# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.420917867128399E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.743267668810619E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.047132319531765E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.301253212352667E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.109419686575153E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.688275678269834E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.369207020703282E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.515946625644209E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.376982502482090E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.517517444511358E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.728391735289515E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.095632695153770E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.155251225907749E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.265654248072740E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.488981243331433E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.078304112667021E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.219646771412854E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Srs
3.000000000000008E+00 -1.500000000000007E+00 -1.500000000000002E+00 -3.872983346207417E+00 1.936491673103713E+00 1.936491673103707E+00 4.550956462404312E-15 -1.451090766643737E-14 1.732011320921215E-15 -2.992774189025470E-14 6.663064854869794E-15 3.621191888014685E-14 -2.258446090004953E-14 -4.631402031775223E-14 3.340287199314384E-14 -5.240340046571843E-14 -1.701682414770311E-15 4.638977222335679E-14 -3.162488365438813E-14 -9.674404504982010E-15 2.388149595433726E-14 6.892166646206321E-15 2.431041479233897E-14 9.414930571575357E-15 2.514370107471184E-14 -5.336508481327975E-14 1.331287066253958E-14 -2.060639234487357E-14 -1.728311489181857E-15 -8.482168960266545E-14 7.882187841249507E-14 9.784861549867987E-14 -1.271174042454358E-14 -3.871747823262747E-14 -6.695104928277813E-15 1.133434286509430E-14 5.543122603051701E-14 8.477680363272455E-14 -9.578596654775648E-14 -2.127685143588700E-14 1.320916254674769E-13 -3.782563995194809E-14 -2.107824875671604E-14 2.072977435285434E-14 1.457859777949396E-14 -6.705359080561249E-14 -1.160256786481018E-13 1.230585568922793E-13 9.410075189955086E-14 -6.361406550906393E-14 6.345431915597728E-14 -6.495153747584278E-14 -2.975492034093758E-14 3.251715815279115E-14 -2.758136253568367E-14 1.626464143976482E-13 1.894777737487807E-13 -2.442759154126295E-13 5.761564665826005E-14 7.861997416458606E-14 6.174187177818735E-14 -1.276511346573172E-14 -1.388155072920686E-13 -8.638631717784183E-15 4.775337756383593E-14 -2.224958477896297E-14 -2.167046631280986E-13 -2.583280811485622E-13 2.930701297514406E-13 2.924624264241507E-14 -6.308407101057485E-14 8.149285250534264E-15 6.969024109241408E-14 -1.730729544628626E-13 -1.621384636248938E-13 4.512191858157720E-14 1.473931863745407E-14 4.697418463263124E-14 1.589602449578705E-13 1.413556771634461E-13 -2.028870885710750E-13 -6.481271782248639E-14 2.462705643747444E-13 3.297832705477374E-14 -1.445832554798531E-14 -6.029536456215336E-14 -2.031899414205093E-13 -1.478914923502332E-13 9.154171971048954E-15 2.816052446634733E-14 -5.025369566391673E-15 9.654318570014163E-14 4.894695759816159E-14 -6.380710364334172E-14 -6.883668710301709E-14 2.560647353089418E-14 2.259313811903763E-13 5.989832942500175E-14 -1.188066915683821E-13 -6.310072631672586E-14 -2.135101420602540E-13 -1.818220309374176E-13 -1.726641103318330E-14 1.391303899382095E-14 8.375464573786042E-14 -3.493569520094458E-13 -3.596845044029351E-13 4.475304969892282E-13 5.478086333927080E-14 -4.045442837907488E-13 5.259132041222740E-14 2.297952428232586E-13 -1.247461465262957E-13 -2.622918593755546E-14 -6.911192906172653E-14 -3.207217138073411E-13 -1.477446809507448E-13 -6.054480544900280E-14 -2.382438751184261E-14 -4.051877169023696E-15 
-1.500000000000007E+00 6.994493107623307E-15 1.500000000000003E+00 1.936491673103713E+00 -6.006246339758627E-15 -1.936491673103710E+00 2.355603036335132E-15 1.126353049983642E-14 -5.118765921928715E-15 2.528818829316564E-14 -7.829371355739029E-15 -1.474110777383801E-14 8.322844129436257E-15 2.967366228180312E-14 -8.555454721771674E-15 1.478083597019345E-14 -1.558909985920990E-16 -1.436788367494283E-14 5.951519216177434E-15 2.061663963938653E-14 -1.885917669970768E-15 -1.075024419460095E-14 -2.517078509860104E-14 2.189955693287942E-14 -4.084803059046057E-15 3.857468932483248E-14 5.785906561373587E-15 2.581720106319246E-14 2.816394240291817E-14 5.881453538749534E-14 -5.506690850516661E-14 -7.286406944428005E-15 2.942541489068800E-14 2.501959654011289E-14 6.204222310148562E-14 2.467047134177281E-14 -5.720672381741125E-14 -6.454818487012735E-14 8.104462972991181E-14 5.553787692674759E-14 -2.179735208277717E-14 3.230714633217365E-14 1.220628295235444E-13 6.800439458996665E-14 1.355644938703211E-14 5.790906581953338E-14 8.228740562716522E-14 -8.562801576693125E-14 -1.379678070613623E-14 9.475923103642077E-14 9.591584448172692E-15 1.565200737268852E-13 1.258101472595232E-13 7.028919900983694E-14 1.939453135055330E-14 -9.977570267862165E-14 -1.364385996117267E-13 1.589365571878955E-13 -9.061644597611344E-15 2.782250276460098E-14 1.136357196735486E-14 1.115992139931050E-13 1.640376930005144E-13 2.035962242777181E-13 9.239934659366661E-15 4.508774094747577E-14 1.574731152717150E-13 1.799336073148502E-13 -2.100019457134624E-13 -3.075139796632412E-14 8.669501774281372E-14 5.346216428488655E-14 5.477073507781883E-14 1.259219355801524E-13 3.549558933650414E-13 1.238005570243211E-13 7.780056010166787E-14 -1.797709794980512E-15 -1.387268016717090E-13 -1.184812420715847E-13 1.491080728177935E-13 4.165939131591461E-14 -1.343522396417293E-13 4.653151718408159E-15 8.857894704118218E-14 7.221384445840196E-14 3.145609401490781E-13 2.541145226473311E-13 1.704958553816224E-13 4.249180297309818E-14 2.306028525629941E-14 -4.744258986741823E-14 1.074545986428811E-15 3.368231866764092E-14 1.419257310751194E-14 -4.888252226800187E-14 -1.100912640616896E-13 2.336857593732490E-14 1.003650174681247E-13 5.538705920759468E-14 2.697078678561192E-13 2.439155360497044E-13 1.219724860015355E-13 1.831051684864661E-15 -5.539445070935354E-14 2.823656007221884E-13 2.465387004978084E-13 -3.013942880320470E-13 -4.149942578966830E-14 2.118722645508838E-13 -2.982806167783682E-14 -1.803176333221157E-13 7.872434358362320E-14 -1.025202561120456E-13 1.208461116749341E-13 1.606127017987074E-13 1.687420746308644E-13 -5.894202315592046E-14 -2.035594361177164E-15 -1.687169566293878E-14 
-1.500000000000002E+00 1.500000000000003E+00 1.549255598485047E-16 1.936491673103705E+00 -1.936491673103707E+00 -1.482246098032998E-15 -5.840788770604838E-15 4.207538945839110E-15 -1.013370904700691E-15 6.487914995357364E-15 3.142800093328327E-15 -3.651184657044678E-15 3.592241924416918E-15 9.572573250122492E-15 -4.243222753653197E-15 4.848299125130577E-15 2.028135301749514E-15 -1.715521053801159E-15 -6.051807024805133E-16 6.045087957743646E-15 2.949966320684572E-15 5.556058649097779E-16 3.659142739397973E-15 -6.969912232582959E-16 -5.753923007817767E-15 3.598732296462642E-15 1.222075130902879E-14 1.759190969304670E-14 -5.645639421294875E-15 2.112201166184068E-15 -2.398788746839643E-15 -1.161775215011007E-14 -2.884622727750197E-15 1.434988644861704E-14 8.629576927053763E-15 2.159757374475942E-14 -1.075802721949285E-14 -1.510105284664792E-14 8.432673247757683E-15 -8.301332865625813E-15 2.639290169651112E-15 4.224231024308235E-15 -4.194562353268156E-15 2.290316177869907E-14 7.174466954985004E-15 1.594479277290133E-14 1.783432901169023E-14 -2.154027247251000E-14 -1.321671107105600E-14 1.895022215723832E-14 1.805364867705886E-14 -3.596108100734706E-15 4.773958486736480E-15 1.168763854092217E-14 1.030119336071142E-14 -1.870603066816118E-14 2.418720092592034E-15 1.538233365703020E-14 4.371611945100753E-16 -1.526491530443529E-14 1.572422160892266E-15 -1.934408896183479E-15 3.156751256187511E-15 -5.627528761298617E-15 3.383192623523106E-14 -1.114347232590532E-14 1.614195143541148E-14 1.096903417919946E-14 -2.131017162930233E-14 7.101039476747729E-15 1.658897029156532E-14 1.321476438467435E-14 7.181798885653886E-15 -1.019736042376683E-14 -1.389096941990877E-14 3.681049670362124E-14 -1.082879423746884E-14 -3.260875283535930E-15 -7.780432851383513E-15 -1.161169299000848E-14 1.941247144052293E-14 -2.834177172583938E-16 -2.534367357083337E-14 1.266303457665579E-14 3.539074902950138E-14 -8.923303477837712E-15 2.192558709008834E-16 1.926368902169016E-14 -3.437777298517097E-15 4.423064409971920E-15 -1.983092041635266E-14 -1.160279168313957E-14 -1.340420349194781E-14 1.565330568836463E-14 1.908342274379739E-14 -2.487038732620672E-15 1.129775944663631E-14 -7.804573137422090E-15 1.336913012558832E-14 1.334639674360452E-14 -3.477110339944521E-14 -2.979824922927165E-14 -1.052921446411220E-14 2.275905634936701E-15 3.974330992168428E-14 1.884549196062630E-14 3.412811623539621E-14 -3.449647947551143E-14 4.993364718668390E-15 3.172787140041803E-14 1.205106946854086E-14 7.456749719732769E-15 -1.543080039061046E-15 5.805996763132747E-15 -6.486463009256726E-15 -4.388201217806835E-14 -7.313235553490083E-14 5.787664179779707E-15 -2.088431478033171E-15 1.926184934373173E-14 
-3.872983346207417E+00 1.936491673103713E+00 1.936491673103705E+00 3.750000000000002E+00 -3.750000000000002E+00 -3.749999999999998E+00 1.984313483298436E+00 1.984313483298443E+00 -3.968626966596880E+00 2.142231225824858E-14 4.477819527354052E-16 -1.475025778753701E-14 9.169894499278712E-15 3.391487205524672E-14 -3.624407892286395E-16 1.579725234351264E-14 -2.284449572384352E-15 -1.101231181049344E-14 4.922668679709458E-15 2.725415382941617E-14 2.263952199075510E-14 1.003224953916122E-14 -4.851609609510290E-15 4.943696407373483E-15 -1.930640422536612E-14 3.099630516207221E-14 3.133465516789214E-14 3.989399233986822E-14 7.165355710499697E-15 5.201702585593841E-14 -1.087064211429593E-14 -2.134040464573200E-14 -5.173074762904053E-15 1.867273470188682E-14 7.394652791340722E-14 3.267184477233728E-14 -3.262061275769491E-14 -3.068384743095422E-14 6.375748531699563E-14 4.909128302064941E-14 -3.940794329683776E-14 8.403833282236949E-15 9.518238580278826E-14 9.877159398654809E-14 2.350463372347888E-14 -7.614380708313745E-16 7.524197250220521E-15 -1.199999419223898E-14 2.747646266859833E-14 6.210426798042303E-14 1.416076519856227E-15 1.271396684995529E-13 1.701164221898130E-13 4.929484484462451E-14 4.027636097422533E-14 -2.710889379491757E-14 -9.675376446624433E-14 5.785689882129688E-14 4.996779909277837E-15 3.546776696203528E-14 6.493689430652744E-16 1.056239001830420E-13 1.891427193775654E-13 1.705140841284867E-13 5.894805146673047E-14 1.566889940691796E-15 9.734123410306958E-14 1.079729546682502E-13 -1.229207675024544E-13 -8.153735722163771E-14 4.108755350213118E-14 4.253820950806807E-14 -3.992051186808148E-14 1.004750679580229E-13 3.180394028213839E-13 1.605112016599235E-13 5.196803619036710E-14 4.600683397675506E-14 -5.073557348064094E-14 4.455791003964335E-14 3.458454214188744E-14 -1.376287605358987E-15 -1.426702541849489E-13 -2.284200681380330E-15 -6.150744471999508E-16 -4.554648359308387E-14 2.155208211037778E-13 2.277307361049390E-13 1.126260711698252E-13 5.653283160954606E-14 -1.095833391333576E-14 -5.586787322379972E-14 -8.314116900389650E-15 3.863584056179097E-14 4.874199123179382E-14 -2.168046796079230E-14 -7.191223199293693E-14 -3.968127838457565E-14 -2.823004758746365E-14 -1.054355702587571E-14 1.227984174986776E-13 1.048432974426575E-13 3.346243657115175E-14 -1.906180185005542E-14 -5.168926053041631E-14 1.146213128865097E-13 7.478619555292833E-14 -1.208675019360220E-13 -2.407660530409243E-14 1.165127333954232E-13 -3.943145027764469E-14 -1.173462956069692E-13 6.226904407369947E-14 -9.779562069932670E-14 2.683742543371363E-14 4.272757215495664E-14 -4.308321350037001E-14 -1.114056349752279E-13 -1.022781991037779E-13 4.788152932419071E-15 
1.936491673103713E+00 -6.006246339758627E-15 -1.936491673103707E+00 -3.750000000000002E+00 3.749999999999998E+00 3.750000000000000E+00 -5.952940449895319E+00 1.984313483298438E+00 3.968626966596888E+00 -2.513351424375107E-14 -2.106707205332052E-15 2.389234643462856E-14 3.204382443406321E-15 -2.668361289736409E-14 -1.350777281470975E-14 -3.746309601378916E-15 -1.402198669675503E-15 1.960163075316457E-14 2.094239922189093E-14 -3.552813118758543E-14 6.301323244950377E-16 -3.990836465565212E-15 -1.593170040337100E-14 -8.533354782821149E-15 4.376818526480501E-14 -1.606812101294914E-14 -1.324404175536330E-14 -3.363608607066182E-14 -1.259811734255703E-14 -4.367166350771612E-14 1.676481038750607E-15 3.110950615661628E-14 2.827842384048558E-14 -1.537559995450397E-14 -6.827232137865430E-14 -5.506517280039046E-14 3.084149558052261E-14 4.854103230478302E-14 -8.496490230832102E-14 -6.137495484001118E-14 7.930069876118293E-14 1.029688446251942E-14 -1.085141506999126E-13 -1.071612326542655E-13 -2.618367122971396E-14 -7.996472307188031E-16 -9.766493169749424E-16 -1.358222203333898E-15 -5.409585564084732E-14 -6.206432909990620E-14 8.926681230537176E-15 -1.566923357590224E-13 -1.829384837146609E-13 -7.659072123915485E-14 3.886953044183057E-15 1.001557545845239E-14 8.416184416049077E-14 -4.370163217244209E-14 -3.287861723934595E-14 -2.950647375605892E-14 2.028256900317401E-14 -1.487808710315725E-13 -2.324454138681839E-13 -2.283131270804373E-13 -4.743450599849761E-14 -1.681300071428830E-14 -9.078015547212347E-14 -1.529332216421153E-13 1.474920564553088E-13 7.149353284051039E-14 -8.730518630959658E-14 1.740904554932003E-14 6.249211803035169E-14 -9.625350032472677E-14 -3.663044745578398E-13 -2.245232677161571E-13 -4.196192775110742E-14 -3.316059300996432E-14 9.617164792772239E-14 -3.841371665203042E-14 -6.792735132460416E-14 1.720638995499043E-14 9.509483063947421E-14 3.081947853887257E-14 7.784484202876353E-14 1.045968067824215E-13 -2.211326895821485E-13 -2.672992927741590E-13 -1.443931411880079E-13 -5.923464365732083E-14 -1.998136517168951E-14 8.863335119895127E-14 4.704570066849101E-14 -9.023043136466194E-14 -4.386311467081276E-14 -3.266898083373308E-14 4.215502317098390E-14 1.143551399563699E-13 1.323954231945618E-13 1.002261915754324E-13 -1.489060667647905E-13 -1.832114920268917E-13 -9.494552371310513E-14 -1.638959147455599E-14 6.397974912089452E-14 -1.443233463414078E-13 -8.341938251277270E-14 1.270598042644175E-13 2.385255078326397E-14 -1.518604448681690E-13 -1.786167730202019E-14 1.711906962074081E-13 1.572108269964128E-14 1.724940419639197E-13 -3.136997822548627E-14 -6.957287424223861E-14 -2.050146259495786E-14 1.140747113935336E-13 1.351908307291880E-13 3.537592660825240E-14 
1.936491673103707E+00 -1.936491673103710E+00 -1.482246098032998E-15 -3.749999999999998E+00 3.750000000000000E+00 3.750000000000001E+00 1.984313483298441E+00 -1.984313483298449E+00 3.968626966596887E+00 4.582575694955827E+00 -1.760604465376015E-15 9.042014638408172E-15 -7.735118426853474E-15 -4.436649350228609E-16 5.562913233289958E-16 1.070912157480582E-14 -2.831339398150480E-15 -4.066435773178481E-15 1.706806770241147E-14 3.286538445565303E-15 -6.913797782029667E-15 -2.011754902821720E-14 1.842194414547292E-14 8.136557833743342E-15 -8.511360115948886E-15 -1.132031751324702E-14 -9.668051122748291E-15 -2.711879245334986E-14 1.555626557549354E-14 -2.350319098278141E-14 1.819502664854311E-14 2.235193674715546E-14 -1.766835511446751E-14 2.025427822237981E-14 -4.458701933852528E-14 6.366841074164714E-15 -1.034193969897005E-14 1.360542631073924E-14 7.762020193258226E-15 -1.174134038941651E-14 -1.571960335337846E-14 3.438387134924302E-15 -8.945759809685794E-15 7.396205719008898E-15 -3.030105119950286E-14 -2.386050659919095E-14 5.876457239569249E-15 7.562852254172680E-15 3.950513931591978E-14 8.930952765523511E-15 -2.211290298807138E-14 7.920508528018985E-15 5.778510885985808E-14 -1.487818760973045E-14 -4.554301086071369E-14 3.712403723033441E-14 5.493444406633611E-15 -1.808123963054077E-14 5.278215518696599E-14 2.954203586402405E-14 1.422282397831264E-15 -4.712494806518452E-14 9.288622695999756E-14 -6.904717172912726E-15 -1.479148826444774E-15 -3.046491065874025E-14 -2.333859302502708E-14 -2.851745603921338E-14 3.283224386807500E-14 1.147829787414961E-14 4.715590981932417E-14 3.050415401586768E-14 -4.181414926526594E-14 5.677195231453665E-15 -3.654180768203405E-14 8.075613743972227E-14 -3.220491571832847E-14 2.120782737515005E-15 -1.683104809281137E-14 3.178952224368657E-14 -2.156087808291574E-14 -6.278977979866651E-14 6.609643388166832E-14 5.014722221053950E-14 2.562851325474747E-14 2.562474602683190E-14 -1.151688745008436E-16 1.225811974084456E-13 2.642832348411399E-14 2.593483971001829E-14 6.083348211401905E-14 6.753735030131098E-14 1.613157250745051E-14 -1.151943124222374E-14 2.805057904432824E-14 -4.846080134401911E-14 2.422302398053757E-14 4.865931537366942E-14 6.752631182218790E-16 5.114775714254406E-15 9.525317808465292E-14 1.113481344871688E-13 5.961617871380233E-14 2.250789541248909E-14 -3.785128453361358E-14 -5.640226065088047E-14 -2.794620822462946E-14 1.761655057941354E-14 1.310962487261728E-14 -3.308377877209161E-14 -3.216299621615043E-15 3.500591675797800E-14 8.250558395026185E-15 3.780611751229963E-16 -3.849543568294884E-14 1.372714235300228E-13 -4.142367109287910E-14 7.195749310869431E-14 -6.032116530317737E-14 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298436E+00 -5.952940449895319E+00 1.984313483298441E+00 5.249999999999984E+00 -5.249999999999991E+00 -3.499999999999994E+00 -1.526325769829689E-15 2.598076211353333E+00 5.196152422706621E+00 -8.944271909999166E+00 -1.926128344552589E-15 2.317698104383905E-14 -1.269446854144866E-14 -6.047800985553335E-15 1.979503707944029E-14 2.360262930969325E-15 5.312453127065589E-15 7.535620995213930E-15 2.507962455386418E-14 5.281075027778530E-14 -1.312139052133594E-14 6.413628931441400E-15 -8.340837357305928E-15 9.330814715371081E-15 9.210008513668802E-15 -2.431638097519973E-14 -3.354471233113817E-14 2.845762709508359E-14 1.430291753405843E-14 8.944731156424434E-15 1.337182359798684E-14 -2.837790983894323E-15 1.273067816285434E-14 3.033949358616292E-14 1.013170375617595E-14 -3.208366607457689E-14 -3.056850227717969E-14 -5.968386419431249E-15 2.381175302389431E-14 -5.735371566651886E-14 9.835550823301940E-15 -4.202458900557354E-14 -4.444163593602930E-14 -6.163728262391436E-14 7.603535433308889E-14 -2.253590387134199E-14 -4.834703319604562E-14 3.491434509586724E-14 -6.458626750842640E-14 1.454889533635757E-15 -5.448869533618720E-14 2.381842000457582E-14 4.200980376416235E-14 1.125550173432484E-13 -1.361750952874640E-13 -4.270872328202321E-14 2.019621875596322E-14 -1.679567274878961E-14 -2.747227435350253E-14 1.808023364881607E-14 -7.684257130479046E-14 2.814277487985437E-14 -3.124809231785890E-15 -9.336427669192182E-14 -8.937055901496575E-14 1.346964149040326E-13 1.869994873599233E-14 -8.791877144581269E-14 -3.401110375685068E-14 -5.924529392571437E-14 -1.523827131209529E-14 -1.588521301010959E-13 1.436125181190318E-14 -2.249384405659027E-14 -6.500279729512764E-14 1.330543104618278E-13 1.714390300256912E-13 -1.469013770899748E-13 -3.650251007697992E-14 4.786109258252882E-14 2.097089034881924E-14 -7.049522977727548E-14 -1.005275182046972E-13 -1.591989028999201E-13 -4.498998630895081E-14 -5.852978873196749E-14 -4.579962909389194E-14 9.157727714822095E-15 4.440359500134095E-14 2.127380812520730E-14 -2.385593819479793E-14 5.470733212889280E-15 7.262657413488661E-14 9.214171829393602E-14 -3.892899752333555E-14 -1.300098137482209E-13 -6.853976860661366E-14 -1.541821544417482E-13 -1.462393388388551E-13 -7.470131820417722E-14 -6.926311104157017E-14 -4.234953444020746E-14 -2.863023751680963E-13 -2.258650810186499E-13 3.283143860106167E-13 2.525732565186703E-14 -1.967462661603074E-13 1.879324208206577E-14 1.828813677769226E-13 -9.211825911392679E-14 1.055313720019397E-14 -1.196507753913209E-13 -9.700350340142271E-14 -2.530233690467771E-13 -4.959623708960633E-14 -1.238107473063454E-13 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298443E+00 1.984313483298438E+00 -1.984313483298449E+00 -5.249999999999991E+00 5.250000000000009E+00 3.499999999999984E+00 -3.106627676555519E-15 -1.039230484541325E+01 2.598076211353279E+00 8.944271909999149E+00 3.834703743411010E-15 -2.145279076158403E-14 1.147182659874860E-14 -3.852170318840997E-15 -3.581544595947734E-14 -8.900553339903267E-15 -1.145328124198156E-15 -1.155947590519786E-14 -1.106882653702232E-14 -6.760217385881617E-15 1.137696060329704E-14 -4.199167953401023E-14 1.301443689784916E-14 -1.359141694534151E-14 2.181301132469868E-14 2.732475595871784E-14 -2.518818487118324E-15 -2.800953831117509E-14 -2.812851552933408E-14 1.067558986513692E-14 -3.534170082160540E-14 1.285158747780645E-14 2.187536342072528E-15 -7.226607657178002E-14 -7.327471962526033E-14 6.628219234306297E-14 1.001015046883362E-14 -9.985240007520058E-15 -2.504868740740233E-14 3.104843115661940E-14 -4.469505754182188E-14 3.357492590120465E-14 1.016154750562559E-13 9.662062816495620E-14 -1.193481741250178E-13 1.587677218903073E-14 5.359165236357622E-14 -3.055066810372645E-14 3.036293425639433E-14 -7.307237991476575E-14 2.148105839532049E-14 -3.716402888196035E-14 -5.321360202346610E-14 -9.875086859345572E-14 1.106610167658174E-13 5.517243195309956E-15 -2.859429055592024E-14 9.695850354376547E-15 -3.567162371424817E-14 -3.345702417584498E-14 4.693602510295996E-14 -4.690560395693219E-14 4.393251598441737E-14 1.475234185915104E-13 1.041874919671670E-13 -1.885412024061453E-13 2.802590293872390E-14 7.049659680691861E-14 7.885498017973926E-14 4.178441608063036E-14 -2.881446784682506E-16 1.491973289427229E-13 -3.693930145742281E-14 4.870811587970356E-14 -1.191640524390827E-14 -1.887629985112024E-13 -2.023797796013582E-13 2.044552231504903E-13 -1.101451347243980E-14 -1.116703425024244E-13 6.180228856153588E-16 1.542509193367660E-13 5.653674167916734E-14 2.045812690495987E-13 1.280612846143139E-14 9.886554853337890E-14 1.292999745315356E-14 -6.958762347036270E-14 -2.684041394637887E-14 -6.125655538369301E-14 2.896976060539573E-14 2.966552588390487E-15 -3.734800617848801E-14 -1.091293689639234E-13 -3.963725007398885E-14 1.296058388090604E-13 2.041130425453932E-14 1.583395163980072E-13 1.652231713850691E-13 6.040310568835779E-14 1.143571897211680E-14 1.075565742224497E-14 3.950111715131775E-13 2.996144998768102E-13 -4.328590543295919E-13 3.206598663516253E-15 2.967082823830289E-13 -5.507534588000954E-14 -1.855458898100598E-13 8.389475140184864E-14 -1.044893949720176E-13 2.018044604565560E-13 7.638397601039287E-14 3.103698606176873E-13 4.269335211297566E-14 0.000000000000000E+00 0.000000000000000E+00 
