# max number of non-zeros per row
99
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984126984126975E-03 4.329004329005251E-05 -2.471201494931108E-18 -3.237503237503385E-05 0.000000000000000E+00 0.000000000000000E+00 7.936507936508029E-04 -1.082251082251070E-04 -5.285562388199588E-18 3.237503237503364E-05 0.000000000000000E+00 0.000000000000000E+00 1.273852133460618E-18 7.936507936508011E-04 4.713804713804729E-03 6.734006734006792E-04 0.000000000000000E+00 0.000000000000000E+00 -3.504722131137584E-19 1.555248914021475E-17 1.346801346801421E-03 -6.734006734006843E-04 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.364987232849868E-18 8.027865970158007E-18 1.379961965536609E-18 0.000000000000000E+00 -1.322751322751228E-04 -5.291005291005324E-04 2.081252081251940E-05 4.868420028966324E-19 0.000000000000000E+00 5.056584156356613E-20 9.367314072050503E-19 -1.495693466071656E-20 0.000000000000000E+00 2.886002886002878E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -9.690936604720920E-19 -2.645502645502504E-05 3.535353535353572E-04 -6.216006216006193E-04 -5.358435373174131E-19 -2.161532852690364E-18 2.549990042033876E-18 4.912114406341638E-19 9.704275237231618E-19 -1.665001665001706E-06 2.186138126311947E-20 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984126984126998E-04 7.936507936507874E-04 -2.211180549982741E-19 3.729603729603717E-04 3.079273073823973E-20 1.587301587301582E-04 2.020202020202041E-04 5.237676516269286E-18 7.893341226674750E-06 1.057549120566780E-18 2.220002220002198E-05 -4.174397031539893E-04 2.220002220002224E-05 2.093144950287820E-05 -3.866659485867870E-20 -2.978408778099451E-19 3.968253968254000E-04 4.195804195804193E-04 -1.864801864801822E-04 1.428400792526966E-19 7.936507936507980E-05 5.194805194805201E-04 3.535353535353472E-04 -7.893341226674904E-06 -7.215007215007275E-05 2.220002220002210E-05 4.174397031539892E-04 2.220002220002232E-05 -2.093144950287819E-05 -2.051386526824668E-20 -1.455026455026452E-04 1.370851370851363E-04 3.211074639645990E-06 -4.519290233575951E-05 5.178181167790536E-20 1.795735129068465E-04 1.086642865740679E-19 2.408152354481924E-19 -1.850001850001810E-06 5.708577137148549E-07 -3.503602987402379E-20 2.668121853117254E-19 2.243153900000724E-19 -2.000018830415867E-19 4.280025752501997E-20 1.165501165501167E-05 8.325008325008313E-06 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.968253968253976E-04 1.190476190476184E-03 -2.212846562489946E-17 9.250009250009434E-06 0.000000000000000E+00 0.000000000000000E+00 -3.968253968254037E-04 2.380952380952332E-04 -1.514799360129871E-17 -9.250009250008912E-06 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.272727272727301E-03 -7.252007252007268E-03 -8.158508158508214E-04 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.697063299618149E-17 1.813001813001806E-03 8.158508158508231E-04 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.680020151613847E-18 -1.285463740458389E-17 0.000000000000000E+00 0.000000000000000E+00 -3.569713716209656E-18 1.587301587301611E-04 -1.202501202501216E-04 -8.190807098170283E-21 0.000000000000000E+00 1.143024312454503E-18 6.947169146786703E-19 -5.007782262892451E-19 0.000000000000000E+00 -4.440004440004400E-06 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.527336860670188E-04 -1.154401154401162E-04 -5.801605801605824E-04 -1.287601287601287E-03 -8.095336371444572E-20 4.274892177550348E-19 1.768775998220767E-18 -5.862926505077807E-20 1.239858218711935E-19 5.411255411255407E-05 1.902859045716185E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984126984126994E-04 -1.587301587301583E-03 9.191136538799101E-19 -5.683205683205730E-04 -2.757391319167626E-19 1.154401154401150E-04 -1.657601657601660E-04 -3.048043107452096E-18 -6.469720755435067E-05 1.921984298218285E-19 1.268572697144124E-04 5.708577137148585E-05 -1.902859045716168E-05 -1.955716241430524E-05 0.000000000000000E+00 -1.984126984126996E-04 1.587301587301592E-03 1.064771165409552E-18 2.841602841602821E-04 2.733774992963478E-19 5.772005772005777E-05 -9.472009472009582E-05 -1.864801864801819E-04 6.469720755435098E-05 1.110001110001270E-05 1.268572697144122E-04 -1.902859045716202E-05 -1.902859045716188E-05 1.955716241430524E-05 0.000000000000000E+00 3.367003367003486E-05 -2.469135802469148E-04 7.770007770007987E-06 2.748574177145744E-06 1.238098164178476E-19 7.844007844007825E-05 -2.140716426430717E-04 2.016843325464823E-19 -4.613107221422303E-20 -1.480001480001452E-06 -3.769656848991472E-20 9.307876144610844E-20 3.253950436997702E-19 1.347478431764557E-19 6.698454134038970E-21 1.087801087801087E-05 4.757147614290468E-06 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.818342151675307E-05 -2.164502164502053E-04 1.269841269841270E-03 2.220002220002209E-04 0.000000000000000E+00 0.000000000000000E+00 8.818342151675773E-05 -4.329004329005195E-05 -1.688307713880977E-18 -2.220002220002221E-04 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -9.803505703862658E-18 -7.407407407407502E-04 -9.324009324009348E-04 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.567817338184401E-18 1.176507617466026E-17 9.324009324009380E-04 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.620774934067473E-18 -2.227226888721935E-18 0.000000000000000E+00 0.000000000000000E+00 3.616832060106367E-18 -1.924001924001851E-05 1.850001850001941E-05 -3.197478285032466E-19 0.000000000000000E+00 6.588340597380519E-21 -8.823615301743382E-19 -6.376541785815389E-19 0.000000000000000E+00 -1.165501165501159E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.613756613756534E-05 1.871970063897445E-20 5.411255411255250E-05 -3.848003848003843E-05 -1.038597114063681E-20 -1.415607328036766E-18 -1.432288282674153E-18 -1.980844068274384E-20 7.310699174902547E-20 4.162504162504152E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.409171075837803E-05 -2.063492063492079E-03 -2.037710035978402E-18 -7.215007215007208E-05 -3.837426196491632E-19 2.799571139243320E-19 2.886002886002910E-05 4.476603146918065E-19 5.920005920005883E-05 1.587301587301585E-04 -3.477691444483018E-19 -2.854288568574253E-05 -1.036001036001036E-04 2.516002516002514E-05 0.000000000000000E+00 4.409171075837580E-05 2.645502645502545E-04 -1.734079270245606E-18 1.803478492851700E-18 5.902514565178373E-20 1.154401154401152E-04 1.443001443001429E-05 -1.332001332001323E-04 -5.920005920005935E-05 -3.968253968253967E-04 5.946434517863120E-05 9.514295228580956E-06 1.036001036001038E-04 -2.516002516002488E-05 0.000000000000000E+00 4.409171075837785E-05 6.906673573340355E-05 -4.757147614290726E-06 -1.480001480001476E-05 -1.237176773205656E-19 -1.090972519543948E-04 -6.977149834292681E-05 -4.810004810004798E-05 5.318685898375335E-20 1.776001776001760E-06 3.937623109681865E-19 -2.373574337322945E-19 -3.465471597154164E-19 -4.622949895159344E-19 -2.356513376128311E-20 3.552003552003567E-06 4.757147614290465E-06 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.763668430335085E-04 4.329004329004324E-04 -6.926406926406904E-04 -2.718205375940030E-19 0.000000000000000E+00 0.000000000000000E+00 -1.763668430335134E-04 4.329004329004292E-04 6.286630748875074E-18 6.510655208324840E-20 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.103923871429219E-17 1.558441558441580E-03 -1.824280025769425E-18 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.943542384599184E-18 -2.360310192028115E-17 7.721277278767077E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.919552037922163E-19 -2.588075298439357E-18 0.000000000000000E+00 0.000000000000000E+00 1.984126984126965E-04 8.818342151675496E-04 -1.618751618751626E-04 5.180005180005166E-05 0.000000000000000E+00 -4.067194810567373E-19 -4.755986067627076E-19 -4.804192238247664E-19 0.000000000000000E+00 5.411255411255402E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984126984126980E-04 3.968253968253917E-04 1.998506025854447E-18 3.591470258136962E-04 1.045067521925732E-19 9.788612908499697E-19 2.418050419140838E-18 -6.457198281035728E-18 3.752352948894046E-20 3.585762047888926E-21 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.818342151675510E-05 1.212121212121229E-03 -1.322751322751266E-04 2.664002664002674E-04 3.039536829016358E-19 -7.151966980121889E-19 2.308802308802307E-04 -2.886002886002985E-05 1.085334418667725E-05 2.886002886002928E-05 3.463203463203461E-04 5.351791066076791E-05 -1.860573289144716E-04 2.664002664002679E-05 0.000000000000000E+00 -8.818342151675578E-05 -4.329004329004221E-04 -3.306878306878274E-04 -3.369967205128356E-18 2.031044564098824E-19 3.968253968253981E-04 1.154401154401155E-04 -1.010101010100999E-04 -1.085334418667773E-05 -7.215007215007304E-05 -1.425403170108597E-18 -3.356493483093318E-19 5.920005920005925E-05 -2.664002664002670E-05 0.000000000000000E+00 -1.763668430335074E-05 5.291005291005360E-05 -1.137856335804277E-19 -8.596972691330984E-20 8.818342151675501E-05 4.810004810004820E-05 1.332001332001340E-05 -3.206669873336551E-05 -2.438052645206216E-20 3.552003552003566E-06 7.705176589647719E-20 1.936062865008291E-19 3.698429243828578E-20 -1.351319943537306E-19 1.973335306668642E-05 -1.433595380186276E-22 3.171431742860308E-06 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.181787066403797E-18 1.785714285714306E-03 1.731601731601745E-04 -4.361039469830326E-19 0.000000000000000E+00 0.000000000000000E+00 -6.431727335768641E-19 -2.869347871882428E-18 -6.331201459853895E-18 -2.088213448130227E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.952380952380937E-04 1.414141414141426E-03 6.079026537011721E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.952380952380981E-04 2.881736573528132E-17 -5.280771061132442E-21 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.104245364001071E-18 0.000000000000000E+00 0.000000000000000E+00 1.984126984126996E-04 -3.527336860670163E-04 -5.922575907862844E-19 -1.480001480001476E-05 0.000000000000000E+00 -6.982079604202783E-19 1.441529749254724E-18 -7.726860681449265E-20 0.000000000000000E+00 -8.325008325008283E-06 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.322751322751324E-04 -7.936507936507912E-04 -1.398601398601414E-04 -4.351204351204347E-04 -8.452894598827026E-21 -1.711108619529791E-19 -5.758071171885844E-19 1.094613956553449E-17 1.578668245334934E-05 2.220002220002212E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.896524001250415E-19 1.812975867041274E-18 1.534391534391533E-03 1.027543884686732E-04 -7.605071739312656E-19 -6.263228633539911E-19 1.598401598401601E-04 5.194805194805205E-04 -1.090972519543949E-04 -4.329004329004374E-05 1.814189375984562E-18 -5.328005328005344E-05 -1.295001295001297E-04 -6.016050619757189E-20 0.000000000000000E+00 -2.216972379578376E-19 6.716094538526940E-19 2.645502645502561E-04 1.248029265099937E-18 1.155095436485555E-19 1.299636972605135E-18 7.992007992007916E-05 2.020202020202008E-04 1.090972519543948E-04 1.082251082251077E-04 2.386857331826256E-18 5.328005328005343E-05 3.700003700003685E-05 -1.098367106457981E-20 0.000000000000000E+00 2.405002405002486E-06 6.092672759339397E-05 1.010101010101008E-04 -1.381334714668066E-05 3.527336860670195E-05 4.070004070004065E-05 -8.134722420436722E-05 3.885003885003884E-05 9.250009250009255E-06 -1.378119534450834E-21 2.172070085738906E-19 -4.289011015720012E-20 5.962932566552323E-21 -1.504203082580805E-19 4.757147614290486E-06 9.639599494509510E-21 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.190476190476191E-03 -1.776001776003112E-05 8.062407059720101E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.285034927704140E-17 -2.814772575352946E-18 4.920332603694795E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.968253968254028E-04 -2.320642320642346E-03 1.357814650908231E-18 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.968253968253947E-04 -1.854701090191381E-17 4.233057066412952E-18 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.379340283392848E-18 0.000000000000000E+00 0.000000000000000E+00 -4.409171075837828E-05 4.810004810004789E-05 2.486013155755855E-18 8.880008880008879E-05 0.000000000000000E+00 1.633423767873801E-18 -1.818895986396858E-18 1.010101010101009E-04 0.000000000000000E+00 3.330003330003324E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.427410481134423E-19 -1.031746031746040E-03 4.838208095559019E-19 -4.972804972805002E-04 -4.933338266671695E-06 -5.371400084457039E-19 -5.618313440159206E-19 -6.436675024556879E-18 -1.293944151087012E-04 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.465608465608505E-04 -1.406926406926398E-03 -3.110911179183532E-19 -7.545848248710090E-20 -8.317858942285391E-19 -1.475281362599587E-19 -7.459207459207460E-04 6.977149834292692E-05 8.880008880008338E-06 -2.664002664002688E-04 3.211074639645939E-06 -9.620009620009553E-06 -3.325915046276776E-20 0.000000000000000E+00 0.000000000000000E+00 4.232804232804225E-04 1.406926406926425E-03 -6.955885916761471E-19 -4.230088417604421E-19 -1.058201058201075E-04 7.696007696007684E-05 7.459207459207467E-04 -6.977149834292676E-05 -2.220002220002141E-05 -3.231871304600266E-18 -3.211074639646126E-06 9.620009620009778E-06 1.934476270511092E-20 0.000000000000000E+00 -1.322751322751325E-05 -4.329004329004391E-05 -3.535353535353525E-04 1.332001332001340E-05 -7.215007215007173E-05 -5.280433851862447E-05 -4.638218923933215E-05 -1.374287088572807E-05 2.114287828573546E-05 2.537595810606363E-21 1.082066565136748E-19 1.046014690064535E-19 8.961281788390719E-20 9.895899874674369E-20 -1.480001480001483E-05 -2.071475195847699E-21 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.571428571428435E-04 4.329004329004276E-04 -5.342587330833580E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.169993654873168E-18 4.329004329004296E-04 -6.416985619460221E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.136363636363639E-03 6.473787471196833E-18 -1.150527071676443E-18 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.136363636363635E-03 4.942718377167367E-18 -5.706962278114039E-20 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.947801549523537E-18 0.000000000000000E+00 0.000000000000000E+00 8.818342151675553E-05 -1.058201058201054E-04 -3.487413182997690E-18 -9.620009620009563E-06 0.000000000000000E+00 5.511083654301673E-19 -9.734243590929902E-19 -4.662004662004667E-05 0.000000000000000E+00 -4.087955225000043E-20 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.818342151675503E-05 6.060606060606155E-04 -2.623407293384894E-18 2.405002405002433E-05 6.977149834292704E-05 -2.053031841159400E-18 7.285653170055118E-19 1.253581847230139E-18 1.184001184001178E-04 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.060606060606000E-04 -2.356902356902371E-03 -4.435638564743758E-19 -1.431778666212736E-20 -6.351584110097842E-19 -1.335354414781726E-18 -1.096046810332526E-03 1.374287088572801E-05 2.164502164502169E-04 1.569858712715882E-04 4.519290233575968E-05 -6.413339746673218E-06 3.844098793206349E-20 0.000000000000000E+00 0.000000000000000E+00 3.030303030303049E-04 1.683501683501489E-04 1.576126904117068E-18 -6.374840679984112E-20 2.886002886003182E-05 2.368002368002351E-04 1.598401598401588E-04 -1.374287088572805E-05 -2.164502164502168E-04 1.824166515314752E-18 -4.519290233575960E-05 6.413339746672718E-06 -1.421324433722130E-20 0.000000000000000E+00 -3.367003367003359E-05 7.893341226674726E-06 -1.243201243201260E-04 5.920005920005933E-05 3.206669873336536E-05 7.400007400007409E-06 1.585715871430184E-06 -6.012506012506015E-05 1.585715871430154E-06 1.318632097893945E-20 -4.654183305520751E-19 -8.171551461661535E-21 -1.313788274554415E-19 -1.508420458021631E-20 4.933338266671632E-07 8.880008880008880E-06 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.329004329005638E-05 -1.443001443001391E-04 9.563907669542601E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.927115375485848E-19 -1.443001443001406E-04 -1.774449532057424E-21 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.788356807394939E-18 -4.337503832042599E-18 -8.901827062675899E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.335558590078315E-18 -1.196522795360677E-17 -1.316953108376444E-18 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.538657867381351E-18 0.000000000000000E+00 0.000000000000000E+00 1.181024653068105E-19 1.924001924001874E-05 -1.721942139359599E-18 4.440004440004773E-06 0.000000000000000E+00 -2.386791387528543E-19 -1.390914667123250E-18 9.990009990009731E-06 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.645502645502643E-04 -6.613756613756068E-05 -8.880008880008926E-05 -1.427144284287149E-04 2.471755542667281E-18 6.695431379361231E-19 -1.370459804997990E-18 2.466669133335368E-06 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.936507936507829E-05 1.450401450401456E-03 3.367003367003477E-05 0.000000000000000E+00 -5.291005291005291E-04 -9.296649306391939E-20 1.082251082251080E-04 -7.400007400007391E-05 1.082251082251078E-04 5.772005772005747E-05 4.995004995004881E-06 7.770007770007946E-06 -7.269014851208039E-20 0.000000000000000E+00 0.000000000000000E+00 1.143178337407614E-18 -4.532504532504512E-04 -3.367003367003440E-05 0.000000000000000E+00 5.291005291005299E-04 1.577138088286746E-19 -4.329004329004322E-05 7.400007400007389E-05 1.082251082251084E-04 1.154401154401155E-04 -4.995004995005025E-06 -7.770007770007695E-06 -6.782645428280600E-21 0.000000000000000E+00 -9.620009620009583E-06 1.683501683501701E-05 3.163503163503171E-04 9.866676533343441E-07 -4.933338266672179E-06 -2.325716611430917E-05 -2.093144950287820E-05 -4.162504162504163E-05 1.110001110001111E-05 0.000000000000000E+00 2.191235153019195E-19 4.266920899237812E-20 -9.507909431393680E-21 -6.824865305916383E-20 3.213717499431780E-05 3.552003552003564E-06 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.968253968254016E-04 1.665001665001049E-05 -4.701013253671441E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.936507936508017E-04 1.665001665002000E-05 1.315292112937174E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.423051123329654E-18 -6.404294768269545E-18 5.240564346064103E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.806972281802516E-18 2.954819957456070E-18 4.103629157935017E-18 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.696278018181489E-19 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.924001924001917E-04 5.221662864972170E-18 -9.514295228583061E-07 0.000000000000000E+00 -3.095971124505252E-18 -1.975664897433391E-18 1.359751359751361E-04 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.763668430335135E-04 7.671957671957650E-04 -3.425146282289014E-05 -1.082818974309475E-19 -3.586937579955479E-18 5.934927507587681E-19 3.760266438393665E-18 -3.171431742860323E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.463203463203489E-04 2.116402116402108E-04 -2.469135802469150E-04 0.000000000000000E+00 -6.349206349206361E-04 2.607453659966470E-18 3.330003330003362E-05 1.086411823673522E-19 -3.746253746253714E-05 1.154401154401159E-04 -5.280433851862457E-05 -2.748574177145571E-06 3.423300499202559E-20 0.000000000000000E+00 0.000000000000000E+00 -2.139786481145276E-18 -1.058201058201074E-04 2.469135802469166E-04 0.000000000000000E+00 2.116402116402119E-04 2.645502645502674E-04 -1.332001332001490E-05 -5.020069539099025E-20 -1.748251748251796E-05 2.308802308802316E-04 5.280433851862436E-05 2.748574177145776E-06 1.246909055804094E-20 0.000000000000000E+00 -1.984126984126997E-04 -9.620009620009653E-06 1.924001924001889E-05 -7.611436182864737E-06 1.058201058201062E-04 -7.928579357150761E-06 -7.135721421435728E-06 2.675895533038392E-05 3.774003774003769E-05 0.000000000000000E+00 -3.918972214443057E-20 2.576078189334884E-19 -4.258998679308013E-20 -5.263574578848156E-20 2.055087769373484E-05 1.598401598401597E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.587301587301600E-04 -1.635401635401637E-03 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.174603174603178E-04 6.734006734006728E-04 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.689368775878885E-19 3.703703703703734E-04 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.611810702220378E-19 -3.703703703703765E-04 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.664175546239485E-18 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.936507936507983E-04 -5.291005291005292E-04 1.036001036001061E-05 0.000000000000000E+00 3.529959162984731E-18 -2.151452598961763E-18 -3.885003885003882E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.050505050505088E-04 -7.034632034631968E-04 -4.097781389956105E-19 -2.566882291077545E-20 6.990142275596544E-20 4.796700408399946E-20 -1.910834952096875E-18 5.391433962862513E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.203342939933153E-18 2.308802308802302E-04 1.243201243201255E-04 0.000000000000000E+00 2.308802308802325E-04 3.389840383775606E-19 -5.779934351362926E-04 -1.679235475688662E-19 7.215007215007177E-05 -6.660006660006684E-06 4.638218923933236E-05 -1.603334936668263E-05 7.509496268027391E-21 0.000000000000000E+00 0.000000000000000E+00 -1.090233755914312E-18 -1.154401154401123E-04 -1.243201243201260E-04 0.000000000000000E+00 -1.010101010100997E-04 4.232804232804224E-04 2.311973740545171E-04 -9.408235920456317E-20 7.215007215007192E-05 -1.332001332001457E-05 -4.638218923933216E-05 1.603334936668275E-05 -3.036743652229377E-20 0.000000000000000E+00 -1.322751322751331E-04 -5.328005328005342E-05 -7.696007696007705E-05 -6.342863485720629E-06 7.054673721340431E-05 -1.539201539201544E-04 1.776001776001765E-05 -1.295001295001296E-05 2.960002960002965E-06 0.000000000000000E+00 3.623241806955054E-20 -3.170018580025608E-19 -9.174615335815640E-21 -3.662806377940523E-20 5.497148354291186E-06 -2.378573807145217E-07 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
