-1.951117950143842E-02 -4.441466193665690E-02 1.006610267454067E-02 -2.092045294658725E-02 8.954467538360843E-02 -1.457155036829853E-02 -4.448453505242745E-02 -1.485469995933427E-02 -7.170150240758423E-02 1.718228651264913E-01 -2.505867091668998E-03 -1.532761754957556E-02 4.839024732881615E-02 -2.220745432043083E-03 9.749676772407547E-04 -1.588432965386682E-02 -4.477459882388636E-04 -4.233545280516998E-03 1.376318533459129E-02 -3.846923917557936E-03 9.612540591012203E-04 6.515527202353729E-03 -1.437570613796864E-03 2.224589010684654E-03 1.207382015920909E-03 -2.764359712371148E-02 1.154072947244035E-02 1.701499992810811E-02 -7.628292112164686E-03 -4.701676732629286E-03 8.522061456329545E-03 -3.165561604144709E-02 -1.908310654756166E-02 3.453605811106373E-02 -2.377836584153325E-02 -1.427217640286452E-02 6.471562983003849E-04 -1.787264429175838E-02 7.196693825967716E-03 -5.265580542231375E-03 1.593135285487932E-03 2.229100344996788E-03 9.995611089182929E-04 1.466697988546036E-01 -1.800368713667864E-02 -4.721262471278033E-02 3.007756010684331E-02 1.348514130659087E-02 -6.618969446847562E-03 1.128214626376794E-02 -2.116533060780064E-03 -4.444137950298185E-02 1.358964114135629E-02 -2.417741330611492E-04 -1.430350673336168E-02 2.043434274600615E-01 4.695420123417737E-02 -3.366330610739503E-02 3.836570463094489E-02 3.607849331813045E-03 1.798485800391442E-02 2.998369441127865E-01 8.208974745107828E-02 -3.853051258034893E-02 1.630677059588923E-02 2.305375323626145E-03 7.999257468900607E-03 2.999109199323798E-01 -5.246395847542580E-02 -6.616801281104099E-03 3.115450128936521E-03 3.042193073307641E-02 -5.619979219453404E-03 
1.298798742981640E-01 6.622787656705228E-01 4.891914698245269E-02 4.891914698245277E-02 2.857459794102609E-03 6.503562944584046E-02 6.503562944584046E-02 -2.793631225390832E-02 5.075121304205262E-02 5.075121304205270E-02 7.535164311136180E-02 2.235119154299992E-02 2.235119154300001E-02 -3.294259856061595E-03 3.919767324721040E-02 3.919767324721039E-02 2.887686255683887E-02 1.598075330006982E-03 1.598075330006986E-03 1.949653909267271E-03 1.949653909267272E-03 -1.572762147387907E-02 -1.572762147387909E-02 -1.083290959702521E-02 -1.083290959702517E-02 -3.341739439778500E-02 -3.341739439778499E-02 -5.265982570733285E-02 -5.265982570733282E-02 -3.155389100535313E-02 -3.155389100535314E-02 3.076745801850943E-01 3.076745801850944E-01 -3.078566491724725E-02 -3.078566491724715E-02 5.059930666535868E-02 5.059930666535867E-02 -2.458862634479165E-02 -2.458862634479172E-02 -8.507430552531390E-03 -8.507430552531376E-03 -3.215858840227087E-02 -3.215858840227089E-02 -1.317919424051203E-01 -1.317919424051203E-01 4.922236386374417E-02 4.922236386374410E-02 1.436506866061671E-02 1.436506866061671E-02 -3.748095010250716E-02 -3.748095010250715E-02 8.948961950606772E-02 8.948961950606767E-02 3.554070810898424E-02 3.554070810898424E-02 2.033464809087354E-01 2.033464809087351E-01 -4.280946523808761E-02 -4.280946523808755E-02 -5.731948293876891E-02 -5.731948293876882E-02 -1.840711452141634E-01 -1.840711452141633E-01 -8.824878531655990E-03 -8.824878531655925E-03 -1.038329477085232E-01 -1.038329477085231E-01 -1.893707498868512E-01 -1.893707498868510E-01 9.736266802073149E-02 9.736266802073135E-02 -1.567688165577685E-02 -1.567688165577685E-02 
4.499421527731243E-02 -8.145297049454386E-02 6.780294935806164E-02 6.170055207567498E-03 5.120689699937020E-02 3.187067782056344E-02 -2.398298089821557E-02 1.338513447719327E-01 -1.469047010525358E-01 6.810353579223402E-02 1.563366300364840E-02 3.424432360600590E-02 -1.754266325432269E-01 -3.145080163784667E-02 -2.137130257075923E-02 -9.050356574894529E-02 4.898675776559436E-03 2.813644133181859E-02 -2.169711769466704E-02 2.225136241777919E-02 -2.254034071707638E-02 1.678149485653977E-02 1.060045623065076E-02 -6.667531569481227E-03 1.620929598617147E-02 8.100669100480311E-02 2.412972883307314E-02 4.627804786481435E-01 -4.552067265837973E-02 2.545373236863647E-02 4.032480025514712E-02 -3.441017304349250E-02 5.744871228527747E-02 5.513389453871369E-01 -4.409480002443115E-02 -6.687109016737193E-02 4.218893374558590E-02 2.773743557835794E-02 -3.868245913182681E-02 1.186863584243179E-01 -8.335691058870566E-03 3.649567709936118E-03 6.950131135351116E-03 4.562272086489721E-02 4.616196777296242E-02 3.671385327592305E-01 6.778334942592441E-02 5.539410248652409E-02 -7.139924060286926E-02 -1.263378419906423E-01 -9.493237867618630E-03 -4.063232264810070E-02 3.170832107556256E-02 1.782250284292183E-02 -6.704358296039942E-02 1.981962107758262E-02 -2.559214740264791E-02 1.356189691987834E-02 5.048616425185220E-02 -1.895555183440461E-01 -3.480974642409746E-02 1.442460323167601E-01 -5.065615200316457E-02 -2.002365150552937E-01 -6.185229154199125E-03 -6.431658429173263E-02 -4.116267877174804E-02 4.591568560668333E-02 -7.790499861472000E-02 -1.833678549955655E-01 5.317429191372144E-02 1.274475793205171E-01 -3.212719030849551E-02 
2.207692991797705E-03 2.557447872408137E-02 2.557447872408119E-02 2.563696625714245E-02 -4.481545440641647E-02 -4.481545440641654E-02 5.660404697325156E-02 5.200970092784152E-02 5.200970092784168E-02 -7.554602114571568E-02 3.400679541258313E-03 3.400679541258294E-03 2.949399096333732E-01 1.034700037076865E-02 1.034700037076872E-02 9.696867951197460E-02 -3.355027327095975E-03 -3.355027327096003E-03 -3.674418846247674E-02 -1.363574230024611E-02 4.476212814213766E-03 -1.363574230024529E-02 -5.306138595296373E-03 4.476212814213728E-03 -5.306138595296336E-03 -4.232082559184698E-02 -1.459725959974425E-02 -4.232082559184705E-02 1.549523365940611E-03 -1.459725959974420E-02 1.549523365940597E-03 -5.453964204458129E-02 1.278836794344956E-02 -5.453964204458213E-02 1.716853808107452E-02 1.278836794344974E-02 1.716853808107445E-02 3.317575525044474E-02 2.243798818283848E-03 3.317575525044485E-02 -2.184248496681248E-03 2.243798818283812E-03 -2.184248496681244E-03 7.944471046313256E-02 -1.866375602089629E-02 7.944471046313313E-02 -1.568051468706171E-02 -1.866375602089620E-02 -1.568051468706171E-02 2.668382480624006E-01 1.301625149895205E-03 2.668382480624008E-01 5.024305860212958E-03 1.301625149895213E-03 5.024305860212979E-03 -1.534509065367275E-02 1.330924101737963E-02 -1.534509065367270E-02 -4.088873992307456E-02 1.330924101737961E-02 -4.088873992307455E-02 -4.971493112033989E-02 -1.905618180267192E-02 -4.971493112033978E-02 -7.572200605227477E-03 -1.905618180267199E-02 -7.572200605227457E-03 1.310188595120758E-01 7.261274451704543E-03 1.310188595120761E-01 -1.290110058983641E-03 7.261274451704487E-03 -1.290110058983551E-03 
4.499421527731264E-02 6.780294935806151E-02 -8.145297049454363E-02 6.170055207567493E-03 3.187067782056324E-02 5.120689699937016E-02 -2.398298089821549E-02 -1.469047010525354E-01 1.338513447719325E-01 6.810353579223533E-02 3.424432360600580E-02 1.563366300364835E-02 -1.754266325432266E-01 -2.137130257075900E-02 -3.145080163784666E-02 -9.050356574894522E-02 2.813644133181849E-02 4.898675776559434E-03 -2.169711769466704E-02 1.678149485654126E-02 -6.667531569481208E-03 2.225136241777782E-02 1.620929598617145E-02 -2.254034071707615E-02 1.060045623065053E-02 4.627804786481427E-01 2.545373236863651E-02 8.100669100480312E-02 4.032480025514710E-02 2.412972883307312E-02 -4.552067265837962E-02 5.513389453871306E-01 -6.687109016737176E-02 -3.441017304349352E-02 4.218893374558579E-02 5.744871228527795E-02 -4.409480002443115E-02 1.186863584243179E-01 3.649567709936131E-03 2.773743557835784E-02 6.950131135351129E-03 -3.868245913182658E-02 -8.335691058870538E-03 3.671385327592316E-01 5.539410248652411E-02 4.562272086489698E-02 -7.139924060286922E-02 4.616196777296221E-02 6.778334942592432E-02 -4.063232264810031E-02 1.782250284292195E-02 -1.263378419906423E-01 -6.704358296039940E-02 -9.493237867618061E-03 3.170832107556282E-02 1.356189691987809E-02 -1.895555183440460E-01 1.981962107758245E-02 -3.480974642409743E-02 -2.559214740264779E-02 5.048616425185208E-02 -2.002365150552932E-01 -6.431658429173238E-02 1.442460323167598E-01 -4.116267877174795E-02 -5.065615200316441E-02 -6.185229154199146E-03 -1.833678549955651E-01 1.274475793205171E-01 4.591568560668302E-02 -3.212719030849552E-02 -7.790499861471979E-02 5.317429191372131E-02 
-4.730965741394843E-03 -9.365234731797685E-02 -2.304685298608914E-03 -3.986500252778355E-02 8.261453518902633E-03 1.168609824436314E-01 -9.202108643066413E-02 -1.394808093687307E-01 -3.261864613504365E-02 1.352447239369484E-01 -2.225046576283495E-02 1.434757307994309E-02 -1.697738783630825E-01 3.563432678435123E-02 -5.911575981635485E-02 2.615682744576803E-01 -9.450786026035185E-03 2.655706429145508E-02 1.634726860663565E-01 -8.535791322312886E-02 -2.620486559347544E-02 3.232453831191233E-01 3.513431316932256E-02 1.037093323886968E-02 -2.038176225696902E-02 -2.917253380958483E-02 6.022728918023792E-02 3.052912388064092E-01 2.277104430435255E-02 -2.961662995339138E-02 -4.171225403948183E-02 1.491238602710587E-01 -1.822871749888755E-02 -1.029388078640640E-01 -1.211803795023270E-02 3.735610784795955E-02 -4.934340906238292E-02 -1.633814127993255E-01 -2.800875787529827E-02 4.717737808013635E-01 1.309465003926409E-02 4.689299162797495E-03 -8.589026736143012E-03 1.186934095750025E-01 1.258872497719181E-01 -1.689367703067893E-01 -2.116385333011410E-02 -6.276051944167091E-02 8.502748783000345E-02 -1.537280098594146E-01 -1.167445842513827E-02 1.515572433910306E-01 -6.928215532165852E-02 -8.892788086597572E-03 7.015720049260324E-02 2.949443753517823E-02 -1.414188529217808E-01 -1.068710391290461E-01 4.598542629204837E-02 1.356673065704211E-01 8.949632153536038E-02 2.296014989244021E-02 -6.515031854753085E-02 8.780828428048081E-02 1.502213511305988E-02 1.128909977370279E-01 4.374002393920491E-03 2.382453211438960E-02 7.419142630993882E-02 -2.083439778825270E-01 1.687680186013702E-02 -1.036553674166267E-01 -2.742725095221672E-03 
-4.730965741394853E-03 -2.304685298609304E-03 -9.365234731797779E-02 -3.986500252778385E-02 1.168609824436320E-01 8.261453518902732E-03 -9.202108643066487E-02 -3.261864613504459E-02 -1.394808093687319E-01 1.352447239369496E-01 1.434757307994317E-02 -2.225046576283505E-02 -1.697738783630840E-01 -5.911575981635520E-02 3.563432678435124E-02 2.615682744576875E-01 2.655706429145534E-02 -9.450786026035158E-03 1.634726860663564E-01 3.232453831191286E-01 1.037093323886965E-02 -8.535791322312683E-02 -2.038176225696900E-02 -2.620486559347559E-02 3.513431316932276E-02 3.052912388064110E-01 -2.961662995339132E-02 -2.917253380958426E-02 -4.171225403948191E-02 6.022728918023839E-02 2.277104430435263E-02 -1.029388078640640E-01 3.735610784795960E-02 1.491238602710603E-01 -4.934340906238313E-02 -1.822871749888747E-02 -1.211803795023285E-02 4.717737808013651E-01 4.689299162797451E-03 -1.633814127993265E-01 -8.589026736142999E-03 -2.800875787529855E-02 1.309465003926417E-02 -1.689367703067896E-01 -6.276051944167078E-02 1.186934095750034E-01 8.502748783000375E-02 1.258872497719191E-01 -2.116385333011401E-02 1.515572433910300E-01 -8.892788086597676E-03 -1.537280098594163E-01 7.015720049260334E-02 -1.167445842513831E-02 -6.928215532165903E-02 -1.068710391290468E-01 1.356673065704213E-01 2.949443753517818E-02 8.949632153536088E-02 -1.414188529217818E-01 4.598542629204885E-02 8.780828428048117E-02 1.128909977370284E-01 2.296014989244062E-02 4.374002393920521E-03 -6.515031854753141E-02 1.502213511306007E-02 -2.083439778825281E-01 -1.036553674166268E-01 2.382453211439007E-02 -2.742725095221713E-03 7.419142630993943E-02 1.687680186013726E-02 
-1.329151973137428E-01 -3.434609857174065E-02 -3.434609857174065E-02 1.173757841482473E-01 -3.203812797351692E-01 -3.203812797351692E-01 2.682405927497649E-01 2.714955799841218E-01 2.714955799841237E-01 -7.061148348035141E-02 5.111558484478202E-02 5.111558484478202E-02 4.259765843515283E-02 -8.345392471247108E-02 -8.345392471247108E-02 3.306708732440106E-01 2.551309762733906E-02 2.551309762733906E-02 1.095057189416146E+00 2.824947957451783E-01 -2.659111011618746E-02 2.824947957451783E-01 4.940748363442816E-02 -2.659111011618746E-02 4.940748363442816E-02 -2.459416552768657E-01 6.996651393524105E-02 -2.459416552768657E-01 9.352192623823158E-02 6.996651393524105E-02 9.352192623823158E-02 1.806802813945981E-01 -6.402795222741288E-02 1.806802813945981E-01 1.129118601314582E-01 -6.402795222741288E-02 1.129118601314582E-01 -2.105726985905353E-01 -1.821954141237907E-02 -2.105726985905353E-01 2.092539911350419E-02 -1.821954141237907E-02 2.092539911350419E-02 1.570746646561800E-01 1.522019169265442E-01 1.570746646561800E-01 -1.962765166154977E-01 1.522019169265442E-01 -1.962765166154977E-01 -5.814839977741135E-01 1.079257429034431E-02 -5.814839977741135E-01 -1.590385629433701E-01 1.079257429034431E-02 -1.590385629433700E-01 1.892297347326995E-01 -2.705833479801181E-01 1.892297347326995E-01 -2.433785109264338E-01 -2.705833479801181E-01 -2.433785109264338E-01 -7.833584741779710E-02 -2.500199840321966E-01 -7.833584741779710E-02 4.686795233086619E-02 -2.500199840321966E-01 4.686795233086619E-02 4.950233631350002E-01 2.149031964603491E-01 4.950233631350002E-01 3.331739455183337E-02 2.149031964603491E-01 3.331739455183342E-02 
% number of surface integration nodes per face
10
% surface integration interpolation matrix
7.489343251781180E-01 3.279324886725765E-01 -1.165086225984580E-01 6.421083217930704E-02 -4.078555812352349E-02 2.611684971410349E-02 -9.900315022123431E-03 
1.038742715016280E-01 9.700172103233357E-01 -1.065199400523904E-01 5.184894433881466E-02 -3.163982895398512E-02 1.993460732872980E-02 -7.515264486132294E-03 
-1.295428488760909E-01 6.639486925463421E-01 5.938954902128135E-01 -1.956060663622882E-01 1.089050154126598E-01 -6.632932975375647E-02 2.472904682032014E-02 
2.055158558069913E-02 -7.075150784255549E-02 9.889880621331241E-01 8.597874887058624E-02 -3.886197239354897E-02 2.221888752023240E-02 -8.123803868537531E-03 
4.651486350686449E-02 -1.400969177462283E-01 3.725577701041141E-01 8.509725820102598E-01 -1.929812289552386E-01 9.749274326869793E-02 -3.445981218846968E-02 
-3.445981218846984E-02 9.749274326869833E-02 -1.929812289552387E-01 8.509725820102580E-01 3.725577701041163E-01 -1.400969177462286E-01 4.651486350686461E-02 
-8.123803868537297E-03 2.221888752023220E-02 -3.886197239354838E-02 8.597874887058499E-02 9.889880621331245E-01 -7.075150784255436E-02 2.055158558069878E-02 
2.472904682032018E-02 -6.632932975375647E-02 1.089050154126595E-01 -1.956060663622882E-01 5.938954902128116E-01 6.639486925463436E-01 -1.295428488760908E-01 
-7.515264486132270E-03 1.993460732872985E-02 -3.163982895398498E-02 5.184894433881446E-02 -1.065199400523904E-01 9.700172103233361E-01 1.038742715016273E-01 
-9.900315022123943E-03 2.611684971410418E-02 -4.078555812352471E-02 6.421083217930849E-02 -1.165086225984603E-01 3.279324886725841E-01 7.489343251781118E-01 
7.489343251781185E-01 3.279324886725763E-01 -1.165086225984582E-01 6.421083217930716E-02 -4.078555812352364E-02 2.611684971410354E-02 -9.900315022123506E-03 
1.038742715016280E-01 9.700172103233358E-01 -1.065199400523907E-01 5.184894433881453E-02 -3.163982895398504E-02 1.993460732872987E-02 -7.515264486132279E-03 
-1.295428488760910E-01 6.639486925463423E-01 5.938954902128134E-01 -1.956060663622886E-01 1.089050154126604E-01 -6.632932975375642E-02 2.472904682032026E-02 
2.055158558069887E-02 -7.075150784255457E-02 9.889880621331244E-01 8.597874887058563E-02 -3.886197239354867E-02 2.221888752023218E-02 -8.123803868537515E-03 
4.651486350686442E-02 -1.400969177462277E-01 3.725577701041140E-01 8.509725820102595E-01 -1.929812289552386E-01 9.749274326869770E-02 -3.445981218846968E-02 
-3.445981218846968E-02 9.749274326869788E-02 -1.929812289552386E-01 8.509725820102583E-01 3.725577701041161E-01 -1.400969177462283E-01 4.651486350686463E-02 
-8.123803868537375E-03 2.221888752023192E-02 -3.886197239354851E-02 8.597874887058551E-02 9.889880621331247E-01 -7.075150784255430E-02 2.055158558069884E-02 
2.472904682032008E-02 -6.632932975375623E-02 1.089050154126595E-01 -1.956060663622873E-01 5.938954902128115E-01 6.639486925463424E-01 -1.295428488760911E-01 
-7.515264486132361E-03 1.993460732873015E-02 -3.163982895398532E-02 5.184894433881486E-02 -1.065199400523911E-01 9.700172103233341E-01 1.038742715016275E-01 
-9.900315022123785E-03 2.611684971410438E-02 -4.078555812352481E-02 6.421083217930892E-02 -1.165086225984613E-01 3.279324886725830E-01 7.489343251781130E-01 
-9.900315022123313E-03 2.611684971410370E-02 -4.078555812352347E-02 6.421083217930704E-02 -1.165086225984581E-01 3.279324886725766E-01 7.489343251781184E-01 
-7.515264486132169E-03 1.993460732872931E-02 -3.163982895398487E-02 5.184894433881447E-02 -1.065199400523901E-01 9.700172103233361E-01 1.038742715016281E-01 
2.472904682032016E-02 -6.632932975375662E-02 1.089050154126601E-01 -1.956060663622886E-01 5.938954902128140E-01 6.639486925463431E-01 -1.295428488760912E-01 
-8.123803868537468E-03 2.221888752023237E-02 -3.886197239354866E-02 8.597874887058565E-02 9.889880621331243E-01 -7.075150784255479E-02 2.055158558069900E-02 
-3.445981218846968E-02 9.749274326869777E-02 -1.929812289552386E-01 8.509725820102597E-01 3.725577701041138E-01 -1.400969177462281E-01 4.651486350686455E-02 
4.651486350686466E-02 -1.400969177462285E-01 3.725577701041158E-01 8.509725820102588E-01 -1.929812289552386E-01 9.749274326869807E-02 -3.445981218846973E-02 
2.055158558069897E-02 -7.075150784255467E-02 9.889880621331244E-01 8.597874887058542E-02 -3.886197239354859E-02 2.221888752023219E-02 -8.123803868537458E-03 
-1.295428488760909E-01 6.639486925463424E-01 5.938954902128117E-01 -1.956060663622877E-01 1.089050154126595E-01 -6.632932975375630E-02 2.472904682032012E-02 
1.038742715016274E-01 9.700172103233341E-01 -1.065199400523910E-01 5.184894433881488E-02 -3.163982895398525E-02 1.993460732872997E-02 -7.515264486132311E-03 
7.489343251781124E-01 3.279324886725830E-01 -1.165086225984605E-01 6.421083217930817E-02 -4.078555812352440E-02 2.611684971410417E-02 -9.900315022123681E-03 
% surface integration lift matrix
2.047924373871294E+01 1.207273781830296E+01 -5.508746622758002E+00 -6.807071066054421E-02 2.368903936251619E+00 -2.007770990006986E+00 4.983416363462960E-01 7.113513326252329E-01 -9.223893817536380E-01 3.763992429402386E-01 9.333988203216402E-01 2.092318888108138E+00 3.067209075223742E+00 3.769734070339961E+00 4.137339146006561E+00 4.137339146006546E+00 3.769734070339956E+00 3.067209075223747E+00 2.092318888108142E+00 9.333988203216297E-01 3.763992429402537E-01 -9.223893817536472E-01 7.113513326252185E-01 4.983416363462707E-01 -2.007770990006971E+00 2.368903936251638E+00 -6.807071066056103E-02 -5.508746622757983E+00 1.207273781830289E+01 2.047924373871292E+01 
3.732518898598966E+00 1.209617372258841E+01 1.175235608913323E+01 1.422268442789613E+00 -1.657008368417575E+00 8.480710628551784E-01 -6.765266047681817E-02 -3.501897732096564E-01 3.604013675074111E-01 -1.369387813687202E-01 -3.657534028027680E-01 -8.652245841100172E-01 -1.339840237224802E+00 -1.638152376680716E+00 -1.534572024273247E+00 -8.823501706909743E-01 1.819523731012349E-01 1.172072969334206E+00 1.490269303219419E+00 8.783449274808242E-01 4.163263440203700E-01 -9.132622579323162E-01 3.998853069838220E-01 1.042149895061625E+00 -1.966512348522804E+00 6.236833739362878E-01 2.680478018853150E+00 -3.287158629624883E+00 -3.277435204733191E+00 1.378592279311090E+00 
-3.971959823547994E-01 6.298284182135967E-01 8.003649067209446E+00 1.361405085232862E+01 6.983688090639488E+00 -6.992939576501065E-01 -3.933229094371765E-01 4.273024507047342E-01 -2.330761177003609E-01 6.437008804656986E-02 2.438632175617584E-01 6.928146717778834E-01 1.233489192336595E+00 1.430096219395350E+00 7.297625266832843E-01 -7.021341858838123E-01 -1.611442825935915E+00 -9.410367136957718E-01 4.831359919871174E-01 7.661927317261683E-01 5.056336605125982E-01 -7.896573965179886E-01 -3.890527450500668E-01 1.543811923504776E+00 -2.963231041385329E-01 -2.031010965899146E+00 5.920886822141161E-01 2.388071300286924E+00 9.583939718011740E-01 -1.572145007611970E-01 
4.515327133243707E-02 6.986680304813996E-02 -8.891684329424325E-01 2.944917549274341E+00 1.182923080928753E+01 1.182923080928755E+01 2.944917549274335E+00 -8.891684329424324E-01 6.986680304813693E-02 4.515327133244042E-02 -1.232284230310099E-01 -6.806381569851023E-01 -1.513180714242391E+00 -1.357884064987431E+00 4.382580410794533E-01 1.697778276396563E+00 3.339608364829343E-01 -1.255553265015837E+00 -3.575790535810952E-01 6.305665238839004E-01 6.305665238839041E-01 -3.575790535810934E-01 -1.255553265015837E+00 3.339608364829424E-01 1.697778276396558E+00 4.382580410794542E-01 -1.357884064987430E+00 -1.513180714242381E+00 -6.806381569851012E-01 -1.232284230310106E-01 
6.437008804657363E-02 -2.330761177003615E-01 4.273024507047387E-01 -3.933229094371802E-01 -6.992939576500953E-01 6.983688090639539E+00 1.361405085232863E+01 8.003649067209400E+00 6.298284182135971E-01 -3.971959823547992E-01 -1.572145007611996E-01 9.583939718011791E-01 2.388071300286926E+00 5.920886822141090E-01 -2.031010965899147E+00 -2.963231041385287E-01 1.543811923504776E+00 -3.890527450500704E-01 -7.896573965179885E-01 5.056336605125910E-01 7.661927317261688E-01 4.831359919871199E-01 -9.410367136957762E-01 -1.611442825935918E+00 -7.021341858838074E-01 7.297625266832958E-01 1.430096219395352E+00 1.233489192336595E+00 6.928146717778784E-01 2.438632175617622E-01 
-1.369387813687236E-01 3.604013675074111E-01 -3.501897732096586E-01 -6.765266047681912E-02 8.480710628551701E-01 -1.657008368417583E+00 1.422268442789633E+00 1.175235608913323E+01 1.209617372258838E+01 3.732518898598995E+00 1.378592279311099E+00 -3.277435204733203E+00 -3.287158629624879E+00 2.680478018853156E+00 6.236833739362783E-01 -1.966512348522810E+00 1.042149895061638E+00 3.998853069838170E-01 -9.132622579323183E-01 4.163263440203586E-01 8.783449274808252E-01 1.490269303219416E+00 1.172072969334202E+00 1.819523731012244E-01 -8.823501706909760E-01 -1.534572024273254E+00 -1.638152376680719E+00 -1.339840237224798E+00 -8.652245841100158E-01 -3.657534028027703E-01 
3.763992429402556E-01 -9.223893817536417E-01 7.113513326252359E-01 4.983416363462776E-01 -2.007770990006978E+00 2.368903936251646E+00 -6.807071066055141E-02 -5.508746622757981E+00 1.207273781830286E+01 2.047924373871290E+01 2.047924373871296E+01 1.207273781830296E+01 -5.508746622758003E+00 -6.807071066055287E-02 2.368903936251625E+00 -2.007770990006979E+00 4.983416363462787E-01 7.113513326252179E-01 -9.223893817536494E-01 3.763992429402369E-01 9.333988203216304E-01 2.092318888108134E+00 3.067209075223754E+00 3.769734070339948E+00 4.137339146006540E+00 4.137339146006557E+00 3.769734070339954E+00 3.067209075223741E+00 2.092318888108130E+00 9.333988203216371E-01 
1.378592279311108E+00 -3.277435204733216E+00 -3.287158629624882E+00 2.680478018853174E+00 6.236833739362714E-01 -1.966512348522825E+00 1.042149895061644E+00 3.998853069838179E-01 -9.132622579323280E-01 4.163263440203582E-01 8.783449274808270E-01 1.490269303219427E+00 1.172072969334206E+00 1.819523731012258E-01 -8.823501706909742E-01 -1.534572024273261E+00 -1.638152376680730E+00 -1.339840237224798E+00 -8.652245841100148E-01 -3.657534028027735E-01 -1.369387813687285E-01 3.604013675073953E-01 -3.501897732096726E-01 -6.765266047682350E-02 8.480710628551569E-01 -1.657008368417597E+00 1.422268442789647E+00 1.175235608913328E+01 1.209617372258841E+01 3.732518898599010E+00 
-7.887378196609626E-01 -6.982535112045541E-01 -1.162434304851425E+00 -1.763359449388425E+00 -2.662388202396040E-01 7.014104931248466E-01 -1.305066459540351E-01 -1.807057725006961E-01 1.592538085628597E-01 -4.988188021288252E-02 -1.340446061149634E-01 -2.272294933670035E-01 -7.727442806014893E-02 3.439950750483322E-01 7.418194979635309E-01 7.418194979635322E-01 3.439950750483304E-01 -7.727442806014917E-02 -2.272294933670025E-01 -1.340446061149624E-01 -4.988188021288392E-02 1.592538085628588E-01 -1.807057725006961E-01 -1.305066459540291E-01 7.014104931248445E-01 -2.662388202396115E-01 -1.763359449388425E+00 -1.162434304851418E+00 -6.982535112045504E-01 -7.887378196609612E-01 
2.677318093775788E-01 -1.031671406000730E-01 -7.532415866930263E-01 -1.178991095969383E+00 -1.485199973584105E+00 -1.032419035140789E+00 -3.548698735072693E-03 3.254975802560800E-01 2.574741652482628E-02 -8.038947807904503E-02 -7.750564326853644E-02 -6.249050432684952E-02 -1.680737900793457E-01 -5.743939587527029E-01 -7.593435276898752E-01 -3.282286915158960E-01 1.872740862854336E-01 2.366094983213312E-01 4.957116572784101E-02 -2.104425163970811E-02 -6.927913078710380E-03 8.609032955115861E-02 -1.333873545892769E-02 -3.563962903515845E-01 -1.373016685009580E-01 7.087674818212411E-01 9.478906472166089E-01 4.477269297357628E-01 2.959563413767464E-01 3.067777340035597E-01 
-8.038947807904499E-02 2.574741652482591E-02 3.254975802560804E-01 -3.548698735074681E-03 -1.032419035140789E+00 -1.485199973584109E+00 -1.178991095969383E+00 -7.532415866930235E-01 -1.031671406000741E-01 2.677318093775770E-01 3.067777340035598E-01 2.959563413767483E-01 4.477269297357654E-01 9.478906472166114E-01 7.087674818212384E-01 -1.373016685009612E-01 -3.563962903515849E-01 -1.333873545892571E-02 8.609032955115835E-02 -6.927913078710404E-03 -2.104425163970852E-02 4.957116572784142E-02 2.366094983213327E-01 1.872740862854330E-01 -3.282286915158957E-01 -7.593435276898799E-01 -5.743939587527029E-01 -1.680737900793435E-01 -6.249050432684917E-02 -7.750564326853700E-02 
-4.988188021288552E-02 1.592538085628598E-01 -1.807057725006964E-01 -1.305066459540337E-01 7.014104931248445E-01 -2.662388202396094E-01 -1.763359449388426E+00 -1.162434304851422E+00 -6.982535112045520E-01 -7.887378196609606E-01 -7.887378196609615E-01 -6.982535112045540E-01 -1.162434304851426E+00 -1.763359449388424E+00 -2.662388202396069E-01 7.014104931248452E-01 -1.305066459540304E-01 -1.807057725006948E-01 1.592538085628587E-01 -4.988188021288195E-02 -1.340446061149615E-01 -2.272294933670014E-01 -7.727442806014746E-02 3.439950750483325E-01 7.418194979635300E-01 7.418194979635315E-01 3.439950750483333E-01 -7.727442806014768E-02 -2.272294933670033E-01 -1.340446061149647E-01 
4.163263440203684E-01 -9.132622579323233E-01 3.998853069838194E-01 1.042149895061632E+00 -1.966512348522810E+00 6.236833739362909E-01 2.680478018853153E+00 -3.287158629624881E+00 -3.277435204733197E+00 1.378592279311085E+00 3.732518898598970E+00 1.209617372258843E+01 1.175235608913326E+01 1.422268442789619E+00 -1.657008368417581E+00 8.480710628551659E-01 -6.765266047683478E-02 -3.501897732096690E-01 3.604013675074010E-01 -1.369387813687247E-01 -3.657534028027727E-01 -8.652245841100169E-01 -1.339840237224800E+00 -1.638152376680723E+00 -1.534572024273252E+00 -8.823501706909730E-01 1.819523731012263E-01 1.172072969334204E+00 1.490269303219414E+00 8.783449274808284E-01 
