6.305665238839031E-01 -3.575790535810936E-01 -1.255553265015839E+00 3.339608364829386E-01 1.697778276396560E+00 4.382580410794553E-01 -1.357884064987432E+00 -1.513180714242380E+00 -6.806381569851018E-01 -1.232284230310109E-01 4.515327133243713E-02 6.986680304813589E-02 -8.891684329424371E-01 2.944917549274340E+00 1.182923080928754E+01 1.182923080928754E+01 2.944917549274330E+00 -8.891684329424365E-01 6.986680304813435E-02 4.515327133243916E-02 -1.232284230310095E-01 -6.806381569851042E-01 -1.513180714242386E+00 -1.357884064987428E+00 4.382580410794573E-01 1.697778276396565E+00 3.339608364829386E-01 -1.255553265015836E+00 -3.575790535810949E-01 6.305665238838990E-01 
2.438632175617573E-01 6.928146717778800E-01 1.233489192336596E+00 1.430096219395345E+00 7.297625266832899E-01 -7.021341858838086E-01 -1.611442825935917E+00 -9.410367136957676E-01 4.831359919871199E-01 7.661927317261680E-01 5.056336605125977E-01 -7.896573965179914E-01 -3.890527450500684E-01 1.543811923504779E+00 -2.963231041385348E-01 -2.031010965899144E+00 5.920886822141153E-01 2.388071300286923E+00 9.583939718011762E-01 -1.572145007611948E-01 -3.971959823547992E-01 6.298284182135921E-01 8.003649067209439E+00 1.361405085232863E+01 6.983688090639492E+00 -6.992939576501132E-01 -3.933229094371919E-01 4.273024507047286E-01 -2.330761177003658E-01 6.437008804656728E-02 
-1.340446061149621E-01 -2.272294933670017E-01 -7.727442806014619E-02 3.439950750483348E-01 7.418194979635322E-01 7.418194979635324E-01 3.439950750483337E-01 -7.727442806014631E-02 -2.272294933670006E-01 -1.340446061149623E-01 -4.988188021288387E-02 1.592538085628591E-01 -1.807057725006943E-01 -1.305066459540303E-01 7.014104931248452E-01 -2.662388202396112E-01 -1.763359449388426E+00 -1.162434304851422E+00 -6.982535112045526E-01 -7.887378196609570E-01 -7.887378196609584E-01 -6.982535112045548E-01 -1.162434304851430E+00 -1.763359449388424E+00 -2.662388202396028E-01 7.014104931248463E-01 -1.305066459540305E-01 -1.807057725006941E-01 1.592538085628596E-01 -4.988188021288220E-02 
7.661927317261669E-01 4.831359919871225E-01 -9.410367136957697E-01 -1.611442825935911E+00 -7.021341858838058E-01 7.297625266832934E-01 1.430096219395347E+00 1.233489192336592E+00 6.928146717778788E-01 2.438632175617598E-01 6.437008804657138E-02 -2.330761177003673E-01 4.273024507047309E-01 -3.933229094371912E-01 -6.992939576501103E-01 6.983688090639508E+00 1.361405085232862E+01 8.003649067209400E+00 6.298284182135980E-01 -3.971959823548020E-01 -1.572145007612005E-01 9.583939718011720E-01 2.388071300286929E+00 5.920886822141143E-01 -2.031010965899139E+00 -2.963231041385259E-01 1.543811923504776E+00 -3.890527450500685E-01 -7.896573965179886E-01 5.056336605125891E-01 
-3.657534028027708E-01 -8.652245841100143E-01 -1.339840237224796E+00 -1.638152376680719E+00 -1.534572024273247E+00 -8.823501706909709E-01 1.819523731012265E-01 1.172072969334199E+00 1.490269303219406E+00 8.783449274808225E-01 4.163263440203661E-01 -9.132622579323171E-01 3.998853069838185E-01 1.042149895061628E+00 -1.966512348522805E+00 6.236833739362893E-01 2.680478018853144E+00 -3.287158629624875E+00 -3.277435204733179E+00 1.378592279311089E+00 3.732518898598963E+00 1.209617372258840E+01 1.175235608913323E+01 1.422268442789610E+00 -1.657008368417577E+00 8.480710628551659E-01 -6.765266047683136E-02 -3.501897732096688E-01 3.604013675073982E-01 -1.369387813687249E-01 
8.783449274808278E-01 1.490269303219424E+00 1.172072969334205E+00 1.819523731012171E-01 -8.823501706909861E-01 -1.534572024273262E+00 -1.638152376680727E+00 -1.339840237224794E+00 -8.652245841100096E-01 -3.657534028027717E-01 -1.369387813687278E-01 3.604013675073973E-01 -3.501897732096700E-01 -6.765266047682433E-02 8.480710628551549E-01 -1.657008368417586E+00 1.422268442789664E+00 1.175235608913327E+01 1.209617372258839E+01 3.732518898598992E+00 1.378592279311092E+00 -3.277435204733222E+00 -3.287158629624873E+00 2.680478018853170E+00 6.236833739362648E-01 -1.966512348522821E+00 1.042149895061644E+00 3.998853069838178E-01 -9.132622579323254E-01 4.163263440203610E-01 
9.333988203216325E-01 2.092318888108137E+00 3.067209075223752E+00 3.769734070339947E+00 4.137339146006547E+00 4.137339146006556E+00 3.769734070339953E+00 3.067209075223746E+00 2.092318888108132E+00 9.333988203216372E-01 3.763992429402482E-01 -9.223893817536503E-01 7.113513326252083E-01 4.983416363462799E-01 -2.007770990006986E+00 2.368903936251654E+00 -6.807071066054662E-02 -5.508746622757982E+00 1.207273781830289E+01 2.047924373871290E+01 2.047924373871294E+01 1.207273781830295E+01 -5.508746622758004E+00 -6.807071066056544E-02 2.368903936251611E+00 -2.007770990006974E+00 4.983416363462795E-01 7.113513326252147E-01 -9.223893817536569E-01 3.763992429402386E-01 
% Bernstein VDM matrix
1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
5.872801939175050E-01 3.268653960386465E-01 7.580211018668455E-02 9.375455427448429E-03 6.522678576331486E-04 2.420239309012434E-05 3.741789923381076E-07 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.569215434740187E-01 3.404669051729369E-01 3.077910542422059E-01 1.484006527618828E-01 4.024743022286750E-02 5.821558003139831E-03 3.508561229484590E-04 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.562500000000000E-02 9.375000000000000E-02 2.343750000000000E-01 3.125000000000000E-01 2.343750000000000E-01 9.375000000000000E-02 1.562500000000000E-02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
3.508561229484590E-04 5.821558003139831E-03 4.024743022286750E-02 1.484006527618828E-01 3.077910542422059E-01 3.404669051729369E-01 1.569215434740187E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
3.741789923381135E-07 2.420239309012465E-05 6.522678576331551E-04 9.375455427448495E-03 7.580211018668487E-02 3.268653960386469E-01 5.872801939175041E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 1.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
5.872801939175036E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.268653960386469E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.580211018668492E-02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.375455427448508E-03 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.522678576331567E-04 0.000000000000000E+00 0.000000000000000E+00 2.420239309012474E-05 0.000000000000000E+00 3.741789923381149E-07 
2.076383674816013E-01 1.865738500678073E-01 6.985261994873752E-02 1.394804545061216E-02 1.566630346431558E-03 9.384657852076989E-05 2.342389490102080E-06 1.865738500678074E-01 1.397052398974752E-01 4.184413635183652E-02 6.266521385726241E-03 4.692328926038499E-04 1.405433694061249E-05 6.985261994873766E-02 4.184413635183656E-02 9.399782078589368E-03 9.384657852077008E-04 3.513584235153126E-05 1.394804545061220E-02 6.266521385726252E-03 9.384657852077016E-04 4.684778980204173E-05 1.566630346431564E-03 4.692328926038513E-04 3.513584235153132E-05 9.384657852077035E-05 1.405433694061254E-05 2.342389490102093E-06 
2.904632977660071E-02 9.983791051192688E-02 1.429843353137579E-01 1.092144659427065E-01 4.692393221991384E-02 1.075244820228194E-02 1.026618480104795E-03 4.022000070560371E-02 1.152033338382540E-01 1.319921222736238E-01 7.561378547757873E-02 2.165827950851815E-02 2.481457942127184E-03 2.320500371303819E-02 5.317342103574059E-02 4.569185927972134E-02 1.745020529071868E-02 2.499156875167135E-03 7.140357207032972E-03 1.227140140151604E-02 7.029867367083878E-03 1.342390424201685E-03 1.235892684695059E-03 1.416001541972561E-03 4.055894965029658E-04 1.140880908369347E-04 6.535717645487371E-05 4.388222318977820E-06 
1.026618480104796E-03 1.075244820228195E-02 4.692393221991387E-02 1.092144659427065E-01 1.429843353137580E-01 9.983791051192689E-02 2.904632977660071E-02 2.481457942127186E-03 2.165827950851816E-02 7.561378547757873E-02 1.319921222736238E-01 1.152033338382540E-01 4.022000070560369E-02 2.499156875167135E-03 1.745020529071867E-02 4.569185927972134E-02 5.317342103574056E-02 2.320500371303817E-02 1.342390424201684E-03 7.029867367083871E-03 1.227140140151602E-02 7.140357207032962E-03 4.055894965029652E-04 1.416001541972559E-03 1.235892684695057E-03 6.535717645487357E-05 1.140880908369344E-04 4.388222318977809E-06 
2.342389490102093E-06 9.384657852077033E-05 1.566630346431564E-03 1.394804545061219E-02 6.985261994873762E-02 1.865738500678073E-01 2.076383674816011E-01 1.405433694061256E-05 4.692328926038518E-04 6.266521385726259E-03 4.184413635183659E-02 1.397052398974753E-01 1.865738500678074E-01 3.513584235153143E-05 9.384657852077043E-04 9.399782078589394E-03 4.184413635183662E-02 6.985261994873770E-02 4.684778980204192E-05 9.384657852077046E-04 6.266521385726265E-03 1.394804545061221E-02 3.513584235153146E-05 4.692328926038525E-04 1.566630346431567E-03 1.405433694061259E-05 9.384657852077058E-05 2.342389490102100E-06 
0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 5.872801939175050E-01 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 3.268653960386465E-01 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 7.580211018668455E-02 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 9.375455427448429E-03 0.000000000000000E+00 -0.000000000000000E+00 6.522678576331486E-04 -0.000000000000000E+00 2.420239309012434E-05 3.741789923381076E-07 
1.569215434740187E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.404669051729370E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.077910542422060E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.484006527618829E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.024743022286753E-02 0.000000000000000E+00 0.000000000000000E+00 5.821558003139837E-03 0.000000000000000E+00 3.508561229484594E-04 
2.904632977660078E-02 4.022000070560373E-02 2.320500371303817E-02 7.140357207032954E-03 1.235892684695054E-03 1.140880908369340E-04 4.388222318977786E-06 9.983791051192704E-02 1.152033338382540E-01 5.317342103574051E-02 1.227140140151600E-02 1.416001541972554E-03 6.535717645487327E-05 1.429843353137581E-01 1.319921222736238E-01 4.569185927972126E-02 7.029867367083852E-03 4.055894965029636E-04 1.092144659427066E-01 7.561378547757867E-02 1.745020529071864E-02 1.342390424201679E-03 4.692393221991385E-02 2.165827950851812E-02 2.499156875167126E-03 1.075244820228193E-02 2.481457942127179E-03 1.026618480104794E-03 
1.371742112482856E-03 8.230452674897129E-03 2.057613168724281E-02 2.743484224965707E-02 2.057613168724279E-02 8.230452674897111E-03 1.371742112482851E-03 8.230452674897129E-03 4.115226337448562E-02 8.230452674897121E-02 8.230452674897117E-02 4.115226337448557E-02 8.230452674897108E-03 2.057613168724281E-02 8.230452674897122E-02 1.234567901234567E-01 8.230452674897114E-02 2.057613168724277E-02 2.743484224965707E-02 8.230452674897118E-02 8.230452674897112E-02 2.743484224965703E-02 2.057613168724279E-02 4.115226337448557E-02 2.057613168724277E-02 8.230452674897111E-03 8.230452674897108E-03 1.371742112482851E-03 
4.388222318977809E-06 1.140880908369344E-04 1.235892684695057E-03 7.140357207032963E-03 2.320500371303818E-02 4.022000070560370E-02 2.904632977660071E-02 6.535717645487357E-05 1.416001541972559E-03 1.227140140151602E-02 5.317342103574056E-02 1.152033338382540E-01 9.983791051192689E-02 4.055894965029652E-04 7.029867367083871E-03 4.569185927972133E-02 1.319921222736238E-01 1.429843353137580E-01 1.342390424201684E-03 1.745020529071868E-02 7.561378547757873E-02 1.092144659427065E-01 2.499156875167135E-03 2.165827950851816E-02 4.692393221991387E-02 2.481457942127186E-03 1.075244820228195E-02 1.026618480104796E-03 
1.872670541876879E-96 7.432749470132925E-80 1.229210803732535E-63 1.084181445791517E-47 5.378982105054562E-32 1.423301660993300E-16 1.569215434740184E-01 2.687760555368375E-80 8.889911669378197E-64 1.176154316745153E-47 7.780386511393851E-32 2.573404416616015E-16 3.404669051729366E-01 1.607342883119968E-64 4.253097985175774E-48 4.220204660780239E-32 1.861140325470325E-16 3.077910542422058E-01 5.126550208015968E-49 1.017380326388072E-32 6.730079595586236E-17 1.484006527618829E-01 9.197386250073486E-34 1.216833861022275E-17 4.024743022286757E-02 8.800399010445281E-19 5.821558003139847E-03 3.508561229484603E-04 
1.562500000000000E-02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.375000000000000E-02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.343750000000000E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.125000000000000E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.343750000000000E-01 0.000000000000000E+00 0.000000000000000E+00 9.375000000000000E-02 0.000000000000000E+00 1.562500000000000E-02 
1.026618480104796E-03 2.481457942127186E-03 2.499156875167135E-03 1.342390424201684E-03 4.055894965029652E-04 6.535717645487357E-05 4.388222318977809E-06 1.075244820228195E-02 2.165827950851816E-02 1.745020529071867E-02 7.029867367083871E-03 1.416001541972559E-03 1.140880908369344E-04 4.692393221991387E-02 7.561378547757873E-02 4.569185927972133E-02 1.227140140151602E-02 1.235892684695057E-03 1.092144659427065E-01 1.319921222736238E-01 5.317342103574055E-02 7.140357207032963E-03 1.429843353137580E-01 1.152033338382540E-01 2.320500371303818E-02 9.983791051192689E-02 4.022000070560370E-02 2.904632977660071E-02 
4.388222318977809E-06 6.535717645487357E-05 4.055894965029652E-04 1.342390424201684E-03 2.499156875167135E-03 2.481457942127186E-03 1.026618480104796E-03 1.140880908369344E-04 1.416001541972559E-03 7.029867367083871E-03 1.745020529071867E-02 2.165827950851816E-02 1.075244820228195E-02 1.235892684695057E-03 1.227140140151602E-02 4.569185927972133E-02 7.561378547757873E-02 4.692393221991387E-02 7.140357207032963E-03 5.317342103574055E-02 1.319921222736238E-01 1.092144659427065E-01 2.320500371303818E-02 1.152033338382540E-01 1.429843353137580E-01 4.022000070560370E-02 9.983791051192689E-02 2.904632977660071E-02 
0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 1.562500000000000E-02 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 9.375000000000000E-02 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 2.343750000000000E-01 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 3.125000000000000E-01 0.000000000000000E+00 -0.000000000000000E+00 2.343750000000000E-01 -0.000000000000000E+00 9.375000000000000E-02 1.562500000000000E-02 
3.508561229484599E-04 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.821558003139842E-03 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.024743022286755E-02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.484006527618829E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.077910542422059E-01 0.000000000000000E+00 0.000000000000000E+00 3.404669051729368E-01 0.000000000000000E+00 1.569215434740185E-01 
2.342389490102100E-06 1.405433694061261E-05 3.513584235153153E-05 4.684778980204207E-05 3.513584235153157E-05 1.405433694061263E-05 2.342389490102107E-06 9.384657852077054E-05 4.692328926038529E-04 9.384657852077061E-04 9.384657852077069E-04 4.692328926038536E-04 9.384657852077075E-05 1.566630346431566E-03 6.266521385726267E-03 9.399782078589405E-03 6.266521385726273E-03 1.566630346431569E-03 1.394804545061220E-02 4.184413635183662E-02 4.184413635183663E-02 1.394804545061222E-02 6.985261994873762E-02 1.397052398974753E-01 6.985261994873768E-02 1.865738500678072E-01 1.865738500678072E-01 2.076383674816007E-01 
2.926047721682624E-98 8.399251735526168E-82 1.004589301949979E-65 6.408187760019949E-50 2.299346562518366E-34 4.400199505222626E-19 3.508561229484590E-04 2.322734209416540E-81 5.556194793361371E-65 5.316372481469713E-49 2.543450815970175E-33 6.084169305111362E-18 5.821558003139831E-03 7.682567523328348E-65 1.470192895931441E-48 1.055051165195059E-32 3.365039797793113E-17 4.024743022286750E-02 1.355226807239398E-48 1.945096627848463E-32 9.305701627351624E-17 1.484006527618828E-01 1.344745526263642E-32 1.286702208308009E-16 3.077910542422059E-01 7.116508304966512E-17 3.404669051729369E-01 1.569215434740187E-01 
3.741789923381061E-07 1.468129342771679E-21 2.400147847289700E-36 2.092716500658812E-51 1.026373261070027E-66 2.684719937192668E-82 2.926047721682624E-98 2.420239309012427E-05 7.913379289164552E-20 1.034964956415505E-34 6.767983827559180E-50 2.212906089533003E-65 2.894187389249890E-81 6.522678576331468E-04 1.706159531038466E-18 1.673572623168378E-33 7.296036049425468E-49 1.192780820299969E-64 9.375455427448410E-03 1.839277658117106E-17 1.202765501127744E-32 2.621762669199213E-48 7.580211018668445E-02 9.913909696327442E-17 3.241519438735899E-32 3.268653960386463E-01 2.137482723898285E-16 5.872801939175050E-01 
1.872670541876879E-96 -8.591103799016571E-81 1.642197217712056E-65 -1.674173200527069E-50 9.600591389158950E-36 -2.936258685543416E-21 3.741789923381149E-07 -9.261399645599647E-80 3.540649743252818E-64 -5.414387062047386E-49 4.139859825662070E-34 -1.582675857832935E-19 2.420239309012474E-05 1.908449312479950E-63 -5.836828839540395E-48 6.694290492673562E-33 -3.412319062076970E-18 6.522678576331569E-04 -2.097410135359369E-47 4.811062004510995E-32 -3.678555316234239E-17 9.375455427448515E-03 1.296607775494359E-31 -1.982781939265495E-16 7.580211018668499E-02 -4.274965447796568E-16 3.268653960386474E-01 5.872801939175045E-01 
0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 1.000000000000000E+00 
% inverse Bernstein VDM matrix
1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 
-2.500000000000004E+00 4.733858867639939E+00 -1.889661741848497E+00 1.066666666666663E+00 -6.833216043589128E-01 4.391244785674774E-01 -1.666666666666662E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 
3.333333333333340E+00 -7.990335544808482E+00 9.247697598116583E+00 -5.973333333333324E+00 4.001091108202247E+00 -2.618453161510361E+00 9.999999999999989E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 
-2.500000000000005E+00 6.404696525876909E+00 -9.164696525876897E+00 1.151999999999999E+01 -9.164696525876906E+00 6.404696525876909E+00 -2.499999999999999E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 
1.000000000000002E+00 -2.618453161510362E+00 4.001091108202245E+00 -5.973333333333327E+00 9.247697598116593E+00 -7.990335544808484E+00 3.333333333333332E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 
-1.666666666666671E-01 4.391244785674783E-01 -6.833216043589136E-01 1.066666666666666E+00 -1.889661741848503E+00 4.733858867639939E+00 -2.499999999999999E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 
-2.499999999999997E+00 -9.950846098585593E-19 -1.393161022854671E-18 -9.472453920485407E-19 -6.375144098591638E-18 -1.678307236603377E-17 4.114609916653332E-17 4.733858867639940E+00 4.883015733266406E-18 4.811620419745770E-18 1.343619716821279E-17 5.690852274053913E-17 -9.680593166685969E-17 -1.889661741848504E+00 -1.307673754707450E-17 -2.413792867275723E-17 -1.143145624119202E-16 1.262273235711398E-16 1.066666666666667E+00 4.611618786652010E-17 2.192054642600751E-16 -1.519851874697609E-16 -6.833216043589140E-01 -5.039379335838043E-16 1.799342014897789E-16 4.391244785674788E-01 -2.137661974371750E-16 -1.666666666666672E-01 
4.511882677116417E+00 -6.009949806876505E+00 -3.491468120596941E-01 1.281639595883817E+00 -1.315902482742493E+00 1.075811132682909E+00 -4.660846606387276E-01 -6.009949806876508E+00 1.389646072583303E+01 -4.716104658312692E+00 2.034170067201634E+00 -8.829222746155789E-01 2.337167729301959E-01 -3.491468120596898E-01 -4.716104658312692E+00 1.443146826051154E+00 -5.154776828284839E-01 1.572351175012396E-01 1.281639595883817E+00 2.034170067201632E+00 -5.154776828284826E-01 9.454115474815905E-02 -1.315902482742491E+00 -8.829222746155799E-01 1.572351175012393E-01 1.075811132682909E+00 2.337167729301945E-01 -4.660846606387282E-01 
