5.427714285504003E-03 1.459069354931490E-02 -6.457025661683436E-03 -1.493381466110730E-02 -1.031225088969056E-01 -4.733495927502959E-03 1.735323271976022E-02 2.513312648869450E-02 1.919274260655814E-01 -1.214682573739495E-01 8.101532064090225E-02 -6.354183273305454E-02 -5.583513443127173E-02 1.894715387685896E-02 1.592371875290249E-02 -1.075367482483763E-02 1.796818617319650E-02 -1.850137942859801E-02 -4.970570178946955E-02 -3.533895300671965E-03 3.372528486375861E-02 -2.503689305799812E-03 1.331203289201500E-02 4.498296819951218E-03 -2.859091199329580E-01 -6.939922744473648E-01 -3.038331684582110E-01 1.176453638412946E-01 -2.625818406508769E-01 -5.255122547454995E-01 -3.334868926958388E-02 1.328889474626953E-01 4.448792439934344E-02 6.614684042248514E-02 -5.062284097629315E-03 -2.773584938220933E-01 -1.652063077932505E-01 -2.143694468825901E-01 1.988159791028809E-02 1.892711058485216E-01 5.089977573145624E-02 -7.922854810387386E-01 5.309669223146476E-01 -1.091847490672955E-01 7.945212826703175E-01 -4.298558963761923E-01 6.749443390332057E-01 -7.751052971414784E-03 -6.637920970952427E-01 
3.844347523625260E-02 -4.344029476731610E-02 -2.055810552510628E-02 -3.105927625524919E-01 9.999999999998113E-01 1.889443989876071E-02 1.442691266400913E-02 2.809223195335727E-14 3.464287973248976E-13 9.059069146558257E-01 -1.177249921761750E-01 6.101782413820220E-01 1.173931554553335E-01 -9.256227677030232E-02 -2.592537576373138E-01 3.949361062560838E-02 -1.126503820806838E-14 1.871431839217269E-01 -7.849238992214229E-02 1.289708868728817E-01 -2.516223274331818E-01 1.251212733006891E-01 2.575947527510430E-03 1.910117456967871E-02 9.308556649518924E-01 -3.601893634501500E-01 8.608533349043740E-01 -1.775517382813037E-02 1.293405643963735E-01 -9.259577990328878E-14 4.080574822533386E-02 -4.251172767629787E-01 -5.159407627537233E-03 -1.447078718515052E-03 -4.203852441865279E-14 9.046262536640816E-01 -1.915165298128637E-01 -8.408714456783041E-01 6.225909913592013E-01 -9.249489150450094E-01 4.239707403292053E-02 -5.121498737437618E-01 -7.859853400805931E-02 -4.373657340091801E-02 9.278400242687787E-01 2.577431758644106E-02 -3.803460025198554E-13 -3.430017894000382E-01 1.414746854008199E-01 
2.311731520125391E-02 -3.441624406318290E-02 5.612571144966986E-02 9.999999999999067E-01 2.009700475510927E-01 2.302948318233820E-01 -7.176936300030685E-02 2.214041373931603E-01 1.000000000000000E+00 -1.091009051081118E-01 1.000000000000000E+00 -6.019436754659180E-01 1.436704684640517E-01 1.451809773156676E-01 2.121218286102446E-02 3.239724631212446E-02 1.619594040640656E-01 3.121262955486029E-01 -6.579195682853536E-02 -1.637664172807703E-01 4.898988269960653E-02 1.865103714506044E-01 -1.192148767650171E-01 -2.618380276897471E-02 2.495904783486862E-01 -2.379496587334060E-01 -1.479384990877625E-01 -7.777016203333200E-01 -9.380240025921736E-01 -9.766325251344455E-01 -5.170931920865949E-01 1.825072923658119E-01 2.289153245604286E-01 5.115074955096956E-02 -5.495823551114232E-02 -7.180762616362838E-01 4.907269778811391E-01 -3.270365620555465E-02 7.483266849909750E-01 -6.976198913360548E-01 -3.061937061821022E-01 -2.461050396827688E-01 5.122449187011993E-01 -7.388575150812056E-01 -5.333537961544678E-01 -2.776478309364166E-01 -8.585834949301284E-01 3.497406850981706E-01 3.550680491193448E-01 
-3.941321752916558E-02 -2.480388635275830E-02 1.375092699845157E-02 -2.417773082387912E-01 6.229720231208988E-02 -5.487778424842451E-02 2.610073171226707E-02 -5.922204720288877E-16 1.894118087019895E-14 -1.260400186347553E-01 -1.702465485446660E-01 5.642355388643761E-02 -7.440952240758590E-02 -1.229439588471067E-01 -1.423805588052549E-03 -1.930361226467657E-03 -1.444620484189538E-15 -5.800432760852441E-04 7.444921103254136E-02 4.763020620228682E-02 -1.113677651448739E-01 -6.067582797897857E-02 5.118826249728219E-03 2.507387495208463E-03 2.263625798704946E-01 -3.204711165893088E-01 -4.169050222277098E-01 4.721034092246827E-01 6.060634084177302E-01 -1.179824022318880E-13 -9.999999999999672E-01 -3.999921922379933E-02 -2.405084373039652E-02 2.999323000871564E-02 -6.095141174427880E-14 1.946340548874313E-01 -3.892272603549479E-01 4.367697822404396E-01 4.376702206641588E-02 5.008116203235492E-02 9.557516068085936E-02 -4.942536298256617E-01 7.247170440659561E-01 6.909043141706005E-02 -4.610237196277838E-01 -9.673118216760913E-01 1.333865635141557E-13 -4.158044635783694E-01 8.990553889035665E-01 
2.311731520128480E-02 -6.823013008861828E-02 7.799999192782181E-04 9.999999999999322E-01 2.009700475512474E-01 2.039792383793683E-01 -1.347781707821372E-01 -2.214041373931337E-01 -9.999999999998381E-01 1.000000000000000E+00 2.033677688227217E-01 2.987954025746236E-02 6.107488503374916E-01 1.451809773156635E-01 2.482764899130936E-02 3.002244569266573E-02 -1.619594040640723E-01 -3.107085786823214E-01 -1.161736076633371E-01 -1.637664172807593E-01 2.142013861940396E-01 -4.311745936167534E-02 -9.402712134645928E-02 -7.826989294826027E-02 2.495904783488027E-01 -2.379496587334008E-01 9.304583539906343E-01 -7.777016203331507E-01 -1.995412104216559E-01 9.766325251345849E-01 -5.170931920866131E-01 1.825072923652216E-01 -1.015274822498765E-01 -2.100130704559251E-01 5.495823551138306E-02 7.487533722761590E-02 7.955398771671610E-01 -3.270365620601325E-02 -9.984988013599655E-01 8.925438450537393E-02 -8.548143197592083E-01 -3.862625199446936E-01 4.149866096500849E-01 3.439368960309445E-01 8.577963333529359E-02 -6.614443683137643E-01 8.585834949300600E-01 -6.282454710207303E-01 2.471169934948751E-01 
1.673512274873537E-01 1.677368537771140E-01 -3.499430535223551E-02 5.814292470775645E-01 -2.204731964649045E-01 4.431719448567737E-01 7.318902062915925E-01 -3.764712301681431E-01 5.366107945651905E-01 1.034479916690833E-01 6.828454379546380E-01 -2.456904980713766E-01 1.114515726506321E-01 5.055599777215843E-02 -2.894795450788268E-01 2.414126240407152E-01 -4.139412400628935E-01 -4.665964557444961E-01 2.124680120541010E-01 1.728830119820429E-01 2.504585203893339E-01 -3.516413309460240E-01 1.710687370574822E-01 5.216025330825972E-02 -3.378382538710280E-01 -7.910628246400202E-02 2.916413364313287E-01 -4.293893475479068E-01 -8.306822827856021E-01 -3.873800875416040E-01 -3.524915395034436E-01 -9.672146620009023E-01 7.804478266640170E-01 5.860785072464388E-01 9.159562521834863E-01 1.463779266456626E-01 4.654780962945798E-01 3.371811220700999E-01 4.779704118756097E-01 4.346414805325331E-01 7.901409329008986E-01 -1.319763712255990E-01 2.011071978350592E-01 6.776685181319207E-01 -1.952024984812830E-01 -3.380282001120727E-01 -2.218237736327256E-02 -3.842406636629796E-01 8.653733796782451E-01 
1.673512274874013E-01 1.147999264263489E-01 -1.216401261921568E-01 5.814292470776202E-01 -2.204731964648246E-01 -2.137480323212766E-01 -8.410078040859911E-01 3.764712301681385E-01 -5.366107945653257E-01 6.284494764014973E-01 3.057534148325695E-01 -3.912616894455059E-02 2.641552565298086E-01 5.055599777217678E-02 3.404274943208430E-01 -1.723386250269726E-01 4.139412400628993E-01 4.627000536334895E-01 2.876396092054226E-01 1.728830119820133E-01 -2.541060489944907E-01 3.496540699292778E-01 1.463318010327516E-01 1.033140881431589E-01 -3.378382538709507E-01 -7.910628246400808E-02 6.720144516870294E-01 -4.293893475483942E-01 -5.702039631217029E-01 3.873800875418856E-01 -3.524915395034651E-01 -9.672146620009731E-01 -7.502679767631592E-01 -6.237150737574156E-01 -9.159562521833603E-01 -4.896471091133815E-01 2.209882239671705E-01 3.371811220701038E-01 4.080546423372622E-01 4.044519567231450E-01 8.111895242507995E-01 -1.390054446362134E-01 1.962295716617473E-01 7.210067938190639E-01 -1.425606680671166E-01 -3.706605072559917E-01 2.218237736345544E-02 -4.146601352710466E-01 8.620156490487818E-01 
9.999999999995761E-01 1.000000000000000E+00 -5.543859862479031E-01 -3.486976038834014E-02 2.852538682958586E-01 -1.907589358062963E-02 9.072793068111248E-03 -3.520069975594973E-14 9.762210739057609E-14 -2.488405147537108E-01 -3.361173636261224E-01 7.253932557959474E-05 -9.566247067866455E-05 9.999999999999246E-01 -2.564715369308656E-02 -3.477179151000594E-02 4.088464593308494E-14 7.791127240203264E-03 -1.000000000000000E+00 8.825022953426297E-01 9.227600047005359E-01 5.027417694721686E-01 1.000000000000000E+00 4.898364142256791E-01 -9.576350046824185E-02 -1.100012902711278E-03 3.466907951562346E-01 4.316867340683724E-01 -5.039915419025489E-01 7.725258471693037E-14 -1.006430432074091E-01 3.054871560591798E-01 -1.188112584919692E-01 1.481666690581819E-01 -7.634040040507492E-14 4.400386897937732E-02 -8.799850251170462E-02 -2.900842809517308E-02 -1.357484125972422E-01 -1.278885916907108E-01 -2.440632805642724E-01 -2.223364388196026E-02 3.260087473435860E-02 -2.142918560073702E-01 -4.033199463428146E-02 -8.462387842649643E-02 -6.492188776693050E-15 3.996470594426047E-02 -8.641197339711085E-02 
-5.178826542271501E-01 5.179799243272544E-01 2.543992677582155E-01 3.890551208181200E-01 1.060170628024485E-01 -6.682732146934041E-01 7.938638388153090E-01 9.999999999998729E-01 -2.491264324208477E-01 3.418398888890606E-01 1.072400404928435E-01 1.001219447664487E-01 1.000000000000000E+00 3.840178520854656E-01 -2.160665127274606E-02 -9.939577678876228E-01 -9.999999999999281E-01 2.668850891002259E-01 5.791116434385195E-01 9.999999999934279E-01 -1.603909920846945E-01 3.913318715679919E-01 -1.571444560465770E-01 -8.990277550541829E-01 -1.315260574454601E-01 -1.015904713846009E-02 -4.616890276168815E-01 -1.283575296770255E-01 6.501035997206790E-02 -1.109545716649675E-01 -7.388394259290734E-02 -2.422993731177002E-02 7.645350945781032E-03 4.755814988967252E-01 -3.497898219352693E-01 8.670301212542621E-02 5.609260786179270E-02 3.944565890918574E-02 -4.082858137050133E-03 2.963455193960811E-02 -1.095705295481539E-01 4.356693012461934E-02 6.154674767897189E-03 1.599042600834758E-01 7.169892073494334E-02 1.319094646760640E-02 -4.101272097558967E-02 9.905715043902742E-02 -7.341860264839942E-02 
-1.546659728817143E-01 1.431785848880650E-01 8.306954003875559E-02 -4.463407153666426E-01 1.765382780902888E-01 -2.874436355002205E-01 5.146235356519210E-01 4.187470752577115E-01 -5.065037577697418E-01 5.311475651364376E-01 1.940088138818792E-01 -2.500496940624798E-01 1.618812165540921E-01 3.050868768177071E-01 8.466005078492037E-02 -5.837003794097902E-02 -3.106596557006502E-02 -4.095890355720002E-01 2.813712898026643E-01 -8.894192300662261E-02 -2.580993800028660E-01 3.212354695365632E-01 3.981445488872195E-03 -1.567095181478117E-02 -2.603049674490098E-01 -8.793252922184837E-02 -8.674827263982485E-01 -9.115117025010416E-02 -3.676885958297644E-02 -2.827986407231646E-01 -4.274390219216089E-01 -9.999999999997188E-01 8.322667529026906E-02 -9.536772458938145E-01 1.000000000000000E+00 1.967959602366454E-01 -3.886958749749491E-01 3.544916144571776E-01 -9.056761188557102E-01 -7.484276213903458E-01 2.318504747638692E-02 3.132798690619245E-01 4.619200712681725E-02 2.854977081320043E-01 4.379246105185605E-01 -1.604198901412433E-02 -1.436165029558185E-01 9.910145037328086E-01 -4.994748557747286E-01 
2.638660301483094E-02 -4.765890561409781E-02 -1.202631330032966E-02 -6.104045109347619E-01 -1.656871884640367E-01 5.871913557724476E-02 1.009411655893219E-01 -1.430009454864849E-01 -6.241426332330624E-01 5.244025925838897E-01 3.310927503071026E-01 -3.795990332268347E-01 -4.481346155647492E-01 8.142197504289827E-03 3.809517914287305E-02 1.132940996853017E-01 3.481148083045454E-02 3.921109587814968E-01 5.414410712130682E-02 -2.977884000653439E-02 1.662550983511968E-01 1.955864813000039E-01 -1.087614644078000E-03 5.739622949970567E-02 1.534934479227238E-01 -2.613701047800477E-01 -8.200317250568822E-01 -9.999999999997523E-01 5.075108503234519E-01 -1.000000000000000E+00 -5.478622808083704E-01 8.993723916920829E-02 -2.045994451718737E-01 -8.500120213381948E-02 -5.345733393120144E-02 7.251300016125084E-01 2.319788892007764E-01 -9.761377685197738E-02 2.070019495247742E-01 6.593372761023059E-01 -4.974286988752825E-01 6.810361566810955E-01 1.624874034888913E-02 9.709165016398280E-01 5.078198831483490E-01 -4.875578452022301E-01 -9.999999999999137E-01 3.719510174883289E-01 -7.696051312459231E-01 
-1.694808635250604E-02 -5.211166793905170E-03 2.888997842538996E-03 1.495780676570656E-02 -5.740866583083700E-01 5.988999132490545E-02 -2.848461571890718E-02 -1.841100124215049E-15 -1.846076012205283E-13 3.138638170257579E-01 4.239465539635384E-01 2.050633128305304E-01 -2.704307353936910E-01 7.317981160042862E-02 -1.376369208117839E-01 -1.866048128306311E-01 2.203088505376702E-15 2.963769041323237E-03 -3.804031111242595E-01 1.238841784492071E-02 -9.822130579833678E-02 -5.351332180133013E-02 3.686195643657235E-02 1.805632856223605E-02 9.999999999999901E-01 -3.874571183010468E-01 -3.907294498252601E-01 1.625652249306035E-01 5.680114402673218E-01 -1.891298970494533E-13 1.342087670616782E-03 -4.132011933042702E-01 8.665445529826878E-02 -1.080646915415734E-01 8.311813339757150E-14 -5.000524750245026E-01 1.000000000000000E+00 -1.000000000000000E+00 -2.639889559204553E-01 4.999790860628498E-01 9.541627939194390E-01 2.793349560827778E-01 -4.095848597976034E-01 -4.167318221058622E-01 -4.765665637037685E-01 -9.999235424554689E-01 -4.148877292459151E-13 2.143894479766976E-01 -4.635543997501018E-01 
2.638660301479821E-02 -1.256541039294247E-02 4.541383012602163E-02 -6.104045109347085E-01 -1.656871884641871E-01 -3.108597510125361E-02 -1.140839285092232E-01 1.430009454864677E-01 6.241426332329928E-01 1.597479434166749E-01 5.930126941438699E-01 5.423904857395833E-01 2.334506157251046E-01 8.142197504290100E-03 9.935418676456373E-02 7.305643073611859E-02 -3.481148083044276E-02 -3.924601849724537E-01 -9.320530224954987E-03 -2.977884000652012E-02 2.748045360689947E-01 4.471337990079256E-02 4.420922284903039E-02 -3.627369556095050E-02 1.534934479228139E-01 -2.613701047800480E-01 -1.797880449079581E-01 -1.000000000000000E+00 9.459477200493895E-01 9.999999999997160E-01 -5.478622808083744E-01 8.993723916939492E-02 1.293052901896607E-01 1.788987357924711E-01 5.345733393136220E-02 -6.859023128939887E-01 -3.104260336056315E-01 -9.761377685250026E-02 7.929977725159264E-01 -6.882968312093415E-01 4.421621271688549E-01 -2.585424697124772E-01 -6.357452042684826E-01 6.076787271582030E-01 -6.349420410070632E-01 2.208323799855003E-01 9.999999999999198E-01 3.414747318240529E-01 -7.729691330656889E-01 
-1.546659728815796E-01 -5.095109152979315E-03 -1.596210839187837E-01 -4.463407153665926E-01 1.765382780901803E-01 -5.507990668097841E-01 -1.159422079999424E-01 -4.187470752577896E-01 5.065037577699369E-01 2.517399935568131E-02 5.574336824111042E-01 -8.690655523980048E-02 2.824855745433787E-01 3.050868768176811E-01 -8.740424612805783E-02 5.464952417653709E-02 3.106596557007211E-02 4.046914517164091E-01 3.472391416033953E-01 -8.894192300662031E-02 2.193368665712295E-01 -3.423542160064984E-01 -9.797236498941764E-03 1.282216560052914E-02 -2.603049674489444E-01 -8.793252922184916E-02 3.462986704864856E-01 -9.115117025034358E-02 7.944248447542992E-01 2.827986407231388E-01 -4.274390219216153E-01 -9.999999999992225E-01 9.175041824845184E-01 -2.943101898280699E-01 -9.999999999997119E-01 1.927235195540497E-01 -3.902613330094736E-01 3.544916144570530E-01 6.546836652727529E-01 3.656934668194436E-01 -7.535969795624333E-01 -1.547768691719101E-01 -2.786026939161128E-01 -6.817133079540214E-01 -2.499795294564996E-01 4.103850368816324E-01 1.436165029562027E-01 -4.551813838534194E-01 -6.591073533597587E-01 
-5.178826542266972E-01 2.366648192415486E-02 -5.546804448858699E-01 3.890551208181411E-01 1.060170628023999E-01 -1.000000000000000E+00 -4.070293646121705E-04 -1.000000000000000E+00 2.491264324210146E-01 -8.322300958681048E-04 3.533706255927247E-01 -1.000000000000000E+00 1.867295074988675E-01 3.840178520854129E-01 -9.802214089687236E-01 -3.642965185874197E-01 9.999999999999338E-01 -2.755670839196219E-01 5.352322187203723E-01 9.999999999932374E-01 3.344766931249299E-01 -2.964858087402832E-01 -7.999381804052196E-01 4.302138282968784E-01 -1.315260574454561E-01 -1.015904713845782E-02 1.052050880962832E-01 -1.283575296769652E-01 4.532176773819850E-01 1.109545716648750E-01 -7.388394259290847E-02 -2.422993731172999E-02 -4.685604332809012E-01 9.921463856622473E-02 3.497898219351819E-01 -1.057985448534482E-01 -1.790555013918558E-02 3.944565890916517E-02 1.472498563078806E-01 -9.787846782269995E-02 -2.066652888520761E-02 -2.127521749610168E-02 -3.884069487664536E-02 6.609854296990562E-02 -2.928905100931123E-02 7.579269275700966E-02 4.101272097562655E-02 -2.482229413561093E-02 -8.709253527857537E-02 
-5.178826542266740E-01 4.117250183493326E-02 -5.556611617842496E-01 3.890551208180627E-01 1.060170628025678E-01 9.784724881503424E-01 2.061361611846890E-01 9.999999999999792E-01 -2.491264324209354E-01 -2.833694047636507E-01 2.384240410230253E-01 8.701888742633643E-01 -4.341992825055440E-01 3.840178520854292E-01 1.000000000000000E+00 3.312942388816963E-01 -9.999999999999174E-01 4.231499536356716E-01 -4.488763743628634E-01 9.999999999935272E-01 -2.885383294733279E-01 -2.982625916622621E-01 -7.563110851391821E-01 4.874872767755565E-01 -1.315260574454426E-01 -1.015904713845906E-02 3.565649650125008E-01 -1.283575296770330E-01 3.566060097798455E-01 -1.109545716649778E-01 -7.388394259290544E-02 -2.422993731199452E-02 4.606095234963282E-01 -1.136147010080740E-01 -3.497898219351476E-01 1.910026344614466E-02 -1.187959362941221E-01 3.944565890918125E-02 -1.431670197323093E-01 6.824499265903906E-02 7.993100030567492E-02 -2.225904180314835E-02 -3.846023244670379E-02 -7.311732068754949E-02 -4.604861747401504E-02 6.412789770334504E-02 -4.101272097558963E-02 -8.387506781468598E-02 -3.017415738604770E-02 
-1.546659728815770E-01 2.383205672939269E-02 -1.612416327670221E-01 -4.463407153666250E-01 1.765382780904402E-01 5.628975259183462E-01 3.224602952548829E-04 4.187470752577513E-01 -5.065037577697166E-01 -4.648370003385980E-01 3.580790633848830E-01 3.135252890738567E-01 1.495366173601955E-01 3.050868768176946E-01 2.891312848412744E-03 8.636757145149590E-02 -3.106596557006659E-02 5.154869724147845E-01 1.911890982612769E-01 -8.894192300667961E-02 -1.663650274962316E-01 -3.434542031873887E-01 -1.720319494651948E-02 3.099657672924544E-03 -2.603049674489859E-01 -8.793252922184808E-02 5.213215762096807E-01 -9.115117025014671E-02 7.271537472429396E-01 -2.827986407233104E-01 -4.274390219216038E-01 -9.999999999995788E-01 -1.000000000000000E+00 1.449002536570081E-01 9.999999999997414E-01 -3.894784615195075E-01 8.002804356956747E-02 3.544916144571181E-01 2.509926328965560E-01 3.827656977523653E-01 -7.432587392882809E-01 -1.582689593342434E-01 -2.772522402840553E-01 -8.752289069415953E-01 -2.077679342226860E-01 4.397646517020413E-01 -1.436165029557835E-01 -6.197103049555371E-01 -5.005251442253833E-01 
2.638660301479253E-02 7.326556172016815E-03 4.429944845319294E-02 -6.104045109347345E-01 -1.656871884639085E-01 5.403165778032705E-02 -1.051980493409922E-01 -1.430009454865120E-01 -6.241426332330045E-01 -5.840075269623656E-01 2.904254286768290E-01 -1.729012861213667E-01 4.709374602432468E-01 8.142197504303089E-03 -1.371354765892795E-01 -1.001510021535223E-02 3.481148083045488E-02 -1.714297728194591E-01 -3.206309981842383E-01 -2.977884000646254E-02 -2.815892952893486E-01 4.312659463623579E-02 5.493631845524444E-02 -2.219121416305261E-02 1.534934479227473E-01 -2.613701047800510E-01 1.000000000000000E+00 -9.999999999999561E-01 4.924891496763119E-01 -9.999999999999726E-01 -5.478622808083876E-01 8.993723916763408E-02 7.510518654658127E-02 1.913134422507015E-01 -5.345733393121248E-02 -3.917420783859433E-02 -8.328381298026094E-01 -9.761377685195782E-02 -9.999999091560945E-01 2.894197717963554E-02 8.764924243737167E-01 -4.219462895712079E-01 -5.725540288521062E-01 -2.518227046913609E-01 1.157949786754519E-01 7.433514733185383E-01 -9.999999999999590E-01 -7.760350674143137E-01 3.041495370463798E-01 
-1.694808635250824E-02 4.906857960400164E-03 2.322168951360178E-03 1.495780676568481E-02 -5.740866583082809E-01 -5.269881442066341E-02 -4.023835568653526E-02 -2.121201858018508E-14 -1.964431903526284E-13 -5.519017047607703E-01 7.172108174012760E-02 -3.858595024916887E-01 -7.423611903519461E-02 7.317981160042514E-02 2.745350573845933E-01 -4.182149858978822E-02 1.155719208024160E-14 -3.804031111242560E-01 1.595502903191402E-01 1.238841784465690E-02 1.064429594889435E-01 -5.292963768760472E-02 -4.971132283091773E-03 -3.686195643653156E-02 1.000000000000000E+00 -3.874571183010486E-01 7.815749920391196E-01 1.625652249307185E-01 1.174292373504664E-01 -1.020234541355400E-13 1.342087670582325E-03 -4.132011933035107E-01 -1.731335392610980E-01 -4.855942352457356E-02 -7.892464595453778E-14 1.000000000000000E+00 -2.117079059303838E-01 -9.999999999999930E-01 5.279780346159562E-01 -1.000000000000000E+00 4.583720608056995E-02 -5.582544019561380E-01 -8.567409628856247E-02 -3.709008062357961E-02 1.000000000000000E+00 2.777883785165962E-02 -4.514111554453594E-13 -4.659337082488730E-01 1.921792446256472E-01 
2.638660301480969E-02 4.938092913713509E-02 -1.746264927183180E-02 -6.104045109347255E-01 -1.656871884640738E-01 -7.834681902124400E-02 8.663212679904794E-02 1.430009454864755E-01 6.241426332329310E-01 -6.190105549230824E-01 -1.340900569222902E-01 -1.334169334052019E-01 -5.298705062368851E-01 8.142197504301103E-03 -1.370254777121967E-01 5.177960953858873E-02 -3.481148083045898E-02 2.162533497158153E-01 3.018309029751888E-01 -2.977884000690830E-02 -1.963894122548468E-01 1.945522517070993E-01 -6.075161529145419E-02 -2.093039404169244E-02 1.534934479228830E-01 -2.613701047800476E-01 9.999366034489430E-01 -9.999999999997978E-01 -1.920048295734120E-01 9.999999999999106E-01 -5.478622808083791E-01 8.993723916801109E-02 7.533074306464640E-02 -1.491201037994916E-01 5.345733393139175E-02 -3.927293656612436E-02 8.494460104708692E-01 -9.761377685248067E-02 -1.000000000000000E+00 2.897955576905166E-02 -8.791473856160130E-01 -4.224126258200301E-01 4.429720913593576E-01 3.923212728415996E-01 1.509508812747276E-01 -7.359415833274009E-01 9.999999999998598E-01 -7.744568437990824E-01 3.353671131117846E-01 
-1.546659728816555E-01 -1.538520750683287E-01 9.970970091185977E-02 -4.463407153666074E-01 1.765382780902687E-01 1.746947767563551E-01 5.628686048730367E-01 -4.187470752577038E-01 5.065037577698682E-01 -5.134051645203241E-01 -2.309539147175375E-01 3.205119208131135E-01 -2.755319727605509E-02 3.050868768176940E-01 2.582348009116908E-03 -8.720140557823104E-02 3.106596557007314E-02 1.131234589912790E-01 -4.548435582157693E-01 -8.894192300654082E-02 2.083721726198585E-01 3.225658045336688E-01 1.798750129503110E-02 2.716133337505726E-03 -2.603049674489058E-01 -8.793252922184992E-02 5.212013882926955E-01 -9.115117025050283E-02 -5.705178800660005E-01 2.827986407232826E-01 -4.274390219216062E-01 -9.999999999985998E-01 -9.994364358759426E-01 -7.056898101720330E-01 -9.999999999999148E-01 -3.894787464648555E-01 8.488335574221546E-02 3.544916144571209E-01 2.509923910020669E-01 3.827346306409986E-01 7.081703429810335E-01 -1.585012675386010E-01 2.286381983287204E-01 8.399648167960505E-01 -1.866052664513750E-01 -4.507198808966381E-01 1.436165029560815E-01 -5.448186161465524E-01 9.808473111773146E-01 
-5.178826542269335E-01 -5.511891805078772E-01 3.142959326601563E-01 3.890551208181582E-01 1.060170628024361E-01 4.894859903729806E-01 9.147284358892754E-01 -9.999999999998563E-01 2.491264324210054E-01 -3.162623400094325E-01 -1.605003147328258E-01 8.230759711289468E-01 7.599691801209114E-01 3.840178520854121E-01 9.982786768674301E-01 -6.357034814125593E-01 1.000000000000000E+00 6.911939085232182E-01 -1.850646642764013E-02 9.999999999999426E-01 9.988071519294751E-02 3.920741431149057E-01 8.853814018410183E-01 4.695953596703639E-01 -1.315260574454342E-01 -1.015904713845752E-02 3.565088314920269E-01 -1.283575296769118E-01 -2.494688662542503E-01 1.109545716650207E-01 -7.388394259290146E-02 -2.422993731191003E-02 4.602878409706139E-01 3.719022941262737E-01 3.497898219352526E-01 1.908679427644580E-02 1.107114342700438E-01 3.944565890916966E-02 -1.431670431926241E-01 6.824854834183763E-02 -8.618748287319221E-02 -2.229122457427078E-02 3.162319937016063E-02 9.323208452805459E-02 -4.294182574137673E-02 -6.659994879577638E-02 4.101272097561709E-02 -7.745993353546890E-02 9.671847075558285E-02 
-5.178826542271640E-01 5.275226985836592E-01 2.403845122254385E-01 3.890551208181460E-01 1.060170628024092E-01 5.105140096272346E-01 -9.143214065246179E-01 -9.999999999998583E-01 2.491264324209230E-01 3.170945701056386E-01 -1.928703108603204E-01 1.769240288710112E-01 -9.466986876198267E-01 3.840178520854540E-01 -1.805726789879218E-02 1.000000000000000E+00 9.999999999999245E-01 -4.156268246035543E-01 -5.167257522927139E-01 9.999999999937064E-01 -4.343574083178521E-01 -9.558833437468221E-02 -8.544322143991304E-02 -8.998091879693600E-01 -1.315260574454455E-01 -1.015904713845980E-02 -4.617139195882499E-01 -1.283575296769345E-01 -2.037488111276748E-01 1.109545716650035E-01 -7.388394259290568E-02 -2.422993731195565E-02 8.272592310171504E-03 -4.711169326924569E-01 3.497898219352716E-01 8.671175057707370E-02 -9.280588413092881E-02 3.944565890916608E-02 -4.082813115220005E-03 2.962991948086566E-02 1.068540117583887E-01 4.356644207036998E-02 7.217495506483125E-03 -1.593306274979154E-01 7.223087675068179E-02 -9.192743961234878E-03 4.101272097562193E-02 1.022822276710726E-01 -9.625935477018198E-03 
-1.546659728817147E-01 1.589471842212899E-01 5.991138300684159E-02 -4.463407153666227E-01 1.765382780901351E-01 3.761042900535246E-01 -4.469263968730728E-01 -4.187470752576759E-01 5.065037577698031E-01 4.882311651648257E-01 -3.264797676937897E-01 -2.336053655733469E-01 -2.549323772673315E-01 3.050868768177035E-01 8.482189811892693E-02 3.255188140169524E-02 3.106596557006782E-02 -5.178149107076921E-01 1.076044166123738E-01 -8.894192300666863E-02 -4.277090391910075E-01 1.978841147278113E-02 -8.190264795730760E-03 -1.553829893784314E-02 -2.603049674489582E-01 -8.793252922185364E-02 -8.675000587791711E-01 -9.115117025034296E-02 -2.239069646882461E-01 2.827986407232335E-01 -4.274390219216246E-01 -1.000000000000000E+00 8.193225339163415E-02 1.000000000000000E+00 -9.999999999999728E-01 1.967552269106959E-01 3.053779772675775E-01 3.544916144571159E-01 -9.056760562735866E-01 -7.484280974604247E-01 4.542663658142278E-02 3.132781367105146E-01 4.996449558739283E-02 -1.582515088398007E-01 4.365847959078551E-01 4.033484401499232E-02 1.436165029561467E-01 1.000000000000000E+00 -3.217399578176168E-01 
