-7.054729703576930E-01 -1.651887474410551E-01 3.596132242973493E-01 -3.182088051672293E+00 -6.356475738364854E-01 8.820177703157580E-01 -2.222893033074874E+00 2.801891575557160E+00 1.828956269093865E-01 -2.569112676826580E-01 1.444829079805918E-01 -8.533201895174317E-02 7.288582273542867E-02 -1.804244662063216E+00 -2.361470675559442E+00 2.046771419229398E-03 7.765137189264897E-01 2.203654383744530E+00 2.910111313714216E-02 -2.316571803322597E-02 2.091038927091732E+00 -1.465799403430898E-03 -1.578069812608188E+00 1.166423946504469E+00 -7.415733283511716E-01 1.537646260035995E-02 8.410595997456224E-01 -9.387861518958811E-02 1.469441176696999E+00 1.487061320112841E+00 1.711164573167419E+00 1.294639180284744E-01 -3.126868795556798E-01 -2.326122231105247E-02 4.256155740242838E+00 9.972150027584386E-01 -3.119827090584831E-01 -4.927633549448265E-02 9.821119208376613E-01 -1.952326348434405E-02 -3.242984190769277E+00 5.816848506537891E-01 -8.885900316684976E-01 -2.710966965123909E-02 -1.001526292239975E+00 6.315409691704189E-02 6.594041274717831E+00 -2.259131192433666E+00 4.376704847405049E+00 -2.158760450281294E-02 -3.023816486300231E+00 1.077698805985432E-01 -3.195755064446475E+00 -2.929701844823433E+00 -6.451682320138558E-01 1.719700790524367E-01 2.170989938638614E-01 -3.721127502174897E-01 -9.887894806910191E-01 -1.401262103706874E+00 -4.430251289362986E+00 -1.782654785116011E-01 8.127980384075985E-01 3.171174806556551E-01 -2.517901865809595E+00 2.320162892582337E-01 -2.340121180266320E+00 -3.013875654506601E-01 1.214701852788668E+00 2.705211078632773E-01 3.746509606943094E+00 -1.293561521966479E-01 4.161247257256756E+00 
3.527364851788271E-01 -1.926572240086419E-01 -4.213757638606856E-01 6.116423213833984E-01 7.439419901653788E-01 -9.694913509369479E-01 1.379915229145277E+00 -1.513199322203932E+00 5.442379089148290E-01 -5.445393103065024E-01 -2.005992582092479E-01 -5.838142666756202E-01 -6.982345800666048E-02 6.001571753624155E-01 6.754299944391161E-01 -3.178691337361111E-02 -2.119722220866409E-01 -1.932831147501438E+00 2.775171605659328E-02 -2.658360855728075E-02 -1.197393855102482E+00 1.954274624155559E-02 8.078713666803332E-01 -3.671793629036689E-01 2.136466560901096E-01 5.645428728824238E-02 2.060510880289452E-01 -7.535088946132823E-02 1.107856432081782E+00 -5.908091721933588E-01 -5.400381633121593E-01 2.518262368833417E-02 2.171009977628616E-01 -2.389371782833067E-01 -1.579886617573454E+00 -5.695414696835966E-01 3.394002392864884E-01 -4.028781186293721E-02 -3.204901598938065E-01 8.293688685906950E-03 2.511839251170463E+00 -1.707836445779983E-01 1.957849297862936E-01 1.206212764474827E-01 2.543225800824918E-01 2.761094514196929E-01 -2.117533854552214E+00 1.075390766944658E+00 -1.274095495079778E+00 -5.198162121360804E-02 1.163301172366798E+00 4.717818111469210E-02 2.190079955948697E+00 1.067593625274359E+00 4.849461766382699E-02 2.047932377435079E-02 -3.129182789790932E-01 6.700766523067824E-01 -5.535117970639214E-01 1.020094714219832E+00 1.806051860532847E+00 3.046171576709095E-01 4.477706909569436E-02 -9.744902590102637E-02 9.287404800839358E-01 -1.035217271138937E-01 1.273094722939117E+00 -9.003118626565244E-02 -1.092492130700813E+00 -7.060827979184735E-02 -2.247744134282932E+00 -3.513126350661180E-02 -1.519469770296623E+00 
-1.329151973137444E-01 -3.434609857172985E-02 1.173757841482517E-01 -3.434609857176186E-02 -3.203812797351625E-01 2.682405927497535E-01 -3.203812797351777E-01 2.714955799841272E-01 -7.061148348032270E-02 2.714955799841163E-01 5.111558484478648E-02 4.259765843516498E-02 5.111558484478683E-02 -8.345392471248644E-02 3.306708732439856E-01 -8.345392471246935E-02 2.551309762735302E-02 1.095057189416138E+00 2.551309762734642E-02 -2.659111011618758E-02 2.824947957451843E-01 4.940748363442780E-02 2.824947957451628E-01 4.940748363444159E-02 -2.659111011619826E-02 6.996651393522876E-02 -2.459416552768606E-01 9.352192623822872E-02 -2.459416552768634E-01 9.352192623823283E-02 6.996651393525345E-02 -6.402795222741114E-02 1.806802813945955E-01 1.129118601314679E-01 1.806802813945923E-01 1.129118601314518E-01 -6.402795222738086E-02 -1.821954141238577E-02 -2.105726985905326E-01 2.092539911349974E-02 -2.105726985905542E-01 2.092539911351024E-02 -1.821954141240034E-02 1.522019169265496E-01 1.570746646561445E-01 -1.962765166154983E-01 1.570746646562160E-01 -1.962765166155016E-01 1.522019169265818E-01 1.079257429034167E-02 -5.814839977741307E-01 -1.590385629433726E-01 -5.814839977741151E-01 -1.590385629433858E-01 1.079257429032342E-02 -2.705833479801029E-01 1.892297347326816E-01 -2.433785109264336E-01 1.892297347326689E-01 -2.433785109264339E-01 -2.705833479801367E-01 -2.500199840321830E-01 -7.833584741780225E-02 4.686795233085037E-02 -7.833584741780571E-02 4.686795233086889E-02 -2.500199840322251E-01 2.149031964603632E-01 4.950233631349908E-01 3.331739455182616E-02 4.950233631350475E-01 3.331739455185172E-02 2.149031964603671E-01 
3.527364851788384E-01 -4.213757638606715E-01 6.116423213835372E-01 -1.926572240086505E-01 -9.694913509369418E-01 1.379915229145304E+00 7.439419901653598E-01 5.442379089147795E-01 -5.445393103064946E-01 -1.513199322203949E+00 -5.838142666755621E-01 -6.982345800664705E-02 -2.005992582092392E-01 6.754299944391885E-01 -3.178691337360572E-02 6.001571753624783E-01 -1.932831147501495E+00 2.775171605659825E-02 -2.119722220866596E-01 -3.671793629037111E-01 1.954274624156039E-02 2.136466560901343E-01 -2.658360855728600E-02 8.078713666803601E-01 -1.197393855102506E+00 -5.908091721933993E-01 -7.535088946134504E-02 -5.400381633122354E-01 5.645428728824077E-02 1.107856432081744E+00 2.060510880288821E-01 -5.695414696835761E-01 -2.389371782833070E-01 3.394002392864449E-01 2.518262368836199E-02 -1.579886617573460E+00 2.171009977628126E-01 -1.707836445780175E-01 8.293688685909318E-03 1.957849297863227E-01 -4.028781186295299E-02 2.511839251170494E+00 -3.204901598938403E-01 1.075390766944671E+00 2.761094514196847E-01 -1.274095495079913E+00 1.206212764474953E-01 -2.117533854552368E+00 2.543225800825586E-01 1.067593625274424E+00 4.717818111470577E-02 4.849461766387534E-02 -5.198162121360735E-02 2.190079955948725E+00 1.163301172366913E+00 1.020094714219837E+00 6.700766523067887E-01 1.806051860532950E+00 2.047932377434159E-02 -5.535117970638795E-01 -3.129182789790909E-01 -1.035217271139321E-01 -9.744902590102825E-02 1.273094722939141E+00 3.046171576708748E-01 9.287404800839271E-01 4.477706909569549E-02 -3.513126350664171E-02 -7.060827979183468E-02 -1.519469770296663E+00 -9.003118626566552E-02 -2.247744134283056E+00 -1.092492130700745E+00 
2.913910094956174E-01 1.894986360305541E+00 1.505269561490780E+00 1.505269561490697E+00 4.155037982483170E+00 -2.697724793901868E+00 -2.697724793901993E+00 -5.644375470683345E+00 4.094106902084869E+00 4.094106902085010E+00 5.859988304299336E+00 2.201660985711825E-01 2.201660985711293E-01 2.115512085166499E-01 1.706493509397640E-01 1.706493509398077E-01 2.300765019415198E+00 -2.299902997332955E-01 -2.299902997333519E-01 -1.148781638448057E-01 -1.148781638447972E-01 2.033124457803266E-01 2.033124457802807E-01 -4.265200885022318E-01 -4.265200885022982E-01 6.519355919412582E-01 6.519355919412602E-01 -3.330579905725105E-01 -3.330579905725710E-01 -3.809997939243766E+00 -3.809997939243736E+00 1.525031435855102E+00 1.525031435855187E+00 -5.262785168817803E-01 -5.262785168818548E-01 -1.473199263292292E-01 -1.473199263291469E-01 -8.452277823024169E-03 -8.452277823076941E-03 3.606148193796610E-01 3.606148193795920E-01 -2.337087187556670E+00 -2.337087187556734E+00 -1.744555846117319E+00 -1.744555846117354E+00 -6.284060099552318E-01 -6.284060099550320E-01 1.517520105976735E+00 1.517520105976867E+00 -5.079093248627151E-01 -5.079093248628146E-01 3.782735000152180E-01 3.782735000152521E-01 1.600366324493815E+00 1.600366324493824E+00 -3.212718382054107E+00 -3.212718382054095E+00 -6.482911950368146E-01 -6.482911950367956E-01 1.367585717356766E+00 1.367585717356743E+00 -4.813799431274195E-01 -4.813799431275414E-01 -1.290866226234559E+00 -1.290866226234589E+00 -2.613636223319767E+00 -2.613636223319898E+00 -3.567394338964222E-01 -3.567394338964960E-01 1.263583584385395E+00 1.263583584385634E+00 3.222722123806751E+00 3.222722123806738E+00 
-1.510632338700506E+00 -2.471822955911442E+00 -1.050953446459478E-01 -2.941222284153743E+00 -4.893424209959842E+00 3.124710751783287E+00 8.006750280492377E-01 7.347108205122171E+00 -9.317522450235458E+00 -9.866561935077376E-01 -4.209641818360294E+00 7.296325028408071E-01 -9.696778556888775E-01 4.641431299183293E-02 -2.931720899102508E-01 -6.133979749929105E-02 -1.752426995248534E+00 8.377626733255371E-01 -2.390368126921616E-01 5.322417139876457E-02 2.356810667845563E-01 1.542321393226473E-01 -6.415035706424042E-01 -9.015499744911183E-02 9.875117478038179E-01 6.133838950095358E-01 -2.296439717494932E+00 1.188100977368674E-01 4.924861791213218E-01 4.152661107315348E+00 9.994799898698962E-01 -3.252906166254842E-01 -3.637942083931345E+00 -1.120027134581175E+00 2.824391615507506E+00 3.512496593891250E+00 -5.439510997526318E+00 2.348259893407914E-01 -2.339460916901994E-01 3.784700661785509E-01 -1.348296544259876E+00 1.123964824906652E+00 2.604888283428988E+00 4.274141511045988E-02 4.070592209044893E+00 4.839923566734837E-01 8.143413463630765E-01 -3.974761648223411E+00 2.426061406519942E-01 -6.882552128204598E-01 1.956532533250317E+00 -8.980648303062237E-02 -8.998315715295000E-01 -3.312436263700132E+00 2.776632691077560E-01 2.508657522995507E+00 5.174987999045780E+00 -2.510959371175567E-02 1.982939607467406E+00 -3.098816066496271E+00 9.093122376469976E-01 1.903756698977625E-01 2.263989279825096E+00 2.811257358145905E+00 -9.765008565660129E-01 -6.366702426237949E-01 7.676685148452028E+00 -1.428670953685445E+00 3.238554161939467E+00 1.325351237900644E+00 -4.634279018700705E+00 -6.341615484262499E+00 4.648145560817570E+00 
-1.510632338700517E+00 -1.050953446458565E-01 -2.471822955911394E+00 -2.941222284153765E+00 3.124710751783272E+00 -4.893424209959710E+00 8.006750280490000E-01 -9.317522450235300E+00 7.347108205121866E+00 -9.866561935074426E-01 7.296325028408158E-01 -4.209641818360184E+00 -9.696778556889196E-01 -2.931720899103472E-01 4.641431299178281E-02 -6.133979749930368E-02 8.377626733256298E-01 -1.752426995248410E+00 -2.390368126922172E-01 1.542321393227076E-01 -9.015499744908483E-02 5.322417139875191E-02 9.875117478037513E-01 2.356810667845507E-01 -6.415035706424008E-01 1.188100977369272E-01 4.152661107315259E+00 6.133838950096787E-01 9.994799898697945E-01 -2.296439717494860E+00 4.924861791213112E-01 -1.120027134581214E+00 3.512496593891222E+00 -3.252906166254481E-01 -5.439510997526273E+00 -3.637942083931279E+00 2.824391615507466E+00 3.784700661786628E-01 1.123964824906579E+00 2.348259893408592E-01 2.604888283428870E+00 -2.339460916902795E-01 -1.348296544259897E+00 4.839923566732889E-01 -3.974761648223426E+00 4.274141511040264E-02 2.426061406521839E-01 4.070592209044884E+00 8.143413463631675E-01 -8.980648303066939E-02 -3.312436263700165E+00 -6.882552128204776E-01 2.776632691078170E-01 1.956532533250126E+00 -8.998315715295666E-01 -2.510959371182791E-02 -3.098816066496144E+00 2.508657522995236E+00 9.093122376470741E-01 5.174987999045673E+00 1.982939607467416E+00 2.811257358146004E+00 -6.366702426238218E-01 1.903756698977533E-01 7.676685148451885E+00 2.263989279825060E+00 -9.765008565660228E-01 1.325351237900633E+00 -6.341615484262476E+00 -1.428670953685448E+00 4.648145560817642E+00 3.238554161939554E+00 -4.634279018700506E+00 
2.913910094955437E-01 1.505269561490563E+00 1.894986360305525E+00 1.505269561490691E+00 -2.697724793901885E+00 4.155037982483059E+00 -2.697724793901918E+00 4.094106902084643E+00 -5.644375470683083E+00 4.094106902084901E+00 2.201660985711928E-01 5.859988304299279E+00 2.201660985711272E-01 1.706493509398374E-01 2.115512085166116E-01 1.706493509397704E-01 -2.299902997333357E-01 2.300765019415152E+00 -2.299902997333182E-01 2.033124457802452E-01 -4.265200885023068E-01 -1.148781638447435E-01 -4.265200885021875E-01 -1.148781638447807E-01 2.033124457802609E-01 -3.330579905725137E-01 -3.809997939243588E+00 6.519355919412668E-01 -3.809997939243688E+00 6.519355919411354E-01 -3.330579905725625E-01 -5.262785168818195E-01 -1.473199263290917E-01 1.525031435855182E+00 -1.473199263292915E-01 1.525031435855044E+00 -5.262785168817459E-01 3.606148193795558E-01 -2.337087187556698E+00 -8.452277823001897E-03 -2.337087187556618E+00 -8.452277823028716E-03 3.606148193795758E-01 -6.284060099548887E-01 1.517520105976869E+00 -1.744555846117469E+00 1.517520105976760E+00 -1.744555846117302E+00 -6.284060099551130E-01 3.782735000152532E-01 1.600366324493707E+00 -5.079093248628342E-01 1.600366324493723E+00 -5.079093248626468E-01 3.782735000152866E-01 -6.482911950368792E-01 1.367585717356547E+00 -3.212718382053991E+00 1.367585717356760E+00 -3.212718382053906E+00 -6.482911950367647E-01 -1.290866226234549E+00 -2.613636223319865E+00 -4.813799431274814E-01 -2.613636223319661E+00 -4.813799431274082E-01 -1.290866226234653E+00 1.263583584385661E+00 3.222722123806737E+00 -3.567394338966017E-01 3.222722123806876E+00 -3.567394338964396E-01 1.263583584385376E+00 
3.527364851787446E-01 6.116423213831444E-01 -4.213757638607014E-01 -1.926572240086995E-01 1.379915229145123E+00 -9.694913509368989E-01 7.439419901653154E-01 -5.445393103064793E-01 5.442379089148245E-01 -1.513199322203845E+00 -6.982345800668893E-02 -5.838142666755893E-01 -2.005992582092795E-01 -3.178691337362648E-02 6.754299944390036E-01 6.001571753622974E-01 2.775171605659619E-02 -1.932831147501338E+00 -2.119722220865995E-01 2.136466560900463E-01 8.078713666802922E-01 -3.671793629035796E-01 -1.197393855102392E+00 1.954274624155984E-02 -2.658360855727877E-02 -5.400381633120118E-01 1.107856432081831E+00 -5.908091721932853E-01 2.060510880290227E-01 -7.535088946127666E-02 5.645428728823539E-02 3.394002392866090E-01 -1.579886617573418E+00 -5.695414696836341E-01 2.171009977629331E-01 -2.389371782832385E-01 2.518262368826085E-02 1.957849297862112E-01 2.511839251170333E+00 -1.707836445779310E-01 -3.204901598937998E-01 8.293688685908344E-03 -4.028781186293363E-02 -1.274095495079500E+00 -2.117533854551845E+00 1.075390766944584E+00 2.543225800824334E-01 2.761094514196332E-01 1.206212764475719E-01 4.849461766372028E-02 2.190079955948585E+00 1.067593625274216E+00 1.163301172366594E+00 4.717818111462507E-02 -5.198162121360025E-02 1.806051860532662E+00 -5.535117970640304E-01 1.020094714219807E+00 -3.129182789791296E-01 6.700766523067557E-01 2.047932377437341E-02 1.273094722938930E+00 9.287404800838934E-01 -1.035217271137728E-01 4.477706909565930E-02 -9.744902590102381E-02 3.046171576709820E-01 -1.519469770296493E+00 -2.247744134282587E+00 -3.513126350653973E-02 -1.092492130700826E+00 -7.060827979193801E-02 -9.003118626553301E-02 
-7.054729703577536E-01 3.596132242973119E-01 -3.182088051672711E+00 -1.651887474410930E-01 8.820177703157108E-01 -2.222893033074981E+00 -6.356475738363996E-01 1.828956269096112E-01 -2.569112676826566E-01 2.801891575557062E+00 -8.533201895189495E-02 7.288582273536860E-02 1.444829079805912E-01 -2.361470675559640E+00 2.046771419219432E-03 -1.804244662063371E+00 2.203654383744649E+00 2.910111313711814E-02 7.765137189265432E-01 1.166423946504599E+00 -1.465799403417628E-03 -7.415733283512698E-01 -2.316571803322674E-02 -1.578069812608238E+00 2.091038927091805E+00 1.487061320112902E+00 -9.387861518953979E-02 1.711164573167601E+00 1.537646260039049E-02 1.469441176697137E+00 8.410595997458387E-01 9.972150027583644E-01 -2.326122231104997E-02 -3.119827090583581E-01 1.294639180284207E-01 4.256155740242836E+00 -3.126868795555359E-01 5.816848506538393E-01 -1.952326348431228E-02 -8.885900316686175E-01 -4.927633549445459E-02 -3.242984190769349E+00 9.821119208377490E-01 -2.259131192433706E+00 6.315409691700651E-02 4.376704847405476E+00 -2.710966965120679E-02 6.594041274718272E+00 -1.001526292240149E+00 -2.929701844823585E+00 1.077698805984968E-01 -6.451682320139527E-01 -2.158760450281330E-02 -3.195755064446606E+00 -3.023816486300577E+00 -1.401262103706806E+00 -3.721127502174671E-01 -4.430251289363246E+00 1.719700790524208E-01 -9.887894806911405E-01 2.170989938637737E-01 2.320162892583340E-01 3.171174806556879E-01 -2.340121180266428E+00 -1.782654785114914E-01 -2.517901865809548E+00 8.127980384076056E-01 -1.293561521965920E-01 2.705211078631902E-01 4.161247257256876E+00 -3.013875654506128E-01 3.746509606943488E+00 1.214701852788508E+00 
-1.510632338700579E+00 -2.471822955911316E+00 -2.941222284153834E+00 -1.050953446458794E-01 -4.893424209960028E+00 8.006750280490926E-01 3.124710751783419E+00 7.347108205122591E+00 -9.866561935076944E-01 -9.317522450235776E+00 -4.209641818360319E+00 -9.696778556888239E-01 7.296325028409948E-01 4.641431299173494E-02 -6.133979749925671E-02 -2.931720899102981E-01 -1.752426995248477E+00 -2.390368126921715E-01 8.377626733256509E-01 2.356810667846101E-01 5.322417139881073E-02 -6.415035706425223E-01 1.542321393226117E-01 9.875117478037776E-01 -9.015499744902623E-02 -2.296439717495019E+00 6.133838950094569E-01 4.924861791211947E-01 1.188100977368972E-01 9.994799898700095E-01 4.152661107315407E+00 -3.637942083931289E+00 -3.252906166256313E-01 2.824391615507500E+00 -1.120027134581010E+00 -5.439510997526190E+00 3.512496593891220E+00 -2.339460916902363E-01 2.348259893408694E-01 -1.348296544260057E+00 3.784700661785068E-01 2.604888283428915E+00 1.123964824906704E+00 4.070592209044745E+00 4.274141511036866E-02 8.143413463634164E-01 4.839923566734172E-01 2.426061406521140E-01 -3.974761648223532E+00 1.956532533250231E+00 -6.882552128203563E-01 -8.998315715294360E-01 -8.980648303064848E-02 2.776632691076004E-01 -3.312436263700296E+00 5.174987999045905E+00 2.508657522995617E+00 1.982939607467334E+00 -2.510959371190695E-02 9.093122376468178E-01 -3.098816066496427E+00 2.263989279824947E+00 1.903756698978842E-01 -9.765008565661851E-01 2.811257358145774E+00 7.676685148451902E+00 -6.366702426236601E-01 3.238554161939437E+00 -1.428670953685296E+00 -4.634279018700380E+00 1.325351237900474E+00 4.648145560817706E+00 -6.341615484262317E+00 
7.499484402279553E+00 5.419408719306348E+00 5.419408719306429E+00 5.419408719306394E+00 3.148655490103043E+00 3.148655490102812E+00 3.148655490103193E+00 4.313870080038853E+00 4.313870080039584E+00 4.313870080038933E+00 3.653575677820107E+00 3.653575677819922E+00 3.653575677820133E+00 2.425714636489654E-01 2.425714636488724E-01 2.425714636488787E-01 8.582479422317324E-01 8.582479422316965E-01 8.582479422317891E-01 -3.395398324888137E-01 -3.395398324887761E-01 -3.395398324886946E-01 -3.395398324886708E-01 -3.395398324887220E-01 -3.395398324887932E-01 -1.438902489232197E+00 -1.438902489232074E+00 -1.438902489232322E+00 -1.438902489232130E+00 -1.438902489232351E+00 -1.438902489232280E+00 2.400882277847420E+00 2.400882277847389E+00 2.400882277847331E+00 2.400882277847309E+00 2.400882277847222E+00 2.400882277847444E+00 -1.095092993832244E+00 -1.095092993832135E+00 -1.095092993832166E+00 -1.095092993832051E+00 -1.095092993832124E+00 -1.095092993832211E+00 -1.002581339454808E+00 -1.002581339454980E+00 -1.002581339455057E+00 -1.002581339455175E+00 -1.002581339455026E+00 -1.002581339455030E+00 1.324563748385245E+00 1.324563748385122E+00 1.324563748385188E+00 1.324563748385107E+00 1.324563748385387E+00 1.324563748385307E+00 -4.590607352758721E+00 -4.590607352758849E+00 -4.590607352758418E+00 -4.590607352758726E+00 -4.590607352758466E+00 -4.590607352758635E+00 -5.833092585897148E+00 -5.833092585897059E+00 -5.833092585896967E+00 -5.833092585896813E+00 -5.833092585897016E+00 -5.833092585897057E+00 6.729584804767728E-01 6.729584804767360E-01 6.729584804767281E-01 6.729584804767624E-01 6.729584804766731E-01 6.729584804765483E-01 
-1.510632338700404E+00 -2.941222284153485E+00 -2.471822955911335E+00 -1.050953446458377E-01 8.006750280491521E-01 -4.893424209959904E+00 3.124710751783475E+00 -9.866561935074001E-01 7.347108205122341E+00 -9.317522450235776E+00 -9.696778556888507E-01 -4.209641818360262E+00 7.296325028410120E-01 -6.133979749931820E-02 4.641431299187940E-02 -2.931720899102181E-01 -2.390368126921739E-01 -1.752426995248517E+00 8.377626733256317E-01 -6.415035706424129E-01 9.875117478038997E-01 2.356810667844993E-01 -9.015499744919146E-02 5.322417139877490E-02 1.542321393226601E-01 4.924861791211754E-01 9.994799898697185E-01 -2.296439717495161E+00 4.152661107315387E+00 6.133838950096517E-01 1.188100977368795E-01 2.824391615507645E+00 -5.439510997526447E+00 -3.637942083931506E+00 3.512496593891472E+00 -3.252906166253813E-01 -1.120027134581202E+00 -1.348296544259937E+00 2.604888283429041E+00 -2.339460916903441E-01 1.123964824906569E+00 2.348259893408438E-01 3.784700661785663E-01 8.143413463628947E-01 2.426061406518453E-01 4.070592209045121E+00 -3.974761648223502E+00 4.274141511029249E-02 4.839923566734959E-01 -8.998315715294837E-01 2.776632691078701E-01 1.956532533250478E+00 -3.312436263700152E+00 -6.882552128205144E-01 -8.980648303064714E-02 1.982939607467510E+00 9.093122376471207E-01 5.174987999045928E+00 -3.098816066496529E+00 2.508657522995312E+00 -2.510959371195834E-02 -9.765008565662980E-01 7.676685148452119E+00 2.263989279825082E+00 -6.366702426240411E-01 1.903756698976238E-01 2.811257358145929E+00 -4.634279018700926E+00 4.648145560817744E+00 3.238554161939818E+00 -6.341615484262680E+00 -1.428670953685521E+00 1.325351237900828E+00 
-7.054729703574896E-01 -3.182088051671581E+00 3.596132242973965E-01 -1.651887474409712E-01 -2.222893033074524E+00 8.820177703156509E-01 -6.356475738363200E-01 -2.569112676825684E-01 1.828956269093673E-01 2.801891575556828E+00 7.288582273546335E-02 -8.533201895180155E-02 1.444829079807045E-01 2.046771419236270E-03 -2.361470675559144E+00 -1.804244662062886E+00 2.910111313714006E-02 2.203654383744288E+00 7.765137189263771E-01 -7.415733283510014E-01 -1.578069812608026E+00 1.166423946504223E+00 2.091038927091458E+00 -1.465799403422022E-03 -2.316571803323688E-02 1.711164573167016E+00 1.469441176696807E+00 1.487061320112600E+00 8.410595997454535E-01 -9.387861518965052E-02 1.537646260040771E-02 -3.119827090587757E-01 4.256155740242670E+00 9.972150027584828E-01 -3.126868795557784E-01 -2.326122231115893E-02 1.294639180286278E-01 -8.885900316682789E-01 -3.242984190768933E+00 5.816848506536019E-01 9.821119208375945E-01 -1.952326348433023E-02 -4.927633549449460E-02 4.376704847404238E+00 6.594041274716864E+00 -2.259131192433411E+00 -1.001526292239768E+00 6.315409691710624E-02 -2.710966965136626E-02 -6.451682320135613E-01 -3.195755064446200E+00 -2.929701844822986E+00 -3.023816486299729E+00 1.077698805986181E-01 -2.158760450285368E-02 -4.430251289362463E+00 -9.887894806906182E-01 -1.401262103706787E+00 2.170989938638641E-01 -3.721127502174771E-01 1.719700790523175E-01 -2.340121180265892E+00 -2.517901865809405E+00 2.320162892579557E-01 8.127980384075951E-01 3.171174806556190E-01 -1.782654785117327E-01 4.161247257256313E+00 3.746509606942293E+00 -1.293561521967620E-01 1.214701852788661E+00 2.705211078634326E-01 -3.013875654508302E-01 
1.275474681914881E+00 1.907813247836811E-01 6.528873344681935E+00 1.907813247836331E-01 9.360820944816246E-02 2.547572411439991E+00 9.360820944777132E-02 -1.795542300954345E+00 5.955447304969878E-01 -1.795542300953465E+00 2.577990414676684E-01 1.685790401728190E-01 2.577990414673797E-01 2.854682059241321E+00 1.380575182717455E-02 2.854682059241300E+00 -1.642599739423100E+00 2.955195107951925E-02 -1.642599739423158E+00 -2.040648692480911E+00 -1.522023261420898E-02 1.426720657116783E+00 -1.522023261417207E-02 1.426720657116671E+00 -2.040648692480860E+00 -1.791553720456106E+00 -4.460127813199506E-02 -2.653936698035259E+00 -4.460127813200914E-02 -2.653936698035319E+00 -1.791553720456430E+00 -5.208576856372253E-01 1.439479305244218E-01 -1.607257819768495E+00 1.439479305243969E-01 -1.607257819768160E+00 -5.208576856375612E-01 -1.043206850071379E+00 -4.184483958515121E-02 2.219149420238399E+00 -4.184483958511988E-02 2.219149420238201E+00 -1.043206850071450E+00 2.206050766359091E+00 -9.788058911103840E-02 -7.647768831478881E+00 -9.788058911111452E-02 -7.647768831478770E+00 2.206050766359386E+00 4.119263219505948E+00 5.794689033930795E-02 2.117715631107841E+00 5.794689033928933E-02 2.117715631107866E+00 4.119263219506244E+00 5.416865518576566E-01 -2.147840419094028E-01 4.343294978070467E+00 -2.147840419092247E-01 4.343294978070483E+00 5.416865518580709E-01 -7.926535648910035E-01 -4.883972722213059E-01 2.410356850537441E+00 -4.883972722213534E-01 2.410356850537109E+00 -7.926535648909211E-01 -1.905787573998924E-01 8.764632158773258E-03 -5.442136204393976E+00 8.764632158682109E-03 -5.442136204394378E+00 -1.905787573995497E-01 
-1.510632338700468E+00 -1.050953446459873E-01 -2.941222284153738E+00 -2.471822955911465E+00 3.124710751783456E+00 8.006750280493939E-01 -4.893424209960124E+00 -9.317522450235726E+00 -9.866561935079563E-01 7.347108205122661E+00 7.296325028408320E-01 -9.696778556888308E-01 -4.209641818360532E+00 -2.931720899102702E-01 -6.133979749933702E-02 4.641431299181212E-02 8.377626733255844E-01 -2.390368126921387E-01 -1.752426995248586E+00 -9.015499744909858E-02 1.542321393226382E-01 9.875117478038756E-01 5.322417139877481E-02 -6.415035706424114E-01 2.356810667845219E-01 4.152661107315448E+00 1.188100977369298E-01 9.994799898700791E-01 6.133838950095132E-01 4.924861791212642E-01 -2.296439717494954E+00 3.512496593891123E+00 -1.120027134581032E+00 -5.439510997526273E+00 -3.252906166256214E-01 2.824391615507491E+00 -3.637942083931395E+00 1.123964824906700E+00 3.784700661785150E-01 2.604888283429123E+00 2.348259893408275E-01 -1.348296544259891E+00 -2.339460916902721E-01 -3.974761648223416E+00 4.839923566734886E-01 2.426061406517897E-01 4.274141511056988E-02 8.143413463630889E-01 4.070592209045008E+00 -3.312436263700187E+00 -8.980648303070476E-02 2.776632691076732E-01 -6.882552128203979E-01 -8.998315715294828E-01 1.956532533250310E+00 -3.098816066496349E+00 -2.510959371185823E-02 9.093122376469106E-01 2.508657522995610E+00 1.982939607467468E+00 5.174987999045952E+00 -6.366702426235741E-01 2.811257358145830E+00 7.676685148452154E+00 1.903756698977986E-01 -9.765008565659163E-01 2.263989279824965E+00 -6.341615484262447E+00 1.325351237900488E+00 4.648145560817354E+00 -1.428670953685278E+00 -4.634279018700695E+00 3.238554161939459E+00 
