1.584809043445209E-01 -1.138892739965733E+00 1.371655359122230E+00 6.327382887626725E-03 5.569231249776919E-01 -3.619397449144132E-01 1.255199757030062E-02 1.032731505054622E-01 -2.761254694284008E-01 1.885509630161045E-01 8.189398115175338E-01 -5.168406744904106E-01 -2.976427730376189E-01 -2.445299521981429E-01 -7.579684446367135E-01 2.022851170894751E-01 -3.691976160269323E-01 -5.933624378064284E-01 2.401658339688695E-01 9.182644920204747E-01 -3.114543472307870E-01 -6.533829073465898E-01 -4.860222758036236E-02 5.485312693754187E-02 -5.371566503389018E-01 1.409381852042521E+00 5.474784603463012E-01 -9.065939764615897E-01 1.256639917013081E+00 -1.011213227865485E-01 -1.410556165697265E+00 -6.897734525562783E-01 4.248165653265040E-01 1.407397745127567E+00 1.393477944032448E+00 -2.891849037678678E-01 -1.310070890939340E+00 1.671267406487524E+00 -1.472901618005144E-01 -1.410582531863950E+00 3.665772815134194E-01 2.677050108935370E-01 -8.910057660936931E-01 4.166437784838975E-01 9.293156175627100E-01 -7.373375120922621E-02 9.558004580091566E-01 -6.257565189112471E-01 -7.287693195112592E-01 1.087302257868805E+00 -2.118515004287829E-01 -1.360535529796839E+00 5.878616118343105E-03 6.513866758872759E-01 -1.129610647689060E-02 -1.313633439173466E+00 4.718035330669414E-02 1.565435660900581E+00 3.479155378860465E-01 -4.690204392152073E-01 -3.870677043346412E-01 3.197500341047128E-02 4.959680714196792E-01 -4.343157144373760E-02 -4.640207174698741E-01 -9.524804383651443E-01 3.230684273810537E-01 -1.360109144174523E-01 7.637316708780847E-02 -8.376444316915255E-02 -8.705439244982260E-01 -2.940608165662965E-01 9.779952198926704E-01 
-4.316374203927106E-01 2.033230514926560E-01 -1.733478783303832E-01 -9.187073833788487E-01 -3.662270254824622E-01 -3.947029360727249E-01 6.698183211190653E-02 -6.585133349169862E-02 -2.012239015155888E-01 5.300164543056117E-01 8.170186916345055E-03 -2.734276639874756E-03 9.086471047836326E-01 1.242737845010063E-01 1.748432427736584E-01 -1.111824835848893E+00 1.874103048920558E-01 1.867561347143141E-01 -6.096916827185750E-01 -8.180472299585904E-01 -8.285299077625970E-04 -1.038572431096964E-01 1.353014011292475E-01 -1.228630739461594E-02 1.539563684377651E-01 -1.792191079750937E+00 -1.059196775462520E-01 1.876685112804653E-01 -1.233579287545599E-01 -2.065038985324411E-02 -7.364694027985609E-02 -1.015243405173839E+00 3.176956494345627E-01 -2.239478090900152E-01 -6.504203065554226E-01 1.774669448166364E-01 -6.058389835669601E-01 -1.539358215869807E+00 -1.275646164954391E-01 1.263619458852606E-01 1.257871871246866E-01 -1.144085976391007E-01 1.343822095765803E-01 -1.263982067637915E+00 -6.715238597694100E-02 8.270196754804870E-01 -6.640160053201906E-02 9.037499258045673E-02 -1.443435480149785E-01 -1.015754392051434E+00 -1.862480667790540E-01 6.056341997181620E-01 1.021353726170969E-01 -1.541396619044882E-01 1.451580620221563E-02 1.659021383562609E-02 4.160675904760630E-01 -3.666758592299467E-02 -2.357172593183025E-01 1.458116082192254E-02 -2.750943306528220E-01 2.971556295091724E-01 -1.174105894574167E-01 1.654870702168148E-01 4.957105562697726E-01 -2.161879491087238E-01 4.750745842548393E-01 8.520862555571450E-01 -1.811879420909494E-01 1.366336109518435E+00 3.231718130095694E-01 -2.304331016974899E-03 2.811383077742900E-01 
4.990138632630758E-01 3.343627340432942E+00 -2.986447410441577E-01 1.742918353149125E-01 -9.368957659130216E-01 9.333349162565791E-01 4.930605851603167E-01 -1.056949450579243E-02 5.291836661520710E-01 -1.299844699751137E+00 -4.315899343958711E-01 9.669046183778203E-01 -5.917139508614314E-01 -5.304606173773388E-01 -2.071759737012089E-01 1.649249482934770E-01 -8.326524952972431E-01 -3.938889789305425E-01 -2.524698780452365E-01 6.898446463718513E-01 8.065137357472495E-02 -2.416096608764482E-01 -5.665641814879480E-01 -1.447966263274935E-01 -2.719839540732560E-01 5.485072471664596E+00 -1.920994363677717E-01 2.393033282893523E-01 -1.422617682313454E+00 4.142297226138982E-01 1.188280443903571E+00 7.293553481707418E+00 -4.171443594439223E-01 4.981211898308425E-01 -1.236659884049792E+00 -3.483169119851051E-01 1.531629732212756E+00 2.566028939617501E+00 3.253895457662058E-01 -2.978892863892128E-01 -9.206715086188552E-01 2.614853340523966E-01 2.464021161389866E-01 7.449149451057059E+00 -9.812343378481739E-01 -2.783846076497892E-01 -8.330481841213150E-01 5.699986306211689E-04 9.813064880342406E-01 2.598958615739027E+00 7.681985786244080E-01 -7.294961870359077E-01 2.935790505221097E-02 2.667168995462251E-01 3.319328563778253E-01 4.723258733231773E+00 -7.209027257281015E-01 3.831745955028230E-01 -6.532332859318133E-01 -1.779948552185711E-01 9.470815908938460E-02 -7.479198719267954E-01 -1.694537192252259E+00 4.576615021750052E-01 2.866944404414408E-01 6.602448841044956E-01 -6.810383193056865E-01 1.833103035354982E-01 -3.990168919237662E-01 -1.342151148970586E+00 1.111259730875827E+00 -4.374559728507023E-01 -1.052904464446343E+00 
5.944448383671798E-01 2.386390731661126E-03 -6.211543516512402E-01 1.515568860738795E+00 1.255221202821767E-01 6.348111868399038E-01 1.810958808424398E-02 5.647449992935829E-01 7.908316573514457E-02 -5.849442383553716E-01 -8.189632667694117E-01 6.513917887970154E-01 1.842868203185485E-01 3.789939075295608E-01 -1.022143523560359E+00 -2.358364387848478E+00 5.013656645760370E-01 -1.040286908057967E+00 -2.170701830924652E+00 -1.735287074770224E+00 -8.905781171638241E-02 -5.345929926377371E-02 -8.907746686920184E-01 -2.880479206032384E-02 6.313238107085767E-01 -5.319475545262354E-01 4.076200292205214E-01 2.315715287400195E+00 -7.831797823761839E-01 -1.299454508968287E-03 1.575909097566457E+00 1.147838187599809E+00 -6.873596518125459E-01 4.451863774399169E-01 3.724759286455487E-01 3.060632464611198E-01 1.929118177437691E+00 -1.940281352544774E+00 4.650924983030508E-01 1.355766887094792E+00 -1.107018776294582E+00 -3.013138912421282E-01 9.901438579319007E-01 9.262268931705294E-01 4.757098776290643E-02 1.378205202468890E+00 -2.103913360804903E-01 5.208264429353969E-01 6.139674161270384E-01 -8.754158659902906E-01 9.577043298301123E-01 1.525390826886957E+00 -2.840045244461252E-01 -6.948133793861716E-01 -2.540124524952849E-02 8.696305363692253E-01 -1.120870305340537E+00 -1.399579374791556E+00 2.352934413110094E-01 2.260235442627543E-01 4.048528374384681E-01 2.765537038703038E-02 -5.581905163870649E-01 -9.835242203680570E-01 -5.429576078523862E-01 7.725861718874387E-01 -9.995672648835883E-01 1.730361540269163E-01 5.659709138351241E-02 -9.282928392299394E-01 1.431880609901869E-01 5.361000973257796E-01 -1.218467024686432E+00 
7.362222942332017E-01 -8.138054321876874E-01 5.516141769072584E-01 1.454726479987356E+00 8.883205649173191E-01 5.628276045473415E-01 -1.840655277127574E-01 -3.563051278767525E-01 5.363431569602539E-01 -4.677067684472340E-01 6.591840264847836E-01 -8.546765731029452E-01 -4.198572367160683E-01 -8.730499484114417E-01 3.679407092992450E-01 6.259062364608387E+00 -1.108156747683647E+00 5.090824173824063E-01 3.413513662346345E+00 3.737662574033114E+00 -3.599646591072633E-02 6.414669646099529E-01 6.404676313464363E-01 -2.475002979351340E-02 -9.907613701280181E-01 5.104897976038174E+00 1.810427581796891E-02 -1.325498575473863E+00 1.581443796393783E+00 2.494670203187139E-01 -9.256543641604753E-01 8.025059273835126E-01 3.309933211726643E-01 4.569230350174596E-01 1.910865278371043E+00 -7.203654890332084E-01 2.596300392608529E-01 6.241779532885142E+00 -3.173423291405574E-01 -2.330204113158808E-01 9.986984842480190E-01 5.622256245095720E-01 -1.163980519159385E+00 2.414211077881776E+00 6.046269109662235E-01 -1.153542290721948E+00 6.384414400576113E-01 -4.583665998128415E-01 2.546481271455602E-02 5.280324708219471E+00 -7.239410786770708E-01 -2.844931657206762E-02 -4.135717181680033E-02 1.052461419436807E+00 -6.403179910887287E-03 -1.870697647499385E+00 2.090768027257816E-01 1.299117838756918E+00 5.012540952554333E-01 -6.023103343503484E-01 4.270752115841965E-01 -1.228973327268034E+00 9.068002436896431E-01 6.479394701225401E-01 -1.050407849752689E+00 -2.584629759669740E-01 -5.716161772162627E-01 -1.796843428118547E+00 5.966763927039096E-01 -1.002433603498451E+00 -1.273173171291432E+00 -4.658105923603991E-01 1.715955205401710E-01 
-2.024400697547763E+00 1.084531126157069E+00 1.084531126157069E+00 -5.223146079742515E+00 -9.259699289232119E-01 -9.259699289232119E-01 -7.990720415678442E-01 -1.884983476790121E+00 -1.884983476790102E+00 3.569435878973999E+00 1.808276122371992E+00 1.808276122371992E+00 -3.673476871759418E+00 -9.779589175139689E-01 -9.779589175139689E-01 1.217766870402843E+01 -1.244714493102207E+00 -1.244714493102207E+00 1.171713606326035E+01 5.142622996520817E+00 3.961175008634172E-02 5.142622996520817E+00 -1.493942108255305E+00 3.961175008634172E-02 -1.493942108255305E+00 -1.554947484875448E+00 9.095413370635962E-02 -1.554947484875448E+00 -3.615046524752259E+00 9.095413370635962E-02 -3.615046524752259E+00 -4.545105869540214E-01 -7.341547887612596E-01 -4.545105869540214E-01 -4.793699670193970E+00 -7.341547887612596E-01 -4.793699670193970E+00 2.501178720997209E+00 7.069861728121414E-01 2.501178720997209E+00 -2.292739642195697E+00 7.069861728121414E-01 -2.292739642195697E+00 -3.297271066304492E+00 -1.055599590524869E+00 -3.297271066304492E+00 -1.226080800830336E+00 -1.055599590524869E+00 -1.226080800830336E+00 -2.696823516816891E+00 1.602507122515136E+00 -2.696823516816891E+00 6.676509530826837E-02 1.602507122515136E+00 6.676509530830096E-02 2.517094319588847E+00 -5.154445068885476E-01 2.517094319588847E+00 -6.655757737523743E-01 -5.154445068885476E-01 -6.655757737523743E-01 2.579280684381612E+00 -1.415096845557817E+00 2.579280684381612E+00 2.724929988097075E+00 -1.415096845557817E+00 2.724929988097075E+00 6.078879959156102E-01 -1.282569774245112E+00 6.078879959156102E-01 2.782430790957132E+00 -1.282569774245112E+00 2.782430790957132E+00 
% cubature projection matrix
-1.329151973137410E-01 1.173757841482478E-01 -3.434609857174058E-02 -3.434609857174064E-02 2.682405927497650E-01 -3.203812797351693E-01 -3.203812797351693E-01 -7.061148348035495E-02 2.714955799841222E-01 2.714955799841217E-01 4.259765843515251E-02 5.111558484478191E-02 5.111558484478229E-02 3.306708732440010E-01 -8.345392471247040E-02 -8.345392471247039E-02 1.095057189416147E+00 2.551309762733935E-02 2.551309762733906E-02 4.940748363442974E-02 4.940748363442985E-02 -2.659111011618745E-02 -2.659111011618719E-02 2.824947957451733E-01 2.824947957451730E-01 9.352192623823101E-02 9.352192623823141E-02 6.996651393524107E-02 6.996651393524163E-02 -2.459416552768659E-01 -2.459416552768657E-01 1.129118601314537E-01 1.129118601314541E-01 -6.402795222741371E-02 -6.402795222741366E-02 1.806802813945975E-01 1.806802813945979E-01 2.092539911350402E-02 2.092539911350413E-02 -1.821954141237902E-02 -1.821954141237832E-02 -2.105726985905350E-01 -2.105726985905353E-01 -1.962765166154974E-01 -1.962765166154974E-01 1.522019169265442E-01 1.522019169265448E-01 1.570746646561799E-01 1.570746646561800E-01 -1.590385629433702E-01 -1.590385629433705E-01 1.079257429034423E-02 1.079257429034438E-02 -5.814839977741114E-01 -5.814839977741114E-01 -2.433785109264341E-01 -2.433785109264340E-01 -2.705833479801180E-01 -2.705833479801180E-01 1.892297347326998E-01 1.892297347327002E-01 4.686795233086630E-02 4.686795233086666E-02 -2.500199840321969E-01 -2.500199840321966E-01 -7.833584741779709E-02 -7.833584741779727E-02 3.331739455183346E-02 3.331739455183395E-02 2.149031964603490E-01 2.149031964603492E-01 4.950233631350003E-01 4.950233631350002E-01 
-4.730965741395492E-03 -3.986500252778386E-02 -9.365234731797703E-02 -2.304685298608655E-03 -9.202108643066421E-02 8.261453518902430E-03 1.168609824436314E-01 1.352447239369491E-01 -1.394808093687307E-01 -3.261864613504364E-02 -1.697738783630827E-01 -2.225046576283512E-02 1.434757307994320E-02 2.615682744576819E-01 3.563432678435114E-02 -5.911575981635416E-02 1.634726860663564E-01 -9.450786026035026E-03 2.655706429145524E-02 3.513431316932365E-02 -2.038176225696978E-02 -2.620486559347536E-02 1.037093323886999E-02 -8.535791322312733E-02 3.232453831191237E-01 2.277104430435262E-02 -4.171225403948185E-02 6.022728918023806E-02 -2.961662995339110E-02 -2.917253380958481E-02 3.052912388064096E-01 -1.211803795023229E-02 -4.934340906238108E-02 -1.822871749888826E-02 3.735610784796006E-02 1.491238602710602E-01 -1.029388078640636E-01 1.309465003926415E-02 -8.589026736143420E-03 -2.800875787529838E-02 4.689299162797971E-03 -1.633814127993259E-01 4.717737808013639E-01 -2.116385333011391E-02 8.502748783000370E-02 1.258872497719185E-01 -6.276051944167114E-02 1.186934095750030E-01 -1.689367703067897E-01 -6.928215532165874E-02 7.015720049260310E-02 -1.167445842513834E-02 -8.892788086597743E-03 -1.537280098594144E-01 1.515572433910251E-01 4.598542629204826E-02 8.949632153536063E-02 -1.414188529217812E-01 1.356673065704211E-01 2.949443753517835E-02 -1.068710391290463E-01 1.502213511305972E-02 4.374002393920527E-03 -6.515031854753114E-02 1.128909977370277E-01 2.296014989244025E-02 8.780828428048075E-02 1.687680186013711E-02 -2.742725095221566E-03 7.419142630993920E-02 -1.036553674166270E-01 2.382453211438998E-02 -2.083439778825273E-01 
4.499421527731218E-02 6.170055207567361E-03 -8.145297049454382E-02 6.780294935806137E-02 -2.398298089821564E-02 5.120689699937014E-02 3.187067782056350E-02 6.810353579223546E-02 1.338513447719332E-01 -1.469047010525362E-01 -1.754266325432269E-01 1.563366300364823E-02 3.424432360600591E-02 -9.050356574894534E-02 -3.145080163784651E-02 -2.137130257075863E-02 -2.169711769466720E-02 4.898675776559665E-03 2.813644133181852E-02 1.060045623065077E-02 1.620929598617210E-02 -2.254034071707600E-02 -6.667531569481201E-03 2.225136241777818E-02 1.678149485654049E-02 -4.552067265837959E-02 4.032480025514712E-02 2.412972883307317E-02 2.545373236863682E-02 8.100669100480316E-02 4.627804786481438E-01 -4.409480002442979E-02 4.218893374558472E-02 5.744871228527773E-02 -6.687109016737182E-02 -3.441017304349318E-02 5.513389453871376E-01 -8.335691058870685E-03 6.950131135351300E-03 -3.868245913182667E-02 3.649567709936369E-03 2.773743557835794E-02 1.186863584243179E-01 6.778334942592441E-02 -7.139924060286899E-02 4.616196777296236E-02 5.539410248652432E-02 4.562272086489706E-02 3.671385327592308E-01 3.170832107556254E-02 -6.704358296039950E-02 -9.493237867618564E-03 1.782250284292188E-02 -1.263378419906435E-01 -4.063232264810297E-02 5.048616425185211E-02 -3.480974642409736E-02 -2.559214740264784E-02 -1.895555183440459E-01 1.981962107758243E-02 1.356189691987815E-02 -6.185229154199199E-03 -4.116267877174778E-02 -5.065615200316451E-02 -6.431658429173255E-02 1.442460323167599E-01 -2.002365150552936E-01 5.317429191372144E-02 -3.212719030849524E-02 -7.790499861471982E-02 1.274475793205168E-01 4.591568560668319E-02 -1.833678549955655E-01 
1.298798742981639E-01 4.891914698245284E-02 4.891914698245273E-02 6.622787656705215E-01 6.503562944584038E-02 6.503562944584042E-02 2.857459794102935E-03 5.075121304205265E-02 5.075121304205164E-02 -2.793631225390884E-02 2.235119154299979E-02 2.235119154299979E-02 7.535164311136178E-02 3.919767324721055E-02 3.919767324721049E-02 -3.294259856061533E-03 1.598075330006914E-03 1.598075330006914E-03 2.887686255683889E-02 -1.083290959702532E-02 -1.572762147387984E-02 -1.083290959702491E-02 1.949653909267536E-03 -1.572762147387925E-02 1.949653909267403E-03 -3.155389100535306E-02 -5.265982570733279E-02 -3.155389100535311E-02 -3.341739439778460E-02 -5.265982570733279E-02 -3.341739439778460E-02 5.059930666535782E-02 -3.078566491724688E-02 5.059930666535888E-02 3.076745801850995E-01 -3.078566491724739E-02 3.076745801850982E-01 -3.215858840227084E-02 -8.507430552531572E-03 -3.215858840227084E-02 -2.458862634479155E-02 -8.507430552531484E-03 -2.458862634479148E-02 1.436506866061678E-02 4.922236386374396E-02 1.436506866061680E-02 -1.317919424051206E-01 4.922236386374404E-02 -1.317919424051204E-01 3.554070810898355E-02 8.948961950606746E-02 3.554070810898355E-02 -3.748095010250719E-02 8.948961950606774E-02 -3.748095010250651E-02 -5.731948293876891E-02 -4.280946523808762E-02 -5.731948293876880E-02 2.033464809087356E-01 -4.280946523808755E-02 2.033464809087356E-01 -1.038329477085231E-01 -8.824878531655990E-03 -1.038329477085231E-01 -1.840711452141632E-01 -8.824878531656028E-03 -1.840711452141632E-01 -1.567688165577685E-02 9.736266802073130E-02 -1.567688165577685E-02 -1.893707498868512E-01 9.736266802073139E-02 -1.893707498868512E-01 
4.499421527731235E-02 -8.145297049454386E-02 6.170055207567421E-03 6.780294935806175E-02 5.120689699937010E-02 -2.398298089821552E-02 3.187067782056340E-02 1.338513447719329E-01 6.810353579223406E-02 -1.469047010525359E-01 1.563366300364831E-02 -1.754266325432268E-01 3.424432360600602E-02 -3.145080163784662E-02 -9.050356574894530E-02 -2.137130257075931E-02 4.898675776559647E-03 -2.169711769466708E-02 2.813644133181852E-02 -2.254034071707635E-02 2.225136241777917E-02 1.060045623065070E-02 1.678149485653981E-02 1.620929598617156E-02 -6.667531569481140E-03 2.412972883307309E-02 8.100669100480307E-02 -4.552067265837972E-02 4.627804786481436E-01 4.032480025514711E-02 2.545373236863674E-02 5.744871228527736E-02 -3.441017304349264E-02 -4.409480002443111E-02 5.513389453871367E-01 4.218893374558598E-02 -6.687109016737154E-02 -3.868245913182666E-02 2.773743557835814E-02 -8.335691058870706E-03 1.186863584243179E-01 6.950131135351213E-03 3.649567709936338E-03 4.616196777296247E-02 4.562272086489715E-02 6.778334942592454E-02 3.671385327592308E-01 -7.139924060286913E-02 5.539410248652398E-02 -9.493237867618546E-03 -1.263378419906422E-01 3.170832107556257E-02 -4.063232264810041E-02 -6.704358296039954E-02 1.782250284292176E-02 -2.559214740264783E-02 1.981962107758260E-02 5.048616425185198E-02 1.356189691987842E-02 -3.480974642409744E-02 -1.895555183440460E-01 -5.065615200316458E-02 1.442460323167599E-01 -6.185229154199230E-03 -2.002365150552936E-01 -4.116267877174785E-02 -6.431658429173288E-02 -7.790499861471985E-02 4.591568560668331E-02 5.317429191372146E-02 -1.833678549955654E-01 -3.212719030849540E-02 1.274475793205168E-01 
-4.730965741394910E-03 -9.365234731797710E-02 -3.986500252778382E-02 -2.304685298608826E-03 8.261453518902655E-03 -9.202108643066446E-02 1.168609824436316E-01 -1.394808093687308E-01 1.352447239369487E-01 -3.261864613504399E-02 -2.225046576283516E-02 -1.697738783630829E-01 1.434757307994310E-02 3.563432678435136E-02 2.615682744576803E-01 -5.911575981635508E-02 -9.450786026035012E-03 1.634726860663558E-01 2.655706429145523E-02 -2.620486559347546E-02 -8.535791322312923E-02 3.513431316932264E-02 3.232453831191235E-01 -2.038176225696915E-02 1.037093323886996E-02 6.022728918023805E-02 -2.917253380958456E-02 2.277104430435264E-02 3.052912388064103E-01 -4.171225403948186E-02 -2.961662995339108E-02 -1.822871749888750E-02 1.491238602710591E-01 -1.211803795023274E-02 -1.029388078640638E-01 -4.934340906238293E-02 3.735610784795983E-02 -2.800875787529838E-02 -1.633814127993260E-01 1.309465003926415E-02 4.717737808013639E-01 -8.589026736143339E-03 4.689299162797975E-03 1.258872497719185E-01 1.186934095750030E-01 -2.116385333011380E-02 -1.689367703067891E-01 8.502748783000388E-02 -6.276051944167091E-02 -1.167445842513836E-02 -1.537280098594151E-01 -6.928215532165864E-02 1.515572433910305E-01 7.015720049260317E-02 -8.892788086597686E-03 -1.414188529217810E-01 2.949443753517816E-02 4.598542629204846E-02 -1.068710391290466E-01 8.949632153536072E-02 1.356673065704212E-01 -6.515031854753096E-02 2.296014989244036E-02 1.502213511305977E-02 8.780828428048049E-02 4.374002393920633E-03 1.128909977370279E-01 7.419142630993904E-02 2.382453211438968E-02 1.687680186013713E-02 -2.083439778825275E-01 -2.742725095221419E-03 -1.036553674166271E-01 
-1.329151973137428E-01 -3.434609857174050E-02 1.173757841482473E-01 -3.434609857174064E-02 -3.203812797351693E-01 2.682405927497649E-01 -3.203812797351693E-01 2.714955799841220E-01 -7.061148348035137E-02 2.714955799841239E-01 5.111558484478191E-02 4.259765843515251E-02 5.111558484478208E-02 -8.345392471247101E-02 3.306708732440088E-01 -8.345392471247125E-02 2.551309762733935E-02 1.095057189416147E+00 2.551309762733906E-02 -2.659111011618742E-02 2.824947957451785E-01 4.940748363442809E-02 2.824947957451776E-01 4.940748363442836E-02 -2.659111011618719E-02 6.996651393524109E-02 -2.459416552768659E-01 9.352192623823137E-02 -2.459416552768657E-01 9.352192623823141E-02 6.996651393524163E-02 -6.402795222741295E-02 1.806802813945979E-01 1.129118601314585E-01 1.806802813945983E-01 1.129118601314585E-01 -6.402795222741307E-02 -1.821954141237902E-02 -2.105726985905349E-01 2.092539911350402E-02 -2.105726985905360E-01 2.092539911350392E-02 -1.821954141237843E-02 1.522019169265439E-01 1.570746646561796E-01 -1.962765166154976E-01 1.570746646561789E-01 -1.962765166154975E-01 1.522019169265444E-01 1.079257429034423E-02 -5.814839977741139E-01 -1.590385629433702E-01 -5.814839977741136E-01 -1.590385629433705E-01 1.079257429034419E-02 -2.705833479801181E-01 1.892297347326995E-01 -2.433785109264340E-01 1.892297347327002E-01 -2.433785109264339E-01 -2.705833479801180E-01 -2.500199840321969E-01 -7.833584741779752E-02 4.686795233086619E-02 -7.833584741779687E-02 4.686795233086626E-02 -2.500199840321969E-01 2.149031964603490E-01 4.950233631350002E-01 3.331739455183346E-02 4.950233631350003E-01 3.331739455183352E-02 2.149031964603493E-01 
-4.730965741395615E-03 -3.986500252778406E-02 -2.304685298609327E-03 -9.365234731797807E-02 -9.202108643066491E-02 1.168609824436320E-01 8.261453518902777E-03 1.352447239369501E-01 -3.261864613504403E-02 -1.394808093687317E-01 -1.697738783630840E-01 1.434757307994306E-02 -2.225046576283517E-02 2.615682744576825E-01 -5.911575981635470E-02 3.563432678435096E-02 1.634726860663566E-01 2.655706429145533E-02 -9.450786026035241E-03 -2.038176225696978E-02 3.513431316932386E-02 1.037093323886969E-02 -2.620486559347562E-02 3.232453831191250E-01 -8.535791322312773E-02 -4.171225403948178E-02 2.277104430435279E-02 -2.961662995339136E-02 6.022728918023848E-02 3.052912388064114E-01 -2.917253380958420E-02 -4.934340906238140E-02 -1.211803795023249E-02 3.735610784795997E-02 -1.822871749888816E-02 -1.029388078640635E-01 1.491238602710609E-01 -8.589026736143103E-03 1.309465003926451E-02 4.689299162797486E-03 -2.800875787529859E-02 4.717737808013657E-01 -1.633814127993265E-01 8.502748783000373E-02 -2.116385333011415E-02 -6.276051944167099E-02 1.258872497719194E-01 -1.689367703067899E-01 1.186934095750040E-01 7.015720049260345E-02 -6.928215532165913E-02 -8.892788086597731E-03 -1.167445842513833E-02 1.515572433910251E-01 -1.537280098594154E-01 8.949632153536104E-02 4.598542629204892E-02 1.356673065704215E-01 -1.414188529217818E-01 -1.068710391290468E-01 2.949443753517842E-02 4.374002393920577E-03 1.502213511305995E-02 1.128909977370285E-01 -6.515031854753112E-02 8.780828428048132E-02 2.296014989244072E-02 -2.742725095221728E-03 1.687680186013705E-02 -1.036553674166270E-01 7.419142630993940E-02 -2.083439778825283E-01 2.382453211439024E-02 
2.207692991798281E-03 2.563696625714255E-02 2.557447872408123E-02 2.557447872408143E-02 5.660404697325148E-02 -4.481545440641631E-02 -4.481545440641627E-02 -7.554602114571635E-02 5.200970092784136E-02 5.200970092784134E-02 2.949399096333730E-01 3.400679541258232E-03 3.400679541258273E-03 9.696867951197578E-02 1.034700037076862E-02 1.034700037076859E-02 -3.674418846247691E-02 -3.355027327096046E-03 -3.355027327095984E-03 -5.306138595296519E-03 -5.306138595296553E-03 4.476212814213757E-03 4.476212814213763E-03 -1.363574230024519E-02 -1.363574230024515E-02 1.549523365940543E-03 1.549523365940524E-03 -1.459725959974424E-02 -1.459725959974432E-02 -4.232082559184680E-02 -4.232082559184708E-02 1.716853808107384E-02 1.716853808107389E-02 1.278836794344992E-02 1.278836794344983E-02 -5.453964204458232E-02 -5.453964204458221E-02 -2.184248496681243E-03 -2.184248496681294E-03 2.243798818283834E-03 2.243798818283788E-03 3.317575525044504E-02 3.317575525044503E-02 -1.568051468706165E-02 -1.568051468706172E-02 -1.866375602089629E-02 -1.866375602089645E-02 7.944471046313288E-02 7.944471046313241E-02 5.024305860213027E-03 5.024305860212980E-03 1.301625149895197E-03 1.301625149895175E-03 2.668382480624020E-01 2.668382480624018E-01 -4.088873992307448E-02 -4.088873992307455E-02 1.330924101737976E-02 1.330924101737983E-02 -1.534509065367282E-02 -1.534509065367279E-02 -7.572200605227480E-03 -7.572200605227513E-03 -1.905618180267184E-02 -1.905618180267167E-02 -4.971493112033978E-02 -4.971493112033989E-02 -1.290110058983631E-03 -1.290110058983698E-03 7.261274451704393E-03 7.261274451704405E-03 1.310188595120756E-01 1.310188595120752E-01 
-1.951117950143872E-02 -2.092045294658731E-02 1.006610267454067E-02 -4.441466193665670E-02 -4.448453505242742E-02 -1.457155036829850E-02 8.954467538360845E-02 1.718228651264918E-01 -7.170150240758406E-02 -1.485469995933405E-02 4.839024732881621E-02 -1.532761754957554E-02 -2.505867091668953E-03 -1.588432965386694E-02 9.749676772407275E-04 -2.220745432043082E-03 1.376318533459135E-02 -4.233545280517027E-03 -4.477459882388344E-04 1.207382015920975E-03 -1.437570613796913E-03 2.224589010684632E-03 9.612540591011670E-04 6.515527202353716E-03 -3.846923917557922E-03 8.522061456329506E-03 -7.628292112164670E-03 -4.701676732629306E-03 1.154072947244032E-02 1.701499992810809E-02 -2.764359712371157E-02 6.471562983004054E-04 -2.377836584153253E-02 -1.427217640286446E-02 -1.908310654756203E-02 3.453605811106373E-02 -3.165561604144897E-02 9.995611089183051E-04 1.593135285487897E-03 2.229100344996749E-03 7.196693825967679E-03 -5.265580542231364E-03 -1.787264429175834E-02 -6.618969446847514E-03 3.007756010684324E-02 1.348514130659088E-02 -1.800368713667863E-02 -4.721262471278031E-02 1.466697988546037E-01 -1.430350673336161E-02 1.358964114135629E-02 -2.417741330611066E-04 -2.116533060780083E-03 -4.444137950298168E-02 1.128214626376824E-02 1.798485800391446E-02 3.836570463094490E-02 3.607849331813016E-03 4.695420123417707E-02 -3.366330610739504E-02 2.043434274600611E-01 7.999257468900570E-03 1.630677059588915E-02 2.305375323626073E-03 8.208974745107805E-02 -3.853051258034888E-02 2.998369441127862E-01 -5.619979219453401E-03 3.115450128936434E-03 3.042193073307634E-02 -5.246395847542574E-02 -6.616801281104073E-03 2.999109199323797E-01 
