2.780404895706415E-01 3.406900706573207E-01 1.539439717894942E-03 6.734128847677007E-01 4.459539092117532E-02 7.260323612041095E-01 -1.267175415162282E-01 1.402492405379974E-01 1.212778137317268E-01 -2.389866472286871E-01 -2.610271155509531E-01 1.859381122883791E-01 -9.191486798155782E-01 6.684831353309975E-02 5.915782778822294E-02 2.529464689399587E-01 4.687915138234228E-02 3.182096714142154E-02 2.613773790766347E-01 2.433786923471667E-01 4.472067360019807E-02 1.073738309182994E-01 -6.830744160271038E-02 4.692516337239333E-02 4.272095810705158E-02 7.533773407276007E-01 -1.905150585473949E-01 -2.131861588610815E-02 -2.509776529575540E-01 -5.044675104176728E-02 3.621620332116857E-01 9.685983817837729E-01 -3.163652472259015E-01 3.728633493794841E-02 7.396640787329396E-02 -1.351102761913580E-01 7.723037724075287E-01 3.998997484766457E-01 3.278595703866870E-02 -1.662379396521052E-02 -1.667517440709844E-01 2.989971915960355E-02 1.101410216819247E-01 4.632355603813392E-01 -2.432259287536291E-01 -4.246523976749136E-01 -1.781589172335369E-01 -1.645069860426358E-02 2.439490509863344E-01 -1.411654303534379E-01 1.268080437691838E-01 -5.813871124498116E-01 -3.152371210889122E-02 -1.030592878348491E-01 -5.637112371227874E-02 4.052223577294758E-01 -1.656140194823515E-01 3.792710641607595E-01 9.221478080626327E-02 4.781136544901746E-01 3.286081998768958E-01 -2.980191125207043E-01 -5.025121933052256E-02 5.810487892226734E-01 -2.677769619603985E-01 8.741644522414653E-01 -4.489738474547258E-01 -8.417456007929865E-01 1.423917901368811E-01 -6.909979304245378E-01 3.709399369142571E-02 1.641211488695790E-01 -4.740484937193481E-01 
3.829939864884617E-01 -1.659716911137478E+00 1.194238042781735E-01 6.181883797365100E-01 1.125655042549585E+00 1.561031565319967E-01 -2.102821503683818E-01 -1.401748145997443E-01 1.271608254762451E-01 1.170474791673345E+00 1.647429658570197E-01 -2.837158285327658E-01 1.171275771393465E-01 -7.264475434562734E-03 1.165325333881924E-02 1.647435464198946E-01 3.347490776506850E-02 -1.216788354798691E-03 1.651521490659716E-01 3.105548470841400E-02 5.379292381115424E-02 4.458096878328090E-02 3.113909628061014E-02 4.278818928521294E-03 -4.792953601656650E-02 -9.683514372057527E-01 1.882860155039198E-01 -7.916328717014399E-02 4.113322858919025E-01 -5.289133769034850E-02 -2.519954641161521E-01 -2.007252613863918E+00 -3.999073301835016E-01 2.191785625794894E-02 8.011095048485795E-01 2.292856184183165E-02 9.170271755783686E-03 -2.375882022893681E-01 1.403542277555108E-01 -3.766554780374637E-03 1.045864298438031E-01 -1.291080696359659E-02 -1.503867972822815E-01 -1.538456511747995E+00 2.219638660849619E-01 -7.911720986593650E-02 2.202526244477397E-01 1.143726303389043E-02 -1.108477810599433E-01 -3.255702834552562E-01 3.045734573420168E-02 1.482968542757157E-02 -1.183417619711716E-01 8.511139208701515E-02 -3.842154345461045E-02 -1.516045180818678E+00 -4.042022721119327E-01 -1.145858961113979E-01 3.655318974390320E-01 -1.110117520925302E-01 1.818495993916612E-01 7.432690509461682E-01 8.088906579777169E-01 -2.846730900934089E-02 -4.622058265316834E-01 -2.122809892479092E-01 -2.062611318422225E-01 3.254745788835781E-01 2.247188937550657E-01 2.918413375192607E-01 -5.820294050141727E-01 3.739532020444743E-02 7.755425915583880E-02 
4.097686071030280E-02 7.777415039750254E+00 -2.126954895328481E-01 -1.469755160148884E+00 -1.328364583339721E+00 3.881283906608781E-01 9.187096945909746E-01 4.253128379469082E-01 -1.069150967393449E+00 -1.024625695562974E+00 -2.573516286245487E-01 -1.422467501085309E+00 -4.680554931189256E-01 -4.519135357536923E-02 1.988997726531840E-02 -1.064314282815680E-01 -5.115388130182551E-01 3.570539703511885E-01 6.866705947873934E-02 -9.360519915352437E-02 -2.363439030304545E-01 8.029492924181462E-02 6.735013062743079E-01 -2.400791697259831E-01 1.320910625737465E-01 5.621366740029516E-01 1.003617925126702E+00 -4.596471488176616E-03 1.496750834176217E+00 2.733843964655917E-01 6.834246613053712E-01 4.165336610816996E+00 5.773807451607079E+00 -2.365031046375005E-01 2.929264887553125E-01 1.967226242363855E-01 -8.661839876241672E-01 -2.298187888200469E-01 -5.998454179950362E-01 9.221967406802078E-02 1.165420995732730E+00 -2.674746110086950E-02 7.037111686894074E-01 1.239680647661526E+00 1.996279050495601E+00 3.307572556990970E-01 1.319931624283109E+00 -1.346595917085778E-01 4.986585255012633E-03 -5.295348773879288E-01 -1.470346762370627E+00 -1.239526607940743E-02 2.078773519735041E-01 5.537273724425707E-02 7.174960817572748E-01 5.542773434036418E+00 6.717387935703919E+00 2.775720269063415E-01 3.184293785267253E-02 -1.733185574969382E-01 -1.194840114040576E+00 -2.001032104723818E-01 -2.102321772922365E-03 5.685738182830326E-01 8.797758933333888E-01 2.891287074977278E-02 4.659542986051212E-01 -9.012515315376259E-01 -1.361786908547502E+00 1.716173673392365E-01 -2.371286325422735E-01 -6.931284146703161E-01 -3.008447451218944E-01 
1.584809043445206E-01 -1.138892739965733E+00 1.371655359122230E+00 6.327382887626578E-03 5.569231249776918E-01 -3.619397449144132E-01 1.255199757030052E-02 1.032731505054620E-01 -2.761254694284008E-01 1.885509630161044E-01 8.189398115175337E-01 -5.168406744904106E-01 -2.976427730376187E-01 -2.445299521981430E-01 -7.579684446367130E-01 2.022851170894749E-01 -3.691976160269323E-01 -5.933624378064283E-01 2.401658339688695E-01 9.182644920204746E-01 -3.114543472307869E-01 -6.533829073465898E-01 -4.860222758036233E-02 5.485312693754184E-02 -5.371566503389019E-01 1.409381852042521E+00 5.474784603463010E-01 -9.065939764615895E-01 1.256639917013081E+00 -1.011213227865485E-01 -1.410556165697265E+00 -6.897734525562782E-01 4.248165653265037E-01 1.407397745127567E+00 1.393477944032448E+00 -2.891849037678679E-01 -1.310070890939340E+00 1.671267406487524E+00 -1.472901618005144E-01 -1.410582531863949E+00 3.665772815134194E-01 2.677050108935369E-01 -8.910057660936931E-01 4.166437784838972E-01 9.293156175627099E-01 -7.373375120922622E-02 9.558004580091563E-01 -6.257565189112470E-01 -7.287693195112588E-01 1.087302257868804E+00 -2.118515004287829E-01 -1.360535529796839E+00 5.878616118342967E-03 6.513866758872759E-01 -1.129610647689065E-02 -1.313633439173466E+00 4.718035330669408E-02 1.565435660900581E+00 3.479155378860462E-01 -4.690204392152072E-01 -3.870677043346413E-01 3.197500341047104E-02 4.959680714196790E-01 -4.343157144373748E-02 -4.640207174698741E-01 -9.524804383651442E-01 3.230684273810536E-01 -1.360109144174523E-01 7.637316708780842E-02 -8.376444316915235E-02 -8.705439244982259E-01 -2.940608165662965E-01 9.779952198926707E-01 
-4.316374203927107E-01 2.033230514926547E-01 -1.733478783303828E-01 -9.187073833788483E-01 -3.662270254824619E-01 -3.947029360727251E-01 6.698183211190632E-02 -6.585133349169846E-02 -2.012239015155893E-01 5.300164543056124E-01 8.170186916345221E-03 -2.734276639874700E-03 9.086471047836331E-01 1.242737845010066E-01 1.748432427736574E-01 -1.111824835848892E+00 1.874103048920561E-01 1.867561347143133E-01 -6.096916827185741E-01 -8.180472299585897E-01 -8.285299077628103E-04 -1.038572431096961E-01 1.353014011292470E-01 -1.228630739461587E-02 1.539563684377652E-01 -1.792191079750936E+00 -1.059196775462513E-01 1.876685112804648E-01 -1.233579287545597E-01 -2.065038985324436E-02 -7.364694027985656E-02 -1.015243405173840E+00 3.176956494345625E-01 -2.239478090900156E-01 -6.504203065554220E-01 1.774669448166366E-01 -6.058389835669605E-01 -1.539358215869807E+00 -1.275646164954389E-01 1.263619458852607E-01 1.257871871246862E-01 -1.144085976391008E-01 1.343822095765803E-01 -1.263982067637915E+00 -6.715238597694026E-02 8.270196754804860E-01 -6.640160053201861E-02 9.037499258045663E-02 -1.443435480149789E-01 -1.015754392051433E+00 -1.862480667790537E-01 6.056341997181619E-01 1.021353726170967E-01 -1.541396619044884E-01 1.451580620221552E-02 1.659021383562536E-02 4.160675904760624E-01 -3.666758592299506E-02 -2.357172593183020E-01 1.458116082192272E-02 -2.750943306528221E-01 2.971556295091732E-01 -1.174105894574166E-01 1.654870702168144E-01 4.957105562697725E-01 -2.161879491087239E-01 4.750745842548396E-01 8.520862555571460E-01 -1.811879420909495E-01 1.366336109518435E+00 3.231718130095692E-01 -2.304331016974730E-03 2.811383077742903E-01 
4.990138632630758E-01 3.343627340432939E+00 -2.986447410441580E-01 1.742918353149142E-01 -9.368957659130209E-01 9.333349162565793E-01 4.930605851603161E-01 -1.056949450579244E-02 5.291836661520710E-01 -1.299844699751137E+00 -4.315899343958710E-01 9.669046183778208E-01 -5.917139508614310E-01 -5.304606173773397E-01 -2.071759737012099E-01 1.649249482934773E-01 -8.326524952972431E-01 -3.938889789305430E-01 -2.524698780452369E-01 6.898446463718517E-01 8.065137357472479E-02 -2.416096608764485E-01 -5.665641814879485E-01 -1.447966263274934E-01 -2.719839540732562E-01 5.485072471664596E+00 -1.920994363677712E-01 2.393033282893523E-01 -1.422617682313454E+00 4.142297226138985E-01 1.188280443903570E+00 7.293553481707417E+00 -4.171443594439230E-01 4.981211898308424E-01 -1.236659884049790E+00 -3.483169119851052E-01 1.531629732212757E+00 2.566028939617501E+00 3.253895457662061E-01 -2.978892863892128E-01 -9.206715086188558E-01 2.614853340523967E-01 2.464021161389863E-01 7.449149451057058E+00 -9.812343378481728E-01 -2.783846076497892E-01 -8.330481841213146E-01 5.699986306212897E-04 9.813064880342406E-01 2.598958615739027E+00 7.681985786244082E-01 -7.294961870359071E-01 2.935790505221051E-02 2.667168995462255E-01 3.319328563778252E-01 4.723258733231771E+00 -7.209027257281029E-01 3.831745955028225E-01 -6.532332859318127E-01 -1.779948552185714E-01 9.470815908938589E-02 -7.479198719267953E-01 -1.694537192252258E+00 4.576615021750048E-01 2.866944404414397E-01 6.602448841044953E-01 -6.810383193056871E-01 1.833103035354983E-01 -3.990168919237652E-01 -1.342151148970586E+00 1.111259730875827E+00 -4.374559728507019E-01 -1.052904464446344E+00 
5.944448383671795E-01 2.386390731661194E-03 -6.211543516512401E-01 1.515568860738795E+00 1.255221202821768E-01 6.348111868399038E-01 1.810958808424398E-02 5.647449992935827E-01 7.908316573514447E-02 -5.849442383553711E-01 -8.189632667694118E-01 6.513917887970153E-01 1.842868203185489E-01 3.789939075295609E-01 -1.022143523560359E+00 -2.358364387848478E+00 5.013656645760373E-01 -1.040286908057967E+00 -2.170701830924651E+00 -1.735287074770224E+00 -8.905781171638247E-02 -5.345929926377362E-02 -8.907746686920186E-01 -2.880479206032383E-02 6.313238107085766E-01 -5.319475545262354E-01 4.076200292205212E-01 2.315715287400195E+00 -7.831797823761842E-01 -1.299454508968331E-03 1.575909097566456E+00 1.147838187599808E+00 -6.873596518125459E-01 4.451863774399168E-01 3.724759286455482E-01 3.060632464611198E-01 1.929118177437690E+00 -1.940281352544774E+00 4.650924983030507E-01 1.355766887094792E+00 -1.107018776294582E+00 -3.013138912421281E-01 9.901438579319007E-01 9.262268931705292E-01 4.757098776290643E-02 1.378205202468890E+00 -2.103913360804890E-01 5.208264429353969E-01 6.139674161270385E-01 -8.754158659902906E-01 9.577043298301123E-01 1.525390826886957E+00 -2.840045244461255E-01 -6.948133793861716E-01 -2.540124524952854E-02 8.696305363692250E-01 -1.120870305340536E+00 -1.399579374791556E+00 2.352934413110095E-01 2.260235442627537E-01 4.048528374384682E-01 2.765537038703026E-02 -5.581905163870647E-01 -9.835242203680572E-01 -5.429576078523861E-01 7.725861718874386E-01 -9.995672648835884E-01 1.730361540269163E-01 5.659709138351209E-02 -9.282928392299394E-01 1.431880609901869E-01 5.361000973257797E-01 -1.218467024686432E+00 
7.362222942332036E-01 -8.138054321876877E-01 5.516141769072577E-01 1.454726479987360E+00 8.883205649173193E-01 5.628276045473432E-01 -1.840655277127567E-01 -3.563051278767511E-01 5.363431569602560E-01 -4.677067684472374E-01 6.591840264847818E-01 -8.546765731029448E-01 -4.198572367160664E-01 -8.730499484114415E-01 3.679407092992438E-01 6.259062364608380E+00 -1.108156747683647E+00 5.090824173824056E-01 3.413513662346337E+00 3.737662574033112E+00 -3.599646591072647E-02 6.414669646099490E-01 6.404676313464356E-01 -2.475002979351352E-02 -9.907613701280176E-01 5.104897976038180E+00 1.810427581796952E-02 -1.325498575473862E+00 1.581443796393784E+00 2.494670203187138E-01 -9.256543641604716E-01 8.025059273835183E-01 3.309933211726634E-01 4.569230350174606E-01 1.910865278371046E+00 -7.203654890332083E-01 2.596300392608580E-01 6.241779532885142E+00 -3.173423291405572E-01 -2.330204113158833E-01 9.986984842480193E-01 5.622256245095720E-01 -1.163980519159383E+00 2.414211077881785E+00 6.046269109662238E-01 -1.153542290721947E+00 6.384414400576108E-01 -4.583665998128409E-01 2.546481271455723E-02 5.280324708219474E+00 -7.239410786770706E-01 -2.844931657206706E-02 -4.135717181680119E-02 1.052461419436806E+00 -6.403179910887196E-03 -1.870697647499385E+00 2.090768027257793E-01 1.299117838756916E+00 5.012540952554332E-01 -6.023103343503482E-01 4.270752115841974E-01 -1.228973327268036E+00 9.068002436896426E-01 6.479394701225384E-01 -1.050407849752691E+00 -2.584629759669724E-01 -5.716161772162656E-01 -1.796843428118547E+00 5.966763927039110E-01 -1.002433603498453E+00 -1.273173171291433E+00 -4.658105923603986E-01 1.715955205401680E-01 
-2.024400697547763E+00 1.084531126157069E+00 1.084531126157069E+00 -5.223146079742515E+00 -9.259699289232119E-01 -9.259699289232119E-01 -7.990720415678445E-01 -1.884983476790122E+00 -1.884983476790102E+00 3.569435878974000E+00 1.808276122371992E+00 1.808276122371992E+00 -3.673476871759418E+00 -9.779589175139689E-01 -9.779589175139689E-01 1.217766870402843E+01 -1.244714493102207E+00 -1.244714493102207E+00 1.171713606326035E+01 5.142622996520817E+00 3.961175008634172E-02 5.142622996520817E+00 -1.493942108255305E+00 3.961175008634172E-02 -1.493942108255305E+00 -1.554947484875448E+00 9.095413370635974E-02 -1.554947484875448E+00 -3.615046524752259E+00 9.095413370635974E-02 -3.615046524752259E+00 -4.545105869540212E-01 -7.341547887612596E-01 -4.545105869540212E-01 -4.793699670193972E+00 -7.341547887612596E-01 -4.793699670193972E+00 2.501178720997208E+00 7.069861728121414E-01 2.501178720997208E+00 -2.292739642195697E+00 7.069861728121414E-01 -2.292739642195697E+00 -3.297271066304492E+00 -1.055599590524869E+00 -3.297271066304492E+00 -1.226080800830337E+00 -1.055599590524869E+00 -1.226080800830337E+00 -2.696823516816891E+00 1.602507122515136E+00 -2.696823516816891E+00 6.676509530826837E-02 1.602507122515136E+00 6.676509530830096E-02 2.517094319588847E+00 -5.154445068885474E-01 2.517094319588847E+00 -6.655757737523738E-01 -5.154445068885474E-01 -6.655757737523738E-01 2.579280684381612E+00 -1.415096845557816E+00 2.579280684381612E+00 2.724929988097075E+00 -1.415096845557816E+00 2.724929988097075E+00 6.078879959156106E-01 -1.282569774245112E+00 6.078879959156106E-01 2.782430790957132E+00 -1.282569774245112E+00 2.782430790957132E+00 
% cubature projection matrix
-1.329151973137410E-01 1.173757841482478E-01 -3.434609857174058E-02 -3.434609857174064E-02 2.682405927497649E-01 -3.203812797351692E-01 -3.203812797351692E-01 -7.061148348035495E-02 2.714955799841222E-01 2.714955799841217E-01 4.259765843515251E-02 5.111558484478191E-02 5.111558484478229E-02 3.306708732440010E-01 -8.345392471247040E-02 -8.345392471247039E-02 1.095057189416147E+00 2.551309762733939E-02 2.551309762733906E-02 4.940748363442974E-02 4.940748363442985E-02 -2.659111011618745E-02 -2.659111011618719E-02 2.824947957451733E-01 2.824947957451730E-01 9.352192623823101E-02 9.352192623823141E-02 6.996651393524107E-02 6.996651393524163E-02 -2.459416552768659E-01 -2.459416552768657E-01 1.129118601314537E-01 1.129118601314541E-01 -6.402795222741368E-02 -6.402795222741366E-02 1.806802813945975E-01 1.806802813945979E-01 2.092539911350402E-02 2.092539911350409E-02 -1.821954141237902E-02 -1.821954141237836E-02 -2.105726985905350E-01 -2.105726985905353E-01 -1.962765166154974E-01 -1.962765166154974E-01 1.522019169265442E-01 1.522019169265448E-01 1.570746646561799E-01 1.570746646561800E-01 -1.590385629433702E-01 -1.590385629433705E-01 1.079257429034423E-02 1.079257429034433E-02 -5.814839977741114E-01 -5.814839977741114E-01 -2.433785109264341E-01 -2.433785109264340E-01 -2.705833479801180E-01 -2.705833479801180E-01 1.892297347326998E-01 1.892297347327002E-01 4.686795233086628E-02 4.686795233086666E-02 -2.500199840321969E-01 -2.500199840321966E-01 -7.833584741779709E-02 -7.833584741779727E-02 3.331739455183342E-02 3.331739455183404E-02 2.149031964603491E-01 2.149031964603492E-01 4.950233631350004E-01 4.950233631350003E-01 
-4.730965741395492E-03 -3.986500252778386E-02 -9.365234731797703E-02 -2.304685298608655E-03 -9.202108643066420E-02 8.261453518902418E-03 1.168609824436314E-01 1.352447239369491E-01 -1.394808093687307E-01 -3.261864613504364E-02 -1.697738783630827E-01 -2.225046576283512E-02 1.434757307994320E-02 2.615682744576819E-01 3.563432678435114E-02 -5.911575981635416E-02 1.634726860663564E-01 -9.450786026035021E-03 2.655706429145524E-02 3.513431316932365E-02 -2.038176225696978E-02 -2.620486559347536E-02 1.037093323886999E-02 -8.535791322312733E-02 3.232453831191237E-01 2.277104430435262E-02 -4.171225403948185E-02 6.022728918023806E-02 -2.961662995339110E-02 -2.917253380958481E-02 3.052912388064096E-01 -1.211803795023229E-02 -4.934340906238108E-02 -1.822871749888826E-02 3.735610784796006E-02 1.491238602710602E-01 -1.029388078640636E-01 1.309465003926415E-02 -8.589026736143425E-03 -2.800875787529838E-02 4.689299162797981E-03 -1.633814127993259E-01 4.717737808013638E-01 -2.116385333011391E-02 8.502748783000370E-02 1.258872497719185E-01 -6.276051944167117E-02 1.186934095750030E-01 -1.689367703067897E-01 -6.928215532165874E-02 7.015720049260310E-02 -1.167445842513834E-02 -8.892788086597742E-03 -1.537280098594144E-01 1.515572433910251E-01 4.598542629204826E-02 8.949632153536063E-02 -1.414188529217812E-01 1.356673065704211E-01 2.949443753517835E-02 -1.068710391290463E-01 1.502213511305971E-02 4.374002393920527E-03 -6.515031854753116E-02 1.128909977370277E-01 2.296014989244025E-02 8.780828428048075E-02 1.687680186013710E-02 -2.742725095221576E-03 7.419142630993920E-02 -1.036553674166270E-01 2.382453211439002E-02 -2.083439778825272E-01 
4.499421527731218E-02 6.170055207567361E-03 -8.145297049454382E-02 6.780294935806137E-02 -2.398298089821565E-02 5.120689699937015E-02 3.187067782056351E-02 6.810353579223546E-02 1.338513447719332E-01 -1.469047010525362E-01 -1.754266325432269E-01 1.563366300364823E-02 3.424432360600591E-02 -9.050356574894534E-02 -3.145080163784651E-02 -2.137130257075863E-02 -2.169711769466718E-02 4.898675776559647E-03 2.813644133181852E-02 1.060045623065077E-02 1.620929598617210E-02 -2.254034071707600E-02 -6.667531569481201E-03 2.225136241777818E-02 1.678149485654049E-02 -4.552067265837959E-02 4.032480025514712E-02 2.412972883307317E-02 2.545373236863682E-02 8.100669100480316E-02 4.627804786481438E-01 -4.409480002442979E-02 4.218893374558472E-02 5.744871228527773E-02 -6.687109016737182E-02 -3.441017304349318E-02 5.513389453871376E-01 -8.335691058870685E-03 6.950131135351300E-03 -3.868245913182667E-02 3.649567709936359E-03 2.773743557835793E-02 1.186863584243179E-01 6.778334942592441E-02 -7.139924060286899E-02 4.616196777296237E-02 5.539410248652434E-02 4.562272086489706E-02 3.671385327592308E-01 3.170832107556254E-02 -6.704358296039950E-02 -9.493237867618564E-03 1.782250284292188E-02 -1.263378419906435E-01 -4.063232264810297E-02 5.048616425185211E-02 -3.480974642409736E-02 -2.559214740264784E-02 -1.895555183440459E-01 1.981962107758243E-02 1.356189691987815E-02 -6.185229154199189E-03 -4.116267877174778E-02 -5.065615200316453E-02 -6.431658429173255E-02 1.442460323167599E-01 -2.002365150552936E-01 5.317429191372146E-02 -3.212719030849525E-02 -7.790499861471982E-02 1.274475793205168E-01 4.591568560668317E-02 -1.833678549955654E-01 
1.298798742981639E-01 4.891914698245284E-02 4.891914698245273E-02 6.622787656705215E-01 6.503562944584038E-02 6.503562944584042E-02 2.857459794102929E-03 5.075121304205265E-02 5.075121304205164E-02 -2.793631225390884E-02 2.235119154299979E-02 2.235119154299979E-02 7.535164311136178E-02 3.919767324721055E-02 3.919767324721049E-02 -3.294259856061533E-03 1.598075330006914E-03 1.598075330006914E-03 2.887686255683889E-02 -1.083290959702532E-02 -1.572762147387984E-02 -1.083290959702491E-02 1.949653909267536E-03 -1.572762147387925E-02 1.949653909267403E-03 -3.155389100535306E-02 -5.265982570733279E-02 -3.155389100535311E-02 -3.341739439778460E-02 -5.265982570733279E-02 -3.341739439778460E-02 5.059930666535782E-02 -3.078566491724688E-02 5.059930666535888E-02 3.076745801850995E-01 -3.078566491724739E-02 3.076745801850982E-01 -3.215858840227084E-02 -8.507430552531572E-03 -3.215858840227084E-02 -2.458862634479155E-02 -8.507430552531484E-03 -2.458862634479148E-02 1.436506866061678E-02 4.922236386374396E-02 1.436506866061680E-02 -1.317919424051206E-01 4.922236386374404E-02 -1.317919424051204E-01 3.554070810898355E-02 8.948961950606746E-02 3.554070810898355E-02 -3.748095010250719E-02 8.948961950606774E-02 -3.748095010250650E-02 -5.731948293876891E-02 -4.280946523808762E-02 -5.731948293876880E-02 2.033464809087356E-01 -4.280946523808755E-02 2.033464809087356E-01 -1.038329477085231E-01 -8.824878531655990E-03 -1.038329477085231E-01 -1.840711452141632E-01 -8.824878531656028E-03 -1.840711452141632E-01 -1.567688165577685E-02 9.736266802073132E-02 -1.567688165577685E-02 -1.893707498868512E-01 9.736266802073139E-02 -1.893707498868512E-01 
4.499421527731230E-02 -8.145297049454391E-02 6.170055207567353E-03 6.780294935806137E-02 5.120689699937015E-02 -2.398298089821566E-02 3.187067782056351E-02 1.338513447719328E-01 6.810353579223415E-02 -1.469047010525359E-01 1.563366300364823E-02 -1.754266325432269E-01 3.424432360600599E-02 -3.145080163784664E-02 -9.050356574894527E-02 -2.137130257075932E-02 4.898675776559647E-03 -2.169711769466718E-02 2.813644133181852E-02 -2.254034071707635E-02 2.225136241777910E-02 1.060045623065072E-02 1.678149485653990E-02 1.620929598617157E-02 -6.667531569481156E-03 2.412972883307312E-02 8.100669100480316E-02 -4.552067265837970E-02 4.627804786481438E-01 4.032480025514712E-02 2.545373236863682E-02 5.744871228527732E-02 -3.441017304349255E-02 -4.409480002443117E-02 5.513389453871365E-01 4.218893374558595E-02 -6.687109016737154E-02 -3.868245913182667E-02 2.773743557835811E-02 -8.335691058870685E-03 1.186863584243182E-01 6.950131135351232E-03 3.649567709936308E-03 4.616196777296250E-02 4.562272086489708E-02 6.778334942592455E-02 3.671385327592308E-01 -7.139924060286906E-02 5.539410248652413E-02 -9.493237867618564E-03 -1.263378419906423E-01 3.170832107556254E-02 -4.063232264810021E-02 -6.704358296039956E-02 1.782250284292170E-02 -2.559214740264787E-02 1.981962107758256E-02 5.048616425185206E-02 1.356189691987815E-02 -3.480974642409732E-02 -1.895555183440459E-01 -5.065615200316453E-02 1.442460323167599E-01 -6.185229154199170E-03 -2.002365150552936E-01 -4.116267877174783E-02 -6.431658429173275E-02 -7.790499861471982E-02 4.591568560668319E-02 5.317429191372146E-02 -1.833678549955655E-01 -3.212719030849544E-02 1.274475793205168E-01 
-4.730965741394857E-03 -9.365234731797711E-02 -3.986500252778388E-02 -2.304685298608978E-03 8.261453518902864E-03 -9.202108643066462E-02 1.168609824436318E-01 -1.394808093687308E-01 1.352447239369489E-01 -3.261864613504425E-02 -2.225046576283517E-02 -1.697738783630831E-01 1.434757307994307E-02 3.563432678435131E-02 2.615682744576800E-01 -5.911575981635506E-02 -9.450786026035000E-03 1.634726860663552E-01 2.655706429145524E-02 -2.620486559347546E-02 -8.535791322312931E-02 3.513431316932263E-02 3.232453831191234E-01 -2.038176225696911E-02 1.037093323886991E-02 6.022728918023805E-02 -2.917253380958434E-02 2.277104430435258E-02 3.052912388064108E-01 -4.171225403948183E-02 -2.961662995339105E-02 -1.822871749888741E-02 1.491238602710590E-01 -1.211803795023283E-02 -1.029388078640635E-01 -4.934340906238297E-02 3.735610784795981E-02 -2.800875787529841E-02 -1.633814127993259E-01 1.309465003926415E-02 4.717737808013641E-01 -8.589026736143293E-03 4.689299162797929E-03 1.258872497719185E-01 1.186934095750029E-01 -2.116385333011365E-02 -1.689367703067888E-01 8.502748783000383E-02 -6.276051944167074E-02 -1.167445842513839E-02 -1.537280098594149E-01 -6.928215532165855E-02 1.515572433910307E-01 7.015720049260314E-02 -8.892788086597703E-03 -1.414188529217809E-01 2.949443753517808E-02 4.598542629204867E-02 -1.068710391290468E-01 8.949632153536077E-02 1.356673065704211E-01 -6.515031854753082E-02 2.296014989244056E-02 1.502213511305975E-02 8.780828428048035E-02 4.374002393920562E-03 1.128909977370280E-01 7.419142630993886E-02 2.382453211438941E-02 1.687680186013713E-02 -2.083439778825278E-01 -2.742725095221519E-03 -1.036553674166269E-01 
-1.329151973137428E-01 -3.434609857174050E-02 1.173757841482473E-01 -3.434609857174064E-02 -3.203812797351693E-01 2.682405927497649E-01 -3.203812797351692E-01 2.714955799841220E-01 -7.061148348035137E-02 2.714955799841239E-01 5.111558484478191E-02 4.259765843515251E-02 5.111558484478208E-02 -8.345392471247101E-02 3.306708732440088E-01 -8.345392471247125E-02 2.551309762733939E-02 1.095057189416147E+00 2.551309762733906E-02 -2.659111011618742E-02 2.824947957451785E-01 4.940748363442809E-02 2.824947957451776E-01 4.940748363442836E-02 -2.659111011618719E-02 6.996651393524109E-02 -2.459416552768659E-01 9.352192623823137E-02 -2.459416552768657E-01 9.352192623823141E-02 6.996651393524163E-02 -6.402795222741296E-02 1.806802813945979E-01 1.129118601314585E-01 1.806802813945983E-01 1.129118601314585E-01 -6.402795222741307E-02 -1.821954141237902E-02 -2.105726985905349E-01 2.092539911350402E-02 -2.105726985905359E-01 2.092539911350392E-02 -1.821954141237847E-02 1.522019169265440E-01 1.570746646561796E-01 -1.962765166154976E-01 1.570746646561789E-01 -1.962765166154975E-01 1.522019169265444E-01 1.079257429034423E-02 -5.814839977741139E-01 -1.590385629433702E-01 -5.814839977741136E-01 -1.590385629433705E-01 1.079257429034416E-02 -2.705833479801181E-01 1.892297347326995E-01 -2.433785109264340E-01 1.892297347327002E-01 -2.433785109264339E-01 -2.705833479801180E-01 -2.500199840321969E-01 -7.833584741779752E-02 4.686795233086615E-02 -7.833584741779687E-02 4.686795233086626E-02 -2.500199840321969E-01 2.149031964603491E-01 4.950233631350002E-01 3.331739455183342E-02 4.950233631350003E-01 3.331739455183357E-02 2.149031964603492E-01 
