2.902431494732886E-01 1.727555068355279E+00 -1.684716734921553E+00 -5.009364320167252E+00 -1.684716734921433E+00 1.727555068355535E+00 2.902431494733156E-01 1.727555068355537E+00 -1.064352763144726E+00 1.577024463088851E+00 1.577024463088849E+00 -1.064352763144800E+00 1.727555068355465E+00 -1.684716734921468E+00 1.577024463088818E+00 -2.405346315806360E+00 1.577024463088846E+00 -1.684716734921424E+00 -5.009364320167264E+00 1.577024463088894E+00 1.577024463088794E+00 -5.009364320167136E+00 -1.684716734921431E+00 -1.064352763144858E+00 -1.684716734921277E+00 1.727555068355507E+00 1.727555068355650E+00 2.902431494733535E-01 3.486503567469673E-01 1.272177385899002E+00 -9.676294705446787E-01 -5.488537975720384E+00 -9.676294705445283E-01 1.272177385899251E+00 3.486503567469084E-01 3.486503567469619E-01 1.272177385899175E+00 -9.676294705445373E-01 -5.488537975720314E+00 -9.676294705443664E-01 1.272177385899299E+00 3.486503567469261E-01 3.486503567468639E-01 1.272177385899275E+00 -9.676294705445742E-01 -5.488537975720409E+00 -9.676294705445119E-01 1.272177385899222E+00 3.486503567470193E-01 
-1.901295842316020E-02 1.176427569345785E-01 3.506822735321285E-01 5.378488611227272E-01 3.506822735321280E-01 1.176427569345764E-01 -1.901295842314584E-02 1.176427569345753E-01 4.864366302461565E-01 1.049855939598253E+00 1.049855939598250E+00 4.864366302461546E-01 1.176427569345744E-01 3.506822735321323E-01 1.049855939598249E+00 1.494643036106219E+00 1.049855939598249E+00 3.506822735321253E-01 5.378488611227292E-01 1.049855939598251E+00 1.049855939598251E+00 5.378488611227318E-01 3.506822735321250E-01 4.864366302461582E-01 3.506822735321331E-01 1.176427569345718E-01 1.176427569345786E-01 -1.901295842317637E-02 1.121794174916162E-03 1.380274864144270E-01 4.056104586123595E-01 6.016571531918351E-01 4.056104586123563E-01 1.380274864144293E-01 1.121794174917028E-03 1.121794174907350E-03 1.380274864144233E-01 4.056104586123507E-01 6.016571531918387E-01 4.056104586123611E-01 1.380274864144338E-01 1.121794174914124E-03 1.121794174913346E-03 1.380274864144288E-01 4.056104586123557E-01 6.016571531918329E-01 4.056104586123539E-01 1.380274864144301E-01 1.121794174916586E-03 
-1.938083070466363E+00 -3.461700639235883E+00 -2.771366775309479E+00 -1.451335313798411E+00 -3.249922390792691E-01 9.740572721857605E-01 1.087832842014702E+00 -3.635118787470817E+00 3.081827775259371E+00 -2.872885367772469E-01 1.308701654552404E+00 -1.729808963530931E+00 3.009339189949249E+00 -3.107929771860212E+00 -8.192815939971719E-02 1.212105142324591E-14 -1.101462834895029E+00 3.625001392152382E+00 -1.856877147802373E+00 1.388751371672028E+00 -1.226773495152517E+00 3.308212461600908E+00 -8.536346168424873E-01 -1.352018811728421E+00 3.432922010939160E+00 4.523614492867513E-01 2.661061515284912E+00 8.502502284517057E-01 -5.340463986593558E-01 -3.083513802930649E+00 -2.894315867667734E+00 -1.292182572473376E+00 -4.471762056017953E-01 1.233146494183796E+00 2.934031135565052E-02 5.973376817707297E-01 2.278351629193308E+00 3.904412848889151E+00 2.945435454010999E+00 3.712273393106423E+00 1.939425014933359E+00 5.531028481258440E-01 -5.824431594814961E-01 -3.172571509117232E+00 -3.265097187504981E+00 -1.653252881537489E+00 -1.010096981220957E+00 8.051621737374115E-01 -6.329128311131257E-02 
-6.990612598296810E-03 -1.307143393968218E+00 -2.522614958630328E+00 -3.032816722975438E+00 -3.947763946845927E+00 -3.891218647290895E+00 -1.769754628178043E+00 1.281545360505130E+00 1.111606844914440E-02 1.532086331613606E+00 6.023334369976751E-01 2.814161607221696E+00 -2.589220306616028E+00 2.501408496875508E+00 -1.533418086132902E+00 3.266094528847154E-14 -9.394825338640851E-01 -1.420897713399992E+00 3.020884091157940E+00 -5.926037977496861E-01 9.310846491352658E-01 1.193263181765120E-02 3.943512672030545E+00 -2.825277675670807E+00 1.446355449970306E+00 3.896363700584298E+00 2.609673286785587E+00 1.776745240776263E+00 -3.632334106897250E-01 -6.759844833435817E-01 -2.778516104311343E+00 -2.700239481307797E+00 -4.204110820805472E+00 -3.190678764122962E+00 -6.914374480768782E-01 -3.280815771611631E-01 -2.522046404364800E+00 -1.420338371988335E+00 1.062410507893211E-02 1.447811550827638E+00 2.537259809297967E+00 3.322311846698952E-01 3.592062634069577E-01 6.534189548248330E-01 2.756299269977712E+00 2.689615376229076E+00 4.198854476299872E+00 3.198030887708436E+00 6.913149878508170E-01 
7.783269892896169E-14 1.536254759249104E+00 3.243316348547977E+00 -2.021962419358956E-13 -3.243316348547938E+00 -1.536254759248712E+00 -5.435264724299497E-15 -1.536254759248652E+00 -1.675723553303939E-13 -1.762477578937701E+00 1.762477578937816E+00 -5.913711357892180E-14 1.536254759248859E+00 -3.243316348547948E+00 1.762477578937893E+00 -1.325851229665708E-13 -1.762477578937648E+00 3.243316348547760E+00 -2.610993520628844E-13 -1.762477578937714E+00 1.762477578937887E+00 -3.732186849732547E-13 3.243316348547790E+00 3.443026163358789E-14 -3.243316348548148E+00 1.536254759248871E+00 -1.536254759248909E+00 -1.129434027814230E-13 2.841215927120778E-01 9.757322737978436E-01 3.367308420581997E+00 -2.361970871477430E-13 -3.367308420581856E+00 -9.757322737975076E-01 -2.841215927120563E-01 2.841215927120510E-01 9.757322737976537E-01 3.367308420581777E+00 -3.943538972748337E-13 -3.367308420582121E+00 -9.757322737976782E-01 -2.841215927120886E-01 -2.841215927119752E-01 -9.757322737974952E-01 -3.367308420581861E+00 -3.329484176030673E-13 3.367308420581793E+00 9.757322737976243E-01 2.841215927120563E-01 
-1.669520969054035E+00 1.755549165315648E+00 2.456570887394165E+00 6.352643293468901E-02 2.456570887394250E+00 1.755549165314711E+00 -1.669520969053933E+00 1.755549165314884E+00 -1.571629238254641E+00 -3.949077574194566E-01 -3.949077574194817E-01 -1.571629238254661E+00 1.755549165315835E+00 2.456570887394152E+00 -3.949077574194068E-01 8.810007678554979E-01 -3.949077574193797E-01 2.456570887394105E+00 6.352643293452850E-02 -3.949077574194368E-01 -3.949077574194422E-01 6.352643293445917E-02 2.456570887394264E+00 -1.571629238254726E+00 2.456570887394309E+00 1.755549165315641E+00 1.755549165315031E+00 -1.669520969053985E+00 9.927664408817768E-01 6.597837856105045E-02 3.562378593141795E+00 -7.832774166056509E-01 3.562378593141885E+00 6.597837855994770E-02 9.927664408822647E-01 9.927664408816310E-01 6.597837856128388E-02 3.562378593141737E+00 -7.832774166058637E-01 3.562378593141970E+00 6.597837856029484E-02 9.927664408821023E-01 9.927664408821317E-01 6.597837856012173E-02 3.562378593141780E+00 -7.832774166058323E-01 3.562378593141928E+00 6.597837856098485E-02 9.927664408818606E-01 
9.734087483917359E-02 5.863217213672939E-01 8.854267348549423E-01 -6.474561505988724E-02 8.854267348549834E-01 5.863217213673291E-01 9.734087483917150E-02 5.863217213672944E-01 1.759049770997227E+00 6.247893738527038E-02 6.247893738529153E-02 1.759049770997307E+00 5.863217213673245E-01 8.854267348549573E-01 6.247893738534143E-02 -1.664353485626050E+00 6.247893738530279E-02 8.854267348549897E-01 -6.474561505982625E-02 6.247893738533527E-02 6.247893738527509E-02 -6.474561505988419E-02 8.854267348549664E-01 1.759049770997241E+00 8.854267348549478E-01 5.863217213673059E-01 5.863217213673042E-01 9.734087483918902E-02 4.461040018685022E-02 7.686370618177790E-01 9.816788622819108E-01 3.773179768877880E-02 9.816788622819567E-01 7.686370618178185E-01 4.461040018686338E-02 4.461040018685099E-02 7.686370618178228E-01 9.816788622819717E-01 3.773179768878801E-02 9.816788622819206E-01 7.686370618177896E-01 4.461040018684478E-02 4.461040018685061E-02 7.686370618177744E-01 9.816788622819345E-01 3.773179768885123E-02 9.816788622819420E-01 7.686370618177916E-01 4.461040018685669E-02 
1.657934194132698E+00 -2.542928644786544E+00 5.743498984395782E-01 -1.141245786628107E+00 5.743498984396723E-01 -2.542928644786323E+00 1.657934194132532E+00 -2.542928644786608E+00 -1.562813286951951E-01 3.808241334999285E-01 3.808241334998831E-01 -1.562813286951593E-01 -2.542928644786345E+00 5.743498984404370E-01 3.808241334998502E-01 -6.224198052919561E-01 3.808241334998459E-01 5.743498984401960E-01 -1.141245786628585E+00 3.808241334999254E-01 3.808241334999407E-01 -1.141245786628395E+00 5.743498984403018E-01 -1.562813286952291E-01 5.743498984399634E-01 -2.542928644787014E+00 -2.542928644786978E+00 1.657934194132942E+00 5.789730512321500E-01 -2.798645039240852E+00 2.189326348067789E-01 -1.140819599027485E+00 2.189326348069013E-01 -2.798645039240551E+00 5.789730512320920E-01 5.789730512322951E-01 -2.798645039240421E+00 2.189326348074564E-01 -1.140819599027707E+00 2.189326348071601E-01 -2.798645039241211E+00 5.789730512322788E-01 5.789730512323414E-01 -2.798645039240641E+00 2.189326348076874E-01 -1.140819599027859E+00 2.189326348075131E-01 -2.798645039241151E+00 5.789730512324118E-01 
1.298938308513423E+00 -5.927589401006533E+00 -1.976604125733119E+00 2.740310943873020E-01 1.303078112048837E+00 2.255449478593774E+00 -1.848678462886064E+00 5.200510461799195E+00 2.602199363616673E-01 4.878369909122499E-01 -3.631112734937361E-01 -3.703509156766291E-01 -1.220654240882353E+00 7.421579181285219E-01 -1.084435346401123E-01 1.974076988272059E-14 -1.768500987848464E-01 4.538137300292062E-01 -9.215178813583284E-01 -3.109868921274408E-01 4.715548081338438E-01 6.474867869709878E-01 1.522790395704123E+00 1.101309793148159E-01 -2.045236030177157E+00 7.148243641889185E+00 -7.455959940392958E+00 5.497401543725077E-01 4.026859211868765E+00 -7.240659119969964E+00 -1.142958626160725E+00 -3.589690866771422E-01 1.769823092479690E+00 1.570802907344665E+00 -6.088100857141041E-01 2.271979517064542E+00 -3.341355869044055E+00 1.850324268995443E+00 -8.481801712109741E-01 -3.691549145807956E-01 -1.005550695744998E+01 5.804263258783354E+00 -5.195453173069042E+00 8.484704050105165E+00 -1.400668177898612E+00 1.207149257888019E+00 -7.073656428343990E-01 1.058201498901419E+01 -6.298838728933366E+00 
-1.741921115485624E+00 -3.838464610484823E+00 -2.291853165961893E-01 8.989137235181424E-01 -1.980205476084445E+00 -8.207383610924937E+00 -6.141062042281157E-02 4.813502569200207E+00 -3.489639183384318E-01 -2.258930243595736E-02 4.317314084217606E-01 -1.230256097119468E-02 8.241758121600633E+00 1.884620298276412E+00 -4.861904203776568E-01 -2.681069909508865E-14 -4.496682014021238E-01 2.038567068001922E+00 -3.061158874389448E-02 4.722575038380935E-01 5.445901195595517E-02 -8.683021347742624E-01 -1.809381751405892E+00 3.612664793097729E-01 9.558517780773182E-02 -4.403293511116513E+00 3.393881041725141E+00 1.803331735908652E+00 4.368682302263453E+00 -6.947296351826592E+00 1.805728757016948E+00 -1.177538771847820E+00 2.505965400075104E-01 -1.165173005172739E+01 6.843663048652783E+00 -6.788414789586615E+00 1.159291465572819E+01 -1.303400973899221E-01 1.137438891658833E+00 -1.855959141884495E+00 6.372740899875518E+00 -4.042105592197851E+00 -2.801557456455310E+00 5.278989151852556E+00 1.605362601876585E+00 4.009988018907019E-02 -1.675388659627314E+00 -4.645618303902212E+00 2.419732487323464E+00 
1.612479246608029E-13 4.774242667964327E+00 -3.768324922442802E-01 -3.271191020637285E-13 3.768324922437532E-01 -4.774242667964512E+00 1.734437897303895E-13 -4.774242667964433E+00 3.552160863210943E-14 8.310845288051828E-02 -8.310845288022770E-02 5.527596671682333E-14 4.774242667964392E+00 3.768324922441489E-01 -8.310845288046988E-02 -8.453969313001359E-14 8.310845288028662E-02 -3.768324922439633E-01 1.138398783003516E-13 8.310845288045804E-02 -8.310845288032832E-02 1.405418477298256E-13 -3.768324922445548E-01 2.734704484925513E-13 3.768324922436308E-01 4.774242667964029E+00 -4.774242667964634E+00 2.307278847348083E-13 -2.535325133106896E+00 5.521978737880712E+00 -3.410641487756294E-01 -3.679996183885518E-13 3.410641487751632E-01 -5.521978737880868E+00 2.535325133107005E+00 -2.535325133107126E+00 5.521978737880960E+00 -3.410641487754873E-01 2.892840084142426E-13 3.410641487748358E-01 -5.521978737880681E+00 2.535325133106725E+00 2.535325133106848E+00 -5.521978737880665E+00 3.410641487754177E-01 2.464355610734350E-13 -3.410641487760483E-01 5.521978737880652E+00 -2.535325133107061E+00 
7.666543111986084E-01 -2.319057727861688E+00 -3.026447972350743E+00 3.024936508748063E+00 3.710258033514628E+00 -9.773808957093501E-01 -2.814489032923087E-01 -1.757321074739626E+00 2.060473453020965E+00 3.593662277356990E-03 -1.910415430717444E+00 -7.564269647276071E-01 2.473873286917248E+00 -3.824851772745103E+00 5.900142112931676E-01 1.060418524838540E-13 1.692494155689523E+00 -1.195055586706324E+00 1.754648750904222E+00 -1.696087817967055E+00 1.320401219424170E+00 -4.779585259652212E+00 4.221503559057930E+00 -1.304046488293830E+00 1.145937392311953E-01 -1.548155590550326E-01 2.734701970449497E+00 -4.852054079068343E-01 -5.766065441389049E-01 -1.031010594892973E+00 -3.818218343667005E+00 3.544639367343786E+00 3.279949104339873E+00 -1.131377011557481E+00 6.281603798908537E-01 -1.578354680973764E-01 1.718108405474744E+00 -2.647104085405524E-01 -5.600747659312648E+00 1.115208828781078E+00 1.698596672319412E+00 7.637724485085678E-02 -7.045376247413645E-01 -5.672196607618983E-01 -4.395157933119902E+00 2.056108291968652E+00 4.082928752208749E+00 -6.870978105817702E-01 7.344420122365526E-01 
2.953632315160630E-05 -1.725705615127668E+00 2.452524832634047E+00 3.902352953971429E+00 -1.570368065238001E+00 -2.526901658802513E+00 6.259150913913412E-01 1.725548567499287E+00 7.938233532839890E-05 -1.801443358457967E+00 -6.584732511136018E-01 1.682220279489931E+00 -8.011524243816175E-01 -2.452788787587136E+00 1.801466227949068E+00 -5.216029012804963E-14 1.143109052424834E+00 -4.023198478978507E+00 -3.902168814428800E+00 6.583343060331500E-01 -1.142992976835357E+00 -1.841395425389169E-04 1.570673646344067E+00 -1.682299661824883E+00 4.023156852824463E+00 2.526858039507854E+00 8.013530913037725E-01 -6.259446277141293E-01 3.929732451476273E-01 -1.424773495433190E+00 1.772171541106589E+00 4.572801401257521E+00 -2.466571754152466E+00 -1.364838663122096E+00 -3.264656465085117E-01 -7.194913876290471E-01 6.000489134274165E-02 -4.239026959403105E+00 -2.157758582943944E-04 4.239059725925562E+00 -5.987325847618403E-02 7.194882493484080E-01 -3.930226028406572E-01 1.424711921599407E+00 -1.772487971773975E+00 -4.572585625398949E+00 2.466855418295834E+00 1.364768604089227E+00 3.265181424817205E-01 
1.359494344037836E+00 -2.674703112039559E+00 2.005838332688593E+00 1.192116417008615E+00 -2.381832744472348E+00 1.689728842544681E+00 -8.055013404648760E-01 -2.644779458039399E+00 -3.415716568919306E-01 -3.920041313767042E-01 -9.976867667040243E-02 2.023814432902075E-01 1.462068264644329E+00 1.665630450542817E+00 -4.866600178110750E-01 -1.464983560461589E-15 6.203777936506675E-01 2.064849474493685E-01 1.733327615507010E+00 -2.283736622739682E-01 5.864286944814762E-01 -2.925444032515633E+00 -2.212323280137938E+00 1.391902136017052E-01 7.162022939295133E-01 1.212634847395260E+00 9.550506154947347E-01 -5.539930035729285E-01 5.223232023608272E-01 -2.259518826099089E+00 2.261797609205599E+00 1.337833951708764E+00 -2.375780135166770E+00 1.328734835812320E+00 -6.406660920588325E-01 7.765380156161009E-02 1.350492554072720E+00 -1.295184497093213E-01 -3.283033682519053E+00 4.092306452858230E-01 9.336438197709386E-01 2.127586913110328E-01 4.279074007478011E-01 -2.262378655583242E+00 1.966549489880938E+00 1.945199730810301E+00 -2.132279159496246E+00 9.090262720263996E-01 -5.999770039224120E-01 
-1.512350254457583E-01 6.719843325559127E-01 -5.129716578615179E-03 -1.691294528185628E+00 -5.129716578356393E-03 6.719843325559147E-01 -1.512350254457578E-01 6.719843325559055E-01 9.701645407940344E-01 -4.608171802863842E-01 -4.608171802861730E-01 9.701645407940447E-01 6.719843325559329E-01 -5.129716578422158E-03 -4.608171802862113E-01 1.934824115547802E+00 -4.608171802864622E-01 -5.129716578693358E-03 -1.691294528185682E+00 -4.608171802863600E-01 -4.608171802860960E-01 -1.691294528185662E+00 -5.129716578714584E-03 9.701645407939362E-01 -5.129716578400501E-03 6.719843325558151E-01 6.719843325558128E-01 -1.512350254457442E-01 -3.618533069559560E-03 7.414229514667491E-01 -2.245843002239718E-01 -2.199272176954889E+00 -2.245843002236390E-01 7.414229514668047E-01 -3.618533069566900E-03 -3.618533069588709E-03 7.414229514667418E-01 -2.245843002240636E-01 -2.199272176954949E+00 -2.245843002237079E-01 7.414229514666716E-01 -3.618533069553582E-03 -3.618533069588512E-03 7.414229514667607E-01 -2.245843002237326E-01 -2.199272176954969E+00 -2.245843002240937E-01 7.414229514666152E-01 -3.618533069566787E-03 
-5.516558644187659E-02 -5.247263395270504E-01 -6.959574107311889E-01 7.962556953760831E-01 8.174153660443554E-01 2.757570127154508E-01 2.472493993240844E-02 -5.299873851522695E-01 -1.541769896777300E+00 1.500483257085986E-01 1.238859264294741E+00 6.910135565689316E-01 1.969604035320401E-01 -7.614967729375967E-01 -1.929528782165572E-02 2.339360177716041E-14 -1.297462121913983E+00 -1.641916903853761E-01 6.467462585884146E-01 1.147413796205381E+00 -1.219563976473097E+00 -1.443001953964500E+00 8.601491011165380E-01 8.507563402083217E-01 -5.591859310678222E-02 3.277659359949961E-01 2.542303724368071E-01 3.044064650946635E-02 -3.321381357896793E-02 -7.063555688284122E-01 -7.507010354338830E-01 8.990513579277442E-01 1.032389537615998E+00 3.598350728125954E-01 -8.418469074638224E-03 3.683674519376766E-02 2.758482829638912E-01 -3.190277206973121E-01 -1.629291788728023E+00 -1.914578700728686E-01 3.521280765689380E-01 3.861070914290649E-02 -3.019224006824982E-02 -7.119631493815421E-01 -8.409316675431646E-01 7.302404308002660E-01 1.069728756131165E+00 4.305072858645044E-01 -3.622931614825688E-03 
-2.905324531770141E-02 -3.559192999230393E-01 -8.706685103557010E-01 -3.806443874541824E-01 3.028071289833452E-01 1.562094687919536E-01 1.336608358348070E-02 -3.551559243564221E-01 -1.390831099772864E+00 -1.405008232666375E+00 2.128798263482602E-01 6.398584573533457E-01 1.709240675115850E-01 -8.607628283831376E-01 -1.361077723305251E+00 3.226550736810015E-15 1.059671163476314E+00 4.937460870035568E-01 -3.243241055651988E-01 3.453370691900595E-01 1.148197896956990E+00 7.049684930193905E-01 3.769224233521429E-01 7.509726424195151E-01 5.579556993998003E-01 1.849952324114554E-01 1.989464555644674E-01 1.568716173420687E-02 -1.859518295408091E-02 -4.476405626621636E-01 -9.777201622626669E-01 -4.336862811279101E-01 3.219224765648498E-01 2.016804245757390E-01 1.011300702302657E-02 7.069243322271115E-03 2.099993631372586E-01 5.717250783589645E-01 8.032041825041469E-01 6.428382291524003E-01 2.455285616255753E-01 8.640082706763858E-03 -1.875308972981903E-02 -4.472089862013198E-01 -9.647607057172488E-01 -3.695179013762283E-01 4.059950839036998E-01 2.376411995249059E-01 1.152593963180691E-02 
-2.306075790466968E-07 -8.622422225240739E-03 -1.118561654060017E-01 -6.359392004699468E-01 -8.368648055321570E-01 -3.250310205193476E-01 -2.620817130162739E-02 8.616778128062720E-03 -1.103959977851974E-05 -4.960491571556975E-01 -1.495629192922960E+00 -1.254632290331232E+00 -3.164113065764662E-01 1.118424223217236E-01 4.960272015912033E-01 3.240931991112009E-16 -9.995844665648770E-01 -7.250140354198074E-01 6.359336048444083E-01 1.495633623720568E+00 9.996019913317611E-01 5.595625540199714E-06 8.368702008258121E-01 1.254643329931008E+00 7.250223832104302E-01 3.250337288017114E-01 3.164142423912852E-01 2.620840190923445E-02 1.782844749715986E-03 -4.876665888896800E-03 -1.463384784335464E-01 -7.245558215631557E-01 -9.492968958379571E-01 -4.060467542836438E-01 -1.595394081109791E-02 -1.773695731805660E-02 -4.011735754715818E-01 -8.029641951861467E-01 6.375362707057475E-06 8.029738356758004E-01 4.011771911845015E-01 1.773708200945803E-02 -1.783141198348299E-03 4.869563099146102E-03 1.463230601621560E-01 7.245494462004498E-01 9.493026736196910E-01 4.060502413604752E-01 1.595411256834769E-02 
1.551526657182084E-08 1.287920855958606E-01 -1.464262766083352E+00 2.329385840704711E+00 7.295727253312176E-01 -2.053423844780228E+00 1.082497834493736E+00 -1.287921463046484E-01 -3.898200667177356E-09 -4.074011833916175E-01 -5.535189076033440E-01 -2.719765481419738E-01 -2.182215963499412E+00 1.464262807984138E+00 4.074011733638238E-01 -8.605859969897090E-16 -1.461177204667809E-01 2.193835543845596E+00 -2.329385807317964E+00 5.535189038584089E-01 1.461177342395145E-01 -3.338677546396078E-08 -7.295727777622675E-01 2.719765520401656E-01 -2.193835533315316E+00 2.053423877903532E+00 2.182215991084848E+00 -1.082497850008999E+00 -4.063678421944368E-01 -1.230879967542462E-02 -1.270754878262964E+00 2.614116725398573E+00 1.048033944070919E+00 -1.806435592058732E+00 1.751267925136571E-01 5.814946488669863E-01 -1.794126817921835E+00 2.318788873782325E+00 -3.746779123405346E-08 -2.318788870590053E+00 1.794126843989591E+00 -5.814946455526132E-01 4.063678530389659E-01 1.230874806910598E-02 1.270754926519147E+00 -2.614116687930813E+00 -1.048033995519368E+00 1.806435617597236E+00 -1.751268066725805E-01 
-1.400615569001930E+00 2.227311785318562E+00 -7.039809455038811E-01 8.196264019304368E-01 -1.838697651625028E+00 -1.014491731397963E+00 6.943377880869843E-01 2.226298288358369E+00 2.702835317640906E-01 -2.340801921554824E-01 2.949947826748726E-01 -1.339897069223490E-01 -1.193330197757390E+00 -6.792546877075654E-01 -2.361027954894463E-01 5.430148486385683E-14 -6.190740105299362E-02 2.524419552211628E+00 8.057701917752922E-01 2.959875932083790E-01 -5.889198718551828E-02 -1.625396593705457E+00 -1.820438606707901E+00 -1.362938248416994E-01 2.517952339332444E+00 -1.033981587560559E+00 -1.211806556959799E+00 7.062777809145235E-01 -5.101595015266897E-01 2.359059272997924E+00 -5.536267587731258E-01 6.421341613402751E-01 -2.041691576734264E+00 -1.704877370459719E+00 -3.050153226228722E-01 8.076997470557901E-01 -6.370712446226976E-01 2.577621276962597E+00 -1.273412711067035E+00 2.569140189212793E+00 -6.602332755148022E-01 8.088689473228950E-01 -5.038536247001761E-01 2.365110645975198E+00 -5.274486124785741E-01 6.312785497270303E-01 -2.023994518189532E+00 -1.721988028374558E+00 -2.975402455292608E-01 
-7.061630098868335E-03 1.175614005707842E-01 -2.597721652830894E+00 1.457866200932663E+00 -1.924930591970331E+00 2.039676775578340E+00 -1.249191832259595E+00 -9.510716855950821E-02 1.362716769222277E-03 2.110226312806791E-01 -1.026740929067103E-01 2.410625640228784E-01 1.932443377327468E+00 2.590747648973302E+00 -2.133932020576060E-01 7.641013114084307E-14 -3.166763418824803E-01 6.912397110889642E-01 -1.449671268816478E+00 1.056537106016485E-01 3.160672949641861E-01 -8.194932115752035E-03 1.906481941741704E+00 -2.424252807920323E-01 -6.658170570031742E-01 -2.050004777897303E+00 -1.944569607017879E+00 1.256253462357821E+00 -6.641575226033695E-01 -6.229900358962738E-01 -2.749289475326153E+00 1.142161462926733E+00 -1.866992861462359E+00 1.786580767876045E+00 -7.857906747456940E-01 -1.185951846726839E-01 2.426848389699967E+00 9.027950089517341E-01 -6.420298137022626E-03 -8.768460430223241E-01 -2.433389145670650E+00 1.267456082444664E-01 6.590450665010080E-01 6.468083777956565E-01 2.743838904484604E+00 -1.135741164789281E+00 1.846494466374328E+00 -1.803858353802651E+00 7.827527072758323E-01 
-8.921819694560841E-11 3.939830373881546E-02 4.908035270362861E-01 1.119628825837146E+00 -3.200194074556600E-01 -3.894783554938916E-01 -4.280311643106965E-02 -3.939830544459864E-02 -2.493494373312203E-09 1.268160693210080E+00 6.848061530204840E-01 -1.196263117246074E+00 -4.288766602087859E-01 -4.908035293934220E-01 -1.268160692998613E+00 2.311682187874888E-16 -5.833545440488864E-01 -8.108229372050519E-01 -1.119628823503394E+00 -6.848061491611926E-01 5.833545399781335E-01 -2.333744457015737E-09 3.200194101687541E-01 1.196263119739541E+00 8.108229368490648E-01 3.894783564699572E-01 4.288766609384865E-01 4.280311652027299E-02 -2.262760718548950E-02 4.199339377743194E-02 6.757086278695729E-01 1.264171574645378E+00 -2.796215809806477E-01 -5.292418220595696E-01 -3.591226137068988E-02 -1.328465416570315E-02 -5.712352171152199E-01 -9.553302122499622E-01 -2.635025691404636E-09 9.553302114243590E-01 5.712352181308314E-01 1.328465428772174E-02 2.262760708293985E-02 -4.199339607126777E-02 -6.757086304437150E-01 -1.264171572010339E+00 2.796215843803802E-01 5.292418233377724E-01 3.591226135119437E-02 
4.741642526405079E-01 -1.428007715732494E+00 -5.148077511818944E-01 -2.642876607021875E-01 -5.517008609546004E-01 7.315721766644261E-01 -2.387367968551704E-01 -1.427890052891486E+00 -1.688212168536594E+00 1.180083004110910E+00 -1.117790489851283E+00 8.499973654359878E-01 7.063428108748021E-01 -5.223891953131772E-01 1.175187366706224E+00 4.375892208681554E-14 -6.806378095366732E-02 1.073918795637081E+00 -2.680026819892971E-01 -1.112019223157328E+00 -5.739687685490157E-02 5.322903426913769E-01 -5.591110444552915E-01 8.382148031006260E-01 1.074090056267847E+00 7.216649048576957E-01 6.963178762270539E-01 -2.354274557853468E-01 9.315989035602604E-02 -1.799010950770828E+00 -7.929713776411390E-01 -4.400817158718501E-01 -6.783461781737772E-01 7.199695114670697E-01 -1.183663671487418E-01 2.489267664563987E-02 1.092471988185771E+00 1.481924564868016E+00 8.863495432638148E-01 1.481392465945662E+00 1.080778688668698E+00 2.587459767355102E-02 9.249176947519691E-02 -1.800748200135742E+00 -8.030462877718042E-01 -4.462678273920964E-01 -6.889531872270083E-01 7.065389625850415E-01 -1.180525670016876E-01 
2.294929749209790E-01 -7.038150602779383E-01 5.670117831845342E-01 2.720246525789034E-01 5.307187499702302E-01 1.420638672304475E+00 -4.718125432935052E-01 -6.784242615222542E-01 -8.170857054232723E-01 1.098190915032862E+00 -1.162307035720134E+00 1.679839153670203E+00 1.421094718808648E+00 -1.069009585643451E+00 4.174741041459816E-02 -3.420418155459545E-14 -1.181281916021424E+00 5.013340176033555E-01 -5.296503457552019E-01 8.309100098882520E-02 1.120559625305323E+00 2.576256931763826E-01 -1.068345800787634E+00 -8.627534482470040E-01 5.382908356729437E-01 -7.172796585307702E-01 -7.422144107822731E-01 2.423195683725386E-01 1.170150592271818E-01 -6.836891480229079E-01 7.008147122561521E-01 4.529650591643222E-01 8.135755013860732E-01 1.794319405466510E+00 -9.107066562943648E-02 -9.366021887702469E-02 1.787586043489740E+00 7.745264056354922E-01 4.289884620587541E-01 6.597032674120605E-01 -7.357442812671805E-01 1.182313094796248E-01 -2.716064385018423E-02 -1.058575124199447E+00 -1.473278768798476E+00 -8.819535212229649E-01 -1.475341117891300E+00 -1.103896895466839E+00 -2.335484035015243E-02 
