5.422278551656106E-01 1.746996351164588E-01 2.345259640317801E-02 1.679146504406300E-03 6.762523329266766E-05 1.452538629083168E-06 1.299976087727335E-08 1.746996351164588E-01 4.690519280635603E-02 5.037439513218899E-03 2.705009331706707E-04 7.262693145415841E-06 7.799856526364007E-08 2.345259640317801E-02 5.037439513218900E-03 4.057513997560061E-04 1.452538629083168E-05 1.949964131591002E-07 1.679146504406300E-03 2.705009331706707E-04 1.452538629083168E-05 2.599952175454668E-07 6.762523329266766E-05 7.262693145415841E-06 1.949964131591002E-07 1.452538629083168E-06 7.799856526364007E-08 1.299976087727335E-08 
1.299976087727263E-08 1.452538629083102E-06 6.762523329266526E-05 1.679146504406256E-03 2.345259640317764E-02 1.746996351164576E-01 5.422278551656121E-01 7.799856526363650E-08 7.262693145415580E-06 2.705009331706635E-04 5.037439513218816E-03 4.690519280635570E-02 1.746996351164592E-01 1.949964131590931E-07 1.452538629083129E-05 4.057513997559990E-04 5.037439513218862E-03 2.345259640317806E-02 2.599952175454597E-07 1.452538629083143E-05 2.705009331706685E-04 1.679146504406303E-03 1.949964131590966E-07 7.262693145415779E-06 6.762523329266773E-05 7.799856526363936E-08 1.452538629083169E-06 1.299976087727335E-08 
1.299976087727263E-08 7.799856526363650E-08 1.949964131590931E-07 2.599952175454597E-07 1.949964131590966E-07 7.799856526363936E-08 1.299976087727335E-08 1.452538629083102E-06 7.262693145415579E-06 1.452538629083129E-05 1.452538629083142E-05 7.262693145415778E-06 1.452538629083169E-06 6.762523329266526E-05 2.705009331706635E-04 4.057513997559990E-04 2.705009331706685E-04 6.762523329266773E-05 1.679146504406256E-03 5.037439513218816E-03 5.037439513218862E-03 1.679146504406302E-03 2.345259640317764E-02 4.690519280635570E-02 2.345259640317806E-02 1.746996351164576E-01 1.746996351164592E-01 5.422278551656121E-01 
8.478531216730134E-01 7.093939976104323E-02 2.473108406504319E-03 4.598302371451123E-05 4.809217566877232E-07 2.682563750675281E-09 6.234683861743113E-12 7.093939976104323E-02 4.946216813008638E-03 1.379490711435337E-04 1.923687026750892E-06 1.341281875337640E-08 3.740810317045868E-11 2.473108406504319E-03 1.379490711435337E-04 2.885530540126339E-06 2.682563750675280E-08 9.352025792614669E-11 4.598302371451123E-05 1.923687026750892E-06 2.682563750675280E-08 1.246936772348623E-10 4.809217566877232E-07 1.341281875337640E-08 9.352025792614669E-11 2.682563750675281E-09 3.740810317045868E-11 6.234683861743113E-12 
6.234683861743113E-12 2.682563750675281E-09 4.809217566877231E-07 4.598302371451123E-05 2.473108406504319E-03 7.093939976104323E-02 8.478531216730134E-01 3.740810317045868E-11 1.341281875337640E-08 1.923687026750892E-06 1.379490711435337E-04 4.946216813008639E-03 7.093939976104323E-02 9.352025792614669E-11 2.682563750675280E-08 2.885530540126340E-06 1.379490711435337E-04 2.473108406504319E-03 1.246936772348623E-10 2.682563750675280E-08 1.923687026750892E-06 4.598302371451123E-05 9.352025792614669E-11 1.341281875337640E-08 4.809217566877232E-07 3.740810317045868E-11 2.682563750675281E-09 6.234683861743113E-12 
6.234683861743113E-12 3.740810317045868E-11 9.352025792614669E-11 1.246936772348623E-10 9.352025792614669E-11 3.740810317045868E-11 6.234683861743113E-12 2.682563750675281E-09 1.341281875337640E-08 2.682563750675280E-08 2.682563750675280E-08 1.341281875337640E-08 2.682563750675281E-09 4.809217566877231E-07 1.923687026750892E-06 2.885530540126339E-06 1.923687026750892E-06 4.809217566877231E-07 4.598302371451123E-05 1.379490711435337E-04 1.379490711435337E-04 4.598302371451123E-05 2.473108406504319E-03 4.946216813008639E-03 2.473108406504319E-03 7.093939976104323E-02 7.093939976104323E-02 8.478531216730134E-01 
2.115591067497536E-15 2.482636943788345E-13 1.213901536658445E-11 3.165573754178074E-10 4.643483841908877E-09 3.632738768506718E-08 1.184167553348862E-07 3.281824145767149E-12 3.209338669963148E-10 1.255381670807126E-08 2.455308244886145E-07 2.401077981937532E-06 9.392181999718818E-06 2.121229438195137E-09 1.659502364901395E-07 4.868547072617484E-06 6.348020975606852E-05 3.103906286543264E-04 7.312379342883351E-07 4.290522724959012E-05 8.391516354297434E-04 5.470782251838092E-03 1.417921890669890E-04 5.546417300370500E-03 5.423913875699365E-02 1.466373588325074E-02 2.867971745344204E-01 6.318670521410849E-01 
2.115591067497536E-15 3.281824145767149E-12 2.121229438195137E-09 7.312379342883351E-07 1.417921890669890E-04 1.466373588325074E-02 6.318670521410849E-01 2.482636943788345E-13 3.209338669963148E-10 1.659502364901396E-07 4.290522724959013E-05 5.546417300370500E-03 2.867971745344204E-01 1.213901536658445E-11 1.255381670807126E-08 4.868547072617484E-06 8.391516354297434E-04 5.423913875699365E-02 3.165573754178074E-10 2.455308244886145E-07 6.348020975606852E-05 5.470782251838092E-03 4.643483841908877E-09 2.401077981937532E-06 3.103906286543264E-04 3.632738768506718E-08 9.392181999718818E-06 1.184167553348862E-07 
1.184167553348806E-07 3.632738768507137E-08 4.643483841910169E-09 3.165573754179469E-10 1.213901536659178E-11 2.482636943790249E-13 2.115591067499503E-15 9.392181999718445E-06 2.401077981937828E-06 2.455308244886847E-07 1.255381670807689E-08 3.209338669965111E-10 3.281824145769691E-12 3.103906286543166E-04 6.348020975607686E-05 4.868547072618916E-06 1.659502364902154E-07 2.121229438196451E-09 5.470782251837961E-03 8.391516354298602E-04 4.290522724960308E-05 7.312379342886750E-07 5.423913875699279E-02 5.546417300371315E-03 1.417921890670329E-04 2.867971745344182E-01 1.466373588325301E-02 6.318670521410849E-01 
1.184167553348806E-07 9.392181999718445E-06 3.103906286543166E-04 5.470782251837961E-03 5.423913875699279E-02 2.867971745344182E-01 6.318670521410849E-01 3.632738768507137E-08 2.401077981937828E-06 6.348020975607684E-05 8.391516354298602E-04 5.546417300371315E-03 1.466373588325301E-02 4.643483841910169E-09 2.455308244886847E-07 4.868547072618916E-06 4.290522724960308E-05 1.417921890670329E-04 3.165573754179469E-10 1.255381670807689E-08 1.659502364902154E-07 7.312379342886750E-07 1.213901536659178E-11 3.209338669965111E-10 2.121229438196452E-09 2.482636943790249E-13 3.281824145769691E-12 2.115591067499503E-15 
6.318670521410825E-01 1.466373588325297E-02 1.417921890670326E-04 7.312379342886736E-07 2.121229438196449E-09 3.281824145769689E-12 2.115591067499503E-15 2.867971745344196E-01 5.546417300371345E-03 4.290522724960335E-05 1.659502364902165E-07 3.209338669965134E-10 2.482636943790268E-13 5.423913875699352E-02 8.391516354298721E-04 4.868547072618988E-06 1.255381670807708E-08 1.213901536659197E-11 5.470782251838082E-03 6.348020975607828E-05 2.455308244886904E-07 3.165573754179545E-10 3.103906286543260E-04 2.401077981937903E-06 4.643483841910315E-09 9.392181999718813E-06 3.632738768507282E-08 1.184167553348862E-07 
6.318670521410825E-01 2.867971745344196E-01 5.423913875699352E-02 5.470782251838082E-03 3.103906286543260E-04 9.392181999718813E-06 1.184167553348862E-07 1.466373588325297E-02 5.546417300371346E-03 8.391516354298721E-04 6.348020975607828E-05 2.401077981937902E-06 3.632738768507281E-08 1.417921890670326E-04 4.290522724960334E-05 4.868547072618987E-06 2.455308244886904E-07 4.643483841910316E-09 7.312379342886736E-07 1.659502364902165E-07 1.255381670807709E-08 3.165573754179544E-10 2.121229438196449E-09 3.209338669965135E-10 1.213901536659197E-11 3.281824145769689E-12 2.482636943790268E-13 2.115591067499503E-15 
7.580909191954297E-13 9.712415325712025E-11 5.184679978713305E-09 1.476098681543971E-07 2.363912278507842E-06 2.019045232444797E-05 7.185375996748206E-05 3.746694328288355E-10 4.000119521003131E-08 1.708274524718990E-06 3.647643322257630E-05 3.894368736956781E-04 1.663113031566872E-03 7.715498472425156E-08 6.589897835176140E-06 2.110690918088335E-04 3.004609825609939E-03 1.603920331273837E-02 8.473804580717272E-06 5.428181989318267E-04 1.159068492729118E-02 8.249783404959586E-02 5.234984808169941E-04 2.235630995057120E-02 2.386848352577798E-01 1.724849213799884E-02 3.683034913638039E-01 2.367966765397773E-01 
7.580909191954297E-13 3.746694328288355E-10 7.715498472425156E-08 8.473804580717272E-06 5.234984808169941E-04 1.724849213799884E-02 2.367966765397773E-01 9.712415325712025E-11 4.000119521003131E-08 6.589897835176141E-06 5.428181989318267E-04 2.235630995057120E-02 3.683034913638039E-01 5.184679978713305E-09 1.708274524718990E-06 2.110690918088335E-04 1.159068492729118E-02 2.386848352577798E-01 1.476098681543971E-07 3.647643322257630E-05 3.004609825609939E-03 8.249783404959586E-02 2.363912278507842E-06 3.894368736956781E-04 1.603920331273837E-02 2.019045232444797E-05 1.663113031566872E-03 7.185375996748206E-05 
7.185375996748218E-05 2.019045232444788E-05 2.363912278507817E-06 1.476098681543946E-07 5.184679978713186E-09 9.712415325711744E-11 7.580909191954032E-13 1.663113031566874E-03 3.894368736956763E-04 3.647643322257589E-05 1.708274524718961E-06 4.000119521003038E-08 3.746694328288246E-10 1.603920331273839E-02 3.004609825609924E-03 2.110690918088311E-04 6.589897835176028E-06 7.715498472424976E-08 8.249783404959592E-02 1.159068492729112E-02 5.428181989318203E-04 8.473804580717125E-06 2.386848352577799E-01 2.235630995057108E-02 5.234984808169881E-04 3.683034913638040E-01 1.724849213799873E-02 2.367966765397773E-01 
7.185375996748218E-05 1.663113031566874E-03 1.603920331273839E-02 8.249783404959592E-02 2.386848352577799E-01 3.683034913638040E-01 2.367966765397773E-01 2.019045232444788E-05 3.894368736956763E-04 3.004609825609924E-03 1.159068492729112E-02 2.235630995057108E-02 1.724849213799873E-02 2.363912278507817E-06 3.647643322257589E-05 2.110690918088311E-04 5.428181989318204E-04 5.234984808169880E-04 1.476098681543946E-07 1.708274524718961E-06 6.589897835176028E-06 8.473804580717125E-06 5.184679978713186E-09 4.000119521003038E-08 7.715498472424976E-08 9.712415325711744E-11 3.746694328288246E-10 7.580909191954032E-13 
2.367966765397773E-01 1.724849213799873E-02 5.234984808169880E-04 8.473804580717125E-06 7.715498472424976E-08 3.746694328288246E-10 7.580909191954032E-13 3.683034913638039E-01 2.235630995057107E-02 5.428181989318203E-04 6.589897835176026E-06 4.000119521003038E-08 9.712415325711743E-11 2.386848352577798E-01 1.159068492729112E-02 2.110690918088311E-04 1.708274524718960E-06 5.184679978713183E-09 8.249783404959586E-02 3.004609825609922E-03 3.647643322257586E-05 1.476098681543945E-07 1.603920331273837E-02 3.894368736956759E-04 2.363912278507814E-06 1.663113031566872E-03 2.019045232444785E-05 7.185375996748206E-05 
2.367966765397773E-01 3.683034913638039E-01 2.386848352577798E-01 8.249783404959586E-02 1.603920331273837E-02 1.663113031566872E-03 7.185375996748206E-05 1.724849213799873E-02 2.235630995057107E-02 1.159068492729112E-02 3.004609825609922E-03 3.894368736956759E-04 2.019045232444785E-05 5.234984808169880E-04 5.428181989318203E-04 2.110690918088310E-04 3.647643322257587E-05 2.363912278507814E-06 8.473804580717125E-06 6.589897835176026E-06 1.708274524718960E-06 1.476098681543945E-07 7.715498472424976E-08 4.000119521003038E-08 5.184679978713184E-09 3.746694328288246E-10 9.712415325711741E-11 7.580909191954032E-13 
2.109329466427133E-12 3.818369915391590E-10 2.880052058175245E-08 1.158567666879921E-06 2.621591360294341E-05 3.163787589033879E-04 1.590883572367182E-03 7.230689643283210E-10 1.090767162459616E-07 6.581795438034963E-06 1.985759778945569E-04 2.995567043067533E-03 1.807554368792225E-02 1.032770396738959E-07 1.246367459479824E-05 5.640527104167787E-04 1.134516355094820E-02 8.557227916429419E-02 7.867315530517199E-06 7.120822378569290E-04 2.148386835401265E-02 2.160595948587995E-01 3.371101920798310E-04 2.034155776511350E-02 3.068573585380225E-01 7.703993815139270E-03 2.324332501575951E-01 7.335821008744164E-02 
2.109329466427133E-12 7.230689643283210E-10 1.032770396738959E-07 7.867315530517199E-06 3.371101920798310E-04 7.703993815139270E-03 7.335821008744164E-02 3.818369915391590E-10 1.090767162459616E-07 1.246367459479824E-05 7.120822378569290E-04 2.034155776511350E-02 2.324332501575951E-01 2.880052058175245E-08 6.581795438034963E-06 5.640527104167786E-04 2.148386835401265E-02 3.068573585380225E-01 1.158567666879921E-06 1.985759778945569E-04 1.134516355094820E-02 2.160595948587995E-01 2.621591360294341E-05 2.995567043067533E-03 8.557227916429419E-02 3.163787589033879E-04 1.807554368792225E-02 1.590883572367182E-03 
1.590883572367195E-03 3.163787589033760E-04 2.621591360294124E-05 1.158567666879772E-06 2.880052058174744E-08 3.818369915390752E-10 2.109329466426575E-12 1.807554368792237E-02 2.995567043067417E-03 1.985759778945401E-04 6.581795438034107E-06 1.090767162459425E-07 7.230689643281613E-10 8.557227916429465E-02 1.134516355094775E-02 5.640527104167303E-04 1.246367459479661E-05 1.032770396738777E-07 2.160595948588003E-01 2.148386835401175E-02 7.120822378568672E-04 7.867315530516158E-06 3.068573585380233E-01 2.034155776511263E-02 3.371101920798013E-04 2.324332501575954E-01 7.703993815138930E-03 7.335821008744164E-02 
1.590883572367195E-03 1.807554368792237E-02 8.557227916429465E-02 2.160595948588003E-01 3.068573585380233E-01 2.324332501575954E-01 7.335821008744164E-02 3.163787589033760E-04 2.995567043067417E-03 1.134516355094775E-02 2.148386835401175E-02 2.034155776511263E-02 7.703993815138930E-03 2.621591360294124E-05 1.985759778945402E-04 5.640527104167303E-04 7.120822378568673E-04 3.371101920798013E-04 1.158567666879772E-06 6.581795438034107E-06 1.246367459479661E-05 7.867315530516157E-06 2.880052058174744E-08 1.090767162459425E-07 1.032770396738777E-07 3.818369915390752E-10 7.230689643281614E-10 2.109329466426575E-12 
7.335821008744203E-02 7.703993815138963E-03 3.371101920798025E-04 7.867315530516179E-06 1.032770396738779E-07 7.230689643281621E-10 2.109329466426575E-12 2.324332501575961E-01 2.034155776511267E-02 7.120822378568680E-04 1.246367459479661E-05 1.090767162459424E-07 3.818369915390747E-10 3.068573585380235E-01 2.148386835401176E-02 5.640527104167299E-04 6.581795438034096E-06 2.880052058174737E-08 2.160595948588001E-01 1.134516355094772E-02 1.985759778945395E-04 1.158567666879768E-06 8.557227916429434E-02 2.995567043067404E-03 2.621591360294110E-05 1.807554368792227E-02 3.163787589033740E-04 1.590883572367182E-03 
7.335821008744203E-02 2.324332501575961E-01 3.068573585380235E-01 2.160595948588001E-01 8.557227916429434E-02 1.807554368792227E-02 1.590883572367182E-03 7.703993815138963E-03 2.034155776511267E-02 2.148386835401175E-02 1.134516355094772E-02 2.995567043067404E-03 3.163787589033740E-04 3.371101920798025E-04 7.120822378568682E-04 5.640527104167299E-04 1.985759778945396E-04 2.621591360294110E-05 7.867315530516179E-06 1.246367459479661E-05 6.581795438034096E-06 1.158567666879768E-06 1.032770396738779E-07 1.090767162459424E-07 2.880052058174737E-08 7.230689643281621E-10 3.818369915390748E-10 2.109329466426575E-12 
8.458609104593418E-11 2.873996999407527E-09 4.068763281324617E-08 3.072113555742423E-07 1.304772012730826E-06 2.955498398637775E-06 2.789430739343170E-06 2.084180906849295E-08 5.901216144049149E-07 6.683556473306547E-06 3.784806897551406E-05 1.071642269274178E-04 1.213712809536552E-04 2.139738144673347E-06 4.846818140167206E-05 4.117030536365022E-04 1.554278836793724E-03 2.200417279972780E-03 1.171614053968480E-04 1.990407189841972E-03 1.127140451515159E-02 2.127614228762681E-02 3.608536006456673E-03 4.086929472907710E-02 1.157186216698087E-01 5.927563860943393E-02 3.356698589467579E-01 4.057048488950235E-01 
8.458609104593418E-11 2.084180906849295E-08 2.139738144673347E-06 1.171614053968480E-04 3.608536006456673E-03 5.927563860943393E-02 4.057048488950235E-01 2.873996999407527E-09 5.901216144049149E-07 4.846818140167205E-05 1.990407189841972E-03 4.086929472907709E-02 3.356698589467579E-01 4.068763281324617E-08 6.683556473306547E-06 4.117030536365022E-04 1.127140451515159E-02 1.157186216698087E-01 3.072113555742423E-07 3.784806897551406E-05 1.554278836793724E-03 2.127614228762681E-02 1.304772012730826E-06 1.071642269274178E-04 2.200417279972780E-03 2.955498398637775E-06 1.213712809536552E-04 2.789430739343170E-06 
2.789430739343170E-06 2.955498398637775E-06 1.304772012730826E-06 3.072113555742423E-07 4.068763281324617E-08 2.873996999407527E-09 8.458609104593418E-11 1.213712809536552E-04 1.071642269274178E-04 3.784806897551406E-05 6.683556473306547E-06 5.901216144049148E-07 2.084180906849295E-08 2.200417279972780E-03 1.554278836793724E-03 4.117030536365022E-04 4.846818140167205E-05 2.139738144673347E-06 2.127614228762681E-02 1.127140451515159E-02 1.990407189841972E-03 1.171614053968480E-04 1.157186216698087E-01 4.086929472907710E-02 3.608536006456673E-03 3.356698589467579E-01 5.927563860943393E-02 4.057048488950235E-01 
2.789430739343170E-06 1.213712809536552E-04 2.200417279972780E-03 2.127614228762681E-02 1.157186216698087E-01 3.356698589467579E-01 4.057048488950235E-01 2.955498398637775E-06 1.071642269274178E-04 1.554278836793724E-03 1.127140451515159E-02 4.086929472907710E-02 5.927563860943393E-02 1.304772012730826E-06 3.784806897551406E-05 4.117030536365022E-04 1.990407189841972E-03 3.608536006456673E-03 3.072113555742423E-07 6.683556473306548E-06 4.846818140167205E-05 1.171614053968480E-04 4.068763281324617E-08 5.901216144049148E-07 2.139738144673347E-06 2.873996999407527E-09 2.084180906849295E-08 8.458609104593418E-11 
4.057048488950235E-01 5.927563860943393E-02 3.608536006456673E-03 1.171614053968480E-04 2.139738144673347E-06 2.084180906849295E-08 8.458609104593418E-11 3.356698589467579E-01 4.086929472907709E-02 1.990407189841972E-03 4.846818140167206E-05 5.901216144049149E-07 2.873996999407527E-09 1.157186216698087E-01 1.127140451515159E-02 4.117030536365022E-04 6.683556473306547E-06 4.068763281324617E-08 2.127614228762681E-02 1.554278836793724E-03 3.784806897551405E-05 3.072113555742423E-07 2.200417279972780E-03 1.071642269274178E-04 1.304772012730826E-06 1.213712809536552E-04 2.955498398637775E-06 2.789430739343170E-06 
4.057048488950235E-01 3.356698589467579E-01 1.157186216698087E-01 2.127614228762681E-02 2.200417279972780E-03 1.213712809536552E-04 2.789430739343170E-06 5.927563860943393E-02 4.086929472907710E-02 1.127140451515159E-02 1.554278836793724E-03 1.071642269274178E-04 2.955498398637775E-06 3.608536006456673E-03 1.990407189841972E-03 4.117030536365022E-04 3.784806897551406E-05 1.304772012730826E-06 1.171614053968480E-04 4.846818140167206E-05 6.683556473306547E-06 3.072113555742423E-07 2.139738144673347E-06 5.901216144049148E-07 4.068763281324617E-08 2.084180906849295E-08 2.873996999407527E-09 8.458609104593418E-11 
2.736627205281384E-08 7.485755176910231E-07 8.531872502962483E-06 5.186230589450672E-05 1.773298369280387E-04 3.233780478010517E-04 2.457129315517080E-04 2.078326971120420E-06 4.737536913246090E-05 4.319677570708647E-04 1.969337089776685E-03 4.489094972583646E-03 4.093148659513830E-03 6.576591479940679E-05 1.199304838266604E-03 8.201429833429410E-03 2.492682952341111E-02 2.841029747443677E-02 1.109906986918721E-03 1.518016768447890E-02 6.920624690321388E-02 1.051702174832950E-01 1.053646264778232E-02 9.607127544901628E-02 2.189940370628891E-01 5.334599334252954E-02 2.432039002003314E-01 1.125375715436851E-01 
2.736627205281384E-08 2.078326971120420E-06 6.576591479940679E-05 1.109906986918721E-03 1.053646264778232E-02 5.334599334252954E-02 1.125375715436851E-01 7.485755176910231E-07 4.737536913246090E-05 1.199304838266604E-03 1.518016768447890E-02 9.607127544901628E-02 2.432039002003314E-01 8.531872502962483E-06 4.319677570708647E-04 8.201429833429410E-03 6.920624690321388E-02 2.189940370628891E-01 5.186230589450672E-05 1.969337089776685E-03 2.492682952341111E-02 1.051702174832950E-01 1.773298369280387E-04 4.489094972583646E-03 2.841029747443677E-02 3.233780478010517E-04 4.093148659513830E-03 2.457129315517080E-04 
2.457129315517080E-04 3.233780478010519E-04 1.773298369280389E-04 5.186230589450680E-05 8.531872502962500E-06 7.485755176910250E-07 2.736627205281392E-08 4.093148659513830E-03 4.489094972583648E-03 1.969337089776687E-03 4.319677570708653E-04 4.737536913246101E-05 2.078326971120426E-06 2.841029747443677E-02 2.492682952341112E-02 8.201429833429419E-03 1.199304838266606E-03 6.576591479940694E-05 1.051702174832950E-01 6.920624690321391E-02 1.518016768447892E-02 1.109906986918723E-03 2.189940370628891E-01 9.607127544901634E-02 1.053646264778233E-02 2.432039002003314E-01 5.334599334252957E-02 1.125375715436851E-01 
2.457129315517080E-04 4.093148659513830E-03 2.841029747443677E-02 1.051702174832950E-01 2.189940370628891E-01 2.432039002003314E-01 1.125375715436851E-01 3.233780478010519E-04 4.489094972583648E-03 2.492682952341112E-02 6.920624690321391E-02 9.607127544901634E-02 5.334599334252957E-02 1.773298369280389E-04 1.969337089776687E-03 8.201429833429419E-03 1.518016768447892E-02 1.053646264778234E-02 5.186230589450680E-05 4.319677570708653E-04 1.199304838266606E-03 1.109906986918723E-03 8.531872502962500E-06 4.737536913246100E-05 6.576591479940694E-05 7.485755176910250E-07 2.078326971120426E-06 2.736627205281392E-08 
1.125375715436851E-01 5.334599334252957E-02 1.053646264778234E-02 1.109906986918723E-03 6.576591479940694E-05 2.078326971120426E-06 2.736627205281392E-08 2.432039002003314E-01 9.607127544901632E-02 1.518016768447892E-02 1.199304838266605E-03 4.737536913246100E-05 7.485755176910250E-07 2.189940370628891E-01 6.920624690321391E-02 8.201429833429421E-03 4.319677570708653E-04 8.531872502962501E-06 1.051702174832950E-01 2.492682952341112E-02 1.969337089776687E-03 5.186230589450679E-05 2.841029747443677E-02 4.489094972583649E-03 1.773298369280389E-04 4.093148659513830E-03 3.233780478010519E-04 2.457129315517080E-04 
1.125375715436851E-01 2.432039002003314E-01 2.189940370628891E-01 1.051702174832950E-01 2.841029747443677E-02 4.093148659513830E-03 2.457129315517080E-04 5.334599334252957E-02 9.607127544901634E-02 6.920624690321391E-02 2.492682952341112E-02 4.489094972583649E-03 3.233780478010519E-04 1.053646264778234E-02 1.518016768447892E-02 8.201429833429421E-03 1.969337089776687E-03 1.773298369280389E-04 1.109906986918723E-03 1.199304838266606E-03 4.319677570708653E-04 5.186230589450680E-05 6.576591479940694E-05 4.737536913246100E-05 8.531872502962500E-06 2.078326971120426E-06 7.485755176910250E-07 2.736627205281392E-08 
9.445336391998717E-08 1.132889222814193E-06 5.661691732933604E-06 1.509050317636152E-05 2.262474795210242E-05 1.809099719344882E-05 6.027400101617481E-06 6.698195385576282E-06 6.694938335786622E-05 2.676673147905138E-04 5.350743189387867E-04 5.348141348746275E-04 2.138216309308002E-04 1.979187557106749E-04 1.582580129366690E-03 4.745431762277401E-03 6.324165678722745E-03 3.160545251898785E-03 3.118996016661515E-03 1.870487628301670E-02 3.739156178184266E-02 2.491558656204182E-02 2.764809512783815E-02 1.105386041030892E-01 1.104848538440242E-01 1.307116623622064E-01 2.612962055922001E-01 2.574851690880816E-01 
9.445336391998717E-08 6.698195385576282E-06 1.979187557106749E-04 3.118996016661515E-03 2.764809512783815E-02 1.307116623622064E-01 2.574851690880816E-01 1.132889222814193E-06 6.694938335786622E-05 1.582580129366690E-03 1.870487628301670E-02 1.105386041030892E-01 2.612962055922001E-01 5.661691732933604E-06 2.676673147905138E-04 4.745431762277401E-03 3.739156178184266E-02 1.104848538440242E-01 1.509050317636152E-05 5.350743189387866E-04 6.324165678722745E-03 2.491558656204182E-02 2.262474795210242E-05 5.348141348746275E-04 3.160545251898786E-03 1.809099719344882E-05 2.138216309308002E-04 6.027400101617481E-06 
6.027400101617481E-06 1.809099719344882E-05 2.262474795210242E-05 1.509050317636153E-05 5.661691732933604E-06 1.132889222814192E-06 9.445336391998717E-08 2.138216309308002E-04 5.348141348746275E-04 5.350743189387867E-04 2.676673147905138E-04 6.694938335786623E-05 6.698195385576282E-06 3.160545251898785E-03 6.324165678722746E-03 4.745431762277401E-03 1.582580129366690E-03 1.979187557106749E-04 2.491558656204182E-02 3.739156178184266E-02 1.870487628301670E-02 3.118996016661515E-03 1.104848538440242E-01 1.105386041030893E-01 2.764809512783815E-02 2.612962055922001E-01 1.307116623622064E-01 2.574851690880816E-01 
6.027400101617481E-06 2.138216309308002E-04 3.160545251898785E-03 2.491558656204182E-02 1.104848538440242E-01 2.612962055922001E-01 2.574851690880816E-01 1.809099719344882E-05 5.348141348746275E-04 6.324165678722746E-03 3.739156178184266E-02 1.105386041030893E-01 1.307116623622064E-01 2.262474795210242E-05 5.350743189387867E-04 4.745431762277401E-03 1.870487628301670E-02 2.764809512783815E-02 1.509050317636153E-05 2.676673147905138E-04 1.582580129366690E-03 3.118996016661515E-03 5.661691732933604E-06 6.694938335786622E-05 1.979187557106749E-04 1.132889222814192E-06 6.698195385576282E-06 9.445336391998717E-08 
2.574851690880807E-01 1.307116623622070E-01 2.764809512783849E-02 3.118996016661579E-03 1.979187557106806E-04 6.698195385576526E-06 9.445336391999136E-08 2.612962055921993E-01 1.105386041030898E-01 1.870487628301695E-02 1.582580129366723E-03 6.694938335786818E-05 1.132889222814234E-06 1.104848538440239E-01 3.739156178184288E-02 4.745431762277466E-03 2.676673147905196E-04 5.661691732933773E-06 2.491558656204177E-02 6.324165678722786E-03 5.350743189387943E-04 1.509050317636186E-05 3.160545251898782E-03 5.348141348746312E-04 2.262474795210276E-05 2.138216309308001E-04 1.809099719344895E-05 6.027400101617481E-06 
2.574851690880807E-01 2.612962055921993E-01 1.104848538440239E-01 2.491558656204177E-02 3.160545251898782E-03 2.138216309308001E-04 6.027400101617481E-06 1.307116623622070E-01 1.105386041030898E-01 3.739156178184287E-02 6.324165678722787E-03 5.348141348746313E-04 1.809099719344895E-05 2.764809512783849E-02 1.870487628301694E-02 4.745431762277466E-03 5.350743189387944E-04 2.262474795210276E-05 3.118996016661579E-03 1.582580129366723E-03 2.676673147905196E-04 1.509050317636186E-05 1.979187557106806E-04 6.694938335786817E-05 5.661691732933773E-06 6.698195385576526E-06 1.132889222814234E-06 9.445336391999136E-08 
5.027311529948475E-08 1.952136807405764E-06 3.158446030353911E-05 2.725432299297481E-04 1.322878211310505E-03 3.424546410316723E-03 3.693813867414181E-03 2.711359740205318E-06 8.773650879205910E-05 1.135621343176860E-03 7.349482289837465E-03 2.378208645565337E-02 3.078244773601213E-02 6.092944838253671E-05 1.577285965986921E-03 1.531175247279326E-02 6.606277952376909E-02 1.068858099234762E-01 7.302407718461502E-04 1.417785510702054E-02 9.175584418432441E-02 1.979409644695142E-01 4.922972789843208E-03 6.372071386240154E-02 2.061929624875791E-01 1.770058097652038E-02 1.145541224532186E-01 2.651773128091420E-02 
5.027311529948475E-08 2.711359740205318E-06 6.092944838253671E-05 7.302407718461502E-04 4.922972789843208E-03 1.770058097652038E-02 2.651773128091420E-02 1.952136807405764E-06 8.773650879205909E-05 1.577285965986921E-03 1.417785510702054E-02 6.372071386240155E-02 1.145541224532186E-01 3.158446030353911E-05 1.135621343176860E-03 1.531175247279326E-02 9.175584418432441E-02 2.061929624875791E-01 2.725432299297481E-04 7.349482289837465E-03 6.606277952376907E-02 1.979409644695142E-01 1.322878211310505E-03 2.378208645565336E-02 1.068858099234762E-01 3.424546410316723E-03 3.078244773601213E-02 3.693813867414181E-03 
3.693813867414185E-03 3.424546410316723E-03 1.322878211310505E-03 2.725432299297479E-04 3.158446030353907E-05 1.952136807405761E-06 5.027311529948464E-08 3.078244773601215E-02 2.378208645565337E-02 7.349482289837463E-03 1.135621343176859E-03 8.773650879205898E-05 2.711359740205314E-06 1.068858099234762E-01 6.606277952376909E-02 1.531175247279325E-02 1.577285965986920E-03 6.092944838253662E-05 1.979409644695143E-01 9.175584418432441E-02 1.417785510702053E-02 7.302407718461496E-04 2.061929624875792E-01 6.372071386240154E-02 4.922972789843204E-03 1.145541224532186E-01 1.770058097652038E-02 2.651773128091420E-02 
