0.005427714285507 0.004493331731774 -0.014273300660025 -0.014933814661110 -0.103122508896921 -0.013153284654281 -0.010704436242486 -0.025133126488702 0.005438120121290 0.139951323486309 0.191927426065573 -0.014132749822735 0.072694128098340 0.018947153876861 0.000294105459124 0.016218279263732 -0.017968186173196 0.048129712837513 -0.023850035616437 0.003533895300759 0.024707651077966 -0.020994536366637 -0.012490967969715 0.003484394707815 -0.285909119932934 -0.693992274447366 0.050994575897937 0.117645363841357 0.361234791664518 0.525512254745606 -0.034731252067776 0.054597874297321 -0.049142594421350 -0.005062284097641 -0.033348689269573 -0.390658237292391 0.132888947462772 0.214369446882417 -0.999999310987646 0.819487857539281 0.140341904864146 -0.184833249159419 0.088116985770187 0.094123392507176 -0.024992730123588 -0.997214358922480 -0.636835869899289 0.674944339033227 -0.245178698099332 
0.005427714285505 -0.013979681399902 0.001935869220456 -0.014933814661115 -0.103122508896882 0.017768289096567 -0.000521013483055 0.025133126488697 0.124884821402052 0.082362427073607 -0.191927426065649 0.069567625611835 0.042230558281801 0.018947153876862 -0.016241972720976 0.008989646066701 0.017968186173197 -0.038202158497355 0.041102411051397 0.003533895300731 0.002344952769664 -0.033911625418090 0.007724389435853 -0.011688283945178 -0.285909119932931 -0.693992274447364 -0.354818514314455 0.117645363841372 0.121857651784604 -0.525512254745576 0.071396119556533 0.023495448756019 0.326514267968862 0.005062284097601 -0.033348689269572 -0.120580078419452 0.132888947462822 0.214369446882359 0.207900350506814 0.730698034233888 0.048873342108245 -0.193711512904712 -0.107998584717380 -0.069178548678116 -0.722605096940762 -0.570361990864077 0.611441566803502 -0.674944339033273 0.294104618117867 
-0.039413217529176 0.024803886352760 -0.006116580320943 -0.241777308238797 0.062297202312085 0.038396031862901 0.045087219683837 -0.000000000000003 -0.113918925404884 0.179533753839643 0.000000000000014 0.059273706854984 -0.076530230003120 -0.122943958847115 -0.001421409487723 -0.002054812054140 -0.000000000000002 0.037031975822750 -0.074449211032541 -0.047630206202435 0.061225217309152 0.112883599850160 0.002487643636687 -0.005118826249769 0.226362579870525 -0.320471116589307 0.416977567493720 0.472103409224731 0.700454448369860 0.000000000000013 0.026431544241781 -0.031716496992958 0.194613603522702 -0.000000000000033 -1.000000000000000 0.389227260354909 -0.039999219223883 -0.436769782240410 0.493958317117699 0.428887057671231 -0.050098375119503 -0.057375878960516 0.043766984083118 0.082122628134496 -0.506026751106199 0.934465886769050 -0.453874165085264 -0.000000000000006 -0.731353603575633 
0.167351227487415 -0.146021222302126 -0.017710416247175 0.581429247077597 -0.220473196464806 0.592306998625303 -0.639383185852816 -0.376471230168209 0.613534518754845 -0.348255099561841 -0.536610794565363 -0.050587240047359 0.266332417768921 0.050555997772179 0.340895852671015 -0.143559388653090 -0.413941240062916 -0.226072599186045 -0.424236713666600 -0.172883011982036 0.350584262579472 -0.247492288183285 0.102767290254734 -0.145669474608200 -0.337838253871019 -0.079106282464006 -0.672095024039682 -0.429389347548288 -0.714424731436758 -0.387380087541794 0.684488686132518 0.578263235760962 -0.489640214491331 -0.915956252183466 -0.352491539503472 -0.164471469651335 -0.967214662002021 -0.337181122070094 0.138925868287983 0.114002166699801 -0.404597885816138 -0.495018925258857 0.408054254365038 0.838626287087316 -0.159849864861073 0.360177584621350 -0.450905555970711 0.022182377363353 -0.691466526488622 
0.023117315201269 -0.051823715960269 0.041621612032106 0.999999999999973 0.200970047551223 0.240181691593862 -0.079976826317057 -0.221404137393165 -0.805194393297457 0.601325963666393 0.999999999999893 0.500392323731863 0.430529833239101 0.145180977315668 -0.045952999662822 0.001261332119871 -0.161959404064080 0.091791694074093 0.281329595135183 0.163766417280699 0.143729524242001 0.139181581243565 0.106137420287024 -0.044795829779319 0.249590478348728 -0.237949658733404 0.782658201092639 -0.777701620333330 0.622826630293616 0.976632525134620 0.107158508202724 0.196966419665944 0.643133463726901 -0.054958235511221 -0.517093192086617 -0.457486637813662 0.182507292365905 0.032703656205754 -0.631988689542182 0.278027179315788 -0.608311779931308 0.672429090651307 0.250171580912616 0.989324588042710 0.460199367638922 0.415471418304103 0.304003776967481 -0.858583494930075 0.516365319460035 
0.005427714285507 0.007156732293182 -0.013418601511532 -0.014933814661105 -0.103122508896875 -0.009392355280976 0.015097642904812 0.025133126488703 0.005449901706454 -0.139245439027370 -0.191927426065625 -0.001797401736764 -0.075284049956384 0.018947153876860 0.000289619412738 -0.016257504753048 0.017968186173196 0.048227778144272 0.011652152793142 0.003533895300756 0.024999914279532 0.017779439002973 -0.012551690720338 -0.000596854257224 -0.285909119932922 -0.693992274447364 0.050996838403433 0.117645363841377 -0.356656415179857 -0.525512254745609 -0.023719354507358 -0.067782966972136 -0.049142649561114 0.005062284097617 -0.033348689269584 0.382950356225615 0.132888947462740 0.214369446882354 -1.000000000000000 0.269301965766109 0.140389836234895 0.064906050255920 0.088117067491670 -0.039342154276550 -0.071757425162528 0.993921975084529 -0.636835855795375 -0.674944339033292 0.445967746681853 
-0.013424226284646 0.000000000000002 -0.000000000000000 0.064336588187120 0.150937344742199 -0.000000000000001 0.000000000000000 -0.000000000000001 0.000000000000023 0.000000000000002 0.000000000000037 -0.000000000000005 -0.000000000000001 -0.033279131638522 0.000000000000001 -0.000000000000000 -0.000000000000000 0.000000000000001 0.000000000000001 0.002966750038248 -0.000000000000000 -0.000000000000003 0.000000000000001 -0.000000000000001 0.432919939778610 -1.000000000000000 -0.000000000000008 -0.258764186636815 0.000000000000013 -0.000000000000002 0.000000000000001 -0.000000000000001 0.000000000000005 0.000000000000027 0.924277102845254 0.000000000000006 -0.213369792013145 -0.908519997058646 0.000000000000001 -0.000000000000001 -0.000000000000002 0.000000000000002 -0.000000000000080 -0.000000000000015 0.000000000000005 0.000000000000026 0.000000000000013 0.000000000000104 0.000000000000024 
0.005427714285505 -0.013712220771654 0.004892889041986 -0.014933814661098 -0.103122508896912 -0.003781237683547 0.016945556051403 -0.025133126488695 -0.130329209279558 -0.073782189948581 0.191927426065597 -0.060520926055673 -0.053911049253886 0.018947153876861 0.015950049281550 -0.009411655211425 -0.017968186173196 -0.009727271873892 0.055255079930389 0.003533895300733 -0.027561294735538 -0.012580842575734 0.004445824495366 -0.013354374744902 -0.285909119932930 -0.693992274447361 0.303823069927947 0.117645363841367 -0.207521698610530 0.525512254745577 -0.037968349904219 -0.063607057293172 -0.277371652708328 -0.005062284097623 -0.033348689269579 0.218865322401908 0.132888947462760 0.214369446882420 0.792101074100814 0.137568889926060 -0.189281583720991 0.032906970709169 0.019881642553009 -0.096160576813741 0.773213827683263 0.476904219415907 0.025394319033159 0.674944339033300 0.732065752045028 
0.023117315201282 0.048287277468653 -0.046220911969054 0.999999999999915 0.200970047551298 -0.124980659681469 -0.200235989994422 0.221404137393156 1.000000000000000 -0.269013290626028 -0.999999999999893 0.002377875725604 0.611787059717616 0.145180977315669 0.024791843418837 0.032186955211942 0.161959404064084 0.189624969347432 0.207723978851451 0.163766417280945 -0.186810481268710 -0.051744157117114 -0.077925160892054 0.093352724324473 0.249590478348722 -0.237949658733403 -0.930517165754081 -0.777701620333324 -0.387724850965670 -0.976632525134619 0.081345032358417 0.204531496404605 0.074923018350581 0.054958235511338 -0.517093192086622 -0.866001019697075 0.182507292366216 0.032703656205836 0.386101087799573 0.203189827902539 -0.089104762958556 0.722825168781367 -0.998498780314197 -0.050420973117651 0.054481490448536 0.663720510321307 -0.630483329392885 0.858583494930090 0.112646329704512 
0.038443475236241 -0.046134333505420 0.011376618664747 -0.310592762552492 0.999999999999995 0.015023710388007 0.017641857709388 -0.000000000000022 -0.465640248151521 0.733838924413700 0.000000000000195 -0.340656858383012 0.439833260099181 -0.092562276770307 0.129756975555304 0.187578737712290 0.000000000000003 0.093087378177229 -0.187143183921735 -0.128970886873269 -0.127646458022444 -0.235347334366159 -0.009282775592253 0.019101174569843 0.930855664951892 -0.360189363450154 0.430437620425437 -0.017755173828293 0.723065146609589 0.000000000000014 -0.002837930474361 0.003405370966315 -0.452313064882163 -0.000000000000014 0.040805748225343 -0.904626253664068 -0.425117276763539 0.840871445678314 -0.256112417448426 -0.222373624141947 -0.462614060792198 -0.529815354173307 -0.311295153133798 -0.584101843807894 -0.485340884688672 0.896265857890801 0.172274888223219 -0.000000000000077 0.277596457344019 
0.005427714285508 0.009218889039877 0.009380411618040 -0.014933814661109 -0.103122508896928 0.016934522337829 -0.006241119808916 -0.025133126488698 0.124891089158215 -0.066169133537705 0.191927426065588 0.074653675878412 -0.018783078844448 0.018947153876860 -0.016244154740676 -0.006806624052307 -0.017968186173195 -0.038402440963623 -0.031405044313952 0.003533895300744 0.002853643657572 0.033575378942375 0.008045143474354 0.009869980037081 -0.285909119932943 -0.693992274447365 -0.354817645825818 0.117645363841376 -0.153713093054061 0.525512254745597 0.072699601971993 0.009009182995851 0.326514247129678 -0.005062284097628 -0.033348689269575 0.171792914890470 0.132888947462837 0.214369446882427 0.207898236886836 -0.957056747465342 0.048939678856846 0.151926278450249 -0.107998628323049 0.002037184306596 -0.748221097559679 0.520310139506566 0.611441550866157 0.674944339033234 -0.486887053945771 
0.005427714285507 0.006822949106718 0.011482732291077 -0.014933814661104 -0.103122508896866 -0.008375933815590 -0.014576629421759 0.025133126488700 -0.130334723108545 0.056883011953734 -0.191927426065639 -0.067770223875058 0.033053491674581 0.018947153876860 0.015952353308237 0.007267858686346 0.017968186173196 -0.010025619646918 -0.052754563844539 0.003533895300748 -0.027344867049196 0.016132186415122 0.004827301284491 0.012285138202397 -0.285909119932917 -0.693992274447365 0.303821675910995 0.117645363841360 0.234798763395274 -0.525512254745593 -0.047676765049174 0.044287518216119 -0.277371618407766 0.005062284097601 -0.033348689269574 -0.262370277806171 0.132888947462804 0.214369446882360 0.792099649493189 -1.000000000000000 -0.189263178343134 0.128805462648785 0.019881517225859 0.108520702954695 0.794362522103297 -0.423559984220456 0.025394288991820 -0.674944339033344 -0.740072364799674 
0.038443475236249 0.019408848686417 -0.046134333505422 -0.310592762552539 0.999999999999916 -0.024216623997276 0.004718811893987 -0.000000000000017 0.931216015438913 0.060371931982987 0.000000000000226 0.599855820361852 0.097524477091625 -0.092562276770309 -0.259459720255828 0.017435327797549 0.000000000000004 -0.187143183921738 0.023690432424058 -0.128970886873305 0.251622327433161 -0.016274993066996 0.019101174569713 -0.002202458409282 0.930855664951871 -0.360189363450153 -0.860879676681637 -0.017755173828251 -0.038644735881479 0.000000000000022 0.004962304077406 0.001119379985516 0.904626253664076 0.000000000000003 0.040805748225347 0.070944032802780 -0.425117276763769 0.840871445678305 0.512223928714117 -0.278852196485027 0.924948915045011 -0.395133560871704 0.622590903064606 0.193528435337841 0.927840024268779 0.031574166377980 -0.344549764008475 -0.000000000000094 0.054316836833950 
0.023117315201269 -0.056927364388567 -0.014803850150647 0.999999999999971 0.200970047551364 -0.124605269787824 0.215694484299211 0.221404137393143 -0.194860761867684 0.974739254780665 -0.999999999999913 -0.560205909923404 -0.353302547290037 0.145180977315664 0.021160651601077 -0.037101542901937 0.161959404064082 -0.279798839765202 0.096640614506811 0.163766417280782 0.045318206177254 0.209373953406068 -0.029179416932429 -0.113560713693880 0.249590478348725 -0.237949658733402 0.147855260314521 -0.777701620333323 0.940284539518899 -0.976632525134592 -0.218981118834855 -0.062785024079833 -0.718056409671885 0.054958235511371 -0.517093192086609 0.307640725400381 0.182507292365670 0.032703656205833 0.245887436374601 -0.613265649234619 0.697574892089313 -0.570199237754905 0.748326083098046 0.884216714208250 -0.533446128233559 -0.280208610671139 0.326479575455908 0.858583494930132 0.499568847453078 
-0.039413217529181 -0.014368819007531 -0.018687306031815 -0.241777308238796 0.062297202312086 0.023494289675339 -0.057147066895806 0.000000000000006 -0.113903150156018 -0.194303752016176 0.000000000000034 0.045100173125475 0.093499321110671 -0.122943958847109 -0.001420815421385 0.002245805565254 -0.000000000000001 0.037417235209791 0.065024694648722 -0.047630206202429 0.059464631164521 -0.120689848473671 0.002631182613053 0.004528600665587 0.226362579870539 -0.320471116589309 0.416981864613221 0.472103409224726 -0.663018157488996 -0.000000000000043 0.019785711941289 0.042142031331359 0.194613656832187 -0.000000000000051 -0.999999999999990 -0.358702663689159 -0.039999219223911 -0.436769782240426 0.493956569383235 -0.966703080309229 -0.050068138697545 0.100166513817049 0.043767067990708 -0.054913222964513 -0.461359034511679 -0.967385785617889 -0.453874132316164 0.000000000000089 0.874456346072541 
0.023117315201275 -0.002535380722878 -0.062530168379788 0.999999999999942 0.200970047551049 -0.061316245513243 0.236537501391857 -0.221404137393186 0.999971824834070 0.398674036333763 0.999999999999891 0.102946666935902 -0.594663410001595 0.145180977315666 0.024782490947823 -0.035518280664597 -0.161959404064081 0.188345240294571 -0.255571180775588 0.163766417280851 -0.185848742191182 0.075847845927384 -0.080431382580736 -0.075093444008023 0.249590478348680 -0.237949658733403 -0.930519346371210 -0.777701620333308 0.304183252267311 0.976632525134672 0.114183998990248 -0.160424710350382 0.074922894062748 -0.054958235511190 -0.517093192086611 0.877752473164810 0.182507292366107 0.032703656205751 0.386100052423426 -0.623572344236721 -0.089367587412060 -0.646582671307158 -0.998498461970058 -0.570332959795411 0.085546432752952 -0.658955394752830 -0.630483329933831 -0.858583494930114 0.086139818023162 
0.167351227487445 0.039260004526323 0.143790620853301 0.581429247077597 -0.220473196464787 -0.839057056899643 -0.140698153872324 -0.376471230168201 0.047918531678210 0.700490363438588 -0.536610794565377 -0.222232544221819 -0.196529965594852 0.050555997772173 -0.290088232538200 -0.178103231074213 -0.413941240062914 0.474919478461450 -0.044358068951655 -0.172883011981825 -0.352024177294088 -0.205874279899078 0.056407902294468 0.159290739911249 -0.337838253871021 -0.079106282464006 -0.291734068543354 -0.429389347548287 0.878450307631779 -0.387380087541743 -0.784077111186362 0.199708328957586 0.146407025322300 -0.915956252183444 -0.352491539503470 0.544958383809907 -0.967214662002352 -0.337181122070105 0.131893554784668 -0.264746138147744 -0.434533688045839 0.837663257992627 0.477970857886667 -0.526726275698481 -0.195319341901029 -0.338269972162955 -0.421139964520066 0.022182377363448 0.846492668431531 
0.167351227487448 0.124412728043791 0.069073250631039 0.581429247077615 -0.220473196464930 0.740836038442370 0.379609105849030 0.376471230168168 0.613501770440533 0.427805440367651 0.536610794565155 -0.005425589778267 -0.275438975967960 0.050555997772169 0.340929184827223 0.097741706364542 0.413941240062918 -0.223571690683036 0.481157128510343 -0.172883011981885 0.353971769067039 0.201921433453015 0.106742542055548 0.121511971082819 -0.337838253871055 -0.079106282464004 -0.672099337031292 -0.429389347548097 0.654084085160569 0.387380087541842 0.759249299602573 -0.252589641328751 -0.489640232463146 0.915956252183536 -0.352491539503470 0.087672787465784 -0.967214662002332 -0.337181122070105 0.138925393324136 -0.265263031828018 -0.404341547508353 0.840593814444486 0.408055126022641 -0.584943859872955 -0.142689488833746 -0.370472923946666 -0.450905524848631 -0.022182377363286 0.833633291492502 
1.000000000000000 0.579297082851502 0.753402340506078 -0.034869760388279 0.285253868295867 0.008166775968405 -0.019864711767804 -0.000000000000003 -0.224878723630050 -0.383613444317217 0.000000000000111 0.000057981745478 0.000120204723464 0.999999999999957 -0.025593291519297 0.040453922207008 0.000000000000021 -0.502587397379354 -0.873410124122076 -0.882502295340807 -0.492706154797214 1.000000000000000 0.514020692377077 0.884695132161776 -0.095763500468288 -0.001100012902712 -0.346754695916174 0.431686734068427 0.551354097378431 0.000000000000045 0.097741491411020 0.208181793288006 0.043999257282064 -0.000000000000058 -0.100643043207418 -0.081097344576587 0.305487156059595 0.029008428095169 0.022220280831718 -0.043486442446101 0.127855334955438 -0.255787882444794 -0.135748555036566 0.170319626423703 -0.040361329172874 -0.084630349055180 0.043623741019077 -0.000000000000013 -0.084047656514128 
-0.517882654227121 -0.240681656765664 0.552886060751785 0.389055120818100 0.106017062802435 -0.041790841140620 -1.000000000000000 0.999999999999940 0.338665428967424 0.173857652191938 0.249126432420976 0.217693244441344 -0.955719883344010 0.384017852085442 -0.019709764083217 1.000000000000000 -0.999999999999916 0.076164750018529 0.640017379927741 -0.999999999998209 0.299737560746926 0.294308089228357 -0.899957465856920 0.067480871004779 -0.131526057445464 -0.010159047138455 0.461716033247742 -0.128357529676967 -0.116270645770265 -0.110954571665010 -0.050475842031875 0.474164037089528 0.086707375649295 0.349789821935255 -0.073883942592905 0.086797973133301 -0.024229937311906 -0.039445658909185 -0.043572985098453 0.024184142432370 -0.029648951373292 -0.074435740308638 -0.004082742252092 -0.152819749613030 0.071702854993339 0.013606185652563 0.101124012839339 0.041012720975613 -0.051875605605389 
-0.154665972881705 -0.079258589060359 0.156656021170787 -0.446340715366629 0.176538278090178 -0.137250686721241 -0.540746768158474 0.418747075257723 0.523917878484218 0.297412749173271 0.506503757769818 -0.220283381160875 -0.248023745521038 0.305086876817699 0.084814586802862 0.039838903844406 -0.031065965570057 0.463986428948353 0.044280416532289 0.088941923006944 0.344367340670434 0.171931550676861 -0.015513127886080 0.007948945426424 -0.260304967448941 -0.087932529221847 0.867518238123884 -0.091151170250371 -0.056448826761928 -0.282798640723230 0.008943741576634 -1.000000000000000 0.196775620152659 -0.999999999999969 -0.427439021921618 -0.357470306150566 -0.999999999999345 -0.354491614457143 -0.313324299807876 0.172216425637575 0.748426141584543 -0.328675201573526 -0.905675830135942 -0.492185040970935 0.437914701472117 -0.013221583393872 0.999999995913933 0.143616502956049 -0.257762280659047 
0.026386603014825 0.010781276665919 -0.047452776121836 -0.610404510934759 -0.165687188464224 -0.113905840725418 -0.021176727055478 -0.143000945486505 0.505556478903631 0.432643961815681 0.624142633232886 -0.418792685280223 0.310983845864723 0.008142197504285 0.037896856253402 -0.121814308971883 0.034811480830449 -0.283591424758505 0.241411338600551 0.029778840006671 -0.041809349192117 0.282854894551276 0.057167630813352 -0.015514402892108 0.153493447922828 -0.261370104780050 0.820117262754269 -0.999999999999951 -0.606197087775127 -1.000000000000000 0.199298598471485 0.016634122142274 0.725152596011595 0.053457333931358 -0.547862280808375 0.471100401281220 0.089937239168250 0.097613776852268 -0.681093999196043 0.447721132099524 -0.659399445723779 -0.094369513112149 0.207002632053003 -0.871309444383398 0.507643649865355 -0.482907766190919 0.404282891300463 0.999999999999903 -0.743742257823881 
-0.016948086352512 -0.003018813721960 -0.003926105259295 0.014957806765654 -0.574086658308395 -0.025640116927301 0.062366536614162 -0.000000000000006 0.283640687033080 0.483853604044269 -0.000000000000198 0.163910109755837 0.339809870412429 0.073179811600435 -0.137347866367726 0.217098293009624 0.000000000000008 -0.191185809574945 -0.332247928503466 -0.012388417844781 0.052445101275027 -0.106442959488921 0.018947808369896 0.032611593421362 0.999999999999995 -0.387457118301052 0.390801467626382 0.162565224930603 -0.621390259382103 -0.000000000000038 -0.071287315745746 -0.151836451607114 -0.500000068481187 0.000000000000011 0.001342087670608 0.921576416210111 -0.413201193303827 1.000000000000000 -0.279167067855694 0.546346948586932 -0.499849069210824 1.000000000000000 -0.263989232921927 0.331219345347447 -0.476913183313942 -1.000000000000000 0.234018230205500 -0.000000000000143 -0.450871093832980 
0.026386603014819 -0.045669047245542 0.002079635486752 -0.610404510934765 -0.165687188464005 0.102075525676086 0.049952562156912 0.143000945486480 0.112714623207241 0.622044997521912 -0.624142633233070 0.548914277876999 -0.041222562780756 0.008142197504285 0.099263849098316 -0.094988148811701 -0.034811480830455 0.306119189612071 -0.202261972739913 0.029778840006796 -0.193693701876913 0.195123812992861 -0.035002231907456 0.053663879761856 0.153493447922794 -0.261370104780050 0.179886790277734 -1.000000000000000 -0.983850108492764 0.999999999999898 -0.137356968562760 0.115296743730750 -0.685929018436935 -0.053457333931167 -0.547862280808382 -0.543395439483794 0.089937239168103 0.097613776852183 0.258854242909979 0.378627778575810 0.688351470055453 0.036447980163426 0.792998139278308 -0.383361426702600 -0.634858267070025 0.216161906240697 0.374461738217323 -1.000000000000000 -0.756625652055917 
-0.154665972881683 0.159249943743762 -0.052623607366745 -0.446340715366615 0.176538278090339 0.496119346161959 -0.332158587622278 -0.418747075257769 -0.021166614387755 0.560214601878907 -0.506503757769790 -0.049050684712198 -0.310345559205318 0.305086876817707 -0.087553018998601 -0.035510413195508 0.031065965570065 -0.148054748262474 0.504754298386502 0.088941923006903 -0.323670161722584 -0.213938695800396 0.012523690964323 -0.013094147422987 -0.260304967448966 -0.087932529221849 -0.346238119502410 -0.091151170250148 -0.772407804939927 0.282798640723186 -0.832206854697969 -0.753486556867980 0.192703037183549 1.000000000000000 -0.427439021921621 -0.360398285964793 -0.999999999999734 -0.354491614457153 0.154916564713974 0.137797156429558 -0.365791514956557 -0.436825126819792 0.654683113187351 0.807098048877761 -0.249832922924951 0.407594784067923 -0.415107784179174 -0.143616502956023 -0.869119975683207 
-0.517882654227044 0.554455839844360 -0.144808390555217 0.389055120818138 0.106017062802456 0.756012355372759 -0.737258934671799 -1.000000000000000 -0.030494683004424 0.351840997232621 -0.249126432420913 -0.936978955591923 -0.535465649139002 0.384017852085446 -0.980014334145028 0.580209441512980 1.000000000000000 0.483890431449577 0.333261831035110 -0.999999999999968 -0.392690328452228 -0.105650474947885 0.407997186406573 -0.914207220545624 -0.131526057445458 -0.010159047138460 -0.105166387931093 -0.128357529677037 -0.450657820316564 0.110954571664958 0.429653102950486 0.333454109641164 -0.105800907125707 -0.349789821935254 -0.073883942592907 -0.051605681331704 -0.024229937311955 -0.039445658909186 0.021294670421142 0.019415875782889 0.097875120795864 -0.062057800692245 0.147249890646693 -0.026807762621815 -0.029262139434967 0.075384257562833 -0.020092460887316 -0.041012720975615 -0.104243789159308 
-0.517882654227036 0.555885766825771 -0.128999250888360 0.389055120818106 0.106017062802488 -0.881452888178050 0.589958169841589 0.999999999999989 -0.308200606807473 0.181935428164855 0.249126432420919 0.782306755558626 0.735168007430788 0.384017852085455 0.999866197575173 -0.551511273514460 -0.999999999999977 -0.557876445224581 -0.184520095531808 -1.000000000000000 0.090978125483810 -0.450629454902280 0.466200345688042 -0.884629722477454 -0.131526057445456 -0.010159047138462 -0.356546834487954 -0.128357529676978 -0.324945247393979 -0.110954571664978 -0.420897443480263 -0.343960451787427 0.019093537650122 0.349789821935261 -0.073883942592907 -0.121809081370792 -0.024229937311809 -0.039445658909177 0.022278392343015 0.018417119502399 -0.068233940252191 0.096004785660592 -0.143167059513260 0.034468624569066 -0.046025640158062 0.063647644538152 -0.081031556335819 0.041012720975606 -0.058703168595587 
-0.154665972881680 0.161612772942043 -0.026500387586836 -0.446340715366604 0.176538278090273 -0.425621781589647 0.414941600002220 0.418747075257756 -0.502798659813043 0.265543297649680 0.506503757769854 0.319070823062898 -0.038286311313781 0.305086876817710 0.002726996412097 -0.087115427718538 -0.031065965570057 -0.313247662337182 0.422649647893210 0.088941923006910 -0.024236228322727 -0.427511468776138 0.002643359107998 -0.018115103329871 -0.260304967448966 -0.087932529221848 -0.521275347950035 -0.091151170250354 -0.684873628567841 -0.282798640723210 0.923052469282217 0.644476480293273 -0.389478603806351 -0.999999999999997 -0.427439021921616 -0.033152901182512 -0.999999999999539 -0.354491614457135 0.158408291459539 0.134252065139677 -0.382862266083721 -0.420581298475205 0.250991977781731 0.892274669267915 -0.207611418644689 0.437155283705958 -0.584892249877084 0.143616502955979 -0.742237719340941 
0.026386603014819 -0.044044231333675 0.020043449036411 -0.610404510934708 -0.165687188464116 0.031628670189511 0.107051955215307 -0.143000945486488 -0.618322983537390 0.174782804181299 0.624142633232988 -0.108661510102444 -0.527202247560957 0.008142197504296 -0.137185104693764 0.040168581488869 0.034811480830454 -0.023430756563927 -0.366055821298230 0.029778840006787 0.238254380322327 -0.112965349278720 -0.020691151823195 0.060936439340604 0.153493447922794 -0.261370104780048 -0.999997800731152 -0.999999999999985 -0.393802912224783 -0.999999999999928 -0.087742872202844 0.154811516212371 -0.039223507780749 0.053457333931321 -0.547862280808389 -0.906909811588884 0.089937239168955 0.097613776852267 0.422241057569497 0.212743900558690 -0.028825168712068 0.718883927246580 -1.000000000000000 -0.005048631411406 0.116054985895480 0.741898052331953 -0.778744657988754 0.999999999999920 0.105181280501145 
-0.016948086352512 -0.002192353071940 0.005211166793905 0.014957806765716 -0.574086658308338 0.067543011635480 -0.013161321193930 0.000000000000010 -0.567320657461282 -0.036780127894013 -0.000000000000130 -0.379331894705578 -0.061671727471145 0.073179811600430 0.274753160141551 -0.018463025419733 -0.000000000000004 0.380403111124268 -0.048155182620805 -0.012388417844746 -0.106442959488933 0.006884756394181 -0.036861956436538 0.004250363015207 0.999999999999977 -0.387457118301051 -0.781598907929941 0.162565224930605 -0.035085836244415 0.000000000000020 0.166519362265127 0.037562881760598 1.000000000000000 -0.000000000000016 0.001342087670596 0.078423583789913 -0.413201193304200 0.999999999999992 0.558335123470108 -0.303954904928455 1.000000000000000 -0.427195009848168 0.527977959739137 0.164118601698518 1.000000000000000 0.034029752491935 -0.468036477306853 -0.000000000000118 0.073784003432340 
0.026386603014827 0.018707685906246 0.040180866970634 -0.610404510934727 -0.165687188463961 -0.000464416559376 -0.113124570899205 0.143000945486504 -0.618304849400638 -0.254954977104279 -0.624142633233006 -0.192474706177125 0.478243562775152 0.008142197504291 -0.137193655160674 -0.021730715241156 -0.034811480830451 -0.021392820332429 0.371730032333939 0.029778840006723 0.239724327221845 0.082049570735515 -0.022430456381575 -0.055964308005569 0.153493447922757 -0.261370104780052 -1.000000000000000 -0.999999999999971 0.304023365946295 0.999999999999993 -0.056945991477309 -0.187449946990401 -0.039223636624117 -0.053457333931132 -0.547862280808378 0.900757705386593 0.089937239168826 0.097613776852172 0.422239948986165 -0.672475221895219 -0.029096364236659 -0.694140137408124 -0.999999625521088 -0.616638573297381 0.150690874054709 -0.732820756739632 -0.778744657271117 -0.999999999999964 0.140350430283999 
-0.154665972881713 -0.103520651890275 -0.111583088148272 -0.446340715366616 0.176538278090386 -0.519735453283374 -0.230730829562894 -0.418747075257724 -0.502773497940483 -0.330735833973596 -0.506503757769691 0.304240342237368 0.139624155172005 0.305086876817691 0.002751012963026 0.086747313203347 0.031065965570068 -0.315362769068892 -0.343073931405947 0.088941923006932 -0.017770916800861 0.430228501094521 0.003172431902393 0.017444514315972 -0.260304967448996 -0.087932529221848 -0.521279517349539 -0.091151170250145 0.638073525716327 0.282798640723236 1.000000000000000 -0.210680725010152 -0.389478604178178 0.999999999999997 -0.427439021921616 -0.027935714686625 -0.999999999999897 -0.354491614457161 0.158407739212089 -0.306725159585356 -0.382638062309615 0.747599218801974 0.250992974925115 -0.736235829024108 -0.186761782029388 -0.450575706114364 -0.584892215820804 -0.143616502955913 0.926649373596689 
-0.517882654227148 -0.328013543652771 -0.412647155363128 0.389055120818108 0.106017062802511 -1.000000000000000 -0.223341325656632 -0.999999999999936 -0.308183565853696 -0.221896406853344 -0.249126432420820 0.882313029345957 -0.464534350860965 0.384017852085436 1.000000000000000 0.417123081499231 0.999999999999986 -0.556467416934354 0.325584746727828 -0.999999999999071 0.097679488796594 0.438427034728555 0.490882290758584 0.774273435571702 -0.131526057445469 -0.010159047138462 -0.356548781797439 -0.128357529677048 0.292934511752192 0.110954571665013 -0.464819110903622 0.144163468702968 0.019093520072508 -0.349789821935251 -0.073883942592911 0.124803847291790 -0.024229937311854 -0.039445658909186 0.022278315837523 -0.042673573072373 -0.068259600748691 -0.037695426068508 -0.143166962804530 -0.123473740208216 -0.042964803057331 -0.066675967294923 -0.081031553418601 -0.041012720975606 0.084251743602360 
