-6.526871422285742E-16 3.766709298230367E-01 -2.397411962083282E-16 -3.766709298230394E-01 2.847591059026281E-02 -2.372050609493335E-16 -2.847591059026350E-02 1.353725680238943E-01 3.951056385587041E-16 -1.353725680238946E-01 1.090446355621952E-02 3.187409376631595E-15 -1.090446355621986E-02 -5.056945827265175E-02 -8.252521352172057E-15 5.056945827265059E-02 6.541701777423302E-04 1.337960682157161E-15 -6.541701777424604E-04 1.145777748685321E-02 -7.141899868488953E-01 -1.865496730851844E-02 7.141899868488866E-01 1.865496730851881E-02 -1.145777748685364E-02 -8.526928769300719E-02 -1.979859591031402E+00 -4.971098847470320E-02 1.979859591031401E+00 4.971098847470366E-02 8.526928769300712E-02 1.402287046179274E-01 -7.912955960838304E-01 -4.458132298846083E-02 7.912955960838285E-01 4.458132298846080E-02 -1.402287046179275E-01 -1.315601885633828E-02 -1.665720161755067E+00 -8.595022451893534E-03 1.665720161755070E+00 8.595022451893799E-03 1.315601885633739E-02 -1.575273785573966E-01 -2.091001743118398E+00 7.794194748295979E-02 2.091001743118399E+00 -7.794194748295973E-02 1.575273785573979E-01 -3.210840487456453E-02 -1.621388591769592E+00 8.761956641488004E-02 1.621388591769596E+00 -8.761956641488083E-02 3.210840487456247E-02 4.014864296541401E-01 5.325779975861938E-02 3.937707133451972E-02 -5.325779975862215E-02 -3.937707133451978E-02 -4.014864296541399E-01 9.877735965130741E-02 1.316685592923588E-01 2.063597201493305E-02 -1.316685592923594E-01 -2.063597201493267E-02 -9.877735965130760E-02 -1.788836110739744E-01 -5.142498539612854E-01 4.203350523527863E-02 5.142498539612891E-01 -4.203350523527855E-02 1.788836110739753E-01 
1.417774558660153E-01 -1.926510805364454E-01 -6.084238075145190E-02 5.492277861755968E-01 2.535093780774113E-01 -2.021751157970000E-01 4.373054842651597E-01 -4.353882936118955E-01 1.172374699081354E-01 -2.840184233332370E-02 7.792237687763800E-03 -6.041440570346117E-01 -3.571330633353218E-02 1.490935751489225E-01 8.617426752456817E+00 -1.105319823031515E-02 -6.786983962567149E-02 5.584215493270999E+00 7.716752806369534E-03 -7.191673850402310E-03 3.791121873296861E+00 9.143820637859783E-03 2.376754039380166E+00 -9.998670143599558E-02 6.430778192286936E-02 1.940373032693646E-02 2.789182688637955E+00 5.534698827323431E-03 -7.935510209476264E-01 -1.424745817842878E-01 -1.581530089018111E-01 2.493007471154590E-02 3.573195499435850E-01 -1.825289906665566E-02 -6.909151525823625E-01 -1.128458893846977E-01 -3.300583722065399E-02 -1.602843789842922E-02 4.886012645790333E+00 8.554626316117803E-03 1.707260941228896E+00 -5.696174286479432E-02 9.713312620651753E-02 8.380046803082410E-02 1.036005875412866E+00 2.447402393057154E-02 -2.079769183892477E+00 2.358561487950439E-01 -5.059375875757486E-01 -2.912769929089988E-02 3.754933881332499E+00 -1.595592656728509E-02 8.469665494182279E-01 2.776013445352252E-01 9.475708960668947E-02 -1.694674153696891E-02 -4.711182727078266E-01 9.640125781696218E-02 4.294873023876836E-01 1.917817702731830E-01 5.185599709901947E-01 1.342140718022034E-01 -2.454491068999693E-01 -5.084058486909392E-02 6.202840997355045E-01 -2.865856936386989E-02 2.997275404200929E-01 6.057629537812698E-02 -8.685505888885993E-01 -5.470614660499507E-02 -1.175469757525362E+00 2.840745954998526E-02 -5.224076837439100E-01 
-1.584809043445201E-01 -6.327382887626951E-03 -1.371655359122230E+00 1.138892739965734E+00 -1.255199757030132E-02 3.619397449144134E-01 -5.569231249776924E-01 -1.885509630161066E-01 2.761254694283946E-01 -1.032731505054610E-01 2.976427730376178E-01 5.168406744904118E-01 -8.189398115175345E-01 -2.022851170894526E-01 7.579684446367078E-01 2.445299521981527E-01 -2.401658339688678E-01 5.933624378064273E-01 3.691976160269325E-01 5.371566503389097E-01 4.860222758035600E-02 -5.485312693754046E-02 3.114543472307872E-01 6.533829073465945E-01 -9.182644920204623E-01 1.410556165697264E+00 -1.256639917013082E+00 1.011213227865489E-01 -5.474784603463020E-01 9.065939764615900E-01 -1.409381852042521E+00 1.310070890939326E+00 -1.393477944032436E+00 2.891849037678656E-01 -4.248165653265024E-01 -1.407397745127563E+00 6.897734525562812E-01 8.910057660936931E-01 -3.665772815134209E-01 -2.677050108935377E-01 1.472901618005133E-01 1.410582531863950E+00 -1.671267406487526E+00 7.287693195112611E-01 -9.558004580091575E-01 6.257565189112464E-01 -9.293156175627094E-01 7.373375120922340E-02 -4.166437784838963E-01 1.129610647690445E-02 -5.878616118343886E-03 -6.513866758872759E-01 2.118515004287829E-01 1.360535529796825E+00 -1.087302257868785E+00 3.870677043346416E-01 -3.479155378860453E-01 4.690204392152075E-01 -4.718035330669281E-02 -1.565435660900580E+00 1.313633439173469E+00 -3.230684273810537E-01 4.640207174698741E-01 9.524804383651445E-01 -4.959680714196795E-01 4.343157144373841E-02 -3.197500341047076E-02 -9.779952198926704E-01 8.705439244982274E-01 2.940608165662966E-01 -7.637316708780899E-02 8.376444316915292E-02 1.360109144174529E-01 
-2.780404895706408E-01 -6.734128847677001E-01 -1.539439717895361E-03 -3.406900706573203E-01 1.267175415162285E-01 -7.260323612041094E-01 -4.459539092117509E-02 2.389866472286830E-01 -1.212778137317282E-01 -1.402492405379968E-01 9.191486798155787E-01 -1.859381122883794E-01 2.610271155509526E-01 -2.529464689399550E-01 -5.915782778822178E-02 -6.684831353309963E-02 -2.613773790766367E-01 -3.182096714142192E-02 -4.687915138234144E-02 -4.272095810705131E-02 6.830744160271229E-02 -4.692516337239330E-02 -4.472067360019864E-02 -1.073738309182989E-01 -2.433786923471646E-01 -3.621620332116848E-01 2.509776529575552E-01 5.044675104176711E-02 1.905150585473950E-01 2.131861588610921E-02 -7.533773407276012E-01 -7.723037724075192E-01 -7.396640787328980E-02 1.351102761913582E-01 3.163652472259039E-01 -3.728633493794830E-02 -9.685983817837829E-01 -1.101410216819242E-01 1.667517440709852E-01 -2.989971915960383E-02 -3.278595703866927E-02 1.662379396521106E-02 -3.998997484766461E-01 -2.439490509863350E-01 1.781589172335380E-01 1.645069860426410E-02 2.432259287536288E-01 4.246523976749133E-01 -4.632355603813380E-01 5.637112371227567E-02 3.152371210889198E-02 1.030592878348471E-01 -1.268080437691842E-01 5.813871124498162E-01 1.411654303534474E-01 -3.286081998768955E-01 -9.221478080626228E-02 -4.781136544901740E-01 1.656140194823525E-01 -3.792710641607612E-01 -4.052223577294769E-01 4.489738474547254E-01 2.677769619603979E-01 -8.741644522414642E-01 5.025121933052305E-02 -5.810487892226753E-01 2.980191125207039E-01 4.740484937193476E-01 -3.709399369142658E-02 -1.641211488695777E-01 -1.423917901368808E-01 6.909979304245364E-01 8.417456007929865E-01 
-3.207963003693502E-15 9.647355153429290E-01 1.152190286998580E-16 -9.647355153429291E-01 -8.297148997043650E-01 -9.343057182160920E-16 8.297148997043643E-01 8.215658717833763E-01 3.261249982058144E-15 -8.215658717833741E-01 -5.853766349113897E-02 4.057410647889970E-16 5.853766349113959E-02 9.696849574378791E-02 -2.447548097036211E-16 -9.696849574378921E-02 1.129392394662255E-01 2.451684331374401E-16 -1.129392394662246E-01 -7.583612568108704E-02 -4.011831891776032E-02 -3.571780676332666E-02 4.011831891776006E-02 3.571780676332667E-02 7.583612568108600E-02 1.389330100820121E-01 1.440457217829093E-01 -5.112711700897513E-03 -1.440457217829097E-01 5.112711700897167E-03 -1.389330100820135E-01 6.265135677307543E-01 6.874219511049181E-01 -6.090838337416542E-02 -6.874219511049277E-01 6.090838337416519E-02 -6.265135677307613E-01 -3.602670115757296E-02 -4.640809305603167E-02 1.038139189845851E-02 4.640809305603186E-02 -1.038139189845843E-02 3.602670115757236E-02 2.445077774700480E-01 1.414022212262910E-01 1.031055562437571E-01 -1.414022212262908E-01 -1.031055562437572E-01 -2.445077774700482E-01 8.847052645243156E-02 -5.929321350448038E-02 1.477637399569121E-01 5.929321350448108E-02 -1.477637399569126E-01 -8.847052645243267E-02 3.087687477422219E-01 3.163748956957128E-01 -7.606147953491640E-03 -3.163748956957144E-01 7.606147953491842E-03 -3.087687477422218E-01 -8.494242251738622E-01 -7.679293634958646E-01 -8.149486167799848E-02 7.679293634958643E-01 8.149486167799805E-02 8.494242251738637E-01 -4.157897008159696E-01 -3.523911990853947E-01 -6.339850173057532E-02 3.523911990853950E-01 6.339850173057573E-02 4.157897008159716E-01 
1.049534969178185E-01 -1.661256350855373E+00 -5.522450503119091E-02 -2.212662663791470E-01 3.996226813454751E-01 -8.356460885215355E-02 1.115077656108211E-01 -2.614526283314716E-01 1.409461438902035E+00 -1.308841506174736E-02 -2.119514643135923E-02 1.036276256954924E+00 -2.268871298181273E-02 -6.642230322278460E-02 -8.820292252006148E-02 -5.519506019428067E-02 1.653940623646908E-03 -9.622523001066370E-02 -4.809593973714064E-02 6.867760438760471E-03 -7.631834620988624E-02 -1.158186182644104E-02 -1.987977235638835E-01 2.037790558614449E-02 -4.044185467167653E-02 2.387327665456869E-01 -9.470328213196442E-01 4.917025268021687E-02 -8.325406278977453E-01 -1.017811158598094E-03 1.376237208570465E-01 -2.647970539921465E-01 -2.044538948801864E+00 2.880573244105043E-02 -9.466805255258330E-01 -6.479613611750891E-02 3.392938090677356E-01 1.104545085959070E-01 -2.209644083241579E-01 -5.554591838121691E-03 -4.036663032570212E-01 1.636494678870301E-02 -4.569676400226547E-02 2.384145646892257E-01 -1.113804114073081E+00 -2.369642653859452E-02 -5.423527702472744E-01 6.731113617359351E-02 2.546631917875191E-01 1.335166335690493E-01 2.558168289945555E-01 -6.197063825889549E-02 1.559951157810096E-01 -6.897831345721546E-03 -4.169665168216923E-02 -8.823159266021076E-01 -1.895316244979436E+00 3.692369756213632E-02 -5.198082538408741E-01 8.963481858539783E-02 5.460226738982200E-02 -6.527379426374888E-02 1.622202617234947E-01 -1.323197907695723E-02 2.695518035113641E-01 6.151583011817627E-02 -1.620297699173860E-01 6.059774488548703E-02 1.016472509308117E+00 -1.079809112948242E-01 1.133586938312247E+00 4.046026546441305E-02 -1.049964699324336E-01 
3.405329589185570E-01 1.971971981310720E+00 1.679644524272873E-01 8.402479989215732E-01 -5.749560209986101E-01 4.805085875900165E-01 3.764117912788892E-01 2.655559749226015E-01 -1.488395662767247E+00 4.259105156466044E-01 8.525074009453916E-02 -2.940711778238150E-01 1.479648068602874E-01 2.275078272593657E-01 -3.736016879597352E-02 3.735397849693389E-02 -2.392900574908167E-01 -4.926357120141074E-01 -2.469136290360953E-02 2.579824663718277E-02 1.343227553718452E+00 -2.940753114904656E-02 -1.159874152896910E+00 -2.233817264928983E-01 1.666577209032907E-01 -9.097811358122460E-02 6.391666448126194E+00 -1.206151661619031E-02 -1.170078523753167E+00 -6.835947310950756E-02 -1.332487377324022E-01 -1.279594556760507E-01 5.886155736579874E+00 7.341100688954422E-02 1.187894642387129E+00 1.381517881803097E-01 -7.731334773116117E-01 5.768453487266816E-02 3.976611471481455E+00 -2.966574252516199E-02 -1.969156692876738E+00 -1.201751653744320E-01 4.087754958529113E-01 -3.554778189369284E-01 7.522883202266290E+00 -1.042788646100569E-01 -6.950283861336876E-01 2.550603002508603E-02 -9.287456189320876E-01 1.168119027371328E-01 3.959494145535867E+00 4.065401152911585E-02 -1.816798444904712E+00 3.260542402594910E-01 4.785683999750110E-01 -2.518822865128906E-01 3.157823072331200E+00 -2.661655815971727E-01 1.696808034676291E+00 -2.532073787966613E-01 -2.251752085252652E-01 -7.420567538871166E-01 -7.044883004830607E-01 -3.637398693961379E-02 4.256864987645350E-01 -2.170176018358153E-01 1.642768126848186E-01 -1.049560753574717E-01 2.670747467046423E-01 1.332645109831584E-01 -1.206140234553136E+00 -1.823605399481202E-01 -5.138291399385110E-01 
-9.269652870310814E-16 1.257059670616036E+00 -2.831011442275152E-16 -1.257059670616037E+00 -5.305813039300967E-01 4.131716486377865E-16 5.305813039300973E-01 -4.452527183047265E-02 3.782154398395557E-15 4.452527183047701E-02 -9.544120079663830E-01 4.206092500162246E-16 9.544120079663837E-01 1.263214055468888E-01 -6.891064511606527E-15 -1.263214055469009E-01 2.883869108724490E-01 -1.226971055715311E-15 -2.883869108724491E-01 -5.932063770325030E-01 -3.721702322997348E-01 1.427387038769284E-01 3.721702322997286E-01 -1.427387038769293E-01 5.932063770324943E-01 -1.501347305664391E+00 -4.100402648397797E-01 -4.414812511237509E-01 4.100402648397796E-01 4.414812511237505E-01 1.501347305664393E+00 -5.294295933928117E-01 1.062906611860543E+00 -1.608470840790095E+00 -1.062906611860556E+00 1.608470840790095E+00 5.294295933928177E-01 -1.073201321664708E+00 -7.304586297902782E-01 3.700266291749889E-01 7.304586297902769E-01 -3.700266291749884E-01 1.073201321664709E+00 -9.891743685840109E-01 -1.396461769635901E-01 -7.565984028340721E-01 1.396461769635921E-01 7.565984028340733E-01 9.891743685840105E-01 -2.202726180529113E-01 -6.621233445130260E-01 9.408118849826990E-01 6.621233445130253E-01 -9.408118849826992E-01 2.202726180528954E-01 2.457290890536693E-01 1.021521556543635E+00 -1.174614501667506E+00 -1.021521556543638E+00 1.174614501667506E+00 -2.457290890536693E-01 -3.112020750503577E-01 -4.370414278553493E-01 -1.980008886994613E-01 4.370414278553482E-01 1.980008886994615E-01 3.112020750503567E-01 4.087459998815098E-01 -3.922836695484208E-01 4.605353770098738E-01 3.922836695484215E-01 -4.605353770098747E-01 -4.087459998815103E-01 
2.780404895706415E-01 3.406900706573207E-01 1.539439717894942E-03 6.734128847677007E-01 4.459539092117532E-02 7.260323612041095E-01 -1.267175415162282E-01 1.402492405379974E-01 1.212778137317268E-01 -2.389866472286871E-01 -2.610271155509531E-01 1.859381122883791E-01 -9.191486798155782E-01 6.684831353309975E-02 5.915782778822294E-02 2.529464689399587E-01 4.687915138234228E-02 3.182096714142154E-02 2.613773790766347E-01 2.433786923471667E-01 4.472067360019807E-02 1.073738309182994E-01 -6.830744160271038E-02 4.692516337239333E-02 4.272095810705158E-02 7.533773407276007E-01 -1.905150585473949E-01 -2.131861588610815E-02 -2.509776529575540E-01 -5.044675104176728E-02 3.621620332116857E-01 9.685983817837729E-01 -3.163652472259015E-01 3.728633493794841E-02 7.396640787329396E-02 -1.351102761913580E-01 7.723037724075287E-01 3.998997484766457E-01 3.278595703866870E-02 -1.662379396521052E-02 -1.667517440709844E-01 2.989971915960355E-02 1.101410216819247E-01 4.632355603813392E-01 -2.432259287536291E-01 -4.246523976749136E-01 -1.781589172335369E-01 -1.645069860426358E-02 2.439490509863344E-01 -1.411654303534379E-01 1.268080437691838E-01 -5.813871124498116E-01 -3.152371210889122E-02 -1.030592878348491E-01 -5.637112371227874E-02 4.052223577294758E-01 -1.656140194823515E-01 3.792710641607595E-01 9.221478080626327E-02 4.781136544901746E-01 3.286081998768958E-01 -2.980191125207043E-01 -5.025121933052256E-02 5.810487892226734E-01 -2.677769619603985E-01 8.741644522414653E-01 -4.489738474547258E-01 -8.417456007929865E-01 1.423917901368811E-01 -6.909979304245378E-01 3.709399369142571E-02 1.641211488695790E-01 -4.740484937193481E-01 
3.829939864884617E-01 -1.659716911137478E+00 1.194238042781735E-01 6.181883797365100E-01 1.125655042549585E+00 1.561031565319967E-01 -2.102821503683818E-01 -1.401748145997443E-01 1.271608254762451E-01 1.170474791673345E+00 1.647429658570197E-01 -2.837158285327658E-01 1.171275771393465E-01 -7.264475434562734E-03 1.165325333881924E-02 1.647435464198946E-01 3.347490776506850E-02 -1.216788354798691E-03 1.651521490659716E-01 3.105548470841400E-02 5.379292381115424E-02 4.458096878328090E-02 3.113909628061014E-02 4.278818928521294E-03 -4.792953601656650E-02 -9.683514372057527E-01 1.882860155039198E-01 -7.916328717014399E-02 4.113322858919025E-01 -5.289133769034850E-02 -2.519954641161521E-01 -2.007252613863918E+00 -3.999073301835016E-01 2.191785625794894E-02 8.011095048485795E-01 2.292856184183165E-02 9.170271755783686E-03 -2.375882022893681E-01 1.403542277555108E-01 -3.766554780374637E-03 1.045864298438031E-01 -1.291080696359659E-02 -1.503867972822815E-01 -1.538456511747995E+00 2.219638660849619E-01 -7.911720986593650E-02 2.202526244477397E-01 1.143726303389043E-02 -1.108477810599433E-01 -3.255702834552562E-01 3.045734573420168E-02 1.482968542757157E-02 -1.183417619711716E-01 8.511139208701515E-02 -3.842154345461045E-02 -1.516045180818678E+00 -4.042022721119327E-01 -1.145858961113979E-01 3.655318974390320E-01 -1.110117520925302E-01 1.818495993916612E-01 7.432690509461682E-01 8.088906579777169E-01 -2.846730900934089E-02 -4.622058265316834E-01 -2.122809892479092E-01 -2.062611318422225E-01 3.254745788835781E-01 2.247188937550657E-01 2.918413375192607E-01 -5.820294050141727E-01 3.739532020444743E-02 7.755425915583880E-02 
4.097686071030280E-02 7.777415039750254E+00 -2.126954895328481E-01 -1.469755160148884E+00 -1.328364583339721E+00 3.881283906608781E-01 9.187096945909746E-01 4.253128379469082E-01 -1.069150967393449E+00 -1.024625695562974E+00 -2.573516286245487E-01 -1.422467501085309E+00 -4.680554931189256E-01 -4.519135357536923E-02 1.988997726531840E-02 -1.064314282815680E-01 -5.115388130182551E-01 3.570539703511885E-01 6.866705947873934E-02 -9.360519915352437E-02 -2.363439030304545E-01 8.029492924181462E-02 6.735013062743079E-01 -2.400791697259831E-01 1.320910625737465E-01 5.621366740029516E-01 1.003617925126702E+00 -4.596471488176616E-03 1.496750834176217E+00 2.733843964655917E-01 6.834246613053712E-01 4.165336610816996E+00 5.773807451607079E+00 -2.365031046375005E-01 2.929264887553125E-01 1.967226242363855E-01 -8.661839876241672E-01 -2.298187888200469E-01 -5.998454179950362E-01 9.221967406802078E-02 1.165420995732730E+00 -2.674746110086950E-02 7.037111686894074E-01 1.239680647661526E+00 1.996279050495601E+00 3.307572556990970E-01 1.319931624283109E+00 -1.346595917085778E-01 4.986585255012633E-03 -5.295348773879288E-01 -1.470346762370627E+00 -1.239526607940743E-02 2.078773519735041E-01 5.537273724425707E-02 7.174960817572748E-01 5.542773434036418E+00 6.717387935703919E+00 2.775720269063415E-01 3.184293785267253E-02 -1.733185574969382E-01 -1.194840114040576E+00 -2.001032104723818E-01 -2.102321772922365E-03 5.685738182830326E-01 8.797758933333888E-01 2.891287074977278E-02 4.659542986051212E-01 -9.012515315376259E-01 -1.361786908547502E+00 1.716173673392365E-01 -2.371286325422735E-01 -6.931284146703161E-01 -3.008447451218944E-01 
1.584809043445206E-01 -1.138892739965733E+00 1.371655359122230E+00 6.327382887626578E-03 5.569231249776918E-01 -3.619397449144132E-01 1.255199757030052E-02 1.032731505054620E-01 -2.761254694284008E-01 1.885509630161044E-01 8.189398115175337E-01 -5.168406744904106E-01 -2.976427730376187E-01 -2.445299521981430E-01 -7.579684446367130E-01 2.022851170894749E-01 -3.691976160269323E-01 -5.933624378064283E-01 2.401658339688695E-01 9.182644920204746E-01 -3.114543472307869E-01 -6.533829073465898E-01 -4.860222758036233E-02 5.485312693754184E-02 -5.371566503389019E-01 1.409381852042521E+00 5.474784603463010E-01 -9.065939764615895E-01 1.256639917013081E+00 -1.011213227865485E-01 -1.410556165697265E+00 -6.897734525562782E-01 4.248165653265037E-01 1.407397745127567E+00 1.393477944032448E+00 -2.891849037678679E-01 -1.310070890939340E+00 1.671267406487524E+00 -1.472901618005144E-01 -1.410582531863949E+00 3.665772815134194E-01 2.677050108935369E-01 -8.910057660936931E-01 4.166437784838972E-01 9.293156175627099E-01 -7.373375120922622E-02 9.558004580091563E-01 -6.257565189112470E-01 -7.287693195112588E-01 1.087302257868804E+00 -2.118515004287829E-01 -1.360535529796839E+00 5.878616118342967E-03 6.513866758872759E-01 -1.129610647689065E-02 -1.313633439173466E+00 4.718035330669408E-02 1.565435660900581E+00 3.479155378860462E-01 -4.690204392152072E-01 -3.870677043346413E-01 3.197500341047104E-02 4.959680714196790E-01 -4.343157144373748E-02 -4.640207174698741E-01 -9.524804383651442E-01 3.230684273810536E-01 -1.360109144174523E-01 7.637316708780842E-02 -8.376444316915235E-02 -8.705439244982259E-01 -2.940608165662965E-01 9.779952198926707E-01 
-4.316374203927107E-01 2.033230514926547E-01 -1.733478783303828E-01 -9.187073833788483E-01 -3.662270254824619E-01 -3.947029360727251E-01 6.698183211190632E-02 -6.585133349169846E-02 -2.012239015155893E-01 5.300164543056124E-01 8.170186916345221E-03 -2.734276639874700E-03 9.086471047836331E-01 1.242737845010066E-01 1.748432427736574E-01 -1.111824835848892E+00 1.874103048920561E-01 1.867561347143133E-01 -6.096916827185741E-01 -8.180472299585897E-01 -8.285299077628103E-04 -1.038572431096961E-01 1.353014011292470E-01 -1.228630739461587E-02 1.539563684377652E-01 -1.792191079750936E+00 -1.059196775462513E-01 1.876685112804648E-01 -1.233579287545597E-01 -2.065038985324436E-02 -7.364694027985656E-02 -1.015243405173840E+00 3.176956494345625E-01 -2.239478090900156E-01 -6.504203065554220E-01 1.774669448166366E-01 -6.058389835669605E-01 -1.539358215869807E+00 -1.275646164954389E-01 1.263619458852607E-01 1.257871871246862E-01 -1.144085976391008E-01 1.343822095765803E-01 -1.263982067637915E+00 -6.715238597694026E-02 8.270196754804860E-01 -6.640160053201861E-02 9.037499258045663E-02 -1.443435480149789E-01 -1.015754392051433E+00 -1.862480667790537E-01 6.056341997181619E-01 1.021353726170967E-01 -1.541396619044884E-01 1.451580620221552E-02 1.659021383562536E-02 4.160675904760624E-01 -3.666758592299506E-02 -2.357172593183020E-01 1.458116082192272E-02 -2.750943306528221E-01 2.971556295091732E-01 -1.174105894574166E-01 1.654870702168144E-01 4.957105562697725E-01 -2.161879491087239E-01 4.750745842548396E-01 8.520862555571460E-01 -1.811879420909495E-01 1.366336109518435E+00 3.231718130095692E-01 -2.304331016974730E-03 2.811383077742903E-01 
4.990138632630758E-01 3.343627340432939E+00 -2.986447410441580E-01 1.742918353149142E-01 -9.368957659130209E-01 9.333349162565793E-01 4.930605851603161E-01 -1.056949450579244E-02 5.291836661520710E-01 -1.299844699751137E+00 -4.315899343958710E-01 9.669046183778208E-01 -5.917139508614310E-01 -5.304606173773397E-01 -2.071759737012099E-01 1.649249482934773E-01 -8.326524952972431E-01 -3.938889789305432E-01 -2.524698780452369E-01 6.898446463718517E-01 8.065137357472479E-02 -2.416096608764485E-01 -5.665641814879485E-01 -1.447966263274934E-01 -2.719839540732562E-01 5.485072471664596E+00 -1.920994363677712E-01 2.393033282893523E-01 -1.422617682313454E+00 4.142297226138985E-01 1.188280443903570E+00 7.293553481707417E+00 -4.171443594439230E-01 4.981211898308424E-01 -1.236659884049790E+00 -3.483169119851052E-01 1.531629732212757E+00 2.566028939617501E+00 3.253895457662061E-01 -2.978892863892128E-01 -9.206715086188558E-01 2.614853340523967E-01 2.464021161389863E-01 7.449149451057058E+00 -9.812343378481728E-01 -2.783846076497892E-01 -8.330481841213146E-01 5.699986306212897E-04 9.813064880342406E-01 2.598958615739027E+00 7.681985786244082E-01 -7.294961870359071E-01 2.935790505221030E-02 2.667168995462252E-01 3.319328563778252E-01 4.723258733231771E+00 -7.209027257281029E-01 3.831745955028225E-01 -6.532332859318127E-01 -1.779948552185714E-01 9.470815908938589E-02 -7.479198719267953E-01 -1.694537192252258E+00 4.576615021750048E-01 2.866944404414397E-01 6.602448841044953E-01 -6.810383193056871E-01 1.833103035354983E-01 -3.990168919237652E-01 -1.342151148970586E+00 1.111259730875826E+00 -4.374559728507019E-01 -1.052904464446344E+00 
5.944448383671795E-01 2.386390731661194E-03 -6.211543516512401E-01 1.515568860738795E+00 1.255221202821768E-01 6.348111868399038E-01 1.810958808424398E-02 5.647449992935827E-01 7.908316573514447E-02 -5.849442383553711E-01 -8.189632667694118E-01 6.513917887970153E-01 1.842868203185489E-01 3.789939075295609E-01 -1.022143523560359E+00 -2.358364387848478E+00 5.013656645760372E-01 -1.040286908057967E+00 -2.170701830924651E+00 -1.735287074770224E+00 -8.905781171638247E-02 -5.345929926377362E-02 -8.907746686920186E-01 -2.880479206032383E-02 6.313238107085766E-01 -5.319475545262354E-01 4.076200292205212E-01 2.315715287400195E+00 -7.831797823761842E-01 -1.299454508968331E-03 1.575909097566456E+00 1.147838187599808E+00 -6.873596518125459E-01 4.451863774399168E-01 3.724759286455479E-01 3.060632464611198E-01 1.929118177437690E+00 -1.940281352544774E+00 4.650924983030507E-01 1.355766887094792E+00 -1.107018776294582E+00 -3.013138912421281E-01 9.901438579319007E-01 9.262268931705292E-01 4.757098776290643E-02 1.378205202468890E+00 -2.103913360804890E-01 5.208264429353969E-01 6.139674161270385E-01 -8.754158659902906E-01 9.577043298301123E-01 1.525390826886957E+00 -2.840045244461252E-01 -6.948133793861716E-01 -2.540124524952854E-02 8.696305363692250E-01 -1.120870305340536E+00 -1.399579374791556E+00 2.352934413110095E-01 2.260235442627537E-01 4.048528374384682E-01 2.765537038703026E-02 -5.581905163870647E-01 -9.835242203680572E-01 -5.429576078523861E-01 7.725861718874386E-01 -9.995672648835884E-01 1.730361540269163E-01 5.659709138351209E-02 -9.282928392299394E-01 1.431880609901868E-01 5.361000973257796E-01 -1.218467024686432E+00 
7.362222942332036E-01 -8.138054321876877E-01 5.516141769072577E-01 1.454726479987360E+00 8.883205649173193E-01 5.628276045473432E-01 -1.840655277127567E-01 -3.563051278767511E-01 5.363431569602560E-01 -4.677067684472374E-01 6.591840264847818E-01 -8.546765731029448E-01 -4.198572367160664E-01 -8.730499484114415E-01 3.679407092992438E-01 6.259062364608380E+00 -1.108156747683647E+00 5.090824173824054E-01 3.413513662346337E+00 3.737662574033112E+00 -3.599646591072647E-02 6.414669646099490E-01 6.404676313464356E-01 -2.475002979351352E-02 -9.907613701280176E-01 5.104897976038180E+00 1.810427581796952E-02 -1.325498575473862E+00 1.581443796393784E+00 2.494670203187138E-01 -9.256543641604716E-01 8.025059273835183E-01 3.309933211726634E-01 4.569230350174606E-01 1.910865278371046E+00 -7.203654890332084E-01 2.596300392608580E-01 6.241779532885142E+00 -3.173423291405572E-01 -2.330204113158833E-01 9.986984842480193E-01 5.622256245095720E-01 -1.163980519159383E+00 2.414211077881785E+00 6.046269109662238E-01 -1.153542290721947E+00 6.384414400576108E-01 -4.583665998128409E-01 2.546481271455723E-02 5.280324708219474E+00 -7.239410786770706E-01 -2.844931657206706E-02 -4.135717181680101E-02 1.052461419436806E+00 -6.403179910887196E-03 -1.870697647499385E+00 2.090768027257793E-01 1.299117838756916E+00 5.012540952554332E-01 -6.023103343503482E-01 4.270752115841974E-01 -1.228973327268036E+00 9.068002436896426E-01 6.479394701225384E-01 -1.050407849752691E+00 -2.584629759669724E-01 -5.716161772162656E-01 -1.796843428118547E+00 5.966763927039110E-01 -1.002433603498453E+00 -1.273173171291433E+00 -4.658105923603986E-01 1.715955205401680E-01 
