1.298798742981640E-01 6.622787656705228E-01 4.891914698245276E-02 4.891914698245277E-02 2.857459794102637E-03 6.503562944584050E-02 6.503562944584047E-02 -2.793631225390822E-02 5.075121304205257E-02 5.075121304205287E-02 7.535164311136182E-02 2.235119154299994E-02 2.235119154300000E-02 -3.294259856061594E-03 3.919767324721038E-02 3.919767324721039E-02 2.887686255683887E-02 1.598075330006989E-03 1.598075330006977E-03 1.949653909267280E-03 1.949653909267258E-03 -1.572762147387907E-02 -1.572762147387907E-02 -1.083290959702521E-02 -1.083290959702517E-02 -3.341739439778502E-02 -3.341739439778492E-02 -5.265982570733279E-02 -5.265982570733282E-02 -3.155389100535313E-02 -3.155389100535314E-02 3.076745801850941E-01 3.076745801850944E-01 -3.078566491724714E-02 -3.078566491724715E-02 5.059930666535872E-02 5.059930666535867E-02 -2.458862634479162E-02 -2.458862634479172E-02 -8.507430552531392E-03 -8.507430552531371E-03 -3.215858840227088E-02 -3.215858840227089E-02 -1.317919424051204E-01 -1.317919424051203E-01 4.922236386374411E-02 4.922236386374412E-02 1.436506866061669E-02 1.436506866061667E-02 -3.748095010250713E-02 -3.748095010250718E-02 8.948961950606768E-02 8.948961950606764E-02 3.554070810898423E-02 3.554070810898420E-02 2.033464809087353E-01 2.033464809087351E-01 -4.280946523808768E-02 -4.280946523808752E-02 -5.731948293876892E-02 -5.731948293876881E-02 -1.840711452141632E-01 -1.840711452141633E-01 -8.824878531656135E-03 -8.824878531655917E-03 -1.038329477085233E-01 -1.038329477085230E-01 -1.893707498868511E-01 -1.893707498868510E-01 9.736266802073136E-02 9.736266802073139E-02 -1.567688165577683E-02 -1.567688165577685E-02 
4.499421527731219E-02 -8.145297049454335E-02 6.780294935806142E-02 6.170055207567530E-03 5.120689699936997E-02 3.187067782056296E-02 -2.398298089821526E-02 1.338513447719324E-01 -1.469047010525350E-01 6.810353579223329E-02 1.563366300364839E-02 3.424432360600571E-02 -1.754266325432261E-01 -3.145080163784666E-02 -2.137130257075909E-02 -9.050356574894512E-02 4.898675776559429E-03 2.813644133181841E-02 -2.169711769466694E-02 2.225136241777917E-02 -2.254034071707625E-02 1.678149485653960E-02 1.060045623065068E-02 -6.667531569481226E-03 1.620929598617146E-02 8.100669100480272E-02 2.412972883307300E-02 4.627804786481425E-01 -4.552067265837953E-02 2.545373236863649E-02 4.032480025514706E-02 -3.441017304349234E-02 5.744871228527716E-02 5.513389453871359E-01 -4.409480002443092E-02 -6.687109016737186E-02 4.218893374558583E-02 2.773743557835779E-02 -3.868245913182657E-02 1.186863584243175E-01 -8.335691058870538E-03 3.649567709936113E-03 6.950131135351106E-03 4.562272086489672E-02 4.616196777296203E-02 3.671385327592308E-01 6.778334942592414E-02 5.539410248652405E-02 -7.139924060286916E-02 -1.263378419906421E-01 -9.493237867618555E-03 -4.063232264810009E-02 3.170832107556251E-02 1.782250284292182E-02 -6.704358296039935E-02 1.981962107758271E-02 -2.559214740264764E-02 1.356189691987901E-02 5.048616425185187E-02 -1.895555183440458E-01 -3.480974642409750E-02 1.442460323167595E-01 -5.065615200316419E-02 -2.002365150552930E-01 -6.185229154199071E-03 -6.431658429173266E-02 -4.116267877174785E-02 4.591568560668283E-02 -7.790499861471979E-02 -1.833678549955643E-01 5.317429191372115E-02 1.274475793205169E-01 -3.212719030849539E-02 
2.207692991797709E-03 2.557447872408137E-02 2.557447872408120E-02 2.563696625714245E-02 -4.481545440641647E-02 -4.481545440641654E-02 5.660404697325155E-02 5.200970092784152E-02 5.200970092784168E-02 -7.554602114571568E-02 3.400679541258322E-03 3.400679541258303E-03 2.949399096333732E-01 1.034700037076865E-02 1.034700037076871E-02 9.696867951197460E-02 -3.355027327095976E-03 -3.355027327096005E-03 -3.674418846247673E-02 -1.363574230024612E-02 4.476212814213766E-03 -1.363574230024529E-02 -5.306138595296373E-03 4.476212814213727E-03 -5.306138595296336E-03 -4.232082559184698E-02 -1.459725959974424E-02 -4.232082559184706E-02 1.549523365940609E-03 -1.459725959974420E-02 1.549523365940595E-03 -5.453964204458129E-02 1.278836794344956E-02 -5.453964204458213E-02 1.716853808107452E-02 1.278836794344974E-02 1.716853808107445E-02 3.317575525044475E-02 2.243798818283844E-03 3.317575525044486E-02 -2.184248496681248E-03 2.243798818283810E-03 -2.184248496681246E-03 7.944471046313256E-02 -1.866375602089629E-02 7.944471046313314E-02 -1.568051468706171E-02 -1.866375602089619E-02 -1.568051468706171E-02 2.668382480624006E-01 1.301625149895205E-03 2.668382480624008E-01 5.024305860212958E-03 1.301625149895214E-03 5.024305860212977E-03 -1.534509065367277E-02 1.330924101737964E-02 -1.534509065367271E-02 -4.088873992307457E-02 1.330924101737961E-02 -4.088873992307455E-02 -4.971493112033989E-02 -1.905618180267192E-02 -4.971493112033978E-02 -7.572200605227472E-03 -1.905618180267199E-02 -7.572200605227454E-03 1.310188595120758E-01 7.261274451704540E-03 1.310188595120761E-01 -1.290110058983636E-03 7.261274451704484E-03 -1.290110058983573E-03 
4.499421527731254E-02 6.780294935806132E-02 -8.145297049454363E-02 6.170055207567408E-03 3.187067782056326E-02 5.120689699937018E-02 -2.398298089821559E-02 -1.469047010525355E-01 1.338513447719324E-01 6.810353579223546E-02 3.424432360600578E-02 1.563366300364833E-02 -1.754266325432266E-01 -2.137130257075905E-02 -3.145080163784669E-02 -9.050356574894518E-02 2.813644133181850E-02 4.898675776559458E-03 -2.169711769466710E-02 1.678149485654131E-02 -6.667531569481223E-03 2.225136241777780E-02 1.620929598617148E-02 -2.254034071707615E-02 1.060045623065055E-02 4.627804786481427E-01 2.545373236863654E-02 8.100669100480307E-02 4.032480025514712E-02 2.412972883307310E-02 -4.552067265837963E-02 5.513389453871304E-01 -6.687109016737171E-02 -3.441017304349354E-02 4.218893374558575E-02 5.744871228527802E-02 -4.409480002443121E-02 1.186863584243180E-01 3.649567709936097E-03 2.773743557835781E-02 6.950131135351147E-03 -3.868245913182664E-02 -8.335691058870515E-03 3.671385327592316E-01 5.539410248652423E-02 4.562272086489689E-02 -7.139924060286919E-02 4.616196777296224E-02 6.778334942592432E-02 -4.063232264810013E-02 1.782250284292186E-02 -1.263378419906423E-01 -6.704358296039942E-02 -9.493237867618118E-03 3.170832107556279E-02 1.356189691987793E-02 -1.895555183440460E-01 1.981962107758243E-02 -3.480974642409733E-02 -2.559214740264772E-02 5.048616425185216E-02 -2.002365150552932E-01 -6.431658429173234E-02 1.442460323167599E-01 -4.116267877174792E-02 -5.065615200316437E-02 -6.185229154199078E-03 -1.833678549955650E-01 1.274475793205170E-01 4.591568560668304E-02 -3.212719030849552E-02 -7.790499861471982E-02 5.317429191372133E-02 
-4.730965741394830E-03 -9.365234731797688E-02 -2.304685298608929E-03 -3.986500252778354E-02 8.261453518902633E-03 1.168609824436313E-01 -9.202108643066413E-02 -1.394808093687307E-01 -3.261864613504371E-02 1.352447239369484E-01 -2.225046576283494E-02 1.434757307994305E-02 -1.697738783630825E-01 3.563432678435125E-02 -5.911575981635485E-02 2.615682744576803E-01 -9.450786026035187E-03 2.655706429145509E-02 1.634726860663565E-01 -8.535791322312886E-02 -2.620486559347544E-02 3.232453831191233E-01 3.513431316932256E-02 1.037093323886969E-02 -2.038176225696902E-02 -2.917253380958484E-02 6.022728918023791E-02 3.052912388064092E-01 2.277104430435256E-02 -2.961662995339136E-02 -4.171225403948183E-02 1.491238602710587E-01 -1.822871749888756E-02 -1.029388078640640E-01 -1.211803795023270E-02 3.735610784795953E-02 -4.934340906238292E-02 -1.633814127993255E-01 -2.800875787529828E-02 4.717737808013636E-01 1.309465003926409E-02 4.689299162797497E-03 -8.589026736143004E-03 1.186934095750026E-01 1.258872497719181E-01 -1.689367703067893E-01 -2.116385333011409E-02 -6.276051944167094E-02 8.502748783000348E-02 -1.537280098594146E-01 -1.167445842513825E-02 1.515572433910307E-01 -6.928215532165850E-02 -8.892788086597585E-03 7.015720049260324E-02 2.949443753517820E-02 -1.414188529217808E-01 -1.068710391290460E-01 4.598542629204837E-02 1.356673065704211E-01 8.949632153536038E-02 2.296014989244024E-02 -6.515031854753085E-02 8.780828428048085E-02 1.502213511305986E-02 1.128909977370279E-01 4.374002393920492E-03 2.382453211438961E-02 7.419142630993883E-02 -2.083439778825269E-01 1.687680186013702E-02 -1.036553674166267E-01 -2.742725095221680E-03 
-4.730965741394614E-03 -2.304685298609385E-03 -9.365234731797728E-02 -3.986500252778382E-02 1.168609824436320E-01 8.261453518903132E-03 -9.202108643066481E-02 -3.261864613504474E-02 -1.394808093687316E-01 1.352447239369490E-01 1.434757307994305E-02 -2.225046576283505E-02 -1.697738783630832E-01 -5.911575981635482E-02 3.563432678435120E-02 2.615682744576874E-01 2.655706429145516E-02 -9.450786026035137E-03 1.634726860663551E-01 3.232453831191276E-01 1.037093323886964E-02 -8.535791322312665E-02 -2.038176225696898E-02 -2.620486559347544E-02 3.513431316932254E-02 3.052912388064106E-01 -2.961662995339129E-02 -2.917253380958407E-02 -4.171225403948186E-02 6.022728918023804E-02 2.277104430435244E-02 -1.029388078640638E-01 3.735610784795958E-02 1.491238602710594E-01 -4.934340906238306E-02 -1.822871749888740E-02 -1.211803795023291E-02 4.717737808013646E-01 4.689299162797427E-03 -1.633814127993254E-01 -8.589026736142980E-03 -2.800875787529836E-02 1.309465003926410E-02 -1.689367703067888E-01 -6.276051944167069E-02 1.186934095750024E-01 8.502748783000370E-02 1.258872497719183E-01 -2.116385333011369E-02 1.515572433910311E-01 -8.892788086597688E-03 -1.537280098594147E-01 7.015720049260327E-02 -1.167445842513823E-02 -6.928215532165849E-02 -1.068710391290467E-01 1.356673065704212E-01 2.949443753517792E-02 8.949632153536083E-02 -1.414188529217809E-01 4.598542629204894E-02 8.780828428048081E-02 1.128909977370282E-01 2.296014989244063E-02 4.374002393920423E-03 -6.515031854753077E-02 1.502213511305989E-02 -2.083439778825278E-01 -1.036553674166266E-01 2.382453211438917E-02 -2.742725095221781E-03 7.419142630993877E-02 1.687680186013712E-02 
-1.329151973137428E-01 -3.434609857174069E-02 -3.434609857174069E-02 1.173757841482473E-01 -3.203812797351691E-01 -3.203812797351691E-01 2.682405927497649E-01 2.714955799841217E-01 2.714955799841236E-01 -7.061148348035125E-02 5.111558484478201E-02 5.111558484478201E-02 4.259765843515289E-02 -8.345392471247108E-02 -8.345392471247108E-02 3.306708732440105E-01 2.551309762733905E-02 2.551309762733905E-02 1.095057189416146E+00 2.824947957451783E-01 -2.659111011618746E-02 2.824947957451783E-01 4.940748363442816E-02 -2.659111011618746E-02 4.940748363442816E-02 -2.459416552768657E-01 6.996651393524105E-02 -2.459416552768657E-01 9.352192623823155E-02 6.996651393524105E-02 9.352192623823155E-02 1.806802813945981E-01 -6.402795222741289E-02 1.806802813945981E-01 1.129118601314582E-01 -6.402795222741289E-02 1.129118601314582E-01 -2.105726985905353E-01 -1.821954141237907E-02 -2.105726985905353E-01 2.092539911350419E-02 -1.821954141237907E-02 2.092539911350419E-02 1.570746646561800E-01 1.522019169265441E-01 1.570746646561800E-01 -1.962765166154977E-01 1.522019169265441E-01 -1.962765166154977E-01 -5.814839977741135E-01 1.079257429034431E-02 -5.814839977741135E-01 -1.590385629433701E-01 1.079257429034431E-02 -1.590385629433701E-01 1.892297347326996E-01 -2.705833479801181E-01 1.892297347326996E-01 -2.433785109264338E-01 -2.705833479801181E-01 -2.433785109264338E-01 -7.833584741779710E-02 -2.500199840321967E-01 -7.833584741779710E-02 4.686795233086619E-02 -2.500199840321967E-01 4.686795233086619E-02 4.950233631350002E-01 2.149031964603490E-01 4.950233631350002E-01 3.331739455183342E-02 2.149031964603490E-01 3.331739455183342E-02 
% number of surface integration nodes per face
10
% surface integration interpolation matrix
7.489343251781182E-01 3.279324886725762E-01 -1.165086225984580E-01 6.421083217930709E-02 -4.078555812352357E-02 2.611684971410348E-02 -9.900315022123412E-03 
1.038742715016279E-01 9.700172103233355E-01 -1.065199400523904E-01 5.184894433881469E-02 -3.163982895398516E-02 1.993460732872975E-02 -7.515264486132283E-03 
-1.295428488760910E-01 6.639486925463420E-01 5.938954902128135E-01 -1.956060663622881E-01 1.089050154126599E-01 -6.632932975375644E-02 2.472904682032013E-02 
2.055158558069923E-02 -7.075150784255538E-02 9.889880621331241E-01 8.597874887058619E-02 -3.886197239354888E-02 2.221888752023245E-02 -8.123803868537565E-03 
4.651486350686467E-02 -1.400969177462283E-01 3.725577701041142E-01 8.509725820102600E-01 -1.929812289552385E-01 9.749274326869795E-02 -3.445981218846968E-02 
-3.445981218846982E-02 9.749274326869820E-02 -1.929812289552386E-01 8.509725820102582E-01 3.725577701041162E-01 -1.400969177462285E-01 4.651486350686462E-02 
-8.123803868537364E-03 2.221888752023223E-02 -3.886197239354838E-02 8.597874887058489E-02 9.889880621331245E-01 -7.075150784255432E-02 2.055158558069877E-02 
2.472904682032002E-02 -6.632932975375641E-02 1.089050154126598E-01 -1.956060663622881E-01 5.938954902128118E-01 6.639486925463435E-01 -1.295428488760907E-01 
-7.515264486132314E-03 1.993460732872969E-02 -3.163982895398487E-02 5.184894433881460E-02 -1.065199400523903E-01 9.700172103233361E-01 1.038742715016273E-01 
-9.900315022124120E-03 2.611684971410434E-02 -4.078555812352464E-02 6.421083217930826E-02 -1.165086225984604E-01 3.279324886725843E-01 7.489343251781118E-01 
7.489343251781185E-01 3.279324886725763E-01 -1.165086225984582E-01 6.421083217930723E-02 -4.078555812352362E-02 2.611684971410362E-02 -9.900315022123464E-03 
1.038742715016280E-01 9.700172103233358E-01 -1.065199400523906E-01 5.184894433881500E-02 -3.163982895398522E-02 1.993460732872984E-02 -7.515264486132224E-03 
-1.295428488760910E-01 6.639486925463426E-01 5.938954902128134E-01 -1.956060663622882E-01 1.089050154126605E-01 -6.632932975375636E-02 2.472904682032016E-02 
2.055158558069888E-02 -7.075150784255450E-02 9.889880621331241E-01 8.597874887058572E-02 -3.886197239354862E-02 2.221888752023225E-02 -8.123803868537468E-03 
4.651486350686442E-02 -1.400969177462278E-01 3.725577701041141E-01 8.509725820102596E-01 -1.929812289552386E-01 9.749274326869786E-02 -3.445981218846954E-02 
-3.445981218846967E-02 9.749274326869788E-02 -1.929812289552385E-01 8.509725820102586E-01 3.725577701041161E-01 -1.400969177462284E-01 4.651486350686455E-02 
-8.123803868537421E-03 2.221888752023208E-02 -3.886197239354836E-02 8.597874887058539E-02 9.889880621331250E-01 -7.075150784255456E-02 2.055158558069879E-02 
2.472904682032005E-02 -6.632932975375604E-02 1.089050154126592E-01 -1.956060663622870E-01 5.938954902128113E-01 6.639486925463433E-01 -1.295428488760903E-01 
-7.515264486132338E-03 1.993460732872996E-02 -3.163982895398539E-02 5.184894433881515E-02 -1.065199400523917E-01 9.700172103233355E-01 1.038742715016287E-01 
-9.900315022123725E-03 2.611684971410431E-02 -4.078555812352463E-02 6.421083217930863E-02 -1.165086225984613E-01 3.279324886725835E-01 7.489343251781133E-01 
-9.900315022123587E-03 2.611684971410359E-02 -4.078555812352354E-02 6.421083217930680E-02 -1.165086225984582E-01 3.279324886725765E-01 7.489343251781186E-01 
-7.515264486132256E-03 1.993460732872984E-02 -3.163982895398534E-02 5.184894433881464E-02 -1.065199400523903E-01 9.700172103233359E-01 1.038742715016281E-01 
2.472904682032016E-02 -6.632932975375638E-02 1.089050154126598E-01 -1.956060663622886E-01 5.938954902128148E-01 6.639486925463431E-01 -1.295428488760912E-01 
-8.123803868537408E-03 2.221888752023218E-02 -3.886197239354880E-02 8.597874887058576E-02 9.889880621331253E-01 -7.075150784255432E-02 2.055158558069878E-02 
-3.445981218846975E-02 9.749274326869796E-02 -1.929812289552384E-01 8.509725820102595E-01 3.725577701041144E-01 -1.400969177462278E-01 4.651486350686439E-02 
4.651486350686482E-02 -1.400969177462286E-01 3.725577701041159E-01 8.509725820102586E-01 -1.929812289552389E-01 9.749274326869801E-02 -3.445981218846974E-02 
2.055158558069901E-02 -7.075150784255471E-02 9.889880621331246E-01 8.597874887058532E-02 -3.886197239354863E-02 2.221888752023221E-02 -8.123803868537472E-03 
-1.295428488760909E-01 6.639486925463421E-01 5.938954902128115E-01 -1.956060663622878E-01 1.089050154126597E-01 -6.632932975375633E-02 2.472904682032014E-02 
1.038742715016274E-01 9.700172103233342E-01 -1.065199400523910E-01 5.184894433881491E-02 -3.163982895398516E-02 1.993460732872989E-02 -7.515264486132298E-03 
7.489343251781124E-01 3.279324886725829E-01 -1.165086225984605E-01 6.421083217930826E-02 -4.078555812352441E-02 2.611684971410409E-02 -9.900315022123662E-03 
% surface integration lift matrix
2.047924373871295E+01 1.207273781830296E+01 -5.508746622758014E+00 -6.807071066053341E-02 2.368903936251645E+00 -2.007770990006982E+00 4.983416363462891E-01 7.113513326252165E-01 -9.223893817536405E-01 3.763992429402369E-01 9.333988203216435E-01 2.092318888108136E+00 3.067209075223760E+00 3.769734070339973E+00 4.137339146006542E+00 4.137339146006546E+00 3.769734070339951E+00 3.067209075223732E+00 2.092318888108119E+00 9.333988203216361E-01 3.763992429402448E-01 -9.223893817536503E-01 7.113513326252192E-01 4.983416363462809E-01 -2.007770990006977E+00 2.368903936251651E+00 -6.807071066056221E-02 -5.508746622757994E+00 1.207273781830288E+01 2.047924373871292E+01 
3.732518898598964E+00 1.209617372258841E+01 1.175235608913323E+01 1.422268442789616E+00 -1.657008368417572E+00 8.480710628551760E-01 -6.765266047681828E-02 -3.501897732096554E-01 3.604013675074095E-01 -1.369387813687200E-01 -3.657534028027662E-01 -8.652245841100193E-01 -1.339840237224795E+00 -1.638152376680711E+00 -1.534572024273249E+00 -8.823501706909762E-01 1.819523731012306E-01 1.172072969334200E+00 1.490269303219407E+00 8.783449274808266E-01 4.163263440203661E-01 -9.132622579323195E-01 3.998853069838187E-01 1.042149895061633E+00 -1.966512348522806E+00 6.236833739362859E-01 2.680478018853144E+00 -3.287158629624884E+00 -3.277435204733194E+00 1.378592279311088E+00 
-3.971959823548001E-01 6.298284182135965E-01 8.003649067209448E+00 1.361405085232862E+01 6.983688090639488E+00 -6.992939576501079E-01 -3.933229094371755E-01 4.273024507047391E-01 -2.330761177003599E-01 6.437008804656989E-02 2.438632175617594E-01 6.928146717778820E-01 1.233489192336598E+00 1.430096219395350E+00 7.297625266832880E-01 -7.021341858838119E-01 -1.611442825935917E+00 -9.410367136957676E-01 4.831359919871149E-01 7.661927317261672E-01 5.056336605125945E-01 -7.896573965179903E-01 -3.890527450500674E-01 1.543811923504773E+00 -2.963231041385306E-01 -2.031010965899146E+00 5.920886822141171E-01 2.388071300286926E+00 9.583939718011729E-01 -1.572145007611971E-01 
4.515327133243846E-02 6.986680304814076E-02 -8.891684329424335E-01 2.944917549274339E+00 1.182923080928754E+01 1.182923080928755E+01 2.944917549274335E+00 -8.891684329424322E-01 6.986680304813853E-02 4.515327133244030E-02 -1.232284230310075E-01 -6.806381569851021E-01 -1.513180714242393E+00 -1.357884064987432E+00 4.382580410794590E-01 1.697778276396567E+00 3.339608364829352E-01 -1.255553265015830E+00 -3.575790535810971E-01 6.305665238838982E-01 6.305665238839007E-01 -3.575790535810932E-01 -1.255553265015838E+00 3.339608364829376E-01 1.697778276396563E+00 4.382580410794565E-01 -1.357884064987427E+00 -1.513180714242382E+00 -6.806381569850999E-01 -1.232284230310099E-01 
6.437008804657310E-02 -2.330761177003613E-01 4.273024507047409E-01 -3.933229094371775E-01 -6.992939576500946E-01 6.983688090639538E+00 1.361405085232864E+01 8.003649067209404E+00 6.298284182135981E-01 -3.971959823547996E-01 -1.572145007611992E-01 9.583939718011796E-01 2.388071300286926E+00 5.920886822141053E-01 -2.031010965899140E+00 -2.963231041385275E-01 1.543811923504774E+00 -3.890527450500659E-01 -7.896573965179889E-01 5.056336605125895E-01 7.661927317261660E-01 4.831359919871213E-01 -9.410367136957747E-01 -1.611442825935918E+00 -7.021341858838051E-01 7.297625266832931E-01 1.430096219395353E+00 1.233489192336596E+00 6.928146717778781E-01 2.438632175617622E-01 
-1.369387813687237E-01 3.604013675074113E-01 -3.501897732096572E-01 -6.765266047681821E-02 8.480710628551696E-01 -1.657008368417582E+00 1.422268442789635E+00 1.175235608913323E+01 1.209617372258837E+01 3.732518898598995E+00 1.378592279311098E+00 -3.277435204733207E+00 -3.287158629624872E+00 2.680478018853160E+00 6.236833739362756E-01 -1.966512348522811E+00 1.042149895061633E+00 3.998853069838179E-01 -9.132622579323164E-01 4.163263440203596E-01 8.783449274808214E-01 1.490269303219417E+00 1.172072969334206E+00 1.819523731012236E-01 -8.823501706909771E-01 -1.534572024273253E+00 -1.638152376680719E+00 -1.339840237224797E+00 -8.652245841100158E-01 -3.657534028027704E-01 
3.763992429402581E-01 -9.223893817536410E-01 7.113513326252331E-01 4.983416363462748E-01 -2.007770990006974E+00 2.368903936251652E+00 -6.807071066055301E-02 -5.508746622757988E+00 1.207273781830285E+01 2.047924373871290E+01 2.047924373871296E+01 1.207273781830296E+01 -5.508746622757998E+00 -6.807071066054401E-02 2.368903936251625E+00 -2.007770990006977E+00 4.983416363462741E-01 7.113513326252191E-01 -9.223893817536480E-01 3.763992429402385E-01 9.333988203216294E-01 2.092318888108132E+00 3.067209075223749E+00 3.769734070339951E+00 4.137339146006545E+00 4.137339146006553E+00 3.769734070339948E+00 3.067209075223736E+00 2.092318888108132E+00 9.333988203216381E-01 
1.378592279311108E+00 -3.277435204733214E+00 -3.287158629624882E+00 2.680478018853176E+00 6.236833739362723E-01 -1.966512348522826E+00 1.042149895061644E+00 3.998853069838191E-01 -9.132622579323265E-01 4.163263440203576E-01 8.783449274808262E-01 1.490269303219430E+00 1.172072969334212E+00 1.819523731012239E-01 -8.823501706909798E-01 -1.534572024273260E+00 -1.638152376680730E+00 -1.339840237224797E+00 -8.652245841100122E-01 -3.657534028027735E-01 -1.369387813687288E-01 3.604013675073995E-01 -3.501897732096700E-01 -6.765266047682968E-02 8.480710628551602E-01 -1.657008368417594E+00 1.422268442789648E+00 1.175235608913327E+01 1.209617372258841E+01 3.732518898599009E+00 
-7.887378196609623E-01 -6.982535112045540E-01 -1.162434304851425E+00 -1.763359449388426E+00 -2.662388202396037E-01 7.014104931248475E-01 -1.305066459540351E-01 -1.807057725006966E-01 1.592538085628597E-01 -4.988188021288258E-02 -1.340446061149635E-01 -2.272294933670038E-01 -7.727442806014928E-02 3.439950750483316E-01 7.418194979635329E-01 7.418194979635350E-01 3.439950750483320E-01 -7.727442806014777E-02 -2.272294933669999E-01 -1.340446061149625E-01 -4.988188021288322E-02 1.592538085628603E-01 -1.807057725006951E-01 -1.305066459540312E-01 7.014104931248459E-01 -2.662388202396120E-01 -1.763359449388425E+00 -1.162434304851418E+00 -6.982535112045498E-01 -7.887378196609611E-01 
2.677318093775788E-01 -1.031671406000730E-01 -7.532415866930261E-01 -1.178991095969382E+00 -1.485199973584105E+00 -1.032419035140789E+00 -3.548698735072801E-03 3.254975802560796E-01 2.574741652482623E-02 -8.038947807904481E-02 -7.750564326853639E-02 -6.249050432684896E-02 -1.680737900793436E-01 -5.743939587527025E-01 -7.593435276898761E-01 -3.282286915158953E-01 1.872740862854334E-01 2.366094983213298E-01 4.957116572784213E-02 -2.104425163970764E-02 -6.927913078709750E-03 8.609032955115858E-02 -1.333873545892706E-02 -3.563962903515863E-01 -1.373016685009587E-01 7.087674818212417E-01 9.478906472166087E-01 4.477269297357623E-01 2.959563413767461E-01 3.067777340035597E-01 
-8.038947807904498E-02 2.574741652482581E-02 3.254975802560803E-01 -3.548698735074823E-03 -1.032419035140789E+00 -1.485199973584109E+00 -1.178991095969384E+00 -7.532415866930242E-01 -1.031671406000746E-01 2.677318093775767E-01 3.067777340035600E-01 2.959563413767485E-01 4.477269297357645E-01 9.478906472166110E-01 7.087674818212386E-01 -1.373016685009601E-01 -3.563962903515850E-01 -1.333873545892726E-02 8.609032955115876E-02 -6.927913078709956E-03 -2.104425163970789E-02 4.957116572784058E-02 2.366094983213319E-01 1.872740862854326E-01 -3.282286915158965E-01 -7.593435276898798E-01 -5.743939587527032E-01 -1.680737900793436E-01 -6.249050432684941E-02 -7.750564326853697E-02 
-4.988188021288525E-02 1.592538085628598E-01 -1.807057725006972E-01 -1.305066459540341E-01 7.014104931248454E-01 -2.662388202396083E-01 -1.763359449388426E+00 -1.162434304851421E+00 -6.982535112045513E-01 -7.887378196609603E-01 -7.887378196609613E-01 -6.982535112045531E-01 -1.162434304851423E+00 -1.763359449388425E+00 -2.662388202396088E-01 7.014104931248462E-01 -1.305066459540288E-01 -1.807057725006948E-01 1.592538085628588E-01 -4.988188021288175E-02 -1.340446061149612E-01 -2.272294933670021E-01 -7.727442806014793E-02 3.439950750483317E-01 7.418194979635313E-01 7.418194979635340E-01 3.439950750483343E-01 -7.727442806014811E-02 -2.272294933670029E-01 -1.340446061149647E-01 
4.163263440203679E-01 -9.132622579323231E-01 3.998853069838208E-01 1.042149895061633E+00 -1.966512348522810E+00 6.236833739362889E-01 2.680478018853154E+00 -3.287158629624880E+00 -3.277435204733197E+00 1.378592279311084E+00 3.732518898598967E+00 1.209617372258843E+01 1.175235608913325E+01 1.422268442789616E+00 -1.657008368417581E+00 8.480710628551643E-01 -6.765266047683259E-02 -3.501897732096677E-01 3.604013675073980E-01 -1.369387813687251E-01 -3.657534028027719E-01 -8.652245841100177E-01 -1.339840237224802E+00 -1.638152376680724E+00 -1.534572024273249E+00 -8.823501706909779E-01 1.819523731012247E-01 1.172072969334204E+00 1.490269303219414E+00 8.783449274808278E-01 
-1.572145007612013E-01 9.583939718011749E-01 2.388071300286930E+00 5.920886822141107E-01 -2.031010965899142E+00 -2.963231041385259E-01 1.543811923504781E+00 -3.890527450500665E-01 -7.896573965179876E-01 5.056336605125920E-01 7.661927317261706E-01 4.831359919871221E-01 -9.410367136957783E-01 -1.611442825935924E+00 -7.021341858838073E-01 7.297625266832944E-01 1.430096219395352E+00 1.233489192336595E+00 6.928146717778786E-01 2.438632175617590E-01 6.437008804657121E-02 -2.330761177003682E-01 4.273024507047272E-01 -3.933229094371926E-01 -6.992939576501046E-01 6.983688090639536E+00 1.361405085232865E+01 8.003649067209416E+00 6.298284182135977E-01 -3.971959823548033E-01 
3.067777340035614E-01 2.959563413767491E-01 4.477269297357634E-01 9.478906472166078E-01 7.087674818212385E-01 -1.373016685009606E-01 -3.563962903515856E-01 -1.333873545892387E-02 8.609032955115969E-02 -6.927913078711036E-03 -2.104425163970906E-02 4.957116572784163E-02 2.366094983213344E-01 1.872740862854344E-01 -3.282286915158966E-01 -7.593435276898779E-01 -5.743939587527012E-01 -1.680737900793423E-01 -6.249050432684985E-02 -7.750564326853637E-02 -8.038947807904541E-02 2.574741652482537E-02 3.254975802560818E-01 -3.548698735072548E-03 -1.032419035140789E+00 -1.485199973584110E+00 -1.178991095969384E+00 -7.532415866930279E-01 -1.031671406000763E-01 2.677318093775785E-01 
-1.482344877894499E-01 -5.717623894793890E-02 8.553249865933092E-02 3.186029995589007E-01 7.806990968319156E-01 7.806990968319173E-01 3.186029995589001E-01 8.553249865932895E-02 -5.717623894793878E-02 -1.482344877894486E-01 -1.482344877894494E-01 -5.717623894793927E-02 8.553249865932940E-02 3.186029995589000E-01 7.806990968319171E-01 7.806990968319172E-01 3.186029995588996E-01 8.553249865932915E-02 -5.717623894793934E-02 -1.482344877894490E-01 -1.482344877894499E-01 -5.717623894793950E-02 8.553249865933027E-02 3.186029995589011E-01 7.806990968319170E-01 7.806990968319172E-01 3.186029995589013E-01 8.553249865933134E-02 -5.717623894793840E-02 -1.482344877894494E-01 
