5.095742958787431E-02 -1.353956072731548E-01 1.293579669396775E-01 8.243628482877956E-02 -1.001960651788930E+00 -1.001960651788931E+00 8.243628482878008E-02 1.293579669396766E-01 -1.353956072731544E-01 5.095742958787307E-02 -1.428986888390643E-02 3.796866307892931E-02 -3.627554218505077E-02 -2.311740821715102E-02 2.809774051928287E-01 2.809774051928289E-01 -2.311740821715115E-02 -3.627554218505043E-02 3.796866307892916E-02 -1.428986888390605E-02 -7.802134478709856E-02 2.073053417951662E-01 -1.980610604024718E-01 -1.262188821848297E-01 1.534110297724520E+00 1.534110297724521E+00 -1.262188821848306E-01 -1.980610604024703E-01 2.073053417951655E-01 -7.802134478709666E-02 1.662842596695898E-02 -4.418228803928610E-02 4.221208553668108E-02 2.690060449188532E-02 -3.269597515971013E-01 -3.269597515971015E-01 2.690060449188551E-02 4.221208553668074E-02 -4.418228803928598E-02 1.662842596695855E-02 7.336553307519840E-02 -1.949346932129978E-01 1.862420510376694E-01 1.186869516401482E-01 -1.442564468682702E+00 -1.442564468682703E+00 1.186869516401490E-01 1.862420510376680E-01 -1.949346932129971E-01 7.336553307519664E-02 -6.084116949380533E-03 1.616570372062666E-02 -1.544483317860240E-02 -9.842568626932563E-03 1.196301664637334E-01 1.196301664637337E-01 -9.842568626932611E-03 -1.544483317860234E-02 1.616570372062659E-02 -6.084116949380379E-03 -2.575087253565542E-02 6.842093592586386E-02 -6.536986941994063E-02 -4.165842508359213E-02 5.063316819280572E-01 5.063316819280576E-01 -4.165842508359244E-02 -6.536986941994016E-02 6.842093592586360E-02 -2.575087253565477E-02 2.769036428927426E-02 -7.357423086060262E-02 7.029336560437349E-02 4.479603418039082E-02 -5.444673264711960E-01 -5.444673264711963E-01 4.479603418039110E-02 7.029336560437288E-02 -7.357423086060237E-02 2.769036428927361E-02 -3.511022163680935E-03 9.328904182290265E-03 -8.912904215286125E-03 -5.679949429675099E-03 6.903617556887548E-02 6.903617556887566E-02 -5.679949429675173E-03 -8.912904215285993E-03 9.328904182290257E-03 -3.511022163680835E-03 -4.098452759958393E-02 1.088972706831644E-01 -1.040412597170492E-01 -6.630264159902277E-02 8.058664716619103E-01 8.058664716619109E-01 -6.630264159902330E-02 -1.040412597170485E-01 1.088972706831640E-01 -4.098452759958295E-02 
-4.091904985689707E-02 1.087232941147687E-01 -1.038750412138344E-01 -6.619671510528620E-02 8.045790024494559E-01 8.045790024494565E-01 -6.619671510528657E-02 -1.038750412138335E-01 1.087232941147684E-01 -4.091904985689607E-02 7.547345375836479E-04 -2.005355094882529E-03 1.915931124285122E-03 1.220970363174845E-03 -1.484011880742246E-02 -1.484011880742256E-02 1.220970363174831E-03 1.915931124285100E-03 -2.005355094882502E-03 7.547345375836058E-04 2.996836424241478E-02 -7.962695348649171E-02 7.607618167280911E-02 4.848126427334909E-02 -5.892589561959209E-01 -5.892589561959215E-01 4.848126427334936E-02 7.607618167280850E-02 -7.962695348649143E-02 2.996836424241402E-02 -4.651276116010625E-02 1.235859735107667E-01 -1.180749552927584E-01 -7.524593093054908E-02 9.145664698042903E-01 9.145664698042907E-01 -7.524593093054964E-02 -1.180749552927575E-01 1.235859735107663E-01 -4.651276116010513E-02 -4.992519949013549E-02 1.326529371255571E-01 -1.267375995479673E-01 -8.076639655077483E-02 9.816642210252273E-01 9.816642210252281E-01 -8.076639655077537E-02 -1.267375995479663E-01 1.326529371255566E-01 -4.992519949013430E-02 4.992519949013576E-02 -1.326529371255578E-01 1.267375995479680E-01 8.076639655077533E-02 -9.816642210252331E-01 -9.816642210252337E-01 8.076639655077580E-02 1.267375995479670E-01 -1.326529371255573E-01 4.992519949013456E-02 4.651276116010622E-02 -1.235859735107665E-01 1.180749552927582E-01 7.524593093054899E-02 -9.145664698042891E-01 -9.145664698042894E-01 7.524593093054953E-02 1.180749552927573E-01 -1.235859735107661E-01 4.651276116010507E-02 -2.996836424241471E-02 7.962695348649161E-02 -7.607618167280900E-02 -4.848126427334903E-02 5.892589561959202E-01 5.892589561959207E-01 -4.848126427334934E-02 -7.607618167280837E-02 7.962695348649133E-02 -2.996836424241403E-02 -7.547345375837551E-04 2.005355094882852E-03 -1.915931124285413E-03 -1.220970363175011E-03 1.484011880742473E-02 1.484011880742484E-02 -1.220970363174979E-03 -1.915931124285391E-03 2.005355094882805E-03 -7.547345375837131E-04 4.091904985689685E-02 -1.087232941147681E-01 1.038750412138338E-01 6.619671510528577E-02 -8.045790024494517E-01 -8.045790024494522E-01 6.619671510528620E-02 1.038750412138330E-01 -1.087232941147677E-01 4.091904985689587E-02 
4.098452759958413E-02 -1.088972706831649E-01 1.040412597170497E-01 6.630264159902320E-02 -8.058664716619138E-01 -8.058664716619146E-01 6.630264159902366E-02 1.040412597170489E-01 -1.088972706831645E-01 4.098452759958312E-02 3.511022163681031E-03 -9.328904182290586E-03 8.912904215286444E-03 5.679949429675269E-03 -6.903617556887777E-02 -6.903617556887788E-02 5.679949429675325E-03 8.912904215286328E-03 -9.328904182290577E-03 3.511022163680940E-03 -2.769036428927431E-02 7.357423086060273E-02 -7.029336560437356E-02 -4.479603418039086E-02 5.444673264711967E-01 5.444673264711971E-01 -4.479603418039117E-02 -7.029336560437302E-02 7.357423086060248E-02 -2.769036428927360E-02 2.575087253565545E-02 -6.842093592586397E-02 6.536986941994073E-02 4.165842508359220E-02 -5.063316819280581E-01 -5.063316819280584E-01 4.165842508359251E-02 6.536986941994023E-02 -6.842093592586372E-02 2.575087253565481E-02 6.084116949380340E-03 -1.616570372062619E-02 1.544483317860193E-02 9.842568626932306E-03 -1.196301664637299E-01 -1.196301664637301E-01 9.842568626932356E-03 1.544483317860182E-02 -1.616570372062610E-02 6.084116949380194E-03 -7.336553307519865E-02 1.949346932129984E-01 -1.862420510376701E-01 -1.186869516401486E-01 1.442564468682707E+00 1.442564468682708E+00 -1.186869516401494E-01 -1.862420510376686E-01 1.949346932129977E-01 -7.336553307519690E-02 -1.662842596695886E-02 4.418228803928585E-02 -4.221208553668079E-02 -2.690060449188514E-02 3.269597515970992E-01 3.269597515970994E-01 -2.690060449188537E-02 -4.221208553668045E-02 4.418228803928570E-02 -1.662842596695844E-02 7.802134478709837E-02 -2.073053417951657E-01 1.980610604024714E-01 1.262188821848294E-01 -1.534110297724516E+00 -1.534110297724517E+00 1.262188821848302E-01 1.980610604024698E-01 -2.073053417951650E-01 7.802134478709651E-02 1.428986888390655E-02 -3.796866307892969E-02 3.627554218505113E-02 2.311740821715118E-02 -2.809774051928311E-01 -2.809774051928315E-01 2.311740821715136E-02 3.627554218505080E-02 -3.796866307892956E-02 1.428986888390617E-02 -5.095742958787399E-02 1.353956072731540E-01 -1.293579669396767E-01 -8.243628482877895E-02 1.001960651788924E+00 1.001960651788925E+00 -8.243628482877954E-02 -1.293579669396758E-01 1.353956072731536E-01 -5.095742958787279E-02 
-4.990527919902527E-02 1.326000082409226E-01 -1.266870308992008E-01 -8.073417053770636E-02 9.812725343168108E-01 9.812725343168116E-01 -8.073417053770696E-02 -1.266870308991998E-01 1.326000082409222E-01 -4.990527919902405E-02 -6.551336107456786E-03 1.740712076518740E-02 -1.663089222618031E-02 -1.059841153157160E-02 1.288169566126968E-01 1.288169566126970E-01 -1.059841153157173E-02 -1.663089222618018E-02 1.740712076518728E-02 -6.551336107456628E-03 3.316934098764412E-02 -8.813205654590327E-02 8.420202018807406E-02 5.365963831682348E-02 -6.521988017091335E-01 -6.521988017091340E-01 5.365963831682393E-02 8.420202018807348E-02 -8.813205654590293E-02 3.316934098764327E-02 -2.472344401432128E-02 6.569102372854821E-02 -6.276169106851048E-02 -3.999630454668684E-02 4.861296631208248E-01 4.861296631208252E-01 -3.999630454668717E-02 -6.276169106851001E-02 6.569102372854800E-02 -2.472344401432070E-02 -1.082573024322005E-02 2.876432999683573E-02 -2.748165412239630E-02 -1.751330451765924E-02 2.128630862724872E-01 2.128630862724875E-01 -1.751330451765932E-02 -2.748165412239607E-02 2.876432999683564E-02 -1.082573024321978E-02 4.707694264575181E-02 -1.250850227265346E-01 1.195071580266554E-01 7.615863445625579E-02 -9.256598011135128E-01 -9.256598011135132E-01 7.615863445625630E-02 1.195071580266545E-01 -1.250850227265342E-01 4.707694264575069E-02 -4.339647912188636E-02 1.153059071414142E-01 -1.101641184994779E-01 -7.020457158830647E-02 8.532919509083070E-01 8.532919509083076E-01 -7.020457158830692E-02 -1.101641184994770E-01 1.153059071414138E-01 -4.339647912188531E-02 -1.100833049128555E-01 2.924950500811494E-01 -2.794519392500158E-01 -1.780870572178343E-01 2.164535001738210E+00 2.164535001738211E+00 -1.780870572178355E-01 -2.794519392500135E-01 2.924950500811483E-01 -1.100833049128529E-01 4.308797077023639E-02 -1.144861900568141E-01 1.093809547199051E-01 6.970548278900165E-02 -8.472258437360745E-01 -8.472258437360750E-01 6.970548278900204E-02 1.093809547199043E-01 -1.144861900568137E-01 4.308797077023533E-02 1.221513191951327E-01 -3.245601706248050E-01 3.100871931311465E-01 1.976100643776835E-01 -2.401824746410613E+00 -2.401824746410614E+00 1.976100643776850E-01 3.100871931311441E-01 -3.245601706248038E-01 1.221513191951298E-01 
1.192748052810414E-01 -3.169171762395318E-01 3.027850196343678E-01 1.929565894623711E-01 -2.345264716213785E+00 -2.345264716213786E+00 1.929565894623727E-01 3.027850196343653E-01 -3.169171762395309E-01 1.192748052810387E-01 1.756580705774003E-02 -4.667294117974340E-02 4.459167401144953E-02 2.841705096922354E-02 -3.453911947897745E-01 -3.453911947897751E-01 2.841705096922369E-02 4.459167401144932E-02 -4.667294117974315E-02 1.756580705773947E-02 -7.898347470924966E-02 2.098617534144117E-01 -2.005034750153728E-01 -1.277753660370611E-01 1.553028369764275E+00 1.553028369764276E+00 -1.277753660370618E-01 -2.005034750153712E-01 2.098617534144109E-01 -7.898347470924763E-02 5.438271130139121E-02 -1.444966961905915E-01 1.380532147620215E-01 8.797752780822300E-02 -1.069310938606631E+00 -1.069310938606632E+00 8.797752780822349E-02 1.380532147620203E-01 -1.444966961905911E-01 5.438271130138995E-02 2.887607274757640E-02 -7.672469818321155E-02 7.330334544028044E-02 4.671421178438349E-02 -5.677815561982549E-01 -5.677815561982555E-01 4.671421178438386E-02 7.330334544027997E-02 -7.672469818321134E-02 2.887607274757575E-02 -9.862389127551990E-02 2.620470019560822E-01 -2.503616483457178E-01 -1.595486125941875E-01 1.939211988979421E+00 1.939211988979422E+00 -1.595486125941887E-01 -2.503616483457159E-01 2.620470019560813E-01 -9.862389127551757E-02 7.088326368016776E-02 -1.883392197977585E-01 1.799406868414235E-01 1.146712650459562E-01 -1.393756350198788E+00 -1.393756350198789E+00 1.146712650459569E-01 1.799406868414222E-01 -1.883392197977579E-01 7.088326368016602E-02 1.022185288422093E-01 -2.715980750813367E-01 2.594868144161543E-01 1.653638306830988E-01 -2.009892269134722E+00 -2.009892269134725E+00 1.653638306830999E-01 2.594868144161522E-01 -2.715980750813358E-01 1.022185288422069E-01 -3.610042897392703E-01 9.592005607969949E-01 -9.164273267874290E-01 -5.840140033366065E-01 7.098319055163469E+00 7.098319055163471E+00 -5.840140033366105E-01 -9.164273267874219E-01 9.592005607969916E-01 -3.610042897392616E-01 -4.663551519714583E-01 1.239121351230110E+00 -1.183865725150850E+00 -7.544451604057372E-01 9.169801456108731E+00 9.169801456108738E+00 -7.544451604057418E-01 -1.183865725150841E+00 1.239121351230106E+00 -4.663551519714472E-01 
-5.441519388897990E-01 1.221836232472797E+00 -6.476370545564737E-01 -1.221517053905192E+00 3.085559680276137E+00 -3.111404030845784E+00 -1.148360521355262E+01 -4.587416058876848E+00 1.636780364604689E+00 -3.569584663485078E-01 -4.212265767381983E-01 9.458201960821162E-01 -5.013341310815043E-01 -9.455731207970867E-01 2.388523587907943E+00 -2.408529631331560E+00 -8.889428424323452E+00 -3.551106638518964E+00 1.267027351333872E+00 -2.763206047275522E-01 1.192704967980189E-01 -2.678094187262702E-01 1.419529872471879E-01 2.677394592469322E-01 -6.763115403343274E-01 6.819762606294582E-01 2.517045701697152E+00 1.005497459914882E+00 -3.587593708366426E-01 7.824030491282982E-02 8.270792164157456E-02 -1.857119825399765E-01 9.843705577843165E-02 1.856634692589008E-01 -4.689870788246208E-01 4.729152694071133E-01 1.745441029031482E+00 6.972604907169606E-01 -2.487810709934975E-01 5.425560538162125E-02 -1.150762062594630E-01 2.583915782606440E-01 -1.369610396380579E-01 -2.583240789905792E-01 6.525282312101598E-01 -6.579937447997324E-01 -2.428530760826072E+00 -9.701379318179644E-01 3.461431658646234E-01 -7.548889044370648E-02 3.369314331940412E-02 -7.565442728650085E-02 4.010080004979492E-02 7.563466418642840E-02 -1.910536324472657E-01 1.926538792634704E-01 7.110491181435324E-01 2.840465239411300E-01 -1.013472000477073E-01 2.210237969618021E-02 6.345476761999462E-02 -1.424810400555287E-01 7.552239707686025E-02 1.424438199330055E-01 -3.598139756499130E-01 3.628277428397030E-01 1.339128739947969E+00 5.349487876238437E-01 -1.908685980111788E-01 4.162572052641618E-02 -9.215939980850024E-02 2.069342876526559E-01 -1.096859865342814E-01 -2.068802304985416E-01 5.225807497584707E-01 -5.269578357646303E-01 -1.944901944625992E+00 -7.769401897575254E-01 2.772106193870517E-01 -6.045568464271067E-02 2.049611316230969E-02 -4.602187715744624E-02 2.439399992835939E-02 4.600985492693830E-02 -1.162211798877874E-01 1.171946372919137E-01 4.325432937875283E-01 1.727903402442492E-01 -6.165122859477323E-02 1.344525416090669E-02 1.391720800767607E-01 -3.124963412485953E-01 1.656393914561876E-01 3.124147082670791E-01 -7.891614973956393E-01 7.957714380573392E-01 2.937042230541635E+00 1.173275678101961E+00 -4.186222848632826E-01 9.129555315761362E-02 
1.425284504673943E-01 -3.200327197116439E-01 1.696340658815430E-01 3.199491180125377E-01 -8.081934633030685E-01 8.149628138773645E-01 3.007873977636266E+00 1.201571207951484E+00 -4.287180701745292E-01 9.349730002556106E-02 5.027585250926114E-02 -1.128891653673113E-01 5.983715706470669E-02 1.128596754887642E-01 -2.850842426668310E-01 2.874720808138165E-01 1.061005209627816E+00 4.238453209323519E-01 -1.512271156633430E-01 3.298047828826004E-02 -1.284472650393141E-01 2.884148914497459E-01 -1.528749646020154E-01 -2.883395492316300E-01 7.283474958403384E-01 -7.344480642848087E-01 -2.710709228531785E+00 -1.082861245633624E+00 3.863626062464530E-01 -8.426017709068455E-02 -5.063582584075366E-02 1.136974478114368E-01 -6.026558899973263E-02 -1.136677467863989E-01 2.871254357936882E-01 -2.895303707776230E-01 -1.068601969523042E+00 -4.268800384875722E-01 1.523098964799847E-01 -3.321661735007812E-02 5.493025971600607E-02 -1.233401496594671E-01 6.537672489245852E-02 1.233079296849320E-01 -3.114765977910625E-01 3.140854957615055E-01 1.159230302741372E+00 4.630838145198897E-01 -1.652273273329323E-01 3.603372489006549E-02 -1.263166510939882E-02 2.836308208074144E-02 -1.503391571531569E-02 -2.835567283253712E-02 7.162660604652413E-02 -7.222654359711289E-02 -2.665745446062261E-01 -1.064899327409103E-01 3.799538317461227E-02 -8.286251472480959E-03 -2.884777822128501E-02 6.477466703328957E-02 -3.433395855548914E-02 -6.475774603774913E-02 1.635784695111996E-01 -1.649485870100500E-01 -6.087941119115414E-01 -2.431981798047793E-01 8.677259710110583E-02 -1.892386654440866E-02 3.870260923209022E-02 -8.690265874542953E-02 4.606295053888860E-02 8.687995728560850E-02 -2.194593128008780E-01 2.212974828586655E-01 8.167672544960464E-01 3.262783028467392E-01 -1.164154095991976E-01 2.538854141245720E-02 -7.644221855641629E-03 1.716430019773374E-02 -9.097976085621524E-03 -1.715981639163486E-02 4.334580299939015E-02 -4.370886326868269E-02 -1.613211672719536E-01 -6.444381356011225E-02 2.299341662095983E-02 -5.014536409784259E-03 -5.823041585835909E-02 1.307503049109055E-01 -6.930449441942303E-02 -1.307161491918932E-01 3.301898063707020E-01 -3.329554443730772E-01 -1.228875722656963E+00 -4.909054360234701E-01 1.751540231468874E-01 -3.819859574890757E-02 
-5.945808466758235E-02 1.335069067446620E-01 -7.076563744722944E-02 -1.334720309224136E-01 3.371511807732275E-01 -3.399751265768277E-01 -1.254784045187020E+00 -5.012551696326226E-01 1.788467862477120E-01 -3.900393474341398E-02 1.667368705328373E-02 -3.743901935216744E-02 1.984463676416664E-02 3.742923920958213E-02 -9.454649118428221E-02 9.533840348431533E-02 3.518760586700967E-01 1.405657763619789E-01 -5.015357223583313E-02 1.093777920015914E-02 9.103676856836251E-02 -2.044135366879442E-01 1.083498567922845E-01 2.043601380260736E-01 -5.162149804892208E-01 5.205387474253614E-01 1.921210300728802E+00 7.674759643984983E-01 -2.738338037603386E-01 5.971924928869513E-02 -1.940235932283637E-02 4.356596737386399E-02 -2.309223940086497E-02 -4.355458669722898E-02 1.100191570591792E-01 -1.109406669176954E-01 -4.094610691446380E-01 -1.635695627939386E-01 5.836127466790986E-02 -1.272776210547500E-02 -8.560428013240043E-02 1.922154524229312E-01 -1.018842346780699E-01 -1.921652402495275E-01 4.854105928107166E-01 -4.894763451638514E-01 -1.806564834881416E+00 -7.216779383147534E-01 2.574931647449448E-01 -5.615558884394248E-02 7.099061778222438E-03 -1.594020029569643E-02 8.449139167899803E-03 1.593603625950028E-02 -4.025452676942255E-02 4.059169480687601E-02 1.498162866313655E-01 5.984789849471032E-02 -2.135360382877058E-02 4.656916614204671E-03 3.004660109177596E-02 -6.746649833039262E-02 3.576076981405735E-02 6.744887415153285E-02 -1.703762758748535E-01 1.718033311447962E-01 6.340936791496612E-01 2.533047307417461E-01 -9.037859313791487E-02 1.971028287905786E-02 -3.230963644955206E-02 7.254790739628571E-02 -3.845418216586762E-02 -7.252895580805313E-02 1.832085937551128E-01 -1.847431312831489E-01 -6.818520399597563E-01 -2.723830138463676E-01 9.718568427053374E-02 -2.119481242470705E-02 4.096726517924173E-03 -9.198770667516723E-03 4.875829167869820E-03 9.196367685539797E-03 -2.323008200726968E-02 2.342465493580360E-02 8.645598156962679E-02 3.453702481607431E-02 -1.232273753792800E-02 2.687413404923322E-03 4.782151556280219E-02 -1.073782086040247E-01 5.691606198575354E-02 1.073501583449939E-01 -2.711671680731859E-01 2.734384381443695E-01 1.009209682423274E+00 4.031542897746724E-01 -1.438445994303144E-01 3.137045673049820E-02 
4.774511490444860E-02 -1.072066589211337E-01 5.682513168888966E-02 1.071786534757860E-01 -2.707339457062066E-01 2.730015871485879E-01 1.007597347823534E+00 4.025102020080185E-01 -1.436147902750056E-01 3.132033862949585E-02 -8.806384152444546E-04 1.977381401320371E-03 -1.048115477713493E-03 -1.976864852746526E-03 4.993572921056717E-03 -5.035398606682443E-03 -1.858470617083293E-02 -7.424130136150123E-03 2.648913958350621E-03 -5.776903758802768E-04 -3.496764952403431E-02 7.851619759004075E-02 -4.161768786253462E-02 -7.849568691372057E-02 1.982805936619808E-01 -1.999413728089586E-01 -7.379458818049046E-01 -2.947911153179197E-01 1.051808475663795E-01 -2.293844357400927E-02 5.427196217602622E-02 -1.218620114252525E-01 6.459323438301708E-02 1.218301775826977E-01 -3.077437867840285E-01 3.103214190891556E-01 1.145337805955264E+00 4.575341058988311E-01 -1.632472030137855E-01 3.560188800136185E-02 5.825365922767780E-02 -1.308024954642577E-01 6.933215814010042E-02 1.307683261115803E-01 -3.303216055945548E-01 3.330883475345294E-01 1.229366243149518E+00 4.911013868196625E-01 -1.752239379772669E-01 3.821384317682575E-02 -5.825365922767808E-02 1.308024954642584E-01 -6.933215814010078E-02 -1.307683261115809E-01 3.303216055945567E-01 -3.330883475345312E-01 -1.229366243149525E+00 -4.911013868196652E-01 1.752239379772679E-01 -3.821384317682597E-02 -5.427196217602616E-02 1.218620114252523E-01 -6.459323438301699E-02 -1.218301775826976E-01 3.077437867840282E-01 -3.103214190891551E-01 -1.145337805955263E+00 -4.575341058988305E-01 1.632472030137853E-01 -3.560188800136181E-02 3.496764952403423E-02 -7.851619759004067E-02 4.161768786253455E-02 7.849568691372041E-02 -1.982805936619806E-01 1.999413728089583E-01 7.379458818049034E-01 2.947911153179192E-01 -1.051808475663793E-01 2.293844357400925E-02 8.806384152445922E-04 -1.977381401320650E-03 1.048115477713670E-03 1.976864852746889E-03 -4.993572921057357E-03 5.035398606683256E-03 1.858470617083585E-02 7.424130136151274E-03 -2.648913958350978E-03 5.776903758804242E-04 -4.774511490444839E-02 1.072066589211331E-01 -5.682513168888947E-02 -1.071786534757855E-01 2.707339457062051E-01 -2.730015871485865E-01 -1.007597347823529E+00 -4.025102020080165E-01 1.436147902750047E-01 -3.132033862949571E-02 
-4.782151556280236E-02 1.073782086040253E-01 -5.691606198575375E-02 -1.073501583449943E-01 2.711671680731872E-01 -2.734384381443707E-01 -1.009209682423279E+00 -4.031542897746741E-01 1.438445994303152E-01 -3.137045673049833E-02 -4.096726517924303E-03 9.198770667517031E-03 -4.875829167869982E-03 -9.196367685540125E-03 2.323008200727049E-02 -2.342465493580439E-02 -8.645598156962986E-02 -3.453702481607544E-02 1.232273753792833E-02 -2.687413404923395E-03 3.230963644955213E-02 -7.254790739628580E-02 3.845418216586768E-02 7.252895580805321E-02 -1.832085937551130E-01 1.847431312831492E-01 6.818520399597572E-01 2.723830138463680E-01 -9.718568427053390E-02 2.119481242470709E-02 -3.004660109177600E-02 6.746649833039274E-02 -3.576076981405740E-02 -6.744887415153297E-02 1.703762758748538E-01 -1.718033311447965E-01 -6.340936791496621E-01 -2.533047307417465E-01 9.037859313791502E-02 -1.971028287905789E-02 -7.099061778222237E-03 1.594020029569591E-02 -8.449139167899555E-03 -1.593603625949979E-02 4.025452676942130E-02 -4.059169480687478E-02 -1.498162866313611E-01 -5.984789849470846E-02 2.135360382876994E-02 -4.656916614204547E-03 8.560428013240066E-02 -1.922154524229319E-01 1.018842346780703E-01 1.921652402495281E-01 -4.854105928107183E-01 4.894763451638529E-01 1.806564834881422E+00 7.216779383147559E-01 -2.574931647449457E-01 5.615558884394267E-02 1.940235932283624E-02 -4.356596737386372E-02 2.309223940086482E-02 4.355458669722870E-02 -1.100191570591785E-01 1.109406669176947E-01 4.094610691446358E-01 1.635695627939376E-01 -5.836127466790952E-02 1.272776210547493E-02 -9.103676856836228E-02 2.044135366879438E-01 -1.083498567922842E-01 -2.043601380260731E-01 5.162149804892195E-01 -5.205387474253603E-01 -1.921210300728797E+00 -7.674759643984965E-01 2.738338037603380E-01 -5.971924928869499E-02 -1.667368705328389E-02 3.743901935216778E-02 -1.984463676416682E-02 -3.742923920958260E-02 9.454649118428300E-02 -9.533840348431617E-02 -3.518760586701000E-01 -1.405657763619803E-01 5.015357223583365E-02 -1.093777920015931E-02 5.945808466758203E-02 -1.335069067446611E-01 7.076563744722909E-02 1.334720309224130E-01 -3.371511807732255E-01 3.399751265768258E-01 1.254784045187012E+00 5.012551696326196E-01 -1.788467862477108E-01 3.900393474341374E-02 
5.823041585835918E-02 -1.307503049109059E-01 6.930449441942313E-02 1.307161491918936E-01 -3.301898063707030E-01 3.329554443730782E-01 1.228875722656967E+00 4.909054360234715E-01 -1.751540231468880E-01 3.819859574890762E-02 7.644221855641752E-03 -1.716430019773407E-02 9.097976085621693E-03 1.715981639163520E-02 -4.334580299939093E-02 4.370886326868347E-02 1.613211672719566E-01 6.444381356011336E-02 -2.299341662096022E-02 5.014536409784323E-03 -3.870260923209028E-02 8.690265874542950E-02 -4.606295053888860E-02 -8.687995728560852E-02 2.194593128008780E-01 -2.212974828586654E-01 -8.167672544960465E-01 -3.262783028467394E-01 1.164154095991975E-01 -2.538854141245717E-02 2.884777822128509E-02 -6.477466703328970E-02 3.433395855548921E-02 6.475774603774929E-02 -1.635784695111999E-01 1.649485870100503E-01 6.087941119115423E-01 2.431981798047798E-01 -8.677259710110595E-02 1.892386654440871E-02 1.263166510939854E-02 -2.836308208074071E-02 1.503391571531536E-02 2.835567283253649E-02 -7.162660604652243E-02 7.222654359711121E-02 2.665745446062199E-01 1.064899327409077E-01 -3.799538317461140E-02 8.286251472480759E-03 -5.493025971600610E-02 1.233401496594674E-01 -6.537672489245859E-02 -1.233079296849320E-01 3.114765977910630E-01 -3.140854957615060E-01 -1.159230302741374E+00 -4.630838145198903E-01 1.652273273329325E-01 -3.603372489006550E-02 5.063582584075405E-02 -1.136974478114377E-01 6.026558899973308E-02 1.136677467863998E-01 -2.871254357936905E-01 2.895303707776252E-01 1.068601969523050E+00 4.268800384875757E-01 -1.523098964799859E-01 3.321661735007839E-02 1.284472650393135E-01 -2.884148914497448E-01 1.528749646020147E-01 2.883395492316289E-01 -7.283474958403355E-01 7.344480642848058E-01 2.710709228531774E+00 1.082861245633621E+00 -3.863626062464515E-01 8.426017709068417E-02 -5.027585250926114E-02 1.128891653673113E-01 -5.983715706470669E-02 -1.128596754887643E-01 2.850842426668311E-01 -2.874720808138166E-01 -1.061005209627817E+00 -4.238453209323521E-01 1.512271156633430E-01 -3.298047828826006E-02 -1.425284504673944E-01 3.200327197116441E-01 -1.696340658815431E-01 -3.199491180125378E-01 8.081934633030690E-01 -8.149628138773649E-01 -3.007873977636268E+00 -1.201571207951485E+00 4.287180701745293E-01 -9.349730002556116E-02 
-1.391720800767610E-01 3.124963412485968E-01 -1.656393914561881E-01 -3.124147082670802E-01 7.891614973956425E-01 -7.957714380573430E-01 -2.937042230541647E+00 -1.173275678101966E+00 4.186222848632845E-01 -9.129555315761397E-02 -2.049611316231005E-02 4.602187715744727E-02 -2.439399992835987E-02 -4.600985492693942E-02 1.162211798877900E-01 -1.171946372919159E-01 -4.325432937875374E-01 -1.727903402442529E-01 6.165122859477473E-02 -1.344525416090687E-02 9.215939980850051E-02 -2.069342876526562E-01 1.096859865342815E-01 2.068802304985420E-01 -5.225807497584716E-01 5.269578357646307E-01 1.944901944625995E+00 7.769401897575270E-01 -2.772106193870521E-01 6.045568464271073E-02 -6.345476761999473E-02 1.424810400555290E-01 -7.552239707686051E-02 -1.424438199330059E-01 3.598139756499140E-01 -3.628277428397038E-01 -1.339128739947971E+00 -5.349487876238448E-01 1.908685980111790E-01 -4.162572052641621E-02 -3.369314331940367E-02 7.565442728649961E-02 -4.010080004979434E-02 -7.563466418642766E-02 1.910536324472631E-01 -1.926538792634677E-01 -7.110491181435223E-01 -2.840465239411260E-01 1.013472000477060E-01 -2.210237969617989E-02 1.150762062594632E-01 -2.583915782606448E-01 1.369610396380582E-01 2.583240789905799E-01 -6.525282312101611E-01 6.579937447997340E-01 2.428530760826078E+00 9.701379318179667E-01 -3.461431658646243E-01 7.548889044370666E-02 -8.270792164157484E-02 1.857119825399772E-01 -9.843705577843213E-02 -1.856634692589014E-01 4.689870788246228E-01 -4.729152694071149E-01 -1.745441029031489E+00 -6.972604907169638E-01 2.487810709934984E-01 -5.425560538162133E-02 -1.192704967980179E-01 2.678094187262686E-01 -1.419529872471869E-01 -2.677394592469303E-01 6.763115403343232E-01 -6.819762606294540E-01 -2.517045701697134E+00 -1.005497459914875E+00 3.587593708366403E-01 -7.824030491282934E-02 4.212265767381962E-01 -9.458201960821113E-01 5.013341310815016E-01 9.455731207970816E-01 -2.388523587907931E+00 2.408529631331547E+00 8.889428424323404E+00 3.551106638518946E+00 -1.267027351333865E+00 2.763206047275508E-01 5.441519388897987E-01 -1.221836232472796E+00 6.476370545564732E-01 1.221517053905190E+00 -3.085559680276136E+00 3.111404030845782E+00 1.148360521355262E+01 4.587416058876846E+00 -1.636780364604687E+00 3.569584663485076E-01 
