% degree N
10
% number of nodes
66
% node coordinates
2.457843216527458E-01 -5.597890701302314E-01 6.981684350971796E-01 -7.874721121391849E-01 8.418584366433410E-01 -8.624461782391512E-01 8.394570772966526E-01 -7.913760635000324E-01 7.091687128047196E-01 -5.786810135944377E-01 2.603083806711477E-01 -1.333543776092187E-01 4.419653732727588E-01 -8.492232697225521E-01 1.536412525654514E+00 -3.353095886636559E+00 9.453937479261112E-02 3.153391164196401E+00 -1.335556070700954E+00 6.346138773067809E-01 -1.859128340246128E-01 -4.127917880616206E-02 4.870208744294306E-02 -3.249557260598297E-02 1.833742373658338E-02 -5.573613965679442E-03 3.442305686800427E-02 -4.475215897472905E-02 6.492648115036266E-02 -5.543471652853685E-02 7.552212519596102E-03 -1.264232812073314E-02 9.177635010126939E-03 -6.044549808362738E-03 -1.451505838593059E-02 9.012987137774896E-03 -1.595464927736428E-02 1.036020939560760E-02 -2.210702997528420E-03 4.147067942256187E-03 -3.208251537381927E-03 1.274610886284357E-02 1.697109050938409E-03 6.113861446404994E-03 -3.596632572258913E-03 9.331554404597901E-04 -9.055208350416151E-04 -5.513776509829958E-03 -8.711248841877309E-03 -4.863576607421175E-03 1.870860014413409E-03 -1.096191633712804E-03 3.524828241743937E-03 8.636275662689739E-03 7.959066263167322E-03 -9.104384970614658E-04 2.151293638497586E-04 -6.805659987563264E-03 -9.664796011510282E-03 -1.080388931091417E-03 1.611636576557568E-03 9.244523033064757E-03 3.297130795068341E-03 -4.086253035001277E-03 -5.044032311185274E-03 3.139647735570905E-03 
-2.641816074710866E-01 6.108613034347138E-01 -7.703784295135783E-01 8.750183911307967E-01 -9.403155614138674E-01 9.679168092352268E-01 -9.629428909328059E-01 8.804670974205646E-01 -8.125147835755795E-01 6.841331748023897E-01 -3.214626554265037E-01 1.157315640264606E-01 -3.777996755387484E-01 6.955225054405750E-01 -1.139895648087978E+00 1.901205000105108E+00 -3.912138116336369E+00 3.067024755501236E-01 3.228281372558259E+00 -1.191280708121094E+00 3.282957449833010E-01 3.679118331415421E-02 -4.435982568855584E-02 3.051448921115104E-02 -2.097218639839843E-02 1.985185137275455E-02 2.263718744976384E-02 1.217759526136249E-01 -1.136867919081999E-01 8.947917618918862E-02 -6.377871589850962E-03 1.114647207103142E-02 -6.253750324206230E-03 1.876024432299590E-03 -1.882713242745672E-02 -7.174824842030295E-02 1.918630119979896E-02 -1.186028973402375E-02 1.829930304474098E-03 -5.124335518200043E-03 2.432272484871302E-03 9.194191397209173E-03 5.645574672563378E-02 1.664876918956224E-02 7.991640200299073E-06 -1.715594966055889E-04 3.430435036053021E-03 -6.224675186751025E-03 -4.299509932770849E-02 -3.778617295413707E-02 -1.611879274213847E-03 -1.108585247063016E-03 -7.986790605750959E-04 3.113358133886304E-02 4.694750839412064E-02 9.263353497715981E-03 2.261487115038854E-03 -1.585797151343980E-02 -4.638328947148855E-02 -1.825718039337216E-02 2.505564950317010E-03 3.494533580515683E-02 2.556985325114345E-02 -1.370013075606242E-02 -2.750414211226656E-02 1.449977554884306E-02 
3.230985292382678E-01 -7.557168822812006E-01 9.623166560986238E-01 -1.102257685155430E+00 1.194982099318644E+00 -1.244228921679589E+00 1.254637210312696E+00 -1.245465413561044E+00 1.039929908250035E+00 -9.618074234467899E-01 4.843869973736389E-01 -1.184210967299573E-01 3.844535589568289E-01 -6.934228791991246E-01 1.088131073260505E+00 -1.649851387250774E+00 2.614756576836084E+00 -5.156269942899357E+00 6.355946349861803E-01 3.574411275175614E+00 -7.876877703848769E-01 -3.909217890044347E-02 4.935145185371726E-02 -3.915921843049790E-02 3.489584994170694E-02 -4.625674491254120E-02 7.001628708811092E-02 1.258270761496629E-01 3.712374800685558E-01 -2.232380010194174E-01 6.001427355078318E-03 -9.569668516775855E-03 4.308949164658276E-03 5.381226834011973E-03 -1.160467733782189E-02 -9.269338314028565E-02 -2.260822999129436E-01 4.625885356569834E-02 -2.245825117865535E-03 4.950448727382554E-03 -6.828915817908968E-03 2.969443013831551E-03 6.487848754619029E-02 1.876127773144879E-01 6.734042253735919E-03 4.085994080055884E-04 5.907740728435702E-04 4.268032997383301E-03 -4.446522900043161E-02 -1.615247207710183E-01 -3.988992111093217E-02 -8.974977290583986E-04 -4.568454947163313E-03 2.436665738359809E-02 1.342644142083347E-01 6.337147567334654E-02 3.587705751276654E-03 -8.395602807900597E-03 -1.010841599312305E-01 -7.797047424313062E-02 -2.325288375658738E-03 6.382642643614564E-02 8.198680940285805E-02 -2.157658744658338E-02 -7.332938413570500E-02 3.413442017571852E-02 
-4.690437322247214E-01 1.110184247230638E+00 -1.432191649037424E+00 1.664706301222818E+00 -1.838782957362518E+00 1.963044322690704E+00 -2.047547887346341E+00 2.112394815481193E+00 -2.206425221868938E+00 1.586798161656380E+00 -1.067371848591558E+00 1.430986607771229E-01 -4.654987041330907E-01 8.364113761409349E-01 -1.294704902948995E+00 1.901550798036359E+00 -2.788524906029475E+00 4.343083335315985E+00 -8.444017313230026E+00 1.613326712080106E+00 3.670764540383979E+00 5.029390602315333E-02 -7.075487478261355E-02 6.925143799531644E-02 -8.239090905780164E-02 1.251414826707514E-01 -2.081781908608107E-01 3.247908154298300E-01 5.286470480744158E-01 8.865661678643346E-01 -5.205204078998801E-03 7.064558957181488E-03 4.141619772211238E-03 -2.224276846647362E-02 4.940524854555876E-02 -7.799569064647012E-02 -3.955058615846719E-01 -4.317359882418716E-01 3.251000265290003E-03 -8.856916391169012E-03 1.148496790691699E-02 -1.842759796433594E-02 2.300546744678231E-02 2.948259345935962E-01 3.307253214816864E-01 3.298926306001911E-04 -2.980275628301416E-04 5.048350528402366E-03 -3.911135723310336E-03 -2.167804522263192E-01 -2.879853115566517E-01 5.383565109960468E-04 -4.015302320948575E-03 -1.977846415728208E-03 1.528294565933468E-01 2.584615515402969E-01 1.178965640413303E-03 6.624358421721509E-03 -1.012255842386959E-01 -2.287894644398805E-01 -5.599894892045479E-03 5.693513164971312E-02 1.945186255713273E-01 -1.776075328656475E-02 -1.495931354861692E-01 6.291709586738611E-02 
1.119596005722427E+00 -2.696310955392279E+00 3.556823284253100E+00 -4.253672585692499E+00 4.879895146999942E+00 -5.482418710106742E+00 6.122109552109351E+00 -6.910767156446133E+00 8.049790632715830E+00 -9.835614563854538E+00 3.412033016041548E+00 -2.575636348154357E-01 8.492455368457628E-01 -1.546631328900038E+00 2.426719993965525E+00 -3.605340433524085E+00 5.302851039180422E+00 -8.031910929127134E+00 1.330417177954704E+01 -2.815484137084329E+01 1.912012174265570E+01 -1.020032373605692E-01 1.710413911521419E-01 -2.167288163009015E-01 3.191836846705924E-01 -5.367035994826380E-01 9.505493180631136E-01 -1.708176337114123E+00 3.076538275862718E+00 2.018169161869578E+00 7.010117980818820E-04 9.900747793806551E-03 -5.019049449001758E-02 1.275058695529896E-01 -2.734024040548937E-01 5.597472113999082E-01 -1.106282117542889E+00 -1.464655310572283E+00 -9.386638421662959E-03 2.712978377732514E-02 -5.025423182975586E-02 1.020309217809405E-01 -2.270033313906444E-01 5.084771210062662E-01 1.113580349892064E+00 -3.499272913767467E-03 1.271957915995252E-02 -3.580593619050340E-02 9.839305503691997E-02 -2.603026630322440E-01 -8.721032758785160E-01 -4.333125760019454E-03 1.577481506042320E-02 -4.743478103975126E-02 1.416017072971252E-01 6.936017746969683E-01 -3.868048200758600E-03 2.163241507787375E-02 -7.562914757497503E-02 -5.531723571004453E-01 -7.600344836798038E-03 3.654733746821619E-02 4.316455535487260E-01 -9.769343263156845E-03 -3.104334305522981E-01 1.239810976034130E-01 
2.081443990653355E+00 -3.310797786545029E+00 6.896939805723608E-01 1.512834141006003E+00 -3.420548224209703E+00 4.993443085998265E+00 -6.098185392438264E+00 6.613384740577597E+00 -6.460733734651539E+00 5.489651013055501E+00 -2.470214128315375E+00 -4.297843134873574E+00 1.534964871073480E+01 -1.510659787034990E+01 1.406842909726373E+01 -1.260432507017866E+01 1.077468936291030E+01 -8.645599095326084E+00 6.314148713848048E+00 -3.858244548935453E+00 1.274722662523700E+00 -1.721457019863402E+01 2.343758454629380E+01 -1.018252165055212E+01 5.605743875213722E+00 -3.370882804890841E+00 2.007925165642958E+00 -1.003834719398153E+00 2.021529079483095E-01 2.195521923746449E-01 -1.663411882879281E+00 -3.314376022500525E+00 1.614831903238102E+00 -8.163489682378769E-01 4.751063551863554E-01 -3.602374028072451E-01 3.274177367622710E-01 -1.815388788428351E-01 1.319114551190737E+00 1.282625832754688E+00 -5.467272672012387E-01 2.114252142754230E-01 -5.555038170379981E-02 -1.687435358073692E-02 1.172505567333125E-02 -1.061965671724484E+00 -6.233664387268923E-01 2.458004589820244E-01 -1.064991077778749E-01 5.747425171602218E-02 -1.820136937724247E-02 8.631175704190465E-01 3.191520249079300E-01 -1.014418858182435E-01 2.599185554680082E-02 -5.881639078752132E-03 -6.946046866098335E-01 -1.713274493795480E-01 5.305261388978656E-02 -1.117310301983616E-02 5.476687994991258E-01 7.873456552700357E-02 -1.536899829156548E-02 -3.961046959911678E-01 -2.226227487665973E-02 1.598738615386139E-01 
-8.071163748573666E-01 1.071296889539294E+00 -8.247834735444807E-01 1.290172661116520E-01 5.924121043494991E-01 -1.287481548746572E+00 1.861015980474117E+00 -2.224771288530460E+00 2.316737283318334E+00 -2.059967241563122E+00 9.569427179032574E-01 1.518552558184911E+00 -2.668391906193966E+00 4.437453713540474E+00 -4.691359117490784E+00 4.625689627778815E+00 -4.253175151490548E+00 3.610954513319065E+00 -2.756830657096274E+00 1.746271827628533E+00 -5.946839890649429E-01 -2.864642246548763E+00 -1.627291033505557E+00 7.472063302730605E+00 -3.660294872420113E+00 2.202935902653983E+00 -1.358257320366592E+00 7.436484012563508E-01 -2.497946081463581E-01 -5.583919319815062E-02 -1.096942222523939E+00 -5.716568729179256E-01 -4.303450578333761E-01 2.573973439965363E-01 -1.738327705290664E-01 1.582424640756501E-01 -1.654241540475209E-01 1.018222237847401E-01 5.388276313818144E-01 4.351403506955617E-01 1.130550258922212E-01 -4.857057460038345E-02 1.860239915731929E-03 2.141698243394880E-02 -1.132876974202491E-02 -4.149105696486133E-01 -3.201329821909102E-01 -4.622055951077774E-02 3.297512468093291E-02 -2.072712215813912E-02 7.740259319832241E-03 3.565497297262419E-01 2.332406755765077E-01 7.151168208474631E-03 -5.828625752271574E-03 -8.135330973980996E-05 -3.134731009133370E-01 -1.533903855973276E-01 2.257105183458920E-03 4.528576025929997E-03 2.658402303892598E-01 8.883897949693453E-02 -8.140661383667125E-03 -2.057974228811611E-01 -2.726912570359052E-02 8.687615443515068E-02 
4.861748279584804E-01 -8.160830956507623E-01 6.497076889699647E-01 -3.794347227797749E-01 -7.255225405457706E-02 5.400346422269749E-01 -9.590843111045090E-01 1.257999830632770E+00 -1.384060470771983E+00 1.278512784325854E+00 -6.106067918347269E-01 -6.893228458642850E-01 1.667019521276443E+00 -2.172281430523068E+00 2.836932350371693E+00 -2.936871987798534E+00 2.811715139863567E+00 -2.465134029980750E+00 1.933496432265045E+00 -1.254213683286894E+00 4.371393822610119E-01 5.153475313221639E-01 -3.094212166717818E+00 -6.077409012321954E-01 4.719062143568062E+00 -2.287429694084142E+00 1.329773424369335E+00 -7.341713374022397E-01 2.830490407230577E-01 1.108202040437581E-02 3.083877890444395E-01 -5.549131366515374E-01 -1.851442853906004E-01 -1.221971212779261E-01 1.000001171483948E-01 -1.063935900758219E-01 1.270796883712043E-01 -8.417373052654681E-02 -5.595284654770957E-02 3.329361240540902E-01 1.404984701234153E-01 9.307721394836231E-03 7.386757247471881E-03 -2.472255945502231E-02 1.192690832143842E-02 -2.066009954819107E-02 -2.719058013990914E-01 -8.685667949315343E-02 -8.987219655774342E-03 1.697273848104773E-02 -5.125666580626250E-03 6.907688822688209E-02 2.201509913799397E-01 5.652025809390843E-02 -1.112192867695578E-02 -4.192592975444490E-04 -9.836224984451873E-02 -1.699237486439359E-01 -1.913870107734608E-02 5.362254000235920E-03 1.120346277816780E-01 1.074866646492869E-01 -1.178671498070481E-03 -1.045019543685923E-01 -3.772897442240290E-02 5.043318866055746E-02 
-4.043424779376380E-01 7.412549408503326E-01 -6.743847204281874E-01 4.609921698406536E-01 -1.631945393753840E-01 -2.118026349774568E-01 5.632306730977094E-01 -8.334749826078657E-01 9.751392868976375E-01 -9.387499579593196E-01 4.623029361254749E-01 4.664571537340373E-01 -1.205013241420585E+00 1.719119355972716E+00 -2.040352271307218E+00 2.299293062590276E+00 -2.250846151725723E+00 2.014973954036917E+00 -1.610809888659736E+00 1.066505491770497E+00 -3.803712438191605E-01 -1.746218867511604E-01 1.009543256861768E+00 -3.036699222059438E+00 -2.458686900832460E-01 3.661359524402864E+00 -1.669058058178470E+00 8.641360819374384E-01 -3.528030032922135E-01 2.098613233412240E-02 -1.377867108926292E-01 1.918754518282300E-01 -2.239626307796736E-01 -3.243814440645394E-02 -6.891196029377786E-02 9.173912255118606E-02 -1.166205947930227E-01 8.279570659987841E-02 1.699441592250704E-02 -2.279139932291441E-02 1.238261481934830E-01 4.578229867947543E-02 -1.870026192561854E-02 2.455550579697394E-02 -1.375744262828540E-02 -3.312322490826435E-03 -3.568762043886486E-02 -1.011308001013817E-01 -1.046235577552241E-02 -6.635213482094048E-03 5.805235349849973E-03 9.048509093876904E-03 7.064006936583093E-02 6.674764615045255E-02 7.426414844157390E-03 -5.024019266628873E-03 -2.424095288045357E-02 -7.661182131115894E-02 -4.007712592160169E-02 5.073471973701791E-03 3.774446596754138E-02 6.396826752424839E-02 6.935728543549904E-03 -4.441722175145386E-02 -2.566877417132052E-02 2.437786437909784E-02 
4.016444365807268E-01 -7.828862168230060E-01 7.704631646145211E-01 -6.044773838265662E-01 3.323403899499235E-01 -3.420919660507318E-16 -3.323403899499208E-01 6.044773838265618E-01 -7.704631646145182E-01 7.828862168230095E-01 -4.016444365807258E-01 -3.861617881441152E-01 1.049691124242669E+00 -1.548758171068372E+00 1.900046377340605E+00 -2.085176070735326E+00 2.085176070735330E+00 -1.900046377340615E+00 1.548758171068379E+00 -1.049691124242673E+00 3.861617881441121E-01 6.701666190767198E-02 -5.249966152780203E-01 1.305255346418255E+00 -3.192246762279900E+00 -1.377384371680641E-14 3.192246762279917E+00 -1.305255346418255E+00 5.249966152780162E-01 -6.701666190767547E-02 9.703608285514735E-02 -1.305500054995690E-01 9.604994018658693E-02 -6.991185909814687E-02 6.991185909815062E-02 -9.604994018658690E-02 1.305500054995685E-01 -9.703608285514581E-02 -1.718019149143701E-02 3.104186890408992E-02 -1.804858387700086E-02 -1.257533487892254E-15 1.804858387699805E-02 -3.104186890409007E-02 1.718019149143688E-02 6.351441532819058E-03 -1.393596855181009E-02 1.291923308608324E-02 -1.291923308607794E-02 1.393596855180834E-02 -6.351441532818401E-03 -1.978424863661626E-03 3.172799071157419E-03 -9.742650617775533E-16 -3.172799071158866E-03 1.978424863660781E-03 1.687819769865422E-03 -3.052577355138383E-03 3.052577355140394E-03 -1.687819769864163E-03 -5.806351511952640E-04 -1.897789216523865E-15 5.806351511940330E-04 6.964810279046328E-04 -6.964810279028803E-04 -4.996003610813204E-16 
-4.623029361254758E-01 9.387499579593148E-01 -9.751392868976395E-01 8.334749826078693E-01 -5.632306730977109E-01 2.118026349774575E-01 1.631945393753826E-01 -4.609921698406491E-01 6.743847204281822E-01 -7.412549408503342E-01 4.043424779376336E-01 3.803712438191639E-01 -1.066505491770491E+00 1.610809888659728E+00 -2.014973954036905E+00 2.250846151725713E+00 -2.299293062590284E+00 2.040352271307224E+00 -1.719119355972716E+00 1.205013241420583E+00 -4.664571537340301E-01 -2.098613233412107E-02 3.528030032922192E-01 -8.641360819374395E-01 1.669058058178458E+00 -3.661359524402852E+00 2.458686900832455E-01 3.036699222059437E+00 -1.009543256861761E+00 1.746218867511609E-01 -8.279570659987900E-02 1.166205947930223E-01 -9.173912255118427E-02 6.891196029377332E-02 3.243814440645559E-02 2.239626307796701E-01 -1.918754518282292E-01 1.377867108926280E-01 1.375744262828607E-02 -2.455550579697019E-02 1.870026192561774E-02 -4.578229867947654E-02 -1.238261481934827E-01 2.279139932291364E-02 -1.699441592250318E-02 -5.805235349853993E-03 6.635213482096829E-03 1.046235577552142E-02 1.011308001013824E-01 3.568762043886751E-02 3.312322490822315E-03 5.024019266630933E-03 -7.426414844157774E-03 -6.674764615045785E-02 -7.064006936583143E-02 -9.048509093874764E-03 -5.073471973701935E-03 4.007712592160315E-02 7.661182131116118E-02 2.424095288045441E-02 -6.935728543551595E-03 -6.396826752424721E-02 -3.774446596754199E-02 2.566877417132090E-02 4.441722175145386E-02 -2.437786437909904E-02 
6.106067918347304E-01 -1.278512784325847E+00 1.384060470771984E+00 -1.257999830632773E+00 9.590843111045079E-01 -5.400346422269708E-01 7.255225405457699E-02 3.794347227797666E-01 -6.497076889699557E-01 8.160830956507599E-01 -4.861748279584739E-01 -4.371393822610184E-01 1.254213683286887E+00 -1.933496432265035E+00 2.465134029980738E+00 -2.811715139863550E+00 2.936871987798531E+00 -2.836932350371685E+00 2.172281430523065E+00 -1.667019521276430E+00 6.893228458642708E-01 -1.108202040437567E-02 -2.830490407230648E-01 7.341713374022409E-01 -1.329773424369326E+00 2.287429694084123E+00 -4.719062143568050E+00 6.077409012321895E-01 3.094212166717810E+00 -5.153475313221622E-01 8.417373052654820E-02 -1.270796883712018E-01 1.063935900758177E-01 -1.000001171483887E-01 1.221971212779279E-01 1.851442853905893E-01 5.549131366515334E-01 -3.083877890444388E-01 -1.192690832144366E-02 2.472255945502272E-02 -7.386757247470272E-03 -9.307721394833964E-03 -1.404984701234085E-01 -3.329361240540820E-01 5.595284654770451E-02 5.125666580629777E-03 -1.697273848104938E-02 8.987219655771128E-03 8.685667949314921E-02 2.719058013990807E-01 2.066009954819286E-02 4.192592975419079E-04 1.112192867695555E-02 -5.652025809389640E-02 -2.201509913799316E-01 -6.907688822688222E-02 -5.362254000233846E-03 1.913870107734053E-02 1.699237486439269E-01 9.836224984451512E-02 1.178671498072748E-03 -1.074866646492851E-01 -1.120346277816719E-01 3.772897442240036E-02 1.045019543685880E-01 -5.043318866055418E-02 
-9.569427179032601E-01 2.059967241563105E+00 -2.316737283318327E+00 2.224771288530456E+00 -1.861015980474106E+00 1.287481548746555E+00 -5.924121043494905E-01 -1.290172661116487E-01 8.247834735444693E-01 -1.071296889539294E+00 8.071163748573570E-01 5.946839890649462E-01 -1.746271827628518E+00 2.756830657096262E+00 -3.610954513319042E+00 4.253175151490519E+00 -4.625689627778805E+00 4.691359117490766E+00 -4.437453713540442E+00 2.668391906193943E+00 -1.518552558184887E+00 5.583919319815119E-02 2.497946081463683E-01 -7.436484012563533E-01 1.358257320366578E+00 -2.202935902653961E+00 3.660294872420102E+00 -7.472063302730647E+00 1.627291033505613E+00 2.864642246548751E+00 -1.018222237847428E-01 1.654241540475224E-01 -1.582424640756483E-01 1.738327705290529E-01 -2.573973439965312E-01 4.303450578333862E-01 5.716568729179011E-01 1.096942222523948E+00 1.132876974202826E-02 -2.141698243394670E-02 -1.860239915734027E-03 4.857057460038315E-02 -1.130550258922287E-01 -4.351403506955530E-01 -5.388276313818066E-01 -7.740259319833465E-03 2.072712215814192E-02 -3.297512468092897E-02 4.622055951078013E-02 3.201329821909129E-01 4.149105696486004E-01 8.135330974107340E-05 5.828625752270685E-03 -7.151168208483339E-03 -2.332406755765096E-01 -3.565497297262343E-01 -4.528576025933540E-03 -2.257105183455570E-03 1.533903855973315E-01 3.134731009133374E-01 8.140661383666094E-03 -8.883897949693584E-02 -2.658402303892581E-01 2.726912570359111E-02 2.057974228811612E-01 -8.687615443515284E-02 
