% degree N
10
% number of nodes
66
% node coordinates
-4.500000000000021E+00 7.440573476392389E+00 -2.977479259019726E+00 1.699123898926709E+00 -1.128077599537179E+00 8.126984126984151E-01 -6.131078401763742E-01 4.719539826177168E-01 -3.595976071589572E-01 2.539125352570318E-01 -1.000000000000010E-01 -9.004794015915321E-18 6.738844558718774E-16 -3.118578265235861E-15 -3.911808330712820E-15 6.211499843649831E-16 -2.317237129966564E-16 9.286509013646669E-17 2.754113097295717E-17 -7.642090356247442E-16 -2.842055604019806E-16 -3.171893664864629E-16 3.372298907554339E-16 3.055519580822165E-15 1.479513606131674E-15 -2.784772727191256E-16 1.001029730903967E-16 -9.401116438136453E-17 3.898815662278012E-16 2.200949479594921E-16 3.610834582490872E-16 -1.343874516157708E-15 -2.735255357097688E-15 -6.921565251798865E-16 1.311024310820985E-16 8.489543530708149E-18 -2.057632917974080E-16 -1.966682895856679E-16 -1.518204825134861E-16 2.175696084721001E-15 2.298007669801002E-15 3.325261327647081E-16 -1.177740540889222E-16 1.417425062275337E-16 1.661401895750805E-16 -2.619187739498909E-16 -2.689605255697265E-15 -1.786820706681354E-15 -8.184404840214536E-17 -5.986736248327931E-18 -1.503789095386961E-16 7.766194944714990E-16 2.796269252347127E-15 1.192382769534601E-15 -1.896714490312602E-17 9.051516214283256E-17 -1.254737782687550E-15 -2.464621675775508E-15 -6.121419203151686E-16 -2.678449795572733E-18 1.558226966692356E-15 1.766317932817511E-15 1.439919521044482E-16 -1.569007958667991E-15 -7.192997268807025E-16 8.141556362428038E-16 
1.200000000000009E+01 -2.595323770268013E+01 2.429621038151713E+01 -1.563186821714661E+01 1.081953429196870E+01 -7.946384479717910E+00 6.057028881324993E+00 -4.690408399897349E+00 3.586325071321300E+00 -2.537199826690276E+00 1.000000000000015E+00 8.306196624079444E-17 -6.200525020657001E-15 2.869247803598465E-14 3.598530838570528E-14 -5.708738662887828E-15 2.120489326111545E-15 -8.296412610091243E-16 -3.221051885411502E-16 7.659652485417127E-15 2.834400661541810E-15 2.918298582587620E-15 -3.102984028434138E-15 -2.810959162723661E-14 -1.361366082396022E-14 2.567050278228306E-15 -9.334475343990981E-16 9.030583411044021E-16 -3.884100862195752E-15 -2.204691538561901E-15 -3.321866179022984E-15 1.236323647720813E-14 2.516503382036035E-14 6.365531535922729E-15 -1.200029198218403E-15 -9.933812100128172E-17 2.072441484825044E-15 1.963722195842649E-15 1.396838836096903E-15 -2.001659637660590E-14 -2.114045100576027E-14 -3.062074800176789E-15 1.095505954477738E-15 -1.422487462639196E-15 -1.665246844452382E-15 2.409719846654813E-15 2.474364886786021E-14 1.643979637459026E-14 7.458314295787850E-16 1.356187762116545E-16 1.505953438600304E-15 -7.144656907027097E-15 -2.572578037792472E-14 -1.096502960979266E-14 1.202855231053652E-16 -9.417494866804807E-16 1.154351902758452E-14 2.267059452476652E-14 5.666230631176370E-15 1.196660160137089E-16 -1.433334369362843E-14 -1.626902211061178E-14 -1.404177099497793E-15 1.444056086468261E-14 6.677761058016750E-15 -7.515208596075389E-15 
-2.100000000000022E+01 4.962872290022437E+01 -5.854655289791697E+01 5.535644095115130E+01 -4.329828349194183E+01 3.359153439153472E+01 -2.635535931093430E+01 2.074937076294458E+01 -1.601946878340376E+01 1.139359547834231E+01 -4.500000000000066E+00 -2.967561899394735E-16 2.196741754608443E-14 -1.016276235762523E-13 -1.273953076447451E-13 2.014649215766956E-14 -7.373216793312784E-15 2.642127696634371E-15 1.963390526272519E-15 -3.465400857192144E-14 -1.266759599957288E-14 -1.033647371330638E-14 1.099424456663003E-14 9.953056382376636E-14 4.823576516467736E-14 -9.151286850794311E-15 3.455264978511955E-15 -3.654764180168330E-15 1.731242089222447E-14 9.960066603003367E-15 1.176254282695664E-14 -4.377716194813551E-14 -8.912539237497553E-14 -2.251468893137831E-14 4.176496333868074E-15 6.059793858020350E-16 -9.486953934490095E-15 -8.802132741217195E-15 -4.947722131292014E-15 7.088728561926986E-14 7.485030154832542E-14 1.087768741345923E-14 -4.022992900501303E-15 6.455490219624770E-15 7.534250912237114E-15 -8.534369697297209E-15 -8.761633015975905E-14 -5.823094310525280E-14 -2.555823022383644E-15 -1.444407752772630E-15 -6.799084903235493E-15 2.529854612992447E-14 9.110421165052360E-14 3.877201453949104E-14 2.229962969210527E-16 4.639966497642304E-15 -4.087836399974639E-14 -8.023662973043740E-14 -2.047917407959639E-14 -1.561293169489187E-15 5.073075580324369E-14 5.783987260601327E-14 5.923722477828561E-15 -5.120659526863486E-14 -2.436871138801771E-14 2.691267906360574E-14 
2.520000000000034E+01 -6.183763684388505E+01 8.028764788254800E+01 -9.001275799995879E+01 8.984590713004835E+01 -7.832864701436202E+01 6.538775040476720E+01 -5.334110060376437E+01 4.204616356886942E+01 -3.024732652426346E+01 1.200000000000014E+01 4.952550694049230E-16 -3.576784235078639E-14 1.653507762165234E-13 2.069678398345768E-13 -3.242063463827869E-14 1.132761511565456E-14 -2.856693855814252E-15 -7.195954175769878E-15 9.298610762979453E-14 3.339690622873515E-14 1.681759098689333E-14 -1.790542357551090E-14 -1.617806985531868E-13 -7.856216416418524E-14 1.517590871795088E-14 -6.346834862573783E-15 8.165633947004227E-15 -4.546314451285544E-14 -2.667049103368196E-14 -1.912153808528570E-14 7.116365701547550E-14 1.449696087004730E-13 3.647741112529707E-14 -6.435456436817192E-15 -2.222266686255752E-15 2.587791651675775E-14 2.330546121793680E-14 8.050919371856112E-15 -1.152833564666398E-13 -1.216455032472958E-13 -1.785366355480820E-14 7.240007458132952E-15 -1.739737270597425E-14 -2.021756586686274E-14 1.388192961997677E-14 1.424338911407873E-13 9.475217464381266E-14 3.740575154130165E-15 7.040166049115986E-15 1.818974119225373E-14 -4.112467716316896E-14 -1.481535733785292E-13 -6.276350646838264E-14 -3.520392171445833E-15 -1.389485218850384E-14 6.646965966295468E-14 1.302468075961315E-13 3.531288082218692E-14 8.073875475838920E-15 -8.235839533597559E-14 -9.515604780218139E-14 -1.426065621618518E-14 8.360002673986297E-14 4.313352140332715E-14 -4.521844721073634E-14 
-2.100000000000033E+01 5.246146401027126E+01 -7.128381400696475E+01 8.676351019857903E+01 -9.913755727923484E+01 1.053927941546998E+02 -9.913755727923494E+01 8.676351019857866E+01 -7.128381400696460E+01 5.246146401027120E+01 -2.100000000000018E+01 -5.026555628258948E-16 3.457127347971374E-14 -1.595776933310128E-13 -1.991303977073200E-13 3.057679708039985E-14 -9.603037976024675E-15 -1.089146109645217E-16 1.489669439707073E-14 -1.624797633934132E-13 -5.764086365744350E-14 -1.623018148340658E-14 1.731505366050334E-14 1.558180609427342E-13 7.598084630515847E-14 -1.521546203749681E-14 7.566066733404646E-15 -1.229075479941973E-14 7.824637961084428E-14 4.653646321701779E-14 1.842128724048058E-14 -6.855400010617097E-14 -1.398291958186868E-13 -3.489665930823136E-14 5.495727005456218E-15 4.601580373714886E-15 -4.572623529890612E-14 -4.034569667270996E-14 -7.771512111059897E-15 1.111548115149409E-13 1.171243560330517E-13 1.753910804735786E-14 -8.367372905392452E-15 3.049041708608138E-14 3.532862719101005E-14 -1.338987909006267E-14 -1.372221664272876E-13 -9.146171226418481E-14 -2.779666182633624E-15 -1.611479759338530E-14 -3.171881162812148E-14 3.961588573594632E-14 1.428311976070218E-13 5.993710964077167E-14 9.672416326807160E-15 2.601993718261585E-14 -6.406844820528173E-14 -1.251026386424778E-13 -3.804005491739137E-14 -1.878874238094187E-14 7.912152007043772E-14 9.391854962679531E-14 2.294910772829741E-14 -8.124870546419057E-14 -4.855316784080446E-14 4.648310620802382E-14 
1.200000000000023E+01 -3.024732652426349E+01 4.204616356886948E+01 -5.334110060376456E+01 6.538775040476709E+01 -7.832864701436199E+01 8.984590713004836E+01 -9.001275799995835E+01 8.028764788254779E+01 -6.183763684388494E+01 2.520000000000015E+01 3.411145668312732E-16 -2.137402164164513E-14 9.835474374028099E-14 1.219577271716431E-13 -1.794323656470005E-14 4.233684235732475E-15 3.700647480840184E-15 -1.926347863376629E-14 1.923677256491452E-13 6.774287412875462E-14 1.000307283582637E-14 -1.071612808861944E-14 -9.563915454612922E-14 -4.703523751358981E-14 1.009988609347089E-14 -6.490064042845471E-15 1.316686606511605E-14 -9.180368677457345E-14 -5.505032274727489E-14 -1.131246771731552E-14 4.209431193804499E-14 8.608281598680378E-14 2.111889131420569E-14 -2.480686906736928E-15 -5.951162052455760E-15 5.449347737026783E-14 4.750308810055968E-14 4.792059188996317E-15 -6.837834053982853E-14 -7.184149701712216E-14 -1.120162523788200E-14 6.907007946717368E-15 -3.616283533284464E-14 -4.182823727184433E-14 8.243420754790073E-15 8.427332921344953E-14 5.639435079570408E-14 6.605143757835205E-16 2.174925362081433E-14 3.750784363157656E-14 -2.432451049778780E-14 -8.784332039784425E-14 -3.613670506045793E-14 -1.391726948062111E-14 -3.202520264735032E-14 3.938616311182309E-14 7.634970667301114E-14 2.846659785561838E-14 2.552266903236996E-14 -4.830786316761441E-14 -6.052935490568477E-14 -2.579154125287574E-14 5.079666101792166E-14 3.870615711705234E-14 -3.225464033846099E-14 
-4.500000000000090E+00 1.139359547834230E+01 -1.601946878340376E+01 2.074937076294463E+01 -2.635535931093423E+01 3.359153439153469E+01 -4.329828349194183E+01 5.535644095115104E+01 -5.854655289791684E+01 4.962872290022429E+01 -2.100000000000006E+01 -1.604297517347408E-16 8.418136544787399E-15 -3.847414487433268E-14 -4.703877879370705E-14 6.240731755596875E-15 -2.031527208499665E-16 -4.580610086250487E-15 1.622863101583617E-14 -1.547702833136893E-13 -5.427795470380525E-14 -3.912715567564101E-15 4.229931245555421E-15 3.706837993000640E-14 1.857579613443393E-14 -4.573328909641971E-15 4.113893344261910E-15 -9.971878350939821E-15 7.348578423756600E-14 4.427011618718687E-14 4.389500038298478E-15 -1.632964726502872E-14 -3.358736746734186E-14 -7.925425433089044E-15 1.886976850349723E-16 5.013872837909748E-15 -4.400274058941767E-14 -3.810024364309922E-14 -1.876385608980053E-15 2.663488248403228E-14 2.780322744305605E-14 4.719394531418914E-15 -4.210654035296771E-15 2.912357705504057E-14 3.365351533359339E-14 -3.216577154465819E-15 -3.270479372563751E-14 -2.207957340097727E-14 6.493259450766850E-16 -1.869701707592454E-14 -3.015662594669259E-14 9.435438259958958E-15 3.419864029286639E-14 1.344160250344645E-14 1.230395053495180E-14 2.631315876397122E-14 -1.531899271716079E-14 -2.921394172949272E-14 -1.546470628501440E-14 -2.200567056306354E-14 1.850185231828165E-14 2.595683207064185E-14 2.013168758336953E-14 -2.049090245544545E-14 -2.271213322185742E-14 1.572574569988435E-14 
1.000000000000020E+00 -2.537199826690272E+00 3.586325071321295E+00 -4.690408399897351E+00 6.057028881324960E+00 -7.946384479717880E+00 1.081953429196866E+01 -1.563186821714650E+01 2.429621038151707E+01 -2.595323770268008E+01 1.200000000000001E+01 5.224665118685013E-17 -1.962711896634891E-15 8.820824486954778E-15 1.040150333198375E-14 -9.848992842088423E-16 -7.858811582381193E-16 2.845186783152289E-15 -8.701318011002394E-15 8.104366348509559E-14 2.835938167753171E-14 8.969050300626609E-16 -9.915665188448902E-16 -8.301733481250970E-15 -4.360029014323613E-15 1.405152501529303E-15 -1.845623508059892E-15 5.048508850719492E-15 -3.837544257298636E-14 -2.317572241119341E-14 -9.859216278241005E-16 3.665521511548211E-15 7.651019646076640E-15 1.624637814399130E-15 4.045963614870969E-16 -2.688367031028721E-15 2.308603306485484E-14 1.991772114055441E-14 4.312465982235340E-16 -6.041639666547789E-15 -6.202727631454386E-15 -1.275405523077257E-15 1.829799902519527E-15 -1.525819351895398E-14 -1.762239176190009E-14 7.328336684162900E-16 7.348558452070880E-15 5.073206819978869E-15 -6.689244915361873E-16 1.012435137967639E-14 1.578546476761352E-14 -2.117531445651628E-15 -7.746820658828503E-15 -2.683941952966623E-15 -6.751121364227627E-15 -1.393099458866930E-14 3.461721237793089E-15 6.324028044578406E-15 6.025898976952449E-15 1.193286361503487E-14 -4.015491097204652E-15 -7.256816113377312E-15 -1.036929166505707E-14 5.053322854101495E-15 9.544914208125229E-15 -5.386331575255109E-15 
-1.000000000000018E-01 2.539125352570326E-01 -3.595976071589590E-01 4.719539826177209E-01 -6.131078401763765E-01 8.126984126984180E-01 -1.128077599537181E+00 1.699123898926702E+00 -2.977479259019724E+00 7.440573476392388E+00 -4.500000000000003E+00 -1.049486206788483E-17 2.170847337634720E-16 -9.281088323559451E-16 -9.706920435962323E-16 -4.045734516525781E-17 3.516917442243602E-16 -8.794091936328362E-16 2.524994955750751E-15 -2.324967154808066E-14 -8.126829864599919E-15 -9.432241526359443E-17 1.113705278330142E-16 8.098976908326989E-16 4.914634200884447E-16 -2.630938058870177E-16 4.858121766935344E-16 -1.423810134677650E-15 1.099429317733905E-14 6.647790674902013E-15 9.713068401542868E-17 -3.603712237010904E-16 -7.890509359585065E-16 -1.087698397887887E-16 -1.872932154908992E-16 7.801350513940789E-16 -6.629179989974127E-15 -5.709289648537021E-15 -4.571566785240130E-17 6.147358291703836E-16 5.971818209534840E-16 1.966938364211173E-16 -4.718653587917912E-16 4.378372860903043E-15 5.055499288438304E-15 -7.561462323992396E-17 -7.248745305545447E-16 -5.373807665113248E-16 2.384354290741528E-16 -2.951694736106754E-15 -4.527701091058008E-15 2.080357482260747E-16 7.848016992475112E-16 1.538639058359327E-16 1.980369705342784E-15 4.018064588582178E-15 -3.479463058551238E-16 -5.446282286624625E-16 -1.435545256581764E-15 -3.481266771937442E-15 3.493549341052530E-16 1.185504225212283E-15 2.950328851196020E-15 -6.465613027630842E-16 -2.406022991947779E-15 1.142240063801288E-15 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 
-4.500000000000018E+00 4.390471345004345E-15 -2.824158304988432E-16 -2.724230825037944E-15 4.822459286263828E-15 -6.077431802176318E-15 6.483988734977762E-15 -6.177263390978606E-15 5.453662138433568E-15 -4.441760402221535E-15 2.037225065789000E-15 7.440573476392397E+00 -2.162251600095910E-14 1.931206750713255E-14 -1.590106025988140E-14 1.231359286281427E-14 -8.813808653334594E-15 5.804336789900338E-15 -3.717869759576786E-15 2.430774240598009E-15 -1.047367618067375E-15 -2.977479259019701E+00 -2.479755778041723E-14 7.320767746366847E-15 -1.958216345596729E-15 -2.008829793966607E-16 8.509527704519495E-16 -4.439302225308595E-16 -2.499737403344752E-16 2.315422308406793E-16 1.699123898926691E+00 1.229574352483534E-14 -5.032060583373500E-15 2.555049566470126E-15 -1.084382604473517E-15 -2.536632802430762E-16 9.499037344610329E-16 -4.274442886479214E-16 -1.128077599537171E+00 -3.114527239864617E-15 1.094101523721069E-15 -9.758800780413645E-16 1.421554891809263E-15 -1.233392399917144E-15 2.667135843512204E-16 8.126984126984008E-01 1.716720091731387E-15 3.911761829451052E-16 -1.117712392676833E-15 6.447431792143512E-16 6.963364979173090E-17 -6.131078401763534E-01 -2.977757094183809E-15 1.517492524555614E-15 -2.608257361611846E-16 -2.001714759731847E-16 4.719539826176974E-01 -4.506475770966828E-16 -5.159295976038695E-16 2.795313130333317E-16 -3.595976071589376E-01 8.235402600293033E-16 -1.145746315206075E-16 2.539125352570152E-01 -9.371083305142236E-17 -9.999999999999463E-02 
1.592253026716049E+01 -1.943964310374932E+01 2.117820467866974E+00 1.229847358051067E+00 -2.115632239498757E+00 2.284231552563462E+00 -2.179676606916614E+00 1.949907115246001E+00 -1.643759500674451E+00 1.247657390796558E+00 -5.176564577148397E-01 -1.943964310374950E+01 3.472923035612609E+01 -1.320265932851485E+01 6.700939378562980E+00 -3.835883972790802E+00 2.318775116259783E+00 -1.419013890978622E+00 8.373583038351825E-01 -4.321740913674437E-01 1.244346529144206E-01 2.117820467866959E+00 -1.320265932851518E+01 4.698568427950891E+00 -2.087656460219211E+00 1.018344580761980E+00 -5.245913352202215E-01 2.860731877570348E-01 -1.618887748376393E-01 6.864498961104233E-02 1.229847358051085E+00 6.700939378563172E+00 -2.087656460219274E+00 8.038765121719718E-01 -3.396628134122399E-01 1.454646218303351E-01 -6.083300282112583E-02 1.801472578904141E-02 -2.115632239498776E+00 -3.835883972790922E+00 1.018344580762005E+00 -3.396628134122357E-01 1.331052505419657E-01 -5.254741778256689E-02 1.591407764330743E-02 2.284231552563485E+00 2.318775116259848E+00 -5.245913352202293E-01 1.454646218303265E-01 -5.254741778254318E-02 1.239214006807352E-02 -2.179676606916619E+00 -1.419013890978675E+00 2.860731877570484E-01 -6.083300282114090E-02 1.591407764330060E-02 1.949907115246019E+00 8.373583038352089E-01 -1.618887748376358E-01 1.801472578905067E-02 -1.643759500674462E+00 -4.321740913674590E-01 6.864498961103604E-02 1.247657390796564E+00 1.244346529144349E-01 -5.176564577148489E-01 
-3.364528983050658E+01 5.854262055307067E+01 -3.692374317324216E+01 4.867721239407301E+00 7.962699475461783E+00 -1.289916056728597E+01 1.423577033536644E+01 -1.371240726984835E+01 1.207242032506675E+01 -9.420055602175879E+00 3.978675300826973E+00 3.106760813416484E+01 -8.068472100006056E+01 8.852143691781320E+01 -5.422134418783633E+01 3.374990656715126E+01 -2.140886376711053E+01 1.349839945342956E+01 -8.129874798154885E+00 4.252330336150431E+00 -1.237324099237461E+00 4.310457106523643E+00 1.053815735927271E+01 -2.440963795659596E+01 1.394687772713484E+01 -7.600270213218579E+00 4.208950684848943E+00 -2.417440292023498E+00 1.450449105358406E+00 -6.462148430154200E-01 -5.272177645940076E+00 3.445954450028625E+00 8.618273019117137E+00 -4.599641311356870E+00 2.193614685725480E+00 -1.026652770581346E+00 4.314602817852763E-01 -1.351403239491833E-01 2.905148118277701E+00 -6.357403229558318E+00 -3.351432349307647E+00 1.740752754289486E+00 -7.590204551803723E-01 3.637389700040581E-01 -1.123828162370655E-01 -6.627484585431600E-01 6.124635437711595E+00 1.297028505300562E+00 -7.095003134890636E-01 2.366689717288088E-01 -7.632545835746196E-02 -9.207836228126614E-01 -4.912474752382686E+00 -4.030994062666432E-01 3.311705719584530E-01 -6.170757551790592E-02 1.830679494025777E+00 3.469308037553756E+00 -4.758284768657917E-02 -1.037240904888681E-01 -2.174612117020227E+00 -2.030944263601126E+00 1.679136414561739E-01 2.012773753133957E+00 6.445288432198056E-01 -9.444287477749613E-01 
4.800777057336155E+01 -9.601792926670467E+01 8.739104076899352E+01 -4.909146629999974E+01 -3.066837431335371E-01 2.829123102206643E+01 -4.105928431413945E+01 4.436359239267746E+01 -4.153935363704839E+01 3.363194834837530E+01 -1.451681938434980E+01 -3.491301351595395E+01 1.040488598124421E+02 -1.537889568927635E+02 1.641163745798802E+02 -1.232466500476094E+02 8.581883753969898E+01 -5.716013733768355E+01 3.561279619625942E+01 -1.905037974890791E+01 5.619075738207911E+00 -9.886486963998468E+00 4.955779261367780E+00 1.219925861467905E+01 -2.848050861422446E+01 2.112585228886860E+01 -1.353476984418777E+01 8.657982410752247E+00 -5.678120967787825E+00 2.744347215559684E+00 4.158582463620029E+00 -9.126054835931461E+00 7.167382306235734E+00 5.408355934990472E+00 -4.525934984861056E+00 2.467559523544617E+00 -1.125739142621627E+00 3.658576156783302E-01 -7.940847946238616E-03 2.975988432194286E+00 -8.025040325173128E+00 -6.102059299576240E-01 1.284440836913934E+00 -7.851716634392352E-01 3.125810466538810E-01 -9.897791701238874E-01 1.912372718116827E+00 5.847346662338483E+00 -5.662734270419728E-01 -2.637041760727832E-01 9.426183133276109E-02 2.847543447393733E-01 -4.266633020868006E+00 -3.427968354600067E+00 6.672587371231823E-01 4.650488814420844E-02 9.251590702338499E-01 4.493495129990374E+00 1.468957169879209E+00 -3.957232885259226E-01 -1.897597016246256E+00 -3.335246728866857E+00 -1.230117932146495E-01 2.255488571980043E+00 1.234231554973893E+00 -1.212740317890471E+00 
-4.736611144376155E+01 1.019345936094430E+02 -1.091130543296188E+02 8.883587514134840E+01 -4.242996962183753E+01 -1.973224394709817E+01 6.183832754939394E+01 -8.197815893361653E+01 8.464923814438555E+01 -7.236795803607504E+01 3.217817249604705E+01 2.770159482161884E+01 -8.846580419410219E+01 1.489010572287102E+02 -2.006450161135031E+02 2.232382941209572E+02 -1.871376286054568E+02 1.379608456461627E+02 -9.138514481496297E+01 5.073812865414310E+01 -1.531084615165316E+01 1.048764977548765E+01 -1.436262073724896E+01 1.008893788955022E+01 1.317810149968039E-01 -1.839292144674062E+01 1.890841642467789E+01 -1.547516533027050E+01 1.228159115305125E+01 -6.766675665898382E+00 -1.419266227732912E+00 4.013045764418977E+00 -6.948769059638408E+00 1.083864521468555E+01 -1.171037270042422E+00 -8.608229259570089E-01 3.725396037084370E-01 -2.018359146691045E-01 -1.766604007716623E-01 1.202991225993157E+00 -1.715081194565474E+00 -6.300494614987498E+00 1.510997732798106E+00 3.653801984486549E-01 -2.718139630667320E-01 -5.587176749130820E-01 -6.502805070653039E-02 5.036917812830830E+00 2.960098229921758E+00 -1.414750955792896E+00 1.707612271191918E-01 7.073990173924601E-01 -2.612538459335747E+00 -5.037366386024068E+00 -5.279163313526958E-01 4.631431376820889E-01 8.384389093283451E-02 4.355068212826184E+00 3.024678946754044E+00 -3.136804000811922E-01 -1.284819289817825E+00 -4.078844218441091E+00 -6.480776684266183E-01 2.119411343752092E+00 1.774838326825740E+00 -1.337423177896860E+00 
3.217817249604754E+01 -7.236795803607578E+01 8.464923814438683E+01 -8.197815893361815E+01 6.183832754939515E+01 -1.973224394709927E+01 -4.242996962183636E+01 8.883587514134661E+01 -1.091130543296172E+02 1.019345936094422E+02 -4.736611144376091E+01 -1.531084615165327E+01 5.073812865414300E+01 -9.138514481496277E+01 1.379608456461624E+02 -1.871376286054563E+02 2.232382941209582E+02 -2.006450161135036E+02 1.489010572287104E+02 -8.846580419410232E+01 2.770159482161857E+01 -6.766675665898486E+00 1.228159115305061E+01 -1.547516533026989E+01 1.890841642467776E+01 -1.839292144674061E+01 1.317810149966050E-01 1.008893788955116E+01 -1.436262073724986E+01 1.048764977548757E+01 -2.018359146688766E-01 3.725396037085433E-01 -8.608229259572890E-01 -1.171037270042399E+00 1.083864521468577E+01 -6.948769059638707E+00 4.013045764418943E+00 -1.419266227732722E+00 -2.718139630669206E-01 3.653801984487437E-01 1.510997732798273E+00 -6.300494614987668E+00 -1.715081194565512E+00 1.202991225993385E+00 -1.766604007717163E-01 1.707612271193092E-01 -1.414750955793044E+00 2.960098229921751E+00 5.036917812831012E+00 -6.502805070667694E-02 -5.587176749131469E-01 4.631431376820355E-01 -5.279163313525845E-01 -5.037366386024187E+00 -2.612538459335763E+00 7.073990173925665E-01 -3.136804000811718E-01 3.024678946754019E+00 4.355068212826289E+00 8.384389093275224E-02 -6.480776684266517E-01 -4.078844218441140E+00 -1.284819289817789E+00 1.774838326825776E+00 2.119411343752095E+00 -1.337423177896875E+00 
-1.451681938435003E+01 3.363194834837570E+01 -4.153935363704905E+01 4.436359239267831E+01 -4.105928431414014E+01 2.829123102206716E+01 -3.066837431343643E-01 -4.909146629999852E+01 8.739104076899248E+01 -9.601792926670443E+01 4.800777057336117E+01 5.619075738207933E+00 -1.905037974890786E+01 3.561279619625939E+01 -5.716013733768349E+01 8.581883753969889E+01 -1.232466500476102E+02 1.641163745798810E+02 -1.537889568927643E+02 1.040488598124426E+02 -3.491301351595370E+01 2.744347215559753E+00 -5.678120967787621E+00 8.657982410752005E+00 -1.353476984418772E+01 2.112585228886874E+01 -2.848050861422472E+01 1.219925861467856E+01 4.955779261368598E+00 -9.886486963998477E+00 3.658576156782161E-01 -1.125739142621605E+00 2.467559523544721E+00 -4.525934984861117E+00 5.408355934990477E+00 7.167382306235905E+00 -9.126054835931479E+00 4.158582463619971E+00 3.125810466539597E-01 -7.851716634393288E-01 1.284440836913922E+00 -6.102059299576215E-01 -8.025040325173238E+00 2.975988432194118E+00 -7.940847946258600E-03 9.426183133272475E-02 -2.637041760727145E-01 -5.662734270419650E-01 5.847346662338582E+00 1.912372718117045E+00 -9.897791701237765E-01 4.650488814422506E-02 6.672587371231353E-01 -3.427968354600119E+00 -4.266633020868227E+00 2.847543447392040E-01 -3.957232885259311E-01 1.468957169879251E+00 4.493495129990571E+00 9.251590702340401E-01 -1.230117932146587E-01 -3.335246728867006E+00 -1.897597016246449E+00 1.234231554973942E+00 2.255488571980236E+00 -1.212740317890559E+00 
3.978675300827049E+00 -9.420055602176014E+00 1.207242032506699E+01 -1.371240726984868E+01 1.423577033536675E+01 -1.289916056728633E+01 7.962699475462211E+00 4.867721239406761E+00 -3.692374317324170E+01 5.854262055307078E+01 -3.364528983050642E+01 -1.237324099237466E+00 4.252330336150386E+00 -8.129874798154868E+00 1.349839945342960E+01 -2.140886376711064E+01 3.374990656715168E+01 -5.422134418783681E+01 8.852143691781401E+01 -8.068472100006110E+01 3.106760813416467E+01 -6.462148430154270E-01 1.450449105358393E+00 -2.417440292023495E+00 4.208950684848983E+00 -7.600270213218659E+00 1.394687772713497E+01 -2.440963795659596E+01 1.053815735927220E+01 4.310457106523685E+00 -1.351403239491731E-01 4.314602817852684E-01 -1.026652770581367E+00 2.193614685725475E+00 -4.599641311356850E+00 8.618273019117124E+00 3.445954450028707E+00 -5.272177645940131E+00 -1.123828162370709E-01 3.637389700040836E-01 -7.590204551803525E-01 1.740752754289470E+00 -3.351432349307670E+00 -6.357403229558327E+00 2.905148118277776E+00 -7.632545835746435E-02 2.366689717287762E-01 -7.095003134890641E-01 1.297028505300614E+00 6.124635437711655E+00 -6.627484585432694E-01 -6.170757551789602E-02 3.311705719584762E-01 -4.030994062666745E-01 -4.912474752382769E+00 -9.207836228125441E-01 -1.037240904888797E-01 -4.758284768658384E-02 3.469308037553843E+00 1.830679494025666E+00 1.679136414561762E-01 -2.030944263601180E+00 -2.174612117020150E+00 6.445288432198191E-01 2.012773753133920E+00 -9.444287477749496E-01 
