% degree N
10
% number of nodes
66
% node coordinates
-7.142857142857144E-01 -1.000000000000000E+00
-5.714285714285714E-01 -1.000000000000000E+00
-4.285714285714286E-01 -1.000000000000000E+00
-2.857142857142856E-01 -1.000000000000000E+00
-1.428571428571430E-01 -1.000000000000000E+00
0.000000000000000E+00 -1.000000000000000E+00
1.428571428571428E-01 -1.000000000000000E+00
2.857142857142859E-01 -1.000000000000000E+00
4.285714285714286E-01 -1.000000000000000E+00
5.714285714285714E-01 -1.000000000000000E+00
7.142857142857142E-01 -1.000000000000000E+00
8.571428571428571E-01 -9.999999999999999E-01
1.000000000000000E+00 -1.000000000000000E+00
-9.999999999999999E-01 -8.571428571428571E-01
-8.571428571428572E-01 -8.571428571428572E-01
-7.142857142857145E-01 -8.571428571428573E-01
-5.714285714285714E-01 -8.571428571428572E-01
-4.285714285714286E-01 -8.571428571428572E-01
-2.857142857142857E-01 -8.571428571428573E-01
-1.428571428571428E-01 -8.571428571428572E-01
0.000000000000000E+00 -8.571428571428572E-01
1.428571428571428E-01 -8.571428571428572E-01
2.857142857142858E-01 -8.571428571428572E-01
4.285714285714286E-01 -8.571428571428572E-01
5.714285714285714E-01 -8.571428571428572E-01
7.142857142857142E-01 -8.571428571428572E-01
8.571428571428571E-01 -8.571428571428571E-01
-1.000000000000000E+00 -7.142857142857144E-01
-8.571428571428573E-01 -7.142857142857145E-01
-7.142857142857144E-01 -7.142857142857144E-01
-5.714285714285714E-01 -7.142857142857144E-01
-4.285714285714287E-01 -7.142857142857144E-01
-2.857142857142857E-01 -7.142857142857144E-01
-1.428571428571429E-01 -7.142857142857144E-01
-2.775557561562891E-17 -7.142857142857144E-01
1.428571428571428E-01 -7.142857142857144E-01
2.857142857142858E-01 -7.142857142857144E-01
4.285714285714286E-01 -7.142857142857144E-01
5.714285714285713E-01 -7.142857142857143E-01
7.142857142857142E-01 -7.142857142857144E-01
-1.000000000000000E+00 -5.714285714285714E-01
-8.571428571428573E-01 -5.714285714285715E-01
-7.142857142857142E-01 -5.714285714285714E-01
-5.714285714285714E-01 -5.714285714285714E-01
-4.285714285714286E-01 -5.714285714285714E-01
-2.857142857142857E-01 -5.714285714285714E-01
-1.428571428571429E-01 -5.714285714285714E-01
2.775557561562891E-17 -5.714285714285714E-01
1.428571428571428E-01 -5.714285714285714E-01
2.857142857142858E-01 -5.714285714285714E-01
4.285714285714287E-01 -5.714285714285715E-01
5.714285714285714E-01 -5.714285714285714E-01
-1.000000000000000E+00 -4.285714285714286E-01
-8.571428571428572E-01 -4.285714285714286E-01
-7.142857142857142E-01 -4.285714285714285E-01
-5.714285714285714E-01 -4.285714285714286E-01
-4.285714285714286E-01 -4.285714285714286E-01
-2.857142857142857E-01 -4.285714285714286E-01
-1.428571428571429E-01 -4.285714285714286E-01
0.000000000000000E+00 -4.285714285714286E-01
1.428571428571428E-01 -4.285714285714286E-01
2.857142857142858E-01 -4.285714285714286E-01
4.285714285714286E-01 -4.285714285714286E-01
-1.000000000000000E+00 -2.857142857142856E-01
-8.571428571428572E-01 -2.857142857142856E-01
-7.142857142857143E-01 -2.857142857142856E-01
-5.714285714285714E-01 -2.857142857142856E-01
-4.285714285714286E-01 -2.857142857142857E-01
-2.857142857142856E-01 -2.857142857142856E-01
-1.428571428571429E-01 -2.857142857142856E-01
0.000000000000000E+00 -2.857142857142856E-01
1.428571428571428E-01 -2.857142857142856E-01
2.857142857142858E-01 -2.857142857142856E-01
-1.000000000000000E+00 -1.428571428571428E-01
-8.571428571428572E-01 -1.428571428571428E-01
-7.142857142857142E-01 -1.428571428571428E-01
-5.714285714285714E-01 -1.428571428571428E-01
-4.285714285714285E-01 -1.428571428571430E-01
-2.857142857142856E-01 -1.428571428571430E-01
-1.428571428571428E-01 -1.428571428571428E-01
5.551115123125783E-17 -1.428571428571428E-01
1.428571428571428E-01 -1.428571428571428E-01
-1.000000000000000E+00 0.000000000000000E+00
-8.571428571428572E-01 0.000000000000000E+00
-7.142857142857143E-01 0.000000000000000E+00
-5.714285714285715E-01 0.000000000000000E+00
-4.285714285714286E-01 0.000000000000000E+00
-2.857142857142857E-01 0.000000000000000E+00
-1.428571428571429E-01 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00
-1.000000000000000E+00 1.428571428571428E-01
-8.571428571428572E-01 1.428571428571428E-01
-7.142857142857143E-01 1.428571428571428E-01
-5.714285714285714E-01 1.428571428571428E-01
-4.285714285714286E-01 1.428571428571428E-01
-2.857142857142857E-01 1.428571428571428E-01
-1.428571428571429E-01 1.428571428571428E-01
-9.999999999999999E-01 2.857142857142858E-01
-8.571428571428572E-01 2.857142857142858E-01
-7.142857142857143E-01 2.857142857142858E-01
-5.714285714285714E-01 2.857142857142858E-01
-4.285714285714285E-01 2.857142857142858E-01
-2.857142857142857E-01 2.857142857142857E-01
-1.000000000000000E+00 4.285714285714285E-01
-8.571428571428572E-01 4.285714285714285E-01
-7.142857142857143E-01 4.285714285714285E-01
-5.714285714285714E-01 4.285714285714285E-01
-4.285714285714285E-01 4.285714285714285E-01
-1.000000000000000E+00 5.714285714285714E-01
-8.571428571428572E-01 5.714285714285714E-01
-7.142857142857143E-01 5.714285714285714E-01
-5.714285714285714E-01 5.714285714285714E-01
-1.000000000000000E+00 7.142857142857142E-01
-8.571428571428572E-01 7.142857142857142E-01
-7.142857142857143E-01 7.142857142857142E-01
-9.999999999999999E-01 8.571428571428570E-01
-8.571428571428570E-01 8.571428571428570E-01
-1.000000000000000E+00 1.000000000000000E+00
% plot node interpolation matrix
9.999999999999999E-01 1.100636631397854E-16 -1.214336636840995E-16 5.427764835050602E-17 -8.876695882967009E-17 6.847444616967153E-17 3.060894160875271E-17 -1.173297430303411E-16 1.298671421481877E-16 -7.343430312535106E-17 3.156268420024419E-17 1.168058146923583E-16 -1.438866094917670E-16 -5.212508087043240E-17 -4.061334964869844E-16 4.424480835752156E-16 3.864254202720009E-17 -5.753047648495218E-18 -1.046295738004832E-16 5.234588324248656E-17 -7.370307558409677E-17 -5.914217115226500E-17 1.061108345694918E-16 -4.879493257154107E-17 2.662140087970629E-16 -1.273571940700414E-16 2.477121654077935E-16 -5.674590978373764E-17 -5.165486108281099E-17 6.074779394195159E-17 7.701236266788974E-17 -1.930741227374274E-16 2.286948412080379E-16 -6.113616403129666E-17 -2.574713744300968E-17 2.318803142852642E-19 -1.303816997022072E-16 8.552127663949343E-17 -7.888182731826766E-17 8.222267112589392E-17 5.209666027256731E-17 1.956065459680435E-16 -1.471681960182799E-16 2.346557016742196E-18 2.300551335926286E-18 -2.042842230628874E-17 -1.527714965242990E-16 8.149508758026412E-17 -2.282174210827751E-16 6.033220003620478E-17 -5.319929166628757E-17 -3.623062109538709E-18 5.376008571744132E-17 2.178729522795209E-17 -7.522917082138422E-17 -3.360114211683700E-17 -1.037239775868931E-16 7.979836507785559E-17 3.633976113244573E-17 5.731901096549737E-17 1.199057066633081E-17 -6.680542746719055E-18 -5.568646375776025E-17 -1.230500359973743E-18 2.028932866421781E-17 6.010350921782478E-18 
-1.152142835342284E-01 5.258076522636644E-01 7.268016468947871E-01 -2.082630795808939E-01 1.164604631722861E-01 -7.802872112371012E-02 5.670836013025287E-02 -4.274078572007317E-02 3.216868454436098E-02 -2.256257424139110E-02 8.862637194940558E-03 -2.361019021920613E-16 3.496426501325321E-15 1.809171051097532E-15 7.976954733288783E-16 6.790255069721728E-16 5.381633529234052E-17 3.594219652412454E-16 3.064326529217666E-16 8.670965399246867E-17 1.492158011982899E-16 -2.584344203231888E-16 -2.180133279876735E-15 -9.223724890087817E-16 -3.952072033180675E-16 -1.269303503415542E-16 6.767826730774558E-17 -3.551231900438831E-16 -1.502237745324084E-16 -3.061531974833211E-17 4.427070516368632E-16 1.854383378714213E-15 6.371213551385860E-16 2.633816568868232E-16 -1.405666417328888E-16 1.292676305043946E-16 1.659257446113215E-17 -1.452824670664688E-16 -5.719522990486228E-16 -1.690267430710952E-15 -9.298349613797590E-16 -2.993006597961168E-16 -2.143936826069274E-16 1.789115958113082E-16 8.336830254934016E-17 7.066148548374920E-16 1.479337441098406E-15 8.698006590817400E-16 1.054287136668575E-16 4.348225038757869E-16 -1.395936086132181E-17 -8.458769500981844E-16 -1.365220197878255E-15 -6.185356514112008E-16 -2.457587060742692E-16 8.177569275053700E-17 9.349628170807376E-16 1.291658236165976E-15 3.858140202630665E-16 -7.318492086242576E-17 -1.071763256548146E-15 -8.951552293757819E-16 -9.983752890758643E-17 1.020957199795271E-15 3.876482585584243E-16 -5.089920342986294E-16 
6.169613111837679E-02 -1.969879682176759E-01 8.056862724493812E-01 4.368235847676922E-01 -1.673002631080542E-01 1.002806956590751E-01 -6.932349921551434E-02 5.088523157195243E-02 -3.773587790692533E-02 2.625838140142345E-02 -1.028268851972938E-02 -1.027075661511086E-16 2.550256361205706E-16 -1.140795109878032E-15 -1.319478323811217E-15 2.150556507934755E-16 -2.904000325966819E-16 -8.896642407103401E-17 -3.116875907502980E-16 -9.039687340953367E-17 1.826602300528118E-17 -5.847663404328223E-17 9.992777055566535E-17 7.434743972378279E-16 3.424516413358591E-16 2.168842534406352E-17 2.157109154606226E-16 -6.879223252740086E-17 1.300362706734863E-16 1.426786366640575E-16 1.104327915201291E-16 -3.238888315620840E-16 -5.977157045745092E-16 -7.686712670053682E-17 -2.765903492486881E-16 -2.653439788502497E-17 -2.278160882442542E-17 -1.045200302932297E-16 1.092828108402089E-17 5.488651932770939E-16 6.754786713133967E-16 -1.981457428419160E-18 2.800718925095832E-16 -1.437140086930172E-16 5.127588540302679E-17 -1.186455663045004E-16 -5.387964838215342E-16 -5.852911735638484E-16 -1.453591211070235E-16 6.587912909271870E-17 -9.727714582296322E-18 2.065334495480870E-16 7.511608426009856E-16 4.561320951374269E-16 -1.314277834219887E-16 -8.493854201478027E-17 -3.648244501465374E-16 -8.324907915187470E-16 -4.872443903045328E-17 2.414890211683253E-17 3.927983766587725E-16 5.428337180646182E-16 8.558684678127891E-17 -4.308902196311034E-16 -2.525162966654461E-16 2.367119605171445E-16 
3.908359518341451E-03 -1.134314195275312E-02 2.522467139688273E-02 9.989616154301708E-01 -2.413561372090769E-02 1.191119091304040E-02 -7.672482868938309E-03 5.442957651320128E-03 -3.963560850289441E-03 2.731920715411652E-03 -1.065916232274967E-03 -1.581425066603953E-16 3.853510088975990E-16 -2.325831229285081E-15 -2.666164272183311E-15 4.998825241901851E-16 -8.811136852797707E-16 2.894920388074971E-18 -4.643192658245378E-16 -1.767321547414560E-16 1.560935130696901E-16 -1.126119192397924E-16 1.541395358077148E-16 1.932652324161658E-15 7.954872423231631E-16 8.448884969971558E-17 3.227672269787693E-16 1.894485549452962E-16 2.282530304995587E-16 -2.676446551163143E-17 2.104601432241261E-16 -9.016692805045336E-16 -1.819552589823720E-15 -4.986386619642434E-16 -2.996486068922288E-16 -2.671980242259321E-17 -2.296312224900717E-16 2.682094733904506E-17 -4.917726268603898E-17 1.657895158342965E-15 1.684369338519082E-15 4.134630204234650E-16 1.584459565432904E-16 1.348733745262321E-16 -8.938989053013715E-17 -1.987246144465878E-16 -1.884134250436187E-15 -1.380805500143458E-15 -1.370356734583049E-16 -1.421414903808480E-16 5.652358851164109E-17 6.289285698660143E-16 2.011500724874616E-15 1.122703412823037E-15 1.008567342466328E-18 -3.562215223647164E-17 -8.469730052883997E-16 -1.881829667045240E-15 -4.638456735834848E-16 7.326018181671961E-17 1.145762834310539E-15 1.418826558625202E-15 1.071092834809815E-16 -1.155849680280532E-15 -6.325433378523246E-16 6.215467577286024E-16 
-3.901292250918607E-02 1.082979799373596E-01 -2.009680775761961E-01 6.025123207252273E-01 6.667449116841706E-01 -2.113716013196108E-01 1.222545532906984E-01 -8.285482276907785E-02 5.896432169437234E-02 -4.017183216142953E-02 1.560516900367436E-02 -4.538127024200318E-17 7.288265079678258E-17 -1.484866879286112E-15 -1.591124282121248E-15 2.048995238718719E-16 -4.951744674912071E-16 7.086743141350753E-17 -1.561450498291461E-16 -2.217012606025628E-17 1.633683935882098E-16 -1.178726016885406E-16 1.367472107984671E-16 1.259754708808872E-15 4.069586696346140E-16 5.786863930052457E-17 7.518970600978512E-17 9.282065928813562E-18 -4.090282373493749E-17 -8.183963602248967E-17 1.631766338578802E-16 -5.321405548454818E-16 -1.050302635068979E-15 -2.675938581173931E-16 1.088577171350486E-16 -1.265019887607739E-16 -3.748415544326097E-17 -1.976333773100000E-17 -9.475744474442398E-17 6.930893754318872E-16 9.335252487762543E-16 1.672562981930935E-16 -5.614903057414328E-17 -1.168904959206255E-16 -1.152481935592005E-17 -7.186061660784138E-17 -1.036342653267770E-15 -5.405689709983838E-16 3.218103555202103E-17 2.747377231050419E-17 -3.121610887906817E-18 3.356280859797203E-16 1.249812424562526E-15 3.489405670883599E-16 -6.873186029461498E-17 -9.514213190268307E-17 -5.222712243446779E-16 -9.692200971722377E-16 -3.262653447225922E-16 1.156611977433620E-16 7.220005526430827E-16 8.492425480625153E-16 5.455469713807381E-17 -6.603169514807286E-16 -3.461122334359918E-16 3.355043417658324E-16 
3.532805292571021E-03 -9.557299459522632E-03 1.623272300221503E-02 -3.334467294173781E-02 9.979809985154204E-01 3.588881567056276E-02 -1.723825749537562E-02 1.095310176144416E-02 -7.565313979654997E-03 5.079769241061204E-03 -1.962669606983895E-03 -2.609599450196575E-18 7.653078208307704E-17 1.467820787113685E-16 2.645748008251924E-16 -3.287566214294893E-17 -2.438082140037468E-19 -6.540750504660886E-18 8.711388992367024E-18 8.062775340488282E-17 -2.053782505777868E-18 1.504916322556796E-18 -6.650770578069601E-17 -3.052035084918892E-17 -2.606805404853906E-16 5.910254526416412E-17 -1.343455554768353E-16 -2.751607160812454E-17 -7.907752341375797E-17 -9.358231729599739E-18 -4.206051001083116E-18 4.567270053645699E-17 8.020571825681963E-17 -1.251245233624537E-16 -2.465020987836484E-17 -1.394240224309435E-17 -3.634268435933423E-17 2.921549195767449E-17 -4.216196413165969E-17 -8.938865471055056E-18 -4.027735063343958E-17 1.627201457459159E-16 1.468582362334956E-16 -8.769686525362222E-18 9.236348708552386E-18 3.297566255947905E-17 5.908595380004964E-17 -6.841143012295238E-17 -2.891358181684551E-17 -4.942687459621145E-17 -2.963470504249770E-18 -4.318981622510416E-17 3.745255283342934E-17 -1.251942404327588E-16 -5.851380719809169E-18 3.254084546521898E-17 9.227429934181164E-17 7.124492892312871E-17 2.983593955475688E-17 -3.535544144522780E-17 -1.714537562428064E-17 2.446659756971129E-17 4.982068862734884E-17 4.242896900146644E-18 3.929774773662988E-18 5.113369575509004E-18 
2.722833957038137E-02 -7.243185521318690E-02 1.167055523041523E-01 -2.040902184888135E-01 6.063102101796648E-01 6.638528504778668E-01 -2.113593337823073E-01 1.217401110107873E-01 -8.074849087337810E-02 5.321408949261847E-02 -2.042125467778600E-02 -3.067635334066457E-17 -1.598082303374831E-17 5.742618055824298E-16 4.474495609404733E-16 -2.062865477574678E-16 8.765952814076981E-17 9.235939291457457E-17 5.237334502733459E-17 -2.736890890556320E-16 -2.451311474399509E-17 8.294286209230505E-17 -1.899246101894414E-16 -2.358626825666981E-16 -1.946971579132204E-16 -9.968194123886609E-17 -1.446578448023238E-16 -7.913432541925988E-17 2.121978209081118E-16 -3.441659001044202E-20 -7.710026803174969E-17 3.306647089225978E-16 2.750124440301653E-16 3.222246411324484E-16 -5.656913247209616E-17 3.081007002847820E-16 -1.645922235342225E-16 -3.073362849915165E-17 9.605391914983954E-18 -2.250082723415907E-16 -3.782561617079794E-16 -1.062831770262959E-16 -2.272375339791652E-16 2.029004982297989E-16 4.510271916996914E-17 9.674830361041299E-17 2.146693997674293E-16 2.294936956529055E-16 -2.911372615123408E-17 -5.920285553668860E-17 -1.796975092102832E-17 -1.818057851434483E-16 -3.171892387677105E-16 -7.704737649312159E-17 5.881775987286052E-17 -2.593890817059667E-17 2.084002364931487E-16 2.968981707013100E-16 1.564119453800630E-17 -4.508300748820143E-19 -1.911550128707551E-16 -2.340615439607098E-16 3.670726108892937E-17 1.867853896416937E-16 6.655499379592885E-17 -1.053374583108733E-16 
-2.794131840118743E-17 -6.860532585001290E-17 2.170392844282670E-16 -3.866085887922423E-16 8.087093025341467E-16 1.000000000000000E+00 -6.018583525020237E-16 2.641716718183332E-16 -2.011654162117369E-16 1.547097004797402E-16 -6.579168347847674E-17 -1.190246340137970E-17 -1.209005613620943E-17 2.040659368066324E-16 -2.014545393518820E-16 -1.147419805489889E-16 -7.352790042558179E-17 1.685597854156478E-17 -4.988132522580361E-17 2.540983350474592E-17 1.931000002977758E-17 6.400365470183203E-18 -9.981756258560148E-19 -4.280561428784430E-18 1.355187948035622E-16 -2.682372372589836E-16 4.869223771653166E-18 6.115836042562701E-17 -3.559347095805311E-17 2.454558741123681E-17 -3.045976803238063E-17 9.904517580970609E-17 -7.721255966444508E-18 7.561324868098036E-18 -1.274791784075933E-16 1.603988911826065E-16 1.890398639858709E-17 -8.567308233103935E-18 3.202845708202698E-17 -3.936433958515252E-17 -5.541144033403385E-17 -5.682700112278164E-17 -1.096679946406843E-16 -2.932695905108123E-17 2.834555691871287E-17 9.221641311139513E-17 1.901539760292434E-17 1.537374545020375E-17 1.229698478443160E-16 -3.712807627543774E-17 7.250785182040016E-17 -4.061852999336944E-18 -1.406126851103629E-16 5.985758582980484E-17 -1.230734452317960E-16 5.464423326967711E-17 2.995383723623733E-17 1.184908927891995E-16 7.476490113523161E-17 3.944298445377005E-19 -1.955682101672529E-17 -1.078700664632939E-16 4.295092087426504E-18 7.952719389395994E-18 9.303671620764824E-18 -1.348274744163473E-17 
-2.042125467778598E-02 5.321408949261799E-02 -8.074849087337760E-02 1.217401110107871E-01 -2.113593337823058E-01 6.638528504778661E-01 6.063102101796635E-01 -2.040902184888116E-01 1.167055523041517E-01 -7.243185521318651E-02 2.722833957038116E-02 2.141041095671814E-17 -1.938783558281585E-17 -3.464541432173119E-16 -3.569259227511774E-16 -1.568135184872785E-16 -2.788370002974072E-16 5.045595727375648E-17 -1.053971634776684E-16 3.139724586510551E-16 6.374474574155386E-17 -1.139027378210634E-17 5.820798227076376E-17 2.604543263605293E-16 2.170119716303530E-16 -2.090459945561041E-16 9.204156509991147E-17 4.421330866959023E-17 -1.485859786302094E-16 -2.548995995644284E-17 4.339577053855793E-17 -1.766664239645890E-17 -1.290187674227612E-16 1.595481875502631E-17 6.178997865845134E-17 -4.443009801269825E-17 2.205898397462890E-16 5.016984582353767E-17 6.861216090518831E-18 2.239299040944714E-16 1.164205055246693E-16 2.077487091724088E-17 3.696467614984074E-17 -6.133212277524921E-17 -3.603865457286790E-17 -2.895915539989793E-17 -2.045221117640062E-16 -1.476612193198166E-16 1.578668389207436E-17 9.659290665568109E-17 8.369103720008016E-17 3.188401095044467E-17 2.975828868975643E-16 6.326405620048441E-17 1.869114299675993E-17 -9.246987029136261E-17 -8.293161972187161E-17 -1.884852231807408E-16 2.546213967258495E-19 4.215838455439171E-17 1.418656174400565E-16 1.734930024278310E-16 9.716384492080528E-18 -1.569377253646940E-16 -6.353280353271452E-17 5.882567003122027E-17 
-1.962669606983832E-03 5.079769241060958E-03 -7.565313979654553E-03 1.095310176144360E-02 -1.723825749537437E-02 3.588881567056035E-02 9.979809985154209E-01 -3.334467294173552E-02 1.623272300221389E-02 -9.557299459521910E-03 3.532805292570768E-03 3.286521195332756E-17 -9.593712935555171E-17 8.613113806518479E-18 -9.625597329206687E-17 1.214117601301111E-16 -6.368377010031109E-17 -6.354524693410694E-17 7.077667561997166E-17 -4.000330577221821E-17 4.226933445662723E-17 -4.612863432104957E-17 7.434679707818624E-18 1.026563307597552E-16 6.433809130859009E-17 5.526920275242745E-18 1.297560501481710E-16 -7.692384910221473E-17 -3.436633984421459E-17 -3.531104633091692E-17 1.217361666598387E-17 6.604027594700698E-17 -4.303930115486932E-17 -3.599504305282506E-16 1.181198317298758E-16 1.233140029126437E-16 3.175347612494293E-17 -7.125815942419470E-19 1.380073919394568E-17 1.564504646929281E-16 6.626282194046156E-17 2.345064167461299E-16 -2.228955360133837E-16 -6.727104673514910E-20 3.672933587239971E-17 1.633344182730742E-17 -1.592804293505837E-16 -9.854850960174985E-18 -3.628343466329071E-17 -8.438038624415393E-18 4.513512131488518E-18 -9.091888909094966E-18 -2.576724072480651E-17 -1.583860980561937E-16 4.342847015106595E-17 -1.218110977288977E-17 -6.208612951883842E-17 2.325347522588889E-17 -5.898569924345000E-17 2.491118723552781E-17 3.888903048842087E-17 1.444517380901853E-16 1.221844378444650E-17 -5.979745336534048E-17 -2.970451298855246E-17 2.752388029858767E-18 
1.560516900367457E-02 -4.017183216142951E-02 5.896432169437229E-02 -8.285482276907803E-02 1.222545532906979E-01 -2.113716013196112E-01 6.667449116841698E-01 6.025123207252272E-01 -2.009680775761965E-01 1.082979799373598E-01 -3.901292250918600E-02 -4.320702405262001E-17 8.134020481842928E-17 2.099475487712731E-16 1.379613423292116E-16 2.771267183898702E-17 3.823284055498481E-17 -3.578046336761078E-16 2.758475352677490E-16 -4.971938435263725E-16 -1.033583173537312E-16 9.666927094369477E-17 -3.455190535967034E-17 -1.530986437543096E-16 -2.848010127298913E-16 3.881038109280481E-16 1.036592148104936E-16 -3.555638958834611E-17 2.672019418981160E-16 2.260481883787193E-17 -9.117525236290469E-17 1.789555757543923E-16 1.283174066454963E-16 -3.205203238572754E-16 5.238761926675964E-17 -8.219600728695994E-17 -1.501559054041177E-16 -6.973051086781943E-17 -3.942953163228130E-17 -7.917523212525488E-17 -1.011566000373889E-16 9.513715593736345E-17 2.329600259694483E-16 7.413928862490807E-17 8.240024628910286E-17 -4.095012643754545E-17 3.109230071715067E-16 2.962925726042216E-17 -1.831920699888966E-17 -1.267207297245185E-16 -6.699309195742670E-17 -2.936710385663231E-17 -2.098808223988953E-16 3.714542284824130E-17 2.118643361054381E-16 7.642682467345109E-17 -8.708711814647438E-18 2.993333073867710E-18 -1.790355822463265E-16 -1.279102236906655E-16 -1.702453955001722E-17 1.697348330221058E-16 1.064025340966574E-16 -3.417347498848582E-17 -1.232628963784119E-16 3.786178603334294E-17 
-1.065916232274869E-03 2.731920715411812E-03 -3.963560850289947E-03 5.442957651320484E-03 -7.672482868939128E-03 1.191119091304106E-02 -2.413561372090925E-02 9.989616154301690E-01 2.522467139688327E-02 -1.134314195275355E-02 3.908359518341521E-03 -1.000106908802497E-16 2.809568856365698E-16 -6.652641373685347E-17 6.461710483051440E-17 1.327136124148766E-17 -4.810318211255919E-17 -1.020605851058770E-16 1.745969951029031E-17 -4.772750447494849E-17 4.276511232875538E-17 1.008253729295213E-16 -2.895645775385546E-16 -8.020514599281039E-17 -2.544578100943100E-16 3.504488840976280E-16 -1.278904642070753E-17 -3.367202391324951E-19 7.378445983396839E-17 -3.572060971171585E-17 -2.802476246767863E-17 2.090195891120854E-16 2.208832821890000E-16 -6.314987309293243E-17 -2.723263025609366E-16 1.101400840325292E-16 7.736283996321373E-17 -1.862682159084395E-17 -5.533145474640488E-17 -7.974321044506524E-17 1.536251476225364E-16 -2.981452590251482E-16 1.169061408366122E-16 1.700489243944215E-17 1.337847444657302E-18 -7.338232035000142E-17 1.356517494314735E-16 -1.890770928181439E-16 -3.727313130285206E-17 -8.415177626071713E-17 -6.055821912076062E-17 8.484663233581288E-18 2.169792907875985E-16 2.782402871250216E-16 5.159914685160883E-17 -8.359465341365149E-18 -6.250473764447767E-17 -1.509896304867036E-16 -1.184159133085447E-16 -6.397966415280964E-18 3.967846765560831E-17 3.225362338205445E-17 5.628502056135821E-17 -8.415222741008745E-17 -1.641821337023449E-17 4.099100911826544E-17 
-1.028268851972954E-02 2.625838140142363E-02 -3.773587790692542E-02 5.088523157195279E-02 -6.932349921551456E-02 1.002806956590756E-01 -1.673002631080553E-01 4.368235847676925E-01 8.056862724493804E-01 -1.969879682176766E-01 6.169613111837649E-02 -5.855673160272666E-18 -1.000936297336370E-17 -1.912339967872815E-16 -8.936338647603654E-17 -1.867963693511384E-16 2.131867727317815E-16 2.119139898958527E-16 -1.529297823020587E-16 6.545596242311825E-16 2.260255850875451E-16 -6.736209429433972E-17 6.823743052980762E-18 -4.211061967831789E-17 1.021718505106026E-16 -9.116172380024556E-17 -2.070761887720967E-16 8.535004890897457E-17 -2.336371492022684E-16 -1.876431243123555E-16 6.541081677801334E-17 -1.602190075084618E-16 -1.659303608580596E-16 2.587152390550623E-16 -1.783770056053222E-16 3.457900569220927E-17 3.805067195257914E-17 1.101114996395980E-16 2.879464411584638E-17 2.965918849622866E-16 -2.367366561703270E-16 -3.756695016649282E-16 -1.109602727423350E-16 -1.310990609914566E-16 -1.493903951243875E-16 -3.052238920058000E-17 -1.296826715179042E-16 3.205720669948858E-16 2.476821724444572E-16 1.014910372416789E-16 1.706227175547250E-16 1.006175064036407E-16 -6.663059343174090E-18 -2.309058120617563E-16 -5.303292426974690E-17 -8.043761206473877E-17 -3.915449144590612E-18 1.155821182975044E-17 2.181932421832395E-16 2.161910817746972E-16 6.045400298100625E-18 -1.975459425749971E-16 -1.678349650820705E-16 1.573106927072639E-17 1.051312778994341E-16 -2.836170814434492E-17 
8.862637194940624E-03 -2.256257424139110E-02 3.216868454436132E-02 -4.274078572007332E-02 5.670836013025295E-02 -7.802872112371030E-02 1.164604631722866E-01 -2.082630795808930E-01 7.268016468947854E-01 5.258076522636669E-01 -1.152142835342277E-01 1.052189209151744E-16 -1.972889344558219E-16 3.306664705579313E-16 2.890777320518888E-16 -3.047281279597237E-16 4.912509693256655E-16 -4.123623596517034E-16 1.461306048584834E-15 1.845639723712448E-15 -8.608935710090258E-16 -1.810010891590675E-17 8.643914184358283E-17 -1.720563563499331E-16 -5.023917949212405E-17 1.074059183041099E-16 -2.948491614429246E-17 -4.912377914285386E-16 -1.249757375045362E-15 2.448164634138360E-16 -8.489289132540831E-17 1.694280742424341E-17 1.725769844419728E-16 -8.804833430740071E-17 1.195860542176837E-16 6.361053394198575E-16 8.489850112654404E-16 -4.268816928435931E-17 4.884487628032634E-17 -5.222850527125572E-17 -1.878970859404949E-16 1.704656641728346E-17 -2.866872839380965E-16 -1.016315416960921E-15 -1.716800361561460E-16 -2.724346098455808E-18 1.813971295536460E-16 1.128474482069040E-16 1.419590464387673E-16 7.871904667334695E-16 3.379784320410603E-16 -2.048680932243789E-18 -2.556650055239017E-16 2.174984844771756E-16 -7.563784560284163E-16 -4.273111361550527E-16 -7.046326611668249E-17 2.618619978491929E-16 5.712070483073839E-16 3.323998390894254E-16 -1.280506832788398E-16 -2.852228911582033E-16 -4.688380713795737E-16 2.076336480979330E-16 4.404593113330556E-16 -2.312597281390435E-16 
