% degree N
10
% number of nodes
66
% node coordinates
1.050505372116420E-02 -1.876725885914481E-02 -2.597559443965500E-04 2.676301531221354E-02 -2.341777850732321E-02 -1.109171662046103E-02 3.401047875172879E-02 -1.356632475571060E-02 -2.397004977411499E-02 2.647226554406244E-02 7.644264747298566E-03 -2.293925428640260E-02 -1.149019195916406E-03 1.128761944703132E-02 2.764123354245007E-03 -3.730077904182016E-04 1.668052920601650E-02 -3.022339177607142E-02 5.992328842093383E-04 4.235877326560153E-02 -3.928440563210597E-02 -1.530374809962945E-02 5.547239570036350E-02 -2.615900004355340E-02 -3.707648383292442E-02 4.759349538942986E-02 8.765638553119378E-03 -4.196492431418000E-02 1.223249628656846E-03 2.284182223829818E-02 5.258147210310102E-03 -8.925397699281368E-04 9.737491769944774E-03 -1.854067975993115E-02 2.515744363473542E-03 2.438078307708262E-02 -2.741134831807134E-02 -3.813379563504732E-03 3.537084576243561E-02 -2.556289947532724E-02 -1.892848642071037E-02 4.038922061345515E-02 -3.611636407668420E-03 -3.768608683823965E-02 9.437884117690648E-03 2.665667557691929E-02 5.296286827719372E-03 -1.458231663991925E-03 -6.394083469734585E-03 1.022404546643344E-02 3.083255293732165E-03 -1.681175260180860E-02 8.151822802136157E-03 1.400092880910485E-02 -1.672857721354349E-02 -6.746401179718033E-03 1.934168384544485E-02 3.147492648972599E-03 -2.017112400957080E-02 -7.958632835431381E-03 1.894240253250583E-02 1.989215911308299E-02 2.410973063453138E-03 -2.063050269935073E-03 -2.204373814461527E-02 3.953799067466669E-02 1.723221611892921E-04 -5.600495908846902E-02 4.944942557685626E-02 2.297398411764108E-02 -7.098159739889541E-02 2.689795862968809E-02 5.123332139000008E-02 -4.997931648936897E-02 -2.394425119445633E-02 3.667990523602484E-02 2.029331339107066E-02 2.422483703765934E-03 -2.850342767408296E-03 -2.668812191938865E-03 -2.862975849129153E-02 5.363038680054001E-02 -5.519740122352301E-03 -7.107248234431937E-02 7.511226215369200E-02 1.521304677556585E-02 -9.667673552678416E-02 6.122915406089460E-02 5.397072991897055E-02 -9.313881198922745E-02 -3.756375685384417E-03 7.498392381275579E-02 4.809743337515418E-03 -2.200148745094557E-02 -8.986774875992504E-03 -3.211269326194395E-03 -2.359987693922780E-02 4.651198357372725E-02 -1.060034321037306E-02 -5.609633926511062E-02 7.242217055591012E-02 -4.002109469634639E-03 -8.084144843203016E-02 7.750054892003852E-02 2.466645609870149E-02 -1.015776023698630E-01 3.452825243922480E-02 8.384445131285156E-02 -2.819131676787817E-02 -4.554864126299880E-02 -1.391129291162207E-02 -3.615130248768008E-03 -1.060968080894129E-02 2.342289435022602E-02 -1.160433816344657E-02 -2.168550931403106E-02 4.341708445925437E-02 -2.151329242375466E-02 -3.386819837851566E-02 6.413079809908925E-02 -1.834017498277379E-02 -6.679722021941611E-02 6.851301165181878E-02 5.151994162567304E-02 -6.692570118176136E-02 -5.788691342118644E-02 -1.557217382030051E-02 -3.814330613612043E-03 3.931233043347466E-03 -4.387037380821836E-03 -7.551996546458975E-03 1.469623174225715E-02 1.854495925230120E-03 -2.672900211866912E-02 1.991881790668229E-02 2.489055241313117E-02 -4.928584228384354E-02 -3.288470720475901E-03 7.312953617622527E-02 -1.217728060735373E-02 -8.942269517632057E-02 -4.966365884004994E-02 -1.267131019086321E-02 -3.771446543171673E-03 1.475649117410799E-02 -2.661120940312056E-02 -3.536027713513258E-04 3.953471893586841E-02 -3.572459910580643E-02 -1.816391969366502E-02 5.814323002600501E-02 -2.336978530272785E-02 -5.256519923614385E-02 5.949950254398863E-02 3.869314419236740E-02 -7.711586919991746E-02 -7.342153283697103E-02 -1.690846962920607E-02 -5.245094326387692E-03 -3.490037296711807E-03 1.970448093283370E-02 -3.812221560873786E-02 6.799919603521368E-03 4.836836261146464E-02 -5.832288862257008E-02 -2.245051893825632E-03 7.130291468809716E-02 -6.142926196663239E-02 -3.088755705963217E-02 9.510011481412811E-02 -2.076389297106368E-02 -1.080944403556074E-01 -9.974130589199673E-03 3.555948733502529E-02 5.131360366786155E-03 -3.015563272373104E-03 1.943064331410356E-02 -3.921236411527848E-02 1.141065000371025E-02 4.436577961730301E-02 -6.362350689792563E-02 1.253695200528672E-02 6.339192885440585E-02 -7.824052601175127E-02 1.618085699852013E-04 9.483998124552183E-02 -7.620293896278797E-02 -8.666754904101287E-02 8.682548223067088E-02 9.376896566328236E-02 1.566155009327636E-02 -2.423958854384366E-03 1.596396974285752E-02 -3.329861719347079E-02 1.262743107717373E-02 3.380266795002960E-02 -5.586738551832161E-02 2.070168279196940E-02 4.515582494421550E-02 -7.424490272681424E-02 2.430485902872470E-02 6.930777977219575E-02 -1.029509939671891E-01 -2.512821807143297E-02 1.811815141184820E-01 1.383120115542948E-01 2.313247258478750E-02 -1.800940719788309E-03 1.132314505861267E-02 -2.427416706533449E-02 1.098484474738082E-02 2.213828358884370E-02 -4.149699707549552E-02 2.119506739084636E-02 2.654810107805424E-02 -5.725511160028677E-02 3.335633814382907E-02 3.758248734478196E-02 -9.526990228096135E-02 3.887297613361567E-02 2.298720173490026E-01 1.512931299220313E-01 2.497170911359441E-02 -1.218372491990710E-03 6.783491042830594E-03 -1.485685723415203E-02 7.575164660959377E-03 1.229274564107841E-02 -2.563039290036531E-02 1.587066121620997E-02 1.279548404390946E-02 -3.582880556160981E-02 2.802582144344601E-02 1.426158296838610E-02 -6.503059744692978E-02 6.587362963442545E-02 2.035340060940553E-01 1.238284650480086E-01 2.018617560639129E-02 -7.153008985066637E-04 2.774028571080215E-03 -6.156891576002725E-03 3.358311649251652E-03 4.761422385747393E-03 -1.065760093303359E-02 7.314624546706134E-03 4.349811567228552E-03 -1.491712730420833E-02 1.355429606833465E-02 3.220403462474306E-03 -2.787054439969549E-02 4.124567975748634E-02 1.037636688969319E-01 6.075498496117227E-02 9.828663775005476E-03 -2.903690489782899E-04 
-3.999889272434390E-03 8.487596854615545E-03 -3.702973515381289E-03 -7.673916930010352E-03 1.381543833016641E-02 -6.693256600306000E-03 -8.294065411053148E-03 1.671633413797812E-02 -9.452872813993190E-03 -7.719242496197631E-03 1.905671560092144E-02 -1.297360663272641E-02 -9.339676954753212E-03 4.121574514757210E-02 3.494060065368686E-02 6.182423768939868E-03 -9.325873004501314E-03 1.972685177222448E-02 -8.438854430207416E-03 -1.807938398857712E-02 3.206787879993700E-02 -1.502848731327999E-02 -1.988750808054030E-02 3.875218373226917E-02 -2.086468008853711E-02 -1.915893755506518E-02 4.398479939210562E-02 -2.752823738168208E-02 -2.456981210143704E-02 8.765307754506528E-02 7.684179952973723E-02 1.387293958486917E-02 -1.460237036243405E-02 3.072093459339204E-02 -1.269265246154066E-02 -2.880277191289834E-02 4.981373374081380E-02 -2.198501357157834E-02 -3.257344317568926E-02 6.001898663806958E-02 -2.952051282661611E-02 -3.295896476227230E-02 6.745091911011619E-02 -3.595307655944941E-02 -4.478455310986061E-02 1.164083652874196E-01 1.088182105701791E-01 2.039734272313952E-02 -1.954049281034214E-02 4.080672578234929E-02 -1.604646216011302E-02 -3.941475351764444E-02 6.590289758857222E-02 -2.662620179147491E-02 -4.607286457760864E-02 7.895998161090682E-02 -3.382377621153092E-02 -4.903905851387725E-02 8.713673487339232E-02 -3.564831081469490E-02 -6.848027218172351E-02 1.226530280644703E-01 1.271582504758994E-01 2.524724414161480E-02 -2.358406222507322E-02 4.880292251987525E-02 -1.799131133291478E-02 -4.881334934632896E-02 7.835900890331068E-02 -2.803275930803759E-02 -5.905918719752439E-02 9.301084534814223E-02 -3.252233380383213E-02 -6.566849641061155E-02 9.966006113843297E-02 -2.572842258990678E-02 -9.067905059474565E-02 1.070514442772423E-01 1.304784590968766E-01 2.812948834359003E-02 -2.592209083903999E-02 5.306084077369475E-02 -1.800993665159226E-02 -5.519506247585074E-02 8.450904074856845E-02 -2.554390167934224E-02 -6.906446986232030E-02 9.888482600329250E-02 -2.519592016247020E-02 -7.940131610666040E-02 1.013565103294815E-01 -7.782194879003499E-03 -1.046486131201804E-01 7.508436810937096E-02 1.197493845831778E-01 2.898218214652833E-02 -2.562699089142338E-02 5.176996700522025E-02 -1.573515714360586E-02 -5.631564294513942E-02 8.153408513310577E-02 -1.908455099811572E-02 -7.281350149934902E-02 9.339685696338386E-02 -1.274461803911222E-02 -8.569517271386012E-02 8.963486227270025E-02 1.401260923253814E-02 -1.045457807368126E-01 3.518020493218131E-02 9.792815101486987E-02 2.796599017344663E-02 -2.192516395553172E-02 4.351398418576594E-02 -1.113627321407015E-02 -5.009254482790097E-02 6.739761433003216E-02 -9.422654229425891E-03 -6.708623704089335E-02 7.467002025681529E-02 2.452444610473477E-03 -8.026692956001627E-02 6.436681088149412E-02 3.383026202423344E-02 -8.782898883412960E-02 -3.736580303872806E-03 6.926821404045810E-02 2.542529569537136E-02 -1.455926469085942E-02 2.797782654939137E-02 -4.661274850633772E-03 -3.548470769702704E-02 4.194625034739008E-02 1.814993722689730E-03 -5.001479675097662E-02 4.335898549446077E-02 1.696764929193619E-02 -6.088814156123257E-02 2.866064213554686E-02 4.605204026685461E-02 -5.646454971492604E-02 -3.450227107366851E-02 3.848299281090366E-02 2.182667145589289E-02 -4.131825743325750E-03 6.578020266319736E-03 2.742033688602373E-03 -1.339844044999696E-02 7.793842360995297E-03 1.246830686391319E-02 -2.242830876234354E-02 3.375221797409515E-03 2.734560615037938E-02 -2.896077043163037E-02 -1.144397274429859E-02 4.733557862902680E-02 -1.652445993529145E-02 -5.315001728610952E-02 9.949884308218937E-03 1.768544124956242E-02 7.733821598751656E-03 -1.729686628880313E-02 9.769646965148109E-03 1.279404049938129E-02 -2.948153907812947E-02 2.044828491260289E-02 1.137388578513619E-02 -3.834599712652752E-02 3.135778268024920E-02 9.912881142387236E-03 -4.836121462398029E-02 3.796981716153923E-02 2.355524413804642E-02 -5.923466563695761E-02 -1.289864675075859E-02 1.349197598436194E-02 1.857161636428427E-02 -3.871075710896268E-02 1.504869447914961E-02 3.754760280503101E-02 -6.217291309258029E-02 2.438128001860809E-02 4.402289234032904E-02 -7.319616041079943E-02 2.889233441956026E-02 4.688696275985582E-02 -7.492783710967142E-02 2.184110730364087E-02 5.532501071504078E-02 -5.513428999284774E-02 -2.791975889315963E-02 9.648211862053023E-03 2.564629727722727E-02 -5.233935106844489E-02 1.748156081531218E-02 5.443936551004535E-02 -8.230609615501362E-02 2.398387780676017E-02 6.688366452928111E-02 -9.307729024639520E-02 2.195441860948578E-02 7.227851915125467E-02 -8.620968071939610E-02 4.948030475057753E-03 7.245885454747521E-02 -4.470816066654362E-02 -3.433864463281917E-02 6.422252678806632E-03 2.680363987466183E-02 -5.410639183979318E-02 1.653068792911041E-02 5.821118793295257E-02 -8.405692989397610E-02 1.997445374839803E-02 7.285277750026578E-02 -9.275341920864381E-02 1.367264598629796E-02 7.868289059907148E-02 -8.053607353346820E-02 -6.944126214066227E-03 7.209541308034985E-02 -3.181934295886398E-02 -3.261749138894834E-02 3.925538862695222E-03 2.130416955275938E-02 -4.273476831019090E-02 1.235449933194621E-02 4.684251264484063E-02 -6.589249664734112E-02 1.358757350971929E-02 5.914022988073474E-02 -7.157814496424079E-02 6.765958696144631E-03 6.366118498496981E-02 -5.956898058692364E-02 -1.054105219596334E-02 5.519314926046037E-02 -1.918753449858405E-02 -2.420180129009646E-02 2.113665990127594E-03 1.029141490170020E-02 -2.057767072431037E-02 5.776810100224913E-03 2.276549340500181E-02 -3.160173215309745E-02 6.007115812513383E-03 2.885471192273187E-02 -3.403841130256345E-02 2.282320064994128E-03 3.098008410632865E-02 -2.767587307536842E-02 -6.245129069618872E-03 2.608219841667096E-02 -7.879347614860428E-03 -1.124322691581968E-02 8.099611464576171E-04 
1.029141490170004E-02 -2.057767072431006E-02 5.776810100224804E-03 2.276549340500148E-02 -3.160173215309693E-02 6.007115812513245E-03 2.885471192273144E-02 -3.403841130256288E-02 2.282320064994001E-03 3.098008410632820E-02 -2.767587307536791E-02 -6.245129069618880E-03 2.608219841667052E-02 -7.879347614860187E-03 -1.124322691581951E-02 8.099611464575882E-04 2.130416955275989E-02 -4.273476831019191E-02 1.235449933194646E-02 4.684251264484177E-02 -6.589249664734267E-02 1.358757350971954E-02 5.914022988073619E-02 -7.157814496424247E-02 6.765958696144657E-03 6.366118498497139E-02 -5.956898058692495E-02 -1.054105219596383E-02 5.519314926046168E-02 -1.918753449858426E-02 -2.420180129009698E-02 2.113665990127608E-03 2.680363987466196E-02 -5.410639183979347E-02 1.653068792911045E-02 5.821118793295284E-02 -8.405692989397648E-02 1.997445374839804E-02 7.285277750026618E-02 -9.275341920864415E-02 1.367264598629786E-02 7.868289059907192E-02 -8.053607353346842E-02 -6.944126214066513E-03 7.209541308035008E-02 -3.181934295886380E-02 -3.261749138894843E-02 3.925538862695178E-03 2.564629727722747E-02 -5.233935106844525E-02 1.748156081531228E-02 5.443936551004580E-02 -8.230609615501407E-02 2.398387780676029E-02 6.688366452928159E-02 -9.307729024639584E-02 2.195441860948586E-02 7.227851915125526E-02 -8.620968071939672E-02 4.948030475057546E-03 7.245885454747576E-02 -4.470816066654372E-02 -3.433864463281945E-02 6.422252678806601E-03 1.857161636428429E-02 -3.871075710896274E-02 1.504869447914963E-02 3.754760280503112E-02 -6.217291309258037E-02 2.438128001860813E-02 4.402289234032911E-02 -7.319616041079959E-02 2.889233441956034E-02 4.688696275985584E-02 -7.492783710967171E-02 2.184110730364090E-02 5.532501071504102E-02 -5.513428999284778E-02 -2.791975889315983E-02 9.648211862052962E-03 7.733821598751640E-03 -1.729686628880311E-02 9.769646965148156E-03 1.279404049938120E-02 -2.948153907812943E-02 2.044828491260307E-02 1.137388578513604E-02 -3.834599712652759E-02 3.135778268024952E-02 9.912881142387107E-03 -4.836121462398067E-02 3.796981716153964E-02 2.355524413804665E-02 -5.923466563695812E-02 -1.289864675075860E-02 1.349197598436194E-02 -4.131825743325850E-03 6.578020266319954E-03 2.742033688602335E-03 -1.339844044999722E-02 7.793842360995615E-03 1.246830686391321E-02 -2.242830876234388E-02 3.375221797409823E-03 2.734560615037948E-02 -2.896077043163079E-02 -1.144397274429841E-02 4.733557862902710E-02 -1.652445993529148E-02 -5.315001728610984E-02 9.949884308218684E-03 1.768544124956233E-02 -1.455926469085965E-02 2.797782654939182E-02 -4.661274850633852E-03 -3.548470769702760E-02 4.194625034739074E-02 1.814993722689745E-03 -5.001479675097738E-02 4.335898549446145E-02 1.696764929193645E-02 -6.088814156123350E-02 2.866064213554732E-02 4.605204026685533E-02 -5.646454971492672E-02 -3.450227107366906E-02 3.848299281090369E-02 2.182667145589300E-02 -2.192516395553174E-02 4.351398418576602E-02 -1.113627321407016E-02 -5.009254482790105E-02 6.739761433003225E-02 -9.422654229425896E-03 -6.708623704089348E-02 7.467002025681542E-02 2.452444610473480E-03 -8.026692956001642E-02 6.436681088149425E-02 3.383026202423361E-02 -8.782898883412969E-02 -3.736580303872966E-03 6.926821404045765E-02 2.542529569537122E-02 -2.562699089142361E-02 5.176996700522074E-02 -1.573515714360600E-02 -5.631564294513991E-02 8.153408513310648E-02 -1.908455099811592E-02 -7.281350149934966E-02 9.339685696338472E-02 -1.274461803911240E-02 -8.569517271386091E-02 8.963486227270120E-02 1.401260923253828E-02 -1.045457807368136E-01 3.518020493218114E-02 9.792815101487036E-02 2.796599017344676E-02 -2.592209083904004E-02 5.306084077369480E-02 -1.800993665159227E-02 -5.519506247585078E-02 8.450904074856858E-02 -2.554390167934227E-02 -6.906446986232034E-02 9.888482600329261E-02 -2.519592016247030E-02 -7.940131610666046E-02 1.013565103294816E-01 -7.782194879003551E-03 -1.046486131201806E-01 7.508436810937077E-02 1.197493845831782E-01 2.898218214652828E-02 -2.358406222507336E-02 4.880292251987551E-02 -1.799131133291488E-02 -4.881334934632919E-02 7.835900890331107E-02 -2.803275930803776E-02 -5.905918719752462E-02 9.301084534814263E-02 -3.252233380383240E-02 -6.566849641061184E-02 9.966006113843361E-02 -2.572842258990710E-02 -9.067905059474625E-02 1.070514442772430E-01 1.304784590968773E-01 2.812948834359015E-02 -1.954049281034216E-02 4.080672578234931E-02 -1.604646216011302E-02 -3.941475351764446E-02 6.590289758857228E-02 -2.662620179147498E-02 -4.607286457760858E-02 7.895998161090684E-02 -3.382377621153106E-02 -4.903905851387713E-02 8.713673487339245E-02 -3.564831081469507E-02 -6.848027218172351E-02 1.226530280644707E-01 1.271582504758997E-01 2.524724414161482E-02 -1.460237036243413E-02 3.072093459339216E-02 -1.269265246154070E-02 -2.880277191289846E-02 4.981373374081399E-02 -2.198501357157845E-02 -3.257344317568932E-02 6.001898663806979E-02 -2.952051282661630E-02 -3.295896476227233E-02 6.745091911011651E-02 -3.595307655944973E-02 -4.478455310986067E-02 1.164083652874204E-01 1.088182105701798E-01 2.039734272313962E-02 -9.325873004501163E-03 1.972685177222416E-02 -8.438854430207282E-03 -1.807938398857680E-02 3.206787879993647E-02 -1.502848731327976E-02 -1.988750808053992E-02 3.875218373226851E-02 -2.086468008853687E-02 -1.915893755506479E-02 4.398479939210492E-02 -2.752823738168179E-02 -2.456981210143652E-02 8.765307754506420E-02 7.684179952973627E-02 1.387293958486898E-02 -3.999889272434489E-03 8.487596854615753E-03 -3.702973515381380E-03 -7.673916930010524E-03 1.381543833016675E-02 -6.693256600306167E-03 -8.294065411053325E-03 1.671633413797852E-02 -9.452872813993447E-03 -7.719242496197785E-03 1.905671560092190E-02 -1.297360663272680E-02 -9.339676954753351E-03 4.121574514757327E-02 3.494060065368776E-02 6.182423768940030E-03 
1.018282029471320E-02 -2.126518728365334E-02 8.444264247640150E-03 2.019377759274502E-02 -3.380945893650628E-02 1.388447531571809E-02 2.256157528761965E-02 -3.873668696530274E-02 1.703314393183787E-02 2.120416478656155E-02 -3.746523729686928E-02 1.653520350081193E-02 1.799640125044836E-02 -2.986023402334106E-02 9.253747892629829E-03 1.742346011082442E-02 2.334655720746476E-02 -4.875554090874269E-02 1.936050059086628E-02 4.629907728496550E-02 -7.751629159402798E-02 3.183348894238485E-02 5.172782126150356E-02 -8.881314332264431E-02 3.905256674657187E-02 4.861563220191464E-02 -8.589804008391727E-02 3.791091891007883E-02 4.126106512360057E-02 -6.846174651792306E-02 2.121643594858546E-02 3.994746017864390E-02 3.568671291543238E-02 -7.452597725589281E-02 2.959376923739289E-02 7.077111475732664E-02 -1.184886328122303E-01 4.865953343305999E-02 7.906929877052035E-02 -1.357565966025589E-01 5.969435774667742E-02 7.431211780712811E-02 -1.313006739808699E-01 5.794927566757647E-02 6.307018943161732E-02 -1.046481788283991E-01 3.243068569201035E-02 6.106225986245702E-02 4.673883859156849E-02 -9.760656942813518E-02 3.875891867598960E-02 9.268883120242918E-02 -1.551843986603651E-01 6.372932369698098E-02 1.035569513376427E-01 -1.778002269747796E-01 7.818161785202621E-02 9.732647800361027E-02 -1.719643112745813E-01 7.589608626447374E-02 8.260293994489055E-02 -1.370575752032073E-01 4.247442423640201E-02 7.997315736282379E-02 5.610206603493547E-02 -1.171601684704376E-01 4.652352263188939E-02 1.112572559677967E-01 -1.862726084684122E-01 7.649626807489357E-02 1.243025949594111E-01 -2.134190830442468E-01 9.384380142136668E-02 1.168239661156501E-01 -2.064140538682350E-01 9.110040753496125E-02 9.915085036588928E-02 -1.645144245416824E-01 5.098335827575218E-02 9.599424141875880E-02 6.343773182965681E-02 -1.324795301463015E-01 5.260673912891065E-02 1.258047780948659E-01 -2.106288166976128E-01 8.649859235278014E-02 1.405558697224302E-01 -2.413248479844108E-01 1.061144148370056E-01 1.320993674120053E-01 -2.334038712052307E-01 1.030123065196304E-01 1.121153907643421E-01 -1.860256258599579E-01 5.764972377413802E-02 1.085460371552529E-01 6.848063861936819E-02 -1.430108323036121E-01 5.678864907881426E-02 1.358054788030230E-01 -2.273725031315074E-01 9.337469473058281E-02 1.517291908566147E-01 -2.605086787949840E-01 1.145498536150613E-01 1.426004489864123E-01 -2.519580334190745E-01 1.112011468988323E-01 1.210278699626026E-01 -2.008135109979150E-01 6.223251977047399E-02 1.171747748477721E-01 7.104850031200456E-02 -1.483733996702171E-01 5.891808886626410E-02 1.408978624854642E-01 -2.358984332706155E-01 9.687602454429843E-02 1.574186760119885E-01 -2.702771370097962E-01 1.188452017152764E-01 1.479476279509699E-01 -2.614058626918852E-01 1.153709264314954E-01 1.255661283270689E-01 -2.083435418599449E-01 6.456609181034745E-02 1.215685512748188E-01 7.104850031200417E-02 -1.483733996702162E-01 5.891808886626378E-02 1.408978624854635E-01 -2.358984332706142E-01 9.687602454429790E-02 1.574186760119877E-01 -2.702771370097948E-01 1.188452017152758E-01 1.479476279509691E-01 -2.614058626918838E-01 1.153709264314948E-01 1.255661283270682E-01 -2.083435418599438E-01 6.456609181034711E-02 1.215685512748182E-01 6.848063861936846E-02 -1.430108323036127E-01 5.678864907881448E-02 1.358054788030236E-01 -2.273725031315083E-01 9.337469473058319E-02 1.517291908566153E-01 -2.605086787949851E-01 1.145498536150618E-01 1.426004489864129E-01 -2.519580334190755E-01 1.112011468988327E-01 1.210278699626030E-01 -2.008135109979158E-01 6.223251977047424E-02 1.171747748477726E-01 6.343773182965666E-02 -1.324795301463012E-01 5.260673912891052E-02 1.258047780948656E-01 -2.106288166976123E-01 8.649859235277993E-02 1.405558697224299E-01 -2.413248479844103E-01 1.061144148370054E-01 1.320993674120050E-01 -2.334038712052301E-01 1.030123065196302E-01 1.121153907643418E-01 -1.860256258599575E-01 5.764972377413789E-02 1.085460371552526E-01 5.610206603493565E-02 -1.171601684704379E-01 4.652352263188955E-02 1.112572559677970E-01 -1.862726084684128E-01 7.649626807489381E-02 1.243025949594114E-01 -2.134190830442474E-01 9.384380142136699E-02 1.168239661156505E-01 -2.064140538682356E-01 9.110040753496154E-02 9.915085036588958E-02 -1.645144245416829E-01 5.098335827575234E-02 9.599424141875909E-02 4.673883859156847E-02 -9.760656942813511E-02 3.875891867598958E-02 9.268883120242911E-02 -1.551843986603650E-01 6.372932369698094E-02 1.035569513376426E-01 -1.778002269747795E-01 7.818161785202615E-02 9.732647800361019E-02 -1.719643112745812E-01 7.589608626447368E-02 8.260293994489051E-02 -1.370575752032072E-01 4.247442423640199E-02 7.997315736282375E-02 3.568671291543250E-02 -7.452597725589306E-02 2.959376923739299E-02 7.077111475732688E-02 -1.184886328122307E-01 4.865953343306016E-02 7.906929877052063E-02 -1.357565966025594E-01 5.969435774667763E-02 7.431211780712838E-02 -1.313006739808703E-01 5.794927566757668E-02 6.307018943161753E-02 -1.046481788283995E-01 3.243068569201046E-02 6.106225986245722E-02 2.334655720746439E-02 -4.875554090874190E-02 1.936050059086597E-02 4.629907728496475E-02 -7.751629159402673E-02 3.183348894238434E-02 5.172782126150272E-02 -8.881314332264288E-02 3.905256674657125E-02 4.861563220191385E-02 -8.589804008391590E-02 3.791091891007822E-02 4.126106512359991E-02 -6.846174651792195E-02 2.121643594858512E-02 3.994746017864326E-02 1.018282029471345E-02 -2.126518728365386E-02 8.444264247640356E-03 2.019377759274552E-02 -3.380945893650710E-02 1.388447531571843E-02 2.256157528762021E-02 -3.873668696530368E-02 1.703314393183828E-02 2.120416478656207E-02 -3.746523729687019E-02 1.653520350081233E-02 1.799640125044880E-02 -2.986023402334179E-02 9.253747892630056E-03 1.742346011082484E-02 
% number of surface integration nodes per face
16
% surface integration interpolation matrix
7.350855194368917E-01 3.453110527954978E-01 -1.219904362422664E-01 6.784522264239294E-02 -4.461699939615009E-02 3.199871386182203E-02 -2.408126828086013E-02 1.851083164295937E-02 -1.409222065381318E-02 9.945948698120386E-03 -3.916364504594382E-03 
7.634978246935629E-02 9.826563986015250E-01 -8.480944964157380E-02 4.120352140017967E-02 -2.590729069519504E-02 1.820439638487184E-02 -1.355207477498752E-02 1.035238053874020E-02 -7.852409981133526E-03 5.530894667280540E-03 -2.176148969063639E-03 
-1.241523798409536E-01 5.990973362196252E-01 6.595936087857288E-01 -2.051203814056528E-01 1.162803060610650E-01 -7.831049931566016E-02 5.705667553235694E-02 -4.306293792443433E-02 3.243685060869606E-02 -2.276043495611196E-02 8.941856235340934E-03 
3.565810388537893E-02 -1.199067399240146E-01 9.623338366578655E-01 1.694011146620688E-01 -7.537267814901587E-02 4.691662599258740E-02 -3.295852842113418E-02 2.439337049621279E-02 -1.817260127258962E-02 1.267604632537491E-02 -4.968550252734148E-03 
3.444762503018269E-02 -1.022386630731456E-01 2.534946560502244E-01 9.236111646047082E-01 -1.623226036993192E-01 8.656876866911094E-02 -5.722973135299696E-02 4.109480475635614E-02 -3.011641145477494E-02 2.082652318900432E-02 -8.136132719349919E-03 
-3.950255105130251E-02 1.104406548059713E-01 -2.104124481901536E-01 7.375481188118105E-01 5.241239037089965E-01 -1.899455023875379E-01 1.128236445630456E-01 -7.728187316407013E-02 5.528582926736489E-02 -3.776391459739423E-02 1.468413823326945E-02 
4.940381339436638E-03 -1.335743427778168E-02 2.264434069581409E-02 -4.621884261357907E-02 9.959976948219444E-01 5.121367475151425E-02 -2.441785482570116E-02 1.548007864213445E-02 -1.068147725447047E-02 7.168744727908686E-03 -2.769306007220340E-03 
2.175764142899704E-02 -5.762475640413692E-02 9.163001079378638E-02 -1.546678301826039E-01 3.896180951210358E-01 8.421181281663761E-01 -2.001535407639001E-01 1.101530952089582E-01 -7.183231423737078E-02 4.698335978042916E-02 -1.798188891157079E-02 
-1.798188891157062E-02 4.698335978042886E-02 -7.183231423737063E-02 1.101530952089580E-01 -2.001535407638992E-01 8.421181281663749E-01 3.896180951210355E-01 -1.546678301826033E-01 9.163001079378620E-02 -5.762475640413692E-02 2.175764142899694E-02 
-2.769306007220017E-03 7.168744727908240E-03 -1.068147725446962E-02 1.548007864213336E-02 -2.441785482569980E-02 5.121367475151164E-02 9.959976948219447E-01 -4.621884261357692E-02 2.264434069581333E-02 -1.335743427778158E-02 4.940381339436851E-03 
1.468413823326937E-02 -3.776391459739367E-02 5.528582926736447E-02 -7.728187316406998E-02 1.128236445630450E-01 -1.899455023875374E-01 5.241239037089955E-01 7.375481188118117E-01 -2.104124481901539E-01 1.104406548059715E-01 -3.950255105130217E-02 
-8.136132719349654E-03 2.082652318900400E-02 -3.011641145477466E-02 4.109480475635574E-02 -5.722973135299694E-02 8.656876866911101E-02 -1.623226036993191E-01 9.236111646047085E-01 2.534946560502234E-01 -1.022386630731452E-01 3.444762503018245E-02 
-4.968550252734299E-03 1.267604632537492E-02 -1.817260127258932E-02 2.439337049621285E-02 -3.295852842113419E-02 4.691662599258729E-02 -7.537267814901658E-02 1.694011146620698E-01 9.623338366578656E-01 -1.199067399240154E-01 3.565810388537895E-02 
8.941856235341003E-03 -2.276043495611147E-02 3.243685060869571E-02 -4.306293792443402E-02 5.705667553235674E-02 -7.831049931565996E-02 1.162803060610648E-01 -2.051203814056522E-01 6.595936087857311E-01 5.990973362196231E-01 -1.241523798409522E-01 
-2.176148969063975E-03 5.530894667280854E-03 -7.852409981133408E-03 1.035238053874005E-02 -1.355207477498718E-02 1.820439638487202E-02 -2.590729069519506E-02 4.120352140018030E-02 -8.480944964157508E-02 9.826563986015273E-01 7.634978246935806E-02 
-3.916364504594871E-03 9.945948698120812E-03 -1.409222065381368E-02 1.851083164296000E-02 -2.408126828086100E-02 3.199871386182332E-02 -4.461699939615155E-02 6.784522264239536E-02 -1.219904362422708E-01 3.453110527955124E-01 7.350855194368813E-01 
7.350855194368922E-01 3.453110527954976E-01 -1.219904362422670E-01 6.784522264239365E-02 -4.461699939615019E-02 3.199871386182206E-02 -2.408126828086000E-02 1.851083164295944E-02 -1.409222065381319E-02 9.945948698120344E-03 -3.916364504594394E-03 
