% degree N
10
% number of nodes
66
% node coordinates
6.246198665701881E-08 8.703365736680818E-08 5.457216563262004E-08 2.027735766828115E-08 4.944482579889906E-09 8.267487329417498E-10 9.599834208818150E-11 7.643585446583042E-12 3.993924339523126E-13 1.236684052418522E-14 1.723178237672893E-16 2.569709001061180E-06 3.222536877716602E-06 1.796095100254544E-06 5.839525432136515E-07 1.220506942332954E-07 1.700637279055878E-08 1.579762777034439E-09 9.433797117430082E-11 3.286230193472924E-12 5.087763471915747E-14 4.757344613256504E-05 5.303053882285964E-05 2.586220351796275E-05 7.207206431305852E-06 1.255302562177719E-06 1.399296806720768E-07 9.748802859836598E-09 3.881098675256597E-10 6.759835669409879E-12 5.219170646818331E-04 5.090623495788736E-04 2.127961043964557E-04 4.941785190815077E-05 6.885814270357280E-06 5.756758297060131E-07 2.673795460701809E-08 5.322327351181469E-10 3.757575348985240E-03 3.141451717659678E-03 1.094313706072461E-03 2.033068521479915E-04 2.124636902040999E-05 1.184175720676245E-06 2.750023106089393E-08 1.855056307985929E-02 1.292404738836795E-02 3.601637323411045E-03 5.018471001995279E-04 3.496333602798073E-05 9.743484545149085E-07 6.359807977133218E-02 3.544666944007984E-02 7.408633909891224E-03 6.882057816596131E-04 2.397340742927225E-05 1.495113307289182E-01 6.249809825567241E-02 8.708397476259393E-03 4.044719691271456E-04 2.306606583243160E-01 6.427986613629455E-02 4.478333258602737E-03 2.108769764032286E-01 2.938330253824024E-02 8.675556020263893E-02 
1.182739582461865E-09 1.648012768780239E-09 1.033343059496045E-09 3.839588656330050E-10 9.362550848951973E-11 1.565477666552140E-11 1.817762212109361E-12 1.447339661039653E-13 7.562635546080731E-15 2.341704543959435E-16 3.262898313695595E-18 7.890932660543694E-08 9.895603544089798E-08 5.515358152299865E-08 1.793171987002922E-08 3.747871097349273E-09 5.222231094454094E-10 4.851055776379545E-11 2.896882789301491E-12 1.009118976235519E-13 1.562324719767199E-15 2.369081802067723E-06 2.640836321358774E-06 1.287896519941976E-06 3.589073945278978E-07 6.251206708585542E-08 6.968275098793914E-09 4.854748462583062E-10 1.932725289220891E-11 3.366290435370634E-13 4.214906982543902E-05 4.111094648913645E-05 1.718502511171071E-05 3.990895549601601E-06 5.560857962427859E-07 4.649052959762520E-08 2.159308426536413E-09 4.298214454734267E-11 4.921134661430678E-04 4.114224067166330E-04 1.433175547866576E-04 2.662622313833411E-05 2.782545479603574E-06 1.550863959605842E-07 3.601586866585817E-09 3.939904554068040E-03 2.744903911715025E-03 7.649421331051192E-04 1.065859654507568E-04 7.425769570930889E-06 2.069392662997044E-07 2.190502033451838E-02 1.220885941317213E-02 2.551748056398444E-03 2.370380001375821E-04 8.257135736079554E-06 8.351121797495967E-02 3.490900844105995E-02 4.864172342704092E-03 2.259223204947709E-04 2.089369694770615E-01 5.822596938063437E-02 4.056562511172511E-03 3.097718740624186E-01 4.316317906611618E-02 2.066717842713089E-01 
6.656577697659154E-12 9.275182132051245E-12 5.815758993670126E-12 2.160959233706524E-12 5.269338077331393E-13 8.810666249677535E-14 1.023054912526770E-14 8.145773635613256E-16 4.256327585382761E-17 1.317934942989027E-18 1.836392090595819E-20 7.969814843695883E-10 9.994525540353864E-10 5.570492761937964E-10 1.811097538669255E-10 3.785336916289806E-11 5.274435441820473E-12 4.899549647344531E-13 2.925841652415186E-14 1.019206694801889E-15 1.577942592836128E-17 4.293959777455815E-08 4.786514730247711E-08 2.334311904860969E-08 6.505195027833835E-09 1.133030955022334E-09 1.262999570819068E-10 8.799229562188494E-12 3.503063780044566E-13 6.101400009108887E-15 1.370957306770812E-06 1.337190896761585E-06 5.589669200652232E-07 1.298094462569422E-07 1.808746643064432E-08 1.512169343510419E-09 7.023451946133291E-11 1.398054224491888E-12 2.872494498258606E-05 2.401496161070841E-05 8.365527788846697E-06 1.554187900479750E-06 1.624187739457617E-07 9.052481791303425E-09 2.102266889860017E-10 4.127030494731275E-04 2.875273244134391E-04 8.012730934738011E-05 1.116482705834733E-05 7.778456824401052E-07 2.167678558848272E-08 4.117690099331064E-03 2.295012684855792E-03 4.796757796778451E-04 4.455823420504561E-05 1.552170486493868E-06 2.817168578290292E-02 1.177620971938317E-02 1.640880568567861E-03 7.621266673695695E-05 1.264856712350880E-01 3.524867254874092E-02 2.455750331867814E-03 3.365317487989654E-01 4.689186253209045E-02 4.029241223904158E-01 
4.607222499268251E-15 6.419639301832941E-15 4.025265970437208E-15 1.495666460114373E-15 3.647071220196118E-16 6.098133548915443E-17 7.080878230622549E-18 5.637940886822502E-19 2.945935450062789E-20 9.121833767592173E-22 1.271023541157872E-23 1.198041455468504E-12 1.502400765879020E-12 8.373696738347434E-13 2.722484742464277E-13 5.690208163640914E-14 7.928656358298660E-15 7.365119147388814E-16 4.398194513267165E-17 1.532095658444992E-18 2.372000702202593E-20 1.401899947662774E-10 1.562710201677105E-10 7.621104777073915E-11 2.123828131072941E-11 3.699140464439185E-12 4.123464410461794E-13 2.872788778197086E-14 1.143686756379809E-15 1.991996384863053E-17 9.721167168785580E-09 9.481736724986698E-09 3.963515745486029E-09 9.204512211423485E-10 1.282543839722098E-10 1.072247173794372E-11 4.980180646989893E-13 9.913305658893479E-15 4.423735171199126E-07 3.698382377292313E-07 1.288318551266136E-07 2.393500033567481E-08 2.501302067601797E-09 1.394111707127914E-10 3.237559544695031E-12 1.380393881290265E-05 9.617107502131882E-06 2.680068579298870E-06 3.734370021419025E-07 2.601709442174313E-08 7.250370994491715E-10 2.991261898977581E-04 1.667192973797279E-04 3.484565008536693E-05 3.236896052107588E-06 1.127561405779628E-07 4.444767517222315E-03 1.857983041557210E-03 2.588887547240054E-04 1.202439882809204E-05 4.334240217179037E-02 1.207853922670621E-02 8.415033693381358E-04 2.504569707412424E-01 3.489832351365428E-02 6.512770629304918E-01 
2.840141597547724E-20 3.957413523068112E-20 2.481392059022030E-20 9.220098508596839E-21 2.248252321945165E-21 3.759219955716552E-22 4.365037028959319E-23 3.475532262599029E-24 1.816034241181587E-25 5.623192614067848E-27 7.835277830141668E-29 2.526262367051814E-17 3.168052739532055E-17 1.765728126237405E-17 5.740795294158269E-18 1.199871563615903E-18 1.671884231370146E-19 1.553053381080559E-20 9.274297839297254E-22 3.230669178421095E-23 5.001743538374626E-25 1.011182223700291E-14 1.127173718328070E-14 5.497058251826229E-15 1.531904795285808E-15 2.668168357411921E-16 2.974230735132758E-17 2.072125724664931E-18 8.249345607443048E-20 1.436815328659379E-21 2.398482855147285E-12 2.339408692088342E-12 9.779097917562109E-13 2.271009678753478E-13 3.164393078668173E-14 2.645532597241740E-15 1.228749355910243E-16 2.445888775273451E-18 3.733473963187702E-10 3.121302197615541E-10 1.087294691318502E-10 2.020028259013216E-11 2.111009312731363E-12 1.176580323845693E-13 2.732384240151466E-15 3.985041356971454E-08 2.776350406205325E-08 7.737055541019008E-09 1.078070482584212E-09 7.510841555017987E-11 2.093100285219188E-12 2.953860944807145E-06 1.646347387515579E-06 3.440996086593459E-07 3.196423835033947E-08 1.113463050675242E-09 1.501379417906196E-04 6.276003157879458E-05 8.744894898639997E-06 4.061671356992468E-07 5.007952321898513E-03 1.395602124814730E-03 9.723062269735299E-05 9.898881643964996E-02 1.379296303920267E-02 8.804903317018000E-01 
1.141288968237522E-01 2.695593240048942E-01 2.865006499763517E-01 1.804484197169961E-01 7.458472125216235E-02 2.113926369361924E-02 4.160709067991340E-03 5.615494935799457E-04 4.973682370243434E-05 2.610503454817036E-06 6.165708827271095E-08 7.085841771156704E-03 1.506234874686894E-02 1.423021393925174E-02 7.842363239181523E-03 2.778413958498871E-03 6.562294119212486E-04 1.033292248750371E-04 1.045936034322351E-05 6.175951450746342E-07 1.620765199584560E-08 1.979701876688858E-04 3.740662457716195E-04 3.092255029384586E-04 1.460710124376087E-04 4.312536577633608E-05 8.148572198387268E-06 9.622995028132139E-07 6.493830614523979E-08 1.917210101220687E-09 3.277663447249416E-06 5.419024781816334E-06 3.839733926127392E-06 1.511501630015097E-06 3.569992954968877E-07 5.059147583611982E-08 3.983041516019227E-09 1.343926545739169E-10 3.561215355810725E-08 5.046708575991791E-08 2.979936260785203E-08 9.384355483320001E-09 1.662357600072916E-09 1.570518960231622E-10 6.182308498531507E-12 2.653232535482106E-10 3.133314999954953E-10 1.480105909700642E-10 3.495839875598622E-11 4.128385798519352E-12 1.950154458776263E-13 1.372745089962062E-12 1.296906388406271E-12 4.594715524539270E-13 7.234792970981882E-14 4.271937162384287E-15 4.870209921944563E-15 3.450862658425573E-15 8.150540584611489E-16 6.416879719355711E-17 1.133900063643914E-17 5.356282994953968E-18 6.325462102417404E-19 1.564437064658582E-20 3.695020361484853E-21 9.713012050070481E-24 
9.206671289193259E-02 2.174509837664275E-01 2.311173928672838E-01 1.455660513002532E-01 6.016679656732260E-02 1.705284617122711E-02 3.356405063488678E-03 4.529967207154788E-04 4.012223017488849E-05 2.105868704305384E-06 4.973819603743708E-08 3.055317376641445E-02 6.494677322131306E-02 6.135872254288818E-02 3.381519013893246E-02 1.198013831110286E-02 2.829570840076619E-03 4.455413858670687E-04 4.509932120596669E-05 2.662985202628783E-06 6.988516308540258E-08 4.562706531440980E-03 8.621270317874330E-03 7.126857021044154E-03 3.366563270718269E-03 9.939293911645629E-04 1.878037497932995E-04 2.217854252899881E-05 1.496661881662533E-06 4.418678970802978E-08 4.037801462913919E-04 6.675775760304814E-04 4.730224293506479E-04 1.862040929795104E-04 4.397926452230042E-05 6.232437784711762E-06 4.906767006150609E-07 1.655602736451889E-08 2.344966820767507E-05 3.323125108250985E-05 1.962209796759813E-05 6.179351722373800E-06 1.094618838498817E-06 1.034145505163090E-07 4.070887844833802E-09 9.338382114563035E-07 1.102809209655447E-06 5.209416954588953E-07 1.230404351412590E-07 1.453036761284248E-08 6.863811322576938E-10 2.582522340605384E-08 2.439848261868926E-08 8.643961342580350E-09 1.361069481423668E-09 8.036723817256332E-11 4.897334077473710E-10 3.470081898860180E-10 8.195934219384286E-11 6.452617900318992E-12 6.094592756214363E-12 2.878945383985104E-12 3.399868890139514E-13 4.494546416206293E-14 1.061560154683843E-14 1.491555996104203E-16 
6.230904074587187E-02 1.471667857158774E-01 1.564159574823827E-01 9.851639899786106E-02 4.071977005698430E-02 1.154104945794346E-02 2.271552587155441E-03 3.065797641970597E-04 2.715397993753547E-05 1.425212813408898E-06 3.366188697494371E-08 5.216715401329783E-02 1.108915344509093E-01 1.047652186128256E-01 5.773679177990214E-02 2.045514895290224E-02 4.831270850430416E-03 7.607270614018813E-04 7.700356281261550E-05 4.546838906581182E-06 1.193234488106821E-07 1.965421656908345E-02 3.713679868746668E-02 3.069949609585286E-02 1.450173557301352E-02 4.281428878608182E-03 8.089793953409810E-04 9.553581301971332E-05 6.446988547299223E-06 1.903380654507910E-07 4.388039704443759E-03 7.254831462922091E-03 5.140523178633898E-03 2.023554056901009E-03 4.779401876703989E-04 6.773038423502532E-05 5.332379177431218E-06 1.799209448275813E-07 6.429166547767171E-04 9.110971034131585E-04 5.379766346075721E-04 1.694185223796475E-04 3.001102939584015E-05 2.835303949052125E-06 1.116110288637314E-07 6.459248625105489E-05 7.628001064672579E-05 3.603292185811827E-05 8.510561591596926E-06 1.005048367844839E-06 4.747617232239709E-08 4.506577400358829E-06 4.257606938906782E-06 1.508396664127845E-06 2.375106255175381E-07 1.402431930919242E-08 2.156030324268950E-07 1.527688673732201E-07 3.608224889942879E-08 2.840737357085697E-09 6.769119976638210E-09 3.197576522321861E-09 3.776153935589506E-10 1.259406054896962E-10 2.974572209612762E-11 1.054415681009218E-12 
3.512756427325436E-02 8.296726546003252E-02 8.818161111217300E-02 5.553995208947601E-02 2.295632098883851E-02 6.506422691823815E-03 1.280618487304611E-03 1.728384876864736E-04 1.530842337022544E-05 8.034829955138326E-07 1.897734396351938E-08 5.675906042025740E-02 1.206525336304487E-01 1.139869614445721E-01 6.281895409268307E-02 2.225567135648591E-02 5.256533527520158E-03 8.276884959150290E-04 8.378164300744113E-05 4.947065046984018E-06 1.298266499045081E-07 4.127003829894027E-02 7.798006594384729E-02 6.446298051009505E-02 3.045082872653424E-02 8.990169268425243E-03 1.698699640935762E-03 2.006066560010344E-04 1.353742405985279E-05 3.996729772102353E-07 1.778241595220724E-02 2.940001445433462E-02 2.083183551914053E-02 8.200399806125167E-03 1.936840090308244E-03 2.744756078324300E-04 2.160932692836479E-05 7.291249156652151E-07 5.028239714535016E-03 7.125674230310458E-03 4.207505684488992E-03 1.325019248261714E-03 2.347157267758898E-04 2.217486172348902E-05 8.729078703173929E-07 9.749545725792171E-04 1.151365266965584E-03 5.438784596774717E-04 1.284578349669728E-04 1.517013136922873E-05 7.166021000395210E-07 1.312774992063313E-04 1.240249399685672E-04 4.393989590905703E-05 6.918731929555050E-06 4.085312207963520E-07 1.212102666939483E-05 8.588541148241538E-06 2.028514609830513E-06 1.597039377340717E-07 7.344425588392732E-07 3.469337655771275E-07 4.097088201415958E-08 2.637135722951088E-08 6.228611180616525E-09 4.261079551973527E-10 
1.631843017672376E-02 3.854225467588379E-02 4.096456710209845E-02 2.580095856178567E-02 1.066430676083180E-02 3.022543879525917E-03 5.949084088364520E-04 8.029172678248319E-05 7.111493297386185E-06 3.732562001305725E-07 8.815882023569419E-09 4.454289317996702E-02 9.468467021126711E-02 8.945371910565492E-02 4.929852504797591E-02 1.746561667054301E-02 4.125177719285868E-03 6.495463453209787E-04 6.574944594380002E-05 3.882315674547578E-06 1.018842552324139E-07 5.471305696134870E-02 1.033807567352076E-01 8.546070878343988E-02 4.036967241384713E-02 1.191856522430580E-02 2.252022388288592E-03 2.659508895316956E-04 1.794701154216469E-05 5.298597062018478E-07 3.982536433363545E-02 6.584405011135125E-02 4.665482134249379E-02 1.836555341176077E-02 4.337732423975998E-03 6.147134962988973E-04 4.839608522485089E-05 1.632942649027070E-06 1.902382537886039E-02 2.695925213593505E-02 1.591866298476246E-02 5.013073408114304E-03 8.880226984702853E-04 8.389629794470562E-05 3.302556727506114E-06 6.231306903039746E-03 7.358815003024054E-03 3.476134884148654E-03 8.210230674252264E-04 9.695810141288833E-05 4.580077614176465E-06 1.417417988678002E-03 1.339111287303364E-03 4.744240197952578E-04 7.470233021714389E-05 4.410957740619484E-06 2.210853350731304E-04 1.566534378100788E-04 3.699973974543782E-05 2.912970951180861E-06 2.263034883833292E-05 1.069005607629145E-05 1.262434129171318E-06 1.372709942772521E-06 3.242182957397594E-07 3.746957990800497E-08 
6.150297945088130E-03 1.452629616727895E-02 1.543924814709375E-02 9.724194098657671E-03 4.019299849717621E-03 1.139174859950847E-03 2.242166632916323E-04 3.026136931616469E-05 2.680270230638296E-06 1.406775538941798E-07 3.322641976373259E-09 2.630156452423371E-02 5.590914251922591E-02 5.282038495982139E-02 2.910965689319085E-02 1.031304908641229E-02 2.435823544720381E-03 3.835423317456043E-04 3.882355122143762E-05 2.292419035400268E-06 6.016033359512497E-08 5.061503299018344E-02 9.563750781461870E-02 7.905967669644250E-02 3.734597214104198E-02 1.102586120256551E-02 2.083345252640204E-03 2.460310901093470E-04 1.660277512776500E-05 4.901730592118311E-07 5.772097841864585E-02 9.543121724221541E-02 6.761926678876501E-02 2.661815478311690E-02 6.286901923423618E-03 8.909363428861837E-04 7.014297138397491E-05 2.366708980080130E-06 4.319735548928406E-02 6.121631033973411E-02 3.614647055323659E-02 1.138317398270625E-02 2.016431050245069E-03 1.905031261787919E-04 7.499107784080933E-06 2.216786327078765E-02 2.617897133946021E-02 1.236634369349263E-02 2.920788108184279E-03 3.449282740459434E-04 1.629361800028350E-05 7.900016814722747E-03 7.463572334331967E-03 2.644214877776838E-03 4.163554219915249E-04 2.458459014791125E-05 1.930524842397781E-03 1.367903272459649E-03 3.230830155116037E-04 2.543616375359131E-05 3.095936824604140E-04 1.462449319721223E-04 1.727068520710642E-05 2.942151308306709E-05 6.949022901816194E-06 1.258202174372524E-06 
1.840442857540015E-03 4.346914290376925E-03 4.620110152679671E-03 2.909911639077645E-03 1.202753389635736E-03 3.408918158444826E-04 6.709560417737226E-05 9.055548448965073E-06 8.020561355397386E-07 4.209698482778688E-08 9.942823499246229E-10 1.179722935646545E-02 2.507732864388754E-02 2.369190606489086E-02 1.305676316481379E-02 4.625785866266331E-03 1.092557402905379E-03 1.720329926133275E-04 1.741380585059048E-05 1.028235149921454E-06 2.698414586437386E-08 3.402908107877014E-02 6.429821962629878E-02 5.315274908318984E-02 2.510813564419654E-02 7.412815969084443E-03 1.400657479190304E-03 1.654095911555155E-04 1.116224069368637E-05 3.295491040731564E-07 5.816699643875893E-02 9.616862751725684E-02 6.814177025840268E-02 2.682383696350756E-02 6.335481688101077E-03 8.978207317962047E-04 7.068497586966851E-05 2.384996869204654E-06 6.524877648434137E-02 9.246606199178667E-02 5.459855009899936E-02 1.719406585118899E-02 3.045780404917718E-03 2.877513162279528E-04 1.132725839564099E-05 5.018931904965954E-02 5.927069870913081E-02 2.799811427600862E-02 6.612832479496960E-03 7.809374761956997E-04 3.688968947075469E-05 2.680943998740716E-02 2.532832515192154E-02 8.973388505636391E-03 1.412940752038781E-03 8.343008751033392E-05 9.819907083903335E-03 6.958047231672595E-03 1.643410705231179E-03 1.293849004921272E-04 2.360458292416761E-03 1.115026184171768E-03 1.316781782782227E-04 3.362339033169464E-04 7.941457966215994E-05 2.155257610199073E-05 
4.244234794178423E-04 1.002439429344142E-03 1.065440971590378E-03 6.710530661661460E-04 2.773662743287339E-04 7.861286754600362E-05 1.547287907469492E-05 2.088294871530960E-06 1.849617087211320E-07 9.707961700854351E-09 2.292908865656437E-10 3.979453472352909E-03 8.459110146448191E-03 7.991777985134998E-03 4.404320704795985E-03 1.560374819515231E-03 3.685425805809132E-04 5.803034501818648E-05 5.874042799806491E-06 3.468453324176267E-07 9.102319681494473E-09 1.679035872886761E-02 3.172551649731737E-02 2.622620700413286E-02 1.238865673461094E-02 3.657572739736893E-03 6.911012812082247E-04 8.161508582225890E-05 5.507584087596280E-06 1.626034997347391E-07 4.198099592246345E-02 6.940799777965991E-02 4.918011165282165E-02 1.935962760902463E-02 4.572521312752312E-03 6.479861568978032E-04 5.101562510431892E-05 1.721329103636710E-06 6.888343816295250E-02 9.761685362654299E-02 5.763994441235000E-02 1.815185564612607E-02 3.215444602711156E-03 3.037804088549179E-04 1.195823960682497E-05 7.750328164534942E-02 9.152691732727490E-02 4.323520974901320E-02 1.021165913059830E-02 1.205938201813763E-03 5.696574583991641E-05 6.055679414134803E-02 5.721127233133152E-02 2.026896648126202E-02 3.191531128413139E-03 1.884507336569160E-04 3.244508056648521E-02 2.298946426764877E-02 5.429846971001620E-03 4.274891284292179E-04 1.140785925929753E-02 5.388810223983929E-03 6.363874888806679E-04 2.376926052137747E-03 5.614025874738216E-04 2.228638869055935E-04 
7.235542884252434E-05 1.708951985840623E-04 1.816356590628732E-04 1.144006746402004E-04 4.728521558947739E-05 1.340186869876676E-05 2.637806000774725E-06 3.560111028412507E-07 3.153214749645865E-08 1.655006770632939E-09 3.908935587139506E-11 9.828087115158865E-04 2.089152995847473E-03 1.973735609389481E-03 1.087738501544518E-03 3.853669797885246E-04 9.101924705889502E-05 1.433179933183759E-05 1.450716907629425E-06 8.566066084625315E-08 2.248006953750340E-09 6.007300910207943E-03 1.135084289792332E-02 9.383284761888749E-03 4.432447816027175E-03 1.308616474691310E-03 2.472641247688246E-04 2.920047077396908E-05 1.970518643272329E-06 5.817672914159197E-08 2.175935383314245E-02 3.597516326975605E-02 2.549075903257903E-02 1.003437336266799E-02 2.370003544878366E-03 3.358605425406994E-04 2.644213204741622E-05 8.921896254794530E-07 5.172278705409451E-02 7.329796345345466E-02 4.328033922460700E-02 1.362975759137107E-02 2.414393951661285E-03 2.281008297123481E-04 8.979131954222070E-06 8.430649616290223E-02 9.956112232464660E-02 4.703038332604813E-02 1.110803546680929E-02 1.311795090808388E-03 6.196618170371311E-05 9.542840598574016E-02 9.015636643927391E-02 3.194084478399659E-02 5.029373376791453E-03 2.969700324252079E-04 7.406917311167334E-02 5.248285961552079E-02 1.239584763677419E-02 9.759188667168794E-04 3.772824811841259E-02 1.782195629980306E-02 2.104670520051792E-03 1.138811912071498E-02 2.689742718364965E-03 1.546855966257698E-03 
8.594955583916018E-06 2.030029625740074E-05 2.157613391385494E-05 1.358942560402141E-05 5.616915472258187E-06 1.591980975720188E-06 3.133396592118784E-07 4.228984148461238E-08 3.745640258554719E-09 1.965949191681151E-10 4.643345812374920E-12 1.696930789677737E-04 3.607159767166713E-04 3.407878549519980E-04 1.878103981742108E-04 6.653798299362090E-05 1.571550607740284E-05 2.474547821230306E-06 2.504827398065498E-07 1.479028534758764E-08 3.881439155484066E-10 1.507638212412896E-03 2.848694405656527E-03 2.354900957422729E-03 1.112401026992560E-03 3.284204057907561E-04 6.205529715131346E-05 7.328373626910233E-06 4.945364397879881E-07 1.460047719234740E-08 7.937547948475497E-03 1.312330253911238E-02 9.298719236595553E-03 3.660417506413598E-03 8.645485026708679E-04 1.225178459278166E-04 9.645768555250120E-06 3.254599371691363E-07 2.742489057611320E-02 3.886466181840845E-02 2.294846497909173E-02 7.226884547643672E-03 1.280180239759499E-03 1.209455377692482E-04 4.760990761295947E-06 6.497505300793517E-02 7.673179997984557E-02 3.624633674359895E-02 8.560967732253478E-03 1.011001043100282E-03 4.775736300460546E-05 1.069020145340032E-01 1.009961037897286E-01 3.578117666386858E-02 5.634068181994252E-03 3.326755214503620E-04 1.206058388685540E-01 8.545713478679125E-02 2.018399207003325E-02 1.589075571433482E-03 8.929355105130511E-02 4.218021890907640E-02 4.981241215827987E-03 3.917672009127810E-02 9.253090565522811E-03 7.734790705129698E-03 
6.520976960422320E-07 1.540179735564659E-06 1.636977303414177E-06 1.031027215952423E-06 4.261543416440432E-07 1.207833032148385E-07 2.377302219374914E-08 3.208522479128651E-09 2.841810360692635E-10 1.491562028348801E-11 3.522897909842889E-13 1.903335941385177E-05 4.045914466830339E-05 3.822393798634990E-05 2.106546025243151E-05 7.463129036811516E-06 1.762705216743606E-06 2.775537950913404E-07 2.809500565788993E-08 1.658929277295519E-09 4.353555662889183E-11 2.499946675920000E-04 4.723669147875477E-04 3.904867077631135E-04 1.844569358101693E-04 5.445825762447849E-05 1.028993113595657E-05 1.215181675394982E-06 8.200340894720570E-08 2.421032720140301E-09 1.945818196140057E-03 3.217059101855290E-03 2.279497044781984E-03 8.973182947281784E-04 2.119362577539718E-04 3.003414347928649E-05 2.364573051072533E-06 7.978356439156175E-08 9.939009183036401E-03 1.408487773676692E-02 8.316715194570057E-03 2.619083262499350E-03 4.639480009445734E-04 4.383167207904306E-05 1.725422778462664E-06 3.481185137989880E-02 4.111079396402005E-02 1.941979312629159E-02 4.586731715738970E-03 5.416666309303574E-04 2.558708529270706E-05 8.467372337977282E-02 7.999583723472480E-02 2.834114462899573E-02 4.462568201586310E-03 2.635018170733321E-04 1.412255880217858E-01 1.000675773589625E-01 2.363481051546937E-02 1.860756776720714E-03 1.545779139900414E-01 7.301904979523188E-02 8.623129746307176E-03 1.002623111459320E-01 2.368080439557974E-02 2.926445861235446E-02 
2.762465919063310E-08 6.524626684854544E-08 6.934687913188031E-08 4.367716007864633E-08 1.805307474934389E-08 5.116714270698379E-09 1.007090870002319E-09 1.359218726417250E-10 1.203869346188587E-11 6.318668651170451E-13 1.492396840434496E-14 1.233096223687371E-06 2.621188273668487E-06 2.476378056052793E-06 1.364748015455726E-06 4.835066701617817E-07 1.141987128482806E-07 1.798161476150943E-08 1.820164513680493E-09 1.074754793790532E-10 2.820496860693212E-12 2.476905973285034E-05 4.680133556804477E-05 3.868877957530545E-05 1.827568925860897E-05 5.395634431087474E-06 1.019509421574485E-06 1.203981980657525E-07 8.124762636239925E-09 2.398719326214123E-10 2.948344936803998E-04 4.874556077833877E-04 3.453942194483877E-04 1.359635682414495E-04 3.211303058598466E-05 4.550837022392899E-06 3.582851160844581E-07 1.208897463188829E-08 2.303119006671290E-03 3.263821274816344E-03 1.927192588812410E-03 6.069076233687614E-04 1.075084487200524E-04 1.015690349011100E-05 3.998239585494515E-07 1.233666195219644E-02 1.456888811186198E-02 6.882007519973050E-03 1.625451000148854E-03 1.919564128793088E-04 9.067579260677144E-06 4.588983089704882E-02 4.335460041959494E-02 1.535978675013723E-02 2.418536612814922E-03 1.428076307962256E-04 1.170518946120018E-01 8.293893254877249E-02 1.958922167280755E-02 1.542249596395255E-03 1.959339772648481E-01 9.255470250039406E-02 1.093017795397107E-02 1.943556988864776E-01 4.590458005499123E-02 8.675556020263893E-02 
5.230825919160757E-10 1.235460902538755E-09 1.313107431562253E-09 8.270423154837882E-10 3.418412899422657E-10 9.688677584548870E-11 1.906961816037368E-11 2.573728238559715E-12 2.279568749018867E-13 1.196462027894927E-14 2.825905659413682E-16 3.786529626922573E-08 8.049012611771751E-08 7.604336706720932E-08 4.190799302226287E-08 1.484727871363947E-08 3.506756417300251E-09 5.521703475074988E-10 5.589269291827550E-11 3.300302758365029E-12 8.661039358080712E-14 1.233459701529936E-06 2.330631926427182E-06 1.926639566548545E-06 9.101002000605059E-07 2.686939959253734E-07 5.076994445511456E-08 5.995638391309907E-09 4.046002312718743E-10 1.194523997308676E-11 2.381029573857444E-05 3.936602544656939E-05 2.789340693757134E-05 1.098016968465714E-05 2.593389754941736E-06 3.675172942236785E-07 2.893445222846926E-08 9.762835330706111E-10 3.016295807931222E-04 4.274486207855061E-04 2.523961163045817E-04 7.948407854158147E-05 1.407991867776574E-05 1.330205922057957E-06 5.236322250782000E-08 2.620150687513544E-03 3.094247240503072E-03 1.461651199068509E-03 3.452251972261701E-04 4.076910992027376E-05 1.925838944603393E-06 1.580578663006398E-02 1.493257983889997E-02 5.290355342572549E-03 8.330140449833029E-04 4.918708344282132E-05 6.538063862897719E-02 4.632646396044246E-02 1.094177781109951E-02 8.614406786993211E-04 1.774808574843524E-01 8.383787331471755E-02 9.900770569798382E-03 2.855026191368206E-01 6.743243399171410E-02 2.066717842713089E-01 
2.943961601534172E-12 6.953298606148988E-12 7.390301105315048E-12 4.654677592518363E-12 1.923917268442387E-12 5.452885494444641E-13 1.073257349559553E-13 1.448520219216098E-14 1.282964290703361E-15 6.733809005025167E-17 1.590448215911335E-18 3.824381898180139E-10 8.129475050668332E-10 7.680353916175757E-10 4.232692879618631E-10 1.499570042868680E-10 3.541811918833391E-11 5.576901516114023E-12 5.645142758619303E-13 3.333294433473950E-14 8.747619959173485E-16 2.235645194209632E-08 4.224269393905293E-08 3.492033410240964E-08 1.649556232757973E-08 4.870077554689894E-09 9.202050313486641E-10 1.086709208182871E-10 7.333377503108629E-12 2.165074246559331E-13 7.744630914599917E-07 1.280434905159568E-06 9.072719803822333E-07 3.571453396506191E-07 8.435362034243677E-08 1.195401279238889E-08 9.411334310416845E-10 3.175498412388126E-11 1.760629145410144E-05 2.495042090836904E-05 1.473250592285105E-05 4.639531206070898E-06 8.218529205224516E-07 7.764488183202147E-08 3.056471300077694E-09 2.744594860044106E-04 3.241208649739727E-04 1.531072387270856E-04 3.616216832031962E-05 4.270544059507578E-06 2.017306750264500E-07 2.971160497677972E-03 2.807015707865627E-03 9.944772240967265E-04 1.565893860516649E-04 9.246152864250671E-06 2.205551364720064E-02 1.562777573807972E-02 3.691100835016693E-03 2.905985172938634E-04 1.074428591860661E-01 5.075353446388785E-02 5.993700465742803E-03 3.101659761577938E-01 7.325763517326209E-02 4.029241223904158E-01 
