% degree N
10
% number of nodes
66
% node coordinates
-2.570892998166997E-06 -6.877552266918014E+00 -3.119108212397594E+00 7.536213786401882E+00 1.118241263107529E-01 -4.658633277102664E+00 5.695618579047434E+00 4.638285736792784E+00 -6.100713308903339E+00 -3.267692961937537E+01 -8.772215298426945E+00 6.877535129136991E+00 -1.711742392274118E-07 -3.110776602943753E+00 -8.142617910857384E-01 -9.570796283908846E-01 6.060791222733876E-01 -4.972483323747398E+00 2.239553983521063E+00 -5.840686042848899E-01 -2.579938289792302E+01 3.119105550623088E+00 3.110778827328377E+00 -2.526868259709873E-07 1.437044976365050E+00 -1.296245395143923E-01 2.352877091369063E+00 -8.622003901775642E-01 5.350333066180126E+00 -2.981605056207519E+00 -7.536213276351634E+00 8.142591151295346E-01 -1.437044018397367E+00 -6.720227571367953E-07 -2.293027941073537E+00 9.158319622512522E-01 -4.158222512684015E+00 -2.897931107565437E+00 -1.118208206283455E-01 9.570802641345776E-01 1.296245015250895E-01 2.293028613096284E+00 3.798930456780907E-08 1.563159489276473E+00 5.583796056419791E+00 4.658631911787019E+00 -6.060798608855172E-01 -2.352876938616336E+00 -9.158330729717059E-01 -1.563159386407940E+00 1.365315278309225E-06 -5.695620182730364E+00 4.972484303769701E+00 8.622006428644612E-01 4.158224208617757E+00 -5.583797758419407E+00 -4.638282678835955E+00 -2.239556463236414E+00 -5.350332810849547E+00 2.897927539559197E+00 6.100713268605646E+00 5.840687754587837E-01 2.981607758280974E+00 3.267693516484084E+01 2.579939449023867E+01 8.772217869319162E+00 1.769713401025500E+01 -1.092268082170508E+01 -1.383369939129367E+00 9.497115406028760E+00 4.654563646147452E-01 2.349778023874594E-01 4.422670640644406E+00 1.120372580610142E+01 -1.113656937702099E+01 -1.039451516783444E+01 -3.847143181331906E+01 -5.616858747156585E+01 5.281690097968230E-01 -9.753201890857916E+00 1.706608116894391E+00 3.957215299366284E+00 -6.886528240412317E-08 -3.957216731941060E+00 -1.706614183732477E+00 9.753205560103119E+00 -5.281627623191432E-01 5.616859355993062E+01 -1.769716174661299E+01 1.092267793015260E+01 1.383363816918781E+00 -9.497111622368275E+00 -4.654539087030745E-01 -2.349777335223842E-01 -4.422671663981172E+00 -1.120372352292345E+01 1.113657182998707E+01 1.039451181190883E+01 3.847145346131101E+01 
9.498038492330267E+00 -1.045799869052374E+01 2.297465956267225E+00 2.317115540708001E+00 -3.673067195083991E+00 3.543745202006849E+00 -3.673067195084260E+00 2.317115540709229E+00 2.297465956265378E+00 -1.045799869052300E+01 9.498038492329245E+00 -1.045799869052349E+01 -2.618315513263748E+00 1.189442078802358E+00 3.648927568435945E-01 7.856372939588644E-01 7.856372939587164E-01 3.648927568437234E-01 1.189442078801900E+00 -2.618315513263622E+00 -1.045799869052350E+01 2.297465956265470E+00 1.189442078801901E+00 -2.442977959850960E+00 9.488853046279104E-01 -2.021774339576090E+00 9.488853046279275E-01 -2.442977959850874E+00 1.189442078802185E+00 2.297465956267132E+00 2.317115540709127E+00 3.648927568436599E-01 9.488853046280737E-01 5.246637159448966E-01 5.246637159449692E-01 9.488853046279533E-01 3.648927568436249E-01 2.317115540708014E+00 -3.673067195084430E+00 7.856372939586578E-01 -2.021774339576095E+00 5.246637159448303E-01 -2.021774339576119E+00 7.856372939587535E-01 -3.673067195084040E+00 3.543745202007043E+00 7.856372939587951E-01 9.488853046280390E-01 9.488853046280195E-01 7.856372939587751E-01 3.543745202006976E+00 -3.673067195084345E+00 3.648927568435866E-01 -2.442977959851027E+00 3.648927568436301E-01 -3.673067195084462E+00 2.317115540708302E+00 1.189442078802292E+00 1.189442078802094E+00 2.317115540709141E+00 2.297465956267042E+00 -2.618315513263905E+00 2.297465956265673E+00 -1.045799869052425E+01 -1.045799869052431E+01 9.498038492330130E+00 -2.148559065009208E+00 -8.253747676017190E+00 2.050142886595340E+00 2.680624173724178E+00 -5.812732099210233E+00 1.524192779536401E+00 -5.812732099210265E+00 2.680624173725538E+00 2.050142886593896E+00 -8.253747676017383E+00 -2.148559065010239E+00 -2.148559065009036E+00 -8.253747676016840E+00 2.050142886594893E+00 2.680624173724259E+00 -5.812732099210068E+00 1.524192779536701E+00 -5.812732099210341E+00 2.680624173725636E+00 2.050142886594099E+00 -8.253747676018049E+00 -2.148559065009938E+00 -2.148559065010286E+00 -8.253747676017678E+00 2.050142886593963E+00 2.680624173725684E+00 -5.812732099210182E+00 1.524192779536768E+00 -5.812732099210436E+00 2.680624173724509E+00 2.050142886595012E+00 -8.253747676017930E+00 -2.148559065009933E+00 
6.626068819023586E-13 4.063068980108323E+00 3.536285347875642E+00 -4.612445632036806E+00 1.759568155131161E+00 -4.650735551402722E-13 -1.759568155130559E+00 4.612445632036748E+00 -3.536285347875991E+00 -4.063068980111142E+00 2.576486074187612E-13 -4.063068980111956E+00 -3.996802888650564E-15 1.622800080368640E+00 -1.747590819158141E-01 2.408860802731673E-01 -2.408860802729716E-01 1.747590819156281E-01 -1.622800080368098E+00 -3.351348064924417E-14 4.063068980108993E+00 -3.536285347876635E+00 -1.622800080367876E+00 -2.878221809130587E-13 -1.353201755513752E-01 -1.663726635335670E-13 1.353201755515646E-01 -1.669775429036235E-13 1.622800080368543E+00 3.536285347875529E+00 4.612445632036314E+00 1.747590819156355E-01 1.353201755516203E-01 1.330586260537733E-14 6.758055242964657E-14 -1.353201755514560E-01 -1.747590819157088E-01 -4.612445632036825E+00 -1.759568155130510E+00 -2.408860802729956E-01 -1.736596040978287E-13 3.603614123087382E-14 -1.361006695536244E-13 2.408860802731156E-01 1.759568155131051E+00 -2.661282761577899E-13 2.408860802731220E-01 -1.353201755513459E-01 1.353201755515299E-01 -2.408860802729598E-01 -1.917634755282171E-13 1.759568155130976E+00 -1.747590819157238E-01 -2.558731362026978E-13 1.747590819157449E-01 -1.759568155130773E+00 -4.612445632036938E+00 1.622800080368565E+00 -1.622800080367987E+00 4.612445632036638E+00 3.536285347875930E+00 -1.243449787580175E-13 -3.536285347876280E+00 4.063068980108576E+00 -4.063068980111038E+00 8.683735634648884E-13 -1.498983757211324E+01 1.163983355303772E+01 1.766555879647145E+00 -3.887359590492997E+00 5.679141833025230E-01 3.885780586188048E-16 -5.679141833031469E-01 3.887359590493600E+00 -1.766555879649547E+00 -1.163983355303775E+01 1.498983757210792E+01 -1.498983757211183E+01 1.163983355303783E+01 1.766555879647731E+00 -3.887359590493411E+00 5.679141833025643E-01 -4.685095059649033E-14 -5.679141833032020E-01 3.887359590493277E+00 -1.766555879649617E+00 -1.163983355303844E+01 1.498983757210851E+01 1.498983757210708E+01 -1.163983355303777E+01 -1.766555879650135E+00 3.887359590493411E+00 -5.679141833031240E-01 2.207173332671097E-13 5.679141833023645E-01 -3.887359590492908E+00 1.766555879647628E+00 1.163983355303826E+01 -1.498983757211242E+01 
-2.610300402924746E+00 6.512132516573786E+00 1.711286891230813E+00 -1.039209416949249E+00 1.888545669522230E+00 1.863975075164548E-01 -3.300771703311158E+00 3.788673045436996E+00 -5.468330056375696E+00 -5.166028736932225E+00 1.712709128186710E+00 6.022364237150710E+00 -3.246421252372788E-01 -9.395725069357423E-01 -1.519019480367052E-02 -5.896767105145649E-01 7.542670411223059E-01 5.466769837445001E-01 2.209069194838094E-01 2.130090202127177E-01 -3.058291721846489E+00 -6.715007551828456E-01 -1.156482577120430E+00 1.044554701864394E+00 -2.789278057206139E-01 2.556097052873501E-01 -5.864201812690797E-01 -6.853687685789884E-01 1.154387920766355E+00 4.786090110131900E+00 6.643645129477131E-01 2.791068513253380E-01 -7.008357503944241E-01 3.083655691173904E-01 -2.023294040999769E-01 1.229277219540534E+00 -7.198419061413279E-01 -3.542724231262518E+00 7.580809261689954E-01 -3.882405392319490E-01 4.877332120087288E-01 -1.060361650173849E-01 -7.433429172961554E-01 -1.126214288488716E-01 1.564227693179769E+00 3.556682440874469E-01 7.022981393634844E-01 -9.503494138199016E-01 1.287255931663537E+00 -3.660265018903072E-01 -5.420657516041548E-01 -3.452773362701422E+00 7.350321009448756E-01 -3.591859332854590E-01 -8.257838350699068E-01 2.542690777142175E+00 4.581933648211570E+00 -2.148154138304365E-01 9.355756576366351E-01 -4.453037558384343E+00 -6.497377001362784E+00 1.116331050247581E-01 6.139830811558221E+00 -3.453840794727792E+00 -8.563355002195067E-01 8.975912747373875E-01 8.007728491819025E+00 4.185944309330864E+00 5.793715007159884E+00 -1.727909198920255E+00 3.259368953704953E+00 -1.618682028003954E+00 -1.658266911815767E+00 1.980079442028930E-01 -5.266875765566688E+00 -1.610900429448437E+01 8.804633058782434E+00 -2.437102731670045E+01 1.542348634128193E+01 -1.808810689706980E+00 2.406134935335995E+00 -2.791714310938454E+00 4.707316647145589E+00 -1.864477680553820E+00 2.042996839913251E+00 2.767005597264087E-01 1.925016653311165E+01 -2.452128632847482E+01 1.571665326969146E+01 -3.141162238628534E+00 4.990175205839153E+00 -2.241004784115759E+00 3.522744592369332E+00 -3.088634619141660E+00 -4.676546427665491E-01 -6.782257364159225E-01 -3.984904317453529E+00 -1.960943065061157E+01 1.636329882487829E+01 
-3.110084613162560E-02 -1.231766413423910E+00 -6.349802528694611E+00 4.541986632160003E+00 -2.999705568699771E+00 4.547526204091221E-01 -4.456918404875181E-01 2.165859446014331E+00 -2.816227892560122E+00 4.515845848236570E+00 -2.158745947865100E+00 1.381110701317116E+00 -3.868001082614869E-03 -5.910863886333373E-01 7.865985962698386E-01 5.314976722195426E-01 -1.299478600186999E-01 5.100657915977994E-01 -1.162236729505255E+00 -2.684824595579746E-01 5.850315090679657E+00 6.362191228704109E+00 5.661126014870884E-01 1.244551585772985E-02 -1.131260429518338E+00 6.236091073873675E-01 -9.799226538442929E-01 8.638577488808785E-01 -5.712229191003981E-01 3.676141987246446E+00 -4.546452782366488E+00 -7.834541186013700E-01 1.119586878240855E+00 3.674071423461806E-03 2.550215760789514E-01 1.696478654484172E-01 -2.918039347623331E-01 -2.475860132787599E+00 3.031239229127682E+00 -5.431492253813737E-01 -6.147524280306710E-01 -2.586956475024016E-01 -8.856679356718123E-03 -6.788000135489084E-01 2.634479932677494E+00 -4.482940903815890E-01 1.473023413294049E-01 9.616125640699257E-01 -1.396642243965331E-01 6.730970854000392E-01 -6.458530027463392E-03 3.652256360221986E-01 -4.947946615074626E-01 -8.763032647386220E-01 2.733883270035344E-01 -2.585547388640048E+00 -2.066126499372521E+00 1.162309307733740E+00 5.961241280181969E-01 2.380593336352204E+00 2.673660541448000E+00 2.723504606405980E-01 -3.545963336143643E+00 -4.618548677256148E+00 -5.896956549553335E+00 2.189846793996736E+00 2.070460235432195E+01 -1.953855841101535E+01 -2.079169148517342E+00 -1.392307406203114E+00 7.429479542773946E-01 -3.949086571234072E+00 3.163248854862207E+00 -2.340181369103569E+00 3.364494949495810E+00 -9.550042846546281E+00 2.031239176902638E+01 -6.920779783648296E-01 1.041408863185285E+01 5.553895927452064E+00 -9.421523303838476E-01 2.445630536622934E+00 5.608608517584686E-02 -2.501107488824370E+00 9.951622301644152E-01 -5.572150501275526E+00 -1.000096378934857E+01 1.095426035253840E-01 -2.042193437255319E+01 1.955100663589508E+01 2.207655551779516E+00 1.345019138939107E+00 -6.621413660378764E-01 3.893000486058339E+00 -3.188578490900524E+00 2.334459736586983E+00 -3.474726778934861E+00 9.124469779162114E+00 -2.001252437595626E+01 
-4.127117116008243E+00 6.624066959209964E+00 -2.230366794434648E+00 -3.909140946923839E+00 8.637543168441557E+00 -5.728784892018369E+00 -2.660018809693071E+00 6.787001252269134E+00 -5.149612025680886E+00 -1.862993087316151E-01 1.584761647943288E+00 5.982531943167041E+00 2.651195021291179E-01 2.886573014629829E-02 -1.222903457049715E+00 -3.025606242163796E-01 2.073465753093030E+00 3.224123819262771E-02 -3.596713243777461E-01 -1.018025918058800E-01 -4.654477894802488E+00 -5.958045400652274E-01 1.237347390574405E-01 1.900206514387748E+00 -9.893678767710076E-01 3.065334161482373E-01 -1.030265484295833E+00 -7.296556706599076E-01 3.010746419347096E-01 6.234826672015968E+00 -5.347724471260440E+00 -1.103880546369689E+00 -6.055859821860468E-01 8.907171631265555E-01 -3.420243137303959E-01 1.642707931375857E+00 8.612148833607707E-01 -3.232480049561276E+00 8.458823023014979E+00 -8.352416362424000E-01 1.910757200661311E-01 -5.486928493961544E-01 -4.976091362143619E-01 -1.636563834723905E+00 -3.904773198345115E+00 -3.571002835844387E+00 1.939124458940263E+00 -6.533400546048227E-01 1.635851466481801E+00 -1.238224116850540E+00 9.299787727862251E+00 -4.732769970096260E+00 3.616885736888087E-01 -1.170550843727736E+00 1.071639308176990E+00 -5.798804213321838E+00 7.141620996485239E+00 -3.299403720810042E-01 2.359365853202482E-01 -1.439276781008315E+00 -4.004459877581350E+00 -1.633169103231962E-01 5.745416565746339E+00 -1.969589064407631E+00 -5.796232634434766E+00 2.542355468065103E+00 2.335667592659574E-01 3.169897182856697E+00 -1.314286721013791E+00 -2.374168120543349E+00 8.803522591036421E+00 -6.832656684685305E+00 -4.069954696664587E+00 4.949423714211876E+00 -2.639833582470719E+00 -7.985661009074784E-01 -4.584229862836509E+00 3.935161780651539E+00 -1.592087352652596E+00 3.320562097916112E+00 -2.704161049991883E+00 -2.762987925085302E+00 1.109175121472371E+01 -4.921220409288358E+00 -1.476364282609497E+00 3.098334782654233E+00 -2.257398377791393E+00 3.127460416076385E+00 1.456769446759248E+00 3.055964478699074E+00 -4.585012001836972E-01 -3.473059431602032E+00 8.991175105952856E+00 -4.259094530038631E+00 -6.040534665950871E+00 5.078329170535156E+00 -2.006275376902462E+00 -1.577809830203994E+00 -4.168728539917035E+00 
5.801233631496417E-04 -2.234975308909142E+00 5.692417977573095E+00 -5.009090060715248E+00 -6.235787596283252E-01 7.514939916802113E+00 -7.217654111551743E+00 1.233953152756173E+00 3.988535045765577E+00 -6.209998276865629E+00 3.334446230355186E+00 2.233203277161573E+00 -3.726621103927741E-05 3.303622581035182E-01 4.146503534124104E-01 -1.854934826990270E+00 -4.681137588288873E-01 1.147243696473004E+00 1.035838948154777E-01 -2.141995731206868E-01 -3.975326007870303E+00 -5.692020720123520E+00 -3.303837082088951E-01 -2.671002937257320E-04 1.336598804242424E+00 -4.021062491027370E-01 1.312727998642588E+00 -1.535245128910860E+00 -2.268752977450352E-01 -1.705169663157853E+00 5.010391241114943E+00 -4.143232917557772E-01 -1.336374611429189E+00 -1.252026104137499E-04 -7.196424049562142E-01 -2.410745963218024E-02 7.326487153411989E-01 6.245001073874871E+00 6.211756290233317E-01 1.855094760826722E+00 4.020363032598115E-01 7.197676075666052E-01 6.994584295870804E-05 1.387385093184883E+00 -6.595114510582927E+00 -7.513632703078433E+00 4.675497338052790E-01 -1.312491344610285E+00 2.364661278660751E-02 -1.386981001997837E+00 -1.307213723326973E-03 7.218693270211317E+00 -1.147299068753578E+00 1.535512229204579E+00 -7.329204047172302E-01 6.596478482528626E+00 -1.235911013159871E+00 -1.034869603585247E-01 2.267998133934596E-01 -6.244344393871046E+00 -3.987248314415626E+00 2.142368393316514E-01 1.703485674358249E+00 6.210301316779549E+00 3.976794999704352E+00 -3.335026353718212E+00 4.259577021682975E+00 -3.971981913334814E-01 2.980322435117775E+00 -3.826381427770051E+00 6.522327404138607E-01 8.962983499186262E+00 -6.861660915639714E+00 4.481971493221290E-01 2.206637289254560E+00 -2.713480764079895E+00 1.447562003056780E+00 -2.813245367928918E+00 -2.316616605234540E+00 -7.743382207046791E-01 4.275988116381860E+00 -7.515314825098689E+00 -1.559098963405990E-03 7.516394946805234E+00 -4.275400485755763E+00 7.734359560145423E-01 2.317157703668483E+00 2.812252618747336E+00 -4.259814621804223E+00 3.963230604114165E-01 -2.980073245268730E+00 3.827203336433459E+00 -6.547340311655140E-01 -8.961424400222830E+00 6.863082084685161E+00 -4.496066886116521E-01 -2.205984214413311E+00 2.713814796567991E+00 -1.446331653753724E+00 
-7.572942441400238E+00 2.518110263983320E+00 -2.399818527002873E+00 3.858513472254892E+00 -4.032249658543314E+00 3.986367760743698E+00 -4.032249658543308E+00 3.858513472254914E+00 -2.399818527002770E+00 2.518110263983120E+00 -7.572942441399893E+00 2.518110263982790E+00 2.366458269442732E+00 -2.243122062842162E+00 9.970820790592004E-01 -1.462078467938360E-01 -1.462078467937789E-01 9.970820790591477E-01 -2.243122062842013E+00 2.366458269442664E+00 2.518110263982864E+00 -2.399818527002178E+00 -2.243122062841782E+00 8.005822228982828E-02 -9.938032758221843E-02 6.114491905863515E-02 -9.938032758224415E-02 8.005822228988624E-02 -2.243122062841898E+00 -2.399818527002298E+00 3.858513472254645E+00 9.970820790590150E-01 -9.938032758214577E-02 1.717493476711135E-02 1.717493476708217E-02 -9.938032758213211E-02 9.970820790590125E-01 3.858513472254552E+00 -4.032249658543089E+00 -1.462078467937371E-01 6.114491905856214E-02 1.717493476710309E-02 6.114491905857504E-02 -1.462078467937900E-01 -4.032249658543026E+00 3.986367760743164E+00 -1.462078467937633E-01 -9.938032758212902E-02 -9.938032758220849E-02 -1.462078467937158E-01 3.986367760743193E+00 -4.032249658543014E+00 9.970820790589270E-01 8.005822228987079E-02 9.970820790589742E-01 -4.032249658542873E+00 3.858513472254496E+00 -2.243122062841816E+00 -2.243122062841793E+00 3.858513472254447E+00 -2.399818527002291E+00 2.366458269442512E+00 -2.399818527002292E+00 2.518110263982785E+00 2.518110263982877E+00 -7.572942441398686E+00 2.084513741394366E+00 8.027050574135975E+00 3.097887162684904E+00 3.729886875839909E+00 -3.442235147193477E+00 1.713248032289441E+00 -3.442235147193499E+00 3.729886875839901E+00 3.097887162685005E+00 8.027050574135998E+00 2.084513741394275E+00 2.084513741394561E+00 8.027050574136290E+00 3.097887162685814E+00 3.729886875839721E+00 -3.442235147193283E+00 1.713248032289216E+00 -3.442235147193043E+00 3.729886875839662E+00 3.097887162685317E+00 8.027050574135677E+00 2.084513741394281E+00 2.084513741394562E+00 8.027050574136492E+00 3.097887162685949E+00 3.729886875839846E+00 -3.442235147193346E+00 1.713248032289122E+00 -3.442235147193277E+00 3.729886875839552E+00 3.097887162685241E+00 8.027050574135766E+00 2.084513741394778E+00 
-6.940664535196283E-13 -2.117253566584930E+00 5.813490389000232E+00 -4.034336559102799E+00 1.530234116728223E+00 -4.078727550666543E-13 -1.530234116727448E+00 4.034336559102165E+00 -5.813490389000647E+00 2.117253566587424E+00 -1.875238362984874E-12 2.117253566586062E+00 6.900036098045348E-14 1.583995422509812E+00 -7.721351047979806E-02 5.585529040551932E-01 -5.585529040554122E-01 7.721351047971962E-02 -1.583995422510096E+00 6.289623343938691E-13 -2.117253566583500E+00 -5.813490389000584E+00 -1.583995422509814E+00 1.985729945905625E-13 -2.859348376091916E-01 2.673152103946096E-13 2.859348376089805E-01 3.677058657558518E-13 1.583995422509582E+00 5.813490388999912E+00 4.034336559102105E+00 7.721351047956738E-02 2.859348376090763E-01 -1.511784164502359E-13 5.225922238371292E-15 -2.859348376093254E-01 -7.721351047970071E-02 -4.034336559102535E+00 -1.530234116727331E+00 -5.585529040553433E-01 2.596824524641321E-13 -5.601898888198273E-14 2.520638610590647E-13 5.585529040551831E-01 1.530234116728318E+00 -4.637881915463293E-13 5.585529040550986E-01 -2.859348376092021E-01 2.859348376089790E-01 -5.585529040553036E-01 -6.378021055635808E-13 1.530234116728296E+00 -7.721351047974288E-02 2.887133529095152E-13 7.721351047960606E-02 -1.530234116727163E+00 -4.034336559102478E+00 1.583995422509675E+00 -1.583995422509845E+00 4.034336559102035E+00 5.813490388999882E+00 2.420286193682841E-13 -5.813490389000494E+00 -2.117253566584197E+00 2.117253566586559E+00 -1.064551636458035E-12 3.475517777864195E+00 1.352371478262881E+00 3.968654265839004E+00 -5.331844376052201E+00 -7.014925243560735E-02 -9.214851104388799E-14 7.014925243701153E-02 5.331844376051373E+00 -3.968654265839745E+00 -1.352371478260842E+00 -3.475517777864067E+00 3.475517777864424E+00 1.352371478264324E+00 3.968654265838770E+00 -5.331844376052371E+00 -7.014925243562176E-02 -3.716212211450736E-13 7.014925243714032E-02 5.331844376051311E+00 -3.968654265839409E+00 -1.352371478261424E+00 -3.475517777863995E+00 -3.475517777864247E+00 -1.352371478262056E+00 -3.968654265839254E+00 5.331844376051672E+00 7.014925243718226E-02 -1.189156990646503E-13 -7.014925243536814E-02 -5.331844376051947E+00 3.968654265838789E+00 1.352371478263467E+00 3.475517777864030E+00 
-1.849128455373014E+01 1.903013794140045E+01 -3.158031012838387E+00 1.092901007846303E+00 -6.284412826806299E-01 -8.090034049807836E-02 1.666072054713370E+00 -3.146738111882113E+00 5.606067145062489E+00 -8.440089892134310E+00 6.926440250676485E+00 1.941290013154332E+01 7.367715338027698E+00 -3.019584180589806E+00 2.794658325902227E+00 -5.746047554123097E-01 1.473780290081261E+00 -1.075243472343880E+00 2.824793046162609E+00 -2.759788803452893E+00 -5.959851090496823E+00 -4.448624609909473E+00 -3.513782365780754E+00 1.626947742562850E+00 -1.714718735095842E+00 -1.995981322925069E-01 -2.430816114709679E-01 -6.094198754602553E-01 -3.775334797590194E-01 -2.756776414321363E+00 1.891614883652098E+00 2.802951995378446E+00 -1.456380773106132E+00 2.454394290848776E+00 -9.193636795631958E-01 1.430907757820657E+00 -1.021501798341141E+00 2.028802203233116E+00 -1.045886108887988E+00 -9.418263048131404E-01 -1.195437224438933E-01 -1.535030611285552E+00 3.191418547365072E-01 -9.057576033716228E-01 -1.038904774686173E+00 -4.845299772665326E-02 1.480362358784258E+00 2.838109772750282E-01 1.699462384577250E+00 -5.319539852685301E-01 1.293533382244650E-01 1.667346057367985E+00 -1.773156527561232E+00 -1.017527867102430E+00 -1.727708523034604E+00 -6.201859458258956E-01 -3.121703211082077E+00 3.397117660349821E+00 6.889893196172783E-01 1.255123228232114E+00 5.914807427163205E+00 -4.607926534574869E+00 -1.157442535156836E+00 -1.307028685090564E+01 -1.097281023940712E+01 1.156484430305294E+01 4.082072816185535E+00 1.895917972787862E+01 -4.288636263896327E+00 -4.180647096686762E+00 -1.891752856497420E+00 -1.340248635388652E+00 1.057363858625386E-01 -3.338256971614556E+00 4.441330782012672E+00 -6.591374848980324E+00 1.204567072424567E+00 -3.963908863809758E+00 -7.556256082851315E+00 -9.186260135807174E-01 5.934208132461737E+00 1.245592659588745E+00 2.142953094766688E+00 1.610108455854975E+00 6.087933369473394E+00 6.744793817447242E-01 -1.221889984037664E+01 -4.489016221187799E+00 3.284449148760870E+00 1.881027468935579E+01 -5.115810163760139E+00 -2.749676397855972E+00 -1.715844841717022E+00 -8.027044593782759E-01 6.461601969089985E-01 -1.753561035778404E+00 5.207262277479126E+00 -1.140292364502707E+01 -1.181639523736934E-01 
2.319093967052905E-01 1.031943080354721E+00 -4.244624860845422E+00 2.637689651814752E+00 -1.377860765506440E+00 1.087262357033452E-01 -1.666597193300589E-02 1.225703878052529E-01 9.545799502498994E-01 -1.526446735923274E+01 1.531069499554123E+01 -1.514078420444542E+00 -9.240258101980814E-02 -1.602661204341596E+00 -7.517834032576433E-03 -1.211815665822235E+00 3.366226441694317E-03 -2.303294499857111E+00 1.864451286610281E+00 -6.100432991918022E+00 -1.656618393633328E+01 4.340024123741036E+00 1.684599757059090E+00 -2.040444882847125E-02 8.790793208469815E-01 2.682504603053427E-01 1.752111853742274E+00 -1.347104934093970E+00 3.545144904227568E+00 5.343694452353430E+00 -2.675120111436707E+00 -6.268488383836214E-02 -8.393088131949914E-01 -3.078191229022726E-02 -2.032226710740000E+00 8.735433423322825E-01 -2.331500020988631E+00 -2.593735243405344E+00 1.398859428640350E+00 1.230834063992540E+00 -2.642479263127976E-01 2.063008623030272E+00 -4.002533992821635E-03 1.252231424301088E+00 1.403001028347846E+00 -1.071039441557237E-01 -4.041575847866682E-02 -1.752622663179201E+00 -9.128030405471144E-01 -1.234200290434177E+00 -1.622291547227656E-03 -2.514026284192994E-02 2.339017855021209E+00 1.367509382922179E+00 2.365979383695458E+00 -1.382193456708201E+00 -4.395440840876264E-02 -1.942483699885926E+00 -3.549051043669391E+00 2.552549723631922E+00 -1.099069591507300E+00 6.192835572937575E+00 -5.294604073991041E+00 1.553424085597708E+01 1.677854577967627E+01 -1.554260439224569E+01 -2.698972816019904E+00 -7.320800362105819E-01 -2.692085561551382E+00 4.802656591409123E+00 6.076666219089296E-01 1.801230849394075E+00 1.792655138910697E+00 5.302395265277578E+00 2.486871342858925E+00 -1.588966543618460E+01 -4.406021440689004E+00 -1.693423444037342E+00 -1.538326182043835E+01 5.299965230737087E+00 4.358793763281490E-01 1.194418466683185E+00 -2.687595650428777E-02 -1.230233389164094E+00 -5.866556825766297E-01 -5.296903253190937E+00 1.563127295598513E+01 1.799436238937511E+00 2.606585201750240E+00 2.583924801983777E-01 2.810031910332543E+00 -4.715739582700204E+00 -5.624217497475550E-01 -1.774354892889650E+00 -1.802085088592908E+00 -5.238535967736899E+00 -2.607879669185257E+00 1.611534185664835E+01 4.392396260057787E+00 
-5.953167148421290E-02 3.398873329695169E-02 3.901428120488953E-02 1.439950517096082E-01 2.371176853333978E-01 2.987890279766562E-01 2.371176853333944E-01 1.439950517095889E-01 3.901428120488810E-02 3.398873329697278E-02 -5.953167148417083E-02 3.398873329695494E-02 7.863256565900667E-02 2.866289340630257E-01 5.422454465360210E-01 7.754168985549943E-01 7.754168985550015E-01 5.422454465360310E-01 2.866289340630261E-01 7.863256565901014E-02 3.398873329695953E-02 3.901428120489968E-02 2.866289340630090E-01 6.435885831243785E-01 1.168216051723099E+00 1.380154299373988E+00 1.168216051723099E+00 6.435885831243860E-01 2.866289340630245E-01 3.901428120490293E-02 1.439950517095950E-01 5.422454465360128E-01 1.168216051723099E+00 1.717955497017230E+00 1.717955497017244E+00 1.168216051723107E+00 5.422454465360212E-01 1.439950517096130E-01 2.371176853333956E-01 7.754168985549922E-01 1.380154299373985E+00 1.717955497017243E+00 1.380154299373989E+00 7.754168985550050E-01 2.371176853333960E-01 2.987890279766568E-01 7.754168985549900E-01 1.168216051723101E+00 1.168216051723108E+00 7.754168985550116E-01 2.987890279766622E-01 2.371176853334001E-01 5.422454465360361E-01 6.435885831244054E-01 5.422454465360339E-01 2.371176853334012E-01 1.439950517096200E-01 2.866289340630328E-01 2.866289340630227E-01 1.439950517096126E-01 3.901428120491102E-02 7.863256565901017E-02 3.901428120491877E-02 3.398873329695810E-02 3.398873329696532E-02 -5.953167148428316E-02 4.287089416908148E-03 3.199961951444430E-02 1.100151463315818E-01 2.658654638489761E-01 4.084045715052404E-01 4.877826081266519E-01 4.084045715052652E-01 2.658654638489713E-01 1.100151463315780E-01 3.199961951445219E-02 4.287089416918559E-03 4.287089416891689E-03 3.199961951444247E-02 1.100151463315958E-01 2.658654638489671E-01 4.084045715052477E-01 4.877826081266717E-01 4.084045715052436E-01 2.658654638489608E-01 1.100151463315876E-01 3.199961951441348E-02 4.287089416820315E-03 4.287089416819093E-03 3.199961951439995E-02 1.100151463315739E-01 2.658654638489510E-01 4.084045715052303E-01 4.877826081266528E-01 4.084045715052526E-01 2.658654638489902E-01 1.100151463316018E-01 3.199961951442649E-02 4.287089416843084E-03 
