-4.070942253152741E-15 2.069969062554145E-15 3.202119428992351E-15 -6.369063789744918E-15 7.582856997341581E-15 -7.879511214721869E-15 9.796230130907468E-15 3.000000000000000E+00 9.699022654948133E-15 -1.205310639427514E-14 4.540895875935713E-15 4.179024636249612E-15 -1.243757517113047E-14 2.299294770660789E-14 -7.679764641126725E+00 -9.202491659965007E-15 1.715280916832370E-14 -1.453411221691234E-14 8.585208268129495E-15 1.045488506190294E-15 1.105957254436562E+01 6.547955675325972E-15 -1.554154296440568E-14 1.739243000119143E-14 -2.115775409751543E-14 -1.472485425906894E+01 -4.825365506813813E-15 1.308181081896093E-14 -1.798576059963077E-14 1.847403798747993E+01 4.976195105475665E-15 -1.589221392427221E-14 -1.657961432921814E+01 -7.947420351104056E-15 1.245062269756827E+01 -5.000000000000004E+00 
-1.000000000000001E+00 1.214476352653317E-15 2.657966586996695E-16 -1.554435948533328E-15 2.412920439918620E-15 -3.057412594702265E-15 2.410668219200185E-15 -1.998037732963951E-16 2.586905896983243E+00 -7.239130908237686E-15 7.171091628537992E-15 -6.025456059150860E-15 5.032071736333689E-15 -1.708445952156782E-15 -1.722174492651889E-15 -3.835883548264258E+00 -1.014415484883159E-14 3.810855369051115E-15 -2.328966876398648E-15 -1.937425658213969E-15 3.674518930707771E-15 5.445383387492537E+00 1.769159168862073E-15 2.734379257848782E-16 4.826282606671284E-15 -4.549802865548326E-15 -7.969794558699309E+00 -2.086504158578998E-15 -7.914359629357465E-15 5.098666907073876E-15 1.232831050128060E+01 1.804536131022624E-14 -6.048126262693423E-15 -1.155492167879280E+01 7.136767037305947E-15 4.999999999999988E+00 
4.718503349363047E-01 -1.882632420142942E-01 -1.159922946645842E-01 -5.997955421427448E-02 -5.997955421427428E-02 -1.159922946645851E-01 -1.882632420142939E-01 4.718503349363076E-01 -1.107973562891142E+00 6.830374732938050E-01 3.523915334012033E-01 2.437866785638369E-01 3.523915334012022E-01 6.830374732938106E-01 -1.107973562891150E+00 1.407109395307407E+00 -1.469840989646586E+00 -8.163899184622009E-01 -8.163899184621949E-01 -1.469840989646597E+00 1.407109395307416E+00 -1.544999460337594E+00 2.949032752761745E+00 2.067580686693988E+00 2.949032752761754E+00 -1.544999460337602E+00 1.350974493152476E+00 -6.408234781240354E+00 -6.408234781240379E+00 1.350974493152488E+00 4.742970537955729E-02 1.816868130602671E+01 4.742970537954294E-02 -8.638602984194753E+00 -8.638602984194762E+00 6.696853527582055E+00 
2.529453706878934E-15 -1.454060269343400E-15 -1.006697855472283E-15 2.189784772997301E-15 -2.642009545248344E-15 2.635222982744668E-15 -3.337719977695412E-15 -1.000000000000001E+00 -5.720327542459491E-15 6.076336112421493E-15 -2.114525431675425E-15 -1.199365716729912E-15 4.402357073272595E-15 -7.624847250636801E-15 2.586905896983249E+00 5.896866495271960E-15 -8.727677328642233E-15 5.933942559724018E-15 -3.712930070102983E-15 -7.849810129096237E-16 -3.835883548264263E+00 -5.163561392151210E-15 9.096627551133405E-15 -7.043413456656746E-15 9.481965618715550E-15 5.445383387492527E+00 4.814072437776365E-15 -9.931061614492891E-15 6.812469721367847E-15 -7.969794558699316E+00 -5.360678842424453E-15 1.644129546813053E-14 1.232831050128060E+01 7.260221593060615E-15 -1.155492167879282E+01 5.000000000000002E+00 
1.428571428571430E-01 -1.682645091095052E-16 -3.256572605888009E-17 2.328006709304988E-16 -3.434880639040063E-16 4.920060111901466E-16 -2.204509161058191E-16 -3.497802983635118E-16 -3.707678252343527E-01 1.019358456228865E-15 -1.065104834114649E-15 8.447391369577436E-16 -8.278120037528595E-16 -1.822019987485539E-16 1.147942144585484E-15 5.547598358697486E-01 1.538519564628617E-15 -4.761149620127859E-16 5.014471307073567E-16 1.106738361410336E-15 -1.708416229752891E-15 -8.029111397879867E-01 -4.294254257736142E-16 -3.352171103344843E-16 -2.138267609871607E-15 2.071098008183941E-15 1.227973761218622E+00 8.574935827345191E-16 3.744086533496500E-15 -2.391701163311666E-15 -2.162654234099570E+00 -8.400115853853857E-15 2.816973038852481E-15 5.410742459176396E+00 -3.351113648189409E-15 -2.999999999999995E+00 
-7.629823192701121E-16 3.618567105010974E-16 1.859751985196399E-16 -3.110575600884400E-16 3.902231190486831E-16 -3.714312888493986E-16 4.869317657694557E-16 1.428571428571428E-01 1.755901777185627E-15 -1.359362212160923E-15 2.409679689453773E-16 1.374630649487792E-16 -6.668107985698878E-16 1.061891854402081E-15 -3.707678252343529E-01 -2.050447902610076E-15 2.145652814497466E-15 -7.520296121241555E-16 6.405170863007655E-16 1.985638557824286E-16 5.547598358697484E-01 2.167481962794931E-15 -2.800188219224578E-15 7.993207758078412E-16 -1.632041572156312E-15 -8.029111397879843E-01 -2.347610143199724E-15 4.053287796354463E-15 -5.090917382063672E-16 1.227973761218622E+00 2.711581915085130E-15 -8.154830928191667E-15 -2.162654234099567E+00 -3.369755943376909E-15 5.410742459176400E+00 -3.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.000000000000000E+00 
% sparse BB D1 matrix ids
0 0 0 
0 1 0 
1 2 0 
2 3 0 
3 4 0 
4 5 0 
5 6 0 
6 0 0 
0 8 0 
1 8 9 
2 9 10 
3 10 11 
4 11 12 
5 12 13 
6 13 0 
8 15 0 
9 15 16 
10 16 17 
11 17 18 
12 18 19 
13 19 0 
15 21 0 
16 21 22 
17 22 23 
18 23 24 
19 24 0 
21 26 0 
22 26 27 
23 27 28 
24 28 0 
26 30 0 
27 30 31 
28 31 0 
30 33 0 
31 33 0 
33 0 0 
% sparse BB D2 matrix ids
1 0 0 
1 2 0 
2 3 0 
3 4 0 
4 5 0 
5 6 0 
6 7 0 
7 0 0 
1 9 0 
2 9 10 
3 10 11 
4 11 12 
5 12 13 
6 13 14 
7 14 0 
9 16 0 
10 16 17 
11 17 18 
12 18 19 
13 19 20 
14 20 0 
16 22 0 
17 22 23 
18 23 24 
19 24 25 
20 25 0 
22 27 0 
23 27 28 
24 28 29 
25 29 0 
27 31 0 
28 31 32 
29 32 0 
31 34 0 
32 34 0 
34 0 0 
% sparse BB D3 matrix ids
8 0 0 
8 9 0 
9 10 0 
10 11 0 
11 12 0 
12 13 0 
13 14 0 
14 0 0 
8 15 0 
9 15 16 
10 16 17 
11 17 18 
12 18 19 
13 19 20 
14 20 0 
15 21 0 
16 21 22 
17 22 23 
18 23 24 
19 24 25 
20 25 0 
21 26 0 
22 26 27 
23 27 28 
24 28 29 
25 29 0 
26 30 0 
27 30 31 
28 31 32 
29 32 0 
30 33 0 
31 33 34 
32 34 0 
33 35 0 
34 35 0 
35 0 0 
% sparse BB D1,D2,D3 matrix values
7.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
9.999999999999968E-01 5.999999999999999E+00 0.000000000000000E+00 
2.000000000000005E+00 4.999999999999995E+00 0.000000000000000E+00 
3.000000000000006E+00 4.000000000000004E+00 0.000000000000000E+00 
3.999999999999997E+00 3.000000000000003E+00 0.000000000000000E+00 
4.999999999999997E+00 2.000000000000003E+00 0.000000000000000E+00 
5.999999999999999E+00 1.000000000000011E+00 0.000000000000000E+00 
7.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
9.999999999999967E-01 6.000000000000004E+00 0.000000000000000E+00 
9.999999999999980E-01 1.000000000000002E+00 5.000000000000003E+00 
1.000000000000000E+00 1.999999999999998E+00 4.000000000000000E+00 
9.999999999999841E-01 3.000000000000001E+00 3.000000000000003E+00 
1.000000000000002E+00 3.999999999999996E+00 2.000000000000006E+00 
9.999999999999993E-01 4.999999999999998E+00 1.000000000000004E+00 
9.999999999999951E-01 5.999999999999998E+00 0.000000000000000E+00 
1.999999999999992E+00 4.999999999999993E+00 0.000000000000000E+00 
1.999999999999994E+00 1.000000000000008E+00 4.000000000000001E+00 
1.999999999999998E+00 1.999999999999997E+00 3.000000000000001E+00 
2.000000000000007E+00 2.999999999999999E+00 2.000000000000012E+00 
1.999999999999999E+00 3.999999999999996E+00 9.999999999999937E-01 
2.000000000000007E+00 4.999999999999996E+00 0.000000000000000E+00 
3.000000000000010E+00 4.000000000000003E+00 0.000000000000000E+00 
3.000000000000000E+00 9.999999999999959E-01 2.999999999999996E+00 
3.000000000000000E+00 2.000000000000001E+00 2.000000000000004E+00 
2.999999999999998E+00 2.999999999999998E+00 1.000000000000001E+00 
3.000000000000005E+00 3.999999999999996E+00 0.000000000000000E+00 
3.999999999999997E+00 3.000000000000005E+00 0.000000000000000E+00 
4.000000000000004E+00 9.999999999999947E-01 1.999999999999995E+00 
4.000000000000000E+00 2.000000000000011E+00 1.000000000000008E+00 
4.000000000000004E+00 3.000000000000014E+00 0.000000000000000E+00 
4.999999999999998E+00 1.999999999999997E+00 0.000000000000000E+00 
4.999999999999999E+00 9.999999999999902E-01 9.999999999999943E-01 
4.999999999999991E+00 1.999999999999995E+00 0.000000000000000E+00 
6.000000000000002E+00 1.000000000000001E+00 0.000000000000000E+00 
6.000000000000001E+00 1.000000000000000E+00 0.000000000000000E+00 
7.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
% BB cubature interpolation matrix
4.531637809376921E-16 2.451807555875189E-13 5.685134990842654E-11 7.323567324544859E-09 5.660513438312365E-07 2.625065979356405E-05 6.763198222084574E-04 7.467706208026004E-03 2.451807555875189E-13 1.137026998168531E-10 2.197070197363458E-08 2.264205375324946E-06 1.312532989678203E-04 4.057918933250745E-03 5.227394345618203E-02 5.685134990842654E-11 2.197070197363458E-08 3.396308062987419E-06 2.625065979356405E-04 1.014479733312686E-02 1.568218303685461E-01 7.323567324544859E-09 2.264205375324946E-06 2.625065979356405E-04 1.352639644416915E-02 2.613697172809101E-01 5.660513438312365E-07 1.312532989678203E-04 1.014479733312686E-02 2.613697172809101E-01 2.625065979356405E-05 4.057918933250745E-03 1.568218303685461E-01 6.763198222084574E-04 5.227394345618203E-02 7.467706208026004E-03 
7.467706208026057E-03 6.763198222084101E-04 2.625065979356019E-05 5.660513438311092E-07 7.323567324542647E-09 5.685134990840499E-11 2.451807555874069E-13 4.531637809374501E-16 5.227394345618235E-02 4.057918933250457E-03 1.312532989678008E-04 2.264205375324435E-06 2.197070197362792E-08 1.137026998168098E-10 2.451807555874067E-13 1.568218303685469E-01 1.014479733312613E-02 2.625065979356013E-04 3.396308062986649E-06 2.197070197362790E-08 5.685134990840487E-11 2.613697172809112E-01 1.352639644416816E-02 2.625065979356011E-04 2.264205375324430E-06 7.323567324542624E-09 2.613697172809109E-01 1.014479733312611E-02 1.312532989678004E-04 5.660513438311069E-07 1.568218303685464E-01 4.057918933250439E-03 2.625065979356005E-05 5.227394345618208E-02 6.763198222084059E-04 7.467706208026004E-03 
7.467706208026057E-03 5.227394345618235E-02 1.568218303685469E-01 2.613697172809112E-01 2.613697172809109E-01 1.568218303685464E-01 5.227394345618208E-02 7.467706208026004E-03 6.763198222084101E-04 4.057918933250456E-03 1.014479733312613E-02 1.352639644416816E-02 1.014479733312611E-02 4.057918933250439E-03 6.763198222084058E-04 2.625065979356019E-05 1.312532989678008E-04 2.625065979356013E-04 2.625065979356010E-04 1.312532989678004E-04 2.625065979356005E-05 5.660513438311092E-07 2.264205375324435E-06 3.396308062986649E-06 2.264205375324430E-06 5.660513438311069E-07 7.323567324542647E-09 2.197070197362792E-08 2.197070197362790E-08 7.323567324542624E-09 5.685134990840499E-11 1.137026998168098E-10 5.685134990840487E-11 2.451807555874069E-13 2.451807555874067E-13 4.531637809374501E-16 
1.018034336003674E-10 9.178079483214169E-09 3.546209733562447E-07 7.612100535249724E-06 9.803832076317679E-05 7.575973775087476E-04 3.252434478569215E-03 5.984141643851109E-03 9.178079483214169E-09 7.092419467124892E-07 2.283630160574917E-05 3.921532830527072E-04 3.787986887543738E-03 1.951460687141529E-02 4.188899150695776E-02 3.546209733562447E-07 2.283630160574917E-05 5.882299245790607E-04 7.575973775087477E-03 4.878651717853822E-02 1.256669745208733E-01 7.612100535249724E-06 3.921532830527071E-04 7.575973775087477E-03 6.504868957138431E-02 2.094449575347888E-01 9.803832076317679E-05 3.787986887543738E-03 4.878651717853822E-02 2.094449575347888E-01 7.575973775087476E-04 1.951460687141529E-02 1.256669745208733E-01 3.252434478569215E-03 4.188899150695776E-02 5.984141643851109E-03 
5.984141643851063E-03 3.252434478569237E-03 7.575973775087634E-04 9.803832076318024E-05 7.612100535250100E-06 3.546209733562673E-07 9.178079483214886E-09 1.018034336003768E-10 4.188899150695748E-02 1.951460687141544E-02 3.787986887543821E-03 3.921532830527214E-04 2.283630160575032E-05 7.092419467125353E-07 9.178079483214896E-09 1.256669745208726E-01 4.878651717853865E-02 7.575973775087652E-03 5.882299245790827E-04 2.283630160575035E-05 3.546209733562681E-07 2.094449575347879E-01 6.504868957138493E-02 7.575973775087659E-03 3.921532830527223E-04 7.612100535250126E-06 2.094449575347881E-01 4.878651717853875E-02 3.787986887543834E-03 9.803832076318068E-05 1.256669745208730E-01 1.951460687141552E-02 7.575973775087676E-04 4.188899150695772E-02 3.252434478569258E-03 5.984141643851109E-03 
5.984141643851063E-03 4.188899150695748E-02 1.256669745208726E-01 2.094449575347879E-01 2.094449575347881E-01 1.256669745208730E-01 4.188899150695772E-02 5.984141643851109E-03 3.252434478569237E-03 1.951460687141544E-02 4.878651717853865E-02 6.504868957138495E-02 4.878651717853875E-02 1.951460687141552E-02 3.252434478569258E-03 7.575973775087634E-04 3.787986887543821E-03 7.575973775087652E-03 7.575973775087658E-03 3.787986887543833E-03 7.575973775087676E-04 9.803832076318024E-05 3.921532830527214E-04 5.882299245790827E-04 3.921532830527223E-04 9.803832076318068E-05 7.612100535250100E-06 2.283630160575032E-05 2.283630160575035E-05 7.612100535250126E-06 3.546209733562673E-07 7.092419467125353E-07 3.546209733562680E-07 9.178079483214886E-09 9.178079483214896E-09 1.018034336003768E-10 
1.146530679182283E-07 3.533943678388730E-06 4.668278765590261E-05 3.425953271809730E-04 1.508541765818015E-03 3.985515408997773E-03 5.849774720373866E-03 3.679738908176244E-03 3.533943678388730E-06 9.336557531180523E-05 1.027785981542919E-03 6.034167063272061E-03 1.992757704498886E-02 3.509864832224319E-02 2.575817235723371E-02 4.668278765590261E-05 1.027785981542919E-03 9.051250594908092E-03 3.985515408997772E-02 8.774662080560798E-02 7.727451707170113E-02 3.425953271809730E-04 6.034167063272060E-03 3.985515408997772E-02 1.169954944074773E-01 1.287908617861686E-01 1.508541765818015E-03 1.992757704498886E-02 8.774662080560798E-02 1.287908617861686E-01 3.985515408997773E-03 3.509864832224319E-02 7.727451707170113E-02 5.849774720373866E-03 2.575817235723371E-02 3.679738908176244E-03 
3.679738908176276E-03 5.849774720373879E-03 3.985515408997756E-03 1.508541765817999E-03 3.425953271809672E-04 4.668278765590152E-05 3.533943678388626E-06 1.146530679182241E-07 2.575817235723390E-02 3.509864832224324E-02 1.992757704498875E-02 6.034167063271989E-03 1.027785981542900E-03 9.336557531180292E-05 3.533943678388621E-06 7.727451707170162E-02 8.774662080560798E-02 3.985515408997745E-02 9.051250594907974E-03 1.027785981542899E-03 4.668278765590140E-05 1.287908617861692E-01 1.169954944074771E-01 3.985515408997740E-02 6.034167063271975E-03 3.425953271809659E-04 1.287908617861690E-01 8.774662080560774E-02 1.992757704498868E-02 1.508541765817992E-03 7.727451707170131E-02 3.509864832224305E-02 3.985515408997731E-03 2.575817235723374E-02 5.849774720373836E-03 3.679738908176244E-03 
3.679738908176276E-03 2.575817235723390E-02 7.727451707170162E-02 1.287908617861692E-01 1.287908617861690E-01 7.727451707170131E-02 2.575817235723374E-02 3.679738908176244E-03 5.849774720373879E-03 3.509864832224324E-02 8.774662080560797E-02 1.169954944074771E-01 8.774662080560776E-02 3.509864832224305E-02 5.849774720373836E-03 3.985515408997756E-03 1.992757704498875E-02 3.985515408997745E-02 3.985515408997740E-02 1.992757704498868E-02 3.985515408997731E-03 1.508541765817999E-03 6.034167063271990E-03 9.051250594907974E-03 6.034167063271975E-03 1.508541765817992E-03 3.425953271809672E-04 1.027785981542900E-03 1.027785981542899E-03 3.425953271809659E-04 4.668278765590152E-05 9.336557531180292E-05 4.668278765590141E-05 3.533943678388626E-06 3.533943678388621E-06 1.146530679182241E-07 
1.801791498172672E-03 9.246751788888504E-03 2.033747730650149E-02 2.485034700927130E-02 1.821877130111266E-02 8.014140670110010E-03 1.958494395661178E-03 2.051213753143376E-04 9.246751788888504E-03 4.067495461300298E-02 7.455104102781389E-02 7.287508520445063E-02 4.007070335055005E-02 1.175096637396707E-02 1.435849627200363E-03 2.033747730650149E-02 7.455104102781389E-02 1.093126278066759E-01 8.014140670110011E-02 2.937741593491767E-02 4.307548881601089E-03 2.485034700927130E-02 7.287508520445063E-02 8.014140670110011E-02 3.916988791322356E-02 7.179248136001817E-03 1.821877130111266E-02 4.007070335055005E-02 2.937741593491767E-02 7.179248136001816E-03 8.014140670110010E-03 1.175096637396707E-02 4.307548881601089E-03 1.958494395661178E-03 1.435849627200363E-03 2.051213753143376E-04 
2.051213753143376E-04 1.958494395661178E-03 8.014140670110010E-03 1.821877130111266E-02 2.485034700927129E-02 2.033747730650149E-02 9.246751788888506E-03 1.801791498172672E-03 1.435849627200363E-03 1.175096637396707E-02 4.007070335055005E-02 7.287508520445063E-02 7.455104102781389E-02 4.067495461300298E-02 9.246751788888504E-03 4.307548881601089E-03 2.937741593491767E-02 8.014140670110011E-02 1.093126278066759E-01 7.455104102781389E-02 2.033747730650149E-02 7.179248136001817E-03 3.916988791322356E-02 8.014140670110011E-02 7.287508520445063E-02 2.485034700927130E-02 7.179248136001816E-03 2.937741593491767E-02 4.007070335055006E-02 1.821877130111266E-02 4.307548881601089E-03 1.175096637396707E-02 8.014140670110010E-03 1.435849627200363E-03 1.958494395661178E-03 2.051213753143376E-04 
2.051213753143376E-04 1.435849627200363E-03 4.307548881601089E-03 7.179248136001817E-03 7.179248136001816E-03 4.307548881601089E-03 1.435849627200363E-03 2.051213753143376E-04 1.958494395661178E-03 1.175096637396707E-02 2.937741593491767E-02 3.916988791322355E-02 2.937741593491767E-02 1.175096637396707E-02 1.958494395661178E-03 8.014140670110010E-03 4.007070335055005E-02 8.014140670110012E-02 8.014140670110009E-02 4.007070335055006E-02 8.014140670110010E-03 1.821877130111266E-02 7.287508520445063E-02 1.093126278066759E-01 7.287508520445063E-02 1.821877130111266E-02 2.485034700927129E-02 7.455104102781387E-02 7.455104102781389E-02 2.485034700927129E-02 2.033747730650149E-02 4.067495461300298E-02 2.033747730650149E-02 9.246751788888506E-03 9.246751788888506E-03 1.801791498172672E-03 
1.648422160202884E-02 4.602008704399561E-02 5.506170331502959E-02 3.659985317394507E-02 1.459688863626594E-02 3.492951026555989E-03 4.643572102530087E-04 2.645666540673285E-05 4.602008704399561E-02 1.101234066300592E-01 1.097995595218352E-01 5.838755454506377E-02 1.746475513277994E-02 2.786143261518052E-03 1.851966578471300E-04 5.506170331502959E-02 1.097995595218352E-01 8.758133181759566E-02 3.492951026555989E-02 6.965358153795132E-03 5.555899735413900E-04 3.659985317394507E-02 5.838755454506377E-02 3.492951026555989E-02 9.287144205060173E-03 9.259832892356498E-04 1.459688863626594E-02 1.746475513277994E-02 6.965358153795131E-03 9.259832892356498E-04 3.492951026555989E-03 2.786143261518052E-03 5.555899735413899E-04 4.643572102530087E-04 1.851966578471300E-04 2.645666540673285E-05 
2.645666540673244E-05 4.643572102530029E-04 3.492951026555956E-03 1.459688863626586E-02 3.659985317394496E-02 5.506170331502961E-02 4.602008704399577E-02 1.648422160202896E-02 1.851966578471275E-04 2.786143261518024E-03 1.746475513277982E-02 5.838755454506356E-02 1.097995595218351E-01 1.101234066300595E-01 4.602008704399588E-02 5.555899735413836E-04 6.965358153795075E-03 3.492951026555972E-02 8.758133181759552E-02 1.097995595218354E-01 5.506170331502986E-02 9.259832892356414E-04 9.287144205060121E-03 3.492951026555979E-02 5.838755454506381E-02 3.659985317394521E-02 9.259832892356435E-04 6.965358153795106E-03 1.746475513277994E-02 1.459688863626599E-02 5.555899735413874E-04 2.786143261518049E-03 3.492951026555996E-03 1.851966578471295E-04 4.643572102530092E-04 2.645666540673285E-05 
2.645666540673244E-05 1.851966578471275E-04 5.555899735413836E-04 9.259832892356414E-04 9.259832892356435E-04 5.555899735413874E-04 1.851966578471295E-04 2.645666540673285E-05 4.643572102530029E-04 2.786143261518024E-03 6.965358153795074E-03 9.287144205060121E-03 6.965358153795106E-03 2.786143261518049E-03 4.643572102530092E-04 3.492951026555956E-03 1.746475513277982E-02 3.492951026555972E-02 3.492951026555979E-02 1.746475513277994E-02 3.492951026555996E-03 1.459688863626586E-02 5.838755454506356E-02 8.758133181759553E-02 5.838755454506381E-02 1.459688863626599E-02 3.659985317394496E-02 1.097995595218351E-01 1.097995595218354E-01 3.659985317394521E-02 5.506170331502961E-02 1.101234066300595E-01 5.506170331502986E-02 4.602008704399577E-02 4.602008704399588E-02 1.648422160202896E-02 
1.878100228581743E-01 1.773857898636101E-01 7.180291924789114E-02 1.614703816054545E-02 2.178687251903913E-03 1.763795227736657E-04 7.932844276519640E-06 1.529089512511778E-07 1.773857898636101E-01 1.436058384957823E-01 4.844111448163634E-02 8.714749007615654E-03 8.818976138683286E-04 4.759706565911784E-05 1.070362658758245E-06 7.180291924789114E-02 4.844111448163635E-02 1.307212351142348E-02 1.763795227736658E-03 1.189926641477946E-04 3.211087976274734E-06 1.614703816054545E-02 8.714749007615654E-03 1.763795227736658E-03 1.586568855303928E-04 5.351813293791224E-06 2.178687251903913E-03 8.818976138683286E-04 1.189926641477946E-04 5.351813293791224E-06 1.763795227736657E-04 4.759706565911784E-05 3.211087976274734E-06 7.932844276519640E-06 1.070362658758245E-06 1.529089512511778E-07 
1.529089512511784E-07 7.932844276519665E-06 1.763795227736662E-04 2.178687251903918E-03 1.614703816054547E-02 7.180291924789121E-02 1.773857898636102E-01 1.878100228581743E-01 1.070362658758248E-06 4.759706565911797E-05 8.818976138683305E-04 8.714749007615666E-03 4.844111448163640E-02 1.436058384957823E-01 1.773857898636101E-01 3.211087976274743E-06 1.189926641477949E-04 1.763795227736660E-03 1.307212351142350E-02 4.844111448163637E-02 7.180291924789114E-02 5.351813293791236E-06 1.586568855303930E-04 1.763795227736659E-03 8.714749007615659E-03 1.614703816054545E-02 5.351813293791231E-06 1.189926641477947E-04 8.818976138683291E-04 2.178687251903913E-03 3.211087976274738E-06 4.759706565911787E-05 1.763795227736657E-04 1.070362658758245E-06 7.932844276519640E-06 1.529089512511778E-07 
1.529089512511784E-07 1.070362658758248E-06 3.211087976274743E-06 5.351813293791236E-06 5.351813293791231E-06 3.211087976274738E-06 1.070362658758245E-06 1.529089512511778E-07 7.932844276519665E-06 4.759706565911797E-05 1.189926641477949E-04 1.586568855303931E-04 1.189926641477947E-04 4.759706565911787E-05 7.932844276519640E-06 1.763795227736662E-04 8.818976138683306E-04 1.763795227736660E-03 1.763795227736660E-03 8.818976138683292E-04 1.763795227736657E-04 2.178687251903918E-03 8.714749007615666E-03 1.307212351142350E-02 8.714749007615659E-03 2.178687251903913E-03 1.614703816054547E-02 4.844111448163640E-02 4.844111448163637E-02 1.614703816054545E-02 7.180291924789121E-02 1.436058384957824E-01 7.180291924789114E-02 1.773857898636102E-01 1.773857898636101E-01 1.878100228581743E-01 
4.518384092092776E-01 1.900580448035958E-01 3.426198992983826E-02 3.431360944861226E-03 2.061918404277782E-04 7.434089693653103E-06 1.489057996201275E-07 1.278258367344838E-09 1.900580448035958E-01 6.852397985967652E-02 1.029408283458368E-02 8.247673617111128E-04 3.717044846826552E-05 8.934347977207649E-07 8.947808571413863E-09 3.426198992983826E-02 1.029408283458368E-02 1.237151042566670E-03 7.434089693653104E-05 2.233586994301912E-06 2.684342571424159E-08 3.431360944861226E-03 8.247673617111129E-04 7.434089693653104E-05 2.978115992402550E-06 4.473904285706931E-08 2.061918404277782E-04 3.717044846826551E-05 2.233586994301912E-06 4.473904285706932E-08 7.434089693653103E-06 8.934347977207650E-07 2.684342571424159E-08 1.489057996201275E-07 8.947808571413863E-09 1.278258367344838E-09 
1.278258367344846E-09 1.489057996201284E-07 7.434089693653140E-06 2.061918404277790E-04 3.431360944861234E-03 3.426198992983831E-02 1.900580448035958E-01 4.518384092092772E-01 8.947808571413917E-09 8.934347977207695E-07 3.717044846826566E-05 8.247673617111150E-04 1.029408283458369E-02 6.852397985967655E-02 1.900580448035956E-01 2.684342571424173E-08 2.233586994301921E-06 7.434089693653124E-05 1.237151042566671E-03 1.029408283458368E-02 3.426198992983825E-02 4.473904285706949E-08 2.978115992402559E-06 7.434089693653116E-05 8.247673617111134E-04 3.431360944861224E-03 4.473904285706944E-08 2.233586994301917E-06 3.717044846826555E-05 2.061918404277781E-04 2.684342571424164E-08 8.934347977207659E-07 7.434089693653101E-06 8.947808571413873E-09 1.489057996201275E-07 1.278258367344838E-09 
1.278258367344846E-09 8.947808571413917E-09 2.684342571424173E-08 4.473904285706949E-08 4.473904285706944E-08 2.684342571424164E-08 8.947808571413873E-09 1.278258367344838E-09 1.489057996201284E-07 8.934347977207696E-07 2.233586994301922E-06 2.978115992402559E-06 2.233586994301917E-06 8.934347977207658E-07 1.489057996201275E-07 7.434089693653140E-06 3.717044846826565E-05 7.434089693653124E-05 7.434089693653116E-05 3.717044846826555E-05 7.434089693653102E-06 2.061918404277790E-04 8.247673617111150E-04 1.237151042566671E-03 8.247673617111134E-04 2.061918404277781E-04 3.431360944861234E-03 1.029408283458369E-02 1.029408283458368E-02 3.431360944861224E-03 3.426198992983831E-02 6.852397985967655E-02 3.426198992983825E-02 1.900580448035958E-01 1.900580448035956E-01 4.518384092092772E-01 
5.826138011591305E-15 5.485758214718569E-14 2.213684737677988E-13 4.962749730019533E-13 6.675445097564269E-13 5.387525425395906E-13 2.415605067449868E-13 4.641792750964684E-14 4.309865900265388E-12 3.478346653798247E-11 1.169689858490769E-10 2.097815621395335E-10 2.116344834104013E-10 1.138686777785145E-10 2.552765261849161E-11 1.366375170553918E-09 9.189625640936556E-09 2.472211768494696E-08 3.325397174536476E-08 2.236512767502203E-08 6.016712105852539E-09 2.406598604109811E-07 1.294856096122068E-06 2.612586141496375E-06 2.342810780177126E-06 7.878346475166981E-07 2.543247403546733E-05 1.026284378750988E-04 1.380465547839163E-04 6.189594126240603E-05 1.612593145679078E-03 4.338230857612388E-03 2.917699207696765E-03 5.680525374030394E-02 7.640932410974384E-02 8.575815191504037E-01 
