6.179501635429808E-01 4.830908977722387E-02 1.618555040835116E-03 3.012684031438132E-05 3.364580694864461E-07 2.254548396205504E-09 8.392970001005616E-12 1.339044450694875E-14 2.596050262936023E-01 1.739569202695871E-02 4.856899110307084E-04 7.232279173838159E-06 6.057784346343393E-08 2.706145623327067E-10 5.037061762161091E-13 4.674078011901573E-02 2.610016928596956E-03 5.829760094047944E-05 6.510705425275443E-07 3.635594299840023E-09 8.120500037809702E-12 4.675265852311802E-03 2.088544177337884E-04 3.498744979284228E-06 2.604944005790587E-08 7.273036453230437E-11 2.805872396755336E-04 9.400837259926191E-06 1.049890238413465E-07 3.908409014498551E-10 1.010370766785025E-05 2.256774318916895E-07 1.260188460996530E-09 2.021255071950473E-07 2.257347841165765E-09 1.732944635004231E-09 
6.179501635429808E-01 2.596050262936023E-01 4.674078011901573E-02 4.675265852311802E-03 2.805872396755336E-04 1.010370766785025E-05 2.021255071950473E-07 1.732944635004231E-09 4.830908977722387E-02 1.739569202695871E-02 2.610016928596956E-03 2.088544177337884E-04 9.400837259926191E-06 2.256774318916895E-07 2.257347841165765E-09 1.618555040835116E-03 4.856899110307084E-04 5.829760094047944E-05 3.498744979284229E-06 1.049890238413465E-07 1.260188460996530E-09 3.012684031438132E-05 7.232279173838159E-06 6.510705425275442E-07 2.604944005790587E-08 3.908409014498551E-10 3.364580694864461E-07 6.057784346343393E-08 3.635594299840023E-09 7.273036453230437E-11 2.254548396205504E-09 2.706145623327067E-10 8.120500037809702E-12 8.392970001005616E-12 5.037061762161091E-13 1.339044450694875E-14 
2.120854542437848E-10 4.683291876549993E-09 4.432153380107614E-08 2.330267790573168E-07 7.351028960533277E-07 1.391366957837257E-06 1.463062005601084E-06 6.593363106002320E-07 2.960351016534409E-08 5.603208217679376E-07 4.418949835581765E-06 1.858660671127724E-05 4.397477988324933E-05 5.548888102261085E-05 2.917406982399991E-05 1.770919214550478E-06 2.793258029310741E-05 1.762314249956213E-04 5.559370962168319E-04 8.768755486079803E-04 5.532357764783147E-04 5.885478608125559E-05 7.426498168142036E-04 3.514128504685604E-03 7.390412527830959E-03 5.828422031809771E-03 1.173589111081934E-03 1.110656154399468E-02 3.503659789322678E-02 3.684198111387008E-02 1.404111536229410E-02 8.858779757756920E-02 1.397288904255924E-01 9.332857582662989E-02 2.944129711281526E-01 2.658587046810917E-01 
2.120854542437848E-10 2.960351016534409E-08 1.770919214550478E-06 5.885478608125559E-05 1.173589111081934E-03 1.404111536229410E-02 9.332857582662989E-02 2.658587046810917E-01 4.683291876549993E-09 5.603208217679376E-07 2.793258029310742E-05 7.426498168142037E-04 1.110656154399468E-02 8.858779757756920E-02 2.944129711281526E-01 4.432153380107614E-08 4.418949835581765E-06 1.762314249956213E-04 3.514128504685604E-03 3.503659789322678E-02 1.397288904255924E-01 2.330267790573168E-07 1.858660671127723E-05 5.559370962168319E-04 7.390412527830959E-03 3.684198111387008E-02 7.351028960533277E-07 4.397477988324934E-05 8.768755486079803E-04 5.828422031809771E-03 1.391366957837257E-06 5.548888102261084E-05 5.532357764783147E-04 1.463062005601084E-06 2.917406982399991E-05 6.593363106002320E-07 
6.593363106002144E-07 1.463062005601068E-06 1.391366957837264E-06 7.351028960533428E-07 2.330267790573253E-07 4.432153380107847E-08 4.683291876550315E-09 2.120854542438027E-10 2.917406982399925E-05 5.548888102261046E-05 4.397477988324971E-05 1.858660671127769E-05 4.418949835581944E-06 5.603208217679692E-07 2.960351016534624E-08 5.532357764783041E-04 8.768755486079773E-04 5.559370962168389E-04 1.762314249956262E-04 2.793258029310865E-05 1.770919214550585E-06 5.828422031809682E-03 7.390412527830964E-03 3.514128504685661E-03 7.426498168142274E-04 5.885478608125841E-05 3.684198111386965E-02 3.503659789322693E-02 1.110656154399491E-02 1.173589111081977E-03 1.397288904255913E-01 8.858779757756993E-02 1.404111536229444E-02 2.944129711281515E-01 9.332857582663101E-02 2.658587046810917E-01 
6.593363106002144E-07 2.917406982399925E-05 5.532357764783041E-04 5.828422031809682E-03 3.684198111386965E-02 1.397288904255913E-01 2.944129711281515E-01 2.658587046810917E-01 1.463062005601068E-06 5.548888102261046E-05 8.768755486079772E-04 7.390412527830964E-03 3.503659789322693E-02 8.858779757756992E-02 9.332857582663101E-02 1.391366957837264E-06 4.397477988324972E-05 5.559370962168389E-04 3.514128504685661E-03 1.110656154399491E-02 1.404111536229444E-02 7.351028960533428E-07 1.858660671127769E-05 1.762314249956262E-04 7.426498168142274E-04 1.173589111081977E-03 2.330267790573253E-07 4.418949835581944E-06 2.793258029310865E-05 5.885478608125842E-05 4.432153380107847E-08 5.603208217679692E-07 1.770919214550585E-06 4.683291876550315E-09 2.960351016534624E-08 2.120854542438027E-10 
2.658587046810904E-01 9.332857582663064E-02 1.404111536229439E-02 1.173589111081973E-03 5.885478608125829E-05 1.770919214550583E-06 2.960351016534622E-08 2.120854542438027E-10 2.944129711281514E-01 8.858779757756999E-02 1.110656154399492E-02 7.426498168142287E-04 2.793258029310872E-05 5.603208217679711E-07 4.683291876550333E-09 1.397288904255919E-01 3.503659789322711E-02 3.514128504685681E-03 1.762314249956274E-04 4.418949835581975E-06 4.432153380107881E-08 3.684198111386998E-02 7.390412527831032E-03 5.559370962168444E-04 1.858660671127789E-05 2.330267790573280E-07 5.828422031809759E-03 8.768755486079896E-04 4.397477988325036E-05 7.351028960533541E-07 5.532357764783139E-04 5.548888102261149E-05 1.391366957837291E-06 2.917406982399989E-05 1.463062005601102E-06 6.593363106002320E-07 
2.658587046810904E-01 2.944129711281514E-01 1.397288904255919E-01 3.684198111386998E-02 5.828422031809759E-03 5.532357764783139E-04 2.917406982399989E-05 6.593363106002320E-07 9.332857582663064E-02 8.858779757757000E-02 3.503659789322711E-02 7.390412527831032E-03 8.768755486079896E-04 5.548888102261149E-05 1.463062005601102E-06 1.404111536229439E-02 1.110656154399492E-02 3.514128504685681E-03 5.559370962168444E-04 4.397477988325036E-05 1.391366957837291E-06 1.173589111081973E-03 7.426498168142287E-04 1.762314249956274E-04 1.858660671127789E-05 7.351028960533541E-07 5.885478608125829E-05 2.793258029310872E-05 4.418949835581975E-06 2.330267790573280E-07 1.770919214550583E-06 5.603208217679711E-07 4.432153380107881E-08 2.960351016534622E-08 4.683291876550333E-09 2.120854542438027E-10 
9.252955387828934E-10 4.445635095398889E-08 9.153988678551061E-07 1.047163327734496E-05 7.187365465207580E-05 2.959894849004278E-04 6.771896817154723E-04 6.639992611940826E-04 7.551397040682539E-08 3.109810028681609E-06 5.336164047078211E-05 4.883410279034839E-04 2.513852433214258E-03 6.901684077192305E-03 7.895127161538982E-03 2.641176091125414E-06 9.064057784546398E-05 1.244250904703423E-03 8.540106156951000E-03 2.930816160000166E-02 4.023220885481273E-02 5.132097564015787E-05 1.408997424517730E-03 1.450630359371142E-02 6.637748713808615E-02 1.138980057093114E-01 5.983340261577311E-04 1.232027097120148E-02 8.456206186286966E-02 1.934682097824686E-01 4.185465327490634E-03 5.745516129888228E-02 1.971761382299952E-01 1.626564505385510E-02 1.116417395768886E-01 2.709081359794599E-02 
9.252955387828934E-10 7.551397040682539E-08 2.641176091125414E-06 5.132097564015787E-05 5.983340261577311E-04 4.185465327490634E-03 1.626564505385510E-02 2.709081359794599E-02 4.445635095398889E-08 3.109810028681609E-06 9.064057784546398E-05 1.408997424517730E-03 1.232027097120148E-02 5.745516129888228E-02 1.116417395768885E-01 9.153988678551061E-07 5.336164047078212E-05 1.244250904703423E-03 1.450630359371142E-02 8.456206186286966E-02 1.971761382299952E-01 1.047163327734496E-05 4.883410279034839E-04 8.540106156951000E-03 6.637748713808615E-02 1.934682097824686E-01 7.187365465207580E-05 2.513852433214258E-03 2.930816160000166E-02 1.138980057093114E-01 2.959894849004278E-04 6.901684077192306E-03 4.023220885481273E-02 6.771896817154723E-04 7.895127161538982E-03 6.639992611940826E-04 
6.639992611940761E-04 6.771896817154729E-04 2.959894849004313E-04 7.187365465207744E-05 1.047163327734532E-05 9.153988678551469E-07 4.445635095399136E-08 9.252955387829548E-10 7.895127161538914E-03 6.901684077192321E-03 2.513852433214292E-03 4.883410279034956E-04 5.336164047078400E-05 3.109810028681752E-06 7.551397040682969E-08 4.023220885481244E-02 2.930816160000177E-02 8.540106156951124E-03 1.244250904703455E-03 9.064057784546730E-05 2.641176091125539E-06 1.138980057093107E-01 6.637748713808649E-02 1.450630359371165E-02 1.408997424517768E-03 5.132097564015982E-05 1.934682097824677E-01 8.456206186287023E-02 1.232027097120169E-02 5.983340261577481E-04 1.971761382299946E-01 5.745516129888274E-02 4.185465327490713E-03 1.116417395768884E-01 1.626564505385526E-02 2.709081359794599E-02 
6.639992611940761E-04 7.895127161538914E-03 4.023220885481244E-02 1.138980057093107E-01 1.934682097824677E-01 1.971761382299946E-01 1.116417395768884E-01 2.709081359794599E-02 6.771896817154729E-04 6.901684077192320E-03 2.930816160000177E-02 6.637748713808649E-02 8.456206186287023E-02 5.745516129888275E-02 1.626564505385526E-02 2.959894849004313E-04 2.513852433214292E-03 8.540106156951124E-03 1.450630359371165E-02 1.232027097120169E-02 4.185465327490713E-03 7.187365465207744E-05 4.883410279034956E-04 1.244250904703455E-03 1.408997424517768E-03 5.983340261577480E-04 1.047163327734532E-05 5.336164047078400E-05 9.064057784546730E-05 5.132097564015982E-05 9.153988678551469E-07 3.109810028681752E-06 2.641176091125539E-06 4.445635095399136E-08 7.551397040682969E-08 9.252955387829548E-10 
2.709081359794581E-02 1.626564505385517E-02 4.185465327490694E-03 5.983340261577458E-04 5.132097564015968E-05 2.641176091125534E-06 7.551397040682961E-08 9.252955387829548E-10 1.116417395768879E-01 5.745516129888256E-02 1.232027097120167E-02 1.408997424517766E-03 9.064057784546726E-05 3.109810028681754E-06 4.445635095399142E-08 1.971761382299942E-01 8.456206186287016E-02 1.450630359371165E-02 1.244250904703456E-03 5.336164047078409E-05 9.153988678551495E-07 1.934682097824679E-01 6.637748713808660E-02 8.540106156951145E-03 4.883410279034973E-04 1.047163327734536E-05 1.138980057093111E-01 2.930816160000188E-02 2.513852433214303E-03 7.187365465207785E-05 4.023220885481266E-02 6.901684077192364E-03 2.959894849004334E-04 7.895127161538973E-03 6.771896817154787E-04 6.639992611940826E-04 
2.709081359794581E-02 1.116417395768879E-01 1.971761382299942E-01 1.934682097824679E-01 1.138980057093111E-01 4.023220885481266E-02 7.895127161538973E-03 6.639992611940826E-04 1.626564505385517E-02 5.745516129888257E-02 8.456206186287016E-02 6.637748713808660E-02 2.930816160000188E-02 6.901684077192364E-03 6.771896817154787E-04 4.185465327490694E-03 1.232027097120167E-02 1.450630359371165E-02 8.540106156951145E-03 2.513852433214303E-03 2.959894849004334E-04 5.983340261577458E-04 1.408997424517766E-03 1.244250904703456E-03 4.883410279034973E-04 7.187365465207785E-05 5.132097564015968E-05 9.064057784546725E-05 5.336164047078409E-05 1.047163327734536E-05 2.641176091125534E-06 3.109810028681754E-06 9.153988678551494E-07 7.551397040682961E-08 4.445635095399143E-08 9.252955387829548E-10 
8.144882979270606E-10 2.654511035723510E-08 3.707724323907227E-07 2.877119045254553E-06 1.339551694368138E-05 3.742074026816897E-05 5.807547439212843E-05 3.862747963181248E-05 8.110513833729684E-08 2.265694059358795E-06 2.637199111677160E-05 1.637130515105599E-04 5.716710677201381E-04 1.064652432298644E-03 8.261487429882768E-04 3.461267021333017E-06 8.057619497418085E-05 7.503059609676440E-04 3.493333454402813E-03 8.132268206900295E-03 7.572570675222525E-03 8.206336750442543E-05 1.528308300866742E-03 1.067342682945087E-02 3.312945292198309E-02 3.856167758189294E-02 1.167386898149131E-03 1.630563497167158E-02 7.591705664761093E-02 1.178201993778950E-01 9.963950138142391E-03 9.278188410147889E-02 2.159905935414779E-01 4.724716682894018E-02 2.199770721485780E-01 9.601591203772517E-02 
8.144882979270606E-10 8.110513833729684E-08 3.461267021333017E-06 8.206336750442543E-05 1.167386898149131E-03 9.963950138142391E-03 4.724716682894018E-02 9.601591203772517E-02 2.654511035723510E-08 2.265694059358795E-06 8.057619497418085E-05 1.528308300866742E-03 1.630563497167158E-02 9.278188410147889E-02 2.199770721485780E-01 3.707724323907227E-07 2.637199111677160E-05 7.503059609676440E-04 1.067342682945087E-02 7.591705664761093E-02 2.159905935414779E-01 2.877119045254553E-06 1.637130515105599E-04 3.493333454402813E-03 3.312945292198309E-02 1.178201993778950E-01 1.339551694368138E-05 5.716710677201381E-04 8.132268206900295E-03 3.856167758189295E-02 3.742074026816897E-05 1.064652432298644E-03 7.572570675222524E-03 5.807547439212843E-05 8.261487429882769E-04 3.862747963181248E-05 
3.862747963181302E-05 5.807547439212858E-05 3.742074026816864E-05 1.339551694368111E-05 2.877119045254463E-06 3.707724323907068E-07 2.654511035723366E-08 8.144882979270070E-10 8.261487429882869E-04 1.064652432298645E-03 5.716710677201321E-04 1.637130515105563E-04 2.637199111677071E-05 2.265694059358694E-06 8.110513833729227E-08 7.572570675222601E-03 8.132268206900285E-03 3.493333454402768E-03 7.503059609676261E-04 8.057619497417801E-05 3.461267021332855E-06 3.856167758189326E-02 3.312945292198298E-02 1.067342682945071E-02 1.528308300866703E-03 8.206336750442235E-05 1.178201993778957E-01 7.591705664761055E-02 1.630563497167131E-02 1.167386898149098E-03 2.159905935414788E-01 9.278188410147821E-02 9.963950138142203E-03 2.199770721485785E-01 4.724716682893973E-02 9.601591203772517E-02 
3.862747963181302E-05 8.261487429882869E-04 7.572570675222601E-03 3.856167758189326E-02 1.178201993778957E-01 2.159905935414788E-01 2.199770721485785E-01 9.601591203772517E-02 5.807547439212858E-05 1.064652432298645E-03 8.132268206900285E-03 3.312945292198298E-02 7.591705664761055E-02 9.278188410147821E-02 4.724716682893974E-02 3.742074026816864E-05 5.716710677201321E-04 3.493333454402769E-03 1.067342682945071E-02 1.630563497167131E-02 9.963950138142203E-03 1.339551694368111E-05 1.637130515105563E-04 7.503059609676261E-04 1.528308300866703E-03 1.167386898149098E-03 2.877119045254463E-06 2.637199111677071E-05 8.057619497417801E-05 8.206336750442235E-05 3.707724323907068E-07 2.265694059358694E-06 3.461267021332855E-06 2.654511035723366E-08 8.110513833729229E-08 8.144882979270070E-10 
9.601591203772558E-02 4.724716682893991E-02 9.963950138142235E-03 1.167386898149101E-03 8.206336750442250E-05 3.461267021332859E-06 8.110513833729233E-08 8.144882979270070E-10 2.199770721485789E-01 9.278188410147831E-02 1.630563497167131E-02 1.528308300866702E-03 8.057619497417795E-05 2.265694059358690E-06 2.654511035723361E-08 2.159905935414785E-01 7.591705664761041E-02 1.067342682945069E-02 7.503059609676240E-04 2.637199111677063E-05 3.707724323907053E-07 1.178201993778953E-01 3.312945292198284E-02 3.493333454402752E-03 1.637130515105554E-04 2.877119045254446E-06 3.856167758189302E-02 8.132268206900231E-03 5.716710677201278E-04 1.339551694368100E-05 7.572570675222534E-03 1.064652432298635E-03 3.742074026816827E-05 8.261487429882774E-04 5.807547439212788E-05 3.862747963181248E-05 
9.601591203772558E-02 2.199770721485789E-01 2.159905935414785E-01 1.178201993778953E-01 3.856167758189302E-02 7.572570675222534E-03 8.261487429882774E-04 3.862747963181248E-05 4.724716682893991E-02 9.278188410147831E-02 7.591705664761041E-02 3.312945292198284E-02 8.132268206900231E-03 1.064652432298635E-03 5.807547439212787E-05 9.963950138142235E-03 1.630563497167131E-02 1.067342682945069E-02 3.493333454402752E-03 5.716710677201278E-04 3.742074026816827E-05 1.167386898149101E-03 1.528308300866702E-03 7.503059609676239E-04 1.637130515105554E-04 1.339551694368100E-05 8.206336750442250E-05 8.057619497417795E-05 2.637199111677063E-05 2.877119045254445E-06 3.461267021332859E-06 2.265694059358691E-06 3.707724323907053E-07 8.110513833729233E-08 2.654511035723361E-08 8.144882979270070E-10 
5.149177721174905E-08 6.298469819050076E-07 3.301835544816124E-06 9.616196277491190E-06 1.680360446644566E-05 1.761784690641228E-05 1.026196923131652E-05 2.561720827681808E-06 2.972638962764191E-06 3.116682391482967E-05 1.361544020180896E-04 3.172265695439548E-04 4.157477900077822E-04 2.905956251097780E-04 8.463245762870030E-05 7.354779635096067E-05 6.425971577519989E-04 2.245783708762628E-03 3.924343895472152E-03 3.428752944871712E-03 1.198299340741338E-03 1.010938319609833E-03 7.066165112481987E-03 1.852141536295512E-02 2.157655195719757E-02 9.425864301644974E-03 8.337405089708328E-03 4.370702927474163E-02 7.637485874276782E-02 4.448650590664226E-02 4.125612153472766E-02 1.441841510061273E-01 1.259756651134691E-01 1.134157547805083E-01 1.981857928644803E-01 1.336231149697879E-01 
5.149177721174905E-08 2.972638962764191E-06 7.354779635096067E-05 1.010938319609833E-03 8.337405089708328E-03 4.125612153472766E-02 1.134157547805083E-01 1.336231149697879E-01 6.298469819050076E-07 3.116682391482967E-05 6.425971577519990E-04 7.066165112481987E-03 4.370702927474162E-02 1.441841510061273E-01 1.981857928644802E-01 3.301835544816124E-06 1.361544020180896E-04 2.245783708762628E-03 1.852141536295512E-02 7.637485874276782E-02 1.259756651134691E-01 9.616196277491190E-06 3.172265695439547E-04 3.924343895472152E-03 2.157655195719757E-02 4.448650590664226E-02 1.680360446644566E-05 4.157477900077823E-04 3.428752944871712E-03 9.425864301644974E-03 1.761784690641228E-05 2.905956251097780E-04 1.198299340741338E-03 1.026196923131652E-05 8.463245762870030E-05 2.561720827681808E-06 
2.561720827681808E-06 1.026196923131652E-05 1.761784690641228E-05 1.680360446644566E-05 9.616196277491190E-06 3.301835544816125E-06 6.298469819050077E-07 5.149177721174905E-08 8.463245762870030E-05 2.905956251097780E-04 4.157477900077822E-04 3.172265695439548E-04 1.361544020180896E-04 3.116682391482967E-05 2.972638962764191E-06 1.198299340741338E-03 3.428752944871711E-03 3.924343895472152E-03 2.245783708762628E-03 6.425971577519989E-04 7.354779635096067E-05 9.425864301644974E-03 2.157655195719757E-02 1.852141536295512E-02 7.066165112481987E-03 1.010938319609833E-03 4.448650590664226E-02 7.637485874276781E-02 4.370702927474163E-02 8.337405089708328E-03 1.259756651134691E-01 1.441841510061273E-01 4.125612153472766E-02 1.981857928644803E-01 1.134157547805083E-01 1.336231149697879E-01 
2.561720827681808E-06 8.463245762870030E-05 1.198299340741338E-03 9.425864301644974E-03 4.448650590664226E-02 1.259756651134691E-01 1.981857928644803E-01 1.336231149697879E-01 1.026196923131652E-05 2.905956251097780E-04 3.428752944871711E-03 2.157655195719757E-02 7.637485874276781E-02 1.441841510061273E-01 1.134157547805083E-01 1.761784690641228E-05 4.157477900077822E-04 3.924343895472152E-03 1.852141536295512E-02 4.370702927474163E-02 4.125612153472766E-02 1.680360446644566E-05 3.172265695439548E-04 2.245783708762628E-03 7.066165112481986E-03 8.337405089708328E-03 9.616196277491190E-06 1.361544020180896E-04 6.425971577519989E-04 1.010938319609832E-03 3.301835544816125E-06 3.116682391482967E-05 7.354779635096067E-05 6.298469819050077E-07 2.972638962764191E-06 5.149177721174905E-08 
1.336231149697879E-01 1.134157547805083E-01 4.125612153472766E-02 8.337405089708328E-03 1.010938319609832E-03 7.354779635096067E-05 2.972638962764191E-06 5.149177721174905E-08 1.981857928644802E-01 1.441841510061273E-01 4.370702927474162E-02 7.066165112481986E-03 6.425971577519990E-04 3.116682391482967E-05 6.298469819050076E-07 1.259756651134691E-01 7.637485874276781E-02 1.852141536295512E-02 2.245783708762628E-03 1.361544020180896E-04 3.301835544816124E-06 4.448650590664226E-02 2.157655195719757E-02 3.924343895472152E-03 3.172265695439548E-04 9.616196277491190E-06 9.425864301644974E-03 3.428752944871712E-03 4.157477900077823E-04 1.680360446644566E-05 1.198299340741338E-03 2.905956251097780E-04 1.761784690641228E-05 8.463245762870030E-05 1.026196923131652E-05 2.561720827681808E-06 
1.336231149697879E-01 1.981857928644802E-01 1.259756651134691E-01 4.448650590664226E-02 9.425864301644974E-03 1.198299340741338E-03 8.463245762870030E-05 2.561720827681808E-06 1.134157547805083E-01 1.441841510061273E-01 7.637485874276781E-02 2.157655195719757E-02 3.428752944871712E-03 2.905956251097780E-04 1.026196923131652E-05 4.125612153472766E-02 4.370702927474162E-02 1.852141536295512E-02 3.924343895472152E-03 4.157477900077822E-04 1.761784690641228E-05 8.337405089708328E-03 7.066165112481986E-03 2.245783708762629E-03 3.172265695439548E-04 1.680360446644566E-05 1.010938319609832E-03 6.425971577519989E-04 1.361544020180896E-04 9.616196277491190E-06 7.354779635096067E-05 3.116682391482967E-05 3.301835544816125E-06 2.972638962764191E-06 6.298469819050077E-07 5.149177721174905E-08 
3.385569769253123E-07 6.209182871265436E-06 4.880455397867047E-05 2.131148635855070E-04 5.583652513359964E-04 8.777569484948288E-04 7.665803171624528E-04 2.869222756621263E-04 1.133077465657133E-05 1.781211521103376E-04 1.166702549426374E-03 4.075712357080958E-03 8.008836583522669E-03 8.393325508379361E-03 3.665113754607357E-03 1.625214362320577E-04 2.129047243877252E-03 1.115629364778456E-02 2.922971491438964E-02 3.829122202005483E-02 2.006475517237866E-02 1.295057930258219E-03 1.357231184268241E-02 5.333959714787290E-02 9.316721529587474E-02 6.102499693091998E-02 6.191829514710660E-03 4.866815554360295E-02 1.275115514937329E-01 1.113609476445153E-01 1.776233410574819E-02 9.307534894947142E-02 1.219296480193779E-01 2.830796007820141E-02 7.416742773331929E-02 1.933482870514308E-02 
3.385569769253123E-07 1.133077465657133E-05 1.625214362320577E-04 1.295057930258219E-03 6.191829514710660E-03 1.776233410574819E-02 2.830796007820141E-02 1.933482870514308E-02 6.209182871265436E-06 1.781211521103376E-04 2.129047243877252E-03 1.357231184268241E-02 4.866815554360295E-02 9.307534894947142E-02 7.416742773331929E-02 4.880455397867047E-05 1.166702549426374E-03 1.115629364778456E-02 5.333959714787290E-02 1.275115514937329E-01 1.219296480193779E-01 2.131148635855070E-04 4.075712357080958E-03 2.922971491438964E-02 9.316721529587473E-02 1.113609476445153E-01 5.583652513359964E-04 8.008836583522669E-03 3.829122202005483E-02 6.102499693091999E-02 8.777569484948288E-04 8.393325508379361E-03 2.006475517237866E-02 7.665803171624528E-04 3.665113754607357E-03 2.869222756621263E-04 
2.869222756621230E-04 7.665803171624485E-04 8.777569484948288E-04 5.583652513359998E-04 2.131148635855094E-04 4.880455397867132E-05 6.209182871265579E-06 3.385569769253220E-07 3.665113754607322E-03 8.393325508379328E-03 8.008836583522685E-03 4.075712357080988E-03 1.166702549426389E-03 1.781211521103410E-04 1.133077465657161E-05 2.006475517237849E-02 3.829122202005476E-02 2.922971491438973E-02 1.115629364778466E-02 2.129047243877283E-03 1.625214362320610E-04 6.102499693091961E-02 9.316721529587466E-02 5.333959714787316E-02 1.357231184268256E-02 1.295057930258240E-03 1.113609476445148E-01 1.275115514937330E-01 4.866815554360326E-02 6.191829514710736E-03 1.219296480193775E-01 9.307534894947166E-02 1.776233410574833E-02 7.416742773331916E-02 2.830796007820153E-02 1.933482870514308E-02 
2.869222756621230E-04 3.665113754607322E-03 2.006475517237849E-02 6.102499693091961E-02 1.113609476445148E-01 1.219296480193775E-01 7.416742773331916E-02 1.933482870514308E-02 7.665803171624485E-04 8.393325508379330E-03 3.829122202005475E-02 9.316721529587467E-02 1.275115514937330E-01 9.307534894947166E-02 2.830796007820153E-02 8.777569484948288E-04 8.008836583522685E-03 2.922971491438973E-02 5.333959714787315E-02 4.866815554360326E-02 1.776233410574833E-02 5.583652513359998E-04 4.075712357080988E-03 1.115629364778466E-02 1.357231184268256E-02 6.191829514710736E-03 2.131148635855094E-04 1.166702549426389E-03 2.129047243877283E-03 1.295057930258240E-03 4.880455397867132E-05 1.781211521103410E-04 1.625214362320610E-04 6.209182871265579E-06 1.133077465657161E-05 3.385569769253220E-07 
1.933482870514297E-02 2.830796007820139E-02 1.776233410574827E-02 6.191829514710715E-03 1.295057930258237E-03 1.625214362320607E-04 1.133077465657160E-05 3.385569769253220E-07 7.416742773331893E-02 9.307534894947143E-02 4.866815554360318E-02 1.357231184268255E-02 2.129047243877283E-03 1.781211521103412E-04 6.209182871265589E-06 1.219296480193774E-01 1.275115514937330E-01 5.333959714787321E-02 1.115629364778468E-02 1.166702549426392E-03 4.880455397867147E-05 1.113609476445150E-01 9.316721529587489E-02 2.922971491438982E-02 4.075712357081004E-03 2.131148635855105E-04 6.102499693091985E-02 3.829122202005492E-02 8.008836583522728E-03 5.583652513360032E-04 2.006475517237862E-02 8.393325508379391E-03 8.777569484948359E-04 3.665113754607354E-03 7.665803171624559E-04 2.869222756621263E-04 
1.933482870514297E-02 7.416742773331893E-02 1.219296480193774E-01 1.113609476445150E-01 6.102499693091985E-02 2.006475517237862E-02 3.665113754607354E-03 2.869222756621263E-04 2.830796007820139E-02 9.307534894947145E-02 1.275115514937330E-01 9.316721529587489E-02 3.829122202005492E-02 8.393325508379391E-03 7.665803171624559E-04 1.776233410574827E-02 4.866815554360318E-02 5.333959714787321E-02 2.922971491438982E-02 8.008836583522728E-03 8.777569484948359E-04 6.191829514710715E-03 1.357231184268255E-02 1.115629364778468E-02 4.075712357081005E-03 5.583652513360032E-04 1.295057930258237E-03 2.129047243877283E-03 1.166702549426392E-03 2.131148635855105E-04 1.625214362320607E-04 1.781211521103411E-04 4.880455397867147E-05 1.133077465657160E-05 6.209182871265589E-06 3.385569769253220E-07 
4.950700475400620E-07 5.643104606602483E-06 2.756720683924855E-05 7.481607553685594E-05 1.218283417259501E-04 1.190290568532961E-04 6.460782886380859E-05 1.502936099630530E-05 1.846710842084115E-05 1.804278435542452E-04 7.345087544245232E-04 1.594737189703766E-03 1.947618067870354E-03 1.268578057972353E-03 3.442859930028543E-04 2.952258358950464E-04 2.403686224094509E-03 7.828186779636334E-03 1.274719379813353E-02 1.037858154776441E-02 3.380036630787485E-03 2.622027955917497E-03 1.707853909932230E-02 4.171530147716581E-02 4.528532998729341E-02 1.843533163586811E-02 1.397241656869824E-02 6.825684165818639E-02 1.111474742693654E-01 6.032978153469154E-02 4.467422042437812E-02 1.454924266782859E-01 1.184578377622079E-01 7.935420320271865E-02 1.292180980598058E-01 6.040961980936477E-02 
4.950700475400620E-07 1.846710842084115E-05 2.952258358950464E-04 2.622027955917497E-03 1.397241656869824E-02 4.467422042437812E-02 7.935420320271865E-02 6.040961980936477E-02 5.643104606602483E-06 1.804278435542452E-04 2.403686224094509E-03 1.707853909932230E-02 6.825684165818639E-02 1.454924266782859E-01 1.292180980598058E-01 2.756720683924855E-05 7.345087544245232E-04 7.828186779636334E-03 4.171530147716581E-02 1.111474742693654E-01 1.184578377622079E-01 7.481607553685594E-05 1.594737189703766E-03 1.274719379813353E-02 4.528532998729340E-02 6.032978153469153E-02 1.218283417259501E-04 1.947618067870354E-03 1.037858154776441E-02 1.843533163586811E-02 1.190290568532961E-04 1.268578057972353E-03 3.380036630787486E-03 6.460782886380859E-05 3.442859930028543E-04 1.502936099630530E-05 
1.502936099630531E-05 6.460782886380863E-05 1.190290568532961E-04 1.218283417259501E-04 7.481607553685590E-05 2.756720683924852E-05 5.643104606602476E-06 4.950700475400611E-07 3.442859930028545E-04 1.268578057972354E-03 1.947618067870354E-03 1.594737189703766E-03 7.345087544245228E-04 1.804278435542450E-04 1.846710842084112E-05 3.380036630787488E-03 1.037858154776442E-02 1.274719379813353E-02 7.828186779636330E-03 2.403686224094507E-03 2.952258358950461E-04 1.843533163586812E-02 4.528532998729341E-02 4.171530147716580E-02 1.707853909932229E-02 2.622027955917495E-03 6.032978153469156E-02 1.111474742693654E-01 6.825684165818637E-02 1.397241656869823E-02 1.184578377622080E-01 1.454924266782859E-01 4.467422042437810E-02 1.292180980598058E-01 7.935420320271862E-02 6.040961980936477E-02 
