-6.568406934040644E-01 5.055280481652547E-02 -1.296790696262086E+00 -1.272955365057479E+00 4.441966656118249E-01 -7.536607006262374E-01 -1.019319963480509E+00 1.375175924164457E+00 1.118889248726900E+00 -7.712866602193902E-01 -3.916036200445283E-01 6.677045739716055E-01 -1.230493942257649E+00 1.471036834175750E-01 -1.262687722012331E-01 8.266355581329856E-01 -9.694857061909589E-01 2.872763972285559E-01 9.188685253464492E-02 2.625098106622098E-01 -1.572110506903256E+00 -1.416460525210912E+00 5.512390552658869E-01 -1.298438332931969E+00 6.035338475243577E-01 -2.469643763320831E-01 -2.811987491305847E-01 -1.623378486693915E+00 -5.351076619019450E-01 2.980323859987787E+00 1.531104533645868E+00 1.627105064925715E-01 -1.493504698487959E+00 6.744229113451102E-01 1.914175937250527E-01 -8.377320073362629E-01 -5.370927298802590E-01 2.701294868002976E-01 -2.251617644949078E+00 1.210207140986060E+00 5.376161372857006E-01 1.587105383268245E+00 8.197208837672710E-01 -3.405423781136147E-01 -2.164826202965418E+00 -4.284692078717704E+00 8.520313020049726E-02 3.432728938858559E-02 1.999524001635387E+00 7.966420572389855E-02 -1.180014818479763E+00 -1.161858516382476E+00 -1.093155550933118E+00 3.118862837485955E+00 7.793320162582991E-01 4.418084765616291E-01 -5.008911258325600E-01 2.734297553871111E-01 4.086367973708764E-01 -1.481911685742953E+00 -5.062842360111481E-02 3.887578950837305E-01 -1.460064964255441E-01 1.672679027693629E+00 9.086855025687520E-01 -1.121743284250315E-01 1.574100094502615E-01 -7.633565195973337E-01 -1.455799772345837E-01 9.624908768877964E-02 -2.156347806548314E-01 7.623534934693245E-02 -2.586992671704020E-01 4.454200706472433E-02 3.781218783921306E-01 -9.875489233558024E-02 7.447860954456461E-01 -8.910210460216530E-01 2.210030057350168E-01 -3.862599543506986E-01 1.259988259768344E+00 1.040656077382997E-02 2.993122526122959E-01 -1.387997908110453E+00 -5.241179083129398E-01 -7.433227742424102E-01 1.056131306171636E+00 9.989357814173898E-02 9.655118759662072E-02 1.230544305029349E+00 -1.968573186919396E-01 1.820560049925066E-01 -4.122418729069732E-01 
2.728926938836816E-02 -4.681465390860381E-01 -1.243216636043836E+00 4.807883429073093E-01 -9.866020013853011E-01 -8.405238122159393E-01 1.611455144562749E+00 -1.000535270359268E+00 1.121386596499901E+00 -7.020597831085501E-01 -9.870456662165757E-01 6.214618185770283E-01 4.312964967599790E-01 -1.276702391929858E+00 4.880895408692822E-01 -1.014698842182298E+00 8.459947622339374E-01 1.285111234826083E-02 3.090487840316199E-02 1.106436935176670E-01 7.405565936951144E+00 2.543272398968786E+00 -2.491906880471654E-01 2.336075607011382E+00 -2.841000942779501E-01 5.729196361861624E-01 6.336775993126631E-01 7.787720774796063E+00 1.601228099329403E-01 -1.670125898841083E+00 -1.501012371523081E+00 -4.807644060621300E-01 1.653521798978488E+00 -1.107648039927232E+00 3.266415795513824E-01 1.148449893766763E+00 -2.229894269607159E+00 -1.495803217769964E-01 -4.457481041822283E-01 2.792115962341589E+00 -3.643936776258027E-01 -2.949465430394932E-01 -2.164049836752938E+00 6.604500492184522E-01 9.395685773228776E-01 1.029873175042340E+01 9.076946569349929E-02 2.405199740208209E+00 -1.189607573751370E+00 -3.298316767418198E-02 2.102717079600093E+00 7.976695492117122E+00 4.410884216610677E-01 -1.824101060206317E+00 -4.962652673850049E-01 -9.801158331426898E-01 5.808454014160244E-01 -1.969446538493669E+00 4.706248677040020E-01 1.319835826151198E+00 -2.081132286900275E-01 -1.949878950813008E-01 -2.452139609004409E-01 -1.924813659192187E-01 -8.167775933474347E-01 -1.595672928655117E-01 -1.612422438900315E-01 1.148699398917795E+00 -9.526739571868649E-02 -8.216477564387568E-02 3.933228278237167E-02 -6.236570285555237E-01 3.864925735049277E-01 -1.042027826838379E-01 -3.135611889316372E-01 -1.051132475997006E+00 -4.139617843314137E-01 9.630826439477957E-01 1.319230432533477E+00 2.622870585759876E-01 3.064202583767542E-01 -2.489754733322385E+00 -7.913189937523643E-01 -9.998382232442088E-01 1.094229743068067E+00 6.910647926261877E-01 -3.949424999696474E-01 1.562925813234968E+00 1.230818090138107E-01 4.193206386893346E-01 -3.009056369227666E-01 -4.835841425725233E-01 3.761361562134818E-02 
-2.240818057069580E-01 -2.240818057069580E-01 4.750476600067536E+00 -9.862215592669035E-01 -9.862215592669035E-01 2.353723719953238E+00 -2.789310045478309E+00 -2.789310045478309E+00 -4.091478242122067E+00 1.610269459761269E+00 1.610269459761269E+00 -3.231903151392854E+00 3.115196473044227E+00 3.115196473044227E+00 2.896746924720939E+00 -1.911187592140120E+00 -1.911187592140120E+00 -5.420818913267329E+00 -1.602430693976107E-01 -1.602430693976107E-01 7.401963056197034E+00 7.975984777783696E+00 6.180729036029690E-01 7.975984777783696E+00 6.996189017444214E-01 6.180729036029690E-01 6.996189017444214E-01 -3.881002315302579E-01 -4.351115519590161E-01 -3.881002315302579E-01 3.495041128894591E+00 -4.351115519590161E-01 3.495041128894591E+00 1.503464154133709E+00 -4.948158649478144E-01 1.503464154133709E+00 5.897789785580838E+00 -4.948158649478144E-01 5.897789785580838E+00 -2.009298463952066E+00 7.914549965820111E-01 -2.009298463952066E+00 5.101688699101018E+00 7.914549965820111E-01 5.101688699101018E+00 1.311436942845175E+01 -1.508404873895413E-01 1.311436942845175E+01 2.849332940596340E+00 -1.508404873895413E-01 2.849332940596340E+00 -4.633117914800239E+00 -1.104134157651424E+00 -4.633117914800239E+00 1.154800727476515E+00 -1.104134157651424E+00 1.154800727476515E+00 2.883818201951268E+00 -7.702936752291139E-01 2.883818201951268E+00 5.066723177301048E-02 -7.702936752291139E-01 5.066723177301048E-02 -1.070804101990917E+00 1.728449488970840E+00 -1.070804101990917E+00 1.785741346429842E-01 1.728449488970840E+00 1.785741346429842E-01 -1.409507161129406E+00 -1.093796716396730E-01 -1.409507161129406E+00 -8.760576382823809E-01 -1.093796716396730E-01 -8.760576382823809E-01 2.896780230070461E+00 7.004443137232800E-01 2.896780230070461E+00 -3.056969724763607E+00 7.004443137232800E-01 -3.056969724763607E+00 2.391343545806540E+00 1.727826867781423E+00 2.391343545806540E+00 -2.338396368511888E+00 1.727826867781423E+00 -2.338396368511888E+00 -2.685174093415990E+00 -1.015956458711033E+00 -2.685174093415990E+00 1.804658249343603E+00 -1.015956458711033E+00 1.804658249343603E+00 
% cubature projection matrix
-1.009367185497095E-01 -9.133296646054044E-02 -9.133296646054054E-02 1.521658527297597E-01 -2.044140488086912E-01 -2.044140488086910E-01 9.105522805493314E-03 -2.088271923256068E-01 -2.088271923256072E-01 5.617755608306207E-02 2.983744247911931E-01 2.983744247911929E-01 -3.617182249951274E-01 -1.216295670929824E-01 -1.216295670929819E-01 -1.424974106312942E-01 -1.224912202880708E-02 -1.224912202880689E-02 -4.078150421450983E-01 1.107524617513372E-01 1.107524617513372E-01 -1.232687003522331E-02 -1.232687003522324E-02 -8.120145563646203E-03 -8.120145563646035E-03 5.750025902794140E-01 5.750025902794133E-01 -6.861370534427402E-02 -6.861370534427452E-02 -3.541360989467487E-02 -3.541360989467400E-02 -3.016031020099953E-01 -3.016031020099955E-01 -9.863243932896616E-02 -9.863243932896612E-02 8.436140089536134E-02 8.436140089536164E-02 8.968376525613801E-02 8.968376525613753E-02 -8.681127940885600E-02 -8.681127940885620E-02 -6.925983826361884E-03 -6.925983826361123E-03 9.214932940101432E-02 9.214932940101432E-02 -4.568012938633195E-02 -4.568012938633195E-02 5.025405481287816E-02 5.025405481287890E-02 4.398669434222726E-01 4.398669434222723E-01 1.245512666901262E-01 1.245512666901258E-01 -8.080003714005808E-02 -8.080003714005760E-02 -5.243135370241159E-01 -5.243135370241150E-01 2.130429508935428E-01 2.130429508935426E-01 1.889431545442657E-01 1.889431545442656E-01 -1.643908850790591E-02 -1.643908850790623E-02 1.942666342723059E-01 1.942666342723067E-01 -2.211695480606687E-02 -2.211695480606740E-02 4.117576205936295E-01 4.117576205936307E-01 2.118345230442711E-02 2.118345230442717E-02 -5.888750716815769E-02 -5.888750716815783E-02 8.190633867658743E-02 8.190633867658760E-02 -1.085018578176732E-01 -1.085018578176737E-01 2.722805020409115E-01 2.722805020409119E-01 -2.169812748702222E-01 -2.169812748702225E-01 -1.275756820359361E-01 -1.275756820359359E-01 -1.498788135358801E-01 -1.498788135358804E-01 4.722285639858834E-01 4.722285639858831E-01 -2.476655326167469E-01 -2.476655326167470E-01 3.113499879672504E-01 3.113499879672508E-01 -2.784557631892601E-01 -2.784557631892602E-01 
3.031217352007901E-02 -6.388421932555242E-02 4.542178153851185E-02 -3.915934279199246E-02 -1.031066627572814E-01 1.051261872917328E-01 -2.275777263280849E-02 -6.201640520297978E-02 8.855875662754044E-02 -7.919740652984873E-02 -8.592356983770949E-02 -2.889556816937789E-02 1.726492577779341E-01 7.100182898204209E-02 9.689347576384084E-03 -1.682344759246116E-01 6.098066730484306E-03 1.454439681091303E-03 1.681024230935541E-01 -4.568084819083588E-02 8.453358535135436E-02 -1.240538414714862E-02 4.726459511332728E-03 -8.717190697109217E-03 3.024043071417274E-03 8.238807077352349E-02 1.066497347760441E-01 -3.369753409906159E-02 2.931514145900956E-02 -2.627263435237545E-02 1.563333355762414E-02 -1.240122179027398E-01 4.370536942459945E-01 1.186129040098104E-02 4.076920326232224E-02 9.255303925493936E-02 -3.256566462611436E-02 -1.871909563522413E-02 -7.006640282652732E-02 -1.427773895735272E-02 3.818362147746646E-02 -2.787224631955848E-02 -1.444442089375653E-03 1.643791209562022E-01 -3.734256687529592E-02 -3.716739758815159E-02 1.830030137697363E-02 4.842576822071132E-02 -1.980234269964745E-02 -1.340829377900764E-01 6.365120032241562E-01 5.730010324319666E-02 -5.368934125545815E-02 -5.065586153895998E-02 3.613161851422705E-02 -1.496812897307786E-01 2.015584137778936E-01 -2.206353015044119E-02 -8.289310805640605E-02 1.409209266071474E-01 -8.336079481702992E-02 -7.153322960604903E-02 1.185347141809849E-02 3.048416276968616E-02 -8.370289108372148E-02 -4.561479748994678E-02 4.170336194094829E-03 1.811869856101798E-01 -2.758159937146141E-01 8.234621713709641E-03 -9.776084751898128E-03 -3.254131184708084E-02 2.580199138818581E-02 -2.517694702608499E-02 -8.753293407301971E-02 -7.640176643794438E-03 3.060863138082737E-02 9.831375996261478E-02 -1.246441222354326E-01 -2.941280972020188E-03 1.569213067238822E-01 -2.872480066513288E-02 5.105639729160628E-02 -6.769161407429647E-02 6.851522523005252E-02 4.984119132729303E-02 -1.231595576486711E-01 6.426817432854159E-02 1.024391792725876E-01 1.111144463650142E-02 -1.484771971674707E-01 -3.733737998458934E-02 6.851569737192524E-02 
-4.863740351551591E-04 1.796620402829965E-02 -6.458878518220197E-02 -8.750656398715350E-03 5.901639909491191E-03 -1.487359934887445E-01 2.173556185261127E-02 -9.711067479149571E-02 -2.549983636664639E-02 9.390905764107992E-03 -2.957375178860458E-02 -6.760110220648766E-02 1.355949802874144E-01 -1.005692362264115E-01 1.272208991851519E-01 -1.935310885734257E-01 -6.377095303476620E-03 -1.330761814780069E-02 -1.393121370739279E-01 3.639036478866600E-02 3.652848921072423E-02 -1.240248244045858E-02 -2.957395567928567E-03 -9.874721095635882E-03 -1.679607873606563E-03 -1.310899422785884E-02 -1.442873588697454E-02 1.603724907582765E-02 -2.552098824971790E-02 -4.059114999323792E-03 -1.477586204923508E-02 8.353834338284348E-02 3.740714275490089E-01 3.388703273678496E-02 -3.003524763852268E-02 6.318096990704841E-02 1.965025281649593E-02 -9.841843140333342E-02 2.102721599558144E-01 4.462528822356436E-02 -3.506984191539678E-02 -5.706045325807745E-02 1.206557575398194E-02 1.803798565727746E-02 6.523275411726085E-01 -1.854166661945122E-02 -1.333078977116769E-02 4.181222018777424E-02 1.359653232544169E-02 8.651838635872378E-03 3.263862979903498E-02 -1.752803029897780E-02 4.752047233369643E-02 -7.888184648318686E-03 -3.542117311203431E-02 -4.105397432785814E-02 1.808485705138878E-01 -6.447005385549477E-02 4.878042639656632E-02 4.148166318755175E-02 8.688679638322394E-02 -1.101612690141970E-02 -1.324759331894564E-01 -7.839773505514330E-02 7.162667596701931E-02 -3.708940371490272E-02 7.557571608844457E-03 6.769476641460542E-02 2.309553452829519E-01 -1.731064618062914E-02 1.061402163719742E-02 -1.107881167461216E-03 -2.422254744847140E-02 -2.981075339900762E-02 -5.527782345130086E-02 1.070915336820145E-02 8.002625081637437E-03 -7.239139605585768E-03 1.212799970189550E-01 1.403746779915806E-01 -2.082280133705409E-01 2.695300822131572E-03 -3.173291698892818E-02 6.175936429052935E-02 -7.353707910910087E-02 8.051540616997846E-02 -1.876966132403044E-01 5.895884946212707E-02 -4.408871147569152E-02 -1.278859866607549E-01 1.246165562382826E-01 -2.977503465853253E-02 9.196211206483923E-02 
-3.306817186819586E-02 4.952395245768637E-02 3.627934877011428E-01 3.531386104766295E-02 2.875228792141016E-03 2.293518813041650E-01 5.772452115797673E-02 -1.136643961275172E-01 -2.541313487518486E-01 1.447431962612626E-01 3.782973047233165E-02 -8.835328652198890E-02 1.163105180467458E-01 1.149935560011372E-01 1.128821533512496E-02 2.882986428871695E-02 4.307807738981545E-03 -5.666131410726194E-02 4.845546240852174E-02 -3.549456852337435E-02 -2.037169775738145E-03 -1.202094867255645E-02 1.209572364468980E-03 -1.112036874321721E-02 1.475530229376891E-04 2.161869580863843E-03 3.084588743352166E-03 3.841148756940205E-02 2.862327133254637E-02 2.459846572999143E-02 1.942141147234536E-02 -4.222144030607517E-02 -4.227929951700945E-02 -4.620863023118570E-02 1.532296513753294E-02 -2.333434381573742E-02 -4.816130686908437E-03 2.640981917087860E-02 6.518165508525293E-01 1.010074979488878E-02 4.003424610288271E-02 -4.912772519871980E-02 -4.183665091323034E-02 -4.753096455829973E-02 1.969753640018523E-01 5.401709338531248E-03 1.029617302076236E-02 2.734175124709511E-02 -8.358955859252082E-03 -7.358967919126906E-03 -1.425872456583115E-03 -2.431999823196369E-02 -5.321741247193029E-02 1.177345222764871E-03 4.971865094047474E-02 6.801020723679770E-02 -1.067090940938366E-01 5.464006071986947E-02 -1.011302280893389E-03 2.752258429605523E-02 -1.831028512658694E-01 -6.108202580870429E-02 2.201791986431386E-01 -1.814549853493400E-02 -6.589242764223611E-02 9.989903308650896E-03 -2.238645861523893E-02 2.966207023851839E-02 -7.316690269117039E-02 -2.394808137396842E-02 -1.770962638235113E-02 -3.611083783771940E-03 3.148062748253169E-02 3.805610584799277E-02 -4.630824065274373E-02 5.775260059193259E-02 -4.502961110248815E-02 7.622771834693309E-02 -8.258786018003215E-02 -3.538809338976520E-02 -2.149071536725126E-01 -6.404063425658352E-03 -6.673100992017432E-03 6.916271752063881E-02 1.201567327050112E-01 9.023071443375034E-02 -1.623019916989942E-01 -9.911895008521387E-02 -8.043340904798782E-02 -4.598332270875648E-02 4.978383857169660E-02 2.255830741077660E-02 3.848089967283301E-02 
4.952395245768517E-02 -3.306817186819716E-02 3.627934877011411E-01 2.875228792142105E-03 3.531386104766388E-02 2.293518813041665E-01 -1.136643961275171E-01 5.772452115797765E-02 -2.541313487518488E-01 3.782973047233155E-02 1.447431962612626E-01 -8.835328652198880E-02 1.149935560011370E-01 1.163105180467454E-01 1.128821533512556E-02 4.307807738981443E-03 2.882986428871677E-02 -5.666131410726195E-02 -3.549456852337457E-02 4.845546240852138E-02 -2.037169775738162E-03 -1.112036874321720E-02 2.161869580863895E-03 -1.202094867255644E-02 3.084588743352188E-03 1.209572364469002E-03 1.475530229377082E-04 2.459846572999123E-02 -4.222144030607337E-02 3.841148756940311E-02 -4.227929951700907E-02 2.862327133254777E-02 1.942141147234542E-02 -2.333434381573730E-02 2.640981917087829E-02 -4.620863023118575E-02 6.518165508525295E-01 1.532296513753286E-02 -4.816130686909170E-03 -4.912772519871989E-02 -4.753096455830001E-02 1.010074979488886E-02 1.969753640018531E-01 4.003424610288251E-02 -4.183665091323016E-02 2.734175124709505E-02 -7.358967919126573E-03 5.401709338531280E-03 -1.425872456583380E-03 1.029617302076260E-02 -8.358955859252183E-03 1.177345222765385E-03 6.801020723679649E-02 -2.431999823196468E-02 -1.067090940938361E-01 -5.321741247193100E-02 4.971865094047511E-02 2.752258429605466E-02 -6.108202580870353E-02 5.464006071987006E-02 2.201791986431382E-01 -1.011302280893385E-03 -1.831028512658694E-01 9.989903308651588E-03 2.966207023851929E-02 -1.814549853493381E-02 -7.316690269116874E-02 -6.589242764223543E-02 -2.238645861523767E-02 -3.611083783771907E-03 3.805610584799280E-02 -2.394808137396843E-02 -4.630824065274377E-02 -1.770962638235115E-02 3.148062748253169E-02 7.622771834693287E-02 -3.538809338976551E-02 5.775260059193178E-02 -2.149071536725129E-01 -4.502961110248797E-02 -8.258786018003278E-02 6.916271752063882E-02 9.023071443375037E-02 -6.404063425658446E-03 -1.623019916989945E-01 -6.673100992017649E-03 1.201567327050113E-01 -4.598332270875645E-02 2.255830741077659E-02 -9.911895008521392E-02 3.848089967283308E-02 -8.043340904798800E-02 4.978383857169681E-02 
1.796620402829964E-02 -4.863740351550515E-04 -6.458878518220203E-02 5.901639909491506E-03 -8.750656398715353E-03 -1.487359934887453E-01 -9.711067479149638E-02 2.173556185261110E-02 -2.549983636664466E-02 -2.957375178860461E-02 9.390905764107985E-03 -6.760110220648766E-02 -1.005692362264108E-01 1.355949802874148E-01 1.272208991851515E-01 -6.377095303476620E-03 -1.935310885734257E-01 -1.330761814780070E-02 3.639036478866604E-02 -1.393121370739279E-01 3.652848921072415E-02 -9.874721095635839E-03 -1.310899422785884E-02 -1.240248244045854E-02 -1.442873588697454E-02 -2.957395567928567E-03 -1.679607873606563E-03 -4.059114999323314E-03 8.353834338284127E-02 1.603724907582835E-02 3.740714275490103E-01 -2.552098824971916E-02 -1.477586204923500E-02 6.318096990704831E-02 -9.841843140333315E-02 3.388703273678510E-02 2.102721599558138E-01 -3.003524763852294E-02 1.965025281649599E-02 -5.706045325807749E-02 1.803798565727748E-02 4.462528822356430E-02 6.523275411726085E-01 -3.506984191539661E-02 1.206557575398194E-02 4.181222018777419E-02 8.651838635871963E-03 -1.854166661945129E-02 3.263862979903547E-02 -1.333078977116790E-02 1.359653232544174E-02 -7.888184648319274E-03 -4.105397432785581E-02 -1.752803029897801E-02 1.808485705138857E-01 4.752047233369695E-02 -3.542117311203466E-02 4.148166318755268E-02 -1.101612690142098E-02 -6.447005385549513E-02 -1.324759331894551E-01 4.878042639656659E-02 8.688679638322347E-02 -3.708940371490222E-02 6.769476641460592E-02 -7.839773505514286E-02 2.309553452829511E-01 7.162667596701902E-02 7.557571608843830E-03 -1.107881167461209E-03 -2.981075339900762E-02 -1.731064618062912E-02 -5.527782345130088E-02 1.061402163719742E-02 -2.422254744847142E-02 -7.239139605586119E-03 1.403746779915808E-01 1.070915336820249E-02 -2.082280133705413E-01 8.002625081636761E-03 1.212799970189555E-01 6.175936429052935E-02 8.051540616997845E-02 2.695300822131470E-03 -1.876966132403044E-01 -3.173291698892806E-02 -7.353707910910087E-02 -1.278859866607550E-01 -2.977503465853253E-02 5.895884946212705E-02 9.196211206483920E-02 -4.408871147569152E-02 1.246165562382826E-01 
-6.388421932555181E-02 3.031217352008053E-02 4.542178153851188E-02 -1.031066627572826E-01 -3.915934279199332E-02 1.051261872917334E-01 -6.201640520297910E-02 -2.275777263280970E-02 8.855875662753870E-02 -8.592356983770973E-02 -7.919740652984897E-02 -2.889556816937814E-02 7.100182898204097E-02 1.726492577779350E-01 9.689347576384543E-03 6.098066730484287E-03 -1.682344759246125E-01 1.454439681091319E-03 -4.568084819083597E-02 1.681024230935539E-01 8.453358535135470E-02 -8.717190697109217E-03 8.238807077352331E-02 -1.240538414714863E-02 1.066497347760440E-01 4.726459511332734E-03 3.024043071417278E-03 -2.627263435237497E-02 -1.240122179027382E-01 -3.369753409906320E-02 4.370536942459929E-01 2.931514145901104E-02 1.563333355762396E-02 9.255303925493982E-02 -1.871909563522465E-02 1.186129040098126E-02 -7.006640282652717E-02 4.076920326232269E-02 -3.256566462611424E-02 -2.787224631955871E-02 1.643791209562029E-01 -1.427773895735262E-02 -3.734256687529496E-02 3.818362147746636E-02 -1.444442089375624E-03 4.842576822071156E-02 -1.340829377900762E-01 -3.716739758815196E-02 6.365120032241567E-01 1.830030137697383E-02 -1.980234269964744E-02 -5.065586153896122E-02 -1.496812897307803E-01 5.730010324319751E-02 2.015584137778973E-01 -5.368934125545873E-02 3.613161851422745E-02 1.409209266071483E-01 -7.153322960604915E-02 -2.206353015044143E-02 1.185347141809645E-02 -8.289310805640644E-02 -8.336079481702950E-02 -4.561479748994783E-02 1.811869856101788E-01 3.048416276968595E-02 -2.758159937146146E-01 -8.370289108372139E-02 4.170336194095405E-03 -3.254131184708096E-02 -2.517694702608513E-02 8.234621713709594E-03 -8.753293407302007E-02 -9.776084751898095E-03 2.580199138818579E-02 9.831375996261586E-02 -2.941280972020001E-03 -7.640176643794158E-03 1.569213067238813E-01 3.060863138082850E-02 -1.246441222354331E-01 -6.769161407429659E-02 4.984119132729341E-02 -2.872480066513292E-02 -1.231595576486717E-01 5.105639729160626E-02 6.851522523005248E-02 1.111144463650112E-02 -3.733737998458949E-02 6.426817432854198E-02 6.851569737192567E-02 1.024391792725878E-01 -1.484771971674708E-01 
-9.133296646054027E-02 -1.009367185497146E-01 -9.133296646054027E-02 -2.044140488086921E-01 1.521658527297617E-01 -2.044140488086922E-01 -2.088271923256041E-01 9.105522805497226E-03 -2.088271923256038E-01 2.983744247911930E-01 5.617755608306226E-02 2.983744247911929E-01 -1.216295670929791E-01 -3.617182249951243E-01 -1.216295670929788E-01 -1.224912202880708E-02 -1.424974106312942E-01 -1.224912202880671E-02 1.107524617513373E-01 -4.078150421451010E-01 1.107524617513372E-01 -8.120145563646134E-03 5.750025902794140E-01 -1.232687003522324E-02 5.750025902794133E-01 -1.232687003522324E-02 -8.120145563646035E-03 -3.541360989467446E-02 -3.016031020099950E-01 -6.861370534427760E-02 -3.016031020099950E-01 -6.861370534427809E-02 -3.541360989467371E-02 8.436140089536140E-02 8.968376525613778E-02 -9.863243932896665E-02 8.968376525613721E-02 -9.863243932896702E-02 8.436140089536183E-02 -6.925983826361794E-03 9.214932940101407E-02 -8.681127940885577E-02 9.214932940101432E-02 -8.681127940885572E-02 -6.925983826361123E-03 5.025405481287820E-02 4.398669434222698E-01 -4.568012938633229E-02 4.398669434222696E-01 -4.568012938633251E-02 5.025405481287892E-02 -8.080003714005923E-02 -5.243135370241212E-01 1.245512666901273E-01 -5.243135370241198E-01 1.245512666901271E-01 -8.080003714005878E-02 1.889431545442650E-01 -1.643908850790320E-02 2.130429508935428E-01 -1.643908850790320E-02 2.130429508935427E-01 1.889431545442648E-01 -2.211695480606842E-02 4.117576205936307E-01 1.942666342723059E-01 4.117576205936317E-01 1.942666342723065E-01 -2.211695480606890E-02 -5.888750716815769E-02 8.190633867658743E-02 2.118345230442708E-02 8.190633867658749E-02 2.118345230442717E-02 -5.888750716815785E-02 2.722805020409123E-01 -2.169812748702198E-01 -1.085018578176763E-01 -2.169812748702198E-01 -1.085018578176762E-01 2.722805020409126E-01 -1.498788135358802E-01 4.722285639858830E-01 -1.275756820359359E-01 4.722285639858831E-01 -1.275756820359356E-01 -1.498788135358804E-01 3.113499879672503E-01 -2.784557631892601E-01 -2.476655326167468E-01 -2.784557631892602E-01 -2.476655326167470E-01 3.113499879672508E-01 
3.031217352007918E-02 4.542178153851183E-02 -6.388421932555248E-02 -3.915934279199270E-02 1.051261872917329E-01 -1.031066627572813E-01 -2.275777263280847E-02 8.855875662754041E-02 -6.201640520298013E-02 -7.919740652984909E-02 -2.889556816937820E-02 -8.592356983770987E-02 1.726492577779356E-01 9.689347576384226E-03 7.100182898204190E-02 -1.682344759246128E-01 1.454439681091463E-03 6.098066730484779E-03 1.681024230935537E-01 8.453358535135466E-02 -4.568084819083601E-02 4.726459511332656E-03 -1.240538414714868E-02 3.024043071417191E-03 -8.717190697109219E-03 1.066497347760445E-01 8.238807077352372E-02 2.931514145900952E-02 -3.369753409906188E-02 1.563333355762375E-02 -2.627263435237550E-02 4.370536942459968E-01 -1.240122179027397E-01 4.076920326232251E-02 1.186129040098116E-02 -3.256566462611426E-02 9.255303925493985E-02 -7.006640282652724E-02 -1.871909563522419E-02 3.818362147746624E-02 -1.427773895735276E-02 -1.444442089376160E-03 -2.787224631955894E-02 -3.734256687529466E-02 1.643791209562031E-01 1.830030137697356E-02 -3.716739758815192E-02 -1.980234269964783E-02 4.842576822071161E-02 6.365120032241580E-01 -1.340829377900767E-01 -5.368934125545808E-02 5.730010324319662E-02 3.613161851422693E-02 -5.065586153896014E-02 2.015584137778950E-01 -1.496812897307790E-01 -8.289310805640634E-02 -2.206353015044159E-02 -8.336079481702971E-02 1.409209266071482E-01 1.185347141809774E-02 -7.153322960604945E-02 -8.370289108372178E-02 3.048416276968614E-02 4.170336194094933E-03 -4.561479748994714E-02 -2.758159937146148E-01 1.811869856101803E-01 -9.776084751898093E-03 8.234621713709667E-03 2.580199138818590E-02 -3.254131184708092E-02 -8.753293407302014E-02 -2.517694702608523E-02 3.060863138082714E-02 -7.640176643794529E-03 -1.246441222354328E-01 9.831375996261511E-02 1.569213067238822E-01 -2.941280972019807E-03 5.105639729160616E-02 -2.872480066513297E-02 6.851522523005261E-02 -6.769161407429651E-02 -1.231595576486718E-01 4.984119132729352E-02 1.024391792725881E-01 6.426817432854218E-02 -1.484771971674712E-01 1.111144463650091E-02 6.851569737192555E-02 -3.733737998458960E-02 
-1.924816302592297E-02 2.434533671923889E-02 2.434533671923882E-02 2.353230790976564E-02 2.178366846865528E-02 2.178366846865527E-02 1.745079455205150E-02 -3.826174638553591E-03 -3.826174638553357E-03 5.104873380626145E-02 3.249263055226739E-02 3.249263055226747E-02 -1.135821755482947E-01 -1.986755966844092E-02 -1.986755966844067E-02 3.276845754966287E-01 -1.804586528480872E-03 -1.804586528480799E-03 2.510277794528958E-01 -1.513084731445537E-02 -1.513084731445516E-02 1.930779104151759E-03 1.930779104151777E-03 1.230815018201474E-03 1.230815018201473E-03 -2.052887530382348E-02 -2.052887530382343E-02 4.917770351521030E-03 4.917770351521046E-03 7.424494505599527E-03 7.424494505599514E-03 -2.032051543825084E-02 -2.032051543825083E-02 -1.497947451493304E-02 -1.497947451493305E-02 -2.163263668784984E-02 -2.163263668784999E-02 5.091311810438267E-03 5.091311810438541E-03 -3.160447745807699E-03 -3.160447745807766E-03 9.714061994439762E-04 9.714061994440387E-04 -7.061898000899113E-02 -7.061898000899110E-02 6.280309976295043E-03 6.280309976295043E-03 -8.634961882662065E-03 -8.634961882662192E-03 8.813941460586535E-03 8.813941460586573E-03 -6.799258971290599E-03 -6.799258971290622E-03 1.155600101196104E-02 1.155600101196104E-02 2.024609365123386E-01 2.024609365123383E-01 2.994055056770478E-02 2.994055056770487E-02 -2.365600379984343E-02 -2.365600379984359E-02 -8.652436926758669E-03 -8.652436926758635E-03 9.453847179612458E-03 9.453847179612535E-03 6.338700236191486E-03 6.338700236191629E-03 2.847877794141839E-02 2.847877794141792E-02 -1.171437760334383E-03 -1.171437760334381E-03 4.531984452132574E-03 4.531984452132569E-03 8.894657001826395E-02 8.894657001826380E-02 -5.786113954339490E-03 -5.786113954339521E-03 4.066882165871114E-03 4.066882165871035E-03 -6.817146160506322E-02 -6.817146160506343E-02 -5.762156156121909E-03 -5.762156156121921E-03 6.073160806128760E-03 6.073160806128678E-03 6.639348230773602E-02 6.639348230773551E-02 -5.177634294976216E-02 -5.177634294976226E-02 4.174398025186115E-02 4.174398025186118E-02 -1.194399208354601E-02 -1.194399208354588E-02 
