1.106590584599720E-02 -2.848407904085131E-01 -7.553523411497967E-01 -7.811991065378721E-01 6.044041196774176E-02 3.078086344934883E-01 1.411753826546445E-01 -5.209657902059961E-03 -2.853720332068550E-01 -1.092534819479573E+00 -1.866097037477008E+00 -7.159923541848062E-01 6.820266009665421E-01 5.143485526443049E-01 1.272720254247622E-01 -7.517640738179266E-01 -1.851345749651170E+00 -1.383713297049609E+00 6.514308916498829E-01 1.068088162431286E+00 4.017185429326699E-01 -7.581277015712522E-01 -6.369394297361534E-01 7.322824053996937E-01 1.352931783920948E+00 6.642509220573398E-01 1.169481844805365E-01 7.980088750457347E-01 1.169319148684633E+00 6.976872896035143E-01 3.536337982171391E-01 5.781862668352883E-01 4.439554393244691E-01 1.575687649837493E-01 1.441966505522146E-01 -5.856247943944371E-03 -4.303581569658514E-02 -3.330661473145522E-01 -8.667154067289058E-01 -8.626273706039711E-01 4.299272774658850E-02 3.563323005464528E-01 1.557102976069690E-01 1.436783974346056E-02 2.594509974812599E-02 1.578559222917181E-01 4.579129214999200E-01 7.563975098943435E-01 7.923756760805155E-01 5.065017433978994E-01 1.772738660799559E-01 2.822561258002215E-02 -4.259345232349103E-02 -3.329841636869417E-01 -8.628340439443359E-01 -8.353684038270995E-01 1.062298607096351E-01 4.088024852289913E-01 1.752102250228324E-01 1.709071594847261E-02 
-1.001203941614413E-01 -3.583076177615631E-01 -4.421706586036775E-01 7.922395940747449E-01 7.922395940747170E-01 -4.421706586035975E-01 -3.583076177615340E-01 -1.001203941614120E-01 -3.583076177615662E-01 -1.036433417721601E+00 2.118869056560990E-01 1.018568692512733E+00 2.118869056560942E-01 -1.036433417721474E+00 -3.583076177615316E-01 -4.421706586036496E-01 2.118869056561427E-01 -8.243907448119814E-01 -8.243907448120442E-01 2.118869056561160E-01 -4.421706586036006E-01 7.922395940747602E-01 1.018568692512737E+00 -8.243907448120442E-01 1.018568692512758E+00 7.922395940747515E-01 7.922395940746928E-01 2.118869056560554E-01 2.118869056561474E-01 7.922395940747635E-01 -4.421706586036086E-01 -1.036433417721461E+00 -4.421706586035782E-01 -3.583076177615339E-01 -3.583076177615226E-01 -1.001203941614252E-01 -1.000266276059627E-01 -5.275375239772501E-01 -4.700856413394697E-01 9.550914332014844E-01 9.550914332014598E-01 -4.700856413393804E-01 -5.275375239771848E-01 -1.000266276059340E-01 -1.000266276059383E-01 -5.275375239771998E-01 -4.700856413393915E-01 9.550914332014910E-01 9.550914332014991E-01 -4.700856413393527E-01 -5.275375239771789E-01 -1.000266276059588E-01 -1.000266276059471E-01 -5.275375239772314E-01 -4.700856413394296E-01 9.550914332014968E-01 9.550914332014314E-01 -4.700856413394027E-01 -5.275375239771983E-01 -1.000266276059583E-01 
1.250152045031648E-09 -7.387732427465249E-03 4.989996703327602E-02 3.208412007495260E-01 7.858223959725350E-01 6.372652823488325E-01 2.279737316907623E-01 -8.991771258258055E-03 7.387668008471920E-03 -1.234275965257791E-07 2.051378034175974E-01 1.099345286955201E+00 1.612901518081625E+00 8.877558986289906E-01 2.353614303680309E-01 -4.990013729765121E-02 -2.051382233905287E-01 -1.563230902165260E-07 1.124357429681064E+00 1.407763547459091E+00 5.873652405900359E-01 -3.208413746528338E-01 -1.099345439800803E+00 -1.124357273357987E+00 1.528455866113199E-07 4.649811751827867E-01 -7.858223759323277E-01 -1.612901350876697E+00 -1.407763294691108E+00 -4.649810213197037E-01 -6.372652076233093E-01 -8.877557752013904E-01 -5.873651450511753E-01 -2.279736979405532E-01 -2.353613996992409E-01 8.991770008106921E-03 6.151698298219457E-03 1.140063410760798E-03 5.397587106764787E-02 3.790753013033920E-01 8.794038938779225E-01 7.296739249725118E-01 2.711747404420833E-01 3.786553745358451E-02 3.171383560136901E-02 2.700346396460594E-01 6.756979674648446E-01 5.003285757163305E-01 -5.003284007458212E-01 -6.756978585114181E-01 -2.700346017852321E-01 -3.171382948151810E-02 -6.151707972070136E-03 -1.140138656857325E-03 -5.397606646108178E-02 -3.790754931321034E-01 -8.794038770197362E-01 -7.296738385324925E-01 -2.711747030568026E-01 -3.786553389959090E-02 
2.891659581294723E+00 -6.284040455103283E+00 1.297978613065376E+00 -2.650436385317165E+00 2.599063488674124E+00 -2.963808508241900E+00 3.693713230176494E+00 -1.645977511826353E+00 -6.260134281772698E+00 -1.116255262406098E+00 1.208183443910068E+00 3.620399767451839E-02 -6.458265172038048E-01 6.353898194874791E-01 3.446625713895505E+00 8.423439654243403E-01 1.216761794444993E+00 -9.492117954211258E-01 5.403060855883577E-01 -7.344899472796763E-01 1.745503679057424E+00 -2.427143813352787E+00 4.783802181237019E-02 4.089057098327488E-01 -8.404201948684609E-02 2.911739637451107E-01 2.359262421572036E+00 -4.736934966303582E-01 -5.709352772411401E-01 -1.719196753214446E-01 -3.043482292123161E+00 4.808654429185938E-01 2.121464542817360E+00 2.837414741207998E+00 2.566421051596460E+00 -1.245682069468467E+00 -1.413831425139176E-01 -6.797140266026789E+00 5.234012239161004E-01 -2.403782973933117E+00 2.184678280928027E+00 -2.658567552281867E+00 3.283512254965729E+00 -4.792067137780269E-01 7.054011698353724E-01 4.522814888277779E+00 2.337878911767639E+00 4.566984361167090E-01 5.191945312115087E-02 2.618581747339963E+00 3.633532828620949E+00 7.352028558503320E-01 -2.559961420721924E-01 -6.917045083586394E+00 3.998580494169266E-02 -2.236597734049310E+00 1.947084537816348E+00 -2.861280135684089E+00 2.274325377749169E+00 -5.640180273215578E-01 
7.600087352628107E-14 -1.822278738072650E-01 2.950587381795747E+00 -1.589559942156097E+00 1.589559942156140E+00 -2.950587381795562E+00 1.822278738072620E-01 -6.205162543200627E-14 1.822278738069247E-01 -5.711156290309590E-14 1.247317902414293E-01 -1.502179917273594E-14 -1.247317902414580E-01 4.370775651520624E-15 -1.822278738069220E-01 -2.950587381795652E+00 -1.247317902413940E-01 -4.225352927744412E-15 3.920191920032769E-14 1.247317902413526E-01 2.950587381795493E+00 1.589559942156066E+00 -1.946185541237568E-14 -2.207516460228544E-14 -9.051264323271657E-15 -1.589559942155842E+00 -1.589559942156035E+00 1.247317902414590E-01 -1.247317902413812E-01 1.589559942155877E+00 2.950587381795569E+00 -7.780025804774504E-14 -2.950587381795396E+00 -1.822278738073889E-01 1.822278738068393E-01 1.269393506909107E-13 8.041283354475013E-01 6.824617427530832E-01 3.115675598724970E+00 -1.347620650468188E+00 1.347620650468251E+00 -3.115675598724713E+00 -6.824617427529795E-01 -8.041283354474527E-01 8.041283354474553E-01 6.824617427533940E-01 3.115675598724725E+00 -1.347620650467967E+00 1.347620650468015E+00 -3.115675598724604E+00 -6.824617427534289E-01 -8.041283354474615E-01 -8.041283354475380E-01 -6.824617427533926E-01 -3.115675598724855E+00 1.347620650468170E+00 -1.347620650468152E+00 3.115675598724747E+00 6.824617427528626E-01 8.041283354474172E-01 
-8.052835084835968E-07 -1.425430145766813E-01 2.716801390435037E+00 -1.331420508808127E+00 1.429855329913355E+00 4.750697797451826E-01 5.105829370835559E+00 -2.386831545522563E+00 1.425465079398051E-01 3.108602087630424E-07 -5.115026081910621E-02 -6.936992591931888E-02 -1.026373240771427E+00 9.213786056978869E-01 5.248374204232714E+00 -2.716801986482522E+00 5.114958550848075E-02 2.643411617017787E-07 7.834977088412155E-01 -9.752232917217848E-01 -2.241733283630573E+00 1.331421922837512E+00 6.936990251488882E-02 -7.834979731823790E-01 2.340442286270513E-08 2.761277219540900E+00 -1.429856710732274E+00 1.026373552540869E+00 9.752236552630023E-01 -2.761277252751400E+00 -4.750681068054633E-01 -9.213789165581286E-01 2.241732206738289E+00 -5.105831189656064E+00 -5.248375878775365E+00 2.386832350806101E+00 6.834002144980053E-01 7.149554639128106E-01 2.882449343027097E+00 -9.968707383217196E-01 1.416693887659403E+00 1.208710184595785E+00 6.017453399512132E+00 5.057025123410237E-01 -1.776979926796319E-01 5.302499483372977E+00 -1.673740695626522E+00 2.413565776615153E+00 -2.413565918257496E+00 1.673739315327079E+00 -5.302501754792546E+00 1.776975914931364E-01 -6.834001038339194E-01 -7.149516447193688E-01 -2.882449499921834E+00 9.968720305976381E-01 -1.416695038292997E+00 -1.208708647401602E+00 -6.017454947286014E+00 -5.057022218186917E-01 
-1.871238337938571E-01 1.042288872288155E+00 4.477135299300575E-01 5.615340902613296E-01 5.615340902611711E-01 4.477135299304616E-01 1.042288872288677E+00 -1.871238337939413E-01 1.042288872288196E+00 1.186815162319780E+00 -7.962716431598500E-01 6.722628195447969E-01 -7.962716431600069E-01 1.186815162320429E+00 1.042288872288704E+00 4.477135299292402E-01 -7.962716431603279E-01 -1.604990369963011E-01 -1.604990369959177E-01 -7.962716431609010E-01 4.477135299290845E-01 5.615340902610719E-01 6.722628195453135E-01 -1.604990369956846E-01 6.722628195457178E-01 5.615340902605704E-01 5.615340902607977E-01 -7.962716431606401E-01 -7.962716431609725E-01 5.615340902605186E-01 4.477135299302517E-01 1.186815162321077E+00 4.477135299296355E-01 1.042288872289177E+00 1.042288872289177E+00 -1.871238337940536E-01 1.860223863894692E-01 1.340787884124115E+00 7.422021460359914E-01 8.233661891187420E-01 8.233661891185727E-01 7.422021460365185E-01 1.340787884124798E+00 1.860223863895723E-01 1.860223863894168E-01 1.340787884124463E+00 7.422021460346686E-01 8.233661891175885E-01 8.233661891175572E-01 7.422021460353698E-01 1.340787884125141E+00 1.860223863895820E-01 1.860223863893608E-01 1.340787884123907E+00 7.422021460349221E-01 8.233661891182850E-01 8.233661891180515E-01 7.422021460362168E-01 1.340787884125302E+00 1.860223863895992E-01 
1.222763799053506E-01 5.160145331638505E-01 1.126099080279443E+00 9.880629589136136E-02 -1.079956855934497E+00 -9.115199382402035E-01 -3.321517966202803E-01 -7.526935552771864E-02 5.106145871563792E-01 1.861918232901659E+00 1.352616711069272E+00 -1.096869868038826E+00 -1.723963037201295E+00 -1.146136200174600E+00 -2.998076407813813E-01 1.044847163082520E+00 1.020904309657917E+00 -4.736964987314027E-01 2.915921308992567E-01 2.629008296030033E-01 -4.248438365924379E-01 -2.804666077563267E-01 -1.756347889664770E+00 1.821043678321148E-01 2.853217757703567E+00 1.191781025161824E+00 -1.290587321053192E+00 -1.615517540672217E+00 7.030587275434406E-01 1.360423463690823E+00 -7.012552436869575E-01 -7.157820327269938E-01 -1.333272248422741E-01 -2.162068923824614E-01 -1.784627905360727E-01 -4.700702437765293E-02 1.051447419778733E-01 6.482622817815198E-01 1.259962640574230E+00 1.157688021654142E-01 -1.219380038939652E+00 -1.049785259487493E+00 -3.951052840304373E-01 -6.677830948326348E-02 -6.219836088011978E-02 -4.038964708786414E-01 -4.385851958431172E-01 1.339868768605107E+00 1.530884882414183E+00 -1.081358450551368E-01 -2.546247106373680E-01 -3.760179744593141E-02 1.043801069292446E-01 6.497299946678405E-01 1.157921104542678E+00 -3.115048434745466E-01 -1.455637570770531E+00 -8.213774447310740E-01 -2.443658109028758E-01 -4.294638109778404E-02 
4.240743501843397E-04 -1.709179263691699E-02 -2.801994122934373E-01 -1.325820406108807E+00 -7.402345326179692E-01 7.320488166685274E-01 4.042602154597339E-01 9.856083054144342E-02 2.065230920947335E-02 6.457434913704383E-03 -1.155172255860095E+00 -2.309730535038906E+00 3.732108094440529E-01 1.500798499081258E+00 4.232538051149164E-01 2.877286065512358E-01 1.163404012355559E+00 -1.642856412971130E-03 -3.818228866088310E-01 1.539964926470889E+00 1.017841595299843E+00 1.325190378635227E+00 2.299835112329442E+00 3.834657430218493E-01 9.895422709483001E-03 5.938073058085951E-01 7.320131003001926E-01 -3.847926706108441E-01 -1.536614821799652E+00 -5.849558460172585E-01 -7.376421830064325E-01 -1.507255933995020E+00 -1.019777423219798E+00 -4.061620124780235E-01 -4.249125246692124E-01 -9.898490489164073E-02 -2.308958718505459E-03 7.380273908706870E-03 -3.524279930226312E-01 -1.493600648787363E+00 -8.303255038630040E-01 7.950084020718405E-01 5.257043379512674E-01 8.309896237839189E-02 8.578846414940584E-02 5.205418536864919E-01 1.153925891336561E+00 6.725525405706946E-01 -6.625963005343515E-01 -1.155822008725152E+00 -5.228257121254924E-01 -8.613458731175398E-02 3.035624933333344E-03 -2.878625825802875E-03 3.608136066532813E-01 1.492921804397363E+00 8.210481082166521E-01 -8.014978983139665E-01 -5.279221275952009E-01 -8.347950543092493E-02 
-5.856352934537115E-01 -1.264070791212314E+00 -1.946722349206229E+00 4.183686771875319E-01 -1.402052367677023E+00 3.948479434901179E-01 4.999847325838745E-01 2.668083265892046E-01 -1.255562002138930E+00 -3.941397392141729E+00 2.448862983274911E-01 -2.736966430336026E-01 -1.493231090559460E+00 1.795652779768075E+00 6.479293646844148E-01 -1.891568062143702E+00 3.997565220135689E-01 2.374298592648677E+00 -1.081701600652827E+00 1.199539651423925E+00 1.353830548163424E+00 5.541595395348897E-01 -2.290413011140122E-01 -1.292596991995700E+00 5.027379441474535E-01 9.589803244360569E-01 -1.377349001623683E+00 -1.444425949751443E+00 1.093474568545813E+00 8.478928281419826E-01 5.928918010428375E-01 2.145744612373808E+00 1.496720118653613E+00 6.161414265279463E-01 7.555772695551172E-01 3.188269668645762E-01 -3.921889061982889E-01 -1.741386186973839E+00 -2.131771177398224E+00 2.326089262457717E-01 -1.456039404445082E+00 2.714528529603882E-01 7.629385723639541E-01 2.367015426987899E-01 1.236146080415686E-01 8.222169842914915E-01 1.635231029752797E+00 1.175148427115270E+00 1.072102093023019E+00 1.781882894341581E+00 9.750383154921882E-01 1.619913701694013E-01 -3.986929128681386E-01 -1.737976887856039E+00 -2.053335747301931E+00 3.839373114218814E-01 -1.407757353361156E+00 4.965401476454864E-01 9.191692026824287E-01 2.685742981567331E-01 
-1.018894323290784E-15 -6.440617998385506E-02 -5.126846664642176E-01 -1.012591070246956E+00 1.012591070246809E+00 5.126846664643212E-01 6.440617998392872E-02 1.012693345925192E-14 6.440617998393146E-02 1.150200758088382E-13 -1.309471291720924E+00 -9.649182511284531E-14 1.309471291720935E+00 1.002041411984073E-13 -6.440617998386382E-02 5.126846664643061E-01 1.309471291720916E+00 6.283879567118685E-14 6.809189774464664E-14 -1.309471291720932E+00 -5.126846664642362E-01 1.012591070246797E+00 -9.430867051464790E-14 8.654455593531183E-14 -8.794990013626480E-14 -1.012591070246949E+00 -1.012591070246953E+00 -1.309471291720928E+00 1.309471291720914E+00 1.012591070246789E+00 -5.126846664642513E-01 9.135183650636684E-14 5.126846664642936E-01 -6.440617998386114E-02 6.440617998392845E-02 2.681155425843639E-14 4.736074107989043E-02 -6.064418106182624E-02 -7.587649570330484E-01 -1.099028264659258E+00 1.099028264659082E+00 7.587649570331597E-01 6.064418106192811E-02 -4.736074107986853E-02 4.736074107988978E-02 -6.064418106183838E-02 -7.587649570330703E-01 -1.099028264659257E+00 1.099028264659051E+00 7.587649570331272E-01 6.064418106191663E-02 -4.736074107988397E-02 -4.736074107988179E-02 6.064418106191965E-02 7.587649570331331E-01 1.099028264659058E+00 -1.099028264659258E+00 -7.587649570330780E-01 -6.064418106183071E-02 4.736074107990287E-02 
8.457787183324130E-07 -7.397049661431308E-02 -4.794885306932503E-01 -1.180517048322714E+00 -2.147600684614593E-01 -1.721721947180368E+00 -1.009824836342482E+00 -4.522315530484633E-01 7.397413548624622E-02 5.692194649509212E-06 -1.346385836490596E+00 -3.882169305616784E-01 -4.242920138163626E-01 -3.043573848355139E+00 -9.358527278106615E-01 4.794940739800393E-01 1.346384905492790E+00 -3.428979182537125E-06 1.833449506811854E+00 9.220895800886350E-01 -1.242231989986290E+00 1.180515643790378E+00 3.882176566194040E-01 -1.833446077832639E+00 -7.260577729883496E-07 9.657529658296454E-01 2.147640824930167E-01 4.242962564019137E-01 -9.220928916763890E-01 -9.657555753289339E-01 1.721720520679535E+00 3.043568156160535E+00 1.242227873200355E+00 1.009823224424996E+00 9.358507008562389E-01 4.522307072697098E-01 5.654403842723330E-02 -2.963669350308759E-02 -6.818860663153394E-01 -1.315594360990477E+00 -4.197445154306610E-01 -1.956827590440437E+00 -1.358213465889133E+00 -2.770905030453152E-01 -3.336338117495492E-01 -1.328574343073832E+00 -1.274940414984119E+00 8.958457096437735E-01 -8.958489551392413E-01 1.274935479963424E+00 1.328571747464719E+00 3.336333992753251E-01 -5.654289622999096E-02 2.964171842443271E-02 6.818921104770465E-01 1.315593470569882E+00 4.197486513466495E-01 1.956826481299447E+00 1.358211036576938E+00 2.770897733223020E-01 
-1.739363705364063E-01 1.288239070381812E+00 7.272301980962237E-01 -4.418645537145147E-01 -1.529197284191090E-01 -1.670118102949913E+00 -7.994286674785517E-01 1.123022506364865E-01 1.304386715769289E+00 1.678576075565739E+00 -7.401899399732660E-01 4.796469146717377E-01 -2.943887848207714E-01 -1.083774891758123E+00 -8.745036443512916E-01 1.274842749891549E-01 -1.125986353134214E+00 6.262957701242385E-01 -4.043687029491020E-01 1.499288008337400E+00 1.118270558453849E+00 -6.607708775925337E-01 8.739546880296098E-01 -2.219270671759614E-01 -1.353601602697907E+00 8.648377717046827E-01 -4.229732179872865E-01 -7.590980683681889E-01 1.420375137950921E+00 8.136906060145418E-01 -1.845500756547793E+00 -5.948011838015523E-01 1.542633827963007E+00 -4.137354260252085E-01 -5.049580482854337E-01 6.163411989896656E-02 2.754303067114039E-01 1.656222199112182E+00 9.141448265216803E-01 -5.362775984118412E-01 -3.846311067345083E-01 -2.191058525252329E+00 -1.364482421537308E+00 -2.894565045016037E-01 -3.020480510714092E-02 -6.790092955520944E-01 1.526944200702777E+00 1.312860417781014E+00 1.286016925331343E+00 2.076607445828456E+00 -1.443034755920821E-01 6.978784677597001E-02 2.196686577265795E-01 1.508785897136196E+00 1.144510794276121E-01 -9.013858185926015E-01 -7.765828193649518E-01 -2.441089027220685E+00 -9.772129035532495E-01 -2.452255016033025E-01 
8.766408613908396E-03 4.763416210229052E-01 -1.819174663683208E-01 -1.981137838437089E+00 8.442514012499516E-01 1.058352930939906E+00 -3.008079011481750E-01 -5.062794609298189E-03 4.703605403915603E-01 8.482057789660965E-01 -3.948751274086976E-01 -4.429250638579302E-01 1.124233666949440E+00 -4.898575727460981E-01 -2.459335080759174E-01 3.985200296419236E-02 -1.863907779696108E-01 1.940105080897355E+00 -1.120453537771744E+00 -7.885397674387427E-01 -9.763069878444312E-01 -2.050905101525268E+00 -6.054730927179570E-01 -8.196515431256589E-01 1.048398156576059E+00 1.484342457407954E+00 4.967953810293327E-01 1.183414894847281E+00 -9.378428889800019E-01 1.206653700275459E+00 1.158224454212844E+00 -3.583482062197664E-01 -1.098204933903961E+00 -2.304081129467707E-01 -1.695526392431795E-01 -3.703614004648001E-03 8.737884887319755E-02 4.279586498343101E-01 -5.863939800424876E-01 -2.515250297906795E+00 9.339179911512768E-01 1.487903692274852E+00 -4.686154793957450E-02 -1.546018391999602E-02 -9.016897892999731E-02 -4.743595300556956E-01 -9.649967022934141E-01 2.040994951331118E+00 1.701999091264959E+00 -1.168865654031954E+00 -4.276926040515080E-01 -8.006161290766305E-02 9.552179682767314E-02 4.745541519913506E-01 -3.190380382427038E-01 -2.635917082416033E+00 4.742553465759309E-01 1.551390682336052E+00 4.640088022164546E-02 2.790130056849423E-03 
4.476595399331342E-09 3.412154198202764E-02 -1.265166503536761E+00 3.980122860455955E-01 1.982192512294207E+00 -5.697537048259894E-01 -4.016219260569305E-01 -7.753953804053984E-03 -3.412105854844703E-02 4.331364627357603E-07 -1.189376705309185E+00 9.273154536948436E-01 -3.376207490895090E-01 -7.502443379112156E-01 -4.357431967734213E-01 1.265166430990947E+00 1.189376408485684E+00 9.907151882195329E-07 -1.716037414494780E+00 8.517547778181521E-01 6.954116668146134E-01 -3.980143450094519E-01 -9.273159890597481E-01 1.716036423779589E+00 5.353649280083382E-07 1.584179541442642E+00 -1.982191827488196E+00 3.376219274910082E-01 -8.517556593962403E-01 -1.584178167284755E+00 5.697548367221350E-01 7.502439047748194E-01 -6.954127261649156E-01 4.016216547914314E-01 4.357429846054324E-01 7.753949327480875E-03 -4.645443023028253E-02 -2.658211517059647E-01 -1.525231695217206E+00 6.883872620372575E-01 2.622316974721663E+00 -3.621843848919974E-01 -5.320502283124158E-01 -1.041157110013802E-01 -5.766127430117922E-02 -2.662290763713679E-01 1.163045758308298E+00 1.933928993600221E+00 -1.933927082239327E+00 -1.163046847965977E+00 2.662286157382882E-01 5.766118737290309E-02 4.645452362853555E-02 2.658216125741959E-01 1.525231232858025E+00 -6.883898924823117E-01 -2.622316255637425E+00 3.621859369089130E-01 5.320502280773791E-01 1.041157045314547E-01 
6.625055663968396E-08 5.107031198128358E-02 -1.896840649014275E+00 -6.923436006580230E-01 -8.541088933641992E-01 -5.546890834305084E-01 1.219847715567322E+00 -1.602501624584725E-01 -5.107129948541508E-02 -6.393521403130428E-07 -1.220173434420903E+00 1.247092752315236E+00 -1.469754489483245E+00 1.546497078091629E+00 1.168776941504492E+00 1.896840323462467E+00 1.220174145227993E+00 -2.385496753310373E-07 5.770155982911586E-01 -2.495814563250822E-01 1.342150226520435E+00 6.923440206407839E-01 -1.247093267887961E+00 -5.770153597416287E-01 5.155732960700854E-07 -1.617655120579053E-01 8.541091127163815E-01 1.469754890745270E+00 2.495803442546011E-01 1.617648727239489E-01 5.546904224942412E-01 -1.546496438738500E+00 -1.342151240031615E+00 -1.219847253484915E+00 -1.168776416081016E+00 1.602500962077670E-01 -1.763596980789402E-01 -4.663033085458452E-01 -2.529223684766111E+00 -1.154742138306473E+00 -1.239641181191085E+00 -7.907806148872535E-01 1.224833283497021E+00 1.398912687564279E-01 3.162507631805367E-01 1.691135700115365E+00 1.738441305541157E+00 -8.489948517906085E-02 8.489849529373333E-02 -1.738442678096910E+00 -1.691135386523181E+00 -3.162507782572527E-01 1.763595095009228E-01 4.663021030272773E-01 2.529223292984772E+00 1.154742685898094E+00 1.239641623486220E+00 7.907823792255892E-01 -1.224832391568396E+00 -1.398910651014477E-01 
% diagOp 
2.536880648302192E+03 
2.513095532075314E+03 
2.536880648302218E+03 
1.404211382817557E+03 
1.702171471810105E+03 
1.533132473319203E+03 
1.653596347787204E+03 
1.653596347787199E+03 
9.086068731435255E+02 
1.453864738260205E+03 
1.486364842718554E+03 
1.486364842718552E+03 
1.528002582389984E+03 
1.528002582389992E+03 
1.505102983723206E+03 
1.505102983723202E+03 
1.263878990886059E+03 
1.253232477199417E+03 
1.253232477199414E+03 
1.003209417040693E+03 
1.003209417040693E+03 
5.947920306351908E+02 
8.084677299423751E+02 
8.084677299423769E+02 
8.072406230552718E+02 
5.870728207603204E+02 
4.755414872728866E+02 
4.681733495497433E+02 
5.870728207603195E+02 
4.681733495497418E+02 
4.392090070897287E+02 
4.392090070897290E+02 
8.570894657731161E+00 
1.576232923158445E+02 
3.326726008702710E+02 
3.489917566406364E+02 
3.433789070811953E+02 
3.433789070811948E+02 
3.341913403154863E+02 
3.341913403154858E+02 
3.325696648735556E+02 
3.573393817455571E+01 
1.723199569574531E+02 
1.723199569574529E+02 
2.023287582288090E+01 
6.261629122146274E+01 
2.023287582288080E+01 
1.391194035183196E+02 
1.367488759422441E+02 
1.391194035183196E+02 
9.248468608904963E+01 
3.790546457639040E+01 
3.790546457639032E+01 
5.784398543479325E+01 
6.166711830559336E+01 
5.784398543479306E+01 
9.264519791227994E+01 
9.526538424403624E+01 
9.526538424403628E+01 
9.264519791227978E+01 
% backward matrix [ reverse change of basis for IPDG OAS precon ]
1.000000000000000E+00 -1.000000000000000E+00 3.555659930486398E-02 -1.461214108542558E-01 -3.543910007315511E-14 -4.993982692792219E-01 1.162601881759615E-02 -3.256267203323369E-03 9.999999999999516E-01 -3.098844111335894E-15 -1.809989634680998E-01 -1.771810259018862E-02 3.965287600271092E-01 -9.742953935601180E-03 2.818733767445467E-01 1.883573835533467E-02 2.462092736041005E-14 2.177798509754189E-01 -8.209381801689598E-03 -1.000000000000000E+00 1.335659378772084E-01 9.949393988696629E-01 -1.000000000000000E+00 -1.504963906428376E-02 -8.563614356576409E-13 -8.953221809342967E-01 1.000000000000000E+00 6.234837524992927E-01 1.224184560107557E-02 -1.285351144120706E-01 8.432929290759304E-02 7.940539787779666E-03 -1.208672956207491E-02 -4.226932151669357E-01 -3.399467500751970E-02 2.317863258839557E-14 -2.352173741441710E-01 -2.959430182483192E-03 -2.728703224533216E-01 1.502473157618846E-01 -4.307983042596948E-15 -6.117109134400709E-02 3.018385174342677E-01 -2.808324915000551E-01 5.953504235538047E-03 -9.660089345781153E-02 2.140555353299329E-04 4.217034282607757E-01 9.969560276325053E-15 -3.536192828516923E-02 -1.395625930165345E-01 4.285560734901020E-02 6.131235199183628E-03 -1.485857007520514E-01 -2.765401725679162E-15 8.545659069019560E-03 -7.509965888574227E-02 3.403658557252064E-03 -2.983115548498550E-04 -1.187256244537258E-02 
1.706105755937161E-01 -1.526155332288704E-01 4.001723726412956E-02 4.289187492842487E-01 9.908517043651978E-01 6.569813557843704E-01 2.576588620227985E-01 5.557338268283171E-01 -5.410335418588939E-02 2.356419284397610E-01 -4.110370666385726E-01 1.031728292055033E-01 -4.675600622401710E-01 -4.340680760166558E-01 -3.226781613664874E-01 -3.161844308998766E-01 -3.708057884555105E-01 -9.302645052406387E-02 -3.917193770848027E-01 7.549184908856392E-02 -6.227198532185242E-01 2.039516296917794E-01 -9.946326965155514E-02 -1.768304656827603E-01 -1.000000000000000E+00 -1.698132969780520E-01 8.698157952679703E-01 6.619006353134306E-01 -4.485957769771742E-02 3.621614482195337E-01 2.273630267319280E-01 -2.516961987198246E-01 -4.153433361932193E-02 1.000000000000000E+00 5.563082053911185E-01 -6.426006849072760E-01 8.518543298540615E-02 -7.820102176352476E-01 7.137650981642117E-01 8.413440371411680E-02 5.157192734544072E-01 -2.745692351745598E-01 -6.313547079946266E-01 6.605254639926085E-01 -1.533884571452572E-01 -3.457121428496940E-01 -1.002982475006972E-02 -9.146860789418659E-01 -5.848743491836329E-02 5.381743694064069E-02 7.773704436229686E-01 1.799336165364032E-01 1.813636138291086E-02 -3.196370235477144E-01 -4.918487361356663E-02 -5.222144995612610E-03 5.597027066261664E-01 1.837839724947621E-01 -3.407497682834488E-03 1.079672639445439E-01 
-1.846855965431279E-02 7.561818654550556E-02 2.404760260435594E-02 6.288905914712735E-01 1.781377524728335E-01 9.999999999996141E-01 1.915708793894536E-01 -1.301796573011542E-01 5.361353539554210E-02 4.146741535110624E-01 -1.000000000000000E+00 2.013120019600806E-01 -5.182007577461747E-01 -9.402863972208643E-01 -4.828080361687574E-02 -6.148650485992160E-01 7.911562537169044E-02 -4.769631526206128E-02 6.316752137893793E-02 1.478260251866531E-02 3.891925817672638E-01 -1.603903202688969E-01 -1.462487929635755E-01 2.659890267362465E-02 2.276764160695595E-01 2.018444215622930E-01 7.274790318044784E-01 2.650260929676072E-01 7.929540604779852E-03 8.265381647401446E-01 -4.678592271209647E-01 -4.822860782522372E-01 -1.614421458421937E-01 -4.861722406405601E-01 6.485927266291239E-01 -3.524486688572560E-01 1.771125127430870E-01 -1.101819787605070E-01 4.767755970180622E-01 -6.698833826314633E-01 -7.348769084393177E-01 -5.988558933528441E-01 6.861406814936756E-02 -6.855797221867004E-01 -4.054175121801875E-01 -4.266271726125266E-01 1.591859618126501E-02 1.560664466195425E-01 9.470136695242674E-01 4.230569738042635E-01 3.339182395890375E-01 3.808349663722714E-01 -5.996474033346565E-02 -4.869202178078103E-01 -3.915203561205842E-01 -1.250075563468155E-01 1.845176753201276E-01 -2.757903124584339E-02 -4.684847556032614E-01 -6.944712484726665E-01 
