-4.863740351551591E-04 1.796620402829965E-02 -6.458878518220197E-02 -8.750656398715348E-03 5.901639909491189E-03 -1.487359934887445E-01 2.173556185261127E-02 -9.711067479149568E-02 -2.549983636664639E-02 9.390905764107992E-03 -2.957375178860458E-02 -6.760110220648766E-02 1.355949802874144E-01 -1.005692362264115E-01 1.272208991851519E-01 -1.935310885734257E-01 -6.377095303476624E-03 -1.330761814780069E-02 -1.393121370739279E-01 3.639036478866600E-02 3.652848921072423E-02 -1.240248244045858E-02 -2.957395567928567E-03 -9.874721095635882E-03 -1.679607873606563E-03 -1.310899422785885E-02 -1.442873588697454E-02 1.603724907582765E-02 -2.552098824971790E-02 -4.059114999323792E-03 -1.477586204923508E-02 8.353834338284348E-02 3.740714275490089E-01 3.388703273678498E-02 -3.003524763852268E-02 6.318096990704843E-02 1.965025281649593E-02 -9.841843140333342E-02 2.102721599558144E-01 4.462528822356436E-02 -3.506984191539678E-02 -5.706045325807745E-02 1.206557575398194E-02 1.803798565727747E-02 6.523275411726085E-01 -1.854166661945122E-02 -1.333078977116769E-02 4.181222018777424E-02 1.359653232544169E-02 8.651838635872378E-03 3.263862979903498E-02 -1.752803029897780E-02 4.752047233369643E-02 -7.888184648318686E-03 -3.542117311203432E-02 -4.105397432785816E-02 1.808485705138878E-01 -6.447005385549476E-02 4.878042639656632E-02 4.148166318755177E-02 8.688679638322394E-02 -1.101612690141970E-02 -1.324759331894564E-01 -7.839773505514330E-02 7.162667596701931E-02 -3.708940371490272E-02 7.557571608844431E-03 6.769476641460542E-02 2.309553452829519E-01 -1.731064618062914E-02 1.061402163719742E-02 -1.107881167461216E-03 -2.422254744847140E-02 -2.981075339900761E-02 -5.527782345130086E-02 1.070915336820145E-02 8.002625081637437E-03 -7.239139605585768E-03 1.212799970189550E-01 1.403746779915806E-01 -2.082280133705409E-01 2.695300822131572E-03 -3.173291698892819E-02 6.175936429052935E-02 -7.353707910910087E-02 8.051540616997846E-02 -1.876966132403044E-01 5.895884946212707E-02 -4.408871147569152E-02 -1.278859866607549E-01 1.246165562382826E-01 -2.977503465853253E-02 9.196211206483920E-02 
-3.306817186819586E-02 4.952395245768637E-02 3.627934877011428E-01 3.531386104766295E-02 2.875228792141010E-03 2.293518813041650E-01 5.772452115797673E-02 -1.136643961275172E-01 -2.541313487518486E-01 1.447431962612626E-01 3.782973047233165E-02 -8.835328652198890E-02 1.163105180467458E-01 1.149935560011372E-01 1.128821533512496E-02 2.882986428871695E-02 4.307807738981547E-03 -5.666131410726194E-02 4.845546240852174E-02 -3.549456852337435E-02 -2.037169775738145E-03 -1.202094867255645E-02 1.209572364468980E-03 -1.112036874321721E-02 1.475530229376891E-04 2.161869580863843E-03 3.084588743352166E-03 3.841148756940205E-02 2.862327133254637E-02 2.459846572999143E-02 1.942141147234536E-02 -4.222144030607517E-02 -4.227929951700945E-02 -4.620863023118568E-02 1.532296513753294E-02 -2.333434381573742E-02 -4.816130686908437E-03 2.640981917087860E-02 6.518165508525293E-01 1.010074979488878E-02 4.003424610288270E-02 -4.912772519871980E-02 -4.183665091323034E-02 -4.753096455829973E-02 1.969753640018523E-01 5.401709338531248E-03 1.029617302076236E-02 2.734175124709511E-02 -8.358955859252082E-03 -7.358967919126906E-03 -1.425872456583115E-03 -2.431999823196369E-02 -5.321741247193029E-02 1.177345222764871E-03 4.971865094047474E-02 6.801020723679770E-02 -1.067090940938366E-01 5.464006071986947E-02 -1.011302280893389E-03 2.752258429605523E-02 -1.831028512658694E-01 -6.108202580870429E-02 2.201791986431386E-01 -1.814549853493400E-02 -6.589242764223611E-02 9.989903308650896E-03 -2.238645861523891E-02 2.966207023851839E-02 -7.316690269117039E-02 -2.394808137396842E-02 -1.770962638235112E-02 -3.611083783771940E-03 3.148062748253169E-02 3.805610584799276E-02 -4.630824065274373E-02 5.775260059193259E-02 -4.502961110248815E-02 7.622771834693309E-02 -8.258786018003215E-02 -3.538809338976520E-02 -2.149071536725126E-01 -6.404063425658352E-03 -6.673100992017439E-03 6.916271752063881E-02 1.201567327050112E-01 9.023071443375036E-02 -1.623019916989942E-01 -9.911895008521387E-02 -8.043340904798782E-02 -4.598332270875648E-02 4.978383857169662E-02 2.255830741077660E-02 3.848089967283302E-02 
4.952395245768517E-02 -3.306817186819716E-02 3.627934877011411E-01 2.875228792142104E-03 3.531386104766388E-02 2.293518813041665E-01 -1.136643961275171E-01 5.772452115797764E-02 -2.541313487518488E-01 3.782973047233155E-02 1.447431962612626E-01 -8.835328652198880E-02 1.149935560011370E-01 1.163105180467454E-01 1.128821533512556E-02 4.307807738981446E-03 2.882986428871677E-02 -5.666131410726195E-02 -3.549456852337457E-02 4.845546240852138E-02 -2.037169775738162E-03 -1.112036874321720E-02 2.161869580863884E-03 -1.202094867255644E-02 3.084588743352188E-03 1.209572364469008E-03 1.475530229377082E-04 2.459846572999123E-02 -4.222144030607337E-02 3.841148756940311E-02 -4.227929951700907E-02 2.862327133254777E-02 1.942141147234540E-02 -2.333434381573730E-02 2.640981917087829E-02 -4.620863023118576E-02 6.518165508525295E-01 1.532296513753286E-02 -4.816130686909170E-03 -4.912772519871989E-02 -4.753096455830001E-02 1.010074979488886E-02 1.969753640018531E-01 4.003424610288250E-02 -4.183665091323016E-02 2.734175124709505E-02 -7.358967919126561E-03 5.401709338531280E-03 -1.425872456583380E-03 1.029617302076260E-02 -8.358955859252183E-03 1.177345222765385E-03 6.801020723679647E-02 -2.431999823196468E-02 -1.067090940938361E-01 -5.321741247193101E-02 4.971865094047511E-02 2.752258429605465E-02 -6.108202580870353E-02 5.464006071987005E-02 2.201791986431382E-01 -1.011302280893385E-03 -1.831028512658694E-01 9.989903308651588E-03 2.966207023851930E-02 -1.814549853493381E-02 -7.316690269116874E-02 -6.589242764223542E-02 -2.238645861523767E-02 -3.611083783771907E-03 3.805610584799279E-02 -2.394808137396843E-02 -4.630824065274377E-02 -1.770962638235114E-02 3.148062748253169E-02 7.622771834693287E-02 -3.538809338976551E-02 5.775260059193178E-02 -2.149071536725129E-01 -4.502961110248797E-02 -8.258786018003278E-02 6.916271752063882E-02 9.023071443375039E-02 -6.404063425658446E-03 -1.623019916989945E-01 -6.673100992017649E-03 1.201567327050113E-01 -4.598332270875645E-02 2.255830741077659E-02 -9.911895008521392E-02 3.848089967283307E-02 -8.043340904798800E-02 4.978383857169682E-02 
1.796620402829975E-02 -4.863740351551716E-04 -6.458878518220187E-02 5.901639909491563E-03 -8.750656398715187E-03 -1.487359934887454E-01 -9.711067479149654E-02 2.173556185261121E-02 -2.549983636664507E-02 -2.957375178860442E-02 9.390905764108280E-03 -6.760110220648757E-02 -1.005692362264108E-01 1.355949802874144E-01 1.272208991851515E-01 -6.377095303476685E-03 -1.935310885734255E-01 -1.330761814780075E-02 3.639036478866591E-02 -1.393121370739281E-01 3.652848921072408E-02 -9.874721095635841E-03 -1.310899422785874E-02 -1.240248244045853E-02 -1.442873588697446E-02 -2.957395567928549E-03 -1.679607873606555E-03 -4.059114999323274E-03 8.353834338284122E-02 1.603724907582840E-02 3.740714275490095E-01 -2.552098824971912E-02 -1.477586204923497E-02 6.318096990704823E-02 -9.841843140333309E-02 3.388703273678502E-02 2.102721599558147E-01 -3.003524763852305E-02 1.965025281649583E-02 -5.706045325807749E-02 1.803798565727717E-02 4.462528822356430E-02 6.523275411726087E-01 -3.506984191539664E-02 1.206557575398203E-02 4.181222018777417E-02 8.651838635872242E-03 -1.854166661945125E-02 3.263862979903483E-02 -1.333078977116785E-02 1.359653232544166E-02 -7.888184648319226E-03 -4.105397432785562E-02 -1.752803029897807E-02 1.808485705138851E-01 4.752047233369692E-02 -3.542117311203465E-02 4.148166318755254E-02 -1.101612690142094E-02 -6.447005385549494E-02 -1.324759331894547E-01 4.878042639656680E-02 8.688679638322319E-02 -3.708940371490218E-02 6.769476641460592E-02 -7.839773505514286E-02 2.309553452829515E-01 7.162667596701909E-02 7.557571608844008E-03 -1.107881167461185E-03 -2.981075339900750E-02 -1.731064618062915E-02 -5.527782345130085E-02 1.061402163719741E-02 -2.422254744847140E-02 -7.239139605586073E-03 1.403746779915807E-01 1.070915336820250E-02 -2.082280133705417E-01 8.002625081636714E-03 1.212799970189556E-01 6.175936429052947E-02 8.051540616997865E-02 2.695300822131445E-03 -1.876966132403044E-01 -3.173291698892813E-02 -7.353707910910078E-02 -1.278859866607549E-01 -2.977503465853257E-02 5.895884946212676E-02 9.196211206483917E-02 -4.408871147569184E-02 1.246165562382829E-01 
-6.388421932555181E-02 3.031217352008053E-02 4.542178153851188E-02 -1.031066627572826E-01 -3.915934279199332E-02 1.051261872917334E-01 -6.201640520297910E-02 -2.275777263280970E-02 8.855875662753870E-02 -8.592356983770973E-02 -7.919740652984897E-02 -2.889556816937814E-02 7.100182898204097E-02 1.726492577779350E-01 9.689347576384543E-03 6.098066730484301E-03 -1.682344759246125E-01 1.454439681091319E-03 -4.568084819083597E-02 1.681024230935539E-01 8.453358535135470E-02 -8.717190697109217E-03 8.238807077352331E-02 -1.240538414714863E-02 1.066497347760440E-01 4.726459511332731E-03 3.024043071417278E-03 -2.627263435237497E-02 -1.240122179027382E-01 -3.369753409906320E-02 4.370536942459929E-01 2.931514145901104E-02 1.563333355762396E-02 9.255303925493982E-02 -1.871909563522465E-02 1.186129040098128E-02 -7.006640282652717E-02 4.076920326232269E-02 -3.256566462611424E-02 -2.787224631955871E-02 1.643791209562029E-01 -1.427773895735262E-02 -3.734256687529496E-02 3.818362147746636E-02 -1.444442089375624E-03 4.842576822071156E-02 -1.340829377900762E-01 -3.716739758815196E-02 6.365120032241567E-01 1.830030137697383E-02 -1.980234269964744E-02 -5.065586153896122E-02 -1.496812897307803E-01 5.730010324319751E-02 2.015584137778973E-01 -5.368934125545873E-02 3.613161851422746E-02 1.409209266071483E-01 -7.153322960604915E-02 -2.206353015044143E-02 1.185347141809645E-02 -8.289310805640644E-02 -8.336079481702950E-02 -4.561479748994783E-02 1.811869856101788E-01 3.048416276968595E-02 -2.758159937146146E-01 -8.370289108372138E-02 4.170336194095423E-03 -3.254131184708096E-02 -2.517694702608512E-02 8.234621713709594E-03 -8.753293407302007E-02 -9.776084751898100E-03 2.580199138818579E-02 9.831375996261586E-02 -2.941280972020001E-03 -7.640176643794158E-03 1.569213067238813E-01 3.060863138082850E-02 -1.246441222354331E-01 -6.769161407429659E-02 4.984119132729341E-02 -2.872480066513292E-02 -1.231595576486717E-01 5.105639729160625E-02 6.851522523005248E-02 1.111144463650112E-02 -3.733737998458949E-02 6.426817432854198E-02 6.851569737192567E-02 1.024391792725878E-01 -1.484771971674708E-01 
-9.133296646054027E-02 -1.009367185497146E-01 -9.133296646054027E-02 -2.044140488086921E-01 1.521658527297617E-01 -2.044140488086922E-01 -2.088271923256041E-01 9.105522805497245E-03 -2.088271923256038E-01 2.983744247911930E-01 5.617755608306226E-02 2.983744247911929E-01 -1.216295670929791E-01 -3.617182249951243E-01 -1.216295670929788E-01 -1.224912202880711E-02 -1.424974106312943E-01 -1.224912202880671E-02 1.107524617513373E-01 -4.078150421451010E-01 1.107524617513372E-01 -8.120145563646134E-03 5.750025902794140E-01 -1.232687003522324E-02 5.750025902794133E-01 -1.232687003522325E-02 -8.120145563646035E-03 -3.541360989467446E-02 -3.016031020099950E-01 -6.861370534427760E-02 -3.016031020099950E-01 -6.861370534427809E-02 -3.541360989467371E-02 8.436140089536143E-02 8.968376525613778E-02 -9.863243932896662E-02 8.968376525613721E-02 -9.863243932896702E-02 8.436140089536183E-02 -6.925983826361794E-03 9.214932940101403E-02 -8.681127940885577E-02 9.214932940101432E-02 -8.681127940885572E-02 -6.925983826361123E-03 5.025405481287820E-02 4.398669434222698E-01 -4.568012938633229E-02 4.398669434222696E-01 -4.568012938633251E-02 5.025405481287892E-02 -8.080003714005923E-02 -5.243135370241211E-01 1.245512666901273E-01 -5.243135370241200E-01 1.245512666901271E-01 -8.080003714005882E-02 1.889431545442650E-01 -1.643908850790320E-02 2.130429508935428E-01 -1.643908850790320E-02 2.130429508935427E-01 1.889431545442649E-01 -2.211695480606842E-02 4.117576205936307E-01 1.942666342723059E-01 4.117576205936317E-01 1.942666342723065E-01 -2.211695480606894E-02 -5.888750716815769E-02 8.190633867658742E-02 2.118345230442708E-02 8.190633867658749E-02 2.118345230442719E-02 -5.888750716815785E-02 2.722805020409123E-01 -2.169812748702198E-01 -1.085018578176763E-01 -2.169812748702198E-01 -1.085018578176762E-01 2.722805020409126E-01 -1.498788135358802E-01 4.722285639858830E-01 -1.275756820359359E-01 4.722285639858831E-01 -1.275756820359356E-01 -1.498788135358804E-01 3.113499879672503E-01 -2.784557631892601E-01 -2.476655326167468E-01 -2.784557631892602E-01 -2.476655326167470E-01 3.113499879672508E-01 
3.031217352007917E-02 4.542178153851184E-02 -6.388421932555248E-02 -3.915934279199269E-02 1.051261872917329E-01 -1.031066627572813E-01 -2.275777263280848E-02 8.855875662754041E-02 -6.201640520298013E-02 -7.919740652984909E-02 -2.889556816937820E-02 -8.592356983770987E-02 1.726492577779356E-01 9.689347576384226E-03 7.100182898204190E-02 -1.682344759246129E-01 1.454439681091397E-03 6.098066730484779E-03 1.681024230935537E-01 8.453358535135466E-02 -4.568084819083601E-02 4.726459511332656E-03 -1.240538414714867E-02 3.024043071417191E-03 -8.717190697109212E-03 1.066497347760445E-01 8.238807077352371E-02 2.931514145900952E-02 -3.369753409906187E-02 1.563333355762375E-02 -2.627263435237551E-02 4.370536942459968E-01 -1.240122179027397E-01 4.076920326232251E-02 1.186129040098116E-02 -3.256566462611427E-02 9.255303925493985E-02 -7.006640282652724E-02 -1.871909563522420E-02 3.818362147746624E-02 -1.427773895735275E-02 -1.444442089376160E-03 -2.787224631955894E-02 -3.734256687529470E-02 1.643791209562031E-01 1.830030137697356E-02 -3.716739758815191E-02 -1.980234269964783E-02 4.842576822071160E-02 6.365120032241580E-01 -1.340829377900767E-01 -5.368934125545808E-02 5.730010324319661E-02 3.613161851422693E-02 -5.065586153896018E-02 2.015584137778951E-01 -1.496812897307790E-01 -8.289310805640633E-02 -2.206353015044159E-02 -8.336079481702968E-02 1.409209266071483E-01 1.185347141809774E-02 -7.153322960604951E-02 -8.370289108372178E-02 3.048416276968614E-02 4.170336194094932E-03 -4.561479748994713E-02 -2.758159937146148E-01 1.811869856101803E-01 -9.776084751898093E-03 8.234621713709658E-03 2.580199138818590E-02 -3.254131184708093E-02 -8.753293407302012E-02 -2.517694702608522E-02 3.060863138082713E-02 -7.640176643794526E-03 -1.246441222354328E-01 9.831375996261517E-02 1.569213067238822E-01 -2.941280972019840E-03 5.105639729160615E-02 -2.872480066513300E-02 6.851522523005261E-02 -6.769161407429651E-02 -1.231595576486718E-01 4.984119132729352E-02 1.024391792725881E-01 6.426817432854218E-02 -1.484771971674712E-01 1.111144463650092E-02 6.851569737192555E-02 -3.733737998458959E-02 
-1.924816302592297E-02 2.434533671923886E-02 2.434533671923877E-02 2.353230790976566E-02 2.178366846865522E-02 2.178366846865519E-02 1.745079455205148E-02 -3.826174638553788E-03 -3.826174638553400E-03 5.104873380626137E-02 3.249263055226744E-02 3.249263055226755E-02 -1.135821755482946E-01 -1.986755966844107E-02 -1.986755966844054E-02 3.276845754966288E-01 -1.804586528480843E-03 -1.804586528480798E-03 2.510277794528954E-01 -1.513084731445536E-02 -1.513084731445504E-02 1.930779104151735E-03 1.930779104151789E-03 1.230815018201455E-03 1.230815018201483E-03 -2.052887530382346E-02 -2.052887530382342E-02 4.917770351521009E-03 4.917770351521043E-03 7.424494505599500E-03 7.424494505599493E-03 -2.032051543825067E-02 -2.032051543825111E-02 -1.497947451493299E-02 -1.497947451493308E-02 -2.163263668784967E-02 -2.163263668784999E-02 5.091311810438013E-03 5.091311810438670E-03 -3.160447745807667E-03 -3.160447745807825E-03 9.714061994438768E-04 9.714061994441105E-04 -7.061898000899101E-02 -7.061898000899107E-02 6.280309976294977E-03 6.280309976295093E-03 -8.634961882661980E-03 -8.634961882662225E-03 8.813941460586602E-03 8.813941460586283E-03 -6.799258971290544E-03 -6.799258971290557E-03 1.155600101196099E-02 1.155600101196104E-02 2.024609365123390E-01 2.024609365123378E-01 2.994055056770472E-02 2.994055056770494E-02 -2.365600379984326E-02 -2.365600379984357E-02 -8.652436926758792E-03 -8.652436926758688E-03 9.453847179612443E-03 9.453847179612607E-03 6.338700236191365E-03 6.338700236191673E-03 2.847877794141895E-02 2.847877794141773E-02 -1.171437760334386E-03 -1.171437760334361E-03 4.531984452132537E-03 4.531984452132563E-03 8.894657001826416E-02 8.894657001826374E-02 -5.786113954339564E-03 -5.786113954339514E-03 4.066882165871196E-03 4.066882165871043E-03 -6.817146160506317E-02 -6.817146160506343E-02 -5.762156156121960E-03 -5.762156156121934E-03 6.073160806128720E-03 6.073160806128622E-03 6.639348230773660E-02 6.639348230773562E-02 -5.177634294976211E-02 -5.177634294976228E-02 4.174398025186110E-02 4.174398025186125E-02 -1.194399208354626E-02 -1.194399208354588E-02 
1.351869561728098E-02 -1.135647433032525E-02 -2.672905571081762E-02 -1.290060896964058E-02 2.267807681579464E-03 -3.736857653999768E-03 -1.965606412361786E-02 2.856225074749721E-02 1.988564715357385E-02 -5.664420310523927E-02 -1.625974764841950E-02 -5.967834295582995E-03 1.161079301385568E-01 3.636433423923248E-02 -1.151056457175065E-02 4.335752614823574E-02 5.759702864345494E-03 -4.340835576983095E-04 -3.560624831272412E-02 1.009424923678320E-04 1.431281912459753E-03 3.840973629935921E-04 1.035926008962916E-03 2.211505551213716E-04 1.068237216424664E-03 8.595253245056406E-03 7.894992133595707E-03 -4.580919496406643E-03 -2.442455173835536E-05 2.326504608312780E-03 -6.472588125857231E-03 7.398501220229016E-03 -2.890469575282090E-02 -9.316445766087895E-04 1.886486826733877E-02 -1.159925528903350E-02 1.519626620115740E-02 2.230066678650522E-02 -4.369971529044183E-02 -9.016533617042785E-03 7.854242656403122E-03 6.940711526141603E-03 1.018341553330277E-02 3.081742397795021E-02 -1.936157565226944E-02 3.358407359584147E-04 5.141275653435160E-04 -2.905955101776634E-03 -1.300828162841817E-03 5.945030620976006E-03 -1.750747593253831E-02 9.532070440828279E-03 -5.054175251984520E-03 -2.516716810447153E-03 -4.242726858583039E-03 -4.654502413644250E-02 4.468846689955588E-02 -2.216795875550588E-03 -3.274706759081007E-02 1.427053790512741E-02 -1.695265525300544E-02 -2.069559603800782E-02 1.660207092815577E-01 1.404344957478397E-02 -2.159524416900044E-02 -1.550072058837505E-03 2.014781865559135E-03 -5.137089616152814E-02 2.422979645368598E-01 3.350825805544718E-03 3.629121754409195E-04 -4.950171023890550E-03 3.347666063411956E-03 -4.702687523113162E-03 7.140756920946154E-02 2.974276705791993E-03 -7.900765025602680E-04 1.804913839478211E-02 -4.970679510276304E-02 -4.347359713282039E-02 2.988485586474396E-01 -1.127761224940673E-03 1.580509508958053E-02 -2.229277366456925E-02 1.266678155387412E-02 2.081366779166783E-02 3.215800881068143E-01 2.362233616322574E-02 4.662456393947396E-02 6.397238577551929E-03 -6.695657940346836E-02 -2.907815024368138E-02 2.172084190996079E-02 
-3.387090257057053E-03 -3.387090257057185E-03 -3.543574797143875E-02 3.684288498614204E-03 3.684288498614251E-03 1.364940791806043E-01 9.718061522021688E-03 9.718061522021796E-03 4.199720263175002E-01 -2.829551799308072E-02 -2.829551799308069E-02 -5.952803368901113E-03 -5.819862387993113E-02 -5.819862387993145E-02 3.842112096080778E-02 -1.487803860443600E-02 -1.487803860443607E-02 5.738307744772320E-03 1.141229561335758E-02 1.141229561335766E-02 5.441735179126398E-03 -6.852512837873603E-05 -3.910369312253393E-03 -6.852512837873573E-05 -3.497927926126005E-03 -3.910369312253376E-03 -3.497927926125992E-03 -1.837551227406769E-03 -2.818998014041447E-03 -1.837551227406799E-03 1.128056276233666E-02 -2.818998014041816E-03 1.128056276233678E-02 1.206824916851968E-02 -2.299974345908131E-02 1.206824916851973E-02 -3.573192797160930E-02 -2.299974345908144E-02 -3.573192797160937E-02 5.237735567560954E-03 -1.523804452445884E-02 5.237735567560934E-03 -1.813376356133340E-02 -1.523804452445879E-02 -1.813376356133330E-02 -1.221265330721856E-03 -4.581755764688847E-03 -1.221265330721865E-03 9.285253950375069E-03 -4.581755764688864E-03 9.285253950374973E-03 4.465825463364290E-04 1.845435638966881E-02 4.465825463365490E-04 -6.144457415893567E-03 1.845435638966884E-02 -6.144457415893739E-03 -1.385834212272909E-02 3.025236072304286E-02 -1.385834212272933E-02 1.267290792176596E-01 3.025236072304309E-02 1.267290792176600E-01 -1.436984461055951E-02 3.490758277660897E-02 -1.436984461055945E-02 -1.562296863696984E-02 3.490758277660879E-02 -1.562296863697017E-02 -2.580014410567086E-04 1.306135083604756E-03 -2.580014410567012E-04 -1.596664022726250E-02 1.306135083604782E-03 -1.596664022726248E-02 -8.812686910077593E-03 1.338534928523563E-02 -8.812686910077342E-03 1.650057549672564E-01 1.338534928523522E-02 1.650057549672571E-01 -5.395536386500014E-04 -1.900452696408153E-02 -5.395536386500010E-04 -4.545279036812259E-02 -1.900452696408134E-02 -4.545279036812264E-02 7.285253774652893E-03 -3.683791027254792E-02 7.285253774652968E-03 1.488686046944671E-01 -3.683791027254784E-02 1.488686046944668E-01 
-1.135647433032505E-02 1.351869561728156E-02 -2.672905571081757E-02 2.267807681579195E-03 -1.290060896964093E-02 -3.736857653999334E-03 2.856225074749737E-02 -1.965606412361834E-02 1.988564715357328E-02 -1.625974764841950E-02 -5.664420310523932E-02 -5.967834295582969E-03 3.636433423923209E-02 1.161079301385567E-01 -1.151056457175066E-02 5.759702864345522E-03 4.335752614823547E-02 -4.340835576982623E-04 1.009424923677544E-04 -3.560624831272400E-02 1.431281912459756E-03 2.211505551213765E-04 8.595253245056384E-03 3.840973629935987E-04 7.894992133595688E-03 1.035926008962942E-03 1.068237216424687E-03 2.326504608312659E-03 7.398501220228261E-03 -4.580919496406918E-03 -2.890469575282082E-02 -2.442455173828486E-05 -6.472588125857242E-03 -1.159925528903344E-02 2.230066678650502E-02 -9.316445766087393E-04 -4.369971529044170E-02 1.886486826733888E-02 1.519626620115723E-02 6.940711526141656E-03 3.081742397795033E-02 -9.016533617042785E-03 -1.936157565226946E-02 7.854242656403014E-03 1.018341553330284E-02 -2.905955101776659E-03 5.945030620975908E-03 3.358407359584157E-04 -1.750747593253830E-02 5.141275653435702E-04 -1.300828162841875E-03 -2.516716810447080E-03 -4.654502413644226E-02 9.532070440828367E-03 4.468846689955490E-02 -5.054175251984565E-03 -4.242726858582971E-03 1.427053790512717E-02 -2.069559603800738E-02 -2.216795875550573E-03 1.660207092815589E-01 -3.274706759081027E-02 -1.695265525300567E-02 -1.550072058837706E-03 -5.137089616152855E-02 1.404344957478384E-02 2.422979645368598E-01 -2.159524416900037E-02 2.014781865559172E-03 -4.950171023890551E-03 -4.702687523113243E-03 3.350825805544729E-03 7.140756920946136E-02 3.629121754409457E-04 3.347666063411988E-03 1.804913839478229E-02 -4.347359713282060E-02 2.974276705791998E-03 2.988485586474410E-01 -7.900765025597639E-04 -4.970679510276337E-02 -2.229277366456928E-02 2.081366779166759E-02 -1.127761224940606E-03 3.215800881068140E-01 1.580509508958063E-02 1.266678155387414E-02 6.397238577551929E-03 -2.907815024368143E-02 2.362233616322578E-02 2.172084190996100E-02 4.662456393947399E-02 -6.695657940346834E-02 
2.434533671923840E-02 -1.924816302592384E-02 2.434533671923866E-02 2.178366846865563E-02 2.353230790976614E-02 2.178366846865526E-02 -3.826174638553552E-03 1.745079455205213E-02 -3.826174638553659E-03 3.249263055226752E-02 5.104873380626132E-02 3.249263055226757E-02 -1.986755966844052E-02 -1.135821755482947E-01 -1.986755966844048E-02 -1.804586528480862E-03 3.276845754966288E-01 -1.804586528480826E-03 -1.513084731445513E-02 2.510277794528955E-01 -1.513084731445514E-02 1.230815018201462E-03 -2.052887530382341E-02 1.930779104151747E-03 -2.052887530382336E-02 1.930779104151742E-03 1.230815018201448E-03 7.424494505599403E-03 -2.032051543824892E-02 4.917770351521198E-03 -2.032051543825111E-02 4.917770351521255E-03 7.424494505599380E-03 -2.163263668784987E-02 5.091311810438490E-03 -1.497947451493315E-02 5.091311810438325E-03 -1.497947451493314E-02 -2.163263668784973E-02 9.714061994439930E-04 -7.061898000899122E-02 -3.160447745807750E-03 -7.061898000899090E-02 -3.160447745807734E-03 9.714061994438930E-04 -8.634961882662068E-03 8.813941460586651E-03 6.280309976295072E-03 8.813941460586503E-03 6.280309976295061E-03 -8.634961882662065E-03 1.155600101196125E-02 2.024609365123356E-01 -6.799258971290684E-03 2.024609365123398E-01 -6.799258971290581E-03 1.155600101196112E-02 -2.365600379984355E-02 -8.652436926758447E-03 2.994055056770497E-02 -8.652436926759115E-03 2.994055056770498E-02 -2.365600379984321E-02 6.338700236191699E-03 2.847877794141909E-02 9.453847179612632E-03 2.847877794141816E-02 9.453847179612479E-03 6.338700236191691E-03 4.531984452132545E-03 8.894657001826398E-02 -1.171437760334369E-03 8.894657001826416E-02 -1.171437760334383E-03 4.531984452132518E-03 4.066882165871119E-03 -6.817146160506324E-02 -5.786113954339968E-03 -6.817146160506352E-02 -5.786113954340012E-03 4.066882165871331E-03 6.073160806128653E-03 6.639348230773622E-02 -5.762156156121965E-03 6.639348230773652E-02 -5.762156156122013E-03 6.073160806128653E-03 4.174398025186133E-02 -1.194399208354609E-02 -5.177634294976226E-02 -1.194399208354634E-02 -5.177634294976222E-02 4.174398025186121E-02 
4.542178153851183E-02 3.031217352008026E-02 -6.388421932555144E-02 1.051261872917332E-01 -3.915934279199308E-02 -1.031066627572817E-01 8.855875662753841E-02 -2.275777263280923E-02 -6.201640520297819E-02 -2.889556816937812E-02 -7.919740652984816E-02 -8.592356983770938E-02 9.689347576384387E-03 1.726492577779345E-01 7.100182898204027E-02 1.454439681091359E-03 -1.682344759246103E-01 6.098066730484654E-03 8.453358535135354E-02 1.681024230935533E-01 -4.568084819083602E-02 3.024043071417167E-03 1.066497347760439E-01 4.726459511332631E-03 8.238807077352331E-02 -1.240538414714848E-02 -8.717190697109068E-03 1.563333355762357E-02 4.370536942459864E-01 2.931514145901102E-02 -1.240122179027375E-01 -3.369753409906320E-02 -2.627263435237481E-02 -3.256566462611442E-02 -7.006640282652667E-02 4.076920326232247E-02 -1.871909563522377E-02 1.186129040098107E-02 9.255303925493867E-02 -1.444442089376141E-03 -3.734256687529523E-02 3.818362147746601E-02 1.643791209562012E-01 -1.427773895735254E-02 -2.787224631955857E-02 -1.980234269964787E-02 6.365120032241530E-01 1.830030137697371E-02 -1.340829377900754E-01 -3.716739758815189E-02 4.842576822071105E-02 3.613161851422738E-02 2.015584137779046E-01 -5.368934125545848E-02 -1.496812897307792E-01 5.730010324319657E-02 -5.065586153896075E-02 -8.336079481702924E-02 1.185347141809612E-02 -8.289310805640600E-02 -7.153322960604712E-02 -2.206353015044155E-02 1.409209266071463E-01 4.170336194095808E-03 -2.758159937146133E-01 -8.370289108372139E-02 1.811869856101782E-01 3.048416276968602E-02 -4.561479748994750E-02 2.580199138818588E-02 -8.753293407301928E-02 -9.776084751898078E-03 -2.517694702608507E-02 8.234621713709587E-03 -3.254131184708054E-02 -1.246441222354328E-01 1.569213067238804E-01 3.060863138082837E-02 -2.941280972019149E-03 -7.640176643794101E-03 9.831375996261438E-02 6.851522523005259E-02 -1.231595576486710E-01 5.105639729160581E-02 4.984119132729213E-02 -2.872480066513254E-02 -6.769161407429565E-02 -1.484771971674704E-01 6.851569737192534E-02 1.024391792725873E-01 -3.733737998458882E-02 6.426817432854146E-02 1.111144463650088E-02 
