-1.452474761848906E-01 1.130801033277308E+00 4.939141976066274E-01 6.121490721886911E-01 6.121490721885328E-01 4.939141976069918E-01 1.130801033277808E+00 -1.452474761849686E-01 1.130801033277314E+00 1.181297548363439E+00 -7.835955892772100E-01 6.696155153271831E-01 -7.835955892773470E-01 1.181297548363997E+00 1.130801033277774E+00 4.939141976061042E-01 -7.835955892774981E-01 -1.635910188733129E-01 -1.635910188729649E-01 -7.835955892779859E-01 4.939141976059409E-01 6.121490721885191E-01 6.696155153274874E-01 -1.635910188728354E-01 6.696155153278180E-01 6.121490721880398E-01 6.121490721883142E-01 -7.835955892777341E-01 -7.835955892780124E-01 6.121490721880379E-01 4.939141976068445E-01 1.181297548364376E+00 4.939141976062849E-01 1.130801033278116E+00 1.130801033278110E+00 -1.452474761849944E-01 1.449332416159968E-01 1.334364738159705E+00 6.946815566292567E-01 7.901352681261662E-01 7.901352681259927E-01 6.946815566296932E-01 1.334364738160282E+00 1.449332416160689E-01 1.449332416159987E-01 1.334364738160090E+00 6.946815566284027E-01 7.901352681253093E-01 7.901352681253085E-01 6.946815566288207E-01 1.334364738160505E+00 1.449332416160743E-01 1.449332416159606E-01 1.334364738159595E+00 6.946815566286264E-01 7.901352681259066E-01 7.901352681257161E-01 6.946815566295094E-01 1.334364738160611E+00 1.449332416160898E-01 
-8.569484694300359E-09 1.213062718094339E-02 2.796160051220118E-01 1.278192262622609E+00 7.121896357161106E-01 -7.088938853721095E-01 -3.960183720004320E-01 -8.605091629029957E-02 -1.213070726497283E-02 -1.408736646063901E-07 1.095524524573160E+00 2.205891197256912E+00 -3.752251578444302E-01 -1.414589563427451E+00 -4.081490410354472E-01 -2.796161741600867E-01 -1.095524708406888E+00 3.645976523361865E-08 3.661127251470243E-01 -1.470749937983270E+00 -9.885100167820682E-01 -1.278192248064406E+00 -2.205890977580502E+00 -3.661127616068395E-01 -2.196764357958914E-07 -5.660028105629845E-01 -7.121894520596411E-01 3.752254134101755E-01 1.470749866251403E+00 5.660026123483114E-01 7.088940116600759E-01 1.414589704301174E+00 9.885100595322369E-01 3.960184138545205E-01 4.081490792653962E-01 8.605092485979779E-02 3.676189353002537E-03 -5.376029081759946E-03 3.216734153205614E-01 1.390224918084269E+00 7.685862692386569E-01 -7.526247562340141E-01 -4.772683876399006E-01 -6.523774037562076E-02 -6.891393695762828E-02 -4.718924050167836E-01 -1.074298310574198E+00 -6.216388491995927E-01 6.216386342116721E-01 1.074298353491021E+00 4.718924530815307E-01 6.891394308832641E-02 -3.676202712674359E-03 5.375934558382808E-03 -3.216735972569625E-01 -1.390224903450315E+00 -7.685860688846876E-01 7.526248952536654E-01 4.772684340985424E-01 6.523774760459997E-02 
-9.222500570772144E-15 -6.751437456570521E-02 -5.342219061451521E-01 -1.035030485732735E+00 1.035030485732739E+00 5.342219061451594E-01 6.751437456569427E-02 2.127575735233549E-16 6.751437456570085E-02 -5.278562847223258E-15 -1.296512144473877E+00 -8.609604790074608E-15 1.296512144473905E+00 -3.604337869363268E-15 -6.751437456570643E-02 5.342219061451259E-01 1.296512144473905E+00 1.783406653186363E-16 -8.502213011844738E-15 -1.296512144473861E+00 -5.342219061451553E-01 1.035030485732731E+00 1.151960189406823E-14 -3.084797780926461E-15 5.546818060634804E-15 -1.035030485732729E+00 -1.035030485732755E+00 -1.296512144473878E+00 1.296512144473891E+00 1.035030485732732E+00 -5.342219061451515E-01 2.757289968382761E-14 5.342219061451455E-01 -6.751437456568281E-02 6.751437456571927E-02 5.128337314433638E-16 3.254364817049126E-02 -5.684878794097582E-02 -7.130439732085163E-01 -1.090260265099486E+00 1.090260265099486E+00 7.130439732085162E-01 5.684878794096130E-02 -3.254364817048309E-02 3.254364817048225E-02 -5.684878794097924E-02 -7.130439732085158E-01 -1.090260265099483E+00 1.090260265099470E+00 7.130439732085057E-01 5.684878794098191E-02 -3.254364817048320E-02 -3.254364817049749E-02 5.684878794095752E-02 7.130439732084864E-01 1.090260265099477E+00 -1.090260265099502E+00 -7.130439732085089E-01 -5.684878794094785E-02 3.254364817048958E-02 
5.643262461970902E-01 1.306804159307912E+00 1.987757283600285E+00 -5.366454145343040E-01 1.429747175548044E+00 -5.567341719651975E-01 -6.061587479992443E-01 -2.920578469825169E-01 1.310164363078812E+00 3.995257156090790E+00 -3.576706688448464E-01 2.432358543163255E-01 1.466843100530488E+00 -2.067680195654225E+00 -7.482106392479105E-01 2.010364001525835E+00 -2.962807811268366E-01 -2.344917254311068E+00 1.213573689441936E+00 -1.128401190736340E+00 -1.512428306969580E+00 -4.814686458754004E-01 2.609151121670671E-01 1.131343564868987E+00 -5.041509664832372E-01 -9.028388446494244E-01 1.439484259183874E+00 1.486071859581275E+00 -1.170562319403625E+00 -9.482785296725533E-01 -4.753289766307412E-01 -1.927576960436745E+00 -1.453629829560686E+00 -5.585935200600672E-01 -7.040056150796526E-01 -2.722683992145961E-01 3.495205381806287E-01 1.679508644968012E+00 2.084222492285879E+00 -4.030481619390975E-01 1.438965473344931E+00 -4.648265010746243E-01 -8.404447293098198E-01 -2.163107437317764E-01 -1.445885338847508E-01 -8.986727331375594E-01 -1.707699654302760E+00 -1.052281652760560E+00 -1.094847170866018E+00 -1.648795860649823E+00 -8.404412852681639E-01 -1.315132225984899E-01 3.478239663303116E-01 1.680886014577870E+00 2.113622361724378E+00 -3.441183024787992E-01 1.455329814699812E+00 -3.765228379831652E-01 -7.808359118305599E-01 -2.049320042959080E-01 
4.755019999220472E-03 -6.168074278123376E-02 -4.723063165213282E-01 -1.198170715323110E+00 -1.985970094333357E-01 -1.765744242738276E+00 -1.034094609742928E+00 -4.305695565894243E-01 8.373135223830641E-02 3.366408670027152E-02 -1.331072191035262E+00 -3.804090481548108E-01 -4.036195556360143E-01 -3.048300719222673E+00 -9.625996498025688E-01 5.059945364086120E-01 1.325561987949607E+00 -1.975830207418292E-02 1.789124622913602E+00 9.025713370617896E-01 -1.284741749235848E+00 1.189592073533266E+00 3.846570304955263E-01 -1.769366320839446E+00 -4.247982340698024E-03 9.753975259824311E-01 2.227731893407596E-01 4.285008539735301E-01 -9.219424323136123E-01 -9.909950640999696E-01 1.757048065757188E+00 3.014636632522385E+00 1.259749706329635E+00 1.024280392583822E+00 9.503632575045997E-01 4.258145365901901E-01 3.964730760133373E-02 -1.564532303150965E-02 -6.184509647466492E-01 -1.278236309763763E+00 -3.418879910166602E-01 -1.914205618033493E+00 -1.296609839324215E+00 -2.479809484357509E-01 -2.840788593806199E-01 -1.267303585359748E+00 -1.288665433247049E+00 9.119609504986832E-01 -9.300526847853943E-01 1.260383560113458E+00 1.252649788918119E+00 2.817524225318121E-01 -3.377147409607308E-02 4.396005040609442E-02 6.538220579200053E-01 1.271940675802025E+00 3.662753592651680E-01 1.907116397993704E+00 1.282948908391254E+00 2.444315517792784E-01 
7.573699489654452E-03 -4.492128405492347E-01 9.595802805193795E-02 2.117080896344599E+00 -5.645074562419697E-01 -1.230424947055135E+00 2.012070558846042E-01 -3.462122466680708E-03 -4.487641501749940E-01 -7.821990846116460E-01 2.159588483594243E-01 5.654972690765586E-01 -1.141174099339513E+00 3.575622491945906E-01 2.092800935445559E-01 2.245854297435765E-01 3.289646245757665E-01 -1.908552138961743E+00 8.724456585770637E-01 8.920763102282299E-01 1.083896726824664E+00 2.073365866509180E+00 4.761727164949354E-01 1.036106480384721E+00 -1.041669985571639E+00 -1.351047802174542E+00 -7.660330941702440E-01 -1.108035158587501E+00 8.122094747639002E-01 -1.508858410267365E+00 -1.179854754876707E+00 4.246368354168290E-01 1.005839517311401E+00 2.399327470044954E-01 2.475570942901712E-01 -4.111577022909459E-03 -6.295389726357159E-02 -4.376687082603907E-01 3.479844304549272E-01 2.512467324380800E+00 -5.708954118898862E-01 -1.507157207068721E+00 4.766486874113574E-03 3.375957180150549E-04 5.580860138403254E-02 3.856935541550460E-01 1.122209984513898E+00 -1.697501509042932E+00 -1.878956409796906E+00 1.013035498566323E+00 4.117307224317605E-01 5.953328529563144E-02 -5.987088101367326E-02 -4.164972093061185E-01 4.941217085022073E-01 2.449851821686606E+00 -8.149658153380872E-01 -1.470194414968976E+00 5.197515410511588E-02 7.145295879549931E-03 
-4.104644026103721E-04 2.883526230533789E-02 1.281878588696691E+00 -5.521612911220761E-01 -1.985923725558891E+00 5.727025954641468E-01 3.765946837752180E-01 -6.310977409620938E-03 1.983152062534119E-02 4.239208070198115E-02 1.119060986366900E+00 -9.244523373545261E-01 3.934439329253562E-01 6.517872487028460E-01 3.716674450062024E-01 -1.299250769767523E+00 -1.148593672220890E+00 1.034359383569170E-01 1.590349531383254E+00 -8.475152533414089E-01 -8.398035708511263E-01 3.250557359727138E-01 8.679979653643092E-01 -1.693785469740173E+00 5.645437199018923E-02 -1.505872442617441E+00 2.058033733739471E+00 -2.715457330254735E-01 7.551497392955833E-01 1.660867989586186E+00 -4.420750178455407E-01 -6.941793294048807E-01 7.265481743033300E-01 -4.005027073115862E-01 -3.964262044006072E-01 6.721441812238566E-03 3.426131092693259E-02 2.355674119702693E-01 1.443428122475651E+00 -7.627126956489991E-01 -2.411291478721016E+00 4.515412104232839E-01 4.721238401196741E-01 6.810131659693550E-02 3.424554864592786E-02 2.396315995105052E-01 -1.153247533308818E+00 -1.723686952005039E+00 1.917516752762018E+00 1.037525716935265E+00 -2.828488250888335E-01 -4.049662035467717E-02 -2.760469624229126E-02 -1.892750150308952E-01 -1.489066927358604E+00 4.937747259589814E-01 2.486399647653992E+00 -2.901805891668159E-01 -4.751990114808103E-01 -6.850685957283031E-02 
1.581443415797672E-01 -1.447676066539226E+00 -8.472624324783311E-01 4.571450442152750E-01 1.581933568734670E-01 1.775586178955564E+00 1.005149068516838E+00 -1.080854625431946E-01 -1.436852436826261E+00 -1.712130465509253E+00 7.059124543909980E-01 -4.277708265371277E-01 2.343279969700651E-01 1.170174104557251E+00 9.663131690240253E-01 -2.338768245373561E-02 1.199467636749145E+00 -6.758233765427036E-01 4.618988041028123E-01 -1.536580650553400E+00 -1.180530931037248E+00 7.812056536731525E-01 -9.236285058476750E-01 2.139245724403882E-01 1.351399332382799E+00 -1.004557549455531E+00 5.474125052384219E-01 8.306681961647040E-01 -1.433795633716892E+00 -9.393990105484600E-01 2.027793363514113E+00 5.419563609485126E-01 -1.752198496503212E+00 4.813628975118571E-01 4.317033683061187E-01 -5.005887903611754E-02 -2.218361625873498E-01 -1.718469608890466E+00 -9.975434731233688E-01 5.196825936533919E-01 3.037385904111397E-01 2.136221360190584E+00 1.401307708761352E+00 2.275971573070191E-01 3.987854220148758E-02 8.409719162362375E-01 -1.457124004438989E+00 -1.324195601851965E+00 -1.277129148197993E+00 -2.140149210390170E+00 1.609953837730596E-01 -5.807848463695414E-02 -1.695186726705137E-01 -1.562303092538315E+00 3.927850197610156E-03 9.733905577844822E-01 8.045130081962141E-01 2.454667477560296E+00 8.774976926502762E-01 1.819576203854556E-01 
8.404268185243871E-02 -7.435637926352838E-01 1.511685741690933E+00 1.014647325408410E+00 1.010941637583651E+00 1.544197544022904E+00 -7.131595346091414E-01 8.074260165385062E-02 -7.893618174810788E-01 -9.098778657854608E-01 1.550478309811218E+00 -1.408148529959343E+00 1.544632733899770E+00 -8.741499491860096E-01 -7.595731194954037E-01 -1.974375521692452E+00 -5.379017534323216E-01 -3.591529640315105E-01 -3.450502062573040E-01 -5.718167345331632E-01 -1.988719015405248E+00 -3.565503446082195E-01 6.899740887326794E-01 7.042031702892546E-01 7.181744412248863E-01 -3.786859646429776E-01 -6.359613607670449E-01 -9.786615752759452E-01 -1.006730980465403E+00 -6.543912929771035E-01 4.770332737129798E-01 1.784027814968356E+00 4.301779776683144E-01 1.503136912127744E+00 1.502521352087249E+00 -1.647852835058574E-01 6.696605986390869E-03 -5.413571817458138E-01 1.854744142274254E+00 1.356619358420924E+00 1.353942601280821E+00 1.893589061638400E+00 -5.026856461380012E-01 1.226760508798359E-02 -2.120787855125468E-01 -1.172354514654901E+00 -2.400892134499049E+00 -5.916351453060068E-01 -7.907874325705566E-01 4.891924473017758E-01 1.704830214890785E+00 2.024067861443254E-01 -2.146743912326509E-01 -1.202144568756264E+00 -2.382781508941952E+00 -5.631551687124006E-01 -7.649842131170007E-01 5.461479922229487E-01 1.713711696397211E+00 2.053821795257991E-01 
% diagOp 
3.409656226549049E+03 
3.358198344334960E+03 
3.409656226549093E+03 
1.944727059266776E+03 
2.417455592693905E+03 
2.184969647054090E+03 
2.310000318342979E+03 
2.310000318342976E+03 
1.114448786043164E+03 
2.172578836593229E+03 
2.172578836593230E+03 
1.998370540960578E+03 
2.061563316008412E+03 
2.061563316008403E+03 
2.119822803190247E+03 
2.119822803190249E+03 
1.259549374838140E+03 
1.587102277988276E+03 
1.592070012315020E+03 
1.592070012315020E+03 
1.259549374838140E+03 
7.036280901876120E+02 
9.460028478471908E+02 
9.178360748671647E+02 
9.178360748671712E+02 
4.788892980621185E+02 
4.710729136760349E+02 
6.877022805383178E+02 
6.877022805383217E+02 
4.710729136760325E+02 
4.403416828732495E+02 
4.403416828732487E+02 
3.354006314148353E+02 
8.612895151884709E+00 
1.593557373606710E+02 
3.694403357257077E+02 
3.588617935975570E+02 
3.588617935975558E+02 
3.443609564165209E+02 
3.443609564165218E+02 
3.347539423298359E+02 
1.735123370089191E+02 
3.586690730993099E+01 
1.735123370089193E+02 
6.329225653548036E+01 
1.413381719660030E+02 
1.394805810670503E+02 
1.413381719660024E+02 
2.032453136852084E+01 
2.032453136852079E+01 
3.807270282061464E+01 
9.484593157810585E+01 
3.807270282061457E+01 
6.236325502293033E+01 
5.833962409191513E+01 
5.833962409191500E+01 
9.715930218052338E+01 
9.715930218052328E+01 
9.504169869267547E+01 
9.504169869267515E+01 
% backward matrix [ reverse change of basis for IPDG OAS precon ]
1.000000000000000E+00 -1.000000000000000E+00 -1.255048757499065E-02 2.434966343842520E-01 -3.651971170950414E-14 4.383766128507941E-01 -5.896885564413649E-02 -1.846514639522110E-03 -9.999999999999556E-01 3.532912086485405E-01 9.173475487035516E-03 1.364593597863914E-14 1.747340132717628E-01 8.041494211713865E-03 -3.248387582814455E-01 2.645210049110200E-02 -8.223831636461600E-01 -2.809993609015876E-14 2.743667995492929E-01 2.245492132765208E-04 -4.883512260636272E-02 -9.999999999995707E-01 -6.697012691637453E-14 1.000000000000000E+00 -5.012881599074050E-02 -7.657471615420283E-01 -3.222791468164298E-01 8.685263863017157E-01 -2.448572732935886E-01 -3.781007309615673E-03 -1.276680776704438E-02 1.980826991589535E-03 6.117292778371854E-02 -9.383153989477344E-03 -3.399715679022477E-01 8.223474374194985E-16 3.157582955769070E-01 -7.481337338884549E-02 -2.251478606865186E-01 -2.739210344646996E-02 -4.205218963642133E-14 2.867391719102896E-01 -5.382860092893714E-02 -3.428211877640047E-02 -9.496428582201000E-02 -3.248387626144923E-01 -4.845996200122387E-14 -4.139446011025823E-02 1.176528802360880E-03 2.711375621115366E-04 -3.900959619711713E-02 -1.088514047403726E-01 1.727748615949337E-03 -9.911217371954818E-15 1.412490420890037E-01 -3.264003340287780E-03 3.010625217162206E-03 1.500307986718812E-04 5.741501610009404E-02 1.356911954876235E-02 
1.761460454502174E-01 -1.538039926943648E-01 4.115961061306744E-02 -4.545294665100139E-01 9.999999999999485E-01 -6.816458205809519E-01 1.592518496631725E-01 -6.562415209240884E-01 7.678043054976735E-02 -4.008517305345239E-01 -5.340088988227063E-01 7.809881092663545E-02 -4.525702257296184E-01 -3.548118337114003E-02 9.293383280361435E-02 -1.589967439448304E-01 1.430784315968743E-01 -3.120706620676648E-01 -9.849898582461063E-02 3.164492960523450E-01 -5.756267863453618E-01 -2.051493333948808E-01 -1.000000000000000E+00 7.834130746928365E-02 -1.682899669390564E-01 -1.000000000000000E+00 -6.289159211895363E-01 1.791168176031006E-01 -1.137642694276827E-01 4.368256639276348E-01 -2.450191779429122E-01 -2.346328331233269E-01 -5.065584600176798E-01 -4.337180146227045E-02 1.000000000000000E+00 7.321338472233769E-01 1.738006699065175E-02 8.585741984083252E-01 5.185365146519902E-01 -8.569935590758693E-01 -5.040962505815210E-01 -7.528214721022299E-01 -2.832016508455450E-01 1.414711437522756E-01 -3.618315542254431E-01 9.450188655039639E-01 4.321195232326660E-03 1.225208608071568E-01 1.509629212660643E-01 3.744295344090234E-02 -1.822772346913568E-01 8.474452306310979E-01 1.345055523526100E-02 -5.207384663034917E-02 3.277091493967892E-01 -3.127479440856876E-02 -1.783793855090343E-01 -7.081083711915698E-03 -5.291192599607779E-01 -1.134023030765786E-01 
-6.375881781869131E-03 7.307548171168236E-02 2.725216393390243E-02 -6.910469518183374E-01 1.904945110214018E-01 -9.999999999996754E-01 3.183822021724980E-01 8.999124561900047E-02 -6.321399272368118E-02 -3.878396860549504E-01 -1.000000000000000E+00 5.381260526582557E-01 -8.125874836160928E-01 3.794474029405575E-01 -4.430187164518948E-01 -3.152827984940086E-01 -3.392431825024538E-02 1.512708911453847E-02 -2.366682719551344E-02 -2.683563907295296E-04 3.089198308701488E-01 1.185779481020645E-01 2.473011509517814E-01 1.301067258381150E-01 1.999398151826754E-02 -9.760273503020030E-01 -3.460721753518884E-01 -1.867572754541818E-01 6.174206079572355E-02 9.470646499472484E-01 3.509876076470813E-01 -5.347568908736253E-01 -6.579393583208347E-01 -1.625976317104312E-01 -5.169304806425365E-01 3.147922392132813E-01 -3.415315856549253E-01 3.185680593430749E-01 7.177169459069912E-01 4.327589705861040E-01 7.430490582545843E-01 4.552698391848159E-01 -6.118991811142855E-01 -5.808134048126825E-01 -4.382689998968398E-01 -1.375173108706937E-01 -9.637663471151338E-01 4.299868596193560E-01 4.113017794911601E-01 6.713692219449201E-02 -3.847433896721665E-01 3.701493178599201E-01 1.409921149529056E-01 -4.120454316005886E-01 5.017023331302485E-01 -1.710555907427197E-01 9.187945774839926E-02 5.229502811507932E-01 -5.765993027081143E-01 7.502446856739460E-01 
1.535941452144840E-02 3.132885382597109E-02 3.507141885995124E-02 9.999999999999681E-01 9.050767980663116E-02 -8.254150358899026E-01 8.774631327747544E-03 1.153134921067054E-01 5.842696588525932E-02 1.289171102813865E-01 -7.539749542660600E-01 5.631431149238805E-01 2.753175096579122E-01 1.835245258039928E-01 -9.690781535589607E-01 5.500233849621950E-01 -7.395137374331869E-02 1.493298494610042E-01 1.727581653793709E-01 -1.517130509941013E-01 -1.386498544181344E-01 -9.221921383758385E-03 -4.073059652960204E-01 -8.569533857822405E-02 -6.702513068453302E-02 -7.381709077778845E-01 1.444275121628227E-01 7.456334671634231E-02 -3.624289930038373E-02 7.797153555734275E-01 9.512610089751299E-01 2.632423021015778E-01 9.933042698090667E-01 -3.045279886034336E-01 -1.956101800421302E-01 5.929706490886914E-02 -8.138076495187986E-02 2.619540290852438E-02 -1.308930691175039E-01 3.578204715084377E-01 9.170969890420797E-01 3.727532759592850E-01 -1.539083455629332E-01 8.503843898748501E-01 7.863474947862137E-01 3.745240998112255E-01 4.967912322115400E-01 -1.555064131606714E-01 4.320801082295221E-01 -9.021800228448407E-02 3.313550753489580E-02 4.587569310566101E-01 5.651453688062475E-01 -7.983191597119179E-01 -1.241352652976090E-01 -3.863347034517988E-01 8.232996209989142E-01 -1.351445193966457E-01 6.016209116510689E-02 3.629175790728791E-01 
1.893544958777954E-02 3.132885382596450E-02 3.265747482661931E-02 9.999999999998779E-01 -9.050767980664461E-02 -8.254150358894835E-01 -1.144187846892511E-01 4.703108264194644E-02 5.842696588526966E-02 5.522043180885851E-01 -4.830736059689295E-01 -5.631431149239234E-01 -2.854695339299145E-01 -1.677575885219471E-01 6.981122546669626E-02 9.939733600821764E-01 1.627759316141434E-01 -1.493298494609185E-01 -2.364165826814690E-01 5.381645375516480E-02 1.729457939967891E-03 -9.221921383815000E-03 4.073059652960126E-01 9.796569206080108E-02 4.067605171820712E-02 -7.381709077778689E-01 5.457264923536606E-01 -4.099029472767787E-02 7.324263316004530E-02 5.317946348818786E-01 2.328118320548191E-02 9.651754276468535E-01 9.933042698080696E-01 -3.045279886034302E-01 -1.956101800421136E-01 -5.929706490885531E-02 5.844564321762027E-02 6.783315068357969E-02 3.662300671126008E-01 1.101055169710833E-01 -9.170969890443750E-01 -9.468703398486575E-01 -1.539083455629396E-01 2.317087320617252E-01 7.863474947861707E-01 -3.570094083856134E-01 -4.967912322115631E-01 1.891954401772640E-01 3.458157039994454E-03 -4.582960156122569E-01 4.180158465055438E-01 4.587569310564558E-01 2.971941665690323E-01 7.983191597119585E-01 3.596585303665914E-01 -7.699401407517548E-02 -3.085866091036560E-01 -8.275312938842950E-01 -6.964806801787850E-02 4.023516287523951E-01 
2.369573996132229E-02 7.307548171164888E-02 6.952807095083127E-03 -6.910469518183003E-01 -1.904945110214133E-01 -9.999999999988389E-01 -2.356665492816010E-01 -2.171013323236987E-01 -6.321399272368841E-02 9.999954705260218E-01 -1.117935808179479E-01 -5.381260526583946E-01 -2.702980965668345E-03 8.867664355459952E-01 5.605098274722587E-01 1.135563841002952E-01 -2.743835353795762E-01 -1.512708911452033E-02 1.174976717698148E-02 -1.805820079290599E-02 1.663274945115979E-01 1.185779481021894E-01 -2.473011509517660E-01 -8.891682684589045E-02 -1.084442370632191E-01 -9.760273503018853E-01 9.284634548752563E-01 7.433475280385943E-02 -1.856391500236039E-01 1.596622203605981E-01 -6.179954605847581E-01 1.981914931284965E-01 -6.579393583216205E-01 -1.625976317104281E-01 -5.169304806425890E-01 -3.147922392133046E-01 1.503931257307164E-01 4.650542440712157E-01 -8.199847611381048E-02 8.312547455182092E-01 -7.430490582530789E-01 2.196526010517719E-01 -6.118991811143062E-01 -6.912772128620992E-01 -4.382689998967918E-01 4.425171896487146E-01 9.637663471151313E-01 1.566720147233954E-01 -1.411899637879161E-01 -4.073139608780793E-01 2.874408081444005E-01 3.701493178606620E-01 -3.269781752716316E-01 4.120454316005642E-01 -1.243217810429905E-01 -5.713392090534354E-01 -4.679807549192761E-01 1.804778696099387E-01 5.622883844312074E-01 4.042705807449344E-01 
-5.533986716820186E-02 -1.538039926941155E-01 1.974203930720142E-01 -4.545294665099674E-01 -1.000000000000000E+00 -6.816458205803769E-01 5.528635734714209E-01 -4.380743674822455E-01 7.678043054977023E-02 6.267840455317980E-01 1.236720141843108E-01 -7.809881092670323E-02 2.249824149642587E-01 3.889439650188632E-01 9.240587897155060E-02 -1.592223551555560E-01 4.757845776905335E-01 3.120706620673029E-01 3.602186694027159E-01 8.603426446660038E-02 -3.783320132078814E-01 -2.051493333950205E-01 9.999999999999635E-01 7.838638689918596E-02 -1.682635317835827E-01 -9.999999999998461E-01 6.672654786313199E-01 -1.245229413903283E-01 1.739303481898548E-01 -3.639494256020097E-01 -1.714260048167180E-01 -2.902994377161617E-01 -5.065584600171319E-01 -4.337180146227550E-02 9.999999999999750E-01 -7.321338472234269E-01 -4.055052009271071E-01 7.326466976318157E-01 -1.000000000000000E+00 -1.003114087681341E-01 5.040962505826448E-01 3.326908673352795E-01 -2.832016508455707E-01 6.503890295954918E-01 -3.618315542254190E-01 -4.707854052384258E-01 -4.321195232264726E-03 7.896541508345316E-01 -6.390915280656888E-02 -1.470778951175526E-01 9.526304107383221E-02 8.474452306318903E-01 -1.797711893709437E-01 5.207384663031955E-02 -1.429392809109111E-01 -3.322102573893036E-01 9.615989038242534E-02 1.608574940789598E-01 5.359411986731923E-01 -4.369489908072990E-01 
-5.000000000005285E-01 -9.999999999984720E-01 1.000000000000000E+00 2.434966343842458E-01 -4.434022966359399E-14 4.383766128505059E-01 2.947251377353848E-02 4.717387943220528E-02 -9.999999999999873E-01 -1.766509538348247E-01 -3.299864227767364E-01 4.271401361552422E-14 -8.167244268802912E-02 -1.525738463284064E-01 1.706930853773833E-01 2.382083799420428E-01 4.111915009759893E-01 -2.207106026835403E-13 -1.390433737312172E-01 2.078815186998102E-01 6.826747591986521E-01 -9.999999999999925E-01 -9.105309882021422E-15 -5.343156586892605E-01 -9.498711840092557E-01 -7.657471615419834E-01 1.611395734081739E-01 -3.044425525251523E-01 8.665151354176165E-01 -3.024349372469450E-01 5.155080258771651E-03 -1.157546650561811E-02 6.117292778369889E-02 -9.383153989478333E-03 -3.399715679022463E-01 -2.767247199684973E-14 -2.389697929141266E-01 -2.400012555256918E-01 1.128809303063789E-01 -1.958308271561064E-01 -7.056699258623926E-14 -1.433743975740992E-01 -5.382860092893692E-02 -2.359311286512335E-01 -9.496428582199729E-02 1.624286012801761E-01 1.845633474918779E-14 -2.709970162796789E-01 -4.785548627189371E-04 -1.150161336948111E-03 1.950480101217482E-02 -1.088514047404737E-01 -3.900959619711788E-02 -6.168054125191064E-15 -6.944810611804195E-02 -1.379850387487254E-01 -1.647544966993023E-03 -2.699421154197407E-03 -5.818671727611822E-02 4.868689866318138E-02 
1.761460454502084E-01 -1.538039926943986E-01 -4.558104812268728E-02 -4.545294665100235E-01 -9.999999999999732E-01 -6.816458205806373E-01 1.589111908173272E-01 6.662042835653403E-01 7.678043054977708E-02 -4.008345147380208E-01 5.131925044735974E-01 -7.809881092663408E-02 -4.536916720761247E-01 -6.226207588614580E-03 1.028730513329657E-01 1.430518997906853E-01 1.430782881129996E-01 3.120706620676624E-01 -9.283792189092686E-02 -3.166058913552905E-01 5.926194718834513E-01 -2.051493333948902E-01 9.999999999999760E-01 8.989137068382951E-02 1.598566619722850E-01 -9.999999999999879E-01 -6.289159211895329E-01 2.001582784723057E-01 6.838023641840141E-03 -4.515826577861710E-01 -1.828602719519581E-01 3.010202323038880E-01 -5.065584600171679E-01 -4.337180146227093E-02 9.999999999999796E-01 -7.321338472234225E-01 -4.543078586153181E-01 -7.550518445171946E-01 5.158407820259656E-01 9.828387251231355E-01 5.040962505826683E-01 -7.528234290848550E-01 -2.832016508455447E-01 3.854157300947531E-02 -3.618315542254479E-01 9.450189980283936E-01 -4.321195232083425E-03 1.183281570846048E-01 1.515226574917717E-01 3.226651923264724E-02 -1.822772338698854E-01 8.474452306310872E-01 2.695689276254784E-03 5.207384663033178E-02 3.273096441737656E-01 1.613852517413370E-02 -1.785759143947138E-01 -1.070734389859964E-02 -5.181218161820926E-01 -1.340963536126520E-01 
-3.722350790768914E-02 2.299145383974538E-02 4.671731734945310E-04 1.336268695456996E-01 2.134088523215764E-15 2.220228950413579E-01 -7.744355064995354E-02 -2.425019927065675E-03 9.606854214856853E-02 1.233260174595034E-01 3.202254034020300E-03 1.532213743881862E-15 1.850511307595371E-01 8.516301829328801E-03 -1.046523088508809E-02 8.521992280040678E-04 5.880055286172997E-02 8.524968392214174E-16 -3.160590383094007E-03 -2.586712697860818E-06 3.491720569270069E-03 -9.410368230965043E-03 5.117508507593878E-15 -1.308075015521969E-01 6.557225175517352E-03 8.481224918556961E-01 4.907484222544080E-01 6.231328691243804E-02 -1.756752790011250E-02 5.757503673613143E-03 9.884616635984071E-02 -1.533642222174902E-02 4.710015422709556E-01 -2.120805273044477E-01 1.899203704196003E-01 1.667514023040283E-14 2.163322275256061E-01 -5.125611564485332E-02 -4.773585668346972E-01 -5.807674656078568E-02 -5.335424434394278E-13 -6.888082707914311E-02 -9.999999999999435E-01 8.235291605305017E-03 -1.000000000000000E+00 1.594570063406389E-01 3.189608508409675E-14 2.031973227315301E-02 5.759377099723044E-01 1.327280269685990E-01 -6.412780947946383E-01 8.852883432688263E-01 2.840243039482799E-02 -1.746930020105315E-14 1.000000000000000E+00 -2.310814496164683E-02 -3.109323643212865E-01 -1.549493131492864E-02 -6.215966835151689E-01 -1.469044212237384E-01 
