5.987835106146052E-01 -5.733982474622532E-01 6.206868358957671E-02 1.178699800246719E-01 -4.871512761995816E-03 6.051002714056505E-03 -3.575541440199986E-02 7.057294693657762E-02 -1.146393229169058E+00 1.557673050089555E+00 -6.159604628031521E-01 -1.994656207572106E-01 -4.666762518423772E-03 9.116681897477186E-02 -1.601062414677644E-01 1.060983144288222E+00 -2.260869241110869E+00 1.585570010301205E+00 2.436844494720859E-01 -1.863848451088037E-01 2.171445729545040E-01 -7.260266263815457E-01 2.671236026428707E+00 -3.825717276540223E+00 2.185100751193474E-01 -2.842470925679544E-01 2.482589106842722E-01 -2.753339570519615E+00 8.400912230424549E-01 5.786025334077567E-01 2.919329212473223E-01 1.849776461460134E+00 1.545849115712311E+00 -6.012404217130201E-01 -9.620994514254947E-01 4.847165796472411E-01 
-2.128442425094423E+00 2.601166495845410E+00 -8.766224473673090E-01 -2.844483898394020E-01 3.713225303436095E-01 3.817240408913892E-02 1.204853745715896E-01 -1.697743255924386E-01 3.526438815302195E+00 -6.039418149388869E+00 4.031541747721613E+00 -8.033382554739043E-01 -8.130950789617308E-01 -3.400411713431428E-01 3.735215778125950E-01 -2.476398183921448E+00 6.820960065985014E+00 -7.023815704597959E+00 3.471927596624735E+00 1.506655158558034E+00 -5.548143463740824E-01 9.096648839914130E-01 -5.292918118050518E+00 9.110045055297398E+00 -1.038149584923457E+01 6.128484862945706E-01 3.487469404731317E-01 2.102443912752992E+00 -9.528195582470188E+00 8.297996639630593E+00 -7.148720900906247E-01 1.595607944813261E+00 2.712627377948621E+00 -9.575836345979724E-02 -1.547664772569551E+00 5.189402457740705E-01 
-2.032845689005930E-01 -7.554309624630611E-16 -1.362682905243100E-15 -1.406704409132741E-15 -4.666404067175013E-16 -7.927772263754849E-16 -5.178170641722540E-17 -7.291116720243664E-16 5.370395861576616E-01 -2.967647417811492E-15 1.867980918951157E-15 -7.630717426322975E-16 1.094335499742065E-15 -1.920179638983429E-16 1.109509928229128E-15 -8.450225565065105E-01 1.028010344393344E-15 -1.894104352712000E-15 1.305380860206550E-16 3.468273587219330E-16 -7.080916789373733E-16 1.372785831806030E+00 -3.502488232990825E-15 -1.734554557960702E-15 -1.372346156026775E-15 9.859941300786722E-16 -2.875517405972504E+00 5.100413322265271E-15 -2.379616770543684E-16 -1.984250421168891E-15 -2.700388380447374E-15 -3.543616070022452E-15 1.672464059435151E-15 2.806475794736435E+00 -9.351782599077004E-16 -7.924766813205126E-01 
3.784765091773119E-01 -1.783905118646555E-01 -5.765295194238401E-02 2.314850381560628E-03 -5.859915266286831E-03 6.179436752970393E-03 2.037108534023680E-02 -5.179834553726129E-02 -8.700530802280120E-01 5.890069020337643E-01 9.095605733782315E-02 6.640700401943837E-03 2.009974718911083E-03 -6.816971012641780E-02 1.218007734545421E-01 1.090499671411341E+00 -1.128642473383705E+00 -1.162842942887358E-01 -1.538846583111386E-02 1.200241956536939E-01 -1.572954951399118E-01 -1.236317428561614E+00 2.022192544217884E+00 1.542840397365333E-01 -1.966971121750313E-01 1.924503799555619E-01 1.338631110808045E+00 -4.278643916082878E+00 2.846453163788256E-01 -2.476684978731533E-01 -1.421346839922732E+00 7.350464276345833E-01 4.787789027963356E-01 1.077981566254178E+00 1.983818597994693E+00 -6.659000042168526E-01 
-1.608314794223948E+00 1.238906436889722E+00 4.434911200492382E-02 -2.155094719908826E-01 -1.517845619210670E-02 -5.492649732821617E-02 -3.348235917395797E-02 1.362845404502917E-01 3.295328583040745E+00 -3.563156238824161E+00 7.237783882052486E-01 4.415002747119222E-01 1.381601950426520E-01 1.808758080469351E-01 -3.456357443498274E-01 -3.408844772611376E+00 5.545038639769919E+00 -2.137166348123898E+00 -7.515763368195381E-01 -4.336539323140422E-01 4.801690252448232E-01 2.852810795511703E+00 -7.171118313459075E+00 4.746384819380346E+00 1.447481377534892E+00 -6.533478687816939E-01 -1.796024286077420E+00 8.317813837058972E+00 -1.165081610921072E+01 8.386589989497260E-01 3.333761808687291E-01 -8.599348657360636E+00 8.657397335163161E+00 1.452645317120032E+00 2.694522064156916E+00 -1.127381542310127E+00 
2.199575147713049E-01 -1.510861924926122E-15 -6.448100738945084E-15 -5.626817636530963E-15 -9.011698824171083E-16 6.342217811003879E-16 2.460492440882669E-16 -7.755746707318015E-16 -5.735654149402669E-01 0.000000000000000E+00 -2.104298215281784E-15 -0.000000000000000E+00 -1.439933188787491E-15 -7.680718555933717E-16 1.824034322008687E-15 8.694480983314951E-01 2.170173752879905E-16 -2.841156529068000E-15 2.287441397399810E-15 1.849745913183643E-15 -1.378457161865788E-15 -1.294232050913506E+00 -3.940299262114676E-15 -5.203663673882107E-15 -9.132082807932591E-15 -1.577590608125875E-15 2.112061214314544E+00 5.100413322265271E-15 1.325164451893149E-14 9.921252105844454E-16 -4.543585064566569E+00 -9.922124996062867E-15 -9.249945009836907E-16 1.913166880476033E-14 7.141361257476984E-15 3.209915703002975E+00 
-9.120740420595140E-01 3.087536642296813E-01 1.200234254542816E-01 1.319306263438964E-02 1.925017761785282E-02 1.414989677539600E-02 1.776957507770922E-02 -1.124249161428380E-01 2.165014280526862E+00 -1.033965613777997E+00 -2.409906259124582E-01 -6.427271579118557E-02 -6.742760216867960E-02 -6.645701120368838E-02 2.824924621047349E-01 -2.834886209231782E+00 1.990791353507076E+00 3.965086368762015E-01 1.807044048229355E-01 1.720545041577021E-01 -4.066036357447723E-01 3.403540378448000E+00 -3.469015449140057E+00 -7.121492227672851E-01 -4.180408380567754E-01 5.513245192988264E-01 -3.984549235920831E+00 6.261067708183464E+00 1.338534969159190E+00 -7.623892495962259E-01 4.678118690340514E+00 -1.394648378863831E+01 1.093925622599252E+00 -5.585425275496104E+00 9.554891716319913E+00 2.055046383514511E+00 
-5.000000000000011E-01 -5.470970441263068E-15 2.611165934549723E-16 -0.000000000000000E+00 4.351304180416435E-15 -1.268443562200776E-15 3.369710333524589E-16 2.101557172305527E-15 1.297687388320233E+00 1.438300184187139E-14 1.277170459797110E-14 -6.104573941058380E-15 2.301697304231457E-16 -1.228914968949395E-14 -8.396771136838042E-15 -1.941659425544122E+00 -2.174523211040262E-14 -1.136462611627200E-14 3.937084665410868E-15 2.173451447990780E-14 9.286448248358994E-15 2.810188989257951E+00 2.801990586392659E-14 3.469109115921405E-14 1.330521523311553E-14 -3.155181216251751E-15 -4.297908164265175E+00 -4.080330657812217E-14 -1.275180234959572E-14 7.937001684675563E-15 7.569289819348482E+00 2.267914284814370E-14 -5.351884990192483E-15 -1.893759860711737E+01 1.088207429710779E-14 1.399999999999998E+01 
% FaceNodes
0 1 2 3 4 5 6 7 
7 14 20 25 29 32 34 35 
0 8 15 21 26 30 33 35 
% LIFT matrix
2.199999999999997E+01 1.893759860711731E+01 -7.569289819348458E+00 4.297908164265171E+00 -2.810188989257944E+00 1.941659425544155E+00 -1.297687388320199E+00 5.000000000000090E-01 -6.428571428571392E-01 -3.792676088583065E+00 -6.140208464703085E+00 -7.424258303856691E+00 -7.424258303856650E+00 -6.140208464703083E+00 -3.792676088583093E+00 -6.428571428571442E-01 2.200000000000000E+01 1.893759860711741E+01 -7.569289819348517E+00 4.297908164265172E+00 -2.810188989257954E+00 1.941659425544116E+00 -1.297687388320229E+00 4.999999999999968E-01 
3.209915703002974E+00 2.666666666666658E+01 7.855892533287443E+00 -2.606581199327681E+00 1.415647385933810E+00 -9.005608600075213E-01 5.789772852156191E-01 -2.199575147712980E-01 2.505605502606066E-01 1.562155971312324E+00 2.651774870517397E+00 2.773795043899023E+00 1.098032805973113E+00 -1.626927835851762E+00 -2.772907777441000E+00 -6.428571377589360E-01 2.020775036102501E+00 -6.650040519908121E+00 1.547059190607668E+00 -1.527783369388145E-01 -1.727386969494720E-01 2.216619835208425E-01 -1.833306012585977E-01 7.576545391323430E-02 
-7.924766813205133E-01 4.852417623400458E+00 2.666666666666666E+01 6.588389444555976E+00 -1.926087466325816E+00 9.640631210048290E-01 -5.562572768821364E-01 2.032845689005968E-01 -1.665244187307918E-01 -1.234865289111228E+00 -2.334331353959989E+00 -1.482852626269491E+00 1.832695189808096E+00 2.445133803125332E+00 -1.004959733875917E+00 -6.428402525990508E-01 -6.537903801214939E-01 2.888748370567348E+00 1.842075913258896E+00 -2.790980677538315E+00 2.257676046976598E+00 -1.620037525233511E+00 1.076604280386407E+00 -4.117513466828682E-01 
3.721504357285965E-01 -1.331569805768341E+00 5.448905867837111E+00 2.666666666666669E+01 5.956959593779628E+00 -1.592964317842862E+00 7.231822723230529E-01 -2.433307127237908E-01 9.124070931233237E-02 1.163511289526634E+00 2.511417826244411E+00 -8.048843987068004E-02 -2.768315058237644E+00 1.521104153024806E+00 5.567384775004854E-01 -6.411318327920853E-01 2.084689534870264E-03 -1.243588035536984E+00 -3.062182287221475E+00 2.546910782059729E+00 -2.011109081324148E-01 -1.122071392479301E+00 1.334968155831889E+00 -6.090881287646006E-01 
-2.433307127237910E-01 7.231822723230523E-01 -1.592964317842862E+00 5.956959593779631E+00 2.666666666666670E+01 5.448905867837121E+00 -1.331569805768338E+00 3.721504357285944E-01 2.084689534872214E-03 -1.243588035536955E+00 -3.062182287221463E+00 2.546910782059723E+00 -2.011109081324118E-01 -1.122071392479301E+00 1.334968155831892E+00 -6.090881287646014E-01 9.124070931233300E-02 1.163511289526657E+00 2.511417826244422E+00 -8.048843987068398E-02 -2.768315058237647E+00 1.521104153024802E+00 5.567384775004856E-01 -6.411318327920857E-01 
2.032845689005957E-01 -5.562572768821353E-01 9.640631210048209E-01 -1.926087466325809E+00 6.588389444555980E+00 2.666666666666667E+01 4.852417623400484E+00 -7.924766813205102E-01 -6.537903801214949E-01 2.888748370567312E+00 1.842075913258882E+00 -2.790980677538307E+00 2.257676046976591E+00 -1.620037525233512E+00 1.076604280386407E+00 -4.117513466828687E-01 -1.665244187307915E-01 -1.234865289111244E+00 -2.334331353960001E+00 -1.482852626269491E+00 1.832695189808099E+00 2.445133803125337E+00 -1.004959733875920E+00 -6.428402525990504E-01 
-2.199575147712983E-01 5.789772852156220E-01 -9.005608600075193E-01 1.415647385933814E+00 -2.606581199327682E+00 7.855892533287491E+00 2.666666666666667E+01 3.209915703002988E+00 2.020775036102496E+00 -6.650040519908084E+00 1.547059190607685E+00 -1.527783369388319E-01 -1.727386969494591E-01 2.216619835208313E-01 -1.833306012585909E-01 7.576545391323075E-02 2.505605502606063E-01 1.562155971312340E+00 2.651774870517414E+00 2.773795043899025E+00 1.098032805973127E+00 -1.626927835851757E+00 -2.772907777441009E+00 -6.428571377589414E-01 
5.000000000000064E-01 -1.297687388320200E+00 1.941659425544144E+00 -2.810188989257950E+00 4.297908164265181E+00 -7.569289819348473E+00 1.893759860711738E+01 2.200000000000000E+01 2.199999999999999E+01 1.893759860711732E+01 -7.569289819348510E+00 4.297908164265174E+00 -2.810188989257957E+00 1.941659425544130E+00 -1.297687388320244E+00 5.000000000000022E-01 -6.428571428571384E-01 -3.792676088583121E+00 -6.140208464703123E+00 -7.424258303856677E+00 -7.424258303856685E+00 -6.140208464703083E+00 -3.792676088583093E+00 -6.428571428571459E-01 
2.020775036102507E+00 -6.650040519908122E+00 1.547059190607676E+00 -1.527783369388275E-01 -1.727386969494631E-01 2.216619835208346E-01 -1.833306012585928E-01 7.576545391323300E-02 -6.428571377589410E-01 -2.772907777440996E+00 -1.626927835851762E+00 1.098032805973129E+00 2.773795043899025E+00 2.651774870517397E+00 1.562155971312333E+00 2.505605502606001E-01 3.209915703002995E+00 2.666666666666671E+01 7.855892533287535E+00 -2.606581199327693E+00 1.415647385933804E+00 -9.005608600075402E-01 5.789772852155991E-01 -2.199575147713025E-01 
-8.451704155216775E-01 -1.662779656710778E+00 -3.183701118444870E+00 4.336099318816010E-01 1.331367539755411E-01 -1.721346214816661E-01 1.300779860573478E-01 -5.155767317599302E-02 1.082067908570026E-01 4.862593679260819E-01 -1.881177201792964E-02 -1.141484054787015E+00 -1.141484054787010E+00 -1.881177201792631E-02 4.862593679260825E-01 1.082067908570026E-01 -8.451704155216793E-01 -1.662779656710793E+00 -3.183701118444890E+00 4.336099318815935E-01 1.331367539755499E-01 -1.721346214816665E-01 1.300779860573521E-01 -5.155767317599286E-02 
3.525943368829748E-01 -6.386497042260368E-01 -2.329652392311550E+00 -2.741055888071815E+00 1.451786974025366E-01 3.073242156717126E-01 -2.489788780475619E-01 9.739435969798807E-02 3.854100179806215E-02 -3.867419596694607E-03 3.863769075775224E-01 1.206498441973014E+00 1.910427933695529E-01 -5.507650070861239E-01 -4.189108058341151E-02 2.702425673221866E-02 4.079146470991519E-01 6.491482244760456E-01 1.618730152831902E+00 6.799818674692649E-01 -8.156372083297876E-01 3.627875823155108E-01 -1.263461372451820E-01 3.047619623719860E-02 
-1.790048637901535E-01 4.459709303862062E-01 -1.941968688806731E-01 -2.534367985402798E+00 -2.534367985402796E+00 -1.941968688806732E-01 4.459709303862053E-01 -1.790048637901532E-01 -1.843886951898499E-01 -2.999758988219987E-01 -8.228885043451909E-01 -1.114866889723817E+00 5.459965067659326E-01 1.980086147206523E-01 -1.226709195917800E-01 9.316872196380653E-03 -1.843886951898497E-01 -2.999758988220029E-01 -8.228885043451951E-01 -1.114866889723817E+00 5.459965067659326E-01 1.980086147206539E-01 -1.226709195917808E-01 9.316872196380806E-03 
9.739435969798914E-02 -2.489788780475636E-01 3.073242156717149E-01 1.451786974025266E-01 -2.741055888071817E+00 -2.329652392311546E+00 -6.386497042260394E-01 3.525943368829743E-01 4.079146470991506E-01 6.491482244760334E-01 1.618730152831893E+00 6.799818674692595E-01 -8.156372083297866E-01 3.627875823155145E-01 -1.263461372451842E-01 3.047619623719941E-02 3.854100179806329E-02 -3.867419596691627E-03 3.863769075775212E-01 1.206498441973014E+00 1.910427933695568E-01 -5.507650070861246E-01 -4.189108058341103E-02 2.702425673221915E-02 
-5.155767317599287E-02 1.300779860573494E-01 -1.721346214816658E-01 1.331367539755456E-01 4.336099318815921E-01 -3.183701118444870E+00 -1.662779656710790E+00 -8.451704155216785E-01 -8.451704155216768E-01 -1.662779656710762E+00 -3.183701118444867E+00 4.336099318815965E-01 1.331367539755484E-01 -1.721346214816663E-01 1.300779860573529E-01 -5.155767317599320E-02 1.082067908570018E-01 4.862593679260837E-01 -1.881177201792793E-02 -1.141484054787012E+00 -1.141484054787014E+00 -1.881177201793045E-02 4.862593679260849E-01 1.082067908570028E-01 
7.576545391323514E-02 -1.833306012585943E-01 2.216619835208355E-01 -1.727386969494746E-01 -1.527783369388032E-01 1.547059190607639E+00 -6.650040519908096E+00 2.020775036102491E+00 3.209915703002972E+00 2.666666666666643E+01 7.855892533287399E+00 -2.606581199327661E+00 1.415647385933786E+00 -9.005608600075309E-01 5.789772852155866E-01 -2.199575147712996E-01 -6.428571377589318E-01 -2.772907777440994E+00 -1.626927835851757E+00 1.098032805973117E+00 2.773795043899013E+00 2.651774870517393E+00 1.562155971312329E+00 2.505605502606023E-01 
-6.537903801215008E-01 2.888748370567344E+00 1.842075913258885E+00 -2.790980677538322E+00 2.257676046976614E+00 -1.620037525233523E+00 1.076604280386422E+00 -4.117513466828707E-01 -6.428402525990529E-01 -1.004959733875924E+00 2.445133803125350E+00 1.832695189808108E+00 -1.482852626269494E+00 -2.334331353959992E+00 -1.234865289111236E+00 -1.665244187307940E-01 -7.924766813205185E-01 4.852417623400518E+00 2.666666666666683E+01 6.588389444556008E+00 -1.926087466325849E+00 9.640631210048031E-01 -5.562572768821492E-01 2.032845689005939E-01 
4.079146470991517E-01 6.491482244760391E-01 1.618730152831890E+00 6.799818674692610E-01 -8.156372083297855E-01 3.627875823155147E-01 -1.263461372451821E-01 3.047619623719963E-02 2.702425673221967E-02 -4.189108058341028E-02 -5.507650070861239E-01 1.910427933695565E-01 1.206498441973010E+00 3.863769075775186E-01 -3.867419596694018E-03 3.854100179806277E-02 3.525943368829757E-01 -6.386497042260434E-01 -2.329652392311564E+00 -2.741055888071815E+00 1.451786974025332E-01 3.073242156717172E-01 -2.489788780475616E-01 9.739435969798861E-02 
-2.182171115553490E-01 4.646717678045813E-02 7.440329722269198E-01 1.469050484449607E+00 6.392409665902876E-01 -4.136575447480744E-01 -9.038419817756878E-02 9.373879997651921E-02 1.277224888929942E-01 8.577097775341751E-02 -3.149422993865757E-03 -8.615225369930356E-01 -8.615225369930329E-01 -3.149422993864631E-03 8.577097775341813E-02 1.277224888929943E-01 -2.182171115553496E-01 4.646717678045975E-02 7.440329722269249E-01 1.469050484449606E+00 6.392409665902878E-01 -4.136575447480760E-01 -9.038419817756876E-02 9.373879997651920E-02 
9.373879997651959E-02 -9.038419817756893E-02 -4.136575447480738E-01 6.392409665902885E-01 1.469050484449606E+00 7.440329722269174E-01 4.646717678045778E-02 -2.182171115553483E-01 -2.182171115553481E-01 4.646717678045768E-02 7.440329722269194E-01 1.469050484449607E+00 6.392409665902846E-01 -4.136575447480764E-01 -9.038419817756954E-02 9.373879997651929E-02 1.277224888929948E-01 8.577097775341888E-02 -3.149422993867433E-03 -8.615225369930345E-01 -8.615225369930360E-01 -3.149422993867759E-03 8.577097775341853E-02 1.277224888929944E-01 
3.047619623719867E-02 -1.263461372451797E-01 3.627875823155106E-01 -8.156372083297827E-01 6.799818674692635E-01 1.618730152831889E+00 6.491482244760429E-01 4.079146470991508E-01 3.525943368829737E-01 -6.386497042260327E-01 -2.329652392311555E+00 -2.741055888071817E+00 1.451786974025387E-01 3.073242156717142E-01 -2.489788780475606E-01 9.739435969798838E-02 2.702425673221881E-02 -4.189108058341258E-02 -5.507650070861234E-01 1.910427933695551E-01 1.206498441973014E+00 3.863769075775218E-01 -3.867419596694592E-03 3.854100179806313E-02 
-4.117513466828686E-01 1.076604280386413E+00 -1.620037525233509E+00 2.257676046976601E+00 -2.790980677538317E+00 1.842075913258888E+00 2.888748370567345E+00 -6.537903801214965E-01 -7.924766813205130E-01 4.852417623400440E+00 2.666666666666670E+01 6.588389444555981E+00 -1.926087466325852E+00 9.640631210048111E-01 -5.562572768821548E-01 2.032845689005948E-01 -6.428402525990502E-01 -1.004959733875926E+00 2.445133803125344E+00 1.832695189808105E+00 -1.482852626269492E+00 -2.334331353959989E+00 -1.234865289111236E+00 -1.665244187307946E-01 
2.084689534872854E-03 -1.243588035536968E+00 -3.062182287221463E+00 2.546910782059725E+00 -2.011109081324181E-01 -1.122071392479302E+00 1.334968155831889E+00 -6.090881287646004E-01 -6.411318327920860E-01 5.567384775004796E-01 1.521104153024806E+00 -2.768315058237653E+00 -8.048843987068700E-02 2.511417826244409E+00 1.163511289526648E+00 9.124070931233372E-02 3.721504357285925E-01 -1.331569805768338E+00 5.448905867837134E+00 2.666666666666668E+01 5.956959593779616E+00 -1.592964317842888E+00 7.231822723230488E-01 -2.433307127237904E-01 
-1.843886951898497E-01 -2.999758988219990E-01 -8.228885043451912E-01 -1.114866889723816E+00 5.459965067659296E-01 1.980086147206511E-01 -1.226709195917801E-01 9.316872196379637E-03 9.316872196379765E-03 -1.226709195917782E-01 1.980086147206543E-01 5.459965067659297E-01 -1.114866889723814E+00 -8.228885043451909E-01 -2.999758988220000E-01 -1.843886951898496E-01 -1.790048637901528E-01 4.459709303862054E-01 -1.941968688806666E-01 -2.534367985402793E+00 -2.534367985402797E+00 -1.941968688806681E-01 4.459709303862049E-01 -1.790048637901530E-01 
1.277224888929946E-01 8.577097775341821E-02 -3.149422993868140E-03 -8.615225369930352E-01 -8.615225369930350E-01 -3.149422993866550E-03 8.577097775341905E-02 1.277224888929943E-01 9.373879997651922E-02 -9.038419817756832E-02 -4.136575447480769E-01 6.392409665902872E-01 1.469050484449604E+00 7.440329722269174E-01 4.646717678045927E-02 -2.182171115553484E-01 9.373879997651970E-02 -9.038419817757054E-02 -4.136575447480780E-01 6.392409665902872E-01 1.469050484449608E+00 7.440329722269200E-01 4.646717678045809E-02 -2.182171115553481E-01 
9.316872196380471E-03 -1.226709195917808E-01 1.980086147206519E-01 5.459965067659306E-01 -1.114866889723816E+00 -8.228885043451892E-01 -2.999758988220015E-01 -1.843886951898496E-01 -1.790048637901532E-01 4.459709303862037E-01 -1.941968688806698E-01 -2.534367985402797E+00 -2.534367985402787E+00 -1.941968688806683E-01 4.459709303862057E-01 -1.790048637901528E-01 9.316872196380201E-03 -1.226709195917800E-01 1.980086147206543E-01 5.459965067659323E-01 -1.114866889723817E+00 -8.228885043451906E-01 -2.999758988220009E-01 -1.843886951898505E-01 
-6.090881287646014E-01 1.334968155831889E+00 -1.122071392479300E+00 -2.011109081324209E-01 2.546910782059729E+00 -3.062182287221460E+00 -1.243588035536981E+00 2.084689534869887E-03 3.721504357285954E-01 -1.331569805768338E+00 5.448905867837115E+00 2.666666666666670E+01 5.956959593779610E+00 -1.592964317842892E+00 7.231822723230500E-01 -2.433307127237916E-01 -6.411318327920859E-01 5.567384775004874E-01 1.521104153024813E+00 -2.768315058237656E+00 -8.048843987068122E-02 2.511417826244412E+00 1.163511289526644E+00 9.124070931233304E-02 
9.124070931233146E-02 1.163511289526641E+00 2.511417826244411E+00 -8.048843987067673E-02 -2.768315058237648E+00 1.521104153024805E+00 5.567384775004882E-01 -6.411318327920846E-01 -6.090881287645997E-01 1.334968155831885E+00 -1.122071392479302E+00 -2.011109081324181E-01 2.546910782059726E+00 -3.062182287221456E+00 -1.243588035536977E+00 2.084689534869365E-03 -2.433307127237911E-01 7.231822723230484E-01 -1.592964317842890E+00 5.956959593779616E+00 2.666666666666669E+01 5.448905867837110E+00 -1.331569805768340E+00 3.721504357285951E-01 
3.854100179806294E-02 -3.867419596695456E-03 3.863769075775208E-01 1.206498441973014E+00 1.910427933695548E-01 -5.507650070861201E-01 -4.189108058341157E-02 2.702425673221843E-02 3.047619623719840E-02 -1.263461372451816E-01 3.627875823155104E-01 -8.156372083297868E-01 6.799818674692637E-01 1.618730152831892E+00 6.491482244760394E-01 4.079146470991510E-01 9.739435969798850E-02 -2.489788780475609E-01 3.073242156717147E-01 1.451786974025410E-01 -2.741055888071816E+00 -2.329652392311552E+00 -6.386497042260363E-01 3.525943368829734E-01 
2.702425673221926E-02 -4.189108058341033E-02 -5.507650070861226E-01 1.910427933695555E-01 1.206498441973013E+00 3.863769075775192E-01 -3.867419596694475E-03 3.854100179806293E-02 9.739435969798887E-02 -2.489788780475614E-01 3.073242156717175E-01 1.451786974025338E-01 -2.741055888071810E+00 -2.329652392311549E+00 -6.386497042260425E-01 3.525943368829749E-01 3.047619623719914E-02 -1.263461372451836E-01 3.627875823155141E-01 -8.156372083297886E-01 6.799818674692618E-01 1.618730152831891E+00 6.491482244760391E-01 4.079146470991522E-01 
-6.411318327920834E-01 5.567384775004846E-01 1.521104153024802E+00 -2.768315058237643E+00 -8.048843987068402E-02 2.511417826244404E+00 1.163511289526654E+00 9.124070931233370E-02 -2.433307127237910E-01 7.231822723230479E-01 -1.592964317842889E+00 5.956959593779610E+00 2.666666666666662E+01 5.448905867837099E+00 -1.331569805768333E+00 3.721504357285916E-01 -6.090881287645975E-01 1.334968155831888E+00 -1.122071392479303E+00 -2.011109081324153E-01 2.546910782059722E+00 -3.062182287221457E+00 -1.243588035536970E+00 2.084689534871631E-03 
-1.665244187307932E-01 -1.234865289111233E+00 -2.334331353959989E+00 -1.482852626269492E+00 1.832695189808098E+00 2.445133803125331E+00 -1.004959733875924E+00 -6.428402525990498E-01 -4.117513466828676E-01 1.076604280386407E+00 -1.620037525233512E+00 2.257676046976600E+00 -2.790980677538304E+00 1.842075913258886E+00 2.888748370567339E+00 -6.537903801214933E-01 2.032845689005940E-01 -5.562572768821517E-01 9.640631210048076E-01 -1.926087466325851E+00 6.588389444555976E+00 2.666666666666667E+01 4.852417623400465E+00 -7.924766813205094E-01 
1.082067908570023E-01 4.862593679260844E-01 -1.881177201793027E-02 -1.141484054787015E+00 -1.141484054787013E+00 -1.881177201792868E-02 4.862593679260836E-01 1.082067908570018E-01 -5.155767317599319E-02 1.300779860573530E-01 -1.721346214816670E-01 1.331367539755506E-01 4.336099318815906E-01 -3.183701118444874E+00 -1.662779656710779E+00 -8.451704155216770E-01 -5.155767317599267E-02 1.300779860573512E-01 -1.721346214816644E-01 1.331367539755454E-01 4.336099318815996E-01 -3.183701118444874E+00 -1.662779656710786E+00 -8.451704155216772E-01 
-6.428402525990490E-01 -1.004959733875924E+00 2.445133803125333E+00 1.832695189808098E+00 -1.482852626269493E+00 -2.334331353959988E+00 -1.234865289111242E+00 -1.665244187307941E-01 2.032845689005930E-01 -5.562572768821497E-01 9.640631210048020E-01 -1.926087466325843E+00 6.588389444555966E+00 2.666666666666669E+01 4.852417623400485E+00 -7.924766813205123E-01 -4.117513466828678E-01 1.076604280386413E+00 -1.620037525233520E+00 2.257676046976602E+00 -2.790980677538304E+00 1.842075913258881E+00 2.888748370567337E+00 -6.537903801214949E-01 
2.505605502605995E-01 1.562155971312324E+00 2.651774870517396E+00 2.773795043899023E+00 1.098032805973134E+00 -1.626927835851748E+00 -2.772907777441006E+00 -6.428571377589366E-01 7.576545391323450E-02 -1.833306012585902E-01 2.216619835208370E-01 -1.727386969494631E-01 -1.527783369388281E-01 1.547059190607678E+00 -6.650040519908113E+00 2.020775036102486E+00 -2.199575147713028E-01 5.789772852155977E-01 -9.005608600075355E-01 1.415647385933799E+00 -2.606581199327672E+00 7.855892533287455E+00 2.666666666666660E+01 3.209915703002982E+00 
-6.428571377589348E-01 -2.772907777440995E+00 -1.626927835851748E+00 1.098032805973136E+00 2.773795043899022E+00 2.651774870517393E+00 1.562155971312333E+00 2.505605502606005E-01 -2.199575147713032E-01 5.789772852155918E-01 -9.005608600075364E-01 1.415647385933796E+00 -2.606581199327676E+00 7.855892533287480E+00 2.666666666666659E+01 3.209915703002975E+00 7.576545391323380E-02 -1.833306012585909E-01 2.216619835208336E-01 -1.727386969494614E-01 -1.527783369388297E-01 1.547059190607684E+00 -6.650040519908108E+00 2.020775036102482E+00 
-6.428571428571425E-01 -3.792676088583094E+00 -6.140208464703099E+00 -7.424258303856696E+00 -7.424258303856691E+00 -6.140208464703096E+00 -3.792676088583117E+00 -6.428571428571456E-01 5.000000000000014E-01 -1.297687388320235E+00 1.941659425544124E+00 -2.810188989257956E+00 4.297908164265177E+00 -7.569289819348495E+00 1.893759860711731E+01 2.199999999999998E+01 5.000000000000008E-01 -1.297687388320233E+00 1.941659425544132E+00 -2.810188989257957E+00 4.297908164265185E+00 -7.569289819348493E+00 1.893759860711735E+01 2.199999999999999E+01 
% number of plot nodes
78
% plot node coordinates
-1.000000000000000E+00 -1.000000000000000E+00
-8.181818181818181E-01 -1.000000000000000E+00
-6.363636363636361E-01 -9.999999999999999E-01
-4.545454545454545E-01 -9.999999999999999E-01
-2.727272727272728E-01 -1.000000000000000E+00
-9.090909090909083E-02 -1.000000000000000E+00
9.090909090909083E-02 -1.000000000000000E+00
2.727272727272728E-01 -1.000000000000000E+00
4.545454545454545E-01 -9.999999999999999E-01
6.363636363636365E-01 -1.000000000000000E+00
8.181818181818181E-01 -1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -8.181818181818181E-01
-8.181818181818182E-01 -8.181818181818182E-01
-6.363636363636362E-01 -8.181818181818181E-01
-4.545454545454545E-01 -8.181818181818182E-01
-2.727272727272726E-01 -8.181818181818182E-01
-9.090909090909090E-02 -8.181818181818182E-01
9.090909090909081E-02 -8.181818181818182E-01
2.727272727272727E-01 -8.181818181818182E-01
4.545454545454548E-01 -8.181818181818182E-01
6.363636363636365E-01 -8.181818181818181E-01
8.181818181818181E-01 -8.181818181818181E-01
-9.999999999999997E-01 -6.363636363636364E-01
-8.181818181818180E-01 -6.363636363636364E-01
-6.363636363636362E-01 -6.363636363636365E-01
