-5.301697333707760E-01 4.133442991618641E-02 3.062987309985299E-01 -6.943219578242066E-01 -3.766456213619289E-02 3.226455566399265E-01 -1.380184107956311E-01 -6.402204456605225E-02 -2.059961645811594E-01 -3.584326560074265E-02 -6.161631336677457E-02 -7.746125818576122E-02 1.455830385654676E-01 1.390716210176887E+00 -1.205722425012826E-01 3.213668822975718E-02 1.310368268097103E+00 -2.842263657463409E-02 7.418751680877132E-02 1.198063010099274E-01 -2.933364584770370E-03 1.413683208506855E-02 -1.063891026840011E-01 1.502019757014663E-02 -1.132321239361499E-01 -1.404466453605276E-03 1.479558166793699E-03 -8.281618629874175E-02 -9.498198650162900E-01 -1.776128968905951E-02 -8.766156004133786E-01 -2.633623611325692E-02 -6.853360192184790E-02 4.111237606372854E-01 -2.553350640312587E+00 -1.652648139755174E-02 -5.782550539001865E-01 5.827898805906681E-02 3.378890065711977E-01 1.729028049165675E-01 -2.546834367792994E+00 -4.792170024700177E-02 -1.318091729752323E+00 8.519667445300819E-03 -1.235573209757753E-01 -2.798170520523122E-02 -3.008561053468979E-01 2.741459252236474E-02 -5.048922907237227E-01 -1.934888484606526E-02 4.725547803209607E-02 -1.406022081935618E-01 -3.000466908701487E-01 4.504571637625507E-02 -2.063218370545182E-01 1.801932265851168E-02 -7.542839324428624E-02 4.132586648777515E-01 -2.065915536072796E+00 6.269122540471618E-04 -4.749803719142867E-01 -9.221873266832119E-02 2.531104153783737E-01 1.333377585567735E-01 -1.700542633879733E+00 6.333965934615388E-02 -5.657670257062958E-01 -4.388828780286204E-02 -1.488161776474828E-01 -3.785748479057188E-02 4.154226562797190E-01 1.969088432119768E-02 4.553133680792013E-01 1.058712269060296E-02 -1.697318383972509E-02 5.213243511158926E-02 2.397070548060965E-01 5.389606235352625E-02 1.686808396864871E-01 -2.352792318323876E-02 -4.633971515624922E-02 -1.047805334252770E-01 1.588471396295422E+00 3.975044726318094E-02 1.594827356765149E+00 4.021441272746754E-02 -3.758575660964428E-03 -7.681897773133126E-02 3.121688833555958E-01 5.900265445244799E-02 -1.760687169717262E-01 1.378487201204349E-01 -2.362312351319980E-01 
1.600072938809251E-01 -1.228513671315017E-01 -4.765174763157067E-01 -4.113386853079908E-01 1.500422212487645E-01 -8.361781030202911E-01 -1.047450150454889E+00 1.550424478751489E-01 -4.386486124726282E-01 -1.784360810486072E-02 8.573727297687710E-01 3.495890840876341E-01 -1.992901930299601E-01 -1.243687533340111E+00 5.890201683247107E-03 -1.892439552145691E-01 -1.500815081592991E-01 -6.863331602116625E-02 -5.142265704280123E-01 7.817865006576237E-01 -5.858654570470902E-02 6.590473768288432E-03 -1.269565038879088E-01 8.670571179001024E-03 -2.851706884525915E-01 1.021941720133116E-01 8.085148746711038E-02 1.163196064885500E-02 7.768413737320386E+00 2.191001898134786E-02 -2.201823708688724E+00 1.770789063209554E-01 -1.426597584708389E-02 -2.657834880384880E-01 4.048178669253597E+00 -7.258290027038895E-02 1.608173576595987E+00 -1.211091458927835E-01 -5.743908704461731E-01 8.530213324317323E-02 9.198134709699643E+00 -7.590706690286796E-03 7.118013479106523E-01 8.198711212633896E-03 6.098401144432026E-01 -3.526205974205075E-02 3.877021825406346E+00 2.923351740515543E-02 -2.711420133956015E+00 2.806498211777006E-01 -3.340850636836621E-01 2.193581502861794E-03 8.657987707829840E+00 -8.457436073485041E-03 -3.042284289219929E+00 -2.388317068128315E-01 -1.343545631852476E-02 -3.061836835437760E-01 1.955107335184590E+00 1.842129517290269E-01 1.731946596948802E+00 1.963694015524937E-01 -8.183188567196714E-01 2.029355296790694E-01 7.444473858395958E+00 6.397373078799359E-02 4.414762808254549E-01 -3.941259382150649E-02 8.933406824581590E-01 1.255858577991246E-02 7.614720676169294E-01 -2.571214809750021E-02 -6.696543453023019E-01 -5.901612708627778E-02 1.404597030349848E-01 2.324379974895314E-01 -1.436855438082067E+00 -1.142772203539335E-01 7.983414824668715E-01 1.085932663950138E-01 -3.508891426675956E-01 1.379558467391661E-01 -9.522440978997985E-01 -1.308021226111590E-01 -1.459524852418639E+00 1.066363754837187E-01 5.079707697208262E-01 4.989392503580017E-01 -3.255374457975724E-01 -4.175196576870284E-01 7.370475048648573E-01 -4.532296990536277E-01 -1.113762318380846E-01 
-1.134534705216917E+00 -1.357523646250307E+00 -1.128659517993593E+00 -1.008995323648533E+00 -1.708500346777970E+00 -1.258047713125565E+00 8.344103300994621E-01 -2.489576285048278E-01 3.074772330316928E-01 -2.681616067007096E-01 -5.239057904726019E-01 -4.914487830570667E-01 1.764142976071756E-01 -4.372551983421061E-01 -1.107427419499988E-01 -1.136182866534075E+00 -4.048000235844370E-01 -8.761618444499099E-01 -4.215437940026215E-01 -3.600961030485872E-01 -2.283460701749953E-01 1.632802479768588E-01 -1.230377944424632E-01 1.332676377602668E-01 -1.585789271583636E-01 7.770726285575708E-02 1.204784291930282E-01 1.388884714597679E+00 1.046008702669854E+00 3.047826950364040E-03 -1.638475475097771E-01 2.269491877271671E-01 1.754508553358158E+00 3.109698693949959E-01 -1.549253062366823E+00 -1.081414328293001E+00 4.168019679462027E-01 6.729298803855835E-01 -1.037987697595640E+00 1.668475006094560E+00 2.426800546469283E-01 4.404241264448836E-01 1.062579604871789E+00 1.899441530803130E+00 1.294936731452384E+00 9.197384164560417E-01 4.946390001739273E-01 -1.832015533631386E-01 -8.021952336032989E-01 -4.431094547082822E-01 1.119070216119997E+00 5.985065981380651E-01 9.675845543497407E-01 -2.897684997245060E-01 -4.858871489040923E-01 -5.723716103683413E-01 1.110067255461489E+00 2.093818925637767E-01 -6.475241176377516E-01 -2.049189077055526E-01 5.463984213698239E-01 5.160300741667424E-01 -6.836389885677719E-01 5.633519723680611E-01 3.451880829320769E-01 1.051332394144004E+00 8.463251716035877E-01 1.381757717571909E+00 7.572153070470616E-01 -3.220676897637402E-01 -3.590794888697042E-04 -9.216462500842218E-02 -1.774986169865945E-01 -3.407804212912139E-01 -2.008718578117625E-01 -1.167997303113428E-01 6.996289399174792E-01 1.073402448686100E+00 1.369210729401621E-01 1.847832993392819E-01 5.449006093183678E-01 -1.017608496589569E+00 -1.195718952540732E-01 3.342953442201015E-01 -5.001810853104501E-01 -5.504017032643376E-01 -4.049754817549984E-01 1.488062421505014E-01 4.755370433718087E-01 2.460823140977744E-01 -3.757764604862821E-02 -2.759495583037573E-02 6.345885255385878E-01 
-1.526704645986811E-01 -3.267497012345525E-17 1.526704645986847E-01 -9.762774123752417E-02 -1.351135763023519E-15 9.762774123751897E-02 1.688808635752873E-01 3.312374272667125E-15 -1.688808635752883E-01 2.066553778810810E-01 2.923043674010289E-16 -2.066553778810807E-01 3.990111644074446E-01 -1.750143436339817E-15 -3.990111644074393E-01 -3.390445589532604E-01 3.169348405628114E-17 3.390445589532602E-01 4.429829705934821E-03 4.082761277765471E-16 -4.429829705934030E-03 -1.078173981416221E-01 -2.744980868688897E-03 -1.058187569344601E-01 2.744980868688747E-03 1.058187569344603E-01 1.078173981416222E-01 -3.355381675976050E-01 -2.253381839678237E-02 9.578348339996484E-02 2.253381839678085E-02 -9.578348339996436E-02 3.355381675976117E-01 -8.642244190487989E-01 4.137495663321517E-01 -1.003309613282358E-02 -4.137495663321525E-01 1.003309613282347E-02 8.642244190488000E-01 -7.840245290218200E-01 3.103853430277494E-01 1.294278337930790E-01 -3.103853430277488E-01 -1.294278337930791E-01 7.840245290218203E-01 -2.668875426217779E-01 -9.192569642796634E-02 -1.325791315733505E-01 9.192569642796604E-02 1.325791315733512E-01 2.668875426217794E-01 -3.233602597367942E-02 -1.070520027083128E-01 2.007566759236911E-01 1.070520027083136E-01 -2.007566759236906E-01 3.233602597367174E-02 -2.888532942558816E-01 2.013850778841027E-01 -6.694783441355976E-01 -2.013850778840982E-01 6.694783441355965E-01 2.888532942558695E-01 -1.692108410027195E-01 6.342304593339464E-02 -3.361383754292267E-01 -6.342304593339980E-02 3.361383754292238E-01 1.692108410027292E-01 1.577683376644744E-01 -4.882415489166838E-02 2.524667952875015E-02 4.882415489166841E-02 -2.524667952875008E-02 -1.577683376644745E-01 5.269588266203653E-01 -2.416421836769372E-01 -1.213264303854737E+00 2.416421836769383E-01 1.213264303854735E+00 -5.269588266203651E-01 5.137117713464346E-01 -2.162199833517565E-01 -4.548843781408209E-01 2.162199833517567E-01 4.548843781408211E-01 -5.137117713464352E-01 1.369689263903214E-01 -1.203859570926098E-01 -6.094428200409996E-01 1.203859570926103E-01 6.094428200409995E-01 -1.369689263903212E-01 
7.367304178209207E-01 4.967968445428128E-02 6.145660795060208E-01 6.198815929170292E-01 -9.360446155261859E-03 5.011832741222160E-01 -7.235216873285190E-01 1.426975696170298E-01 -5.273867090788668E-01 1.062554285722908E+00 8.029035930437730E-01 7.360252062986696E-01 8.243481930304304E-02 1.739325228238663E-01 -8.113554457737399E-01 1.231893028969036E-01 1.434534796414099E-01 6.811170095973197E-02 3.462618981435053E-02 2.109190022989163E-02 6.908825422793029E-02 -1.093102411656539E-01 -2.304642663465953E-02 -1.090294270661180E-01 -2.373509897882617E-02 -6.556843730647965E-02 -6.712196611932746E-02 2.282475777163314E-01 -1.748149260935846E-01 2.558459887032899E-02 -6.786174624238210E-02 2.377039630135141E-02 -5.595038616487858E-02 1.099306893715052E+00 2.740279129449303E-01 -4.755379200060827E-02 5.649702455801653E-01 4.675573908552511E-02 5.058757870371487E-01 7.090293403158809E-01 -2.441745906698660E-01 -2.306596123926158E-02 9.933172301878222E-02 1.709635981127858E-02 9.142768304102722E-02 -1.110690720783138E-01 -7.133150598697037E-02 -1.315014055781661E-01 -7.342090613411684E-02 -7.096513848785264E-02 -1.347436015854883E-01 2.859747723670388E-01 -6.942076707952242E-02 1.931553148326206E-01 -9.537888808668571E-04 1.149325829624343E-01 5.400817360748601E-02 1.883011837164394E-01 7.457166968778391E-02 -3.673468608130929E-02 8.016268291369970E-02 -1.534576665923512E-01 1.189562225997990E-01 1.524558432798993E-01 -1.462559951167268E-01 3.717565777706257E-02 -5.847438205974548E-02 -1.066566318032880E-01 1.103686249730292E-02 -6.569067607076975E-02 4.358058672688687E-02 9.468287822153395E-03 1.998285339782667E-02 1.140215790380671E-02 1.515868221390761E-02 -1.329320202619293E+00 -1.119224006457063E-01 1.310295183451779E-02 -4.550576226843676E-01 -8.874445197332137E-02 -4.098268675459762E-01 -9.109096262005275E-01 1.336156745356612E-01 -3.055961796229871E-01 -7.749538253590692E-02 -1.464043729426702E-01 -1.723553758491275E-01 -6.966497650778737E-01 1.557444328385057E-03 5.939281728824976E-01 6.685767399994035E-03 7.187724745860179E-01 4.488414076389294E-02 
-2.018752683901620E+00 -7.660978310826998E-02 7.606068149041284E-02 -2.408960441006505E+00 4.055381546730519E-02 1.381815567048270E-01 5.531632817388891E-01 1.424362469434196E-01 -2.644461663186678E-02 -2.657200563449780E-01 3.874073796327526E-01 1.807520017516724E-01 5.447495785907921E-02 4.798704236245520E-01 8.085925921710410E-02 -3.309810365841424E-02 -3.439786869784993E-01 -4.934128025239032E-03 2.846446533407596E-02 3.396490190264104E-02 2.953507219670768E-02 -4.063932921493724E-02 6.517942771952265E-02 -4.374266136499505E-02 6.407473677662671E-02 -2.356329363858777E-03 3.886515048300602E-04 2.844556585397348E-01 1.886721751397709E-01 2.427716319109527E-02 3.598153307887080E-01 1.594092880308066E-02 3.847474719986207E-02 -1.811706474585661E+00 -1.801673378452835E+00 -3.273156876591286E-02 8.314928502828863E-01 -1.506838851477297E-02 -4.288179548469253E-01 -1.920308273309634E-01 -3.214586611240424E-01 6.191488014724220E-02 8.459394091690626E-01 4.475368020548320E-02 -2.656316628222659E-01 8.275221860750220E-02 2.153313501808523E-01 -7.971266942115934E-02 1.871748732006191E-01 -1.115035685471184E-02 8.077533957325375E-02 3.479429416625828E-01 1.471862657388933E-01 -3.523717203195982E-02 -2.901146058288446E-03 -5.640319864425136E-02 5.064880406406096E-02 -1.473848244461001E+00 -8.043699003254067E-01 7.497644790675567E-02 3.638297421626254E-01 5.765694680595783E-02 -1.437281310781397E-01 -1.917419987515720E-01 1.443963766776577E-01 -8.748546524711173E-03 1.604622944780197E-01 -4.173439040718781E-02 -1.051574363405869E-01 3.032185986875991E-02 5.075180340009798E-03 -4.263155304501185E-02 -2.003998907094862E-01 -3.279890247858854E-02 1.602525241307981E-02 2.332035950155432E-01 1.446467898870281E+00 -4.179511804687686E-02 -5.687539446672422E-01 1.648541024677757E-02 2.581275939237154E-01 1.732814100154197E-02 4.722125191423623E-01 -1.697067007759433E-01 -6.834184721223783E-01 -4.098982563891775E-02 1.752301577128390E-01 1.117132900956773E+00 1.726575720997771E+00 -1.720417932736565E-01 -3.090107196639776E-01 -1.899511429968081E-01 -6.956518590419777E-02 
5.389504527519577E+00 1.295269396927471E-01 -1.012985028246043E+00 6.500098191862150E+00 -2.939305735714227E-02 -1.402155159033737E+00 -1.271802957436991E-01 -3.844779805645118E-01 -2.256722252591332E-01 1.924696006063157E-01 5.616469934162737E-01 7.065749647317838E-01 -8.642034225499203E-01 -8.403567453545032E-01 6.996660935979147E-01 -7.951663467469607E-02 -1.776326438895477E+00 2.160144713047879E-01 -4.754981920124755E-01 -8.231077713482773E-01 1.509756995078578E-01 -1.553377780485543E-02 1.160424415760452E-01 -2.081016022972518E-02 1.733898950473858E-01 2.125249054553320E-01 1.871138337430655E-01 -5.058568203246133E-02 5.034002529250340E-01 -4.820881916177940E-02 1.840855956323261E+00 -2.378098627676529E-02 -4.916441894480592E-01 1.784242897449778E+00 1.055818265640805E+01 1.823821221322570E-01 -1.360733865648970E+00 -1.034079438721097E-01 7.837113266522646E-01 -3.407721831557120E-01 6.321940552191690E+00 4.354181344099588E-02 1.090297528493305E+00 -2.794178000763719E-01 8.788252810133668E-01 9.605309046427105E-02 -7.622522895876025E-01 -7.273534633921327E-02 1.313791956156415E+00 4.024927464862716E-01 -4.365524789514282E-01 8.861193094162962E-03 -9.334086599094636E-01 -1.021028107147288E-02 1.293780699721447E+00 -4.311657047831217E-02 -6.164131746169231E-01 4.741180679444598E-01 8.261894437879125E+00 -3.360668355713478E-01 -5.429422615877953E-01 2.124563304283832E-01 4.366701560611749E-01 -7.957578062166581E-01 4.550001288894276E+00 -2.120929764577295E-01 1.284059675018474E+00 3.133051802502559E-01 1.007461199976408E+00 3.619144236996530E-03 -6.718562260562322E-01 5.321162832690588E-02 -1.944255872926408E-01 1.099769608874235E-01 3.569995168746627E-02 -1.297276086953632E+00 -5.754514347393357E-01 -9.310554409096405E-02 1.310893224693256E+00 9.798814064001264E-02 -4.587780324383199E-01 -1.324371314053095E-01 -2.033520303457330E+00 2.905112916941375E-01 -2.785618985768137E-01 3.930197733788934E-01 5.625749187923818E-02 -1.044169026440704E+00 -1.823192841603018E+00 4.643198986005106E-01 1.340981733563083E+00 -2.938118345672736E-01 -2.463740951907152E-01 
1.128659517993579E+00 1.357523646250308E+00 1.134534705216929E+00 1.258047713125585E+00 1.708500346777966E+00 1.008995323648516E+00 -3.074772330317017E-01 2.489576285048268E-01 -8.344103300994542E-01 4.914487830570648E-01 5.239057904726014E-01 2.681616067007108E-01 1.107427419499931E-01 4.372551983421109E-01 -1.764142976071748E-01 8.761618444499084E-01 4.048000235844358E-01 1.136182866534074E+00 2.283460701749948E-01 3.600961030485800E-01 4.215437940026207E-01 -1.204784291930312E-01 1.585789271583648E-01 -7.770726285575995E-02 1.230377944424642E-01 -1.332676377602649E-01 -1.632802479768566E-01 -1.754508553358132E+00 1.638475475097849E-01 -2.269491877271700E-01 -1.046008702669864E+00 -3.047826950362542E-03 -1.388884714597701E+00 1.037987697595644E+00 -4.168019679462064E-01 -6.729298803855890E-01 1.549253062366828E+00 1.081414328293005E+00 -3.109698693950018E-01 -1.294936731452375E+00 -1.062579604871792E+00 -1.899441530803127E+00 -2.426800546469271E-01 -4.404241264448825E-01 -1.668475006094565E+00 -1.119070216119999E+00 8.021952336032979E-01 4.431094547082816E-01 -4.946390001739287E-01 1.832015533631388E-01 -9.197384164560403E-01 -1.110067255461520E+00 4.858871489040860E-01 5.723716103683580E-01 -9.675845543497206E-01 2.897684997244950E-01 -5.985065981380382E-01 6.836389885677892E-01 -5.463984213698238E-01 -5.160300741667556E-01 6.475241176377317E-01 2.049189077055653E-01 -2.093818925637760E-01 -7.572153070470443E-01 -8.463251716035715E-01 -1.381757717571909E+00 -3.451880829320745E-01 -1.051332394144003E+00 -5.633519723680819E-01 2.008718578117620E-01 1.774986169865945E-01 3.407804212912148E-01 3.590794888694619E-04 9.216462500842121E-02 3.220676897637402E-01 -5.449006093183676E-01 -1.369210729401647E-01 -1.847832993392802E-01 -6.996289399174793E-01 -1.073402448686097E+00 1.167997303113455E-01 4.049754817549967E-01 5.001810853104522E-01 5.504017032643387E-01 1.195718952540711E-01 -3.342953442201023E-01 1.017608496589571E+00 -6.345885255385878E-01 3.757764604862995E-02 2.759495583037891E-02 -4.755370433718102E-01 -2.460823140977759E-01 -1.488062421505015E-01 
-2.387820626286858E-01 -1.486942741314628E-01 -4.996345596077238E-01 -3.411019542733998E-01 1.799865294692664E-01 -3.672975282960584E-01 -3.083272738079345E-02 9.047830564148083E-01 4.305134674113756E-01 -4.436329153960010E-01 -2.263762749099698E-01 1.190234670969137E-01 -3.320054023465736E-01 -4.301439197705222E-02 1.625372318977552E-01 7.648118217915105E-02 -1.733241315076099E-01 -1.177008857724597E+00 -2.593190507813401E-02 -9.742036665289190E-02 -1.074253799711425E-01 2.377720679144241E-01 -2.678364394279638E-02 2.297363281606108E-01 -2.410266838894104E-02 -1.111158019719657E-02 -7.966244742461537E-03 7.981251015610933E-01 1.133882220126883E-01 -7.578780171892983E-02 2.568729741793703E-01 2.459640014909289E-02 -7.776352230043261E-02 7.176170481896943E-01 -4.163196995098450E-01 8.247845457746518E-02 -2.989129176019573E-02 -1.115627047441252E-01 -8.426348680427251E-01 1.262699827153337E+00 8.655596968009467E-02 1.190526807415416E-02 3.779068017756102E-01 1.039996638474830E-01 -4.675197052709748E-01 6.724921789104440E-01 -4.590770961663147E-02 2.671073557036650E-01 4.800647164836660E-02 -6.768288729328205E-02 6.958109598162805E-03 1.528246681478042E-01 7.820943243239042E-02 -7.816695270336200E-01 8.574443802575164E-02 2.044999624913379E-02 1.433925623820291E-02 3.102812614530800E-01 -2.045622824269128E-01 7.563338472838479E-01 6.065765650896897E-02 -7.746884041201335E-02 -2.038526377355278E-01 4.477409900802744E-01 2.048066832168416E-01 -1.169578024497135E-01 1.418998772293996E-01 -1.895892257701287E-02 -6.176524220184797E-02 -3.600288317960359E-01 -5.453902742892850E-03 -4.091847671973682E-01 -7.542313917673506E-02 -2.056457066405208E-03 6.759731427678164E-02 -2.819614347100746E-01 2.631774887230266E-01 1.132813090030627E+00 2.622869284714611E-02 -2.352296341156828E-01 5.058232247500807E-01 -9.896026891794482E-01 7.093594997021750E-02 -5.084963611656009E-01 -2.450276458758288E-01 -1.802534723436925E-01 2.925275153639332E-01 9.482760258832799E-02 1.693923348466678E-01 8.406350393064688E-01 -4.457871424140342E-02 -1.123473609975343E-01 1.770261835191997E-02 
-6.788640075022374E-01 6.751666836984357E-02 -4.583001296915364E-01 -5.143354283549515E-01 -1.845639763346637E-02 -4.049620904322531E-01 7.667646456191820E-01 -2.368288919619552E-01 3.664914228453222E-01 -2.622195405107121E-01 -5.210941735817628E-01 5.740715373013840E-02 1.025686465884151E-01 -4.525776448478578E-01 1.553253442074647E+00 -1.411874432778527E-01 4.805854560451669E-02 1.333594103725076E-01 -2.323284984412035E-02 -2.886526966290452E-02 1.238092103878466E-02 1.233472254766094E-01 3.025251887871903E-03 1.245399439782738E-01 7.053952827685008E-03 -2.530408577600299E-02 -2.550713484254668E-02 -1.025607666735227E+00 -5.821978614964871E-02 -7.849049885227041E-02 -9.552481198949327E-02 4.485462009084223E-02 2.305367380661129E-01 -2.470872185735130E+00 2.995610558931583E-01 1.393619942895089E-01 -8.591613494402770E-01 -7.843069293864818E-02 2.838769629887153E-02 -2.534929099718842E+00 2.769024687640515E-01 -5.539190259898551E-02 -5.154414055179768E-01 -3.700135129568177E-02 3.864264692209114E-01 -3.374874964323456E-02 -9.566459249851345E-02 1.675998881867229E-01 3.437270212052725E-02 1.347768415464359E-03 2.865758680230053E-02 -1.081716217903758E+00 -1.201522119444276E-01 -5.349716890673426E-02 5.938497261445824E-02 2.781039188102123E-03 1.037637606842648E-01 -1.309581688788955E+00 3.357898244657360E-01 -1.646991104612134E-01 -2.032257254814801E-01 4.854813295146580E-02 -3.156107615935357E-02 -1.817500436329454E+00 1.143788359797592E-01 -1.180260356260065E-01 1.574417144305376E-03 5.599050556935741E-02 9.801158942653761E-02 6.237889082351904E-03 -3.991394185697701E-02 9.528453628316505E-02 8.728819859797919E-02 -2.242708658261812E-02 -6.483601648613213E-02 1.372520144836731E+00 -1.830971990040927E-01 -1.132805950235929E-01 5.597192871036069E-01 2.168377735667782E-01 2.700769663908556E-03 1.079975035129825E+00 -2.850340057689697E-01 6.052246675857004E-01 3.322779626271140E-01 6.717737430925250E-02 -2.048132331483620E-01 1.152803922662067E+00 -1.891663387288652E-01 -8.124111438340070E-02 7.670527280436812E-02 -6.683890028532999E-02 9.327000587903250E-02 
6.747028173769853E+00 1.156744897475465E-01 1.264061644909679E+00 8.208598538640118E+00 -1.441074459081684E-01 9.796022662913690E-01 1.217773327611166E-01 -5.331494582908229E-01 -1.218888310663967E+00 7.163753910789161E-01 1.198023747788848E+00 8.298086001169802E-01 -4.269482242078118E-01 8.104088355479055E-01 -1.016771042961673E+00 3.252833889097397E-01 1.092176315754695E+00 -6.401435723614028E-01 -1.154020889638907E-01 3.793217696828491E-01 -4.015639773456619E-01 3.833517872028667E-02 -1.488014155651216E-01 5.291146585435606E-02 -1.840904082065830E-01 3.456927609014291E-01 3.355626998977944E-01 2.764510651978819E-01 -5.363350898281895E-02 8.634740296510529E-02 -1.437093533759480E+00 -3.277966419382740E-01 -1.069789688946629E+00 9.885252776022464E+00 2.865657225742765E+00 -3.227461680533235E-01 -1.285877472627365E-01 3.669093587060567E-01 1.445845118494713E+00 4.422499021388558E+00 -7.811963096005951E-01 -2.046392029590723E-01 -1.624933192653562E+00 -1.837543238584226E-01 -5.220978547232995E-01 -3.191428348793198E-01 2.792546438274093E-01 1.947217400364133E-01 -9.924737627952571E-01 3.656427546518708E-01 -9.214625368765639E-02 -3.610370495411276E-01 2.986296928186584E-01 1.837134442599589E-01 -6.087168792095102E-01 -1.305260257128374E-01 -1.010701124828031E+00 7.745864363712371E+00 6.790369756500251E-01 1.406967269799735E-01 -5.454487281351236E-01 -1.097282653086445E-01 8.599804480661148E-01 3.168243571322402E+00 -1.847090200360658E+00 5.268443679714179E-01 -7.754449488258094E-01 1.611360283728229E-01 -3.188290268182373E-02 -3.310758047650169E-01 9.578376924541902E-02 6.446270519120749E-03 3.752793180906450E-01 2.131985686740601E-01 1.103360403762929E-01 -7.602347340786115E-01 -2.370678535639727E+00 7.659926153748875E-01 2.369418622038135E-02 -5.956991053784806E-01 -6.016407992774675E-01 -1.483118600192988E+00 -4.667324756254070E-01 1.264135831781795E-01 1.308119788283703E+00 5.564385771896883E-01 5.125916686329642E-01 -1.795597885772638E+00 -1.290251340538473E+00 7.063932080244939E-01 3.155136564500073E-01 -2.087964491420845E-01 -7.693488779390819E-01 
3.996267601866413E-02 6.680334182630705E-02 -9.267553035416565E-02 3.652633537109782E-01 -6.365193252653923E-01 -4.039232443989625E-03 6.974003927449921E-01 -1.427436727206157E+00 1.501324257129290E-01 3.057110904250618E-01 -5.974097481084503E-01 1.938157490355293E-01 6.842048820881492E-01 -4.734328001945032E-01 3.722271174960031E-01 -7.446255296291598E-01 3.012627855067607E-01 -3.584264392321074E-01 -1.294396304593771E-01 6.541208673151458E-01 -1.269584496194898E-01 9.448374447590704E-02 3.943668240540174E-01 -9.780925518816415E-03 3.965014281537092E-01 1.782714269793220E-01 2.068179343527883E-01 2.220086107013188E+00 -4.762295405513940E-01 -1.564385001751732E+00 -7.010940557330655E-01 -8.980724582331527E-02 1.291231618582308E+00 -1.649897078898230E+00 9.422633423935632E-01 2.191486756766858E+00 -1.654233013646548E+00 -4.048185422022023E-01 1.328439887227930E+00 7.491137129670766E-03 -3.279259441460601E-01 1.176370829797928E+00 -1.944799793081379E+00 3.096799175834531E-01 1.799336490884108E+00 2.031394814492518E+00 5.159974297657507E-01 -1.778104533132872E+00 5.874852983636681E-01 -1.030294666579142E-01 9.473967732363122E-01 2.094104416638959E+00 -5.784585105482352E-01 -1.950888041834032E+00 -2.141324250818018E-01 -3.250985925859153E-01 4.613262178811052E-01 -1.342756384856378E+00 8.989537599281333E-01 1.206218788258599E+00 -3.469169184923808E-01 -4.383969265284494E-01 2.927116828634539E-01 -4.745771862169299E-01 -5.565475128204588E-01 1.030265296992334E+00 -5.361700534009322E-01 7.398907923869251E-01 2.833130844048691E-01 4.772959257191225E-02 -8.953073312020327E-02 -2.257583611462715E-01 2.315208645483647E-01 -4.169388927744561E-02 -3.287679163465926E-01 1.817511105212578E-01 -3.520537286291652E-01 -3.850285250418414E-01 1.045245509114124E+00 6.075881007047271E-01 -8.342561236439489E-01 -1.106563587970265E-01 -3.443963310172042E-01 -1.331731557577696E-01 1.050140275172184E+00 6.077987343801154E-01 -1.002139755232622E+00 6.182828419254564E-01 -5.531880483411353E-01 -4.221073694475416E-01 -4.684577587603616E-02 3.816697005766221E-01 -1.228206710798397E-01 
3.961925489972846E-01 1.255832966300373E-01 7.794257427862518E-01 5.274645985595312E-01 1.539648046815492E-01 5.171087023380813E-01 -9.215211529501788E-02 -1.425465828481382E-01 -6.833766471606897E-01 4.660957021887329E-01 4.495289664062938E-01 -3.942830890406062E-01 1.996523303059081E-01 3.345487434928526E-01 -7.144096077706212E-02 1.379765067461828E-01 1.467965338689959E-01 1.097957706912839E+00 1.146836641374795E-02 -3.936406896150912E-02 -1.041865701258631E+00 -4.930411451434147E-01 -1.041976488962224E-01 -4.478298955975839E-01 -1.149340613091688E-01 -1.042506306055780E-01 -1.166056685468321E-01 -2.347806020431873E+00 1.178198132486656E-01 3.152205036956046E-01 -1.847790296741099E-01 8.014408128252087E-02 -2.184509630776437E-01 -7.665764348515178E-02 -5.617478929304183E-02 -3.675736681822662E-01 7.818717496311037E-01 8.494485435054260E-02 7.466397889625187E-01 -1.855021398696017E+00 -1.949493781813471E-01 -9.633511466758840E-02 2.245175537251681E-01 -1.635692736458192E-01 1.778168540243445E-01 -2.239277035540990E+00 1.581750702174424E-02 -3.819676104256761E-01 -3.651462661646284E-01 3.321553480506322E-02 -3.784928086936598E-01 -2.002511360125335E+00 2.430388483708940E-01 1.199536941267170E+00 -1.516537467549724E-01 1.690326648487905E-01 -8.722620763592492E-02 3.110520831680305E-01 -1.993175570541341E-01 -2.020873584345291E-01 7.429510852736647E-02 5.651392187813290E-02 1.345823801244552E-01 -8.336657083272109E-01 -2.259255967314138E-01 7.864251436761402E-01 -4.893446617629975E-02 -2.157838817197421E-01 4.328929357590434E-02 2.341463727188280E-01 5.743467210615456E-02 6.568746470006219E-01 -3.254066553303613E-03 1.692822475446130E-02 1.373545353269187E-02 2.122603632909603E-01 -1.553383995539012E-01 -6.052916009721070E-02 -4.447207407066341E-01 3.739317025925035E-02 -4.418663626875088E-01 1.136075249322531E+00 9.053818862766481E-02 1.489065016727605E+00 -8.318521281349196E-02 -3.329584175435275E-02 -1.168809395324163E-01 -5.777506326835468E-01 -6.479757781796362E-02 -5.545487649394569E-01 1.281877740353930E-01 1.025597224352674E-01 7.376528899884741E-02 
