-7.368936627512511E-04 -4.561880507984115E-02 -7.538145502821553E-02 1.142836961964522E-01 3.917715734326231E-01 1.903148298977001E-01 -4.847984526992955E-01 -8.102193146338437E-01 -4.880249139669765E-01 -1.716532161233906E-01 -2.123277804222652E-01 -1.990781818998641E-01 -1.568048901077899E-01 1.280524362795094E-01 4.163376022683576E-01 -1.350460865308417E-01 -1.089657551410575E+00 -1.624480298186073E+00 -1.624480298186062E+00 -1.089657551410576E+00 -1.350460865308420E-01 4.163376022683583E-01 1.280524362795104E-01 -1.568048901077872E-01 -1.990781818998670E-01 -2.123277804222666E-01 -1.716532161233915E-01 -4.880249139669794E-01 -8.102193146338426E-01 -4.847984526992989E-01 1.903148298976987E-01 3.917715734326246E-01 1.142836961964525E-01 -7.538145502821496E-02 -4.561880507984127E-02 -7.368936627514026E-04 
-5.471592207265443E-01 4.414489471778178E-01 1.011096601533745E+00 -7.704819711790015E-01 -1.367351646256702E+00 7.989847674902139E-01 1.840791770996499E+00 1.604261989399455E-02 -1.738652631743779E+00 -1.522807608436140E+00 -5.064500297323584E-01 -9.538723726026868E-03 1.061476990234101E-01 -1.074975237176236E-02 -9.979048467780681E-01 2.791946092669972E+00 1.300870366833266E+01 1.583886158339071E+01 6.331550376949168E+00 -9.620175683911789E-01 -3.682367619659768E-01 3.875763114475891E-01 -1.472722024224202E-01 2.139540011591318E-02 1.450677792286906E-01 5.201978476012064E-01 1.118654457934656E+00 1.493308820495879E+00 9.165657629358608E-01 -6.163288577112765E-01 -1.690232646894148E+00 -8.923219313656898E-01 8.697337893499816E-01 1.209460038484510E+00 -7.481663381604034E-02 -6.452113015353597E-01 
1.450677792286895E-01 5.201978476012066E-01 1.118654457934654E+00 1.493308820495878E+00 9.165657629358613E-01 -6.163288577112694E-01 -1.690232646894141E+00 -8.923219313656877E-01 8.697337893499809E-01 1.209460038484510E+00 -7.481663381603862E-02 -6.452113015353592E-01 -5.471592207265423E-01 4.414489471778218E-01 1.011096601533747E+00 -7.704819711790012E-01 -1.367351646256702E+00 7.989847674902205E-01 1.840791770996505E+00 1.604261989400084E-02 -1.738652631743773E+00 -1.522807608436137E+00 -5.064500297323594E-01 -9.538723726027997E-03 1.061476990234091E-01 -1.074975237175965E-02 -9.979048467780690E-01 2.791946092669968E+00 1.300870366833267E+01 1.583886158339070E+01 6.331550376949171E+00 -9.620175683911772E-01 -3.682367619659742E-01 3.875763114475925E-01 -1.472722024224211E-01 2.139540011591259E-02 
3.860426394341316E-02 1.206274201534263E-02 6.470620253723754E-03 2.369479418351185E-01 6.076588045424592E-01 6.900882367434499E-01 2.977283424469619E-01 -1.906779581600700E-01 -3.283295386721573E-01 -1.551629033863104E-01 7.140301899584908E-03 3.042904072262882E-02 1.222836470123271E-02 -6.393929939484551E-02 2.847569302313236E-02 2.086905711521977E-01 -1.273125061161846E-01 -5.480785431944029E-01 2.461506513039911E-02 1.002530238469476E+00 9.785859647130393E-01 4.141674533303947E-01 4.327587193688951E-01 4.443336036707374E-01 3.719285722211291E-01 -1.785037438070127E-01 -9.915274819786355E-01 -1.280510269533413E+00 -1.708241677684319E+00 -1.536313383253202E+00 -2.074496539137689E-01 5.361894685852862E-01 8.679539622486065E-02 -1.841358772317745E-01 -8.423103887067636E-03 4.434650125616894E-02 
3.042904072262964E-02 7.140301899585543E-03 -1.551629033863110E-01 -3.283295386721596E-01 -1.906779581600689E-01 2.977283424469647E-01 6.900882367434468E-01 6.076588045424597E-01 2.369479418351167E-01 6.470620253723022E-03 1.206274201534262E-02 3.860426394341281E-02 4.434650125616936E-02 -8.423103887068113E-03 -1.841358772317737E-01 8.679539622486260E-02 5.361894685852838E-01 -2.074496539137712E-01 -1.536313383253196E+00 -1.708241677684320E+00 -1.280510269533407E+00 -9.915274819786357E-01 -1.785037438070149E-01 3.719285722211219E-01 4.443336036707439E-01 4.327587193688967E-01 4.141674533303941E-01 9.785859647130428E-01 1.002530238469474E+00 2.461506513039842E-02 -5.480785431944002E-01 -1.273125061161837E-01 2.086905711521981E-01 2.847569302313305E-02 -6.393929939484566E-02 1.222836470123229E-02 
-6.452113015353669E-01 -7.481663381604403E-02 1.209460038484504E+00 8.697337893499825E-01 -8.923219313656846E-01 -1.690232646894149E+00 -6.163288577112683E-01 9.165657629358620E-01 1.493308820495867E+00 1.118654457934658E+00 5.201978476012104E-01 1.450677792286909E-01 2.139540011591539E-02 -1.472722024224229E-01 3.875763114475909E-01 -3.682367619659740E-01 -9.620175683911794E-01 6.331550376949183E+00 1.583886158339061E+01 1.300870366833269E+01 2.791946092669968E+00 -9.979048467780691E-01 -1.074975237176352E-02 1.061476990234099E-01 -9.538723726024184E-03 -5.064500297323534E-01 -1.522807608436134E+00 -1.738652631743789E+00 1.604261989399161E-02 1.840791770996508E+00 7.989847674902159E-01 -1.367351646256704E+00 -7.704819711789959E-01 1.011096601533744E+00 4.414489471778219E-01 -5.471592207265311E-01 
-2.291373884348425E-01 -5.983314706169824E-01 -1.041886568158302E+00 -1.389053777295879E+00 -1.308835778986777E+00 -5.472746323851254E-01 6.906021640557525E-01 1.627589800725177E+00 1.467741343635421E+00 2.863971297337592E-01 -8.056477752458964E-01 -7.407077286393545E-01 -4.632906652001250E-01 7.071131479571776E-01 3.705796891792585E-01 -1.393590754570473E+00 3.542162942323381E-01 1.763362441138381E+00 -1.215753987583843E+00 -2.062326123800251E+00 1.442985161344804E+00 2.725731557282648E+00 7.235571423130309E-01 -3.640392206798770E-01 -5.418978920926453E-01 7.350744587345353E-01 8.928623971703619E+00 1.653740161392682E+01 1.075484385187587E+01 2.927946400426285E-01 -1.239248141704564E+00 6.962404784072092E-01 -8.338667273710625E-02 -2.238446859357356E-01 2.277938114520021E-01 -8.439543367262721E-02 
1.392205068391480E-01 2.700109242677885E-01 2.428759688874139E-01 -1.912606377813518E-02 -4.370120477133706E-01 -7.617989565247048E-01 -7.617989565246994E-01 -4.370120477133679E-01 -1.912606377813387E-02 2.428759688874131E-01 2.700109242677863E-01 1.392205068391453E-01 6.047550272978077E-02 -1.502255942290568E-01 9.554549586430648E-02 1.808026484839780E-01 -4.566346970926728E-01 1.549496745744365E-01 9.192837881888802E-01 -8.300576920321997E-01 -2.185194908653099E+00 -1.130889043898685E+00 -8.444912247763596E-01 -1.032082762579789E+00 -1.032082762579806E+00 -8.444912247763652E-01 -1.130889043898688E+00 -2.185194908653109E+00 -8.300576920321884E-01 9.192837881888892E-01 1.549496745744327E-01 -4.566346970926740E-01 1.808026484839805E-01 9.554549586430602E-02 -1.502255942290582E-01 6.047550272977972E-02 
-7.407077286393637E-01 -8.056477752459004E-01 2.863971297337583E-01 1.467741343635431E+00 1.627589800725175E+00 6.906021640557494E-01 -5.472746323851300E-01 -1.308835778986786E+00 -1.389053777295872E+00 -1.041886568158301E+00 -5.983314706169809E-01 -2.291373884348397E-01 -8.439543367262924E-02 2.277938114520017E-01 -2.238446859357354E-01 -8.338667273710290E-02 6.962404784072058E-01 -1.239248141704578E+00 2.927946400426509E-01 1.075484385187593E+01 1.653740161392675E+01 8.928623971703615E+00 7.350744587345375E-01 -5.418978920926344E-01 -3.640392206798790E-01 7.235571423130344E-01 2.725731557282646E+00 1.442985161344807E+00 -2.062326123800251E+00 -1.215753987583839E+00 1.763362441138373E+00 3.542162942323314E-01 -1.393590754570468E+00 3.705796891792622E-01 7.071131479571777E-01 -4.632906652001145E-01 
3.340269330174093E-01 7.833826018160588E-01 1.221971647205199E+00 1.579168134209997E+00 1.731453268488900E+00 1.541844972899628E+00 9.412743868550099E-01 1.850055992325025E-02 -9.466841694391155E-01 -1.565728416615753E+00 -1.531230753231179E+00 -8.143526742185984E-01 -4.052087904677187E-01 8.027460793674104E-01 -1.417574206172136E-01 -1.157869077382619E+00 1.491981162222943E+00 1.679127174817884E-01 -2.471721352350950E+00 2.093886839168519E+00 2.360775501100461E+00 -4.867631380610041E+00 -3.234248592355655E+00 2.067507823532248E+00 4.596919339202897E+00 1.430381263414874E+01 1.528579877712675E+01 3.538646628132876E+00 -2.408462575392229E+00 5.430972606231150E-01 5.881095099898066E-01 -7.546444032523939E-01 3.077557697061640E-01 1.819074664959023E-01 -3.262237095970422E-01 1.432833028153118E-01 
-8.143526742186058E-01 -1.531230753231181E+00 -1.565728416615754E+00 -9.466841694391209E-01 1.850055992325403E-02 9.412743868550152E-01 1.541844972899620E+00 1.731453268488904E+00 1.579168134209988E+00 1.221971647205200E+00 7.833826018160591E-01 3.340269330174061E-01 1.432833028153156E-01 -3.262237095970429E-01 1.819074664959078E-01 3.077557697061650E-01 -7.546444032523884E-01 5.881095099898175E-01 5.430972606231056E-01 -2.408462575392234E+00 3.538646628132872E+00 1.528579877712676E+01 1.430381263414873E+01 4.596919339202865E+00 2.067507823532297E+00 -3.234248592355646E+00 -4.867631380610044E+00 2.360775501100473E+00 2.093886839168504E+00 -2.471721352350970E+00 1.679127174817867E-01 1.491981162222945E+00 -1.157869077382616E+00 -1.417574206172117E-01 8.027460793674110E-01 -4.052087904677081E-01 
-8.491560549572121E-01 -1.924907867915736E+00 -2.881409913780238E+00 -3.657013681015200E+00 -4.202865657690388E+00 -4.484646824641271E+00 -4.484646824641248E+00 -4.202865657690399E+00 -3.657013681015184E+00 -2.881409913780241E+00 -1.924907867915734E+00 -8.491560549572045E-01 -3.795249662453815E-01 8.233752106182907E-01 -3.569382167337143E-01 -8.993969455721901E-01 1.732539751438508E+00 -8.530320766214901E-01 -1.683236665667390E+00 3.789759679401335E+00 -2.151034789460857E+00 -5.633763635853180E+00 1.713582457448762E+01 2.447542808020799E+01 2.447542808020836E+01 1.713582457448770E+01 -5.633763635853184E+00 -2.151034789460898E+00 3.789759679401314E+00 -1.683236665667414E+00 -8.530320766215289E-01 1.732539751438500E+00 -8.993969455721891E-01 -3.569382167337243E-01 8.233752106182961E-01 -3.795249662453717E-01 
% Bernstein VDM matrix
1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
6.287947721740799E-01 3.016144463901180E-01 6.200383765688380E-02 7.081291898378378E-03 4.852412061414275E-04 1.995051452615653E-05 4.556989445212759E-07 4.460927441936668E-09 2.610788169881516E-16 1.073415997007430E-16 1.838879404189887E-17 1.680107853845271E-18 8.634627407827861E-20 2.366730296157234E-21 2.702979155027222E-23 4.645768496651804E-32 1.591742256300301E-32 2.181463335780045E-33 1.494834438966732E-34 5.121630887098922E-36 7.019132623628153E-38 4.592730777086426E-48 1.258856295567548E-48 1.293935391986477E-49 5.911075542777554E-51 1.012632111178511E-52 2.724179132817147E-64 5.600181381265526E-65 3.837490117697798E-66 8.765388952515440E-68 9.695084220526776E-81 1.328699460020412E-81 4.552415984485926E-83 1.916880348994951E-97 1.313530561828860E-98 1.624282775882016E-114 
2.022175716524900E-01 3.631071928362860E-01 2.794306415581770E-01 1.194650030839959E-01 3.064492902197577E-02 4.716586366812260E-03 4.032965044313844E-04 1.477897583160950E-05 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
2.954788733097493E-02 1.352392864664103E-01 2.652787862497191E-01 2.890877359056411E-01 1.890201328930535E-01 7.415453414579198E-02 1.616199070148397E-02 1.509646306924984E-03 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.509646306924978E-03 1.616199070148392E-02 7.415453414579184E-02 1.890201328930533E-01 2.890877359056411E-01 2.652787862497192E-01 1.352392864664105E-01 2.954788733097501E-02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.477897583160962E-05 4.032965044313869E-04 4.716586366812284E-03 3.064492902197588E-02 1.194650030839961E-01 2.794306415581773E-01 3.631071928362858E-01 2.022175716524897E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
4.460927441936695E-09 4.556989445212782E-07 1.995051452615662E-05 4.852412061414293E-04 7.081291898378398E-03 6.200383765688389E-02 3.016144463901183E-01 6.287947721740799E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 1.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
6.287947721740799E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.016144463901183E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.200383765688390E-02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.081291898378397E-03 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.852412061414293E-04 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.995051452615662E-05 0.000000000000000E+00 0.000000000000000E+00 4.556989445212782E-07 0.000000000000000E+00 4.460927441936695E-09 
2.579148287191235E-01 1.928152207569919E-01 6.177738631259837E-02 1.099626611032246E-02 1.174389616522516E-03 7.525414304595030E-05 2.679021021220464E-06 4.087380256692554E-08 1.928152207569926E-01 1.235547726251972E-01 3.298879833096751E-02 4.697558466090083E-03 3.762707152297529E-04 1.607412612732285E-05 2.861166179684799E-07 6.177738631259883E-02 3.298879833096763E-02 7.046337699135153E-03 7.525414304595087E-04 4.018531531830727E-05 8.583498539054429E-07 1.099626611032259E-02 4.697558466090120E-03 7.525414304595117E-04 5.358042042440989E-05 1.430583089842410E-06 1.174389616522534E-03 3.762707152297572E-04 4.018531531830757E-05 1.430583089842415E-06 7.525414304595173E-05 1.607412612732309E-05 8.583498539054526E-07 2.679021021220525E-06 2.861166179684853E-07 4.087380256692663E-08 
5.028008380708222E-02 1.339945133816140E-01 1.530386949342004E-01 9.710531157040372E-02 3.696885237778356E-02 8.444621765964668E-03 1.071647439271201E-03 5.828366770459910E-05 5.356656769895222E-02 1.223596012383742E-01 1.164584604598657E-01 5.911569014791733E-02 1.687940021209334E-02 2.570454878625186E-03 1.630991573561716E-04 2.445765762320955E-02 4.655623464650851E-02 3.544874194990588E-02 1.349565010328060E-02 2.568956776626332E-03 1.956049206868545E-04 6.203880124300415E-03 9.447488495763405E-03 5.395113849474574E-03 1.369311758797418E-03 1.303272793513536E-04 9.441982349159805E-04 1.078393898257513E-03 4.105541106356475E-04 5.210052901578325E-05 8.622123145092058E-05 6.565037330689737E-05 1.249683935965451E-05 4.374140748323035E-06 1.665274133713690E-06 9.510306202595856E-08 
3.663789400802049E-03 2.564652580561435E-02 7.693957741684306E-02 1.282326290280718E-01 1.282326290280718E-01 7.693957741684307E-02 2.564652580561436E-02 3.663789400802052E-03 5.859874494374722E-03 3.515924696624834E-02 8.789811741562084E-02 1.171974898874945E-01 8.789811741562088E-02 3.515924696624835E-02 5.859874494374726E-03 4.016699495684483E-03 2.008349747842241E-02 4.016699495684484E-02 4.016699495684485E-02 2.008349747842243E-02 4.016699495684485E-03 1.529599961201287E-03 6.118399844805150E-03 9.177599767207729E-03 6.118399844805152E-03 1.529599961201288E-03 3.494923198243802E-04 1.048476959473141E-03 1.048476959473141E-03 3.494923198243804E-04 4.791248092879099E-05 9.582496185758200E-05 4.791248092879101E-05 3.649111866520020E-06 3.649111866520020E-06 1.191101878995451E-07 
5.828366770459937E-05 1.071647439271205E-03 8.444621765964694E-03 3.696885237778365E-02 9.710531157040385E-02 1.530386949342005E-01 1.339945133816140E-01 5.028008380708217E-02 1.630991573561721E-04 2.570454878625192E-03 1.687940021209337E-02 5.911569014791739E-02 1.164584604598657E-01 1.223596012383741E-01 5.356656769895215E-02 1.956049206868550E-04 2.568956776626336E-03 1.349565010328061E-02 3.544874194990587E-02 4.655623464650846E-02 2.445765762320950E-02 1.303272793513537E-04 1.369311758797418E-03 5.395113849474570E-03 9.447488495763389E-03 6.203880124300399E-03 5.210052901578324E-05 4.105541106356472E-04 1.078393898257511E-03 9.441982349159779E-04 1.249683935965449E-05 6.565037330689722E-05 8.622123145092031E-05 1.665274133713685E-06 4.374140748323020E-06 9.510306202595819E-08 
4.087380256692644E-08 2.679021021220514E-06 7.525414304595146E-05 1.174389616522531E-03 1.099626611032256E-02 6.177738631259871E-02 1.928152207569923E-01 2.579148287191232E-01 2.861166179684847E-07 1.607412612732307E-05 3.762707152297569E-04 4.697558466090118E-03 3.298879833096764E-02 1.235547726251973E-01 1.928152207569921E-01 8.583498539054531E-07 4.018531531830761E-05 7.525414304595128E-04 7.046337699135168E-03 3.298879833096759E-02 6.177738631259855E-02 1.430583089842420E-06 5.358042042441009E-05 7.525414304595119E-04 4.697558466090106E-03 1.099626611032252E-02 1.430583089842418E-06 4.018531531830752E-05 3.762707152297554E-04 1.174389616522525E-03 8.583498539054498E-07 1.607412612732299E-05 7.525414304595100E-05 2.861166179684829E-07 2.679021021220495E-06 4.087380256692608E-08 
2.079081953128980E-112 1.226803423356768E-95 3.102426950568568E-79 4.358686612507433E-63 3.674184621669139E-47 1.858307398660721E-31 5.221576339763028E-16 6.287947721740793E-01 8.406595595704702E-97 4.251838272065318E-80 8.960290210024839E-64 1.007085036454038E-47 6.366969025201201E-32 2.146831994014858E-16 3.016144463901179E-01 1.456773115035496E-81 6.139984188316475E-65 1.035148313589182E-48 8.725853343120179E-33 3.677758808379771E-17 6.200383765688376E-02 1.402462232402470E-66 4.728860434222043E-50 5.979337755866927E-34 3.360215707690540E-18 7.081291898378374E-03 8.101056889428090E-52 2.048652354839569E-35 1.726925481565572E-19 4.852412061414273E-04 2.807653049451261E-37 4.733460592314467E-21 1.995051452615653E-05 5.405958310054444E-23 4.556989445212759E-07 4.460927441936668E-09 
2.022175716524903E-01 -3.949352388241052E-16 3.305644119360984E-31 -1.537141334924395E-46 4.288671251138624E-62 -7.179314230560686E-78 6.676835292444643E-94 -2.661224900005094E-110 3.631071928362866E-01 -6.078480918900896E-16 4.239786832738961E-31 -1.577217959719409E-46 3.300364693348534E-62 -3.683247299919360E-78 1.712728735163778E-94 2.794306415581777E-01 -3.898100102801286E-16 2.175163658033652E-31 -6.068773010511280E-47 8.466030985090213E-63 -4.724096980814197E-79 1.194650030839962E-01 -1.333244022791754E-16 5.579687288398211E-32 -1.037833191627063E-47 7.238965720460810E-64 3.064492902197588E-02 -2.565008625498888E-17 7.156452371141749E-33 -6.655573530538543E-49 4.716586366812281E-03 -2.631883990791923E-18 3.671518340958699E-34 4.032965044313863E-04 -1.125209559421977E-19 1.477897583160959E-05 
5.028008380708217E-02 5.356656769895218E-02 2.445765762320953E-02 6.203880124300410E-03 9.441982349159800E-04 8.622123145092054E-05 4.374140748323034E-06 9.510306202595856E-08 1.339945133816139E-01 1.223596012383742E-01 4.655623464650849E-02 9.447488495763405E-03 1.078393898257513E-03 6.565037330689738E-05 1.665274133713691E-06 1.530386949342004E-01 1.164584604598657E-01 3.544874194990589E-02 5.395113849474577E-03 4.105541106356478E-04 1.249683935965452E-05 9.710531157040378E-02 5.911569014791738E-02 1.349565010328061E-02 1.369311758797420E-03 5.210052901578332E-05 3.696885237778361E-02 1.687940021209337E-02 2.568956776626336E-03 1.303272793513538E-04 8.444621765964685E-03 2.570454878625191E-03 1.956049206868550E-04 1.071647439271204E-03 1.630991573561720E-04 5.828366770459928E-05 
4.705977152266039E-03 1.894483105452379E-02 3.268548049837551E-02 3.132899805331742E-02 1.801728664946899E-02 6.217037984872789E-03 1.191804850078068E-03 9.791517192355906E-05 1.894483105452379E-02 6.537096099675103E-02 9.398699415995226E-02 7.206914659787597E-02 3.108518992436396E-02 7.150829100468406E-03 6.854062034649137E-04 3.268548049837552E-02 9.398699415995229E-02 1.081037198968140E-01 6.217037984872793E-02 1.787707275117102E-02 2.056218610394741E-03 3.132899805331744E-02 7.206914659787601E-02 6.217037984872794E-02 2.383609700156137E-02 3.427031017324569E-03 1.801728664946901E-02 3.108518992436398E-02 1.787707275117103E-02 3.427031017324571E-03 6.217037984872796E-03 7.150829100468413E-03 2.056218610394743E-03 1.191804850078069E-03 6.854062034649142E-04 9.791517192355920E-05 
9.791517192355920E-05 1.191804850078069E-03 6.217037984872793E-03 1.801728664946899E-02 3.132899805331741E-02 3.268548049837548E-02 1.894483105452376E-02 4.705977152266031E-03 6.854062034649142E-04 7.150829100468411E-03 3.108518992436396E-02 7.206914659787594E-02 9.398699415995222E-02 6.537096099675095E-02 1.894483105452376E-02 2.056218610394742E-03 1.787707275117103E-02 6.217037984872792E-02 1.081037198968139E-01 9.398699415995219E-02 3.268548049837547E-02 3.427031017324571E-03 2.383609700156136E-02 6.217037984872791E-02 7.206914659787592E-02 3.132899805331739E-02 3.427031017324569E-03 1.787707275117102E-02 3.108518992436394E-02 1.801728664946898E-02 2.056218610394741E-03 7.150829100468405E-03 6.217037984872787E-03 6.854062034649136E-04 1.191804850078067E-03 9.791517192355906E-05 
9.510306202595967E-08 4.374140748323078E-06 8.622123145092124E-05 9.441982349159860E-04 6.203880124300437E-03 2.445765762320959E-02 5.356656769895221E-02 5.028008380708211E-02 1.665274133713707E-06 6.565037330689790E-05 1.078393898257520E-03 9.447488495763443E-03 4.655623464650861E-02 1.223596012383742E-01 1.339945133816138E-01 1.249683935965461E-05 4.105541106356502E-04 5.395113849474598E-03 3.544874194990597E-02 1.164584604598657E-01 1.530386949342002E-01 5.210052901578360E-05 1.369311758797424E-03 1.349565010328064E-02 5.911569014791737E-02 9.710531157040359E-02 1.303272793513542E-04 2.568956776626340E-03 1.687940021209336E-02 3.696885237778353E-02 1.956049206868552E-04 2.570454878625189E-03 8.444621765964663E-03 1.630991573561718E-04 1.071647439271201E-03 5.828366770459910E-05 
-0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 2.022175716524900E-01 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 3.631071928362860E-01 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 2.794306415581770E-01 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 1.194650030839959E-01 -0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 3.064492902197577E-02 0.000000000000000E+00 -0.000000000000000E+00 4.716586366812260E-03 -0.000000000000000E+00 4.032965044313844E-04 1.477897583160950E-05 
2.954788733097501E-02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.352392864664105E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.652787862497193E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.890877359056411E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.890201328930533E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.415453414579184E-02 0.000000000000000E+00 0.000000000000000E+00 1.616199070148392E-02 0.000000000000000E+00 1.509646306924978E-03 
