-1.135647433032498E-02 -2.672905571081747E-02 1.351869561728150E-02 2.267807681579192E-03 -3.736857653999464E-03 -1.290060896964094E-02 2.856225074749727E-02 1.988564715357317E-02 -1.965606412361829E-02 -1.625974764841957E-02 -5.967834295583094E-03 -5.664420310523920E-02 3.636433423923206E-02 -1.151056457175067E-02 1.161079301385571E-01 5.759702864345561E-03 -4.340835576983173E-04 4.335752614823588E-02 1.009424923678432E-04 1.431281912459790E-03 -3.560624831272401E-02 8.595253245056386E-03 2.211505551213630E-04 7.894992133595700E-03 3.840973629935845E-04 1.068237216424686E-03 1.035926008962934E-03 7.398501220228158E-03 2.326504608312666E-03 -2.890469575282085E-02 -4.580919496406863E-03 -6.472588125857260E-03 -2.442455173828289E-05 2.230066678650514E-02 -1.159925528903346E-02 -4.369971529044198E-02 -9.316445766087309E-04 1.519626620115746E-02 1.886486826733883E-02 3.081742397795019E-02 6.940711526141609E-03 -1.936157565226958E-02 -9.016533617042742E-03 1.018341553330280E-02 7.854242656403049E-03 5.945030620975856E-03 -2.905955101776621E-03 -1.750747593253826E-02 3.358407359584153E-04 -1.300828162841829E-03 5.141275653435552E-04 -4.654502413644224E-02 -2.516716810447058E-03 4.468846689955489E-02 9.532070440828348E-03 -4.242726858582987E-03 -5.054175251984531E-03 -2.069559603800750E-02 1.427053790512722E-02 1.660207092815584E-01 -2.216795875550551E-03 -1.695265525300548E-02 -3.274706759081029E-02 -5.137089616152851E-02 -1.550072058837680E-03 2.422979645368595E-01 1.404344957478381E-02 2.014781865559222E-03 -2.159524416900037E-02 -4.702687523113164E-03 -4.950171023890544E-03 7.140756920946144E-02 3.350825805544697E-03 3.347666063411985E-03 3.629121754409497E-04 -4.347359713282063E-02 1.804913839478236E-02 2.988485586474409E-01 2.974276705792046E-03 -4.970679510276327E-02 -7.900765025597835E-04 2.081366779166791E-02 -2.229277366456921E-02 3.215800881068143E-01 -1.127761224940652E-03 1.266678155387418E-02 1.580509508958059E-02 -2.907815024368139E-02 6.397238577551818E-03 2.172084190996099E-02 2.362233616322577E-02 -6.695657940346834E-02 4.662456393947394E-02 
-2.672905571081691E-02 -1.135647433032531E-02 1.351869561728146E-02 -3.736857654000080E-03 2.267807681579490E-03 -1.290060896964098E-02 1.988564715357325E-02 2.856225074749746E-02 -1.965606412361821E-02 -5.967834295583062E-03 -1.625974764841955E-02 -5.664420310523920E-02 -1.151056457175052E-02 3.636433423923192E-02 1.161079301385584E-01 -4.340835576983208E-04 5.759702864345561E-03 4.335752614823579E-02 1.431281912459755E-03 1.009424923678435E-04 -3.560624831272402E-02 7.894992133595692E-03 1.068237216424685E-03 8.595253245056373E-03 1.035926008962934E-03 2.211505551213636E-04 3.840973629935832E-04 -2.890469575281989E-02 -6.472588125857178E-03 7.398501220229049E-03 -2.442455173826702E-05 2.326504608312736E-03 -4.580919496406844E-03 -4.369971529044180E-02 1.519626620115738E-02 2.230066678650520E-02 1.886486826733883E-02 -1.159925528903352E-02 -9.316445766087500E-04 -1.936157565226965E-02 1.018341553330282E-02 3.081742397795013E-02 7.854242656403040E-03 6.940711526141588E-03 -9.016533617042743E-03 -1.750747593253824E-02 -1.300828162841824E-03 5.945030620975933E-03 5.141275653435453E-04 -2.905955101776640E-03 3.358407359584174E-04 4.468846689955466E-02 -4.242726858583150E-03 -4.654502413644241E-02 -5.054175251984479E-03 -2.516716810447140E-03 9.532070440828376E-03 1.660207092815564E-01 -1.695265525300509E-02 -2.069559603800796E-02 -3.274706759081028E-02 1.427053790512745E-02 -2.216795875550632E-03 2.422979645368611E-01 2.014781865559085E-03 -5.137089616152800E-02 -2.159524416900040E-02 -1.550072058837535E-03 1.404344957478386E-02 7.140756920946148E-02 3.347666063411984E-03 -4.702687523113132E-03 3.629121754409488E-04 -4.950171023890546E-03 3.350825805544696E-03 2.988485586474411E-01 -4.970679510276322E-02 -4.347359713282048E-02 -7.900765025597470E-04 1.804913839478231E-02 2.974276705792019E-03 3.215800881068142E-01 1.266678155387419E-02 2.081366779166774E-02 1.580509508958059E-02 -2.229277366456921E-02 -1.127761224940664E-03 2.172084190996098E-02 -6.695657940346833E-02 -2.907815024368139E-02 4.662456393947394E-02 6.397238577551850E-03 2.362233616322576E-02 
3.627934877011348E-01 4.952395245768623E-02 -3.306817186819719E-02 2.293518813041721E-01 2.875228792140788E-03 3.531386104766383E-02 -2.541313487518480E-01 -1.136643961275167E-01 5.772452115797812E-02 -8.835328652198848E-02 3.782973047233155E-02 1.447431962612624E-01 1.128821533512440E-02 1.149935560011374E-01 1.163105180467442E-01 -5.666131410726176E-02 4.307807738981653E-03 2.882986428871670E-02 -2.037169775738150E-03 -3.549456852337456E-02 4.845546240852157E-02 3.084588743352213E-03 1.475530229377082E-04 2.161869580863899E-03 1.209572364468982E-03 -1.112036874321712E-02 -1.202094867255634E-02 -4.227929951700980E-02 1.942141147234517E-02 -4.222144030607506E-02 2.862327133254765E-02 2.459846572999164E-02 3.841148756940299E-02 6.518165508525285E-01 -4.816130686909594E-03 2.640981917087838E-02 1.532296513753282E-02 -2.333434381573736E-02 -4.620863023118565E-02 1.969753640018531E-01 -4.183665091323057E-02 -4.753096455829973E-02 4.003424610288237E-02 -4.912772519871978E-02 1.010074979488899E-02 -1.425872456583453E-03 -8.358955859252294E-03 -7.358967919126678E-03 1.029617302076261E-02 2.734175124709508E-02 5.401709338531150E-03 -1.067090940938370E-01 4.971865094047494E-02 6.801020723679797E-02 -5.321741247193106E-02 1.177345222764878E-03 -2.431999823196470E-02 2.201791986431466E-01 -1.831028512658685E-01 -6.108202580870387E-02 -1.011302280893656E-03 2.752258429605494E-02 5.464006071987018E-02 -7.316690269117217E-02 -2.238645861523694E-02 2.966207023851817E-02 -6.589242764223535E-02 9.989903308650711E-03 -1.814549853493399E-02 -4.630824065274380E-02 3.148062748253174E-02 3.805610584799274E-02 -1.770962638235112E-02 -3.611083783771873E-03 -2.394808137396837E-02 -2.149071536725132E-01 -8.258786018003365E-02 -3.538809338976416E-02 -4.502961110248801E-02 7.622771834693208E-02 5.775260059193169E-02 -1.623019916989944E-01 1.201567327050114E-01 9.023071443375029E-02 -6.673100992017775E-03 6.916271752063863E-02 -6.404063425658531E-03 3.848089967283271E-02 4.978383857169647E-02 2.255830741077674E-02 -8.043340904798775E-02 -4.598332270875636E-02 -9.911895008521363E-02 
1.796620402829971E-02 -6.458878518220242E-02 -4.863740351551106E-04 5.901639909491496E-03 -1.487359934887455E-01 -8.750656398715289E-03 -9.711067479149649E-02 -2.549983636664480E-02 2.173556185261135E-02 -2.957375178860469E-02 -6.760110220648766E-02 9.390905764108160E-03 -1.005692362264111E-01 1.272208991851516E-01 1.355949802874147E-01 -6.377095303476577E-03 -1.330761814780061E-02 -1.935310885734259E-01 3.639036478866589E-02 3.652848921072392E-02 -1.393121370739279E-01 -1.310899422785885E-02 -9.874721095635806E-03 -1.442873588697455E-02 -1.240248244045850E-02 -1.679607873606619E-03 -2.957395567928576E-03 8.353834338284112E-02 -4.059114999323307E-03 3.740714275490108E-01 1.603724907582830E-02 -1.477586204923524E-02 -2.552098824971905E-02 -9.841843140333321E-02 6.318096990704837E-02 2.102721599558146E-01 3.388703273678501E-02 1.965025281649547E-02 -3.003524763852284E-02 1.803798565727731E-02 -5.706045325807758E-02 6.523275411726085E-01 4.462528822356444E-02 1.206557575398171E-02 -3.506984191539670E-02 8.651838635872034E-03 4.181222018777423E-02 3.263862979903518E-02 -1.854166661945136E-02 1.359653232544144E-02 -1.333078977116778E-02 -4.105397432785650E-02 -7.888184648319235E-03 1.808485705138860E-01 -1.752803029897807E-02 -3.542117311203464E-02 4.752047233369706E-02 -1.101612690142082E-02 4.148166318755259E-02 -1.324759331894551E-01 -6.447005385549530E-02 8.688679638322332E-02 4.878042639656682E-02 6.769476641460599E-02 -3.708940371490222E-02 2.309553452829513E-01 -7.839773505514293E-02 7.557571608844066E-03 7.162667596701898E-02 -2.981075339900761E-02 -1.107881167461178E-03 -5.527782345130096E-02 -1.731064618062910E-02 -2.422254744847134E-02 1.061402163719739E-02 1.403746779915810E-01 -7.239139605586235E-03 -2.082280133705417E-01 1.070915336820237E-02 1.212799970189558E-01 8.002625081636726E-03 8.051540616997849E-02 6.175936429052952E-02 -1.876966132403048E-01 2.695300822131459E-03 -7.353707910910084E-02 -3.173291698892829E-02 -2.977503465853248E-02 -1.278859866607550E-01 9.196211206483927E-02 5.895884946212708E-02 1.246165562382827E-01 -4.408871147569164E-02 
2.434533671923844E-02 2.434533671923873E-02 -1.924816302592377E-02 2.178366846865571E-02 2.178366846865538E-02 2.353230790976612E-02 -3.826174638553593E-03 -3.826174638553403E-03 1.745079455205212E-02 3.249263055226755E-02 3.249263055226755E-02 5.104873380626135E-02 -1.986755966844058E-02 -1.986755966844032E-02 -1.135821755482947E-01 -1.804586528480822E-03 -1.804586528480820E-03 3.276845754966288E-01 -1.513084731445516E-02 -1.513084731445508E-02 2.510277794528956E-01 -2.052887530382345E-02 1.230815018201450E-03 -2.052887530382344E-02 1.930779104151732E-03 1.230815018201462E-03 1.930779104151749E-03 -2.032051543824848E-02 7.424494505599408E-03 -2.032051543825140E-02 4.917770351521196E-03 7.424494505599464E-03 4.917770351521240E-03 5.091311810438190E-03 -2.163263668784976E-02 5.091311810438432E-03 -1.497947451493313E-02 -2.163263668784993E-02 -1.497947451493314E-02 -7.061898000899110E-02 9.714061994439333E-04 -7.061898000899110E-02 -3.160447745807715E-03 9.714061994440014E-04 -3.160447745807748E-03 8.813941460586861E-03 -8.634961882662032E-03 8.813941460586529E-03 6.280309976295056E-03 -8.634961882662096E-03 6.280309976295104E-03 2.024609365123367E-01 1.155600101196127E-02 2.024609365123395E-01 -6.799258971290706E-03 1.155600101196121E-02 -6.799258971290642E-03 -8.652436926758484E-03 -2.365600379984356E-02 -8.652436926758933E-03 2.994055056770488E-02 -2.365600379984341E-02 2.994055056770501E-02 2.847877794141927E-02 6.338700236191633E-03 2.847877794141739E-02 9.453847179612535E-03 6.338700236191705E-03 9.453847179612507E-03 8.894657001826405E-02 4.531984452132548E-03 8.894657001826393E-02 -1.171437760334381E-03 4.531984452132561E-03 -1.171437760334372E-03 -6.817146160506309E-02 4.066882165871067E-03 -6.817146160506347E-02 -5.786113954339972E-03 4.066882165871206E-03 -5.786113954339932E-03 6.639348230773637E-02 6.073160806128675E-03 6.639348230773598E-02 -5.762156156121931E-03 6.073160806128676E-03 -5.762156156121913E-03 -1.194399208354617E-02 4.174398025186122E-02 -1.194399208354601E-02 -5.177634294976215E-02 4.174398025186129E-02 -5.177634294976220E-02 
-6.458878518220258E-02 1.796620402830022E-02 -4.863740351550050E-04 -1.487359934887459E-01 5.901639909490763E-03 -8.750656398715096E-03 -2.549983636664378E-02 -9.711067479149608E-02 2.173556185261118E-02 -6.760110220648766E-02 -2.957375178860472E-02 9.390905764108160E-03 1.272208991851513E-01 -1.005692362264110E-01 1.355949802874135E-01 -1.330761814780061E-02 -6.377095303476577E-03 -1.935310885734259E-01 3.652848921072411E-02 3.639036478866593E-02 -1.393121370739280E-01 -1.442873588697456E-02 -1.679607873606619E-03 -1.310899422785888E-02 -2.957395567928576E-03 -9.874721095635806E-03 -1.240248244045850E-02 3.740714275490029E-01 -1.477586204923525E-02 8.353834338284337E-02 -2.552098824971907E-02 -4.059114999323283E-03 1.603724907582814E-02 2.102721599558143E-01 1.965025281649551E-02 -9.841843140333330E-02 -3.003524763852280E-02 6.318096990704845E-02 3.388703273678501E-02 6.523275411726088E-01 1.206557575398171E-02 1.803798565727736E-02 -3.506984191539670E-02 -5.706045325807751E-02 4.462528822356444E-02 3.263862979903470E-02 1.359653232544146E-02 8.651838635872332E-03 -1.333078977116779E-02 4.181222018777431E-02 -1.854166661945144E-02 1.808485705138944E-01 -3.542117311203462E-02 -4.105397432785952E-02 4.752047233369706E-02 -7.888184648319247E-03 -1.752803029897834E-02 -1.324759331894532E-01 8.688679638322303E-02 -1.101612690141910E-02 4.878042639656702E-02 4.148166318755180E-02 -6.447005385549513E-02 2.309553452829447E-01 7.557571608843852E-03 6.769476641460570E-02 7.162667596701891E-02 -3.708940371490315E-02 -7.839773505514287E-02 -5.527782345130093E-02 -2.422254744847134E-02 -2.981075339900761E-02 1.061402163719738E-02 -1.107881167461178E-03 -1.731064618062911E-02 -2.082280133705432E-01 1.212799970189560E-01 1.403746779915818E-01 8.002625081636638E-03 -7.239139605586503E-03 1.070915336820246E-02 -1.876966132403047E-01 -7.353707910910086E-02 8.051540616997867E-02 -3.173291698892829E-02 6.175936429052944E-02 2.695300822131459E-03 9.196211206483920E-02 1.246165562382827E-01 -2.977503465853243E-02 -4.408871147569164E-02 -1.278859866607550E-01 5.895884946212708E-02 
-6.388421932555165E-02 4.542178153851172E-02 3.031217352008049E-02 -1.031066627572824E-01 1.051261872917333E-01 -3.915934279199326E-02 -6.201640520297864E-02 8.855875662753898E-02 -2.275777263280946E-02 -8.592356983770989E-02 -2.889556816937827E-02 -7.919740652984876E-02 7.100182898204049E-02 9.689347576384483E-03 1.726492577779349E-01 6.098066730484739E-03 1.454439681091361E-03 -1.682344759246121E-01 -4.568084819083597E-02 8.453358535135413E-02 1.681024230935545E-01 8.238807077352303E-02 -8.717190697109132E-03 1.066497347760435E-01 -1.240538414714852E-02 3.024043071417152E-03 4.726459511332597E-03 -1.240122179027375E-01 -2.627263435237488E-02 4.370536942459928E-01 -3.369753409906295E-02 1.563333355762358E-02 2.931514145901092E-02 -1.871909563522438E-02 9.255303925493941E-02 -7.006640282652708E-02 1.186129040098132E-02 -3.256566462611421E-02 4.076920326232255E-02 1.643791209562021E-01 -2.787224631955858E-02 -3.734256687529468E-02 -1.427773895735238E-02 -1.444442089376131E-03 3.818362147746595E-02 -1.340829377900758E-01 4.842576822071140E-02 6.365120032241558E-01 -3.716739758815184E-02 -1.980234269964785E-02 1.830030137697365E-02 -1.496812897307795E-01 -5.065586153896109E-02 2.015584137778978E-01 5.730010324319727E-02 3.613161851422741E-02 -5.368934125545852E-02 -7.153322960604884E-02 1.409209266071477E-01 1.185347141809642E-02 -2.206353015044176E-02 -8.336079481702921E-02 -8.289310805640632E-02 1.811869856101778E-01 -4.561479748994759E-02 -2.758159937146141E-01 3.048416276968575E-02 4.170336194095607E-03 -8.370289108372155E-02 -2.517694702608519E-02 -3.254131184708080E-02 -8.753293407301989E-02 8.234621713709579E-03 2.580199138818588E-02 -9.776084751898041E-03 -2.941280972019713E-03 9.831375996261521E-02 1.569213067238809E-01 -7.640176643794262E-03 -1.246441222354330E-01 3.060863138082852E-02 4.984119132729267E-02 -6.769161407429622E-02 -1.231595576486719E-01 -2.872480066513279E-02 6.851522523005259E-02 5.105639729160610E-02 -3.733737998458914E-02 1.111144463650074E-02 6.851569737192563E-02 6.426817432854201E-02 -1.484771971674708E-01 1.024391792725879E-01 
4.542178153851174E-02 -6.388421932555187E-02 3.031217352008045E-02 1.051261872917333E-01 -1.031066627572821E-01 -3.915934279199337E-02 8.855875662753879E-02 -6.201640520297869E-02 -2.275777263280947E-02 -2.889556816937826E-02 -8.592356983770989E-02 -7.919740652984876E-02 9.689347576384771E-03 7.100182898204047E-02 1.726492577779355E-01 1.454439681091361E-03 6.098066730484739E-03 -1.682344759246121E-01 8.453358535135422E-02 -4.568084819083597E-02 1.681024230935536E-01 1.066497347760440E-01 3.024043071417152E-03 8.238807077352342E-02 4.726459511332597E-03 -8.717190697109132E-03 -1.240538414714852E-02 4.370536942459879E-01 1.563333355762359E-02 -1.240122179027375E-01 2.931514145901092E-02 -2.627263435237494E-02 -3.369753409906310E-02 -7.006640282652707E-02 -3.256566462611423E-02 -1.871909563522441E-02 4.076920326232253E-02 9.255303925493943E-02 1.186129040098129E-02 -3.734256687529463E-02 -1.444442089376140E-03 1.643791209562021E-01 3.818362147746595E-02 -2.787224631955856E-02 -1.427773895735238E-02 6.365120032241547E-01 -1.980234269964785E-02 -1.340829377900767E-01 1.830030137697366E-02 4.842576822071141E-02 -3.716739758815188E-02 2.015584137779026E-01 3.613161851422741E-02 -1.496812897307802E-01 -5.368934125545852E-02 -5.065586153896096E-02 5.730010324319704E-02 1.185347141809593E-02 -8.336079481702915E-02 -7.153322960604783E-02 -8.289310805640634E-02 1.409209266071471E-01 -2.206353015044196E-02 -2.758159937146141E-01 4.170336194095630E-03 1.811869856101794E-01 -8.370289108372152E-02 -4.561479748994786E-02 3.048416276968599E-02 -8.753293407301990E-02 2.580199138818588E-02 -2.517694702608522E-02 -9.776084751898039E-03 -3.254131184708080E-02 8.234621713709577E-03 1.569213067238808E-01 -1.246441222354330E-01 -2.941280972018632E-03 3.060863138082860E-02 9.831375996261479E-02 -7.640176643794170E-03 -1.231595576486718E-01 6.851522523005261E-02 4.984119132729277E-02 5.105639729160610E-02 -6.769161407429625E-02 -2.872480066513279E-02 6.851569737192563E-02 -1.484771971674708E-01 -3.733737998458913E-02 1.024391792725879E-01 1.111144463650074E-02 6.426817432854201E-02 
-9.133296646054030E-02 -9.133296646054030E-02 -1.009367185497145E-01 -2.044140488086922E-01 -2.044140488086922E-01 1.521658527297618E-01 -2.088271923256040E-01 -2.088271923256040E-01 9.105522805497474E-03 2.983744247911931E-01 2.983744247911931E-01 5.617755608306229E-02 -1.216295670929790E-01 -1.216295670929790E-01 -3.617182249951246E-01 -1.224912202880661E-02 -1.224912202880661E-02 -1.424974106312929E-01 1.107524617513371E-01 1.107524617513371E-01 -4.078150421450987E-01 5.750025902794139E-01 -8.120145563646125E-03 5.750025902794139E-01 -1.232687003522322E-02 -8.120145563646125E-03 -1.232687003522322E-02 -3.016031020099949E-01 -3.541360989467442E-02 -3.016031020099949E-01 -6.861370534427759E-02 -3.541360989467442E-02 -6.861370534427759E-02 8.968376525613790E-02 8.436140089536139E-02 8.968376525613790E-02 -9.863243932896668E-02 8.436140089536139E-02 -9.863243932896668E-02 9.214932940101472E-02 -6.925983826361895E-03 9.214932940101472E-02 -8.681127940885582E-02 -6.925983826361895E-03 -8.681127940885582E-02 4.398669434222696E-01 5.025405481287828E-02 4.398669434222696E-01 -4.568012938633255E-02 5.025405481287828E-02 -4.568012938633255E-02 -5.243135370241193E-01 -8.080003714005929E-02 -5.243135370241193E-01 1.245512666901274E-01 -8.080003714005929E-02 1.245512666901274E-01 -1.643908850790343E-02 1.889431545442651E-01 -1.643908850790343E-02 2.130429508935427E-01 1.889431545442651E-01 2.130429508935427E-01 4.117576205936308E-01 -2.211695480606856E-02 4.117576205936308E-01 1.942666342723061E-01 -2.211695480606856E-02 1.942666342723061E-01 8.190633867658768E-02 -5.888750716815770E-02 8.190633867658768E-02 2.118345230442716E-02 -5.888750716815770E-02 2.118345230442716E-02 -2.169812748702196E-01 2.722805020409124E-01 -2.169812748702196E-01 -1.085018578176765E-01 2.722805020409124E-01 -1.085018578176765E-01 4.722285639858833E-01 -1.498788135358803E-01 4.722285639858833E-01 -1.275756820359359E-01 -1.498788135358803E-01 -1.275756820359359E-01 -2.784557631892599E-01 3.113499879672504E-01 -2.784557631892599E-01 -2.476655326167467E-01 3.113499879672504E-01 -2.476655326167467E-01 
% number of surface integration nodes per face
12
% surface integration interpolation matrix
7.624631483837584E-01 3.109546936311267E-01 -1.114525411960759E-01 6.186853031843330E-02 -4.012116015551400E-02 2.761839470281943E-02 -1.842614853160363E-02 7.095082847056377E-03 
1.326567140510428E-01 9.542172777829966E-01 -1.258256687548935E-01 6.221110323876320E-02 -3.882230748517787E-02 2.628000342218139E-02 -1.739711512905516E-02 6.679992874145006E-03 
-1.320916129732378E-01 7.249279338237455E-01 5.271174104794977E-01 -1.842469653575639E-01 1.054833394669564E-01 -6.898754371513809E-02 4.497009265366596E-02 -1.717265437792436E-02 
3.434991611644231E-03 -1.210579772237767E-02 9.997253205439006E-01 1.274374959530483E-02 -6.047291330131475E-03 3.715823621391081E-03 -2.359849511420857E-03 8.930531916894488E-04 
5.627920190048102E-02 -1.714922938556923E-01 4.911586086266637E-01 7.626624665840881E-01 -2.094960760067485E-01 1.145923921244733E-01 -6.971476830095509E-02 2.601046892768862E-02 
-2.639762375463011E-02 7.513441852282851E-02 -1.529926722490532E-01 9.334840978629133E-01 2.345783043097848E-01 -9.954338742894296E-02 5.625861331841400E-02 -2.052175058131415E-02 
-2.052175058131414E-02 5.625861331841395E-02 -9.954338742894278E-02 2.345783043097850E-01 9.334840978629135E-01 -1.529926722490541E-01 7.513441852282865E-02 -2.639762375463003E-02 
2.601046892768862E-02 -6.971476830095502E-02 1.145923921244727E-01 -2.094960760067475E-01 7.626624665840870E-01 4.911586086266648E-01 -1.714922938556918E-01 5.627920190048099E-02 
8.930531916894866E-04 -2.359849511420858E-03 3.715823621390868E-03 -6.047291330131240E-03 1.274374959530438E-02 9.997253205439006E-01 -1.210579772237745E-02 3.434991611644208E-03 
-1.717265437792449E-02 4.497009265366606E-02 -6.898754371513809E-02 1.054833394669560E-01 -1.842469653575639E-01 5.271174104794979E-01 7.249279338237442E-01 -1.320916129732376E-01 
6.679992874144771E-03 -1.739711512905519E-02 2.628000342218060E-02 -3.882230748517791E-02 6.221110323876325E-02 -1.258256687548936E-01 9.542172777829966E-01 1.326567140510413E-01 
7.095082847056383E-03 -1.842614853160383E-02 2.761839470281897E-02 -4.012116015551506E-02 6.186853031843464E-02 -1.114525411960785E-01 3.109546936311317E-01 7.624631483837547E-01 
7.624631483837584E-01 3.109546936311277E-01 -1.114525411960764E-01 6.186853031843322E-02 -4.012116015551410E-02 2.761839470281957E-02 -1.842614853160376E-02 7.095082847056438E-03 
1.326567140510431E-01 9.542172777829987E-01 -1.258256687548938E-01 6.221110323876271E-02 -3.882230748517764E-02 2.628000342218135E-02 -1.739711512905498E-02 6.679992874144971E-03 
-1.320916129732375E-01 7.249279338237476E-01 5.271174104794976E-01 -1.842469653575639E-01 1.054833394669565E-01 -6.898754371513814E-02 4.497009265366606E-02 -1.717265437792439E-02 
3.434991611644295E-03 -1.210579772237780E-02 9.997253205439001E-01 1.274374959530488E-02 -6.047291330131210E-03 3.715823621390939E-03 -2.359849511421030E-03 8.930531916894534E-04 
5.627920190048104E-02 -1.714922938556925E-01 4.911586086266640E-01 7.626624665840881E-01 -2.094960760067486E-01 1.145923921244733E-01 -6.971476830095506E-02 2.601046892768862E-02 
-2.639762375463000E-02 7.513441852282873E-02 -1.529926722490539E-01 9.334840978629140E-01 2.345783043097852E-01 -9.954338742894317E-02 5.625861331841420E-02 -2.052175058131418E-02 
-2.052175058131423E-02 5.625861331841429E-02 -9.954338742894311E-02 2.345783043097850E-01 9.334840978629150E-01 -1.529926722490540E-01 7.513441852282864E-02 -2.639762375463000E-02 
2.601046892768852E-02 -6.971476830095509E-02 1.145923921244728E-01 -2.094960760067477E-01 7.626624665840880E-01 4.911586086266647E-01 -1.714922938556917E-01 5.627920190048094E-02 
8.930531916894958E-04 -2.359849511420823E-03 3.715823621390887E-03 -6.047291330131241E-03 1.274374959530396E-02 9.997253205439008E-01 -1.210579772237680E-02 3.434991611644239E-03 
-1.717265437792431E-02 4.497009265366607E-02 -6.898754371513788E-02 1.054833394669560E-01 -1.842469653575643E-01 5.271174104794973E-01 7.249279338237454E-01 -1.320916129732373E-01 
6.679992874144977E-03 -1.739711512905517E-02 2.628000342218133E-02 -3.882230748517768E-02 6.221110323876310E-02 -1.258256687548941E-01 9.542172777829969E-01 1.326567140510423E-01 
7.095082847056428E-03 -1.842614853160383E-02 2.761839470281960E-02 -4.012116015551432E-02 6.186853031843449E-02 -1.114525411960783E-01 3.109546936311324E-01 7.624631483837540E-01 
7.095082847056414E-03 -1.842614853160373E-02 2.761839470281990E-02 -4.012116015551487E-02 6.186853031843397E-02 -1.114525411960769E-01 3.109546936311269E-01 7.624631483837588E-01 
6.679992874145078E-03 -1.739711512905535E-02 2.628000342218167E-02 -3.882230748517827E-02 6.221110323876361E-02 -1.258256687548948E-01 9.542172777829959E-01 1.326567140510437E-01 
-1.717265437792436E-02 4.497009265366585E-02 -6.898754371513824E-02 1.054833394669564E-01 -1.842469653575639E-01 5.271174104794970E-01 7.249279338237457E-01 -1.320916129732373E-01 
8.930531916895753E-04 -2.359849511420827E-03 3.715823621390823E-03 -6.047291330131419E-03 1.274374959530431E-02 9.997253205439007E-01 -1.210579772237748E-02 3.434991611644203E-03 
2.601046892768873E-02 -6.971476830095522E-02 1.145923921244735E-01 -2.094960760067489E-01 7.626624665840882E-01 4.911586086266645E-01 -1.714922938556920E-01 5.627920190048098E-02 
-2.052175058131418E-02 5.625861331841363E-02 -9.954338742894306E-02 2.345783043097848E-01 9.334840978629138E-01 -1.529926722490532E-01 7.513441852282834E-02 -2.639762375462990E-02 
-2.639762375463008E-02 7.513441852282844E-02 -1.529926722490542E-01 9.334840978629142E-01 2.345783043097850E-01 -9.954338742894296E-02 5.625861331841402E-02 -2.052175058131415E-02 
5.627920190048094E-02 -1.714922938556915E-01 4.911586086266648E-01 7.626624665840877E-01 -2.094960760067476E-01 1.145923921244725E-01 -6.971476830095474E-02 2.601046892768847E-02 
3.434991611644017E-03 -1.210579772237703E-02 9.997253205439013E-01 1.274374959530409E-02 -6.047291330131282E-03 3.715823621390742E-03 -2.359849511420809E-03 8.930531916894471E-04 
-1.320916129732377E-01 7.249279338237442E-01 5.271174104794984E-01 -1.842469653575643E-01 1.054833394669561E-01 -6.898754371513799E-02 4.497009265366583E-02 -1.717265437792429E-02 
1.326567140510419E-01 9.542172777829957E-01 -1.258256687548940E-01 6.221110323876316E-02 -3.882230748517783E-02 2.628000342218131E-02 -1.739711512905517E-02 6.679992874144999E-03 
7.624631483837546E-01 3.109546936311317E-01 -1.114525411960783E-01 6.186853031843435E-02 -4.012116015551473E-02 2.761839470281990E-02 -1.842614853160388E-02 7.095082847056477E-03 
% surface integration lift matrix
2.447542808020838E+01 1.713582457448772E+01 -5.633763635853185E+00 -2.151034789460875E+00 3.789759679401307E+00 -1.683236665667445E+00 -8.530320766214808E-01 1.732539751438523E+00 -8.993969455721769E-01 -3.569382167337224E-01 8.233752106183037E-01 -3.795249662453625E-01 -8.491560549572024E-01 -1.924907867915730E+00 -2.881409913780256E+00 -3.657013681015209E+00 -4.202865657690377E+00 -4.484646824641270E+00 -4.484646824641243E+00 -4.202865657690408E+00 -3.657013681015179E+00 -2.881409913780237E+00 -1.924907867915725E+00 -8.491560549571989E-01 -3.795249662453842E-01 8.233752106182954E-01 -3.569382167337286E-01 -8.993969455721734E-01 1.732539751438517E+00 -8.530320766215045E-01 -1.683236665667415E+00 3.789759679401322E+00 -2.151034789460885E+00 -5.633763635853192E+00 1.713582457448764E+01 2.447542808020804E+01 
4.596919339202914E+00 1.430381263414876E+01 1.528579877712674E+01 3.538646628132847E+00 -2.408462575392253E+00 5.430972606231175E-01 5.881095099898118E-01 -7.546444032523891E-01 3.077557697061795E-01 1.819074664959213E-01 -3.262237095970357E-01 1.432833028153188E-01 3.340269330174188E-01 7.833826018160633E-01 1.221971647205194E+00 1.579168134209995E+00 1.731453268488904E+00 1.541844972899624E+00 9.412743868550036E-01 1.850055992323724E-02 -9.466841694391275E-01 -1.565728416615761E+00 -1.531230753231177E+00 -8.143526742185953E-01 -4.052087904677195E-01 8.027460793674110E-01 -1.417574206172121E-01 -1.157869077382607E+00 1.491981162222951E+00 1.679127174817912E-01 -2.471721352350956E+00 2.093886839168526E+00 2.360775501100452E+00 -4.867631380610058E+00 -3.234248592355637E+00 2.067507823532269E+00 
