-3.542431779887906E-02 -3.542431779899362E-02 -1.955242239720989E+00 -9.518037038156141E-01 -9.518037038164605E-01 2.536656572636293E+00 -1.126561025709679E+00 -1.126561025709190E+00 1.383258653597289E+00 3.644831475406821E+00 3.644831475406433E+00 4.525136432057955E+00 -2.747513022714116E+00 -2.747513022712543E+00 -9.360477748188639E+00 -2.001278350058096E-01 -2.001278350064171E-01 7.207514371922375E+00 -3.437170135912508E-01 -3.437170135913050E-01 -3.299418407314903E-02 1.689131641154568E+00 8.988923990570447E-02 1.689131641154551E+00 1.145949152171304E-01 8.988923990584741E-02 1.145949152172845E-01 -5.204153796135314E+00 6.917699162240394E-02 -5.204153796135151E+00 -2.439225533409506E-01 6.917699162199639E-02 -2.439225533414918E-01 2.247901553221761E+00 -9.311722603492859E-01 2.247901553222063E+00 -1.764558572325446E+00 -9.311722603485799E-01 -1.764558572325607E+00 -1.813377023565033E+00 6.266738003267536E-01 -1.813377023563901E+00 -1.009912950902571E+00 6.266738003273163E-01 -1.009912950903159E+00 -1.152509063860869E+00 -4.056533011058201E-01 -1.152509063861206E+00 2.057914860083079E-01 -4.056533011061146E-01 2.057914860083089E-01 -2.036563237815513E-01 -5.761387719316714E-02 -2.036563237816555E-01 5.240606331241902E-01 -5.761387719341202E-02 5.240606331246070E-01 7.934352322093725E-01 -3.451805526537592E-01 7.934352322082713E-01 3.510249335030272E+00 -3.451805526539058E-01 3.510249335030823E+00 3.238375007847992E+00 7.958663531688682E-01 3.238375007847424E+00 2.197940355756178E+00 7.958663531688851E-01 2.197940355757082E+00 2.552675861516306E+00 -1.324523997629296E-01 2.552675861516102E+00 1.614591794343765E-01 -1.324523997629454E-01 1.614591794347439E-01 -4.744825541644388E+00 1.825408247877423E+00 -4.744825541644635E+00 -8.535822569583787E-01 1.825408247876903E+00 -8.535822569586804E-01 1.922776706097436E+00 -8.354363645334609E-01 1.922776706096721E+00 -1.028015911473268E+00 -8.354363645344212E-01 -1.028015911473114E+00 -1.151951305522803E+00 4.647438502508117E+00 -1.151951305520578E+00 -5.226481472805744E+00 4.647438502509513E+00 -5.226481472806427E+00 
-2.237030592855067E+00 1.094577928760683E-01 -4.705568732890593E-01 -3.602537513237481E+00 1.915580588603008E-01 7.546929103723963E-01 -1.204528578270121E+00 -4.558905973412427E-01 -8.164231143777062E-02 1.101576211609052E+00 2.309728650368612E+00 -4.300368627264493E-02 4.785056059796408E-01 -2.663317779682126E+00 -1.741593195547928E+00 -3.201744686013740E-02 3.619835883013385E-01 -1.308286600821946E+00 2.694999470496179E-04 3.454040963724325E+00 -6.646944159380907E+00 1.463407467665071E+00 -3.243920468914397E-01 1.786668425000354E+00 -4.621635738925678E-01 -1.063473275595537E-02 -1.249506863067568E-02 -1.371219586567953E+00 -9.275576181343177E-01 1.689528239055518E+00 -1.794115072294065E+00 9.513046444071888E-03 5.485150838234031E-02 -1.614720369576548E+00 3.550611241706119E+00 -3.563476405147801E-01 -1.073426961989912E+00 6.495448853023905E-02 -5.853001597505498E-02 7.093570975088826E+00 -1.154158971087513E+00 -2.993369472858809E-01 -1.621613719027491E+00 -9.078824553177099E-02 8.675632774084663E-02 -4.940921840660857E+00 1.788093532134882E+00 4.114187830952925E+00 -1.546250428301073E+00 3.934982957647651E-02 -7.053854731633419E-03 -1.289674736322569E+00 -1.883488660357682E+00 -2.675678379917326E+00 2.918033492421281E+00 3.317561475686462E-02 -7.518013809267968E-02 -5.342091337516645E+00 6.192628046733935E+00 4.752638022754471E-01 2.173509126532240E+00 -1.168485450776745E-01 2.562384321712664E-01 8.558247107273568E+00 -2.296792403636778E+00 -4.810110869043773E-01 3.305506699561001E+00 -3.386811197527419E-02 -1.020194135200876E-01 1.498526671966180E+00 -1.490567377983708E+00 -1.539893449906965E-01 6.654181272402291E-01 3.280994432162198E-02 -5.249071674935219E-02 -5.262115147219653E+00 5.206449814789678E+00 8.734812205526965E-01 -9.604442269933318E-01 -1.092274754033007E-01 -3.575726493463934E-01 4.027273666623842E+00 -4.359939516633662E+00 2.403770386443768E+00 -1.726662072580099E+00 2.510090859690951E-01 -1.072152514844031E-01 -2.259288761063218E+00 4.724423681176627E+00 -1.263914799502380E+00 -1.905586262573931E+00 -1.337611629589314E-01 -5.065675074757230E-01 
-4.908005872739780E-02 7.479378563299881E-01 4.081087731375702E-01 4.917464559146713E-02 1.450514139409600E+00 -5.960974723157504E-01 3.368156906522984E-01 9.759623147079852E-01 -9.602478310894308E-02 -1.323238878008682E+00 -9.269915331820583E-01 -4.119155021533529E-01 9.739156824733640E-01 1.965875421055489E-01 1.677074324402293E+00 3.318253872304268E-04 3.964046857576097E-02 -3.984542975061024E-02 -9.384873358459216E-01 5.001164298032883E-02 2.575235730343416E+00 -1.254347421135346E+00 -9.496060437552488E-03 -1.116292851447682E+00 -1.255825468301583E-02 7.665616039779702E-02 1.130236611393461E-01 -5.651127153058656E-02 -1.618108187102300E-02 2.374043112693456E+00 1.867745600792565E-02 2.829675548188343E-01 5.379368614029458E-01 -1.832314847106613E-01 1.198163578757351E-01 -2.636008866139632E-01 2.615683939861057E-01 -8.456092981280673E-01 5.442101056961480E-01 4.374302460246202E-01 -5.741869385028957E-02 -1.607546604380254E+00 1.162101130626355E-01 1.662354871435827E-01 5.924281176866801E-01 -2.101809824264677E+00 4.703825175384534E-02 2.080840217502773E+00 -2.686327924279219E-02 -4.514853041507934E-01 4.007919890095122E-01 1.042144623901036E+00 -6.829590722772378E-03 2.056863177176524E+00 -5.365759974325731E-02 6.119280777048518E-01 -9.290591119193630E-01 -2.998714567559402E-01 9.872253860869702E-02 9.234432668771735E-01 -5.763288313793845E-01 -1.687644835952407E+00 -1.127273247399597E+00 -2.134647925435414E-01 -1.004530241337508E-01 -3.299504579216332E+00 -2.854367332884357E-01 3.930385655662453E-01 -1.266130052327742E+00 -2.439843864406664E-01 8.149516343147858E-03 -7.133485567038265E-01 -5.028071050907237E-03 4.579836183220991E-01 -1.872054216827687E-01 3.017371191683779E-01 -2.287264087711703E-01 1.905132679514706E+00 2.691505950690181E-01 -1.887105062375864E+00 4.948998380433119E-01 -1.259735283629299E+00 3.380267484230524E-02 -2.060535148907010E+00 1.960282338330903E-01 1.266251628917325E+00 7.406141781618013E-01 6.921987484455793E-01 -6.007395925934743E-01 1.183148765445639E+00 8.478453787162408E-01 -1.990853781995718E+00 1.233280932116767E+00 
7.479378563299559E-01 -4.908005872737061E-02 4.081087731374508E-01 1.450514139409515E+00 4.917464559149527E-02 -5.960974723156797E-01 9.759623147080854E-01 3.368156906522375E-01 -9.602478310873255E-02 -9.269915331821879E-01 -1.323238878008702E+00 -4.119155021532759E-01 1.965875421056428E-01 9.739156824731356E-01 1.677074324402242E+00 3.964046857564824E-02 3.318253872636003E-04 -3.984542975052512E-02 5.001164298027422E-02 -9.384873358457491E-01 2.575235730343325E+00 -1.116292851447674E+00 7.665616039776516E-02 -1.254347421135324E+00 1.130236611393039E-01 -9.496060437567818E-03 -1.255825468302882E-02 2.374043112693473E+00 2.829675548188660E-01 -5.651127153060186E-02 5.379368614028465E-01 -1.618108187096523E-02 1.867745600802862E-02 -2.636008866139752E-01 -8.456092981280139E-01 -1.832314847105536E-01 5.442101056960373E-01 1.198163578755600E-01 2.615683939860646E-01 -1.607546604379928E+00 1.662354871434396E-01 4.374302460245179E-01 5.924281176866465E-01 -5.741869385031736E-02 1.162101130626976E-01 2.080840217502570E+00 -4.514853041506460E-01 -2.101809824264566E+00 4.007919890093629E-01 4.703825175383022E-02 -2.686327924274228E-02 2.056863177176641E+00 6.119280777048500E-01 1.042144623900987E+00 -9.290591119192242E-01 -6.829590722704516E-03 -5.365759974335080E-02 9.234432668767556E-01 -1.687644835952181E+00 -2.998714567558362E-01 -1.127273247399432E+00 9.872253860861605E-02 -5.763288313793006E-01 -3.299504579216213E+00 3.930385655660589E-01 -2.134647925435944E-01 -1.266130052327527E+00 -1.004530241336483E-01 -2.854367332885529E-01 -7.133485567037608E-01 4.579836183220337E-01 -2.439843864406607E-01 -1.872054216827387E-01 8.149516343168914E-03 -5.028071050979052E-03 1.905132679514227E+00 -1.887105062375498E+00 3.017371191684203E-01 4.948998380432338E-01 -2.287264087710714E-01 2.691505950691305E-01 -2.060535148907116E+00 1.266251628917108E+00 -1.259735283629251E+00 7.406141781616680E-01 3.380267484246904E-02 1.960282338330156E-01 1.183148765445774E+00 -1.990853781995311E+00 6.921987484455110E-01 1.233280932116496E+00 -6.007395925935233E-01 8.478453787161584E-01 
-9.133296646048206E-02 -9.133296646049041E-02 -1.009367185497712E-01 -2.044140488086474E-01 -2.044140488086651E-01 1.521658527297401E-01 -2.088271923256318E-01 -2.088271923256136E-01 9.105522805639138E-03 2.983744247911108E-01 2.983744247910941E-01 5.617755608308113E-02 -1.216295670930257E-01 -1.216295670929840E-01 -3.617182249949451E-01 -1.224912202881817E-02 -1.224912202883805E-02 -1.424974106312309E-01 1.107524617513684E-01 1.107524617513359E-01 -4.078150421450892E-01 5.750025902793275E-01 -8.120145563651295E-03 5.750025902793255E-01 -1.232687003522973E-02 -8.120145563653721E-03 -1.232687003523395E-02 -3.016031020099505E-01 -3.541360989466051E-02 -3.016031020099475E-01 -6.861370534424366E-02 -3.541360989466476E-02 -6.861370534427147E-02 8.968376525616265E-02 8.436140089531034E-02 8.968376525614469E-02 -9.863243932897107E-02 8.436140089534323E-02 -9.863243932897905E-02 9.214932940100175E-02 -6.925983826438410E-03 9.214932940106149E-02 -8.681127940879151E-02 -6.925983826455020E-03 -8.681127940880387E-02 4.398669434222049E-01 5.025405481290483E-02 4.398669434221589E-01 -4.568012938634119E-02 5.025405481292755E-02 -4.568012938636871E-02 -5.243135370240578E-01 -8.080003714002135E-02 -5.243135370240338E-01 1.245512666900866E-01 -8.080003714003127E-02 1.245512666901186E-01 -1.643908850798905E-02 1.889431545442928E-01 -1.643908850806220E-02 2.130429508935394E-01 1.889431545443361E-01 2.130429508935499E-01 4.117576205935206E-01 -2.211695480604212E-02 4.117576205935484E-01 1.942666342722493E-01 -2.211695480608191E-02 1.942666342722936E-01 8.190633867658745E-02 -5.888750716814431E-02 8.190633867659711E-02 2.118345230439398E-02 -5.888750716815630E-02 2.118345230440752E-02 -2.169812748702530E-01 2.722805020409708E-01 -2.169812748703265E-01 -1.085018578176409E-01 2.722805020410096E-01 -1.085018578176690E-01 4.722285639858899E-01 -1.498788135358119E-01 4.722285639858713E-01 -1.275756820360057E-01 -1.498788135358633E-01 -1.275756820360157E-01 -2.784557631892260E-01 3.113499879671896E-01 -2.784557631892001E-01 -2.476655326167095E-01 3.113499879672539E-01 -2.476655326167347E-01 
% BB L0 values
0.000000000000000E+00 3.250000000000000E+01 3.499999999999999E+00 
3.499999999999999E+00 2.650000000000001E+01 5.999999999999999E+00 
5.999999999999999E+00 2.250000000000002E+01 7.500000000000012E+00 
7.500000000000012E+00 2.049999999999999E+01 8.000000000000004E+00 
8.000000000000004E+00 2.049999999999998E+01 7.500000000000016E+00 
7.500000000000016E+00 2.249999999999998E+01 6.000000000000007E+00 
6.000000000000007E+00 2.650000000000001E+01 3.499999999999998E+00 
3.499999999999998E+00 3.250000000000000E+01 0.000000000000000E+00 
% BB EL ids
0 8 9 10 11 12 13 14 15 16 
1 8 9 10 11 12 13 14 16 17 
2 8 9 10 11 12 13 16 17 18 
3 8 9 10 11 12 16 17 18 19 
4 8 9 10 11 16 17 18 19 20 
5 8 9 10 16 17 18 19 20 21 
6 8 9 16 17 18 19 20 21 22 
7 8 16 17 18 19 20 21 22 23 
0 1 9 10 11 12 13 14 15 17 
1 2 9 10 11 12 13 14 17 18 
2 3 9 10 11 12 13 17 18 19 
3 4 9 10 11 12 17 18 19 20 
4 5 9 10 11 17 18 19 20 21 
5 6 9 10 17 18 19 20 21 22 
6 7 9 17 18 19 20 21 22 23 
0 1 2 10 11 12 13 14 15 18 
1 2 3 10 11 12 13 14 18 19 
2 3 4 10 11 12 13 18 19 20 
3 4 5 10 11 12 18 19 20 21 
4 5 6 10 11 18 19 20 21 22 
5 6 7 10 18 19 20 21 22 23 
0 1 2 3 11 12 13 14 15 19 
1 2 3 4 11 12 13 14 19 20 
2 3 4 5 11 12 13 19 20 21 
3 4 5 6 11 12 19 20 21 22 
4 5 6 7 11 19 20 21 22 23 
0 1 2 3 4 12 13 14 15 20 
1 2 3 4 5 12 13 14 20 21 
2 3 4 5 6 12 13 20 21 22 
3 4 5 6 7 12 20 21 22 23 
0 1 2 3 4 5 13 14 15 21 
1 2 3 4 5 6 13 14 21 22 
2 3 4 5 6 7 13 21 22 23 
0 1 2 3 4 5 6 14 15 22 
1 2 3 4 5 6 7 14 22 23 
0 1 2 3 4 5 6 7 15 23 
% BB EL values
9.999999999999999E-01 -1.250000000000000E-01 -1.249999999999998E-01 -1.250000000000004E-01 -1.249999999999995E-01 -1.250000000000006E-01 -1.249999999999996E-01 -1.250000000000001E-01 -1.250000000000000E-01 9.999999999999999E-01 
9.999999999999998E-01 1.000000000000000E+00 8.571428571428569E-01 7.142857142857159E-01 5.714285714285688E-01 4.285714285714310E-01 2.857142857142844E-01 1.428571428571433E-01 -3.499999999999999E+00 -5.000000000000030E-01 
1.000000000000000E+00 -3.500000000000000E+00 -2.499999999999999E+00 -1.666666666666671E+00 -9.999999999999947E-01 -5.000000000000037E-01 -1.666666666666651E-01 6.999999999999999E+00 2.000000000000004E+00 3.333333333333256E-01 
1.000000000000000E+00 6.999999999999999E+00 3.999999999999999E+00 2.000000000000002E+00 7.999999999999969E-01 2.000000000000022E-01 -8.749999999999998E+00 -3.750000000000000E+00 -1.250000000000001E+00 -2.499999999999981E-01 
1.000000000000000E+00 -8.749999999999998E+00 -3.750000000000000E+00 -1.250000000000001E+00 -2.499999999999981E-01 6.999999999999999E+00 3.999999999999999E+00 2.000000000000002E+00 7.999999999999969E-01 2.000000000000022E-01 
9.999999999999983E-01 6.999999999999999E+00 2.000000000000004E+00 3.333333333333256E-01 -3.500000000000000E+00 -2.499999999999999E+00 -1.666666666666671E+00 -9.999999999999947E-01 -5.000000000000037E-01 -1.666666666666651E-01 
1.000000000000000E+00 -3.499999999999999E+00 -5.000000000000030E-01 1.000000000000000E+00 8.571428571428569E-01 7.142857142857159E-01 5.714285714285688E-01 4.285714285714310E-01 2.857142857142844E-01 1.428571428571433E-01 
1.000000000000000E+00 9.999999999999999E-01 -1.250000000000000E-01 -1.249999999999998E-01 -1.250000000000004E-01 -1.249999999999995E-01 -1.250000000000006E-01 -1.249999999999996E-01 -1.250000000000001E-01 -1.250000000000000E-01 
-3.499999999999999E+00 -5.000000000000030E-01 1.428571428571424E-01 2.857142857142873E-01 4.285714285714260E-01 5.714285714285743E-01 7.142857142857124E-01 8.571428571428577E-01 1.000000000000000E+00 9.999999999999998E-01 
-3.000000000000000E+00 -9.999999999999990E-01 -9.999999999999988E-01 -1.666666666666669E+00 -2.000000000000001E+00 -1.999999999999997E+00 -1.666666666666669E+00 -9.999999999999998E-01 -3.000000000000000E+00 -9.999999999999990E-01 
-2.500000000000009E+00 -1.499999999999987E+00 2.999999999999998E+00 4.000000000000007E+00 3.599999999999994E+00 2.400000000000001E+00 1.000000000000002E+00 5.000000000000001E+00 3.333333333333329E+00 1.000000000000008E+00 
-2.000000000000004E+00 -1.999999999999994E+00 -4.999999999999998E+00 -5.000000000000007E+00 -2.999999999999990E+00 -1.000000000000007E+00 -4.999999999999998E+00 -5.000000000000007E+00 -2.999999999999990E+00 -1.000000000000007E+00 
-1.500000000000002E+00 -2.499999999999998E+00 5.000000000000001E+00 3.333333333333329E+00 1.000000000000008E+00 2.999999999999998E+00 4.000000000000007E+00 3.599999999999994E+00 2.400000000000001E+00 1.000000000000002E+00 
-1.000000000000000E+00 -3.000000000000000E+00 -3.000000000000000E+00 -9.999999999999990E-01 -9.999999999999988E-01 -1.666666666666669E+00 -2.000000000000001E+00 -1.999999999999997E+00 -1.666666666666669E+00 -9.999999999999998E-01 
-4.999999999999992E-01 -3.500000000000000E+00 9.999999999999998E-01 1.428571428571424E-01 2.857142857142873E-01 4.285714285714260E-01 5.714285714285743E-01 7.142857142857124E-01 8.571428571428577E-01 1.000000000000000E+00 
6.999999999999999E+00 2.000000000000004E+00 3.333333333333256E-01 -1.666666666666689E-01 -4.999999999999953E-01 -1.000000000000007E+00 -1.666666666666661E+00 -2.500000000000001E+00 -3.500000000000001E+00 1.000000000000000E+00 
5.000000000000001E+00 3.333333333333329E+00 1.000000000000008E+00 9.999999999999967E-01 2.400000000000009E+00 3.599999999999986E+00 4.000000000000008E+00 2.999999999999997E+00 -2.500000000000009E+00 -1.499999999999987E+00 
3.333333333333342E+00 3.999999999999986E+00 2.000000000000012E+00 -2.500000000000011E+00 -4.499999999999982E+00 -4.500000000000018E+00 -2.499999999999990E+00 3.333333333333342E+00 3.999999999999986E+00 2.000000000000012E+00 
2.000000000000016E+00 3.999999999999983E+00 3.333333333333342E+00 3.333333333333342E+00 3.999999999999986E+00 2.000000000000012E+00 -2.500000000000011E+00 -4.499999999999982E+00 -4.500000000000018E+00 -2.499999999999990E+00 
1.000000000000005E+00 3.333333333333329E+00 5.000000000000000E+00 -2.500000000000009E+00 -1.499999999999987E+00 9.999999999999967E-01 2.400000000000009E+00 3.599999999999986E+00 4.000000000000008E+00 2.999999999999997E+00 
3.333333333333376E-01 1.999999999999996E+00 7.000000000000002E+00 1.000000000000000E+00 -1.666666666666689E-01 -4.999999999999953E-01 -1.000000000000007E+00 -1.666666666666661E+00 -2.500000000000001E+00 -3.500000000000001E+00 
-8.749999999999998E+00 -3.750000000000000E+00 -1.250000000000001E+00 -2.499999999999981E-01 2.000000000000086E-01 7.999999999999859E-01 2.000000000000015E+00 3.999999999999989E+00 7.000000000000004E+00 1.000000000000000E+00 
-4.999999999999998E+00 -5.000000000000007E+00 -2.999999999999990E+00 -1.000000000000007E+00 -1.000000000000002E+00 -2.999999999999996E+00 -5.000000000000003E+00 -5.000000000000000E+00 -2.000000000000004E+00 -1.999999999999994E+00 
-2.500000000000011E+00 -4.499999999999982E+00 -4.500000000000018E+00 -2.499999999999990E+00 2.000000000000016E+00 3.999999999999983E+00 3.333333333333342E+00 2.000000000000016E+00 3.999999999999983E+00 3.333333333333342E+00 
-1.000000000000002E+00 -2.999999999999996E+00 -5.000000000000003E+00 -5.000000000000000E+00 -2.000000000000004E+00 -1.999999999999994E+00 -1.000000000000002E+00 -2.999999999999996E+00 -5.000000000000003E+00 -5.000000000000000E+00 
-2.500000000000307E-01 -1.249999999999978E+00 -3.750000000000005E+00 -8.750000000000000E+00 1.000000000000000E+00 2.000000000000086E-01 7.999999999999859E-01 2.000000000000015E+00 3.999999999999989E+00 7.000000000000004E+00 
6.999999999999999E+00 3.999999999999999E+00 2.000000000000002E+00 7.999999999999969E-01 2.000000000000022E-01 -2.500000000000307E-01 -1.249999999999978E+00 -3.750000000000005E+00 -8.750000000000000E+00 1.000000000000000E+00 
2.999999999999998E+00 4.000000000000007E+00 3.599999999999994E+00 2.400000000000001E+00 1.000000000000002E+00 1.000000000000005E+00 3.333333333333329E+00 5.000000000000000E+00 -1.500000000000002E+00 -2.499999999999998E+00 
9.999999999999967E-01 2.400000000000009E+00 3.599999999999986E+00 4.000000000000008E+00 2.999999999999997E+00 -1.500000000000002E+00 -2.499999999999998E+00 1.000000000000005E+00 3.333333333333329E+00 5.000000000000000E+00 
2.000000000000086E-01 7.999999999999859E-01 2.000000000000015E+00 3.999999999999989E+00 7.000000000000004E+00 1.000000000000000E+00 -2.500000000000307E-01 -1.249999999999978E+00 -3.750000000000005E+00 -8.750000000000000E+00 
-3.500000000000000E+00 -2.499999999999999E+00 -1.666666666666671E+00 -9.999999999999947E-01 -5.000000000000037E-01 -1.666666666666651E-01 3.333333333333376E-01 1.999999999999996E+00 7.000000000000002E+00 9.999999999999983E-01 
-9.999999999999988E-01 -1.666666666666669E+00 -2.000000000000001E+00 -1.999999999999997E+00 -1.666666666666669E+00 -9.999999999999998E-01 -1.000000000000000E+00 -3.000000000000000E+00 -1.000000000000000E+00 -3.000000000000000E+00 
-1.666666666666689E-01 -4.999999999999953E-01 -1.000000000000007E+00 -1.666666666666661E+00 -2.500000000000001E+00 -3.500000000000001E+00 9.999999999999983E-01 3.333333333333376E-01 1.999999999999996E+00 7.000000000000002E+00 
1.000000000000000E+00 8.571428571428569E-01 7.142857142857159E-01 5.714285714285688E-01 4.285714285714310E-01 2.857142857142844E-01 1.428571428571433E-01 -4.999999999999992E-01 -3.500000000000000E+00 1.000000000000000E+00 
1.428571428571424E-01 2.857142857142873E-01 4.285714285714260E-01 5.714285714285743E-01 7.142857142857124E-01 8.571428571428577E-01 1.000000000000000E+00 1.000000000000000E+00 -4.999999999999992E-01 -3.500000000000000E+00 
-1.250000000000000E-01 -1.249999999999998E-01 -1.250000000000004E-01 -1.249999999999995E-01 -1.250000000000006E-01 -1.249999999999996E-01 -1.250000000000001E-01 -1.250000000000000E-01 1.000000000000000E+00 1.000000000000000E+00 
% BB degree raise ids
0 0 
0 1 
1 2 
2 3 
3 4 
4 5 
5 6 
6 7 
7 0 
% BB degree raise values
1.000000000000000E+00 0.000000000000000E+00 
1.249999999999991E-01 8.750000000000000E-01 
2.499999999999999E-01 7.499999999999974E-01 
3.750000000000045E-01 6.250000000000046E-01 
4.999999999999949E-01 4.999999999999968E-01 
6.250000000000030E-01 3.750000000000031E-01 
7.499999999999987E-01 2.500000000000009E-01 
8.749999999999997E-01 1.250000000000000E-01 
1.000000000000000E+00 0.000000000000000E+00 
% BB degree lower matrix
9.997086247086252E-01 2.039627039627232E-03 -6.118881118880848E-03 1.019813519813538E-02 -1.019813519813513E-02 6.118881118881178E-03 -2.039627039626952E-03 2.913752913752411E-04 
-1.642385392385411E-01 1.149669774669773E+00 5.099067599067440E-02 -8.498445998446090E-02 8.498445998445990E-02 -5.099067599067623E-02 1.699689199689147E-02 -2.428127428127121E-03 
5.712898212898429E-02 -3.999028749028731E-01 1.199708624708627E+00 3.338189588189607E-01 -3.338189588189590E-01 2.002913752913754E-01 -6.676379176379008E-02 9.537684537683829E-03 
-2.500000000000185E-02 1.749999999999987E-01 -5.250000000000010E-01 8.749999999999984E-01 8.750000000000006E-01 -5.250000000000001E-01 1.749999999999965E-01 -2.499999999999942E-02 
9.537684537684521E-03 -6.676379176379144E-02 2.002913752913749E-01 -3.338189588189585E-01 3.338189588189578E-01 1.199708624708625E+00 -3.999028749028711E-01 5.712898212898186E-02 
-2.428127428127005E-03 1.699689199689204E-02 -5.099067599067562E-02 8.498445998446001E-02 -8.498445998445946E-02 5.099067599067603E-02 1.149669774669773E+00 -1.642385392385390E-01 
2.913752913751362E-04 -2.039627039627100E-03 6.118881118881065E-03 -1.019813519813522E-02 1.019813519813508E-02 -6.118881118881260E-03 2.039627039627219E-03 9.997086247086248E-01 
% stencil size for IPDG OAS NpP
60
% forward matrix [ change of basis for IPDG OAS precon ]
2.792305682819841E+02 4.887680247902200E+01 -1.973657110502465E+00 4.037931243512793E+00 5.053324229107169E+00 6.564993438805900E+00 -1.685218719158591E+01 -1.466851316874965E+02 4.949391826435225E+01 -1.039394126651288E+01 3.104681641477055E+00 -8.623076463147946E-01 -2.201077257231012E+00 5.460135159307860E+00 -3.482382455459834E+01 -1.587025075999264E+00 3.064807840686031E+00 -2.886282822537359E+00 1.516219296890692E+00 -1.039872982222523E+00 -4.694499321191529E+00 4.539704847089666E+00 -9.542969860333378E-01 1.370063525647085E+00 1.816604632350622E+00 -9.559319712535236E+00 5.521388469031266E+00 -2.064808659259512E+00 -8.637305834598714E-01 -9.593029076188119E+00 6.668156431714391E+00 4.933806107211651E+00 -4.977968362786212E+00 -1.405297792446552E+01 -3.264173107280829E+01 -1.325454365947685E+02 -1.346204742633428E+02 -4.864392248988554E+01 8.755626772005115E+00 -1.244122153998392E+00 -1.003819993876929E+00 -5.903465204127071E+00 2.341027604004221E+01 6.797626751411029E+01 7.356188332935535E+01 2.777562512058969E+01 -3.247621928507654E+00 2.371834061056703E+00 2.363856427749533E+00 -2.760964378918140E+00 2.538354519153950E+01 6.683600739728799E+01 -1.348122749112560E+02 -4.879382123153317E+01 8.664429583031723E+00 -1.360036433873921E+00 -1.127711907059963E+00 -5.508004843511186E+00 2.086829736934497E+01 6.105859093413053E+01 
-1.267958713623284E+02 -1.950171127268860E+01 9.265669378854016E+00 3.972369319645973E+00 3.972369319645408E+00 9.265669378850442E+00 -1.950171127266243E+01 -1.267958713621693E+02 -1.950171127268985E+01 2.915221423497211E+00 -2.151670521911930E+00 1.022169411019654E+00 -2.151670521910000E+00 2.915221423491379E+00 -1.950171127265914E+01 9.265669378852973E+00 -2.151670521911892E+00 1.856843843873049E-01 1.856843843856840E-01 -2.151670521910335E+00 9.265669378854113E+00 3.972369319644698E+00 1.022169411019944E+00 1.856843843861488E-01 1.022169411018935E+00 3.972369319649713E+00 3.972369319644066E+00 -2.151670521910413E+00 -2.151670521910916E+00 3.972369319649773E+00 9.265669378850140E+00 2.915221423492923E+00 9.265669378854843E+00 -1.950171127267160E+01 -1.950171127266538E+01 -1.267958713622121E+02 6.584406809232013E+01 2.254829121988920E+01 -6.386813165219634E+00 -7.103586940596792E-01 -7.103586940595972E-01 -6.386813165213689E+00 2.254829121986041E+01 6.584406809223876E+01 6.584406809224043E+01 2.254829121986013E+01 -6.386813165214868E+00 -7.103586940608289E-01 -7.103586940607522E-01 -6.386813165216229E+00 2.254829121986664E+01 6.584406809225824E+01 6.584406809231720E+01 2.254829121988863E+01 -6.386813165219168E+00 -7.103586940593851E-01 -7.103586940593971E-01 -6.386813165215113E+00 2.254829121986874E+01 6.584406809226246E+01 
4.012869984550375E-11 9.294376574179399E+00 5.823062397248231E+00 7.557208772609746E+00 7.049512279812341E+00 1.553737122591968E+00 4.215887140949356E+01 2.129578499848620E+02 -9.294376574167721E+00 -7.735602507544088E-13 -6.005390378992029E-01 -1.385450809192850E+00 2.052340411455956E+00 -7.927038212914143E+00 3.286449483532544E+01 -5.823062397256188E+00 6.005390379007645E-01 5.091119837373043E-14 -2.201251059714827E+00 2.652879449355798E+00 -4.269325274659600E+00 -7.557208772613810E+00 1.385450809192053E+00 2.201251059714628E+00 -5.292736368053424E-13 -5.076964927982694E-01 -7.049512279816168E+00 -2.052340411453881E+00 -2.652879449353832E+00 5.076964927963020E-01 -1.553737122600238E+00 7.927038212911114E+00 4.269325274651983E+00 -4.215887140947633E+01 -3.286449483530518E+01 -2.129578499847403E+02 -2.888708231601961E+00 -2.257623911105187E+00 -1.373520232294404E+00 -1.745784167404696E+00 -1.865935247465575E+00 5.956025755774309E+00 -3.828472317608076E+01 -1.041870791203615E+02 -1.012983708887878E+02 -3.602709926498568E+01 7.329545988070954E+00 -1.201510800606148E-01 1.201510800608013E-01 -7.329545988065020E+00 3.602709926496264E+01 1.012983708887203E+02 2.888708231559201E+00 2.257623911090864E+00 1.373520232298973E+00 1.745784167405516E+00 1.865935247466211E+00 -5.956025755768672E+00 3.828472317606067E+01 1.041870791203039E+02 
