6.747028173769870E+00 1.264061644909680E+00 1.156744897475471E-01 8.208598538640135E+00 9.796022662913687E-01 -1.441074459081686E-01 1.217773327611193E-01 -1.218888310663967E+00 -5.331494582908265E-01 7.163753910789172E-01 8.298086001169839E-01 1.198023747788849E+00 -4.269482242078136E-01 -1.016771042961675E+00 8.104088355479052E-01 3.252833889097399E-01 -6.401435723614023E-01 1.092176315754697E+00 -1.154020889638916E-01 -4.015639773456602E-01 3.793217696828523E-01 -1.488014155651209E-01 3.833517872028659E-02 -1.840904082065825E-01 5.291146585435595E-02 3.355626998977947E-01 3.456927609014288E-01 -5.363350898282136E-02 2.764510651978788E-01 -1.437093533759481E+00 8.634740296510447E-02 -1.069789688946631E+00 -3.277966419382747E-01 2.865657225742780E+00 9.885252776022465E+00 -1.285877472627441E-01 -3.227461680533237E-01 1.445845118494719E+00 3.669093587060572E-01 -7.811963096005942E-01 4.422499021388558E+00 -1.624933192653568E+00 -2.046392029590732E-01 -5.220978547232978E-01 -1.837543238584227E-01 2.792546438274095E-01 -3.191428348793215E-01 -9.924737627952548E-01 1.947217400364132E-01 -9.214625368765957E-02 3.656427546518704E-01 2.986296928186563E-01 -3.610370495411295E-01 -6.087168792095088E-01 1.837134442599603E-01 -1.010701124828033E+00 -1.305260257128368E-01 6.790369756500371E-01 7.745864363712371E+00 -5.454487281351260E-01 1.406967269799729E-01 8.599804480661187E-01 -1.097282653086448E-01 -1.847090200360660E+00 3.168243571322392E+00 -7.754449488258119E-01 5.268443679714186E-01 -3.188290268182205E-02 1.611360283728243E-01 9.578376924541805E-02 -3.310758047650179E-01 3.752793180906464E-01 6.446270519121337E-03 1.103360403762927E-01 2.131985686740609E-01 -2.370678535639733E+00 -7.602347340786193E-01 2.369418622038634E-02 7.659926153748874E-01 -6.016407992774692E-01 -5.956991053784817E-01 -4.667324756254106E-01 -1.483118600192992E+00 1.308119788283709E+00 1.264135831781822E-01 5.125916686329647E-01 5.564385771896891E-01 -1.290251340538479E+00 -1.795597885772641E+00 3.155136564500097E-01 7.063932080244949E-01 -7.693488779390838E-01 -2.087964491420853E-01 
1.012985028246036E+00 -5.389504527519632E+00 -1.295269396927469E-01 1.402155159033750E+00 -6.500098191862088E+00 2.939305735714192E-02 2.256722252591200E-01 1.271802957436658E-01 3.844779805645135E-01 -7.065749647317845E-01 -1.924696006063159E-01 -5.616469934162723E-01 -6.996660935979181E-01 8.642034225499206E-01 8.403567453544798E-01 -2.160144713047877E-01 7.951663467469590E-02 1.776326438895476E+00 -1.509756995078581E-01 4.754981920124744E-01 8.231077713482817E-01 -1.733898950473875E-01 -1.871138337430651E-01 -1.160424415760469E-01 -2.125249054553311E-01 1.553377780485545E-02 2.081016022972522E-02 -1.840855956323239E+00 4.916441894480545E-01 -5.034002529250670E-01 2.378098627676762E-02 5.058568203246175E-02 4.820881916177939E-02 1.360733865648967E+00 -7.837113266522625E-01 -1.055818265640807E+01 1.034079438721091E-01 -1.784242897449784E+00 -1.823821221322564E-01 -1.090297528493301E+00 -8.788252810133677E-01 -6.321940552191680E+00 2.794178000763708E-01 3.407721831557111E-01 -4.354181344099639E-02 -1.313791956156412E+00 4.365524789514275E-01 7.622522895876011E-01 -4.024927464862693E-01 -9.605309046427168E-02 7.273534633921340E-02 -1.293780699721485E+00 6.164131746169322E-01 9.334086599095074E-01 4.311657047831357E-02 -8.861193094164763E-03 1.021028107147339E-02 5.429422615878234E-01 -4.366701560611868E-01 -8.261894437879015E+00 -2.124563304283850E-01 -4.741180679444381E-01 3.360668355713481E-01 -1.284059675018467E+00 -1.007461199976399E+00 -4.550001288894371E+00 -3.133051802502570E-01 7.957578062166598E-01 2.120929764577283E-01 1.944255872926402E-01 -3.569995168746622E-02 6.718562260562327E-01 -1.099769608874234E-01 -3.619144236996378E-03 -5.321162832690592E-02 -1.310893224693255E+00 4.587780324383150E-01 5.754514347393697E-01 -9.798814064001436E-02 1.297276086953630E+00 9.310554409096598E-02 2.785618985768156E-01 -5.625749187923785E-02 2.033520303457331E+00 -3.930197733788935E-01 1.324371314053110E-01 -2.905112916941373E-01 -1.340981733563084E+00 2.463740951907147E-01 1.823192841603018E+00 2.938118345672737E-01 1.044169026440702E+00 -4.643198986005111E-01 
-3.062987309985279E-01 5.301697333707821E-01 -4.133442991618614E-02 -3.226455566399354E-01 6.943219578242066E-01 3.766456213619316E-02 2.059961645811628E-01 1.380184107956318E-01 6.402204456605173E-02 7.746125818576173E-02 3.584326560074237E-02 6.161631336677509E-02 1.205722425012827E-01 -1.455830385654679E-01 -1.390716210176884E+00 2.842263657463435E-02 -3.213668822975734E-02 -1.310368268097106E+00 2.933364584770656E-03 -7.418751680877177E-02 -1.198063010099271E-01 1.132321239361503E-01 -1.479558166793577E-03 1.063891026840013E-01 1.404466453605429E-03 -1.413683208506859E-02 -1.502019757014669E-02 8.766156004133626E-01 6.853360192184708E-02 9.498198650163131E-01 2.633623611325700E-02 8.281618629874188E-02 1.776128968905936E-02 5.782550539001865E-01 -3.378890065711975E-01 2.553350640312597E+00 -5.827898805906689E-02 -4.111237606372850E-01 1.652648139755191E-02 1.318091729752323E+00 1.235573209757767E-01 2.546834367792997E+00 -8.519667445300963E-03 -1.729028049165681E-01 4.792170024700186E-02 5.048922907237212E-01 -4.725547803209597E-02 3.008561053469005E-01 1.934888484606566E-02 2.798170520523148E-02 -2.741459252236483E-02 2.063218370545409E-01 7.542839324428705E-02 3.000466908701174E-01 -1.801932265851218E-02 1.406022081935610E-01 -4.504571637625502E-02 4.749803719142913E-01 -2.531104153783774E-01 2.065915536072776E+00 9.221873266832147E-02 -4.132586648777472E-01 -6.269122540468999E-04 5.657670257062789E-01 1.488161776474831E-01 1.700542633879772E+00 4.388828780286222E-02 -1.333377585567759E-01 -6.333965934615418E-02 -4.553133680792011E-01 1.697318383972527E-02 -4.154226562797202E-01 -1.058712269060296E-02 3.785748479057189E-02 -1.969088432119763E-02 -1.686808396864774E-01 4.633971515624835E-02 -2.397070548061131E-01 2.352792318323866E-02 -5.213243511158754E-02 -5.389606235352600E-02 -1.594827356765150E+00 3.758575660964817E-03 -1.588471396295425E+00 -4.021441272746715E-02 1.047805334252773E-01 -3.975044726318092E-02 1.760687169717286E-01 2.362312351319980E-01 -3.121688833555979E-01 -1.378487201204356E-01 7.681897773133103E-02 -5.900265445244807E-02 
-5.301697333707801E-01 3.062987309985331E-01 4.133442991618624E-02 -6.943219578242119E-01 3.226455566399300E-01 -3.766456213619303E-02 -1.380184107956288E-01 -2.059961645811595E-01 -6.402204456605209E-02 -3.584326560074225E-02 -7.746125818576179E-02 -6.161631336677501E-02 1.455830385654686E-01 -1.205722425012834E-01 1.390716210176886E+00 3.213668822975745E-02 -2.842263657463440E-02 1.310368268097105E+00 7.418751680877203E-02 -2.933364584770725E-03 1.198063010099265E-01 -1.063891026840012E-01 1.413683208506859E-02 -1.132321239361501E-01 1.502019757014670E-02 1.479558166793516E-03 -1.404466453605499E-03 -9.498198650162920E-01 -8.281618629874141E-02 -8.766156004133786E-01 -1.776128968905946E-02 -6.853360192184747E-02 -2.633623611325717E-02 -2.553350640312595E+00 4.111237606372834E-01 -5.782550539001853E-01 -1.652648139755192E-02 3.378890065711976E-01 5.827898805906693E-02 -2.546834367792996E+00 1.729028049165685E-01 -1.318091729752322E+00 -4.792170024700185E-02 -1.235573209757770E-01 8.519667445301020E-03 -3.008561053468995E-01 -2.798170520523155E-02 -5.048922907237224E-01 2.741459252236486E-02 4.725547803209612E-02 -1.934888484606583E-02 -3.000466908701445E-01 -1.406022081935618E-01 -2.063218370545183E-01 4.504571637625487E-02 -7.542839324428560E-02 1.801932265851184E-02 -2.065915536072799E+00 4.132586648777503E-01 -4.749803719142867E-01 6.269122540473228E-04 2.531104153783737E-01 -9.221873266832158E-02 -1.700542633879734E+00 1.333377585567743E-01 -5.657670257062984E-01 6.333965934615400E-02 -1.488161776474848E-01 -4.388828780286205E-02 4.154226562797201E-01 -3.785748479057179E-02 4.553133680792008E-01 1.969088432119759E-02 -1.697318383972524E-02 1.058712269060293E-02 2.397070548061011E-01 5.213243511158932E-02 1.686808396864832E-01 5.389606235352630E-02 -4.633971515624893E-02 -2.352792318323899E-02 1.588471396295427E+00 -1.047805334252770E-01 1.594827356765148E+00 3.975044726318089E-02 -3.758575660965026E-03 4.021441272746703E-02 3.121688833555987E-01 -7.681897773133098E-02 -1.760687169717288E-01 5.900265445244793E-02 -2.362312351319977E-01 1.378487201204356E-01 
5.389504527519561E+00 -1.012985028246043E+00 1.295269396927457E-01 6.500098191862133E+00 -1.402155159033736E+00 -2.939305735714250E-02 -1.271802957437011E-01 -2.256722252591306E-01 -3.844779805645100E-01 1.924696006063147E-01 7.065749647317824E-01 5.616469934162711E-01 -8.642034225499191E-01 6.996660935979141E-01 -8.403567453545024E-01 -7.951663467469615E-02 2.160144713047870E-01 -1.776326438895477E+00 -4.754981920124747E-01 1.509756995078566E-01 -8.231077713482821E-01 1.160424415760442E-01 -1.553377780485539E-02 1.733898950473846E-01 -2.081016022972514E-02 1.871138337430645E-01 2.125249054553304E-01 5.034002529250382E-01 -5.058568203246013E-02 1.840855956323262E+00 -4.820881916177838E-02 -4.916441894480564E-01 -2.378098627676514E-02 1.055818265640805E+01 1.784242897449767E+00 -1.360733865648959E+00 1.823821221322562E-01 7.837113266522596E-01 -1.034079438721097E-01 6.321940552191686E+00 -3.407721831557113E-01 1.090297528493308E+00 4.354181344099699E-02 8.788252810133657E-01 -2.794178000763700E-01 -7.622522895876014E-01 9.605309046427113E-02 1.313791956156410E+00 -7.273534633921286E-02 -4.365524789514271E-01 4.024927464862687E-01 -9.334086599094609E-01 8.861193094164485E-03 1.293780699721443E+00 -1.021028107147342E-02 -6.164131746169208E-01 -4.311657047831199E-02 8.261894437879121E+00 4.741180679444497E-01 -5.429422615877930E-01 -3.360668355713475E-01 4.366701560611721E-01 2.124563304283837E-01 4.550001288894287E+00 -7.957578062166556E-01 1.284059675018474E+00 -2.120929764577295E-01 1.007461199976407E+00 3.133051802502561E-01 -6.718562260562305E-01 3.619144236997100E-03 -1.944255872926423E-01 5.321162832690540E-02 3.569995168746618E-02 1.099769608874231E-01 -5.754514347393264E-01 -1.297276086953628E+00 1.310893224693253E+00 -9.310554409096485E-02 -4.587780324383181E-01 9.798814064001257E-02 -2.033520303457326E+00 -1.324371314053069E-01 -2.785618985768206E-01 2.905112916941360E-01 5.625749187923857E-02 3.930197733788919E-01 -1.823192841603013E+00 -1.044169026440699E+00 1.340981733563080E+00 4.643198986005092E-01 -2.463740951907124E-01 -2.938118345672736E-01 
4.765174763157023E-01 -1.600072938809321E-01 1.228513671315010E-01 8.361781030203028E-01 4.113386853079934E-01 -1.500422212487650E-01 4.386486124726187E-01 1.047450150454894E+00 -1.550424478751488E-01 -3.495890840876346E-01 1.784360810486017E-02 -8.573727297687709E-01 -5.890201683246530E-03 1.992901930299574E-01 1.243687533340098E+00 6.863331602116600E-02 1.892439552145687E-01 1.500815081592985E-01 5.858654570470914E-02 5.142265704280115E-01 -7.817865006576473E-01 2.851706884525951E-01 -8.085148746711025E-02 1.269565038879132E-01 -1.021941720133113E-01 -6.590473768288516E-03 -8.670571179001102E-03 2.201823708688721E+00 1.426597584708313E-02 -7.768413737320467E+00 -1.770789063209537E-01 -1.163196064885445E-02 -2.191001898134805E-02 -1.608173576595986E+00 5.743908704461735E-01 -4.048178669253613E+00 1.211091458927833E-01 2.657834880384888E-01 7.258290027038877E-02 -7.118013479106551E-01 -6.098401144432017E-01 -9.198134709699639E+00 -8.198711212633492E-03 -8.530213324317226E-02 7.590706690287234E-03 2.711420133956009E+00 3.340850636836629E-01 -3.877021825406353E+00 -2.806498211776993E-01 3.526205974205146E-02 -2.923351740515568E-02 3.042284289219946E+00 1.343545631852675E-02 -8.657987707829697E+00 2.388317068128334E-01 -2.193581502861042E-03 8.457436073484887E-03 -1.731946596948808E+00 8.183188567196733E-01 -1.955107335184563E+00 -1.963694015524934E-01 3.061836835437732E-01 -1.842129517290273E-01 -4.414762808254314E-01 -8.933406824581533E-01 -7.444473858396044E+00 3.941259382150534E-02 -2.029355296790700E-01 -6.397373078799273E-02 6.696543453023018E-01 -1.404597030349848E-01 -7.614720676169282E-01 5.901612708627755E-02 -1.255858577991253E-02 2.571214809750019E-02 -7.983414824668801E-01 3.508891426675962E-01 1.436855438082073E+00 -1.085932663950145E-01 -2.324379974895321E-01 1.142772203539330E-01 1.459524852418641E+00 -5.079707697208249E-01 9.522440978997935E-01 -1.066363754837186E-01 -1.379558467391670E-01 1.308021226111588E-01 -7.370475048648573E-01 1.113762318380839E-01 3.255374457975728E-01 4.532296990536275E-01 -4.989392503580005E-01 4.175196576870283E-01 
2.706092523672501E-01 -2.706092523672514E-01 4.616775693182055E-17 3.734997938779808E-01 -3.734997938779772E-01 -1.836583146640877E-16 5.039446755312372E-02 -5.039446755312375E-02 -8.850354690258144E-17 1.656673578243854E-02 -1.656673578243835E-02 -6.839269485618075E-16 -1.348964131869454E-01 1.348964131869456E-01 1.039568780853213E-15 -8.820027122813294E-03 8.820027122813618E-03 5.261802475429360E-15 5.083243537525803E-02 -5.083243537525732E-02 7.476324848811795E-15 -4.521124954583107E-02 5.298170935472389E-05 4.521124954583035E-02 1.671607237662409E-03 -5.298170935480567E-05 -1.671607237662518E-03 -2.663026524127484E+00 3.767573196614583E-02 2.663026524127502E+00 3.367193340353161E-02 -3.767573196614606E-02 -3.367193340353188E-02 2.909160246971144E-01 -1.411196436435850E-01 -2.909160246971201E-01 3.523196066858697E-02 1.411196436435864E-01 -3.523196066858688E-02 -1.758686284028430E+00 -3.138010453552858E-02 1.758686284028423E+00 4.670069970082506E-02 3.138010453552779E-02 -4.670069970082519E-02 -1.857309425115311E+00 -1.739802778331915E-02 1.857309425115318E+00 1.334654252902845E-02 1.739802778331954E-02 -1.334654252902878E-02 -3.202048301392503E+00 7.400618352210439E-02 3.202048301392472E+00 -6.442753911904674E-02 -7.400618352210432E-02 6.442753911904718E-02 5.131394416025614E-01 -2.558314789322677E-01 -5.131394416025611E-01 -6.028727159708783E-02 2.558314789322689E-01 6.028727159708740E-02 -1.620090852003365E+00 -1.014171501167447E-02 1.620090852003368E+00 -9.222375975220366E-02 1.014171501167369E-02 9.222375975220397E-02 -4.227282742817932E-01 4.050644735169333E-02 4.227282742817952E-01 -1.698952008599551E-02 -4.050644735169356E-02 1.698952008599568E-02 2.727895233881697E-01 -1.927315698131499E-01 -2.727895233881676E-01 -2.854378019127642E-03 1.927315698131497E-01 2.854378019127567E-03 -3.529897674050748E-01 1.238340303820169E-01 3.529897674050798E-01 3.369572671892336E-02 -1.238340303820179E-01 -3.369572671892335E-02 -2.320186774409101E-02 -1.673573002532297E-01 2.320186774409000E-02 5.442248503654566E-02 1.673573002532296E-01 -5.442248503654507E-02 
1.600072938809284E-01 -4.765174763157088E-01 -1.228513671315012E-01 -4.113386853079872E-01 -8.361781030202962E-01 1.500422212487652E-01 -1.047450150454893E+00 -4.386486124726282E-01 1.550424478751494E-01 -1.784360810486025E-02 3.495890840876348E-01 8.573727297687717E-01 -1.992901930299615E-01 5.890201683249462E-03 -1.243687533340109E+00 -1.892439552145690E-01 -6.863331602116594E-02 -1.500815081593057E-01 -5.142265704280126E-01 -5.858654570470941E-02 7.817865006576254E-01 -1.269565038879133E-01 6.590473768288527E-03 -2.851706884525952E-01 8.670571179001140E-03 8.085148746711036E-02 1.021941720133114E-01 7.768413737320384E+00 1.163196064885463E-02 -2.201823708688722E+00 2.191001898134804E-02 -1.426597584708379E-02 1.770789063209549E-01 4.048178669253619E+00 -2.657834880384899E-01 1.608173576595985E+00 -7.258290027038862E-02 -5.743908704461733E-01 -1.211091458927835E-01 9.198134709699650E+00 8.530213324317254E-02 7.118013479106570E-01 -7.590706690287012E-03 6.098401144432021E-01 8.198711212633313E-03 3.877021825406334E+00 -3.526205974205158E-02 -2.711420133956019E+00 2.923351740515568E-02 -3.340850636836634E-01 2.806498211776998E-01 8.657987707829815E+00 2.193581502861872E-03 -3.042284289219932E+00 -8.457436073485706E-03 -1.343545631852649E-02 -2.388317068128320E-01 1.955107335184605E+00 -3.061836835437776E-01 1.731946596948799E+00 1.842129517290266E-01 -8.183188567196711E-01 1.963694015524946E-01 7.444473858395976E+00 2.029355296790703E-01 4.414762808254580E-01 6.397373078799254E-02 8.933406824581592E-01 -3.941259382150603E-02 7.614720676169282E-01 1.255858577991284E-02 -6.696543453023025E-01 -2.571214809750037E-02 1.404597030349846E-01 -5.901612708627744E-02 -1.436855438082063E+00 2.324379974895295E-01 7.983414824668704E-01 -1.142772203539335E-01 -3.508891426675959E-01 1.085932663950144E-01 -9.522440978997961E-01 1.379558467391680E-01 -1.459524852418642E+00 -1.308021226111587E-01 5.079707697208256E-01 1.066363754837186E-01 -3.255374457975745E-01 4.989392503579997E-01 7.370475048648590E-01 -4.175196576870282E-01 -1.113762318380833E-01 -4.532296990536282E-01 
-1.886941543180289E-01 2.326353542815814E-02 -5.357406021824837E-02 -2.863533636721731E-01 -3.659167729548639E-02 8.686311158970066E-02 -1.878469312124923E-02 -2.362792203982911E-01 -2.497347773004562E-03 2.157590059971861E-01 3.104561630640219E-01 4.624275539457792E-02 4.620844967220702E-02 -2.841928133424081E-01 -6.143583130705212E-01 -1.935920410095239E-02 4.521313599133903E-02 2.744252848802937E-01 -1.875684098302177E-02 2.316049322590477E-01 -8.977676443854408E+00 -3.752536132222288E+00 -2.168058092027561E-02 -3.841710731900750E+00 -3.014375178830523E-02 2.226311715082363E-03 2.901345147365590E-03 4.674741214714349E-02 -5.434325583981686E-02 -4.807396914808321E+00 -1.224172653326141E-01 2.587696559631268E-03 7.507673035121662E-03 -4.740269824216521E-01 3.409979155020488E-01 2.699160325909690E-01 -9.134462569802995E-02 -5.651209275108458E-02 -2.172337534191962E-02 1.505153684025552E+00 -1.228339119327513E-01 -1.205010579073339E+00 -1.198476935556066E-01 2.385129951218809E-02 -7.763662124805954E-04 -6.689891818925921E+00 1.181862978746791E-01 -1.026440446103481E+01 -1.031930779647034E-01 -1.110525996960066E-02 9.592755271606352E-03 6.622425438238738E-01 -1.130397177904248E-01 -4.857832654631081E+00 1.984866148422707E-01 7.200549005609740E-04 -4.625858447554871E-03 -1.046406070764089E+00 6.036246924521758E-01 4.875348527507126E-01 1.945855372993259E-01 -8.186697262026935E-02 6.210673226448414E-02 1.832246320559154E+00 -2.400138963490389E-01 8.030703749417427E-02 2.526774051689484E-01 5.342107375010086E-02 1.566226665544775E-02 7.199061162443032E-01 -1.114319979709934E-01 1.584001249908092E-01 5.486192176123509E-02 5.209724282352468E-03 -8.370695112797005E-03 -1.061837536283378E+00 4.824990368696547E-01 1.601114299753453E-01 -8.541725264173441E-02 2.770182998071661E-02 -5.924217276513197E-02 1.010244784018039E+00 -3.917525400138912E-01 1.101756825211933E+00 -1.291754083432924E-01 4.799621950995323E-02 -3.809843689643265E-02 -3.194270605475948E-01 5.801353301691438E-01 -3.323815082056178E-01 -2.344709343132881E-01 5.897419597869667E-02 -1.113362359842072E-01 
-2.326353542815837E-02 1.886941543180291E-01 5.357406021824849E-02 3.659167729548479E-02 2.863533636721734E-01 -8.686311158970046E-02 2.362792203982918E-01 1.878469312124714E-02 2.497347773004587E-03 -3.104561630640226E-01 -2.157590059971863E-01 -4.624275539457723E-02 2.841928133424082E-01 -4.620844967220802E-02 6.143583130705180E-01 -4.521313599133939E-02 1.935920410095241E-02 -2.744252848802975E-01 -2.316049322590489E-01 1.875684098302201E-02 8.977676443854413E+00 3.841710731900758E+00 -2.226311715082379E-03 3.752536132222295E+00 -2.901345147365612E-03 2.168058092027574E-02 3.014375178830540E-02 4.807396914808317E+00 -2.587696559631334E-03 -4.674741214716777E-02 -7.507673035121760E-03 5.434325583981707E-02 1.224172653326148E-01 -2.699160325909691E-01 5.651209275108501E-02 4.740269824216559E-01 2.172337534191948E-02 -3.409979155020506E-01 9.134462569803019E-02 1.205010579073349E+00 -2.385129951218811E-02 -1.505153684025557E+00 7.763662124804358E-04 1.228339119327521E-01 1.198476935556070E-01 1.026440446103483E+01 1.110525996960078E-02 6.689891818925920E+00 -9.592755271606428E-03 -1.181862978746797E-01 1.031930779647040E-01 4.857832654631133E+00 -7.200549005612566E-04 -6.622425438238585E-01 4.625858447555200E-03 1.130397177904251E-01 -1.984866148422713E-01 -4.875348527507160E-01 8.186697262027041E-02 1.046406070764090E+00 -6.210673226448364E-02 -6.036246924521779E-01 -1.945855372993260E-01 -8.030703749417736E-02 -5.342107375010106E-02 -1.832246320559158E+00 -1.566226665544751E-02 2.400138963490411E-01 -2.526774051689496E-01 -1.584001249908088E-01 -5.209724282352649E-03 -7.199061162443054E-01 8.370695112797069E-03 1.114319979709939E-01 -5.486192176123535E-02 -1.601114299753504E-01 -2.770182998071542E-02 1.061837536283379E+00 5.924217276513196E-02 -4.824990368696560E-01 8.541725264173464E-02 -1.101756825211936E+00 -4.799621950995372E-02 -1.010244784018042E+00 3.809843689643253E-02 3.917525400138931E-01 1.291754083432927E-01 3.323815082056187E-01 -5.897419597869558E-02 3.194270605475957E-01 1.113362359842069E-01 -5.801353301691453E-01 2.344709343132882E-01 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
% cubature s weak differentiation matrix
-4.750476600067443E+00 2.240818057069510E-01 2.240818057069492E-01 -2.353723719953325E+00 9.862215592669148E-01 9.862215592669168E-01 4.091478242122056E+00 2.789310045478297E+00 2.789310045478302E+00 3.231903151392855E+00 -1.610269459761272E+00 -1.610269459761268E+00 -2.896746924720906E+00 -3.115196473044216E+00 -3.115196473044216E+00 5.420818913267330E+00 1.911187592140124E+00 1.911187592140119E+00 -7.401963056197071E+00 1.602430693976210E-01 1.602430693976160E-01 -6.996189017444230E-01 -6.996189017444248E-01 -6.180729036029700E-01 -6.180729036029721E-01 -7.975984777783701E+00 -7.975984777783694E+00 -3.495041128894528E+00 -3.495041128894529E+00 4.351115519590096E-01 4.351115519589976E-01 3.881002315302117E-01 3.881002315302135E-01 -5.897789785580827E+00 -5.897789785580823E+00 4.948158649478144E-01 4.948158649478153E-01 -1.503464154133708E+00 -1.503464154133709E+00 -5.101688699101022E+00 -5.101688699101027E+00 -7.914549965820104E-01 -7.914549965820163E-01 2.009298463952068E+00 2.009298463952066E+00 -2.849332940596332E+00 -2.849332940596330E+00 1.508404873895426E-01 1.508404873895389E-01 -1.311436942845179E+01 -1.311436942845178E+01 -1.154800727476582E+00 -1.154800727476591E+00 1.104134157651440E+00 1.104134157651434E+00 4.633117914800262E+00 4.633117914800271E+00 -5.066723177308972E-02 -5.066723177308659E-02 7.702936752290994E-01 7.702936752291001E-01 -2.883818201951259E+00 -2.883818201951265E+00 -1.785741346429240E-01 -1.785741346429167E-01 -1.728449488970841E+00 -1.728449488970845E+00 1.070804101990963E+00 1.070804101990955E+00 8.760576382823810E-01 8.760576382823830E-01 1.093796716396734E-01 1.093796716396739E-01 1.409507161129408E+00 1.409507161129407E+00 3.056969724763635E+00 3.056969724763630E+00 -7.004443137233012E-01 -7.004443137232963E-01 -2.896780230070438E+00 -2.896780230070438E+00 2.338396368511887E+00 2.338396368511890E+00 -1.727826867781424E+00 -1.727826867781421E+00 -2.391343545806532E+00 -2.391343545806536E+00 -1.804658249343601E+00 -1.804658249343607E+00 1.015956458711033E+00 1.015956458711031E+00 2.685174093415990E+00 2.685174093415990E+00 
1.243216636043809E+00 4.681465390860339E-01 -2.728926938836577E-02 8.405238122159571E-01 9.866020013853062E-01 -4.807883429073210E-01 -1.121386596499897E+00 1.000535270359266E+00 -1.611455144562746E+00 -6.214618185770232E-01 9.870456662165737E-01 7.020597831085466E-01 -4.880895408692990E-01 1.276702391929847E+00 -4.312964967599860E-01 -1.285111234826049E-02 -8.459947622339391E-01 1.014698842182300E+00 -7.405565936951167E+00 -1.106436935176744E-01 -3.090487840315619E-02 -6.336775993126641E-01 2.841000942779494E-01 -5.729196361861630E-01 2.491906880471642E-01 -2.336075607011385E+00 -2.543272398968788E+00 -1.653521798978462E+00 1.501012371523058E+00 4.807644060621241E-01 -1.601228099329454E-01 1.670125898841081E+00 -7.787720774796136E+00 4.457481041822171E-01 2.229894269607144E+00 1.495803217769977E-01 -3.266415795513818E-01 -1.148449893766766E+00 1.107648039927240E+00 -9.395685773228842E-01 2.164049836752935E+00 -6.604500492184519E-01 3.643936776258028E-01 2.949465430394965E-01 -2.792115962341572E+00 -2.102717079600087E+00 1.189607573751364E+00 3.298316767418485E-02 -9.076946569350355E-02 -2.405199740208229E+00 -1.029873175042341E+01 -5.808454014160583E-01 4.962652673850437E-01 9.801158331426992E-01 -4.410884216610819E-01 1.824101060206335E+00 -7.976695492116979E+00 2.452139609004496E-01 2.081132286900549E-01 1.949878950812919E-01 -4.706248677039895E-01 -1.319835826151194E+00 1.969446538493658E+00 9.526739571869532E-02 1.612422438900020E-01 -1.148699398917798E+00 8.167775933474345E-01 1.595672928655285E-01 1.924813659191932E-01 3.135611889316383E-01 -3.864925735049269E-01 1.042027826838380E-01 -3.933228278237262E-02 6.236570285555234E-01 8.216477564387831E-02 -3.064202583767445E-01 -1.319230432533482E+00 -2.622870585759978E-01 4.139617843314271E-01 -9.630826439477956E-01 1.051132475996979E+00 3.949424999696514E-01 -1.094229743068066E+00 -6.910647926261895E-01 7.913189937523646E-01 9.998382232442026E-01 2.489754733322378E+00 -3.761361562135041E-02 3.009056369227627E-01 4.835841425725233E-01 -1.230818090138082E-01 -4.193206386893285E-01 -1.562925813234965E+00 
