8.797504850383272E-03 -5.301068776561802E-02 -2.183048667457118E-02 -1.216784360657020E-02 -2.552435185160076E-02 6.930437494948005E-02 -3.243646578349889E-03 -1.100077639912486E-01 1.137032394575259E-02 1.885779432791475E-01 4.338438185741463E-01 -3.595209929764069E-01 3.434780011753650E-01 -1.338294671958575E-01 -2.297847594103017E-01 -2.666806428343521E-01 -7.935801724872187E-01 1.276391301112564E-01 -9.956897049318726E-02 -1.167299292552051E-01 -1.874871305426982E-01 6.641736808185551E-01 4.898330815628475E-02 1.872646410592470E-01 1.047610545056056E-01 3.044500232599226E-01 2.433417303070260E-01 1.497414518949268E-01 6.264418762635477E-01 -3.415442375433242E-01 1.253333049613913E-01 -3.757137051342094E-02 2.204756497030221E-01 1.126722162331460E-01 3.232316102646063E-01 -2.053116879919021E-01 -5.134195298737472E-02 -4.498540130340863E-01 -1.091512530481202E-01 5.327940869305120E-02 2.756200544088690E-01 3.476884650323163E-01 1.126295909373823E-01 -4.629997584150127E-01 -6.981921735969353E-02 2.154074508552373E-01 -1.400781627586896E-01 2.962390083160703E-01 3.302825081468231E-02 6.251107909389012E-01 1.603806078034404E-01 -8.389307693371072E-01 -3.362329114006156E-01 1.666207765705883E-01 3.679426752073308E-01 -8.964864520991047E-01 3.696490837829596E-01 -8.445419600388779E-01 -9.835074493830809E-03 2.152704773660938E-01 -8.290773962431975E-01 5.841087330293822E-01 -6.060868763969481E-01 5.161489929949363E-01 -9.246796950019712E-02 6.168073446868361E-01 1.154492054535851E-01 1.790927912485690E-01 4.842806368373222E-01 4.623642249524418E-01 3.890014833724427E-02 7.800817170586354E-01 
3.509842422945589E-02 7.599406642197976E-02 9.125258833774580E-02 5.789669593030013E-02 -4.903405782342678E-02 -5.756561921031178E-02 1.561595202627628E-01 5.442176020670052E-02 9.974602832149692E-03 6.422869876792824E-02 2.001363642963856E-01 3.252378476274245E-01 3.339126208380913E-01 -2.304343889885581E-01 -1.337791643826810E-01 -1.827372811737739E-01 -9.313512444005856E-01 3.409634287392562E-01 1.050776178252948E-01 3.135407178257018E-01 4.276472268098111E-01 5.392195240654194E-01 -2.589757236183725E-01 -3.032942203708657E-01 -2.232550944894514E-01 1.999832416049764E-01 1.311092345476109E-01 -3.947050486738596E-01 -8.884236030359405E-02 2.921656045313016E-01 -7.356918391919832E-02 -1.454329303543795E-01 4.924052588869897E-02 9.489980618616584E-03 -3.427242496972184E-01 -3.014533027814425E-02 2.100374662164533E-03 2.804583589513757E-01 -3.213200958034907E-01 -3.832693867202416E-02 -2.129271321912516E-01 -1.583738305791329E-01 2.897372408353962E-02 7.692883506216236E-01 -8.690867551945074E-02 -1.970251274177742E-01 1.145852862993234E-01 9.355085176432185E-02 -5.612057879256948E-01 -5.973616294119285E-01 -5.920546512396980E-02 -7.377975465979303E-01 -1.314945564772016E-01 2.608685075348562E-02 3.262223609266753E-01 4.008466421168289E-01 5.701876734874912E-01 3.358605405794177E-01 -9.039366499463237E-01 -6.148631677293609E-01 8.184213107352507E-01 -9.999999999996391E-01 -5.713168579531618E-01 -8.598775837437336E-01 4.505342341932288E-01 3.054157257957594E-01 -7.108643090005234E-01 3.920926159034593E-01 4.637434489740282E-01 5.220826443333343E-01 9.385106423982095E-01 3.774624446510698E-01 
4.223171393609209E-03 7.636322502569361E-03 8.446342781766552E-03 -2.492528589059699E-02 3.620798291913502E-02 1.914170092815293E-14 -1.611484813164337E-01 -5.171061343584900E-02 9.807210077222926E-02 1.360394416044091E-01 -6.002910326845078E-02 -2.192673133631549E-01 7.485985851738033E-01 1.532737119488741E-01 -2.385570119026760E-01 -4.446543588681710E-01 -1.739289922937497E-14 -1.383065056784324E-01 -2.677523837497896E-01 8.140229590999642E-01 9.559208212321757E-01 8.673447294576087E-02 -9.829312106340216E-01 1.674865000097821E-01 -3.256626948058905E-01 4.921005741955350E-01 3.696580262679751E-01 -9.347408653417912E-01 -4.749886258953461E-14 2.147453172143995E-01 -2.758747884310807E-01 3.502336207846083E-13 5.079254379660402E-02 -8.834451189884694E-01 -7.026906200837950E-01 -5.588228699208707E-01 -3.002722430484482E-01 5.695413362633983E-01 4.881876312784531E-02 -4.672104933520838E-02 -2.005522713887710E-14 -1.749610586500751E-02 -2.806498541696403E-02 -3.456197305006736E-01 -7.590480537377023E-02 7.095011490377967E-02 -1.241717891276890E-01 8.161124261091679E-14 -3.622318558052191E-02 6.905280569445157E-02 3.074378536302477E-02 1.179581216271930E-02 -5.904317271229864E-02 9.338689139562610E-02 -1.803297690156761E-01 -1.909164459677758E-02 -9.436306567175809E-02 -7.726528722351458E-02 1.629355706288856E-01 1.065591583386418E-01 -2.035866499566000E-01 1.431559600820197E-13 3.070172431671012E-01 9.806140230904706E-02 1.018186489499541E-13 2.935641345744178E-13 3.985851479828545E-01 2.525496487509036E-01 -3.784976414515780E-02 -1.714507237636361E-01 3.711930593760554E-02 7.352835011861936E-02 
5.133878848436050E-02 7.599406642019099E-02 8.162183698124527E-02 2.340027017457180E-02 -6.906284878869152E-02 5.756561921026727E-02 1.561595202627608E-01 -3.272329691548195E-02 -5.112696473826020E-02 6.422869876792786E-02 2.001363642961068E-01 3.252378476273637E-01 3.339126208380980E-01 -2.304343889884979E-01 -8.214807339083131E-02 -2.197366880823698E-01 9.313512444007480E-01 -1.097745761655147E-01 3.424889378428962E-01 3.135407178256940E-01 4.276472268097809E-01 -7.803339592268624E-01 -2.589757236183279E-01 -1.623039607845066E-01 -9.351886770831952E-02 2.786857959420819E-01 1.708155106674323E-01 -3.687611215583197E-01 8.884236030358190E-02 1.313409256756441E-02 -3.186372233624678E-01 1.454329303544905E-01 -4.997025216032855E-02 3.202297906464883E-03 -1.167363246365582E-01 -3.352460232226382E-01 -2.168172545998737E-01 1.268058539391869E-01 1.887411589777601E-01 -3.832693867202581E-02 2.129271321912653E-01 8.953322910720612E-02 -1.393988947649889E-01 7.692883506215833E-01 2.930461880587591E-01 8.311892783450191E-03 2.156870467109378E-01 -9.355085176453777E-02 7.075556877070948E-01 3.183726053642760E-01 1.339197050950494E-01 -7.377975465980975E-01 -1.199349232976746E-02 -2.667185124013193E-01 1.384365576250641E-01 -1.453629603313899E-01 6.925753807980085E-01 3.358605405782374E-01 -9.039366499420733E-01 -2.912443971024944E-01 9.127429223586154E-01 9.999999999987611E-01 -9.022162313334786E-01 3.892306598327199E-01 -4.505342341935693E-01 -3.054157257951416E-01 1.264681481845014E-01 -7.623749655927208E-01 -1.843973440355800E-01 7.432909439518798E-01 -3.837160868517138E-01 7.215109141840892E-01 
-7.811327206293614E-02 -1.631431055875532E-01 -1.616693731388339E-01 5.274640004316468E-01 2.538305129539424E-01 3.899632417052035E-01 1.083376342152459E-01 6.231299111430427E-03 -4.317734517170906E-02 3.989290973854250E-02 -7.689746390554049E-01 -4.996150653705905E-01 1.791332318614032E-01 -4.340556874659718E-01 -2.882091472254252E-03 -2.530066850910209E-02 2.553043988933230E-01 -5.606866528075619E-01 -9.361213813794650E-01 1.389140219544206E-01 2.207661784355762E-01 -4.320149440015439E-01 -2.304352700405325E-01 3.222302821838258E-01 -2.379368948375361E-02 1.561781262564167E-01 4.276927000860960E-02 -1.474573846712681E-01 1.520714910557320E-03 5.134979882750495E-02 -1.271579955927246E-01 2.454391340920822E-01 -2.247336132160223E-01 -3.527171849299821E-02 -1.230583162794408E-01 -2.123334198998232E-01 -1.090273517504593E-01 7.742798290271020E-02 -2.092521481883494E-01 -3.825412013772259E-01 8.320011058199660E-01 8.193584466013241E-01 -6.651910433755207E-01 6.160345842250211E-01 1.827607037970714E-01 -2.912196582825990E-02 6.484899837868253E-01 4.334627793152702E-01 5.415334635703827E-01 -1.795711559018912E-01 2.251586332000114E-01 6.644403037994749E-02 -3.283066744342921E-01 -4.758638897264988E-01 -1.317855388285947E-01 -1.891022529049744E-01 6.903759149733442E-02 1.526566624862849E-01 -5.076543838211006E-01 -1.000000000000000E+00 4.276945146790033E-01 -6.499520749649716E-01 -1.469188444852334E-01 -6.528040151091478E-01 -5.981760780692242E-01 6.059819588011073E-02 -5.927994409049925E-01 -1.501807032267566E-01 4.231032211267626E-01 5.696430132753977E-02 8.906450679062414E-01 -2.476195435664242E-01 
-8.231134479316099E-02 -1.631431055871020E-01 -1.591798603417829E-01 -4.759039592796918E-01 -3.287297577423162E-01 -3.899632417052514E-01 1.083376342152706E-01 3.037518163980890E-02 -2.624891436408731E-02 3.989290973854803E-02 -7.689746390553212E-01 -4.996150653705683E-01 1.791332318614163E-01 -4.340556874659920E-01 -1.832739295101009E-02 -1.423239582186077E-02 -2.553043988939672E-01 -4.394097014348980E-01 -1.000000000000000E+00 1.389140219544440E-01 2.207661784355855E-01 7.029551322143948E-01 -2.304352700405812E-01 2.009621958997054E-01 -1.373353113106144E-01 8.729978839304939E-02 6.747545488898503E-02 -1.313144591069567E-01 -1.520714910553567E-03 1.079310379848463E-01 -7.746377556730018E-02 -2.454391340920170E-01 2.271428790925173E-01 -6.633136429490699E-03 -2.297733697565654E-01 -6.826007281843878E-02 -9.459535628139632E-03 1.473120046571910E-01 -8.524685004218191E-02 -3.825412013772244E-01 -8.320011058199318E-01 -9.145756108585383E-01 5.124560092518629E-01 6.160345842250899E-01 2.751347386770975E-01 -5.620302010271082E-01 3.861020292731234E-01 -4.334627793159957E-01 -1.074312982403732E-01 -6.479643574349941E-01 1.431597374872046E-01 6.644403037995907E-02 -3.790455568154726E-01 3.410430928398214E-01 3.921240381376407E-01 1.994244857521177E-01 -1.801854329030885E-02 1.526566624857137E-01 -5.076543838198264E-01 3.468206725369771E-01 8.202375558475703E-01 6.499520749647409E-01 -4.428813997079225E-01 4.644216349171469E-01 5.981760780689966E-01 -6.059819588045224E-02 -3.687579102553313E-01 -4.590767478314960E-01 -3.404239883840122E-01 3.175536015999952E-01 -9.048081987595378E-01 2.195642872013157E-01 
-5.000000003551430E-01 -9.999999997452333E-01 -1.000000000000000E+00 1.176664401773913E-01 -1.709294117949250E-01 -1.340216327017164E-13 9.999999999999902E-01 4.999999999999875E-01 -9.482782571695182E-01 -6.498823668978264E-02 4.997754921191744E-01 9.870743003381149E-01 -2.154840281036633E-01 2.620918636434764E-02 -1.296957047777489E-02 -2.417441432383807E-02 2.165395546120415E-13 4.142375781933714E-01 8.019369620825862E-01 -2.224202716656539E-02 1.924266289802211E-01 -3.505261830537378E-01 5.846971590233439E-02 -6.768750828538479E-01 6.014312480062563E-02 -9.088073863032352E-02 2.118147462550387E-02 -5.356082788338356E-02 -2.389509769227691E-15 7.410268405379525E-02 -9.519677798193231E-02 1.492482545741229E-14 -2.832798580546185E-03 4.927144600356528E-02 3.394235494047064E-02 2.699305164688056E-02 7.862367857875339E-03 -1.491294516778598E-02 1.163934531021838E-02 -9.999999999999426E-01 2.202005619033251E-13 2.402579756003973E-01 3.853907054264488E-01 -4.672996062598961E-01 -1.809718607852832E-02 -1.437941739300012E-01 2.516582230661708E-01 -1.784067063791413E-13 1.994226635687198E-01 -3.801624351306490E-01 4.944965858106060E-01 5.365858877526297E-01 -9.496763972589546E-01 2.473474596320234E-01 -4.776271015712620E-01 -5.948812901399296E-02 -2.940282172329641E-01 -8.225021420391305E-01 -5.599097388885574E-01 -2.940054858955892E-04 5.617123190068048E-04 2.066185099216479E-13 1.681818123725378E-01 5.371732282527797E-02 7.614966123526576E-14 -7.039900564381836E-13 -9.102556977708125E-01 -5.767519384728911E-01 1.756267523331199E-02 7.955487829406864E-02 -3.836101922652871E-01 -7.598801705304988E-01 
-4.501265828368776E-01 4.499725704068363E-01 -1.829363171017373E-02 -3.814606949507855E-02 -1.000000000000000E+00 9.999999999994889E-01 3.326102576445367E-01 -4.526057385171350E-01 8.668417482348348E-02 7.698203456298511E-03 -1.661951192923741E-01 -1.612727677330635E-01 5.236344196780811E-02 -1.000000000000000E+00 3.995944812699234E-02 -1.819653253701209E-02 -5.642678383320896E-01 1.414388384406490E-01 1.902625219431480E-01 8.385831116734387E-02 2.130207164785140E-01 -1.127469588837438E-01 -1.421905583517776E-01 6.498778995616182E-01 3.889793939420230E-02 5.953033824119500E-02 -9.144620400798251E-02 -2.478191292397228E-02 1.868659657035657E-02 -6.706594888499062E-02 3.367374200842040E-02 -1.151234975836190E-01 8.147562076856332E-02 2.519393829506789E-01 1.239650347582766E-01 -1.439091740890951E-02 8.412918059023450E-02 1.360752182089450E-02 6.298982264728731E-01 -8.278243829313288E-01 -9.999999999998871E-01 -3.377460593601362E-01 -9.121344740141746E-01 -1.000000000000000E+00 -6.806503634067287E-01 7.972947882706672E-01 6.198469365096677E-01 -9.999999999999508E-01 -4.899559382214571E-01 5.304429436480353E-01 -9.999999748861157E-01 5.231539363567694E-01 9.761173647686001E-02 -5.532021267206535E-01 -9.294145024475245E-01 3.561388627707174E-01 2.153598334466788E-01 -7.814181244841952E-01 5.984930374033959E-02 -5.912627351935005E-01 -5.436322924300940E-01 2.317753868762857E-01 -5.766163604202766E-01 7.832016163446254E-02 3.697393084286449E-01 1.594679703900645E-01 1.692423779718468E-01 1.513755564790845E-01 1.100550276213119E-01 3.781941846791766E-01 5.924361532541942E-01 -6.108435677203841E-01 
-1.666382030591313E-01 1.690721347001008E-01 -1.181561533377029E-02 -5.060712886102864E-02 -3.960223025883141E-01 3.347983393263864E-01 3.132098238155106E-01 -3.124190650792515E-01 -5.697664103024947E-02 5.798352703872875E-02 -4.081479095737341E-01 -9.999999999999728E-01 3.530086720457888E-01 1.237817491759741E-01 1.976578145881753E-01 -1.432704505096346E-03 -3.926510864522673E-02 8.603301174161060E-01 9.197269388135527E-02 4.200335451091680E-01 5.245820674669320E-01 -7.014604770748915E-01 -5.992304702821915E-01 2.935950351923460E-01 2.747237226005801E-01 5.066242279794822E-02 -4.806006077032279E-01 -1.975881701135936E-02 -5.654041034072657E-02 -9.320008064401261E-02 -1.494974674893030E-01 -4.118757613385040E-01 5.347962831131520E-01 7.487227029379538E-01 4.131563610249114E-01 -3.602527556052103E-01 4.069975320976334E-01 -1.112142186716195E-01 -8.529700157180985E-02 1.130552669437022E-01 -7.323291353161915E-01 -3.152592508948322E-01 -7.275710285734941E-01 -2.431490399205797E-01 8.383006350008858E-01 -1.644911026078349E-02 -4.978538859971485E-01 8.509309432857348E-01 2.232507851359275E-02 -2.004942661029901E-01 1.088824304592278E-01 2.786979471576038E-01 1.566629222131761E-03 9.673084153187113E-02 5.913527596945493E-02 1.659845409818675E-01 -7.533592228329897E-02 -3.599503344265839E-01 2.175915517705195E-01 -5.152593696333000E-01 -9.380030827919116E-02 8.741301488457574E-02 2.887404274471483E-02 -1.495218112695876E-01 -2.941622954482151E-01 -1.869522428716180E-01 7.199485603453134E-01 2.230165222057518E-01 1.533723935233785E-01 2.120203207419622E-02 4.297632882763806E-01 -1.300748674646204E-01 
4.289809354704496E-02 -5.222982979591241E-02 -2.059923643942510E-03 -3.317711906402496E-02 5.592771252463265E-02 -1.228231609664738E-01 6.674552926024914E-02 3.847529804574513E-02 -1.068674883395371E-01 1.644084502663359E-01 2.052951399267456E-01 -1.528321516194516E-01 6.691580652138828E-01 -6.343472354049622E-01 4.626469837825672E-01 2.398751862336073E-02 -4.698544854466749E-01 -3.674870333365675E-01 1.217748908884808E-01 5.103688348068086E-01 9.635751701264754E-02 -1.769947635429186E-01 -7.442225790721890E-01 8.574914017668068E-01 5.596320984698833E-01 1.769621091738496E-01 -6.897432690447926E-01 1.521605638923766E-01 -4.914577137907700E-01 2.368265036913113E-01 -3.147170629897284E-01 -9.999999999999882E-01 3.024151624807121E-01 1.000000000000000E+00 1.702399562413355E-01 -9.828676988619256E-01 2.261703138850071E-01 -5.407970268573673E-01 3.880279001417067E-01 3.068243386776753E-01 -1.394979564340936E-01 -1.562322007037669E-01 -3.536494689777599E-03 1.587023510224038E-01 6.777302388974839E-02 3.629234824468910E-01 5.454595647869270E-02 1.889001166002190E-02 -7.258985532664908E-02 1.888673302446348E-01 2.852500624913593E-01 1.026187256789910E-02 -2.641173587545317E-03 5.751182421770896E-01 6.154236524476369E-01 -7.185280105469055E-02 -3.689989292921007E-01 4.100677184076164E-01 8.757238572894378E-01 -4.859837450198069E-01 4.681855853251212E-01 -8.701786068495884E-02 1.410587801777773E-01 -9.271821000875494E-02 -9.999999999997460E-01 5.234736214325603E-02 7.692655134780350E-01 6.782201592272309E-01 -2.436391475372603E-01 1.223079093869332E-01 4.722317149999489E-01 2.558046894199881E-01 
-1.061291437697180E-02 -1.815749652526569E-03 -7.640954462734729E-03 -1.547946027442037E-02 -1.003602480207355E-02 -8.230148652697614E-03 8.851990547958870E-03 5.196346159315992E-02 -3.533846519261484E-02 3.343030296988961E-01 2.750114846384888E-01 -2.572183483499585E-01 5.381723713657924E-01 1.115897765991526E-01 5.665649471499581E-01 1.471524839317993E-01 1.000000000000000E+00 -2.266152960948541E-01 -3.519680621425346E-01 -3.307236887831585E-01 -9.999999999999902E-01 -2.386657483657618E-01 -4.765791391471934E-01 -4.349270246376771E-01 3.172473709055442E-01 5.665504038414315E-01 -9.149696580226190E-02 5.012453186231275E-01 -9.999999999999567E-01 7.526421991776658E-01 4.917992862796450E-01 -3.536744389015145E-01 2.188416315360924E-01 5.839791269356516E-01 -5.156134701116374E-01 -8.962145773648759E-01 -7.327691098292795E-01 -3.340865179177221E-01 -1.417645328448882E-01 -1.628185397004723E-01 -5.380334320160650E-02 1.999385769006582E-02 2.210245861613258E-01 -1.306225216108670E-01 2.394156116404239E-01 -2.496160148754774E-01 2.211313716231289E-01 -1.849234575972243E-01 3.889350486998467E-01 8.063224435946613E-01 -2.669293574909731E-01 -2.425598410304395E-01 8.787284243022567E-02 1.938638913764852E-01 -2.570641326936937E-01 -5.095366738403208E-01 1.495900337658556E-01 9.999999999998690E-01 3.172693145999548E-01 2.972295921039157E-01 6.275581715689098E-02 -4.811175934578129E-02 -2.315449216053831E-01 -1.961988847322653E-01 -7.903202124054090E-02 9.999999999998165E-01 4.145761929070857E-01 3.937356991492650E-01 -6.229545792990192E-01 2.395758310260366E-03 8.047482549768979E-01 1.833490180844230E-01 
-4.039850303861669E-03 -1.018983044897464E-02 -8.079700600555699E-03 3.437857784293108E-03 -4.994040849863628E-03 -8.318025180084572E-16 3.025112317984866E-02 1.752847918436269E-02 -3.324375138355973E-02 3.956763871292436E-01 -9.999999999999984E-01 3.004367051296309E-01 8.430450048909457E-02 -1.231391256959126E-01 2.360408309936545E-01 4.399643654784210E-01 -4.711845214833530E-13 -3.110714066891428E-02 -6.022139757550796E-02 -9.999999999999912E-01 -4.810879925731852E-01 1.301049357130428E-01 -8.577703302812379E-01 2.512359800722045E-01 -4.993377566651878E-01 7.545365210433689E-01 -1.332162536540473E-01 3.368591167229886E-01 6.789638079354092E-14 -5.990417497883028E-01 7.695651673709197E-01 -2.453979951255447E-13 -4.342259201814836E-02 7.552580379893847E-01 -3.054549532999203E-01 -2.429165962316026E-01 -4.990079848907044E-01 9.464933276397638E-01 9.482144863266309E-02 1.742405262164659E-01 -9.246815868995688E-15 -5.471385800019063E-02 -8.776487972399911E-02 -6.317766521328401E-01 -1.474310929360253E-01 5.941842121985054E-03 -1.039898480787007E-02 1.523442890548582E-15 4.697869263690229E-01 -8.955619121970049E-01 -1.331568578799327E-02 -1.821395835184917E-01 2.557265887983837E-02 6.224680022312537E-02 -1.201983590891788E-01 1.341180401866582E-01 6.628967645890936E-01 7.275468408245659E-01 -7.713500384796893E-01 1.901493300076711E-01 -3.632898916555646E-01 -8.049531373288327E-14 -2.695220425894103E-01 -8.608542366174353E-02 -2.106160028854463E-13 2.428222912317608E-13 9.819931886257199E-02 6.222059103652667E-02 -1.931030262585035E-01 -8.747122831734713E-01 3.567822382722011E-01 7.067376037638775E-01 
-1.348543552875839E-04 -1.815749653681705E-03 -1.385458299861449E-02 1.651088051858090E-02 8.537721161865729E-03 8.230148652700072E-03 8.851990547957603E-03 3.294969682253369E-03 -6.946227261492968E-02 3.343030296988959E-01 2.750114846388138E-01 -2.572183483499674E-01 5.381723713657811E-01 1.115897765991661E-01 -1.378498492026159E-01 6.519438641254393E-01 -9.999999999997229E-01 -1.561673436569309E-01 -3.890741885370979E-01 -3.307236887832353E-01 -9.999999999999677E-01 -2.132051988132134E-01 -4.765791391473296E-01 -4.376474065972367E-01 -6.705507730220858E-01 -3.268266332417682E-02 -2.611230956326778E-01 3.904122620068953E-01 1.000000000000000E+00 -5.961590172221553E-01 -6.928270212494669E-01 3.536744389010447E-01 -2.841590691315448E-01 5.521004452842674E-01 -9.688448518325932E-01 -2.843181294012929E-01 5.940612292681606E-01 5.971806715532071E-01 -1.582846624788488E-01 -1.628185397004714E-01 5.380334320165082E-02 1.855064368584041E-01 1.086123521482997E-01 -1.306225216108875E-01 2.271094355830859E-01 -5.721572520864671E-02 3.158634757999446E-01 1.849234575968501E-01 -7.889296714050165E-01 -4.380665383643783E-02 6.762604980989241E-02 -2.425598410302514E-01 2.948874285837421E-01 1.026731111052156E-01 -3.155478084790096E-01 5.232473603776514E-01 -8.182308956305684E-02 9.999999999998259E-01 3.172693145997088E-01 -2.755453711628496E-01 -1.041846156492326E-01 4.811175934552556E-02 -2.912590114303577E-01 2.921514702005669E-02 7.903202124013144E-02 -9.999999999990150E-01 5.448251421857186E-01 2.141556671376602E-01 5.366422428754168E-01 -3.933707850717443E-01 -4.542480653999459E-01 5.109446925548623E-01 
-2.486562530108545E-02 -5.222982978843946E-02 3.812486020542454E-02 -4.078322455925481E-02 5.151157103502212E-02 1.228231609665058E-01 6.674552926025072E-02 6.457288785228754E-02 -8.856921991620018E-02 1.644084502663392E-01 2.052951399265873E-01 -1.528321516194217E-01 6.691580652138687E-01 -6.343472354050479E-01 -1.871040056643564E-01 4.896062143739403E-01 4.698544854468762E-01 3.091866774373238E-01 -2.346405813989065E-01 5.103688348067889E-01 9.635751701258947E-02 9.999902889165522E-01 -7.442225790722951E-01 7.317341435907438E-01 -4.061357081644382E-01 -4.089065812027145E-01 3.108464780065259E-01 8.059420313791783E-01 4.914577137906931E-01 2.465128053372492E-01 -3.062097695405564E-01 9.999999999993969E-01 -4.147892616433281E-01 9.545457263078877E-01 -8.722564925376566E-01 4.245809018953163E-01 3.122224227232236E-01 -4.803993232592579E-01 -1.955923042304551E-01 3.068243386776722E-01 1.394979564341285E-01 6.018851742468558E-02 -1.505243341263413E-01 1.587023510222340E-01 -3.669773772729670E-01 -2.522017504505686E-01 -2.483231698904276E-01 -1.889001165984772E-02 -1.110121207426641E-01 1.611358893907885E-01 -1.441488151154037E-01 1.026187256787661E-02 -2.683425462232862E-01 -7.668364458341668E-01 -2.452164545754860E-01 -7.721661843392204E-02 -3.677970732490484E-01 4.100677184081010E-01 8.757238572905487E-01 -6.790118200185458E-02 5.900395218535663E-01 8.701786068502615E-02 7.375897112116356E-02 1.613310661336081E-01 9.999999999997495E-01 -5.234736214188856E-02 9.588953717005901E-01 4.167690212434814E-01 2.597155762786357E-01 -4.948538577416198E-02 -1.342848263855348E-01 4.136226212415294E-01 
8.130560487150194E-02 1.690721346727651E-01 -1.588495812648896E-01 4.112482346163672E-01 -1.278668537664992E-01 -3.347983393265984E-01 3.132098238155172E-01 1.876355742310577E-01 2.936355834803592E-01 5.798352703873259E-02 -4.081479095737300E-01 -9.999999999999513E-01 3.530086720457848E-01 1.237817491758508E-01 -8.898999808207052E-02 2.039822665269366E-01 3.926510864481823E-02 -4.176178251495206E-01 7.650894594009197E-01 4.200335451091831E-01 5.245820674669683E-01 9.160431905475838E-01 -5.992304702822410E-01 1.207697083924122E-01 -1.651764620843217E-01 -2.161964881403995E-01 2.956488674740629E-01 4.874395852437158E-01 5.654041034065154E-02 1.557460432039331E-01 6.914715106681570E-02 4.118757613381145E-01 -6.166942076886706E-01 6.757446758052268E-01 -2.289993554886179E-01 5.067057512883482E-01 -1.015473214789927E-01 -4.681484268781475E-01 -6.989974968034508E-01 1.130552669436978E-01 7.323291353160041E-01 -5.096079308358620E-01 -5.955739960857661E-01 -2.431490399205472E-01 3.811428215856757E-01 4.532431230647113E-01 -2.665915856370594E-01 -8.509309432851929E-01 1.425164425519339E-01 -1.137456148488493E-01 -5.705083467490461E-02 2.786979471575662E-01 -1.011087586545062E-01 -9.447496821177956E-02 -6.349135966240541E-02 -1.807499366891352E-01 2.355933695524212E-03 -3.599503344266525E-01 2.175915517693720E-01 4.640546080133687E-01 1.916295896150421E-01 -8.741301488457999E-02 -4.867016399861355E-02 1.431989240257404E-01 2.941622954482998E-01 1.869522428726564E-01 4.882266850632014E-01 5.425018002947374E-01 -1.231746868172336E-01 1.155866319426965E-01 -4.460490949500272E-01 9.781487593665637E-02 
2.301318236573700E-01 4.499725703318302E-01 -4.216958872438741E-01 1.000000000000000E+00 -3.972473912351316E-01 -1.000000000000000E+00 3.326102576445463E-01 1.415405422940825E-01 5.032685494574893E-01 7.698203456298580E-03 -1.661951192925611E-01 -1.612727677330616E-01 5.236344196782069E-02 -9.999999999999596E-01 -3.186902553333169E-02 3.327654063512459E-02 5.642678383319489E-01 7.358202154405379E-02 2.260038534845776E-01 8.385831116735658E-02 2.130207164785258E-01 7.387244647724459E-01 -1.421905583517941E-01 5.589007784583938E-01 -7.283411418054005E-02 -8.250251928857446E-03 6.946755892191367E-02 8.035851688468786E-02 -1.868659657036998E-02 -1.853645427051825E-02 7.629626882142279E-02 1.151234975834994E-01 -1.097487046401849E-01 2.398201565049775E-01 1.864306419406990E-02 1.278016629813936E-01 -4.915641151584250E-02 -7.994211681790175E-02 3.701016842071516E-01 -8.278243829313401E-01 9.999999999996176E-01 -6.621665507337323E-01 -6.917957397735711E-01 -9.999999999997603E-01 -8.741780208191183E-01 -1.000000000000000E+00 -2.650868513418513E-01 9.999999999997661E-01 -1.828351004494673E-01 7.521087734847309E-01 4.357528499142843E-01 5.231539363568053E-01 9.860199653042578E-01 9.999781246672265E-01 6.669157305768565E-02 -2.418846311915921E-01 3.493573391949649E-01 -7.814181244845055E-01 5.984930374034700E-02 9.285032716000856E-01 -1.006827726193903E-01 -2.317753868767705E-01 -4.483930636839121E-01 -4.057084883319377E-01 -3.697393084287517E-01 -1.594679703897691E-01 2.131122609542900E-01 9.089019338063715E-02 6.064910468908255E-02 3.950562620571796E-01 -1.000000000000000E+00 -1.964855690236173E-01 
