4.608650898055557E-02 3.712447224583943E-03 1.308352662488921E-04 2.634822162752288E-06 3.316330541245331E-08 2.671433004145236E-10 1.344964375323651E-12 3.869360790006909E-15 4.870188031814987E-18 1.692433917640063E-01 1.192906074229293E-02 3.603495585603756E-04 6.047407492224476E-06 6.089276899316972E-08 3.678861714302909E-10 1.234777474561866E-12 1.776180704899233E-15 2.719115691686055E-01 1.642764942422992E-02 4.135346686892647E-04 5.551970511559866E-06 4.192807309396491E-08 1.688734534606599E-10 2.834044231317433E-13 2.496350734950658E-01 1.256817147056223E-02 2.531037516514305E-04 2.548561230648266E-06 1.283103135371224E-08 2.583973476800778E-11 1.432397445183853E-01 5.769258767373250E-03 8.713803605144211E-05 5.849422590447568E-07 1.472480310784102E-09 5.260190180152156E-02 1.588982779374389E-03 1.599984149290031E-05 5.370205625067135E-08 1.207311596041422E-02 2.431340908151140E-04 1.224087184913942E-06 1.583431386118681E-03 1.594394320796670E-05 9.085674702457853E-05 
4.608650898055557E-02 1.692433917640063E-01 2.719115691686055E-01 2.496350734950658E-01 1.432397445183853E-01 5.260190180152156E-02 1.207311596041422E-02 1.583431386118681E-03 9.085674702457853E-05 3.712447224583943E-03 1.192906074229292E-02 1.642764942422992E-02 1.256817147056223E-02 5.769258767373250E-03 1.588982779374389E-03 2.431340908151140E-04 1.594394320796670E-05 1.308352662488921E-04 3.603495585603756E-04 4.135346686892646E-04 2.531037516514305E-04 8.713803605144211E-05 1.599984149290031E-05 1.224087184913942E-06 2.634822162752288E-06 6.047407492224476E-06 5.551970511559866E-06 2.548561230648266E-06 5.849422590447568E-07 5.370205625067135E-08 3.316330541245331E-08 6.089276899316972E-08 4.192807309396491E-08 1.283103135371225E-08 1.472480310784102E-09 2.671433004145236E-10 3.678861714302909E-10 1.688734534606599E-10 2.583973476800778E-11 1.344964375323651E-12 1.234777474561866E-12 2.834044231317433E-13 3.869360790006909E-15 1.776180704899233E-15 4.870188031814987E-18 
2.789963339585174E-19 2.168827225981518E-17 7.376145477866411E-16 1.433494206556109E-14 1.741175020202015E-13 1.353533121899204E-12 6.576205331248260E-12 1.825760442759166E-11 2.217636082005890E-11 4.416537060647427E-16 3.004113880300536E-14 8.757378476674082E-13 1.418271389011282E-11 1.378147858914003E-10 8.034956648261653E-10 2.602548047119102E-09 3.612744003165306E-09 3.058745327384997E-13 1.783327234784390E-11 4.332190280018375E-10 5.612840913310686E-09 4.090538355548731E-08 1.589926080490154E-07 2.574910604364366E-07 1.210505341217726E-10 5.881298026346568E-09 1.142982696463349E-07 1.110647206247905E-06 5.396132507356082E-06 1.048694702445256E-05 2.994126317083307E-08 1.163768459316668E-06 1.696267395900512E-05 1.098852823194205E-04 2.669414466935025E-04 4.739728890353225E-06 1.381691953884823E-04 1.342603272320490E-03 4.348734756632901E-03 4.689395915319352E-04 9.113461627118843E-03 4.427818866692530E-02 2.651198540113124E-02 2.576194951066424E-01 6.557611148398714E-01 
2.789963339585174E-19 4.416537060647427E-16 3.058745327384997E-13 1.210505341217726E-10 2.994126317083307E-08 4.739728890353225E-06 4.689395915319352E-04 2.651198540113124E-02 6.557611148398714E-01 2.168827225981518E-17 3.004113880300536E-14 1.783327234784390E-11 5.881298026346568E-09 1.163768459316668E-06 1.381691953884823E-04 9.113461627118844E-03 2.576194951066424E-01 7.376145477866411E-16 8.757378476674083E-13 4.332190280018375E-10 1.142982696463349E-07 1.696267395900512E-05 1.342603272320490E-03 4.427818866692531E-02 1.433494206556109E-14 1.418271389011282E-11 5.612840913310686E-09 1.110647206247905E-06 1.098852823194205E-04 4.348734756632901E-03 1.741175020202015E-13 1.378147858914002E-10 4.090538355548731E-08 5.396132507356082E-06 2.669414466935025E-04 1.353533121899204E-12 8.034956648261653E-10 1.589926080490154E-07 1.048694702445256E-05 6.576205331248260E-12 2.602548047119102E-09 2.574910604364366E-07 1.825760442759166E-11 3.612744003165306E-09 2.217636082005890E-11 
2.217636082005869E-11 1.825760442759172E-11 6.576205331248364E-12 1.353533121899243E-12 1.741175020202088E-13 1.433494206556187E-14 7.376145477866906E-16 2.168827225981691E-17 2.789963339585432E-19 3.612744003165276E-09 2.602548047119113E-09 8.034956648261792E-10 1.378147858914044E-10 1.418271389011343E-11 8.757378476674568E-13 3.004113880300741E-14 4.416537060647784E-16 2.574910604364348E-07 1.589926080490163E-07 4.090538355548807E-08 5.612840913310861E-09 4.332190280018565E-10 1.783327234784491E-11 3.058745327385209E-13 1.048694702445250E-05 5.396132507356120E-06 1.110647206247927E-06 1.142982696463386E-07 5.881298026346835E-09 1.210505341217796E-10 2.669414466935013E-04 1.098852823194214E-04 1.696267395900547E-05 1.163768459316707E-06 2.994126317083446E-08 4.348734756632886E-03 1.342603272320502E-03 1.381691953884854E-04 4.739728890353390E-06 4.427818866692520E-02 9.113461627118938E-03 4.689395915319460E-04 2.576194951066422E-01 2.651198540113155E-02 6.557611148398714E-01 
2.217636082005869E-11 3.612744003165276E-09 2.574910604364348E-07 1.048694702445250E-05 2.669414466935013E-04 4.348734756632886E-03 4.427818866692520E-02 2.576194951066422E-01 6.557611148398714E-01 1.825760442759172E-11 2.602548047119113E-09 1.589926080490163E-07 5.396132507356120E-06 1.098852823194214E-04 1.342603272320502E-03 9.113461627118938E-03 2.651198540113155E-02 6.576205331248364E-12 8.034956648261793E-10 4.090538355548807E-08 1.110647206247927E-06 1.696267395900547E-05 1.381691953884854E-04 4.689395915319460E-04 1.353533121899243E-12 1.378147858914044E-10 5.612840913310861E-09 1.142982696463386E-07 1.163768459316707E-06 4.739728890353389E-06 1.741175020202088E-13 1.418271389011343E-11 4.332190280018565E-10 5.881298026346835E-09 2.994126317083446E-08 1.433494206556187E-14 8.757378476674566E-13 1.783327234784491E-11 1.210505341217795E-10 7.376145477866906E-16 3.004113880300742E-14 3.058745327385210E-13 2.168827225981691E-17 4.416537060647784E-16 2.789963339585432E-19 
6.557611148398714E-01 2.651198540113155E-02 4.689395915319460E-04 4.739728890353389E-06 2.994126317083446E-08 1.210505341217795E-10 3.058745327385210E-13 4.416537060647784E-16 2.789963339585432E-19 2.576194951066424E-01 9.113461627118950E-03 1.381691953884855E-04 1.163768459316708E-06 5.881298026346840E-09 1.783327234784493E-11 3.004113880300745E-14 2.168827225981694E-17 4.427818866692531E-02 1.342603272320505E-03 1.696267395900551E-05 1.142982696463388E-07 4.332190280018576E-10 8.757378476674588E-13 7.376145477866924E-16 4.348734756632901E-03 1.098852823194217E-04 1.110647206247931E-06 5.612840913310881E-09 1.418271389011348E-11 1.433494206556192E-14 2.669414466935025E-04 5.396132507356144E-06 4.090538355548826E-08 1.378147858914050E-10 1.741175020202096E-13 1.048694702445256E-05 1.589926080490173E-07 8.034956648261839E-10 1.353533121899251E-12 2.574910604364366E-07 2.602548047119132E-09 6.576205331248412E-12 3.612744003165306E-09 1.825760442759187E-11 2.217636082005890E-11 
6.557611148398714E-01 2.576194951066424E-01 4.427818866692531E-02 4.348734756632901E-03 2.669414466935025E-04 1.048694702445256E-05 2.574910604364366E-07 3.612744003165306E-09 2.217636082005890E-11 2.651198540113155E-02 9.113461627118950E-03 1.342603272320505E-03 1.098852823194218E-04 5.396132507356145E-06 1.589926080490173E-07 2.602548047119132E-09 1.825760442759187E-11 4.689395915319460E-04 1.381691953884856E-04 1.696267395900551E-05 1.110647206247931E-06 4.090538355548826E-08 8.034956648261839E-10 6.576205331248412E-12 4.739728890353389E-06 1.163768459316708E-06 1.142982696463388E-07 5.612840913310881E-09 1.378147858914050E-10 1.353533121899251E-12 2.994126317083446E-08 5.881298026346841E-09 4.332190280018576E-10 1.418271389011348E-11 1.741175020202096E-13 1.210505341217795E-10 1.783327234784493E-11 8.757378476674590E-13 1.433494206556192E-14 3.058745327385210E-13 3.004113880300745E-14 7.376145477866923E-16 4.416537060647784E-16 2.168827225981694E-17 2.789963339585432E-19 
7.251820573132186E-19 1.244261744055891E-16 9.340164053250833E-15 4.006445242772480E-13 1.074098069358020E-11 1.842929128745991E-10 1.976302182310535E-09 1.211044264847802E-08 3.246719293435246E-08 9.437151817655996E-16 1.416816784626337E-13 9.116112149021720E-12 3.258615511087359E-10 6.988883994964000E-09 8.993604675765845E-08 6.429648784034185E-07 1.969989547799513E-06 5.372951132748707E-13 6.914150880880242E-11 3.707264501268642E-09 1.060149275046726E-07 1.705308652272015E-06 1.462977673283162E-05 5.229511946105882E-05 1.748021584278381E-10 1.874526164815655E-08 8.040743602211478E-07 1.724530681140505E-05 1.849335221544051E-04 7.932687539966679E-04 3.554354236165273E-08 3.049266702260170E-06 9.809827753209626E-05 1.402635525107469E-03 7.520722327348483E-03 4.625456490842631E-06 2.976120876635616E-04 6.383006369124006E-03 4.563296989282647E-02 3.762084180261802E-04 1.613738707477361E-02 1.730525216363899E-01 1.748494897734055E-02 3.750067464072214E-01 3.555316652019483E-01 
7.251820573132186E-19 9.437151817655996E-16 5.372951132748707E-13 1.748021584278381E-10 3.554354236165273E-08 4.625456490842631E-06 3.762084180261802E-04 1.748494897734055E-02 3.555316652019483E-01 1.244261744055891E-16 1.416816784626337E-13 6.914150880880240E-11 1.874526164815655E-08 3.049266702260170E-06 2.976120876635616E-04 1.613738707477361E-02 3.750067464072214E-01 9.340164053250833E-15 9.116112149021720E-12 3.707264501268642E-09 8.040743602211479E-07 9.809827753209626E-05 6.383006369124005E-03 1.730525216363899E-01 4.006445242772480E-13 3.258615511087358E-10 1.060149275046726E-07 1.724530681140505E-05 1.402635525107469E-03 4.563296989282647E-02 1.074098069358020E-11 6.988883994964000E-09 1.705308652272015E-06 1.849335221544051E-04 7.520722327348483E-03 1.842929128745991E-10 8.993604675765844E-08 1.462977673283162E-05 7.932687539966679E-04 1.976302182310535E-09 6.429648784034185E-07 5.229511946105882E-05 1.211044264847802E-08 1.969989547799513E-06 3.246719293435246E-08 
3.246719293435233E-08 1.211044264847810E-08 1.976302182310569E-09 1.842929128746044E-10 1.074098069358063E-11 4.006445242772681E-13 9.340164053251397E-15 1.244261744055980E-16 7.251820573132783E-19 1.969989547799506E-06 6.429648784034232E-07 8.993604675766008E-08 6.988883994964202E-09 3.258615511087488E-10 9.116112149022180E-12 1.416816784626424E-13 9.437151817656677E-16 5.229511946105867E-05 1.462977673283173E-05 1.705308652272046E-06 1.060149275046757E-07 3.707264501268791E-09 6.914150880880593E-11 5.372951132749037E-13 7.932687539966660E-04 1.849335221544067E-04 1.724530681140538E-05 8.040743602211719E-07 1.874526164815732E-08 1.748021584278470E-10 7.520722327348468E-03 1.402635525107481E-03 9.809827753209816E-05 3.049266702260262E-06 3.554354236165419E-08 4.563296989282640E-02 6.383006369124065E-03 2.976120876635676E-04 4.625456490842774E-06 1.730525216363897E-01 1.613738707477377E-02 3.762084180261879E-04 3.750067464072213E-01 1.748494897734073E-02 3.555316652019483E-01 
3.246719293435233E-08 1.969989547799506E-06 5.229511946105867E-05 7.932687539966660E-04 7.520722327348468E-03 4.563296989282640E-02 1.730525216363897E-01 3.750067464072213E-01 3.555316652019483E-01 1.211044264847810E-08 6.429648784034232E-07 1.462977673283173E-05 1.849335221544067E-04 1.402635525107481E-03 6.383006369124065E-03 1.613738707477376E-02 1.748494897734073E-02 1.976302182310569E-09 8.993604675766008E-08 1.705308652272046E-06 1.724530681140538E-05 9.809827753209816E-05 2.976120876635676E-04 3.762084180261879E-04 1.842929128746044E-10 6.988883994964202E-09 1.060149275046757E-07 8.040743602211719E-07 3.049266702260262E-06 4.625456490842775E-06 1.074098069358063E-11 3.258615511087488E-10 3.707264501268791E-09 1.874526164815732E-08 3.554354236165419E-08 4.006445242772681E-13 9.116112149022180E-12 6.914150880880593E-11 1.748021584278470E-10 9.340164053251397E-15 1.416816784626424E-13 5.372951132749037E-13 1.244261744055980E-16 9.437151817656677E-16 7.251820573132783E-19 
3.555316652019466E-01 1.748494897734065E-02 3.762084180261865E-04 4.625456490842760E-06 3.554354236165411E-08 1.748021584278467E-10 5.372951132749031E-13 9.437151817656671E-16 7.251820573132783E-19 3.750067464072213E-01 1.613738707477378E-02 2.976120876635681E-04 3.049266702260270E-06 1.874526164815737E-08 6.914150880880619E-11 1.416816784626430E-13 1.244261744055986E-16 1.730525216363907E-01 6.383006369124105E-03 9.809827753209886E-05 8.040743602211780E-07 3.707264501268822E-09 9.116112149022259E-12 9.340164053251487E-15 4.563296989282691E-02 1.402635525107498E-03 1.724530681140560E-05 1.060149275046772E-07 3.258615511087533E-10 4.006445242772738E-13 7.520722327348594E-03 1.849335221544098E-04 1.705308652272077E-06 6.988883994964332E-09 1.074098069358083E-11 7.932687539966835E-04 1.462977673283206E-05 8.993604675766217E-08 1.842929128746088E-10 5.229511946106011E-05 6.429648784034414E-07 1.976302182310627E-09 1.969989547799571E-06 1.211044264847851E-08 3.246719293435358E-08 
3.555316652019466E-01 3.750067464072213E-01 1.730525216363907E-01 4.563296989282691E-02 7.520722327348594E-03 7.932687539966835E-04 5.229511946106011E-05 1.969989547799571E-06 3.246719293435358E-08 1.748494897734065E-02 1.613738707477378E-02 6.383006369124106E-03 1.402635525107498E-03 1.849335221544099E-04 1.462977673283206E-05 6.429648784034413E-07 1.211044264847851E-08 3.762084180261865E-04 2.976120876635680E-04 9.809827753209886E-05 1.724530681140560E-05 1.705308652272077E-06 8.993604675766217E-08 1.976302182310627E-09 4.625456490842760E-06 3.049266702260270E-06 8.040743602211781E-07 1.060149275046771E-07 6.988883994964331E-09 1.842929128746088E-10 3.554354236165411E-08 1.874526164815737E-08 3.707264501268822E-09 3.258615511087533E-10 1.074098069358083E-11 1.748021584278467E-10 6.914150880880618E-11 9.116112149022261E-12 4.006445242772738E-13 5.372951132749031E-13 1.416816784626429E-13 9.340164053251487E-15 9.437151817656671E-16 1.244261744055986E-16 7.251820573132783E-19 
3.547912730863588E-12 1.920447497629354E-10 4.547890565605160E-09 6.154312210268671E-08 5.205099792295432E-07 2.817465261777084E-06 9.531650230162944E-06 1.842636101578991E-05 1.558436501417949E-05 5.457263477509275E-10 2.584713939227524E-08 5.246543312808226E-07 5.916454582247007E-06 4.003142572558546E-05 1.625143933765598E-04 3.665304830426300E-04 3.542840348076802E-04 3.672442229680222E-08 1.490890495027986E-06 2.521884994088276E-05 2.275115959530656E-04 1.154527609630392E-03 3.124667694854773E-03 3.523644693086032E-03 1.412202495776887E-06 4.777563871512763E-05 6.465111516129240E-04 4.374370289972929E-03 1.479875125592135E-02 2.002601738921276E-02 3.394055924421109E-05 9.185832208000852E-04 9.322862737736592E-03 4.205305525997300E-02 7.113397621714676E-02 5.220606830557199E-04 1.059697146363776E-02 7.170035198709371E-02 1.617109974207774E-01 5.018835923407232E-03 6.791606517174442E-02 2.297640318793883E-01 2.757064712822121E-02 1.865462326088782E-01 6.626267727574325E-02 
3.547912730863588E-12 5.457263477509275E-10 3.672442229680222E-08 1.412202495776887E-06 3.394055924421109E-05 5.220606830557199E-04 5.018835923407232E-03 2.757064712822121E-02 6.626267727574325E-02 1.920447497629354E-10 2.584713939227524E-08 1.490890495027986E-06 4.777563871512764E-05 9.185832208000852E-04 1.059697146363776E-02 6.791606517174441E-02 1.865462326088782E-01 4.547890565605160E-09 5.246543312808225E-07 2.521884994088276E-05 6.465111516129240E-04 9.322862737736592E-03 7.170035198709371E-02 2.297640318793883E-01 6.154312210268671E-08 5.916454582247006E-06 2.275115959530656E-04 4.374370289972929E-03 4.205305525997300E-02 1.617109974207774E-01 5.205099792295432E-07 4.003142572558546E-05 1.154527609630392E-03 1.479875125592135E-02 7.113397621714676E-02 2.817465261777084E-06 1.625143933765598E-04 3.124667694854773E-03 2.002601738921275E-02 9.531650230162944E-06 3.665304830426300E-04 3.523644693086032E-03 1.842636101578991E-05 3.542840348076802E-04 1.558436501417949E-05 
1.558436501417927E-05 1.842636101578992E-05 9.531650230163084E-06 2.817465261777166E-06 5.205099792295660E-07 6.154312210269028E-08 4.547890565605492E-09 1.920447497629521E-10 3.547912730863950E-12 3.542840348076759E-04 3.665304830426307E-04 1.625143933765624E-04 4.003142572558671E-05 5.916454582247277E-06 5.246543312808541E-07 2.584713939227717E-08 5.457263477509761E-10 3.523644693085995E-03 3.124667694854785E-03 1.154527609630414E-03 2.275115959530731E-04 2.521884994088395E-05 1.490890495028078E-06 3.672442229680502E-08 2.002601738921258E-02 1.479875125592143E-02 4.374370289973017E-03 6.465111516129465E-04 4.777563871512997E-05 1.412202495776977E-06 7.113397621714626E-02 4.205305525997331E-02 9.322862737736795E-03 9.185832208001186E-04 3.394055924421282E-05 1.617109974207765E-01 7.170035198709436E-02 1.059697146363802E-02 5.220606830557399E-04 2.297640318793875E-01 6.791606517174514E-02 5.018835923407360E-03 1.865462326088779E-01 2.757064712822156E-02 6.626267727574325E-02 
1.558436501417927E-05 3.542840348076759E-04 3.523644693085995E-03 2.002601738921258E-02 7.113397621714626E-02 1.617109974207765E-01 2.297640318793875E-01 1.865462326088779E-01 6.626267727574325E-02 1.842636101578992E-05 3.665304830426307E-04 3.124667694854785E-03 1.479875125592143E-02 4.205305525997332E-02 7.170035198709436E-02 6.791606517174516E-02 2.757064712822156E-02 9.531650230163084E-06 1.625143933765624E-04 1.154527609630414E-03 4.374370289973017E-03 9.322862737736795E-03 1.059697146363802E-02 5.018835923407360E-03 2.817465261777166E-06 4.003142572558671E-05 2.275115959530731E-04 6.465111516129465E-04 9.185832208001185E-04 5.220606830557400E-04 5.205099792295660E-07 5.916454582247277E-06 2.521884994088395E-05 4.777563871512998E-05 3.394055924421282E-05 6.154312210269028E-08 5.246543312808541E-07 1.490890495028078E-06 1.412202495776977E-06 4.547890565605492E-09 2.584713939227717E-08 3.672442229680502E-08 1.920447497629521E-10 5.457263477509761E-10 3.547912730863950E-12 
6.626267727574293E-02 2.757064712822144E-02 5.018835923407341E-03 5.220606830557384E-04 3.394055924421274E-05 1.412202495776974E-06 3.672442229680497E-08 5.457263477509757E-10 3.547912730863950E-12 1.865462326088774E-01 6.791606517174500E-02 1.059697146363800E-02 9.185832208001179E-04 4.777563871512997E-05 1.490890495028079E-06 2.584713939227720E-08 1.920447497629525E-10 2.297640318793874E-01 7.170035198709439E-02 9.322862737736805E-03 6.465111516129477E-04 2.521884994088401E-05 5.246543312808555E-07 4.547890565605508E-09 1.617109974207769E-01 4.205305525997343E-02 4.374370289973032E-03 2.275115959530740E-04 5.916454582247305E-06 6.154312210269061E-08 7.113397621714659E-02 1.479875125592151E-02 1.154527609630420E-03 4.003142572558697E-05 5.205099792295696E-07 2.002601738921272E-02 3.124667694854809E-03 1.625143933765638E-04 2.817465261777191E-06 3.523644693086028E-03 3.665304830426344E-04 9.531650230163186E-06 3.542840348076800E-04 1.842636101579015E-05 1.558436501417949E-05 
6.626267727574293E-02 1.865462326088774E-01 2.297640318793874E-01 1.617109974207769E-01 7.113397621714659E-02 2.002601738921272E-02 3.523644693086028E-03 3.542840348076800E-04 1.558436501417949E-05 2.757064712822144E-02 6.791606517174502E-02 7.170035198709439E-02 4.205305525997343E-02 1.479875125592151E-02 3.124667694854809E-03 3.665304830426344E-04 1.842636101579015E-05 5.018835923407341E-03 1.059697146363800E-02 9.322862737736807E-03 4.374370289973032E-03 1.154527609630420E-03 1.625143933765638E-04 9.531650230163186E-06 5.220606830557384E-04 9.185832208001179E-04 6.465111516129476E-04 2.275115959530741E-04 4.003142572558697E-05 2.817465261777192E-06 3.394055924421274E-05 4.777563871512997E-05 2.521884994088401E-05 5.916454582247305E-06 5.205099792295696E-07 1.412202495776974E-06 1.490890495028079E-06 5.246543312808555E-07 6.154312210269061E-08 3.672442229680497E-08 2.584713939227720E-08 4.547890565605508E-09 5.457263477509757E-10 1.920447497629525E-10 3.547912730863950E-12 
2.583009971872861E-12 2.090448136832731E-10 7.401687910280386E-09 1.497559520670772E-07 1.893727269658277E-06 1.532606798128665E-05 7.752184129496032E-05 2.240677549276125E-04 2.833431405567565E-04 3.506548982619634E-10 2.483140409384717E-08 7.536086240690064E-07 1.270626582650422E-05 1.285408787246087E-04 7.802177789557711E-04 2.630982232780012E-03 3.802272187462728E-03 2.082628438087483E-08 1.264114381725990E-06 3.197052061836546E-05 4.312327864777601E-04 3.271872440667518E-03 1.323974688837250E-02 2.232295890285470E-02 7.068147926520892E-07 3.575188642501736E-05 7.233563282688676E-04 7.317717048917420E-03 3.701424921253529E-02 7.488973053257665E-02 1.499268730487627E-05 6.066843640535701E-04 9.206136050757572E-03 6.208825544712886E-02 1.570264431467439E-01 2.035322859304697E-04 6.177004142576333E-03 6.248866120179042E-02 2.107188041679324E-01 1.726899861816682E-03 3.493980509116935E-02 1.767314374738330E-01 8.372650262787140E-03 8.470055929316092E-02 1.775974818411105E-02 
2.583009971872861E-12 3.506548982619634E-10 2.082628438087483E-08 7.068147926520892E-07 1.499268730487627E-05 2.035322859304697E-04 1.726899861816682E-03 8.372650262787140E-03 1.775974818411105E-02 2.090448136832731E-10 2.483140409384717E-08 1.264114381725990E-06 3.575188642501736E-05 6.066843640535701E-04 6.177004142576333E-03 3.493980509116935E-02 8.470055929316092E-02 7.401687910280386E-09 7.536086240690064E-07 3.197052061836546E-05 7.233563282688676E-04 9.206136050757572E-03 6.248866120179043E-02 1.767314374738331E-01 1.497559520670772E-07 1.270626582650422E-05 4.312327864777602E-04 7.317717048917420E-03 6.208825544712886E-02 2.107188041679324E-01 1.893727269658277E-06 1.285408787246087E-04 3.271872440667518E-03 3.701424921253529E-02 1.570264431467439E-01 1.532606798128665E-05 7.802177789557711E-04 1.323974688837251E-02 7.488973053257665E-02 7.752184129496032E-05 2.630982232780012E-03 2.232295890285471E-02 2.240677549276125E-04 3.802272187462728E-03 2.833431405567565E-04 
2.833431405567562E-04 2.240677549276124E-04 7.752184129496036E-05 1.532606798128668E-05 1.893727269658281E-06 1.497559520670777E-07 7.401687910280420E-09 2.090448136832742E-10 2.583009971872878E-12 3.802272187462723E-03 2.630982232780011E-03 7.802177789557716E-04 1.285408787246089E-04 1.270626582650425E-05 7.536086240690092E-07 2.483140409384728E-08 3.506548982619653E-10 2.232295890285468E-02 1.323974688837250E-02 3.271872440667521E-03 4.312327864777609E-04 3.197052061836555E-05 1.264114381725995E-06 2.082628438087493E-08 7.488973053257658E-02 3.701424921253529E-02 7.317717048917430E-03 7.233563282688690E-04 3.575188642501746E-05 7.068147926520919E-07 1.570264431467437E-01 6.208825544712888E-02 9.206136050757582E-03 6.066843640535713E-04 1.499268730487631E-05 2.107188041679323E-01 6.248866120179045E-02 6.177004142576340E-03 2.035322859304701E-04 1.767314374738330E-01 3.493980509116937E-02 1.726899861816685E-03 8.470055929316091E-02 8.372650262787147E-03 1.775974818411105E-02 
2.833431405567562E-04 3.802272187462723E-03 2.232295890285468E-02 7.488973053257658E-02 1.570264431467437E-01 2.107188041679323E-01 1.767314374738330E-01 8.470055929316091E-02 1.775974818411105E-02 2.240677549276124E-04 2.630982232780011E-03 1.323974688837250E-02 3.701424921253529E-02 6.208825544712888E-02 6.248866120179046E-02 3.493980509116937E-02 8.372650262787147E-03 7.752184129496036E-05 7.802177789557716E-04 3.271872440667521E-03 7.317717048917430E-03 9.206136050757582E-03 6.177004142576340E-03 1.726899861816685E-03 1.532606798128668E-05 1.285408787246089E-04 4.312327864777609E-04 7.233563282688690E-04 6.066843640535713E-04 2.035322859304701E-04 1.893727269658281E-06 1.270626582650425E-05 3.197052061836555E-05 3.575188642501746E-05 1.499268730487631E-05 1.497559520670777E-07 7.536086240690092E-07 1.264114381725995E-06 7.068147926520919E-07 7.401687910280420E-09 2.483140409384728E-08 2.082628438087493E-08 2.090448136832742E-10 3.506548982619653E-10 2.583009971872878E-12 
1.775974818411105E-02 8.372650262787147E-03 1.726899861816685E-03 2.035322859304701E-04 1.499268730487631E-05 7.068147926520919E-07 2.082628438087493E-08 3.506548982619653E-10 2.583009971872878E-12 8.470055929316092E-02 3.493980509116938E-02 6.177004142576342E-03 6.066843640535714E-04 3.575188642501747E-05 1.264114381725995E-06 2.483140409384729E-08 2.090448136832743E-10 1.767314374738331E-01 6.248866120179047E-02 9.206136050757586E-03 7.233563282688692E-04 3.197052061836556E-05 7.536086240690093E-07 7.401687910280420E-09 2.107188041679324E-01 6.208825544712891E-02 7.317717048917432E-03 4.312327864777610E-04 1.270626582650426E-05 1.497559520670778E-07 1.570264431467439E-01 3.701424921253532E-02 3.271872440667523E-03 1.285408787246090E-04 1.893727269658283E-06 7.488973053257665E-02 1.323974688837252E-02 7.802177789557722E-04 1.532606798128669E-05 2.232295890285471E-02 2.630982232780014E-03 7.752184129496045E-05 3.802272187462728E-03 2.240677549276127E-04 2.833431405567565E-04 
1.775974818411105E-02 8.470055929316092E-02 1.767314374738331E-01 2.107188041679324E-01 1.570264431467439E-01 7.488973053257665E-02 2.232295890285471E-02 3.802272187462728E-03 2.833431405567565E-04 8.372650262787147E-03 3.493980509116938E-02 6.248866120179047E-02 6.208825544712891E-02 3.701424921253532E-02 1.323974688837251E-02 2.630982232780014E-03 2.240677549276127E-04 1.726899861816685E-03 6.177004142576341E-03 9.206136050757584E-03 7.317717048917432E-03 3.271872440667523E-03 7.802177789557722E-04 7.752184129496045E-05 2.035322859304701E-04 6.066843640535714E-04 7.233563282688692E-04 4.312327864777611E-04 1.285408787246090E-04 1.532606798128669E-05 1.499268730487631E-05 3.575188642501747E-05 3.197052061836556E-05 1.270626582650426E-05 1.893727269658283E-06 7.068147926520919E-07 1.264114381725995E-06 7.536086240690093E-07 1.497559520670778E-07 2.082628438087493E-08 2.483140409384729E-08 7.401687910280420E-09 3.506548982619653E-10 2.090448136832743E-10 2.583009971872878E-12 
4.238418429091328E-13 9.684603520669481E-12 9.681394552765720E-11 5.530392370368590E-10 1.974485674786756E-09 4.511614706632647E-09 6.443028278523179E-09 5.257872161673297E-09 1.877189278414994E-09 1.062941515364742E-10 2.125178624978831E-09 1.820978102255288E-08 8.668451075955771E-08 2.475879659283384E-07 4.242958770977885E-07 4.039574169284870E-07 1.648259455922008E-07 1.166253519431429E-08 1.998629287534782E-07 1.427119319269449E-06 5.434843607758752E-06 1.164223454276626E-05 1.330100219311127E-05 6.331711876675896E-06 7.312039290028736E-07 1.044230923577484E-05 5.965056688043044E-05 1.703737194913995E-04 2.433103808679563E-04 1.389884346361257E-04 2.865260301904042E-05 3.273498177644940E-04 1.402462933985939E-03 2.670472822060141E-03 1.906848548510379E-03 7.185708957653022E-04 6.157138278762881E-03 1.758599464911130E-02 1.674301673908540E-02 1.126302843885215E-02 6.433883693716215E-02 9.188216918967070E-02 1.008794462627987E-01 2.881314860674757E-01 3.953013122468100E-01 
4.238418429091328E-13 1.062941515364742E-10 1.166253519431429E-08 7.312039290028736E-07 2.865260301904042E-05 7.185708957653022E-04 1.126302843885215E-02 1.008794462627987E-01 3.953013122468100E-01 9.684603520669481E-12 2.125178624978830E-09 1.998629287534782E-07 1.044230923577484E-05 3.273498177644940E-04 6.157138278762882E-03 6.433883693716215E-02 2.881314860674757E-01 9.681394552765720E-11 1.820978102255288E-08 1.427119319269449E-06 5.965056688043044E-05 1.402462933985939E-03 1.758599464911130E-02 9.188216918967070E-02 5.530392370368590E-10 8.668451075955771E-08 5.434843607758751E-06 1.703737194913994E-04 2.670472822060141E-03 1.674301673908540E-02 1.974485674786756E-09 2.475879659283384E-07 1.164223454276626E-05 2.433103808679563E-04 1.906848548510379E-03 4.511614706632647E-09 4.242958770977885E-07 1.330100219311127E-05 1.389884346361257E-04 6.443028278523179E-09 4.039574169284870E-07 6.331711876675897E-06 5.257872161673297E-09 1.648259455922008E-07 1.877189278414994E-09 
