-1.879262661571487E-01 1.887174660406870E-01 1.389900218526503E-02 -6.592226301390338E-01 -4.118441662159429E-01 -4.648661944368496E-01 2.278317089192870E-01 -6.057066163942360E-01 3.638426204163799E-01 -4.188975473195564E-01 3.636728413678606E-01 -4.775722960615291E-01 3.991375753742916E-01 -1.744485512345779E-02 2.479148286216165E-01 -4.485988400870733E-01 -1.516184342510884E-01 1.026012038481221E-01 1.491095448896694E-01 -1.413703380360050E-01 -1.568549621768943E-01 2.961558806857483E-01 2.544571568843798E-01 3.484630391263538E-01 -5.317668104081667E-02 3.633315556963681E-02 -3.783321980132696E-01 4.752690193153974E-02 -4.426865100277586E-02 3.964460903783560E-01 1.702065519606237E-03 -7.649421229973137E-02 8.026484849340377E-01 4.052295277332398E-01 -1.662529821328361E-01 -2.059924360545394E-01 -1.019045895852147E-01 6.804818535786316E-01 4.974959345895597E-01 1.000000000000000E+00 -4.898073926638089E-01 4.255552453047403E-01 -9.720119037771584E-01 -2.121716727543435E-01 -9.999999999994849E-01 3.064651779781064E-02 9.999999999999537E-01 4.580851851014588E-01 -5.113309312382266E-02 -8.717496749421212E-01 2.069056283310332E-01 -3.850831711855797E-01 1.712339408768641E-01 6.208135136778510E-01 2.862170627609727E-01 -4.528939725324754E-02 -8.508160157842733E-02 -4.653827915395498E-01 9.450315928730162E-02 -1.458428470999689E-01 1.626274291305952E-01 3.397219487700261E-01 1.525154776021484E-02 1.913070083195109E-01 -4.152091466976376E-01 2.065574801909139E-01 -3.231144376469838E-01 -2.144326370352397E-01 -5.123537716464373E-01 -5.439733050642194E-01 1.058046898989367E-01 1.666211771270441E-01 
-4.266254286456733E-01 4.533643081107550E-01 4.046920758114128E-02 -9.751285708082118E-01 -4.458790365480827E-01 -7.241687334121721E-02 -3.055714814940856E-01 -9.999999999999749E-01 1.993956541564650E-01 -2.285081897395339E-01 2.108551480208504E-01 -2.232984282196160E-01 9.204275453688513E-01 5.678183820809097E-01 -1.651184971266257E-01 5.145971762873991E-02 -6.901145157793711E-03 1.662663213310170E-01 9.999999999999801E-01 -9.387594251079293E-01 -4.922077783243490E-01 4.507506057565657E-01 9.999999999999620E-01 4.941466741259119E-01 9.791007462231055E-02 1.232047539300708E-01 -4.992338800739226E-01 -9.999999999998990E-01 -5.449136518110910E-01 2.025646931404280E-01 -8.842256462791380E-01 -1.593976150781784E-02 4.198846341044512E-01 1.054686281990844E-01 -3.165627078298096E-03 4.728640304338844E-02 -4.188185566921946E-01 -6.622184721986933E-01 -1.767477685017755E-02 -6.356842690226858E-01 2.690865264334069E-02 -2.279072317115523E-01 3.041811824169921E-01 -3.289801246135985E-01 5.202314542864428E-01 4.854023926469380E-03 2.090678168143998E-02 3.507820928985621E-02 1.483377484509582E-01 7.884043289939997E-02 1.840949673773155E-02 -9.760250668298129E-02 -1.768607933919068E-01 9.796035929766607E-02 3.804533097383266E-02 -7.329106012918925E-03 -1.456931870388783E-02 -7.417155922243072E-02 1.035493766542446E-03 -1.871312810366957E-02 2.493482877788836E-02 4.413328961953614E-02 -5.373191223420358E-03 7.667277442610972E-02 -6.848181828534732E-02 8.896612866386580E-03 -5.939668992061867E-02 -1.154801741327410E-02 -9.372367461395184E-02 -5.154959719351992E-02 2.682242592649967E-02 3.473332093251503E-02 
-4.266254286458310E-01 -2.322932161794183E-01 -4.484044898910425E-01 8.195976312423323E-02 9.934510304895631E-01 -7.241687334076288E-02 -3.055714814942067E-01 -9.999999999997505E-01 1.993956541582359E-01 3.098741698561883E-01 9.169000393058101E-02 -2.232984282194433E-01 7.957245463114582E-02 -9.988966215874695E-01 1.309723275346698E-01 1.215464218171272E-01 -1.391524948830858E-01 -8.311580267441453E-02 1.000000000000000E+00 -6.124057489253976E-02 1.000000000000000E+00 4.507506057571863E-01 9.999999999999865E-01 -1.722346141434280E-01 -4.170865906345257E-01 -5.203349742793455E-01 9.434169723238081E-02 -9.999999999999970E-01 9.991852346249108E-01 2.025646931404856E-01 -1.157743537210667E-01 3.715384404792994E-01 -2.462514217927006E-01 1.054686281990765E-01 4.587965804684875E-02 -5.364606950836782E-03 -4.188185566914872E-01 2.687490235681518E-01 -1.767477685018842E-02 4.973129766264854E-02 -6.490941143534779E-01 6.110178101960893E-01 2.165899571409941E-01 5.024043739191530E-01 5.202314542862679E-01 4.854023926471641E-03 2.090678168143056E-02 4.254901298551534E-02 1.483377484509427E-01 -6.848176592450748E-02 1.840949673773486E-02 -9.760250668297067E-02 -1.031743691171840E-02 -1.862426979006279E-01 3.804533097383660E-02 1.482686278632939E-02 -2.385586829048939E-04 -7.417155922217600E-02 -1.793479019674013E-02 7.802450938318016E-03 -4.538129526995372E-02 -8.948664991082147E-04 -5.373191223421034E-03 -9.487939488915981E-02 -4.353441004866491E-02 -5.326653281678191E-02 3.369912318554158E-02 3.497235780247537E-02 1.191972405496126E-01 -7.600792219207332E-02 5.742749138611884E-03 3.473332093251354E-02 
-1.879262661572170E-01 -9.903769170326446E-02 -1.854251774476449E-01 -4.854744762839645E-02 7.252089056992161E-01 -4.648661944361788E-01 2.278317089192420E-01 -6.057066163940569E-01 3.638426204166048E-01 5.475407967965618E-01 1.788742170521708E-01 -4.775722960613198E-01 -2.188271700698700E-01 -3.029774144172103E-01 -5.123364309361678E-01 -7.316971102187703E-03 -6.825722034749602E-03 -1.801498341412972E-01 1.491095448896739E-01 -8.970083561597940E-02 1.965256126976221E-01 2.961558806861220E-01 2.544571568843956E-01 -2.433535252273621E-01 -2.386533631410490E-01 -3.600370739574390E-01 1.199997978991749E-01 4.752690193153163E-02 2.284489670239636E-02 3.964460903786030E-01 -4.275064017365483E-02 7.277280569260788E-01 -4.303171148916415E-01 4.052295277332835E-01 -5.150814686139089E-02 1.915864697048741E-01 -1.019045895859990E-01 8.776893356246976E-02 4.974959345895714E-01 -1.157807565496982E-02 9.268065495005762E-01 -9.990882220448448E-01 4.655623397693600E-01 -6.944489655826442E-01 -9.999999999996352E-01 3.064651779780580E-02 9.999999999999837E-01 -9.416342399183154E-01 -5.113309312379650E-02 -5.194659251791135E-02 2.069056283310250E-01 -3.850831711855408E-01 -6.900944094936725E-01 -1.893237339069577E-01 2.862170627609634E-01 8.787459960098608E-02 -3.859672429610572E-03 -4.653827915376257E-01 -1.863010950234987E-01 -9.134492871430097E-03 -3.365745140817165E-01 -3.514255030380332E-02 1.525154776020489E-02 -4.256926581950500E-01 2.128035572129397E-03 -3.361754038763045E-01 3.631942434536566E-02 2.773694974987409E-01 8.851713914616886E-01 -3.583010106472638E-01 1.750706257542795E-01 1.666211771270362E-01 
2.532657547285941E-02 1.255099701495863E-02 4.139539987022780E-02 -1.437134583522371E-01 1.327506591176585E-01 -3.401529514035739E-01 6.638667985523569E-01 6.569043475054079E-02 -1.309944246791002E-01 6.384371548646131E-01 2.792076348099131E-01 -6.579963008501067E-01 -2.546353150894388E-01 5.037825133000294E-01 -4.465997287314208E-01 -2.305698458868702E-01 3.529848544734224E-01 -1.343053149875523E-01 -2.595879335354342E-01 1.113644816066954E-02 -1.323775485789087E-01 3.081241289328764E-02 4.924808734584454E-02 1.521955168818551E-01 2.572242481039165E-02 -8.685723896443498E-02 2.400803751547054E-01 1.691566489048014E-01 -1.089073162079089E-01 4.313170563340356E-02 -3.131744937347383E-02 1.000000000000000E+00 -2.513767884349608E-01 9.999999999999182E-01 3.460229147627326E-01 3.794224006165264E-01 -9.999999999993225E-01 6.635151285760955E-01 -2.778264307389269E-01 1.082054191578371E-01 6.703771981606411E-01 3.033015173127026E-01 8.109893278096849E-01 1.420156757523593E-01 -5.184734000878644E-02 1.053619983293367E-01 2.913512203907978E-02 4.532902812634818E-01 5.616050662820865E-01 -1.891878968689192E-01 5.045494906145940E-01 -5.206516914362113E-01 -3.164814677796952E-02 -1.000000000000000E+00 5.230432307072443E-01 2.787214110318564E-01 -1.465230096395724E-02 1.105692965858397E-03 -4.519245656588083E-01 4.059690175055385E-02 -6.218736804745861E-01 4.542132280691288E-02 -2.218271709264274E-01 -5.159660892445253E-01 3.511153056791491E-01 -2.691929831664512E-01 -3.171957545819262E-01 3.690870153165077E-01 4.327535446395526E-01 -5.984226306153635E-01 6.429461160793715E-01 9.999999999997203E-01 
-1.556762334947458E-03 -3.663609642132428E-03 8.960915320219828E-03 -6.258857273924043E-02 -3.832160573072162E-02 4.982177394713942E-01 3.304175640378192E-01 1.478894443048637E-01 -2.056109840816939E-01 4.185497285813608E-01 2.749185312034997E-01 -3.731212499696393E-01 5.040043822508391E-02 1.951113661169154E-01 7.195364231157368E-01 -1.318368748486019E-01 4.238085117864736E-01 3.704962785056045E-01 2.865419594472337E-01 3.716534142887459E-02 1.270678674077123E-01 6.943236378107420E-02 -2.159162825839847E-01 1.383052034366946E-03 9.969673024533680E-02 -4.493161529246205E-02 -9.037674068579232E-02 1.278309778284431E-03 1.158527979159748E-02 -9.784751522523105E-01 6.203551508134573E-04 6.822186520188392E-01 -1.906421510362920E-02 5.463130685129192E-01 6.247015587509472E-01 -2.827742713680898E-01 3.382316249488660E-02 -6.781538548019765E-02 -2.841438499094738E-01 -3.176136277273554E-01 7.433873610445669E-01 3.963792004907669E-01 -1.000000000000000E+00 -1.640853858421994E-01 2.064632993197860E-01 2.284077610696726E-01 3.771261461892376E-01 2.247686529464783E-01 -9.999999999997089E-01 4.211068926380914E-01 3.871379441982590E-01 1.278829634644202E-02 -2.845593472938939E-01 3.723906008116777E-01 -2.467065665186879E-01 3.995188249315964E-01 -1.023171366112902E-01 9.999999999990780E-01 -2.656442586911083E-01 3.737699064307353E-01 -6.756663015873252E-02 4.038774775356281E-01 -8.423157856667473E-01 2.421879287962115E-01 7.198971871432767E-01 6.830497578309442E-01 -6.011109107285956E-01 9.999936069374257E-01 1.215544891663614E-01 -5.151493015813541E-01 1.277134505501072E-01 3.201115012349164E-01 
-1.085370838772846E-02 -1.858069456957904E-03 3.231872808835129E-03 -3.467670355471184E-03 -5.578267204072672E-03 7.111763953877414E-01 1.890383019159779E-01 -6.874082650196985E-15 5.594177072667539E-01 2.532216909274412E-01 2.943945738476486E-01 -5.090156967007131E-14 -1.536772066764011E-01 -2.412171837593443E-01 3.014080946582979E-01 5.418931755945828E-01 -1.909312850119130E-01 6.286156777096700E-01 7.124728794064204E-16 -5.526467011251260E-02 -8.208952242027030E-02 -5.109504602852803E-02 3.899162478853401E-16 2.722667780205676E-05 4.658820870680139E-03 3.051387772592434E-02 1.147213046222850E-01 -2.457074649130529E-02 -3.967074792278260E-04 -8.750735190505663E-01 8.536596471387642E-04 6.088057421902833E-01 1.354745930289885E-01 -1.330724753945112E-14 -4.824667113780085E-01 -1.000000000000000E+00 -2.861008064879993E-01 2.581724579641884E-01 9.999999999999892E-01 -3.434904785245020E-01 -4.713995036337582E-01 -4.904260825505440E-01 -3.489893947078754E-01 4.871088656829102E-01 -1.980963124536223E-13 2.928153390076076E-01 -3.511052241005419E-01 2.933629508168237E-02 -4.629458690815624E-13 5.800015296615015E-02 -1.396466143374282E-02 -4.767925509762795E-01 2.234483197944131E-01 -3.340957089362169E-01 -9.503255249515696E-01 1.608368683793713E-01 -3.193257877108586E-01 4.884384622616261E-01 3.803011043350922E-01 6.280299019392980E-01 -1.274071936073046E-01 2.336848840654702E-01 -1.731277505626642E-13 -3.753384259387885E-02 -7.505988137958898E-02 4.984879663992320E-01 7.595566930413959E-01 -4.560950960079240E-01 5.000667052721974E-01 -1.000000000000000E+00 -8.778723019441986E-01 6.659530169875261E-14 
-1.556762334948658E-03 -5.745019004162301E-03 7.404183937273313E-03 -3.874756910366331E-03 -6.859461583996343E-02 4.982177394714229E-01 3.304175640377290E-01 -1.478894443048871E-01 -2.056109840816031E-01 2.019556519862943E-01 4.464786619567383E-01 3.731212499695101E-01 1.617842174405252E-01 1.379411807345733E-01 -4.922414262861543E-01 5.404841866216163E-01 -5.675039718822077E-01 1.026017736352004E-01 -2.865419594472317E-01 1.070677200311719E-01 8.717430771866801E-02 6.943236378103264E-02 2.159162825839517E-01 -2.181659163143890E-04 9.962967299512464E-02 -4.689611570000215E-03 -9.618138652944391E-02 1.278309778283778E-03 -7.606125951811309E-03 -9.784751522522932E-01 -9.182944062457146E-03 5.722828411132882E-01 2.982223561304612E-01 -5.463130685129609E-01 -7.840053372575368E-01 -4.741178033187961E-02 3.382316249462327E-02 -5.556958890497357E-01 -2.841438499091509E-01 5.316822244783649E-01 3.950877018691507E-01 -9.073805505740871E-02 4.292993533291742E-01 9.606521264363049E-01 -2.064632993199561E-01 2.284077610696700E-01 3.771261461892332E-01 2.064369429565662E-01 1.000000000000000E+00 4.314203420592072E-01 3.871379441982582E-01 1.278829634641315E-02 -2.322764045929908E-01 4.003724572819994E-01 -2.467065665188974E-01 -1.261410884487315E-01 -4.404474790183582E-01 9.999999999992041E-01 4.900121584338937E-01 -3.248368450649859E-03 -2.866105436688305E-01 2.457393098777886E-01 8.423157856666930E-01 4.243781764207238E-01 6.130964349222220E-01 -7.143908060586932E-01 5.533558904414011E-01 -7.043828905010426E-01 3.639608859912652E-01 -4.557519202755945E-01 4.412653926537795E-01 -3.201115012352260E-01 
2.532657547284581E-02 -3.828840239038159E-02 3.371506066190630E-03 1.989343780573468E-01 -4.391953799188257E-02 -3.401529514037933E-01 6.638667985521526E-01 -6.569043475051704E-02 -1.309944246792458E-01 1.646639024079740E-01 6.544745969380900E-01 6.579963008500740E-01 6.128704396334793E-01 5.851601967727187E-02 3.995678254363032E-02 -5.005221232676915E-01 -2.240362220791478E-01 -2.902407825111534E-01 2.595879335354319E-01 -1.337203512603804E-01 -4.970720903374020E-02 3.081241289299744E-02 -4.924808734583585E-02 -1.519693101812948E-01 1.298433571573351E-02 2.034342730542046E-01 1.982077231290193E-01 1.691566489047911E-01 9.064429867092766E-02 4.313170563333919E-02 7.061693809685704E-02 6.951058595265097E-01 6.285804850267095E-01 -9.999999999999926E-01 4.440739086288804E-02 4.298154108597602E-01 -9.999999999998789E-01 -8.184016074609750E-01 -2.778264307391020E-01 2.569156570286589E-01 -3.875685289420525E-01 2.180081266109409E-01 -3.563527682711800E-01 -7.765836659922561E-01 5.184734000907414E-02 1.053619983293444E-01 2.913512203906041E-02 -4.014459985973421E-01 -5.616050662818286E-01 2.916881040929790E-01 5.045494906146071E-01 -5.206516914362949E-01 1.000000000000000E+00 -4.478614079516631E-01 5.230432307072167E-01 -1.311631051511465E-01 -2.783102065346254E-01 1.105692965218886E-03 2.799686295548119E-01 -3.245652322609639E-01 2.350496961246979E-01 6.640748632182815E-01 2.218271709266514E-01 5.535946271566645E-01 -2.758660533515160E-01 -1.900566297312461E-01 -3.825726265343763E-01 3.051083251195116E-01 1.948943898690838E-01 -6.567057910353301E-01 6.547161930511302E-01 -1.000000000000000E+00 
-1.879262661571663E-01 1.885749718632783E-01 2.968659617810789E-02 7.077700777674131E-01 3.352494426854546E-01 -4.648661944363766E-01 2.278317089191431E-01 6.057066163942211E-01 3.638426204169101E-01 7.923375750453973E-02 5.498114936227807E-01 4.775722960613065E-01 -1.799378210774724E-01 -3.229382319343711E-01 2.644737592714337E-01 -4.383083874736312E-01 1.069238647770454E-01 -1.494098911462965E-01 -1.491095448896681E-01 2.310689717709711E-01 1.346103444858969E-02 2.961558806853835E-01 -2.544571568843463E-01 2.406825559975903E-01 -2.183824633555341E-01 3.949083722057344E-01 1.110385483233681E-02 4.752690193153345E-02 1.803138423032295E-02 3.964460903784737E-01 -4.520946490287680E-02 3.466892047315641E-01 6.694019841354707E-01 -4.052295277333273E-01 2.149013133103505E-01 1.470755821957310E-01 -1.019045895863557E-01 -7.682505285741648E-01 4.974959345895809E-01 -9.934843203486047E-01 3.156911539716470E-01 -4.359117107283594E-01 5.064579327968297E-01 -6.622675982171464E-01 9.999999999998541E-01 3.064651779781109E-02 9.999999999999442E-01 4.835359417023847E-01 5.113309312331656E-02 -8.537496208619239E-01 2.069056283310353E-01 -3.850831711855925E-01 5.127729341429277E-01 4.544514559295031E-01 2.862170627609842E-01 -4.193092420274341E-02 -8.735697761279493E-02 -4.653827915395422E-01 9.135254082920076E-02 -1.476637138658099E-01 1.739469860519168E-01 3.334270816359739E-01 -1.525154776010118E-02 2.343428828021582E-01 -3.847878020770129E-01 1.307113039259515E-01 -3.493894336864657E-01 -6.292916913788019E-02 -3.726933189952985E-01 -6.665184125665048E-01 2.376749317742168E-01 -1.666211771270608E-01 
-4.266254286457019E-01 4.531496412620513E-01 6.425314817997693E-02 8.931688076838546E-01 5.751893443771625E-01 -7.241687334074516E-02 -3.055714814941762E-01 9.999999999999806E-01 1.993956541592748E-01 3.507843606672467E-02 3.093505824671497E-01 2.232984282193624E-01 -9.994926191186571E-01 -4.450426336876451E-01 3.412585534421248E-02 1.752789793274394E-01 1.647017090772118E-01 -1.001562347708872E-03 -9.999999999999887E-01 9.999626127625034E-01 3.943672081635687E-01 4.507506057561725E-01 -9.999999999999404E-01 1.674427457736582E-01 -4.028612756438699E-01 5.302157828705415E-01 -5.719337860764171E-02 -9.999999999999105E-01 -5.288504070570547E-01 2.025646931404537E-01 -8.963211674476823E-01 1.599160939461049E-01 3.645134252122138E-01 -1.054686281990775E-01 -4.382512643511075E-02 9.622997350259711E-03 -4.188185566913865E-01 3.934690425031839E-01 -1.767477685022734E-02 5.893862962399543E-01 -5.600560409531139E-01 3.014963858689278E-01 -5.207716494423194E-01 -7.783674709341928E-02 -5.202314542862715E-01 4.854023926467916E-03 2.090678168143355E-02 -7.762715227611010E-02 -1.483377484509255E-01 -8.704627382688405E-04 1.840949673773585E-02 -9.760250668298362E-02 1.883340224851262E-01 -7.992433980315623E-02 3.804533097383601E-02 -7.388882409796130E-03 -1.452882000736011E-02 -7.417155922240636E-02 1.686916659284052E-02 -9.562223602236519E-03 2.044645256140260E-02 4.662930003114656E-02 5.373191223436671E-03 1.819472973473410E-02 -1.098189764512496E-01 4.449497274777205E-02 -4.706453540793856E-02 -2.342361284760730E-02 -2.545462836974979E-02 -1.114522929979592E-01 1.648578040890498E-02 -3.473332093251406E-02 
% rotated local ids 
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 
8 16 23 29 34 38 41 43 44 7 15 22 28 33 37 40 42 6 14 21 27 32 36 39 5 13 20 26 31 35 4 12 19 25 30 3 11 18 24 2 10 17 1 9 0 
44 42 39 35 30 24 17 9 0 43 40 36 31 25 18 10 1 41 37 32 26 19 11 2 38 33 27 20 12 3 34 28 21 13 4 29 22 14 5 23 15 6 16 7 8 
% patch inverse matrix 
5.639484493922363E-01 3.593577066670966E-02 1.245557063060054E-02 4.638577236758970E-04 6.432388364401785E-03 -2.608384695645767E-03 5.100944069699058E-03 -4.542687200957494E-03 1.077847769154810E-02 3.593577066670924E-02 -1.288755390165424E-02 2.542168135712640E-02 -8.912755588759282E-03 1.066303893072663E-02 -4.578856395513244E-03 3.560614619076342E-03 3.338060985598187E-03 1.245557063060076E-02 2.542168135712665E-02 -1.343288481515521E-02 1.452395752952742E-02 -7.408517742546035E-03 6.033688783099300E-03 2.453726421186712E-03 4.638577236760911E-04 -8.912755588759627E-03 1.452395752952699E-02 -5.979566300876557E-03 5.801244894453270E-03 3.155291403655234E-03 6.432388364402072E-03 1.066303893072633E-02 -7.408517742546180E-03 5.801244894453531E-03 2.851630578438013E-03 -2.608384695645364E-03 -4.578856395513030E-03 6.033688783099480E-03 3.155291403655691E-03 5.100944069699197E-03 3.560614619076479E-03 2.453726421186714E-03 -4.542687200957515E-03 3.338060985598575E-03 1.077847769154913E-02 -4.253147252633377E-03 3.904974554803354E-03 -1.617709832407511E-03 3.219213768641194E-03 9.240932371338835E-04 5.247785293202975E-03 8.218538059629195E-03 2.097960476101667E-02 2.244983998088206E-01 3.228763133875502E-04 2.001767154943063E-03 -1.697547951407519E-03 5.758133997490041E-03 -2.801303674323648E-03 1.228577602119222E-02 -9.765132830158885E-04 3.207660707162149E-02 1.174502491537475E-03 1.868826884868547E-03 -1.232652639062707E-03 5.134550368782349E-03 -2.991278259183857E-03 6.391569209949495E-03 -4.216687938291839E-03 1.163087077619993E-03 2.696237673032215E-03 -2.082804582609884E-03 5.007795924115735E-03 -2.650495949024668E-03 8.789788730253230E-04 1.117778004250520E-03 2.128635980361844E-03 -2.118120600768177E-03 2.326296681051176E-03 2.113440409282484E-04 1.081228714501510E-03 2.054496069060018E-03 -1.250927944319185E-03 -7.662103256349058E-04 9.088552991573541E-04 1.005537286211113E-03 1.100434252261406E-03 1.148914497989765E-03 -1.485865489440584E-03 2.398511226244512E-03 9.259281567853689E-04 -2.463061370205632E-03 -2.148539098815638E-03 -1.057939093761184E-03 -1.377403145423362E-03 -1.057939093761034E-03 -2.148539098815249E-03 -2.463061370205378E-03 9.259281567856257E-04 9.264467795001558E-04 9.317441238610138E-04 1.223106934712640E-03 1.106504662320886E-03 1.106504662320913E-03 1.223106934712804E-03 9.317441238611554E-04 9.264467795001313E-04 -3.863437029229077E-04 -3.330107428324703E-04 -1.428645225773087E-04 3.989804867256922E-04 -1.428645225772520E-04 -3.330107428323925E-04 -3.863437029228798E-04 3.267479015483081E-04 5.597387416977139E-04 5.378454184670159E-04 5.378454184670281E-04 5.597387416976881E-04 3.267479015482781E-04 -2.220167852415041E-04 -2.528945932000510E-04 -4.923382903386268E-04 -2.528945932000193E-04 -2.220167852414999E-04 3.044832997359334E-04 5.658314297587673E-04 5.658314297587810E-04 3.044832997359347E-04 -2.361314728221601E-04 -4.450278444281104E-04 -2.361314728221603E-04 5.461889759359526E-04 5.461889759359571E-04 -1.246122641228387E-03 2.244983998088224E-01 2.097960476101775E-02 8.218538059629556E-03 5.247785293203378E-03 9.240932371335948E-04 3.219213768641226E-03 -1.617709832407480E-03 3.904974554803852E-03 -4.253147252633281E-03 3.207660707162113E-02 -9.765132830156960E-04 1.228577602119268E-02 -2.801303674323553E-03 5.758133997490146E-03 -1.697547951407388E-03 2.001767154943097E-03 3.228763133875202E-04 -4.216687938291884E-03 6.391569209949651E-03 -2.991278259183642E-03 5.134550368782446E-03 -1.232652639062491E-03 1.868826884868491E-03 1.174502491537450E-03 8.789788730253595E-04 -2.650495949024751E-03 5.007795924115803E-03 -2.082804582609751E-03 2.696237673032234E-03 1.163087077619952E-03 2.113440409283406E-04 2.326296681051318E-03 -2.118120600768103E-03 2.128635980361864E-03 1.117778004250686E-03 -7.662103256349409E-04 -1.250927944319079E-03 2.054496069060106E-03 1.081228714501687E-03 1.100434252261453E-03 1.005537286211207E-03 9.088552991574587E-04 -1.485865489440525E-03 1.148914497989972E-03 2.398511226244703E-03 
3.593577066671077E-02 3.169139509718351E-01 1.089141457392284E-01 3.107508585865381E-02 2.446665194063126E-02 7.890348384500678E-03 5.392839008426731E-03 1.871917616746546E-03 -4.542687200957886E-03 8.367677214247086E-02 1.229872277867203E-01 4.471324933571765E-02 3.889046891940686E-02 8.448977568969500E-03 1.224970441181045E-02 1.462859742728070E-03 -9.660052980735967E-04 7.604452901453647E-02 4.739080141286073E-02 4.071508424552686E-02 1.183554967016892E-02 1.761672513131440E-02 2.724906266811688E-03 1.970121632095700E-03 2.471245224184209E-02 2.773710348700912E-02 1.501179513974429E-02 1.859973446091435E-02 5.081007373964913E-03 4.192293273603986E-03 2.335682840400575E-02 1.389858251965891E-02 1.318601513968012E-02 5.769713338899191E-03 5.582925834535668E-03 5.401324942004087E-03 7.206931045571369E-03 5.534100717472456E-03 4.978938864154916E-03 7.508738764033516E-03 3.833577543777915E-03 3.134229452147717E-03 -9.660052980737987E-04 1.549902075451618E-03 3.338060985598441E-03 3.915358181963715E-03 -3.092856493332047E-03 9.247742110156072E-03 4.346867452596182E-03 2.765527477221349E-02 2.747740520485926E-02 1.059477609239062E-01 2.388186539241471E-01 1.887795023086951E-02 -3.437662368900434E-04 6.355798003621497E-04 8.421049160858783E-03 9.544305023540067E-03 2.832230799975839E-02 3.847509859892286E-02 9.572015002689163E-02 2.144073040950006E-02 -1.465062782813213E-03 3.735994928012385E-04 9.099033705572657E-03 1.059043012491007E-02 2.214114170431117E-02 1.150878771440222E-02 1.544788566647814E-03 -1.225460149343102E-03 8.024465674479151E-06 7.283166384366771E-03 4.775923610735127E-03 9.811654216520527E-03 3.972800216394100E-03 -5.015874450021789E-04 9.803341016941343E-04 3.239957241896916E-03 5.277546754796087E-04 -1.740752618156627E-03 6.808026662930549E-05 2.124311364970272E-04 1.213313702849355E-03 1.995414080186645E-03 2.035606432232919E-04 -2.112969460871629E-04 -1.818525680765432E-03 -5.920253534560351E-04 2.148222046168206E-03 -2.984289624095112E-03 4.702414081180723E-04 6.094009204890049E-04 3.813986882944237E-03 6.787308913788219E-03 8.320513646540911E-03 7.622369059772882E-03 5.586396703374553E-03 2.583225187559506E-03 -1.798678492428813E-04 3.591444462349496E-04 1.460354957976582E-03 3.478763016037978E-03 4.791243006506781E-03 4.814903624621084E-03 3.049897281036437E-03 9.209710113116741E-04 -3.045673727965660E-04 4.431530699066512E-05 1.222042634936337E-03 2.730735588731445E-03 3.428133738375170E-03 3.050283694245554E-03 1.673722494804141E-03 3.583029607822590E-04 1.169435551195446E-04 7.305972614015084E-04 1.388785295434303E-03 1.086009835368708E-03 4.797081029552465E-04 -7.569466928684528E-05 8.949501677265172E-06 4.509651303212143E-04 8.927228018301096E-04 7.381281462892807E-04 2.202192302042181E-04 2.064562316607888E-05 -1.599442386821787E-04 -2.140915208863269E-04 -1.407342372963946E-04 -5.590895204063724E-05 2.859907798953263E-04 2.316453879387730E-04 -1.461595146626497E-04 -3.903632634054899E-04 5.136626928617914E-04 5.572708617714400E-02 1.009306356407044E-01 7.438242303935982E-02 2.587045480709366E-02 2.226036220938685E-02 6.523467919496147E-03 6.388245369408697E-03 3.934939866677849E-04 9.362709607689914E-04 7.558492700005781E-03 3.849505506607624E-02 3.350403850897556E-02 2.021388410302963E-02 1.199034866879549E-02 5.267107155022232E-03 2.469672028804537E-03 5.137183780370243E-04 4.016683779324431E-03 1.371344345356472E-02 1.402282385105162E-02 1.063339846606606E-02 6.153944401305938E-03 2.082995607637631E-03 1.448514243692741E-04 -2.582816526131458E-04 4.091390059463522E-03 5.920674813230279E-03 5.135786513268476E-03 1.541988056371904E-03 -1.057573045806983E-04 1.229743578814572E-03 1.972291513950859E-03 1.715136049752219E-03 9.996540950815912E-04 -4.618079584940770E-05 -9.207685458375035E-04 1.219497172913012E-04 8.329824423082363E-04 6.113055367914033E-05 1.117897505038314E-03 4.338616629354721E-04 2.431648998230654E-04 -1.274096439132396E-03 5.821461116855654E-04 1.969738243678441E-03 
