1.083555150054319E-02 -1.000398743456101E-02 1.186488098996526E-03 1.871973169729702E-03 -2.785846795926229E-04 -5.350283207461359E-04 3.137828205820492E-03 1.183422715453787E-02 -2.068234716885035E-02 -2.090138965645425E-02 2.664079155485914E-02 -1.035711085422646E-02 -2.443638603569485E-03 1.804337009782474E-03 -3.462647344928442E-03 -3.835262989675412E-02 4.641898527465434E-02 1.975236484348944E-02 -3.750166365486761E-02 2.371733253144227E-02 -2.209704230980118E-04 6.235056957143166E-04 7.305242145941675E-02 -5.647460114483981E-02 -1.423283103396055E-02 4.160295548937235E-02 -4.228233551449227E-02 3.626341505036058E-03 -1.319663864846877E-01 6.102511694724735E-02 6.772409012989630E-03 -3.778417493940833E-02 8.765726572943366E-02 3.172560710605007E-01 -6.068860068142537E-02 4.845205348640766E-05 1.728250528211942E-02 8.373363256038232E-01 4.647050344989170E-02 2.145566103586892E-03 -1.531736912107260E-01 -7.460243866428133E-02 4.162324593288236E-02 6.457453197220663E-02 -3.235203893009296E-02 
1.083555150054329E-02 -2.090138965645455E-02 1.975236484348964E-02 -1.423283103396084E-02 6.772409012989704E-03 4.845205348657871E-05 2.145566103586732E-03 4.162324593288256E-02 -3.235203893009317E-02 -1.000398743456112E-02 2.664079155485930E-02 -3.750166365486821E-02 4.160295548937274E-02 -3.778417493940890E-02 1.728250528212024E-02 -1.531736912107265E-01 6.457453197220686E-02 1.186488098996622E-03 -1.035711085422640E-02 2.371733253144272E-02 -4.228233551449267E-02 8.765726572943450E-02 8.373363256038228E-01 -7.460243866428157E-02 1.871973169729737E-03 -2.443638603569935E-03 -2.209704230981287E-04 3.626341505035710E-03 3.172560710605008E-01 4.647050344989156E-02 -2.785846795927411E-04 1.804337009782602E-03 6.235056957141061E-04 -1.319663864846881E-01 -6.068860068142536E-02 -5.350283207460111E-04 -3.462647344928186E-03 7.305242145941714E-02 6.102511694724738E-02 3.137828205820608E-03 -3.835262989675400E-02 -5.647460114483985E-02 1.183422715453786E-02 4.641898527465443E-02 -2.068234716885030E-02 
-2.068234716885019E-02 1.183422715453778E-02 3.137828205820573E-03 -5.350283207460703E-04 -2.785846795927807E-04 1.871973169729924E-03 1.186488098996594E-03 -1.000398743456170E-02 1.083555150054389E-02 4.641898527465397E-02 -3.835262989675391E-02 -3.462647344928572E-03 1.804337009782550E-03 -2.443638603569998E-03 -1.035711085422705E-02 2.664079155486093E-02 -2.090138965645559E-02 -5.647460114483930E-02 7.305242145941632E-02 6.235056957139826E-04 -2.209704230979212E-04 2.371733253144395E-02 -3.750166365486989E-02 1.975236484349076E-02 6.102511694724667E-02 -1.319663864846865E-01 3.626341505036706E-03 -4.228233551449483E-02 4.160295548937516E-02 -1.423283103396152E-02 -6.068860068142441E-02 3.172560710604967E-01 8.765726572943945E-02 -3.778417493941132E-02 6.772409012990011E-03 4.647050344988988E-02 8.373363256038231E-01 1.728250528212129E-02 4.845205348661173E-05 -7.460243866428139E-02 -1.531736912107263E-01 2.145566103586472E-03 6.457453197220665E-02 4.162324593288264E-02 -3.235203893009312E-02 
-2.068234716885026E-02 4.641898527465423E-02 -5.647460114483949E-02 6.102511694724696E-02 -6.068860068142468E-02 4.647050344989040E-02 -7.460243866428165E-02 6.457453197220689E-02 -3.235203893009315E-02 1.183422715453787E-02 -3.835262989675407E-02 7.305242145941661E-02 -1.319663864846873E-01 3.172560710604977E-01 8.373363256038231E-01 -1.531736912107271E-01 4.162324593288276E-02 3.137828205820493E-03 -3.462647344928429E-03 6.235056957138583E-04 3.626341505036512E-03 8.765726572943888E-02 1.728250528212081E-02 2.145566103586502E-03 -5.350283207460883E-04 1.804337009782621E-03 -2.209704230979308E-04 -4.228233551449470E-02 -3.778417493941060E-02 4.845205348655535E-05 -2.785846795927411E-04 -2.443638603569819E-03 2.371733253144358E-02 4.160295548937470E-02 6.772409012989971E-03 1.871973169729926E-03 -1.035711085422701E-02 -3.750166365486959E-02 -1.423283103396131E-02 1.186488098996589E-03 2.664079155486059E-02 1.975236484349053E-02 -1.000398743456155E-02 -2.090138965645534E-02 1.083555150054375E-02 
-3.235203893009327E-02 4.162324593288275E-02 2.145566103586580E-03 4.845205348661705E-05 6.772409012990005E-03 -1.423283103396145E-02 1.975236484349069E-02 -2.090138965645556E-02 1.083555150054384E-02 6.457453197220696E-02 -1.531736912107267E-01 1.728250528212104E-02 -3.778417493941094E-02 4.160295548937494E-02 -3.750166365486995E-02 2.664079155486090E-02 -1.000398743456161E-02 -7.460243866428166E-02 8.373363256038204E-01 8.765726572943913E-02 -4.228233551449501E-02 2.371733253144376E-02 -1.035711085422700E-02 1.186488098996563E-03 4.647050344989047E-02 3.172560710605006E-01 3.626341505036794E-03 -2.209704230977429E-04 -2.443638603569828E-03 1.871973169729991E-03 -6.068860068142508E-02 -1.319663864846879E-01 6.235056957139376E-04 1.804337009782652E-03 -2.785846795927629E-04 6.102511694724724E-02 7.305242145941701E-02 -3.462647344928352E-03 -5.350283207460780E-04 -5.647460114483976E-02 -3.835262989675446E-02 3.137828205820502E-03 4.641898527465443E-02 1.183422715453793E-02 -2.068234716885037E-02 
-3.235203893009328E-02 6.457453197220699E-02 -7.460243866428164E-02 4.647050344989044E-02 -6.068860068142497E-02 6.102511694724720E-02 -5.647460114483981E-02 4.641898527465436E-02 -2.068234716885031E-02 4.162324593288276E-02 -1.531736912107267E-01 8.373363256038202E-01 3.172560710605005E-01 -1.319663864846879E-01 7.305242145941708E-02 -3.835262989675440E-02 1.183422715453793E-02 2.145566103586455E-03 1.728250528212076E-02 8.765726572943919E-02 3.626341505036729E-03 6.235056957139158E-04 -3.462647344928505E-03 3.137828205820571E-03 4.845205348658390E-05 -3.778417493941084E-02 -4.228233551449492E-02 -2.209704230980855E-04 1.804337009782696E-03 -5.350283207460725E-04 6.772409012989984E-03 4.160295548937486E-02 2.371733253144385E-02 -2.443638603569878E-03 -2.785846795927567E-04 -1.423283103396137E-02 -3.750166365486979E-02 -1.035711085422700E-02 1.871973169729939E-03 1.975236484349059E-02 2.664079155486079E-02 1.186488098996588E-03 -2.090138965645547E-02 -1.000398743456159E-02 1.083555150054382E-02 
1.730959083850992E-02 -2.036439739781484E-02 6.464794992705802E-03 2.463271176681654E-03 -2.734483820246120E-03 -7.090627768939640E-04 2.318438463619044E-03 1.160909676417422E-02 -1.771147997676262E-02 -2.960974127327186E-02 4.826940592386263E-02 -3.059773662594177E-02 4.956253597649559E-03 6.796239278683123E-03 -1.467180216969641E-03 -3.718761916901943E-02 3.912111179452385E-02 2.253160400732654E-02 -5.718043805387080E-02 5.465527249510271E-02 -2.414144986691898E-02 -8.903894409862204E-03 7.347746325152153E-02 -4.728534387451112E-02 -1.031260007103016E-02 4.862866646585590E-02 -7.445530126263857E-02 7.095353833061439E-02 -1.470263489036612E-01 5.103089838012305E-02 -8.754388679960412E-04 -2.605214767312178E-02 9.794679191017366E-02 9.424634004572146E-01 -5.369029075154021E-02 6.187848287644990E-03 -1.051015138358934E-02 1.240867586825371E-01 9.897581332613805E-03 1.232708434200652E-03 -4.168647042230821E-02 -2.320113804193498E-02 1.285496902447416E-02 2.139019845489981E-02 -1.094318750480946E-02 
1.730959083850970E-02 -2.960974127327150E-02 2.253160400732615E-02 -1.031260007102998E-02 -8.754388679961976E-04 6.187848287644900E-03 1.232708434200613E-03 1.285496902447415E-02 -1.094318750480957E-02 -2.036439739781451E-02 4.826940592386206E-02 -5.718043805387004E-02 4.862866646585524E-02 -2.605214767312142E-02 -1.051015138358937E-02 -4.168647042230847E-02 2.139019845489999E-02 6.464794992705723E-03 -3.059773662594109E-02 5.465527249510205E-02 -7.445530126263734E-02 9.794679191017269E-02 1.240867586825381E-01 -2.320113804193506E-02 2.463271176681499E-03 4.956253597649497E-03 -2.414144986691846E-02 7.095353833061357E-02 9.424634004572147E-01 9.897581332614199E-03 -2.734483820245991E-03 6.796239278683071E-03 -8.903894409861777E-03 -1.470263489036611E-01 -5.369029075154009E-02 -7.090627768939977E-04 -1.467180216969955E-03 7.347746325152167E-02 5.103089838012297E-02 2.318438463619103E-03 -3.718761916901932E-02 -4.728534387451105E-02 1.160909676417407E-02 3.912111179452375E-02 -1.771147997676252E-02 
-1.771147997676261E-02 1.160909676417421E-02 2.318438463619146E-03 -7.090627768940088E-04 -2.734483820246159E-03 2.463271176681616E-03 6.464794992705883E-03 -2.036439739781489E-02 1.730959083850996E-02 3.912111179452389E-02 -3.718761916901927E-02 -1.467180216969672E-03 6.796239278683285E-03 4.956253597649518E-03 -3.059773662594183E-02 4.826940592386282E-02 -2.960974127327197E-02 -4.728534387451117E-02 7.347746325152170E-02 -8.903894409862298E-03 -2.414144986691904E-02 5.465527249510305E-02 -5.718043805387098E-02 2.253160400732654E-02 5.103089838012318E-02 -1.470263489036615E-01 7.095353833061453E-02 -7.445530126263901E-02 4.862866646585606E-02 -1.031260007103014E-02 -5.369029075154044E-02 9.424634004572144E-01 9.794679191017400E-02 -2.605214767312186E-02 -8.754388679961407E-04 9.897581332613760E-03 1.240867586825372E-01 -1.051015138358943E-02 6.187848287644990E-03 -2.320113804193483E-02 -4.168647042230814E-02 1.232708434200592E-03 2.139019845489977E-02 1.285496902447415E-02 -1.094318750480945E-02 
-1.771147997676265E-02 3.912111179452393E-02 -4.728534387451117E-02 5.103089838012321E-02 -5.369029075154037E-02 9.897581332613752E-03 -2.320113804193483E-02 2.139019845489977E-02 -1.094318750480944E-02 1.160909676417421E-02 -3.718761916901941E-02 7.347746325152180E-02 -1.470263489036615E-01 9.424634004572151E-01 1.240867586825370E-01 -4.168647042230822E-02 1.285496902447414E-02 2.318438463619061E-03 -1.467180216969970E-03 -8.903894409862336E-03 7.095353833061466E-02 9.794679191017407E-02 -1.051015138358971E-02 1.232708434200631E-03 -7.090627768940102E-04 6.796239278683251E-03 -2.414144986691912E-02 -7.445530126263873E-02 -2.605214767312174E-02 6.187848287644993E-03 -2.734483820246161E-03 4.956253597649436E-03 5.465527249510275E-02 4.862866646585597E-02 -8.754388679961639E-04 2.463271176681699E-03 -3.059773662594158E-02 -5.718043805387082E-02 -1.031260007103011E-02 6.464794992705796E-03 4.826940592386273E-02 2.253160400732655E-02 -2.036439739781484E-02 -2.960974127327187E-02 1.730959083850989E-02 
-1.094318750480941E-02 1.285496902447414E-02 1.232708434200693E-03 6.187848287645006E-03 -8.754388679960955E-04 -1.031260007103018E-02 2.253160400732657E-02 -2.960974127327194E-02 1.730959083850991E-02 2.139019845489973E-02 -4.168647042230796E-02 -1.051015138358954E-02 -2.605214767312184E-02 4.862866646585583E-02 -5.718043805387085E-02 4.826940592386282E-02 -2.036439739781487E-02 -2.320113804193481E-02 1.240867586825371E-01 9.794679191017396E-02 -7.445530126263872E-02 5.465527249510280E-02 -3.059773662594159E-02 6.464794992705810E-03 9.897581332613788E-03 9.424634004572144E-01 7.095353833061498E-02 -2.414144986691895E-02 4.956253597649602E-03 2.463271176681693E-03 -5.369029075154024E-02 -1.470263489036611E-01 -8.903894409862114E-03 6.796239278683185E-03 -2.734483820246090E-03 5.103089838012305E-02 7.347746325152145E-02 -1.467180216969848E-03 -7.090627768939952E-04 -4.728534387451109E-02 -3.718761916901946E-02 2.318438463619089E-03 3.912111179452384E-02 1.160909676417419E-02 -1.771147997676261E-02 
-1.094318750480947E-02 2.139019845489975E-02 -2.320113804193476E-02 9.897581332613750E-03 -5.369029075154037E-02 5.103089838012326E-02 -4.728534387451124E-02 3.912111179452387E-02 -1.771147997676259E-02 1.285496902447413E-02 -4.168647042230803E-02 1.240867586825374E-01 9.424634004572149E-01 -1.470263489036612E-01 7.347746325152173E-02 -3.718761916901950E-02 1.160909676417419E-02 1.232708434200599E-03 -1.051015138358969E-02 9.794679191017401E-02 7.095353833061462E-02 -8.903894409862412E-03 -1.467180216970114E-03 2.318438463619100E-03 6.187848287644977E-03 -2.605214767312183E-02 -7.445530126263861E-02 -2.414144986691897E-02 6.796239278683237E-03 -7.090627768940266E-04 -8.754388679961222E-04 4.862866646585588E-02 5.465527249510288E-02 4.956253597649569E-03 -2.734483820246114E-03 -1.031260007103015E-02 -5.718043805387089E-02 -3.059773662594154E-02 2.463271176681717E-03 2.253160400732653E-02 4.826940592386279E-02 6.464794992705821E-03 -2.960974127327190E-02 -2.036439739781482E-02 1.730959083850991E-02 
7.803922600313773E-03 -5.378034002408586E-03 -5.905421078072395E-04 9.134365623808435E-04 -2.154493236217673E-04 7.416002722253999E-04 -3.526703409107693E-03 -1.224340812929955E-02 2.489220660264838E-02 -1.655964876405171E-02 1.607434646648381E-02 -2.090855714536809E-03 -1.247947952116542E-03 -1.073975644128085E-03 3.765900811543463E-03 3.967993012265039E-02 -5.675968667342551E-02 1.813538463874146E-02 -2.607566328163318E-02 6.463804865972260E-03 2.832288562209211E-03 -2.013640522738242E-03 -7.320279379331507E-02 7.014005596764764E-02 -1.664181652523871E-02 3.660498280464893E-02 -1.500356721175402E-02 -2.656596205762683E-03 1.232558174421311E-01 -7.760791302242417E-02 1.228104140396798E-02 -4.912238204946461E-02 3.525054178985872E-02 -2.261597779906654E-01 8.053951284054732E-02 -4.438026987926245E-03 7.801918910192257E-02 8.682040031652973E-01 -7.899748682557281E-02 -1.673457084512613E-02 3.002890908119513E-01 4.918389438858106E-02 -5.680833230854437E-02 -6.169510811450252E-02 3.177297618344969E-02 
7.803922600313789E-03 -1.655964876405168E-02 1.813538463874163E-02 -1.664181652523865E-02 1.228104140396794E-02 -4.438026987926325E-03 -1.673457084512607E-02 -5.680833230854437E-02 3.177297618344963E-02 -5.378034002408686E-03 1.607434646648404E-02 -2.607566328163318E-02 3.660498280464930E-02 -4.912238204946447E-02 7.801918910192247E-02 3.002890908119511E-01 -6.169510811450243E-02 -5.905421078070687E-04 -2.090855714537436E-03 6.463804865972039E-03 -1.500356721175455E-02 3.525054178985879E-02 8.682040031652978E-01 4.918389438858099E-02 9.134365623809833E-04 -1.247947952116215E-03 2.832288562208754E-03 -2.656596205762277E-03 -2.261597779906653E-01 -7.899748682557269E-02 -2.154493236218216E-04 -1.073975644128208E-03 -2.013640522738673E-03 1.232558174421310E-01 8.053951284054714E-02 7.416002722255613E-04 3.765900811543635E-03 -7.320279379331507E-02 -7.760791302242422E-02 -3.526703409107731E-03 3.967993012265039E-02 7.014005596764779E-02 -1.224340812929947E-02 -5.675968667342549E-02 2.489220660264830E-02 
2.489220660264828E-02 -1.224340812929948E-02 -3.526703409107756E-03 7.416002722254591E-04 -2.154493236217614E-04 9.134365623809068E-04 -5.905421078071524E-04 -5.378034002408508E-03 7.803922600313627E-03 -5.675968667342537E-02 3.967993012265015E-02 3.765900811543671E-03 -1.073975644127989E-03 -1.247947952116438E-03 -2.090855714536856E-03 1.607434646648359E-02 -1.655964876405130E-02 7.014005596764766E-02 -7.320279379331501E-02 -2.013640522738535E-03 2.832288562209007E-03 6.463804865972088E-03 -2.607566328163282E-02 1.813538463874094E-02 -7.760791302242413E-02 1.232558174421310E-01 -2.656596205762587E-03 -1.500356721175376E-02 3.660498280464794E-02 -1.664181652523836E-02 8.053951284054715E-02 -2.261597779906649E-01 3.525054178985733E-02 -4.912238204946367E-02 1.228104140396773E-02 -7.899748682557262E-02 8.682040031652986E-01 7.801918910192115E-02 -4.438026987926173E-03 4.918389438858149E-02 3.002890908119512E-01 -1.673457084512612E-02 -6.169510811450251E-02 -5.680833230854447E-02 3.177297618344971E-02 
2.489220660264820E-02 -5.675968667342510E-02 7.014005596764718E-02 -7.760791302242358E-02 8.053951284054664E-02 -7.899748682557206E-02 4.918389438858142E-02 -6.169510811450234E-02 3.177297618344964E-02 -1.224340812929945E-02 3.967993012264994E-02 -7.320279379331461E-02 1.232558174421301E-01 -2.261597779906640E-01 8.682040031652983E-01 3.002890908119502E-01 -5.680833230854433E-02 -3.526703409107619E-03 3.765900811543537E-03 -2.013640522738322E-03 -2.656596205762338E-03 3.525054178985687E-02 7.801918910192077E-02 -1.673457084512591E-02 7.416002722254594E-04 -1.073975644128145E-03 2.832288562208908E-03 -1.500356721175337E-02 -4.912238204946339E-02 -4.438026987926154E-03 -2.154493236217939E-04 -1.247947952116328E-03 6.463804865972030E-03 3.660498280464767E-02 1.228104140396762E-02 9.134365623808124E-04 -2.090855714536976E-03 -2.607566328163242E-02 -1.664181652523822E-02 -5.905421078072012E-04 1.607434646648326E-02 1.813538463874088E-02 -5.378034002408446E-03 -1.655964876405118E-02 7.803922600313523E-03 
3.177297618344983E-02 -5.680833230854470E-02 -1.673457084512604E-02 -4.438026987926205E-03 1.228104140396767E-02 -1.664181652523833E-02 1.813538463874104E-02 -1.655964876405128E-02 7.803922600313585E-03 -6.169510811450284E-02 3.002890908119522E-01 7.801918910192111E-02 -4.912238204946385E-02 3.660498280464798E-02 -2.607566328163265E-02 1.607434646648339E-02 -5.378034002408514E-03 4.918389438858187E-02 8.682040031652979E-01 3.525054178985718E-02 -1.500356721175377E-02 6.463804865971989E-03 -2.090855714536979E-03 -5.905421078071755E-04 -7.899748682557277E-02 -2.261597779906654E-01 -2.656596205762191E-03 2.832288562209210E-03 -1.247947952116482E-03 9.134365623808471E-04 8.053951284054728E-02 1.232558174421310E-01 -2.013640522738514E-03 -1.073975644128095E-03 -2.154493236218634E-04 -7.760791302242420E-02 -7.320279379331499E-02 3.765900811543639E-03 7.416002722254681E-04 7.014005596764765E-02 3.967993012265029E-02 -3.526703409107766E-03 -5.675968667342547E-02 -1.224340812929947E-02 2.489220660264835E-02 
3.177297618344983E-02 -6.169510811450279E-02 4.918389438858169E-02 -7.899748682557264E-02 8.053951284054721E-02 -7.760791302242435E-02 7.014005596764784E-02 -5.675968667342555E-02 2.489220660264832E-02 -5.680833230854469E-02 3.002890908119521E-01 8.682040031652976E-01 -2.261597779906656E-01 1.232558174421309E-01 -7.320279379331529E-02 3.967993012265039E-02 -1.224340812929963E-02 -1.673457084512587E-02 7.801918910192138E-02 3.525054178985714E-02 -2.656596205762041E-03 -2.013640522738244E-03 3.765900811543573E-03 -3.526703409107626E-03 -4.438026987926224E-03 -4.912238204946390E-02 -1.500356721175360E-02 2.832288562208787E-03 -1.073975644128152E-03 7.416002722254888E-04 1.228104140396769E-02 3.660498280464808E-02 6.463804865972120E-03 -1.247947952116324E-03 -2.154493236217997E-04 -1.664181652523836E-02 -2.607566328163267E-02 -2.090855714537100E-03 9.134365623807990E-04 1.813538463874100E-02 1.607434646648352E-02 -5.905421078071755E-04 -1.655964876405134E-02 -5.378034002408536E-03 7.803922600313640E-03 
4.939972649610127E-02 -4.750992444567539E-02 6.435039887131116E-03 9.452788037784217E-03 -2.095242449520177E-03 -1.497930422326967E-03 2.113106314508824E-04 1.282095468099895E-02 -1.554746534753323E-02 -9.443526960949616E-02 1.268449981472667E-01 -5.342384941359667E-02 -1.101843896784169E-02 7.558449646828978E-03 6.319274264688642E-03 -3.700588268405763E-02 3.177642183245645E-02 8.788869120723897E-02 -1.796690009321457E-01 1.240658844717519E-01 -1.012944370219342E-03 -2.520116259375649E-02 6.265825926573994E-02 -3.364451302129595E-02 -6.118134293403227E-02 2.042357372923489E-01 -2.452863637429707E-01 6.250301698112219E-02 -9.223915448264659E-02 2.825153191210605E-02 2.405622617431868E-02 -1.960647452268698E-01 7.989026748298707E-01 1.676958719338816E-01 -1.596227918250958E-02 1.443941888033902E-02 1.074866652379298E-01 3.351854843874819E-01 -2.487639726549594E-02 -2.692111275723929E-02 -1.262861658278964E-01 -4.902123441836977E-02 5.045792543269507E-02 5.487552173236777E-02 -3.362145326840497E-02 
4.939972649610127E-02 -9.443526960949615E-02 8.788869120723870E-02 -6.118134293403221E-02 2.405622617431848E-02 1.443941888033921E-02 -2.692111275723950E-02 5.045792543269519E-02 -3.362145326840506E-02 -4.750992444567527E-02 1.268449981472667E-01 -1.796690009321458E-01 2.042357372923489E-01 -1.960647452268698E-01 1.074866652379302E-01 -1.262861658278966E-01 5.487552173236786E-02 6.435039887131334E-03 -5.342384941359631E-02 1.240658844717523E-01 -2.452863637429697E-01 7.989026748298708E-01 3.351854843874819E-01 -4.902123441836974E-02 9.452788037784203E-03 -1.101843896784167E-02 -1.012944370219503E-03 6.250301698112243E-02 1.676958719338817E-01 -2.487639726549595E-02 -2.095242449520202E-03 7.558449646829142E-03 -2.520116259375644E-02 -9.223915448264673E-02 -1.596227918250966E-02 -1.497930422327017E-03 6.319274264688522E-03 6.265825926573992E-02 2.825153191210604E-02 2.113106314510169E-04 -3.700588268405751E-02 -3.364451302129597E-02 1.282095468099885E-02 3.177642183245647E-02 -1.554746534753317E-02 
-1.554746534753328E-02 1.282095468099911E-02 2.113106314508567E-04 -1.497930422326864E-03 -2.095242449520209E-03 9.452788037784139E-03 6.435039887131399E-03 -4.750992444567537E-02 4.939972649610132E-02 3.177642183245667E-02 -3.700588268405765E-02 6.319274264689036E-03 7.558449646829089E-03 -1.101843896784153E-02 -5.342384941359671E-02 1.268449981472670E-01 -9.443526960949622E-02 -3.364451302129618E-02 6.265825926574017E-02 -2.520116259375679E-02 -1.012944370219306E-03 1.240658844717517E-01 -1.796690009321458E-01 8.788869120723886E-02 2.825153191210626E-02 -9.223915448264691E-02 6.250301698112305E-02 -2.452863637429706E-01 2.042357372923494E-01 -6.118134293403214E-02 -1.596227918250966E-02 1.676958719338824E-01 7.989026748298707E-01 -1.960647452268699E-01 2.405622617431857E-02 -2.487639726549597E-02 3.351854843874819E-01 1.074866652379297E-01 1.443941888033908E-02 -4.902123441836963E-02 -1.262861658278963E-01 -2.692111275723936E-02 5.487552173236780E-02 5.045792543269508E-02 -3.362145326840497E-02 
-1.554746534753323E-02 3.177642183245649E-02 -3.364451302129596E-02 2.825153191210617E-02 -1.596227918250983E-02 -2.487639726549574E-02 -4.902123441836970E-02 5.487552173236777E-02 -3.362145326840498E-02 1.282095468099891E-02 -3.700588268405731E-02 6.265825926573992E-02 -9.223915448264688E-02 1.676958719338822E-01 3.351854843874821E-01 -1.262861658278966E-01 5.045792543269508E-02 2.113106314508752E-04 6.319274264688583E-03 -2.520116259375634E-02 6.250301698112261E-02 7.989026748298703E-01 1.074866652379296E-01 -2.692111275723920E-02 -1.497930422327055E-03 7.558449646828960E-03 -1.012944370219284E-03 -2.452863637429701E-01 -1.960647452268695E-01 1.443941888033897E-02 -2.095242449520261E-03 -1.101843896784178E-02 1.240658844717517E-01 2.042357372923488E-01 2.405622617431868E-02 9.452788037784151E-03 -5.342384941359656E-02 -1.796690009321458E-01 -6.118134293403221E-02 6.435039887131253E-03 1.268449981472668E-01 8.788869120723880E-02 -4.750992444567523E-02 -9.443526960949604E-02 4.939972649610113E-02 
-3.362145326840497E-02 5.045792543269506E-02 -2.692111275723912E-02 1.443941888033893E-02 2.405622617431871E-02 -6.118134293403248E-02 8.788869120723904E-02 -9.443526960949621E-02 4.939972649610121E-02 5.487552173236775E-02 -1.262861658278961E-01 1.074866652379298E-01 -1.960647452268698E-01 2.042357372923486E-01 -1.796690009321459E-01 1.268449981472671E-01 -4.750992444567530E-02 -4.902123441836973E-02 3.351854843874821E-01 7.989026748298704E-01 -2.452863637429699E-01 1.240658844717520E-01 -5.342384941359649E-02 6.435039887131180E-03 -2.487639726549594E-02 1.676958719338817E-01 6.250301698112280E-02 -1.012944370219442E-03 -1.101843896784186E-02 9.452788037784224E-03 -1.596227918250975E-02 -9.223915448264668E-02 -2.520116259375638E-02 7.558449646829163E-03 -2.095242449520234E-03 2.825153191210603E-02 6.265825926573973E-02 6.319274264688525E-03 -1.497930422327013E-03 -3.364451302129595E-02 -3.700588268405743E-02 2.113106314509997E-04 3.177642183245648E-02 1.282095468099886E-02 -1.554746534753319E-02 
-3.362145326840498E-02 5.487552173236770E-02 -4.902123441836966E-02 -2.487639726549590E-02 -1.596227918250976E-02 2.825153191210606E-02 -3.364451302129597E-02 3.177642183245651E-02 -1.554746534753322E-02 5.045792543269497E-02 -1.262861658278963E-01 3.351854843874822E-01 1.676958719338819E-01 -9.223915448264669E-02 6.265825926573997E-02 -3.700588268405754E-02 1.282095468099895E-02 -2.692111275723934E-02 1.074866652379298E-01 7.989026748298702E-01 6.250301698112308E-02 -2.520116259375659E-02 6.319274264688519E-03 2.113106314509760E-04 1.443941888033916E-02 -1.960647452268697E-01 -2.452863637429703E-01 -1.012944370219947E-03 7.558449646829246E-03 -1.497930422327014E-03 2.405622617431874E-02 2.042357372923490E-01 1.240658844717521E-01 -1.101843896784164E-02 -2.095242449520160E-03 -6.118134293403229E-02 -1.796690009321458E-01 -5.342384941359678E-02 9.452788037784139E-03 8.788869120723873E-02 1.268449981472670E-01 6.435039887131259E-03 -9.443526960949612E-02 -4.750992444567529E-02 4.939972649610126E-02 
5.190236985466597E-02 -6.432554301466083E-02 2.309504826659265E-02 6.750638937857780E-03 -1.008785916027809E-02 -6.674268716181157E-03 -3.503612567162041E-03 3.138480330546484E-02 -3.444500401023390E-02 -8.666922013971616E-02 1.504790438301971E-01 -1.045209382384131E-01 2.262781128803090E-02 3.273664747216046E-02 3.288293636498253E-02 -8.741987953912521E-02 6.858880227471006E-02 6.297196113774635E-02 -1.764223729214500E-01 1.898150479392508E-01 -1.121638791962814E-01 -1.190804561058881E-01 1.423968604371335E-01 -7.081694520127868E-02 -2.422713695763447E-02 1.471013591344373E-01 -2.750480691011229E-01 6.133127503142437E-01 -2.010198869682704E-01 5.908585338958025E-02 -1.087224674159115E-02 -7.289660176602333E-02 5.506183935978347E-01 5.118269807383025E-01 -4.146365931138886E-02 2.959158374260776E-02 -1.053052912798597E-01 -1.823395776650748E-01 -5.579748195961596E-02 8.088464000412413E-03 1.171258914174786E-01 6.574557796313944E-02 -3.891180229624023E-02 -7.006333021564641E-02 3.594623766630752E-02 
5.190236985466591E-02 -8.666922013971604E-02 6.297196113774606E-02 -2.422713695763438E-02 -1.087224674159125E-02 2.959158374260772E-02 8.088464000412304E-03 -3.891180229624028E-02 3.594623766630757E-02 -6.432554301466052E-02 1.504790438301969E-01 -1.764223729214499E-01 1.471013591344369E-01 -7.289660176602336E-02 -1.053052912798598E-01 1.171258914174787E-01 -7.006333021564644E-02 2.309504826659268E-02 -1.045209382384126E-01 1.898150479392509E-01 -2.750480691011227E-01 5.506183935978344E-01 -1.823395776650744E-01 6.574557796313936E-02 6.750638937857616E-03 2.262781128803075E-02 -1.121638791962812E-01 6.133127503142441E-01 5.118269807383019E-01 -5.579748195961594E-02 -1.008785916027808E-02 3.273664747216051E-02 -1.190804561058878E-01 -2.010198869682704E-01 -4.146365931138891E-02 -6.674268716181203E-03 3.288293636498237E-02 1.423968604371335E-01 5.908585338958014E-02 -3.503612567161979E-03 -8.741987953912495E-02 -7.081694520127858E-02 3.138480330546473E-02 6.858880227470995E-02 -3.444500401023377E-02 
-3.444500401023381E-02 3.138480330546479E-02 -3.503612567162068E-03 -6.674268716181175E-03 -1.008785916027812E-02 6.750638937857549E-03 2.309504826659283E-02 -6.432554301466079E-02 5.190236985466605E-02 6.858880227470998E-02 -8.741987953912513E-02 3.288293636498252E-02 3.273664747216036E-02 2.262781128803051E-02 -1.045209382384132E-01 1.504790438301974E-01 -8.666922013971622E-02 -7.081694520127871E-02 1.423968604371337E-01 -1.190804561058881E-01 -1.121638791962813E-01 1.898150479392509E-01 -1.764223729214500E-01 6.297196113774621E-02 5.908585338958034E-02 -2.010198869682704E-01 6.133127503142438E-01 -2.750480691011235E-01 1.471013591344373E-01 -2.422713695763439E-02 -4.146365931138889E-02 5.118269807383024E-01 5.506183935978352E-01 -7.289660176602322E-02 -1.087224674159129E-02 -5.579748195961605E-02 -1.823395776650746E-01 -1.053052912798599E-01 2.959158374260776E-02 6.574557796313941E-02 1.171258914174788E-01 8.088464000412401E-03 -7.006333021564645E-02 -3.891180229624031E-02 3.594623766630758E-02 
