-2.927610737627427E-02 -9.987332538201806E-03 -9.987332538201490E-03 -1.044792318322365E-02 -2.492429047940956E-02 -2.492429047940953E-02 1.327550115163403E-02 1.195592448863982E-03 1.195592448864031E-03 8.398996722557570E-03 -3.991689292910535E-02 -3.991689292910534E-02 1.142546557355883E-01 -1.275464098499683E-02 -1.275464098499681E-02 2.705719074015161E-01 -3.943468569884662E-03 -3.943468569884759E-03 1.086740754388135E-01 -5.876028304206296E-03 -5.876028304206296E-03 -2.477283966777642E-02 2.626805632621816E-03 2.626805632621818E-03 7.518459883446781E-03 -3.420933336640433E-03 -3.420933336640369E-03 -1.046463327969183E-02 1.942131425445131E-02 -6.101151666292064E-04 1.942131425445039E-02 1.232674412875780E-02 -6.101151666291409E-04 1.232674412875783E-02 8.616836386992687E-03 -5.096262505483475E-03 8.616836386993551E-03 -2.193185880803829E-03 -5.096262505483585E-03 -2.193185880803823E-03 2.237827604367415E-02 -7.225181043994270E-03 2.237827604367415E-02 1.284192457195300E-03 -7.225181043994295E-03 1.284192457195294E-03 3.977385929569699E-03 3.024896749653935E-03 3.977385929569686E-03 -1.453676477022183E-03 3.024896749653940E-03 -1.453676477022177E-03 1.195348054080051E-02 2.990864971609542E-03 1.195348054080047E-02 4.811910021597744E-04 2.990864971609464E-03 4.811910021597635E-04 -4.354676168495387E-02 1.055237618151273E-02 -4.354676168495416E-02 -2.244242057722672E-03 1.055237618151291E-02 -2.244242057722706E-03 -3.127216231670324E-02 1.309471805486404E-02 -3.127216231670331E-02 -1.195151420233797E-02 1.309471805486407E-02 -1.195151420233797E-02 6.056650659870303E-03 2.643861073210918E-03 6.056650659870107E-03 4.193330907617420E-03 2.643861073210783E-03 4.193330907617417E-03 -2.952084569979522E-02 -7.125012364510245E-03 -2.952084569979522E-02 3.636617524414997E-03 -7.125012364510257E-03 3.636617524414994E-03 -9.414036863183577E-03 -2.185036263933035E-02 -9.414036863183551E-03 -1.226891229059159E-02 -2.185036263933035E-02 -1.226891229059159E-02 1.610153175043159E-02 1.800590723702776E-02 1.610153175043298E-02 4.733965692767871E-03 1.800590723702771E-02 4.733965692767872E-03 -1.290907715385465E-03 1.515278870839741E-02 -1.290907715385444E-03 -3.289520367645796E-04 1.515278870839736E-02 -3.289520367645796E-04 -1.770624355574320E-02 -1.169120645846005E-02 -1.770624355574327E-02 -2.452238503557260E-03 -1.169120645846006E-02 -2.452238503557270E-03 2.463882107628638E-01 3.663101095388290E-03 2.463882107628638E-01 1.398067645471844E-02 3.663101095388310E-03 1.398067645471845E-02 1.549573847939888E-01 -3.500114965606804E-02 1.549573847939888E-01 2.776180840475859E-02 -3.500114965606801E-02 2.776180840475858E-02 
-1.329944008363613E-02 7.642842237567658E-02 -4.421811755907349E-03 -4.808455001959584E-04 1.934684351871986E-01 1.808008703370703E-03 1.638735500801409E-04 -2.647148771669898E-02 2.531007711065873E-02 1.037718940001650E-02 1.509911767210852E-02 -2.341878088209449E-02 -3.346154944971442E-02 -2.871225427138834E-03 -4.180234474223197E-03 -3.213147887862215E-02 -3.533291209624732E-03 2.608170606334539E-02 -5.288296862907293E-02 -4.908021952306814E-03 4.073590026433889E-03 -1.283958071805226E-02 -1.046558450859734E-03 -3.012911884470452E-03 7.832410689058360E-03 -1.893695140039215E-04 4.227159634505551E-03 -8.675742666872273E-03 -3.393756185662584E-02 -3.713338617209502E-02 1.570630953891471E-03 1.001917101185092E-02 1.402305213054362E-02 -6.933149894753247E-03 -2.812251695024934E-02 1.699600532990688E-02 -1.467258761978067E-02 6.826720345773430E-03 -5.427306640083417E-03 -1.081212871364611E-03 -3.107109743111630E-02 -1.906241745035454E-03 -2.001053580271683E-02 1.629338522178925E-02 1.214253107478915E-03 -1.009809828270247E-02 1.026292599755485E-02 -4.943161393794250E-03 -6.336138271889405E-03 3.250293753094701E-03 1.144694799094719E-03 7.337384633162443E-04 6.369007978284730E-03 -2.277373605562016E-03 -3.020768326854623E-03 9.418900561155655E-04 -3.878569026668168E-04 2.590388773463752E-03 6.440925258022584E-02 -1.070485195486764E-02 2.601431357117297E-02 -2.173893979414062E-02 4.935900176628027E-04 1.084775291933869E-02 1.889722745245428E-01 -1.054709229340268E-02 7.884911940504140E-03 -1.747608519617295E-02 -1.066759413331057E-02 1.191440845062306E-02 9.427798677602182E-03 -7.225103188334184E-03 1.214089610166796E-02 -3.929792728947380E-03 3.550768440271658E-04 -2.515906306016710E-03 -2.746032459859154E-02 8.722693803235679E-03 2.328950525055288E-02 -1.088536097403810E-02 4.506524049136251E-03 2.496144150468763E-04 7.532609735353074E-02 1.492625681247291E-01 -1.204301133916467E-02 2.766230218617148E-03 -4.570526834907596E-03 -6.372856714386513E-03 1.169347249067142E-01 -3.819641422099470E-02 2.130673247418553E-02 -6.882463554879959E-03 8.065373477696220E-03 4.276273234584725E-03 3.621343216391333E-01 -2.435168142137658E-02 1.831641952561393E-02 -1.535735031710400E-02 -1.244115447520851E-02 9.140406174966708E-03 -4.619662145083194E-02 1.229989415782756E-02 -3.366843702800630E-03 6.563607853329626E-03 9.328760351173325E-03 -3.904755076849840E-03 4.502158376645980E-02 -2.916641429308641E-02 -4.493649791797682E-02 3.871603506222280E-02 1.282987710065594E-03 -2.144785114103478E-02 1.464635866520037E-01 -5.126185237499253E-02 -1.304600619882629E-02 3.333341827579477E-02 2.328891624611079E-02 -1.828505352167744E-02 
-3.316448764267022E-02 3.353273632470307E-01 1.606328137429027E-02 1.606328137429036E-02 -1.494820354430800E-01 2.952892352893600E-02 2.952892352893618E-02 1.819491819727550E-01 -9.724563362260662E-02 -9.724563362260674E-02 -1.899457448653896E-03 2.191576740605702E-03 2.191576740605797E-03 9.065986568473404E-02 2.836225586905693E-02 2.836225586905689E-02 -1.255108372701343E-02 8.905914911250272E-02 8.905914911250282E-02 6.491231950395648E-02 -3.158872553929837E-03 -3.158872553929781E-03 -1.218991636405596E-03 -1.599306224311250E-02 -1.599306224311253E-02 1.840826502486568E-02 -7.818203219579311E-04 -7.818203219579169E-04 5.243907452379357E-01 5.243907452379351E-01 -4.235099037983689E-02 -4.235099037983681E-02 -2.488837143731154E-02 -2.488837143731150E-02 -5.489559314065316E-02 -5.489559314065313E-02 3.591272175382785E-02 3.591272175382777E-02 2.600617535661930E-02 2.600617535661926E-02 7.272097836714951E-02 7.272097836714937E-02 4.595132741168822E-03 4.595132741168706E-03 3.518023236281691E-02 3.518023236281687E-02 -7.560333373214883E-04 -7.560333373214959E-04 8.788644909767615E-03 8.788644909767565E-03 -1.199308020462064E-02 -1.199308020462056E-02 1.298288429742302E-02 1.298288429742302E-02 2.686920378876411E-02 2.686920378876405E-02 -2.494025336423951E-02 -2.494025336423944E-02 -1.482256823788557E-01 -1.482256823788557E-01 -1.852220019017185E-02 -1.852220019017186E-02 -2.378938687138857E-02 -2.378938687138861E-02 3.076990467138101E-02 3.076990467138179E-02 3.897173443563149E-02 3.897173443563159E-02 -1.688021865634741E-02 -1.688021865634740E-02 2.049295935111714E-02 2.049295935111715E-02 -2.963805262583049E-02 -2.963805262583049E-02 -4.366882837276390E-03 -4.366882837276276E-03 2.565632470504511E-02 2.565632470504486E-02 -4.996418532744132E-02 -4.996418532744133E-02 6.325517132842334E-03 6.325517132842387E-03 -5.704662128428979E-02 -5.704662128428945E-02 2.942810123599908E-02 2.942810123599916E-02 4.583683705811370E-02 4.583683705811380E-02 -5.285949857325820E-02 -5.285949857325801E-02 -4.712383151410630E-02 -4.712383151410619E-02 -7.140095204239637E-02 -7.140095204239638E-02 -2.216428865569939E-01 -2.216428865569938E-01 1.522402837399057E-02 1.522402837399055E-02 -2.084165622685073E-02 -2.084165622685075E-02 9.421385812219130E-02 9.421385812219125E-02 -4.266655621258635E-02 -4.266655621258639E-02 6.216869997763541E-03 6.216869997763532E-03 9.541517106055684E-02 9.541517106055679E-02 -7.986661591904361E-03 -7.986661591904219E-03 1.519900989010219E-02 1.519900989010219E-02 7.309644701460320E-02 7.309644701460336E-02 -1.115260436871561E-01 -1.115260436871561E-01 4.551588892450830E-02 4.551588892450828E-02 
-1.097796127629063E-01 1.215977783093796E-02 -7.838484422117174E-02 -3.070204343541429E-02 2.497421449714593E-02 -5.366864781859379E-02 5.159006689746944E-02 -8.601167672975833E-02 8.705730374267977E-02 3.374979837886737E-02 -6.905535656509230E-02 -3.878191252419418E-02 5.821885379531682E-03 -3.839463745807031E-02 3.600495890573475E-02 1.362439334543268E-01 -7.960212971877857E-02 -5.258601467922824E-02 2.234956692892379E-02 1.963401971366337E-03 3.985226927314337E-02 3.866063111899532E-02 1.484424979931820E-02 -7.962165785237658E-03 2.408657191563001E-02 -2.098561385986481E-03 1.810730433454871E-02 7.356609863806408E-03 4.569023229977130E-02 -4.319663525448132E-02 3.377994593864889E-01 3.992554810266555E-02 -5.246896456693942E-02 1.234268065717031E-02 -3.979167444711574E-02 4.521114182831277E-02 2.786341810326453E-01 -2.079000243874852E-02 2.126933977332630E-02 -2.986988751370829E-02 3.692899609259700E-02 -2.254862177864115E-02 6.230048158339286E-01 2.288260163162039E-02 -1.243864846481536E-02 -2.065556704671865E-02 -8.370348697897805E-03 -2.112633329522067E-02 -8.884462273349136E-03 2.111839053833256E-03 4.562634973299604E-03 -1.007088110861099E-02 -4.249414040233254E-02 -3.999362677721746E-03 -2.592390331495319E-02 -2.986806219565177E-02 -1.087394607374654E-02 -2.153079921376432E-02 -3.268191428572190E-02 -2.112839435582821E-03 1.976389572162276E-01 5.668150236347444E-03 7.254438262483905E-02 4.190435717481848E-02 -2.447196961860916E-02 -9.511419136469931E-03 2.679623189363570E-01 -4.200930698365826E-02 -7.615303526348415E-02 -2.213269684855585E-03 4.484076427595618E-02 -1.973609348095101E-02 -5.560769279174475E-02 6.507566710796447E-03 -8.101415958790251E-03 2.373274237739012E-02 4.301411874235495E-02 1.625754000556434E-02 -1.019131551057395E-01 3.223452316122510E-02 -2.310796447050388E-02 4.480458973683803E-02 3.218440096165879E-02 -5.372649603393998E-03 -9.481074511697510E-02 -1.854577632484665E-02 -1.119358403079977E-01 -3.548001810841209E-02 -1.242986481721877E-02 -4.749892526395062E-02 -2.043106602526555E-01 -7.338715398375124E-03 7.221623086669275E-02 2.624304043078133E-02 -1.215451413609352E-01 8.158943287077954E-02 -2.213830132339097E-01 -4.159141774234619E-02 8.320624078439726E-02 2.653472497173191E-02 1.039217083762295E-01 -3.517210584053457E-02 -1.700116874770273E-01 4.724870670172707E-02 -5.714980634183289E-02 1.436171736437224E-02 8.504164349138822E-02 -3.367146038353904E-02 1.879892447413047E-02 -7.634634848808313E-03 1.547758607179499E-02 -6.816207320094546E-02 -4.045415430099481E-02 6.000579363004835E-02 8.057329893588418E-02 9.811313303457930E-02 1.239138872248477E-01 1.232211364178656E-02 
2.971537445217135E-02 1.851543844481477E-03 -5.994077430999319E-03 9.795308533082461E-03 2.721114280617523E-02 -6.419301269910034E-02 -1.424371102223659E-02 5.286835231176361E-03 -1.008929206960320E-02 -1.074615209219822E-02 3.920609267816118E-02 1.053452393551687E-02 -2.438675269110406E-02 1.582517596982016E-02 -1.225357748322082E-03 -4.638977845031322E-02 -8.720635072358943E-03 1.824674725560875E-02 1.507351499976953E-01 -2.021343489562398E-03 1.070735460352981E-03 3.964392517583817E-02 -1.520321196873327E-03 1.335146859452369E-03 -1.972314426345783E-02 -9.527855034782322E-04 -9.126687604528162E-04 1.738643869908690E-02 -1.867517856237478E-02 -6.017214442067377E-03 -2.250256643158247E-02 -5.420730983118818E-03 2.225088265418138E-02 -1.485520174909080E-02 3.112448820602621E-02 -1.854480432035658E-03 -1.696520548833555E-02 8.346449872700728E-03 -8.683473818187768E-03 -3.006356779461135E-03 1.644269233943445E-02 1.057239065299446E-02 -4.818037180438634E-02 6.239219545043148E-03 7.227848285417224E-04 -1.202363225952590E-02 8.465375219178211E-03 2.067269309790516E-03 -1.661292775242434E-02 -8.422818474292871E-04 5.174295643874786E-04 4.550902274672253E-04 8.181741419727356E-03 -2.920589701803077E-03 -2.884572535784852E-02 3.242601409032545E-03 3.156672511691543E-03 1.313267061833955E-03 -2.320907524663605E-02 -2.489302647428224E-03 1.934311909131799E-01 -1.282375443588537E-02 -7.300627103566396E-03 1.513080051044378E-02 3.823245272245533E-03 3.335295252737866E-03 2.723362091432533E-02 -1.026513937075338E-03 5.744743136868380E-03 2.193750019883217E-02 -3.548686977589324E-02 1.613740431841631E-03 -6.231839902591229E-03 -2.614096541449996E-03 3.546127868070499E-03 -1.080911753811749E-03 -4.379042963562131E-02 -3.030922438539042E-03 1.565247681678985E-01 -1.014180436565289E-02 1.402663333503520E-03 2.985043334175306E-03 9.589552696286434E-03 1.712695826818079E-02 -1.651247666447456E-02 1.258558491991806E-02 -1.634162976751192E-02 7.578744954079603E-03 -4.923066054324563E-02 -1.057008946466517E-02 3.102906917912490E-01 -5.387936593913609E-03 9.754421730794684E-03 1.416610009406655E-04 6.246122517580372E-03 -1.949950543431806E-02 7.841649145148646E-02 -8.864995598637665E-04 3.509633647989398E-04 5.376676729640999E-03 -9.493912239740509E-03 8.964708969624074E-03 2.973940106050085E-01 -3.494846592108613E-03 1.383060220924481E-03 -4.432808150976918E-03 -1.654982817208472E-02 -6.207168072167520E-03 1.310184509250523E-01 1.682886660135352E-02 1.983953723383299E-02 -2.748440907350939E-02 -1.345833357228952E-02 -1.917360460295300E-02 -5.572533380153657E-02 -6.203541161383134E-03 2.766300768849222E-02 -3.979704557339585E-02 
2.971537445217149E-02 -5.994077430999711E-03 1.851543844481054E-03 9.795308533082431E-03 -6.419301269910038E-02 2.721114280617521E-02 -1.424371102223657E-02 -1.008929206960322E-02 5.286835231176440E-03 -1.074615209219829E-02 1.053452393551681E-02 3.920609267816119E-02 -2.438675269110397E-02 -1.225357748322082E-03 1.582517596982026E-02 -4.638977845031330E-02 1.824674725560880E-02 -8.720635072358837E-03 1.507351499976968E-01 1.070735460352962E-03 -2.021343489562386E-03 3.964392517583835E-02 1.335146859452377E-03 -1.520321196873313E-03 -1.972314426345782E-02 -9.126687604528395E-04 -9.527855034782219E-04 1.738643869908730E-02 -2.250256643158299E-02 2.225088265418190E-02 -1.867517856237420E-02 -1.485520174909082E-02 -6.017214442067146E-03 -5.420730983118886E-03 -1.696520548833265E-02 -8.683473818187666E-03 3.112448820602753E-02 -3.006356779461154E-03 -1.854480432035698E-03 8.346449872700751E-03 -4.818037180438629E-02 7.227848285417809E-04 1.644269233943442E-02 -1.202363225952589E-02 1.057239065299453E-02 6.239219545043158E-03 -1.661292775242441E-02 5.174295643874905E-04 8.465375219178157E-03 4.550902274672045E-04 2.067269309790549E-03 -8.422818474292961E-04 -2.884572535784867E-02 3.156672511691566E-03 8.181741419727251E-03 1.313267061833969E-03 -2.920589701803108E-03 3.242601409032602E-03 1.934311909131775E-01 -7.300627103566514E-03 -2.320907524663679E-02 1.513080051044372E-02 -2.489302647428322E-03 -1.282375443588537E-02 2.723362091432539E-02 5.744743136868454E-03 3.823245272245597E-03 2.193750019883217E-02 3.335295252737864E-03 -1.026513937075333E-03 -6.231839902591486E-03 3.546127868070585E-03 -3.548686977589349E-02 -1.080911753811759E-03 1.613740431841665E-03 -2.614096541450027E-03 1.565247681678986E-01 1.402663333503463E-03 -4.379042963562135E-02 2.985043334175289E-03 -3.030922438539052E-03 -1.014180436565292E-02 -1.651247666447462E-02 -1.634162976751188E-02 9.589552696286386E-03 7.578744954079619E-03 1.712695826818081E-02 1.258558491991807E-02 3.102906917912492E-01 9.754421730794592E-03 -4.923066054324550E-02 1.416610009405938E-04 -1.057008946466515E-02 -5.387936593913616E-03 7.841649145148664E-02 3.509633647988757E-04 6.246122517580517E-03 5.376676729640989E-03 -1.949950543431816E-02 -8.864995598637356E-04 2.973940106050083E-01 1.383060220924455E-03 -9.493912239740981E-03 -4.432808150976932E-03 8.964708969624079E-03 -3.494846592108652E-03 1.310184509250520E-01 1.983953723383303E-02 -1.654982817208497E-02 -2.748440907350935E-02 -6.207168072167485E-03 1.682886660135357E-02 -5.572533380153663E-02 2.766300768849218E-02 -1.345833357228940E-02 -3.979704557339586E-02 -1.917360460295311E-02 -6.203541161383132E-03 
-1.097796127629061E-01 -7.838484422117373E-02 1.215977783093775E-02 -3.070204343541436E-02 -5.366864781859378E-02 2.497421449714582E-02 5.159006689746945E-02 8.705730374267984E-02 -8.601167672975832E-02 3.374979837886733E-02 -3.878191252419407E-02 -6.905535656509244E-02 5.821885379531733E-03 3.600495890573494E-02 -3.839463745807004E-02 1.362439334543274E-01 -5.258601467922817E-02 -7.960212971877859E-02 2.234956692892223E-02 3.985226927314336E-02 1.963401971366354E-03 3.866063111899491E-02 -7.962165785237613E-03 1.484424979931821E-02 2.408657191562999E-02 1.810730433454905E-02 -2.098561385986521E-03 7.356609863806210E-03 3.377994593864964E-01 -5.246896456693848E-02 4.569023229977030E-02 1.234268065717016E-02 -4.319663525448003E-02 3.992554810266548E-02 2.786341810326375E-01 2.126933977332620E-02 -3.979167444711649E-02 -2.986988751370826E-02 4.521114182831355E-02 -2.079000243874870E-02 6.230048158339286E-01 -1.243864846481526E-02 3.692899609259703E-02 -2.065556704671860E-02 -2.254862177864123E-02 2.288260163162033E-02 -8.884462273349245E-03 4.562634973299640E-03 -8.370348697897658E-03 -1.007088110861101E-02 -2.112633329522075E-02 2.111839053833204E-03 -2.592390331495300E-02 -1.087394607374655E-02 -4.249414040233230E-02 -2.153079921376427E-02 -3.999362677721290E-03 -2.986806219565180E-02 1.976389572162369E-01 7.254438262483900E-02 -3.268191428572168E-02 4.190435717481857E-02 -2.112839435583298E-03 5.668150236347274E-03 2.679623189363579E-01 -7.615303526348419E-02 -2.447196961860926E-02 -2.213269684855611E-03 -9.511419136469806E-03 -4.200930698365823E-02 -5.560769279174634E-02 -8.101415958790291E-03 4.484076427595739E-02 2.373274237739011E-02 -1.973609348095035E-02 6.507566710796552E-03 -1.019131551057395E-01 -2.310796447050388E-02 4.301411874235503E-02 4.480458973683803E-02 1.625754000556420E-02 3.223452316122510E-02 -9.481074511697490E-02 -1.119358403079976E-01 3.218440096165872E-02 -3.548001810841208E-02 -5.372649603394050E-03 -1.854577632484667E-02 -2.043106602526552E-01 7.221623086669300E-02 -1.242986481721738E-02 2.624304043078126E-02 -4.749892526395064E-02 -7.338715398375431E-03 -2.213830132339095E-01 8.320624078439715E-02 -1.215451413609354E-01 2.653472497173190E-02 8.158943287077962E-02 -4.159141774234618E-02 -1.700116874770272E-01 -5.714980634183294E-02 1.039217083762296E-01 1.436171736437225E-02 -3.517210584053452E-02 4.724870670172709E-02 1.879892447413071E-02 1.547758607179490E-02 8.504164349138800E-02 -6.816207320094538E-02 -3.367146038353907E-02 -7.634634848808356E-03 8.057329893588433E-02 1.239138872248475E-01 -4.045415430099489E-02 1.232211364178679E-02 6.000579363004854E-02 9.811313303457918E-02 
-1.583679945325291E-02 5.649255053743981E-02 1.868358275263997E-02 7.049243612593886E-03 -6.962431562360590E-02 1.481595016144004E-01 -2.079571792795919E-02 -4.257570674125642E-02 -1.897808167855930E-02 3.706491867899481E-02 -4.486683001432109E-02 8.638651904704130E-02 -6.557670378770764E-02 -2.950476675760636E-02 4.269271603636644E-02 3.217938334366158E-02 6.832758872307051E-02 -5.615432677409547E-02 5.300988331374773E-03 -4.428754744844493E-03 -3.977533408622659E-03 -2.489142490852390E-01 -1.616311221936475E-02 -2.431106882522603E-02 -7.511443839098754E-02 3.998771860103136E-03 1.736233484821576E-02 -3.021133273038097E-02 4.569434595518961E-02 3.088811847703454E-02 -8.268296650929294E-02 -1.554462946701170E-02 3.437325416654045E-02 1.209683302178055E-02 -2.535981114443281E-03 2.726015259269482E-02 5.863182723028597E-01 -3.360152533425149E-02 -1.118019959676438E-02 2.786731561798379E-02 -8.577813199212975E-02 -5.975597487135993E-02 1.152379222116894E-01 -3.702104885663238E-02 -4.316710464258125E-03 2.762498458732127E-02 1.551166365601555E-02 -2.536167741674345E-02 5.179175115635763E-02 1.858561086169746E-02 -7.122250437666382E-03 1.206012139801235E-02 8.271691367043180E-02 1.638544522754936E-02 4.161413594730485E-01 -6.950911584544276E-03 1.111481475577346E-02 2.096479324377278E-02 7.723282035121430E-03 -2.947256093180470E-02 5.837083382950999E-02 6.341112372457849E-02 -5.521642764216909E-02 -5.227826437270147E-02 -3.532053008586614E-02 -3.474912233595026E-02 -2.026146904013223E-01 4.968598725793091E-02 4.388385890447153E-02 -3.187563286469267E-02 -5.378872900456792E-02 -2.190737292159887E-02 1.033981375027773E-01 -7.171464043917142E-03 2.618529770124643E-03 -2.302693723150981E-02 3.986844574883253E-02 5.539012520209526E-02 3.343944938536934E-01 2.795212064765685E-02 2.784770323029965E-02 -4.359366489738642E-02 8.729537693715690E-03 -1.438187819321085E-02 6.424399093579244E-02 -8.483523194279349E-03 2.162422100332497E-02 5.720306274546873E-03 1.421527836965210E-01 -9.933770162810841E-03 -2.112812476417413E-01 1.995400836519062E-02 -6.279207936036990E-02 -6.973522776637825E-03 -5.422903398394788E-02 4.415446188008616E-02 -9.284917564980490E-02 -6.021617198451385E-03 -2.377233222958366E-02 -1.050799238298319E-02 6.419754666584125E-03 5.384792724223374E-03 -1.834784555849349E-01 2.460310329225547E-02 4.944050046456577E-02 -5.062455433476673E-03 1.451994454905118E-01 2.343997891990539E-03 4.236889808290398E-02 -1.009740262624527E-01 -5.332298410486189E-02 7.948057886962138E-02 -1.380518092591913E-01 1.190933956391789E-01 1.331452309544632E-01 -6.170070384563513E-02 -8.677281177963475E-02 5.555514019135942E-02 
-3.331534792669340E-02 -1.667452518458829E-02 -1.667452518458845E-02 -1.889433162794697E-02 1.654578882908784E-02 1.654578882908785E-02 3.353968798484237E-02 2.199186303820943E-02 2.199186303820943E-02 -4.148297375685563E-03 -4.499046062136434E-02 -4.499046062136437E-02 5.482241924731782E-02 -1.540493696774646E-02 -1.540493696774640E-02 2.661620591634917E-02 -5.420902279482655E-03 -5.420902279482758E-03 -7.594219711454590E-03 4.408884360931190E-03 4.408884360931190E-03 4.398597414049872E-01 8.488639345588040E-03 8.488639345588050E-03 1.153724002622675E-01 -2.837420730196960E-03 -2.837420730196958E-03 -4.217482053484799E-02 2.220844960092939E-02 -2.354900423635990E-02 2.220844960092909E-02 1.616265222792359E-02 -2.354900423635969E-02 1.616265222792361E-02 -6.694660915305312E-02 3.415318188555050E-03 -6.694660915305453E-02 -5.783795998596272E-04 3.415318188555084E-03 -5.783795998596630E-04 1.844913557590182E-02 9.650280668932735E-03 1.844913557590182E-02 8.633121552812009E-03 9.650280668932736E-03 8.633121552812005E-03 -4.349548416720164E-03 4.987012158148544E-03 -4.349548416719954E-03 -6.256009014844873E-03 4.987012158148544E-03 -6.256009014844873E-03 -2.767349625297274E-02 -6.849998710281125E-03 -2.767349625297241E-02 -5.919812856080498E-03 -6.849998710281176E-03 -5.919812856080462E-03 -2.370466132293476E-02 2.201300818358256E-02 -2.370466132293470E-02 -7.658927922985601E-03 2.201300818358246E-02 -7.658927922985660E-03 2.888725090844649E-02 -5.638165386414518E-03 2.888725090844642E-02 -2.167733409991622E-02 -5.638165386414509E-03 -2.167733409991623E-02 1.880577958541860E-01 7.699560393236937E-04 1.880577958541894E-01 7.791476923841753E-03 7.699560393237173E-04 7.791476923841720E-03 7.946109478295889E-02 -1.647055353276159E-02 7.946109478295889E-02 5.807430803047715E-03 -1.647055353276159E-02 5.807430803047704E-03 -8.691982089640681E-03 -1.971966936845383E-03 -8.691982089640723E-03 -1.405652175355009E-02 -1.971966936845383E-03 -1.405652175355009E-02 -4.973745427716329E-02 1.042023906594659E-02 -4.973745427716351E-02 2.606847371416951E-05 1.042023906594648E-02 2.606847371415285E-05 -1.644387872645202E-02 6.589351243865824E-03 -1.644387872645203E-02 1.057051883454271E-03 6.589351243865814E-03 1.057051883454271E-03 1.483957484769549E-01 -1.607549823173084E-02 1.483957484769548E-01 2.144863399538224E-03 -1.607549823173085E-02 2.144863399538227E-03 -8.278638205483940E-02 -2.839910609197352E-03 -8.278638205483939E-02 1.520385083823100E-02 -2.839910609197342E-03 1.520385083823102E-02 3.700952041969077E-02 -1.103059139593154E-02 3.700952041969077E-02 3.561736070052095E-02 -1.103059139593153E-02 3.561736070052093E-02 
-1.583679945325354E-02 1.868358275264024E-02 5.649255053744135E-02 7.049243612594043E-03 1.481595016144009E-01 -6.962431562360615E-02 -2.079571792795935E-02 -1.897808167855960E-02 -4.257570674125678E-02 3.706491867899518E-02 8.638651904704188E-02 -4.486683001432126E-02 -6.557670378770826E-02 4.269271603636680E-02 -2.950476675760670E-02 3.217938334366279E-02 -5.615432677409619E-02 6.832758872307065E-02 5.300988331373076E-03 -3.977533408622669E-03 -4.428754744844455E-03 -2.489142490852406E-01 -2.431106882522616E-02 -1.616311221936475E-02 -7.511443839098786E-02 1.736233484821609E-02 3.998771860103136E-03 -3.021133273038075E-02 -8.268296650929317E-02 3.437325416654020E-02 4.569434595518898E-02 1.209683302178075E-02 3.088811847703452E-02 -1.554462946701165E-02 5.863182723028527E-01 -1.118019959676439E-02 -2.535981114444552E-03 2.786731561798385E-02 2.726015259269537E-02 -3.360152533425169E-02 1.152379222116904E-01 -4.316710464258070E-03 -8.577813199213034E-02 2.762498458732138E-02 -5.975597487136046E-02 -3.702104885663263E-02 5.179175115635835E-02 -7.122250437666382E-03 1.551166365601537E-02 1.206012139801234E-02 -2.536167741674373E-02 1.858561086169759E-02 4.161413594730508E-01 1.111481475577341E-02 8.271691367043192E-02 2.096479324377279E-02 1.638544522754987E-02 -6.950911584544567E-03 5.837083382951428E-02 -5.521642764216911E-02 7.723282035123447E-03 -5.227826437270168E-02 -2.947256093180474E-02 6.341112372457894E-02 -2.026146904013230E-01 4.388385890447168E-02 -3.532053008586652E-02 -3.187563286469283E-02 -3.474912233595040E-02 4.968598725793119E-02 1.033981375027858E-01 2.618529770124692E-03 -5.378872900457165E-02 -2.302693723150981E-02 -2.190737292159887E-02 -7.171464043917006E-03 3.343944938536930E-01 2.784770323029963E-02 3.986844574883308E-02 -4.359366489738650E-02 5.539012520209559E-02 2.795212064765710E-02 6.424399093579257E-02 2.162422100332495E-02 8.729537693715953E-03 5.720306274546861E-03 -1.438187819321091E-02 -8.483523194279427E-03 -2.112812476417436E-01 -6.279207936037007E-02 1.421527836965229E-01 -6.973522776637806E-03 -9.933770162810881E-03 1.995400836519072E-02 -9.284917564980524E-02 -2.377233222958356E-02 -5.422903398394868E-02 -1.050799238298327E-02 4.415446188008670E-02 -6.021617198451448E-03 -1.834784555849372E-01 4.944050046456582E-02 6.419754666584896E-03 -5.062455433476650E-03 5.384792724223524E-03 2.460310329225570E-02 4.236889808290488E-02 -5.332298410486203E-02 1.451994454905128E-01 7.948057886962170E-02 2.343997891990392E-03 -1.009740262624534E-01 1.331452309544641E-01 -8.677281177963510E-02 -1.380518092591923E-01 5.555514019135976E-02 1.190933956391798E-01 -6.170070384563553E-02 
