4.282549831804865E-02 7.843052417457652E-01 -1.010359291218971E+00 1.537921936319289E-01 -8.616891089509311E-01 8.090294485112298E-01 5.063504279052880E-02 8.088504748773390E-01 -3.393117992211522E-01 -4.494524212313017E-01 -5.662174984106204E-01 4.791440357484796E-01 1.186171953594843E-01 -7.137631692648898E-02 2.752426616980679E-01 -3.026190298526179E-01 -5.599352398300848E-01 5.934020552233840E-01 3.606086953102626E-03 -1.614836598709673E+00 6.637658290338674E-01 8.917432386016241E-01 -2.105654958543718E-01 5.397981283382601E-01 -1.031537566314374E-01 7.533193288051684E-02 4.762506183168662E-01 -2.901703619626499E-01 8.170740034407409E-01 1.913039819129755E+00 -5.789683058306745E-01 9.368468433737875E-01 -2.103241360260079E+00 -1.204256669561872E+00 -1.724492498596840E+00 -8.460555352174781E-01 -1.914421373070908E-01 -7.776758359113896E-01 2.163409565243156E+00 1.143469626098221E+00 -8.973704205051010E-01 1.006508780978284E+00 4.721962014951482E-01 6.585846589940825E-01 2.538099969305386E-02 -1.381791066628596E+00 -6.789658831827948E-01 -2.040291796981219E-01 9.237300938288256E-02 5.229281356409622E-01 -3.847353872973626E-01 9.487364505179633E-01 -1.280454685234141E+00 -1.170266200832269E+00 -1.881476445153684E-02 -2.793819476227529E-01 6.183546056597677E-01 1.988902780604718E+00 -5.890390053532135E-01 -1.430757288607294E-01 -6.036834390597521E-02 -5.044544204181004E-01 1.501377380177877E+00 -1.528306571976460E-01 -1.776236051732332E-01 8.837562490393073E-01 1.047533090808220E+00 1.228185916098737E+00 -1.370371833452993E+00 -1.586760381088558E+00 -4.979456505990798E-01 -5.559386447632170E-01 3.824945876398879E-01 4.148117155311693E-01 -8.284618476126875E-01 1.078216326834080E+00 -5.732250839711421E-01 -9.702573260793532E-01 -4.180665799887980E-01 -7.335078233714566E-01 9.909002609687316E-01 1.478074717149364E+00 -3.055034873487411E-01 -2.542260490320615E-01 -1.441599654380362E-01 2.864267485904202E-02 3.981832239472190E-01 2.862011486237928E-01 7.985405163681948E-01 -7.785928000499344E-02 -6.904235085039828E-01 -5.191710443372973E-01 3.138053579519366E-01 3.631096944474940E-01 4.991395351099260E-03 -9.635746519320708E-01 8.911040842037329E-01 -1.682730764438359E-01 -4.738980148109625E-02 4.234554578371222E-01 1.051290409962415E+00 4.929388081407327E-01 -3.729073610925489E-01 1.177573412645731E-01 -7.592258053104662E-01 -5.082681923332287E-01 2.000078354021890E-01 2.167650518363286E-01 -9.743895349429637E-01 -1.998959263965652E-01 4.342725666195370E-02 6.497041379642110E-01 2.339931874624004E-01 -5.975199253104661E-02 -8.157349029817902E-02 -5.719494061202253E-01 -4.908990510795076E-02 4.177752186170987E-01 
-1.464476514869130E-04 2.068574893239285E-02 -4.390975346637139E-01 -2.936664872929439E-01 -5.632581886536830E-02 -1.170471608703927E+00 2.506262529646909E-01 8.440568609450652E-02 -3.529105251196413E-01 1.819862365584324E-02 -5.452972966065063E-03 -1.647036666848134E-01 2.424511027255130E-01 1.966637558314416E-01 -2.201549757373860E-01 3.779235281364406E-01 1.112506582853846E-01 -1.360781736498484E-01 1.216436977676167E-01 -5.351956793135695E-01 -1.105868834626740E-01 -1.743555063837170E-01 2.259964905422668E-01 -2.606833087476242E-02 1.269583281460356E-01 3.640354417702880E-01 -1.402087633907432E-02 1.678644292454173E-01 4.412161089396726E-01 -2.789912899516839E-01 6.476730285952922E-02 -5.515654324605710E-01 -4.616100445570581E-02 -3.378542954236724E-02 5.128916444354332E-01 -1.688279189668407E-01 -1.893865389479307E-02 1.955795699990615E-01 -8.099215965354734E-02 8.761086952623381E-01 7.865748324575705E-01 -5.039002914565290E-01 1.731798692928616E-01 -1.768298636829685E-01 4.193425505667709E-02 7.994393690852764E-01 1.414506427649795E-01 6.690319394101474E-02 6.078152441592537E-02 -4.526321784468768E-02 1.180873131817708E-01 3.429169156040814E-01 1.659000164066297E-01 9.833122133576058E-02 -1.088903737849714E-01 6.974368953843973E-02 -1.883583908928346E-01 4.256795286677991E-01 2.502671415477819E-01 -9.700278613422492E-02 1.657951439177076E-01 1.683656413181698E-01 7.535484577947666E-01 4.673877898916014E-01 3.810025270434586E-01 -2.796822489091024E-01 -2.648243050308805E-01 -2.300271158478028E-01 1.603061924778282E-01 2.817699582904994E-01 3.932504908740385E-02 9.546482709669549E-02 -8.716766635574187E-02 -6.388090909477931E-02 -2.417754572093641E-01 9.585441800466669E-02 1.762235584644045E-02 1.032703872306805E-01 -4.046660645744196E-02 1.062339168423699E-01 2.503006337700061E-02 1.320509797423823E-01 -5.226042488201132E-03 -5.350529998680155E-02 -4.189997326490292E-01 -8.682975042804599E-03 -5.721244009257906E-01 1.946476487062249E-02 -4.235271350528825E-01 2.561106457189293E-01 2.630952198653077E-01 6.596872687515498E-02 1.256101192601917E+00 -4.970548454000201E-01 -4.400340707894542E-01 2.852487263154396E-01 -6.724801940300625E-01 2.786087655148701E-01 4.069847550399045E-01 -2.517280443535785E-01 -2.993410474752189E-01 5.449945466380512E-02 1.555464782878778E-01 -1.199765667014752E-01 3.597914825723952E-01 -5.896975830809025E-01 -1.061235773548542E-02 2.112834071364456E-02 4.242170890318566E-01 -1.551997016185052E-01 9.535574605992483E-01 -2.045966303327456E-01 -1.433743476063247E-02 6.440960661060217E-02 -3.639847507287384E-01 9.240915066329285E-02 3.977341573415727E-02 -7.705639606150556E-02 
-3.016398486571596E-15 -3.378818507571806E-01 1.452171856725034E-16 3.378818507571925E-01 4.279843924241638E-01 -4.218561077900445E-16 -4.279843924241644E-01 -4.441206588553748E-01 -2.057672659630838E-16 4.441206588553747E-01 9.432785541627828E-01 -9.533958633875917E-17 -9.432785541627819E-01 1.014461759430655E+00 -4.446143681148627E-16 -1.014461759430652E+00 -1.834126047868621E-01 -1.344239207301613E-15 1.834126047868643E-01 1.664078991037577E-01 -2.101855784277892E-16 -1.664078991037580E-01 -8.722474517072933E-02 3.285054224190417E-16 8.722474517072909E-02 -2.358972613566188E-01 -2.031760391089116E-16 2.358972613566142E-01 -7.638320159909321E-01 -3.672228662550773E-01 -4.411978541923658E-02 3.672228662550692E-01 4.411978541923669E-02 7.638320159909175E-01 -2.811893599966961E-01 2.625436989553745E-01 -2.623840428830521E-02 -2.625436989553800E-01 2.623840428830574E-02 2.811893599967015E-01 -5.881542789609024E-01 1.364966656685159E-01 -2.547549314453316E-02 -1.364966656685159E-01 2.547549314453335E-02 5.881542789609034E-01 1.129800215694935E-01 4.808988056114093E-02 8.949202595029700E-02 -4.808988056114050E-02 -8.949202595029702E-02 -1.129800215694934E-01 -9.683467648585499E-02 1.426979907948236E-01 -7.459212418865435E-02 -1.426979907948230E-01 7.459212418865463E-02 9.683467648585582E-02 -7.798073048879095E-02 7.907774720359961E-02 1.975564872507184E-01 -7.907774720359564E-02 -1.975564872507185E-01 7.798073048878278E-02 -3.524256279487364E-01 6.353706646931847E-03 2.798529194626755E-02 -6.353706646931270E-03 -2.798529194626763E-02 3.524256279487353E-01 -1.283941114831894E-01 6.746163069346263E-02 -1.258541663897793E-01 -6.746163069346048E-02 1.258541663897798E-01 1.283941114831904E-01 -1.391540674429061E-01 5.979652693119318E-02 -3.253405730532498E-03 -5.979652693119241E-02 3.253405730532673E-03 1.391540674429061E-01 1.122107909641821E-01 1.253256622445350E-01 2.447829441444194E-02 -1.253256622445350E-01 -2.447829441444243E-02 -1.122107909641815E-01 4.283603103940724E-01 -1.958591055309260E-01 1.304679469082581E-01 1.958591055309274E-01 -1.304679469082568E-01 -4.283603103940729E-01 5.269366218252803E-01 1.304699238682664E-01 -2.179596370823014E-01 -1.304699238682662E-01 2.179596370823008E-01 -5.269366218252802E-01 1.769136687423787E-01 -1.654831187318855E-01 1.703339273189475E-01 1.654831187318856E-01 -1.703339273189476E-01 -1.769136687423788E-01 -4.785142328665357E-02 -1.312359771375411E-01 -4.981514159661250E-01 1.312359771375420E-01 4.981514159661253E-01 4.785142328665373E-02 -2.405698427489913E-01 3.089513045860411E-02 -9.387547010474563E-01 -3.089513045860474E-02 9.387547010474565E-01 2.405698427489914E-01 
9.789214270431900E-01 5.797260797832793E-01 8.100246777439887E-03 3.459820975346314E-01 -1.628445502625279E+00 -9.683620422231526E-03 -4.376680128463964E-01 5.422061941072401E-02 2.745153394489080E-01 7.186359983042835E-01 4.005047266404492E-01 1.299565582876319E+00 3.562870287135361E-01 -2.010035152191064E-01 8.234735856864102E-01 -1.909881737442448E-01 1.146651971464005E-01 5.542031450577545E-02 2.388329192926382E-01 -3.866768215943917E-02 1.397542981709492E-01 -2.665360093280877E-02 3.063669898159437E-02 -7.954865830318417E-02 7.676086867546012E-03 1.127229164345765E-01 -1.002507830304770E-01 1.356464783261382E-01 1.067532694832617E+00 1.111652480251854E+00 -1.114316399589964E-02 7.526888519950188E-01 -6.071040486241631E-02 3.065124613926557E-01 -9.263128338272870E-02 -6.639287909442433E-02 -6.394996154456532E-03 2.747943638422460E-01 -2.711552878249696E-03 -2.652552518336297E-01 5.218465012793594E-01 5.473219944238930E-01 5.230663481220325E-02 6.404609137731064E-01 -4.963517760470455E-03 -1.414601834289867E-01 -6.213580840313915E-02 -1.516278343534356E-01 9.156188810653652E-02 -2.141813346295718E-02 5.788232525791187E-02 9.792444696771303E-03 -2.936346829363928E-01 -2.190425587477382E-01 -1.567131385619771E-02 8.116336262965751E-02 -2.114086796841716E-02 -1.638388587632403E-01 2.864326705389698E-01 8.887618328825232E-02 -2.536927437368298E-02 5.261145611509923E-02 6.275512589459498E-02 -1.632262130900107E-02 4.622998714594606E-01 4.343145795131925E-01 1.567410218841562E-02 3.680997301371507E-01 6.225223380562127E-02 5.589852715869025E-02 -2.652704989687775E-01 -1.394163325789980E-01 -3.721053300103682E-02 9.118357848215274E-02 -5.148959116775766E-02 -1.189512218612181E-01 -1.290208797630433E-01 -1.257674740325112E-01 -7.009686638333770E-02 6.905720105956878E-02 -4.192534352586063E-02 -1.017218704570529E-01 -3.531534105735535E-01 -3.776317049879936E-01 3.362564278438826E-02 -7.858514817979331E-02 1.496716323203110E-02 -1.103584990125040E-01 5.262566084423695E-02 -7.784228606402424E-02 -2.672344002126543E-02 -4.550837504153381E-01 9.282888956365682E-03 2.051419944872918E-01 -9.587054481152149E-01 -7.407458110329147E-01 -6.674257136485953E-02 -5.936791931901403E-01 2.327963419723672E-03 -1.281419604485429E-01 2.714283121838721E-01 1.010943848649248E-01 9.142769090302448E-02 -8.548597783935456E-02 3.928257920394476E-02 2.047656979358301E-01 -2.933064032313971E-01 2.048450127347285E-01 -4.280184580170537E-02 5.049577484948538E-03 -2.060459839476468E-01 -7.481000681010523E-02 -1.154209160559292E+00 -2.154544595118352E-01 -2.129755088275707E-02 2.192722918662348E-01 -1.850315397922383E-01 -2.159266702508428E-01 
-2.552815751827123E-01 -2.098871437893937E+00 -4.148825161188963E-02 -2.711577156062732E-01 8.869045745585330E-01 3.076039693081458E-02 2.809329725348121E-01 4.003294544308333E-01 1.169331520452920E-01 -2.145980053318761E-01 -7.609595353468590E-02 -1.094359366424996E-01 -1.584868447496338E-01 5.218135217108038E-03 3.694121598515975E-01 -1.339470861091025E-01 -1.128880844369578E-01 2.108234966078444E-02 -6.186303983588294E-02 -2.362766243212223E-02 -4.770454099070190E-01 -8.361783266288404E-02 -3.298523153407628E-02 2.404705918580756E-01 -1.692390865703841E-02 2.970771484701351E-03 2.551785484067840E-01 4.653298890294454E-02 -1.455173657496895E+00 -3.038865157044781E+00 6.314815070342174E-02 -1.342441672751174E-01 5.233516270447122E-02 -5.379553573880500E-01 3.549226953966834E-01 -7.633440927290991E-01 -4.872341909848287E-02 9.427709395557889E-01 -4.107905457097048E-02 1.910219893608527E-01 2.045897935630770E-01 -2.425478025798845E+00 -9.175590558469218E-03 7.468469877223357E-01 -2.132823071439421E-02 -1.139678159472745E-01 -5.533921293613998E-02 2.422897067888776E-01 4.615146875363939E-02 2.502505422826722E-01 1.509283099182049E-02 -4.036114913166459E-02 -5.375082617834456E-02 1.024873813739247E-01 -5.424249582607723E-03 4.487834314502208E-01 -4.000365589491169E-03 4.143274594960091E-02 4.904582560404169E-01 -6.761097056939380E-01 1.318127139370034E-02 5.328164784477877E-01 3.511947422310435E-02 1.094265453846807E-01 -4.027635845781772E-01 -2.470658109860382E+00 -5.375148724125969E-02 3.669619205406624E-01 -2.838420317233206E-02 -2.555503440202951E-01 -1.600828923383128E-01 1.375449831234663E-01 1.771161935721744E-02 6.522234710560830E-02 1.122459819778320E-02 -4.138494691262758E-02 6.491279550441276E-02 1.099315339355952E-01 3.823740478403483E-02 1.239799286399914E-01 4.821534486579519E-02 1.126268723287522E-01 -3.737533590178227E-01 -3.356479197608868E-01 -5.954420672575257E-02 4.345010924724420E-02 -6.541738629337872E-02 6.972486812277938E-02 5.847388867415539E-02 1.422573550703519E+00 9.160723096333856E-02 -5.783154533161945E-01 5.343641830405203E-02 -1.817184139172590E-02 1.784806197861635E-02 1.402251462746689E+00 -8.771321285734981E-04 -1.384870655200953E-01 -6.599960011919777E-03 1.879866640961766E-01 -5.541553133766638E-02 3.867093436160227E-01 7.052174792543842E-02 -7.855335004447821E-01 3.816153004628069E-02 -5.633984851825792E-02 -2.063329850044767E-01 1.699690153969241E+00 1.216270593839744E-02 -3.761274376107984E-01 -3.692322875400524E-02 -8.359056407877759E-02 4.864265627122587E-02 1.898313619285239E+00 1.195854119175485E-01 -3.342838216134214E-01 1.132048745943288E-01 1.787758356921880E-01 
2.027549698315946E-01 2.112502011558788E+00 5.649591714795775E-02 2.239410751604160E-01 -1.833071823358125E+00 3.393075976698808E-02 -7.907448366137515E-01 7.461574283053026E-01 -4.569586113194914E-01 -6.479594504926894E-01 -4.793533665676792E-01 8.419391181964468E-01 4.235146735319456E-01 1.619574315355406E-01 6.145705307599071E-01 2.285761834663385E-01 1.048056946106011E-01 -1.730314580950653E+00 -4.923502497933634E-02 3.796927617944083E-01 -2.654869903860171E+00 -1.316266766237043E-01 2.191153433164864E-01 -4.713555035719376E-01 -4.296798951836343E-02 -3.010683638052376E-01 1.842792995330116E-01 2.137590519975497E-02 9.727060004989970E-01 6.898260257362490E+00 -1.505208829091711E-01 -9.354385275068928E-01 -3.912775717807877E-02 1.184289241431150E+00 6.353265621108414E-02 8.855942937559394E+00 -1.604975583430590E-02 8.533182482675407E-01 2.037861040749609E-01 -8.696781915418870E-01 -4.135187558238704E-01 1.186349817431135E+01 -1.084122097051848E-01 -1.683469771161110E+00 1.616406339391276E-01 2.924605832838881E-01 -3.685007868613902E-02 -6.828673426188335E-01 3.999539399333200E-02 1.165710815438235E+00 -3.202464169586968E-01 3.197826594520499E-01 4.194529670312313E-02 1.407054860479365E+00 3.265733544967372E-02 2.076480418961216E+00 -4.266042968734146E-02 1.213563871831721E-01 -1.004011814109074E-01 1.041279188833487E+01 1.606922749139768E-01 1.171028834512028E-01 -2.656931165215901E-01 -6.468603557653267E-01 -9.732826553320131E-01 9.578570357663180E+00 2.225373562449263E-01 -1.832530344728032E+00 -1.378830143273006E-01 1.338333663258521E+00 -5.916350078634375E-02 -1.536118104960964E+00 -1.860792448665107E-02 1.170001971803758E+00 1.005367919020938E-01 6.651550517535458E-01 2.144641207714065E-01 3.001125182819457E+00 2.658914043968950E-02 1.917732266655321E+00 -5.462323960009845E-02 -6.371013930807875E-01 1.842734549253885E-01 -5.831617550466995E-01 7.990574790305834E-02 1.339970908341711E-01 1.508532226431967E-01 -3.140809333975908E-01 2.865482415408327E-01 1.682694772468172E-01 -5.276554790047296E-02 1.255090116278005E+00 -2.946200609201747E-01 -5.856474636583811E-02 -7.020843885775017E-01 -4.886801259321261E-01 7.904892147589991E-02 2.924226030665575E-01 3.369024715510941E-03 3.305360658634622E-01 1.756140625084997E-01 -2.021969981117829E+00 -1.231188051626516E-01 -2.540040468758735E-01 -2.312011736067633E-01 -3.506911728961724E-01 4.790632642676302E-01 -2.157009364679929E+00 -3.546752333275836E-01 1.245676726996052E+00 5.072021243374178E-01 4.930891617140669E-01 5.764738763065371E-01 -1.741400261705290E+00 -5.552312769323162E-01 9.212283130497003E-01 2.515730659072060E-01 -6.675057924342832E-01 
-1.664171256056144E-15 -1.084600757223915E+00 5.118166650462231E-15 1.084600757223943E+00 8.492873842917318E-01 -1.468874318810127E-15 -8.492873842917336E-01 -2.498453974849159E-01 2.549571062932118E-15 2.498453974849133E-01 5.711357036181663E-01 -5.020232302591841E-16 -5.711357036181636E-01 3.870728899296231E-01 -2.281751693545092E-15 -3.870728899296207E-01 4.998785806859267E-01 -4.913056458427549E-15 -4.998785806859350E-01 1.146482717049752E+00 -1.313909104058275E-16 -1.146482717049751E+00 8.674579271343585E-03 -3.330528156544398E-15 -8.674579271343383E-03 -2.061344324899833E-01 7.144062265941351E-15 2.061344324899751E-01 -1.742033410203945E+00 -8.444478407079377E-01 -1.408074779483082E+00 8.444478407079167E-01 1.408074779483076E+00 1.742033410203916E+00 1.651752289491861E+00 9.193692682090950E-01 2.585498299819892E-01 -9.193692682091122E-01 -2.585498299819942E-01 -1.651752289491887E+00 -1.065359904045279E-01 1.097134114224215E+00 -1.534295541114546E+00 -1.097134114224216E+00 1.534295541114548E+00 1.065359904045320E-01 7.168076015447178E-01 -5.919716997206326E-01 -1.592386414273929E-01 5.919716997206337E-01 1.592386414273936E-01 -7.168076015447151E-01 1.507077171610145E+00 -5.051826966397461E-01 1.570078823784005E-01 5.051826966397495E-01 -1.570078823784053E-01 -1.507077171610143E+00 6.267816693188986E-01 1.064434131727326E+00 3.765115462404239E-01 -1.064434131727308E+00 -3.765115462404141E-01 -6.267816693188829E-01 -6.472866310914367E-01 3.928922235240969E-01 -1.747990585459267E+00 -3.928922235240981E-01 1.747990585459269E+00 6.472866310914390E-01 6.057194716871713E-01 -8.954451524750540E-01 -4.340636536319871E-01 8.954451524750427E-01 4.340636536319810E-01 -6.057194716871405E-01 8.950461972637221E-01 -2.437988082376439E-01 7.067208141298809E-01 2.437988082376485E-01 -7.067208141298815E-01 -8.950461972637230E-01 5.284926640214884E-02 9.450488497058199E-02 2.071320021531200E-01 -9.450488497058114E-02 -2.071320021531220E-01 -5.284926640214711E-02 -2.458194648406575E-01 -3.558650986697829E-01 1.173723852097742E+00 3.558650986697903E-01 -1.173723852097739E+00 2.458194648406586E-01 7.734035155554905E-01 -5.809518817634109E-02 2.330884347405428E-01 5.809518817634395E-02 -2.330884347405444E-01 -7.734035155554925E-01 -1.071842531586871E+00 -4.581366775721721E-01 2.365765237882826E-01 4.581366775721714E-01 -2.365765237882805E-01 1.071842531586870E+00 -2.981303661470296E-01 -6.164478947812092E-01 4.796883080169717E-01 6.164478947812106E-01 -4.796883080169707E-01 2.981303661470283E-01 3.861698747925032E-01 -3.608094771931742E-01 4.006538269565886E-02 3.608094771931740E-01 -4.006538269565693E-02 -3.861698747925076E-01 
1.464476514875672E-04 2.936664872929377E-01 4.390975346637142E-01 -2.068574893239524E-02 -2.506262529646909E-01 1.170471608703928E+00 5.632581886536848E-02 -1.819862365584260E-02 3.529105251196405E-01 -8.440568609450631E-02 -2.424511027255137E-01 1.647036666848139E-01 5.452972966064256E-03 -3.779235281364405E-01 2.201549757373867E-01 -1.966637558314424E-01 -1.216436977676205E-01 1.360781736498503E-01 -1.112506582853772E-01 1.743555063837171E-01 1.105868834626739E-01 5.351956793135698E-01 -1.269583281460361E-01 2.606833087476291E-02 -2.259964905422660E-01 -1.678644292454202E-01 1.402087633907273E-02 -3.640354417702811E-01 3.378542954236498E-02 5.515654324605799E-01 4.616100445570523E-02 2.789912899516804E-01 -6.476730285952875E-02 -4.412161089396626E-01 -8.761086952623225E-01 -1.955795699990595E-01 8.099215965354600E-02 1.688279189668465E-01 1.893865389479422E-02 -5.128916444354441E-01 -7.994393690852769E-01 1.768298636829680E-01 -4.193425505667717E-02 5.039002914565301E-01 -1.731798692928618E-01 -7.865748324575715E-01 -3.429169156040814E-01 4.526321784468749E-02 -1.180873131817706E-01 -6.690319394101495E-02 -6.078152441592558E-02 -1.414506427649796E-01 -4.256795286677992E-01 -6.974368953844028E-02 1.883583908928344E-01 -9.833122133576083E-02 1.088903737849718E-01 -1.659000164066303E-01 -4.673877898916179E-01 -1.683656413181690E-01 -7.535484577947660E-01 9.700278613421874E-02 -1.657951439177071E-01 -2.502671415477697E-01 -2.817699582905012E-01 2.300271158478031E-01 -1.603061924778285E-01 2.796822489091013E-01 2.648243050308806E-01 -3.810025270434576E-01 -9.585441800467630E-02 6.388090909477730E-02 2.417754572093628E-01 -9.546482709669263E-02 8.716766635574302E-02 -3.932504908740032E-02 -1.320509797423822E-01 -1.062339168423707E-01 -2.503006337700074E-02 -1.032703872306807E-01 4.046660645744198E-02 -1.762235584644066E-02 -1.946476487062349E-02 8.682975042804249E-03 5.721244009257914E-01 5.350529998680165E-02 4.189997326490297E-01 5.226042488201250E-03 4.970548454000189E-01 -6.596872687515766E-02 -1.256101192601917E+00 -2.561106457189286E-01 -2.630952198653052E-01 4.235271350528829E-01 2.517280443535788E-01 -2.786087655148707E-01 -4.069847550399046E-01 -2.852487263154406E-01 6.724801940300633E-01 4.400340707894549E-01 5.896975830809025E-01 1.199765667014755E-01 -3.597914825723958E-01 -5.449945466380524E-02 -1.555464782878778E-01 2.993410474752193E-01 2.045966303327457E-01 1.551997016185054E-01 -9.535574605992485E-01 -2.112834071364476E-02 -4.242170890318572E-01 1.061235773548576E-02 7.705639606150563E-02 -9.240915066329181E-02 -3.977341573415778E-02 -6.440960661060251E-02 3.639847507287382E-01 1.433743476063320E-02 
2.725459863925027E-01 2.936605393797261E-01 -6.288681281566003E-02 -3.646521022475557E-01 -1.771447981763719E-01 1.460791797306283E-01 3.629993434732047E-01 4.453316850375331E-01 8.161157099723433E-01 -4.104178109584525E-01 -1.681423648663682E-01 -2.010970306907634E-01 1.102598082567184E+00 -2.689631276502028E-01 -2.489088387610863E-01 6.937400991712482E-01 6.848926977065650E-02 -3.331074717807540E-02 -8.967897056161317E-01 -1.512905526003210E-01 -1.297006674771128E-01 1.524045604209629E-01 6.382253452187289E-02 5.816921668091214E-02 -7.246090282788055E-02 1.298330716359336E-01 7.284834213584709E-02 -2.994628269639440E-01 9.064528250863685E-01 2.448476369352985E-03 7.414156693814432E-02 -6.102209339506786E-01 5.907299891403540E-02 -5.777205999914207E-01 9.468033567827474E-01 -1.404446876642909E-01 -2.085306016670951E-02 1.038952618471791E-01 -2.316379556727983E-02 9.485202261238167E-02 1.211058672596155E+00 -4.088871699557814E-01 -4.311881355766629E-02 -1.917606867923896E-01 6.851307643239670E-03 -1.509990184758790E-01 -4.372822087420990E-02 7.682541797311285E-02 -1.482030645368884E-01 6.346044403752825E-02 4.419909877196991E-02 1.041775502517659E-01 4.494057730227625E-01 6.854334445183533E-02 4.714361586331961E-02 9.091937537362371E-02 -4.788866429799558E-02 8.211917908216695E-02 2.646937575313071E-01 -1.393062967229961E-01 -6.644691266176088E-02 8.164722536835023E-02 1.037291940322405E-01 3.898655923878493E-02 6.077017233854559E-01 -2.629351887606367E-01 -4.819296598232237E-02 -1.368872072047414E-01 -8.803745505353679E-02 -1.723981888725886E-01 3.534849469420622E-01 6.111129355988887E-02 1.609501978413511E-01 -9.743081280791467E-03 -7.224465209141762E-02 -1.168508042290866E-02 3.836556015306342E-01 7.600013981530167E-02 1.318818700638916E-01 8.117379878438764E-03 1.710302304491017E-02 -1.434023881083188E-02 -1.962281333601066E-02 -6.430044279137508E-02 -1.211575094022583E-01 9.975540883500350E-02 -4.813513015318285E-02 1.167489528307815E-01 -1.350654660434125E+00 1.979074146095748E-01 -1.192591919557205E-02 7.542735279234926E-02 1.365256701801604E-01 7.807065748674319E-02 -1.048190085384116E+00 1.226425009337257E-01 2.856931163508666E-01 3.453850668337798E-01 -2.062460643147218E-01 2.797177818776527E-01 -7.696605557433162E-01 7.598264426576383E-02 -1.972215719650219E-01 -1.349201609943637E-01 1.130769927916852E-01 -7.204661697479010E-02 -1.117987768882458E+00 8.089208880369121E-02 1.635029148926145E-01 -9.993013095894566E-02 -5.333444338752020E-02 -1.716560262990852E-02 -2.533812370680816E-01 1.087402958408687E-01 1.133231356741784E+00 -1.203705225466004E-01 -1.305857842430205E-01 -7.907743773178776E-02 
-2.551351275312252E-01 -1.659773903230218E+00 2.250877168667152E-02 -6.217400054428285E-02 2.057376183262462E+00 3.030671957012172E-02 8.708621579618289E-02 7.532399795504742E-01 -2.327966289877177E-01 3.252746595078566E-02 8.860771315012823E-02 -4.009379474751476E-01 -1.039829636764348E-01 2.253731109544940E-01 -5.118706142455439E-01 1.727484040201518E-01 2.319008921289173E-02 -1.835067376035044E-01 -9.016830862460273E-02 8.695922103055127E-02 9.073767372083306E-02 5.815026940655156E-02 -6.916900659313616E-03 -1.438822368030748E-01 1.447410131580839E-02 1.699164782377562E-02 -1.213314403424735E-01 -1.088568933634995E-01 -2.992704152589084E+00 -1.519940960356433E+00 -1.004587377327549E-01 -3.780679582362444E-01 1.361007507252053E-02 3.313264526561485E-01 -6.823519330755607E-01 3.738613492914761E-01 6.666224429344969E-02 -5.616150635339281E-01 -4.557580638208283E-03 1.277488643958737E-01 -2.467412280855528E+00 3.140992427021387E-02 -5.259238136294014E-02 -7.957504230160407E-01 6.286204773569455E-02 4.825720607421357E-01 1.242023936071080E-01 -1.161207373520649E-01 -9.266637332140944E-02 -9.529917401134026E-02 4.902068713022932E-03 -5.181036294919401E-02 2.908457722667585E-01 5.513954760662722E-02 2.310390278242252E-02 -1.713242659892368E-01 -2.831094358884085E-02 -1.023315869252510E-01 -1.429658163488704E+00 3.246631121227084E-01 6.542868855618647E-02 -2.370858701540683E-01 -5.893909593348713E-02 1.321222603573239E-01 -2.630964302338211E+00 -1.379392795472985E-01 8.519196225016312E-02 -4.347540142847173E-01 -2.552322817249268E-02 2.512980457367693E-01 3.793204403328299E-01 -7.291522598256957E-02 -3.063207089905882E-02 -2.161342973018366E-02 2.249596218214967E-02 -8.424022889890975E-02 8.490147055859526E-02 1.053794019618561E-01 -8.071051102390819E-03 2.061504893759445E-02 6.392955486382262E-03 -5.505504236488513E-02 2.364764811649072E-01 4.524637363120378E-02 2.398534437662135E-02 -5.431816423755118E-02 7.840784316558402E-02 -1.191208630657695E-02 1.664723581015990E-01 -2.046213311911500E-01 -8.126060791617348E-02 5.151343660162213E-01 -8.414056826688224E-02 -2.026742274148765E-01 9.952667077067890E-01 6.903282560086802E-01 1.132409788334843E-01 4.391569386608813E-01 -9.062210141869487E-02 -2.918486863273598E-01 2.691786104362845E-02 -2.109620096255443E-01 -1.958359173638800E-01 3.698627954006579E-01 6.363671818321782E-02 -1.633792461752409E-02 7.461326933699928E-01 -6.305500740363340E-01 -1.715308072780546E-01 2.277506367388276E-02 7.160913753972670E-02 -5.805156946765044E-02 1.858540203551082E+00 4.126274069999640E-01 -2.572274255519157E-01 1.339228466781813E-01 8.636668502889552E-02 4.879526798372624E-02 
