% BB L0 values
0.000000000000000E+00 4.099999999999999E+01 3.999999999999992E+00 
3.999999999999992E+00 3.400000000000000E+01 7.000000000000008E+00 
7.000000000000007E+00 2.900000000000001E+01 8.999999999999984E+00 
8.999999999999984E+00 2.600000000000004E+01 1.000000000000002E+01 
1.000000000000002E+01 2.499999999999999E+01 1.000000000000000E+01 
1.000000000000000E+01 2.600000000000001E+01 8.999999999999980E+00 
8.999999999999979E+00 2.899999999999999E+01 7.000000000000005E+00 
7.000000000000006E+00 3.399999999999999E+01 3.999999999999997E+00 
3.999999999999996E+00 4.100000000000000E+01 0.000000000000000E+00 
% BB EL ids
0 9 10 11 12 13 14 15 16 17 18 
1 9 10 11 12 13 14 15 16 18 19 
2 9 10 11 12 13 14 15 18 19 20 
3 9 10 11 12 13 14 18 19 20 21 
4 9 10 11 12 13 18 19 20 21 22 
5 9 10 11 12 18 19 20 21 22 23 
6 9 10 11 18 19 20 21 22 23 24 
7 9 10 18 19 20 21 22 23 24 25 
8 9 18 19 20 21 22 23 24 25 26 
0 1 10 11 12 13 14 15 16 17 19 
1 2 10 11 12 13 14 15 16 19 20 
2 3 10 11 12 13 14 15 19 20 21 
3 4 10 11 12 13 14 19 20 21 22 
4 5 10 11 12 13 19 20 21 22 23 
5 6 10 11 12 19 20 21 22 23 24 
6 7 10 11 19 20 21 22 23 24 25 
7 8 10 19 20 21 22 23 24 25 26 
0 1 2 11 12 13 14 15 16 17 20 
1 2 3 11 12 13 14 15 16 20 21 
2 3 4 11 12 13 14 15 20 21 22 
3 4 5 11 12 13 14 20 21 22 23 
4 5 6 11 12 13 20 21 22 23 24 
5 6 7 11 12 20 21 22 23 24 25 
6 7 8 11 20 21 22 23 24 25 26 
0 1 2 3 12 13 14 15 16 17 21 
1 2 3 4 12 13 14 15 16 21 22 
2 3 4 5 12 13 14 15 21 22 23 
3 4 5 6 12 13 14 21 22 23 24 
4 5 6 7 12 13 21 22 23 24 25 
5 6 7 8 12 21 22 23 24 25 26 
0 1 2 3 4 13 14 15 16 17 22 
1 2 3 4 5 13 14 15 16 22 23 
2 3 4 5 6 13 14 15 22 23 24 
3 4 5 6 7 13 14 22 23 24 25 
4 5 6 7 8 13 22 23 24 25 26 
0 1 2 3 4 5 14 15 16 17 23 
1 2 3 4 5 6 14 15 16 23 24 
2 3 4 5 6 7 14 15 23 24 25 
3 4 5 6 7 8 14 23 24 25 26 
0 1 2 3 4 5 6 15 16 17 24 
1 2 3 4 5 6 7 15 16 24 25 
2 3 4 5 6 7 8 15 24 25 26 
0 1 2 3 4 5 6 7 16 17 25 
1 2 3 4 5 6 7 8 16 25 26 
0 1 2 3 4 5 6 7 8 17 26 
% BB EL values
1.000000000000000E+00 1.111111111111111E-01 1.111111111111111E-01 1.111111111111111E-01 1.111111111111109E-01 1.111111111111116E-01 1.111111111111104E-01 1.111111111111116E-01 1.111111111111109E-01 1.111111111111111E-01 1.000000000000000E+00 
1.000000000000000E+00 -9.999999999999999E-01 -8.750000000000009E-01 -7.499999999999961E-01 -6.250000000000079E-01 -4.999999999999912E-01 -3.750000000000058E-01 -2.499999999999978E-01 -1.250000000000005E-01 -4.000000000000001E+00 -4.999999999999965E-01 
9.999999999999997E-01 4.000000000000001E+00 2.999999999999997E+00 2.142857142857146E+00 1.428571428571427E+00 8.571428571428564E-01 4.285714285714298E-01 1.428571428571423E-01 9.333333333333336E+00 2.333333333333325E+00 3.333333333333510E-01 
1.000000000000001E+00 -9.333333333333332E+00 -5.833333333333330E+00 -3.333333333333332E+00 -1.666666666666674E+00 -6.666666666666600E-01 -1.666666666666694E-01 -1.400000000000000E+01 -5.249999999999987E+00 -1.500000000000029E+00 -2.499999999999592E-01 
1.000000000000003E+00 1.400000000000000E+01 6.999999999999992E+00 3.000000000000009E+00 9.999999999999929E-01 2.000000000000038E-01 1.400000000000000E+01 6.999999999999992E+00 3.000000000000009E+00 9.999999999999929E-01 2.000000000000038E-01 
9.999999999999998E-01 -1.400000000000000E+01 -5.249999999999987E+00 -1.500000000000029E+00 -2.499999999999592E-01 -9.333333333333332E+00 -5.833333333333330E+00 -3.333333333333332E+00 -1.666666666666674E+00 -6.666666666666600E-01 -1.666666666666694E-01 
1.000000000000000E+00 9.333333333333336E+00 2.333333333333325E+00 3.333333333333510E-01 4.000000000000001E+00 2.999999999999997E+00 2.142857142857146E+00 1.428571428571427E+00 8.571428571428564E-01 4.285714285714298E-01 1.428571428571423E-01 
9.999999999999997E-01 -4.000000000000001E+00 -4.999999999999965E-01 -9.999999999999999E-01 -8.750000000000009E-01 -7.499999999999961E-01 -6.250000000000079E-01 -4.999999999999912E-01 -3.750000000000058E-01 -2.499999999999978E-01 -1.250000000000005E-01 
1.000000000000000E+00 1.000000000000000E+00 1.111111111111111E-01 1.111111111111111E-01 1.111111111111111E-01 1.111111111111109E-01 1.111111111111116E-01 1.111111111111104E-01 1.111111111111116E-01 1.111111111111109E-01 1.111111111111111E-01 
-4.000000000000001E+00 -4.999999999999965E-01 -1.250000000000001E-01 -2.499999999999996E-01 -3.749999999999997E-01 -5.000000000000020E-01 -6.249999999999972E-01 -7.500000000000018E-01 -8.749999999999994E-01 -1.000000000000000E+00 1.000000000000000E+00 
-3.500000000000000E+00 -9.999999999999994E-01 1.000000000000001E+00 1.714285714285709E+00 2.142857142857153E+00 2.285714285714273E+00 2.142857142857154E+00 1.714285714285708E+00 1.000000000000002E+00 -3.500000000000000E+00 -9.999999999999994E-01 
-2.999999999999990E+00 -1.500000000000018E+00 -3.500000000000001E+00 -5.000000000000001E+00 -4.999999999999987E+00 -4.000000000000026E+00 -2.499999999999978E+00 -1.000000000000010E+00 6.999999999999996E+00 4.000000000000010E+00 9.999999999999822E-01 
-2.500000000000018E+00 -1.999999999999980E+00 7.000000000000008E+00 7.999999999999963E+00 6.000000000000071E+00 3.199999999999930E+00 1.000000000000043E+00 -8.750000000000009E+00 -7.499999999999963E+00 -3.750000000000063E+00 -9.999999999999385E-01 
-1.999999999999987E+00 -2.500000000000012E+00 -8.750000000000009E+00 -7.499999999999963E+00 -3.750000000000063E+00 -9.999999999999385E-01 7.000000000000008E+00 7.999999999999963E+00 6.000000000000071E+00 3.199999999999930E+00 1.000000000000043E+00 
-1.500000000000012E+00 -2.999999999999995E+00 6.999999999999996E+00 4.000000000000010E+00 9.999999999999822E-01 -3.500000000000001E+00 -5.000000000000001E+00 -4.999999999999987E+00 -4.000000000000026E+00 -2.499999999999978E+00 -1.000000000000010E+00 
-1.000000000000004E+00 -3.499999999999999E+00 -3.500000000000000E+00 -9.999999999999994E-01 1.000000000000001E+00 1.714285714285709E+00 2.142857142857153E+00 2.285714285714273E+00 2.142857142857154E+00 1.714285714285708E+00 1.000000000000002E+00 
-4.999999999999999E-01 -4.000000000000000E+00 1.000000000000000E+00 -1.250000000000001E-01 -2.499999999999996E-01 -3.749999999999997E-01 -5.000000000000020E-01 -6.249999999999972E-01 -7.500000000000018E-01 -8.749999999999994E-01 -1.000000000000000E+00 
9.333333333333336E+00 2.333333333333325E+00 3.333333333333510E-01 1.428571428571454E-01 4.285714285714205E-01 8.571428571428736E-01 1.428571428571408E+00 2.142857142857158E+00 2.999999999999993E+00 4.000000000000001E+00 9.999999999999997E-01 
6.999999999999996E+00 4.000000000000010E+00 9.999999999999822E-01 -9.999999999999907E-01 -2.500000000000017E+00 -3.999999999999984E+00 -5.000000000000006E+00 -5.000000000000004E+00 -3.499999999999998E+00 -2.999999999999990E+00 -1.500000000000018E+00 
4.999999999999984E+00 5.000000000000028E+00 1.999999999999973E+00 2.999999999999986E+00 6.000000000000033E+00 7.199999999999951E+00 6.000000000000043E+00 2.999999999999982E+00 4.999999999999984E+00 5.000000000000028E+00 1.999999999999973E+00 
3.333333333333318E+00 5.333333333333360E+00 3.333333333333312E+00 -4.999999999999969E+00 -7.500000000000057E+00 -5.999999999999944E+00 -2.500000000000034E+00 -4.999999999999969E+00 -7.500000000000057E+00 -5.999999999999944E+00 -2.500000000000034E+00 
1.999999999999973E+00 5.000000000000029E+00 4.999999999999986E+00 4.999999999999984E+00 5.000000000000028E+00 1.999999999999973E+00 2.999999999999986E+00 6.000000000000033E+00 7.199999999999951E+00 6.000000000000043E+00 2.999999999999982E+00 
9.999999999999916E-01 4.000000000000005E+00 6.999999999999999E+00 -2.999999999999990E+00 -1.500000000000018E+00 -9.999999999999907E-01 -2.500000000000017E+00 -3.999999999999984E+00 -5.000000000000006E+00 -5.000000000000004E+00 -3.499999999999998E+00 
3.333333333333678E-01 2.333333333333317E+00 9.333333333333337E+00 9.999999999999997E-01 1.428571428571454E-01 4.285714285714205E-01 8.571428571428736E-01 1.428571428571408E+00 2.142857142857158E+00 2.999999999999993E+00 4.000000000000001E+00 
-1.400000000000000E+01 -5.249999999999987E+00 -1.500000000000029E+00 -2.499999999999592E-01 -1.666666666666565E-01 -6.666666666666825E-01 -1.666666666666653E+00 -3.333333333333339E+00 -5.833333333333333E+00 -9.333333333333334E+00 1.000000000000001E+00 
-8.750000000000009E+00 -7.499999999999963E+00 -3.750000000000063E+00 -9.999999999999385E-01 1.000000000000060E+00 3.199999999999912E+00 6.000000000000076E+00 7.999999999999967E+00 7.000000000000006E+00 -2.500000000000018E+00 -1.999999999999980E+00 
-4.999999999999969E+00 -7.500000000000057E+00 -5.999999999999944E+00 -2.500000000000034E+00 -2.499999999999996E+00 -6.000000000000008E+00 -7.499999999999990E+00 -5.000000000000007E+00 3.333333333333318E+00 5.333333333333360E+00 3.333333333333312E+00 
-2.499999999999996E+00 -6.000000000000008E+00 -7.499999999999990E+00 -5.000000000000007E+00 3.333333333333318E+00 5.333333333333360E+00 3.333333333333312E+00 -2.499999999999996E+00 -6.000000000000008E+00 -7.499999999999990E+00 -5.000000000000007E+00 
-9.999999999999850E-01 -3.750000000000015E+00 -7.499999999999994E+00 -8.750000000000002E+00 -2.500000000000018E+00 -1.999999999999980E+00 1.000000000000060E+00 3.199999999999912E+00 6.000000000000076E+00 7.999999999999967E+00 7.000000000000006E+00 
-2.499999999999785E-01 -1.500000000000019E+00 -5.249999999999991E+00 -1.400000000000000E+01 1.000000000000001E+00 -1.666666666666565E-01 -6.666666666666825E-01 -1.666666666666653E+00 -3.333333333333339E+00 -5.833333333333333E+00 -9.333333333333334E+00 
1.400000000000000E+01 6.999999999999992E+00 3.000000000000009E+00 9.999999999999929E-01 2.000000000000038E-01 1.999999999999160E-01 1.000000000000078E+00 2.999999999999961E+00 7.000000000000006E+00 1.400000000000000E+01 1.000000000000003E+00 
7.000000000000008E+00 7.999999999999963E+00 6.000000000000071E+00 3.199999999999930E+00 1.000000000000043E+00 -9.999999999999850E-01 -3.750000000000015E+00 -7.499999999999994E+00 -8.750000000000002E+00 -1.999999999999987E+00 -2.500000000000012E+00 
2.999999999999986E+00 6.000000000000033E+00 7.199999999999951E+00 6.000000000000043E+00 2.999999999999982E+00 1.999999999999973E+00 5.000000000000029E+00 4.999999999999986E+00 1.999999999999973E+00 5.000000000000029E+00 4.999999999999986E+00 
1.000000000000060E+00 3.199999999999912E+00 6.000000000000076E+00 7.999999999999967E+00 7.000000000000006E+00 -1.999999999999987E+00 -2.500000000000012E+00 -9.999999999999850E-01 -3.750000000000015E+00 -7.499999999999994E+00 -8.750000000000002E+00 
1.999999999999160E-01 1.000000000000078E+00 2.999999999999961E+00 7.000000000000006E+00 1.400000000000000E+01 1.000000000000003E+00 1.999999999999160E-01 1.000000000000078E+00 2.999999999999961E+00 7.000000000000006E+00 1.400000000000000E+01 
-9.333333333333332E+00 -5.833333333333330E+00 -3.333333333333332E+00 -1.666666666666674E+00 -6.666666666666600E-01 -1.666666666666694E-01 -2.499999999999785E-01 -1.500000000000019E+00 -5.249999999999991E+00 -1.400000000000000E+01 9.999999999999998E-01 
-3.500000000000001E+00 -5.000000000000001E+00 -4.999999999999987E+00 -4.000000000000026E+00 -2.499999999999978E+00 -1.000000000000010E+00 9.999999999999916E-01 4.000000000000005E+00 6.999999999999999E+00 -1.500000000000012E+00 -2.999999999999995E+00 
-9.999999999999907E-01 -2.500000000000017E+00 -3.999999999999984E+00 -5.000000000000006E+00 -5.000000000000004E+00 -3.499999999999998E+00 -1.500000000000012E+00 -2.999999999999995E+00 9.999999999999916E-01 4.000000000000005E+00 6.999999999999999E+00 
-1.666666666666565E-01 -6.666666666666825E-01 -1.666666666666653E+00 -3.333333333333339E+00 -5.833333333333333E+00 -9.333333333333334E+00 9.999999999999998E-01 -2.499999999999785E-01 -1.500000000000019E+00 -5.249999999999991E+00 -1.400000000000000E+01 
4.000000000000001E+00 2.999999999999997E+00 2.142857142857146E+00 1.428571428571427E+00 8.571428571428564E-01 4.285714285714298E-01 1.428571428571423E-01 3.333333333333678E-01 2.333333333333317E+00 9.333333333333337E+00 1.000000000000000E+00 
1.000000000000001E+00 1.714285714285709E+00 2.142857142857153E+00 2.285714285714273E+00 2.142857142857154E+00 1.714285714285708E+00 1.000000000000002E+00 -1.000000000000004E+00 -3.499999999999999E+00 -1.000000000000004E+00 -3.499999999999999E+00 
1.428571428571454E-01 4.285714285714205E-01 8.571428571428736E-01 1.428571428571408E+00 2.142857142857158E+00 2.999999999999993E+00 4.000000000000001E+00 1.000000000000000E+00 3.333333333333678E-01 2.333333333333317E+00 9.333333333333337E+00 
-9.999999999999999E-01 -8.750000000000009E-01 -7.499999999999961E-01 -6.250000000000079E-01 -4.999999999999912E-01 -3.750000000000058E-01 -2.499999999999978E-01 -1.250000000000005E-01 -4.999999999999999E-01 -4.000000000000000E+00 9.999999999999997E-01 
-1.250000000000001E-01 -2.499999999999996E-01 -3.749999999999997E-01 -5.000000000000020E-01 -6.249999999999972E-01 -7.500000000000018E-01 -8.749999999999994E-01 -1.000000000000000E+00 9.999999999999997E-01 -4.999999999999999E-01 -4.000000000000000E+00 
1.111111111111111E-01 1.111111111111111E-01 1.111111111111111E-01 1.111111111111109E-01 1.111111111111116E-01 1.111111111111104E-01 1.111111111111116E-01 1.111111111111109E-01 1.111111111111111E-01 1.000000000000000E+00 1.000000000000000E+00 
% BB degree raise ids
0 0 
0 1 
1 2 
2 3 
3 4 
4 5 
5 6 
6 7 
7 8 
8 0 
% BB degree raise values
1.000000000000000E+00 0.000000000000000E+00 
1.111111111111106E-01 8.888888888888875E-01 
2.222222222222270E-01 7.777777777777822E-01 
3.333333333333237E-01 6.666666666666691E-01 
4.444444444444405E-01 5.555555555555529E-01 
5.555555555555570E-01 4.444444444444390E-01 
6.666666666666705E-01 3.333333333333320E-01 
7.777777777777785E-01 2.222222222222251E-01 
8.888888888888882E-01 1.111111111111099E-01 
1.000000000000000E+00 0.000000000000000E+00 
% BB degree lower matrix
9.999222999222999E-01 6.216006216007122E-04 -2.175602175602095E-03 4.351204351204388E-03 -5.439005439005454E-03 4.351204351204309E-03 -2.175602175602338E-03 6.216006216004684E-04 -7.770007769991594E-05 
-1.421356421356424E-01 1.137085137085136E+00 2.020202020201950E-02 -4.040404040404042E-02 5.050505050505041E-02 -4.040404040404044E-02 2.020202020202105E-02 -5.772005772004827E-03 7.215007215000818E-04 
4.447774447774486E-02 -3.558219558219541E-01 1.245376845376849E+00 1.759129759129767E-01 -2.198912198912192E-01 1.759129759129764E-01 -8.795648795649075E-02 2.513042513042228E-02 -3.141303141301507E-03 
-1.972471972472055E-02 1.577977577977550E-01 -5.522921522921574E-01 1.104584304584302E+00 6.192696192696177E-01 -4.954156954156958E-01 2.477078477078520E-01 -7.077367077366549E-02 8.846708846706509E-03 
8.846708846710223E-03 -7.077367077366811E-02 2.477078477078521E-01 -4.954156954156922E-01 6.192696192696215E-01 1.104584304584305E+00 -5.522921522921559E-01 1.577977577977522E-01 -1.972471972471689E-02 
-3.141303141304446E-03 2.513042513042367E-02 -8.795648795649019E-02 1.759129759129740E-01 -2.198912198912211E-01 1.759129759129761E-01 1.245376845376847E+00 -3.558219558219529E-01 4.447774447774254E-02 
7.215007215013031E-04 -5.772005772005507E-03 2.020202020202061E-02 -4.040404040403989E-02 5.050505050505073E-02 -4.040404040404030E-02 2.020202020202032E-02 1.137085137085136E+00 -1.421356421356413E-01 
-7.770007770027451E-05 6.216006216006331E-04 -2.175602175602115E-03 4.351204351204391E-03 -5.439005439005419E-03 4.351204351204338E-03 -2.175602175602330E-03 6.216006216006674E-04 9.999222999223002E-01 
% stencil size for IPDG OAS NpP
72
% forward matrix [ change of basis for IPDG OAS precon ]
2.209155230889479E+02 4.556363754091547E+01 6.370433718059643E+00 3.863397691214810E+00 6.758610026326277E+00 3.863397691215078E+00 6.370433718058197E+00 4.556363754092950E+01 2.209155230890165E+02 4.556363754091431E+01 -1.098023939558700E+01 2.437340881675400E+00 -1.131852693864965E+00 -1.131852693865506E+00 2.437340881676208E+00 -1.098023939558922E+01 4.556363754092447E+01 6.370433718059743E+00 2.437340881675413E+00 -2.344228771201725E+00 1.392765498936951E+00 -2.344228771202138E+00 2.437340881676817E+00 6.370433718055437E+00 3.863397691215035E+00 -1.131852693864964E+00 1.392765498936924E+00 1.392765498937457E+00 -1.131852693865239E+00 3.863397691212489E+00 6.758610026326210E+00 -1.131852693865437E+00 -2.344228771202090E+00 -1.131852693865212E+00 6.758610026324910E+00 3.863397691215293E+00 2.437340881676262E+00 2.437340881676705E+00 3.863397691212683E+00 6.370433718058347E+00 -1.098023939558913E+01 6.370433718055655E+00 4.556363754092913E+01 4.556363754092381E+01 2.209155230890142E+02 -9.489527366073224E+01 -4.441307007074632E+01 2.838928315200984E+00 -5.243793199210636E-01 -2.806654816881078E+00 -5.243793199209486E-01 2.838928315202468E+00 -4.441307007076129E+01 -9.489527366076516E+01 -9.489527366076084E+01 -4.441307007075792E+01 2.838928315203943E+00 -5.243793199200929E-01 -2.806654816880616E+00 -5.243793199202452E-01 2.838928315203538E+00 -4.441307007075779E+01 -9.489527366075951E+01 -9.489527366073067E+01 -4.441307007074588E+01 2.838928315200555E+00 -5.243793199211738E-01 -2.806654816880904E+00 -5.243793199209380E-01 2.838928315202600E+00 -4.441307007075927E+01 -9.489527366076192E+01 
-1.179854376754431E+02 -4.079369077446111E+01 -6.713966413332423E+00 -9.955668758261707E+00 -6.068599041649914E+00 -9.536086332046096E+00 -1.528238175953918E+01 6.666758871499370E+01 3.842789397771976E+02 -2.803340176697590E+00 4.199006746241380E+00 4.226660179252661E-03 1.982536885238802E+00 -2.006054234892512E+00 6.485815036724091E+00 -1.367617811446774E+01 7.532807754197448E+01 1.460604845717740E+01 -3.725839228120454E+00 8.223445401130505E-01 1.969716365903252E+00 -2.678378740904480E+00 5.635488744883617E+00 -1.042215415774526E+01 1.412588561691363E+01 -5.719048288501762E-01 -2.842429540251838E+00 8.727131743481031E-01 -2.588378787731229E+00 -4.046323028447426E+00 8.757385318273586E+00 6.058419024926948E-01 1.856034200791807E+00 2.577959063742906E+00 -2.688786276625963E+00 1.400199178670693E+01 -5.639715405063461E+00 -2.759975808604313E+00 -4.589799284868810E+00 1.713612057107602E+01 9.477171368228907E+00 6.763333023601390E-01 -3.453438676752319E+01 -6.386424853830764E+01 -2.662935021018072E+02 6.288695287007667E+01 3.016245917304946E+01 8.975004373999607E-01 2.806044647578150E+00 1.680256212112065E+00 4.621936655711776E+00 1.404148277317335E+01 -7.480659433638165E+01 -1.747404132898666E+02 -1.786760539517107E+02 -7.787223505446715E+01 1.182203468419728E+01 2.821584048842691E+00 7.444633948190863E-01 4.694974766033635E-01 -5.203088075986834E+00 5.809196334182094E+01 1.291176554967118E+02 4.562275779317565E+01 1.671463099457097E+01 -8.838394697186764E+00 -5.091434132315028E+00 -2.424719606930426E+00 -5.627628696420357E+00 -1.271953512159793E+01 4.770977588142649E+01 1.157891010816538E+02 
3.843056840335225E+02 6.667487248327723E+01 -1.528196156475240E+01 -9.535074026442224E+00 -6.067989563136109E+00 -9.954723477637266E+00 -6.712177481845495E+00 -4.080357309713868E+01 -1.180389261878795E+02 7.533067609640889E+01 -1.367712992102135E+01 6.486006825693345E+00 -2.006371626921438E+00 1.982856639150009E+00 3.383066579627840E-03 4.200910359339151E+00 -2.813222499370304E+00 -1.042436328401715E+01 5.636140549516623E+00 -2.678565145206596E+00 1.969518544331869E+00 8.227173487157360E-01 -3.726682821720261E+00 1.460783738866669E+01 -4.048280614674760E+00 -2.588381149614654E+00 8.731088174924663E-01 -2.842627361823721E+00 -5.715850749393709E-01 1.412683089754211E+01 -2.690005233650531E+00 2.577956701860344E+00 1.855847796490337E+00 6.055245104640004E-01 8.757994796790488E+00 -4.591756871097363E+00 -2.759324003972235E+00 -5.639523616095600E+00 1.400300409231488E+01 6.741241760880849E-01 9.476219561678674E+00 1.713654076586509E+01 -6.386164998389023E+01 -3.452710299925693E+01 -2.662667578455681E+02 -1.747537760322104E+02 -7.481273648639969E+01 1.404178242461869E+01 4.621708691260379E+00 1.680087461457428E+00 2.805526608715189E+00 8.957004414433563E-01 3.017308500056806E+01 6.291154922333737E+01 4.564735414643314E+01 1.672525682208702E+01 -8.840194693144731E+00 -5.091952171179319E+00 -2.424888357585828E+00 -5.627856660873423E+00 -1.271923547015500E+01 4.770363373142770E+01 1.157757383393523E+02 -1.786872875627187E+02 -7.787671873200907E+01 1.182353502871229E+01 2.822330052157214E+00 7.448008961268131E-01 4.702434799182573E-01 -5.201587731473404E+00 5.808747966429578E+01 1.291064218857428E+02 
9.215543207170839E+00 -1.889349363707235E+00 -1.313562241242275E+01 -4.064092742023089E+00 -3.231455981420997E+00 3.752085667099248E+00 1.354450643426798E+01 4.319289472963112E+01 -4.143647293020382E+00 -7.235242032396346E+00 2.776610514168651E+00 6.764101383502776E-01 3.064874701247177E-01 6.772664128870246E-01 -2.470848539647804E+00 -1.248466246878084E+00 -3.909014271725585E+01 -1.409995866225903E+01 9.499593677302768E-01 -4.571955239450043E-01 -1.429135321768274E-01 2.055719291404193E-01 1.739572970772739E+00 -1.298387105560699E+00 -4.307090544127006E+00 2.035835167078581E-01 -1.167577727861899E-01 2.596713049629313E-01 -9.066130955860690E-01 1.190633892865000E-02 -2.640041131867939E+00 6.001256254614221E-01 2.516235948047277E-01 -8.808499295947320E-01 5.871497113288293E+00 4.052186403093351E+00 -2.415983109122995E+00 1.520889171917395E+00 5.550048770266438E-01 1.443400951798594E+01 -1.528144267291179E+00 5.554522279941164E-01 4.097949208096299E+01 -3.595765269723276E+01 -5.071895914154766E+00 -9.463604976297677E+00 -5.068593580695394E-01 7.023042993600335E+00 3.440054576325841E+00 5.833514954093726E-01 -2.720484841535395E-01 -9.699453735816309E+00 -3.065800910661631E+01 -3.784585133760967E+01 4.396626807452213E+01 2.936051106186058E+01 3.012467095666600E+00 -2.749139211686929E+00 -1.059939123732427E+00 -3.007070599622212E+00 1.850522849805976E+00 2.726549166832771E+01 4.199415898233553E+01 -4.148307644723831E+00 3.392517438287961E+00 7.848930886008479E+00 3.279119083775981E+00 4.765876283237037E-01 -6.909153646387285E-01 -1.003551008926830E+01 -2.885365170379086E+01 -3.450266309822211E+01 
5.329746843241960E-12 -4.943632118391288E+01 -8.917731711202611E+00 -2.247130299150823E+00 5.469128594121030E+00 2.775191589429113E+00 8.225709505606320E+00 -2.046851499462679E+01 -8.584010158274422E+00 4.943632118390777E+01 1.584066211535173E-12 2.529655644314154E+00 -9.516077496290344E-01 -7.133620107795055E-01 5.073699031023394E-01 -2.586331844295507E+00 2.896780618923281E+01 8.917731711187329E+00 -2.529655644313249E+00 -2.753353101070388E-13 2.418762594350165E-01 4.258643178849085E-01 -2.022285741209054E+00 1.714344121679378E+01 2.247130299146068E+00 9.516077496293849E-01 -2.418762594351732E-01 1.421085471520200E-13 2.382457388485504E-01 5.022321888577530E+00 -5.469128594124314E+00 7.133620107801564E-01 -4.258643178846122E-01 -2.382457388495617E-01 3.418101286704768E-12 -2.775191589425020E+00 -5.073699031049540E-01 2.022285741210724E+00 -5.022321888576569E+00 -8.225709505591039E+00 2.586331844293931E+00 -1.714344121679333E+01 2.046851499467265E+01 -2.896780618927282E+01 8.584010158269418E+00 4.915338978103385E+01 3.605961729289745E+01 7.637425897113004E+00 -1.488256347936966E+00 -9.873024303311971E-01 -3.873485481339176E+00 -3.107692363985726E+00 1.668585540802445E+01 3.091624501714589E+01 -1.823714476383985E+01 -1.937376188483456E+01 -1.074511826108770E+01 -2.385229133402948E+00 -6.846028044673149E-13 2.385229133399470E+00 1.074511826108984E+01 1.937376188486548E+01 1.823714476388756E+01 -4.915338978104173E+01 -3.605961729289591E+01 -7.637425897104626E+00 1.488256347940746E+00 9.873024303318327E-01 3.873485481338710E+00 3.107692363975142E+00 -1.668585540805724E+01 -3.091624501718648E+01 
2.028457762404781E+01 -3.899672929596856E+00 -6.197539754704653E-01 5.834322412109703E+00 -9.449351165318840E+00 5.834322412109909E+00 -6.197539754704663E-01 -3.899672929597163E+00 2.028457762404726E+01 -3.899672929596781E+00 -8.411375623479298E-01 7.762174170272402E-01 -4.838197994218880E-02 -4.838197994215847E-02 7.762174170271795E-01 -8.411375623479224E-01 -3.899672929596246E+00 -6.197539754705490E-01 7.762174170272329E-01 -1.281159344086168E+00 5.937574310994067E-01 -1.281159344086142E+00 7.762174170272647E-01 -6.197539754704600E-01 5.834322412109823E+00 -4.838197994220732E-02 5.937574310994064E-01 5.937574310993723E-01 -4.838197994219907E-02 5.834322412109302E+00 -9.449351165318667E+00 -4.838197994217918E-02 -1.281159344086135E+00 -4.838197994216126E-02 -9.449351165318564E+00 5.834322412109675E+00 7.762174170272236E-01 7.762174170272254E-01 5.834322412109517E+00 -6.197539754703953E-01 -8.411375623478906E-01 -6.197539754705642E-01 -3.899672929597062E+00 -3.899672929596270E+00 2.028457762404704E+01 1.900762700946778E+00 7.013241526923362E+00 -2.733964911099347E+00 -4.796258140936405E+00 1.223009881552535E+01 -4.796258140936677E+00 -2.733964911099096E+00 7.013241526922730E+00 1.900762700944775E+00 1.900762700948276E+00 7.013241526923374E+00 -2.733964911099581E+00 -4.796258140935979E+00 1.223009881552525E+01 -4.796258140936247E+00 -2.733964911099323E+00 7.013241526923348E+00 1.900762700947657E+00 1.900762700946478E+00 7.013241526923242E+00 -2.733964911099214E+00 -4.796258140936557E+00 1.223009881552521E+01 -4.796258140936385E+00 -2.733964911099264E+00 7.013241526922893E+00 1.900762700945720E+00 
