-1.097796127629064E-01 -3.070204343541486E-02 1.215977783093782E-02 -7.838484422117095E-02 5.159006689746951E-02 2.497421449714593E-02 -5.366864781859403E-02 3.374979837886730E-02 -8.601167672975833E-02 8.705730374267984E-02 5.821885379531593E-03 -6.905535656509242E-02 -3.878191252419409E-02 1.362439334543266E-01 -3.839463745807050E-02 3.600495890573510E-02 2.234956692892326E-02 -7.960212971877835E-02 -5.258601467922774E-02 3.866063111899501E-02 1.963401971366144E-03 3.985226927314341E-02 2.408657191562994E-02 1.484424979931835E-02 -7.962165785237636E-03 7.356609863806390E-03 -2.098561385986052E-03 1.810730433454825E-02 3.992554810266779E-02 1.234268065717121E-02 -4.319663525448025E-02 -5.246896456693974E-02 4.569023229976989E-02 3.377994593864858E-01 -2.079000243874769E-02 -2.986988751370677E-02 4.521114182831340E-02 2.126933977332660E-02 -3.979167444711688E-02 2.786341810326433E-01 2.288260163162032E-02 -2.065556704671858E-02 -2.254862177864118E-02 -1.243864846481471E-02 3.692899609259686E-02 6.230048158339284E-01 2.111839053833167E-03 -1.007088110861099E-02 -2.112633329522064E-02 4.562634973299939E-03 -8.370348697897703E-03 -8.884462273349129E-03 -2.986806219565190E-02 -2.153079921376463E-02 -3.999362677721770E-03 -1.087394607374631E-02 -4.249414040233247E-02 -2.592390331495244E-02 5.668150236347294E-03 4.190435717481795E-02 -2.112839435583184E-03 7.254438262483894E-02 -3.268191428572206E-02 1.976389572162290E-01 -4.200930698365812E-02 -2.213269684855798E-03 -9.511419136469745E-03 -7.615303526348367E-02 -2.447196961860928E-02 2.679623189363567E-01 6.507566710795815E-03 2.373274237738952E-02 -1.973609348095059E-02 -8.101415958789784E-03 4.484076427595721E-02 -5.560769279174566E-02 3.223452316122514E-02 4.480458973683792E-02 1.625754000556421E-02 -2.310796447050407E-02 4.301411874235495E-02 -1.019131551057392E-01 -1.854577632484659E-02 -3.548001810841196E-02 -5.372649603394012E-03 -1.119358403079977E-01 3.218440096165871E-02 -9.481074511697514E-02 -7.338715398375322E-03 2.624304043078197E-02 -4.749892526395118E-02 7.221623086669178E-02 -1.242986481721837E-02 -2.043106602526546E-01 -4.159141774234612E-02 2.653472497173163E-02 8.158943287077949E-02 8.320624078439715E-02 -1.215451413609352E-01 -2.213830132339093E-01 4.724870670172697E-02 1.436171736437223E-02 -3.517210584053448E-02 -5.714980634183309E-02 1.039217083762297E-01 -1.700116874770271E-01 -7.634634848808397E-03 -6.816207320094522E-02 -3.367146038353910E-02 1.547758607179513E-02 8.504164349138800E-02 1.879892447413069E-02 9.811313303457934E-02 1.232211364178646E-02 6.000579363004849E-02 1.239138872248479E-01 -4.045415430099487E-02 8.057329893588436E-02 
-3.316448764267087E-02 1.606328137429147E-02 1.606328137429049E-02 3.353273632470398E-01 2.952892352893623E-02 2.952892352893617E-02 -1.494820354430798E-01 -9.724563362260663E-02 -9.724563362260663E-02 1.819491819727552E-01 2.191576740605594E-03 2.191576740605674E-03 -1.899457448653835E-03 2.836225586905594E-02 2.836225586905551E-02 9.065986568473428E-02 8.905914911250225E-02 8.905914911250178E-02 -1.255108372701344E-02 -3.158872553929997E-03 -3.158872553929997E-03 6.491231950395653E-02 -1.599306224311258E-02 -1.599306224311257E-02 -1.218991636405683E-03 -7.818203219578247E-04 -7.818203219580725E-04 1.840826502486514E-02 -2.488837143731223E-02 -4.235099037983883E-02 -2.488837143731128E-02 5.243907452379223E-01 -4.235099037983696E-02 5.243907452379236E-01 2.600617535661870E-02 3.591272175382641E-02 2.600617535661951E-02 -5.489559314065323E-02 3.591272175382788E-02 -5.489559314065300E-02 3.518023236281681E-02 4.595132741168672E-03 3.518023236281681E-02 7.272097836715004E-02 4.595132741168677E-03 7.272097836714980E-02 -1.199308020462066E-02 8.788644909767454E-03 -1.199308020462059E-02 -7.560333373214078E-04 8.788644909767615E-03 -7.560333373213900E-04 -2.494025336423980E-02 2.686920378876449E-02 -2.494025336423974E-02 1.298288429742334E-02 2.686920378876421E-02 1.298288429742313E-02 -2.378938687138752E-02 -1.852220019017108E-02 -2.378938687138845E-02 -1.482256823788550E-01 -1.852220019017155E-02 -1.482256823788553E-01 -1.688021865634735E-02 3.897173443563130E-02 -1.688021865634740E-02 3.076990467138024E-02 3.897173443563139E-02 3.076990467138042E-02 -4.366882837277298E-03 -2.963805262582993E-02 -4.366882837276384E-03 2.049295935111639E-02 -2.963805262583050E-02 2.049295935111689E-02 6.325517132842430E-03 -4.996418532744092E-02 6.325517132842430E-03 2.565632470504538E-02 -4.996418532744113E-02 2.565632470504520E-02 4.583683705811377E-02 2.942810123599917E-02 4.583683705811378E-02 -5.704662128428939E-02 2.942810123599917E-02 -5.704662128428939E-02 -7.140095204239670E-02 -4.712383151410610E-02 -7.140095204239634E-02 -5.285949857325580E-02 -4.712383151410589E-02 -5.285949857325697E-02 -2.084165622685074E-02 1.522402837399058E-02 -2.084165622685074E-02 -2.216428865569937E-01 1.522402837399047E-02 -2.216428865569937E-01 6.216869997763552E-03 -4.266655621258610E-02 6.216869997763502E-03 9.421385812219091E-02 -4.266655621258634E-02 9.421385812219092E-02 1.519900989010212E-02 -7.986661591904151E-03 1.519900989010205E-02 9.541517106055673E-02 -7.986661591904188E-03 9.541517106055669E-02 4.551588892450834E-02 -1.115260436871562E-01 4.551588892450834E-02 7.309644701460336E-02 -1.115260436871561E-01 7.309644701460338E-02 
-1.097796127629064E-01 1.215977783093798E-02 -3.070204343541417E-02 -7.838484422117203E-02 2.497421449714591E-02 5.159006689746951E-02 -5.366864781859387E-02 -8.601167672975826E-02 3.374979837886717E-02 8.705730374267984E-02 -6.905535656509240E-02 5.821885379531509E-03 -3.878191252419409E-02 -3.839463745807016E-02 1.362439334543267E-01 3.600495890573479E-02 -7.960212971877838E-02 2.234956692892378E-02 -5.258601467922826E-02 1.963401971366144E-03 3.866063111899501E-02 3.985226927314332E-02 1.484424979931836E-02 2.408657191563002E-02 -7.962165785237636E-03 -2.098561385986377E-03 7.356609863806495E-03 1.810730433454879E-02 -4.319663525448129E-02 4.569023229977118E-02 3.992554810266565E-02 3.377994593864882E-01 1.234268065717035E-02 -5.246896456693918E-02 4.521114182831271E-02 -3.979167444711586E-02 -2.079000243874844E-02 2.786341810326451E-01 -2.986988751370831E-02 2.126933977332651E-02 -2.254862177864118E-02 3.692899609259678E-02 2.288260163162032E-02 6.230048158339283E-01 -2.065556704671865E-02 -1.243864846481469E-02 -2.112633329522071E-02 -8.370348697897498E-03 2.111839053833188E-03 -8.884462273349042E-03 -1.007088110861115E-02 4.562634973299909E-03 -3.999362677721738E-03 -4.249414040233281E-02 -2.986806219565177E-02 -2.592390331495325E-02 -2.153079921376438E-02 -1.087394607374628E-02 -2.112839435582753E-03 -3.268191428572190E-02 5.668150236347410E-03 1.976389572162278E-01 4.190435717481840E-02 7.254438262483898E-02 -9.511419136469862E-03 -2.447196961860906E-02 -4.200930698365820E-02 2.679623189363569E-01 -2.213269684855777E-03 -7.615303526348376E-02 -1.973609348095101E-02 4.484076427595613E-02 6.507566710796375E-03 -5.560769279174470E-02 2.373274237739001E-02 -8.101415958790209E-03 1.625754000556421E-02 4.301411874235458E-02 3.223452316122514E-02 -1.019131551057394E-01 4.480458973683808E-02 -2.310796447050397E-02 -5.372649603394005E-03 3.218440096165871E-02 -1.854577632484665E-02 -9.481074511697514E-02 -3.548001810841196E-02 -1.119358403079977E-01 -4.749892526395066E-02 -1.242986481721867E-02 -7.338715398375246E-03 -2.043106602526549E-01 2.624304043078128E-02 7.221623086669249E-02 8.158943287077949E-02 -1.215451413609352E-01 -4.159141774234610E-02 -2.213830132339093E-01 2.653472497173164E-02 8.320624078439715E-02 -3.517210584053447E-02 1.039217083762296E-01 4.724870670172704E-02 -1.700116874770272E-01 1.436171736437244E-02 -5.714980634183318E-02 -3.367146038353912E-02 8.504164349138807E-02 -7.634634848808372E-03 1.879892447413071E-02 -6.816207320094524E-02 1.547758607179523E-02 6.000579363004849E-02 -4.045415430099480E-02 9.811313303457934E-02 8.057329893588432E-02 1.232211364178648E-02 1.239138872248479E-01 
-1.583679945325291E-02 5.649255053743994E-02 7.049243612593998E-03 1.868358275264018E-02 -6.962431562360565E-02 -2.079571792795906E-02 1.481595016144001E-01 -4.257570674125656E-02 3.706491867899461E-02 -1.897808167855909E-02 -4.486683001432108E-02 -6.557670378770768E-02 8.638651904704131E-02 -2.950476675760627E-02 3.217938334366149E-02 4.269271603636642E-02 6.832758872307060E-02 5.300988331374996E-03 -5.615432677409544E-02 -4.428754744844826E-03 -2.489142490852386E-01 -3.977533408622607E-03 -1.616311221936453E-02 -7.511443839098758E-02 -2.431106882522605E-02 3.998771860103310E-03 -3.021133273038098E-02 1.736233484821582E-02 3.088811847703465E-02 4.569434595518947E-02 -1.554462946701174E-02 -8.268296650929259E-02 1.209683302178057E-02 3.437325416654084E-02 2.726015259269478E-02 -2.535981114443179E-03 -3.360152533425139E-02 5.863182723028588E-01 2.786731561798386E-02 -1.118019959676411E-02 -5.975597487135993E-02 -8.577813199212962E-02 -3.702104885663252E-02 1.152379222116890E-01 2.762498458732119E-02 -4.316710464257470E-03 -2.536167741674342E-02 1.551166365601500E-02 1.858561086169731E-02 5.179175115635731E-02 1.206012139801246E-02 -7.122250437666025E-03 1.638544522754933E-02 8.271691367043213E-02 -6.950911584544373E-03 4.161413594730473E-01 2.096479324377282E-02 1.111481475577384E-02 -2.947256093180469E-02 7.723282035121618E-03 6.341112372457823E-02 5.837083382950962E-02 -5.227826437270138E-02 -5.521642764216916E-02 -3.474912233595003E-02 -3.532053008586624E-02 4.968598725793071E-02 -2.026146904013225E-01 -3.187563286469269E-02 4.388385890447153E-02 -2.190737292159886E-02 -5.378872900456763E-02 -7.171464043917260E-03 1.033981375027768E-01 -2.302693723151005E-02 2.618529770124781E-03 5.539012520209514E-02 3.986844574883314E-02 2.795212064765695E-02 3.343944938536931E-01 -4.359366489738631E-02 2.784770323029981E-02 -1.438187819321084E-02 8.729537693715870E-03 -8.483523194279301E-03 6.424399093579224E-02 5.720306274546966E-03 2.162422100332480E-02 -9.933770162810929E-03 1.421527836965209E-01 1.995400836519041E-02 -2.112812476417409E-01 -6.973522776637777E-03 -6.279207936037012E-02 4.415446188008627E-02 -5.422903398394784E-02 -6.021617198451303E-03 -9.284917564980501E-02 -1.050799238298344E-02 -2.377233222958414E-02 5.384792724223508E-03 6.419754666584567E-03 2.460310329225551E-02 -1.834784555849342E-01 -5.062455433476641E-03 4.944050046456551E-02 2.343997891990453E-03 1.451994454905115E-01 -1.009740262624527E-01 4.236889808290401E-02 7.948057886962147E-02 -5.332298410486164E-02 1.190933956391789E-01 -1.380518092591912E-01 -6.170070384563494E-02 1.331452309544632E-01 5.555514019135904E-02 -8.677281177963458E-02 
4.729715415087053E-02 8.539151185184886E-02 3.121275047603614E-02 -2.441271423547198E-02 8.437596580436461E-02 -5.697335233295429E-02 -1.468634528965001E-01 1.453309825628502E-02 1.490187461519115E-02 -9.527951234866770E-02 1.060316762324816E-01 -9.203830558319008E-02 4.381099893408714E-02 7.492907879419747E-02 -3.758031514657184E-02 -1.558665421092354E-02 -7.375022156871443E-02 4.320858854511216E-02 6.295959588910748E-02 7.783118854149938E-03 -1.881277023800073E-01 -2.279451254040538E-02 2.063870841217111E-02 2.297932720526160E-01 -4.130335231797687E-02 -6.210596304773271E-03 1.951501700248618E-01 1.656331736081168E-02 8.050509334802647E-02 -5.053564207033683E-02 -1.961321906988946E-02 5.284431177361160E-02 -3.244327269731182E-02 -3.773212401371959E-02 3.699352081383743E-04 1.615575086497282E-01 1.984409282453535E-02 -7.797874058780656E-02 -3.186701392602814E-02 7.811235947463627E-03 -5.291875105857734E-02 -5.126150834674545E-02 6.091351519917461E-05 -3.538124122608929E-02 -3.609373650826398E-02 1.370395191230923E-02 -2.650220339427236E-02 -1.197656473211652E-01 3.274388661410418E-02 4.970329133069523E-01 -1.608617986377210E-02 1.041879831795076E-02 2.849112381349641E-02 -9.128170610559250E-02 3.315494461253737E-02 3.686158579913587E-01 -2.509183285737918E-02 -1.367998264180139E-02 -9.650414424226691E-02 7.975489848781550E-02 -2.213796369114484E-02 -1.526343791672990E-01 6.675280957173255E-02 5.940265011287562E-02 9.316246030028239E-03 -1.726242135758793E-01 1.478276476454507E-02 1.355552858797250E-01 6.286146769122537E-02 -3.311210926033088E-02 -1.239574969229238E-02 -1.945952889880291E-01 -4.107804370270735E-02 3.940370476263702E-01 2.750801936449493E-02 4.841163149221713E-04 8.472432866281543E-02 8.263252097098403E-02 -4.874784700202316E-02 -1.227150087682393E-01 5.114838578467364E-02 -3.774169971340186E-02 2.233994719114004E-02 7.020843776605112E-02 2.404133688632935E-02 -5.814545164913135E-02 1.894880550285749E-02 -5.713505144194235E-03 -7.560268909024556E-02 3.733641729776477E-02 7.658781405479233E-03 4.806513294205879E-02 -4.647972930316947E-03 6.734078393342942E-02 -3.143825074422705E-02 -1.073508790185040E-01 5.726398349719657E-03 1.637634571548112E-01 -1.403943094084446E-02 1.316521242294679E-02 8.821428172959640E-02 1.646509020393282E-02 -3.279905573686048E-03 -2.394488892220194E-01 2.008341666136253E-03 -5.718410396058497E-02 -5.223334049573931E-02 6.045196494821659E-02 1.651980457903881E-02 1.765065092731747E-01 -8.828222058412485E-02 7.333570866243243E-02 -2.808878050249242E-03 -5.234229832584578E-02 -3.751088144276572E-02 -5.874134786143685E-02 -7.805282038549015E-02 5.347040551099370E-02 
-4.673750118815154E-02 6.515490636437253E-02 -1.237156780152721E-01 6.515490636437285E-02 3.068287047867178E-01 2.346052805560046E-01 3.068287047867186E-01 3.052574374091265E-01 -1.526017553922493E-01 3.052574374091265E-01 -2.629364902470315E-01 3.416479285530226E-01 -2.629364902470308E-01 -2.034457979339331E-01 -1.113251157582709E-01 -2.034457979339329E-01 1.675787102809976E-01 2.967161593014803E-01 1.675787102809974E-01 -2.109221206000450E-02 -4.350624379460956E-01 -2.109221206000348E-02 -5.027649117171062E-02 2.162526200139773E-01 -5.027649117171054E-02 1.613033397490060E-02 1.124635613693034E+00 1.613033397490038E-02 8.761182236688611E-02 -9.877761973818006E-02 9.354203357497215E-02 -9.877761973818007E-02 9.354203357497212E-02 8.761182236688626E-02 -1.360026310795816E-02 1.365427574304409E-01 7.400409294279135E-02 1.365427574304413E-01 7.400409294279157E-02 -1.360026310795729E-02 -3.970824694340726E-02 3.408704252875203E-02 8.742612740038282E-02 3.408704252875211E-02 8.742612740038273E-02 -3.970824694340729E-02 -2.655292360801037E-02 3.431025937418455E-01 3.980144900416407E-02 3.431025937418491E-01 3.980144900416446E-02 -2.655292360800993E-02 3.283409178999415E-02 -2.789152963414603E-01 5.958313433844214E-02 -2.789152963414602E-01 5.958313433844235E-02 3.283409178999508E-02 -1.360644238325112E-01 2.792719059445476E-01 -1.605416905825087E-01 2.792719059445475E-01 -1.605416905825088E-01 -1.360644238325111E-01 6.207735883719136E-02 -2.660274237114459E-01 -1.713515703948091E-01 -2.660274237114468E-01 -1.713515703948092E-01 6.207735883719111E-02 -4.571090939974018E-03 -5.581053070012407E-01 -6.527980538520169E-02 -5.581053070012407E-01 -6.527980538520170E-02 -4.571090939974028E-03 9.401374306595325E-02 3.665290733052743E-02 -1.200902744545725E-01 3.665290733052833E-02 -1.200902744545727E-01 9.401374306595366E-02 8.817721437823559E-03 1.249256954749441E-01 -6.445178754797373E-02 1.249256954749443E-01 -6.445178754797348E-02 8.817721437823273E-03 -1.524866693244243E-01 4.044283834694733E-02 2.231722407063816E-02 4.044283834694797E-02 2.231722407063833E-02 -1.524866693244246E-01 -2.534514003987217E-02 -3.588916825419983E-01 6.319043756239387E-02 -3.588916825419987E-01 6.319043756239365E-02 -2.534514003987262E-02 1.348449385012400E-01 4.659147596895588E-01 -1.922054776315862E-03 4.659147596895593E-01 -1.922054776316330E-03 1.348449385012394E-01 -1.765918898570827E-01 -3.926312902761335E-01 1.976663433855605E-01 -3.926312902761333E-01 1.976663433855609E-01 -1.765918898570825E-01 -8.361724247772832E-02 7.220293444482497E-03 1.742257223602091E-01 7.220293444482910E-03 1.742257223602091E-01 -8.361724247772886E-02 
4.729715415087129E-02 3.121275047603650E-02 -2.441271423547131E-02 8.539151185184890E-02 -5.697335233295438E-02 -1.468634528965001E-01 8.437596580436491E-02 1.490187461519119E-02 -9.527951234866783E-02 1.453309825628512E-02 -9.203830558319018E-02 4.381099893408719E-02 1.060316762324817E-01 -3.758031514657285E-02 -1.558665421092374E-02 7.492907879419654E-02 4.320858854511313E-02 6.295959588910759E-02 -7.375022156871484E-02 -1.881277023800081E-01 -2.279451254040547E-02 7.783118854150297E-03 2.297932720526169E-01 -4.130335231797676E-02 2.063870841217105E-02 1.951501700248587E-01 1.656331736081038E-02 -6.210596304772914E-03 -3.244327269731415E-02 -1.961321906989082E-02 -3.773212401371986E-02 8.050509334802582E-02 5.284431177361133E-02 -5.053564207033584E-02 -3.186701392602634E-02 1.984409282453409E-02 7.811235947463315E-03 3.699352081378427E-04 -7.797874058780542E-02 1.615575086497298E-01 -3.609373650826393E-02 6.091351519922790E-05 1.370395191230871E-02 -5.291875105857750E-02 -3.538124122608968E-02 -5.126150834674543E-02 -1.608617986377204E-02 3.274388661410404E-02 1.041879831795026E-02 -2.650220339427251E-02 4.970329133069540E-01 -1.197656473211657E-01 -2.509183285737926E-02 3.315494461253785E-02 -1.367998264180184E-02 2.849112381349628E-02 3.686158579913546E-01 -9.128170610559018E-02 6.675280957173213E-02 -2.213796369114444E-02 5.940265011287537E-02 -9.650414424226625E-02 -1.526343791672976E-01 7.975489848781477E-02 6.286146769122572E-02 1.478276476454512E-02 -3.311210926033065E-02 9.316246030028032E-03 1.355552858797249E-01 -1.726242135758793E-01 2.750801936449458E-02 -4.107804370270619E-02 4.841163149224686E-04 -1.239574969229371E-02 3.940370476263677E-01 -1.945952889880268E-01 5.114838578467351E-02 -4.874784700202328E-02 -3.774169971340210E-02 8.472432866281573E-02 -1.227150087682397E-01 8.263252097098364E-02 1.894880550285734E-02 2.404133688632928E-02 -5.713505144194032E-03 2.233994719114008E-02 -5.814545164913118E-02 7.020843776605139E-02 -4.647972930315671E-03 7.658781405479172E-03 6.734078393342929E-02 -7.560268909024463E-02 4.806513294206052E-02 3.733641729776456E-02 -1.403943094084415E-02 5.726398349719787E-03 1.316521242294710E-02 -3.143825074422706E-02 1.637634571548112E-01 -1.073508790185042E-01 2.008341666135706E-03 -3.279905573686020E-03 -5.718410396058456E-02 8.821428172959643E-02 -2.394488892220201E-01 1.646509020393284E-02 -8.828222058412505E-02 1.651980457903878E-02 7.333570866243240E-02 -5.223334049573956E-02 1.765065092731749E-01 6.045196494821643E-02 -7.805282038549000E-02 -3.751088144276588E-02 5.347040551099326E-02 -2.808878050249232E-03 -5.874134786143681E-02 -5.234229832584606E-02 
-3.331534792669373E-02 -1.889433162794733E-02 -1.667452518458827E-02 -1.667452518458834E-02 3.353968798484235E-02 1.654578882908783E-02 1.654578882908790E-02 -4.148297375685473E-03 2.199186303820942E-02 2.199186303820942E-02 5.482241924731788E-02 -4.499046062136438E-02 -4.499046062136438E-02 2.661620591634976E-02 -1.540493696774622E-02 -1.540493696774622E-02 -7.594219711455713E-03 -5.420902279482667E-03 -5.420902279482665E-03 4.398597414049867E-01 4.408884360931246E-03 4.408884360931216E-03 1.153724002622674E-01 8.488639345587978E-03 8.488639345588045E-03 -4.217482053484935E-02 -2.837420730196698E-03 -2.837420730196714E-03 1.616265222792471E-02 1.616265222792465E-02 -2.354900423635968E-02 -2.354900423635970E-02 2.220844960092884E-02 2.220844960092878E-02 -5.783795998596448E-04 -5.783795998596799E-04 3.415318188555211E-03 3.415318188555144E-03 -6.694660915305468E-02 -6.694660915305460E-02 8.633121552812028E-03 8.633121552812005E-03 9.650280668932748E-03 9.650280668932677E-03 1.844913557590182E-02 1.844913557590187E-02 -6.256009014844906E-03 -6.256009014844837E-03 4.987012158148536E-03 4.987012158148493E-03 -4.349548416720047E-03 -4.349548416719849E-03 -5.919812856080519E-03 -5.919812856080606E-03 -6.849998710281105E-03 -6.849998710281203E-03 -2.767349625297289E-02 -2.767349625297278E-02 -7.658927922985577E-03 -7.658927922985579E-03 2.201300818358233E-02 2.201300818358234E-02 -2.370466132293454E-02 -2.370466132293457E-02 -2.167733409991618E-02 -2.167733409991614E-02 -5.638165386414493E-03 -5.638165386414428E-03 2.888725090844645E-02 2.888725090844645E-02 7.791476923841535E-03 7.791476923841518E-03 7.699560393239433E-04 7.699560393238924E-04 1.880577958541884E-01 1.880577958541885E-01 5.807430803047694E-03 5.807430803047664E-03 -1.647055353276158E-02 -1.647055353276169E-02 7.946109478295882E-02 7.946109478295890E-02 -1.405652175355006E-02 -1.405652175355009E-02 -1.971966936845408E-03 -1.971966936845353E-03 -8.691982089640721E-03 -8.691982089640686E-03 2.606847371401367E-05 2.606847371402102E-05 1.042023906594635E-02 1.042023906594638E-02 -4.973745427716366E-02 -4.973745427716377E-02 1.057051883454247E-03 1.057051883454233E-03 6.589351243865845E-03 6.589351243865864E-03 -1.644387872645201E-02 -1.644387872645197E-02 2.144863399538205E-03 2.144863399538215E-03 -1.607549823173084E-02 -1.607549823173083E-02 1.483957484769551E-01 1.483957484769549E-01 1.520385083823102E-02 1.520385083823097E-02 -2.839910609197355E-03 -2.839910609197410E-03 -8.278638205483944E-02 -8.278638205483936E-02 3.561736070052092E-02 3.561736070052099E-02 -1.103059139593152E-02 -1.103059139593159E-02 3.700952041969074E-02 3.700952041969079E-02 
2.971537445217147E-02 9.795308533082692E-03 1.851543844481071E-03 -5.994077430999474E-03 -1.424371102223663E-02 2.721114280617515E-02 -6.419301269910045E-02 -1.074615209219826E-02 5.286835231176317E-03 -1.008929206960332E-02 -2.438675269110413E-02 3.920609267816123E-02 1.053452393551688E-02 -4.638977845031337E-02 1.582517596981982E-02 -1.225357748321935E-03 1.507351499976957E-01 -8.720635072359048E-03 1.824674725560875E-02 3.964392517583820E-02 -2.021343489562334E-03 1.070735460352959E-03 -1.972314426345777E-02 -1.520321196873368E-03 1.335146859452366E-03 1.738643869908764E-02 -9.527855034782578E-04 -9.126687604527312E-04 -5.420730983119180E-03 -1.485520174909167E-02 -6.017214442067037E-03 2.225088265418136E-02 -1.867517856237419E-02 -2.250256643158215E-02 8.346449872700296E-03 -3.006356779460937E-03 -1.854480432035602E-03 -8.683473818187782E-03 3.112448820602750E-02 -1.696520548833547E-02 6.239219545043169E-03 -1.202363225952587E-02 1.057239065299448E-02 7.227848285417226E-04 1.644269233943441E-02 -4.818037180438624E-02 -8.422818474292643E-04 4.550902274672070E-04 2.067269309790510E-03 5.174295643874232E-04 8.465375219178161E-03 -1.661292775242431E-02 3.242601409032590E-03 1.313267061833946E-03 -2.920589701803058E-03 3.156672511691529E-03 8.181741419727407E-03 -2.884572535784828E-02 -1.282375443588517E-02 1.513080051044370E-02 -2.489302647428376E-03 -7.300627103566319E-03 -2.320907524663663E-02 1.934311909131794E-01 -1.026513937075292E-03 2.193750019883211E-02 3.335295252737802E-03 5.744743136868330E-03 3.823245272245539E-03 2.723362091432546E-02 -2.614096541449993E-03 -1.080911753811647E-03 1.613740431841683E-03 3.546127868070424E-03 -3.548686977589351E-02 -6.231839902590643E-03 -1.014180436565290E-02 2.985043334175330E-03 -3.030922438539002E-03 1.402663333503458E-03 -4.379042963562130E-02 1.565247681678983E-01 1.258558491991803E-02 7.578744954079591E-03 1.712695826818077E-02 -1.634162976751189E-02 9.589552696286403E-03 -1.651247666447460E-02 -5.387936593913850E-03 1.416610009409239E-04 -1.057008946466505E-02 9.754421730794674E-03 -4.923066054324529E-02 3.102906917912480E-01 -8.864995598637977E-04 5.376676729641101E-03 -1.949950543431812E-02 3.509633647988930E-04 6.246122517580367E-03 7.841649145148676E-02 -3.494846592108587E-03 -4.432808150976944E-03 8.964708969624055E-03 1.383060220924427E-03 -9.493912239740906E-03 2.973940106050082E-01 1.682886660135353E-02 -2.748440907350940E-02 -6.207168072167515E-03 1.983953723383297E-02 -1.654982817208467E-02 1.310184509250525E-01 -6.203541161383175E-03 -3.979704557339582E-02 -1.917360460295302E-02 2.766300768849212E-02 -1.345833357228956E-02 -5.572533380153648E-02 
-1.329944008363586E-02 -4.808455001960410E-04 -4.421811755907309E-03 7.642842237567518E-02 1.638735500801115E-04 1.808008703370742E-03 1.934684351871987E-01 1.037718940001651E-02 2.531007711065881E-02 -2.647148771669912E-02 -3.346154944971440E-02 -2.341878088209450E-02 1.509911767210849E-02 -3.213147887862232E-02 -4.180234474222550E-03 -2.871225427139126E-03 -5.288296862907280E-02 2.608170606334552E-02 -3.533291209624760E-03 -1.283958071805226E-02 4.073590026433906E-03 -4.908021952306820E-03 7.832410689058378E-03 -3.012911884470415E-03 -1.046558450859741E-03 -8.675742666872399E-03 4.227159634505372E-03 -1.893695140039151E-04 -6.933149894753652E-03 1.001917101185137E-02 1.402305213054362E-02 -3.713338617209331E-02 1.570630953891585E-03 -3.393756185662215E-02 -1.081212871364504E-03 6.826720345772915E-03 -5.427306640083430E-03 1.699600532990721E-02 -1.467258761978059E-02 -2.812251695024998E-02 -1.009809828270250E-02 1.629338522178922E-02 1.214253107478905E-03 -1.906241745035502E-03 -2.001053580271680E-02 -3.107109743111621E-02 7.337384633162432E-04 3.250293753094689E-03 1.144694799094716E-03 -4.943161393794277E-03 -6.336138271889430E-03 1.026292599755484E-02 2.590388773463763E-03 9.418900561155977E-04 -3.878569026667769E-04 -2.277373605562051E-03 -3.020768326854651E-03 6.369007978284488E-03 1.084775291933858E-02 -2.173893979414046E-02 4.935900176628594E-04 -1.070485195486794E-02 2.601431357117286E-02 6.440925258022705E-02 1.191440845062301E-02 -1.747608519617282E-02 -1.066759413331055E-02 -1.054709229340274E-02 7.884911940504058E-03 1.889722745245432E-01 -2.515906306016624E-03 -3.929792728947334E-03 3.550768440271518E-04 -7.225103188334082E-03 1.214089610166796E-02 9.427798677601811E-03 2.496144150468719E-04 -1.088536097403811E-02 4.506524049136266E-03 8.722693803235645E-03 2.328950525055288E-02 -2.746032459859156E-02 -6.372856714386511E-03 2.766230218617132E-03 -4.570526834907623E-03 1.492625681247290E-01 -1.204301133916465E-02 7.532609735353063E-02 4.276273234584975E-03 -6.882463554880417E-03 8.065373477696322E-03 -3.819641422099452E-02 2.130673247418555E-02 1.169347249067140E-01 9.140406174966758E-03 -1.535735031710407E-02 -1.244115447520845E-02 -2.435168142137668E-02 1.831641952561383E-02 3.621343216391332E-01 -3.904755076849840E-03 6.563607853329646E-03 9.328760351173325E-03 1.229989415782748E-02 -3.366843702800611E-03 -4.619662145083196E-02 -2.144785114103477E-02 3.871603506222279E-02 1.282987710065590E-03 -2.916641429308635E-02 -4.493649791797676E-02 4.502158376645986E-02 -1.828505352167742E-02 3.333341827579481E-02 2.328891624611081E-02 -5.126185237499253E-02 -1.304600619882625E-02 1.464635866520037E-01 
