-7.868170355281591E-01 1.699352987163246E+00 1.348892157954307E+01 2.140809815635074E+01 1.077193852185958E+01 -1.371804584647562E+00 -7.686737385218929E-01 9.539283153845434E-01 -5.056977581817121E-01 1.650797105175922E-02 2.457121088428463E-01 -2.420992486851186E-01 9.063272536882802E-02 2.522017609211880E-01 6.352714349950274E-01 1.076311205444796E+00 1.453617118803076E+00 1.508848853906593E+00 9.754108405957462E-01 -1.517731032169688E-01 -1.397991684161666E+00 -1.967165026360349E+00 -1.363425188351813E+00 1.053659655477643E-02 1.019664892971809E+00 8.112821081850520E-01 4.491849997186215E-01 -8.354023963495024E-01 1.212770424563651E-02 1.315805722792787E+00 -1.263946892972666E+00 -7.496622506888786E-01 2.353175038504437E+00 -5.286769733537853E-01 -2.941499894029532E+00 1.302155574072444E+00 3.529535645803980E+00 8.497942960614726E-01 -6.298007635177109E-01 
1.957534904431135E-01 -2.393518238378164E-01 -1.118130925639398E+00 5.973991285454640E+00 1.916567555608430E+01 1.829864979657247E+01 4.186930314818905E+00 -1.877978669784586E+00 3.424045727400282E-01 2.499790629197122E-01 -2.977588051794464E-01 1.634781649707673E-01 -4.364201956254177E-02 -1.772452374034822E-01 -5.403144152247122E-01 -1.074192710358935E+00 -1.498043515405284E+00 -1.247330098041256E+00 -1.930150364741252E-02 1.476818266161851E+00 1.758494905044901E+00 2.929052227197775E-01 -1.333157209104841E+00 -1.174777582930504E+00 2.681787418985991E-01 7.194662655351121E-01 5.255039372222736E-01 -6.794418079891520E-01 -6.404767781689116E-01 1.375886520635240E+00 3.041832664276848E-01 -1.906141563135251E+00 -3.677075992816362E-02 2.289859626865030E+00 5.369036311874824E-01 -2.025899910221198E+00 -1.892058778221075E+00 -4.998298269112832E-01 9.978357148113300E-02 
-2.894214501183163E-02 -5.026636285825001E-02 4.666616885262168E-01 -1.006480654917537E+00 1.699852056235020E-01 1.226881340659090E+01 2.136045772409411E+01 1.226881340659094E+01 1.699852056235035E-01 -1.006480654917538E+00 4.666616885262175E-01 -5.026636285825194E-02 -2.894214501182985E-02 8.404318654760645E-02 4.903745492665631E-01 1.278461557046501E+00 1.735973691486336E+00 7.643119254448286E-01 -1.259438900436624E+00 -1.840956246550653E+00 1.360096394401278E-01 1.684723824583648E+00 3.296719595740625E-01 -1.237022603600397E+00 -3.245741096505488E-01 6.193590268485609E-01 6.193590268485537E-01 -3.245741096505514E-01 -1.237022603600390E+00 3.296719595740639E-01 1.684723824583639E+00 1.360096394401318E-01 -1.840956246550654E+00 -1.259438900436624E+00 7.643119254448333E-01 1.735973691486334E+00 1.278461557046502E+00 4.903745492665644E-01 8.404318654760339E-02 
-4.364201956254022E-02 1.634781649707651E-01 -2.977588051794429E-01 2.499790629197126E-01 3.424045727400266E-01 -1.877978669784582E+00 4.186930314818881E+00 1.829864979657241E+01 1.916567555608440E+01 5.973991285454637E+00 -1.118130925639401E+00 -2.393518238378144E-01 1.957534904431125E-01 9.978357148113216E-02 -4.998298269112793E-01 -1.892058778221074E+00 -2.025899910221205E+00 5.369036311874829E-01 2.289859626865034E+00 -3.677075992815335E-02 -1.906141563135238E+00 3.041832664276856E-01 1.375886520635238E+00 -6.404767781689148E-01 -6.794418079891519E-01 5.255039372222795E-01 7.194662655351070E-01 2.681787418985934E-01 -1.174777582930497E+00 -1.333157209104840E+00 2.929052227197758E-01 1.758494905044909E+00 1.476818266161857E+00 -1.930150364741564E-02 -1.247330098041261E+00 -1.498043515405283E+00 -1.074192710358939E+00 -5.403144152247092E-01 -1.772452374034842E-01 
9.063272536882550E-02 -2.420992486851241E-01 2.457121088428431E-01 1.650797105175844E-02 -5.056977581817135E-01 9.539283153845375E-01 -7.686737385218892E-01 -1.371804584647581E+00 1.077193852185964E+01 2.140809815635070E+01 1.348892157954311E+01 1.699352987163228E+00 -7.868170355281650E-01 -6.298007635177009E-01 8.497942960614718E-01 3.529535645803960E+00 1.302155574072445E+00 -2.941499894029516E+00 -5.286769733537965E-01 2.353175038504437E+00 -7.496622506888674E-01 -1.263946892972674E+00 1.315805722792790E+00 1.212770424563383E-02 -8.354023963495016E-01 4.491849997186302E-01 8.112821081850494E-01 1.019664892971803E+00 1.053659655477961E-02 -1.363425188351815E+00 -1.967165026360344E+00 -1.397991684161677E+00 -1.517731032169680E-01 9.754108405957476E-01 1.508848853906607E+00 1.453617118803080E+00 1.076311205444788E+00 6.352714349950351E-01 2.522017609211903E-01 
-1.436414375905950E-01 3.481806884068116E-01 -2.633605417220383E-01 -1.788139998085954E-01 6.961621272854618E-01 -7.983715127955779E-01 1.033817208550530E-01 1.343714261744898E+00 -2.851988435869487E+00 2.358775722650898E+00 1.846691517354741E+01 1.934008846205759E+01 6.578957771238352E+00 2.976129323279086E+00 -4.508166050658769E+00 -5.695820355970856E+00 3.852108063548279E+00 1.462964690542900E+00 -3.202550383006434E+00 1.415014048927887E+00 9.626633572347432E-01 -1.749369308458615E+00 8.483238795492031E-01 4.322302895394889E-01 -8.784826770637084E-01 3.977411060826203E-01 8.793804753888694E-01 1.712116373199889E+00 1.894111076487522E+00 1.397414996474058E+00 4.532999734332706E-01 -5.875864332773051E-01 -1.416773975015571E+00 -1.869179441279371E+00 -1.934985178563450E+00 -1.706760304186250E+00 -1.308129189431205E+00 -8.402315112298405E-01 -3.598908784548490E-01 
3.752708831573494E-01 -8.825842926979333E-01 5.958002149789564E-01 5.683403590441429E-01 -1.729347897127524E+00 1.631934267674494E+00 2.861474190145716E-01 -3.053022479158179E+00 4.203013768272723E+00 -8.679330359129740E-01 -8.402536504394977E+00 2.003593167569376E+01 3.223898562145619E+01 3.223898562145593E+01 2.003593167569356E+01 -8.402536504394947E+00 -8.679330359129790E-01 4.203013768272717E+00 -3.053022479158189E+00 2.861474190145473E-01 1.631934267674495E+00 -1.729347897127541E+00 5.683403590441304E-01 5.958002149789325E-01 -8.825842926979564E-01 3.752708831573409E-01 9.108901072196083E-01 2.072733746348884E+00 3.124653979945206E+00 4.008284567143787E+00 4.675861069579976E+00 5.091371555915203E+00 5.232409947694680E+00 5.091371555915177E+00 4.675861069580024E+00 4.008284567143795E+00 3.124653979945224E+00 2.072733746348898E+00 9.108901072196239E-01 
2.976129323279108E+00 -4.508166050658762E+00 -5.695820355970865E+00 3.852108063548277E+00 1.462964690542896E+00 -3.202550383006443E+00 1.415014048927881E+00 9.626633572347416E-01 -1.749369308458617E+00 8.483238795491960E-01 4.322302895394830E-01 -8.784826770637195E-01 3.977411060826235E-01 8.793804753888758E-01 1.712116373199900E+00 1.894111076487525E+00 1.397414996474059E+00 4.532999734332783E-01 -5.875864332773022E-01 -1.416773975015583E+00 -1.869179441279377E+00 -1.934985178563444E+00 -1.706760304186256E+00 -1.308129189431195E+00 -8.402315112298361E-01 -3.598908784548577E-01 -1.436414375906060E-01 3.481806884067871E-01 -2.633605417220647E-01 -1.788139998086131E-01 6.961621272854426E-01 -7.983715127955967E-01 1.033817208550438E-01 1.343714261744888E+00 -2.851988435869502E+00 2.358775722650906E+00 1.846691517354743E+01 1.934008846205765E+01 6.578957771238388E+00 
-1.441744234273618E+00 -9.917549484294328E-01 -1.490939882376304E+00 -2.812206789796867E+00 -5.057039187159288E-01 1.281272342985143E+00 -2.557467717912050E-01 -4.336178501408680E-01 4.211893924831374E-01 -1.036801103308251E-01 -1.372855331305889E-01 1.700529882587651E-01 -6.721953840457839E-02 -1.652502256935291E-01 -3.320974742360907E-01 -3.500599597055494E-01 -1.351622344874505E-01 2.812229402819353E-01 7.049944944486076E-01 8.849331042112432E-01 7.049944944486032E-01 2.812229402819381E-01 -1.351622344874513E-01 -3.500599597055479E-01 -3.320974742360896E-01 -1.652502256935302E-01 -6.721953840457504E-02 1.700529882587669E-01 -1.372855331305826E-01 -1.036801103308219E-01 4.211893924831363E-01 -4.336178501408658E-01 -2.557467717912072E-01 1.281272342985142E+00 -5.057039187159300E-01 -2.812206789796865E+00 -1.490939882376310E+00 -9.917549484294391E-01 -1.441744234273626E+00 
5.140231915530534E-01 -4.510330669544072E-01 -1.463751421780148E+00 -1.604834504484312E+00 -2.229925740691358E+00 -1.705444240206867E+00 2.778388261210518E-01 6.521733465247316E-01 -2.220932344580045E-01 -1.612177115954687E-01 1.305710610288447E-01 7.988449271467506E-03 -2.721834605279061E-02 -1.573944796055735E-02 2.778869098149661E-02 6.823519595242551E-02 -9.420582696729725E-02 -4.727511172881609E-01 -7.349701502359662E-01 -5.392872759100588E-01 5.253201128821013E-04 4.002459772603926E-01 3.782761284221647E-01 1.236096528529378E-01 -4.765103896169358E-02 -5.230988818993807E-02 -2.247081486501040E-02 7.469771109938531E-02 -5.846399410327565E-02 -1.382585902556712E-01 2.867181960548744E-01 1.365549652000037E-01 -7.034539973833237E-01 -3.042236229205829E-01 1.116055912646159E+00 1.266951267940368E+00 5.125625574487693E-01 5.878104866148041E-01 6.517634331632906E-01 
-2.370216252619807E-01 3.133207424664787E-01 4.920958064771159E-01 -6.385855181886388E-01 -1.629426764363481E+00 -2.018580139486080E+00 -2.030026170112777E+00 -9.660638650730455E-01 4.109157979920071E-01 4.423331497037146E-01 -2.042347942170162E-01 -1.488815496669195E-01 1.125271148833741E-01 1.596393556036914E-01 1.733820264790416E-01 8.697343867343139E-02 2.820612392104428E-01 6.852385976830081E-01 6.683167533016277E-01 4.414485704559486E-02 -4.793607323504595E-01 -3.619725457527745E-01 1.044059208220657E-02 1.201505114582290E-01 3.328107242370566E-02 -1.122580365377155E-02 -5.488235178943421E-03 4.759227581400869E-02 1.240434520228225E-02 -1.896536534265386E-01 -9.126000635612561E-02 4.505934153186302E-01 4.911717162861730E-01 -3.674919398630800E-01 -9.487228658861380E-01 -5.997263870336537E-01 -2.328736819881304E-01 -3.631334405211420E-01 -3.380099241450066E-01 
1.125271148833727E-01 -1.488815496669200E-01 -2.042347942170153E-01 4.423331497037159E-01 4.109157979920047E-01 -9.660638650730421E-01 -2.030026170112776E+00 -2.018580139486079E+00 -1.629426764363489E+00 -6.385855181886375E-01 4.920958064771176E-01 3.133207424664773E-01 -2.370216252619839E-01 -3.380099241450050E-01 -3.631334405211417E-01 -2.328736819881309E-01 -5.997263870336546E-01 -9.487228658861337E-01 -3.674919398630810E-01 4.911717162861726E-01 4.505934153186275E-01 -9.126000635612913E-02 -1.896536534265382E-01 1.240434520228354E-02 4.759227581400881E-02 -5.488235178943335E-03 -1.122580365377093E-02 3.328107242370582E-02 1.201505114582272E-01 1.044059208220701E-02 -3.619725457527722E-01 -4.793607323504628E-01 4.414485704559354E-02 6.683167533016244E-01 6.852385976830101E-01 2.820612392104427E-01 8.697343867343155E-02 1.733820264790425E-01 1.596393556036931E-01 
-2.721834605278925E-02 7.988449271466334E-03 1.305710610288454E-01 -1.612177115954651E-01 -2.220932344580098E-01 6.521733465247257E-01 2.778388261210648E-01 -1.705444240206853E+00 -2.229925740691371E+00 -1.604834504484308E+00 -1.463751421780153E+00 -4.510330669544071E-01 5.140231915530609E-01 6.517634331632874E-01 5.878104866148015E-01 5.125625574487683E-01 1.266951267940369E+00 1.116055912646158E+00 -3.042236229205733E-01 -7.034539973833235E-01 1.365549651999952E-01 2.867181960548760E-01 -1.382585902556696E-01 -5.846399410327555E-02 7.469771109938513E-02 -2.247081486501049E-02 -5.230988818993719E-02 -4.765103896169188E-02 1.236096528529362E-01 3.782761284221640E-01 4.002459772603884E-01 5.253201128838493E-04 -5.392872759100570E-01 -7.349701502359682E-01 -4.727511172881647E-01 -9.420582696729664E-02 6.823519595242958E-02 2.778869098149899E-02 -1.573944796055469E-02 
-6.721953840457554E-02 1.700529882587649E-01 -1.372855331305887E-01 -1.036801103308264E-01 4.211893924831371E-01 -4.336178501408641E-01 -2.557467717912075E-01 1.281272342985140E+00 -5.057039187159312E-01 -2.812206789796863E+00 -1.490939882376307E+00 -9.917549484294361E-01 -1.441744234273629E+00 -1.441744234273616E+00 -9.917549484294326E-01 -1.490939882376308E+00 -2.812206789796869E+00 -5.057039187159311E-01 1.281272342985142E+00 -2.557467717912020E-01 -4.336178501408639E-01 4.211893924831414E-01 -1.036801103308224E-01 -1.372855331305831E-01 1.700529882587680E-01 -6.721953840457685E-02 -1.652502256935313E-01 -3.320974742360883E-01 -3.500599597055477E-01 -1.351622344874501E-01 2.812229402819381E-01 7.049944944486064E-01 8.849331042112413E-01 7.049944944486063E-01 2.812229402819371E-01 -1.351622344874515E-01 -3.500599597055516E-01 -3.320974742360912E-01 -1.652502256935309E-01 
3.977411060826102E-01 -8.784826770637133E-01 4.322302895394857E-01 8.483238795491972E-01 -1.749369308458612E+00 9.626633572347343E-01 1.415014048927886E+00 -3.202550383006436E+00 1.462964690542907E+00 3.852108063548275E+00 -5.695820355970892E+00 -4.508166050658733E+00 2.976129323279187E+00 6.578957771238425E+00 1.934008846205759E+01 1.846691517354735E+01 2.358775722650886E+00 -2.851988435869481E+00 1.343714261744888E+00 1.033817208550414E-01 -7.983715127955948E-01 6.961621272854472E-01 -1.788139998086172E-01 -2.633605417220626E-01 3.481806884067911E-01 -1.436414375906103E-01 -3.598908784548578E-01 -8.402315112298349E-01 -1.308129189431191E+00 -1.706760304186254E+00 -1.934985178563433E+00 -1.869179441279369E+00 -1.416773975015573E+00 -5.875864332773036E-01 4.532999734332949E-01 1.397414996474070E+00 1.894111076487540E+00 1.712116373199904E+00 8.793804753888691E-01 
-6.298007635177028E-01 8.497942960614715E-01 3.529535645803962E+00 1.302155574072442E+00 -2.941499894029516E+00 -5.286769733538019E-01 2.353175038504435E+00 -7.496622506888668E-01 -1.263946892972670E+00 1.315805722792790E+00 1.212770424563271E-02 -8.354023963495042E-01 4.491849997186350E-01 8.112821081850514E-01 1.019664892971807E+00 1.053659655477948E-02 -1.363425188351817E+00 -1.967165026360344E+00 -1.397991684161676E+00 -1.517731032169704E-01 9.754108405957588E-01 1.508848853906610E+00 1.453617118803079E+00 1.076311205444788E+00 6.352714349950337E-01 2.522017609211858E-01 9.063272536881933E-02 -2.420992486851357E-01 2.457121088428240E-01 1.650797105173202E-02 -5.056977581817307E-01 9.539283153845189E-01 -7.686737385219058E-01 -1.371804584647589E+00 1.077193852185966E+01 2.140809815635074E+01 1.348892157954312E+01 1.699352987163243E+00 -7.868170355281594E-01 
6.517634331632872E-01 5.878104866148025E-01 5.125625574487678E-01 1.266951267940368E+00 1.116055912646153E+00 -3.042236229205737E-01 -7.034539973833208E-01 1.365549652000001E-01 2.867181960548780E-01 -1.382585902556686E-01 -5.846399410327357E-02 7.469771109938750E-02 -2.247081486501036E-02 -5.230988818993756E-02 -4.765103896169228E-02 1.236096528529365E-01 3.782761284221636E-01 4.002459772603893E-01 5.253201128828303E-04 -5.392872759100570E-01 -7.349701502359686E-01 -4.727511172881665E-01 -9.420582696729503E-02 6.823519595242569E-02 2.778869098149599E-02 -1.573944796055543E-02 -2.721834605278835E-02 7.988449271470396E-03 1.305710610288465E-01 -1.612177115954654E-01 -2.220932344580017E-01 6.521733465247338E-01 2.778388261210639E-01 -1.705444240206856E+00 -2.229925740691372E+00 -1.604834504484310E+00 -1.463751421780152E+00 -4.510330669544071E-01 5.140231915530568E-01 
-3.538449205820522E-01 3.863105345574305E-02 5.329151534654351E-01 5.695736992556701E-01 9.451811594588089E-01 1.113144157608400E+00 4.069622422280055E-01 -2.566060294924249E-01 -3.347170618011334E-01 -8.962770736844987E-02 1.806843920564060E-01 8.608524264853432E-02 -9.899836978074510E-02 -1.283394855695588E-01 -1.015683881345733E-01 -1.435756170059425E-02 -8.323299065615820E-02 -1.915057972499512E-02 3.917276252235845E-01 6.662034661315960E-01 3.917276252235845E-01 -1.915057972499621E-02 -8.323299065615651E-02 -1.435756170059489E-02 -1.015683881345738E-01 -1.283394855695600E-01 -9.899836978074336E-02 8.608524264853430E-02 1.806843920564045E-01 -8.962770736845138E-02 -3.347170618011334E-01 -2.566060294924291E-01 4.069622422280059E-01 1.113144157608399E+00 9.451811594588145E-01 5.695736992556697E-01 5.329151534654381E-01 3.863105345574288E-02 -3.538449205820545E-01 
2.011991819241432E-01 -1.448270037550180E-01 -3.811384942340444E-01 -3.727560293989637E-02 2.927476688544414E-01 7.526385485219417E-01 1.102029285357975E+00 7.526385485219428E-01 2.927476688544420E-01 -3.727560293989660E-02 -3.811384942340455E-01 -1.448270037550169E-01 2.011991819241456E-01 2.418773987975369E-01 1.014476022293314E-01 -1.829318647641021E-01 -1.689616399787520E-01 -3.430052261887048E-01 -7.429374469007154E-01 -5.988611974312769E-01 -4.407842354981126E-02 1.667398959802422E-01 1.647277953970736E-01 2.000542828840904E-01 1.331324942136334E-02 -1.366550529547802E-01 -1.366550529547792E-01 1.331324942136407E-02 2.000542828840908E-01 1.647277953970734E-01 1.667398959802408E-01 -4.407842354981024E-02 -5.988611974312760E-01 -7.429374469007152E-01 -3.430052261887064E-01 -1.689616399787529E-01 -1.829318647641044E-01 1.014476022293329E-01 2.418773987975387E-01 
-9.899836978074433E-02 8.608524264853480E-02 1.806843920564054E-01 -8.962770736845063E-02 -3.347170618011313E-01 -2.566060294924257E-01 4.069622422280036E-01 1.113144157608397E+00 9.451811594588145E-01 5.695736992556681E-01 5.329151534654352E-01 3.863105345574071E-02 -3.538449205820560E-01 -3.538449205820514E-01 3.863105345574386E-02 5.329151534654365E-01 5.695736992556696E-01 9.451811594588116E-01 1.113144157608405E+00 4.069622422280058E-01 -2.566060294924254E-01 -3.347170618011333E-01 -8.962770736845189E-02 1.806843920564056E-01 8.608524264853398E-02 -9.899836978074503E-02 -1.283394855695594E-01 -1.015683881345731E-01 -1.435756170059229E-02 -8.323299065615651E-02 -1.915057972499327E-02 3.917276252235861E-01 6.662034661315985E-01 3.917276252235873E-01 -1.915057972499553E-02 -8.323299065615550E-02 -1.435756170059545E-02 -1.015683881345742E-01 -1.283394855695607E-01 
-2.247081486500983E-02 7.469771109938780E-02 -5.846399410327353E-02 -1.382585902556706E-01 2.867181960548762E-01 1.365549652000041E-01 -7.034539973833203E-01 -3.042236229205801E-01 1.116055912646158E+00 1.266951267940366E+00 5.125625574487687E-01 5.878104866148047E-01 6.517634331632910E-01 5.140231915530513E-01 -4.510330669544082E-01 -1.463751421780148E+00 -1.604834504484311E+00 -2.229925740691360E+00 -1.705444240206867E+00 2.778388261210576E-01 6.521733465247326E-01 -2.220932344580029E-01 -1.612177115954643E-01 1.305710610288474E-01 7.988449271469545E-03 -2.721834605278908E-02 -1.573944796055551E-02 2.778869098149521E-02 6.823519595242612E-02 -9.420582696729671E-02 -4.727511172881618E-01 -7.349701502359712E-01 -5.392872759100579E-01 5.253201128803497E-04 4.002459772603929E-01 3.782761284221641E-01 1.236096528529370E-01 -4.765103896169397E-02 -5.230988818993752E-02 
4.491849997186237E-01 -8.354023963495050E-01 1.212770424563436E-02 1.315805722792794E+00 -1.263946892972663E+00 -7.496622506888811E-01 2.353175038504433E+00 -5.286769733537864E-01 -2.941499894029532E+00 1.302155574072439E+00 3.529535645803975E+00 8.497942960614603E-01 -6.298007635177144E-01 -7.868170355281585E-01 1.699352987163254E+00 1.348892157954311E+01 2.140809815635076E+01 1.077193852185959E+01 -1.371804584647573E+00 -7.686737385219139E-01 9.539283153845124E-01 -5.056977581817417E-01 1.650797105173188E-02 2.457121088428236E-01 -2.420992486851384E-01 9.063272536882305E-02 2.522017609211877E-01 6.352714349950334E-01 1.076311205444787E+00 1.453617118803080E+00 1.508848853906599E+00 9.754108405957519E-01 -1.517731032169695E-01 -1.397991684161669E+00 -1.967165026360361E+00 -1.363425188351816E+00 1.053659655478121E-02 1.019664892971813E+00 8.112821081850532E-01 
9.978357148113147E-02 -4.998298269112829E-01 -1.892058778221068E+00 -2.025899910221203E+00 5.369036311874819E-01 2.289859626865030E+00 -3.677075992816161E-02 -1.906141563135252E+00 3.041832664276853E-01 1.375886520635236E+00 -6.404767781689178E-01 -6.794418079891547E-01 5.255039372222825E-01 7.194662655351068E-01 2.681787418985956E-01 -1.174777582930498E+00 -1.333157209104845E+00 2.929052227197775E-01 1.758494905044919E+00 1.476818266161857E+00 -1.930150364741624E-02 -1.247330098041265E+00 -1.498043515405286E+00 -1.074192710358937E+00 -5.403144152247085E-01 -1.772452374034829E-01 -4.364201956254148E-02 1.634781649707581E-01 -2.977588051794545E-01 2.499790629196935E-01 3.424045727399935E-01 -1.877978669784607E+00 4.186930314818881E+00 1.829864979657243E+01 1.916567555608441E+01 5.973991285454637E+00 -1.118130925639408E+00 -2.393518238378219E-01 1.957534904431118E-01 
-3.380099241450053E-01 -3.631334405211405E-01 -2.328736819881298E-01 -5.997263870336539E-01 -9.487228658861326E-01 -3.674919398630818E-01 4.911717162861727E-01 4.505934153186295E-01 -9.126000635613001E-02 -1.896536534265398E-01 1.240434520228319E-02 4.759227581400891E-02 -5.488235178944168E-03 -1.122580365377143E-02 3.328107242370684E-02 1.201505114582290E-01 1.044059208220748E-02 -3.619725457527719E-01 -4.793607323504654E-01 4.414485704559135E-02 6.683167533016215E-01 6.852385976830101E-01 2.820612392104423E-01 8.697343867343184E-02 1.733820264790413E-01 1.596393556036923E-01 1.125271148833710E-01 -1.488815496669205E-01 -2.042347942170129E-01 4.423331497037181E-01 4.109157979920074E-01 -9.660638650730413E-01 -2.030026170112778E+00 -2.018580139486080E+00 -1.629426764363493E+00 -6.385855181886398E-01 4.920958064771179E-01 3.133207424664797E-01 -2.370216252619825E-01 
2.418773987975373E-01 1.014476022293326E-01 -1.829318647641032E-01 -1.689616399787531E-01 -3.430052261887052E-01 -7.429374469007144E-01 -5.988611974312767E-01 -4.407842354981146E-02 1.667398959802411E-01 1.647277953970721E-01 2.000542828840895E-01 1.331324942136198E-02 -1.366550529547815E-01 -1.366550529547800E-01 1.331324942136434E-02 2.000542828840911E-01 1.647277953970747E-01 1.667398959802398E-01 -4.407842354981200E-02 -5.988611974312760E-01 -7.429374469007149E-01 -3.430052261887064E-01 -1.689616399787530E-01 -1.829318647641035E-01 1.014476022293333E-01 2.418773987975386E-01 2.011991819241411E-01 -1.448270037550191E-01 -3.811384942340446E-01 -3.727560293989680E-02 2.927476688544418E-01 7.526385485219427E-01 1.102029285357975E+00 7.526385485219421E-01 2.927476688544411E-01 -3.727560293989729E-02 -3.811384942340471E-01 -1.448270037550186E-01 2.011991819241443E-01 
-1.366550529547798E-01 1.331324942136308E-02 2.000542828840889E-01 1.647277953970730E-01 1.667398959802394E-01 -4.407842354981086E-02 -5.988611974312761E-01 -7.429374469007144E-01 -3.430052261887078E-01 -1.689616399787531E-01 -1.829318647641039E-01 1.014476022293341E-01 2.418773987975394E-01 2.011991819241427E-01 -1.448270037550193E-01 -3.811384942340456E-01 -3.727560293989694E-02 2.927476688544418E-01 7.526385485219405E-01 1.102029285357975E+00 7.526385485219421E-01 2.927476688544414E-01 -3.727560293989736E-02 -3.811384942340453E-01 -1.448270037550185E-01 2.011991819241434E-01 2.418773987975352E-01 1.014476022293320E-01 -1.829318647641033E-01 -1.689616399787535E-01 -3.430052261887045E-01 -7.429374469007137E-01 -5.988611974312763E-01 -4.407842354980893E-02 1.667398959802420E-01 1.647277953970732E-01 2.000542828840903E-01 1.331324942136340E-02 -1.366550529547803E-01 
-5.488235178944426E-03 4.759227581400947E-02 1.240434520228390E-02 -1.896536534265416E-01 -9.126000635613096E-02 4.505934153186285E-01 4.911717162861752E-01 -3.674919398630776E-01 -9.487228658861369E-01 -5.997263870336521E-01 -2.328736819881305E-01 -3.631334405211425E-01 -3.380099241450070E-01 -2.370216252619796E-01 3.133207424664793E-01 4.920958064771161E-01 -6.385855181886415E-01 -1.629426764363483E+00 -2.018580139486078E+00 -2.030026170112778E+00 -9.660638650730490E-01 4.109157979920061E-01 4.423331497037173E-01 -2.042347942170152E-01 -1.488815496669207E-01 1.125271148833747E-01 1.596393556036924E-01 1.733820264790413E-01 8.697343867342963E-02 2.820612392104430E-01 6.852385976830054E-01 6.683167533016244E-01 4.414485704559307E-02 -4.793607323504641E-01 -3.619725457527743E-01 1.044059208220799E-02 1.201505114582310E-01 3.328107242370568E-02 -1.122580365377257E-02 
5.255039372222720E-01 -6.794418079891562E-01 -6.404767781689124E-01 1.375886520635239E+00 3.041832664276853E-01 -1.906141563135250E+00 -3.677075992816650E-02 2.289859626865029E+00 5.369036311874866E-01 -2.025899910221197E+00 -1.892058778221073E+00 -4.998298269112802E-01 9.978357148113248E-02 1.957534904431106E-01 -2.393518238378217E-01 -1.118130925639401E+00 5.973991285454640E+00 1.916567555608432E+01 1.829864979657249E+01 4.186930314818905E+00 -1.877978669784601E+00 3.424045727399966E-01 2.499790629196896E-01 -2.977588051794556E-01 1.634781649707575E-01 -4.364201956254488E-02 -1.772452374034841E-01 -5.403144152247081E-01 -1.074192710358937E+00 -1.498043515405289E+00 -1.247330098041254E+00 -1.930150364741579E-02 1.476818266161855E+00 1.758494905044914E+00 2.929052227197745E-01 -1.333157209104844E+00 -1.174777582930499E+00 2.681787418986019E-01 7.194662655351095E-01 
8.404318654760368E-02 4.903745492665637E-01 1.278461557046500E+00 1.735973691486336E+00 7.643119254448306E-01 -1.259438900436619E+00 -1.840956246550653E+00 1.360096394401278E-01 1.684723824583648E+00 3.296719595740639E-01 -1.237022603600394E+00 -3.245741096505462E-01 6.193590268485616E-01 6.193590268485517E-01 -3.245741096505527E-01 -1.237022603600392E+00 3.296719595740593E-01 1.684723824583636E+00 1.360096394401356E-01 -1.840956246550661E+00 -1.259438900436636E+00 7.643119254448407E-01 1.735973691486334E+00 1.278461557046505E+00 4.903745492665639E-01 8.404318654760370E-02 -2.894214501183351E-02 -5.026636285825575E-02 4.666616885262077E-01 -1.006480654917554E+00 1.699852056234875E-01 1.226881340659091E+01 2.136045772409413E+01 1.226881340659094E+01 1.699852056234899E-01 -1.006480654917550E+00 4.666616885262111E-01 -5.026636285825540E-02 -2.894214501183335E-02 
1.596393556036925E-01 1.733820264790418E-01 8.697343867343127E-02 2.820612392104430E-01 6.852385976830060E-01 6.683167533016242E-01 4.414485704559450E-02 -4.793607323504608E-01 -3.619725457527729E-01 1.044059208220834E-02 1.201505114582300E-01 3.328107242370636E-02 -1.122580365377174E-02 -5.488235178943427E-03 4.759227581401015E-02 1.240434520228416E-02 -1.896536534265384E-01 -9.126000635612740E-02 4.505934153186293E-01 4.911717162861758E-01 -3.674919398630783E-01 -9.487228658861374E-01 -5.997263870336538E-01 -2.328736819881287E-01 -3.631334405211413E-01 -3.380099241450067E-01 -2.370216252619793E-01 3.133207424664780E-01 4.920958064771153E-01 -6.385855181886400E-01 -1.629426764363484E+00 -2.018580139486086E+00 -2.030026170112781E+00 -9.660638650730462E-01 4.109157979920085E-01 4.423331497037175E-01 -2.042347942170157E-01 -1.488815496669202E-01 1.125271148833740E-01 
-1.283394855695596E-01 -1.015683881345733E-01 -1.435756170059513E-02 -8.323299065615648E-02 -1.915057972499567E-02 3.917276252235855E-01 6.662034661315960E-01 3.917276252235866E-01 -1.915057972499589E-02 -8.323299065615650E-02 -1.435756170059522E-02 -1.015683881345740E-01 -1.283394855695604E-01 -9.899836978074369E-02 8.608524264853425E-02 1.806843920564038E-01 -8.962770736845173E-02 -3.347170618011335E-01 -2.566060294924282E-01 4.069622422280041E-01 1.113144157608398E+00 9.451811594588140E-01 5.695736992556686E-01 5.329151534654372E-01 3.863105345574205E-02 -3.538449205820550E-01 -3.538449205820507E-01 3.863105345574367E-02 5.329151534654362E-01 5.695736992556704E-01 9.451811594588095E-01 1.113144157608402E+00 4.069622422280074E-01 -2.566060294924267E-01 -3.347170618011357E-01 -8.962770736845194E-02 1.806843920564051E-01 8.608524264853420E-02 -9.899836978074508E-02 
