3.498541513868846E-01 -9.126024603888645E-01 1.373428976839415E+00 -1.961400737999903E+00 2.753133290882735E+00 -3.538379043418985E+00 2.705309476340841E+00 2.996103369046876E+00 -9.026572124017127E-01 -9.853600900745113E-01 6.123368418700668E+00 3.300000000000006E+01 8.587868415367854E+00 -2.536720263198749E+00 1.293204600056497E+00 -7.951596551275629E-01 5.024541662541858E-01 -1.896555919783557E-01 6.249994817629781E-01 1.492625041855588E+00 -1.798724169828464E+00 -2.985720417350844E+00 -2.424712849296395E-01 2.198036226672037E+00 2.238427156058285E+00 1.167425159976812E+00 1.681926160705254E-01 
7.366948412991627E-02 -1.065119950156844E+00 -3.738817834200121E+00 2.833271691185776E+00 -2.503111790509017E-01 -1.188968688909332E+00 1.577228348524973E+00 -1.362069135973010E+00 5.726183936933470E-01 6.248810437458973E-01 2.072097320433875E-02 -2.366508155873056E+00 1.651434894083292E+00 2.358897516605606E+00 -1.373533750275581E+00 -2.324786690198518E+00 -1.028657898985132E+00 -1.109468030630297E-01 4.446134492810870E-01 -1.615906632129272E+00 6.805739894945706E+00 3.300000000000004E+01 7.853976337056856E+00 -2.146032318648909E+00 1.024842686595221E+00 -5.749679291362623E-01 2.077345120355979E-01 
-2.802975316516502E-01 -5.172113867507748E-01 -8.083582521971323E-01 -1.309148003890564E+00 7.613971585527208E-01 1.966998412825216E-01 -2.656402808077962E-01 1.065435240822020E-01 -1.858345039719044E-02 -1.274974242696602E-02 8.399227587491712E-02 9.389530992974252E-02 -7.629170955014167E-01 6.857153037648057E-02 1.220191641883028E+00 3.398310318234907E-01 2.525725750235268E-01 1.276818352211641E-01 -2.519705238878918E-01 6.663564217811265E-01 -5.251800283027478E-01 -2.993341931350001E+00 -3.162817519447017E+00 -1.487298138016254E-01 5.611856328207036E-01 -3.973051876744936E-01 1.501751350146979E-01 
2.197745254538206E-01 4.776729226966561E-02 -2.730605452807204E-01 -8.452142843480059E-01 -9.409533071356943E-01 2.034558556718842E-01 2.943924453838169E-01 9.257087484633836E-02 -1.280034839196149E-01 -1.280034839196151E-01 9.257087484633897E-02 2.943924453838183E-01 2.034558556718876E-01 -9.409533071356929E-01 -8.452142843480064E-01 -2.730605452807194E-01 4.776729226966541E-02 2.197745254538205E-01 1.741660863452967E-01 -2.828720725119610E-01 -3.201755118517064E-01 8.584626671299567E-01 1.609555543877927E+00 8.584626671299571E-01 -3.201755118517075E-01 -2.828720725119606E-01 1.741660863452969E-01 
-1.280034839196149E-01 9.257087484633787E-02 2.943924453838166E-01 2.034558556718853E-01 -9.409533071356943E-01 -8.452142843480065E-01 -2.730605452807208E-01 4.776729226966582E-02 2.197745254538208E-01 1.741660863452972E-01 -2.828720725119616E-01 -3.201755118517071E-01 8.584626671299574E-01 1.609555543877928E+00 8.584626671299586E-01 -3.201755118517070E-01 -2.828720725119606E-01 1.741660863452964E-01 -1.280034839196149E-01 9.257087484633882E-02 2.943924453838178E-01 2.034558556718880E-01 -9.409533071356916E-01 -8.452142843480064E-01 -2.730605452807198E-01 4.776729226966560E-02 2.197745254538204E-01 
-1.858345039718987E-02 1.065435240822006E-01 -2.656402808077947E-01 1.966998412825216E-01 7.613971585527196E-01 -1.309148003890565E+00 -8.083582521971319E-01 -5.172113867507746E-01 -2.802975316516509E-01 -2.519705238878927E-01 6.663564217811259E-01 -5.251800283027409E-01 -2.993341931350002E+00 -3.162817519447018E+00 -1.487298138016241E-01 5.611856328207041E-01 -3.973051876744937E-01 1.501751350146973E-01 -1.274974242696533E-02 8.399227587491657E-02 9.389530992974043E-02 -7.629170955014148E-01 6.857153037648080E-02 1.220191641883029E+00 3.398310318234925E-01 2.525725750235266E-01 1.276818352211638E-01 
5.726183936933494E-01 -1.362069135973011E+00 1.577228348524969E+00 -1.188968688909329E+00 -2.503111790509013E-01 2.833271691185774E+00 -3.738817834200120E+00 -1.065119950156844E+00 7.366948412991492E-02 4.446134492810904E-01 -1.615906632129276E+00 6.805739894945699E+00 3.300000000000004E+01 7.853976337056858E+00 -2.146032318648909E+00 1.024842686595222E+00 -5.749679291362619E-01 2.077345120355970E-01 6.248810437458979E-01 2.072097320433752E-02 -2.366508155873057E+00 1.651434894083293E+00 2.358897516605604E+00 -1.373533750275580E+00 -2.324786690198522E+00 -1.028657898985131E+00 -1.109468030630281E-01 
2.978515624999877E-02 1.017721511753584E+00 2.764225084143891E+00 -3.925759552564102E-02 -2.957142857142854E+00 2.215512949966864E+00 -1.929911896391653E-01 -9.975210285566660E-01 6.206054687499996E-01 6.206054687500010E-01 -9.975210285566709E-01 -1.929911896391696E-01 2.215512949966867E+00 -2.957142857142862E+00 -3.925759552564064E-02 2.764225084143891E+00 1.017721511753586E+00 2.978515625000070E-02 -2.734374999999997E-01 8.244243471012880E-01 -1.874540469537119E+00 7.323553622435846E+00 3.300000000000004E+01 7.323553622435842E+00 -1.874540469537116E+00 8.244243471012861E-01 -2.734374999999999E-01 
1.276818352211640E-01 2.525725750235279E-01 3.398310318234918E-01 1.220191641883027E+00 6.857153037648168E-02 -7.629170955014147E-01 9.389530992974304E-02 8.399227587491717E-02 -1.274974242696580E-02 -1.858345039719024E-02 1.065435240822034E-01 -2.656402808077941E-01 1.966998412825230E-01 7.613971585527219E-01 -1.309148003890567E+00 -8.083582521971323E-01 -5.172113867507738E-01 -2.802975316516510E-01 1.501751350146975E-01 -3.973051876744936E-01 5.611856328207048E-01 -1.487298138016271E-01 -3.162817519447017E+00 -2.993341931350004E+00 -5.251800283027460E-01 6.663564217811259E-01 -2.519705238878930E-01 
-1.091343536142326E-01 -1.284312823470182E-01 -1.054472010455302E-01 1.897381684280368E-01 1.062910042164493E+00 1.897381684280371E-01 -1.054472010455303E-01 -1.284312823470179E-01 -1.091343536142328E-01 -7.668581624466421E-02 1.363806239083462E-01 6.167342710436278E-02 -6.880235176943252E-01 7.674208704237412E-01 1.664585347259244E+00 9.907427158159680E-01 1.953079393607060E-01 -3.120185787811836E-01 -7.668581624466408E-02 1.363806239083462E-01 6.167342710436240E-02 -6.880235176943250E-01 7.674208704237402E-01 1.664585347259244E+00 9.907427158159690E-01 1.953079393607056E-01 -3.120185787811837E-01 
-1.274974242696581E-02 8.399227587491739E-02 9.389530992974246E-02 -7.629170955014142E-01 6.857153037648216E-02 1.220191641883027E+00 3.398310318234916E-01 2.525725750235274E-01 1.276818352211641E-01 1.501751350146980E-01 -3.973051876744934E-01 5.611856328207027E-01 -1.487298138016244E-01 -3.162817519447022E+00 -2.993341931350003E+00 -5.251800283027456E-01 6.663564217811259E-01 -2.519705238878918E-01 -1.858345039718981E-02 1.065435240822029E-01 -2.656402808077944E-01 1.966998412825234E-01 7.613971585527219E-01 -1.309148003890566E+00 -8.083582521971340E-01 -5.172113867507726E-01 -2.802975316516502E-01 
6.206054687500014E-01 -9.975210285566650E-01 -1.929911896391683E-01 2.215512949966868E+00 -2.957142857142856E+00 -3.925759552563969E-02 2.764225084143887E+00 1.017721511753585E+00 2.978515625000066E-02 -2.734375000000009E-01 8.244243471012876E-01 -1.874540469537117E+00 7.323553622435843E+00 3.300000000000005E+01 7.323553622435842E+00 -1.874540469537120E+00 8.244243471012865E-01 -2.734374999999989E-01 6.206054687499999E-01 -9.975210285566701E-01 -1.929911896391661E-01 2.215512949966867E+00 -2.957142857142860E+00 -3.925759552564017E-02 2.764225084143893E+00 1.017721511753585E+00 2.978515624999919E-02 
-1.109468030630277E-01 -1.028657898985130E+00 -2.324786690198519E+00 -1.373533750275582E+00 2.358897516605597E+00 1.651434894083286E+00 -2.366508155873056E+00 2.072097320433847E-02 6.248810437458968E-01 5.726183936933490E-01 -1.362069135973009E+00 1.577228348524974E+00 -1.188968688909329E+00 -2.503111790508954E-01 2.833271691185785E+00 -3.738817834200118E+00 -1.065119950156848E+00 7.366948412991406E-02 2.077345120355968E-01 -5.749679291362589E-01 1.024842686595220E+00 -2.146032318648903E+00 7.853976337056849E+00 3.300000000000004E+01 6.805739894945707E+00 -1.615906632129277E+00 4.446134492810911E-01 
-1.749160121618531E-02 6.719935906514436E-02 -6.360332942793838E-02 -9.870855129515076E-01 -8.615223151374368E-01 4.563631784017356E-01 5.369338656542237E-01 -4.874167625094021E-02 -4.028574806847218E-02 -3.210062657258546E-02 1.060356086103246E-01 -2.454755363158377E-01 5.588527411375731E-01 -1.093857319602565E+00 9.069683226189025E-01 1.819413137908560E+00 8.249266938763249E-01 5.614804889790882E-01 -9.312520137765994E-02 2.422742019724164E-01 -3.536696005658985E-01 4.071653205671044E-01 1.672975902434575E-01 -3.401407137447222E+00 -2.733223123410421E+00 -9.958972090276973E-01 4.776617673217266E-01 
-4.028574806847265E-02 -4.874167625094115E-02 5.369338656542265E-01 4.563631784017367E-01 -8.615223151374387E-01 -9.870855129515067E-01 -6.360332942793782E-02 6.719935906514247E-02 -1.749160121618559E-02 -9.312520137766050E-02 2.422742019724174E-01 -3.536696005658989E-01 4.071653205671064E-01 1.672975902434518E-01 -3.401407137447226E+00 -2.733223123410416E+00 -9.958972090277004E-01 4.776617673217254E-01 -3.210062657258562E-02 1.060356086103258E-01 -2.454755363158394E-01 5.588527411375750E-01 -1.093857319602565E+00 9.069683226188988E-01 1.819413137908564E+00 8.249266938763246E-01 5.614804889790869E-01 
6.248810437458965E-01 2.072097320433600E-02 -2.366508155873055E+00 1.651434894083284E+00 2.358897516605599E+00 -1.373533750275579E+00 -2.324786690198516E+00 -1.028657898985133E+00 -1.109468030630297E-01 2.077345120355981E-01 -5.749679291362616E-01 1.024842686595221E+00 -2.146032318648908E+00 7.853976337056855E+00 3.300000000000004E+01 6.805739894945708E+00 -1.615906632129273E+00 4.446134492810873E-01 5.726183936933462E-01 -1.362069135973008E+00 1.577228348524977E+00 -1.188968688909331E+00 -2.503111790508964E-01 2.833271691185782E+00 -3.738817834200123E+00 -1.065119950156846E+00 7.366948412991661E-02 
1.681926160705256E-01 1.167425159976814E+00 2.238427156058280E+00 2.198036226672031E+00 -2.424712849296381E-01 -2.985720417350837E+00 -1.798724169828455E+00 1.492625041855589E+00 6.249994817629757E-01 3.498541513868822E-01 -9.126024603888667E-01 1.373428976839413E+00 -1.961400737999905E+00 2.753133290882738E+00 -3.538379043418987E+00 2.705309476340837E+00 2.996103369046879E+00 -9.026572124017108E-01 -1.896555919783555E-01 5.024541662541877E-01 -7.951596551275646E-01 1.293204600056499E+00 -2.536720263198753E+00 8.587868415367863E+00 3.300000000000006E+01 6.123368418700671E+00 -9.853600900745084E-01 
-1.159684104682850E-01 -5.720485652414524E-01 -3.171630748498851E-01 7.444193333481943E-01 1.413749619849939E+00 7.444193333481905E-01 -3.171630748498848E-01 -5.720485652414486E-01 -1.159684104682848E-01 6.055677580631046E-02 -1.546493869059073E-01 2.195935120679079E-01 -2.736785332782225E-01 2.370022264106720E-01 4.497704547785452E-01 -3.912715930787207E+00 -1.856395304987832E+00 -1.136868666767418E+00 6.055677580630946E-02 -1.546493869059052E-01 2.195935120679053E-01 -2.736785332782181E-01 2.370022264106638E-01 4.497704547785579E-01 -3.912715930787213E+00 -1.856395304987840E+00 -1.136868666767414E+00 
6.249994817629728E-01 1.492625041855591E+00 -1.798724169828452E+00 -2.985720417350840E+00 -2.424712849296363E-01 2.198036226672032E+00 2.238427156058278E+00 1.167425159976814E+00 1.681926160705276E-01 -1.896555919783571E-01 5.024541662541891E-01 -7.951596551275639E-01 1.293204600056498E+00 -2.536720263198756E+00 8.587868415367868E+00 3.300000000000004E+01 6.123368418700672E+00 -9.853600900744990E-01 3.498541513868813E-01 -9.126024603888683E-01 1.373428976839417E+00 -1.961400737999909E+00 2.753133290882742E+00 -3.538379043418990E+00 2.705309476340844E+00 2.996103369046879E+00 -9.026572124017157E-01 
-2.452477333990725E-01 -1.518545871068618E+00 -2.628009562098867E+00 -3.118835061887860E+00 -2.263407110718026E+00 4.276704862247167E-02 2.476099668724077E+00 2.942964605416535E+00 6.249999999551973E-01 -1.205878204098187E-01 3.013350344986986E-01 -4.073403189099493E-01 4.791572659946294E-01 -4.661256806495999E-01 1.357998483710916E-01 1.512137165138834E+00 -8.002113640055091E+00 2.880524129567091E+00 2.156540187025001E-01 -5.588080262235373E-01 8.335165323838059E-01 -1.203570188731526E+00 1.850743926141920E+00 -3.382548750372918E+00 1.015799878606611E+01 3.299999999999996E+01 4.087013702033662E+00 
6.249999999551930E-01 2.942964605416532E+00 2.476099668724074E+00 4.276704862244680E-02 -2.263407110718042E+00 -3.118835061887871E+00 -2.628009562098859E+00 -1.518545871068615E+00 -2.452477333990740E-01 2.156540187024990E-01 -5.588080262235340E-01 8.335165323837974E-01 -1.203570188731513E+00 1.850743926141904E+00 -3.382548750372897E+00 1.015799878606611E+01 3.299999999999996E+01 4.087013702033671E+00 -1.205878204098175E-01 3.013350344986949E-01 -4.073403189099474E-01 4.791572659946272E-01 -4.661256806495964E-01 1.357998483710858E-01 1.512137165138844E+00 -8.002113640055118E+00 2.880524129567058E+00 
6.249999999999988E-01 3.723645635118138E+00 6.177121031253664E+00 7.794641496893568E+00 8.359183673469417E+00 7.794641496893570E+00 6.177121031253657E+00 3.723645635118139E+00 6.250000000000051E-01 -5.000000000000041E-01 1.284830632699595E+00 -1.874440873446990E+00 2.590745676559361E+00 -3.657142857142863E+00 5.544963906949397E+00 -9.738701657211573E+00 2.434974517159304E+01 2.700000000000000E+01 -4.999999999999994E-01 1.284830632699586E+00 -1.874440873446987E+00 2.590745676559349E+00 -3.657142857142846E+00 5.544963906949370E+00 -9.738701657211507E+00 2.434974517159302E+01 2.699999999999996E+01 
% number of plot nodes
91
% plot node coordinates
-1.000000000000000E+00 -1.000000000000000E+00
-8.333333333333333E-01 -1.000000000000000E+00
-6.666666666666667E-01 -1.000000000000000E+00
-5.000000000000000E-01 -1.000000000000000E+00
-3.333333333333333E-01 -1.000000000000000E+00
-1.666666666666667E-01 -1.000000000000000E+00
0.000000000000000E+00 -1.000000000000000E+00
1.666666666666667E-01 -1.000000000000000E+00
3.333333333333333E-01 -1.000000000000000E+00
5.000000000000000E-01 -1.000000000000000E+00
6.666666666666667E-01 -1.000000000000000E+00
8.333333333333333E-01 -1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -8.333333333333333E-01
-8.333333333333334E-01 -8.333333333333334E-01
-6.666666666666667E-01 -8.333333333333333E-01
-4.999999999999999E-01 -8.333333333333333E-01
-3.333333333333333E-01 -8.333333333333331E-01
-1.666666666666666E-01 -8.333333333333334E-01
-1.387778780781446E-17 -8.333333333333334E-01
1.666666666666668E-01 -8.333333333333333E-01
3.333333333333333E-01 -8.333333333333333E-01
5.000000000000000E-01 -8.333333333333333E-01
6.666666666666667E-01 -8.333333333333333E-01
8.333333333333333E-01 -8.333333333333333E-01
-1.000000000000000E+00 -6.666666666666667E-01
-8.333333333333333E-01 -6.666666666666667E-01
-6.666666666666666E-01 -6.666666666666666E-01
-5.000000000000000E-01 -6.666666666666667E-01
-3.333333333333334E-01 -6.666666666666666E-01
-1.666666666666667E-01 -6.666666666666667E-01
2.775557561562891E-17 -6.666666666666666E-01
1.666666666666667E-01 -6.666666666666667E-01
3.333333333333333E-01 -6.666666666666667E-01
5.000000000000000E-01 -6.666666666666667E-01
6.666666666666667E-01 -6.666666666666667E-01
-1.000000000000000E+00 -5.000000000000000E-01
-8.333333333333333E-01 -5.000000000000000E-01
-6.666666666666667E-01 -5.000000000000000E-01
-5.000000000000000E-01 -5.000000000000000E-01
-3.333333333333334E-01 -5.000000000000000E-01
-1.666666666666666E-01 -5.000000000000000E-01
0.000000000000000E+00 -5.000000000000000E-01
1.666666666666667E-01 -5.000000000000000E-01
3.333333333333333E-01 -5.000000000000000E-01
5.000000000000000E-01 -5.000000000000000E-01
-1.000000000000000E+00 -3.333333333333333E-01
-8.333333333333333E-01 -3.333333333333334E-01
-6.666666666666667E-01 -3.333333333333334E-01
-5.000000000000000E-01 -3.333333333333334E-01
-3.333333333333334E-01 -3.333333333333334E-01
-1.666666666666667E-01 -3.333333333333334E-01
-5.551115123125783E-17 -3.333333333333334E-01
1.666666666666667E-01 -3.333333333333334E-01
3.333333333333332E-01 -3.333333333333334E-01
-1.000000000000000E+00 -1.666666666666666E-01
-8.333333333333334E-01 -1.666666666666667E-01
-6.666666666666667E-01 -1.666666666666667E-01
-4.999999999999999E-01 -1.666666666666666E-01
-3.333333333333334E-01 -1.666666666666666E-01
-1.666666666666666E-01 -1.666666666666666E-01
5.551115123125783E-17 -1.666666666666666E-01
1.666666666666668E-01 -1.666666666666666E-01
-1.000000000000000E+00 0.000000000000000E+00
-8.333333333333334E-01 0.000000000000000E+00
-6.666666666666666E-01 0.000000000000000E+00
-5.000000000000000E-01 0.000000000000000E+00
-3.333333333333334E-01 0.000000000000000E+00
-1.666666666666666E-01 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00
-1.000000000000000E+00 1.666666666666667E-01
-8.333333333333334E-01 1.666666666666667E-01
-6.666666666666667E-01 1.666666666666667E-01
-5.000000000000000E-01 1.666666666666667E-01
-3.333333333333334E-01 1.666666666666667E-01
-1.666666666666666E-01 1.666666666666667E-01
-1.000000000000000E+00 3.333333333333333E-01
-8.333333333333334E-01 3.333333333333333E-01
-6.666666666666667E-01 3.333333333333333E-01
-5.000000000000000E-01 3.333333333333333E-01
-3.333333333333334E-01 3.333333333333333E-01
-1.000000000000000E+00 5.000000000000000E-01
-8.333333333333334E-01 5.000000000000000E-01
-6.666666666666666E-01 5.000000000000000E-01
-5.000000000000000E-01 5.000000000000000E-01
-1.000000000000000E+00 6.666666666666667E-01
-8.333333333333334E-01 6.666666666666667E-01
-6.666666666666667E-01 6.666666666666667E-01
-1.000000000000000E+00 8.333333333333333E-01
-8.333333333333334E-01 8.333333333333333E-01
-1.000000000000000E+00 1.000000000000000E+00
% plot node interpolation matrix
1.000000000000000E+00 7.585832737205681E-17 -9.700517058879972E-17 6.254100588681005E-17 5.309954030987386E-17 -1.425517695737426E-16 7.928616217788353E-17 3.706055915475790E-17 -5.012811042358604E-18 1.720852054917044E-17 -1.027194057959852E-16 3.009852614343314E-17 -1.070777647657018E-16 1.661027921232479E-16 -7.653154043244553E-18 -6.989591756238462E-17 3.801123664633530E-17 3.372171899379028E-18 6.995297906358217E-17 -7.454663400989312E-17 5.278622215999309E-17 -1.972313830850308E-16 1.016454382466004E-16 -9.769464204015906E-17 -2.664031541312632E-17 -3.465824553095488E-17 -2.564274596287413E-17 -4.398994806616421E-17 -7.894628747228244E-18 1.142240667040797E-16 -1.312443620937231E-17 8.031579023137865E-17 1.077171557697909E-16 2.805795170454178E-17 -8.140659015609701E-17 8.326883623381015E-17 3.531057857143998E-17 -9.881971849203299E-17 -4.130673513730784E-17 3.996764788813881E-17 -3.838870920863550E-17 1.246846490508899E-18 1.707394532300075E-17 -3.766195233057350E-18 5.634481781516171E-18 
-1.303645027717649E-01 7.984043819167373E-01 4.374489258428997E-01 -1.631807345949948E-01 9.535232202734796E-02 -6.413148888910977E-02 4.522043963376136E-02 -3.060066159867375E-02 1.185131843379675E-02 4.321266936235326E-17 4.292877330518143E-19 1.123346162372129E-16 1.540751187911615E-17 -3.968586598058686E-17 4.636908994577712E-17 -7.923053048373526E-17 9.254546308815055E-18 2.488238270561964E-17 -7.690629643811953E-17 1.950707438107235E-16 -2.303962030528965E-17 -2.395886582148212E-17 -2.107795254355706E-16 -4.011972937236617E-17 3.611493682422459E-17 -2.634052006893320E-17 1.817265190182767E-17 2.085251776075654E-17 -2.132046103661523E-16 -5.137509817333147E-17 -9.003457608346570E-19 8.905566091012496E-17 7.035956248696596E-17 1.291404368643755E-16 -3.301752617578666E-17 -1.370415482151902E-17 -3.295422474771541E-17 5.023083523649900E-17 1.265332174051156E-17 -4.778507078739337E-17 6.479413215370256E-18 4.767922514482241E-18 -6.263409091230737E-17 -9.458948969296845E-18 7.287498177426258E-18 
1.001419372046941E-02 -3.495527953431832E-02 9.975806664070971E-01 3.883503500263638E-02 -1.831166851742970E-02 1.144739326259673E-02 -7.809010964468815E-03 5.201509367511184E-03 -2.002838744093861E-03 -3.640969007027681E-18 5.719533724029434E-19 -6.935603227870915E-18 7.899871311579059E-17 -3.956272772726968E-17 -6.250590294352450E-17 3.608295720732309E-17 3.219071167970726E-17 3.039390187389279E-17 -1.437147696508180E-17 1.387695975795842E-16 -8.167001435158873E-17 -8.226583457680379E-17 -1.113383818923299E-16 3.101430370691686E-17 1.043064197861188E-17 -6.269958178550392E-17 8.380595217908741E-19 1.391678225002152E-16 1.447102603975464E-16 -1.169369746837665E-17 2.371469293544644E-17 -1.047575917654139E-16 2.220520973838833E-17 -3.492468646684865E-17 -5.690605524870546E-17 -2.991264183267792E-17 2.698925592243283E-18 7.239515263464845E-17 2.957577260394187E-17 -3.189167917995102E-17 -1.915664451548919E-17 -4.532011796571201E-17 -1.593864464416743E-17 6.589741351554565E-17 -1.064330878939762E-17 
5.776977539062509E-02 -1.763671463788072E-01 5.124997300348361E-01 7.452134832249131E-01 -2.112723214285711E-01 1.181840431342458E-01 -7.713980531005832E-02 5.036883312969164E-02 -1.925659179687494E-02 1.808398837592793E-18 -1.583189463666105E-17 9.332126025351628E-17 3.433655057209795E-17 2.121703292248111E-17 -9.295505077360929E-17 2.433711376938722E-17 2.723073713485680E-17 -2.328463779676357E-17 -2.786943056823832E-17 -4.423886590020409E-17 -1.373545217393359E-16 2.896960081009656E-17 -6.309859727443264E-19 -1.575863117338085E-18 -2.317541853792048E-17 1.099520904037201E-17 -3.468919519199436E-18 2.986416207501283E-18 -3.965804003202213E-17 -2.237812007962174E-17 4.000358258900644E-18 -3.378848357315624E-17 1.730903043293170E-17 -4.988129448871999E-17 4.779279114060822E-17 -2.996836694114552E-17 -4.481744889629945E-17 5.767034443203570E-17 6.771332441296432E-18 -3.431681945380396E-18 -1.020445449641207E-17 -2.586548685529642E-17 1.244633749713445E-17 2.681470660484485E-17 -2.111536896519764E-17 
-1.249809480262158E-02 3.590496971467374E-02 -7.617857640737875E-02 9.879289078558793E-01 9.141463627060392E-02 -4.224936439048126E-02 2.592154333309288E-02 -1.649306897507876E-02 6.249047401310762E-03 3.739308181242136E-18 -9.875276399837031E-17 -3.118585775956170E-17 -3.022904204115327E-17 -5.579006474169592E-17 8.985351428768852E-17 -1.323896281883355E-16 4.161255851470930E-17 -3.648893801264928E-17 -3.320325665726809E-17 -5.811317198514662E-17 1.338647192131832E-17 -7.143356213370859E-17 -1.003426092460267E-16 1.031326826926898E-17 8.594967860807264E-17 7.983020416496938E-17 -6.604734413736093E-17 1.593538607132449E-16 1.042090030421882E-16 -9.089376105139079E-17 3.475594456580745E-17 1.195478026170617E-16 -8.969763400032218E-17 -6.691931232569374E-17 -5.202196057508561E-18 -6.671230366794382E-17 -2.099137061383098E-17 8.679508714627478E-17 7.829253377141772E-17 -8.082536528546543E-18 -2.986843480103174E-18 -3.047752919916625E-17 8.516554940098736E-18 7.288577530454121E-18 -6.945177331527901E-18 
-3.807253692957224E-02 1.056371440678885E-01 -1.953759874715159E-01 5.703413234781893E-01 6.961835324264595E-01 -2.114899280695129E-01 1.181998284592317E-01 -7.261804519657673E-02 2.719466923540848E-02 1.006422735477322E-16 -2.158573418081993E-16 2.221645083096851E-16 -7.648723814572045E-17 2.381528985354732E-17 7.659517121405471E-17 -8.650322431319360E-17 1.814173263377559E-18 -6.267319718027444E-17 2.303213720183792E-16 -1.521316842414855E-16 -8.177885684189697E-17 5.373594292681469E-18 -1.787825701034282E-16 3.376992795922161E-17 -7.367348901344088E-18 5.412719910944797E-17 -1.034071134537441E-16 2.218485745336676E-17 -8.164053027588589E-17 -1.468101950138294E-17 1.078276793208237E-17 1.377910093771980E-16 -1.483727363451731E-16 -5.799138577920277E-17 2.822326937067784E-17 -3.283746799042733E-17 -5.790718628876482E-17 -2.110807704483036E-17 4.224856456224658E-17 -7.313879753157820E-17 9.070263134469381E-17 1.231615005159221E-17 1.872420957670502E-17 -1.788373421427443E-17 -3.811691989722809E-18 
0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 9.999999999999999E-01 -1.708834102464303E-17 -9.259584258804606E-17 7.885352612924983E-17 -4.150303865042188E-17 4.753443313907174E-17 -1.723449356261375E-16 5.678824074907913E-17 5.942844224873261E-18 1.487418867051599E-16 1.308272082568528E-17 -1.014033129527646E-16 1.023660954430453E-16 -3.127398847003749E-17 2.833125057794601E-16 -2.334145619304947E-16 7.619228810387741E-18 -2.082791372199529E-16 -2.555113855891087E-17 3.608131704990444E-17 -6.025013859783801E-17 7.925442023299731E-17 -7.546902658225873E-17 3.900747037086776E-17 -4.519469540090282E-18 -7.790040950728652E-18 -1.513891058703993E-17 -8.045416128683316E-17 4.723989706081731E-16 3.445111879478557E-17 4.627658001428327E-17 2.927071018508804E-17 -1.269803505697681E-16 -2.159232754257311E-16 -4.200431846472341E-17 -5.375388437691183E-17 8.048643209645315E-17 6.515537572088357E-17 -2.428062695982114E-17 -4.204209960802674E-17 2.106150296968502E-17 
2.719466923540857E-02 -7.261804519657657E-02 1.181998284592315E-01 -2.114899280695129E-01 6.961835324264593E-01 5.703413234781899E-01 -1.953759874715161E-01 1.056371440678884E-01 -3.807253692957194E-02 1.019021938917135E-16 -2.000378490405526E-16 2.772502663981073E-16 -1.132102042975558E-16 8.953513654558249E-17 7.308215114695129E-17 1.658480163887079E-17 4.259343189356636E-17 -8.338287610182760E-17 1.579250817216637E-16 -1.190925908699475E-16 -8.248320041517098E-17 -3.547802578438627E-18 -2.957719884370267E-16 7.283675848853289E-17 -4.121123094673766E-17 1.751830074837082E-17 -1.341641423278606E-16 2.337398253327359E-19 -1.031149005468232E-16 -4.063441662962615E-17 5.871079453603786E-17 7.342696085078648E-17 -7.809947688485266E-17 -5.562649006722855E-17 4.420912056933548E-17 -3.813803448658349E-18 -4.635223378333386E-17 1.429843540198084E-17 7.174722817294367E-20 -2.870366177988711E-17 6.896184799143213E-17 5.096135709714971E-17 -2.356293425623745E-17 -1.434734641608596E-17 -1.481804218579044E-17 
6.249047401310787E-03 -1.649306897507875E-02 2.592154333309290E-02 -4.224936439048124E-02 9.141463627060394E-02 9.879289078558793E-01 -7.617857640737886E-02 3.590496971467375E-02 -1.249809480262161E-02 4.560452124161803E-17 -8.721573693053713E-17 1.789039159028539E-16 7.076646001659139E-17 1.509287453931780E-16 5.345883942026429E-17 2.989413215338922E-17 1.003098597852541E-17 -8.081110083084128E-17 -6.304846794327761E-17 -1.659479706503310E-16 -8.345023111001131E-17 -1.590724494929140E-16 -3.780694584104194E-17 4.452811674436760E-17 9.177059921985719E-18 6.422591023496453E-17 -1.238140235206500E-16 8.385004580289247E-17 3.115627900637721E-17 -1.933405607284354E-17 5.482815379373346E-17 1.062466806843966E-16 -1.535487870298048E-16 -1.984211873704804E-16 -5.614687213488090E-17 -5.478757976064460E-17 -1.403461499270076E-16 2.129618971590223E-16 4.880561720814777E-17 5.077718201282050E-17 1.295229763202661E-16 -2.416274279655500E-17 4.659199338053752E-19 7.958355378551871E-17 -5.813831760716430E-18 
