-1.305803917907918E-01 2.769129235655078E-01 -8.420496918681757E-02 -4.736952283697468E-01 1.224987941159022E+00 2.174812102206116E+00 5.150201457324055E-01 -3.552463841503317E-01 1.078553720597605E-01 -4.147862519614078E-02 8.796088915817808E-02 -2.674755611201106E-02 -1.504684322453886E-01 3.891152031656740E-01 6.908251294265135E-01 1.635952174773815E-01 -1.128433711859560E-01 3.426006379445249E-02 9.717834529141293E-02 -2.060794835492381E-01 6.266560743667766E-02 3.525255042821521E-01 -9.116399444909844E-01 -1.618502123586315E+00 -3.832796399799654E-01 2.643754955016246E-01 -8.026631291127989E-02 -2.961010273538814E-02 6.279212371079404E-02 -1.909412090328615E-02 -1.074140166447288E-01 2.777753864105651E-01 4.931552807688047E-01 1.167847577786671E-01 -8.055483512347850E-02 2.445703067248888E-02 -8.691809261300026E-02 1.843212660501507E-01 -5.604926750396488E-02 -3.153052703023159E-01 8.153874701957859E-01 1.447617954909175E+00 3.428123327738918E-01 -2.364622872895177E-01 7.179166097555639E-02 1.163778547174254E-01 -2.467945726469840E-01 7.504644101703294E-02 4.221739092028014E-01 -1.091752495851033E+00 -1.938269317446555E+00 -4.590041343467595E-01 3.166081179307151E-01 -9.612451492851015E-02 5.386952146302659E-02 -1.142374170794414E-01 3.473784488386431E-02 1.954178182623339E-01 -5.053554617445101E-01 -8.971950965313598E-01 -2.124659637939554E-01 1.465530349021236E-01 -4.449456155243126E-02 -3.902751961957495E-01 8.276299687231302E-01 -2.516695686033287E-01 -1.415767678850155E+00 3.661211323666570E+00 6.500020471965190E+00 1.539278490927701E+00 -1.061750928839517E+00 3.223552626402588E-01 -4.307945375037785E-01 9.135565700196824E-01 -2.777985290048193E-01 -1.562756199646215E+00 4.041327387076501E+00 7.174868759993804E+00 1.699090211349524E+00 -1.171984550368945E+00 3.558229875602117E-01 
-5.516908581373756E-01 1.015593546290255E+00 8.217745704605822E-03 -1.687441836685320E+00 1.824320771835707E+00 7.846840944791504E-01 -6.517825070100090E+00 -5.576837986059802E+00 -4.035250680311186E-02 -4.998003436779352E-01 9.200696295506993E-01 7.444807298940505E-03 -1.528725730129534E+00 1.652730211663644E+00 7.108788813782216E-01 -5.904776492159153E+00 -5.052296047607863E+00 -3.655706175112938E-02 6.898723158281976E-02 -1.269968246501136E-01 -1.027603625563750E-03 2.110093706518542E-01 -2.281256571712844E-01 -9.812231351440814E-02 8.150338199284389E-01 6.973663021045983E-01 5.045955884011364E-03 1.490376338318358E-01 -2.743595563374231E-01 -2.219999402167373E-03 4.558573608007899E-01 -4.928347953827408E-01 -2.119800591611914E-01 1.760770931490856E+00 1.506566087594817E+00 1.090110891709087E-02 -1.113104111746296E-01 2.049084800961467E-01 1.658031195942864E-03 -3.404621300212738E-01 3.680791374956685E-01 1.583196602052756E-01 -1.315051315090842E+00 -1.125195605702852E+00 -8.141614199202514E-03 -3.791975423429951E-02 6.980550268186160E-02 5.648360723805671E-04 -1.159841218827100E-01 1.253923176216774E-01 5.393424156904187E-02 -4.479942365454380E-01 -3.833167120982728E-01 -2.773577118674780E-03 1.244500569037957E-01 -2.290969168016875E-01 -1.853753611237930E-03 3.806520073693905E-01 -4.115290665360206E-01 -1.770085162170969E-01 1.470286644954631E+00 1.258019404293937E+00 9.102691650198749E-03 -5.311900763973056E-02 9.778541831632039E-02 7.912375027169900E-04 -1.624736652644850E-01 1.756529179106491E-01 7.555253054244741E-02 -6.275623287686636E-01 -5.369603197471958E-01 -3.885301134757963E-03 -1.672259096422378E-01 3.078418866293487E-01 2.490924002802804E-03 -5.114893457919236E-01 5.529794377587635E-01 2.378497115650897E-01 -1.975652143151997E+00 -1.690424612607978E+00 -1.223145998698900E-02 
1.523409778558415E-01 -2.804405975989791E-01 -2.269204569814611E-03 4.659612094052263E-01 -5.037582301843596E-01 -2.166784903133430E-01 1.799797531582656E+00 1.539958365466333E+00 1.114272650098873E-02 8.299583454797212E-02 -1.527849024369828E-01 -1.236269647750696E-03 2.538571038855010E-01 -2.744490373701324E-01 -1.180471097485543E-01 9.805352456936127E-01 8.389740666621860E-01 6.070591761361108E-03 -1.227686201267883E-01 2.260016029786721E-01 1.828707664494384E-03 -3.755090423892508E-01 4.059689235799098E-01 1.746169654503420E-01 -1.450421695921455E+00 -1.241022384403427E+00 -8.979705764204092E-03 -9.347259001248261E-02 1.720712927747551E-01 1.392326814453355E-03 -2.859020711398511E-01 3.090933718437526E-01 1.329484684596711E-01 -1.104310469467379E+00 -9.448796965694933E-01 -6.836896549487473E-03 5.144501198450897E-02 -9.470380266348752E-02 -7.663023956685359E-04 1.573534602413542E-01 -1.701173811136572E-01 -7.317156347455994E-02 6.077852911616258E-01 5.200385193931755E-01 3.762859517193888E-03 2.110379985588575E-02 -3.884944370512260E-02 -3.143529715211496E-04 6.454961916549951E-02 -6.978564149447784E-02 -3.001647722765310E-02 2.493260015934782E-01 2.133304747587471E-01 1.543602208909676E-03 -5.448649193950066E-02 1.003027850789105E-01 8.116069506872095E-04 -1.666563523335317E-01 1.801748888232226E-01 7.749753862741432E-02 -6.437181582890266E-01 -5.507837106477563E-01 -3.985323490930339E-03 2.090892244855009E-02 -3.849069888583003E-02 -3.114501629039641E-04 6.395355293508707E-02 -6.914122461332046E-02 -2.973929807984938E-02 2.470236671748569E-01 2.113605314257662E-01 1.529348226286480E-03 7.127072335478135E-02 -1.312004460667179E-01 -1.061617520163922E-03 2.179938248854153E-01 -2.356766640630241E-01 -1.013701825825702E-01 8.420116095711883E-01 7.204492723349275E-01 5.212978077516760E-03 
-7.087982980525828E-02 1.304808601603600E-01 1.055794940833210E-03 -2.167982094072421E-01 2.343840647540938E-01 1.008142046351001E-01 -8.373934874122970E-01 -7.164978746212767E-01 -5.184386821410589E-03 -2.248674069611997E-03 4.139526401649164E-03 3.349526533573994E-05 -6.877958273486123E-03 7.435872379926142E-03 3.198346954759315E-03 -2.656644388649845E-02 -2.273101100862716E-02 -1.644755107930918E-04 1.057407339567336E-01 -1.946554042041287E-01 -1.575067720368951E-03 3.234263096597722E-01 -3.496614354599065E-01 -1.503977650717919E-01 1.249249641440254E+00 1.068893807294004E+00 7.734229457347036E-03 1.996046310091880E-02 -3.674470440691999E-02 -2.973223273325858E-04 6.105252610097961E-02 -6.600487739348919E-02 -2.839027995970313E-02 2.358183118154563E-01 2.017729081398522E-01 1.459974750700920E-03 -1.008208669320529E-01 1.855985472249474E-01 1.501783533196072E-03 -3.083780460789616E-01 3.333925133354806E-01 1.434001116862464E-01 -1.191125001232715E+00 -1.019160698787844E+00 -7.374373997254591E-03 -3.573026728368126E-02 6.577493232903392E-02 5.322224324800645E-04 -1.092871976417980E-01 1.181521640741603E-01 5.082007797564775E-02 -4.221270452971052E-01 -3.611840016933641E-01 -2.613430750891160E-03 5.250084718147557E-02 -9.664746258855084E-02 -7.820296549237369E-04 1.605829146680989E-01 -1.736087967371908E-01 -7.467330502642858E-02 6.202592138579659E-01 5.307115652604614E-01 3.840086820021412E-03 -1.356762436813390E-02 2.497629160158394E-02 2.020973978966767E-04 -4.149892398166113E-02 4.486516061335130E-02 1.929758103566651E-02 -1.602915853035645E-01 -1.371500757004723E-01 -9.923812340585255E-04 -6.177468753455141E-02 1.137194373602710E-01 9.201687243003704E-04 -1.889485581579244E-01 2.042753545408213E-01 8.786372664111021E-02 -7.298228730301685E-01 -6.244573730708365E-01 -4.518406390517689E-03 
6.177468753455146E-02 -1.137194373602711E-01 -9.201687243003340E-04 1.889485581579246E-01 -2.042753545408215E-01 -8.786372664111032E-02 7.298228730301689E-01 6.244573730708370E-01 4.518406390517684E-03 1.356762436813397E-02 -2.497629160158408E-02 -2.020973978966223E-04 4.149892398166131E-02 -4.486516061335147E-02 -1.929758103566655E-02 1.602915853035653E-01 1.371500757004731E-01 9.923812340585775E-04 -5.250084718147569E-02 9.664746258855106E-02 7.820296549237387E-04 -1.605829146680993E-01 1.736087967371912E-01 7.467330502642876E-02 -6.202592138579672E-01 -5.307115652604625E-01 -3.840086820021421E-03 3.573026728368145E-02 -6.577493232903427E-02 -5.322224324800609E-04 1.092871976417985E-01 -1.181521640741610E-01 -5.082007797564803E-02 4.221270452971074E-01 3.611840016933660E-01 2.613430750891171E-03 1.008208669320528E-01 -1.855985472249473E-01 -1.501783533196072E-03 3.083780460789614E-01 -3.333925133354804E-01 -1.434001116862464E-01 1.191125001232715E+00 1.019160698787843E+00 7.374373997254591E-03 -1.996046310091893E-02 3.674470440692023E-02 2.973223273325854E-04 -6.105252610098000E-02 6.600487739348963E-02 2.839027995970330E-02 -2.358183118154578E-01 -2.017729081398536E-01 -1.459974750700936E-03 -1.057407339567334E-01 1.946554042041283E-01 1.575067720368948E-03 -3.234263096597715E-01 3.496614354599057E-01 1.503977650717915E-01 -1.249249641440251E+00 -1.068893807294002E+00 -7.734229457347017E-03 2.248674069611918E-03 -4.139526401649024E-03 -3.349526533575245E-05 6.877958273486017E-03 -7.435872379925817E-03 -3.198346954759125E-03 2.656644388649764E-02 2.273101100862644E-02 1.644755107930397E-04 7.087982980525823E-02 -1.304808601603599E-01 -1.055794940833209E-03 2.167982094072419E-01 -2.343840647540936E-01 -1.008142046351000E-01 8.373934874122962E-01 7.164978746212760E-01 5.184386821410571E-03 
-7.127072335478131E-02 1.312004460667179E-01 1.061617520163895E-03 -2.179938248854153E-01 2.356766640630244E-01 1.013701825825703E-01 -8.420116095711885E-01 -7.204492723349277E-01 -5.212978077516590E-03 -2.090892244855013E-02 3.849069888583014E-02 3.114501629038782E-04 -6.395355293508723E-02 6.914122461332067E-02 2.973929807984933E-02 -2.470236671748576E-01 -2.113605314257667E-01 -1.529348226286503E-03 5.448649193950074E-02 -1.003027850789107E-01 -8.116069506871927E-04 1.666563523335320E-01 -1.801748888232228E-01 -7.749753862741446E-02 6.437181582890278E-01 5.507837106477572E-01 3.985323490930328E-03 -2.110379985588590E-02 3.884944370512292E-02 3.143529715212271E-04 -6.454961916549996E-02 6.978564149447840E-02 3.001647722765330E-02 -2.493260015934802E-01 -2.133304747587486E-01 -1.543602208909756E-03 -5.144501198450881E-02 9.470380266348727E-02 7.663023956685365E-04 -1.573534602413538E-01 1.701173811136568E-01 7.317156347455978E-02 -6.077852911616241E-01 -5.200385193931741E-01 -3.762859517193858E-03 9.347259001248263E-02 -1.720712927747552E-01 -1.392326814453372E-03 2.859020711398513E-01 -3.090933718437527E-01 -1.329484684596712E-01 1.104310469467379E+00 9.448796965694939E-01 6.836896549487446E-03 1.227686201267879E-01 -2.260016029786714E-01 -1.828707664494361E-03 3.755090423892498E-01 -4.059689235799086E-01 -1.746169654503416E-01 1.450421695921451E+00 1.241022384403424E+00 8.979705764204050E-03 -8.299583454797212E-02 1.527849024369829E-01 1.236269647750690E-03 -2.538571038855011E-01 2.744490373701325E-01 1.180471097485543E-01 -9.805352456936132E-01 -8.389740666621862E-01 -6.070591761361087E-03 -1.523409778558414E-01 2.804405975989790E-01 2.269204569814617E-03 -4.659612094052262E-01 5.037582301843595E-01 2.166784903133429E-01 -1.799797531582656E+00 -1.539958365466332E+00 -1.114272650098870E-02 
1.672259096422380E-01 -3.078418866293490E-01 -2.490924002802807E-03 5.114893457919242E-01 -5.529794377587642E-01 -2.378497115650900E-01 1.975652143151999E+00 1.690424612607980E+00 1.223145998698895E-02 5.311900763973080E-02 -9.778541831632072E-02 -7.912375027167393E-04 1.624736652644858E-01 -1.756529179106498E-01 -7.555253054244709E-02 6.275623287686660E-01 5.369603197471979E-01 3.885301134758091E-03 -1.244500569037960E-01 2.290969168016881E-01 1.853753611237934E-03 -3.806520073693913E-01 4.115290665360216E-01 1.770085162170973E-01 -1.470286644954634E+00 -1.258019404293940E+00 -9.102691650198769E-03 3.791975423429975E-02 -6.980550268186211E-02 -5.648360723806878E-04 1.159841218827108E-01 -1.253923176216783E-01 -5.393424156904224E-02 4.479942365454413E-01 3.833167120982751E-01 2.773577118674851E-03 1.113104111746295E-01 -2.049084800961465E-01 -1.658031195942864E-03 3.404621300212732E-01 -3.680791374956678E-01 -1.583196602052754E-01 1.315051315090839E+00 1.125195605702850E+00 8.141614199202514E-03 -1.490376338318358E-01 2.743595563374230E-01 2.219999402167290E-03 -4.558573608007901E-01 4.928347953827406E-01 2.119800591611913E-01 -1.760770931490856E+00 -1.506566087594817E+00 -1.090110891709081E-02 -6.898723158281959E-02 1.269968246501134E-01 1.027603625563747E-03 -2.110093706518537E-01 2.281256571712838E-01 9.812231351440791E-02 -8.150338199284369E-01 -6.973663021045966E-01 -5.045955884011352E-03 4.998003436779347E-01 -9.200696295506983E-01 -7.444807298940464E-03 1.528725730129533E+00 -1.652730211663642E+00 -7.108788813782212E-01 5.904776492159148E+00 5.052296047607857E+00 3.655706175112926E-02 5.516908581373751E-01 -1.015593546290254E+00 -8.217745704605811E-03 1.687441836685318E+00 -1.824320771835705E+00 -7.846840944791494E-01 6.517825070100082E+00 5.576837986059796E+00 4.035250680311184E-02 
1.336850395129571E+00 -2.355316957800868E+00 -2.434867740004078E-01 3.910681191389553E+00 -3.325509922861203E+00 -2.402053503139401E+00 7.038980349554038E+00 -3.006823446217222E+00 -1.169465343153005E+01 1.211109948762946E+00 -2.133782366729399E+00 -2.205850822638290E-01 3.542853347380705E+00 -3.012721668004399E+00 -2.176123002028999E+00 6.376913349130224E+00 -2.724009958896271E+00 -1.059468671278509E+01 -1.671689977096247E-01 2.945250841519120E-01 3.044726628610737E-02 -4.890185599736542E-01 4.158447068598410E-01 3.003693442644258E-01 -8.802026720563934E-01 3.759939508752693E-01 1.462380158492469E+00 -3.611461323646825E-01 6.362818254770312E-01 6.577722311528944E-02 -1.056458817177340E+00 8.983765507024394E-01 6.489075632937610E-01 -1.901559470150028E+00 8.122843530293060E-01 3.159275616426090E+00 2.697259977503287E-01 -4.752141442121010E-01 -4.912644922388903E-02 7.890279945115000E-01 -6.709624990501792E-01 -4.846438166487221E-01 1.420200797969173E+00 -6.066635855775142E-01 -2.359540062714362E+00 9.188667472665729E-02 -1.618896504561025E-01 -1.673574700978419E-02 2.687955899194246E-01 -2.285746031833292E-01 -1.651020261677117E-01 4.838151674586720E-01 -2.066701023312862E-01 -8.038168068909739E-01 -3.015658231268156E-01 5.313108330531808E-01 5.492558456012495E-02 -8.821688625477373E-01 7.501663169324436E-01 5.418536318708096E-01 -1.587848506325201E+00 6.782772334578393E-01 2.638072144131266E+00 1.287173156934601E-01 -2.267793595453365E-01 -2.344388277878691E-02 3.765360636631118E-01 -3.201934278825356E-01 -2.312793415049327E-01 6.777412484706584E-01 -2.895090162454026E-01 -1.126008118152937E+00 4.052197350811647E-01 -7.139324767748130E-01 -7.380455316142540E-02 1.185387087541815E+00 -1.008012755100387E+00 -7.280990361667138E-01 2.133622253379635E+00 -9.114140256463652E-01 -3.544827740378031E+00 
-3.691507543347667E-01 6.503846913890367E-01 6.723514210733954E-02 -1.079874694299145E+00 9.182886140771048E-01 6.632902723198393E-01 -1.943706577229700E+00 8.302882262416269E-01 3.229299367873215E+00 -2.011144694044155E-01 3.543315856232609E-01 3.662991276996155E-02 -5.883190637348080E-01 5.002864689062885E-01 3.613625859145413E-01 -1.058937337570566E+00 4.523435862246367E-01 1.759332254618314E+00 2.974913865350676E-01 -5.241323262935679E-01 -5.418348849222700E-02 8.702499353417391E-01 -7.400308676964696E-01 -5.345326820291636E-01 1.566395186485295E+00 -6.691130730410666E-01 -2.602429319741316E+00 2.265016123592463E-01 -3.990596782576143E-01 -4.125379107502790E-02 6.625839349711675E-01 -5.634387828203689E-01 -4.069782179190794E-01 1.192609438084889E+00 -5.094439595701930E-01 -1.981416819619081E+00 -1.246609103350612E-01 2.196326209400604E-01 2.270507082319897E-02 -3.646698831259815E-01 3.101028326149958E-01 2.239907901929876E-01 -6.563828693194684E-01 2.803854114026834E-01 1.090523029457070E+00 -5.113846415967079E-02 9.009780920137328E-02 9.314086086922873E-03 -1.495950711271549E-01 1.272105469859884E-01 9.188561968297153E-02 -2.692617256483722E-01 1.150198508367378E-01 4.473549303249493E-01 1.320309865645949E-01 -2.326175185673102E-01 -2.404741705117178E-02 3.862295270434684E-01 -3.284364185740909E-01 -2.372333470939340E-01 6.951888732997236E-01 -2.969620740480368E-01 -1.154995828793755E+00 -5.066623966083103E-02 8.926582502868011E-02 9.228077644807627E-03 -1.482136753685459E-01 1.260358551413125E-01 9.103712645153819E-02 -2.667753001066494E-01 1.139577307220539E-01 4.432239506162772E-01 -1.727023264436345E-01 3.042739259428712E-01 3.145507715846593E-02 -5.052051764302908E-01 4.296092534975503E-01 3.103116322855621E-01 -9.093375643137576E-01 3.884394291678760E-01 1.510785247126710E+00 
1.717551180778880E-01 -3.026050960315053E-01 -3.128255769770794E-02 5.024343129486725E-01 -4.272530056849435E-01 -3.086096877886810E-01 9.043501842017322E-01 -3.863089826100892E-01 -1.502499148992464E+00 5.448958912655832E-03 -9.600195636022685E-03 -9.924442047794032E-04 1.593980987701446E-02 -1.355467073901228E-02 -9.790692281120051E-03 2.869065592638281E-02 -1.225571498182461E-02 -4.766702862064039E-02 -2.562296254982541E-01 4.514356911032746E-01 4.666829223613747E-02 -7.495471301526536E-01 6.373893183783416E-01 4.603935277862745E-01 -1.349137723582744E+00 5.763077516904468E-01 2.241474947391092E+00 -4.836794481881360E-02 8.521659645744187E-02 8.809478526444384E-03 -1.414904859647881E-01 1.203186841469856E-01 8.690754905332827E-02 -2.546739817471833E-01 1.087884411422519E-01 4.231186630247959E-01 2.443078651882588E-01 -4.304314528375202E-01 -4.449692663766647E-02 7.146724695455972E-01 -6.077330962959747E-01 -4.389725025013642E-01 1.286365526439460E+00 -5.494935108816976E-01 -2.137184403268050E+00 8.658113730131876E-02 -1.525421405823920E-01 -1.576942482688292E-02 2.532753301393657E-01 -2.153767035392447E-01 -1.555690336915141E-01 4.558796753371597E-01 -1.947369687634534E-01 -7.574044172298756E-01 -1.272193969937345E-01 2.241402659506276E-01 2.317105988608356E-02 -3.721542102361407E-01 3.164672491584803E-01 2.285878803861698E-01 -6.698541877112716E-01 2.861399204338808E-01 1.112904452906834E+00 3.287689786766938E-02 -5.792384499396701E-02 -5.988022167703920E-03 9.617461055533301E-02 -8.178360906362458E-02 -5.907322762749166E-02 1.731082542129853E-01 -7.394621545353697E-02 -2.876043032690559E-01 1.496916510786316E-01 -2.637327897805192E-01 -2.726403593754276E-02 4.378921729117740E-01 -3.723685708176924E-01 -2.689660385142027E-01 7.881783887513167E-01 -3.366841703499454E-01 -1.309489818259315E+00 
-1.496916510786317E-01 2.637327897805194E-01 2.726403593754279E-02 -4.378921729117745E-01 3.723685708176929E-01 2.689660385142030E-01 -7.881783887513175E-01 3.366841703499457E-01 1.309489818259316E+00 -3.287689786766956E-02 5.792384499396733E-02 5.988022167703978E-03 -9.617461055533366E-02 8.178360906362489E-02 5.907322762749222E-02 -1.731082542129862E-01 7.394621545353734E-02 2.876043032690572E-01 1.272193969937348E-01 -2.241402659506281E-01 -2.317105988608362E-02 3.721542102361414E-01 -3.164672491584810E-01 -2.285878803861702E-01 6.698541877112731E-01 -2.861399204338815E-01 -1.112904452906836E+00 -8.658113730131922E-02 1.525421405823928E-01 1.576942482688301E-02 -2.532753301393670E-01 2.153767035392458E-01 1.555690336915148E-01 -4.558796753371624E-01 1.947369687634544E-01 7.574044172298792E-01 -2.443078651882588E-01 4.304314528375200E-01 4.449692663766647E-02 -7.146724695455967E-01 6.077330962959744E-01 4.389725025013639E-01 -1.286365526439459E+00 5.494935108816972E-01 2.137184403268049E+00 4.836794481881392E-02 -8.521659645744241E-02 -8.809478526444434E-03 1.414904859647891E-01 -1.203186841469864E-01 -8.690754905332881E-02 2.546739817471849E-01 -1.087884411422526E-01 -4.231186630247987E-01 2.562296254982535E-01 -4.514356911032736E-01 -4.666829223613737E-02 7.495471301526521E-01 -6.373893183783400E-01 -4.603935277862735E-01 1.349137723582741E+00 -5.763077516904456E-01 -2.241474947391087E+00 -5.448958912655596E-03 9.600195636022482E-03 9.924442047793451E-04 -1.593980987701401E-02 1.355467073901182E-02 9.790692281119701E-03 -2.869065592638158E-02 1.225571498182429E-02 4.766702862063894E-02 -1.717551180778878E-01 3.026050960315050E-01 3.128255769770782E-02 -5.024343129486720E-01 4.272530056849431E-01 3.086096877886808E-01 -9.043501842017313E-01 3.863089826100889E-01 1.502499148992462E+00 
1.727023264436344E-01 -3.042739259428712E-01 -3.145507715846577E-02 5.052051764302909E-01 -4.296092534975508E-01 -3.103116322855623E-01 9.093375643137581E-01 -3.884394291678760E-01 -1.510785247126711E+00 5.066623966083111E-02 -8.926582502868013E-02 -9.228077644807526E-03 1.482136753685463E-01 -1.260358551413129E-01 -9.103712645153815E-02 2.667753001066504E-01 -1.139577307220544E-01 -4.432239506162784E-01 -1.320309865645951E-01 2.326175185673106E-01 2.404741705117182E-02 -3.862295270434689E-01 3.284364185740916E-01 2.372333470939344E-01 -6.951888732997249E-01 2.969620740480373E-01 1.154995828793756E+00 5.113846415967118E-02 -9.009780920137402E-02 -9.314086086922933E-03 1.495950711271561E-01 -1.272105469859892E-01 -9.188561968297221E-02 2.692617256483741E-01 -1.150198508367387E-01 -4.473549303249527E-01 1.246609103350608E-01 -2.196326209400597E-01 -2.270507082319882E-02 3.646698831259805E-01 -3.101028326149950E-01 -2.239907901929869E-01 6.563828693194667E-01 -2.803854114026826E-01 -1.090523029457068E+00 -2.265016123592463E-01 3.990596782576146E-01 4.125379107502791E-02 -6.625839349711680E-01 5.634387828203693E-01 4.069782179190796E-01 -1.192609438084890E+00 5.094439595701933E-01 1.981416819619082E+00 -2.974913865350667E-01 5.241323262935663E-01 5.418348849222674E-02 -8.702499353417368E-01 7.400308676964675E-01 5.345326820291619E-01 -1.566395186485291E+00 6.691130730410645E-01 2.602429319741308E+00 2.011144694044157E-01 -3.543315856232611E-01 -3.662991276996166E-02 5.883190637348080E-01 -5.002864689062887E-01 -3.613625859145416E-01 1.058937337570567E+00 -4.523435862246368E-01 -1.759332254618315E+00 3.691507543347665E-01 -6.503846913890365E-01 -6.723514210733948E-02 1.079874694299144E+00 -9.182886140771046E-01 -6.632902723198389E-01 1.943706577229700E+00 -8.302882262416265E-01 -3.229299367873214E+00 
-4.052197350811652E-01 7.139324767748138E-01 7.380455316142549E-02 -1.185387087541817E+00 1.008012755100389E+00 7.280990361667147E-01 -2.133622253379637E+00 9.114140256463663E-01 3.544827740378035E+00 -1.287173156934607E-01 2.267793595453373E-01 2.344388277878723E-02 -3.765360636631141E-01 3.201934278825368E-01 2.312793415049331E-01 -6.777412484706609E-01 2.895090162454039E-01 1.126008118152941E+00 3.015658231268163E-01 -5.313108330531821E-01 -5.492558456012507E-02 8.821688625477393E-01 -7.501663169324454E-01 -5.418536318708108E-01 1.587848506325205E+00 -6.782772334578409E-01 -2.638072144131272E+00 -9.188667472665787E-02 1.618896504561035E-01 1.673574700978433E-02 -2.687955899194264E-01 2.285746031833307E-01 1.651020261677127E-01 -4.838151674586751E-01 2.066701023312874E-01 8.038168068909792E-01 -2.697259977503283E-01 4.752141442121002E-01 4.912644922388903E-02 -7.890279945114991E-01 6.709624990501784E-01 4.846438166487212E-01 -1.420200797969171E+00 6.066635855775134E-01 2.359540062714358E+00 3.611461323646824E-01 -6.362818254770312E-01 -6.577722311528948E-02 1.056458817177340E+00 -8.983765507024395E-01 -6.489075632937610E-01 1.901559470150028E+00 -8.122843530293057E-01 -3.159275616426090E+00 1.671689977096243E-01 -2.945250841519114E-01 -3.044726628610730E-02 4.890185599736531E-01 -4.158447068598400E-01 -3.003693442644251E-01 8.802026720563912E-01 -3.759939508752684E-01 -1.462380158492466E+00 -1.211109948762945E+00 2.133782366729397E+00 2.205850822638290E-01 -3.542853347380702E+00 3.012721668004396E+00 2.176123002028997E+00 -6.376913349130219E+00 2.724009958896268E+00 1.059468671278508E+01 -1.336850395129570E+00 2.355316957800865E+00 2.434867740004075E-01 -3.910681191389548E+00 3.325509922861198E+00 2.402053503139398E+00 -7.038980349554030E+00 3.006823446217219E+00 1.169465343153003E+01 
% cubature s weak differentiation matrix
-1.169465343153006E+01 -1.059468671278510E+01 1.462380158492471E+00 3.159275616426094E+00 -2.359540062714365E+00 -8.038168068909746E-01 2.638072144131269E+00 -1.126008118152939E+00 -3.544827740378036E+00 -3.006823446217238E+00 -2.724009958896286E+00 3.759939508752718E-01 8.122843530293102E-01 -6.066635855775178E-01 -2.066701023312874E-01 6.782772334578431E-01 -2.895090162454039E-01 -9.114140256463708E-01 7.038980349554055E+00 6.376913349130239E+00 -8.802026720563954E-01 -1.901559470150032E+00 1.420200797969176E+00 4.838151674586729E-01 -1.587848506325205E+00 6.777412484706599E-01 2.133622253379639E+00 -2.402053503139413E+00 -2.176123002029009E+00 3.003693442644272E-01 6.489075632937643E-01 -4.846438166487249E-01 -1.651020261677124E-01 5.418536318708120E-01 -2.312793415049335E-01 -7.280990361667178E-01 -3.325509922861195E+00 -3.012721668004391E+00 4.158447068598404E-01 8.983765507024368E-01 -6.709624990501776E-01 -2.285746031833289E-01 7.501663169324416E-01 -3.201934278825347E-01 -1.008012755100385E+00 3.910681191389549E+00 3.542853347380702E+00 -4.890185599736536E-01 -1.056458817177339E+00 7.890279945114993E-01 2.687955899194243E-01 -8.821688625477365E-01 3.765360636631125E-01 1.185387087541813E+00 -2.434867740004071E-01 -2.205850822638290E-01 3.044726628610706E-02 6.577722311528937E-02 -4.912644922388876E-02 -1.673574700978411E-02 5.492558456012493E-02 -2.344388277878710E-02 -7.380455316142523E-02 -2.355316957800871E+00 -2.133782366729401E+00 2.945250841519127E-01 6.362818254770316E-01 -4.752141442121013E-01 -1.618896504561026E-01 5.313108330531813E-01 -2.267793595453368E-01 -7.139324767748136E-01 1.336850395129570E+00 1.211109948762945E+00 -1.671689977096243E-01 -3.611461323646821E-01 2.697259977503284E-01 9.188667472665714E-02 -3.015658231268151E-01 1.287173156934600E-01 4.052197350811645E-01 
