******************************************
Nodal rotation permutations
3 21
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 
20 18 15 11 6 0 19 16 12 7 1 17 13 8 2 14 9 3 10 4 5 
5 10 14 17 19 20 4 9 13 16 18 3 8 12 15 2 7 11 1 6 0 
******************************************
IPDG full reference patch inverse matrix
84 84
0.526520531388799 0.029090124483505 0.012426810357084 -0.003730735032709 0.007655692623112 -0.016278883608271 0.029090124483505 -0.008672597573380 0.018603752173778 -0.005120963976340 -0.004390661422785 0.012426810357084 0.018603752173778 -0.008740650445130 -0.002413203017070 -0.003730735032709 -0.005120963976340 -0.002413203017070 0.007655692623112 -0.004390661422785 -0.016278883608271 0.005490786300325 -0.004530561102172 0.005673780662665 0.004016269146933 0.022791665104531 0.211260258597715 -0.001227756167898 -0.002491043157960 0.008795214153989 -0.000817871491288 0.024355302145804 -0.002026964484543 -0.002859516806890 0.004143608897014 -0.002183291041864 -0.002211841175276 -0.002515787757367 -0.000939282128184 -0.002053853960766 0.001968131294893 -0.004322914294311 -0.001440281646389 0.005111826943113 0.005661170037510 0.005661170037510 0.005111826943113 -0.001440281646389 -0.001270156572833 -0.000691742716782 -0.000757739590784 -0.000691742716782 -0.001270156572833 0.000849409465444 0.001676992378108 0.001676992378108 0.000849409465444 -0.000491569310419 -0.000897228794615 -0.000491569310419 0.001023097935368 0.001023097935368 -0.002170342120909 0.211260258597715 0.022791665104532 0.004016269146932 0.005673780662664 -0.004530561102172 0.005490786300325 0.024355302145804 -0.000817871491288 0.008795214153988 -0.002491043157961 -0.001227756167898 -0.002183291041864 0.004143608897014 -0.002859516806890 -0.002026964484543 -0.000939282128184 -0.002515787757367 -0.002211841175276 0.001968131294893 -0.002053853960766 -0.004322914294311 
0.029090124483505 0.315385828156573 0.104385285530272 0.024698967773202 0.011342586465368 0.007655692623112 0.081990879269406 0.116388334743364 0.042566676915679 0.025955601743178 0.012217105393148 0.070213815915022 0.041617796607676 0.031940397201835 0.018431338782409 0.016259586291063 0.018409939961275 0.016488772886155 0.012217105393148 0.007029601179961 -0.004390661422785 -0.004392305803688 0.018050633391196 0.018668579950268 0.104398218875992 0.241908420753123 0.018888944052485 0.004229029241391 0.014715690936145 0.035303747066728 0.091128158860599 0.019244612516814 0.003611424627714 0.013676442035679 0.010975969006060 0.000808262352295 0.001090307939384 0.005970043218414 0.004471298607706 0.000097777976831 -0.003006067692146 0.004668077058849 -0.000361092068672 0.006520806528574 0.012507401821071 0.011764670029820 0.004718702738927 0.000251362373985 0.000457835178189 0.006072389163183 0.010348582333221 0.007583201181067 0.001590022806095 0.000373779532518 0.002064570511931 0.001855166985074 -0.000090660933880 0.000076787077309 0.001203835468012 0.000686726965611 -0.000305952843223 -0.000767352554161 0.001135127852713 0.048955024385393 0.098540060760753 0.068346625332051 0.017815958933883 0.010203896759945 -0.000783433651533 0.005374681738428 0.035271276610041 0.026830312527400 0.009127628903188 0.000998254076508 0.004084046493812 0.010754518231368 0.007043755722417 0.001327852163583 -0.001100989609763 0.001590217571463 0.000457591544955 0.001972832588170 -0.000668930095270 -0.002786216644383 
0.012426810357084 0.104385285530272 0.393074611792518 0.134539282222570 0.024698967773202 -0.003730735032709 0.070213815915022 0.165185163575294 0.174918759926177 0.066024181758903 0.016259586291063 0.085810034567625 0.107126369378619 0.074468953454249 0.045629160326512 0.045629160326513 0.037948108492440 0.038043408269060 0.018431338782409 0.016488772886155 -0.002413203017070 0.003638985010768 0.019792034276634 0.133652461495099 0.341182197084641 0.103593088783480 0.005245109508790 -0.001388565886862 0.044415978370811 0.165712120129706 0.136823449137627 0.019233627827802 0.002202283509301 0.034497413251723 0.050306722988886 0.007989133119970 0.000705010976761 0.011033890113171 0.004160431900384 -0.000732793193252 -0.002878982246842 0.003736056881317 0.000428179059164 0.014905131906282 0.038312740447923 0.050676308052084 0.026792794547192 0.004980976038534 0.001399906145097 0.015131912590533 0.026804935550188 0.017289252384773 0.001456557672749 0.000950457357503 0.007914322931808 0.009165710015632 0.001963168340165 0.000602087524863 0.001210270147652 -0.000357278677305 0.000070278586384 0.000835736047775 -0.000943149097950 0.000649171670554 0.056265538639514 0.083799631791293 0.046563505170332 0.017549881762064 -0.000724935382642 0.006910838456131 0.039522427908703 0.040943630532447 0.018133673199620 0.001567883146304 0.001356041828901 0.012800941152409 0.011302222491799 0.001307428937411 0.001585139761598 0.002962132296817 0.000540090197005 -0.000832643355966 0.000176438160089 0.001418810179743 
-0.003730735032709 0.024698967773202 0.134539282222570 0.393074611792518 0.104385285530273 0.012426810357084 0.016259586291063 0.066024181758903 0.174918759926177 0.165185163575294 0.070213815915022 0.045629160326512 0.074468953454249 0.107126369378619 0.085810034567624 0.038043408269060 0.037948108492440 0.045629160326512 0.016488772886155 0.018431338782409 -0.002413203017070 0.005245109508790 0.103593088783479 0.341182197084640 0.133652461495098 0.019792034276635 0.003638985010768 0.019233627827802 0.136823449137627 0.165712120129706 0.044415978370811 -0.001388565886862 0.007989133119970 0.050306722988886 0.034497413251723 0.002202283509301 0.004160431900384 0.011033890113171 0.000705010976761 -0.002878982246842 -0.000732793193252 0.003736056881317 -0.000724935382642 0.017549881762063 0.046563505170331 0.083799631791293 0.056265538639514 0.000649171670554 0.001567883146304 0.018133673199620 0.040943630532447 0.039522427908703 0.006910838456131 0.001307428937411 0.011302222491799 0.012800941152409 0.001356041828902 0.000540090197005 0.002962132296817 0.001585139761598 0.000176438160089 -0.000832643355966 0.001418810179743 0.004980976038534 0.026792794547192 0.050676308052084 0.038312740447923 0.014905131906282 0.000428179059164 0.001456557672749 0.017289252384773 0.026804935550189 0.015131912590533 0.001399906145097 0.001963168340165 0.009165710015632 0.007914322931808 0.000950457357503 -0.000357278677305 0.001210270147652 0.000602087524863 0.000835736047775 0.000070278586384 -0.000943149097950 
0.007655692623112 0.011342586465368 0.024698967773202 0.104385285530273 0.315385828156573 0.029090124483504 0.012217105393148 0.025955601743178 0.042566676915679 0.116388334743364 0.081990879269406 0.018431338782409 0.031940397201835 0.041617796607676 0.070213815915022 0.016488772886155 0.018409939961275 0.016259586291063 0.007029601179961 0.012217105393148 -0.004390661422785 0.018888944052485 0.241908420753122 0.104398218875992 0.018668579950268 0.018050633391196 -0.004392305803689 0.019244612516814 0.091128158860599 0.035303747066728 0.014715690936145 0.004229029241391 0.000808262352295 0.010975969006060 0.013676442035679 0.003611424627714 0.004471298607706 0.005970043218414 0.001090307939384 -0.003006067692146 0.000097777976831 0.004668077058849 -0.000783433651533 0.010203896759945 0.017815958933883 0.068346625332051 0.098540060760753 0.048955024385393 0.000998254076508 0.009127628903188 0.026830312527400 0.035271276610041 0.005374681738428 0.001327852163583 0.007043755722417 0.010754518231368 0.004084046493812 0.000457591544955 0.001590217571463 -0.001100989609763 -0.000668930095270 0.001972832588169 -0.002786216644383 0.000251362373985 0.004718702738927 0.011764670029820 0.012507401821071 0.006520806528574 -0.000361092068672 0.001590022806095 0.007583201181068 0.010348582333221 0.006072389163183 0.000457835178189 -0.000090660933880 0.001855166985074 0.002064570511931 0.000373779532518 0.000686726965611 0.001203835468012 0.000076787077309 -0.000767352554161 -0.000305952843223 0.001135127852713 
-0.016278883608271 0.007655692623112 -0.003730735032709 0.012426810357084 0.029090124483504 0.526520531388799 -0.004390661422785 -0.005120963976340 0.018603752173778 -0.008672597573380 0.029090124483505 -0.002413203017070 -0.008740650445130 0.018603752173778 0.012426810357084 -0.002413203017070 -0.005120963976340 -0.003730735032709 -0.004390661422785 0.007655692623112 -0.016278883608271 0.211260258597715 0.022791665104531 0.004016269146933 0.005673780662664 -0.004530561102172 0.005490786300325 0.024355302145804 -0.000817871491288 0.008795214153989 -0.002491043157961 -0.001227756167898 -0.002183291041864 0.004143608897014 -0.002859516806890 -0.002026964484543 -0.000939282128184 -0.002515787757367 -0.002211841175276 0.001968131294893 -0.002053853960766 -0.004322914294311 0.005490786300325 -0.004530561102172 0.005673780662665 0.004016269146933 0.022791665104531 0.211260258597715 -0.001227756167898 -0.002491043157961 0.008795214153989 -0.000817871491288 0.024355302145804 -0.002026964484543 -0.002859516806890 0.004143608897014 -0.002183291041864 -0.002211841175276 -0.002515787757367 -0.000939282128184 -0.002053853960766 0.001968131294893 -0.004322914294311 -0.001440281646390 0.005111826943113 0.005661170037510 0.005661170037510 0.005111826943113 -0.001440281646389 -0.001270156572833 -0.000691742716782 -0.000757739590784 -0.000691742716782 -0.001270156572833 0.000849409465444 0.001676992378108 0.001676992378108 0.000849409465444 -0.000491569310419 -0.000897228794615 -0.000491569310419 0.001023097935368 0.001023097935368 -0.002170342120909 
0.029090124483505 0.081990879269406 0.070213815915022 0.016259586291063 0.012217105393148 -0.004390661422785 0.315385828156573 0.116388334743364 0.041617796607676 0.018409939961275 0.007029601179961 0.104385285530272 0.042566676915679 0.031940397201835 0.016488772886155 0.024698967773202 0.025955601743178 0.018431338782409 0.011342586465368 0.012217105393148 0.007655692623112 -0.000783433651533 0.010203896759945 0.017815958933883 0.068346625332051 0.098540060760753 0.048955024385393 0.000998254076508 0.009127628903188 0.026830312527400 0.035271276610041 0.005374681738428 0.001327852163583 0.007043755722417 0.010754518231368 0.004084046493812 0.000457591544955 0.001590217571463 -0.001100989609763 -0.000668930095270 0.001972832588169 -0.002786216644383 0.000251362373985 0.004718702738927 0.011764670029820 0.012507401821070 0.006520806528574 -0.000361092068672 0.001590022806095 0.007583201181067 0.010348582333221 0.006072389163183 0.000457835178189 -0.000090660933880 0.001855166985074 0.002064570511931 0.000373779532518 0.000686726965611 0.001203835468012 0.000076787077309 -0.000767352554161 -0.000305952843223 0.001135127852713 0.018888944052485 0.241908420753122 0.104398218875992 0.018668579950268 0.018050633391196 -0.004392305803689 0.019244612516814 0.091128158860599 0.035303747066728 0.014715690936145 0.004229029241391 0.000808262352295 0.010975969006060 0.013676442035679 0.003611424627714 0.004471298607706 0.005970043218414 0.001090307939384 -0.003006067692146 0.000097777976831 0.004668077058849 
-0.008672597573381 0.116388334743364 0.165185163575294 0.066024181758903 0.025955601743178 -0.005120963976340 0.116388334743364 0.304342192885791 0.152375215720383 0.043863443552556 0.018409939961275 0.165185163575294 0.152375215720383 0.071542729399489 0.037948108492440 0.066024181758903 0.043863443552556 0.037948108492440 0.025955601743178 0.018409939961275 -0.005120963976340 -0.002006143162528 0.022985900271588 0.066202736508782 0.175135412897407 0.129421679760305 0.005793152217846 0.001330131370140 0.027298291732884 0.072377268559834 0.073410931696482 0.010034384854887 0.002261568704396 0.019971591746629 0.026601525618077 0.005736559104401 0.001709810754326 0.004436297807302 0.000459619513010 0.000460845226868 0.000949664714533 -0.000753768807727 0.000630497334398 0.021167117754665 0.043890264662949 0.043890264662949 0.021167117754665 0.000630497334398 0.001517054539090 0.015701294815880 0.024606346438845 0.015701294815880 0.001517054539090 0.001279566230346 0.008491295923421 0.008491295923421 0.001279566230346 0.000177784506989 0.000913500493717 0.000177784506989 0.000590145579249 0.000590145579249 -0.000920185111944 0.005793152217846 0.129421679760305 0.175135412897406 0.066202736508782 0.022985900271588 -0.002006143162528 0.010034384854887 0.073410931696482 0.072377268559834 0.027298291732885 0.001330131370140 0.005736559104401 0.026601525618077 0.019971591746629 0.002261568704396 0.000459619513010 0.004436297807302 0.001709810754326 0.000949664714533 0.000460845226868 -0.000753768807727 
0.018603752173778 0.042566676915679 0.174918759926177 0.174918759926177 0.042566676915679 0.018603752173778 0.041617796607676 0.152375215720382 0.324726229616906 0.152375215720382 0.041617796607676 0.107126369378619 0.174033805180287 0.174033805180287 0.107126369378618 0.074468953454249 0.071542729399489 0.074468953454249 0.031940397201835 0.031940397201835 -0.008740650445130 0.009190430992107 0.044769540478470 0.184264603642491 0.184264603642491 0.044769540478471 0.009190430992107 0.006866286030943 0.061167749098202 0.113970053647890 0.061167749098202 0.006866286030943 0.003424449349909 0.033950510748518 0.033950510748518 0.003424449349909 0.001014313353872 0.004650203983830 0.001014313353872 0.000858028615747 0.000858028615747 -0.001042292202355 -0.000116121340179 0.029280858515109 0.072134628613867 0.097365867258077 0.037620756311860 0.006888781308109 0.002125020401846 0.028610200266958 0.056940695386822 0.040044330002577 0.006048602932375 0.001632728498241 0.014296712655019 0.016495148462266 0.002174713853576 0.000616068791121 0.003832809892255 0.001299231336627 -0.000324915569140 -0.000648062028183 0.001186203641048 0.006888781308109 0.037620756311860 0.097365867258078 0.072134628613867 0.029280858515109 -0.000116121340179 0.006048602932375 0.040044330002577 0.056940695386822 0.028610200266959 0.002125020401846 0.002174713853576 0.016495148462266 0.014296712655020 0.001632728498241 0.001299231336627 0.003832809892255 0.000616068791121 -0.000648062028183 -0.000324915569140 0.001186203641048 
-0.005120963976340 0.025955601743178 0.066024181758903 0.165185163575294 0.116388334743364 -0.008672597573380 0.018409939961275 0.043863443552556 0.152375215720382 0.304342192885790 0.116388334743363 0.037948108492440 0.071542729399489 0.152375215720382 0.165185163575293 0.037948108492440 0.043863443552556 0.066024181758903 0.018409939961275 0.025955601743178 -0.005120963976340 0.005793152217846 0.129421679760304 0.175135412897406 0.066202736508782 0.022985900271588 -0.002006143162528 0.010034384854887 0.073410931696482 0.072377268559834 0.027298291732884 0.001330131370140 0.005736559104401 0.026601525618077 0.019971591746629 0.002261568704396 0.000459619513010 0.004436297807302 0.001709810754326 0.000949664714533 0.000460845226868 -0.000753768807727 -0.002006143162528 0.022985900271587 0.066202736508782 0.175135412897406 0.129421679760305 0.005793152217846 0.001330131370140 0.027298291732884 0.072377268559834 0.073410931696481 0.010034384854887 0.002261568704396 0.019971591746629 0.026601525618077 0.005736559104401 0.001709810754326 0.004436297807302 0.000459619513010 0.000460845226868 0.000949664714533 -0.000753768807727 0.000630497334398 0.021167117754665 0.043890264662949 0.043890264662949 0.021167117754665 0.000630497334398 0.001517054539090 0.015701294815880 0.024606346438845 0.015701294815880 0.001517054539090 0.001279566230346 0.008491295923421 0.008491295923421 0.001279566230346 0.000177784506989 0.000913500493717 0.000177784506989 0.000590145579249 0.000590145579249 -0.000920185111944 
-0.004390661422785 0.012217105393148 0.016259586291063 0.070213815915022 0.081990879269406 0.029090124483505 0.007029601179961 0.018409939961275 0.041617796607676 0.116388334743364 0.315385828156572 0.016488772886155 0.031940397201835 0.042566676915679 0.104385285530272 0.018431338782409 0.025955601743178 0.024698967773202 0.012217105393148 0.011342586465368 0.007655692623112 0.048955024385393 0.098540060760752 0.068346625332051 0.017815958933883 0.010203896759945 -0.000783433651533 0.005374681738428 0.035271276610041 0.026830312527400 0.009127628903188 0.000998254076508 0.004084046493812 0.010754518231368 0.007043755722417 0.001327852163583 -0.001100989609763 0.001590217571463 0.000457591544955 0.001972832588170 -0.000668930095270 -0.002786216644383 -0.004392305803689 0.018050633391196 0.018668579950268 0.104398218875992 0.241908420753122 0.018888944052485 0.004229029241391 0.014715690936145 0.035303747066728 0.091128158860599 0.019244612516814 0.003611424627714 0.013676442035679 0.010975969006060 0.000808262352295 0.001090307939384 0.005970043218414 0.004471298607706 0.000097777976831 -0.003006067692146 0.004668077058848 -0.000361092068672 0.006520806528574 0.012507401821071 0.011764670029820 0.004718702738927 0.000251362373985 0.000457835178189 0.006072389163183 0.010348582333221 0.007583201181068 0.001590022806095 0.000373779532518 0.002064570511931 0.001855166985074 -0.000090660933880 0.000076787077309 0.001203835468012 0.000686726965611 -0.000305952843223 -0.000767352554161 0.001135127852713 
0.012426810357083 0.070213815915022 0.085810034567625 0.045629160326512 0.018431338782409 -0.002413203017070 0.104385285530273 0.165185163575294 0.107126369378619 0.037948108492440 0.016488772886155 0.393074611792518 0.174918759926177 0.074468953454249 0.038043408269060 0.134539282222570 0.066024181758903 0.045629160326512 0.024698967773202 0.016259586291063 -0.003730735032709 -0.000724935382641 0.017549881762063 0.046563505170331 0.083799631791293 0.056265538639514 0.000649171670554 0.001567883146304 0.018133673199620 0.040943630532447 0.039522427908703 0.006910838456131 0.001307428937411 0.011302222491799 0.012800941152409 0.001356041828902 0.000540090197005 0.002962132296817 0.001585139761598 0.000176438160089 -0.000832643355966 0.001418810179743 0.004980976038534 0.026792794547192 0.050676308052084 0.038312740447923 0.014905131906282 0.000428179059164 0.001456557672749 0.017289252384773 0.026804935550188 0.015131912590533 0.001399906145097 0.001963168340165 0.009165710015632 0.007914322931808 0.000950457357503 -0.000357278677305 0.001210270147652 0.000602087524863 0.000835736047775 0.000070278586384 -0.000943149097950 0.005245109508789 0.103593088783479 0.341182197084641 0.133652461495099 0.019792034276635 0.003638985010768 0.019233627827802 0.136823449137627 0.165712120129706 0.044415978370812 -0.001388565886862 0.007989133119970 0.050306722988887 0.034497413251724 0.002202283509301 0.004160431900384 0.011033890113171 0.000705010976761 -0.002878982246842 -0.000732793193252 0.003736056881317 
0.018603752173778 0.041617796607676 0.107126369378619 0.074468953454249 0.031940397201835 -0.008740650445130 0.042566676915679 0.152375215720383 0.174033805180287 0.071542729399489 0.031940397201835 0.174918759926177 0.324726229616906 0.174033805180286 0.074468953454249 0.174918759926178 0.152375215720382 0.107126369378619 0.042566676915679 0.041617796607676 0.018603752173778 -0.000116121340179 0.029280858515109 0.072134628613867 0.097365867258078 0.037620756311860 0.006888781308109 0.002125020401846 0.028610200266958 0.056940695386822 0.040044330002577 0.006048602932375 0.001632728498241 0.014296712655019 0.016495148462266 0.002174713853576 0.000616068791121 0.003832809892255 0.001299231336627 -0.000324915569140 -0.000648062028183 0.001186203641048 0.006888781308109 0.037620756311859 0.097365867258077 0.072134628613867 0.029280858515109 -0.000116121340179 0.006048602932375 0.040044330002577 0.056940695386822 0.028610200266958 0.002125020401846 0.002174713853576 0.016495148462266 0.014296712655019 0.001632728498241 0.001299231336627 0.003832809892255 0.000616068791121 -0.000648062028183 -0.000324915569140 0.001186203641048 0.009190430992107 0.044769540478470 0.184264603642491 0.184264603642492 0.044769540478471 0.009190430992107 0.006866286030943 0.061167749098202 0.113970053647890 0.061167749098202 0.006866286030943 0.003424449349909 0.033950510748519 0.033950510748519 0.003424449349909 0.001014313353872 0.004650203983830 0.001014313353872 0.000858028615747 0.000858028615747 -0.001042292202355 
-0.008740650445130 0.031940397201835 0.074468953454249 0.107126369378619 0.041617796607676 0.018603752173778 0.031940397201835 0.071542729399489 0.174033805180286 0.152375215720382 0.042566676915679 0.074468953454249 0.174033805180287 0.324726229616905 0.174918759926176 0.107126369378619 0.152375215720382 0.174918759926177 0.041617796607676 0.042566676915679 0.018603752173778 0.006888781308109 0.037620756311859 0.097365867258077 0.072134628613867 0.029280858515109 -0.000116121340179 0.006048602932375 0.040044330002577 0.056940695386822 0.028610200266958 0.002125020401846 0.002174713853576 0.016495148462266 0.014296712655019 0.001632728498241 0.001299231336627 0.003832809892255 0.000616068791121 -0.000648062028183 -0.000324915569140 0.001186203641048 0.009190430992107 0.044769540478470 0.184264603642491 0.184264603642491 0.044769540478471 0.009190430992107 0.006866286030944 0.061167749098202 0.113970053647890 0.061167749098202 0.006866286030943 0.003424449349909 0.033950510748518 0.033950510748518 0.003424449349909 0.001014313353872 0.004650203983830 0.001014313353872 0.000858028615747 0.000858028615747 -0.001042292202355 -0.000116121340179 0.029280858515108 0.072134628613867 0.097365867258078 0.037620756311860 0.006888781308109 0.002125020401846 0.028610200266958 0.056940695386822 0.040044330002577 0.006048602932375 0.001632728498241 0.014296712655019 0.016495148462266 0.002174713853576 0.000616068791121 0.003832809892255 0.001299231336627 -0.000324915569140 -0.000648062028183 0.001186203641048 
-0.002413203017070 0.018431338782409 0.045629160326512 0.085810034567624 0.070213815915022 0.012426810357084 0.016488772886155 0.037948108492440 0.107126369378618 0.165185163575293 0.104385285530272 0.038043408269060 0.074468953454249 0.174918759926176 0.393074611792516 0.045629160326512 0.066024181758903 0.134539282222570 0.016259586291063 0.024698967773202 -0.003730735032709 0.000649171670554 0.056265538639514 0.083799631791293 0.046563505170331 0.017549881762063 -0.000724935382642 0.006910838456131 0.039522427908703 0.040943630532447 0.018133673199620 0.001567883146304 0.001356041828901 0.012800941152409 0.011302222491799 0.001307428937411 0.001585139761598 0.002962132296817 0.000540090197005 -0.000832643355966 0.000176438160089 0.001418810179743 0.003638985010768 0.019792034276634 0.133652461495099 0.341182197084640 0.103593088783479 0.005245109508790 -0.001388565886862 0.044415978370811 0.165712120129706 0.136823449137627 0.019233627827802 0.002202283509301 0.034497413251723 0.050306722988886 0.007989133119970 0.000705010976761 0.011033890113171 0.004160431900384 -0.000732793193252 -0.002878982246842 0.003736056881317 0.000428179059164 0.014905131906282 0.038312740447923 0.050676308052084 0.026792794547192 0.004980976038534 0.001399906145097 0.015131912590533 0.026804935550188 0.017289252384773 0.001456557672749 0.000950457357503 0.007914322931808 0.009165710015632 0.001963168340165 0.000602087524863 0.001210270147652 -0.000357278677305 0.000070278586384 0.000835736047775 -0.000943149097950 
-0.003730735032709 0.016259586291063 0.045629160326512 0.038043408269060 0.016488772886155 -0.002413203017070 0.024698967773202 0.066024181758903 0.074468953454249 0.037948108492440 0.018431338782409 0.134539282222570 0.174918759926178 0.107126369378619 0.045629160326512 0.393074611792519 0.165185163575294 0.085810034567625 0.104385285530272 0.070213815915022 0.012426810357085 0.000428179059164 0.014905131906282 0.038312740447923 0.050676308052084 0.026792794547192 0.004980976038534 0.001399906145097 0.015131912590533 0.026804935550189 0.017289252384773 0.001456557672749 0.000950457357503 0.007914322931808 0.009165710015632 0.001963168340165 0.000602087524863 0.001210270147652 -0.000357278677305 0.000070278586384 0.000835736047775 -0.000943149097950 0.000649171670554 0.056265538639514 0.083799631791293 0.046563505170332 0.017549881762063 -0.000724935382642 0.006910838456131 0.039522427908703 0.040943630532447 0.018133673199620 0.001567883146304 0.001356041828901 0.012800941152409 0.011302222491799 0.001307428937411 0.001585139761598 0.002962132296817 0.000540090197005 -0.000832643355966 0.000176438160089 0.001418810179743 0.003638985010768 0.019792034276634 0.133652461495099 0.341182197084642 0.103593088783480 0.005245109508790 -0.001388565886862 0.044415978370811 0.165712120129707 0.136823449137628 0.019233627827802 0.002202283509301 0.034497413251724 0.050306722988887 0.007989133119970 0.000705010976761 0.011033890113171 0.004160431900384 -0.000732793193252 -0.002878982246842 0.003736056881317 
-0.005120963976340 0.018409939961275 0.037948108492440 0.037948108492440 0.018409939961275 -0.005120963976340 0.025955601743178 0.043863443552556 0.071542729399489 0.043863443552556 0.025955601743178 0.066024181758903 0.152375215720382 0.152375215720382 0.066024181758902 0.165185163575294 0.304342192885791 0.165185163575294 0.116388334743364 0.116388334743364 -0.008672597573380 0.000630497334398 0.021167117754665 0.043890264662949 0.043890264662949 0.021167117754665 0.000630497334398 0.001517054539090 0.015701294815880 0.024606346438845 0.015701294815880 0.001517054539090 0.001279566230346 0.008491295923421 0.008491295923421 0.001279566230346 0.000177784506989 0.000913500493717 0.000177784506989 0.000590145579249 0.000590145579249 -0.000920185111944 0.005793152217846 0.129421679760304 0.175135412897406 0.066202736508782 0.022985900271588 -0.002006143162528 0.010034384854887 0.073410931696482 0.072377268559834 0.027298291732884 0.001330131370140 0.005736559104401 0.026601525618077 0.019971591746629 0.002261568704396 0.000459619513010 0.004436297807302 0.001709810754326 0.000949664714533 0.000460845226868 -0.000753768807727 -0.002006143162528 0.022985900271587 0.066202736508782 0.175135412897407 0.129421679760305 0.005793152217846 0.001330131370140 0.027298291732885 0.072377268559834 0.073410931696482 0.010034384854887 0.002261568704396 0.019971591746629 0.026601525618077 0.005736559104401 0.001709810754326 0.004436297807302 0.000459619513010 0.000460845226869 0.000949664714533 -0.000753768807727 
-0.002413203017070 0.016488772886155 0.038043408269060 0.045629160326512 0.016259586291063 -0.003730735032709 0.018431338782409 0.037948108492440 0.074468953454249 0.066024181758903 0.024698967773202 0.045629160326512 0.107126369378619 0.174918759926177 0.134539282222570 0.085810034567625 0.165185163575294 0.393074611792518 0.070213815915022 0.104385285530273 0.012426810357084 0.004980976038535 0.026792794547192 0.050676308052084 0.038312740447923 0.014905131906282 0.000428179059164 0.001456557672749 0.017289252384773 0.026804935550188 0.015131912590533 0.001399906145097 0.001963168340165 0.009165710015632 0.007914322931808 0.000950457357503 -0.000357278677305 0.001210270147652 0.000602087524863 0.000835736047775 0.000070278586384 -0.000943149097950 0.005245109508790 0.103593088783478 0.341182197084641 0.133652461495098 0.019792034276634 0.003638985010768 0.019233627827802 0.136823449137627 0.165712120129706 0.044415978370811 -0.001388565886862 0.007989133119970 0.050306722988886 0.034497413251723 0.002202283509301 0.004160431900384 0.011033890113171 0.000705010976761 -0.002878982246842 -0.000732793193252 0.003736056881317 -0.000724935382642 0.017549881762063 0.046563505170332 0.083799631791294 0.056265538639514 0.000649171670554 0.001567883146304 0.018133673199620 0.040943630532447 0.039522427908703 0.006910838456131 0.001307428937411 0.011302222491799 0.012800941152409 0.001356041828902 0.000540090197005 0.002962132296817 0.001585139761598 0.000176438160089 -0.000832643355966 0.001418810179743 
0.007655692623112 0.012217105393148 0.018431338782409 0.016488772886155 0.007029601179961 -0.004390661422785 0.011342586465368 0.025955601743178 0.031940397201835 0.018409939961275 0.012217105393148 0.024698967773202 0.042566676915679 0.041617796607676 0.016259586291063 0.104385285530272 0.116388334743364 0.070213815915022 0.315385828156572 0.081990879269406 0.029090124483505 -0.000361092068672 0.006520806528574 0.012507401821071 0.011764670029820 0.004718702738927 0.000251362373985 0.000457835178189 0.006072389163183 0.010348582333221 0.007583201181068 0.001590022806095 0.000373779532518 0.002064570511931 0.001855166985074 -0.000090660933880 0.000076787077309 0.001203835468012 0.000686726965611 -0.000305952843223 -0.000767352554161 0.001135127852713 0.048955024385393 0.098540060760752 0.068346625332051 0.017815958933883 0.010203896759945 -0.000783433651533 0.005374681738428 0.035271276610041 0.026830312527400 0.009127628903188 0.000998254076508 0.004084046493812 0.010754518231368 0.007043755722417 0.001327852163583 -0.001100989609763 0.001590217571463 0.000457591544955 0.001972832588169 -0.000668930095270 -0.002786216644383 -0.004392305803689 0.018050633391196 0.018668579950268 0.104398218875992 0.241908420753122 0.018888944052485 0.004229029241391 0.014715690936145 0.035303747066728 0.091128158860599 0.019244612516814 0.003611424627714 0.013676442035679 0.010975969006060 0.000808262352295 0.001090307939384 0.005970043218414 0.004471298607706 0.000097777976831 -0.003006067692146 0.004668077058848 
-0.004390661422785 0.007029601179961 0.016488772886155 0.018431338782409 0.012217105393148 0.007655692623112 0.012217105393148 0.018409939961275 0.031940397201835 0.025955601743178 0.011342586465368 0.016259586291063 0.041617796607676 0.042566676915679 0.024698967773202 0.070213815915022 0.116388334743364 0.104385285530273 0.081990879269406 0.315385828156573 0.029090124483505 0.000251362373985 0.004718702738927 0.011764670029820 0.012507401821071 0.006520806528574 -0.000361092068672 0.001590022806095 0.007583201181068 0.010348582333221 0.006072389163183 0.000457835178189 -0.000090660933880 0.001855166985074 0.002064570511931 0.000373779532518 0.000686726965611 0.001203835468012 0.000076787077309 -0.000767352554161 -0.000305952843223 0.001135127852713 0.018888944052485 0.241908420753122 0.104398218875992 0.018668579950268 0.018050633391196 -0.004392305803689 0.019244612516814 0.091128158860599 0.035303747066728 0.014715690936145 0.004229029241391 0.000808262352295 0.010975969006060 0.013676442035679 0.003611424627714 0.004471298607706 0.005970043218414 0.001090307939384 -0.003006067692146 0.000097777976831 0.004668077058849 -0.000783433651533 0.010203896759945 0.017815958933883 0.068346625332051 0.098540060760752 0.048955024385393 0.000998254076508 0.009127628903188 0.026830312527401 0.035271276610041 0.005374681738428 0.001327852163583 0.007043755722417 0.010754518231368 0.004084046493812 0.000457591544955 0.001590217571463 -0.001100989609763 -0.000668930095270 0.001972832588169 -0.002786216644383 
