1.040340411050947E+00 -3.463803767376838E-01 -3.463803767376840E-01 -6.626206299449453E-01 -2.411231116463354E-01 -2.411231116463357E-01 6.515220907642558E-01 1.228536120741856E+00 1.228536120741856E+00 -2.174067234126192E+00 -3.111153222885107E-01 -3.111153222885106E-01 3.046022045169254E-01 7.193701282846650E-01 -1.221266049655899E+00 7.193701282846647E-01 -6.470583603784937E-01 -1.221266049655899E+00 -6.470583603784935E-01 8.376183170831665E-01 4.810849783655226E-01 4.810849783655225E-01 -8.300056087506753E-01 1.071989538283713E+00 1.071989538283713E+00 -8.586510610436294E-01 -2.941143245393854E-01 -2.941143245393854E-01 1.324249948038485E+00 -5.778445141213182E-01 -5.778445141213180E-01 2.330293775047477E-01 -1.094060875272790E-02 6.479057870184979E-01 -1.094060875272791E-02 -1.032052792120438E+00 6.479057870184973E-01 -1.032052792120437E+00 -6.475719752186595E-01 -3.575657987869619E-01 2.616559326900516E+00 3.360194983620510E-01 -5.780311146102168E-01 2.669647426210769E+00 -4.573334993483250E-01 -8.201641296733504E-01 4.478523880456851E-02 2.414841917899873E+00 -6.874076005982400E-02 -2.144135129968248E-01 1.565744855043849E+00 5.465140559913497E-01 -4.076133640570019E-01 1.150576236154515E-01 1.578972394966886E-01 5.016078823255161E+00 6.828814917088771E-02 -6.475719752186586E-01 2.616559326900516E+00 3.360194983620513E-01 -3.575657987869615E-01 2.669647426210769E+00 -4.573334993483250E-01 -5.780311146102166E-01 4.478523880457088E-02 2.414841917899857E+00 -8.201641296733518E-01 -2.144135129968257E-01 1.565744855043836E+00 -6.874076005982335E-02 5.016078823255160E+00 1.150576236154514E-01 6.828814917088752E-02 5.465140559913499E-01 1.578972394966890E-01 -4.076133640570027E-01 
8.376183170831637E-01 -8.300056087506732E-01 4.810849783655220E-01 4.810849783655226E-01 -8.586510610436283E-01 1.071989538283711E+00 1.071989538283712E+00 1.324249948038484E+00 -2.941143245393815E-01 -2.941143245393806E-01 2.330293775047476E-01 -5.778445141213160E-01 -5.778445141213150E-01 -1.032052792120437E+00 -1.032052792120436E+00 6.479057870184972E-01 6.479057870184981E-01 -1.094060875272725E-02 -1.094060875272840E-02 -6.475719752186598E-01 -3.575657987869614E-01 2.616559326900514E+00 3.360194983620511E-01 -5.780311146102168E-01 2.669647426210769E+00 -4.573334993483248E-01 -8.201641296733507E-01 4.478523880456827E-02 2.414841917899869E+00 -6.874076005982370E-02 -2.144135129968248E-01 1.565744855043846E+00 5.465140559913495E-01 -4.076133640570030E-01 1.150576236154505E-01 1.578972394966894E-01 5.016078823255158E+00 6.828814917088731E-02 1.040340411050950E+00 -6.626206299449448E-01 -3.463803767376843E-01 -3.463803767376832E-01 6.515220907642555E-01 -2.411231116463361E-01 -2.411231116463348E-01 -2.174067234126192E+00 1.228536120741858E+00 1.228536120741856E+00 3.046022045169280E-01 -3.111153222885066E-01 -3.111153222885065E-01 -6.470583603784928E-01 -6.470583603784937E-01 -1.221266049655899E+00 -1.221266049655900E+00 7.193701282846630E-01 7.193701282846647E-01 -6.475719752186572E-01 -3.575657987869617E-01 2.616559326900515E+00 3.360194983620508E-01 -5.780311146102153E-01 2.669647426210771E+00 -4.573334993483245E-01 -8.201641296733498E-01 4.478523880456866E-02 2.414841917899872E+00 -6.874076005982362E-02 -2.144135129968244E-01 1.565744855043846E+00 5.465140559913484E-01 -4.076133640570027E-01 1.150576236154509E-01 1.578972394966881E-01 5.016078823255158E+00 6.828814917088842E-02 
8.376183170831670E-01 4.810849783655213E-01 -8.300056087506735E-01 4.810849783655231E-01 1.071989538283712E+00 -8.586510610436289E-01 1.071989538283714E+00 -2.941143245393856E-01 1.324249948038486E+00 -2.941143245393844E-01 -5.778445141213191E-01 2.330293775047479E-01 -5.778445141213162E-01 6.479057870184967E-01 -1.094060875272818E-02 -1.032052792120439E+00 -1.094060875272848E-02 -1.032052792120436E+00 6.479057870184983E-01 -6.475719752186611E-01 2.616559326900514E+00 -3.575657987869613E-01 3.360194983620517E-01 2.669647426210766E+00 -5.780311146102188E-01 -4.573334993483245E-01 4.478523880457184E-02 -8.201641296733521E-01 2.414841917899849E+00 -2.144135129968266E-01 -6.874076005982314E-02 1.565744855043832E+00 1.150576236154521E-01 5.016078823255156E+00 5.465140559913515E-01 6.828814917088745E-02 -4.076133640570065E-01 1.578972394966899E-01 -6.475719752186574E-01 3.360194983620502E-01 -3.575657987869618E-01 2.616559326900514E+00 -4.573334993483248E-01 -5.780311146102148E-01 2.669647426210775E+00 2.414841917899872E+00 -8.201641296733465E-01 4.478523880456894E-02 1.565744855043840E+00 -6.874076005982586E-02 -2.144135129968218E-01 1.578972394966875E-01 6.828814917088727E-02 -4.076133640570007E-01 5.016078823255159E+00 5.465140559913478E-01 1.150576236154521E-01 1.040340411050946E+00 -3.463803767376842E-01 -3.463803767376830E-01 -6.626206299449452E-01 -2.411231116463369E-01 -2.411231116463333E-01 6.515220907642562E-01 1.228536120741858E+00 1.228536120741853E+00 -2.174067234126190E+00 -3.111153222885119E-01 -3.111153222885095E-01 3.046022045169230E-01 7.193701282846623E-01 -1.221266049655898E+00 7.193701282846666E-01 -6.470583603784940E-01 -1.221266049655902E+00 -6.470583603784935E-01 
8.376183170831661E-01 4.810849783655227E-01 4.810849783655222E-01 -8.300056087506748E-01 1.071989538283713E+00 1.071989538283712E+00 -8.586510610436304E-01 -2.941143245393857E-01 -2.941143245393869E-01 1.324249948038485E+00 -5.778445141213180E-01 -5.778445141213182E-01 2.330293775047484E-01 -1.094060875272866E-02 6.479057870184988E-01 -1.094060875272814E-02 -1.032052792120438E+00 6.479057870184981E-01 -1.032052792120438E+00 1.040340411050946E+00 -3.463803767376841E-01 -3.463803767376841E-01 -6.626206299449459E-01 -2.411231116463361E-01 -2.411231116463361E-01 6.515220907642559E-01 1.228536120741856E+00 1.228536120741856E+00 -2.174067234126192E+00 -3.111153222885110E-01 -3.111153222885108E-01 3.046022045169253E-01 7.193701282846650E-01 -1.221266049655900E+00 7.193701282846650E-01 -6.470583603784941E-01 -1.221266049655899E+00 -6.470583603784943E-01 -6.475719752186625E-01 3.360194983620506E-01 2.616559326900516E+00 -3.575657987869621E-01 -4.573334993483254E-01 2.669647426210769E+00 -5.780311146102175E-01 2.414841917899869E+00 4.478523880456894E-02 -8.201641296733493E-01 1.565744855043842E+00 -2.144135129968231E-01 -6.874076005982463E-02 6.828814917088763E-02 1.578972394966904E-01 5.016078823255161E+00 -4.076133640570032E-01 1.150576236154513E-01 5.465140559913502E-01 -6.475719752186581E-01 2.616559326900516E+00 -3.575657987869615E-01 3.360194983620508E-01 2.669647426210770E+00 -5.780311146102172E-01 -4.573334993483253E-01 4.478523880457085E-02 -8.201641296733518E-01 2.414841917899857E+00 -2.144135129968260E-01 -6.874076005982278E-02 1.565744855043836E+00 1.150576236154514E-01 5.016078823255161E+00 5.465140559913498E-01 6.828814917088782E-02 -4.076133640570025E-01 1.578972394966883E-01 
-2.914073888483968E+00 -9.400410068141694E-01 -9.400410068141694E-01 -9.400410068141699E-01 -2.334826230143233E+00 -2.334826230143233E+00 -2.334826230143234E+00 -2.389432167816298E+00 -2.389432167816299E+00 -2.389432167816300E+00 -7.673302697609401E-01 -7.673302697609398E-01 -7.673302697609407E-01 -1.298506181318684E+00 -1.298506181318684E+00 -1.298506181318685E+00 -1.298506181318685E+00 -1.298506181318684E+00 -1.298506181318685E+00 -6.475719752186633E-01 -9.359248868420611E-01 -9.359248868420609E-01 -5.656180549024450E-01 -1.995553209902750E+00 -1.995553209902749E+00 1.120154229048235E+00 1.282918480846396E+00 1.282918480846396E+00 -4.775442813804351E-01 -1.697520150726634E-01 -1.697520150726633E-01 9.124442355384446E+00 5.730768274757622E-01 3.404845551835966E+00 5.730768274757612E-01 -4.365418848062194E-01 3.404845551835967E+00 -4.365418848062191E-01 -6.475719752186536E-01 -5.656180549024452E-01 -9.359248868420609E-01 -9.359248868420613E-01 1.120154229048237E+00 -1.995553209902750E+00 -1.995553209902748E+00 -4.775442813804187E-01 1.282918480846394E+00 1.282918480846394E+00 9.124442355384469E+00 -1.697520150726586E-01 -1.697520150726584E-01 -4.365418848062191E-01 -4.365418848062195E-01 3.404845551835967E+00 3.404845551835967E+00 5.730768274757616E-01 5.730768274757617E-01 -6.475719752186635E-01 -9.359248868420604E-01 -9.359248868420607E-01 -5.656180549024445E-01 -1.995553209902749E+00 -1.995553209902749E+00 1.120154229048236E+00 1.282918480846396E+00 1.282918480846398E+00 -4.775442813804357E-01 -1.697520150726636E-01 -1.697520150726640E-01 9.124442355384446E+00 5.730768274757607E-01 3.404845551835966E+00 5.730768274757609E-01 -4.365418848062195E-01 3.404845551835965E+00 -4.365418848062189E-01 
% Bernstein VDM matrix
1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
3.788854381999831E-01 4.341640786499871E-01 1.658359213500125E-01 2.111456180001681E-02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
2.111456180001682E-02 1.658359213500126E-01 4.341640786499872E-01 3.788854381999831E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
3.788854381999833E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.341640786499875E-01 0.000000000000000E+00 0.000000000000000E+00 1.658359213500126E-01 0.000000000000000E+00 2.111456180001682E-02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
3.703703703703701E-02 1.111111111111111E-01 1.111111111111111E-01 3.703703703703705E-02 1.111111111111111E-01 2.222222222222222E-01 1.111111111111111E-01 1.111111111111111E-01 1.111111111111111E-01 3.703703703703703E-02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.788854381999829E-01 0.000000000000000E+00 0.000000000000000E+00 4.341640786499872E-01 0.000000000000000E+00 1.658359213500126E-01 2.111456180001682E-02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
2.111456180001683E-02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.658359213500126E-01 0.000000000000000E+00 0.000000000000000E+00 4.341640786499872E-01 0.000000000000000E+00 3.788854381999829E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.111456180001682E-02 0.000000000000000E+00 0.000000000000000E+00 1.658359213500126E-01 0.000000000000000E+00 4.341640786499871E-01 3.788854381999829E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.999999999999997E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
3.788854381999833E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.341640786499874E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.658359213500125E-01 0.000000000000000E+00 0.000000000000000E+00 2.111456180001681E-02 
3.703703703703701E-02 1.111111111111110E-01 1.111111111111110E-01 3.703703703703701E-02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.111111111111111E-01 2.222222222222222E-01 1.111111111111111E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.111111111111111E-01 1.111111111111111E-01 0.000000000000000E+00 3.703703703703705E-02 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.788854381999831E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.341640786499873E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.658359213500127E-01 0.000000000000000E+00 2.111456180001683E-02 
3.703703703703705E-02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.111111111111111E-01 0.000000000000000E+00 0.000000000000000E+00 1.111111111111111E-01 0.000000000000000E+00 3.703703703703703E-02 1.111111111111111E-01 0.000000000000000E+00 0.000000000000000E+00 2.222222222222222E-01 0.000000000000000E+00 1.111111111111111E-01 1.111111111111111E-01 0.000000000000000E+00 1.111111111111111E-01 3.703703703703705E-02 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.703703703703701E-02 0.000000000000000E+00 0.000000000000000E+00 1.111111111111111E-01 0.000000000000000E+00 1.111111111111111E-01 3.703703703703703E-02 0.000000000000000E+00 0.000000000000000E+00 1.111111111111111E-01 0.000000000000000E+00 2.222222222222222E-01 1.111111111111111E-01 0.000000000000000E+00 1.111111111111111E-01 1.111111111111111E-01 3.703703703703705E-02 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.788854381999831E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.341640786499873E-01 0.000000000000000E+00 0.000000000000000E+00 1.658359213500127E-01 2.111456180001683E-02 
2.111456180001683E-02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.658359213500126E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.341640786499872E-01 0.000000000000000E+00 0.000000000000000E+00 3.788854381999829E-01 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.111456180001683E-02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.658359213500126E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.341640786499872E-01 0.000000000000000E+00 3.788854381999829E-01 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.111456180001682E-02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.658359213500126E-01 0.000000000000000E+00 0.000000000000000E+00 4.341640786499872E-01 3.788854381999831E-01 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.000000000000000E+00 
% inverse Bernstein VDM matrix
1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 
-1.000000000000000E+00 2.696723314583160E+00 -1.030056647916491E+00 3.333333333333333E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 
3.333333333333336E-01 -1.030056647916492E+00 2.696723314583159E+00 -1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 
-1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.696723314583158E+00 0.000000000000000E+00 0.000000000000000E+00 -1.030056647916492E+00 0.000000000000000E+00 3.333333333333334E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 
4.999999999999998E-01 -8.333333333333333E-01 -8.333333333333338E-01 5.000000000000000E-01 -8.333333333333326E-01 4.500000000000000E+00 -8.333333333333337E-01 -8.333333333333334E-01 -8.333333333333337E-01 4.999999999999999E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.696723314583160E+00 0.000000000000000E+00 -1.030056647916492E+00 3.333333333333335E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 
3.333333333333335E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.030056647916492E+00 0.000000000000000E+00 0.000000000000000E+00 2.696723314583159E+00 0.000000000000000E+00 -1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.333333333333334E-01 0.000000000000000E+00 0.000000000000000E+00 -1.030056647916492E+00 0.000000000000000E+00 2.696723314583160E+00 -1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -0.000000000000000E+00 
-1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.696723314583158E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.030056647916491E+00 0.000000000000000E+00 -0.000000000000000E+00 3.333333333333329E-01 
5.000000000000000E-01 -8.333333333333335E-01 -8.333333333333335E-01 4.999999999999999E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.333333333333328E-01 4.500000000000002E+00 -8.333333333333333E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.333333333333344E-01 -8.333333333333340E-01 -0.000000000000000E+00 5.000000000000001E-01 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.696723314583159E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.030056647916492E+00 -0.000000000000000E+00 3.333333333333334E-01 
5.000000000000001E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.333333333333330E-01 0.000000000000000E+00 0.000000000000000E+00 -8.333333333333337E-01 0.000000000000000E+00 5.000000000000001E-01 -8.333333333333333E-01 0.000000000000000E+00 0.000000000000000E+00 4.500000000000000E+00 0.000000000000000E+00 -8.333333333333334E-01 -8.333333333333340E-01 0.000000000000000E+00 -8.333333333333337E-01 5.000000000000000E-01 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.999999999999997E-01 0.000000000000000E+00 0.000000000000000E+00 -8.333333333333334E-01 0.000000000000000E+00 -8.333333333333335E-01 5.000000000000000E-01 0.000000000000000E+00 0.000000000000000E+00 -8.333333333333330E-01 0.000000000000000E+00 4.500000000000000E+00 -8.333333333333334E-01 0.000000000000000E+00 -8.333333333333334E-01 -8.333333333333337E-01 4.999999999999998E-01 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.696723314583159E+00 0.000000000000000E+00 0.000000000000000E+00 -1.030056647916492E+00 3.333333333333335E-01 
3.333333333333335E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.030056647916492E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.696723314583159E+00 0.000000000000000E+00 0.000000000000000E+00 -9.999999999999996E-01 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.333333333333334E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.030056647916492E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.696723314583159E+00 0.000000000000000E+00 -9.999999999999997E-01 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.333333333333335E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.030056647916492E+00 0.000000000000000E+00 0.000000000000000E+00 2.696723314583159E+00 -1.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.000000000000000E+00 
% sparse BB D1 matrix ids
0 0 0 0 
0 1 0 0 
1 2 0 0 
2 0 0 0 
0 4 0 0 
1 4 5 0 
2 5 0 0 
4 7 0 0 
5 7 0 0 
7 0 0 0 
0 10 0 0 
1 10 11 0 
2 11 0 0 
4 10 13 0 
5 11 13 0 
7 13 0 0 
10 16 0 0 
11 16 0 0 
13 16 0 0 
16 0 0 0 
% sparse BB D2 matrix ids
1 0 0 0 
1 2 0 0 
2 3 0 0 
3 0 0 0 
1 5 0 0 
2 5 6 0 
3 6 0 0 
5 8 0 0 
6 8 0 0 
8 0 0 0 
1 11 0 0 
2 11 12 0 
3 12 0 0 
5 11 14 0 
6 12 14 0 
8 14 0 0 
11 17 0 0 
12 17 0 0 
14 17 0 0 
17 0 0 0 
% sparse BB D3 matrix ids
4 0 0 0 
4 5 0 0 
5 6 0 0 
6 0 0 0 
4 7 0 0 
5 7 8 0 
6 8 0 0 
7 9 0 0 
8 9 0 0 
9 0 0 0 
4 13 0 0 
5 13 14 0 
6 14 0 0 
7 13 15 0 
8 14 15 0 
9 15 0 0 
13 18 0 0 
14 18 0 0 
15 18 0 0 
18 0 0 0 
% sparse BB D4 matrix ids
10 0 0 0 
10 11 0 0 
11 12 0 0 
12 0 0 0 
10 13 0 0 
11 13 14 0 
12 14 0 0 
13 15 0 0 
14 15 0 0 
