23.700937666931498 2.845799786030240 2.845799786030325 23.700937666932486 2.845799786030144 -1.832704325128424 2.845799786030397 2.845799786030477 2.845799786030582 23.700937666933466 2.845799786030236 -1.832704325128464 2.845799786030349 -1.832704325128406 -1.832704325128424 2.845799786030553 2.845799786030405 2.845799786030532 2.845799786030283 23.700937666932692 -18.316506319843398 -5.594131718410779 -5.594131718410819 -18.316506319843885 -5.594131718410689 2.391722469589344 -5.594131718410940 -5.594131718411070 -5.594131718411122 -18.316506319845029 -18.316506319843352 -5.594131718410707 -5.594131718410877 -18.316506319844031 -5.594131718410770 2.391722469589355 -5.594131718410886 -5.594131718411095 -5.594131718411076 -18.316506319844972 -18.316506319843953 -5.594131718410844 -5.594131718410948 -18.316506319844635 -5.594131718410908 2.391722469589368 -5.594131718410947 -5.594131718410947 -5.594131718410820 -18.316506319844173 -18.316506319843853 -5.594131718410770 -5.594131718411037 -18.316506319844613 -5.594131718410842 2.391722469589335 -5.594131718410950 -5.594131718410899 -5.594131718410690 -18.316506319843679 
-0.000000000005044 -5.532137495566994 -16.271480128486346 -81.065598376079620 2.285353139125102 -0.823240861204735 -13.986126989359883 6.721828266137733 1.189690770572018 33.488596382930588 3.246784356439234 -0.579464442311698 -13.024695772045376 1.402705303516356 0.000000000000103 9.968612622578846 9.549651862348497 4.017514366782351 11.835005001474135 47.577001993153161 -4.223996513603131 0.629296435266441 15.332027170339428 62.377405888342899 -0.307109620860642 -0.870614851230934 15.058279670039292 -6.380879816567891 -5.718221260740807 -31.737362580783063 -2.973195208625707 0.639175558935691 15.341906294008574 63.628207193318559 -0.412394052417832 -0.612810142220682 14.952995238481373 -9.041354591786524 -8.378696035959415 -42.061231543403629 66.601402401949485 15.091641790600422 -5.684859140180308 -27.513366067179788 14.976478235373838 0.000000000000107 -6.736428751534269 -8.355213039067122 -9.291619095193976 -39.088036334771651 7.197191722239902 -0.216902382845753 -6.290672578553512 -20.316174344943331 -0.332065938072454 1.483424993451434 -6.679583634080678 -8.961026477441143 -9.234773977740728 -31.890844612537816 
-0.122685651642267 0.023324046322861 0.023324046322854 -0.122685651642278 0.023324046322863 0.830472480172433 0.023324046322865 0.023324046322854 0.023324046322867 -0.122685651642275 0.023324046322857 0.830472480172430 0.023324046322864 0.830472480172431 0.830472480172425 0.023324046322861 0.023324046322851 0.023324046322864 0.023324046322861 -0.122685651642289 -0.042086834750424 0.002264606019092 0.002264606019083 -0.042086834750444 0.002264606019086 0.883041390067709 0.002264606019088 0.002264606019087 0.002264606019087 -0.042086834750433 -0.042086834750432 0.002264606019087 0.002264606019087 -0.042086834750439 0.002264606019086 0.883041390067707 0.002264606019088 0.002264606019086 0.002264606019091 -0.042086834750428 -0.042086834750436 0.002264606019080 0.002264606019083 -0.042086834750419 0.002264606019079 0.883041390067704 0.002264606019083 0.002264606019083 0.002264606019082 -0.042086834750425 -0.042086834750442 0.002264606019084 0.002264606019087 -0.042086834750418 0.002264606019081 0.883041390067709 0.002264606019091 0.002264606019081 0.002264606019087 -0.042086834750444 
0.000000000000226 0.294226232645285 0.865397199835122 4.311466522016092 -4.440008034223653 -1.051186837810262 -3.574610834388690 -13.059238415005176 -12.765012182360008 -65.061996086941065 4.145781801578540 1.125789592585608 5.011179001413691 -0.074602754775323 0.000000000000022 -8.913456613426948 12.193841215170188 12.488067447815164 7.753833180946459 60.750529564924392 -5.393572825770459 -0.077843145475292 -0.859806550623003 -8.935762392337931 0.489239802977070 -1.111678143716972 -0.327967037563402 12.289424205673683 12.254180770280561 48.059683170165023 5.776354816954793 0.010379577122416 -0.771583828025249 2.234165250386968 -0.450973065150557 1.190573967905186 -1.268179905691268 -11.469194062699568 -11.504437498092713 -44.134711612412978 -3.542189566567701 -0.285367327481391 12.296780480362909 53.453255995935947 -1.313802918206878 -0.000000000000018 11.835427838089869 -11.550060510608258 -10.982977562155822 -49.911066429367807 -0.382781991184371 0.528816210625903 12.329000613322691 53.070474004752299 -0.499619380099735 -0.078895824188172 11.832404535656615 -11.517840377648742 -10.986000864589631 -50.293848420553061 
-0.617523963744777 1.345179432588697 1.345179432588697 -0.617523963744827 1.345179432588695 -0.358891630650288 1.345179432588682 1.345179432588688 1.345179432588671 -0.617523963744858 1.345179432588698 -0.358891630650291 1.345179432588686 -0.358891630650291 -0.358891630650292 1.345179432588684 1.345179432588692 1.345179432588709 1.345179432588698 -0.617523963744774 0.262247142293912 0.055650013483084 0.055650013483083 0.262247142293886 0.055650013483085 1.443819943813232 0.055650013483083 0.055650013483086 0.055650013483078 0.262247142293917 0.262247142293914 0.055650013483081 0.055650013483096 0.262247142293946 0.055650013483085 1.443819943813230 0.055650013483088 0.055650013483086 0.055650013483079 0.262247142293896 0.262247142293914 0.055650013483077 0.055650013483078 0.262247142293961 0.055650013483077 1.443819943813236 0.055650013483077 0.055650013483077 0.055650013483078 0.262247142293902 0.262247142293895 0.055650013483082 0.055650013483085 0.262247142293914 0.055650013483081 1.443819943813227 0.055650013483082 0.055650013483084 0.055650013483084 0.262247142293905 
-17.725823357314141 6.182559418427231 6.182559418427164 -17.725823357314852 6.182559418427329 3.519150610685885 6.182559418427220 6.182559418427195 6.182559418427256 -17.725823357314987 6.182559418427250 3.519150610685895 6.182559418427163 3.519150610685787 3.519150610685722 6.182559418427291 6.182559418427160 6.182559418427249 6.182559418427314 -17.725823357314809 2.072251237982456 -4.091122626575674 -4.091122626575597 2.072251237982586 -4.091122626575662 -2.041318037753064 -4.091122626575662 -4.091122626575757 -4.091122626575746 2.072251237982179 2.072251237982645 -4.091122626575492 -4.091122626575616 2.072251237982723 -4.091122626575693 -2.041318037753084 -4.091122626575475 -4.091122626575914 -4.091122626575476 2.072251237982202 2.072251237982529 -4.091122626575578 -4.091122626575729 2.072251237982325 -4.091122626575650 -2.041318037752995 -4.091122626575618 -4.091122626575975 -4.091122626575564 2.072251237981919 2.072251237982845 -4.091122626575533 -4.091122626575564 2.072251237982297 -4.091122626575431 -2.041318037753066 -4.091122626575823 -4.091122626575271 -4.091122626575912 2.072251237982621 
-1.737651714236986 0.497833859951167 -0.345087144369892 0.345834343582518 0.535137344216364 2.202575788748698 -0.000650532713756 -0.410162360470254 -0.103029233079320 0.598888418324901 0.563741459816666 1.663575439500298 0.027953582886547 0.960648933116458 -4.826800161365455 -0.037121633213810 -0.460061694023590 -0.152928566632653 -0.115625082367445 0.792928952329595 -0.317186731283948 0.207429239921913 -0.196288542486269 0.090302926898320 0.188993824186300 2.384421361278794 -0.366509428162836 -0.263758329966710 -0.415543799907682 0.139795419555744 -0.322733020309032 0.263877910959560 -0.139839871448604 0.084756637873290 0.231306315367611 1.800920919182874 -0.324196936981517 -0.259045137226444 -0.410830607167408 0.172199713678757 0.017970968784382 0.369666218404531 0.320631846659684 0.067463461441789 0.355530038548189 -5.225302788750849 0.288060251067739 0.268896368362305 0.250460952626693 0.105414044589873 -0.329966102018943 0.319058898585912 -0.133693255567104 0.127016048820728 0.304922718729576 1.039960508289192 -0.318050321100019 -0.185428733864499 -0.355649619541063 0.164966631968782 
-0.002221984452971 -0.052293440256108 0.091894161956317 -0.358617017178465 -0.153513296176569 3.905816480119928 -0.061862988647146 0.268470268114278 0.215932973431287 -1.045257889741634 0.207848498131040 -2.903488029008940 0.299498805660467 -0.996156285061673 -0.006172166049320 0.476074911818429 -0.361918482915179 -0.414455777598186 -0.515675633518637 1.406096891373094 0.039756096274657 -0.382331821368477 -0.313273038021600 -0.029947893112834 -0.332308876827262 4.228282312012328 -0.237286114828413 -0.130199464539671 -0.104235485887729 -0.164241594481598 -0.030311336742850 0.330796084331409 0.399854867678313 -0.100015326130263 0.202233702588778 -3.143201207400582 0.297256464587618 -0.070656711694641 -0.044692733042703 0.245128652484975 -0.070202077965824 0.172410391859504 0.305461020800193 -0.204495779334603 -0.006174934424366 -0.006681742643559 0.176898639057553 -0.348124132054647 -0.298101187513464 0.274941900649521 -0.010684980037591 0.181067132006716 0.383176544294304 -0.214682670793863 0.002481805722865 -1.078399361968192 0.280578141203606 -0.270408608560554 -0.194421685367387 0.264755009190259 
0.163745332518924 2.770274754610732 2.770274754610654 0.163745332518951 2.770274754610734 0.720152399598007 2.770274754610781 2.770274754610683 2.770274754610754 0.163745332518955 2.770274754610681 0.720152399598002 2.770274754610742 0.720152399598023 0.720152399598034 2.770274754610766 2.770274754610666 2.770274754610716 2.770274754610760 0.163745332518846 -0.807590057857976 1.906199210977052 1.906199210977001 -0.807590057857971 1.906199210977054 -0.580225958970282 1.906199210977053 1.906199210977002 1.906199210977042 -0.807590057857961 -0.807590057857946 1.906199210977030 1.906199210976979 -0.807590057857962 1.906199210977019 -0.580225958970285 1.906199210977033 1.906199210976994 1.906199210977035 -0.807590057857974 -0.807590057857999 1.906199210977082 1.906199210977057 -0.807590057858024 1.906199210977075 -0.580225958970298 1.906199210977068 1.906199210977029 1.906199210977061 -0.807590057857960 -0.807590057857990 1.906199210977023 1.906199210977016 -0.807590057858011 1.906199210977007 -0.580225958970283 1.906199210977042 1.906199210977014 1.906199210977032 -0.807590057858036 
48.438513620750797 4.812250274438886 4.812250274439695 48.438513620752161 4.812250274439381 -3.567663097709727 4.812250274439397 4.812250274439725 4.812250274439165 48.438513620752360 4.812250274436924 -3.567663097708305 4.812250274436792 -3.567663097708744 -3.567663097708372 4.812250274437496 4.812250274438915 4.812250274437926 4.812250274438678 48.438513620752119 20.542808720328718 1.414453743789100 1.414453743788938 20.542808720330168 1.414453743789203 -3.658534910146948 1.414453743788945 1.414453743789242 1.414453743789220 20.542808720329880 20.542808720327866 1.414453743789445 1.414453743789621 20.542808720329038 1.414453743788822 -3.658534910147279 1.414453743788303 1.414453743788760 1.414453743788395 20.542808720330008 20.542808720328839 1.414453743789729 1.414453743789562 20.542808720329319 1.414453743788474 -3.658534910147374 1.414453743788877 1.414453743788469 1.414453743788896 20.542808720330054 20.542808720327987 1.414453743789486 1.414453743789422 20.542808720329521 1.414453743788547 -3.658534910147251 1.414453743788829 1.414453743788427 1.414453743788549 20.542808720330548 
0.000000000000015 -0.218686572342721 0.381494550275242 -1.483494888288048 0.174323941497081 0.835945213391677 0.555818491772311 -0.304104787738897 -0.522791360081641 1.182553978265595 0.044362630845658 3.284865250239150 0.425857181120880 -4.120810463630833 0.000000000000004 -0.259742156893259 -0.077389762536330 -0.296076334879062 0.096934178960757 0.300940910022487 0.008601838141818 0.020527855922463 0.307985151000471 -0.281541128102189 -0.173698296240459 0.904961197635901 0.221834101106029 -0.402842171665772 -0.294767069397281 0.239886571042694 0.033801113694338 -0.235943743308012 0.051513551769992 -0.256341852549604 -0.365942897950558 3.556065090519473 0.029589499395959 -0.424256317603241 -0.316181215334760 0.092659347037480 -0.290142966243960 0.309381347452056 -0.207219823051269 0.231284732900914 0.373608344972455 -0.000000000000003 -0.337218977693774 0.027837630241747 -0.166388521921196 0.058858233343082 -0.042402951836125 0.345415042028092 0.116271166602779 0.188881781064745 0.409642039548487 -4.461026288155373 0.094347114228735 0.351328619895774 0.265177570001326 0.016455281506890 
-0.000000000000021 -0.000000000000051 -0.000000000000123 0.000000000000052 0.000000000000107 -0.000000000000044 0.000000000000138 0.000000000000064 0.000000000000144 -0.000000000000194 0.000000000000010 0.000000000000053 -0.000000000000010 -0.000000000000010 0.000000000000009 -0.000000000000163 0.000000000000149 -0.000000000000123 -0.000000000000017 0.000000000000171 0.000000000000496 -5.345727265770328 5.345727265771067 0.000000000000297 5.345727265770679 -0.000000000000048 -5.345727265770836 -5.345727265770567 5.345727265770721 0.000000000000458 -0.000000000000583 5.345727265770494 -5.345727265770741 -0.000000000000584 -5.345727265770854 0.000000000000043 5.345727265770419 5.345727265770384 -5.345727265770570 -0.000000000000129 0.000000000000298 5.345727265770560 -5.345727265771100 -0.000000000000291 -5.345727265770510 0.000000000000006 5.345727265770896 5.345727265770824 -5.345727265770726 -0.000000000000063 0.000000000000076 -5.345727265770794 5.345727265770493 -0.000000000000184 5.345727265770743 -0.000000000000005 -5.345727265770574 -5.345727265770789 5.345727265770848 0.000000000000131 
-0.000000000000122 -2.469709498391933 -2.469709498392698 -0.000000000000037 -1.851538071469990 -0.000000000000080 4.321247569862710 -1.851538071470466 4.321247569863723 0.000000000000870 4.321247569861121 0.000000000000144 -1.851538071469650 0.000000000000123 -0.000000000000196 -2.469709498392227 4.321247569860633 -1.851538071470539 -2.469709498390784 -0.000000000000750 53.738241490071132 12.733073952424117 -2.609825410241564 -23.025387553968969 12.234397568307358 0.000000000000068 -8.088062947600427 -4.645011004823843 -9.624572158066664 -30.712853936103318 -23.025387553971004 -2.609825410242465 12.733073952424668 53.738241490071992 -8.088062947599614 -0.000000000000141 12.234397568307386 -9.624572158064032 -4.645011004822711 -30.712853936096941 -30.712853936102935 -9.624572158066048 -8.088062947601442 -23.025387553972529 -4.645011004824412 0.000000000000168 -2.609825410242440 12.234397568307527 12.733073952423162 53.738241490070500 -30.712853936101517 -4.645011004823497 12.234397568308379 53.738241490076113 -9.624572158065533 -0.000000000000065 12.733073952425384 -8.088062947599578 -2.609825410243451 -23.025387553972244 
-0.000000000000073 3.055059304209134 3.055059304209740 -0.000000000000327 -3.735897764044333 0.000000000000312 0.680838459831922 -3.735897764044017 0.680838459832022 -0.000000000000320 0.680838459835106 -0.000000000000057 -3.735897764042665 -0.000000000000253 0.000000000000003 3.055059304211537 0.680838459834027 -3.735897764043731 3.055059304211208 0.000000000000650 8.466782099095843 -0.772231361593627 -11.750344539644811 -46.458938762632791 4.706006175764004 -0.000000000000269 -9.835070209248849 10.607301570845610 7.044338363883514 37.992156663544684 -46.458938762636414 -11.750344539645084 -0.772231361595177 8.466782099089603 -9.835070209251267 0.000000000000070 4.706006175762084 7.044338363882228 10.607301570845250 37.992156663544037 37.992156663542808 7.044338363883194 -9.835070209249288 -46.458938762634908 10.607301570844481 -0.000000000000000 -11.750344539646143 4.706006175763195 -0.772231361595437 8.466782099092244 37.992156663540698 10.607301570844998 4.706006175762787 8.466782099089817 7.044338363881062 0.000000000000216 -0.772231361596239 -9.835070209250423 -11.750344539646040 -46.458938762635576 
3.551306499629201 6.404681630509004 13.932605221582911 -0.764797229726410 2.898346481959704 -1.202144253240710 -9.088193717129984 11.778878239305952 -7.735585550860218 -1.540309504814195 4.228109209203962 -1.485856659019112 -7.758430989886552 -0.737760205359508 3.425761117619354 -9.912157972164268 12.595670058786890 -6.918793731379004 -10.425128879927922 -1.246199765088471 3.450726200666932 -2.770303884221739 -10.061515169403208 -11.416373159664372 -0.724995839126845 0.831167292886820 3.366928855218390 -9.326283111004727 2.056852868523991 -14.087675512863635 1.378132568269398 -3.105549712313503 -10.396760997494056 -13.488966792056729 -1.835916064808862 1.027327172729486 2.256008629537969 -9.940362577557798 1.442773401970863 -15.147189062499022 22.391690948980724 8.835445341574017 7.525369354880049 19.720388595784879 8.059770943984599 -2.368584790496309 8.795003002384238 7.246535716419057 9.291843761513576 20.733468678548729 6.843173626376614 -0.176261234951808 -8.777548506829206 -10.695228087154060 -0.951935632541878 0.510090324880042 3.875221120203359 -9.056382145290202 4.372061879332391 -9.682148004390729 
-0.194455939087469 14.131652088026419 8.132723457823252 3.245004878987889 -12.396469385901471 -0.413069224057726 -2.844512819463840 -8.161877196992320 7.389007999648974 -2.622341785394693 -2.476095944920958 -2.529637057925181 7.075860621516989 3.130287836907628 -0.187581554924688 -9.218740033298143 -2.068399235264402 13.482485961377146 -13.045635512551744 -0.428207154506086 -3.687395261543828 -8.862001687549752 -3.051706777091421 8.160050707024721 6.612326342480160 0.285597695791785 3.351511603253700 2.510889075963962 -6.560220573720841 -12.050405600496054 -19.149479138247465 -11.363022163654007 -5.552727253196291 -7.302033169682238 -1.675425506857643 1.749001070174258 -4.936240246085048 -2.070302369570393 -11.141412019255416 -19.954650367476901 9.807297347320043 3.617956773867204 -6.293775403106709 -10.403158960199248 -2.168774599366194 0.129694629227689 3.393821253689180 -8.373946372536523 7.100381657493769 -2.845319850473014 22.197758620648596 10.799297542656367 6.697860276141167 13.834748281698818 5.012566169423418 -2.164293395193759 7.314347283252246 4.617689306711998 11.020907687057257 21.392587391427114 
-0.000001276160816 6.483873862743081 3.982643101134606 1.434068994020502 9.943485023107893 -3.504870296497552 13.926137438279323 6.107670398468984 12.591553575248284 2.199247109696641 -16.427363748260799 2.121499576907563 -12.444711333089657 1.383371950636081 -0.000001231046149 -10.319684035755364 -10.090327265266680 -3.606444088487794 -0.146832928121878 -3.633314827555831 -25.604002356232183 -7.923654236868162 -5.501073596237808 -20.664254256235012 -9.941707343434457 2.423281189762479 -11.301291801999024 -6.226508252918382 -10.008673352112679 -18.028548585694189 15.498107158961702 -1.275312504388815 1.147268136241719 20.437855258961211 12.089222436958975 -1.466813201032455 10.729637978395326 5.951451329107398 2.169286229913456 2.982922871703916 4.939734711064554 -7.159799543400458 -5.867181093515245 7.575440381600989 8.222788504513977 0.000000851150175 7.497353847832432 -0.337563243967775 -2.355616350535074 -12.515197676192749 10.105891002929493 -4.165566481507635 -0.450367390992273 17.681344773465518 11.217021566406208 -0.956468839880145 9.132002451161480 5.079250458554020 -0.720967747207481 -2.409293284333963 
-4.334119838512084 3.172111556181260 -2.121941784353594 1.554354938738689 3.069885665572770 -0.376363339625550 -0.689446979517041 -1.871537180520086 -0.336816485075004 1.162130750834900 3.188604097485848 -0.270384629771060 -0.570728547603938 -0.361640619475719 1.008388588872341 -0.320323943770429 -2.162340632893823 -0.627619937448772 -0.729845828057275 1.617634148938308 -1.422685799900243 2.049028758687584 -0.872940122798618 0.534209292686839 2.031863130519150 -0.711576700143337 -0.632397604394890 -0.695476935361165 -0.437768788789008 0.403862875738886 -1.427657556181307 2.043392758771483 -0.878576122714710 0.529237536405725 2.046162163174828 -0.511206545285178 -0.618098571739220 -0.907207019754920 -0.649498873182781 0.550266882813178 0.469246725132453 -0.706039393048009 -0.511410577442115 0.338900308184538 -0.686104360476233 1.906524225355932 -0.508641173038769 -0.717504661919794 -0.734670290088223 0.490276071539908 -1.423376483684546 2.031080169020156 -0.696259896860150 0.403172191954563 2.051015201591929 -0.683740979927414 -0.435782345884665 -0.902353981337817 -0.661811462934111 0.554547955309958 
0.000080192123826 -0.719505655161463 1.762340677329193 -2.760430250411079 -0.081555479250221 -0.714988883302011 1.680815493930384 0.199667463003102 -0.519807896306950 -0.312718734468704 0.800886644555185 0.072758025877086 2.563257617735765 0.642249515151430 -0.000018657726502 1.000584403409690 -1.961894242178596 -2.681369601488648 -2.043419425577388 3.073068792755927 0.033568768707742 -0.082822606319360 1.286993163507338 -0.883821479595888 0.024301092427518 -1.351803899724667 1.273303569058628 0.179517640725674 0.058704347530110 -0.070382544250304 -0.003386631570181 -0.124715374405872 1.245100395420797 -0.920776879873838 0.130586768052628 0.137560996281061 1.379589244683740 -1.394286378878160 -1.515099672073744 1.017848329881159 -0.917362723065155 1.235281100801653 0.020681879273117 -0.103923787719585 1.383459544513260 -0.000035275495939 0.275984021731633 -1.511229372244197 -1.404105673497319 1.021262486689840 -0.030103062565723 -0.047877513165210 0.107339035132946 -0.134054375523753 0.100300930546418 1.214278178939552 0.241827884395887 -1.424572216384373 -1.438261810833056 0.991131898885656 
-0.000000000107110 0.506550048390967 -1.240805664982281 1.943550505193108 -1.029213909076059 -0.466576594449622 -2.270019574098796 2.521082473747630 3.027632522098125 -3.948927099490736 0.522663860918122 0.918768555966469 -0.718141804104598 -0.452191961541762 0.000000000024918 3.043746334625252 -1.280276808917441 -0.773726760566944 -2.309490718033959 2.005376594404715 0.021888406770293 0.109871946453455 -0.854553360762632 0.667781373945869 -0.148011383214110 -0.882139673255360 -1.027377516800840 1.811518467237981 1.896577640867356 -1.290443963510425 -0.043101990475528 0.036198609966963 -0.928226697249133 0.602790976700003 0.038904418765198 1.737082835699533 -0.840461714821514 -0.956200124683370 -0.871140951054025 0.623337412771977 0.645892967138807 -1.052190289582499 1.871764868085683 -1.312332370317486 -0.791601151116671 0.000000000047110 1.874470676883924 -0.822280387349161 -1.080163717016753 0.666439403210778 0.021213583599617 -0.148776365067282 1.810753485384820 -1.291118786681080 0.111812773398518 -0.854943162491273 1.898518467812402 -0.883291770050048 -1.056115926088280 0.687652986847127 
-0.000000000000218 -3.547066432145245 -3.547066432145150 -0.000000000000043 0.378397019130786 -0.000000000000054 3.168669413014440 0.378397019131073 3.168669413014488 0.000000000000221 3.168669413014605 -0.000000000000082 0.378397019130776 0.000000000000035 0.000000000000089 -3.547066432145736 3.168669413014675 0.378397019131010 -3.547066432145805 0.000000000000088 -3.536363223421758 3.461299723702704 5.578537682672128 -0.422306377815769 -3.030105023235703 -0.000000000000040 -5.527045157559789 2.065745433857976 -2.548432659436724 3.958669601238492 -0.422306377815496 5.578537682672419 3.461299723702858 -3.536363223421255 -5.527045157559964 -0.000000000000089 -3.030105023235540 -2.548432659436834 2.065745433858197 3.958669601238824 3.958669601236943 -2.548432659437456 -5.527045157560308 -0.422306377816677 2.065745433857717 0.000000000000092 5.578537682672201 -3.030105023236457 3.461299723703148 -3.536363223422337 3.958669601237333 2.065745433857876 -3.030105023236277 -3.536363223421805 -2.548432659437408 0.000000000000043 3.461299723703355 -5.527045157560446 5.578537682672507 -0.422306377816485 
-8.607806515361274 7.356397028457765 10.836297529048334 -1.747821037675834 1.343964736945261 -2.763018354125552 -2.941872432464357 7.518093014740559 -0.247644655259030 3.563354791078545 -2.311280598685008 -1.449531700957809 -6.597117768093745 0.710993473918112 3.501556581165268 -9.915322282400494 5.500797686407512 -2.264939983592245 -8.277372275103854 6.792272761958777 12.622376229791151 -1.213566170239730 -2.928414482498161 20.514989081200259 6.333709595184143 -2.539532185846312 14.367023237311411 3.291181955373819 13.039343909757010 26.625651376109694 1.913985710633273 -6.609236422053472 -8.324084734310071 9.806598562044803 5.526389482004276 -1.332286629037631 13.559703124130412 1.676702038314342 11.424863992698119 19.632224912782842 -30.557867031825847 -11.367216647869704 -12.694895975422776 -24.447204736915474 -6.778866509237844 3.218333901095535 -0.559270071367362 -8.913705640669271 -1.366429875246158 -20.732240681086026 -15.700009257068350 -7.937179438834519 -10.979707078644321 -1.696734110748412 -3.348829300201389 0.653484913788397 10.904080779794642 -7.198516743890861 10.096920975916108 2.018229945081262 
5.512204804987365 7.599800049750540 -0.145146001835027 -9.755535588832632 -3.399155471208301 -1.742180501295880 6.139501641924799 -6.215365522449992 11.068237642269150 -0.039436700380644 -8.292038111120709 0.016042395645122 1.246619002011919 3.968439553434082 -2.242301447783369 -4.823600518601636 -8.915701173073039 8.367901991644974 -2.631053529313318 4.282767484225918 20.545331297051529 -0.251079908779426 3.565525670267850 2.979351830153120 13.555670242152877 -1.601264591669666 -4.323456118838227 14.943460798956208 -6.752271141084304 14.158006245967993 6.211164021913296 -7.473681644550680 -3.657076065502717 -11.354815444985224 12.474997892166487 0.014744809790404 -5.404128468824952 12.782330687751644 -8.913401252286878 4.796660619623162 7.056660411006620 -2.269009880833317 -4.697824903077416 18.235314826824808 3.872919504951476 -2.060933358807892 15.250854633638701 0.363646721489348 14.170396872421117 23.208136475615056 -26.011327276599346 -9.902979051619274 -8.515188494815721 -32.398652327681816 -3.761049665835531 3.647453140687189 -10.262240898140213 -3.453716870250184 -11.342698659356081 -27.425830678889035 
0.500284383241424 -3.026768358617755 -2.064286497589261 2.397640812849251 10.436564697164032 -2.683778578772283 9.251174329199435 5.365999675675269 3.218127446682601 -9.495404403025903 -7.781128747710742 3.862621182167942 -8.966519115676142 -0.975332676509249 -0.203509926886380 -1.536232942410187 -4.688173028171376 -6.836045257164447 6.627287798618454 6.597479206934875 22.455486000329493 15.017634006714250 14.543335849429779 24.638449767343630 -1.882595778356492 -2.466701703338520 0.339283457324609 0.616110684031300 3.312288076995240 10.955155273712531 -30.914987894930452 -11.874313742730553 -12.348611900015179 -28.732024127917128 -5.906268331999007 3.550193866501330 -3.684389096317626 -7.430435443857328 -4.734258050892445 -23.899987880781723 4.417699710414232 -9.849409171725590 -6.876404552053793 -9.265594783216468 13.018866024077573 -0.187049068528816 -0.908359141322674 11.968997069503828 -4.931232715568544 9.249735957551417 8.527132896654486 -8.900718657214700 -6.402012194827934 -2.973197829963929 13.967556538586617 -0.896443094634031 2.262210608867703 12.443389426729501 -1.760662965378090 15.542132910804453 
-0.000000000000013 1.678319618555165 1.678319618555222 -0.000000000000063 -3.616476533763308 -0.000000000000028 1.938156915208216 -3.616476533763382 1.938156915208256 -0.000000000000098 1.938156915208131 0.000000000000023 -3.616476533763401 0.000000000000019 -0.000000000000003 1.678319618555127 1.938156915208131 -3.616476533763298 1.678319618555150 0.000000000000101 -2.163061507145606 -4.246038857988466 -0.031224271388906 4.036134081971633 4.509784576326716 -0.000000000000032 -0.460908328281138 4.706947186269273 -4.478560304937102 -1.873072574825307 4.036134081971202 -0.031224271388998 -4.246038857988771 -2.163061507146085 -0.460908328281276 0.000000000000006 4.509784576326718 -4.478560304936929 4.706947186269041 -1.873072574825332 -1.873072574825576 -4.478560304937124 -0.460908328281259 4.036134081971574 4.706947186269168 -0.000000000000002 -0.031224271388814 4.509784576326676 -4.246038857988579 -2.163061507145952 -1.873072574825555 4.706947186268935 4.509784576326648 -2.163061507146226 -4.478560304936920 0.000000000000017 -4.246038857988752 -0.460908328281281 -0.031224271388887 4.036134081971329 
-0.000000000000503 14.764776322705428 -14.764776322703520 0.000000000000407 -10.173221410722155 -0.000000000000122 6.767070125869757 10.173221410720826 -6.767070125868990 0.000000000000019 -4.591554911983729 -0.000000000000112 7.997706196834713 0.000000000000233 0.000000000000023 -3.406151284852253 4.591554911981905 -7.997706196833865 3.406151284851233 -0.000000000000482 -20.138837850689423 -11.797865170879890 15.066065493780181 35.078423619664349 2.439451571767420 0.000000000000071 1.234696202180541 -10.113246359219641 3.170898262369830 -14.939585768977031 -44.620365069574099 -16.380484647666702 13.112284324762600 29.680779300592256 -4.354367798159267 0.000000000000031 0.680220024211006 -2.138632342152204 9.080980439003621 14.939585768980503 -64.759202920256158 -14.149546050609505 9.743951586059397 44.620365069571086 -15.943719994325539 -0.000000000000027 10.990900859765198 6.182519531110017 3.175894068000021 20.138837850684489 64.759202920264229 16.975985914543834 -9.302191127089321 -29.680779300593986 13.117280130395319 -0.000000000000209 -4.490313221884817 -6.624279990080234 -9.676481705880301 -35.078423619664662 
-0.000000000000055 2.035669953451972 -2.035669953451753 0.000000000000098 -1.699480146320739 -0.000000000000032 12.497553929165292 1.699480146320336 -12.497553929164837 -0.000000000000141 -0.336189807131454 0.000000000000006 -10.461883975713283 0.000000000000094 -0.000000000000044 10.798073782844380 0.336189807130857 10.461883975713510 -10.798073782844662 -0.000000000000272 -1.474548849497520 -3.449023228331604 -6.911722749324287 -45.886456557396734 2.763808018397259 0.000000000000027 -14.411475850594835 7.274364020423578 14.734049789429610 47.361005406893995 -7.454022820873621 -0.436021746935710 10.796767724591307 54.815028227767691 -3.027824034640281 -0.000000000000029 14.675491866838126 -8.963572227889728 -13.044841581962960 -47.361005406893177 -8.928571670370834 -9.439914701838871 9.117340763003567 7.454022820873140 5.290853710328471 0.000000000000000 -5.653494981427614 -6.921503995203595 7.606719205137889 1.474548849497509 8.928571670371246 0.479623851211009 -10.517795890031174 -54.815028227766632 3.669437140299688 -0.000000000000072 -14.954463701397620 8.321959122231158 13.001239477687809 45.886456557396258 
