7.090041218847788E-03 2.777030747059835E-01 -2.134047744691884E-01 -7.061079746294912E-01 -1.422934140726155E+00 8.156455538407242E-01 4.772237533128156E-01 4.528529908468811E-01 -5.239852977016649E-02 -3.774560734361130E-01 -1.043738947839196E+00 -2.206699219248748E-01 -8.366133326640186E-01 6.805411697759288E-01 2.150274686252048E-01 -9.552797465195020E-01 -8.207240514418812E-02 1.016511545875202E+00 -2.074257669699677E-01 5.414944292696947E-02 4.707068069566375E-01 -8.197218522485763E-01 -6.010431878383360E-01 6.984235687841041E-02 1.720427656033558E+00 1.516334582340533E+00 1.712170120995489E-03 3.690146088122903E-03 1.145000309283187E-02 1.098996590408716E-01 -3.619417675007376E-01 
-9.266565584036893E-02 3.818234653386320E-01 -6.960143819968820E-02 -2.128701330238811E-02 6.611275070128153E-01 -1.212866548238663E-02 1.121566088881163E-01 1.746584867036008E+00 2.467697802598532E+00 1.609420919798304E-01 2.679911193611179E-01 -5.872056994322141E-02 2.681512646461506E+00 6.096910504920655E-01 1.843349562095876E-01 1.115806154780195E+00 -1.180321809232754E-01 -2.651327498686650E-01 -1.371234892598500E-01 1.822046409049817E+00 -4.036248052295244E-01 1.734279024701077E+00 -6.160287423208143E-01 1.272885635043417E+00 -8.974587756635618E-01 -3.972078541563683E-01 1.734968636856411E+00 1.250712352879862E-01 8.282537104426030E-02 4.718328540451918E-01 -5.445654959964724E-01 
-2.487788106001837E-02 -7.595411679450255E-02 -1.433076627278838E-01 3.323858244282566E-01 1.326688574697930E+00 -1.124488953167685E+00 -4.068425298486930E-02 8.621400257986317E-01 -1.254869117387497E+00 -8.508184837441333E-01 3.857314047760461E+00 -4.795463154245608E-01 -1.101530722296161E-01 2.608536750298918E-01 -1.615896100561601E-02 2.872267185495093E+00 7.808617150916701E-02 -2.090098311447664E+00 5.670835985737015E-01 -5.450940161176674E-01 -3.413016885406142E-03 2.162215349821229E+00 5.213088455225093E-01 1.310200143852699E+00 2.322449977230802E+00 -1.104302400833157E+00 -8.440674107513073E-01 3.266617599074776E-01 5.373067296300013E+00 3.847549765018504E-01 6.286536212316416E-01 
3.783520631773783E-01 -1.037346900744937E+00 -3.061586110971841E+00 -2.983661282085857E-01 -1.599054226227012E+00 -1.515718236370628E+00 -7.418748486038862E-01 7.073668716533625E-01 9.151705144457901E-01 -5.577519797111655E-01 3.296110676097048E-01 1.693513924098876E+00 -1.316752855186696E+00 4.342960282971339E-01 1.661726456103944E+00 4.843126013166738E-01 2.503335397217412E-01 -9.077707850313201E-01 7.079370030746346E-01 9.201225552375146E-01 1.685633893037100E-01 8.865383457485542E-01 -2.656119052833655E+00 1.057749622808411E+00 -8.162604845046743E-01 -2.106342132825678E+00 1.357766608986873E+00 1.147131805006201E+00 1.065569822205590E+00 -9.825049347691095E-01 -3.252077450065576E-01 
-1.013662826010351E-02 2.807826829518570E+00 3.217111489751432E+00 -7.168636049690870E-01 9.799429390861174E-02 3.438216158979586E-02 3.881107942589844E+00 -5.675994912914916E-01 -1.208310383663084E+00 -3.149851469994193E+00 -4.320854944786954E-01 -3.573365471752506E-01 3.615146067671059E+00 3.329163421404815E+00 -5.537128216788914E-01 -1.374342414788051E+00 5.291710937242896E-01 -8.939412146823307E-01 -3.330154262217880E-01 4.570468700739834E-01 -1.227734742059249E-01 -3.745623131310490E-01 -7.311283361660882E-01 -2.535034195835794E-01 2.652178265072582E+00 2.387950081711579E+00 -1.777517690581683E+00 -1.251476811959387E+00 1.416842240603858E+00 1.308655792709374E+00 -9.047161085989649E-01 
-1.112425466431283E-01 1.772061673764593E-01 3.257369740757877E+00 2.533823050212807E+00 4.802778507240220E+00 -9.105123704973016E-01 -7.894679339302298E-01 -2.379187450052934E+00 -1.148290717768757E+00 1.465280968631707E+00 2.281572876672727E+00 -2.520946546400066E-01 2.447516234598838E+00 -7.438910485577827E-01 -5.841550089070749E-01 2.161549538166228E+00 -8.958535397017966E-01 -1.320346038655092E+00 -2.877215958450318E-01 -4.230263300504636E-01 -8.147507877924498E-02 6.792512750800848E-01 2.789790373927414E+00 -1.518707811223573E+00 -2.502260284893907E+00 -3.342917720958238E-01 -5.338962092344162E-01 1.461593377073457E+00 -1.199029049591821E+00 1.397659525055961E+00 1.281760705174769E+00 
1.424741543906058E+00 1.562531332632415E+00 1.182882090688693E+01 1.492785520984526E+00 2.126171741139221E+00 5.199296174726801E+00 1.867115555916854E+00 3.797755474817383E+00 -1.917380490700677E-01 5.913163845009042E+00 -1.303629100973113E+00 -1.134686467570304E+00 -2.430777092906654E+00 -2.050100538561023E+00 -1.737458153288020E+00 -4.129896324247032E+00 -3.224253125143691E+00 -6.121741524949061E-01 -1.206393140802305E+00 -8.816616136524156E-01 -1.093009413651603E+00 -9.030246200513690E-01 5.011100375161701E+00 2.768071289809827E+00 4.232987627545071E+00 3.915529457887588E+00 3.247561457477356E+00 2.466229742653148E+00 2.356948540715235E+00 2.206103098084101E+00 1.481888107059224E+00 
% cubature projection matrix
-2.792333322524276E-02 -2.378112826723502E-01 -7.521546482533251E-03 2.400299505227939E-01 -2.272379875403943E-01 -2.825801155528621E-01 3.148922318809543E-01 4.753343627551570E-01 5.579567477547641E-01 2.677856656026931E-01 6.555617970550430E-04 -3.470149129153839E-02 2.664499405913256E-01 1.061086874360626E-02 -1.735409417490960E-01 7.364640848631699E-01 2.497459851730409E-01 -1.347485428100273E+00 -3.937499275316922E-01 -3.020251608964147E-01 -3.064031406720839E-01 -4.425608674237338E-01 -4.660435624293274E-01 -4.657494908055544E-02 3.635437877549526E-02 -8.684876130757263E-02 -8.571959765880476E-02 -2.219649865641335E-02 -1.486966926250878E-02 2.354414015970634E+00 -4.899532897310576E-03 
4.533793791545866E-02 6.364265272648521E-02 -5.312668536352685E-02 2.125225059446487E-01 -1.791448127052901E-01 -1.033338702162088E-01 -3.381814572139540E-02 -5.815750769484834E-02 -2.229403628818789E-01 -1.935203811769854E-01 -6.910915136960823E-02 4.267061698717191E-02 8.839880181056980E-02 5.949280461565995E-03 -3.804330195805735E-01 2.800136441641722E-01 -4.158033897128269E-01 -3.367655462518643E-01 1.237944362022217E-01 1.821254121837772E-01 2.093449935676708E-02 -1.478764220175303E-03 1.518074876150940E+00 4.084152743870165E-02 1.728366085284944E-01 -2.855101950147476E-01 5.950973505742627E-02 -4.110847214715709E-02 -5.084152597343378E-02 4.241886991298852E-01 1.442505959722266E-01 
3.504691184099659E-02 9.327240068531581E-02 -4.866892585942879E-02 -3.080689022315913E-02 -7.553090206939107E-02 -1.884159797179284E-01 -2.957641537317956E-03 -1.598125779998990E-02 -2.252723520528822E-01 7.416627868327172E-01 -1.652155200401716E-01 -1.394645428984899E-02 3.102253584312221E-01 -2.855696963945368E-01 1.353589217858545E-01 1.178570896147425E-01 -7.149449722647679E-02 -5.476081245555963E-01 -1.597545612940648E-01 -2.621348863343615E-01 1.760788524947179E-01 2.457979595346660E-01 1.880516643763165E-01 8.762429152528760E-02 7.967468609961653E-02 3.973076100100043E-02 -2.437617550301154E-01 3.843553310035036E-01 -4.850520704833199E-02 -4.755696413398713E-02 7.984446003816275E-01 
-9.666497008455285E-02 -3.677186656406085E-02 2.128717373253491E-03 -3.234475482193451E-01 1.977039751425377E-03 1.363355621703843E-01 1.472104040640380E-01 2.301187090335233E-01 -6.832620963244947E-01 -7.382713851429747E-01 -2.121385084994941E-01 4.714468917539294E-01 4.018952688559415E-01 -2.989475864556222E-01 -2.224551806421671E-01 5.403550244160692E-01 -9.281831648840621E-01 9.083935912008804E-01 2.146610443765165E-01 -4.732638182951223E-01 -4.106654932234192E-01 1.931606436326629E-01 1.687309669922692E-02 1.654133409797402E-02 -7.571504490570169E-02 -6.198633517358419E-02 -2.133589957170284E-01 2.508994178176767E+00 -9.796563021108746E-03 -2.702475408437504E-04 -4.892700909007629E-03 
5.678507318461369E-02 -1.595904017142984E-01 -5.197420930445883E-02 -3.282975333956242E-02 9.397575624247094E-02 3.609009941266967E-03 2.097575992936853E-01 -2.975378586568226E-01 -8.359479279048755E-02 2.185938029821569E-03 -4.687774386569162E-05 2.867844851328745E-02 9.155212083217501E-02 -7.722119269317572E-02 -1.842932379911787E-01 -4.525255423525336E-01 2.896502200576384E-01 -2.063502075626814E-01 -2.446890561201136E-01 2.868466468116023E-02 8.789361329353577E-02 2.420154401574831E-01 -3.236317950442753E-01 2.913280807506001E-02 1.753831628146603E-01 1.376229919206457E+00 6.280578365388688E-02 -5.608897642451360E-02 -4.230557330459228E-02 3.226049995155348E-01 1.117349175498196E-01 
5.449289925584885E-02 6.265091955962436E-02 -7.641082404689480E-02 1.514952724389946E-02 9.437489307512978E-02 5.577404135285526E-01 3.008857810154075E-02 3.003289738037739E-01 9.751913300761879E-02 3.919956715871551E-01 4.220860132648157E-02 -1.250740258565708E-02 -9.292394266164232E-02 4.679928232196306E-02 3.057062210138077E-02 -9.676328580964148E-02 -1.640827921093760E-01 1.751062098003891E-01 -7.859435291477387E-02 -1.076429848072826E-01 -1.490079547892845E-01 -1.108092793629386E-01 9.105587142352543E-02 2.432671195835524E-02 1.592141667129914E-02 2.179951626333725E-02 1.485050265083657E-02 -3.593518768804884E-02 -3.432376342371422E-02 -3.386609741815645E-02 -7.411187606329982E-02 
-1.102348910304330E-01 3.457993511097780E-02 -4.625970917154749E-02 1.918257561356933E-02 4.890136591162637E-02 -1.840080732649866E-01 2.548153804055909E-01 -2.332871717576517E-01 -6.489914109305835E-02 6.018433867410039E-02 1.230632775671163E-01 1.520131408063294E-01 -2.021654147209143E-01 -3.691508817344377E-01 -1.641693047913423E-01 -1.774632609433374E-01 -2.051217224238213E-01 -4.608886676600549E-02 2.203891067172167E-01 2.596665278439396E-01 1.384396232942263E-01 -1.453217156178813E-01 1.383662996839500E-01 1.344638497787861E-01 5.973719663859324E-02 6.011238168313111E-02 1.122289186713528E+00 4.447070920354920E-01 -4.485037669483104E-02 -4.409396736412838E-02 -2.337967811037978E-01 
4.164899084830050E-02 -5.505841436272069E-02 -4.385590706799439E-02 -2.241654096849223E-02 1.266675266779233E-01 -3.823403505287405E-02 -7.959048965408495E-02 -1.008173869886989E-01 -3.370262770692973E-02 -4.093569400549936E-02 -1.721620287467807E-01 -2.582542552219274E-02 3.655332427701393E-01 -1.459975664165626E-01 -4.706584053377611E-02 -2.603641617994252E-01 9.672803630127390E-02 -6.195753697794772E-01 2.196769451008598E-01 2.349353863114373E-01 5.432383336889200E-03 -2.908602609723465E-01 -8.371217084207733E-03 -1.759220254102094E-01 1.497186430169650E+00 1.061535866870279E-01 8.885935620422332E-02 -4.424387172893907E-02 3.925300481506835E-01 -2.561453138143132E-02 5.526146262423509E-02 
-1.330797432752363E-01 2.623501949608089E-02 -4.259889030963778E-02 2.249128018843904E-01 6.389057608389244E-02 -1.308791145568690E-01 6.456775138316993E-02 4.003493750271936E-01 -3.019537012889372E-01 -3.047647261192695E-01 -3.043597591937801E-01 1.660043503713808E-01 -2.223554409679147E-01 9.466617990069251E-02 -2.425196642315288E-02 -3.350234017535956E-01 5.940471201037617E-02 1.973112513558571E-03 -3.304930733472875E-02 -1.568478376748383E-01 1.234934353798006E-01 2.827432192224577E-01 6.502580087870817E-02 9.415040197790082E-01 -3.597016647385759E-01 1.656219766416278E-01 2.452672593413668E-01 -5.405536622827005E-02 4.045021281807356E-01 -6.412254233667572E-02 1.368817441070427E-01 
-1.477505588573520E-01 -3.218852845219521E-03 1.003486255548980E-02 1.815453747849969E-01 -7.294496156922427E-02 -1.854602542932587E-01 -3.274114920786013E-01 -8.598180571447842E-01 7.936375272311311E-02 4.616919585949261E-01 -3.395474741949088E-02 4.972268560490119E-01 6.108919715297829E-01 -1.398507014647467E-01 8.495277968715895E-02 -1.141737931267884E+00 1.645049274110007E-01 7.464118564058344E-01 -4.034001581280882E-01 1.910890333490289E-01 -1.529367300798881E-01 -3.904459373702605E-01 4.884063424013477E-02 -4.541633888371426E-02 -3.424503538247826E-01 9.402351229445528E-02 -5.345427134873056E-02 3.498075631272893E-03 2.417732117612905E+00 -4.389919551584141E-02 -2.476571707772431E-01 
1.602847968941661E-01 1.321475567817408E-01 -5.281002423987947E-02 -1.700558146752849E-01 1.406113266947285E-01 7.602200272586962E-02 -2.071130324787762E-01 2.230936634357349E-01 1.000541944375945E-01 3.138828383586069E-01 3.967168729493777E-02 -9.009361510494830E-02 -1.315960331723338E-02 6.035430291013621E-02 1.263159385640799E+00 -1.791528295835234E-01 -2.934025627022397E-01 -3.382374415072371E-01 3.631272817230995E-01 9.364273090568909E-03 -6.614681234719481E-02 1.430119467935651E-03 -4.159948815888802E-01 -8.934763668710702E-02 1.673689305292765E-01 -3.242844411307835E-01 -1.234011500257711E-01 -5.903420380556793E-02 -5.298285936276009E-02 3.742597001800160E-01 5.038484839197814E-02 
-1.129503521207734E-02 -7.303005674979822E-02 -3.844381112183089E-02 -7.735308703937561E-02 6.369837295313563E-02 -1.027750967134176E-01 3.180247000797662E-01 -1.952134908413642E-02 -6.926562540611135E-02 -1.239780035950321E-01 7.230273447913521E-02 1.688390166183677E-01 -1.250317724245237E-01 6.477298445372597E-02 -6.740960168448287E-02 -8.830335746616989E-02 7.458715331225086E-01 1.419357863332524E-02 3.433262775972048E-01 -9.680004339082263E-02 -8.019476597206704E-02 1.086306040178413E-02 -2.144792896315084E-02 6.750459794830012E-02 1.031257324600053E-01 4.669907591669655E-02 6.673271251071344E-02 -3.649057008716182E-02 -7.403395815929038E-02 -3.282342445380915E-02 5.224311034858658E-02 
5.399497065318711E-02 1.755793393113318E-01 -5.772829197807356E-02 1.891771915416387E-01 1.242518109124738E-02 2.647988794661517E-01 -7.757546921829153E-02 1.877313369474773E-01 -2.348002593773136E-01 -4.486769765152456E-01 5.982655080754828E-02 -1.852954456767430E-01 -4.565239633092523E-01 1.393199480556618E+00 7.320204401052316E-02 9.651133057643178E-03 -1.566285019467818E-01 1.000180798938428E-01 -6.511852744368669E-02 1.895235812511873E-01 2.622757487611132E-02 -5.414924735347294E-02 1.953703369076735E-01 1.189510859914073E-01 -1.261323972807195E-01 -1.162189583340986E-01 -2.726619936202460E-01 4.000626634326364E-01 -4.984633148500008E-02 -4.107737027931953E-02 -1.073056959779829E-01 
-3.679884647140737E-02 4.795137378591665E-02 -3.811998292125560E-02 2.953230305406413E-01 -6.248404755191694E-02 -1.609872777086754E-01 -5.412741540555938E-02 -6.327664070167750E-02 -8.471403795823859E-02 1.934077820237280E-02 5.656835262731672E-02 1.958775642426872E-01 -1.357477922201680E-01 9.441793061447133E-02 1.075384354644005E-01 4.267811249992711E-01 -1.241252538436436E-01 1.715504048250160E-01 -1.266726761213316E-01 -5.903920303385724E-04 4.652268237839929E-01 -1.125071407635956E-01 4.897808349228914E-02 4.675486935311850E-02 2.661490341259642E-02 -1.129926171160033E-02 9.175060690011549E-02 -7.545562363365908E-02 -3.481818816023846E-02 -3.407408703997422E-02 6.112438199907293E-02 
5.378519811319415E-02 5.503609961282632E-02 -3.760963694802739E-02 -1.049817647527841E-01 7.382359387075557E-02 -8.947359107883124E-02 -1.296622149466201E-01 -2.931632731480135E-02 2.310815568062669E-01 -7.857501355628738E-02 -5.800648357695962E-02 -5.709789684131151E-02 6.416239283178267E-01 -2.399617530194502E-02 7.895831188882853E-02 1.620431045797653E-02 -1.636906797829616E-01 -1.300767772192443E-01 8.456055965489652E-03 3.540098020448647E-01 -5.760408405207954E-02 3.610716214670780E-01 1.049100838128827E-01 -3.798664597600956E-02 5.337745698075878E-02 8.718613139242783E-02 -2.349663518933108E-02 -3.560222304437601E-02 -3.468149729939723E-02 -7.334390036851271E-02 4.567739651830426E-02 
8.120035615028669E-02 4.704466415699194E-03 -6.172091833566231E-02 -1.268920816011818E-01 2.635185525133601E-01 1.335031198259094E-01 2.002892483337343E-01 -3.067089801650262E-01 -1.126929919381210E-01 2.812510334279115E-01 1.095371690717636E+00 -2.054439734737657E-01 -5.087752004064945E-01 8.200036756637996E-02 4.058491782390614E-02 1.392106910934472E-01 9.437932300218312E-02 4.779950512616466E-03 4.908624652919501E-02 -5.978951153828090E-02 -1.082779051746959E-01 2.916108903464950E-01 -6.276692150733636E-02 -2.405540511584811E-01 -3.499947583293182E-01 1.831475024104891E-01 1.067607252459496E-01 -4.333876712300357E-02 3.708862815126550E-01 -6.780540083531317E-02 -1.675239018411806E-01 
6.309301781089913E-01 -2.124256956628750E-01 4.228461552103145E-01 1.987327388559704E-01 -3.132753113819420E-01 1.747926236102376E-01 6.339381242671867E-02 5.524612327171426E-02 1.458825085534781E-01 7.616544289979012E-02 1.032886896710052E-01 7.003626228589712E-01 -3.576875562808922E-01 1.398699517188553E-01 7.973438268230880E-02 -1.290566770746367E-01 -3.102351322363360E-01 -5.454601355621862E-01 -7.604634197764178E-02 2.360441328485662E-01 -1.625413198102946E-01 2.460331661317318E-01 9.969920031316057E-02 -1.413647121785592E-01 7.694886726665510E-02 7.515035594925203E-02 -1.535021441927667E-01 -5.587624130763582E-02 -5.728806781292393E-02 -3.728505161283304E-02 2.692343471379672E-02 
-1.229327250916218E-01 7.416678956288537E-01 4.451934427332662E-01 -3.030803052241402E-01 -2.207511653650490E-01 6.250066621357972E-02 6.896899869101928E-01 5.500321814547770E-02 -3.066733942035483E-01 1.512081039372338E-01 1.629478295661921E-01 -3.517574528162717E-01 8.788528548970123E-02 1.496683492341480E-01 2.120957614123636E-01 1.217448675030756E-01 -4.654165701129137E-01 9.885197912724232E-02 -5.392094238193776E-02 -1.779760598629803E-01 2.399510722168366E-01 -5.371430713552689E-02 9.670015498059630E-02 5.418051587188100E-02 -1.178941288736186E-01 -1.436336506697166E-01 9.670419065957198E-02 -4.460592614607341E-02 -5.648767845586970E-02 -5.062372198290831E-02 3.474708691959471E-03 
-1.465259453091354E-01 -1.099333438226750E-01 4.639261811737067E-01 3.915974106167986E-01 1.147521760512485E+00 1.544036487748079E-01 -3.701137612351149E-01 -4.056272843641479E-02 -1.533109523065404E-01 -3.345392764750907E-02 1.092702486253418E-01 -3.443985536482394E-01 -8.596197508591341E-02 1.856331630032373E-01 1.186957702532362E-01 -3.823954665334839E-01 3.466581509389147E-01 -4.431161413272883E-02 2.192641737151688E-01 -6.379475025517523E-02 -1.504789253840390E-01 -1.425964246680926E-01 -1.465533442224923E-01 9.476382916419980E-02 4.913807865347451E-02 6.581242080359737E-02 7.461348853996384E-02 -5.202670312894649E-02 -3.756570718400064E-02 -5.731730256591475E-02 -5.999689920851112E-02 
3.900816747714155E-02 -7.552133626669898E-02 2.639288635010358E+00 -3.549125152042227E-01 -2.948699234729542E-01 -4.156386518670595E-01 -4.617526305191568E-01 1.800795535869061E-01 5.856189839429471E-01 -1.967158684945035E-01 5.626213696867720E-02 -1.177913165769791E+00 -1.202072683451212E+00 4.668631860281107E-02 9.663493725026608E-02 2.132292691909501E-01 4.357305432396664E-01 9.092459873609831E-01 9.875950701556731E-02 2.259097049336484E-01 1.581720525437024E-01 1.894945724888487E-01 -1.337027919424175E-01 -1.618658031417900E-01 -5.770995365691275E-02 -1.222104400037333E-01 -1.522911834513072E-01 -1.532936978119265E-02 -2.423675009837215E-02 -2.099389002356223E-02 -6.383412467590097E-03 
% Bernstein VDM matrix
1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.7888543829999999e-01	4.3416407849999999e-01	1.6583592129999999e-01	2.1114561790000000e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.1114561790000000e-02	1.6583592129999999e-01	4.3416407860000000e-01	3.7888543829999999e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.7888543829999999e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.3416407849999999e-01	0.0000000000000000e+00	0.0000000000000000e+00	1.6583592129999999e-01	0.0000000000000000e+00	2.1114561790000000e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.7037036990000001e-02	1.1111111100000000e-01	1.1111111120000000e-01	3.7037037060000000e-02	1.1111111100000000e-01	2.2222222220000001e-01	1.1111111120000000e-01	1.1111111120000000e-01	1.1111111120000000e-01	3.7037037060000000e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.7888543829999999e-01	0.0000000000000000e+00	0.0000000000000000e+00	4.3416407849999999e-01	0.0000000000000000e+00	1.6583592129999999e-01	2.1114561790000000e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.1114561790000000e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.6583592129999999e-01	0.0000000000000000e+00	0.0000000000000000e+00	4.3416407860000000e-01	0.0000000000000000e+00	3.7888543829999999e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.1114561790000000e-02	0.0000000000000000e+00	0.0000000000000000e+00	1.6583592129999999e-01	0.0000000000000000e+00	4.3416407860000000e-01	3.7888543829999999e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.7888543829999999e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.3416407849999999e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.6583592129999999e-01	0.0000000000000000e+00	0.0000000000000000e+00	2.1114561790000000e-02
3.7037036990000001e-02	1.1111111100000000e-01	1.1111111120000000e-01	3.7037037060000000e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.1111111100000000e-01	2.2222222220000001e-01	1.1111111120000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.1111111120000000e-01	1.1111111120000000e-01	0.0000000000000000e+00	3.7037037060000000e-02
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.7888543829999999e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.3416407849999999e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.6583592129999999e-01	0.0000000000000000e+00	2.1114561790000000e-02
3.7037036990000001e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.1111111100000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	1.1111111120000000e-01	0.0000000000000000e+00	3.7037037060000000e-02	1.1111111100000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	2.2222222220000001e-01	0.0000000000000000e+00	1.1111111120000000e-01	1.1111111120000000e-01	0.0000000000000000e+00	1.1111111120000000e-01	3.7037037060000000e-02
-8.0000000000000007e-30	4.0000000009999998e-20	-6.6666666720000005e-11	3.7037037060000000e-02	4.0000000009999998e-20	-1.3333333340000001e-10	1.1111111120000000e-01	-6.6666666720000005e-11	1.1111111120000000e-01	3.7037037060000000e-02	4.0000000009999998e-20	-1.3333333340000001e-10	1.1111111120000000e-01	-1.3333333340000001e-10	2.2222222229999999e-01	1.1111111120000000e-01	-6.6666666720000005e-11	1.1111111120000000e-01	1.1111111120000000e-01	3.7037037060000000e-02
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.7888543829999999e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.3416407849999999e-01	0.0000000000000000e+00	0.0000000000000000e+00	1.6583592129999999e-01	2.1114561790000000e-02
2.1114561790000000e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.6583592129999999e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.3416407860000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	3.7888543829999999e-01
