-2.875924679124153E-17 3.499238214512157E-17 1.904374749804620E-16 1.409023197135274E-16 -4.605297632685305E-17 -1.110872718223658E-17 -1.371341729419204E-16 -1.602521589169698E-16 2.462615513235784E-17 -6.244419249551575E-17 -3.101576416016731E-16 -3.353599218904962E-17 1.430215058894927E-16 0.000000000000000E+00 6.005859375000006E-02 1.020125381092259E-16 1.591263022850937E-16 -1.414040720618801E-16 1.153987826308621E-16 -9.891156581208178E-17 2.553262542046421E-16 -2.566690289357775E-16 -2.308064210835673E-16 -7.533982514064064E-17 -1.936331041473718E-01 -5.442571358919533E-17 2.896707340917417E-16 -1.801463805059619E-16 8.364381978266648E-16 5.302191104961766E-16 8.007812499999997E-01 8.969222426066695E-17 -0.000000000000000E+00 4.328909166473716E-01 -1.000976562500000E-01 
3.906250000000009E-02 1.043820895031006E-16 1.561871807179646E-16 7.951259154902932E-17 -1.047330488436511E-16 4.313079166269546E-17 -1.068347726113131E-16 -1.068347726113132E-16 6.566974701962089E-17 -1.665178466547087E-16 -7.237011637372372E-16 -1.341439687561985E-16 5.527565836876359E-17 1.692164234412222E-16 1.089897319417563E-16 -1.184067166357953E-01 -2.968049375387928E-16 -9.575740851910852E-17 2.076700658509484E-16 0.000000000000000E+00 -2.553262542046423E-16 -1.283345144678887E-16 2.225020255230124E-16 -3.013593005625626E-16 -2.019414206705966E-16 3.125000000000005E-01 5.725523103532082E-16 -1.463689341610940E-16 -4.647321252541869E-16 1.178264689991504E-16 2.730436943392666E-16 8.840317166357956E-01 6.035060052054794E-17 -4.368582479075783E-16 -1.171875000000001E-01 
-4.212112958452325E-02 2.772670190462317E-02 2.103637077222281E-02 2.772670190462305E-02 -4.212112958452322E-02 1.040032691706962E-16 -2.428765920953002E-16 -3.205043178339396E-16 -1.011389290211880E-17 -5.550594888490289E-17 -1.282090267554738E-32 -1.173759726616737E-16 -3.798025502415270E-17 0.000000000000000E+00 1.150447170496317E-16 1.008485365827198E-01 -1.280762410199633E-01 -1.280762410199628E-01 1.008485365827197E-01 -2.877427369078743E-16 1.276631271023211E-16 -6.416725723394437E-17 3.995832992036082E-16 3.013593005625626E-16 -2.279053176139590E-16 -1.453426507884038E-01 6.787889110347508E-01 -1.453426507884038E-01 -4.930501100580802E-17 -1.767397034987255E-16 2.882127884692258E-16 3.780744597830781E-01 3.780744597830780E-01 -4.532199800389482E-16 -8.204463556203445E-02 
1.452059462684058E-17 1.496066214150908E-17 -5.560427084047195E-17 -5.088139322988488E-17 3.906250000000010E-02 1.006385138796228E-16 -2.251938249980066E-16 -4.273390904452528E-16 1.011389290211880E-17 5.550594888490289E-17 -1.033858805338911E-16 -2.012159531342977E-16 -1.648925726050695E-16 -1.269123175809166E-16 1.442470500621873E-16 1.430486528561495E-17 -4.811538524929757E-16 5.302652702320502E-17 -1.184067166357950E-01 -2.877427369078743E-16 -2.553262542046421E-16 1.283345144678887E-16 3.569848069433160E-16 2.260194754219219E-16 -3.460612635022569E-16 -9.414177485698651E-17 2.240116242664389E-16 3.125000000000007E-01 3.681450850768056E-16 -9.426117519932028E-16 5.460873886785332E-16 -0.000000000000000E+00 8.840317166357953E-01 -7.117353477145938E-16 -1.171875000000000E-01 
-4.212112958452321E-02 -4.363526457940150E-17 3.591935859996140E-17 3.748833419461471E-17 -3.564678892128458E-17 2.772670190462295E-02 9.531049283593283E-17 -1.068347726113132E-16 -4.500535580905187E-18 2.103637077222301E-02 -1.033858805338911E-16 -1.676799609452481E-16 2.772670190462287E-02 0.000000000000000E+00 -4.212112958452332E-02 1.008485365827197E-01 -4.900097830389093E-16 -1.016341767944763E-16 1.235567741504599E-16 -1.280762410199631E-01 -5.106525084092844E-16 0.000000000000000E+00 -1.280762410199631E-01 0.000000000000000E+00 1.008485365827199E-01 -1.453426507884037E-01 6.879679934678866E-16 -6.004879350198730E-17 6.787889110347506E-01 4.713058759966014E-16 -1.453426507884040E-01 3.780744597830784E-01 1.316480191261970E-16 3.780744597830774E-01 -8.204463556203444E-02 
-7.654712040377780E-17 6.308412536336331E-17 6.528442494868481E-17 1.669953418826991E-16 -4.212112958452325E-02 3.234809374702160E-17 -3.205043178339394E-16 -3.205043178339396E-16 2.772670190462296E-02 -1.179501413804186E-16 -3.078598522313153E-16 2.103637077222271E-02 5.222285065821017E-17 2.772670190462308E-02 -4.212112958452330E-02 2.002681139986093E-16 -2.425875828183325E-16 -6.628315877900628E-17 1.008485365827197E-01 -4.136301843050693E-16 -3.353135924918984E-16 -1.280762410199629E-01 -0.000000000000000E+00 -1.280762410199628E-01 1.008485365827199E-01 -1.176772185712331E-16 5.185159251289580E-16 -1.453426507884037E-01 8.738378913800061E-16 6.787889110347500E-01 -1.453426507884038E-01 1.520140385615815E-16 3.780744597830781E-01 3.780744597830773E-01 -8.204463556203437E-02 
-5.289789871475936E-17 -7.856068856646276E-17 -2.457359640914036E-17 -1.304651108458587E-18 9.951177600835414E-18 -7.489109601955393E-17 -2.160220835132849E-16 0.000000000000000E+00 -6.568738623065872E-17 3.469121805306431E-17 -4.135435221355641E-16 0.000000000000000E+00 9.148122405610135E-18 -5.640547448040739E-17 3.906250000000003E-02 7.747253288556192E-17 -1.799753087788766E-16 -1.060530540464100E-16 2.775450594200668E-17 -2.158070526809057E-16 2.553262542046423E-16 9.625088585091656E-17 -5.528268688337080E-16 -4.520389508438439E-16 -1.184067166357949E-01 1.765158278568497E-17 8.690122022752250E-16 -0.000000000000000E+00 9.244911605990542E-16 5.891323449957517E-16 3.124999999999998E-01 1.612519211179634E-16 -0.000000000000000E+00 8.840317166357942E-01 -1.171874999999999E-01 
-2.197265624999998E-02 1.252042404118390E-16 -4.031766665496683E-17 4.956546851787771E-19 -2.310748078240571E-17 7.907311804827502E-17 2.304855955076065E-17 4.273390904452528E-16 3.539862515741582E-17 1.942708210971601E-16 4.135435221355641E-16 0.000000000000000E+00 -2.278815301449171E-16 0.000000000000000E+00 1.680258367435410E-16 6.387459169367903E-02 -7.341309941896619E-16 4.850868966321067E-16 2.363311421628407E-16 -2.517748947943900E-16 -2.553262542046417E-16 7.700070868073325E-16 6.745409763668568E-16 1.506796502812813E-16 -3.057970084440463E-16 -1.367187499999993E-01 -4.526105220183463E-17 -1.388628349733456E-16 -1.199504118813273E-15 -4.713058759966014E-16 2.730436943392666E-16 9.410082208063212E-01 8.478253050895856E-17 -5.955670495818670E-16 1.538085937499997E-01 
2.063619991348760E-17 5.527341300365044E-16 1.379085996245354E-16 1.481594415043283E-16 -2.197265624999994E-02 3.917713576028171E-16 3.205043178339394E-16 3.205043178339396E-16 1.439465817448146E-16 -5.273065144065774E-16 -8.270870442711283E-16 -6.707198437809924E-17 -1.842521945625453E-17 -5.640547448040739E-17 1.770910349972707E-16 6.079567746386354E-17 8.107091037591822E-17 1.104719312983438E-16 6.387459169367908E-02 0.000000000000000E+00 1.276631271023210E-16 -1.283345144678887E-16 4.062706038430351E-16 6.027186011251251E-16 -4.036347831893757E-16 -1.882835497139730E-16 -2.697142024072773E-16 -1.367187499999996E-01 -2.488004394831303E-16 -1.413917627989804E-15 5.764255769384516E-16 -0.000000000000000E+00 9.410082208063211E-01 -7.199162137802788E-16 1.538085937499999E-01 
-7.813537348929644E-17 9.529773483835971E-17 -1.030906095895560E-16 -6.751569486273186E-17 -2.735348713026536E-17 1.253416375339897E-16 -3.860993065588085E-16 -2.136695452226264E-16 4.672383703918597E-17 -1.387648722122572E-16 -0.000000000000000E+00 0.000000000000000E+00 1.945921198100194E-16 2.256218979216295E-16 -2.197265625000009E-02 2.037053394132165E-16 1.286413425671945E-16 2.783892668718264E-16 8.654818737244779E-17 -2.680728232520625E-16 -5.106525084092844E-16 -6.416725723394437E-17 -3.368556271326393E-17 0.000000000000000E+00 6.387459169367954E-02 -2.647737417852745E-16 -1.448353670458708E-16 -4.503659512649048E-17 3.575959290911341E-16 -0.000000000000000E+00 -1.367187500000001E-01 3.484567176079624E-16 1.755306921682627E-16 9.410082208063203E-01 1.538085937499999E-01 
1.368941995318465E-16 -4.679898996043711E-16 1.055275005444580E-15 -2.686708783875236E-16 2.413645973410897E-16 -4.898033085958164E-16 2.730691504969921E-15 2.564034542671517E-15 -5.356129827473886E-16 2.220237955396116E-16 2.481261132813385E-15 0.000000000000000E+00 1.774941079915034E-16 2.256218979216295E-16 2.713681580459897E-16 -3.082618404737931E-16 1.545607674750886E-15 1.478646751907456E-15 -4.736578587468952E-16 1.289830987340372E-15 9.617836508247113E-31 1.540014173614665E-15 1.510658809416319E-15 1.657476153094094E-15 -4.672881304425692E-16 -4.707088742849325E-17 -4.888193637798141E-15 -0.000000000000000E+00 -4.736381872367829E-15 -4.713058759966014E-15 -1.741003011938344E-16 1.818837169549177E-16 2.244156730724506E-16 1.308938570509598E-16 9.999999999999994E-01 
% number of plot elements
508
% number of vertices per plot elements
4
% triangulation of plot nodes
86 114 87 93
162 156 157 159
163 161 162 164
7 52 16 8
37 38 41 77
42 80 43 44
158 163 160 159
33 38 74 34
97 98 123 102
105 73 74 77
105 101 126 102
78 79 80 108
40 79 43 41
133 138 148 134
118 119 138 123
113 119 114 134
92 119 98 93
51 59 52 87
104 105 107 128
151 148 147 157
127 129 128 144
106 129 107 108
64 70 65 98
69 70 74 102
28 70 29 34
22 29 65 23
58 59 65 93
15 59 16 23
76 79 107 77
150 151 153 159
143 125 126 128
143 154 142 144
152 154 153 160
141 137 151 138
141 122 126 123
141 140 143 153
33 38 74 77
33 73 74 77
33 73 32 77
33 37 32 77
33 37 38 77
40 42 80 39
40 79 80 43
40 42 80 43
40 78 79 80
40 78 80 39
155 162 156 159
155 163 162 159
155 163 161 162
155 158 163 159
113 118 119 138
113 119 138 134
113 133 138 112
113 133 138 134
113 118 138 112
92 86 114 85
92 119 114 93
92 86 114 93
92 113 119 114
92 113 114 85
92 112 84 85
92 112 84 91
92 113 119 112
92 118 119 112
92 118 112 91
92 113 112 85
92 119 98 123
92 118 119 123
92 97 91 123
92 97 98 123
92 118 91 123
104 125 126 128
104 101 126 100
104 125 126 100
104 105 101 126
104 105 126 128
127 125 128 100
127 99 103 100
127 124 125 100
127 104 128 100
127 104 103 100
127 99 124 100
106 129 107 128
106 104 103 128
106 127 129 128
106 104 107 128
106 127 103 128
64 97 98 91
64 92 57 91
64 97 63 91
64 92 98 91
64 56 63 91
64 56 57 91
69 73 74 32
69 33 74 32
69 33 27 32
69 68 73 32
69 26 27 32
69 26 68 32
69 68 101 73
69 105 73 74
69 105 101 73
69 105 101 102
69 105 74 102
69 97 63 96
69 101 96 102
69 97 96 102
69 62 63 96
69 68 101 96
69 62 68 96
69 97 63 98
69 97 98 102
69 70 98 102
69 64 63 98
69 64 70 98
28 33 27 74
28 70 74 34
28 33 74 34
28 69 70 74
28 69 27 74
22 70 29 65
22 28 70 29
22 64 70 65
22 64 70 21
22 28 70 21
58 49 86 85
58 57 49 85
58 50 49 86
58 86 93 85
58 92 57 85
58 92 93 85
58 50 86 87
58 59 87 93
58 86 87 93
58 51 50 87
58 51 59 87
58 65 98 93
58 64 57 98
58 92 57 98
58 92 98 93
58 64 65 98
58 50 49 4
58 57 49 4
58 5 50 4
58 5 14 4
58 13 57 4
58 13 14 4
58 13 57 21
58 64 65 21
58 64 57 21
58 13 14 21
58 22 14 21
58 22 65 21
15 7 52 6
15 59 52 16
15 7 52 16
15 51 59 52
15 51 52 6
15 59 65 23
15 58 14 65
15 22 14 65
15 22 65 23
15 58 59 65
15 5 14 50
15 51 59 50
15 51 50 6
15 5 50 6
15 58 59 50
15 58 14 50
76 73 32 77
76 73 72 32
76 31 36 32
76 31 72 32
76 37 32 77
76 37 36 32
76 37 36 41
76 79 41 77
76 37 41 77
76 40 36 41
76 40 79 41
76 104 105 107
76 105 73 77
76 105 73 72
76 105 107 77
76 104 105 72
90 97 63 96
90 97 63 91
90 62 63 96
90 56 55 63
90 56 63 91
90 62 55 63
90 83 47 82
90 55 46 47
90 46 47 82
90 46 82 89
90 54 55 46
90 54 46 89
67 104 105 100
67 68 101 73
67 105 101 100
67 105 101 73
67 105 73 72
67 104 105 72
67 31 72 32
67 68 73 32
67 73 72 32
67 26 31 32
67 26 68 32
67 25 26 31
150 147 156 157
150 156 157 159
150 146 147 156
150 151 147 157
150 151 157 159
143 124 125 128
143 142 124 144
143 127 124 144
143 127 124 128
143 127 128 144
48 84 91 85
48 57 49 85
48 92 91 85
48 92 57 91
48 92 57 85
48 56 57 91
48 83 84 91
48 55 83 47
48 90 55 83
48 56 55 91
48 90 83 91
48 90 55 91
11 46 2 47
11 55 46 47
11 1 46 2
11 54 55 46
11 54 1 46
11 10 54 1
75 78 79 39
75 40 79 36
75 40 79 39
75 40 36 39
75 35 36 39
75 76 79 36
75 79 107 108
75 78 79 108
75 106 107 108
75 76 79 107
61 95 96 89
61 62 55 96
61 90 55 89
61 54 55 89
61 90 96 89
61 90 55 96
61 101 96 100
61 68 101 96
61 68 101 100
61 95 96 100
61 62 68 96
61 67 68 100
61 95 94 100
61 60 66 94
61 99 66 94
61 99 94 100
61 99 66 100
61 67 66 100
61 17 60 24
61 60 24 66
61 17 24 18
61 25 24 66
61 25 24 18
61 67 25 66
20 28 70 21
20 69 70 27
20 64 70 21
20 64 70 63
20 69 70 63
20 28 70 27
53 88 94 89
53 60 95 94
53 95 94 89
53 54 95 89
53 61 60 95
53 61 54 95
53 45 81 82
53 46 82 89
53 81 82 89
53 46 45 82
53 88 81 89
53 54 46 89
53 46 45 0
53 54 1 46
53 1 46 0
53 10 1 0
53 10 54 1
53 9 10 0
53 17 60 18
53 61 54 18
53 10 54 18
53 10 17 18
53 9 10 17
53 61 60 18
71 67 25 72
71 24 31 30
71 25 24 31
71 25 24 66
71 25 31 72
71 67 25 66
71 104 103 100
71 99 103 100
71 104 72 100
71 99 66 100
71 67 66 100
71 67 72 100
71 104 103 107
71 104 107 72
71 106 103 107
71 76 106 107
71 76 107 72
71 75 76 106
71 31 36 30
71 31 36 72
71 35 36 30
71 76 35 36
71 76 36 72
71 75 76 35
149 146 156 159
149 158 156 159
149 155 158 156
149 155 146 156
149 145 155 146
149 150 146 159
149 153 160 159
149 158 160 159
149 150 153 159
149 152 153 160
117 83 112 84
117 83 84 91
117 112 84 91
117 118 112 91
117 111 83 112
117 90 83 91
19 61 67 18
19 25 26 68
19 67 25 18
19 67 25 68
19 67 62 68
19 61 67 62
19 54 62 55
19 10 54 55
19 10 54 18
19 11 10 55
19 61 54 62
19 61 54 18
19 26 68 27
19 62 68 63
19 69 68 27
19 69 68 63
19 69 63 27
19 20 63 27
12 57 49 4
12 56 57 49
12 13 57 4
12 3 49 4
12 48 3 49
12 48 56 49
12 55 2 47
12 56 55 47
12 3 2 47
12 48 3 47
12 48 56 47
12 11 55 2
12 56 57 63
12 64 57 21
12 64 57 63
12 64 63 21
12 13 57 21
12 20 63 21
12 56 55 63
12 11 62 55
12 19 20 62
12 62 55 63
12 20 62 63
12 19 11 62
137 132 148 147
137 133 132 148
137 151 148 147
137 133 138 148
137 151 138 148
137 133 132 112
137 133 138 112
137 118 138 112
137 111 132 112
137 111 118 112
137 117 111 118
122 126 123 102
122 101 96 102
122 101 126 102
122 97 123 102
122 97 96 102
122 101 96 100
122 101 126 100
122 125 126 100
122 95 96 100
122 95 125 100
122 121 95 125
122 97 96 91
122 97 91 123
122 118 91 123
122 90 96 91
122 90 118 91
122 117 90 118
140 143 154 153
140 143 154 142
140 152 154 142
140 152 154 153
140 139 152 142
120 95 125 100
120 95 94 100
120 124 125 100
120 99 94 100
120 99 124 100
120 121 95 125
120 142 124 125
120 121 143 125
120 143 142 125
120 139 143 142
120 140 121 143
120 140 139 143
141 117 118 138
141 117 118 123
141 137 117 138
141 118 138 123
141 122 117 123
141 121 125 126
141 121 143 125
141 143 125 126
141 122 121 126
141 140 121 143
136 132 146 147
136 151 146 147
136 151 132 147
136 131 132 146
136 150 151 146
136 137 151 132
136 150 151 153
136 141 137 151
136 141 140 153
136 141 151 153
116 83 82 89
116 110 83 82
116 111 110 83
116 90 111 83
116 90 83 89
116 117 90 111
116 95 96 89
116 121 95 96
116 90 96 89
116 117 90 96
116 122 121 96
116 122 117 96
116 122 137 117
116 140 122 121
116 141 122 137
116 141 140 137
116 141 140 122
116 136 140 137
116 111 110 132
116 117 111 132
116 131 110 132
116 137 131 132
116 137 117 132
116 136 137 131
115 109 81 82
115 88 81 89
115 81 82 89
115 110 82 89
115 110 109 82
115 116 110 89
115 88 94 89
115 121 95 94
115 121 95 89
115 95 94 89
115 120 121 94
115 116 121 89
135 145 146 130
135 150 145 146
135 150 131 146
135 131 146 130
135 149 150 145
135 136 150 131
135 152 150 153
135 139 152 153
135 149 152 150
135 140 139 153
135 140 150 153
135 136 140 150
135 110 109 130
135 136 131 110
135 131 110 130
135 116 110 109
135 116 136 110
135 115 116 109
135 120 139 121
135 136 140 121
135 140 139 121
135 116 120 121
135 116 136 121
135 115 116 120
% number of volume cubature nodes
57
% cubature node coordinates
-5.533046643727986E-01 -9.192284574478844E-01 4.474481896141336E-01
-9.158670291802449E-01 -9.160905359846262E-01 7.503920530568159E-01
-9.701523520430464E-01 -5.732924390755566E-01 4.552224596612802E-01
-9.206457589681702E-01 -9.766416244652930E-01 -5.365671713622035E-02
-9.337366660891633E-01 -9.197772435191071E-01 4.273822481233936E-01
-6.380957350966594E-01 -9.490813120195858E-01 3.641172259369879E-01
-7.135713192043529E-01 2.246816043641724E-01 -9.986675641825126E-01
-6.107566394690580E-01 -2.385259301169455E-01 -1.589896515942665E-01
-1.298676464011230E-01 -9.883852374828955E-01 -1.056316993155485E-01
-1.664358333494954E-01 -5.463253600713984E-01 -9.844032143628079E-01
-7.514287025389632E-01 -6.152564094597048E-01 3.122764470087541E-01
-1.113095043790728E-01 -8.778467993652843E-01 -5.028623426553014E-02
-7.342331339208183E-01 -2.864957262025621E-01 -9.589708571964229E-01
-9.689597680156343E-01 -2.760982372512223E-01 -2.151326389458592E-01
-9.266490702197298E-01 -8.351066097292752E-02 -7.282854719917632E-02
-5.373715022569363E-01 -7.939769723872107E-01 -9.942708440232070E-01
-8.943748201422934E-01 -6.320292181652613E-01 1.582881449664418E-01
-9.451345695722863E-01 -7.515287540235962E-01 -1.749137514146293E-01
-6.401909968058997E-01 -9.217593295662161E-01 -4.698119799191238E-02
-5.456802613699343E-01 -7.165676802509563E-01 3.519795905700290E-02
-2.510060418460261E-01 -5.555048525674710E-01 -2.721492944747828E-01
-2.796865735769462E-01 -8.250864840889946E-02 -9.262003377957502E-01
-5.420319818586138E-01 -3.271309457569846E-01 -8.345329893053417E-01
-3.327616188639549E-01 -4.580675737837868E-01 -6.003539397970914E-01
1.459127371604473E-01 -6.662500542586419E-01 -8.445114632975066E-01
-7.046258637970575E-01 -6.950633656529526E-01 -8.118584756178400E-01
-1.555427966561573E-01 -8.331524229587274E-01 -3.937162708510041E-01
-1.704761554019259E-01 -2.732866397752712E-01 -6.749472724987970E-01
-2.925992831309229E-01 -7.807750833428199E-01 -7.641311876161534E-01
-6.698743181853890E-01 -6.360455530450386E-01 -3.815071188418233E-01
-7.130341551605860E-01 -2.425112117576626E-01 -3.061183874904804E-01
-7.386686248489396E-01 -9.083825243710147E-01 -5.290457907046182E-01
-7.349912291618884E-01 1.143206439498955E-01 -7.551928096236605E-01
-3.211354118094386E-01 -9.692208003786650E-01 -5.162609760038315E-01
-8.899252123406390E-01 -2.967816456232522E-01 -6.061178761247058E-01
2.908989268740044E-01 -7.936857063434514E-01 -5.948965692091915E-01
4.407614406718393E-01 -9.862172663214093E-01 -5.118426729186494E-01
-9.103378816977798E-01 4.196054391172780E-01 -5.773640152816579E-01
-5.683089329465612E-01 1.310327041650577E-01 -6.276181223461234E-01
-9.648263734898368E-01 2.088525999212051E-01 -5.925662730794791E-01
-9.539504662043419E-01 -9.372243266147463E-01 -5.979697800078242E-01
2.670695115549040E-01 -4.478451203530572E-01 -9.594102826767850E-01
-9.581114473978323E-01 -6.322900043647489E-01 -6.591221643854689E-01
2.887166196779363E-01 -9.606988791583196E-01 -7.318109291016270E-01
4.757968987501355E-01 -8.972526359227828E-01 -9.789502598685401E-01
1.732388127357021E-01 -4.524900616954256E-01 -7.336525734932146E-01
-6.257054157709013E-01 4.609979885240922E-01 -9.258602682046155E-01
-3.253520660505721E-02 -9.333455935924870E-01 -9.255429370952352E-01
-9.365768769292344E-01 -5.384537758565796E-01 -9.417017379403116E-01
-9.395805700596319E-01 5.037786889766072E-01 -9.213734346055054E-01
5.660476761353139E-01 -6.888421833945486E-01 -9.255453718785110E-01
-9.510355234372726E-01 1.540226645667018E-03 -9.013357205929660E-01
-1.189571903053532E-01 3.057012311455353E-02 -9.338512861491433E-01
-5.633928989032095E-01 -9.832534620977386E-01 -8.723247837732444E-01
-9.082033404150098E-01 -9.082819610479546E-01 -9.213986974859054E-01
7.479685689385656E-01 -9.305195511631422E-01 -9.039405322254990E-01
-9.250656883579180E-01 7.695471905246293E-01 -9.137203010999236E-01
% cubature interpolation matrix
-1.766336925791727E-02 1.444686901898848E-02 3.177383989036282E-03 -7.584400086265455E-04 1.795123459317295E-02 2.911607877509584E-03 -3.568614974933179E-03 -9.412904814363138E-04 -2.656594464909039E-03 2.236885080034129E-03 -3.221596034855995E-03 8.199392723292310E-03 2.425398485497450E-03 3.764524048795833E-02 -4.363433128359725E-02 3.576403013758640E-02 -4.820513960850848E-02 -1.122764288165591E-03 -5.029431020242634E-02 -9.478763520641177E-03 2.096069778739027E-02 -1.549431288678996E-03 -8.354301507013839E-03 -1.331273888405347E-01 9.147149410511550E-02 -3.665717067629912E-02 1.106340165977816E-01 1.270874089241504E-01 1.924256540580607E-02 3.582987639741301E-01 -1.010640497577007E-01 2.359528590476614E-02 6.103881903058520E-01 8.034428291444062E-02 -1.044831921162631E-01 
-3.447532514401333E-02 7.205385832290637E-03 6.327048158860422E-03 7.132604766138829E-03 -3.501632606523914E-02 7.186834576780555E-03 -2.170376450038888E-03 -2.160197408734782E-03 7.331217087531284E-03 6.313739434423605E-03 -2.161083532038509E-03 6.471136247401593E-03 7.120555202671790E-03 7.337723999456473E-03 -3.497038970442443E-02 8.698160036733382E-02 -3.105607333348624E-02 -3.084373360261414E-02 8.850209422105666E-02 -3.097547205574880E-02 1.612646039597595E-02 -3.170951723887346E-02 -3.078213227871740E-02 -3.172853340327023E-02 8.837244733675773E-02 -1.370537806581484E-01 1.069629635306597E-01 -1.399525812807364E-01 1.066769048227487E-01 1.100573373462269E-01 -1.397037159222579E-01 2.860974155344260E-01 2.954474076354816E-01 2.946326151769205E-01 1.724757464052006E-01 
-4.581753387634158E-02 3.055251892126703E-03 2.827904114426958E-03 3.712047030632520E-03 -2.054735146836119E-02 3.830292340867050E-02 -3.948077800796772E-03 -4.399687427746896E-03 1.622575483450412E-02 9.604572702644277E-03 -1.329422263131125E-03 4.048597651040571E-03 -1.069959526452706E-03 -2.717393535836837E-04 1.152240600642484E-02 9.683826800214404E-02 -1.066477069545570E-02 -1.220491793520199E-02 4.187721872172897E-02 -1.370223835257373E-01 2.616184415779338E-02 -5.457562647494681E-02 -9.349799139111863E-03 -3.931773032641479E-03 -3.247592464142123E-02 -1.088528924891703E-01 2.540191691532921E-02 -4.352888150128411E-02 3.785937321299099E-01 1.273184643757472E-01 8.701232247271543E-02 9.258080613359215E-02 2.960302190437891E-02 5.963854017675837E-01 -1.010817130700089E-01 
2.823125272452276E-02 -2.860290407912053E-02 -3.555349996148612E-02 7.359162596140155E-02 -4.899419681884731E-02 -8.773871093932758E-03 4.913953832818369E-03 -5.663949784946018E-03 2.373248996533383E-03 -1.147220912398127E-02 -6.343534180909561E-03 2.110402992821803E-03 2.667920708254538E-02 2.821491853712697E-03 -1.845425722039682E-02 -6.626389509809344E-02 2.459041537109888E-01 -1.826499647283677E-01 7.332598237971896E-02 7.154718673006835E-02 2.668925515540924E-02 -5.642279380094554E-03 -6.270459395847258E-02 -6.318575839448878E-03 2.658116638862058E-02 7.081264613281778E-01 2.436419665658796E-01 -3.500356944630833E-02 7.088129898193810E-02 4.828879768609401E-03 -1.128487666788308E-02 -7.053025822148250E-02 -2.873013322029545E-02 -8.805180380867809E-03 2.954421475116776E-02 
9.053209099229135E-03 -3.481485726558243E-04 8.005920609681784E-03 3.173292778299554E-02 -3.926692317464251E-02 -4.786465125289296E-04 -2.644332333620850E-03 -8.257111582691838E-03 6.660309305103204E-03 9.187980817141306E-03 -8.039389845804351E-03 5.383260390358555E-03 3.636219757263208E-02 6.349524552590774E-03 -4.439246474311979E-02 -2.533737871440676E-02 -8.480985106071873E-03 -1.083476789745065E-01 8.024816756479872E-02 -9.783789770465456E-03 5.173386679261983E-02 -2.226171117647418E-02 -1.259990307792806E-01 -2.153242450206688E-02 9.151165192461941E-02 7.242202136647354E-02 2.693750476698248E-01 -8.413149546543558E-02 3.266070245541109E-01 4.884766898856335E-02 -9.775959358794722E-02 5.227484354710179E-01 5.801568303038553E-02 7.129017384672874E-02 -9.847396649715613E-02 
-5.631821413678659E-02 4.521609986325875E-02 1.855277483175894E-02 1.292268049962063E-02 -1.851130772624372E-02 7.273728314934960E-03 -1.036091787715862E-02 -6.431389494966903E-03 3.458710585690731E-03 8.283525253144297E-03 -1.523279787828982E-02 8.044155780214791E-03 1.471924372867628E-02 2.291045363872342E-02 -3.402709411138154E-02 1.208933861075522E-01 -1.748493669191444E-01 -6.957687132738780E-02 4.261048667453064E-02 -2.802326978989469E-02 8.971476654620203E-02 -1.895631753994578E-02 -4.638673238687612E-02 -7.278112886061978E-02 6.573316173828400E-02 -1.415183699127160E-01 6.903056035671779E-01 -4.876959294703245E-02 9.370106525949590E-02 1.545048572982025E-01 -6.126514678947916E-02 1.577288257858386E-01 2.998639537226944E-01 2.860884446552369E-02 -8.203780596360118E-02 
1.858627273955488E-02 -1.392132260345856E-02 5.781886021657994E-03 5.117940214427158E-02 -4.837282718909710E-02 -4.413236424533760E-02 4.592903697914293E-02 -1.909130276194931E-01 9.902825706033216E-02 8.822738295471128E-02 9.139410880683360E-01 -1.080117368573634E-01 1.666331737008112E-01 5.932345544804993E-02 -4.883808264542157E-02 -5.332870256900302E-05 -1.117261268977580E-04 -3.694068570028014E-04 1.776100165493042E-04 5.253764997693750E-05 3.646125584325595E-03 -6.831724945872029E-04 4.090437568620126E-03 2.336261857396228E-03 3.813145074429894E-05 1.633915422030493E-04 -7.346647527164869E-04 2.615329782943223E-04 -2.610957756868122E-03 -1.600653670595119E-03 -1.399232120378284E-03 9.472060758939691E-04 5.874886664745249E-04 1.975349961258380E-03 -1.153524826818911E-03 
-7.512935716225266E-03 4.902718440223319E-03 1.507823870197241E-03 6.830167051111868E-04 -2.650080210579326E-02 8.720461932815974E-03 -8.895157188059277E-03 -2.463687653579119E-03 3.987872116057404E-02 -1.434143563472212E-03 3.820227897285337E-03 -3.027764805669675E-02 -2.336095869259070E-03 -9.194781455351521E-02 6.576755336171378E-02 9.444066775441712E-03 -9.671267184902748E-03 -2.568028023016710E-03 4.294316132334183E-02 -1.751911074420956E-02 3.299284697977865E-02 -1.030244446780807E-01 9.954114299761943E-03 5.358412108231416E-01 -1.350433416812129E-01 -2.444751526261425E-03 5.855205731090763E-03 -3.808829167501138E-02 1.285521987030267E-02 6.723506267253433E-01 1.973677057448936E-01 -2.683401476182930E-03 -9.870243120194079E-02 -1.273154387448595E-01 6.354411000126078E-02 
