5.218783512441966E+00 5.008715520167440E+00 -2.200721631411174E-01 -4.961880850843746E-01 7.437659078526783E-02 5.772900893910857E+00 -1.490918002781166E+00 -4.705404353253460E-01 1.796234331739752E+00 1.927238955755358E+00 2.455603743966569E+00 3.507928658281635E+00 -2.021692878067291E+00 2.053992756550048E-01 -9.623149486512319E-01 -4.456454583144703E-01 -2.481076743385964E+00 -2.504047914106466E-01 -7.958274116204744E-01 2.179158648251291E+00 -9.732498963071224E-01 2.021149702587793E+00 5.479446094993193E-01 -1.114020659549664E+00 2.282113816865715E+00 -2.711029269529184E-01 -2.767066818814593E+00 -5.140942094237952E-01 9.683699644576910E-01 -6.412216787935154E-01 -9.909591794837562E-01 8.549271560737902E-01 4.542682945246332E-01 -8.589463054147183E-01 2.235394248198278E+00 -2.016589528026017E+00 -2.652539602557008E-01 9.968745252833154E-01 3.599690205062710E-01 1.087671834727875E+00 5.659553401035511E-01 2.086749905183864E+00 7.583725270447448E-01 -5.335616938064506E-01 1.700968528776698E+00 -1.553340034202880E-01 -7.200509450352856E-01 1.771163439015396E+00 -2.504211514552218E+00 -2.171049034563701E+00 8.125356497361684E-01 -2.770679493225626E+00 8.123238284385145E-01 -5.489053184314387E-03 -1.730042024418291E+00 6.431739812204722E-01 -1.176725408387675E+00 
3.213757969516345E-01 5.002570981301983E+00 6.139419050580926E+00 -4.728381567945126E-01 3.634306872820040E-01 -8.847847598194070E-01 1.960127248115285E+00 4.794310735261568E-01 -3.669152432340042E-01 -7.566927708312460E-01 5.808918299779069E+00 -8.137684548765988E-01 1.109235802694944E+00 -1.699644984395398E-01 4.434908868060119E+00 -2.053206822003303E+00 3.179898080440186E+00 -9.115202823560722E-01 -1.881722639053249E+00 -1.014615238945060E+00 -1.295873426670442E+00 3.186916035477458E+00 1.702524568909329E+00 -2.675381087153588E-01 -5.718955542978849E-01 -2.139155571964996E-01 1.401264150750806E+00 -2.142623503233636E-01 1.215164927382781E-01 -1.035793840902787E+00 -2.350624063722047E+00 1.853931705780616E+00 -4.520402549889137E-02 1.610529540671457E+00 -1.000180957331903E+00 1.170613082537984E+00 4.421508579278705E-01 -1.148550511846183E+00 -1.566513136429859E+00 -1.137417125197842E+00 5.456391682221404E-01 1.493128429021421E-01 3.815116817981004E-01 7.282338734992005E-02 -2.238996018106310E+00 1.596985299060116E-01 2.051356689034809E+00 -3.192634613131126E+00 -2.021541030611132E-01 1.350850150381283E+00 -4.765928418982666E-01 1.568096419791423E+00 9.873375730457513E-01 -1.484547880081367E+00 -1.730471334583876E+00 -1.353929413176915E+00 5.896722143689136E-01 
2.741942091567000E+00 1.588762410027849E+01 3.537034063467209E+00 -1.279354408674716E+00 4.671140985081734E+00 2.549402041419714E+00 -4.373277856493707E+00 -1.172608689961924E+00 -1.495323814567860E+00 -7.169826908005964E+00 1.141444475505736E+00 -2.080553010479568E+00 -5.517989267274817E+00 -1.179649732689989E+00 -2.665890383393024E+00 -4.415194894517850E+00 -3.857608291640388E+00 -2.150440786069269E+00 -4.752493383201441E+00 -6.364445281966068E+00 -8.311189326254560E-01 -7.978045936675239E+00 -3.308707501485668E+00 5.391662417718099E+00 -3.621185782032071E+00 -1.479428521316211E+00 2.274173611910000E+00 2.622047813856990E+00 6.696052574685958E-01 2.509520235123434E+00 -2.590880282448145E-01 2.864655939357125E+00 1.077653832009406E+00 1.996273548586198E+00 4.236926565057636E+00 2.895383150641012E+00 5.150349104137076E-01 1.691405208087569E+00 2.628647282889052E+00 1.681349178080600E+00 9.093447686153522E-01 -4.297385794901753E+00 1.516044119105619E+00 8.664661178443808E-01 -3.450042397260150E+00 3.826935153543968E-01 -4.098550579071700E+00 -4.145267227605543E+00 -3.303797581381496E+00 -2.747039770474207E+00 -1.700958553964907E+00 -3.249610795045329E+00 -2.222529448709692E+00 -1.444160504498153E+00 -2.409630283058956E+00 -1.701991526343474E+00 -1.534279355807243E+00 
% cubature projection matrix
1.293403933931122E-01 5.602188449070225E-03 -7.763290361417709E-03 -2.851140760845444E-02 1.025989723161266E-02 -2.187057279916045E-01 6.815107331671752E-02 2.996312922359046E-01 -1.700939315258609E-01 3.159877074449897E-01 1.458900862941329E-01 1.828066449425908E-01 -1.229790486502274E-01 7.958830061207672E-02 5.926903578266963E-03 -4.005108899668921E-01 -1.716444889902442E-01 1.755396729613273E-01 5.248028958790204E-01 -5.671786787772426E-01 4.173500959372237E-02 -3.728717722438598E-01 7.775818108737654E-01 -1.528476588419314E-01 -2.206079446935822E-01 -1.363353061596744E+00 -1.819591119574171E-01 -2.106861495395884E-01 4.656978422875260E-01 1.089704405217873E+00 -7.399290588447811E-01 -1.023258717431115E+00 -1.992468010858882E-01 2.713597462403115E-01 5.863545373687526E-01 -7.967320513139034E-02 3.751750828496978E-02 6.471110162955826E-02 1.293509782140825E-01 -1.147969143095489E-01 5.187677882794443E-02 -1.223793251812029E-01 -6.979296070531164E-01 -3.123793514090697E-02 -1.761945644252942E-02 1.974773780550284E-01 -2.259477428501632E-02 7.884570395285846E-02 -2.589848586376680E-01 -7.174234779963139E-02 6.597457413692417E-02 1.532329393419019E-01 1.548514828869931E-01 -2.276539349376970E-01 2.665766156782340E+00 -4.145442800990098E-03 2.534053179319297E-02 
3.571190894982153E-03 2.422143887259169E-02 2.045003888111160E-02 6.767589549049907E-02 -6.567245479403272E-02 -3.270968238733894E-02 2.419586185829938E-02 4.318396464438194E-02 7.573683880072590E-02 -2.133115863725992E-01 6.396409933267323E-02 -8.869283345783185E-02 -1.008609430754864E-01 -5.832174606860639E-02 5.201585794508925E-02 5.876927925202456E-01 -2.122504912491384E-01 3.212266201420983E-01 7.967685967822181E-02 4.099623672625931E-03 -6.514046782433404E-02 1.773147342460255E-01 -1.428136045520988E-01 2.311194726704250E-01 1.412648130986523E-01 -1.709620188935667E-01 2.226718578410292E-01 3.090037364828689E-02 -5.482973963759407E-01 1.091242664773311E-01 -2.022709426158104E-01 -2.603506690176275E-01 -5.373699278520646E-02 -2.573843119985306E-01 4.342800639808345E-01 3.412035135978924E-02 -1.693045208887568E-02 8.209169460569309E-02 -1.416446823428729E-02 -1.655951926156841E-01 -2.516479754381999E-01 6.113016027608231E-02 -2.799903636111704E-01 -1.402905505251718E-02 -2.742268275629501E-02 -9.919963679695809E-02 -1.397602796506426E-02 5.848183992971842E-02 -2.918225988853798E-01 -9.992640038764929E-02 -2.566912416742486E-02 2.292033863534901E-01 -6.623141551298840E-02 1.003042187111213E+00 6.062002529234377E-01 1.515654518075924E-02 3.556845254431450E-02 
-7.963912976244414E-02 3.707119570218565E-02 7.194234766000772E-02 4.031097529886023E-02 -9.750575998579014E-02 5.358802278400028E-02 6.400029646331809E-02 -1.542359817542024E-01 4.224318657672645E-04 -5.024668882484888E-02 -9.432617864540591E-02 5.020924883024454E-02 -9.367504067691904E-02 -1.912107901556353E-01 9.653423202931838E-02 1.752942200120783E-01 -1.149831094847106E-01 7.759214872114709E-02 1.407236895458172E-01 1.911636458373926E-01 2.366474293149036E-02 7.654736414336880E-02 -1.234091213716729E-01 6.834549411419558E-02 -4.924748487066772E-01 -4.534804367133637E-01 -2.786200342232596E-01 9.137440480535700E-02 -6.585496560449063E-02 1.489774917268029E-01 1.890445733112735E-01 -3.268482446932989E-01 2.342549118819083E-01 -1.214679202131831E-01 1.025502866651628E-01 3.343719940076358E-02 2.588308674115596E-02 7.700981773921968E-02 -1.796434811155819E-01 -1.495901762579533E-01 5.178298409736701E-02 -4.919923193494273E-02 1.716135634516006E-01 -4.466068455025900E-02 2.232472945621905E-01 1.161324638022333E-01 -7.623852179353874E-02 1.388574329662942E+00 4.822536139612640E-02 -8.149579642853237E-02 2.091283416290220E-02 3.983724043513599E-02 2.359473868742501E-02 2.799643617123639E-01 -8.571372462921990E-02 -7.043434015884324E-02 4.112720750366474E-02 
-3.137508918339292E-02 2.065194882622453E-02 1.190954438117434E-01 -1.718028770563097E-02 -7.361831118647887E-03 -4.479192999102906E-02 1.921133600779055E-02 -1.108195649426933E-01 1.376796117765301E-02 -2.232140860476179E-01 -2.160602613825029E-01 1.984760471786927E-01 1.209865297022618E-01 -1.741012376926592E-03 8.289853606670662E-02 -5.578634452745138E-02 -4.344587606062841E-02 -1.086305627069246E-01 1.459135452116657E-01 3.262625884325450E-02 3.869113777642401E-01 8.311002171337532E-02 1.041311197170497E-01 1.437410983576138E-02 -1.922179528805656E-01 2.229104832451363E-01 -2.846653301562009E-01 2.991184885884007E-01 -5.426741370255661E-01 3.236130684375297E-01 -2.186134273778379E-01 2.117599929079473E-01 -4.733654152263563E-02 -2.246633352562243E-01 7.661071243985367E-03 -5.056720151691995E-01 -1.433547740150370E-01 2.534061528029649E-02 -1.105231328050563E-01 4.415175823575502E-02 -4.050538958169247E-02 -1.911174269625560E-01 -1.077365549898233E-01 5.129514845405222E-01 1.025098471404802E+00 -6.020070263998665E-02 -1.096109683068081E-01 2.311142577510424E-01 -2.748042624042018E-02 8.353700644852149E-03 -1.505523138003696E-01 -8.064274720021405E-02 1.263282188191747E-01 -5.032973205411236E-02 2.225208575372815E-02 5.166465967048203E-01 2.884922461334504E-02 
2.070338055973723E-02 3.490106367440578E-04 1.415032021996802E-01 1.038488418917212E-02 6.580105064954865E-02 -9.155002990927857E-02 -1.168700668968186E-01 -3.828923492045715E-02 8.827703747253500E-02 1.948178820607607E-01 -2.520093534599502E-01 7.383184131697541E-02 -2.146265392561817E-01 2.929466425445363E-01 5.162342044575082E-02 4.568604649620062E-02 -1.431976812616203E-01 1.914174343977139E-01 -1.986504189644570E-01 1.474366557370768E-01 5.221346577368869E-01 5.520962228572945E-01 1.754697545569274E-01 9.231757290772209E-01 -1.277512590484398E+00 -3.976449968905584E-01 4.728258349873535E-01 3.619770357496627E-01 7.769229136358198E-01 -5.338687120960206E-01 -6.687328324176043E-01 -3.769500676253385E-01 -5.784126153496429E-01 3.652461834249520E-01 -2.131871509805887E-01 -1.146614392824558E+00 -7.990564470591220E-02 -1.926811161111179E-02 3.407574828311908E-02 2.277257431385471E-01 9.173698771617239E-02 -5.308272624429944E-01 2.011452690544357E-01 -7.891694660770140E-01 -5.174652251185611E-03 -3.100419366635078E-01 -7.554292984729655E-02 -9.254103322376142E-02 6.013735206697234E-02 6.961472295163765E-02 3.791684954179382E-01 1.570377020848767E-01 4.936863517197813E-02 1.853675801421168E-02 -1.646732017198043E-02 2.388540736750719E+00 1.534006894909339E-02 
1.095603688438215E-01 2.425207799808615E-02 -8.895307084361629E-03 1.114840402851558E-01 -5.931581891636210E-02 -1.769280720553969E-01 -5.763074833333512E-02 -9.440078182741359E-02 -1.549988524303361E-01 -5.053961727466372E-02 1.092705138317465E-02 1.418813602207585E-01 -1.241762904089899E-02 4.022177845250229E-02 -3.165924802249635E-02 -5.881415179191530E-02 3.147059203974322E-02 -9.771672141945562E-03 2.481647357052058E-01 -1.661085668938710E-01 -2.965236060087150E-02 2.206493118807512E-01 -4.153009679454738E-01 1.935208371557434E-01 5.596292447542514E-03 -1.395729836613323E-01 -1.777276019527896E-01 1.167267105781446E-02 1.189184981892940E-01 3.613458910047281E-02 3.252971052232935E-01 -3.032736934570447E-01 1.435707281083111E-01 3.199294404518672E-01 -5.214267038767543E-01 -1.636488093810335E-02 5.117339308838113E-02 -2.836940331682482E-02 -8.663885314741288E-02 6.271865214536697E-02 -2.107884792221285E-01 -1.590088751691851E-03 1.649606315139541E-01 -1.319346665030287E-01 -4.335418054312067E-02 -1.952830288172375E-02 1.860550445649238E-02 1.882753327851119E-01 1.231868227071951E+00 -4.248135215996224E-03 1.749730458341567E-02 -2.310891382297015E-02 -7.590294537115748E-02 -3.426138779422745E-01 6.054945450298458E-01 1.760149980926592E-02 1.430935936376253E-03 
-1.891116960348464E-02 4.169549478213416E-02 -1.496472070734594E-02 6.751780749151332E-02 -9.902325236312799E-02 -5.843740754781113E-03 2.078354330173001E-02 1.024690613200555E-02 5.682215199430776E-02 3.323889845180977E-01 -1.065486762135093E-02 -6.818366374008747E-02 3.901398925139151E-01 1.045059354063597E-01 -5.414570510801534E-02 3.385488452372629E-01 3.988188513560478E-02 4.138312585300439E-02 5.338073385832453E-02 5.110081320936517E-02 5.090537550968857E-02 -1.198493269834175E-01 3.202857889185100E-01 -2.174867600791903E-01 -1.038786595941195E-01 3.761284228871587E-01 7.525778659018305E-02 -9.101702225413281E-03 7.775487055192627E-02 -1.821133805252167E-01 3.578875797439477E-02 -8.547615997945006E-02 -9.474041257895185E-02 -9.457923608313422E-02 -1.691792505599267E-01 6.397239963811329E-03 -1.384559423661088E-02 -1.324803020200259E-02 3.988595611739617E-02 6.633214214874865E-02 1.133157533524933E-02 -3.472446370620240E-02 -1.195613281699841E-01 2.674458446210872E-02 -1.854971076496309E-02 4.109534286478474E-02 -1.115038224741134E-02 -4.008544926990959E-02 6.752982875804608E-02 -1.042970774221606E-02 5.155393947208523E-03 -8.706962775720654E-02 3.924814959553821E-02 -7.111430001289189E-02 -4.151445154788561E-02 1.183895953100659E-02 9.348759574919365E-03 
-5.905691929727130E-02 4.016218172283406E-02 -1.794282254266183E-02 -3.655781552382052E-02 -2.355784557295249E-02 -4.265032742873526E-02 -2.904384157283876E-02 8.632280184487910E-02 4.209029306559850E-02 5.063325873064016E-01 4.413159726729092E-03 6.998350391716109E-02 -6.224811781683852E-02 3.838102202185243E-02 -6.369714421828636E-02 -3.483384990197302E-03 1.527244615253907E-02 -1.955376243365729E-02 1.390907446142372E-01 1.898913005164521E-02 -1.619538971136955E-02 2.982576557885413E-01 -4.885131700470664E-02 -1.236102865681054E-01 6.280723196233053E-01 -9.131318042911189E-02 -1.362205384445652E-01 -1.239394882361194E-01 -5.634194260559666E-04 -7.844514967202390E-02 4.635308163213248E-02 9.204356724618984E-02 -1.327111148724000E-01 -3.639409071384435E-02 2.002095272588862E-02 -6.689896955644695E-02 3.297703717682295E-02 2.855351368311335E-04 4.574808479529765E-02 2.408573833288900E-02 -1.648114546729027E-02 2.422472744895712E-01 2.714993186791233E-02 -1.412554319382474E-01 1.478010042908767E-01 -9.839972870570553E-02 -2.301355225815182E-02 -2.334796568056953E-02 4.133588280951404E-03 4.578303007036409E-03 6.693315018406373E-03 4.389606768426399E-02 -6.359526358769024E-02 -1.254838545341947E-02 1.146579925448087E-02 -5.513142109669684E-02 9.860693444495781E-03 
-1.967937642201350E-02 2.035843719083203E-02 7.520103984219814E-03 3.773000801399024E-02 8.279636182477342E-02 -1.396354488773656E-01 6.469090929114027E-02 5.617298845154831E-02 2.009762447461395E-01 -1.475878058217539E-01 -2.112368195421818E-02 1.043635031087610E-01 8.808026681707271E-02 -9.926998003601385E-02 -5.020354413517165E-02 8.188906951257144E-03 -4.345053296039457E-02 8.413317485300299E-02 -2.605467120896151E-01 6.508595215717056E-02 -1.464516121942818E-01 -4.095540324199049E-01 1.126435542743454E-01 -2.234767058804583E-01 -2.680035249576559E-01 -8.351115093141119E-02 2.731431689221294E-01 -4.009232763935766E-01 2.501464909442546E-01 1.539400457649016E-03 3.363102297926673E-01 -2.933440792663061E-01 3.312028423089217E-01 2.506391818148282E-01 -9.485576747792424E-03 -2.353030318663854E-01 -1.872750642283365E-01 1.418793226045877E-02 -1.637669482143168E-02 -1.210195024030415E-01 9.298187234534187E-02 7.573889462924412E-01 2.907369115655368E-02 -3.899767292191337E-01 -1.196857211157240E-01 1.960950008147028E-01 -1.615077831126008E-02 1.262551412313092E-01 -9.855123527318065E-03 -2.712419768592568E-02 8.326974209819991E-01 -8.902325509576686E-02 5.707856279376065E-02 -5.522163254165076E-02 9.626750491169211E-03 3.866564191181056E-01 5.495308513365860E-03 
6.984756072202225E-02 3.722425552182727E-02 -4.073345406862063E-02 5.078911664557681E-02 -7.813170589680146E-02 -6.364247238676145E-02 7.245880713538638E-02 -4.031604842701764E-02 -6.309599066127260E-02 -4.181337617926582E-02 -1.457536239444640E-01 5.133501569462184E-02 3.429947660658964E-01 -7.130035066516205E-02 7.755223248337202E-02 -1.146304029498013E-01 2.399211026459311E-01 -2.567876710682986E-02 -8.321964123654993E-02 8.526989054847824E-02 -1.676062485439528E-01 -1.444884897221046E-01 -3.688483557203496E-01 2.907819363311521E-01 2.712682836508423E-01 -4.554394035235159E-01 3.766890924049762E-02 6.356599044893463E-02 4.591298709112990E-02 8.729732644453154E-02 1.110619172054204E-01 1.081286850597277E-01 -5.482497483829928E-01 3.524695758289096E-03 -2.120633548333264E-01 -6.554937592377902E-02 7.757180783026223E-02 5.323011340057873E-02 1.842270793332451E-01 -1.968895651438686E-01 2.198227413218151E-02 1.376414515245548E-02 -1.653635812344961E-01 -1.802854734325748E-01 -3.167655296995310E-02 -9.574853019700584E-02 -2.727949187638299E-02 6.092160433658984E-02 4.249430435791413E-01 1.654471874146944E-01 -5.024727694477166E-02 1.311605775747988E+00 6.993159143981539E-02 1.426947692370613E-01 -8.566135588459532E-02 4.142435587791905E-02 -5.063458831935800E-02 
-1.523487663475539E-02 4.029594792973603E-02 -6.946062478137013E-02 -6.703172448958856E-02 -2.226932905741588E-02 -8.297339644178598E-03 3.931566327593428E-01 2.378314230281195E-02 -3.900714380053447E-02 7.919361431197722E-02 -3.180354573021380E-02 -9.618469467739039E-03 1.657948303759077E-01 2.242998176208049E-02 1.038604233963353E-01 -3.668907411991164E-02 3.993133323568959E-02 1.162158616515193E-01 2.393944612330831E-02 6.073629997706481E-02 1.251292065979873E-01 5.901645866138450E-01 2.682643288502788E-01 -1.637183500066829E-01 -1.202930556273085E-01 -8.847216221300139E-02 1.158988251006397E-02 -1.050389688621082E-01 -1.750569383426262E-01 -7.426295870199845E-02 -1.233143072205844E-01 9.960426730782443E-03 2.623909134995072E-01 9.390839484907269E-02 -1.291881893075995E-01 6.585031949858201E-02 -2.738729837888846E-02 9.412359679377815E-03 -1.695734592528801E-01 -1.052371388455686E-01 -9.837924904864003E-03 -1.008771978906932E-02 4.912967223589207E-02 3.723440683640533E-02 -1.251186421762782E-02 -1.308157440061355E-02 1.367706185946020E-01 2.005968306319817E-02 -2.842374377749016E-02 3.709382870682698E-02 -1.030865474383517E-03 -7.248863295040407E-02 -5.836975136403154E-02 3.069573297093026E-02 1.145843330541564E-02 9.981285804364979E-03 -5.164456280946919E-02 
-3.716203419289631E-02 3.550616848081539E-02 -9.243442436947590E-02 8.934328934806367E-02 8.451327444567308E-02 -1.257108855299347E-01 -1.268606040136717E-01 -3.172513279218076E-02 2.527260918004285E-02 -1.410175520591825E-01 8.922886843182030E-02 4.348525393734025E-02 5.062462169749994E-02 -5.733046485110262E-02 8.065058273715416E-02 3.934105343281179E-02 -1.150017645503420E-01 -1.253705227274815E-01 -1.864933374414956E-01 2.629940428706705E-01 -1.341463934665257E-01 3.307647004488303E-01 -6.375119021082097E-02 -2.370746153930599E-01 -5.054375125572735E-01 1.683670720590516E-01 1.102273158227737E-01 -5.983412465158476E-03 1.581506937503189E-01 4.136254212959215E-01 7.275236057665151E-02 -1.086108602698261E-01 -4.462709905642158E-01 -9.742491785252544E-02 5.554424743722904E-02 -2.967727627064949E-01 7.590011911585244E-02 -7.433821269806655E-03 -2.483121386143383E-01 1.761985234649991E-01 8.491258079745026E-02 4.715458823140036E-01 -1.518477557649079E-01 1.995848499142409E-01 -3.507021408320690E-02 1.260681145520118E-01 2.099048096271418E-01 8.509455776902315E-02 -7.576031660201825E-02 2.904043193058298E-02 6.510775954092969E-02 1.068637516256853E-01 9.177287348541759E-01 -1.233047578425194E-01 2.930098408107294E-02 -5.697740298431215E-02 -5.435689036506609E-02 
2.826593364827475E-02 2.099022216919655E-02 -3.336894225534991E-02 -7.669145700313243E-02 -1.239513354135966E-02 7.100909966819453E-02 2.562422248333430E-01 2.001689715207672E-01 1.303334828939247E-01 4.589584226717983E-02 -1.392566713130522E-01 -4.901105815200636E-02 -2.112909440057604E-01 -7.857405301171828E-02 1.766948029887907E-01 7.419044589871236E-02 3.146721867114822E-02 1.649466959805738E-01 -5.859874488814062E-02 -2.061707878227682E-01 -9.145068094696296E-02 -1.443309785965704E-01 -3.818880040935158E-01 1.391851109863610E-01 5.127861070075508E-03 2.101631482711144E-01 -9.556341358280583E-02 3.217964312116062E-01 2.551886244261375E-01 3.040623860246485E-01 1.640823907650135E-01 3.028052385512872E-03 -2.913790639136469E-01 -1.299294933822145E-01 -4.819365074633841E-01 -2.577371900312287E-01 1.044547717573101E-01 -4.000046734758733E-01 -1.450550628860309E-01 5.448647217838762E-03 -1.870323514811481E-02 5.495260617412900E-02 3.859006425783779E-02 1.866339584864537E-02 -1.097478396789934E-02 3.144233257890183E-02 -2.970960280278506E-01 -5.345864616797560E-02 -7.407224141219096E-02 1.243102289032589E+00 -7.566575816226259E-02 3.055306778200507E-01 5.780055996980595E-02 -1.055289836346921E-01 2.218695808857860E-02 4.101533790826285E-02 3.941059505519822E-01 
-7.187904870696805E-03 2.066608570088574E-02 -4.989871915306210E-02 1.395682490930245E-01 4.792052110079666E-02 1.939046316996312E-02 -4.543162395924062E-02 -3.640473940862651E-02 -1.119895659340239E-01 2.641944391890689E-02 -2.459294734974162E-02 2.255381382794786E-02 6.132066159707836E-02 2.647609991235493E-01 1.920654693136152E-01 -1.147859824688748E-03 -2.124839431015941E-01 -2.880287834532657E-01 -8.470189961874425E-03 4.834395972064823E-02 8.273178875229974E-02 -2.544068699792001E-01 -8.861527859837084E-02 -5.257337845184759E-02 2.062602193089312E-01 -8.529718801445497E-02 1.865386462761790E-01 -4.065202016698855E-01 1.895914524520713E-01 2.127815893259038E-03 9.623610760998351E-02 -1.007370440169339E-02 -4.288857256557027E-01 -9.464503309378333E-02 4.173568672680419E-01 2.040487189648091E-01 -5.722358872332562E-02 -3.327800886379511E-01 -3.360317710164589E-02 -1.938058959651978E-01 6.386286074180904E-02 -1.280283306212013E-01 -1.528884684843155E-01 -1.271815883118445E-01 2.145434025592734E-02 -7.876017435912420E-02 1.492842879103003E+00 -5.386327805293686E-02 -2.445624787442255E-02 -2.709852702637796E-01 1.279790625501216E-02 1.135160402278424E-01 2.728864352992386E-01 1.227515318605391E-02 9.741196221726544E-03 1.015627216599524E-03 4.319360436782829E-01 
5.981737903210733E-03 8.011319981875821E-04 6.730851206928542E-03 1.650476886749165E-01 1.393159345885913E-02 1.397274648186621E-01 -3.906968009410847E-01 1.961187265732109E-01 2.811326110860031E-01 6.326678267234971E-02 -6.653792188793320E-02 -1.031281920378309E-01 2.910554650837325E-01 3.271868761519081E-01 3.108995615256816E-02 -1.411284099181727E-01 -1.721089248313779E-01 -3.365564343196235E-01 4.685075882470218E-02 -4.911551623252014E-01 8.233472962033123E-02 4.603490990912636E-02 7.790274774195380E-01 6.122603064315506E-01 -3.339873776331150E-01 -3.747679566532790E-01 -5.738933885060197E-01 5.529118220364141E-01 -6.135554312165165E-01 -3.454499618152172E-01 9.129130341564183E-01 -4.614895139650937E-02 -1.245115351644014E+00 3.211642004538664E-01 7.314455245488332E-01 -3.854203860791059E-01 1.187543695577341E-01 -3.533409751419092E-01 -8.054072398807133E-01 -6.256219306890278E-01 4.781522788200579E-02 1.607989690602264E-01 -9.000531670629025E-02 2.428302140234960E-01 -3.415212222462007E-02 1.065908793093015E-01 -1.157820841383183E-01 7.251291961864161E-02 4.982053593648297E-02 1.563533117106033E-01 -6.948846100942196E-02 -1.775835970458389E-01 -1.258191567176131E-01 2.168816623153120E-01 -1.630085283125478E-02 3.052120998532643E-02 2.223259439009573E+00 
-6.173163903381964E-02 1.205859418322870E-02 7.643586001673664E-03 1.440369837401019E-01 -6.229917581702605E-02 1.124891370544893E-01 -1.612112257046973E-02 -1.119570057142031E-01 7.815575956532150E-02 2.421082957877282E-01 -7.752377024276295E-02 -9.344225004136714E-02 1.505331442782830E-01 3.045200730608259E-02 -3.126562849245412E-02 -2.579242125250177E-01 1.062823369093506E-01 -2.030425383536730E-01 -3.204407749946026E-01 2.964385006240690E-01 -6.437665541922337E-02 -3.364464266666697E-01 3.458162178367742E-01 1.027076327386654E-01 -1.937234772802426E-01 -4.141975941787742E-01 2.028939360465239E-01 -5.986910132490409E-02 7.572314349107655E-02 -4.502184175041777E-01 2.825425271714911E-01 3.062589034887350E-01 -7.737541836272745E-02 -1.716564929630061E-01 -1.823629321505665E-01 -3.157746390194188E-02 -6.043275198615431E-03 -8.307472787254492E-03 6.685910784154057E-03 2.238940759785983E-02 1.103232963666460E+00 -7.325546974321524E-02 9.099617753239179E-02 -3.955737595153985E-03 -6.938283868119795E-02 7.369892998227610E-02 2.192815878181604E-02 1.779460060799613E-01 -3.020632206141248E-01 -9.164479281226398E-02 6.532550931049418E-02 1.685185596723323E-01 1.362694624044526E-01 -1.284213039643662E-01 4.889616068341752E-01 1.471847099789297E-02 3.381433906597344E-02 
1.765354148319618E-02 1.115002830198832E-02 -2.168947779925336E-04 2.337910809530520E-02 -2.676337723097589E-02 -4.997330248036155E-02 1.109777034184326E-03 1.532930719499008E-02 -4.745959125640765E-02 -4.656419397662834E-02 4.513367379715993E-03 5.248369404467956E-02 9.801233300746545E-03 1.023210968767721E-01 -5.353681059759413E-02 -1.124590846395940E-01 4.882200365185612E-02 -1.642072844283544E-01 2.075925169558859E-01 -1.227782431597042E-01 6.753936379682156E-02 1.409165504256268E-01 -7.800641781332950E-02 -1.403676058245631E-01 3.491372254306365E-03 1.404289175244708E-02 -1.502736664827033E-01 2.830465493392325E-02 1.357380819716338E-01 -1.055419742207482E-01 5.072250145452332E-02 6.405107950681467E-01 2.122291404191713E-02 5.231889052368890E-01 -5.700520841805328E-02 -7.997199127604404E-03 2.473065423596824E-03 -2.390744673566466E-02 4.430136547474040E-03 2.860594059910692E-02 2.090486723689650E-02 2.361120037917958E-02 -1.104748981697293E-01 -2.366147077272918E-02 -8.126638077634370E-03 -3.655357502135501E-03 -1.353501188943525E-02 -2.031670148088266E-02 3.380269271136702E-02 -8.470210256825991E-02 -5.255987448690048E-03 7.067408783286996E-02 -6.692735574283336E-02 2.216728984043428E-01 -5.387708405990233E-02 9.523804542069508E-03 4.205850995004864E-02 
-1.624767543330984E-02 1.140264195818638E-02 -2.356650996353959E-02 3.185131862950711E-04 4.094875725028164E-03 -3.085370942086988E-02 2.384282787783497E-02 8.781722176805791E-02 2.119551929620531E-01 -1.041489505858587E-01 6.597712107109847E-02 -9.688564912308462E-02 9.062608113640996E-02 4.364721581042780E-02 -6.313787071636517E-02 -3.274380486479150E-03 6.500983421349906E-03 7.476017415029271E-02 -7.186637563540535E-02 -7.190954603935039E-02 -1.165844040088491E-01 4.068824982415446E-02 4.805263481103528E-02 -1.727532024295821E-01 -6.403511246800568E-02 -9.882573233803427E-03 5.222656485195678E-01 -3.329333756825303E-02 3.625838783713116E-02 -2.667803111437428E-01 6.077593005161266E-02 -1.074422391768626E-01 4.744326611112504E-02 3.433558732262336E-01 4.507390045534247E-02 -7.585831545737139E-03 5.116868729908221E-02 -2.181885951705323E-02 4.609527485376033E-02 -8.368481309458786E-03 9.172688772345734E-03 3.184455267827591E-02 2.231149406304788E-02 6.039504703404338E-01 -4.242890323653488E-02 -1.931017839451005E-02 -1.055280242797878E-01 6.775593474815459E-05 -1.755274281411481E-02 -5.781292693611230E-03 -1.683695925169104E-02 -7.820889859977603E-02 4.894218115975837E-02 -1.985047878693323E-02 1.297548672365593E-02 -3.471256889527737E-02 3.925973502950653E-02 
