1.538085937499999E-01 0.000000000000000E+00 -4.865436669106336E-17 -1.252465064120243E-16 -0.000000000000000E+00 9.410082208063211E-01 7.436393957079470E-17 -2.670869315282830E-17 -1.830217802901442E-16 -1.367187499999996E-01 -5.265727884599817E-33 -4.820798877175883E-17 6.387459169367914E-02 -8.240487287372017E-17 -2.197265624999991E-02 -5.583294715888456E-16 7.846701112695484E-17 -1.132791884039214E-16 6.564080630596264E-17 -6.838382076679419E-16 1.564556651437828E-16 6.658322379316024E-17 1.313982012494482E-16 3.159710269613817E-16 -1.987517446944760E-17 5.328723256199496E-16 6.669161245660404E-17 -1.478233811022522E-16 2.249387538393567E-16 -7.785213296827299E-17 -3.114506589775070E-17 -3.119635995830410E-16 9.340716991450978E-17 -7.636621005271621E-17 9.190971166164153E-17 
-8.204463556203453E-02 3.780744597830779E-01 -1.453426507884038E-01 1.008485365827196E-01 -4.212112958452312E-02 3.780744597830781E-01 6.787889110347506E-01 -1.280762410199628E-01 2.772670190462288E-02 -1.453426507884037E-01 -1.280762410199628E-01 2.103637077222280E-02 1.008485365827197E-01 2.772670190462297E-02 -4.212112958452318E-02 -2.365473126263968E-16 -4.626572912251445E-16 -1.694936702596755E-17 3.319211762422937E-17 -4.258426862773611E-16 -3.366537404507786E-16 8.108657906608869E-17 3.322228151814473E-18 1.505664986884911E-16 8.309474247889951E-18 3.595691629504365E-16 3.130481469278071E-16 -6.149246498741599E-17 3.037074973912747E-16 9.110040939180993E-17 -6.799603622373437E-17 -3.211100542838002E-16 -4.241765025423400E-17 -2.817449662178724E-17 1.269743060730381E-16 
-5.995666144422034E-02 2.187050419050107E-01 1.223455820193268E-01 -5.852088129534773E-02 2.391215703329096E-02 6.524236091406367E-02 8.623598010396798E-01 5.549464898496640E-02 -1.624590530544262E-02 -1.216739107937976E-01 -2.134604016999379E-01 5.642610766829089E-03 1.132904771767485E-01 5.841852583970300E-02 -5.555344514087200E-02 -6.488154023232494E-17 -6.034448100163877E-16 -2.553160219945585E-17 1.381627938076969E-17 -3.635327918791490E-16 -2.470808814184090E-16 9.479730633669269E-17 1.523404983681204E-16 1.851526514872686E-16 -4.268262007800591E-17 2.676302029040000E-16 3.523013686841577E-16 -5.475296865756904E-17 2.004475023399739E-16 4.405072297696657E-17 -7.724886171699456E-17 -2.624695979314530E-16 -1.104555593698714E-16 3.878177811681080E-20 1.098494659146800E-16 
2.605265865794010E-02 -3.985056899413057E-02 3.655646984231922E-01 -1.507409382742738E-01 6.399471729894458E-02 -6.184827005450567E-02 7.120857004257304E-01 3.893396396038450E-01 -6.755762737641319E-02 -7.945708432830652E-02 -2.561524820399255E-01 -3.243672570405584E-02 1.066998387408595E-01 8.657604654014646E-02 -6.226960291904638E-02 1.626472597266869E-17 -4.302340103220854E-16 -2.841732750469072E-16 6.363400914976271E-17 -2.201133731186189E-16 -3.864178922338425E-16 -1.690700941943329E-16 2.861231895400353E-16 2.659073933567064E-16 -9.472202960513642E-17 1.564607462489163E-16 3.673273693640902E-16 3.205587551655394E-17 1.482574711686185E-16 1.023456853944474E-16 -5.256031720010014E-17 -1.730111882008528E-16 -1.793451064742520E-16 -6.474551692897863E-19 1.156256554753561E-16 
6.399471729894461E-02 -1.507409382742739E-01 3.655646984231920E-01 -3.985056899413060E-02 2.605265865794006E-02 -6.755762737641327E-02 3.893396396038448E-01 7.120857004257303E-01 -6.184827005450550E-02 -3.243672570405586E-02 -2.561524820399255E-01 -7.945708432830652E-02 8.657604654014635E-02 1.066998387408596E-01 -6.226960291904637E-02 -4.037972552920027E-17 -1.402738083683061E-16 -5.390116806118811E-16 4.426652268627771E-17 -7.618235463045187E-17 -1.958715602876122E-16 -3.140145516312125E-16 2.626408741592503E-16 2.181909767394032E-16 -7.545605503059356E-17 5.722238808588557E-17 4.579581820186705E-16 1.353672956387888E-16 8.632755935464629E-17 1.096471370153648E-16 -6.244472543815446E-17 -1.762324566973775E-16 -2.807421082084647E-16 -5.295659028465832E-17 1.152181984280159E-16 
2.391215703329089E-02 -5.852088129534760E-02 1.223455820193265E-01 2.187050419050106E-01 -5.995666144422039E-02 -1.624590530544256E-02 5.549464898496609E-02 8.623598010396799E-01 6.524236091406387E-02 5.642610766829101E-03 -2.134604016999378E-01 -1.216739107937976E-01 5.841852583970290E-02 1.132904771767486E-01 -5.555344514087197E-02 -8.522012064223541E-17 8.455792105185703E-18 -7.014442141331053E-16 -2.877678461953731E-17 2.306038441736883E-17 -1.526295231928679E-16 -3.561559155146799E-16 2.336812647939290E-16 2.595744456596940E-16 3.157709954433574E-18 -4.148178243416296E-17 3.440627913766406E-16 2.780724749782025E-16 -6.203735034347958E-17 1.572408273932804E-16 -1.543620814632786E-16 -4.218006048735218E-17 -2.702011183297244E-16 3.031077102024066E-17 7.539605707429385E-17 
-4.212112958452317E-02 1.008485365827198E-01 -1.453426507884040E-01 3.780744597830781E-01 -8.204463556203455E-02 2.772670190462296E-02 -1.280762410199631E-01 6.787889110347509E-01 3.780744597830780E-01 2.103637077222288E-02 -1.280762410199626E-01 -1.453426507884037E-01 2.772670190462290E-02 1.008485365827197E-01 -4.212112958452312E-02 -5.868375676672312E-17 1.212069470764304E-16 -6.408602683515430E-16 -1.943073362811162E-16 1.226130349487973E-16 -5.357400335943130E-16 -5.477076866379448E-16 1.434646892698122E-16 1.842480325857131E-16 -1.758685172590139E-17 -1.308635440190521E-17 2.515385332674802E-16 3.314648609470309E-16 -1.225580192370968E-16 1.985763830043158E-16 -9.468445296670227E-17 -8.241178665111715E-17 -3.357685175870863E-16 -6.474551692897863E-19 1.156256554753561E-16 
1.186476458911944E-16 -9.574823770565815E-17 -1.460387570392771E-16 1.669953418826991E-16 1.538085937499998E-01 -1.150154444338546E-16 -1.010726327236230E-16 0.000000000000000E+00 9.410082208063210E-01 2.775297444245145E-17 1.756840153197035E-16 -1.367187499999995E-01 -1.614160838526496E-16 6.387459169367908E-02 -2.197265624999985E-02 2.375790172950389E-16 -1.802857761350663E-16 -1.602072528636496E-16 -3.727393730932515E-16 -1.754611176150263E-16 -3.301391817227315E-16 -6.771928430424456E-16 1.311007526049678E-16 3.613014244159527E-16 -1.132209491071587E-16 -1.835692115611439E-16 2.109920985175864E-16 3.502625571763723E-16 4.319893022535462E-17 4.125319530152934E-16 -5.258033548718525E-17 -8.876017929009238E-18 -3.635754412393660E-16 -1.204017200210888E-16 1.320374458008687E-16 
-1.171875000000002E-01 1.276643169408775E-16 -2.129101398772066E-17 -2.087441773533739E-17 1.584301729834870E-17 8.840317166357955E-01 -7.436393957079470E-17 2.670869315282830E-17 -6.000714107873582E-17 3.125000000000006E-01 5.169294026694552E-17 -1.676799609452481E-17 -1.184067166357952E-01 -8.813355387563654E-19 3.906250000000010E-02 -1.736455015787742E-16 2.301542335678510E-17 5.005651417814243E-17 9.972634850526786E-17 -9.738417798337852E-16 5.087822794043435E-17 1.316299275603896E-16 -1.028844116540557E-16 4.081584493943690E-17 2.675621167563582E-17 3.991345616195747E-16 -6.240086624449610E-17 -1.247721771781839E-16 4.188354019462718E-16 -5.542844348752835E-17 -4.950183157437675E-17 -3.281105255429784E-16 1.025959170481693E-16 -9.081596772637154E-17 1.033602265211586E-16 
-5.995666144422031E-02 6.524236091406360E-02 -1.216739107937976E-01 1.132904771767486E-01 -5.555344514087197E-02 2.187050419050106E-01 8.623598010396799E-01 -2.134604016999382E-01 5.841852583970297E-02 1.223455820193270E-01 5.549464898496659E-02 5.642610766829006E-03 -5.852088129534779E-02 -1.624590530544266E-02 2.391215703329103E-02 -9.199869295481380E-17 -2.384701870103963E-16 -3.516383227775206E-17 7.783992622691545E-17 -6.070879105514228E-16 -5.463980714174247E-16 2.428077172951699E-17 -2.098189825117449E-17 9.380707733252175E-17 1.298351307165050E-17 3.043925529335870E-16 1.624335513398312E-16 -1.196232562446393E-16 4.335542882625850E-16 -2.520807445423068E-17 -4.977264493421788E-17 -2.625251565409729E-16 -3.450409869860051E-17 -1.210879569684954E-16 1.378136353615448E-16 
3.473687821058694E-02 -6.779922603242419E-02 2.407174272992369E-02 -2.936073302227615E-02 1.482195125326547E-02 -6.779922603242422E-02 9.494476005676407E-01 8.879143837594616E-02 -1.922209555751115E-02 2.407174272992373E-02 8.879143837594645E-02 -6.790634272074492E-03 -2.936073302227631E-02 -1.922209555751125E-02 1.482195125326555E-02 2.356757137752847E-18 -2.864481742580765E-16 -3.875268425493602E-17 1.102408451043797E-17 -2.899163443553790E-16 -7.093739850118742E-16 -2.834399770696389E-18 4.635034282344344E-17 4.424485111527677E-17 9.281863791745122E-18 1.325798038019812E-16 3.013129809191513E-16 -3.606717689972120E-17 3.267701393599666E-16 1.494870967305954E-16 -5.485976632747126E-17 -1.798861604287655E-16 -9.754522287457543E-17 -6.740634795831365E-17 1.266687132875329E-16 
6.596277907341698E-02 -1.264298207182690E-01 1.091119605711641E-01 -1.264298207182689E-01 6.596277907341691E-02 -1.042014756840759E-01 5.840094594057674E-01 5.840094594057675E-01 -1.042014756840758E-01 -9.810626492459867E-03 9.989036817293970E-02 -9.810626492459850E-03 -1.992742128639332E-02 -1.992742128639334E-02 1.179188265992375E-02 2.240146672375772E-17 -1.055769360804091E-16 -1.872380163196766E-16 4.162201110919563E-17 -6.904942021764000E-17 -6.555109372455408E-16 -1.220654915034722E-16 5.956243338450365E-17 4.933360345345310E-17 -4.180259567308914E-17 4.577184894655563E-17 3.946225831328431E-16 4.363473316484971E-17 2.690920156789637E-16 2.282773918670333E-16 -1.913271642476211E-18 -2.031364828867312E-16 -2.420971646710204E-16 -1.348514776947441E-16 1.434879606603858E-16 
1.482195125326547E-02 -2.936073302227620E-02 2.407174272992351E-02 -6.779922603242412E-02 3.473687821058681E-02 -1.922209555751119E-02 8.879143837594586E-02 9.494476005676404E-01 -6.779922603242407E-02 -6.790634272074473E-03 8.879143837594643E-02 2.407174272992375E-02 -1.922209555751124E-02 -2.936073302227634E-02 1.482195125326558E-02 -4.534145012941323E-17 1.144689628453318E-16 -2.513462537542248E-16 1.571967949206832E-17 1.699997388209129E-17 -6.845509950889971E-16 -3.434830831918355E-16 3.285077299708113E-17 3.477247452300279E-18 -2.467264050354036E-17 -4.240746170056173E-17 2.346364202900911E-16 1.582228871352811E-16 1.047460822509774E-16 2.874758989782132E-16 -3.169044779713578E-17 -7.535938335365415E-17 -2.337073401886348E-16 -7.773868394752940E-17 1.034620907829936E-16 
-5.555344514087209E-02 1.132904771767487E-01 -1.216739107937978E-01 6.524236091406364E-02 -5.995666144422040E-02 5.841852583970310E-02 -2.134604016999384E-01 8.623598010396798E-01 2.187050419050107E-01 5.642610766829025E-03 5.549464898496656E-02 1.223455820193270E-01 -1.624590530544264E-02 -5.852088129534787E-02 2.391215703329105E-02 -3.284265514021386E-18 1.157194969373599E-16 -2.836821755213944E-16 -7.543257950671735E-17 4.213429951366307E-17 -3.407709925545705E-16 -5.994078425611116E-16 1.898260621994824E-17 9.266033652576370E-17 -1.355349320973416E-17 -1.067404888293537E-16 2.409023659354958E-16 2.291030076822443E-16 -1.213884579485834E-17 3.366271123084333E-16 -2.213292948640648E-17 -4.831552410095535E-17 -2.763365819433275E-16 -1.458700506313665E-16 1.260575277165225E-16 
1.717455613915228E-17 -2.393705942641453E-16 7.301937851963855E-17 -8.349767094134956E-17 -1.171875000000001E-01 -2.300308888677091E-16 -3.032178981708690E-16 0.000000000000000E+00 8.840317166357953E-01 5.550594888490289E-17 8.287705671460131E-18 3.125000000000007E-01 5.697038253622927E-17 -1.184067166357953E-01 3.906250000000008E-02 -2.473357481810992E-17 -2.718346335235521E-17 8.330269350006191E-17 -3.991246318789618E-16 2.216203108618537E-17 -2.553387027160043E-16 -9.297752778818108E-16 -1.489824893186049E-16 3.490119150008051E-17 4.356663039071552E-17 2.507443372759601E-18 -6.207312912255291E-17 4.812848258108837E-16 -2.358919190294597E-17 5.402324854786718E-16 6.120074925377364E-18 1.366785349306652E-17 -2.396888774429026E-16 -1.623785191472416E-16 1.548366112580678E-16 
-1.000976562500002E-01 1.276643169408775E-16 -4.561819733325235E-17 -8.349767094134956E-17 -3.960754324587175E-17 4.328909166473722E-01 -1.544900190292796E-16 -5.341738630565661E-17 -7.200856929448299E-17 8.007812500000003E-01 -5.169294026694553E-17 -9.222397851988645E-17 -1.936331041473718E-01 6.345615879045831E-17 6.005859375000001E-02 5.607187215012498E-17 -3.288669551961213E-17 -1.936329757792740E-17 2.146658026479827E-16 -1.097848620260006E-15 1.853862079058669E-16 8.171119793522030E-17 -2.549739646565730E-16 -1.015621010472996E-16 1.485107481931331E-16 2.577527342964321E-16 3.928757586404334E-17 -7.195859285521695E-17 6.174224006544457E-16 -2.076036276600082E-17 2.624368523197568E-17 -2.679656784795444E-16 3.606239864361874E-17 -2.146876542626101E-16 1.544291542107275E-16 
2.605265865794021E-02 -6.184827005450575E-02 -7.945708432830650E-02 1.066998387408596E-01 -6.226960291904643E-02 -3.985056899413074E-02 7.120857004257306E-01 -2.561524820399258E-01 8.657604654014654E-02 3.655646984231923E-01 3.893396396038452E-01 -3.243672570405595E-02 -1.507409382742739E-01 -6.755762737641334E-02 6.399471729894471E-02 4.795840125378538E-17 -1.799520932886264E-16 7.308960453449844E-17 4.971420458353029E-17 -4.547753813347610E-16 -4.913520611633641E-16 1.016625355356473E-16 -1.582959930324822E-16 -1.227938601946914E-16 5.292823626730195E-17 1.275476082124785E-16 5.725464522550103E-17 -8.944009855582856E-17 4.588857951574996E-16 9.707469000184948E-17 3.056595677285360E-17 -2.279520971553229E-16 -3.793454895334584E-17 -1.740833290312705E-16 1.431823678748806E-16 
6.596277907341702E-02 -1.042014756840760E-01 -9.810626492459821E-03 -1.992742128639318E-02 1.179188265992367E-02 -1.264298207182692E-01 5.840094594057675E-01 9.989036817293942E-02 -1.992742128639316E-02 1.091119605711642E-01 5.840094594057678E-01 -9.810626492459918E-03 -1.264298207182690E-01 -1.042014756840760E-01 6.596277907341701E-02 4.745672215185432E-17 -1.119653281048396E-17 8.760452510559710E-17 4.161643374735916E-17 -1.476523852548607E-16 -6.913395944288178E-16 5.053604402500852E-17 -1.445434987472909E-16 -1.437962971933006E-16 1.221586022338943E-17 1.862966017700884E-17 1.523840353285459E-16 -5.171135498311099E-17 3.057785939376165E-16 1.760479649353800E-16 5.327365251054959E-17 -1.532658394459410E-16 -1.247632072156443E-16 -1.472425245261797E-16 1.376099068378747E-16 
1.179188265992369E-02 -1.992742128639313E-02 -9.810626492459996E-03 -1.042014756840758E-01 6.596277907341690E-02 -1.992742128639318E-02 9.989036817293942E-02 5.840094594057673E-01 -1.264298207182689E-01 -9.810626492459867E-03 5.840094594057677E-01 1.091119605711641E-01 -1.042014756840759E-01 -1.264298207182691E-01 6.596277907341702E-02 1.515385755810197E-17 1.408396834708945E-16 -9.581879955278068E-17 4.830762140181940E-17 1.136729869198812E-16 -6.405926597910123E-16 -1.147553428716863E-16 -1.500179538038557E-16 -1.709096008719356E-16 2.127979544924981E-17 -6.691214331150768E-17 1.534580535688312E-16 2.307851956402321E-17 2.272327521669821E-16 2.680709252201817E-16 1.302208627155571E-16 -1.336987142010929E-16 -2.065387743451839E-16 -2.140014173152035E-16 1.486529646500515E-16 
-6.226960291904653E-02 1.066998387408598E-01 -7.945708432830668E-02 -6.184827005450559E-02 2.605265865794006E-02 8.657604654014658E-02 -2.561524820399262E-01 7.120857004257302E-01 -3.985056899413047E-02 -3.243672570405592E-02 3.893396396038450E-01 3.655646984231923E-01 -6.755762737641320E-02 -1.507409382742740E-01 6.399471729894468E-02 -1.504473218793697E-20 2.582430203398829E-16 -3.591925575575435E-17 6.132603045563990E-17 1.290532647362608E-16 -4.545545680155177E-16 -3.914095840154105E-16 2.644161086772714E-17 -1.185716345137142E-16 3.134002270834500E-17 -9.867269471751131E-17 1.986248973871660E-17 1.186955045700184E-16 7.333143624469021E-17 2.727128484701208E-16 1.149674191069436E-16 -8.256698157955583E-17 -2.219131835943388E-16 -1.988654226941416E-16 1.314262602298584E-16 
1.773171003401944E-17 -1.914964754113163E-16 5.931878792644545E-17 0.000000000000000E+00 -1.000976562500002E-01 0.000000000000000E+00 1.544900190292796E-16 5.341738630565661E-17 4.328909166473720E-01 -0.000000000000000E+00 1.133152956336131E-16 8.007812500000006E-01 1.519210200966114E-16 -1.936331041473719E-01 6.005859375000003E-02 5.443192082936714E-17 1.385791671632945E-16 -1.004314926769445E-16 -2.807949829107941E-18 2.053378276743983E-16 -7.032415064125877E-17 -9.042452451056055E-16 -2.168624247028303E-16 -1.184929814486086E-16 4.972318921751395E-17 -1.778677160686808E-17 -4.131257113129699E-17 2.063933224726628E-16 -8.025084269335648E-17 4.739615642078130E-16 5.789956553834720E-17 1.146542862252871E-17 -2.418913023134403E-16 -1.974929487993284E-16 1.198738811085063E-16 
7.467360430243556E-17 1.276643169408775E-16 1.026693153621004E-16 -1.565581330150304E-17 -6.337206919339481E-17 0.000000000000000E+00 -5.341738630565657E-17 -5.341738630565661E-17 -7.200856929448299E-17 1.000000000000000E+00 -2.270766413442577E-17 -5.326418344281948E-17 3.249633860563709E-16 6.817163389846685E-17 -1.071735391906394E-16 -4.559413037388429E-17 -5.007331235227769E-17 -1.421251456277278E-17 1.821893703047812E-16 -7.141662049169234E-16 4.409001531343964E-16 -1.647362486967746E-16 -5.070899900252821E-16 -1.069689959824033E-16 7.050979191226331E-17 2.900269071922912E-16 -2.082318000610083E-16 -2.681740789559630E-18 6.331592873342605E-16 -2.464334386013429E-17 5.131855474319852E-17 -2.627612773432794E-16 -9.404546407310139E-18 -2.787015992620076E-16 1.423674537802001E-16 
6.399471729894471E-02 -6.755762737641334E-02 -3.243672570405574E-02 8.657604654014636E-02 -6.226960291904639E-02 -1.507409382742741E-01 3.893396396038452E-01 -2.561524820399257E-01 1.066998387408596E-01 3.655646984231922E-01 7.120857004257305E-01 -7.945708432830664E-02 -3.985056899413050E-02 -6.184827005450570E-02 2.605265865794012E-02 5.512295728592835E-18 -1.342840058904156E-16 1.674147850656673E-16 -1.005603412143647E-17 -2.937974715809193E-16 -3.326592337005921E-16 1.651667028570824E-16 -2.913912241576370E-16 -1.820499543880609E-16 1.582653857295974E-17 3.660412697147449E-17 6.595331584946753E-18 -4.293563962925850E-17 3.709271579380646E-16 1.014814314851343E-16 1.301488215072484E-16 -1.984252349888337E-16 -8.441470606764748E-17 -2.401559848728878E-16 1.484492361263813E-16 
1.482195125326556E-02 -1.922209555751124E-02 -6.790634272074486E-03 -1.922209555751114E-02 1.482195125326548E-02 -2.936073302227631E-02 8.879143837594641E-02 8.879143837594614E-02 -2.936073302227614E-02 2.407174272992373E-02 9.494476005676405E-01 2.407174272992356E-02 -6.779922603242414E-02 -6.779922603242422E-02 3.473687821058683E-02 -1.131345177093170E-17 1.053382480566819E-16 1.181139685538361E-16 3.500183833170037E-18 7.246193517957193E-17 -8.293858584868827E-16 6.134041277058154E-17 -2.543637269898123E-16 -3.072321053778144E-16 6.167505327633325E-18 -3.365298185375730E-17 2.098132869060362E-17 -4.638016578801434E-17 1.993290223761034E-16 2.073361126939698E-16 1.992786619044313E-16 -6.851078621359934E-17 -7.307381845299241E-17 -2.353523262410416E-16 1.080159092016490E-16 
-6.226960291904643E-02 8.657604654014654E-02 -3.243672570405587E-02 -6.755762737641323E-02 6.399471729894463E-02 1.066998387408596E-01 -2.561524820399257E-01 3.893396396038449E-01 -1.507409382742739E-01 -7.945708432830660E-02 7.120857004257304E-01 3.655646984231922E-01 -6.184827005450561E-02 -3.985056899413055E-02 2.605265865794009E-02 2.886404382765984E-17 2.633737546858800E-16 5.523100114808473E-17 1.314689045170981E-17 2.163422696389880E-16 -4.477852654191678E-16 -1.411910460573854E-16 -2.479758090510290E-16 -4.115031300334947E-16 -2.219320536339853E-17 -1.518576649592480E-16 -2.146235765448080E-17 5.891553048767137E-17 2.060095617488333E-16 2.983588789489356E-16 2.211058177386902E-16 -6.179969671423770E-17 -1.441406342684276E-16 -2.236475163570127E-16 1.196701525848361E-16 
1.996032561348812E-17 0.000000000000000E+00 -1.581834344705212E-16 0.000000000000000E+00 3.168603459669740E-17 0.000000000000000E+00 1.478128457410725E-16 4.674021301744953E-17 -1.200142821574716E-17 -0.000000000000000E+00 -3.056790148206127E-16 1.000000000000000E+00 4.871553440539094E-17 3.445073000706925E-16 -1.237789865021843E-16 1.314115443725951E-16 1.241345005743541E-16 2.428456717361000E-16 3.071432329641145E-17 1.422911952580136E-17 -2.228527083112874E-16 -4.947420956196981E-16 -1.575446187574541E-16 -6.247030096170025E-16 3.418016546789806E-17 -1.622685747025857E-16 2.987213070073199E-17 7.381924392764169E-17 1.478694997673167E-16 3.603802187510760E-16 2.495157521256444E-16 1.074382801804978E-16 -2.092576334894636E-16 -2.374110370832614E-16 1.253444778836771E-16 
6.005859375000006E-02 6.383215847043876E-17 3.589488969164838E-16 4.174883547067478E-17 -4.752905189504611E-17 -1.936331041473720E-01 -5.629845624950165E-17 -1.068347726113132E-16 -9.601142572597731E-17 8.007812500000001E-01 -5.169294026694552E-17 -3.353599218904962E-17 4.328909166473725E-01 1.092856068057893E-16 -1.000976562500002E-01 -1.671883599539518E-17 -1.781018512680207E-16 -1.040535214096955E-16 1.652199017754623E-16 -3.959294185092619E-16 5.104442391669985E-16 -1.941988963150605E-16 -6.736979185386448E-16 -3.334132798753985E-17 -1.772153022850974E-17 8.851054175192406E-17 4.066266590539168E-17 -5.978127567985445E-17 4.363038104630090E-16 1.899680070239824E-16 9.355021163016035E-17 -1.315393742039689E-16 -4.861008735984186E-18 -2.766428884197878E-16 1.250388850981720E-16 
2.391215703329106E-02 -1.624590530544276E-02 5.642610766828975E-03 5.841852583970304E-02 -5.555344514087197E-02 -5.852088129534778E-02 5.549464898496669E-02 -2.134604016999382E-01 1.132904771767486E-01 1.223455820193270E-01 8.623598010396796E-01 -1.216739107937978E-01 2.187050419050107E-01 6.524236091406369E-02 -5.995666144422040E-02 -8.862023159150429E-17 1.422434119259366E-16 1.981867355082335E-16 -5.366156853702463E-17 5.490491357489447E-17 -4.240266909525928E-16 1.950161318472139E-16 -5.636282992802774E-16 -3.219754459555416E-16 -1.007252588587723E-16 -2.548236600826867E-17 -5.114613238339063E-17 -8.825730341792864E-17 1.917156859721474E-16 1.700206746617750E-16 2.640302073216323E-16 -1.138420091928523E-16 -7.583849955245678E-17 -2.484296100198838E-16 1.079140449398139E-16 
-5.555344514087193E-02 5.841852583970299E-02 5.642610766828965E-03 -1.624590530544244E-02 2.391215703329094E-02 1.132904771767486E-01 -2.134604016999378E-01 5.549464898496630E-02 -5.852088129534753E-02 -1.216739107937975E-01 8.623598010396796E-01 1.223455820193266E-01 6.524236091406367E-02 2.187050419050108E-01 -5.995666144422043E-02 -3.629503611807040E-17 1.728514044993378E-16 9.604000334219680E-17 -3.119070335978138E-18 1.669239061665479E-16 -4.195771768668670E-16 3.789598227902688E-17 -2.188920077842690E-16 -5.017871074612661E-16 -7.592471267060663E-17 -7.098492162606791E-17 -2.676818390615305E-17 -4.273586037970348E-17 1.623971016903885E-16 3.237008845879993E-16 2.695124108439301E-16 -6.401849334710322E-17 -1.051889621241981E-16 -2.601344199039127E-16 9.625980155662677E-17 
-4.934366013885313E-17 4.787411885282907E-17 4.258202797544133E-17 4.174883547067478E-17 6.005859375000001E-02 -5.750772221692729E-17 -1.125969124990033E-16 -2.136695452226264E-16 -1.936331041473717E-01 2.220237955396116E-16 -3.244592922520818E-16 8.007812500000001E-01 7.596051004830570E-17 4.328909166473727E-01 -1.000976562500003E-01 1.202536338065673E-16 6.210197408455945E-17 1.763294683743948E-16 5.531535887583048E-17 -7.287868945417907E-17 -5.510282553170492E-17 -3.406479103550890E-16 -3.649544607724209E-17 -8.772344196744437E-16 6.577740941359170E-18 -5.135908038728839E-17 7.633914076219990E-17 1.480266912170821E-17 8.557321826368033E-17 4.829633213586703E-16 2.023568642023082E-16 6.979631309604023E-17 -1.455569081995335E-16 -2.353523262410416E-16 1.080159092016490E-16 
3.906249999999997E-02 1.276643169408775E-16 7.301937851963855E-17 -8.349767094134956E-17 5.941131486880763E-17 -1.184067166357951E-01 -2.173296788246939E-16 1.869608520697981E-16 -4.800571286298866E-17 3.125000000000003E-01 -2.584647013347276E-16 2.012159531342977E-16 8.840317166357956E-01 -2.009445028364513E-16 -1.171875000000000E-01 -2.079414546379142E-17 -1.369353237424572E-16 -9.080920035337300E-17 1.227490792376755E-16 8.562187551153069E-17 2.461570163034861E-18 -8.933391664297033E-17 -9.301436845561585E-16 -5.222402026640522E-17 -3.349047219137656E-16 -8.310798641197067E-17 -4.744818821870322E-17 -1.498233463915838E-16 4.095425884034029E-16 2.682018536187079E-16 3.335949837928825E-16 -2.664028133878045E-18 7.334299114691278E-17 -2.718392297879417E-16 8.460555817343963E-17 
-4.212112958452310E-02 2.772670190462283E-02 2.103637077222271E-02 2.772670190462296E-02 -4.212112958452317E-02 1.008485365827197E-01 -1.280762410199624E-01 -1.280762410199627E-01 1.008485365827197E-01 -1.453426507884036E-01 6.787889110347503E-01 -1.453426507884038E-01 3.780744597830779E-01 3.780744597830780E-01 -8.204463556203442E-02 -1.049289216921449E-16 1.809285174385029E-16 2.692450897116057E-16 -3.702902041227707E-17 3.192177493712534E-16 -1.855329573539941E-16 1.577754910547309E-16 -4.337794902499612E-16 -4.422728796431404E-16 -2.742559539942319E-16 -1.175386902049232E-16 -1.530415060388616E-16 -1.430116560891382E-16 3.682014094182849E-17 1.877634125362263E-16 3.290071506924400E-16 -1.943858491521971E-17 -4.065528986016739E-17 -3.372256486821523E-16 8.409623686426433E-17 
1.177130564065193E-16 1.276643169408775E-16 3.285115463722865E-16 1.669953418826991E-16 3.906250000000004E-02 -2.875386110846364E-17 8.316296213397446E-16 4.273390904452528E-16 -1.184067166357951E-01 2.220237955396116E-16 -4.311022865975768E-16 3.125000000000003E-01 -3.038420401932228E-16 8.840317166357958E-01 -1.171875000000001E-01 3.008903134399291E-17 1.014635671972488E-16 -1.416389796254109E-17 -3.215326704875527E-17 2.385389881492135E-16 1.188070934837750E-16 -9.302309996984342E-17 1.801770690805805E-18 -1.051637489550169E-15 -2.831237801894302E-16 -1.470812511911079E-16 -2.805561022291564E-17 -7.153635486957144E-17 9.029954311136642E-17 4.157268649712256E-16 2.943784951890535E-16 7.082843599993572E-17 -1.151250155425418E-17 -3.214034171136838E-16 6.109334288339518E-17 
-2.197265624999991E-02 0.000000000000000E+00 -1.703281119017653E-16 -1.669953418826991E-16 6.634263493683518E-17 6.387459169367918E-02 1.183590523866934E-16 3.205043178339396E-16 -1.020121398338509E-16 -1.367187499999997E-01 -2.067717610677820E-16 4.024319062685954E-16 9.410082208063211E-01 -5.852067977342267E-16 1.538085937500007E-01 -1.911379059483698E-16 -7.317365971310542E-17 -6.869899379968632E-18 3.165941085160757E-17 3.091244288363099E-16 3.105135088966032E-16 4.357100762829851E-17 -6.353796182924178E-16 -1.967859473111056E-17 -5.876504128009003E-16 -1.355454585658459E-16 -9.680179280563493E-17 -4.320823319446073E-17 2.575854693847876E-18 1.285635124779987E-16 3.603954978992925E-16 6.975402066313989E-17 6.414837929147652E-18 -2.690942819983152E-16 6.150079993073542E-17 
