-6.1168978923944750e-01	6.5062992263049269e-01	5.0083684129322992e-01	6.5062992324611446e-01	-6.1168978980077360e-01	6.5062992264695851e-01	-1.5027073024719912e+00	-1.5027073028672986e+00	6.5062992324653834e-01	5.0083684125637296e-01	-1.5027073025913913e+00	5.0083684192488676e-01	6.5062992316991830e-01	6.5062992332780023e-01	-6.1168978982562749e-01	6.5062992266342468e-01	-1.5027073024719912e+00	-1.5027073028672988e+00	6.5062992324653857e-01	-1.5027073024719908e+00	1.0666666663466666e+01	-1.5027073018196289e+00	-1.5027073028672990e+00	-1.5027073018196284e+00	6.5062992324653812e-01	5.0083684121951566e-01	-1.5027073025913911e+00	5.0083684192488676e-01	-1.5027073025913913e+00	-1.5027073018196289e+00	5.0083684192488709e-01	6.5062992309372181e-01	6.5062992332780034e-01	6.5062992332780001e-01	-6.1168978985048161e-01
-5.4449134383272774e-10	1.4573247217185244e-09	-1.2543626747964594e-09	-3.1524019009950389e-10	1.4071779542895819e+00	1.0363728972119804e-10	-1.3859071298809479e-09	3.0818125693528579e-09	-2.0897019557295975e+00	4.8198028201918430e-10	-1.0127441062994827e-09	-7.9795345956198205e-01	1.0363728916560638e-10	9.9347779476795295e-01	-4.7191460284789588e-01	1.0363728958679965e-10	-1.3859071297281546e-09	3.0818125693528584e-09	-2.0897019557798950e+00	2.7845215478184770e-10	2.1333333335478375e-09	7.1220264656999852e+00	-1.0127441070125337e-09	-2.0583059304710183e+00	4.4559423792018238e-01	4.8198028220125068e-10	-1.0127441066753761e-09	-7.9795345944939899e-01	-1.0127441075580887e-09	-2.0583059313138028e+00	4.2840340977772040e-01	1.0363728925091509e-10	9.9347779500070188e-01	4.4559423832234313e-01	-4.7191460307610211e-01
-4.7191460194305646e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	9.9347779262948555e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-7.9795345751474722e-01	0.0000000000000000e+00	0.0000000000000000e+00	-2.0897019539197328e+00	0.0000000000000000e+00	1.4071779530617301e+00	4.4559423726488845e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.0583059291760071e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.1220264638278810e+00	0.0000000000000000e+00	-2.0897019541890360e+00	4.2840340876798166e-01	0.0000000000000000e+00	0.0000000000000000e+00	-2.0583059285940650e+00	0.0000000000000000e+00	-7.9795345921190963e-01	4.4559423702788054e-01	0.0000000000000000e+00	9.9347779367426625e-01	-4.7191460214902953e-01
-5.4449134364055166e-10	1.0363728940659680e-10	4.8198028199240733e-10	1.0363728945294046e-10	-4.7191460264663193e-01	1.4573247214608184e-09	-1.3859071289218237e-09	-1.0127441071326525e-09	9.9347779428499028e-01	-1.2543626749505874e-09	3.0818125694730204e-09	-7.9795345915089200e-01	-3.1524019007544741e-10	-2.0897019565055990e+00	1.4071779546278733e+00	1.0363728958679965e-10	2.7845215478184759e-10	-1.0127441070125333e-09	4.4559423792018249e-01	-1.3859071297281548e-09	2.1333333335478383e-09	-2.0583059304710178e+00	3.0818125693528579e-09	7.1220264656999861e+00	-2.0897019557798946e+00	4.8198028220125079e-10	-1.0127441075580891e-09	4.2840340977772018e-01	-1.0127441066753763e-09	-2.0583059313138032e+00	-7.9795345944939911e-01	1.0363728925091514e-10	4.4559423832234352e-01	9.9347779500070188e-01	-4.7191460307610228e-01
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.5000000000318885e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.3782512431078437e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.3333333316851224e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.0508208824034346e-01	-2.4999999986446822e-01
9.9999999991670030e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.7222222208987912e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.4444444424844445e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.7222222216264869e+00	0.0000000000000000e+00	-0.0000000000000000e+00	1.0000000002569778e+00
-4.7191460151218245e-01	4.4559423657560498e-01	4.2840340867195636e-01	4.4559423759770422e-01	-4.7191460228427412e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	9.9347779203560838e-01	-2.0583059270255708e+00	-2.0583059301926871e+00	9.9347779363278887e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-7.9795345782432536e-01	7.1220264638278801e+00	-7.9795345860957789e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.0897019537913932e+00	-2.0897019550604434e+00	-0.0000000000000000e+00	1.4071779533907300e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	9.9999999991670030e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.7222222208987912e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.4444444424844445e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.7222222216264869e+00	-0.0000000000000000e+00	1.0000000002569778e+00
-4.7191460151218234e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.4559423657560504e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.2840340867195642e-01	0.0000000000000000e+00	0.0000000000000000e+00	4.4559423759770422e-01	0.0000000000000000e+00	-4.7191460228427395e-01	9.9347779203560838e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.0583059270255708e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.0583059301926871e+00	0.0000000000000000e+00	9.9347779363278865e-01	-7.9795345782432536e-01	0.0000000000000000e+00	0.0000000000000000e+00	7.1220264638278801e+00	0.0000000000000000e+00	-7.9795345860957789e-01	-2.0897019537913932e+00	0.0000000000000000e+00	-2.0897019550604434e+00	1.4071779533907300e+00
-5.4449134312995230e-10	1.0363728895031800e-10	4.8198028204053414e-10	1.0363728932211661e-10	-4.7191460286167580e-01	1.0363728894019274e-10	2.7845215557740080e-10	-1.0127441070715410e-09	4.4559423821266120e-01	4.8198028206319838e-10	-1.0127441072412026e-09	4.2840340999748444e-01	1.0363728936897111e-10	4.4559423833177575e-01	-4.7191460291737503e-01	1.4573247209953795e-09	-1.3859071282790640e-09	-1.0127441071916603e-09	9.9347779462776642e-01	-1.3859071282790644e-09	2.1333333300225910e-09	-2.0583059315897101e+00	-1.0127441071916601e-09	-2.0583059315897101e+00	9.9347779462776675e-01	-1.2543626753753932e-09	3.0818125701658003e-09	-7.9795345904371096e-01	3.0818125701658003e-09	7.1220264662668633e+00	-7.9795345904371162e-01	-3.1524019025912323e-10	-2.0897019567289155e+00	-2.0897019567289150e+00	1.4071779550961356e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	9.9999999991670030e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.7222222208987912e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.4444444424844445e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.7222222216264869e+00	1.0000000002569778e+00
-2.4999999984316221e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.0508208824034346e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.3333333320415446e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.3782512441993870e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.5000000005209986e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.4999999984316224e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.0508208824034346e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.3333333320415446e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.3782512441993870e+00	0.0000000000000000e+00	-1.5000000005209986e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-2.4999999984316218e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.0508208824034335e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.3333333320415446e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.3782512441993870e+00	-1.5000000005209986e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
% sparse BB D1 matrix ids
0	0	0	0
0	1	0	0
1	2	0	0
2	3	0	0
3	0	0	0
0	5	0	0
1	5	6	0
2	6	7	0
3	7	0	0
5	9	0	0
6	9	10	0
7	10	0	0
9	12	0	0
10	12	0	0
12	0	0	0
0	15	0	0
1	15	16	0
2	16	17	0
3	17	0	0
5	15	19	0
6	16	19	20
7	17	20	0
9	19	22	0
10	20	22	0
12	22	0	0
15	25	0	0
16	25	26	0
17	26	0	0
19	25	28	0
20	26	28	0
22	28	0	0
25	31	0	0
26	31	0	0
28	31	0	0
31	0	0	0
% sparse BB D2 matrix ids
1	0	0	0
1	2	0	0
2	3	0	0
3	4	0	0
4	0	0	0
1	6	0	0
2	6	7	0
3	7	8	0
4	8	0	0
6	10	0	0
7	10	11	0
8	11	0	0
10	13	0	0
11	13	0	0
13	0	0	0
1	16	0	0
2	16	17	0
3	17	18	0
4	18	0	0
6	16	20	0
7	17	20	21
8	18	21	0
10	20	23	0
11	21	23	0
13	23	0	0
16	26	0	0
17	26	27	0
18	27	0	0
20	26	29	0
21	27	29	0
23	29	0	0
26	32	0	0
27	32	0	0
29	32	0	0
32	0	0	0
% sparse BB D3 matrix ids
5	0	0	0
5	6	0	0
6	7	0	0
7	8	0	0
8	0	0	0
5	9	0	0
6	9	10	0
7	10	11	0
8	11	0	0
9	12	0	0
10	12	13	0
11	13	0	0
12	14	0	0
13	14	0	0
14	0	0	0
5	19	0	0
6	19	20	0
7	20	21	0
8	21	0	0
9	19	22	0
10	20	22	23
11	21	23	0
12	22	24	0
13	23	24	0
14	24	0	0
19	28	0	0
20	28	29	0
21	29	0	0
22	28	30	0
23	29	30	0
24	30	0	0
28	33	0	0
29	33	0	0
30	33	0	0
33	0	0	0
% sparse BB D4 matrix ids
15	0	0	0
15	16	0	0
16	17	0	0
17	18	0	0
18	0	0	0
15	19	0	0
16	19	20	0
17	20	21	0
18	21	0	0
19	22	0	0
20	22	23	0
21	23	0	0
22	24	0	0
23	24	0	0
24	0	0	0
15	25	0	0
16	25	26	0
17	26	27	0
18	27	0	0
19	25	28	0
20	26	28	29
21	27	29	0
22	28	30	0
23	29	30	0
24	30	0	0
25	31	0	0
26	31	32	0
27	32	0	0
28	31	33	0
29	32	33	0
30	33	0	0
31	34	0	0
32	34	0	0
33	34	0	0
34	0	0	0
% sparse BB D1,D2,D3,D4 matrix values
4.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	3.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
4.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	3.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	3.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
4.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	3.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	3.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	3.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
4.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
% BB L0 ids
0	1	5	0	0	0	0
0	1	2	5	6	0	0
1	2	3	6	7	0	0
2	3	4	7	8	0	0
3	4	8	0	0	0	0
0	1	5	6	9	0	0
1	2	5	6	7	9	10
2	3	6	7	8	10	11
3	4	7	8	11	0	0
5	6	9	10	12	0	0
6	7	9	10	11	12	13
7	8	10	11	13	0	0
9	10	12	13	14	0	0
10	11	12	13	14	0	0
12	13	14	0	0	0	0
% BB L0 values
1.3500000000000000e+01	2.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	1.0500000000000000e+01	3.0000000000000000e+00	5.0000000000000000e-01	1.5000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.0000000000000000e+00	9.5000000000000000e+00	3.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.0000000000000000e+00	1.0500000000000000e+01	2.0000000000000000e+00	1.5000000000000000e+00	5.0000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	1.3500000000000000e+01	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	5.0000000000000000e-01	1.0500000000000000e+01	1.5000000000000000e+00	3.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.5000000000000000e+00	1.0000000000000000e+00	1.5000000000000000e+00	8.5000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00	2.0000000000000000e+00
1.0000000000000000e+00	1.5000000000000000e+00	2.0000000000000000e+00	8.5000000000000000e+00	1.5000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00
5.0000000000000000e-01	2.0000000000000000e+00	1.5000000000000000e+00	1.0500000000000000e+01	3.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.0000000000000000e+00	1.0000000000000000e+00	9.5000000000000000e+00	1.0000000000000000e+00	3.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00	8.5000000000000000e+00	1.0000000000000000e+00	1.5000000000000000e+00	1.5000000000000000e+00
1.0000000000000000e+00	3.0000000000000000e+00	1.0000000000000000e+00	9.5000000000000000e+00	3.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.0000000000000000e+00	1.5000000000000000e+00	1.0500000000000000e+01	5.0000000000000000e-01	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.5000000000000000e+00	3.0000000000000000e+00	5.0000000000000000e-01	1.0500000000000000e+01	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	2.0000000000000000e+00	1.3500000000000000e+01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
% BB EL ids
0	15	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45
1	16	30	31	32	33	35	36	37	39	40	42	45	46	50	0	0	0
2	17	30	31	32	35	36	39	45	46	47	50	51	54	0	0	0	0
3	18	30	31	35	45	46	47	48	50	51	52	54	55	57	0	0	0
4	19	30	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59
5	15	16	20	31	32	33	34	36	37	38	40	41	43	46	0	0	0
6	16	17	21	31	32	33	36	37	40	46	47	51	0	0	0	0	0
7	17	18	22	31	32	36	46	47	48	51	52	55	0	0	0	0	0
8	18	19	23	31	46	47	48	49	51	52	53	55	56	58	0	0	0
9	15	16	17	20	21	24	32	33	34	37	38	41	47	0	0	0	0
10	16	17	18	21	22	25	32	33	37	47	48	52	0	0	0	0	0
11	17	18	19	22	23	26	32	47	48	49	52	53	56	0	0	0	0
12	15	16	17	18	20	21	22	24	25	27	33	34	38	48	0	0	0
13	16	17	18	19	21	22	23	25	26	28	33	48	49	53	0	0	0
14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	34	49
0	1	5	20	35	36	37	38	39	40	41	42	43	44	50	0	0	0
1	2	6	21	35	36	37	39	40	42	50	51	54	0	0	0	0	0
2	3	7	22	35	36	39	50	51	52	54	55	57	0	0	0	0	0
3	4	8	23	35	50	51	52	53	54	55	56	57	58	59	0	0	0
5	6	9	20	21	24	36	37	38	40	41	43	51	0	0	0	0	0
6	7	10	21	22	25	36	37	40	51	52	55	0	0	0	0	0	0
7	8	11	22	23	26	36	51	52	53	55	56	58	0	0	0	0	0
9	10	12	20	21	22	24	25	27	37	38	41	52	0	0	0	0	0
10	11	13	21	22	23	25	26	28	37	52	53	56	0	0	0	0	0
12	13	14	20	21	22	23	24	25	26	27	28	29	38	53	0	0	0
0	1	2	5	6	9	24	39	40	41	42	43	44	54	0	0	0	0
1	2	3	6	7	10	25	39	40	42	54	55	57	0	0	0	0	0
2	3	4	7	8	11	26	39	54	55	56	57	58	59	0	0	0	0
5	6	7	9	10	12	24	25	27	40	41	43	55	0	0	0	0	0
6	7	8	10	11	13	25	26	28	40	55	56	58	0	0	0	0	0
9	10	11	12	13	14	24	25	26	27	28	29	41	56	0	0	0	0
0	1	2	3	5	6	7	9	10	12	27	42	43	44	57	0	0	0
1	2	3	4	6	7	8	10	11	13	28	42	57	58	59	0	0	0
5	6	7	8	9	10	11	12	13	14	27	28	29	43	58	0	0	0
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	29	44	59
% BB EL values
1.0000000000000000e+00	1.0000000000000000e+00	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	1.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	-1.0000000000000000e+00	-7.5000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	-7.5000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.0000000000000000e+00	-5.0000000000000000e-01	-5.0000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00	3.3333333333333331e-01	1.0000000000000000e+00	3.3333333333333331e-01	3.3333333333333331e-01	2.0000000000000000e+00	1.0000000000000000e+00	3.3333333333333331e-01	1.0000000000000000e+00	3.3333333333333331e-01	3.3333333333333331e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	-2.0000000000000000e+00	-5.0000000000000000e-01	-5.0000000000000000e-01	-1.0000000000000000e+00	-7.5000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	-7.5000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01
1.0000000000000000e+00	-2.0000000000000000e+00	-5.0000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	-5.0000000000000000e-01	-7.5000000000000000e-01	-1.0000000000000000e+00	-2.5000000000000000e-01	-5.0000000000000000e-01	-7.5000000000000000e-01	-2.5000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	-1.5000000000000000e+00	-1.0000000000000000e+00	-5.0000000000000000e-01	1.0000000000000000e+00	1.3333333333333333e+00	1.0000000000000000e+00	6.6666666666666663e-01	6.6666666666666663e-01	3.3333333333333331e-01	-1.5000000000000000e+00	-1.0000000000000000e+00	-5.0000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	-1.0000000000000000e+00	-1.5000000000000000e+00	-5.0000000000000000e-01	-1.5000000000000000e+00	-1.0000000000000000e+00	-5.0000000000000000e-01	1.0000000000000000e+00	1.3333333333333333e+00	1.0000000000000000e+00	6.6666666666666663e-01	6.6666666666666663e-01	3.3333333333333331e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
