1.067171019495663E+02 2.819224735138338E+01 1.552471261388602E+01 2.819224735138912E+01 1.067171019495890E+02 2.819224735138287E+01 -1.070344869145484E+00 -1.070344869145943E+00 2.819224735138843E+01 1.552471261388601E+01 -1.070344869145977E+00 1.552471261388659E+01 2.819224735138936E+01 2.819224735138834E+01 1.067171019495898E+02 2.819224735138710E+01 -1.070344869144652E+00 -1.070344869144861E+00 2.819224735139135E+01 -1.070344869144634E+00 3.521401670940323E+00 -1.070344869145533E+00 -1.070344869145044E+00 -1.070344869145458E+00 2.819224735139132E+01 1.552471261388688E+01 -1.070344869144421E+00 1.552471261388621E+01 -1.070344869144400E+00 -1.070344869144690E+00 1.552471261388612E+01 2.819224735138197E+01 2.819224735137980E+01 2.819224735137988E+01 1.067171019495472E+02 -6.065983761868210E+01 -2.219743518964165E+01 -8.277767017743310E+00 -2.219743518964975E+01 -6.065983761870282E+01 -2.219743518964135E+01 1.570680859913790E+00 1.570680859914759E+00 -2.219743518964800E+01 -8.277767017743230E+00 1.570680859914896E+00 -8.277767017744909E+00 -2.219743518964995E+01 -2.219743518964847E+01 -6.065983761870440E+01 -6.065983761869079E+01 -2.219743518964362E+01 -8.277767017744910E+00 -2.219743518964917E+01 -6.065983761870521E+01 -2.219743518964640E+01 1.570680859914148E+00 1.570680859914749E+00 -2.219743518965054E+01 -8.277767017743052E+00 1.570680859913547E+00 -8.277767017743765E+00 -2.219743518963998E+01 -2.219743518963896E+01 -6.065983761867547E+01 -6.065983761870418E+01 -2.219743518964830E+01 -8.277767017745939E+00 -2.219743518964919E+01 -6.065983761870763E+01 -2.219743518965107E+01 1.570680859914788E+00 1.570680859914964E+00 -2.219743518965203E+01 -8.277767017743336E+00 1.570680859913262E+00 -8.277767017743415E+00 -2.219743518963776E+01 -2.219743518963747E+01 -6.065983761867015E+01 -6.065983761868896E+01 -2.219743518964296E+01 -8.277767017745097E+00 -2.219743518965079E+01 -6.065983761870790E+01 -2.219743518964595E+01 1.570680859914084E+00 1.570680859914873E+00 -2.219743518965125E+01 -8.277767017743495E+00 1.570680859913601E+00 -8.277767017744253E+00 -2.219743518964157E+01 -2.219743518963905E+01 -6.065983761867751E+01 
-3.828048988907540E-13 -2.018252561223635E+01 2.200722630905183E-02 4.318232416114084E+01 2.272909761429491E+02 1.327485315668024E+01 -1.678811853360985E+00 -5.030964078757261E+00 5.645717731781894E+01 -1.447503167962783E-02 5.260325454985013E-01 7.532194627930089E-03 -2.840273924169933E+01 -4.858526485393521E+01 -1.494983526891510E+02 6.907672455556234E+00 -3.226264848897026E+00 -6.578417074293670E+00 5.008999661669854E+01 4.905076702257912E+00 8.301692666634608E-14 -3.352152225396502E+00 7.109921101117286E+00 2.204844398859152E+00 -2.149506678614109E+01 -7.532194627792421E-03 -2.078957022360242E+00 1.447503168119610E-02 6.052384528795036E+00 1.147307826536894E+00 -2.200722630828977E-02 -1.477958491943938E+01 -3.496211053167690E+01 -1.504731762761480E+00 -7.779262345379254E+01 1.046751913957944E+01 1.899443208516080E+01 -8.729928952651157E+00 -5.190094002681883E+01 -1.656767587579449E+02 -1.050513946211886E+01 -4.133172636873963E-01 7.317150982858053E+00 -6.360545768134853E+01 1.028369707921964E+01 -5.497954973402240E+00 -1.185910179022864E+00 3.612557823676389E+01 5.392063212951116E+01 1.263246456659656E+02 2.011600584519526E+01 2.009996477062164E+01 -6.204617142215596E+00 -5.079540734135750E+01 -1.560282720523306E+02 -3.785625360344135E+00 -7.942944628415844E-01 6.936173783703866E+00 -5.688594357957567E+01 9.190578600641032E+00 -3.440124999671628E+00 -2.279028657602420E+00 2.047902905274984E+01 3.827408294549792E+01 8.040315721632361E+01 -1.761442778975206E+02 -6.480483587375817E+01 -3.925588484613430E+00 5.272125393710081E+01 1.158571265263866E+02 -5.919085445744908E+01 7.730468246545387E+00 -5.084637709714849E+00 2.883566380613194E+01 -7.544018773629375E+00 -2.645830536830346E+00 1.146960725824247E+01 3.596917206762620E+01 6.469600520348317E+00 6.028715137113460E+01 -3.058352498477271E+01 -1.520880672481609E+01 -4.606496479896698E-01 3.142191097406840E+01 8.527360154162128E+01 -9.594825308502484E+00 1.207611726528846E+00 -3.877025983186272E+00 2.533137473585101E+01 -4.079079937005266E+00 -1.438218810301493E+00 3.464938836624528E+00 1.466982910459051E+01 2.965311450061456E+00 2.970362638635660E+01 
7.027622928035271E-11 -3.050562452558133E+00 3.326363593259885E-03 6.526952039208201E+00 3.435473493028012E+01 1.786244627962525E+01 3.599818361308447E+00 3.093144919610802E+00 2.438939831881878E+01 -1.947738876178740E-02 6.566624409155524E+00 -1.615102517597222E-02 -3.821830629012062E+01 -4.126886874269724E+01 -2.011627746296669E+02 -1.481188382701465E+01 -4.341214314542202E+00 -4.847887756239670E+00 -8.284931787820462E+00 7.413959532312104E-01 1.820099626570482E-12 -5.066734416982221E-01 3.708202001078289E+00 2.966806047846916E+00 -5.303019011715261E+01 1.615102519092204E-02 -6.801346920690747E+00 1.947738877749951E-02 -1.718736652917441E+00 -2.460132606149037E+00 -3.326363578427749E-03 3.169135425095015E+01 2.864079179837514E+01 4.955380053056098E+01 1.668080396995422E+02 -2.244514030601663E+01 1.179139165630898E-01 -7.608213904096043E+00 -1.059782921594816E+01 -4.906911843014976E+01 -1.832121132468428E+01 8.862619547817577E-01 2.054712159023190E+00 -2.634725524463391E+01 4.276522493855149E+00 -5.955551424928260E+00 2.542906299331763E+00 4.442439346995441E+01 4.711409268251781E+01 1.334504974281097E+02 2.706780026328922E+01 5.791153236134885E+00 5.350876718516162E+00 -4.924589896374449E+00 4.438221391606291E-01 1.616118083969159E+01 -1.068790893972270E+00 9.965931026884078E-02 8.135136919742148E+00 -1.333011095861067E+00 4.604572281494438E+00 -3.066627290385768E+00 -3.586868082241851E+01 -3.317898160985746E+01 -1.022038593466608E+02 -2.662397812417973E+01 -2.377546994864925E+01 8.417504008898000E+00 4.968587797850557E+01 1.558956377340894E+02 5.033682896154339E+00 1.168450204242898E+00 -6.841813379708952E+00 6.005590558206124E+01 -1.015112020343057E+01 5.673363175468065E+00 1.733616194521381E+00 -3.628043563344259E+01 -5.471956087469185E+01 -1.292716596099955E+02 -4.622659957394484E+00 -1.627909475629738E+01 8.941224999944925E+00 4.646651003833923E+01 1.512729777767289E+02 1.253005808850570E+01 1.825289391942343E-01 -6.659284440515641E+00 5.952623685445968E+01 -9.627399212383798E+00 5.855892114661158E+00 5.237209910433696E-01 -3.949980357360769E+01 -5.524922960229350E+01 -1.338943195673543E+02 
-8.349374659461746E-13 -2.080687273492858E+01 -1.775751101373031E+01 -2.080687273492983E+01 -6.714412502089869E-13 -1.296897252337893E+00 1.485509687347077E+00 -8.715949509762133E-02 2.210376998726939E+01 -1.106829821831881E+00 -1.398350192249108E+00 1.886434083556212E+01 -1.296897252339151E+00 2.210376998726554E+01 -3.896180486263379E-12 2.210376998726634E+01 -8.715949509766102E-02 1.485509687346976E+00 -1.296897252340479E+00 -1.398350192249212E+00 4.440892098500626E-15 -1.398350192249421E+00 1.485509687346807E+00 -8.715949509758403E-02 -2.080687273492950E+01 1.886434083556279E+01 -1.398350192249598E+00 -1.106829821831745E+00 -8.715949509753074E-02 1.485509687346964E+00 -1.775751101373048E+01 2.210376998726905E+01 -1.296897252335558E+00 -2.080687273492855E+01 6.245892691936206E-12 3.315368853358261E+01 1.929974418503751E+01 1.253226795411577E+01 1.025252321857597E+01 -1.945230500901602E+00 9.216106646274383E+00 -1.849184335800127E+00 1.084974230889331E-01 -1.192563728973083E+01 7.811391977220132E-01 1.740686912711137E+00 -1.331340715183805E+01 -7.374106895307817E+00 -1.946862986484908E+01 -3.120845803268039E+01 -1.945230500897079E+00 1.025252321857540E+01 1.253226795411691E+01 1.929974418504060E+01 3.315368853359295E+01 -1.192563728972699E+01 1.084974230887132E-01 -1.849184335800453E+00 9.216106646278945E+00 -1.331340715183899E+01 1.740686912711811E+00 7.811391977214179E-01 -1.946862986485434E+01 -7.374106895314144E+00 -3.120845803269635E+01 -3.120845803268742E+01 -1.946862986485393E+01 -1.331340715183800E+01 -1.192563728972635E+01 -1.945230500893541E+00 -7.374106895307994E+00 1.740686912711451E+00 1.084974230886386E-01 1.025252321857758E+01 7.811391977215830E-01 -1.849184335800071E+00 1.253226795411671E+01 9.216106646273058E+00 1.929974418503726E+01 3.315368853358027E+01 -3.120845803268442E+01 -7.374106895309077E+00 7.811391977220206E-01 9.216106646275737E+00 3.315368853358379E+01 -1.946862986485093E+01 1.740686912711273E+00 -1.849184335800164E+00 1.929974418503748E+01 -1.331340715183852E+01 1.084974230887877E-01 1.253226795411640E+01 -1.192563728972982E+01 1.025252321857695E+01 -1.945230500898861E+00 
1.594144300340275E+01 -2.132544697457608E+00 -1.805209194165435E+01 -2.132544697457078E+00 1.594144300340123E+01 -2.132544697456961E+00 1.936153619056132E+00 1.936153619056159E+00 -2.132544697456137E+00 -1.805209194165319E+01 1.936153619055942E+00 -1.805209194165197E+01 -2.132544697456885E+00 -2.132544697457123E+00 1.594144300340142E+01 -2.132544697456499E+00 1.936153619056104E+00 1.936153619056286E+00 -2.132544697456942E+00 1.936153619055781E+00 -9.620928426120610E-01 1.936153619056064E+00 1.936153619056155E+00 1.936153619056313E+00 -2.132544697456319E+00 -1.805209194165321E+01 1.936153619055890E+00 -1.805209194165185E+01 1.936153619056239E+00 1.936153619056276E+00 -1.805209194165347E+01 -2.132544697457494E+00 -2.132544697455966E+00 -2.132544697457386E+00 1.594144300340076E+01 -9.083046659594279E+00 1.289767072577768E+00 1.287236060882123E+01 1.289767072577487E+00 -9.083046659595999E+00 1.289767072576452E+00 -1.051365892725256E-01 -1.051365892724831E-01 1.289767072574792E+00 1.287236060882085E+01 -1.051365892726774E-01 1.287236060881969E+01 1.289767072578364E+00 1.289767072578149E+00 -9.083046659589938E+00 -9.083046659594709E+00 1.289767072578101E+00 1.287236060882129E+01 1.289767072577285E+00 -9.083046659595563E+00 1.289767072575874E+00 -1.051365892725142E-01 -1.051365892725005E-01 1.289767072575364E+00 1.287236060882114E+01 -1.051365892727224E-01 1.287236060881964E+01 1.289767072579545E+00 1.289767072577349E+00 -9.083046659589350E+00 -9.083046659588941E+00 1.289767072577978E+00 1.287236060881980E+01 1.289767072575855E+00 -9.083046659595650E+00 1.289767072578716E+00 -1.051365892727634E-01 -1.051365892724899E-01 1.289767072576506E+00 1.287236060881974E+01 -1.051365892725258E-01 1.287236060882032E+01 1.289767072574843E+00 1.289767072577885E+00 -9.083046659594956E+00 -9.083046659591773E+00 1.289767072578211E+00 1.287236060882098E+01 1.289767072576101E+00 -9.083046659595830E+00 1.289767072577544E+00 -1.051365892725971E-01 -1.051365892725344E-01 1.289767072576528E+00 1.287236060882072E+01 -1.051365892724982E-01 1.287236060882064E+01 1.289767072576058E+00 1.289767072577437E+00 -9.083046659594864E+00 
-6.457244040263890E-13 1.467730935066412E+01 1.252626888080191E+01 1.467730935066358E+01 3.493809583224473E-13 -2.823333337152808E+01 9.110484327558888E-01 -1.897454156176097E+00 1.355602402086494E+01 -2.409558296848767E+01 9.864057234200385E-01 1.156931408768553E+01 -2.823333337152934E+01 1.355602402086499E+01 -1.921361388016115E-13 1.355602402086358E+01 -1.897454156176038E+00 9.110484327560555E-01 -2.823333337152845E+01 9.864057234200782E-01 8.881784197001252E-15 9.864057234199080E-01 9.110484327560187E-01 -1.897454156176195E+00 1.467730935066409E+01 1.156931408768606E+01 9.864057234200132E-01 -2.409558296848772E+01 -1.897454156176073E+00 9.110484327561872E-01 1.252626888080226E+01 1.355602402086603E+01 -2.823333337152966E+01 1.467730935066342E+01 -1.130984195185647E-12 2.033283002856039E+01 -2.344835288986713E+00 -8.840346935903998E+00 -1.850153486101837E+01 -4.234748829740971E+01 1.983332521931658E+01 -1.134086506037264E+00 2.361978877274105E+00 -1.792200389987931E+01 1.700532817004774E+01 -1.227892371236783E+00 -8.164981234143722E+00 2.026683918886600E+01 -1.331790358298271E+00 2.201465826884913E+01 -4.234748829740901E+01 -1.850153486101972E+01 -8.840346935904268E+00 -2.344835288986193E+00 2.033283002856270E+01 -1.792200389987780E+01 2.361978877274115E+00 -1.134086506037328E+00 1.983332521931792E+01 -8.164981234143994E+00 -1.227892371236765E+00 1.700532817004826E+01 -1.331790358299828E+00 2.026683918886593E+01 2.201465826884681E+01 2.201465826884559E+01 -1.331790358298682E+00 -8.164981234143930E+00 -1.792200389987973E+01 -4.234748829741334E+01 2.026683918886424E+01 -1.227892371236627E+00 2.361978877274312E+00 -1.850153486102074E+01 1.700532817004829E+01 -1.134086506037660E+00 -8.840346935904225E+00 1.983332521931998E+01 -2.344835288984351E+00 2.033283002856867E+01 2.201465826884828E+01 2.026683918886477E+01 1.700532817004812E+01 1.983332521931879E+01 2.033283002856493E+01 -1.331790358297605E+00 -1.227892371236771E+00 -1.134086506037479E+00 -2.344835288985568E+00 -8.164981234144218E+00 2.361978877274240E+00 -8.840346935904380E+00 -1.792200389988077E+01 -1.850153486101989E+01 -4.234748829741319E+01 
-8.119479133104193E-02 3.196303889249427E-02 -5.101467542255565E-02 3.196303889246895E-02 -8.119479133127036E-02 3.196303889249514E-02 -1.151947676880220E+00 -1.151947676880216E+00 3.196303889251242E-02 -5.101467542258251E-02 -1.151947676880215E+00 -5.101467542253656E-02 3.196303889246419E-02 3.196303889247534E-02 -8.119479133133972E-02 3.196303889250952E-02 -1.151947676880228E+00 -1.151947676880210E+00 3.196303889246636E-02 -1.151947676880233E+00 -2.515732588630710E+00 -1.151947676880200E+00 -1.151947676880219E+00 -1.151947676880215E+00 3.196303889245294E-02 -5.101467542254490E-02 -1.151947676880209E+00 -5.101467542256802E-02 -1.151947676880223E+00 -1.151947676880197E+00 -5.101467542256977E-02 3.196303889249820E-02 3.196303889247127E-02 3.196303889248106E-02 -8.119479133121349E-02 3.344169270256411E-02 1.383290339592278E-02 -1.362799745052630E-02 1.383290339589703E-02 3.344169270245158E-02 1.383290339594467E-02 -1.210756432956960E+00 -1.210756432956943E+00 1.383290339589827E-02 -1.362799745051100E-02 -1.210756432956944E+00 -1.362799745053850E-02 1.383290339589766E-02 1.383290339590193E-02 3.344169270243685E-02 3.344169270258712E-02 1.383290339593340E-02 -1.362799745052447E-02 1.383290339588381E-02 3.344169270244383E-02 1.383290339593329E-02 -1.210756432956962E+00 -1.210756432956939E+00 1.383290339590658E-02 -1.362799745052290E-02 -1.210756432956941E+00 -1.362799745053780E-02 1.383290339588521E-02 1.383290339592876E-02 3.344169270247646E-02 3.344169270246596E-02 1.383290339586634E-02 -1.362799745054954E-02 1.383290339593490E-02 3.344169270262469E-02 1.383290339592327E-02 -1.210756432956934E+00 -1.210756432956948E+00 1.383290339594666E-02 -1.362799745053726E-02 -1.210756432956924E+00 -1.362799745054647E-02 1.383290339589176E-02 1.383290339584863E-02 3.344169270235580E-02 3.344169270251654E-02 1.383290339591346E-02 -1.362799745052004E-02 1.383290339590203E-02 3.344169270252816E-02 1.383290339590570E-02 -1.210756432956957E+00 -1.210756432956949E+00 1.383290339595223E-02 -1.362799745053256E-02 -1.210756432956946E+00 -1.362799745052078E-02 1.383290339587760E-02 1.383290339592858E-02 3.344169270245236E-02 
-1.575594297276388E+01 -1.075068739578207E+00 -5.895514634318426E+00 -3.014654480914848E+01 6.229496131653717E+00 -1.547455940973874E+00 2.515355636886147E+00 -1.507836954845641E+00 1.994392583420500E+01 -6.022628353954923E+00 -1.470249983497409E+00 7.583229122992263E+00 -3.034732961688529E+01 2.021552822786884E+01 6.024095557146870E+00 -7.347048871460912E+00 2.250476920865556E+00 -1.772715670865301E+00 1.414433290371373E+01 2.228902076411321E+00 6.503686478254167E-13 5.150137797830574E-01 -1.756703543970765E+00 5.526007511310667E-01 1.394354809597626E+01 -7.583229122974416E+00 -1.273665872700352E+00 6.022628353965067E+00 -1.295240717154059E+00 1.014063577949103E+00 5.895514634326732E+00 -3.281240519058642E+01 1.775045265416088E+01 1.727806545276158E+01 3.502351284004637E+00 6.294949937495403E+00 3.914667428905280E+00 1.086435892915113E+01 3.190467275200220E+01 2.525928023680015E+01 4.344741264881383E+00 -1.798884814721102E+00 8.235940659312302E-02 -1.369902013334624E+01 1.107049247857296E+01 6.478374471953463E-02 -1.099340198271429E+01 3.207324791394704E+01 -1.396051880738109E+01 2.508210459249257E+01 2.061302077149627E+01 6.814199717273755E+00 1.180319816008324E+01 3.480420504036088E+01 3.957735107078113E+01 1.252437676379799E+01 -2.123384237765825E+00 -2.421400164508323E-01 -5.519384634431546E+00 1.454007486349268E+01 -4.754956233580356E-01 -7.523819597791100E+00 3.704241145942242E+01 -8.991355261896675E+00 3.722495431313460E+01 -8.408631211651615E+01 -3.584244149888282E+01 -1.816321787628068E+01 -3.610394017291737E+01 -8.426348776082470E+01 -3.056233828832600E+01 2.560527173919708E+00 2.542951512046144E+00 -3.039376312638187E+01 -1.563247472228881E+01 2.327171567012978E+00 -1.542634117286592E+01 -3.403430891579995E+01 -3.360423507982109E+01 -8.643870887417897E+01 2.177925321086428E+01 7.480445636269169E+00 1.208580184149248E+01 3.520895228533026E+01 4.056640786585888E+01 1.276054884681811E+01 -2.149815295280197E+00 -2.861467358395773E-01 -5.114637389462915E+00 1.461654499547944E+01 -5.019266808728740E-01 -7.241215916380310E+00 3.727858354244521E+01 -8.325109342896862E+00 3.839118675251208E+01 
3.386668050597376E+00 -2.528068004405206E+00 5.247600953335008E-01 5.307105614959623E+00 -2.538718471529303E+00 2.807401174719072E+01 6.003235731149019E-01 1.684630829648456E+00 2.228178065697332E+01 8.759412038402671E+00 -7.503197604905667E-01 5.092441179503007E+00 1.831430115511832E+01 4.686896445540633E+00 1.076749461699748E+01 -2.340302939706570E+01 -1.750733255566216E+00 -6.664259990345609E-01 -2.919526048727236E+01 -3.530766115058516E-01 -1.595945597898663E-13 1.088405039561140E-01 -1.703719945112213E+00 -2.326110086182140E+00 -1.618806494711463E+01 -5.092441179510409E+00 9.945558680407824E-01 -8.759412038400489E+00 2.392212512102220E+00 1.769822371031120E+00 -5.247600953373812E-01 -3.565647705457455E+00 -1.719305241503426E+01 1.340902733655538E+01 -1.161544419607380E+01 -6.302938906724759E+01 -1.081942141537919E+01 -5.175376990885128E+00 -1.836312338595317E+01 -6.814054407411862E+01 -3.868036639593991E+01 1.784471182807305E+00 1.277449280680756E+00 -3.381731771677195E+01 -1.852907349293519E+01 2.416031792564176E+00 -1.258254214344772E+01 -2.928372101163839E+01 -1.687697036190193E+01 -5.666279196530874E+01 6.405744793348708E+01 1.491675432938285E+01 3.157736435824713E+00 7.373052358817869E+00 5.894629292662567E+01 3.392187279038598E+01 -1.095777543534221E+00 -1.602799445661049E+00 3.878492146954849E+01 1.226685258715544E+01 -2.379474304718383E+00 1.821338393663787E+01 1.482244977466171E+01 2.722920042439340E+01 5.111683708275604E+01 1.703911037974945E+01 -1.656770628068864E+01 -6.997292412133380E+00 3.726410741750233E-01 2.851686248854253E+01 3.029835716086014E+01 -6.530306733490550E-01 4.855518385348547E-01 1.937775953517074E+01 1.546552024124283E+01 -1.429705532406761E+00 2.111823739195852E+00 1.874263611570950E+01 -9.118308864840438E+00 9.209654535893264E+00 -1.149315549718617E+01 -2.824383657362046E+01 -1.514983068494693E+01 -1.884719118931767E+01 -5.126558395248006E+00 1.862222686794387E+01 6.164731855028264E-01 1.248033795259701E+00 1.256467792141792E+01 7.312981968434207E+00 -6.672235756808441E-01 -9.418318413035287E-02 -4.771961477887253E-01 -1.593139047860790E+01 -2.443376634792925E+01 
1.570597847436078E-01 3.280614524050613E+01 8.883623965381084E+00 1.423997228494972E+01 1.419781450734052E+01 -1.263319699465972E+01 8.950701250800712E-01 -1.674296814281139E+00 1.092033541861083E+00 -3.343557025773096E+00 1.941227166087426E+00 5.345671636748426E+00 -5.073695755481936E+00 2.721770773659807E+01 -5.559848216628085E+00 -2.007356866071014E+01 5.552538453455225E-01 -2.014113094016501E+00 -6.348338124183037E+00 -1.520049503062453E+00 -1.665334536937735E-15 -2.614605089630327E+00 -4.738924620558422E-01 1.000918890738319E+00 -2.566200616461643E+01 -5.345671636751753E+00 2.193427426606188E+00 3.343557025773257E+00 1.181240781976314E-01 1.592935430991590E+00 -8.883623965379190E+00 -8.236172617752459E+00 2.405523087432615E+01 -2.138411136083654E+01 -8.795026075453213E+00 -4.980130932102408E+01 -3.996933589143169E+01 -1.768046658521732E+01 -2.209383212919403E+01 -3.768995193826373E+01 1.399846342028503E+00 1.145187983420801E+00 2.346623558999614E+00 -1.012360001090472E+01 2.147701643431888E+00 6.560051160566722E-01 -1.194315771510315E+01 -5.878438373142450E+00 -3.527738848831656E+01 -5.473263369047852E+01 -3.143247381436710E+01 -3.624948897429493E+01 -1.647601777363288E+01 -1.837398521205362E+01 -1.932111643160972E+01 1.189360494443172E+01 7.288835389870094E-01 1.930319114566022E+00 3.701585914911218E-01 6.598873092738131E+00 -3.712616922059747E-02 -7.491986265799992E+00 4.965648539606144E-01 -2.890238526121360E+01 -3.915441706572305E+01 1.313859591385567E+01 1.696173768704134E-01 -8.610318024048542E+00 -2.498417110053809E+01 -3.904085838350085E+00 6.943529062128195E+00 1.194664287151504E+00 -4.959541557917882E-01 2.315892281818196E+01 -5.363595386328040E+00 -7.727809966356602E-01 1.446457284231965E+01 -2.232901479057035E+01 1.904016744288550E+01 -6.694704720244282E+00 8.074845484232679E+01 2.783729457221978E+01 1.070788000869583E+01 2.055900985705652E+01 7.581713047289237E+01 3.461120625748238E+01 -1.813543233986891E+00 -2.302726101351801E+00 3.930315366060250E+01 1.395460264641726E+01 -2.579552942195099E+00 1.969191151652905E+01 2.321416616702012E+01 3.518439828530050E+01 7.302651159098350E+01 
1.101132631697017E-12 -9.043947545189702E+00 -1.825533300753997E+01 -9.043947545189470E+00 -9.417456493906866E-14 1.262661422896174E+01 -1.327762869118872E+00 4.679516967581303E+00 -3.582666683772588E+00 2.548699518166003E+01 -3.351754098462546E+00 -7.231662174121862E+00 1.262661422896259E+01 -3.582666683773747E+00 5.472247749718532E-14 -3.582666683772264E+00 4.679516967581359E+00 -1.327762869118795E+00 1.262661422896136E+01 -3.351754098462727E+00 1.088018564132653E-14 -3.351754098462660E+00 -1.327762869118846E+00 4.679516967581492E+00 -9.043947545188457E+00 -7.231662174121322E+00 -3.351754098462742E+00 2.548699518166034E+01 4.679516967581527E+00 -1.327762869118685E+00 -1.825533300753838E+01 -3.582666683772651E+00 1.262661422896321E+01 -9.043947545189951E+00 5.218048215738236E-14 2.198042665938723E+01 3.324393805514667E+01 8.209696633188489E+00 -1.723152322296633E+01 -7.746697990999868E+01 -1.968095799191667E+01 -7.465986866533307E-01 2.631284021736917E+00 -3.056932797794375E+01 -1.146188340944130E+01 -1.884685335083706E+00 3.252186776254522E+00 -2.674610077202309E+00 3.691248121488583E+01 5.548655325061513E+01 -7.746697991000089E+01 -1.723152322296775E+01 8.209696633187862E+00 3.324393805514556E+01 2.198042665938351E+01 -3.056932797794422E+01 2.631284021737052E+00 -7.465986866530834E-01 -1.968095799191806E+01 3.252186776253916E+00 -1.884685335083825E+00 -1.146188340944114E+01 3.691248121488525E+01 -2.674610077200820E+00 5.548655325061643E+01 5.548655325061826E+01 3.691248121488566E+01 3.252186776254991E+00 -3.056932797794226E+01 -7.746697990999897E+01 -2.674610077199761E+00 -1.884685335083853E+00 2.631284021736894E+00 -1.723152322296824E+01 -1.146188340944199E+01 -7.465986866531358E-01 8.209696633186933E+00 -1.968095799192053E+01 3.324393805514642E+01 2.198042665938281E+01 5.548655325061221E+01 -2.674610077201488E+00 -1.146188340944110E+01 -1.968095799191786E+01 2.198042665938241E+01 3.691248121488324E+01 -1.884685335083549E+00 -7.465986866531651E-01 3.324393805514411E+01 3.252186776253621E+00 2.631284021736914E+00 8.209696633187114E+00 -3.056932797794409E+01 -1.723152322296682E+01 -7.746697990999876E+01 
3.718616739213846E-13 -9.381325717616820E+00 -1.893633550742562E+01 -9.381325717615741E+00 1.812340078449461E-13 -2.907910338917326E+00 4.554482112335374E+00 -1.077693158627177E+00 1.228923605653464E+01 -5.869657174346043E+00 -3.476788953708327E+00 2.480599268177225E+01 -2.907910338921832E+00 1.228923605653573E+01 -1.029934658041912E-12 1.228923605653471E+01 -1.077693158627073E+00 4.554482112335250E+00 -2.907910338918565E+00 -3.476788953708372E+00 2.353672812205332E-14 -3.476788953708123E+00 4.554482112335482E+00 -1.077693158627341E+00 -9.381325717614514E+00 2.480599268177274E+01 -3.476788953708379E+00 -5.869657174346091E+00 -1.077693158627277E+00 4.554482112335491E+00 -1.893633550742479E+01 1.228923605653606E+01 -2.907910338920525E+00 -9.381325717614992E+00 -1.152411499560912E-13 -7.539709263606156E+01 -1.535697125771803E+01 8.515953655626353E+00 3.196671808737081E+01 1.784065211150849E+01 -3.116665997541989E+01 2.560977146252225E+00 -6.059849356838214E-01 -2.095817795969027E+01 2.639672731376215E+00 -1.954992210568510E+00 -1.115562638700192E+01 3.631514921741226E+01 -8.000581119531489E-01 5.755644052455538E+01 1.784065211150904E+01 3.196671808737252E+01 8.515953655626483E+00 -1.535697125771907E+01 -7.539709263605880E+01 -2.095817795969161E+01 -6.059849356838036E-01 2.560977146252142E+00 -3.116665997541685E+01 -1.115562638700295E+01 -1.954992210568331E+00 2.639672731376494E+00 -8.000581119536623E-01 3.631514921741034E+01 5.755644052455232E+01 5.755644052454851E+01 -8.000581119527141E-01 -1.115562638700261E+01 -2.095817795969202E+01 1.784065211150126E+01 3.631514921740688E+01 -1.954992210568362E+00 -6.059849356835263E-01 3.196671808736698E+01 2.639672731376381E+00 2.560977146252030E+00 8.515953655624829E+00 -3.116665997541438E+01 -1.535697125771881E+01 -7.539709263605508E+01 5.755644052455294E+01 3.631514921740809E+01 2.639672731376049E+00 -3.116665997541505E+01 -7.539709263605491E+01 -8.000581119514931E-01 -1.954992210568441E+00 2.560977146252181E+00 -1.535697125771851E+01 -1.115562638700286E+01 -6.059849356836042E-01 8.515953655624829E+00 -2.095817795969261E+01 3.196671808736871E+01 1.784065211150322E+01 
