# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
2.176056350129302E+01 3.079899351338953E+01 3.333530973290084E+01 3.512535458919662E+01 3.642397903741597E+01 3.739135204224593E+01 6.373319549175285E+01 1.436140661634509E+01 -4.680027229328535E+00 -4.680027229328535E+00 -9.714441330841971E+00 3.917059925050484E+01 -2.543884522658113E+01 4.565291984844146E+01 -3.605495496083338E+01 0.000000000000000E+00 5.185716985484325E+01 -4.706351925460511E+01 0.000000000000000E+00 0.000000000000000E+00 5.786575234057679E+01 -5.821786555931973E+01 0.000000000000000E+00 9.347521843067122E+01 0.000000000000000E+00 6.373319549175285E+01 -6.939920139086550E+01 0.000000000000000E+00 1.115630311201637E+02 1.180707904013064E+02 0.000000000000000E+00 9.573871516614464E+00 0.000000000000000E+00 1.635865026717438E+02 1.275417463439880E+02 1.408275869175874E+02 1.442014514053021E+02 0.000000000000000E+00 6.755037451669020E+00 3.357418363045643E+01 0.000000000000000E+00 6.473016702321061E+01 8.444891888896160E+01 1.058366452764732E+02 1.290071707733882E+02 1.540291450351113E+02 6.999999999999995E+00 8.082903768654745E+00 -1.308107377666080E+01 1.308107377666080E+01 0.000000000000000E+00 0.000000000000000E+00 1.758905909933782E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.070020710412971E+01 0.000000000000000E+00 0.000000000000000E+00 -1.187985708528533E+01 0.000000000000000E+00 0.000000000000000E+00 -1.297973020984020E+01 0.000000000000000E+00 0.000000000000000E+00 -1.403785337634560E+01 0.000000000000000E+00 0.000000000000000E+00 -1.507263965002217E+01 3.074790894357599E+01 -3.074790894357609E+01 1.454128642293130E+02 -8.055375580846798E+01 -3.499999999999988E+00 3.499999999999994E+00 1.984313483298437E+00 -5.952940449895326E+00 1.984313483298449E+00 0.000000000000000E+00 7.418731531174694E+01 1.107958919713930E+02 1.413260044328944E+02 1.617426117814226E+02 1.713721311774243E+02 1.719944163689958E+02 1.663364535206003E+02 0.000000000000000E+00 0.000000000000000E+00 -5.977387946809801E+00 -6.753880871935558E+00 -7.501994415671216E+00 -8.235194483695171E+00 -8.959846324231890E+00 -9.679265318601068E+00 2.044746826219150E+02 1.569657605976533E+02 2.976470224947800E+00 3.274117247442431E+01 0.000000000000000E+00 1.936491673103714E+00 -1.936491673103710E+00 0.000000000000000E+00 0.000000000000000E+00 
2.481930311651169E+01 3.228552579235006E+01 3.917059925050484E+01 4.565291984844146E+01 5.185716985484325E+01 5.786575234057679E+01 -6.939920139086550E+01 1.254619781631144E+01 8.660254037844368E+00 1.533185840707965E+01 7.914240429330857E+00 8.554415042912257E+00 0.000000000000000E+00 8.940731026285620E+00 0.000000000000000E+00 7.311214521486271E+01 9.190840452216603E+00 0.000000000000000E+00 9.692022744404196E+01 8.183567801735262E+01 9.361821485352177E+00 0.000000000000000E+00 1.201238440245143E+02 0.000000000000000E+00 1.059706824974348E+02 9.483808793213711E+00 0.000000000000000E+00 1.423600881972836E+02 -3.795345299623542E+01 0.000000000000000E+00 1.314817808187661E+02 0.000000000000000E+00 7.127157763991397E+01 1.034516378764026E+02 -5.549290929297356E+01 -4.045145434021996E+01 0.000000000000000E+00 1.585468839669581E+02 1.249999999999998E+01 0.000000000000000E+00 4.648348401006847E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.526959795677851E+02 8.082903768654745E+00 1.399999999999998E+01 -4.841229182759280E+00 4.841229182759266E+00 -5.432663014915306E+00 5.432663014915306E+00 0.000000000000000E+00 1.076868616730526E+01 -1.076868616730528E+01 -9.354143466934829E+00 1.423187606383279E+01 -1.423187606383272E+01 0.000000000000000E+00 1.761335898534242E+01 -1.761335898534245E+01 0.000000000000000E+00 2.094154056333122E+01 -2.094154056333121E+01 0.000000000000000E+00 2.423357005484326E+01 -2.423357005484314E+01 0.000000000000000E+00 2.750007235880489E+01 -2.750007235880499E+01 0.000000000000000E+00 -6.191949206581663E+00 6.191949206581715E+00 1.344686512976836E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298443E+00 1.984313483298443E+00 -1.984313483298447E+00 -4.025777455857134E+01 -9.081539546863669E+01 -8.737233452343156E+01 -7.524151677862596E+01 -5.913646053378582E+01 -4.269247425507692E+01 -2.805672385194109E+01 -1.609370327260476E+01 0.000000000000000E+00 -5.139976151570067E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.869411292431964E+01 2.976470224947349E+00 2.211552763331670E+02 3.000000000000003E+00 -1.500000000000003E+00 -1.499999999999999E+00 2.402148077162468E+02 
1.509940838995507E+01 1.674011936518468E+01 -2.543884522658113E+01 -3.605495496083338E+01 -4.706351925460511E+01 -5.821786555931973E+01 0.000000000000000E+00 -9.714441330841971E+00 7.745966692414813E+00 7.914240429330857E+00 1.685185185185188E+01 1.774193548387090E+01 0.000000000000000E+00 0.000000000000000E+00 4.814995708561870E+01 5.883407632002175E+01 0.000000000000000E+00 5.636057679739874E+01 7.023840896466453E+01 1.698799126637551E+02 0.000000000000000E+00 6.268621452867821E+01 8.342268583661821E+01 9.715279988463426E+01 2.148035803083040E+02 0.000000000000000E+00 6.753355314506811E+01 9.443099953445858E+01 0.000000000000000E+00 1.261192004743692E+02 2.630198708896504E+02 1.927966101694902E+01 -7.511990415329356E+01 -6.861454270840395E+01 0.000000000000000E+00 0.000000000000000E+00 1.562137093803013E+02 3.147451456310675E+02 4.472135954999571E+00 0.000000000000000E+00 -1.899059917808963E+01 -2.132662872535084E+01 -2.323370967056076E+01 -2.493217892354101E+01 -2.652321648402061E+01 3.005829015544027E+02 3.464101615137733E+00 0.000000000000000E+00 3.464101615137733E+00 -3.464101615137749E+00 -1.682590595216527E+01 1.682590595216526E+01 0.000000000000000E+00 -5.732461173973311E+00 5.732461173973238E+00 3.268816496887309E+01 -5.903408372689979E+00 5.903408372690017E+00 4.677071733467425E+01 -6.009749145683260E+00 6.009749145683244E+00 6.265566949011620E+01 -6.080327999111539E+00 6.080327999111438E+00 8.042833303829650E+01 -6.129550890139227E+00 6.129550890139511E+00 1.001312959207272E+02 -6.165243279271079E+00 6.165243279270921E+00 1.217881199208118E+02 2.971976552414000E+00 2.971976552414100E+01 2.806818181818167E+02 0.000000000000000E+00 2.598076211353343E+00 -1.039230484541327E+01 3.750000000000007E+00 -3.750000000000004E+00 -3.750000000000003E+00 4.025777455857150E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.299999999999994E+01 4.914561696292621E+01 6.803360514166076E+01 8.970420140662304E+01 1.141757903896926E+02 1.414580326457280E+02 1.715565107002248E+02 1.361065758881613E+02 1.809457758498957E+02 0.000000000000000E+00 0.000000000000000E+00 1.710144224687137E+02 -1.500000000000003E+00 0.000000000000000E+00 1.499999999999997E+00 3.343846153846137E+02 
-1.532966316172704E+01 3.669184117472452E+01 1.782022199381137E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.974531816542486E+01 1.658312395177696E+01 1.341640786499872E+01 6.755037451669020E+00 8.554415042912257E+00 0.000000000000000E+00 8.839285714285701E+01 1.830368098159511E+01 0.000000000000000E+00 1.279117483296212E+02 1.867977528089895E+01 -3.111976850969695E+01 6.916720382502429E+01 0.000000000000000E+00 1.894356005788686E+01 -4.491586816944137E+01 -3.498471281866357E+01 2.076650847457632E+02 0.000000000000000E+00 1.913558222510550E+01 -5.972892174445802E+01 -5.097151747025343E+01 1.103626413168203E+02 2.615659008464331E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.443082752206313E+02 3.182120253164541E+02 1.404094221384118E+02 -2.581988897471604E+00 0.000000000000000E+00 5.505019980787014E+01 7.378537725535703E+01 9.418990051707650E+01 1.163750827539779E+02 1.404094221384118E+02 1.323619625087617E+02 -3.464101615137749E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.180703308172517E+00 -7.180703308172527E+00 0.000000000000000E+00 -2.036956933365822E+01 2.036956933365823E+01 3.873790133706271E+01 -2.379933641243424E+01 2.379933641243424E+01 5.360726751509348E+01 -2.715911681930207E+01 2.715911681930206E+01 7.037494567474585E+01 -3.047303537868422E+01 3.047303537868412E+01 8.907724792314238E+01 -3.375534339796253E+01 3.375534339796255E+01 1.097352583405935E+02 -3.701496802975032E+01 3.701496802975047E+01 1.323619625087617E+02 -3.566371862896909E+01 2.971976552414082E+00 0.000000000000000E+00 0.000000000000000E+00 5.196152422706616E+00 2.598076211353316E+00 -3.750000000000004E+00 3.750000000000008E+00 3.750000000000001E+00 1.996522761681624E+01 5.476840925200364E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.872893941416505E+02 1.161895003862221E+01 4.006544645951172E+01 5.751086853804249E+01 7.774999179736149E+01 1.007958564996595E+02 1.266557012797550E+02 1.553338662365675E+02 1.868331115467693E+02 2.843749999999992E+02 -1.039531144314594E+01 -6.212453193155562E+00 6.212453193155238E+00 3.307499999999980E+02 -1.499999999999999E+00 1.499999999999997E+00 0.000000000000000E+00 0.000000000000000E+00 
5.040049778515225E+01 -2.108970928342252E+01 4.222121850115515E+01 1.855730796589118E+01 1.907863788947721E+01 1.945939101884605E+01 5.340294935675359E+01 3.357418363045643E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.940731026285620E+00 0.000000000000000E+00 0.000000000000000E+00 1.065535714285712E+02 -3.111976850969695E+01 0.000000000000000E+00 0.000000000000000E+00 1.561128048780484E+02 -3.498471281866357E+01 0.000000000000000E+00 0.000000000000000E+00 7.752610447455743E+01 1.059706824974348E+02 -3.795345299623542E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.415543307086613E+02 1.314817808187661E+02 -4.045145434021996E+01 -3.701496802975032E+01 0.000000000000000E+00 8.951497659320898E+01 1.215173648104996E+02 3.051829268292674E+02 1.585468839669581E+02 1.540291450351113E+02 -4.841229182759280E+00 3.780120965806377E+01 4.969666049661818E+01 6.686000949420517E+01 8.558529510497311E+01 1.060769027123733E+02 1.284303930292924E+02 1.454128642293130E+02 -3.499999999999988E+00 0.000000000000000E+00 5.624999999999979E+00 -5.624999999999982E+00 2.781074432660864E+00 8.343223297982643E+00 2.569988075785059E+01 2.861817604250803E+00 1.144727041700333E+01 2.861817604250832E+01 2.904737509655575E+00 1.452368754827779E+01 4.141255848169725E+01 2.930313070966600E+00 1.758187842579942E+01 5.610194801812640E+01 2.946793808531618E+00 2.062755665972105E+01 7.273453443860069E+01 2.958039891549799E+00 2.366431913239838E+01 9.133272505880133E+01 2.966057989992880E+00 2.669452190993495E+01 1.119084447215664E+02 5.965909090909177E+00 -5.965909090909058E+00 -1.609370327260476E+01 7.708866881621346E+01 5.249999999999999E+00 -5.249999999999993E+00 -3.750000000000003E+00 3.750000000000001E+00 3.750000000000004E+00 1.939051094890553E+01 0.000000000000000E+00 9.377106559692250E+01 1.308410489652892E+02 1.603443151281584E+02 1.792828635174345E+02 1.876153792751127E+02 3.701198777156217E+02 2.538762001448729E+01 2.031009601158985E+01 3.091116303214741E+01 4.347413023856819E+01 5.801723881744079E+01 7.454864183873474E+01 9.307255234493078E+01 1.135913729118541E+02 -1.039531144314594E+01 3.529615384615371E+02 5.971153846153670E+00 -5.971153846153749E+00 2.402148077162468E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
2.935418925915882E+01 6.662342920235577E+01 0.000000000000000E+00 4.631516941303263E+01 4.935788084365190E+01 5.164908691595310E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.308107377666080E+01 0.000000000000000E+00 0.000000000000000E+00 4.814995708561870E+01 9.190840452216603E+00 5.883407632002175E+01 7.023840896466453E+01 9.361821485352177E+00 1.206653225806450E+02 8.183567801735262E+01 9.347521843067122E+01 9.483808793213711E+00 0.000000000000000E+00 1.799875000000000E+02 0.000000000000000E+00 1.180707904013064E+02 9.573871516614464E+00 0.000000000000000E+00 8.419830691745665E+01 1.261192004743692E+02 0.000000000000000E+00 1.442014514053021E+02 3.701496802975047E+01 1.462499999999995E+02 2.157327586206892E+02 2.710539714867610E+02 1.562137093803013E+02 -2.652321648402061E+01 -1.507263965002217E+01 4.841229182759266E+00 6.604838709677409E+01 9.625000000000010E+01 1.297173913043477E+02 1.667553191489358E+02 2.075243902439026E+02 2.521153846153839E+02 0.000000000000000E+00 3.499999999999994E+00 0.000000000000000E+00 -5.624999999999982E+00 5.625000000000023E+00 -1.390537216330437E+01 2.781074432660888E+00 4.124999999999991E+01 -1.717090562550500E+01 2.861817604250851E+00 6.369999999999995E+01 -2.033316256758896E+01 2.904737509655519E+00 9.000000000000020E+01 -2.344250456773262E+01 2.930313070966553E+00 1.202142857142857E+02 -2.652114427678417E+01 2.946793808531593E+00 1.543749999999997E+02 -2.958039891549790E+01 2.958039891549776E+00 1.924999999999992E+02 -3.262663788992060E+01 2.966057989992628E+00 2.345999999999994E+02 -5.965909090909058E+00 5.965909090908956E+00 1.868331115467693E+02 1.996522761681624E+01 -5.249999999999993E+00 5.249999999999989E+00 -3.872983346207423E+00 1.936491673103710E+00 1.936491673103714E+00 0.000000000000000E+00 1.513196202531648E+02 2.288036912751672E+02 2.962921830314586E+02 3.446834862385309E+02 3.711039823008850E+02 3.779213810316123E+02 0.000000000000000E+00 2.812499999999989E+01 4.620000000000002E+01 6.824999999999984E+01 9.428571428571405E+01 1.243124999999999E+02 1.583333333333329E+02 1.963499999999995E+02 2.383636363636354E+02 2.211552763331670E+02 1.710144224687137E+02 -5.971153846153749E+00 5.971153846153868E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 -2.684424253234492E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.308107377666080E+01 -1.682590595216527E+01 0.000000000000000E+00 7.311214521486271E+01 0.000000000000000E+00 0.000000000000000E+00 9.573090653858543E+01 0.000000000000000E+00 6.916720382502429E+01 -4.491586816944137E+01 1.192500981306288E+02 0.000000000000000E+00 1.314843750000001E+02 9.715279988463426E+01 -5.097151747025343E+01 1.441377715000911E+02 0.000000000000000E+00 1.397985781990515E+02 1.996753846153843E+02 0.000000000000000E+00 -5.549290929297356E+01 1.706374564493018E+02 -6.191949206581663E+00 8.951497659320898E+01 1.215173648104996E+02 1.443082752206313E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.180703308172517E+00 4.969666049661818E+01 6.686000949420517E+01 8.558529510497311E+01 1.060769027123733E+02 1.284303930292924E+02 1.526959795677851E+02 -2.805672385194109E+01 -3.968626966596883E+00 0.000000000000000E+00 2.781074432660864E+00 -1.390537216330437E+01 5.775000000000023E+00 -5.774999999999996E+00 2.861817604250832E+01 5.850000000000025E+00 -5.849999999999955E+00 4.141255848169725E+01 5.892857142857076E+00 -5.892857142857106E+00 5.610194801812640E+01 5.919642857142929E+00 -5.919642857142856E+00 7.273453443860069E+01 5.937500000000034E+00 -5.937499999999952E+00 9.133272505880133E+01 5.949999999999831E+00 -5.950000000000045E+00 1.119084447215664E+02 5.959090909090985E+00 -5.959090909090698E+00 1.344686512976836E+02 0.000000000000000E+00 0.000000000000000E+00 2.044746826219150E+02 5.476840925200364E+01 1.984313483298437E+00 1.984313483298443E+00 1.936491673103715E+00 0.000000000000000E+00 -1.936491673103710E+00 -6.212453193155562E+00 9.377106559692250E+01 1.308410489652892E+02 1.603443151281584E+02 1.792828635174345E+02 1.876153792751127E+02 1.872893941416505E+02 1.809457758498957E+02 2.031009601158985E+01 3.091116303214741E+01 4.347413023856819E+01 5.801723881744079E+01 7.454864183873474E+01 9.307255234493078E+01 1.135913729118541E+02 1.361065758881613E+02 1.606191146781720E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 -1.569126766368158E+01 8.188599141575847E+01 -3.255155409233362E+01 -3.820573392242154E+01 -4.381145462232533E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.432663014915306E+00 1.682590595216526E+01 -2.036956933365822E+01 3.780120965806377E+01 -2.379933641243424E+01 5.636057679739874E+01 5.505019980787014E+01 -2.715911681930207E+01 0.000000000000000E+00 8.342268583661821E+01 7.378537725535703E+01 -3.047303537868422E+01 7.752610447455743E+01 0.000000000000000E+00 1.115630311201637E+02 9.418990051707650E+01 -3.375534339796253E+01 8.419830691745665E+01 1.103626413168203E+02 0.000000000000000E+00 1.408275869175874E+02 1.163750827539779E+02 6.191949206581715E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.180703308172527E+00 2.569988075785059E+01 3.873790133706271E+01 5.360726751509348E+01 7.037494567474585E+01 8.907724792314238E+01 1.097352583405935E+02 1.663364535206003E+02 3.968626966596887E+00 0.000000000000000E+00 8.343223297982643E+00 2.781074432660888E+00 -5.774999999999996E+00 5.774999999999956E+00 2.538762001448729E+01 -5.849999999999955E+00 5.850000000000108E+00 4.006544645951172E+01 -5.892857142857106E+00 5.892857142857090E+00 5.751086853804249E+01 -5.919642857142856E+00 5.919642857142804E+00 7.774999179736149E+01 -5.937499999999952E+00 5.937499999999914E+00 1.007958564996595E+02 -5.950000000000045E+00 5.950000000000134E+00 1.266557012797550E+02 -5.959090909090698E+00 5.959090909090813E+00 1.553338662365675E+02 -4.025777455857134E+01 4.025777455857150E+01 1.569657605976533E+02 0.000000000000000E+00 -5.952940449895326E+00 1.984313483298443E+00 1.936491673103707E+00 -1.936491673103709E+00 0.000000000000000E+00 6.212453193155238E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.624381168225143E+01 1.098560694583806E+02 1.228805218149298E+02 0.000000000000000E+00 0.000000000000000E+00 1.758905909933782E+01 5.432663014915306E+00 0.000000000000000E+00 2.036956933365823E+01 4.648348401006847E+01 2.379933641243424E+01 9.692022744404196E+01 6.473016702321061E+01 2.715911681930206E+01 0.000000000000000E+00 1.260826057819918E+02 8.444891888896160E+01 3.047303537868412E+01 0.000000000000000E+00 -5.972892174445802E+01 1.553300272292753E+02 1.058366452764732E+02 3.375534339796255E+01 0.000000000000000E+00 0.000000000000000E+00 -6.861454270840395E+01 1.853621738807386E+02 1.290071707733882E+02 6.949626627440790E+01 -8.055375580846798E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.269247425507692E+01 0.000000000000000E+00 3.268816496887309E+01 4.677071733467425E+01 6.265566949011620E+01 8.042833303829650E+01 1.001312959207272E+02 1.217881199208118E+02 -9.679265318601068E+00 3.968626966596886E+00 4.582575694955843E+00 2.598076211353343E+00 5.196152422706616E+00 2.861817604250803E+00 -1.717090562550500E+01 3.299999999999994E+01 2.904737509655575E+00 -2.033316256758896E+01 4.914561696292621E+01 2.930313070966600E+00 -2.344250456773262E+01 6.803360514166076E+01 2.946793808531618E+00 -2.652114427678417E+01 8.970420140662304E+01 2.958039891549799E+00 -2.958039891549790E+01 1.141757903896926E+02 2.966057989992880E+00 -3.262663788992060E+01 1.414580326457280E+02 2.971976552414000E+00 -3.566371862896909E+01 1.715565107002248E+02 2.976470224947800E+00 -3.869411292431964E+01 1.590176876954243E+02 0.000000000000000E+00 1.984313483298449E+00 -1.984313483298447E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-7.614611013371347E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.020829037796118E+01 0.000000000000000E+00 0.000000000000000E+00 -5.732461173973311E+00 -5.903408372689979E+00 0.000000000000000E+00 -6.009749145683260E+00 0.000000000000000E+00 0.000000000000000E+00 -6.080327999111539E+00 6.268621452867821E+01 0.000000000000000E+00 0.000000000000000E+00 -6.129550890139227E+00 0.000000000000000E+00 9.443099953445858E+01 0.000000000000000E+00 0.000000000000000E+00 -6.165243279271079E+00 0.000000000000000E+00 -7.511990415329356E+01 1.275417463439880E+02 0.000000000000000E+00 0.000000000000000E+00 9.642250716847926E+00 0.000000000000000E+00 -9.081539546863669E+01 -8.737233452343156E+01 -7.524151677862596E+01 -5.913646053378582E+01 1.719944163689958E+02 -8.944271909999149E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.161895003862221E+01 -1.039230484541327E+01 2.598076211353316E+00 1.144727041700333E+01 2.861817604250851E+00 0.000000000000000E+00 1.452368754827779E+01 2.904737509655519E+00 0.000000000000000E+00 1.758187842579942E+01 2.930313070966553E+00 0.000000000000000E+00 2.062755665972105E+01 2.946793808531593E+00 0.000000000000000E+00 2.366431913239838E+01 2.958039891549776E+00 0.000000000000000E+00 2.669452190993495E+01 2.966057989992628E+00 0.000000000000000E+00 2.971976552414100E+01 2.971976552414082E+00 0.000000000000000E+00 3.274117247442431E+01 2.976470224947349E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.812935358474370E+01 0.000000000000000E+00 0.000000000000000E+00 1.076868616730526E+01 5.732461173973238E+00 5.903408372690017E+00 -9.354143466934829E+00 6.009749145683244E+00 -1.899059917808963E+01 -1.070020710412971E+01 6.080327999111438E+00 1.201238440245143E+02 -2.132662872535084E+01 -1.187985708528533E+01 6.129550890139511E+00 6.753355314506811E+01 1.565789576549640E+02 -2.323370967056076E+01 -1.297973020984020E+01 6.165243279270921E+00 7.127157763991397E+01 1.034516378764026E+02 1.923913274871306E+02 -2.493217892354101E+01 -1.403785337634560E+01 0.000000000000000E+00 7.418731531174694E+01 1.107958919713930E+02 1.413260044328944E+02 1.617426117814226E+02 1.713721311774243E+02 1.988853780883858E+02 8.944271909999147E+00 -5.139976151570067E+00 -5.977387946809801E+00 -6.753880871935558E+00 -7.501994415671216E+00 -8.235194483695171E+00 -8.959846324231890E+00 1.789023961759951E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
