# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Srs
5.073451327433619E+01 2.712010951983033E+01 3.079899351338961E+01 3.333530973290070E+01 3.512535458919665E+01 3.642397903741601E+01 3.739135204224579E+01 3.812935358474351E+01 2.176056350129298E+01 1.436140661634505E+01 2.481930311651163E+01 1.509940838995510E+01 -1.532966316172712E+01 5.040049778515238E+01 -2.108970928342244E+01 6.662342920235594E+01 0.000000000000000E+00 -2.684424253234489E+01 8.188599141575861E+01 0.000000000000000E+00 0.000000000000000E+00 -3.255155409233377E+01 9.624381168225150E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.820573392242114E+01 1.098560694583807E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.381145462232585E+01 1.228805218149300E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.937568872906570E+01 1.354468869233074E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.658312395177702E+01 2.935418925915889E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.745966692414829E+00 1.341640786499867E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.614611013371293E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.870431383679752E+01 0.000000000000000E+00 0.000000000000000E+00 -3.968626966596880E+00 3.968626966596873E+00 3.968626966596883E+00 -5.490513170890709E+01 1.476554905745862E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.145780987944258E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.872983346207418E+00 1.936491673103713E+00 1.936491673103710E+00 0.000000000000000E+00 
2.712010951983033E+01 5.923076923076912E+01 6.506074766355127E+01 6.913366336633646E+01 7.205504587155966E+01 7.420754716981106E+01 7.583333333333287E+01 7.708866881621377E+01 3.850000000000000E+01 2.249999999999995E+01 1.254619781631146E+01 3.228552579235013E+01 1.674011936518464E+01 3.669184117472449E+01 1.782022199381139E+01 4.222121850115523E+01 0.000000000000000E+00 1.855730796589118E+01 4.631516941303266E+01 0.000000000000000E+00 9.573090653858557E+01 1.907863788947687E+01 4.935788084365208E+01 0.000000000000000E+00 1.260826057819922E+02 1.192500981306294E+02 1.945939101884615E+01 5.164908691595333E+01 0.000000000000000E+00 1.565789576549635E+02 1.553300272292757E+02 1.441377715000918E+02 1.974531816542530E+01 5.340294935675357E+01 0.000000000000000E+00 1.864702681290781E+02 1.923913274871303E+02 1.853621738807380E+02 1.706374564493024E+02 1.996522761681668E+01 5.476840925200334E+01 0.000000000000000E+00 2.154187819072480E+02 2.294440017830525E+02 2.283485803490364E+02 2.165972942993686E+02 1.988853780883850E+02 8.660254037844410E+00 -1.569126766368159E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.472135954999580E+00 -2.581988897471597E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.020829037796123E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.518035212282342E+01 -8.944271909999143E+00 8.944271909999166E+00 0.000000000000000E+00 0.000000000000000E+00 4.582575694955825E+00 9.695388930337689E+00 0.000000000000000E+00 2.034051296409413E+02 2.433299007835621E+02 2.658913028627222E+02 2.719975659879856E+02 2.649978013501080E+02 2.492923584576413E+02 2.289624153683018E+02 1.948557158514987E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.070671963912664E+02 3.720462560218544E+01 -3.720462560218545E+01 1.855584088014401E+02 1.936491673103709E+00 0.000000000000000E+00 -1.936491673103707E+00 1.871296342111516E+02 
2.176056350129298E+01 3.079899351338961E+01 3.333530973290070E+01 3.512535458919665E+01 3.642397903741601E+01 3.739135204224579E+01 3.812935358474351E+01 6.949626627440813E+01 1.436140661634505E+01 -4.680027229328552E+00 -4.680027229328552E+00 -9.714441330841977E+00 3.917059925050485E+01 -2.543884522658121E+01 4.565291984844127E+01 -3.605495496083333E+01 0.000000000000000E+00 5.185716985484363E+01 -4.706351925460532E+01 0.000000000000000E+00 0.000000000000000E+00 5.786575234057688E+01 -5.821786555931954E+01 0.000000000000000E+00 9.347521843067136E+01 0.000000000000000E+00 6.373319549175244E+01 -6.939920139086526E+01 0.000000000000000E+00 1.115630311201629E+02 1.180707904013056E+02 0.000000000000000E+00 6.949626627440813E+01 -8.055375580846808E+01 0.000000000000000E+00 1.275417463439881E+02 1.408275869175874E+02 1.442014514053024E+02 0.000000000000000E+00 9.642250716847871E+00 0.000000000000000E+00 1.838921773374439E+02 1.413260044328942E+02 1.617426117814221E+02 1.713721311774242E+02 1.719944163689962E+02 0.000000000000000E+00 6.755037451668993E+00 3.357418363045640E+01 0.000000000000000E+00 6.473016702321033E+01 8.444891888896200E+01 1.058366452764739E+02 1.290071707733892E+02 1.540291450351113E+02 1.809457758498954E+02 6.999999999999994E+00 8.082903768654749E+00 -1.308107377666074E+01 1.308107377666071E+01 0.000000000000000E+00 0.000000000000000E+00 1.758905909933782E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.070020710412973E+01 0.000000000000000E+00 0.000000000000000E+00 -1.187985708528552E+01 0.000000000000000E+00 0.000000000000000E+00 -1.297973020984027E+01 0.000000000000000E+00 0.000000000000000E+00 -1.403785337634470E+01 0.000000000000000E+00 0.000000000000000E+00 -1.507263965002188E+01 0.000000000000000E+00 0.000000000000000E+00 -1.609370327260406E+01 3.398169060847603E+01 -3.398169060847593E+01 1.710144224687122E+02 -9.165954532545867E+01 -3.499999999999992E+00 3.499999999999996E+00 1.984313483298443E+00 -5.952940449895328E+00 1.984313483298446E+00 0.000000000000000E+00 7.649199511357799E+01 1.167796438495377E+02 1.530626241835286E+02 1.804964611206107E+02 1.970561060709843E+02 2.033508491448049E+02 2.015384991998910E+02 1.941848288375497E+02 0.000000000000000E+00 0.000000000000000E+00 -5.977387946809786E+00 -6.753880871935639E+00 -7.501994415671717E+00 -8.235194483694755E+00 -8.959846324230679E+00 -9.679265318600580E+00 -1.039531144314698E+01 2.402148077162459E+02 1.835523130143087E+02 2.979962670033789E+00 3.575955204040179E+01 0.000000000000000E+00 1.936491673103700E+00 -1.936491673103711E+00 0.000000000000000E+00 0.000000000000000E+00 
2.481930311651163E+01 3.228552579235013E+01 3.917059925050485E+01 4.565291984844127E+01 5.185716985484363E+01 5.786575234057688E+01 6.373319549175244E+01 -8.055375580846808E+01 1.254619781631146E+01 8.660254037844410E+00 1.533185840707960E+01 7.914240429330821E+00 8.554415042912236E+00 0.000000000000000E+00 8.940731026285558E+00 0.000000000000000E+00 7.311214521486264E+01 9.190840452216626E+00 0.000000000000000E+00 9.692022744404215E+01 8.183567801735256E+01 9.361821485352269E+00 0.000000000000000E+00 1.201238440245144E+02 0.000000000000000E+00 1.059706824974356E+02 9.483808793213550E+00 0.000000000000000E+00 1.423600881972840E+02 -3.795345299623504E+01 0.000000000000000E+00 1.314817808187660E+02 9.573871516614437E+00 0.000000000000000E+00 1.635865026717439E+02 -5.549290929297327E+01 -4.045145434021975E+01 0.000000000000000E+00 1.585468839669590E+02 0.000000000000000E+00 7.418731531174713E+01 1.107958919713933E+02 -7.524151677862615E+01 -5.913646053378655E+01 -4.269247425507687E+01 0.000000000000000E+00 1.872893941416503E+02 1.249999999999995E+01 0.000000000000000E+00 4.648348401006820E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.789023961759951E+02 8.082903768654749E+00 1.399999999999991E+01 -4.841229182759238E+00 4.841229182759244E+00 -5.432663014915263E+00 5.432663014915229E+00 0.000000000000000E+00 1.076868616730521E+01 -1.076868616730517E+01 -9.354143466934907E+00 1.423187606383279E+01 -1.423187606383282E+01 0.000000000000000E+00 1.761335898534245E+01 -1.761335898534245E+01 0.000000000000000E+00 2.094154056333119E+01 -2.094154056333106E+01 0.000000000000000E+00 2.423357005484334E+01 -2.423357005484342E+01 0.000000000000000E+00 2.750007235880497E+01 -2.750007235880476E+01 0.000000000000000E+00 3.074790894357603E+01 -3.074790894357584E+01 0.000000000000000E+00 -6.212453193155463E+00 6.212453193155463E+00 1.590176876954238E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298448E+00 1.984313483298443E+00 -1.984313483298445E+00 -4.348777095612682E+01 -1.066527640548377E+02 -1.068484237393934E+02 -9.663830804177621E+01 -8.047114948666371E+01 -6.226481970390304E+01 -4.478939476842478E+01 -2.955869892189338E+01 -1.710637394379023E+01 0.000000000000000E+00 -5.139976151570078E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.171947738046875E+01 2.979962670033398E+00 2.583016332271441E+02 2.999999999999988E+00 -1.499999999999994E+00 -1.500000000000000E+00 2.787784258408192E+02 
1.509940838995510E+01 1.674011936518464E+01 -2.543884522658121E+01 -3.605495496083333E+01 -4.706351925460532E+01 -5.821786555931954E+01 -6.939920139086526E+01 0.000000000000000E+00 -9.714441330841977E+00 7.745966692414829E+00 7.914240429330821E+00 1.685185185185185E+01 1.774193548387082E+01 0.000000000000000E+00 0.000000000000000E+00 4.814995708561908E+01 5.883407632002194E+01 0.000000000000000E+00 5.636057679739906E+01 7.023840896466491E+01 1.698799126637557E+02 0.000000000000000E+00 6.268621452867819E+01 8.342268583661826E+01 9.715279988463425E+01 2.148035803083041E+02 0.000000000000000E+00 6.753355314506835E+01 9.443099953445856E+01 0.000000000000000E+00 1.261192004743690E+02 2.630198708896507E+02 0.000000000000000E+00 7.127157763991414E+01 1.034516378764025E+02 0.000000000000000E+00 0.000000000000000E+00 1.562137093803014E+02 3.147451456310676E+02 1.939051094890519E+01 -9.081539546863672E+01 -8.737233452343091E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.876153792751133E+02 3.701198777156210E+02 4.472135954999580E+00 0.000000000000000E+00 -1.899059917808958E+01 -2.132662872535091E+01 -2.323370967056024E+01 -2.493217892354091E+01 -2.652321648402019E+01 -2.805672385194078E+01 3.529615384615365E+02 3.464101615137768E+00 0.000000000000000E+00 3.464101615137768E+00 -3.464101615137751E+00 -1.682590595216527E+01 1.682590595216530E+01 0.000000000000000E+00 -5.732461173973260E+00 5.732461173973318E+00 3.268816496887305E+01 -5.903408372689938E+00 5.903408372690073E+00 4.677071733467417E+01 -6.009749145683331E+00 6.009749145683218E+00 6.265566949011601E+01 -6.080327999111415E+00 6.080327999111455E+00 8.042833303829647E+01 -6.129550890139706E+00 6.129550890139765E+00 1.001312959207279E+02 -6.165243279271074E+00 6.165243279270570E+00 1.217881199208129E+02 -6.191949206581542E+00 6.191949206581721E+00 1.454128642293140E+02 2.976470224947530E+00 3.274117247442445E+01 3.307499999999978E+02 0.000000000000000E+00 2.598076211353307E+00 -1.039230484541328E+01 3.750000000000002E+00 -3.750000000000001E+00 -3.750000000000000E+00 4.348777095612661E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.299999999999997E+01 4.914561696292613E+01 6.803360514166093E+01 8.970420140662286E+01 1.141757903896928E+02 1.414580326457287E+02 1.715565107002251E+02 2.044746826219151E+02 1.606191146781718E+02 2.097853471293251E+02 0.000000000000000E+00 0.000000000000000E+00 1.985986888324175E+02 -1.499999999999994E+00 0.000000000000000E+00 1.500000000000002E+00 3.883928571428552E+02 
-1.532966316172712E+01 3.669184117472449E+01 1.782022199381139E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.996522761681668E+01 1.658312395177702E+01 1.341640786499867E+01 6.755037451668993E+00 8.554415042912236E+00 0.000000000000000E+00 8.839285714285717E+01 1.830368098159517E+01 0.000000000000000E+00 1.279117483296213E+02 1.867977528089882E+01 -3.111976850969693E+01 6.916720382502444E+01 0.000000000000000E+00 1.894356005788704E+01 -4.491586816944158E+01 -3.498471281866363E+01 2.076650847457626E+02 0.000000000000000E+00 1.913558222510573E+01 -5.972892174445801E+01 -5.097151747025312E+01 1.103626413168207E+02 2.615659008464318E+02 0.000000000000000E+00 1.927966101694920E+01 -7.511990415329343E+01 -6.861454270840343E+01 0.000000000000000E+00 1.443082752206315E+02 3.182120253164545E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.792828635174338E+02 3.779213810316135E+02 1.663364535206003E+02 -2.581988897471597E+00 0.000000000000000E+00 5.505019980786989E+01 7.378537725535745E+01 9.418990051707712E+01 1.163750827539784E+02 1.404094221384121E+02 1.663364535206003E+02 1.569657605976536E+02 -3.464101615137751E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.180703308172528E+00 -7.180703308172562E+00 0.000000000000000E+00 -2.036956933365828E+01 2.036956933365822E+01 3.873790133706258E+01 -2.379933641243426E+01 2.379933641243422E+01 5.360726751509334E+01 -2.715911681930193E+01 2.715911681930201E+01 7.037494567474560E+01 -3.047303537868426E+01 3.047303537868433E+01 8.907724792314266E+01 -3.375534339796205E+01 3.375534339796227E+01 1.097352583405947E+02 -3.701496802975066E+01 3.701496802975078E+01 1.323619625087625E+02 -4.025777455857158E+01 4.025777455857163E+01 1.569657605976536E+02 -3.869411292431977E+01 2.976470224947583E+00 0.000000000000000E+00 0.000000000000000E+00 5.196152422706644E+00 2.598076211353315E+00 -3.750000000000001E+00 3.749999999999999E+00 3.749999999999994E+00 2.013787151403956E+01 5.584884427267410E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.177942767842933E+02 1.161895003862223E+01 4.006544645951165E+01 5.751086853804242E+01 7.774999179736149E+01 1.007958564996594E+02 1.266557012797556E+02 1.553338662365681E+02 1.868331115467694E+02 2.211552763331666E+02 3.343846153846137E+02 -1.110909135212966E+01 -6.228538681895413E+00 6.228538681894687E+00 3.848076923076909E+02 -1.500000000000000E+00 1.500000000000002E+00 0.000000000000000E+00 0.000000000000000E+00 
5.040049778515238E+01 -2.108970928342244E+01 4.222121850115523E+01 1.855730796589118E+01 1.907863788947687E+01 1.945939101884615E+01 1.974531816542530E+01 5.476840925200334E+01 3.357418363045640E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.940731026285558E+00 0.000000000000000E+00 0.000000000000000E+00 1.065535714285717E+02 -3.111976850969693E+01 0.000000000000000E+00 0.000000000000000E+00 1.561128048780487E+02 -3.498471281866363E+01 0.000000000000000E+00 0.000000000000000E+00 7.752610447455729E+01 1.059706824974356E+02 -3.795345299623504E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.415543307086606E+02 1.314817808187660E+02 -4.045145434021975E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.215173648104999E+02 3.051829268292679E+02 1.585468839669590E+02 -4.269247425507687E+01 -4.025777455857158E+01 0.000000000000000E+00 9.377106559692261E+01 1.308410489652897E+02 1.603443151281579E+02 3.711039823008842E+02 1.872893941416503E+02 1.809457758498954E+02 -4.841229182759238E+00 3.780120965806381E+01 4.969666049661802E+01 6.686000949420514E+01 8.558529510497328E+01 1.060769027123737E+02 1.284303930292933E+02 1.526959795677860E+02 1.710144224687122E+02 -3.499999999999992E+00 0.000000000000000E+00 5.625000000000034E+00 -5.624999999999988E+00 2.781074432660862E+00 8.343223297982640E+00 2.569988075785059E+01 2.861817604250856E+00 1.144727041700335E+01 2.861817604250832E+01 2.904737509655608E+00 1.452368754827790E+01 4.141255848169723E+01 2.930313070966559E+00 1.758187842579942E+01 5.610194801812646E+01 2.946793808531513E+00 2.062755665972082E+01 7.273453443860055E+01 2.958039891549664E+00 2.366431913239856E+01 9.133272505880134E+01 2.966057989992560E+00 2.669452190993466E+01 1.119084447215667E+02 2.971976552414223E+00 2.971976552414100E+01 1.344686512976845E+02 5.971153846153737E+00 -5.971153846153832E+00 -1.710637394379023E+01 7.807692307692353E+01 5.249999999999996E+00 -5.250000000000004E+00 -3.750000000000000E+00 3.749999999999994E+00 3.750000000000000E+00 1.947761194029921E+01 0.000000000000000E+00 9.720491124696214E+01 1.386090507065796E+02 1.742790699467623E+02 2.002976102030706E+02 2.153781964550248E+02 2.204792959009606E+02 4.292375432786379E+02 2.538762001448733E+01 2.031009601158983E+01 3.091116303214739E+01 4.347413023856831E+01 5.801723881744105E+01 7.454864183873458E+01 9.307255234493141E+01 1.135913729118540E+02 1.361065758881613E+02 -1.110909135212966E+01 4.092741935483866E+02 5.975274725275630E+00 -5.975274725274478E+00 2.787784258408192E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
2.935418925915889E+01 6.662342920235594E+01 0.000000000000000E+00 4.631516941303266E+01 4.935788084365208E+01 5.164908691595333E+01 5.340294935675357E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.308107377666074E+01 0.000000000000000E+00 0.000000000000000E+00 4.814995708561908E+01 9.190840452216626E+00 5.883407632002194E+01 7.023840896466491E+01 9.361821485352269E+00 1.206653225806455E+02 8.183567801735256E+01 9.347521843067136E+01 9.483808793213550E+00 0.000000000000000E+00 1.799874999999998E+02 0.000000000000000E+00 1.180707904013056E+02 9.573871516614437E+00 0.000000000000000E+00 8.419830691745679E+01 1.261192004743690E+02 0.000000000000000E+00 1.442014514053024E+02 9.642250716847871E+00 0.000000000000000E+00 8.951497659320896E+01 2.710539714867603E+02 1.562137093803014E+02 0.000000000000000E+00 1.719944163689962E+02 4.025777455857163E+01 1.513196202531646E+02 2.288036912751677E+02 2.962921830314585E+02 3.446834862385314E+02 1.876153792751133E+02 -2.805672385194078E+01 -1.609370327260406E+01 4.841229182759244E+00 6.604838709677408E+01 9.624999999999987E+01 1.297173913043477E+02 1.667553191489363E+02 2.075243902439036E+02 2.521153846153846E+02 3.005829015544031E+02 0.000000000000000E+00 3.499999999999996E+00 0.000000000000000E+00 -5.624999999999988E+00 5.624999999999948E+00 -1.390537216330434E+01 2.781074432660871E+00 4.124999999999996E+01 -1.717090562550501E+01 2.861817604250799E+00 6.369999999999988E+01 -2.033316256758888E+01 2.904737509655516E+00 8.999999999999994E+01 -2.344250456773261E+01 2.930313070966639E+00 1.202142857142855E+02 -2.652114427678405E+01 2.946793808531465E+00 1.543749999999995E+02 -2.958039891549820E+01 2.958039891549801E+00 1.925000000000003E+02 -3.262663788992042E+01 2.966057989992796E+00 2.346000000000002E+02 -3.566371862896919E+01 2.971976552413940E+00 2.806818181818171E+02 -5.971153846153832E+00 5.971153846154043E+00 2.211552763331666E+02 2.013787151403956E+01 -5.250000000000004E+00 5.250000000000006E+00 -3.872983346207418E+00 1.936491673103709E+00 1.936491673103700E+00 0.000000000000000E+00 1.553571428571425E+02 2.394780743565297E+02 3.176966292134823E+02 3.797619047619034E+02 4.204154518950427E+02 4.396276595744666E+02 4.409284497444631E+02 0.000000000000000E+00 2.812499999999997E+01 4.619999999999996E+01 6.824999999999996E+01 9.428571428571433E+01 1.243124999999998E+02 1.583333333333331E+02 1.963500000000000E+02 2.383636363636352E+02 2.843749999999993E+02 2.583016332271441E+02 1.985986888324175E+02 -5.975274725274478E+00 5.975274725274143E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 -2.684424253234489E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.308107377666071E+01 -1.682590595216527E+01 0.000000000000000E+00 7.311214521486264E+01 0.000000000000000E+00 0.000000000000000E+00 9.573090653858557E+01 0.000000000000000E+00 6.916720382502444E+01 -4.491586816944158E+01 1.192500981306294E+02 0.000000000000000E+00 1.314843749999999E+02 9.715279988463425E+01 -5.097151747025312E+01 1.441377715000918E+02 0.000000000000000E+00 1.397985781990515E+02 1.996753846153846E+02 0.000000000000000E+00 -5.549290929297327E+01 1.706374564493024E+02 0.000000000000000E+00 1.462500000000002E+02 2.157327586206894E+02 1.443082752206315E+02 0.000000000000000E+00 -5.913646053378655E+01 1.988853780883850E+02 -6.212453193155463E+00 9.377106559692261E+01 1.308410489652897E+02 1.603443151281579E+02 1.792828635174338E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.180703308172528E+00 4.969666049661802E+01 6.686000949420514E+01 8.558529510497328E+01 1.060769027123737E+02 1.284303930292933E+02 1.526959795677860E+02 1.789023961759951E+02 -2.955869892189338E+01 -3.968626966596880E+00 0.000000000000000E+00 2.781074432660862E+00 -1.390537216330434E+01 5.774999999999982E+00 -5.775000000000002E+00 2.861817604250832E+01 5.849999999999954E+00 -5.850000000000028E+00 4.141255848169723E+01 5.892857142857091E+00 -5.892857142857206E+00 5.610194801812646E+01 5.919642857142935E+00 -5.919642857142835E+00 7.273453443860055E+01 5.937499999999969E+00 -5.937499999999960E+00 9.133272505880134E+01 5.950000000000501E+00 -5.949999999999984E+00 1.119084447215667E+02 5.959090909090911E+00 -5.959090909090763E+00 1.344686512976845E+02 5.965909090908881E+00 -5.965909090909096E+00 1.590176876954238E+02 0.000000000000000E+00 0.000000000000000E+00 2.402148077162459E+02 5.584884427267410E+01 1.984313483298443E+00 1.984313483298448E+00 1.936491673103713E+00 0.000000000000000E+00 -1.936491673103711E+00 -6.228538681895413E+00 9.720491124696214E+01 1.386090507065796E+02 1.742790699467623E+02 2.002976102030706E+02 2.153781964550248E+02 2.204792959009606E+02 2.177942767842933E+02 2.097853471293251E+02 2.031009601158983E+01 3.091116303214739E+01 4.347413023856831E+01 5.801723881744105E+01 7.454864183873458E+01 9.307255234493141E+01 1.135913729118540E+02 1.361065758881613E+02 1.606191146781718E+02 1.871296342111516E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
