# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1.936491673103704E+00 -1.936491673103707E+00 9.676743684531165E-16 -3.750000000000003E+00 3.750000000000003E+00 3.750000000000000E+00 -3.500000000000008E+00 3.500000000000006E+00 6.999999999999998E+00 8.082903768654766E+00 -5.624999999999998E+00 5.624999999999990E+00 4.841229182759259E+00 -9.632533182800965E-15 9.455176036185642E-15 -5.774999999999982E+00 5.774999999999961E+00 -5.432663014915300E+00 -1.973803070403355E-14 4.124999999999995E+01 2.763520457637158E-14 -5.849999999999980E+00 5.850000000000013E+00 -5.732461173973254E+00 2.763520457637158E-14 2.935418925915888E+01 6.370000000000006E+01 3.888944230303804E-14 -5.892857142857173E+00 5.892857142857118E+00 -5.903408372690009E+00 6.517240878630297E-14 -7.111429762389993E-14 4.648348401006842E+01 8.999999999999984E+01 9.880042427618757E-14 -5.919642857142849E+00 5.919642857142777E+00 -6.009749145683227E+00 1.985630296790123E-14 1.089963173167957E-13 -3.047347809043159E-14 6.473016702321047E+01 1.202142857142855E+02 3.660842542448318E-14 -5.937499999999989E+00 5.937500000000055E+00 -6.080327999111544E+00 3.217740275834770E-14 -1.853201590281333E-13 9.225162476484773E-15 1.878602436029606E-13 8.444891888896174E+01 1.543749999999997E+02 -1.764305107835443E-13 -5.949999999999982E+00 5.950000000000040E+00 -6.129550890139446E+00 -1.483933775578737E-13 7.772961517940314E-14 -2.819897219842312E-13 4.450153718845575E-14 -1.687469826848070E-13 1.058366452764731E+02 1.924999999999998E+02 4.356440913824338E-14 -5.959090909090878E+00 5.959090909090916E+00 -6.165243279270934E+00 -3.304813442799681E-13 1.648422961327392E-13 -1.178675864851744E-13 1.147372414733849E-13 1.525793646682559E-13 1.815503245427440E-13 1.290071707733884E+02 2.345999999999992E+02 -3.944881264835911E-13 -5.965909090909080E+00 5.965909090909293E+00 -6.191949206581482E+00 1.263929211405588E-13 1.638424299122589E-13 2.174450017831089E-13 6.875480711378124E-14 3.081207310873073E-14 6.536768840927404E-13 7.865719777549374E-13 1.540291450351100E+02 2.806818181818159E+02 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298448E+00 -5.952940449895335E+00 1.984313483298439E+00 -9.704271137851963E-15 -1.409137055645058E-15 8.082903768654766E+00 1.399999999999998E+01 -4.841229182759244E+00 4.841229182759259E+00 1.249999999999998E+01 8.660254037844380E+00 -4.145780987944228E+00 -5.432663014915300E+00 5.432663014915281E+00 5.432663014915281E+00 1.816285245056456E-14 3.299999999999997E+01 -5.139976151570099E+00 -5.732461173973254E+00 5.732461173973288E+00 5.732461173973288E+00 6.611194130182560E-15 6.604838709677412E+01 4.914561696292624E+01 -5.977387946809712E+00 -5.903408372690009E+00 5.903408372690002E+00 5.903408372690002E+00 -5.844638154196011E-15 3.669184117472446E+01 9.625000000000009E+01 6.803360514166087E+01 -6.753880871935653E+00 -6.009749145683227E+00 6.009749145683308E+00 6.009749145683308E+00 -3.450951806982316E-14 4.222121850115524E+01 5.883407632002179E+01 1.297173913043479E+02 8.970420140662304E+01 -7.501994415671504E+00 -6.080327999111544E+00 6.080327999111423E+00 6.080327999111423E+00 -1.867971659357330E-14 4.631516941303246E+01 6.916720382502422E+01 8.183567801735242E+01 1.667553191489358E+02 1.141757903896928E+02 -8.235194483695162E+00 -6.129550890139446E+00 6.129550890139503E+00 6.129550890139503E+00 -4.610118446607843E-14 4.935788084365194E+01 7.752610447455740E+01 9.715279988463377E+01 1.059706824974345E+02 2.075243902439022E+02 1.414580326457283E+02 -8.959846324231560E+00 -6.165243279270934E+00 6.165243279270971E+00 6.165243279270971E+00 -4.451804694716627E-14 5.164908691595303E+01 8.419830691745685E+01 1.103626413168207E+02 1.261192004743690E+02 1.314817808187659E+02 2.521153846153835E+02 1.715565107002243E+02 -9.679265318601120E+00 -6.191949206581482E+00 6.191949206581699E+00 6.191949206581699E+00 -6.454477584735779E-14 5.340294935675379E+01 8.951497659320891E+01 1.215173648105000E+02 1.443082752206323E+02 1.562137093803022E+02 1.585468839669589E+02 3.005829015544016E+02 2.044746826219157E+02 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.984313483298443E+00 1.984313483298441E+00 -1.984313483298437E+00 2.598076211353306E+00 -1.039230484541325E+01 3.464101615137763E+00 1.600076474371142E-14 1.425723511439113E-14 -9.632533182800965E-15 8.660254037844380E+00 2.249999999999999E+01 2.538762001448736E+01 -1.973803070403355E-14 1.816285245056456E-14 1.533185840707964E+01 1.254619781631142E+01 1.613559056352019E-14 4.006544645951170E+01 6.611194130182560E-15 1.277823095794272E-14 1.685185185185181E+01 1.277823095794272E-14 3.268816496887305E+01 6.517240878630297E-14 5.751086853804232E+01 -5.844638154196011E-15 -2.693501809035230E-14 1.774193548387100E+01 -2.693501809035230E-14 8.839285714285720E+01 4.677071733467437E+01 -9.344426893198142E-14 7.774999179736147E+01 -3.450951806982316E-14 -1.699709730262005E-14 1.830368098159503E+01 -1.699709730262005E-14 1.065535714285711E+02 1.279117483296211E+02 6.265566949011610E+01 6.537431251460388E-14 1.007958564996596E+02 -1.867971659357330E-14 -2.353929355065317E-14 1.867977528089903E+01 -2.353929355065317E-14 1.206653225806449E+02 1.561128048780485E+02 1.698799126637552E+02 8.042833303829639E+01 1.345926000750580E-13 1.266557012797554E+02 -4.610118446607843E-14 -1.787649232737664E-13 1.894356005788711E+01 -1.787649232737664E-13 1.314843749999997E+02 1.799875000000002E+02 2.076650847457622E+02 2.148035803083036E+02 1.001312959207270E+02 2.766257657240004E-13 1.553338662365676E+02 -4.451804694716627E-14 -7.175017867205124E-14 1.913558222510530E+01 -7.175017867205124E-14 1.397985781990520E+02 1.996753846153846E+02 2.415543307086608E+02 2.615659008464327E+02 2.630198708896509E+02 1.217881199208116E+02 -1.770013251768523E-13 1.868331115467687E+02 -6.454477584735779E-14 -1.573967337485925E-13 1.927966101694881E+01 -1.573967337485925E-13 1.462499999999995E+02 2.157327586206893E+02 2.710539714867621E+02 3.051829268292682E+02 3.182120253164552E+02 3.147451456310668E+02 1.454128642293125E+02 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.968626966596887E+00 3.968626966596889E+00 3.968626966596884E+00 5.196152422706637E+00 2.598076211353308E+00 -3.464101615137753E+00 -6.465467591496092E-15 2.781074432660883E+00 -1.390537216330436E+01 7.409710528493202E-15 1.948557158514989E+01 2.031009601158988E+01 2.861817604250824E+00 -1.717090562550501E+01 1.254619781631142E+01 3.849999999999999E+01 -7.614611013371295E+00 3.091116303214738E+01 2.904737509655538E+00 -2.033316256758892E+01 1.509940838995512E+01 1.509940838995512E+01 -3.463277439512927E-14 -9.354143466934749E+00 4.347413023856819E+01 2.930313070966619E+00 -2.344250456773262E+01 1.674011936518459E+01 1.674011936518459E+01 4.648348401006842E+01 6.122742598678489E-14 -1.070020710412968E+01 5.801723881744106E+01 2.946793808531563E+00 -2.652114427678411E+01 1.782022199381147E+01 1.782022199381147E+01 5.883407632002179E+01 6.473016702321047E+01 9.268882690267873E-14 -1.187985708528565E+01 7.454864183873482E+01 2.958039891549852E+00 -2.958039891549813E+01 1.855730796589115E+01 1.855730796589115E+01 6.916720382502422E+01 8.183567801735242E+01 8.444891888896174E+01 -1.906755012109089E-13 -1.297973020984014E+01 9.307255234493110E+01 2.966057989992763E+00 -3.262663788992054E+01 1.907863788947714E+01 1.907863788947714E+01 7.752610447455740E+01 9.715279988463377E+01 1.059706824974345E+02 1.058366452764731E+02 9.798035787529734E-14 -1.403785337634549E+01 1.135913729118535E+02 2.971976552414114E+00 -3.566371862896913E+01 1.945939101884620E+01 1.945939101884620E+01 8.419830691745685E+01 1.103626413168207E+02 1.261192004743690E+02 1.314817808187659E+02 1.290071707733884E+02 -2.727750971655078E-13 -1.507263965002291E+01 1.361065758881615E+02 0.000000000000000E+00 0.000000000000000E+00 1.974531816542497E+01 1.974531816542497E+01 8.951497659320891E+01 1.215173648105000E+02 1.443082752206323E+02 1.562137093803022E+02 1.585468839669589E+02 1.540291450351100E+02 6.567224500058490E-14 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -9.459122455573539E-16 6.762282268482576E-15 4.582575694955842E+00 -8.944271909999166E+00 8.944271909999159E+00 4.472135954999575E+00 -2.581988897471617E+00 8.343223297982618E+00 2.781074432660877E+00 7.180703308172515E+00 -1.449941810897011E-15 0.000000000000000E+00 1.144727041700335E+01 2.861817604250821E+00 -3.954549746536429E-15 2.020829037796124E+01 2.569988075785063E+01 0.000000000000000E+00 1.452368754827781E+01 2.904737509655536E+00 2.895030772255660E-14 5.073451327433617E+01 9.673580458285115E-15 3.873790133706272E+01 0.000000000000000E+00 1.758187842579952E+01 2.930313070966552E+00 -7.111429762389993E-14 5.923076923076906E+01 1.054914135375369E-13 1.985630296790123E-14 5.360726751509337E+01 0.000000000000000E+00 2.062755665972095E+01 2.946793808531540E+00 1.089963173167957E-13 6.506074766355140E+01 7.997723912362207E-14 1.592211627287519E-13 1.377824994317497E-13 7.037494567474536E+01 0.000000000000000E+00 2.366431913239850E+01 2.958039891549753E+00 -1.853201590281333E-13 6.913366336633641E+01 1.878602436029606E-13 -4.820286646761344E-14 1.698544603141412E-13 7.219154831561963E-14 8.907724792314215E+01 0.000000000000000E+00 2.669452190993498E+01 2.966057989992711E+00 7.772961517940314E-14 7.205504587155959E+01 4.450153718845575E-14 -1.687469826848070E-13 1.908114455599769E-13 1.385457452404165E-13 4.707917307028393E-14 1.097352583405938E+02 0.000000000000000E+00 2.971976552414103E+01 2.971976552414111E+00 1.648422961327392E-13 7.420754716981109E+01 1.147372414733849E-13 1.525793646682559E-13 1.815503245427440E-13 2.693634984510095E-13 -4.991358754542478E-14 4.101797310395686E-13 1.323619625087613E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.638424299122589E-13 7.583333333333324E+01 6.875480711378124E-14 3.081207310873073E-14 6.536768840927404E-13 7.865719777549374E-13 1.129818532795254E-13 1.171298688828496E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.113627215622403E-15 8.922388247706993E-15 7.745966692414837E+00 1.341640786499872E+01 -1.308107377666077E+01 1.308107377666077E+01 -7.180703308172532E+00 3.195068491432203E-15 0.000000000000000E+00 -1.682590595216531E+01 1.682590595216526E+01 1.076868616730527E+01 4.307816936105455E-14 2.861817604250833E+01 0.000000000000000E+00 -2.036956933365819E+01 2.036956933365826E+01 1.423187606383278E+01 2.935418925915888E+01 -1.569126766368167E+01 4.141255848169732E+01 0.000000000000000E+00 -2.379933641243433E+01 2.379933641243423E+01 1.761335898534246E+01 3.669184117472446E+01 1.235279257736076E-13 -1.899059917808952E+01 5.610194801812648E+01 0.000000000000000E+00 -2.715911681930195E+01 2.715911681930205E+01 2.094154056333110E+01 4.222121850115524E+01 -1.452960025231036E-13 3.217740275834770E-14 -2.132662872535101E+01 7.273453443860043E+01 0.000000000000000E+00 -3.047303537868433E+01 3.047303537868436E+01 2.423357005484337E+01 4.631516941303246E+01 1.336582850839303E-13 -1.483933775578737E-13 1.825933938732249E-13 -2.323370967056053E+01 9.133272505880140E+01 0.000000000000000E+00 -3.375534339796251E+01 3.375534339796251E+01 2.750007235880497E+01 4.935788084365194E+01 6.630713412456994E-16 -3.304813442799681E-13 -9.042569892660356E-15 -2.356340546615061E-13 -2.493217892354124E+01 1.119084447215665E+02 0.000000000000000E+00 -3.701496802975050E+01 3.701496802975052E+01 3.074790894357605E+01 5.164908691595303E+01 2.264050775596368E-13 1.263929211405588E-13 1.362920153306464E-14 -1.047907781177958E-13 2.906125152668927E-13 -2.652321648402040E+01 1.344686512976832E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.340294935675379E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.436077771015859E-16 1.161895003862224E+01 2.367002049756604E-14 -4.978760911220532E-15 6.755037451669025E+00 -4.680027229328563E+00 0.000000000000000E+00 -1.676138299269212E-14 9.479084732160364E-15 -1.076868616730525E+01 -1.143827623111018E-14 -9.081522304980629E-14 0.000000000000000E+00 -1.027911502663003E-14 3.660857389307177E-14 -1.423187606383279E+01 3.633382572848565E-14 3.780120965806390E+01 -1.409980893361893E-14 0.000000000000000E+00 -1.377812807245354E-14 -1.966267548081912E-14 -1.761335898534245E+01 7.791446981838655E-14 -2.543884522658107E+01 5.505019980787003E+01 -4.454540229620550E-14 0.000000000000000E+00 3.115021952464165E-15 -1.537525334220177E-13 -2.094154056333116E+01 -3.047347809043159E-14 -3.605495496083329E+01 -3.111976850969710E+01 7.378537725535742E+01 -1.644606489871917E-13 0.000000000000000E+00 4.046679682205095E-14 9.127694295846778E-14 -2.423357005484319E+01 9.225162476484773E-15 -4.706351925460525E+01 -4.491586816944137E+01 -3.498471281866379E+01 9.418990051707661E+01 -2.499740064027485E-13 0.000000000000000E+00 6.210724382913948E-14 1.641995709313678E-14 -2.750007235880485E+01 -2.819897219842312E-13 -5.821786555931953E+01 -5.972892174445785E+01 -5.097151747025328E+01 -3.795345299623519E+01 1.163750827539782E+02 -3.231295792718977E-13 0.000000000000000E+00 -5.389047974305903E-15 -1.882226618469452E-13 -3.074790894357598E+01 -1.178675864851744E-13 -6.939920139086531E+01 -7.511990415329353E+01 -6.861454270840389E+01 -5.549290929297244E+01 -4.045145434021934E+01 1.404094221384105E+02 -1.884910207519062E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.174450017831089E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.658312395177697E+01 1.436140661634507E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.914240429330842E+00 4.548190257569539E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.554415042912243E+00 -1.245188171642741E-14 4.969666049661807E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.940731026285615E+00 -7.822464801438684E-14 4.814995708561891E+01 6.686000949420520E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.190840452216644E+00 2.732435745019392E-14 5.636057679739856E+01 7.023840896466454E+01 8.558529510497340E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.361821485352170E+00 5.735538561362227E-14 6.268621452867806E+01 8.342268583661840E+01 9.347521843067088E+01 1.060769027123732E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.483808793213637E+00 -5.508067737429617E-14 6.753355314506847E+01 9.443099953445876E+01 1.115630311201630E+02 1.180707904013059E+02 1.284303930292920E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.573871516614446E+00 -1.539783341293107E-13 7.127157763991414E+01 1.034516378764025E+02 1.275417463439886E+02 1.408275869175878E+02 1.442014514053026E+02 1.526959795677845E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -8.963877228298719E-15 1.758905909933783E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.481930311651167E+01 -9.714441330841931E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.228552579235020E+01 -3.312790685670879E-14 -5.293555960736372E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.917059925050482E+01 3.609645503948180E-14 7.311214521486272E+01 7.574109253647255E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.565291984844143E+01 1.782881176154644E-14 9.692022744404207E+01 9.573090653858526E+01 6.741569468484103E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.185716985484345E+01 3.325053157206067E-15 1.201238440245141E+02 1.260826057819916E+02 1.192500981306286E+02 -1.141336802212294E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.786575234057673E+01 3.892310180333825E-14 1.423600881972840E+02 1.565789576549638E+02 1.553300272292745E+02 1.441377715000910E+02 -2.062396116597056E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.373319549175299E+01 -6.540581648537513E-16 1.635865026717437E+02 1.864702681290785E+02 1.923913274871304E+02 1.853621738807390E+02 1.706374564493019E+02 -4.734882396940818E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.883826181030990E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.598078833479364E-14 2.176056350129297E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.898970977228858E-14 -1.532966316172704E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.203340465525544E-14 -2.108970928342241E+01 9.209029199390044E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.469774032903689E-14 -2.684424253234490E+01 2.638511063063996E-14 4.239622540080490E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.491770760791272E-14 -3.255155409233390E+01 1.259715632037729E-13 -3.531716113897243E-13 -2.365458189796517E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.712424621019858E-14 -3.820573392242127E+01 2.107774473402883E-13 3.183542904082619E-13 -1.564558634016105E-13 3.299219502509853E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.021557141963421E-13 -4.381145462232540E+01 1.457320420157314E-13 3.083942792071803E-13 8.673026989346522E-14 7.797110785587657E-14 -7.116612549920092E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.357418363045647E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.712010951983036E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.079899351338950E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.333530973290084E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.512535458919662E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.642397903741589E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.739135204224589E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.424037038837859E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.040049778515238E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.662342920235568E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.188599141575855E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.624381168225142E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.098560694583807E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.228805218149296E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.269401136144355E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.056198446389984E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.354141176910361E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.916118346184767E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.021400241627702E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.785373241599258E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Sss
