# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0.000000000000000E+00 -1.569126766368161E+01 8.188599141575861E+01 -3.255155409233379E+01 -3.820573392242121E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.432663014915247E+00 1.682590595216529E+01 -2.036956933365823E+01 3.780120965806382E+01 -2.379933641243422E+01 5.636057679739848E+01 5.505019980786989E+01 -2.715911681930196E+01 0.000000000000000E+00 8.342268583661861E+01 7.378537725535723E+01 -3.047303537868418E+01 7.752610447455734E+01 0.000000000000000E+00 1.115630311201632E+02 9.418990051707652E+01 6.165243279270898E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -7.180703308172541E+00 2.569988075785054E+01 3.873790133706257E+01 5.360726751509343E+01 7.037494567474556E+01 8.907724792314249E+01 1.404094221384110E+02 3.968626966596895E+00 0.000000000000000E+00 8.343223297982615E+00 2.781074432660859E+00 -5.775000000000002E+00 5.775000000000040E+00 2.538762001448730E+01 -5.849999999999989E+00 5.849999999999967E+00 4.006544645951166E+01 -5.892857142857173E+00 5.892857142857067E+00 5.751086853804239E+01 -5.919642857142822E+00 5.919642857142771E+00 7.774999179736145E+01 -5.937500000000025E+00 5.937499999999934E+00 1.007958564996593E+02 -5.950000000000035E+00 5.949999999999818E+00 1.266557012797553E+02 -3.701496802975026E+01 3.701496802975024E+01 1.323619625087615E+02 0.000000000000000E+00 -5.952940449895335E+00 1.984313483298437E+00 1.936491673103712E+00 -1.936491673103711E+00 0.000000000000000E+00 6.191949206581628E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.624381168225150E+01 1.098560694583806E+02 0.000000000000000E+00 0.000000000000000E+00 1.758905909933784E+01 5.432663014915272E+00 0.000000000000000E+00 2.036956933365823E+01 4.648348401006841E+01 2.379933641243418E+01 9.692022744404227E+01 6.473016702321053E+01 2.715911681930194E+01 0.000000000000000E+00 1.260826057819917E+02 8.444891888896177E+01 3.047303537868433E+01 0.000000000000000E+00 -5.972892174445755E+01 1.553300272292745E+02 1.058366452764733E+02 6.373319549175292E+01 -6.939920139086541E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.045145434021992E+01 0.000000000000000E+00 3.268816496887296E+01 4.677071733467417E+01 6.265566949011619E+01 8.042833303829647E+01 1.001312959207271E+02 -8.959846324231457E+00 3.968626966596888E+00 4.582575694955834E+00 2.598076211353316E+00 5.196152422706634E+00 2.861817604250842E+00 -1.717090562550502E+01 3.299999999999997E+01 2.904737509655601E+00 -2.033316256758889E+01 4.914561696292621E+01 2.930313070966525E+00 -2.344250456773263E+01 6.803360514166090E+01 2.946793808531490E+00 -2.652114427678408E+01 8.970420140662273E+01 2.958039891549863E+00 -2.958039891549803E+01 1.141757903896925E+02 2.966057989992915E+00 -3.262663788992040E+01 1.414580326457283E+02 2.971976552413922E+00 -3.566371862896904E+01 1.344686512976831E+02 0.000000000000000E+00 1.984313483298437E+00 -1.984313483298447E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-7.614611013371333E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.020829037796118E+01 0.000000000000000E+00 0.000000000000000E+00 -5.732461173973268E+00 -5.903408372690023E+00 0.000000000000000E+00 -6.009749145683299E+00 0.000000000000000E+00 0.000000000000000E+00 -6.080327999111450E+00 6.268621452867843E+01 0.000000000000000E+00 0.000000000000000E+00 -6.129550890139489E+00 0.000000000000000E+00 9.443099953445849E+01 0.000000000000000E+00 0.000000000000000E+00 9.573871516614441E+00 0.000000000000000E+00 -7.511990415329350E+01 -6.861454270840373E+01 -5.549290929297291E+01 1.442014514053022E+02 -8.944271909999159E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.161895003862221E+01 -1.039230484541328E+01 2.598076211353330E+00 1.144727041700333E+01 2.861817604250811E+00 0.000000000000000E+00 1.452368754827783E+01 2.904737509655578E+00 0.000000000000000E+00 1.758187842579944E+01 2.930313070966578E+00 0.000000000000000E+00 2.062755665972091E+01 2.946793808531517E+00 0.000000000000000E+00 2.366431913239848E+01 2.958039891549829E+00 0.000000000000000E+00 2.669452190993489E+01 2.966057989992587E+00 0.000000000000000E+00 2.971976552414085E+01 2.971976552414269E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.739135204224591E+01 0.000000000000000E+00 0.000000000000000E+00 1.076868616730524E+01 5.732461173973251E+00 5.903408372690026E+00 -9.354143466934845E+00 6.009749145683275E+00 -1.899059917808967E+01 -1.070020710412979E+01 6.080327999111558E+00 1.201238440245140E+02 -2.132662872535119E+01 -1.187985708528559E+01 6.129550890139466E+00 6.753355314506801E+01 1.565789576549635E+02 -2.323370967056051E+01 -1.297973020983995E+01 0.000000000000000E+00 7.127157763991440E+01 1.034516378764024E+02 1.275417463439883E+02 1.408275869175870E+02 1.706374564493015E+02 8.944271909999152E+00 -5.139976151570126E+00 -5.977387946809724E+00 -6.753880871935568E+00 -7.501994415671366E+00 -8.235194483695015E+00 1.526959795677847E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.381145462232548E+01 0.000000000000000E+00 1.948557158514982E+01 -1.076868616730524E+01 1.423187606383274E+01 1.761335898534258E+01 0.000000000000000E+00 2.094154056333117E+01 0.000000000000000E+00 0.000000000000000E+00 2.423357005484321E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.750007235880479E+01 1.423600881972840E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.074790894357614E+01 1.635865026717432E+02 1.864702681290779E+02 1.923913274871304E+02 1.853621738807380E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.228805218149296E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.423187606383279E+01 -1.761335898534240E+01 0.000000000000000E+00 -2.094154056333115E+01 0.000000000000000E+00 0.000000000000000E+00 -2.423357005484329E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.750007235880472E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.074790894357594E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.145780987944294E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Sss
5.556637168141593E+01 -1.291433786658600E+01 -2.419920918909197E+01 -3.809749683760102E+01 -5.436066781661422E+01 -7.284795807483249E+01 -4.662977893134280E+00 0.000000000000000E+00 1.240965155825583E+01 7.549704194977592E+00 -7.664831580863556E+00 2.520024889257617E+01 -1.054485464171120E+01 3.331171460117783E+01 2.529068625073404E+01 -1.342212126617247E+01 4.094299570787928E+01 3.520372467543000E+01 3.302417214423146E+01 -1.627577704616697E+01 4.812190584112584E+01 4.610733280741634E+01 4.538791552702637E+01 4.021216362072303E+01 -1.910286696121084E+01 5.492803472919029E+01 5.789388758913562E+01 5.901291506891605E+01 5.450150805305901E+01 4.740572138074827E+01 8.291561975888527E+00 1.467709462957939E+01 1.656518700027206E+01 2.219918701597801E+01 2.776010027846201E+01 3.357494006363857E+01 3.976725559726917E+01 3.872983346207422E+00 2.236067977499766E+00 -8.028270361665713E+00 8.028270361665706E+00 -1.319164055494896E+01 1.319164055494895E+01 -3.807305506685684E+00 1.797717579481059E+01 -1.797717579481056E+01 -5.447906961897094E+00 -6.375943449189063E+00 6.375943449189039E+00 -6.211616832473560E+00 -1.038675191696687E+01 1.038675191696690E+01 -6.774246541326296E+00 -1.529130542537654E+01 1.529130542537658E+01 -7.273365945247138E+00 -2.106535484907601E+01 2.106535484907617E+01 -7.751177007721743E+00 -2.769616275213334E+01 2.769616275213360E+01 -8.222626014586282E+00 -9.347838010561514E+01 -3.872983346207420E+00 3.872983346207415E+00 0.000000000000000E+00 3.968626966596888E+00 0.000000000000000E+00 -2.190572731116258E+01 6.144026090746473E+01 7.051055791041476E+01 7.371565023441771E+01 7.032062726637861E+01 6.330804120020393E+01 5.483601164322166E+01 -2.072890493972161E+00 3.807305506685634E-01 3.608439182435389E-01 3.370248449335953E-01 3.165992550982908E-01 2.999941205978970E-01 2.865464821337027E-01 -4.947794093576790E+00 4.639228117076891E+01 -3.517674681227701E+01 3.517674681227675E+01 3.878157674962577E+01 -1.936491673103712E+00 0.000000000000000E+00 1.936491673103711E+00 4.897972190503684E+01 
-1.291433786658603E+01 8.179487179487190E+01 1.115327102803739E+02 1.448514851485149E+02 1.818532110091746E+02 2.226226415094342E+02 3.300000000000003E+01 1.499999999999997E+01 6.273098908155692E+00 1.614276289617508E+01 8.370059682592341E+00 1.834592058736229E+01 8.910110996905757E+00 2.111060925057763E+01 -2.136993152950557E+01 9.278653982945668E+00 2.315758470651639E+01 -3.318570213949351E+01 4.786545326929271E+01 9.539318944738755E+00 2.467894042182589E+01 -4.729156501491187E+01 6.304130289099582E+01 5.962504906531441E+01 9.729695509423184E+00 2.582454345797650E+01 -6.351087420462037E+01 7.828947882748172E+01 7.766501361463739E+01 7.206888575004550E+01 4.330127018922203E+00 -7.845633831840754E+00 -1.205954776547170E+01 -1.339793128045490E+01 -1.423845261844644E+01 -1.491805612376403E+01 -1.554664242348738E+01 -2.236067977499783E+00 -1.290994448735812E+00 4.192627457812109E+00 -4.192627457812105E+00 1.000259341371029E+01 -1.000259341371028E+01 1.010414518898058E+01 -1.921938124354210E+01 1.921938124354208E+01 9.707253433941746E-01 2.785033259480086E+01 -2.785033259480091E+01 9.228092947267880E-01 3.949433352086110E+01 -3.949433352086108E+01 8.584265297285190E-01 5.285406426299838E+01 -5.285406426299852E+01 8.004236166569368E-01 6.790583694448861E+01 -6.790583694448908E+01 7.518668597242788E-01 8.463920025351156E+01 -8.463920025351175E+01 3.274345400973750E+01 3.186659774587658E+01 2.236067977499785E+00 1.118033988749894E+01 -2.291287847477913E+00 2.291287847477925E+00 2.291287847477916E+00 -1.120142967443894E+02 5.236216324907977E+01 8.179325133587180E+01 9.323513406453907E+01 9.619566374356528E+01 9.268108694036898E+01 8.531872822465071E+01 9.742785792574905E+00 -2.694438717061499E+00 -3.152433349256552E+00 -3.535533905932687E+00 -3.896151472217916E+00 -4.248915439848739E+00 -4.598823417926411E+00 4.091777982591849E+01 7.634798978389230E+01 9.993070406662129E+01 6.918279512304498E+01 6.723432564884159E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.805328794408052E+01 
-4.662977893134292E+00 -2.419920918909197E+01 -3.809749683760106E+01 -5.436066781661421E+01 -7.284795807483239E+01 2.893287617028832E+01 0.000000000000000E+00 -2.340013614664267E+00 -2.340013614664263E+00 -4.857220665420991E+00 1.958529962525235E+01 -1.271942261329053E+01 2.282645992422067E+01 -1.802747748041671E+01 4.976979991005282E+00 2.592858492742154E+01 -2.353175962730264E+01 8.430477268103029E+00 -2.356772890541913E+01 2.893287617028812E+01 -2.910893277965965E+01 1.287245441037455E+01 2.796267218011554E+00 -2.478834735968158E+01 -9.104456441485004E+01 4.363131291791188E+01 7.118004409864186E+01 -5.721181083085550E+00 8.586966574640282E+00 -2.566051044174802E+01 -8.106044942002843E+00 1.678709181522821E+01 2.508303965839638E+00 3.236508351160524E+01 4.222445944448081E+01 5.291832263823662E+01 6.450358538669411E+01 7.000000000000012E+00 4.041451884327381E+00 6.540536888330363E+00 1.962161066499115E+01 -1.243734296383270E+00 1.243734296383267E+00 8.794529549668928E+00 -3.304542328371690E+00 3.304542328371676E+00 9.346657156438321E+00 -2.606705945796432E+01 2.606705945796440E+01 -5.350103552064808E+00 -3.372632213975099E+01 3.372632213975102E+01 -5.939928542642863E+00 -4.219919633421735E+01 4.219919633421762E+01 -6.489865104919915E+00 -5.148981764149782E+01 5.148981764149838E+01 -7.018926688172572E+00 8.250021707641399E+01 5.500014471760931E+01 6.089405996040601E+01 -3.469960069543280E+01 -7.000000000000005E+00 -3.499999999999999E+00 -1.984313483298441E+00 -3.968626966596887E+00 1.984313483298436E+00 2.032876451703496E+01 -6.889585838525051E+01 -4.232112458580114E+01 -1.798665653569074E+01 1.280250790159700E+00 1.468114324262079E+01 2.290890571731926E+01 3.377518725834540E-01 7.035623639735141E+00 -2.988693973404818E+00 -3.376940435967826E+00 -3.750997207835669E+00 -4.117597241847611E+00 -4.479923162115726E+00 8.577825535011209E+01 2.725099228121534E+01 -1.188790620965630E+02 -4.457964828621042E+01 -8.693371738138195E+00 1.936491673103711E+00 0.000000000000000E+00 -1.936491673103709E+00 -5.296611204644072E+00 
1.240965155825582E+01 1.614276289617508E+01 1.958529962525241E+01 2.282645992422062E+01 2.592858492742147E+01 -2.910893277965973E+01 6.273098908155681E+00 4.330127018922203E+00 3.679646017699110E+01 -1.661990490159470E+01 -2.737412813731915E+01 1.499999999999997E+01 -4.023328961828490E+01 2.118315688502388E+01 3.655607260743136E+01 -5.514504271329981E+01 2.803584722001378E+01 4.846011372202116E+01 4.091783900867635E+01 -7.208602543721179E+01 3.552228687976821E+01 6.006192201225716E+01 -3.661583915338812E+01 5.298534124871730E+01 1.526642846190558E+01 -4.952460563971691E+01 -2.575390896394315E+01 -1.897672649811776E+01 -3.841467892346066E+01 6.574089040938289E+01 2.000000000000001E+01 9.573371576110720E+00 2.324174200503418E+01 2.362239402942219E+00 2.173904148562178E+00 2.003590976337518E+00 6.421519651464604E+01 4.041451884327384E+00 9.333333333333311E+00 -1.694430213965746E+01 -1.210307295689816E+01 -2.987964658203397E+01 -2.444698356711870E+01 -3.841472857747976E+00 1.884520079278415E+01 8.076514625478900E+00 -4.677071733467423E+00 2.846375212766540E+01 1.423187606383262E+01 1.328199120322631E+01 3.963005771702038E+01 2.201669873167793E+01 1.749285568453595E+01 5.235385140832773E+01 3.141231084499670E+01 2.211371722765094E+01 6.664231765081865E+01 4.240874759597545E+01 2.719070474336409E+01 -1.726268118195860E+02 -1.664615685403152E+02 5.595422236078333E+01 1.828660712105983E+01 2.020725942163675E+00 -2.020725942163693E+00 0.000000000000000E+00 -1.984313483298433E+00 0.000000000000000E+00 8.328367806693775E+01 -3.755995207664680E+01 -3.430727135420191E+01 -2.774645464648652E+01 -2.022572717011008E+01 -1.326160824201048E+01 -7.536319825011220E+00 -1.875000000000022E+00 -2.569988075785062E+00 1.103970108290983E+01 1.565247584249851E+01 2.093170713621713E+01 2.689724035029489E+01 3.355778598179545E+01 2.755551433714216E-01 -1.616442787415613E+01 -7.727139036276554E+01 -1.188790620965629E+02 4.424994747160265E+01 1.500000000000006E+00 0.000000000000000E+00 -1.500000000000003E+00 1.022373413109575E+02 
