# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
1.936491673103710E+00 -2.931391073170276E-16 -1.936491673103709E+00 -3.750000000000002E+00 1.473934461101745E-15 3.749999999999999E+00 -6.999999999999993E+00 -3.499999999999996E+00 6.999999999999994E+00 4.041451884327377E+00 9.374999999999995E+00 2.437499999999998E+01 -1.210307295689817E+01 -4.192627457812105E+00 3.377518725834542E-01 1.732499999999997E+01 4.042499999999995E+01 -2.987964658203398E+01 1.000259341371025E+01 2.474999999999998E+01 3.807305506685345E-01 2.729999999999993E+01 6.045000000000000E+01 -4.585968939178618E+01 3.807305506685361E-01 1.467709462957944E+01 3.640000000000005E+01 3.608439182435208E-01 3.928571428571419E+01 8.446428571428564E+01 -6.493749209959014E+01 9.707253433941657E-01 -1.555506898619353E+01 2.324174200503415E+01 5.000000000000004E+01 3.370248449334290E-01 5.327678571428542E+01 1.124732142857141E+02 -8.714136261240665E+01 2.508303965839580E+00 -2.409259530386149E+01 -2.136993152950552E+01 3.236508351160513E+01 6.557142857142853E+01 3.165992550981312E-01 6.927083333333280E+01 1.444791666666661E+02 -1.124860679835620E+02 4.976979991005273E+00 -3.418860300767158E+01 -3.318570213949344E+01 -2.356772890541907E+01 4.222445944448102E+01 8.312499999999966E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.984313483298441E+00 -3.968626966596883E+00 1.984313483298442E+00 2.020725942163685E+00 -2.020725942163687E+00 4.041451884327378E+00 9.333333333333320E+00 -1.694430213965743E+01 -1.210307295689817E+01 1.999999999999999E+01 4.330127018922192E+00 -2.072890493972130E+00 -2.987964658203400E+01 -2.444698356711870E+01 -2.444698356711869E+01 -1.000259341371027E+01 1.649999999999999E+01 -2.569988075785025E+00 -4.585968939178617E+01 -4.012722821781294E+01 -4.012722821781293E+01 1.797717579481062E+01 4.696774193548382E+01 2.457280848146312E+01 -2.988693973404831E+00 -6.493749209959014E+01 -5.903408372690006E+01 -5.903408372690006E+01 2.785033259480083E+01 1.834592058736224E+01 6.250000000000002E+01 3.401680257083045E+01 -3.376940435967863E+00 -8.714136261240662E+01 -8.113161346672337E+01 -8.113161346672332E+01 3.949433352086110E+01 2.111060925057760E+01 2.941703816001095E+01 7.982608695652168E+01 4.485210070331139E+01 -3.750997207835725E+00 -1.124860679835620E+02 -1.064057399844504E+02 -1.064057399844504E+02 5.285406426299851E+01 2.315758470651629E+01 3.458360191251214E+01 4.091783900867625E+01 9.904255319148935E+01 5.708789519484611E+01 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.525888468636939E-15 -1.984313483298441E+00 4.420863803572818E-16 -6.928203230275493E+00 -8.660254037844371E+00 4.330127018922181E+00 -4.999999999999959E-01 4.192627457812101E+00 -4.192627457812105E+00 4.330127018922191E+00 1.499999999999998E+01 5.077524002897462E+00 1.000259341371025E+01 -1.000259341371027E+01 3.679646017699111E+01 6.273098908155713E+00 8.498365855987865E-01 8.585452812752514E+00 1.797717579481062E+01 -1.797717579481057E+01 5.729629629629624E+01 -1.797717579481055E+01 1.634408248443654E+01 9.707253433941641E-01 1.278019300845388E+01 2.785033259480082E+01 -2.785033259480089E+01 8.161290322580646E+01 -2.785033259480088E+01 7.464285714285703E+01 2.338535866733714E+01 9.228092947268071E-01 1.767045268121850E+01 3.949433352086110E+01 -3.949433352086106E+01 1.098220858895703E+02 -3.949433352086106E+01 1.065535714285714E+02 9.468791759465468E+01 3.132783474505796E+01 8.584265297285995E-01 2.326058226915198E+01 5.285406426299853E+01 -5.285406426299841E+01 1.419662921348311E+02 -5.285406426299841E+01 1.421169354838711E+02 1.317835365853658E+02 1.161572052401746E+02 4.021416651914824E+01 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.680646070177272E-16 3.968626966596884E+00 -2.424585537268161E-16 -8.660254037844206E-01 -6.928203230275497E+00 8.660254037844308E-01 5.000000000000062E-01 -1.390537216330434E+01 -1.390537216330435E+01 -1.874999999999997E+00 9.742785792574921E+00 1.015504800579490E+01 -2.289454083400669E+01 -2.003272322975579E+01 6.273098908155714E+00 3.299999999999997E+01 -3.807305506685648E+00 1.545558151607369E+01 -3.388860427931483E+01 -2.711088342345187E+01 7.549704194977520E+00 7.549704194977518E+00 -3.152433349256610E+00 -4.677071733467510E+00 2.173706511928409E+01 -4.688500913546507E+01 -3.516375685159871E+01 8.370059682592322E+00 8.370059682592325E+00 2.324174200503415E+01 -3.535533905932744E+00 -5.350103552064895E+00 2.900861940872045E+01 -6.188266997916270E+01 -4.420190712797316E+01 8.910110996905679E+00 8.910110996905688E+00 2.941703816001096E+01 3.236508351160513E+01 -3.896151472218059E+00 -5.939928542642821E+00 3.727432091936717E+01 0.000000000000000E+00 0.000000000000000E+00 9.278653982945510E+00 9.278653982945515E+00 3.458360191251214E+01 4.091783900867627E+01 4.222445944448102E+01 -4.248915439848716E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.291287847477915E+00 2.291287847477921E+00 2.291287847477914E+00 2.236067977499783E+00 1.118033988749893E+01 -2.236067977499781E+00 -1.290994448735808E+00 -2.781074432660848E+00 -1.390537216330435E+01 1.077105496225879E+01 -1.243734296383275E+00 0.000000000000000E+00 -5.723635208501622E+00 -2.289454083400665E+01 -3.841472857747927E+00 1.010414518898059E+01 2.569988075785040E+00 0.000000000000000E+00 -9.682458365518409E+00 -3.388860427931483E+01 -8.736279565419226E+00 5.556637168141598E+01 2.217375336268955E+00 5.533985905294667E+00 0.000000000000000E+00 -1.465156535483271E+01 -4.688500913546505E+01 -1.555506898619353E+01 8.179487179487178E+01 -6.211616832473641E+00 2.508303965839584E+00 8.934544585848796E+00 0.000000000000000E+00 -2.062755665972067E+01 -6.188266997916268E+01 -2.409259530386146E+01 1.115327102803738E+02 -1.339793128045483E+01 -6.774246541326415E+00 2.362239402942147E+00 1.279544466813553E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.418860300767158E+01 1.448514851485150E+02 -2.356772890541908E+01 -1.423845261844650E+01 -7.273365945247103E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.872983346207412E+00 3.872983346207419E+00 3.872983346207407E+00 2.236067977499782E+00 6.540536888330393E+00 1.962161066499116E+01 3.590351654086249E+00 1.243734296383282E+00 0.000000000000000E+00 1.261942946412394E+01 2.944533541628920E+01 1.884520079278414E+01 -2.694438717061466E+00 1.430908802125416E+01 0.000000000000000E+00 2.036956933365815E+01 4.073913866731642E+01 2.846375212766547E+01 1.467709462957944E+01 -7.845633831840824E+00 2.070627924084867E+01 0.000000000000000E+00 2.974917051554268E+01 5.354850692797685E+01 3.963005771702043E+01 1.834592058736224E+01 4.354832651441481E+00 -9.495299589044757E+00 2.805097400906325E+01 0.000000000000000E+00 4.073867522895284E+01 6.789779204825477E+01 5.235385140832760E+01 2.111060925057761E+01 7.258579290371346E+00 4.976979991005283E+00 -1.066331436267554E+01 3.636726721930023E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.315758470651629E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.354101966249676E+00 5.809475019311112E+00 -8.028270361665694E+00 8.028270361665703E+00 -8.106044942002841E+00 -2.340013614664278E+00 0.000000000000000E+00 -1.319164055494899E+01 1.319164055494894E+01 8.076514625478904E+00 -3.304542328371641E+00 1.103970108290979E+01 0.000000000000000E+00 -1.921938124354208E+01 1.921938124354207E+01 1.423187606383268E+01 -5.447906961897115E+00 -8.400268812903331E-01 1.565247584249850E+01 0.000000000000000E+00 -2.606705945796439E+01 2.606705945796434E+01 2.201669873167797E+01 -1.205954776547165E+01 -1.271942261329053E+01 3.217219469291066E+00 2.093170713621711E+01 0.000000000000000E+00 -3.372632213975105E+01 3.372632213975108E+01 3.141231084499650E+01 -2.136993152950551E+01 -1.802747748041666E+01 -1.555988425484854E+01 7.567731000549434E+00 2.689724035029483E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.318570213949343E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.291561975888492E+00 -2.932912347724233E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.661990490159470E+01 3.304542328371695E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.737412813731919E+01 -6.375943449189092E+00 2.484833024830908E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.023328961828499E+01 -1.038675191696685E+01 -8.024992847603169E+00 3.343000474710256E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -5.514504271329960E+01 -1.529130542537664E+01 -1.878685893246633E+01 -2.736561388233656E+00 4.279264755248652E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.077524002897477E+00 8.794529549668910E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.240965155825586E+01 -4.857220665421005E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.614276289617505E+01 6.375943449189037E+00 1.328199120322631E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.958529962525247E+01 1.038675191696696E+01 3.655607260743132E+01 1.749285568453591E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.282645992422065E+01 1.529130542537651E+01 4.846011372202103E+01 4.786545326929271E+01 2.211371722765086E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.035623639735129E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.573371576110736E+00 -4.662977893134255E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.499999999999996E+01 -7.664831580863524E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.118315688502392E+01 -1.054485464171124E+01 2.219918701597788E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.803584722001382E+01 -1.342212126617236E+01 3.302417214423134E+01 2.776010027846201E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.678709181522819E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.291433786658599E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.419920918909186E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.809749683760106E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.346657156438356E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.520024889257616E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.331171460117792E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.094299570787923E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.656518700027206E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.529068625073398E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.520372467542992E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
