# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.624381168225163E+01 0.000000000000000E+00 0.000000000000000E+00 1.758905909933785E+01 5.432663014915258E+00 0.000000000000000E+00 2.036956933365828E+01 4.648348401006830E+01 2.379933641243416E+01 9.692022744404224E+01 6.473016702321033E+01 2.715911681930202E+01 0.000000000000000E+00 1.260826057819918E+02 8.444891888896186E+01 5.786575234057672E+01 -5.821786555931982E+01 0.000000000000000E+00 0.000000000000000E+00 -3.795345299623523E+01 0.000000000000000E+00 3.268816496887307E+01 4.677071733467425E+01 6.265566949011594E+01 8.042833303829653E+01 -8.235194483695246E+00 3.968626966596884E+00 4.582575694955836E+00 2.598076211353317E+00 5.196152422706639E+00 2.861817604250849E+00 -1.717090562550503E+01 3.300000000000000E+01 2.904737509655535E+00 -2.033316256758898E+01 4.914561696292621E+01 2.930313070966566E+00 -2.344250456773252E+01 6.803360514166073E+01 2.946793808531657E+00 -2.652114427678416E+01 8.970420140662289E+01 2.958039891549824E+00 -2.958039891549798E+01 1.141757903896928E+02 2.966057989992775E+00 -3.262663788992052E+01 1.119084447215662E+02 0.000000000000000E+00 1.984313483298444E+00 -1.984313483298444E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-7.614611013371344E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.020829037796123E+01 0.000000000000000E+00 0.000000000000000E+00 -5.732461173973299E+00 -5.903408372690029E+00 0.000000000000000E+00 -6.009749145683184E+00 0.000000000000000E+00 0.000000000000000E+00 -6.080327999111468E+00 6.268621452867823E+01 0.000000000000000E+00 0.000000000000000E+00 9.483808793213623E+00 0.000000000000000E+00 -5.972892174445791E+01 -5.097151747025351E+01 1.180707904013062E+02 -8.944271909999147E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.161895003862222E+01 -1.039230484541326E+01 2.598076211353310E+00 1.144727041700337E+01 2.861817604250799E+00 0.000000000000000E+00 1.452368754827783E+01 2.904737509655559E+00 0.000000000000000E+00 1.758187842579942E+01 2.930313070966596E+00 0.000000000000000E+00 2.062755665972105E+01 2.946793808531547E+00 0.000000000000000E+00 2.366431913239846E+01 2.958039891549772E+00 0.000000000000000E+00 2.669452190993498E+01 2.966057989992761E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.642397903741592E+01 0.000000000000000E+00 0.000000000000000E+00 1.076868616730521E+01 5.732461173973229E+00 5.903408372690055E+00 -9.354143466934827E+00 6.009749145683235E+00 -1.899059917808958E+01 -1.070020710412984E+01 6.080327999111518E+00 1.201238440245141E+02 -2.132662872535099E+01 -1.187985708528561E+01 0.000000000000000E+00 6.753355314506818E+01 9.443099953445862E+01 1.115630311201630E+02 1.441377715000912E+02 8.944271909999156E+00 -5.139976151570100E+00 -5.977387946809753E+00 -6.753880871935659E+00 -7.501994415671287E+00 1.284303930292921E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -3.820573392242126E+01 0.000000000000000E+00 1.948557158514987E+01 -1.076868616730525E+01 1.423187606383281E+01 1.761335898534240E+01 0.000000000000000E+00 2.094154056333112E+01 0.000000000000000E+00 0.000000000000000E+00 2.423357005484318E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.750007235880487E+01 1.423600881972838E+02 1.565789576549636E+02 1.553300272292748E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.098560694583805E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.423187606383278E+01 -1.761335898534243E+01 0.000000000000000E+00 -2.094154056333119E+01 0.000000000000000E+00 0.000000000000000E+00 -2.423357005484318E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.750007235880495E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.145780987944221E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Sss
5.556637168141594E+01 -1.291433786658603E+01 -2.419920918909198E+01 -3.809749683760116E+01 -5.436066781661410E+01 -4.662977893134260E+00 0.000000000000000E+00 1.240965155825582E+01 7.549704194977567E+00 -7.664831580863579E+00 2.520024889257617E+01 -1.054485464171123E+01 3.331171460117794E+01 2.529068625073407E+01 -1.342212126617249E+01 4.094299570787928E+01 3.520372467543013E+01 3.302417214423138E+01 -1.627577704616685E+01 4.812190584112572E+01 4.610733280741640E+01 4.538791552702630E+01 4.021216362072317E+01 8.291561975888499E+00 1.467709462957940E+01 1.656518700027209E+01 2.219918701597793E+01 2.776010027846188E+01 3.357494006363873E+01 3.872983346207401E+00 2.236067977499778E+00 -8.028270361665705E+00 8.028270361665697E+00 -1.319164055494896E+01 1.319164055494895E+01 -3.807305506685662E+00 1.797717579481055E+01 -1.797717579481062E+01 -5.447906961897089E+00 -6.375943449189052E+00 6.375943449189075E+00 -6.211616832473641E+00 -1.038675191696692E+01 1.038675191696698E+01 -6.774246541326457E+00 -1.529130542537657E+01 1.529130542537662E+01 -7.273365945247032E+00 -2.106535484907610E+01 2.106535484907604E+01 -7.751177007721865E+00 -7.284795807483242E+01 -3.872983346207412E+00 3.872983346207429E+00 0.000000000000000E+00 3.968626966596886E+00 0.000000000000000E+00 -1.910286696121067E+01 5.492803472919025E+01 5.789388758913561E+01 5.901291506891614E+01 5.450150805305910E+01 4.740572138074842E+01 -2.072890493972105E+00 3.807305506685804E-01 3.608439182434805E-01 3.370248449334439E-01 3.165992550982891E-01 2.999941205978033E-01 -4.598823417926432E+00 3.976725559726928E+01 -2.769616275213338E+01 2.769616275213355E+01 3.274345400973765E+01 -1.936491673103712E+00 0.000000000000000E+00 1.936491673103710E+00 4.091777982591862E+01 
-1.291433786658602E+01 8.179487179487190E+01 1.115327102803739E+02 1.448514851485150E+02 1.818532110091741E+02 3.299999999999996E+01 1.499999999999999E+01 6.273098908155694E+00 1.614276289617505E+01 8.370059682592293E+00 1.834592058736229E+01 8.910110996905683E+00 2.111060925057762E+01 -2.136993152950560E+01 9.278653982945574E+00 2.315758470651627E+01 -3.318570213949357E+01 4.786545326929267E+01 9.539318944738524E+00 2.467894042182611E+01 -4.729156501491171E+01 6.304130289099581E+01 5.962504906531442E+01 4.330127018922198E+00 -7.845633831840832E+00 -1.205954776547169E+01 -1.339793128045480E+01 -1.423845261844644E+01 -1.491805612376418E+01 -2.236067977499788E+00 -1.290994448735788E+00 4.192627457812090E+00 -4.192627457812111E+00 1.000259341371026E+01 -1.000259341371026E+01 1.010414518898062E+01 -1.921938124354206E+01 1.921938124354214E+01 9.707253433941460E-01 2.785033259480086E+01 -2.785033259480090E+01 9.228092947267960E-01 3.949433352086112E+01 -3.949433352086110E+01 8.584265297286128E-01 5.285406426299847E+01 -5.285406426299846E+01 8.004236166566531E-01 6.790583694448875E+01 -6.790583694448883E+01 2.719070474336399E+01 2.893287617028827E+01 2.236067977499795E+00 1.118033988749893E+01 -2.291287847477924E+00 2.291287847477916E+00 2.291287847477924E+00 -9.104456441485023E+01 4.363131291791198E+01 7.118004409864196E+01 7.828947882748184E+01 7.766501361463740E+01 7.206888575004541E+01 9.742785792574930E+00 -2.694438717061485E+00 -3.152433349256650E+00 -3.535533905932732E+00 -3.896151472217887E+00 -4.248915439848781E+00 3.355778598179548E+01 6.421519651464604E+01 8.250021707641416E+01 5.500014471760942E+01 5.595422236078305E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.679568645592699E+01 
-4.662977893134268E+00 -2.419920918909200E+01 -3.809749683760119E+01 -5.436066781661411E+01 2.592858492742161E+01 0.000000000000000E+00 -2.340013614664298E+00 -2.340013614664295E+00 -4.857220665420954E+00 1.958529962525242E+01 -1.271942261329051E+01 2.282645992422068E+01 -1.802747748041657E+01 4.976979991005358E+00 2.592858492742172E+01 -2.353175962730258E+01 8.430477268102873E+00 -2.356772890541910E+01 -7.208602543721172E+01 3.552228687976823E+01 6.006192201225704E+01 2.796267218011353E+00 -2.478834735968153E+01 -8.106044942002839E+00 1.678709181522822E+01 2.508303965839673E+00 3.236508351160514E+01 4.222445944448084E+01 5.291832263823670E+01 6.999999999999993E+00 4.041451884327372E+00 6.540536888330377E+00 1.962161066499116E+01 -1.243734296383260E+00 1.243734296383309E+00 8.794529549668923E+00 -3.304542328371701E+00 3.304542328371708E+00 9.346657156438374E+00 -2.606705945796434E+01 2.606705945796436E+01 -5.350103552064967E+00 -3.372632213975113E+01 3.372632213975108E+01 -5.939928542642785E+00 -4.219919633421743E+01 4.219919633421742E+01 -6.489865104919976E+00 6.664231765081858E+01 4.240874759597554E+01 5.006564796036345E+01 -2.910893277965992E+01 -6.999999999999992E+00 -3.499999999999998E+00 -1.984313483298443E+00 -3.968626966596885E+00 1.984313483298445E+00 1.526642846190567E+01 -4.952460563971687E+01 -2.575390896394317E+01 -5.721181083085491E+00 8.586966574640552E+00 1.737727480036763E+01 3.377518725834622E-01 7.035623639735146E+00 -2.988693973404907E+00 -3.376940435967819E+00 -3.750997207835636E+00 -4.117597241847638E+00 7.072901632286413E+01 2.194705166811855E+01 -9.787991366976101E+01 -3.559269587991282E+01 -8.222626014586542E+00 1.936491673103712E+00 0.000000000000000E+00 -1.936491673103710E+00 -4.947794093576456E+00 
1.240965155825582E+01 1.614276289617503E+01 1.958529962525245E+01 2.282645992422054E+01 -2.353175962730255E+01 6.273098908155678E+00 4.330127018922198E+00 3.679646017699109E+01 -1.661990490159473E+01 -2.737412813731923E+01 1.499999999999994E+01 -4.023328961828485E+01 2.118315688502399E+01 3.655607260743133E+01 -5.514504271329960E+01 2.803584722001364E+01 4.846011372202115E+01 4.091783900867626E+01 1.090373827331470E+01 -3.273613425386555E+01 -1.245923230027401E+01 -3.661583915338829E+01 5.298534124871736E+01 1.999999999999999E+01 9.573371576110725E+00 2.324174200503425E+01 2.362239402942233E+00 2.173904148562338E+00 5.303845135618661E+01 4.041451884327371E+00 9.333333333333320E+00 -1.694430213965743E+01 -1.210307295689816E+01 -2.987964658203396E+01 -2.444698356711872E+01 -3.841472857747929E+00 1.884520079278418E+01 8.076514625478914E+00 -4.677071733467422E+00 2.846375212766547E+01 1.423187606383268E+01 1.328199120322631E+01 3.963005771702031E+01 2.201669873167788E+01 1.749285568453586E+01 5.235385140832761E+01 3.141231084499656E+01 2.211371722765100E+01 -1.409796704732069E+02 -1.348501195830676E+02 4.566636252940070E+01 1.287245441037444E+01 2.020725942163698E+00 -2.020725942163680E+00 0.000000000000000E+00 -1.984313483298446E+00 0.000000000000000E+00 6.751068679592437E+01 -2.986446087222902E+01 -2.548575873512678E+01 -1.897672649811758E+01 -1.246608946177049E+01 -7.018926688172775E+00 -1.875000000000002E+00 -2.569988075785038E+00 1.103970108290975E+01 1.565247584249848E+01 2.093170713621711E+01 2.689724035029493E+01 2.865464821337139E-01 -1.554664242348756E+01 -6.525327577984037E+01 -9.787991366976117E+01 3.654914499683921E+01 1.500000000000003E+00 0.000000000000000E+00 -1.500000000000002E+00 8.577825535011253E+01 
7.549704194977558E+00 8.370059682592313E+00 -1.271942261329050E+01 -1.802747748041656E+01 8.430477268102900E+00 -4.857220665420933E+00 3.872983346207400E+00 -1.661990490159468E+01 5.729629629629626E+01 8.161290322580638E+01 -1.555506898619353E+01 4.354832651441471E+00 -8.024992847603183E+00 2.941703816001090E+01 7.258579290371386E+00 -1.878685893246631E+01 -2.736561388233719E+00 1.161572052401746E+02 1.780694645441382E+02 -2.245793408472065E+01 -1.749235640933163E+01 4.857639994231703E+01 1.392968672302333E+02 -2.236067977499784E+00 -8.736279565419240E+00 -9.495299589044810E+00 -1.066331436267549E+01 -1.161685483528025E+01 1.201951219512195E+02 4.330127018922185E+00 -5.000000000000118E-01 4.330127018922183E+00 8.660254037844294E-01 1.261942946412390E+01 2.944533541628921E+01 8.498365855987832E-01 -4.585968939178624E+01 -4.012722821781296E+01 1.634408248443655E+01 -6.493749209959003E+01 -5.903408372689999E+01 2.338535866733713E+01 -8.714136261240658E+01 -8.113161346672328E+01 3.132783474505802E+01 -1.124860679835623E+02 -1.064057399844509E+02 4.021416651914830E+01 -7.888106377466116E+01 -2.760837232113128E+01 1.026666666666664E+02 -5.148981764149809E+01 -6.928203230275518E+00 -8.660254037844373E+00 3.750000000000002E+00 0.000000000000000E+00 -3.750000000000000E+00 1.012660301938867E+02 8.060048588880242E+00 4.335094414856744E+00 2.003590976337497E+00 7.518668597240965E-01 -2.566051044174792E+01 3.354101966249676E+00 1.649999999999999E+01 2.457280848146307E+01 3.401680257083031E+01 4.485210070331141E+01 5.708789519484634E+01 4.653627617246551E+01 6.450358538669414E+01 8.463920025351156E+01 -8.463920025351158E+01 6.089405996040589E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.254545454545454E+02 
-7.664831580863559E+00 1.834592058736227E+01 8.910110996905644E+00 4.976979991005342E+00 9.539318944738575E+00 8.291561975888504E+00 2.236067977499778E+00 -8.106044942002836E+00 -2.737412813731932E+01 -1.555506898619361E+01 7.464285714285705E+01 1.098220858895701E+02 -2.409259530386155E+01 9.468791759465476E+01 1.419662921348315E+02 -1.555988425484852E+01 3.458360191251215E+01 4.709057054295760E+00 -4.574119598095842E+01 4.709057054295764E+00 3.876305223727872E+01 1.579674576271185E+02 1.227322946131608E+01 -1.290994448735786E+00 2.217375336268965E+00 3.217219469291039E+00 7.567731000549443E+00 1.227322946131607E+01 1.713023998521970E+01 8.660254037844304E-01 4.999999999999816E-01 -5.000000000000130E-01 4.999999999999780E-01 1.077105496225880E+01 3.590351654086243E+00 5.077524002897469E+00 2.036956933365827E+01 4.073913866731645E+01 5.533985905294664E+00 2.974917051554260E+01 5.354850692797679E+01 8.934544585848847E+00 4.073867522895269E+01 6.789779204825474E+01 1.279544466813548E+01 5.332781191269722E+01 8.380084729138154E+01 1.713023998521973E+01 -5.423073134507931E+01 -7.888106377466127E+01 7.518668597240993E-01 5.148981764149809E+01 -8.660254037844335E-01 -6.928203230275495E+00 0.000000000000000E+00 3.750000000000001E+00 0.000000000000000E+00 9.729695509423147E+00 2.582454345797634E+01 -6.351087420462040E+01 -5.235443021270766E+01 -3.841467892346036E+01 6.574089040938310E+01 5.809475019311114E+00 8.585452812752500E+00 1.278019300845381E+01 1.767045268121835E+01 2.326058226915211E+01 2.955299696527614E+01 1.039499999999997E+02 -4.479923162115773E+00 -1.726268118195862E+02 -1.664615685403155E+02 1.241999999999997E+02 -1.500000000000002E+00 0.000000000000000E+00 1.500000000000001E+00 0.000000000000000E+00 
2.520024889257616E+01 -1.054485464171130E+01 2.111060925057766E+01 9.278653982945709E+00 2.467894042182609E+01 1.678709181522822E+01 4.192627457812089E+00 9.573371576110723E+00 1.500000000000000E+01 -4.023328961828494E+01 4.354832651441398E+00 -2.409259530386141E+01 1.065535714285716E+02 -1.555988425484858E+01 -3.418860300767164E+01 -3.418860300767143E+01 1.317835365853658E+02 -1.749235640933166E+01 5.332781191269731E+01 -4.574119598095846E+01 1.729750000000001E+02 5.298534124871740E+01 5.291832263823672E+01 -1.694430213965743E+01 -8.400268812903131E-01 2.484833024830905E+01 3.343000474710256E+01 4.279264755248659E+01 5.006564796036342E+01 -6.999999999999997E+00 2.020725942163696E+00 2.437499999999998E+01 9.374999999999991E+00 -1.390537216330436E+01 -2.781074432660841E+00 2.569988075785043E+00 -2.289454083400669E+01 -5.723635208501604E+00 1.430908802125415E+01 -3.388860427931483E+01 -9.682458365518428E+00 2.070627924084865E+01 -4.688500913546496E+01 -1.465156535483261E+01 2.805097400906315E+01 -6.188266997916277E+01 -2.062755665972080E+01 3.636726721930026E+01 1.804833333333326E+02 8.726666666666610E+01 -7.018926688172772E+00 2.226226415094340E+02 1.224999999999999E+01 3.500000000000001E+00 -3.750000000000003E+00 0.000000000000000E+00 3.750000000000000E+00 2.181456373662010E+02 -5.869024384151439E+01 4.209915345872844E+01 5.518132065841044E+01 6.305960023718445E+01 1.642386524107323E+02 5.077524002897479E+00 1.015504800579494E+01 1.545558151607367E+01 2.173706511928401E+01 2.900861940872034E+01 3.727432091936736E+01 -4.479923162115747E+00 1.433076923076920E+02 2.204863636363629E+02 1.072636363636359E+02 8.577825535011243E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
