# max number of non-zeros per row
18
# column index of non-zeros (each row is Np column offsets, 1-indexed)
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.590157205641570E-15 4.078699343610737E-15 4.582575694955838E+00 -8.944271909999165E+00 8.944271909999159E+00 4.472135954999567E+00 -2.581988897471609E+00 8.343223297982636E+00 2.781074432660864E+00 7.180703308172538E+00 1.894100938215231E-14 0.000000000000000E+00 1.144727041700334E+01 2.861817604250841E+00 4.705678248809577E-15 2.020829037796123E+01 2.569988075785063E+01 0.000000000000000E+00 1.452368754827782E+01 2.904737509655556E+00 4.002907008719018E-15 5.073451327433610E+01 2.443490092031170E-14 3.873790133706268E+01 0.000000000000000E+00 1.758187842579947E+01 2.930313070966534E+00 -5.834084862237165E-14 5.923076923076910E+01 -2.846213141121072E-14 1.006462706049965E-13 5.360726751509334E+01 0.000000000000000E+00 2.062755665972114E+01 2.946793808531577E+00 5.802918733837358E-15 6.506074766355147E+01 8.510804010008131E-14 1.232756758771067E-13 1.147755684536650E-13 7.037494567474535E+01 0.000000000000000E+00 2.366431913239842E+01 2.958039891549735E+00 3.104078771074634E-14 6.913366336633646E+01 1.872264154929093E-13 1.515522787688843E-13 1.104751233903650E-13 -5.915017410067580E-14 8.907724792314224E+01 0.000000000000000E+00 2.669452190993505E+01 2.966057989992798E+00 1.020642913402442E-13 7.205504587155932E+01 -5.405270994231372E-14 -1.398443582086337E-13 1.105327922325641E-13 1.815130874895313E-13 -5.757797490443711E-14 1.097352583405942E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.663134146661670E-15 7.420754716981111E+01 -9.435008467157853E-14 1.218797386294395E-13 -5.622239058934356E-15 -6.188849902409457E-13 -1.245337349063640E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.381996221807237E-15 7.334556737822904E-15 7.745966692414830E+00 1.341640786499874E+01 -1.308107377666079E+01 1.308107377666078E+01 -7.180703308172540E+00 -2.643309947034745E-15 0.000000000000000E+00 -1.682590595216526E+01 1.682590595216526E+01 1.076868616730525E+01 -2.988463080885626E-15 2.861817604250834E+01 0.000000000000000E+00 -2.036956933365819E+01 2.036956933365826E+01 1.423187606383278E+01 2.935418925915881E+01 -1.569126766368163E+01 4.141255848169733E+01 0.000000000000000E+00 -2.379933641243421E+01 2.379933641243422E+01 1.761335898534242E+01 3.669184117472444E+01 -3.938218458976826E-14 -1.899059917808964E+01 5.610194801812628E+01 0.000000000000000E+00 -2.715911681930212E+01 2.715911681930204E+01 2.094154056333115E+01 4.222121850115536E+01 -4.891277852443966E-14 -8.365905432500552E-14 -2.132662872535106E+01 7.273453443860035E+01 0.000000000000000E+00 -3.047303537868431E+01 3.047303537868428E+01 2.423357005484321E+01 4.631516941303262E+01 9.825419227771411E-14 1.748560475784361E-13 8.927531978628132E-14 -2.323370967056030E+01 9.133272505880134E+01 0.000000000000000E+00 -3.375534339796246E+01 3.375534339796251E+01 2.750007235880498E+01 4.935788084365203E+01 1.165378289380342E-13 -1.022094987544381E-13 -4.745005785369849E-14 3.434917154509353E-13 -2.493217892354145E+01 1.119084447215658E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.164908691595299E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.480260601575093E-15 1.161895003862224E+01 -5.941845182981961E-15 1.489370762364334E-14 6.755037451669031E+00 -4.680027229328557E+00 0.000000000000000E+00 4.578581250336933E-16 -5.544623004889153E-15 -1.076868616730526E+01 -4.268226346987610E-14 -6.521259505846460E-14 0.000000000000000E+00 -7.838131801522590E-14 -6.552977018197114E-14 -1.423187606383276E+01 1.761947086835161E-14 3.780120965806384E+01 -7.035189423609546E-14 0.000000000000000E+00 -3.920021422426892E-14 5.552333966199821E-14 -1.761335898534244E+01 -9.540328166242983E-17 -2.543884522658101E+01 5.505019980786991E+01 -9.942386132018983E-14 0.000000000000000E+00 -1.493582827094834E-13 -5.483078557893735E-14 -2.094154056333125E+01 1.309397639999229E-13 -3.605495496083338E+01 -3.111976850969693E+01 7.378537725535733E+01 -5.090290828669222E-13 0.000000000000000E+00 4.412632621893374E-14 -2.944647012248698E-14 -2.423357005484322E+01 5.311985527655733E-14 -4.706351925460513E+01 -4.491586816944128E+01 -3.498471281866361E+01 9.418990051707686E+01 -4.177519736204551E-13 0.000000000000000E+00 3.778913064869687E-14 2.251997648017014E-14 -2.750007235880501E+01 1.126389306269340E-13 -5.821786555931956E+01 -5.972892174445812E+01 -5.097151747025302E+01 -3.795345299623524E+01 1.163750827539779E+02 2.561925135942811E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.503384231554905E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.658312395177699E+01 1.436140661634510E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.914240429330827E+00 -7.339200754176344E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.554415042912233E+00 5.473033958309894E-15 4.969666049661812E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.940731026285562E+00 4.381496551301671E-14 4.814995708561877E+01 6.686000949420522E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.190840452216671E+00 1.057092992607791E-13 5.636057679739878E+01 7.023840896466480E+01 8.558529510497314E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.361821485352191E+00 7.314674234929074E-14 6.268621452867821E+01 8.342268583661833E+01 9.347521843067125E+01 1.060769027123729E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.483808793213614E+00 -2.837973167477291E-14 6.753355314506828E+01 9.443099953445866E+01 1.115630311201636E+02 1.180707904013065E+02 1.284303930292921E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.325015236841376E-14 1.758905909933784E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.481930311651163E+01 -9.714441330841922E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.228552579235020E+01 4.632473326372782E-14 2.231630386457812E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.917059925050481E+01 2.545184872692709E-14 7.311214521486269E+01 3.912925790561388E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 4.565291984844143E+01 8.716148075646957E-14 9.692022744404228E+01 9.573090653858551E+01 -1.152294323633040E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.185716985484345E+01 -4.205195703453078E-14 1.201238440245143E+02 1.260826057819918E+02 1.192500981306291E+02 -3.028789169473573E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.786575234057673E+01 -3.185520046780298E-14 1.423600881972838E+02 1.565789576549637E+02 1.553300272292752E+02 1.441377715000916E+02 -5.812853661713393E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -1.119611078077923E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.549824606133448E-15 2.176056350129295E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.980290319897924E-14 -1.532966316172711E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.615983927352525E-14 -2.108970928342237E+01 -3.338285431393622E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -2.326354865475365E-14 -2.684424253234504E+01 1.395733403088562E-13 2.001007371281783E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.259939153290209E-13 -3.255155409233383E+01 9.862180226607057E-14 3.645041925001754E-14 -6.649576988682738E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.309938087976221E-14 -3.820573392242124E+01 -1.198236143945291E-13 -3.110014717467992E-13 3.246656383128367E-13 4.553424351937164E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.357418363045649E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 2.712010951983031E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.079899351338961E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.333530973290075E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.512535458919672E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.642397903741593E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 7.355291454969280E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.040049778515223E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.662342920235574E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 8.188599141575868E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 9.624381168225139E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.098560694583807E+02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 5.279399235582515E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -6.698215000620239E-15 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.583639431410709E-13 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.604672232001340E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 6.666335286448449E-14 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
# non-zero value of Sss
1.500000000000001E+00 3.034889108257984E-16 -1.500000000000000E+00 -1.936491673103710E+00 -1.198237079039675E-15 1.936491673103710E+00 -1.984313483298451E+00 -3.075326292544837E-15 8.193842859463401E-15 -2.291287847477919E+00 -6.928203230275490E+00 -8.660254037844349E-01 2.236067977499780E+00 -3.872983346207429E+00 3.354101966249686E+00 -1.390537216330435E+01 -2.781074432660862E+00 6.540536888330394E+00 -8.028270361665689E+00 5.077524002897478E+00 7.035623639735131E+00 -2.289454083400665E+01 -5.723635208501634E+00 1.261942946412391E+01 -1.319164055494895E+01 9.573371576110732E+00 9.346657156438386E+00 1.103970108290978E+01 -3.388860427931482E+01 -9.682458365518416E+00 2.036956933365815E+01 -1.921938124354214E+01 1.499999999999998E+01 1.656518700027207E+01 1.328199120322631E+01 1.565247584249846E+01 -4.688500913546503E+01 -1.465156535483264E+01 2.974917051554261E+01 -2.606705945796439E+01 2.118315688502393E+01 2.529068625073399E+01 2.219918701597791E+01 1.749285568453596E+01 2.093170713621707E+01 -6.188266997916258E+01 -2.062755665972050E+01 4.073867522895254E+01 -3.372632213975118E+01 2.803584722001384E+01 3.520372467543014E+01 3.302417214423152E+01 2.776010027846209E+01 2.211371722765091E+01 2.689724035029477E+01 -7.888106377466121E+01 -2.760837232113122E+01 5.332781191269728E+01 -4.219919633421745E+01 3.552228687976775E+01 4.610733280741648E+01 4.538791552702635E+01 4.021216362072326E+01 3.357494006363859E+01 2.719070474336396E+01 3.355778598179544E+01 -9.787991366976131E+01 -3.559269587991293E+01 6.751068679592477E+01 -5.148981764149809E+01 4.363131291791225E+01 5.789388758913576E+01 5.901291506891600E+01 5.450150805305904E+01 4.740572138074854E+01 3.976725559726938E+01 3.274345400973739E+01 4.091777982591873E+01 
3.034889108258008E-16 1.094417236597868E-28 -3.034889108259179E-16 7.588198561631945E-16 4.558496421723348E-16 -7.588198561631403E-16 -3.968626966596881E+00 -1.984313483298437E+00 3.968626966596880E+00 2.291287847477924E+00 -8.660254037844370E+00 -6.928203230275503E+00 1.118033988749894E+01 3.872983346207429E+00 5.809475019311122E+00 -1.390537216330436E+01 -1.390537216330437E+01 1.962161066499118E+01 8.028270361665705E+00 8.794529549668939E+00 1.015504800579491E+01 -2.003272322975579E+01 -2.289454083400666E+01 2.944533541628919E+01 1.319164055494892E+01 1.678709181522823E+01 1.430908802125417E+01 1.545558151607369E+01 -2.711088342345185E+01 -3.388860427931487E+01 4.073913866731645E+01 1.921938124354209E+01 2.520024889257612E+01 2.484833024830908E+01 2.070627924084865E+01 2.173706511928408E+01 -3.516375685159868E+01 -4.688500913546501E+01 5.354850692797683E+01 2.606705945796437E+01 3.331171460117783E+01 3.655607260743133E+01 3.343000474710263E+01 2.805097400906318E+01 2.900861940872046E+01 -4.420190712797315E+01 -6.188266997916266E+01 6.789779204825470E+01 3.372632213975108E+01 4.094299570787935E+01 4.846011372202110E+01 4.786545326929267E+01 4.279264755248646E+01 3.636726721930012E+01 3.727432091936718E+01 -5.423073134507942E+01 -7.888106377466131E+01 8.380084729138154E+01 4.219919633421745E+01 4.812190584112578E+01 6.006192201225707E+01 6.304130289099604E+01 5.962504906531448E+01 5.303845135618647E+01 4.566636252940064E+01 4.653627617246549E+01 -6.525327577984066E+01 -9.787991366976131E+01 1.012660301938872E+02 5.148981764149814E+01 5.492803472919024E+01 7.118004409864189E+01 7.828947882748186E+01 7.766501361463756E+01 7.206888575004588E+01 6.421519651464612E+01 5.595422236078293E+01 5.679568645592691E+01 
-1.500000000000000E+00 -3.034889108259156E-16 1.499999999999999E+00 1.936491673103708E+00 -8.306502144946592E-16 -1.936491673103709E+00 1.984313483298441E+00 -2.745343522859190E-15 -1.345999070023318E-15 2.291287847477918E+00 4.330127018922186E+00 8.660254037844366E-01 -2.236067977499786E+00 3.872983346207420E+00 -1.874999999999988E+00 1.077105496225879E+01 3.590351654086256E+00 -8.106044942002837E+00 8.291561975888488E+00 5.077524002897471E+00 -2.694438717061485E+00 1.884520079278412E+01 8.076514625478906E+00 -1.661990490159468E+01 1.240965155825583E+01 2.569988075785040E+00 8.585452812752479E+00 -3.152433349256591E+00 2.846375212766546E+01 1.423187606383268E+01 -2.737412813731918E+01 1.614276289617512E+01 -8.400268812903269E-01 5.533985905294717E+00 1.278019300845386E+01 -3.535533905932676E+00 3.963005771702039E+01 2.201669873167790E+01 -4.023328961828496E+01 1.958529962525250E+01 -8.024992847603221E+00 3.217219469291031E+00 8.934544585848840E+00 1.767045268121848E+01 -3.896151472217989E+00 5.235385140832748E+01 3.141231084499630E+01 -5.514504271329935E+01 2.282645992422069E+01 -1.878685893246633E+01 -2.736561388233747E+00 7.567731000549421E+00 1.279544466813543E+01 2.326058226915205E+01 -4.248915439848651E+00 6.664231765081853E+01 4.240874759597543E+01 -7.208602543721156E+01 2.592858492742170E+01 -3.273613425386542E+01 -1.245923230027416E+01 2.796267218011502E+00 1.227322946131597E+01 1.713023998521961E+01 2.955299696527610E+01 -4.598823417926553E+00 8.250021707641446E+01 5.500014471760954E+01 -9.104456441485073E+01 2.893287617028834E+01 -4.952460563971694E+01 -2.575390896394335E+01 -5.721181083085294E+00 8.586966574640545E+00 1.737727480036760E+01 2.194705166811872E+01 3.654914499683899E+01 -4.947794093576410E+00 
-1.936491673103710E+00 7.588198561631945E-16 1.936491673103709E+00 3.750000000000002E+00 2.651918379356204E-15 -3.750000000000001E+00 1.225000000000001E+01 3.499999999999988E+00 -7.000000000000000E+00 2.020725942163681E+00 -4.999999999999862E-01 5.000000000000083E-01 -1.290994448735812E+00 2.236067977499790E+00 9.742785792574933E+00 -1.243734296383282E+00 1.243734296383280E+00 -2.340013614664283E+00 1.018559313495803E-14 -3.841472857747954E+00 1.649999999999998E+01 -3.304542328371693E+00 3.304542328371661E+00 -4.857220665420963E+00 -4.662977893134259E+00 -2.569988075785083E+00 -5.447906961897103E+00 2.457280848146317E+01 -6.375943449189092E+00 6.375943449189066E+00 -7.664831580863512E+00 -1.291433786658609E+01 -4.677071733467391E+00 -2.988693973404844E+00 -6.211616832473673E+00 3.401680257083039E+01 -1.038675191696689E+01 1.038675191696701E+01 -1.054485464171125E+01 -2.419920918909198E+01 -9.495299589044818E+00 -5.350103552064868E+00 -3.376940435967824E+00 -6.774246541326363E+00 4.485210070331144E+01 -1.529130542537654E+01 1.529130542537658E+01 -1.342212126617250E+01 -3.809749683760117E+01 -1.555988425484861E+01 -1.066331436267550E+01 -5.939928542642726E+00 -3.750997207835654E+00 -7.273365945247208E+00 5.708789519484628E+01 -2.106535484907602E+01 2.106535484907611E+01 -1.627577704616694E+01 -5.436066781661424E+01 -2.245793408472073E+01 -1.749235640933176E+01 -1.161685483528020E+01 -6.489865104920161E+00 -4.117597241847637E+00 -7.751177007721981E+00 7.072901632286387E+01 -2.769616275213355E+01 2.769616275213334E+01 -1.910286696121045E+01 -7.284795807483239E+01 -2.986446087222910E+01 -2.548575873512647E+01 -1.897672649811746E+01 -1.246608946177080E+01 -7.018926688172625E+00 -4.479923162116087E+00 -8.222626014586279E+00 8.577825535011273E+01 
-9.331927649587960E-16 4.558496421723261E-16 -4.885598726961241E-16 2.312806997634417E-15 3.749999999999997E+00 -6.103984142086731E-16 3.499999999999991E+00 1.224999999999999E+01 -3.499999999999994E+00 -2.020725942163695E+00 2.437499999999995E+01 9.374999999999991E+00 -1.694430213965741E+01 4.192627457812100E+00 1.687499999999996E+01 4.042499999999996E+01 1.732499999999997E+01 3.377518725834426E-01 -2.072890493972107E+00 1.010414518898062E+01 2.639999999999993E+01 6.044999999999990E+01 2.729999999999994E+01 8.498365855987990E-01 -3.807305506685648E+00 -8.736279565419190E+00 1.634408248443652E+01 3.791666666666660E+01 8.446428571428562E+01 3.928571428571413E+01 2.217375336268954E+00 -7.845633831840866E+00 3.608439182435174E-01 -1.205954776547171E+01 2.338535866733713E+01 5.142857142857127E+01 1.124732142857142E+02 5.327678571428551E+01 4.354832651441461E+00 -1.271942261329051E+01 9.228092947268516E-01 3.370248449334546E-01 -1.339793128045479E+01 3.132783474505794E+01 6.693749999999976E+01 1.444791666666663E+02 6.927083333333290E+01 7.258579290371256E+00 -1.802747748041661E+01 2.362239402942205E+00 8.584265297285326E-01 3.165992550981983E-01 -1.423845261844651E+01 4.021416651914819E+01 8.444444444444429E+01 1.804833333333332E+02 8.726666666666644E+01 1.090373827331465E+01 -2.353175962730249E+01 4.709057054295772E+00 2.173904148562267E+00 8.004236166566312E-01 2.999941205978398E-01 -1.491805612376426E+01 5.006564796036349E+01 1.039499999999995E+02 2.204863636363630E+02 1.072636363636356E+02 1.526642846190551E+01 -2.910893277965982E+01 8.060048588880386E+00 4.335094414856952E+00 2.003590976337618E+00 7.518668597241518E-01 2.865464821334696E-01 -1.554664242348780E+01 6.089405996040585E+01 1.254545454545455E+02 
1.936491673103711E+00 -7.588198561631407E-16 -1.936491673103709E+00 -3.750000000000001E+00 -1.175901500992105E-15 3.750000000000000E+00 -7.000000000000000E+00 -3.499999999999995E+00 6.999999999999996E+00 4.041451884327385E+00 9.374999999999991E+00 2.437500000000000E+01 -1.210307295689817E+01 -4.192627457812111E+00 3.377518725834406E-01 1.732499999999996E+01 4.042499999999995E+01 -2.987964658203398E+01 1.000259341371029E+01 2.474999999999997E+01 3.807305506685857E-01 2.729999999999991E+01 6.045000000000003E+01 -4.585968939178618E+01 3.807305506685938E-01 1.467709462957942E+01 3.640000000000006E+01 3.608439182435205E-01 3.928571428571409E+01 8.446428571428559E+01 -6.493749209959003E+01 9.707253433941656E-01 -1.555506898619355E+01 2.324174200503414E+01 5.000000000000002E+01 3.370248449334594E-01 5.327678571428549E+01 1.124732142857141E+02 -8.714136261240667E+01 2.508303965839673E+00 -2.409259530386151E+01 -2.136993152950547E+01 3.236508351160515E+01 6.557142857142838E+01 3.165992550982096E-01 6.927083333333290E+01 1.444791666666662E+02 -1.124860679835619E+02 4.976979991005253E+00 -3.418860300767162E+01 -3.318570213949357E+01 -2.356772890541912E+01 4.222445944448089E+01 8.312499999999983E+01 2.999941205978445E-01 8.726666666666640E+01 1.804833333333331E+02 -1.409796704732076E+02 8.430477268103132E+00 -4.574119598095815E+01 -4.729156501491187E+01 -3.661583915338817E+01 -2.478834735968176E+01 5.291832263823648E+01 1.026666666666664E+02 2.865464821334598E-01 1.072636363636357E+02 2.204863636363627E+02 -1.726268118195864E+02 1.287245441037452E+01 -5.869024384151449E+01 -6.351087420462046E+01 -5.235443021270783E+01 -3.841467892346068E+01 -2.566051044174798E+01 6.450358538669428E+01 1.241999999999995E+02 0.000000000000000E+00 
